136,128,136 136,128,136 137,125,139 137,125,139 134,125,140 134,125,140 134,125,140 133,126,140 133,124,137 134,125,138 134,125,138 133,126,140 135,126,141 137,125,141 135,126,141 138,126,140 136,127,138 135,128,142 134,124,142 129,122,136 129,119,137 125,113,129 124,102,110 94,58,48 92,51,35 76,44,28 85,48,33 75,40,27 94,58,40 125,83,59 100,66,48 68,45,32 46,46,43 55,48,46 92,65,49 139,97,73 133,85,56 162,104,71 221,139,85 224,140,80 87,51,33 98,82,69 103,102,91 45,32,27 67,46,35 94,49,26 105,64,44 82,55,39 74,52,44 79,51,38 115,60,31 142,72,43 161,69,37 175,79,41 184,85,48 137,124,132 132,124,141 130,125,143 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 128,120,137 131,123,140 131,123,140 133,125,142 131,123,140 129,119,137 132,124,141 135,126,141 135,126,139 141,133,141 146,135,144 146,133,143 143,130,140 139,128,135 136,128,136 130,121,136 129,122,136 127,119,136 124,119,135 122,117,133 123,118,134 124,119,135 119,114,130 118,115,130 117,114,129 122,114,131 125,117,134 124,119,135 124,119,135
132,123,136 132,123,136 132,122,140 133,123,141 131,124,138 126,122,135 127,122,138 126,124,136 132,124,141 132,124,141 132,124,141 132,127,143 134,126,143 135,125,143 136,126,144 139,127,143 135,126,139 136,129,141 134,125,138 132,125,137 131,124,138 131,124,138 132,120,134 93,61,56 91,50,34 70,35,20 78,41,26 71,38,27 92,56,36 102,62,39 69,46,31 115,96,84 53,48,50 55,52,56 95,75,66 106,72,52 133,87,59 184,118,84 255,169,106 255,170,102 124,68,44 113,75,58 142,97,76 149,115,93 184,121,86 222,147,102 215,137,93 173,105,69 92,59,48 62,42,33 143,73,44 150,76,42 169,78,43 180,76,41 188,89,52 131,117,130 129,124,140 127,122,140 124,119,135 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,121,137 124,119,135 122,117,133 127,119,136 128,120,137 124,119,135 128,121,135 130,121,136 129,122,136 129,120,135 128,119,132 125,118,130 120,116,127 122,115,129 124,116,133 123,118,136 125,120,136 124,119,135 123,118,134 123,118,134 120,115,131 120,112,129 119,111,128 115,110,126 114,104,124 113,108,126 111,106,124
130,120,138 130,120,138 132,124,141 131,126,142 130,125,141 131,127,140 131,126,142 131,127,140 136,127,140 136,127,138 139,127,141 144,132,144 144,136,144 146,134,148 146,134,146 148,137,146 145,134,141 145,135,139 145,135,136 146,136,140 144,133,140 144,133,140 149,139,143 102,76,66 92,49,32 71,36,23 75,40,27 72,37,22 95,59,39 123,78,57 131,85,67 116,73,54 117,79,60 108,74,54 100,65,50 98,64,44 126,79,56 218,140,96 255,173,105 255,181,107 253,157,101 220,139,89 195,123,75 212,135,84 243,156,97 255,174,114 255,182,115 255,173,104 240,148,93 75,42,31 132,61,35 142,69,41 161,75,43 179,84,48 194,87,46 139,117,125 129,124,140 127,122,138 125,121,134 125,121,134 126,122,135 128,120,137 129,121,138 129,120,135 129,122,136 129,122,136 129,122,134 129,121,138 128,121,135 125,121,134 124,119,135 123,118,136 120,115,131 122,117,135 120,115,133 122,117,135 122,117,133 120,115,131 124,116,133 123,118,134 123,118,134 126,118,135 125,118,132 124,119,135 127,119,136 127,119,136 128,118,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 110,105,123 102,96,119 96,94,114
159,147,149 160,148,153 163,146,152 158,144,146 148,138,137 145,133,135 147,135,137 143,132,129 149,137,137 154,142,142 161,148,143 163,150,145 161,148,143 163,152,149 168,157,152 167,156,149 171,155,149 176,161,152 177,165,153 184,170,154 179,163,146 187,168,152 186,168,147 127,102,83 101,54,33 79,41,22 69,34,19 64,32,18 100,62,45 121,77,51 128,82,54 124,78,52 114,76,55 117,76,56 116,73,56 118,75,56 129,80,58 227,144,95 255,194,125 255,159,91 233,145,84 220,132,76 227,137,88 229,140,86 245,148,95 255,167,111 255,188,125 255,182,116 255,191,120 117,58,30 108,50,26 134,67,42 148,64,33 188,84,49 214,108,62 136,124,136 134,125,136 137,125,137 140,132,140 141,133,141 141,133,139 144,133,140 144,133,142 146,135,142 149,139,143 150,140,144 152,142,146 146,135,142 144,133,142 139,130,141 137,128,143 136,127,142 137,125,139 134,125,136 132,123,138 132,124,141 125,121,134 129,121,138 131,123,140 130,120,138 130,120,138 123,119,132 122,115,129 125,117,134 122,115,129 116,111,127 113,108,124 116,111,127 118,113,131 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
196,182,166 198,184,168 200,184,167 200,182,163 198,178,160 197,178,162 195,176,160 196,178,157 194,176,155 204,186,165 208,191,167 202,183,160 206,188,169 211,192,176 210,192,171 209,192,168 213,192,165 218,197,170 215,198,172 215,197,167 215,192,161 215,190,160 207,187,155 137,113,87 107,58,36 85,44,24 78,41,26 64,32,16 91,57,39 125,79,53 124,78,50 120,76,48 119,74,51 116,74,52 115,74,54 120,74,58 133,82,58 234,151,100 255,201,133 255,180,110 208,118,69 204,117,72 214,124,75 224,132,81 234,137,88 255,159,108 255,171,112 255,179,114 255,184,114 145,76,38 106,50,26 123,56,29 148,64,31 204,102,62 174,113,95 158,144,144 163,151,153 166,155,152 165,154,151 168,157,152 171,160,155 173,160,157 175,162,157 177,164,157 176,163,156 177,164,157 177,165,155 170,157,152 160,146,148 153,140,148 151,138,148 149,138,147 145,134,141 143,132,139 135,126,139 134,125,138 132,125,137 133,126,140 133,124,139 133,124,139 135,123,137 131,124,136 129,122,136 128,120,137 123,121,131 123,118,134 119,114,130 116,111,127 99,98,115 96,95,112 98,94,114 102,98,118 111,108,123 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 211,191,159 213,193,161 207,187,155 211,191,161 214,194,164 218,199,164 220,198,164 218,195,164 212,192,160 216,193,162 219,199,167 222,199,168 222,199,168 223,203,171 222,199,168 185,160,132 110,63,42 94,46,30 80,43,30 63,31,17 70,35,20 129,77,47 128,76,46 128,77,49 122,74,45 120,74,44 115,74,54 114,71,52 139,89,58 232,151,101 255,205,134 255,217,140 255,208,140 154,89,52 200,117,68 211,122,73 220,127,79 243,142,97 255,154,95 255,176,110 255,187,117 175,91,45 101,45,21 123,59,31 151,65,35 194,118,96 195,174,161 201,183,162 205,186,159 208,190,160 205,186,159 212,192,162 207,186,159 209,189,159 210,190,160 208,190,160 204,183,158 202,181,158 195,178,154 188,173,151 179,165,147 178,164,150 176,161,152 172,160,150 163,152,149 160,147,144 153,139,139 148,134,139 144,133,140 142,134,140 142,134,140 144,137,140 135,127,135 136,128,136 134,126,134 127,118,129 125,121,134 111,106,124 100,96,116 97,92,110 96,93,110 94,90,110 110,105,123 113,108,126 117,112,128 117,112,128 116,111,127 119,115,128
207,187,155 213,188,158 214,192,158 207,184,153 200,181,154 203,183,153 199,179,149 204,184,154 210,190,160 211,191,161 210,190,158 207,187,157 211,191,161 212,192,162 220,197,166 221,196,166 225,202,171 223,203,171 220,200,168 223,203,171 217,197,165 217,200,165 223,204,169 207,181,156 139,99,76 103,55,37 81,42,30 82,43,31 61,34,18 135,83,53 134,79,50 129,76,49 126,75,47 122,74,45 113,71,49 144,98,72 150,98,66 154,92,63 255,161,98 249,156,99 255,170,103 168,96,61 186,107,63 209,123,75 218,128,79 232,134,88 255,148,91 255,177,113 255,185,118 199,105,55 120,61,33 138,68,39 142,66,42 224,190,158 226,200,175 218,201,166 220,197,166 214,191,162 214,196,164 220,200,168 221,199,165 219,199,167 220,197,168 222,197,167 222,199,170 217,196,169 209,190,163 207,188,163 204,187,161 201,184,160 197,183,158 192,179,156 190,176,160 184,168,153 176,161,152 162,149,146 147,133,133 144,132,134 137,127,131 143,133,134 136,126,130 130,119,126 127,120,130 115,108,122 116,111,127 109,104,122 111,108,125 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,130 119,115,126 128,119,130
203,184,161 201,182,159 198,179,156 191,172,149 187,170,146 189,170,147 200,181,158 206,189,163 211,192,169 209,190,165 209,190,167 210,189,164 216,195,168 212,189,160 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,169 210,191,164 213,189,163 220,196,170 121,95,72 125,89,67 88,45,30 89,50,36 77,47,32 137,89,64 144,87,58 133,80,53 127,77,46 124,73,45 116,72,46 128,82,54 106,68,47 129,85,57 217,135,81 250,151,96 255,161,100 239,142,89 198,120,74 207,126,76 217,128,79 231,136,89 255,157,99 255,180,113 255,187,115 181,83,37 147,74,46 139,61,35 141,90,66 216,194,158 220,198,164 220,197,168 216,193,162 218,195,164 220,197,166 221,198,167 219,196,167 216,197,162 219,199,169 216,195,170 201,183,164 189,175,159 185,170,159 183,169,155 181,166,155 183,168,157 175,163,153 174,161,154 169,153,149 165,152,149 158,144,144 150,138,140 143,133,137 139,131,137 136,125,132 129,121,129 123,119,128 115,113,123 118,114,127 126,122,133 122,118,129 127,120,134 128,121,135 129,120,133 132,123,136 135,126,141 137,125,139 132,120,134 129,120,135 132,123,136 124,120,131 130,121,136
165,152,145 167,154,147 170,155,146 176,160,156 176,158,153 175,162,155 176,164,152 175,160,149 170,158,146 175,161,147 176,162,146 181,167,151 186,170,153 185,170,148 183,168,146 195,175,155 205,185,155 204,184,154 204,183,158 204,183,158 200,183,155 197,179,149 201,182,155 202,181,156 181,160,137 137,108,86 85,44,28 79,40,26 81,51,36 108,74,52 147,95,65 139,86,59 130,84,54 125,79,49 126,80,52 125,79,51 124,78,50 144,89,60 192,113,69 255,168,103 255,171,102 255,169,108 234,142,89 212,127,74 220,131,82 235,143,90 255,165,105 255,186,116 255,188,117 164,82,53 165,105,82 161,81,45 215,186,155 213,190,159 211,191,159 209,185,152 206,183,152 204,184,154 197,179,149 201,183,153 190,175,153 182,167,147 176,162,148 171,155,151 160,148,148 153,141,143 151,139,144 150,138,143 146,138,144 149,137,142 145,133,138 144,133,140 142,131,138 144,133,140 139,130,141 140,131,144 139,130,143 136,128,136 137,129,137 139,130,143 129,122,134 128,121,133 132,120,134 126,117,130 130,121,132 133,129,140 134,127,139 132,123,136 130,121,134 127,118,131 129,120,133 128,119,132 131,124,136 132,120,134 134,122,136 132,123,136
148,137,144 146,135,142 145,134,141 149,138,145 147,134,142 146,135,142 145,134,141 146,138,144 144,133,140 147,134,142 144,134,138 148,138,142 151,139,141 153,141,141 154,143,140 154,142,142 167,154,147 172,159,152 173,161,149 173,161,149 169,157,145 174,160,146 178,164,148 187,168,152 187,172,150 173,154,129 167,137,122 92,55,40 75,40,25 72,45,27 149,97,65 146,91,60 138,90,61 132,82,51 136,84,54 134,87,55 125,74,46 234,145,96 192,114,70 255,178,126 255,183,121 255,177,106 255,158,98 220,132,78 227,138,84 237,144,85 255,176,113 255,186,108 255,181,119 146,72,38 158,85,53 185,171,153 176,159,151 179,164,155 175,160,149 170,155,144 172,159,154 172,159,152 177,159,154 168,150,147 151,139,141 148,137,146 139,130,141 142,131,140 138,126,138 140,131,142 135,126,137 137,128,139 136,127,140 140,131,142 142,130,142 135,126,137 136,124,136 137,125,139 136,127,138 140,131,144 140,131,144 143,132,141 144,132,144 139,130,141 136,127,138 133,124,135 131,124,134 130,126,135 132,125,137 132,125,135 130,121,134 128,119,130 129,120,133 127,118,131 126,119,131 126,119,131 126,122,133 129,122,134 127,120,132 126,122,133
130,121,134 127,118,131 130,121,134 134,125,138 135,123,135 130,121,134 132,123,138 133,124,137 132,123,136 132,123,136 131,124,134 129,122,132 130,121,132 130,122,128 129,121,127 135,122,130 135,124,131 139,128,135 148,134,136 154,140,142 161,148,145 170,154,148 170,154,148 174,158,152 171,156,145 163,144,128 178,157,142 164,134,119 82,47,32 74,41,30 143,92,64 156,97,69 144,91,64 138,87,59 142,89,62 131,80,54 121,69,50 120,67,51 112,57,42 116,57,38 126,63,41 137,66,40 176,98,47 226,138,84 229,140,84 248,153,92 255,177,112 255,181,110 193,134,106 163,117,101 151,135,133 152,137,145 150,138,143 148,138,142 151,141,142 150,140,141 145,135,139 144,134,135 145,134,143 142,131,140 141,132,143 138,132,139 132,126,133 131,124,134 134,125,138 133,124,139 133,124,139 132,123,138 132,123,136 132,123,136 134,125,138 133,124,137 131,124,136 132,125,135 137,128,143 140,131,144 134,125,136 135,126,137 135,123,135 133,124,135 130,121,134 132,123,136 134,125,138 133,126,138 125,123,133 120,116,127 119,115,126 122,115,127 129,120,133 133,124,137 132,123,136 131,124,136 128,121,133 127,120,132 119,115,128 126,119,133
127,120,132 122,115,129 126,117,130 128,119,134 130,121,136 133,124,139 132,123,136 132,123,134 132,120,134 130,118,134 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 134,125,136 133,124,135 136,127,138 139,130,141 141,134,137 143,132,141 142,132,133 143,133,137 149,137,142 155,141,141 152,138,138 160,144,140 162,146,131 151,130,117 120,91,71 152,102,69 145,90,61 141,89,59 138,87,61 127,75,56 120,67,51 125,71,53 166,95,71 198,108,82 205,114,72 240,148,93 230,142,86 224,135,81 234,143,85 255,162,104 255,178,115 255,174,108 164,155,149 161,148,141 152,140,142 164,145,149 157,149,138 160,149,142 162,149,144 161,148,143 159,145,147 156,142,144 156,146,145 153,143,144 149,137,142 144,134,138 144,134,138 142,131,140 138,127,136 136,125,134 133,124,137 133,125,142 133,127,134 129,122,132 132,125,135 138,126,140 137,125,137 136,124,136 142,133,144 139,130,141 133,124,137 139,130,141 139,130,143 140,131,144 140,131,142 139,130,141 133,126,136 132,125,135 128,121,131 128,119,132 125,118,130 125,121,130 132,125,135 135,128,138 136,129,141 133,126,138 138,131,143 139,130,141 142,134,140 149,138,145
140,127,135 144,132,137 145,133,138 145,132,142 143,132,139 134,126,134 130,121,132 133,124,137 132,120,132 130,118,132 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 133,124,137 134,126,134 136,127,140 135,127,135 136,130,137 135,127,133 145,134,141 148,138,142 154,142,142 165,152,147 170,158,148 172,161,146 136,100,78 156,101,70 146,91,62 143,91,61 144,92,62 137,89,62 127,83,57 126,82,56 137,89,60 205,127,81 238,150,91 241,150,90 233,142,84 241,148,89 255,165,105 255,169,102 255,190,119 194,181,160 191,176,154 200,182,161 205,184,159 203,186,160 206,189,165 207,188,163 202,185,161 196,178,159 199,181,160 192,174,155 184,166,147 184,170,156 179,167,155 177,165,155 174,161,154 174,161,154 168,157,154 163,153,152 163,151,151 154,142,142 164,153,150 158,147,144 158,146,146 158,146,146 157,145,147 146,135,142 144,133,140 144,133,140 143,132,139 142,131,138 144,133,140 145,134,141 142,131,138 144,136,142 137,129,135 132,123,134 132,123,136 127,118,131 121,114,128 124,117,127 129,122,132 139,128,135 155,145,149 165,153,153 167,157,147 181,170,155 186,172,156
130,121,132 133,124,135 130,121,132 137,128,139 142,130,142 141,129,141 142,130,142 135,123,135 136,124,136 141,129,141 141,129,141 138,126,138 139,127,139 141,130,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 139,127,139 136,127,138 144,133,140 142,134,140 142,132,136 144,130,132 152,139,136 154,143,140 159,148,145 163,147,143 151,104,72 148,96,64 142,90,58 141,89,59 134,86,57 128,82,52 155,94,60 196,124,85 223,143,88 251,160,102 249,154,93 247,152,91 253,155,93 255,161,102 255,176,108 255,194,120 214,192,156 222,198,165 224,200,163 210,186,151 208,182,143 207,180,148 211,184,148 217,193,156 226,199,163 232,206,167 223,199,162 217,193,156 216,194,158 212,190,154 212,190,154 209,186,155 224,197,163 229,202,168 230,206,171 226,202,167 220,200,168 221,197,164 219,197,163 221,198,167 220,196,170 215,191,165 203,184,161 196,177,152 181,164,140 165,149,132 155,143,133 158,145,140 144,133,130 152,141,138 163,150,143 163,151,141 156,143,136 144,131,124 127,113,113 115,104,111 127,114,111 138,125,118 140,125,116 158,144,130 182,169,146 199,178,151 197,177,147 200,175,147
135,121,134 139,125,138 138,127,136 142,131,140 142,130,142 143,131,143 141,132,143 140,131,144 139,127,139 142,130,142 142,130,144 144,132,144 143,131,145 144,132,144 142,130,142 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 139,127,139 143,131,143 141,129,141 139,127,139 143,132,141 141,130,139 145,133,138 154,140,142 153,140,137 158,147,144 157,146,143 159,147,147 159,141,138 146,100,72 146,94,64 139,87,57 134,86,57 131,83,54 164,103,67 191,123,80 232,147,92 240,153,94 248,157,97 249,158,98 245,152,93 255,165,106 255,172,105 255,196,122 226,204,168 223,194,161 233,210,170 233,209,174 221,195,156 226,202,165 216,192,155 226,202,165 229,202,166 217,190,154 223,200,160 227,204,164 229,202,166 232,210,172 229,207,169 226,204,166 222,195,159 230,203,167 231,207,170 235,211,174 228,207,166 222,198,161 228,204,167 223,199,164 222,200,162 215,193,155 223,200,160 224,201,161 224,197,161 201,177,151 166,149,125 184,166,147 158,146,134 137,125,113 148,134,120 170,157,134 194,176,146 191,172,145 182,163,138 179,161,140 171,158,135 184,172,146 191,172,145 190,172,140 198,175,146 177,160,132 185,161,137 200,172,143
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,142 139,130,141 136,124,136 137,128,139 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 139,127,139 138,126,138 139,127,139 135,127,135 143,132,139 147,140,140 152,142,146 151,141,142 145,135,136 149,137,142 149,139,140 146,132,137 148,134,136 137,98,70 146,95,60 142,91,63 132,84,57 144,89,58 171,109,71 216,130,82 233,144,90 237,149,93 228,140,86 255,155,94 255,157,89 255,173,104 255,195,121 211,188,159 201,182,159 203,183,153 195,174,147 192,175,147 186,167,142 205,186,163 202,182,152 208,190,160 208,190,160 204,185,160 215,196,171 212,194,164 221,201,169 233,211,173 240,217,177 242,215,179 228,201,165 227,205,169 230,208,172 240,214,173 236,213,173 235,211,174 231,207,170 233,210,170 229,206,166 213,192,151 205,183,145 202,180,146 208,184,149 206,182,147 210,186,151 193,170,141 199,176,147 202,178,143 217,193,158 214,189,159 216,192,157 215,191,156 209,184,154 193,173,143 193,167,142 183,162,137 185,161,139 191,167,143 197,173,147 195,174,149 190,169,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 143,134,145 144,136,144 146,138,146 146,136,140 143,131,136 143,133,137 138,127,134 145,132,140 147,139,145 148,134,136 150,138,143 143,133,134 144,92,62 148,97,69 136,88,61 125,79,53 135,82,55 165,102,67 203,127,87 178,100,56 240,143,94 255,154,91 255,158,90 255,176,103 255,205,121 193,177,162 180,165,145 185,172,149 184,165,149 184,166,145 183,167,150 188,173,153 191,176,154 194,177,153 195,178,154 200,181,156 204,185,160 203,186,158 214,190,164 224,200,167 229,205,172 235,211,176 227,203,166 228,204,167 222,198,161 206,181,151 202,178,145 218,191,159 214,189,159 230,203,169 221,194,160 220,198,164 205,182,151 195,175,143 200,177,148 193,170,141 202,179,148 221,195,156 221,195,156 213,189,154 205,181,146 183,162,135 180,159,134 176,155,130 195,174,147 212,187,157 207,183,148 208,181,149 210,183,151 200,177,146 198,172,147 206,180,155 195,174,151
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,146 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 142,133,144 142,130,144 132,120,134 132,124,132 137,126,135 137,126,135 137,129,137 146,138,146 144,135,146 139,131,139 143,130,138 156,127,121 154,102,72 140,90,59 127,79,50 123,78,55 121,74,51 112,72,49 151,93,58 210,125,72 246,144,93 255,152,87 255,163,94 255,183,110 255,206,123 185,160,141 170,158,148 165,155,143 171,161,149 172,157,146 185,174,155 187,177,155 191,175,158 192,177,155 193,178,156 182,167,145 184,169,147 197,180,152 200,181,156 203,182,157 206,186,156 205,184,159 214,193,166 223,203,171 219,199,167 213,192,165 214,194,164 213,189,163 205,184,157 194,177,151 184,167,141 161,147,129 133,119,105 128,116,104 113,98,89 118,103,94 125,110,99 170,156,129 180,166,139 186,167,140 182,163,136 173,156,130 191,165,142 177,160,134 186,167,144 200,174,149 208,183,153 212,185,153 212,185,153 194,170,144 190,171,146 186,167,142 154,140,124
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 138,126,138 138,126,138 136,124,136 138,126,138 140,131,142 142,130,142 143,129,144 132,120,134 142,91,63 153,104,68 144,92,62 136,88,59 128,82,54 124,80,54 120,75,52 159,101,66 217,129,75 249,146,92 255,158,93 255,163,93 255,182,110 255,205,129 255,231,160 165,153,143 163,150,147 177,165,155 175,159,153 176,165,148 182,168,152 187,173,155 186,171,149 186,171,149 192,178,153 193,175,154 192,175,151 172,155,131 193,176,148 221,198,169 217,196,169 216,195,168 218,194,168 214,190,166 197,178,153 178,160,139 152,141,124 148,137,120 138,127,112 142,130,120 138,126,114 138,126,114 128,116,106 123,108,99 122,107,98 122,107,96 131,115,102 133,117,104 145,129,114 144,128,111 183,164,137 190,172,142 181,163,133 188,169,142 187,166,139 204,184,154 199,175,149 198,174,148 199,175,151 206,183,152 163,145,124 126,113,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 143,131,145 141,129,143 141,129,143 141,129,141 137,128,139 137,125,137 141,125,140 115,84,72 140,89,63 150,98,66 147,95,63 141,91,60 134,86,59 128,82,54 126,80,54 174,108,74 238,141,88 255,154,93 255,153,87 255,163,96 255,180,108 255,207,131 255,220,138 255,228,158 157,147,146 157,145,150 159,147,149 152,141,136 161,150,147 173,160,153 183,166,156 186,171,162 195,180,158 202,188,161 214,197,171 212,193,170 216,195,168 219,198,171 221,197,171 228,204,178 222,199,168 208,185,156 206,182,156 184,170,143 172,154,135 168,149,133 175,156,133 181,162,139 170,148,128 173,151,131 170,157,134 168,153,131 175,160,140 170,155,133 161,150,131 162,151,132 164,149,129 159,143,130 136,120,105 144,128,113 147,131,116 170,155,135 184,169,149 183,168,148 175,157,138 165,149,136 149,132,124 144,129,120 150,134,130 155,139,135
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 137,128,139 139,130,141 138,126,138 144,132,144 136,127,138 137,128,139 134,122,134 135,124,131 110,78,62 111,77,59 128,83,60 141,91,60 143,91,61 141,91,60 136,86,55 129,83,57 126,80,54 168,105,70 226,134,79 255,156,95 255,158,94 255,167,100 255,186,114 255,204,124 255,216,134 255,224,147 255,226,201 158,146,151 146,136,140 146,138,144 146,136,140 152,138,143 159,148,145 167,154,149 175,163,153 181,166,155 187,176,159 193,178,158 197,180,156 193,174,151 195,176,149 197,178,151 197,178,151 199,178,153 198,177,152 200,181,156 212,189,160 212,191,164 209,188,163 197,176,151 189,172,148 186,169,145 194,175,150 191,172,147 183,164,139 194,177,153 186,169,145 184,167,143 177,162,140 158,142,127 184,172,144 175,159,144 162,145,137 153,141,131 156,140,134 142,126,120 158,141,133 158,142,136 160,143,144 154,143,138 159,147,152 161,148,141
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 143,131,145 143,131,145 144,132,146 144,133,142 148,137,146 144,132,144 141,132,145 136,129,141 143,136,146 144,132,144 141,133,141 133,125,133 136,124,136 129,110,98 102,72,57 97,66,47 103,69,51 119,78,58 131,85,57 139,88,60 138,87,59 137,82,53 137,85,55 145,86,56 180,111,73 228,134,82 255,162,101 255,153,89 255,170,101 255,185,111 255,201,119 255,206,122 255,211,133 255,218,138 255,229,151 89,53,20 184,132,45 158,126,112 144,131,141 150,137,145 136,128,134 142,131,138 146,139,142 147,130,136 147,135,137 156,144,144 160,148,148 160,146,146 177,164,159 175,159,155 172,156,152 175,162,157 161,148,145 158,145,140 163,150,143 159,146,139 163,151,141 166,153,146 160,149,142 169,151,146 163,152,147 165,152,147 161,148,145 147,135,137 149,137,139 155,141,141 161,147,147 159,146,143 160,147,142 159,145,145 158,145,142 157,146,143 159,146,143 162,148,148 151,137,139 144,137,137 148,138,139 156,142,147 147,134,142
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,137 131,119,133 135,124,133 136,122,135 140,131,142 136,129,139 140,132,138 111,99,101 62,48,34 64,50,32 90,67,64 93,68,49 92,60,44 89,62,44 88,61,45 95,64,45 103,65,46 118,73,52 127,79,54 131,80,54 140,88,58 162,101,65 192,116,76 199,120,76 232,138,84 255,155,94 255,159,92 255,168,98 255,181,107 255,195,118 255,203,121 255,203,121 255,203,122 255,206,132 255,212,133 120,70,26 236,153,42 183,123,30 169,161,150 135,126,137 124,122,130 125,122,128 129,120,133 129,123,130 142,134,142 146,136,137 148,137,144 145,135,139 142,132,136 144,133,140 143,135,141 140,133,136 141,134,137 137,129,137 139,128,135 137,127,131 143,133,134 142,134,140 144,134,135 146,135,142 143,132,139 145,135,139 144,134,135 145,133,135 148,138,139 153,143,144 152,141,138 155,141,143 138,124,126 139,129,130 159,146,141 156,145,142 156,144,144 151,139,139 157,145,145 154,143,140 144,127,133 146,132,137
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 125,113,129 128,119,134 132,123,136 135,121,134 133,130,134 58,65,49 63,62,37 48,45,19 67,44,13 64,44,12 67,47,17 94,56,35 186,111,62 204,124,69 211,131,74 205,124,72 190,115,66 175,107,64 169,97,62 165,97,61 177,105,68 185,109,69 214,125,76 234,140,86 242,143,86 255,156,93 255,161,93 255,174,105 255,186,112 255,193,115 255,202,123 255,197,120 255,192,115 255,193,116 255,195,118 120,60,19 203,127,14 200,125,9 155,155,71 194,197,117 118,159,113 111,119,107 124,112,126 124,117,129 129,126,132 131,124,138 133,124,137 133,124,135 134,125,138 136,127,140 133,124,137 135,126,137 135,126,137 135,126,137 134,122,134 135,123,135 138,131,141 128,121,133 125,118,130 141,133,141 149,141,149 143,138,140 147,135,140 151,141,142 149,137,139 149,137,137 153,139,141 152,138,140 147,135,137 148,138,142 147,135,137 147,135,137 150,138,140 152,138,140 149,137,139 148,138,142 145,134,141 141,130,137
