136,127,138 140,131,142 139,127,139 138,127,136 137,125,137 138,126,142 137,125,141 135,126,139 135,126,139 134,125,138 134,125,138 133,126,138 133,126,140 136,124,140 136,124,140 133,126,140 134,125,140 134,127,141 128,126,138 130,126,139 130,121,134 132,123,138 129,120,135 128,121,133 120,90,89 93,46,25 82,44,27 79,45,27 81,51,34 65,37,24 68,45,32 94,63,44 110,74,52 70,43,27 107,95,85 38,23,31 54,45,41 87,61,47 127,85,61 129,84,61 219,134,81 255,168,97 207,135,98 97,78,66 96,95,88 75,83,71 226,172,136 246,167,123 255,157,105 80,49,28 110,50,25 139,66,36 161,72,39 180,86,47 145,119,125 129,121,138 130,126,139 130,126,139 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 127,119,136 124,119,135 123,118,134 125,120,136 126,121,137 126,121,137 125,120,136 127,122,138 126,121,137 129,119,137 133,123,141 133,124,139 133,124,139 134,125,140 135,126,139 132,123,136 133,124,135 136,125,134 139,128,137 143,132,139 143,132,139 145,132,140 142,131,138 136,124,138 128,119,134 122,117,133 124,119,135 118,113,129 120,115,131 120,115,131 124,121,136 125,122,137 125,120,136
132,123,138 132,123,138 131,124,136 132,125,135 132,123,138 128,121,135 131,123,140 129,124,140 130,125,143 130,125,141 132,124,141 131,126,142 131,126,142 131,126,142 131,126,142 133,125,142 134,124,142 133,125,142 130,126,137 133,126,138 132,123,138 132,123,136 134,125,140 138,131,145 138,115,116 93,47,29 82,44,27 81,44,31 74,42,26 65,37,24 73,48,31 94,63,44 116,76,51 108,77,58 122,101,86 94,85,77 112,91,80 81,58,43 103,69,47 119,77,55 251,158,99 255,192,113 255,169,111 171,105,71 161,103,68 200,134,102 230,148,90 255,203,138 255,198,130 167,94,53 130,65,42 152,74,44 168,77,42 178,82,44 129,119,137 129,124,140 126,122,135 127,122,138 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 120,115,131 125,120,136 124,120,133 127,122,138 128,120,137 127,122,138 125,121,134 123,119,130 123,119,132 125,118,132 125,118,130 125,118,128 129,122,132 130,121,132 129,120,131 127,118,133 126,118,135 124,119,135 119,114,130 117,112,128 117,112,128 115,110,126 113,105,124 115,107,126 114,106,125
129,121,138 131,123,140 130,126,139 131,126,142 134,127,141 132,125,139 133,125,142 131,126,144 132,124,141 132,124,141 129,124,140 131,126,142 133,128,144 135,127,144 141,134,148 139,132,144 141,132,143 140,132,140 142,133,144 142,134,142 142,134,140 144,133,142 147,135,140 150,139,146 143,131,131 96,48,30 91,45,29 76,40,30 70,38,24 61,33,22 78,51,35 99,65,45 120,77,60 124,78,60 157,97,58 205,126,78 215,137,89 132,77,46 106,70,50 119,78,60 255,156,97 255,186,112 255,187,118 255,157,98 240,151,95 251,159,104 255,176,117 255,197,131 255,195,130 255,174,110 131,60,39 148,73,44 165,70,36 167,91,69 127,122,138 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,120,134 127,120,134 127,120,134 125,121,134 123,118,134 122,117,135 123,118,134 123,118,134 120,115,131 119,114,130 119,114,130 124,119,135 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 116,102,126 105,99,120 99,97,117
150,138,150 149,137,149 149,137,149 146,134,146 146,133,143 144,133,140 142,130,132 146,134,134 142,130,132 142,130,132 147,134,142 147,134,142 150,137,145 152,142,143 153,143,144 156,146,145 158,147,142 160,149,144 161,150,147 165,154,151 166,156,144 170,158,148 170,155,144 174,163,146 177,158,144 92,51,31 102,50,29 78,43,30 78,43,30 63,35,24 84,54,39 107,69,50 116,74,50 135,85,54 181,105,63 202,124,73 203,125,74 151,93,60 108,72,52 118,75,56 241,149,94 255,209,137 255,176,107 255,159,95 249,155,101 255,155,103 255,167,109 255,190,126 255,188,119 255,185,122 121,57,31 134,61,33 179,82,47 160,122,116 140,132,140 134,126,134 136,124,136 134,125,136 133,124,135 134,125,138 134,125,138 133,124,135 135,126,137 136,128,136 139,131,139 142,134,142 146,138,146 144,136,144 148,137,146 146,136,140 147,140,143 144,136,144 139,130,141 135,126,139 136,127,142 135,126,141 132,123,138 133,124,139 128,120,137 129,124,140 128,120,137 124,119,135 124,116,133 125,117,134 120,115,131 117,113,126 115,111,124 117,112,128 118,113,131 113,108,126 104,95,117 105,96,118 102,97,115 102,96,117 98,92,113 97,93,115
173,160,157 180,167,162 183,171,161 189,177,165 193,177,160 195,179,164 195,177,158 196,178,159 193,174,158 197,178,162 195,180,160 194,176,157 198,182,169 202,186,171 205,189,172 204,190,172 202,187,165 207,192,170 207,192,170 206,191,169 202,188,159 207,188,163 204,185,160 203,186,158 203,184,159 114,76,55 115,58,39 86,47,35 72,36,26 63,35,24 87,55,39 114,72,50 119,75,47 128,78,47 172,98,60 188,109,63 179,106,63 123,73,42 110,72,51 121,78,59 238,150,98 255,212,141 255,197,128 252,152,93 244,147,94 250,150,100 255,161,105 255,168,109 255,184,115 247,147,88 119,55,27 134,64,35 178,100,72 166,143,140 157,146,143 153,141,143 158,144,149 151,141,145 151,139,144 156,143,151 158,145,153 161,149,154 166,154,156 164,152,154 165,153,155 170,158,160 172,161,158 173,162,159 175,162,155 170,157,150 169,156,151 163,151,153 156,144,149 151,138,146 147,134,142 144,133,140 143,132,141 139,130,141 135,126,139 134,125,138 133,124,139 131,124,138 129,122,136 127,120,134 127,123,136 125,121,134 120,116,129 116,111,127 96,95,112 96,95,112 95,93,113 101,99,119 112,109,126 112,109,126 107,104,121 110,107,124
216,196,166 213,193,163 214,196,164 217,199,167 209,190,155 211,188,159 206,183,154 206,186,156 210,190,158 213,193,161 209,186,155 211,188,159 213,193,163 219,199,167 217,197,165 219,194,164 213,193,161 217,197,165 220,200,168 221,201,169 224,199,169 223,203,171 222,199,168 219,196,165 219,196,165 146,115,92 112,56,34 89,46,29 58,31,15 57,31,17 84,52,38 123,79,53 125,77,50 125,74,46 161,88,60 172,99,67 130,77,52 110,69,49 131,87,61 140,92,65 156,93,60 255,174,119 255,199,129 230,135,88 236,147,93 241,147,95 248,148,96 255,156,97 255,187,122 155,68,25 123,59,31 131,61,32 185,166,143 182,170,158 183,168,148 185,170,150 184,170,156 184,170,156 185,171,153 190,176,158 192,177,157 200,182,161 204,185,160 204,185,158 201,184,156 200,183,155 200,183,157 201,182,157 198,179,154 195,175,155 193,175,154 187,172,150 180,164,151 173,161,149 170,155,144 164,148,142 154,141,138 149,138,135 149,137,142 145,134,143 142,131,138 138,127,134 135,127,133 130,122,128 133,124,135 120,111,126 108,100,117 100,92,111 98,93,111 97,91,112 110,105,123 112,107,125 117,112,128 117,112,128 117,112,128 120,115,131
209,186,155 213,190,159 211,191,159 204,184,154 200,181,154 202,181,154 200,179,152 203,183,153 210,190,160 212,192,162 213,190,159 211,188,159 211,191,161 213,194,159 219,200,165 223,198,168 223,203,171 221,201,169 220,200,168 223,203,171 217,197,165 220,201,166 225,203,169 222,200,166 219,199,167 198,174,148 107,56,32 87,41,25 66,34,20 56,30,16 80,48,34 124,82,58 130,82,53 126,80,50 134,77,48 132,75,44 114,68,52 110,67,50 128,85,68 89,51,34 131,86,63 204,129,84 198,117,67 255,158,100 234,145,89 237,145,94 243,146,97 255,160,102 255,196,123 135,54,18 136,66,40 167,100,73 220,196,170 215,196,171 215,196,169 217,197,167 214,193,166 210,189,162 214,194,164 218,198,168 219,199,169 221,198,167 221,199,165 222,198,165 222,198,165 223,199,166 223,199,164 221,197,164 218,195,166 211,187,161 207,186,161 198,179,154 194,180,155 191,177,152 192,174,153 180,161,147 163,146,136 157,142,133 153,137,133 153,140,137 147,135,135 147,135,135 146,136,140 134,124,128 129,121,127 116,107,122 117,109,126 117,109,126 115,110,126 123,118,136 125,120,136 127,122,138 126,122,133 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 206,182,156 197,176,151 195,174,149 199,178,153 207,186,161 212,193,168 217,199,169 216,198,168 217,196,171 214,193,166 217,197,167 213,190,161 215,192,163 216,193,164 220,200,170 223,203,171 219,202,167 224,205,170 218,198,166 216,196,166 214,191,162 223,200,171 225,204,177 206,185,158 144,106,87 94,48,32 80,41,27 67,35,21 70,40,25 126,82,54 136,88,59 132,84,55 125,79,53 123,77,49 118,72,46 118,71,48 116,70,44 124,73,47 183,111,63 255,167,108 255,188,116 255,181,108 252,151,97 237,145,90 241,147,93 255,165,109 255,192,122 140,74,44 138,67,41 214,182,152 221,197,171 217,197,165 218,199,164 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 222,198,163 226,202,167 224,200,167 222,199,168 220,198,164 220,198,164 221,198,167 214,193,166 204,184,164 195,176,160 187,173,155 181,170,153 186,170,153 185,169,156 178,162,147 172,157,146 165,152,145 154,142,142 146,134,136 137,127,131 129,121,127 135,124,131 142,131,138 134,126,134 128,119,130 129,122,136 130,121,134 130,121,134 132,123,138 132,123,136 130,121,134 129,120,135 132,123,138 130,121,136 130,121,136
166,154,142 169,157,145 172,157,148 181,165,159 183,169,153 187,173,155 190,176,158 185,171,153 184,168,151 186,171,151 186,172,147 190,176,151 191,177,152 188,171,147 189,172,148 195,176,151 203,182,155 204,183,156 201,182,157 201,182,157 202,185,159 201,182,155 203,184,159 209,188,161 205,184,157 204,180,156 172,146,121 143,105,86 80,41,27 72,37,24 69,37,21 127,83,55 142,90,60 141,89,59 132,84,59 126,80,54 125,79,49 125,78,55 126,80,54 157,101,65 255,168,115 249,156,97 255,200,116 255,201,116 255,168,101 238,145,88 251,152,95 255,178,117 255,205,143 150,79,53 167,119,90 220,196,163 217,193,160 221,196,166 221,199,165 214,192,158 214,192,158 214,192,158 209,186,157 216,193,164 209,189,159 215,193,159 218,196,162 218,196,162 211,191,161 206,182,156 193,176,152 185,169,152 174,159,150 165,152,149 160,147,144 155,141,141 153,141,141 154,142,142 148,141,141 147,140,140 146,136,140 142,132,136 143,132,139 137,126,133 133,125,133 130,122,130 132,120,132 125,118,128 132,123,134 135,126,137 134,127,137 135,121,136 132,123,136 128,119,132 129,120,133 130,121,134 130,121,134 132,123,136 132,123,136 132,120,134
148,138,139 146,136,137 148,137,144 152,142,146 153,143,144 162,148,148 167,153,153 165,151,153 159,147,149 160,148,150 158,147,144 158,147,144 160,149,146 162,149,146 162,149,144 154,143,140 163,150,143 167,154,147 167,156,151 166,155,150 169,157,147 174,159,148 178,163,152 183,168,148 184,169,149 190,170,152 186,168,147 149,127,107 84,49,36 73,36,21 68,35,24 124,78,60 146,91,60 148,92,66 138,91,59 133,86,54 134,87,55 132,86,56 129,77,58 121,73,55 131,73,59 153,89,72 190,105,79 246,151,106 255,172,106 243,147,89 255,164,105 255,195,127 192,111,75 218,174,144 226,202,167 223,200,169 210,189,166 200,182,161 197,179,160 190,172,153 187,168,154 184,168,153 182,171,154 184,173,156 185,169,156 187,171,156 186,170,157 186,172,158 179,164,155 161,148,145 151,138,148 152,138,151 145,133,145 144,132,144 141,129,141 141,130,137 135,127,135 137,129,137 140,132,138 141,133,141 139,132,142 139,130,141 141,132,143 139,130,143 139,127,139 134,122,136 137,125,137 135,126,139 134,125,138 132,125,135 131,124,136 128,119,130 130,121,134 129,120,133 127,120,132 128,121,133 129,120,133 130,121,134 128,119,132 127,120,132
135,124,133 132,121,130 137,126,135 143,132,141 137,129,137 137,126,133 142,131,138 141,130,139 140,127,137 139,126,136 135,124,131 136,125,132 135,124,131 136,124,129 133,121,126 133,120,128 134,123,130 139,128,135 144,131,139 149,136,144 156,144,144 163,150,145 163,150,147 166,153,148 167,154,147 170,152,147 171,157,143 158,144,128 173,150,135 89,61,48 72,41,31 76,41,26 145,88,59 150,95,66 142,91,63 134,87,55 137,89,60 103,62,44 72,36,30 80,44,38 121,67,58 161,99,86 204,122,102 237,141,114 242,154,95 249,157,95 255,170,107 255,195,124 231,202,171 221,197,162 216,193,164 196,177,152 180,168,156 167,154,147 166,153,150 156,145,142 149,137,139 150,138,140 152,140,140 154,142,142 153,141,141 154,142,142 153,141,141 145,133,135 145,134,143 139,128,137 134,127,137 133,126,136 134,127,139 133,124,137 136,127,140 134,125,138 132,123,136 135,126,137 141,132,143 140,131,142 131,124,134 132,125,137 128,121,133 129,122,134 129,122,134 133,126,138 137,128,139 135,126,137 131,124,134 123,120,126 120,116,127 119,115,124 129,122,134 133,124,137 135,123,137 131,124,136 129,122,134 125,118,132 118,111,125 122,118,131
129,120,131 126,117,128 126,117,128 129,120,133 130,121,134 132,123,136 133,124,137 134,122,138 132,120,132 131,119,131 130,121,134 129,120,133 132,123,136 132,123,134 132,123,134 133,124,135 133,124,135 133,124,135 135,126,139 141,132,143 140,132,138 141,130,137 141,130,137 137,126,133 144,133,140 145,135,136 145,133,138 150,138,140 158,148,147 166,155,152 163,151,151 160,149,146 161,131,116 148,97,60 149,94,63 142,87,56 136,86,55 141,91,60 135,84,60 128,74,54 176,94,72 207,117,91 218,117,74 255,171,109 255,164,104 254,159,98 255,174,105 246,185,138 227,203,170 215,192,163 190,172,151 176,161,150 169,153,149 162,146,144 153,141,146 151,139,141 149,137,142 149,137,142 152,142,143 150,139,146 150,138,140 149,137,142 150,138,143 146,133,141 144,131,139 146,133,141 139,129,133 139,127,139 133,127,134 127,120,130 129,121,138 134,125,138 134,125,136 133,124,135 140,131,142 139,130,141 134,125,138 136,127,140 135,126,139 137,128,141 138,131,143 136,129,141 132,125,137 133,126,138 129,122,132 130,121,134 128,121,133 124,120,129 132,125,135 132,125,135 131,127,138 127,123,134 132,125,135 133,124,135 130,121,132 135,126,137
143,131,136 144,132,137 145,132,140 149,138,147 143,135,141 141,130,137 134,123,130 135,127,135 134,126,134 128,120,128 127,118,131 132,123,136 133,124,137 130,121,132 130,121,132 130,121,132 130,121,132 130,121,132 133,124,135 134,126,134 136,124,136 136,127,138 135,126,137 137,129,137 135,127,135 139,131,137 134,123,130 141,131,135 143,133,137 143,133,137 148,138,142 154,142,144 161,150,147 141,110,91 152,98,64 143,88,57 139,89,58 139,89,58 136,88,59 127,85,61 122,80,58 152,97,66 231,143,87 255,179,113 255,182,121 255,168,105 255,179,119 207,184,153 219,195,162 213,190,159 212,189,160 194,170,148 187,173,155 178,164,150 178,163,154 176,160,154 183,167,154 192,176,161 192,173,157 184,166,147 182,168,150 181,170,155 184,173,158 190,176,162 184,172,160 179,167,155 168,157,150 161,150,145 147,135,137 150,138,140 147,134,144 145,134,143 151,140,147 151,141,145 144,133,142 144,133,140 143,132,139 144,133,140 143,132,139 145,134,141 144,136,144 142,134,142 144,136,144 137,129,137 132,123,134 132,123,136 125,116,129 118,111,125 115,108,122 122,115,129 128,119,132 135,126,139 141,133,141 142,131,140 143,132,141 145,135,139
159,146,141 158,145,142 150,138,138 154,142,144 156,142,144 153,141,143 153,141,143 146,134,136 147,135,137 146,136,137 145,134,143 142,131,140 142,131,140 137,129,137 135,127,135 137,125,137 137,125,137 138,126,138 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 143,131,143 140,131,142 135,127,135 130,121,132 130,118,130 130,121,132 136,124,136 135,127,133 146,136,140 151,138,146 160,148,148 138,88,57 142,91,63 141,89,59 137,85,55 132,85,53 140,90,57 188,120,75 217,139,86 243,153,90 255,176,110 255,178,112 255,172,103 255,218,165 209,187,149 216,195,152 220,202,160 222,198,161 207,183,150 199,179,149 197,173,147 199,175,149 209,187,153 220,196,161 228,204,169 224,200,165 217,193,158 220,196,159 213,191,155 215,193,157 214,190,157 222,198,165 229,205,172 226,204,170 220,198,164 207,187,155 207,181,156 204,180,154 205,186,161 208,191,163 209,192,164 208,191,165 200,183,155 194,177,149 180,162,143 167,153,137 167,153,139 151,138,131 154,141,134 162,149,142 156,143,138 145,133,133 135,121,121 120,105,113 110,99,108 116,108,114 122,114,122 125,112,122 140,128,133 158,145,140 172,155,145 172,156,143 173,157,140
146,132,137 143,132,139 141,130,139 141,130,139 140,132,138 142,133,144 143,134,145 139,130,141 140,127,135 141,130,137 145,134,141 150,140,144 144,133,140 140,131,142 140,131,142 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 138,126,138 131,120,129 132,123,134 135,126,137 134,125,136 137,125,137 139,131,139 144,137,140 149,139,143 148,138,142 142,90,60 127,76,48 146,94,64 141,89,59 134,87,55 132,84,55 181,113,75 204,129,82 240,153,89 255,167,101 255,159,98 255,194,124 255,207,161 226,204,168 223,199,162 219,195,160 235,212,172 238,214,179 220,196,161 229,202,166 218,191,155 222,200,162 227,204,162 215,192,150 221,197,160 227,203,166 226,203,163 236,209,173 232,205,169 228,205,165 219,195,160 224,200,165 229,208,167 232,211,170 226,205,164 222,198,161 228,204,167 224,197,163 225,198,162 223,196,160 226,200,161 226,200,161 224,197,161 203,178,150 169,150,125 182,165,139 161,146,135 139,124,113 146,131,120 167,153,137 188,170,149 187,170,146 180,162,143 180,162,143 175,156,140 184,166,145 184,171,150 182,170,144 183,168,146 171,156,134 178,158,140 198,175,146
128,118,136 134,122,138 142,130,144 145,133,145 146,133,143 145,133,147 142,130,144 144,132,144 143,131,143 142,130,142 139,130,143 136,127,138 132,123,134 139,127,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 142,130,142 132,123,134 134,125,136 140,132,138 141,130,137 141,131,132 150,102,73 134,87,55 125,78,55 130,82,57 137,91,65 131,84,61 122,77,54 140,89,61 190,118,79 251,151,90 255,175,105 255,193,115 248,197,160 211,182,158 218,195,166 208,190,158 208,190,158 195,177,145 202,182,150 195,174,147 214,193,166 207,189,159 209,191,161 211,193,163 207,187,157 223,203,173 216,198,168 218,199,164 224,205,170 230,206,169 236,214,178 220,198,162 221,199,163 225,203,167 235,212,172 236,212,175 236,213,173 231,207,170 233,209,172 229,205,168 216,193,153 208,184,147 206,182,149 210,186,153 207,183,150 214,190,157 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 193,168,140 186,162,138 182,161,138 186,167,142 197,173,149 197,174,145 194,170,144
104,90,114 108,94,118 117,105,121 128,116,130 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,125,137 139,127,139 139,128,137 141,130,139 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 134,125,136 130,121,132 142,133,144 148,137,146 146,133,143 140,137,141 157,101,75 142,90,58 131,85,55 123,76,53 123,76,53 111,73,52 110,67,48 168,105,70 253,150,96 255,167,104 255,175,100 255,194,117 250,194,156 188,173,151 192,176,161 182,166,149 185,172,151 182,164,145 190,172,153 189,171,150 187,169,148 187,172,152 190,175,153 191,176,154 195,177,156 197,179,158 188,170,151 191,172,149 204,184,154 209,188,161 217,197,167 209,189,157 210,192,162 209,191,161 202,182,150 200,177,146 216,192,157 215,191,158 233,209,174 222,198,163 223,199,162 209,185,150 198,176,142 204,181,150 194,171,140 204,182,148 221,195,156 222,196,157 213,189,152 205,181,144 185,161,135 183,162,137 183,157,134 196,176,146 213,189,154 207,184,144 207,183,148 208,184,149 203,179,146 200,176,143 210,186,153 201,176,148
108,94,118 109,95,119 108,95,116 110,97,116 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,141 135,123,135 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 134,125,136 136,127,138 143,134,145 146,135,144 144,130,135 144,127,128 158,100,67 148,96,64 141,90,62 133,87,57 130,84,58 125,77,48 161,95,63 225,135,86 255,156,94 255,170,102 255,174,102 255,193,114 255,218,141 183,138,92 161,148,143 160,146,148 159,148,145 166,156,146 164,148,142 174,158,152 175,159,153 175,162,155 174,164,154 177,167,157 164,149,140 169,154,145 181,166,155 184,167,157 185,169,152 189,172,148 194,177,151 207,190,162 216,197,170 218,199,172 220,200,168 223,200,169 222,198,165 214,189,161 200,179,152 190,169,142 165,151,126 135,119,102 130,116,102 113,98,87 120,105,94 126,112,98 166,152,125 179,165,138 185,166,143 180,161,138 174,155,130 188,167,142 178,161,135 182,163,138 200,174,149 207,182,152 208,183,153 209,184,154 200,175,147 200,174,149 196,170,145 161,143,124
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 149,137,151 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 137,121,134 141,125,138 138,126,138 137,126,135 136,124,136 139,127,139 141,132,143 140,132,138 145,131,136 131,93,74 149,97,67 149,97,65 143,90,63 138,88,57 131,85,57 127,83,55 159,93,59 218,128,81 255,155,94 255,167,99 255,171,101 255,194,116 255,219,144 255,224,142 255,214,181 152,138,140 146,135,132 161,150,147 160,146,146 163,153,143 165,152,145 169,156,149 166,154,144 163,151,141 168,155,148 170,157,150 172,160,150 162,145,135 182,166,151 204,187,161 211,194,170 214,193,166 216,195,168 209,188,163 194,175,148 173,159,134 152,136,119 144,130,116 133,122,107 134,122,112 132,122,110 129,119,107 126,114,104 121,107,93 121,107,93 123,108,97 130,116,102 132,118,104 142,127,116 143,128,117 185,166,141 190,171,144 182,163,136 189,168,141 187,163,137 204,181,152 197,177,147 197,177,147 205,179,154 207,184,153 165,148,124 130,115,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 141,130,137 139,127,141 144,127,130 113,78,63 127,85,63 141,88,61 144,92,60 140,90,59 133,85,56 134,82,52 137,82,53 160,95,58 213,129,83 255,158,100 255,166,99 255,172,100 255,194,115 255,211,130 255,215,134 255,206,124 255,208,123 255,212,131 110,64,34 202,134,42 192,121,25 161,152,94 158,150,126 163,150,145 158,151,149 172,156,152 177,159,156 181,169,159 183,168,159 183,168,157 191,176,165 196,177,161 204,186,165 203,186,160 192,175,149 200,181,154 180,166,141 172,154,133 171,153,132 181,162,137 188,169,144 171,153,134 172,154,135 170,152,131 163,149,124 171,157,132 165,149,132 158,142,127 157,141,126 159,143,128 155,139,124 134,118,105 143,127,112 149,133,120 171,156,134 190,171,146 190,171,146 185,164,139 184,163,138 159,145,120 156,138,119 177,159,138 172,157,135
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 142,130,142 136,124,136 137,125,139 121,100,96 102,71,52 100,66,46 116,75,55 131,83,58 136,85,57 134,86,57 137,85,53 156,95,61 182,110,75 187,111,69 225,137,85 255,155,95 255,161,92 255,175,101 255,193,114 255,204,121 255,204,123 255,198,116 255,194,116 255,195,117 255,183,117 189,117,26 189,123,19 180,125,26 125,118,32 156,158,83 141,151,129 162,145,148 156,146,147 161,150,147 166,152,152 165,152,147 169,153,147 168,152,146 172,157,148 175,161,147 181,167,151 190,176,151 200,181,158 211,188,157 214,194,162 209,188,161 195,174,147 189,170,145 181,162,137 190,171,146 186,166,146 181,161,141 189,172,148 185,167,146 187,169,148 185,167,146 167,149,128 204,185,158 196,177,152 183,163,143 177,160,136 180,161,136 168,149,124 195,174,149 192,171,146 187,170,144 187,168,145 191,172,149 188,171,145
101,91,111 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 143,131,143 143,131,143 143,131,143 146,134,146 146,134,146 141,129,141 137,126,133 100,87,80 64,49,27 67,51,20 67,47,27 94,67,51 94,64,47 94,62,48 99,61,40 117,70,47 121,75,49 124,80,52 128,76,46 152,96,62 178,107,65 202,118,72 217,127,78 234,137,86 255,155,95 255,159,94 255,175,103 255,190,115 255,196,116 255,201,119 255,185,109 255,182,109 255,180,105 255,178,105 95,53,11 214,141,27 200,128,21 137,136,69 55,95,54 51,101,57 87,115,69 95,140,100 118,131,117 137,125,137 147,140,140 153,143,147 146,135,142 158,148,149 163,149,151 167,156,153 174,163,158 161,150,147 159,148,141 165,153,141 168,151,143 177,161,146 184,170,152 176,165,148 182,166,149 186,168,147 195,175,155 197,177,157 186,166,146 190,170,150 197,176,151 205,184,159 198,179,156 197,177,157 187,169,148 182,166,153 175,161,147 176,161,150 175,160,151 160,144,138 160,147,144 156,143,138 161,148,145 149,137,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 129,117,129 132,120,132 134,122,134 132,120,132 135,123,135 135,123,135 136,127,138 59,61,58 65,62,36 44,37,17 70,52,20 69,49,17 66,48,16 80,55,38 88,58,41 104,70,50 207,132,87 220,138,84 190,122,79 164,102,64 162,99,66 173,104,71 190,111,67 214,124,77 248,147,93 248,149,94 248,148,87 255,160,92 255,176,103 255,182,106 255,193,114 255,198,120 255,186,112 255,174,105 255,175,104 255,176,101 94,56,39 211,132,20 225,150,32 56,88,39 45,85,44 45,88,46 53,75,34 51,89,49 57,106,53 86,145,89 140,133,133 143,135,141 143,131,143 145,134,141 143,132,141 146,136,140 148,137,144 146,136,140 148,138,137 146,134,136 151,137,137 151,137,139 151,140,137 152,142,143 154,141,138 158,145,142 152,139,136 151,138,133 154,140,140 154,140,140 156,145,138 158,148,138 149,138,133 153,140,137 135,121,123 139,127,127 152,141,138 152,141,138 155,142,139 152,138,138 162,149,146 153,141,143 145,133,138 153,139,141
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,105,126 115,102,121 127,115,131 132,120,136 130,127,131 66,62,41 64,52,26 38,40,23 34,40,29 20,31,20 69,50,23 81,56,12 111,75,17 132,89,33 201,116,61 252,157,94 255,156,95 252,152,91 232,139,82 214,129,74 196,118,67 192,113,67 196,118,67 214,126,74 255,155,93 255,164,99 247,148,91 255,163,101 255,177,107 255,183,110 255,186,113 255,178,105 255,167,96 255,177,106 255,195,120 255,198,122 255,192,144 224,155,49 255,173,51 207,153,63 115,93,26 165,120,45 42,70,33 42,79,44 48,88,47 52,98,53 67,128,71 97,144,101 132,123,136 134,125,138 135,126,139 136,127,140 133,124,137 135,126,137 135,126,137 135,124,133 135,122,132 133,120,130 129,123,130 129,123,130 124,117,127 135,127,135 143,135,143 141,133,141 144,134,138 151,141,145 144,136,142 143,135,141 144,137,140 143,135,141 143,136,139 143,136,136 148,138,142 149,139,143 154,142,142 158,144,144 156,144,144 154,143,140 156,145,142 154,143,140
