197,182,162 200,185,165 200,185,165 197,181,166 199,183,168 199,183,166 197,181,164 198,183,163 197,182,162 196,183,160 197,182,160 198,182,165 199,183,166 198,182,165 198,184,166 199,185,169 204,188,173 204,188,173 207,188,174 206,187,173 206,187,171 207,188,172 204,186,167 202,184,165 197,181,166 193,177,162 191,175,162 193,177,164 194,178,165 198,182,169 194,178,163 193,174,158 127,70,53 126,55,34 113,53,30 119,61,37 116,56,33 121,65,43 99,52,31 75,45,30 53,36,26 63,47,34 81,59,41 79,49,34 92,57,42 101,63,46 108,62,44 115,67,42 121,66,37 130,71,41 167,97,64 204,128,88 213,138,93 211,136,91 207,132,85 206,128,82 167,97,64 145,76,47 161,88,60 203,123,87 232,142,98 244,152,99 245,153,100 199,123,83 87,59,50 59,46,41 104,53,29 111,58,31 122,63,35 136,66,40 145,64,35 177,96,69 171,122,113 161,127,125 147,133,135 143,130,140 143,132,141 145,132,140 146,133,141 145,134,141 146,135,144 145,134,141 146,135,142 146,135,142 151,139,144 149,139,143 150,140,141 151,141,142 157,145,147 159,147,147 166,153,150 174,161,156 177,165,155 182,171,156 183,172,155 185,174,157 185,171,155 187,173,157 186,172,156 188,172,157 184,173,156 189,175,159 193,177,160 194,178,161 194,179,159 196,178,157 194,177,153 194,179,157 193,178,158 191,179,153 192,179,156 193,178,158 191,176,154 191,176,154 194,176,155 191,177,159 186,172,158 175,163,153 160,150,149 149,142,145 144,133,142 143,131,143 141,129,141 140,131,142 140,131,144 139,130,143 140,131,144 137,128,141
175,161,147 177,163,149 177,163,149 179,164,153 181,166,157 181,166,155 181,166,157 181,166,157 181,166,157 179,167,155 176,164,152 177,165,155 175,164,157 179,166,161 179,166,161 180,167,162 181,168,163 181,168,161 182,167,158 183,168,159 181,166,155 181,166,155 179,165,151 178,163,154 174,161,156 176,163,158 174,161,158 174,161,158 172,159,156 173,160,157 170,157,152 172,150,142 129,70,51 132,61,40 109,53,31 101,48,25 107,54,29 106,59,38 98,55,38 72,44,31 56,40,27 67,51,36 76,51,32 107,71,49 120,78,54 128,83,60 133,89,61 135,91,63 135,91,65 135,91,65 135,79,55 176,107,74 205,133,87 204,131,88 200,129,87 198,126,87 194,120,84 203,131,92 186,121,82 159,102,62 163,103,64 177,112,71 214,134,79 222,139,88 127,81,65 65,44,42 89,46,31 106,55,31 122,64,38 133,63,37 150,69,40 177,92,64 168,117,109 158,123,124 142,127,135 137,125,139 135,126,141 138,126,140 137,125,139 138,126,140 133,124,139 132,123,136 133,124,137 135,126,137 138,126,138 139,131,139 141,133,141 140,132,140 144,133,142 145,134,143 151,138,146 156,143,151 158,146,148 159,148,145 161,150,147 165,154,151 169,156,151 170,157,152 169,156,151 170,154,152 164,153,150 163,150,147 163,152,147 167,156,149 179,165,151 187,171,154 188,172,155 188,173,153 187,172,150 189,175,157 191,178,157 195,180,158 192,176,159 188,172,157 183,167,152 174,163,148 163,152,145 156,144,144 142,134,140 135,126,137 135,126,139 134,125,138 133,124,137 135,126,139 139,130,143 141,132,145 140,131,144 137,128,141
157,145,145 156,144,144 157,145,147 158,146,148 159,147,149 158,146,151 156,142,147 157,145,150 157,144,152 157,144,152 156,144,149 154,141,149 151,138,146 153,140,148 154,141,149 156,143,151 154,141,149 156,143,151 154,141,149 156,143,151 154,141,149 154,141,149 154,141,151 154,142,147 151,140,149 150,139,148 149,138,145 149,138,145 149,138,145 149,138,145 154,137,143 144,123,123 118,59,42 111,51,26 102,53,31 94,47,26 101,54,33 88,50,31 99,61,44 66,40,28 64,45,33 72,51,36 101,69,53 122,79,60 131,86,65 127,86,66 117,76,56 117,76,56 128,88,65 135,94,65 142,96,66 143,89,55 184,116,78 201,130,88 202,130,84 208,134,82 200,127,84 171,111,72 124,77,54 118,72,54 111,65,39 167,97,68 160,95,56 213,142,89 166,110,74 81,53,40 89,47,34 112,56,32 124,62,35 132,62,36 147,66,37 174,87,60 168,112,104 151,120,126 134,122,138 131,123,140 133,123,141 131,123,140 129,121,138 131,123,140 129,121,140 131,123,142 129,124,140 130,125,141 132,125,139 132,125,137 133,124,139 131,124,138 132,123,134 132,123,134 133,124,137 135,126,139 137,128,139 139,131,139 139,131,137 142,135,138 148,141,144 153,146,149 157,147,151 157,145,150 152,142,146 152,142,146 150,140,141 151,141,145 157,147,146 163,154,148 172,162,152 172,160,148 176,161,150 178,164,146 176,163,142 179,165,149 178,163,152 172,157,146 166,153,146 157,145,145 142,134,140 138,134,143 135,128,140 132,125,139 129,125,138 132,124,141 131,123,140 132,124,141 132,124,141 132,124,141 130,125,141 127,122,138
144,133,140 145,134,141 144,133,140 146,136,140 146,136,140 144,133,140 144,133,140 140,132,140 140,131,142 141,132,143 140,132,140 139,130,141 137,128,139 136,127,138 137,128,139 136,127,138 139,130,141 140,131,142 139,130,141 141,132,143 139,130,141 140,131,142 139,130,141 139,131,139 137,128,141 139,130,143 139,130,141 139,130,141 139,130,141 139,130,141 139,131,139 136,117,119 121,71,56 107,51,29 93,48,27 87,45,32 91,50,34 80,45,30 83,51,37 62,39,28 65,46,32 81,59,41 107,71,51 120,80,57 101,63,44 64,37,21 81,64,56 53,42,37 78,55,44 95,63,49 134,90,64 141,93,64 141,86,55 186,118,78 220,139,87 241,157,97 207,140,95 114,66,37 110,87,74 94,90,80 45,39,34 85,62,47 122,67,38 217,140,84 217,137,98 111,63,47 77,50,32 108,55,30 132,68,42 138,68,39 152,68,37 163,87,65 161,111,109 148,122,128 132,123,138 129,124,140 131,123,140 129,124,140 129,124,140 127,122,138 129,124,142 127,122,140 127,122,138 127,122,138 126,121,137 126,122,135 126,121,137 124,119,135 127,120,134 127,120,134 128,121,135 128,121,135 130,121,134 129,120,133 130,121,132 129,120,131 134,125,136 137,128,139 140,132,140 143,132,141 141,133,141 141,133,141 140,132,138 141,133,141 141,133,141 146,138,144 151,141,145 154,142,144 156,146,145 157,147,148 158,147,144 148,138,137 151,141,140 151,141,142 149,139,143 143,132,141 136,127,140 134,125,138 129,122,136 129,122,136 124,119,135 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136
136,127,138 140,131,142 139,130,141 138,126,138 138,127,136 138,126,138 138,126,140 138,126,142 137,125,141 135,126,141 134,125,138 134,125,138 134,125,138 134,125,140 134,125,138 133,126,138 133,126,140 134,125,140 136,124,140 136,124,140 133,126,140 134,125,140 137,125,141 134,127,141 128,126,138 129,127,139 132,123,136 130,121,134 132,123,138 132,123,136 129,122,134 124,112,126 120,90,89 98,53,32 91,45,29 85,47,30 79,45,27 75,45,28 74,45,25 58,35,24 68,45,32 82,55,39 103,69,47 113,77,55 70,43,27 110,91,75 75,68,66 27,22,24 54,45,41 81,64,56 108,74,54 133,91,67 129,84,61 183,114,74 255,160,97 255,173,105 207,135,98 113,67,49 114,91,76 91,90,83 75,83,71 91,67,41 215,152,117 241,150,92 255,157,105 166,98,55 81,47,45 115,55,30 139,66,36 156,72,39 170,78,43 174,102,85 145,119,125 135,121,136 127,122,138 130,126,139 130,126,139 129,124,140 127,122,138 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 127,119,136 127,119,136 124,119,135 123,118,134 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 127,122,138 126,121,137 126,121,137 129,119,137 133,123,141 135,122,141 133,124,139 133,124,139 133,124,139 135,126,141 135,126,139 132,123,136 133,124,137 135,127,135 138,127,136 139,128,137 143,132,139 144,133,140 144,131,139 145,132,140 145,132,140 137,126,135 134,122,136 128,119,134 127,118,133 119,114,130 123,118,134 118,113,129 118,113,129 119,114,130 120,115,131 124,121,136 124,121,136 125,122,137 127,119,136
132,123,138 132,123,138 132,123,138 129,122,134 133,126,136 132,123,138 131,124,138 128,121,135 131,123,140 131,123,140 130,125,141 129,124,142 130,125,141 132,124,141 132,124,141 132,127,143 131,126,142 131,126,142 131,126,142 131,126,142 133,125,142 134,124,142 136,123,142 131,127,140 129,125,136 129,125,136 133,124,139 132,123,138 130,121,134 132,123,136 133,124,137 134,124,142 133,110,111 96,55,37 93,47,29 86,48,31 81,44,31 73,43,28 71,39,23 56,33,20 73,48,31 89,59,42 101,67,47 118,78,53 116,85,66 124,94,77 138,128,116 82,66,60 100,79,68 86,60,48 81,56,39 108,74,52 119,77,55 191,120,78 255,184,112 255,195,118 247,151,93 181,105,63 162,101,67 169,111,76 192,126,94 210,132,84 244,153,95 255,203,132 255,190,122 255,161,97 93,54,42 130,65,42 153,75,45 167,79,41 180,80,46 131,103,105 129,119,137 127,122,138 127,122,138 126,122,135 127,122,138 126,121,137 126,121,137 125,120,136 120,115,131 123,118,134 126,121,137 126,121,137 128,120,137 128,120,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 123,118,134 124,119,135 124,119,135 126,121,137 124,120,133 126,121,137 127,122,138 128,120,137 126,121,137 127,122,138 125,121,134 125,121,132 124,120,133 123,119,132 124,117,131 125,118,130 126,119,129 127,120,130 132,123,134 133,124,135 133,124,135 129,120,133 128,119,134 126,118,135 124,119,135 122,117,133 119,114,130 117,112,128 117,112,128 113,108,124 113,108,124 114,106,125 115,107,126 119,109,129 118,110,129
132,122,142 132,122,142 131,123,140 128,126,138 131,126,142 134,124,144 133,125,142 130,125,141 131,126,142 130,127,142 129,126,141 130,125,143 130,125,143 128,126,138 128,126,138 130,127,144 131,128,145 133,128,146 135,127,146 136,128,147 135,127,144 135,127,144 139,130,145 134,125,136 136,127,142 136,127,142 139,130,141 137,129,137 138,126,140 143,130,140 142,131,140 142,131,138 136,120,118 93,55,45 93,46,25 89,46,31 77,41,31 73,41,27 69,38,26 57,34,21 76,51,34 90,61,41 109,73,51 119,81,60 119,82,58 116,72,46 154,92,54 194,122,74 183,115,75 134,77,48 93,57,39 103,69,51 116,78,59 193,117,77 255,196,127 255,187,113 255,180,110 255,161,99 239,151,97 222,141,89 239,153,103 255,170,113 255,188,124 255,199,126 255,199,132 255,195,125 115,57,33 133,62,38 151,76,47 165,79,49 185,83,45 129,107,112 125,123,135 127,122,140 129,124,142 130,125,143 127,122,140 126,121,139 125,120,138 124,120,133 124,119,137 125,120,138 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 128,121,135 127,120,134 127,120,134 125,118,132 123,119,132 120,116,129 123,118,134 123,118,134 124,119,135 123,118,134 124,119,135 124,119,135 123,118,134 122,117,133 122,118,131 122,117,133 123,118,134 125,120,136 125,120,136 128,118,136 128,118,136 127,120,134 128,121,135 128,121,135 127,120,134 126,119,133 122,117,133 123,118,134 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,129 115,107,124 106,101,119 102,97,115
133,126,140 133,126,140 133,126,140 132,125,139 135,128,142 133,126,140 134,125,138 134,125,138 134,125,140 131,123,140 131,123,140 128,119,134 132,123,138 128,120,137 131,123,140 134,127,141 138,131,145 140,133,147 139,132,146 141,134,144 141,135,142 142,136,143 146,138,144 143,136,136 146,138,144 146,138,144 148,141,144 149,142,145 149,139,143 153,141,143 149,139,140 152,142,146 149,137,137 96,65,55 95,49,23 94,48,32 77,39,29 69,36,25 68,37,25 58,35,22 78,51,35 92,61,42 108,70,49 120,74,56 132,80,59 163,101,63 202,124,73 226,138,84 223,140,89 198,120,74 120,74,48 111,73,54 120,77,62 169,97,60 255,195,125 255,187,114 255,187,118 255,163,99 255,155,99 247,154,97 249,155,101 255,167,111 255,182,120 255,190,123 255,194,129 255,200,128 119,55,29 134,63,42 141,66,37 160,71,42 184,82,46 136,118,127 130,125,143 132,124,141 133,126,140 133,126,140 131,124,138 129,122,136 128,121,135 129,121,138 127,119,136 127,120,134 127,119,136 127,119,136 127,120,134 129,122,136 131,124,138 131,124,138 132,125,139 129,122,136 130,121,134 132,123,136 132,123,136 135,126,139 132,125,137 128,121,135 129,122,136 129,121,138 128,120,137 127,120,134 128,121,135 127,120,134 126,119,133 125,118,132 124,119,135 120,115,131 125,120,136 123,118,134 125,120,136 125,120,136 125,120,136 123,120,135 122,119,134 122,119,134 124,119,137 122,117,135 125,117,134 126,118,135 128,118,136 126,116,134 120,112,129 115,107,124 114,106,125 107,99,118 105,94,117 99,94,112 102,98,118 98,94,114
150,138,150 149,137,149 150,138,150 149,137,149 146,134,146 145,132,142 142,131,140 144,133,140 142,130,132 144,132,134 140,128,128 142,130,132 142,130,132 147,134,142 147,134,142 146,136,140 150,137,145 153,141,146 155,145,146 153,143,144 156,146,145 159,148,145 160,149,144 161,150,145 161,150,147 163,152,149 166,156,146 166,156,144 170,158,148 170,155,144 172,161,146 172,163,144 177,158,144 124,97,81 102,53,31 102,50,29 78,43,30 68,35,24 72,36,26 60,37,24 84,54,39 100,66,48 113,70,51 116,74,50 135,85,54 168,99,61 191,112,66 204,123,71 203,125,74 190,117,74 121,75,49 109,73,53 118,75,56 159,90,52 255,175,106 255,199,127 255,176,107 255,164,99 247,152,91 247,153,99 255,155,103 255,163,107 255,178,117 255,194,128 255,188,119 255,191,121 121,58,34 126,62,36 134,61,33 150,69,33 175,85,61 144,129,137 140,132,140 139,128,137 134,126,134 137,125,137 134,125,136 134,125,136 132,125,135 135,126,139 134,125,138 135,126,139 133,124,135 135,126,137 136,128,136 137,129,137 140,132,140 142,134,142 146,138,146 143,135,143 148,137,146 148,137,146 146,136,140 149,139,143 147,139,145 144,135,146 139,130,141 139,130,143 135,126,139 134,125,140 135,126,141 134,125,140 134,125,140 132,123,138 128,120,137 129,124,140 126,121,137 127,119,136 124,119,135 124,116,133 126,118,135 124,119,135 120,115,131 119,114,130 117,113,126 115,111,124 117,112,128 117,112,128 117,112,130 113,105,124 104,95,117 105,96,118 104,99,117 102,97,115 102,96,117 98,92,113 97,93,115 98,94,116
158,145,153 160,147,155 163,151,153 164,152,154 166,154,154 167,155,155 170,157,152 174,161,156 178,163,154 181,165,159 178,163,154 175,159,153 175,159,153 177,164,157 175,162,155 176,160,154 181,168,163 184,168,166 185,169,163 185,169,163 186,171,162 187,172,161 190,174,161 191,175,160 190,174,161 191,175,162 192,177,157 192,177,157 191,177,159 190,176,158 191,178,155 191,178,155 199,182,158 155,129,108 103,51,30 113,56,37 83,44,32 70,37,26 73,37,27 60,37,22 85,53,37 105,69,51 116,71,50 118,74,48 133,81,49 162,93,57 184,105,59 193,112,62 197,118,72 168,96,57 113,68,45 109,71,52 121,78,59 166,98,60 255,165,96 255,208,135 255,178,111 255,157,94 251,155,97 250,156,102 255,155,105 255,158,104 255,174,115 255,181,116 255,185,115 255,193,123 111,53,29 119,55,29 133,63,34 156,70,36 175,103,82 151,139,141 145,135,136 147,135,140 143,135,141 147,134,142 144,136,142 141,133,139 140,134,139 144,136,144 147,134,144 150,137,147 153,140,148 150,137,145 153,141,146 156,144,149 157,145,150 158,146,151 161,149,151 159,147,149 163,149,149 163,149,149 163,150,147 161,148,145 157,147,148 156,143,151 152,139,147 148,137,146 141,133,139 139,131,139 139,131,139 141,130,139 139,130,143 135,126,139 134,125,140 132,124,141 131,124,138 129,122,136 126,123,138 127,122,138 125,120,136 125,120,136 123,118,134 122,117,133 119,115,128 115,111,124 116,111,127 116,111,127 108,103,121 103,98,116 95,91,111 97,93,113 105,102,119 105,102,119 107,104,121 102,99,116 100,96,116 108,104,124
190,178,166 195,183,171 198,184,170 199,185,167 205,190,170 203,186,160 207,190,162 206,189,165 201,182,157 203,184,157 201,182,159 200,181,156 210,191,166 209,191,161 204,186,156 209,185,159 213,195,174 212,197,177 217,198,175 217,196,171 214,195,170 212,193,166 219,199,169 220,200,170 220,199,174 218,197,172 216,196,166 216,196,164 212,192,162 208,190,160 208,190,158 207,189,157 212,192,162 198,172,147 107,57,40 110,53,34 83,45,28 66,34,20 66,33,22 60,37,24 84,52,36 110,69,51 121,75,49 119,75,45 124,74,43 153,87,53 173,97,57 183,105,61 170,101,61 131,76,45 107,69,50 110,69,49 133,88,67 152,86,54 255,162,106 255,221,146 255,212,141 255,160,96 243,147,91 243,149,95 247,150,97 251,150,96 255,159,104 255,167,104 255,185,118 255,196,126 110,56,36 122,58,30 132,62,33 163,81,56 175,152,137 172,156,152 170,154,148 169,151,148 162,149,146 167,154,151 164,152,152 161,149,149 160,150,149 165,153,153 168,154,154 170,157,154 176,163,156 180,167,160 182,167,158 184,169,160 179,167,157 181,169,159 183,168,157 182,170,158 185,171,155 181,167,151 178,164,150 177,163,149 174,162,152 168,155,152 161,150,147 160,148,148 158,146,146 153,141,146 154,141,149 149,136,144 146,135,144 141,133,141 137,128,139 136,127,140 136,127,140 135,123,137 133,124,135 133,124,137 132,123,138 133,124,137 133,124,137 132,123,136 129,120,131 120,111,124 105,100,116 97,94,109 94,93,110 95,94,111 104,100,120 104,100,120 115,110,128 116,111,129 115,110,126 112,107,123 108,103,121 113,108,126
213,193,163 213,193,163 217,197,165 216,198,166 215,197,165 216,197,162 207,187,155 207,184,155 206,183,154 205,184,157 206,186,156 212,192,160 213,193,161 215,192,161 213,190,159 210,190,158 213,193,163 216,196,164 218,198,166 217,197,165 219,194,164 213,193,161 212,192,160 218,198,166 221,201,169 221,201,169 227,202,172 227,202,172 225,205,173 223,203,171 222,199,168 220,197,166 221,198,167 220,197,168 108,71,47 108,52,30 89,46,29 71,39,23 58,32,18 53,32,21 84,52,38 114,76,57 126,82,52 126,78,51 124,73,45 141,77,49 166,91,60 167,97,66 128,75,50 111,66,45 113,70,51 138,94,68 139,91,64 147,94,67 181,106,61 255,186,123 255,188,118 255,188,125 237,145,92 235,146,92 241,147,95 241,144,91 252,149,95 255,161,99 255,188,123 255,201,128 110,59,35 133,69,41 130,60,31 185,141,115 185,171,153 188,177,162 188,173,153 192,177,157 193,179,163 191,177,163 191,177,163 190,176,160 193,179,161 199,184,164 199,184,164 204,189,169 207,189,168 209,190,165 208,189,162 208,189,162 204,187,159 204,187,159 204,187,161 204,185,160 205,186,161 201,182,157 198,178,158 195,177,158 194,180,155 193,175,156 182,166,153 179,164,153 176,165,150 171,156,145 165,149,143 160,147,142 153,139,139 149,137,137 152,140,145 148,137,146 145,134,143 142,131,138 139,128,135 140,132,138 132,124,130 132,124,130 133,124,135 122,113,124 109,99,117 105,97,114 99,91,110 99,90,112 98,92,113 101,95,116 110,105,123 113,108,126 117,112,128 117,112,128 117,112,128 118,114,127 118,113,129 123,118,134
209,186,155 211,188,157 211,191,159 211,191,159 204,184,154 198,179,152 200,181,154 200,179,152 200,179,152 205,184,157 203,183,151 211,191,161 212,192,162 214,191,160 211,188,159 210,190,160 211,191,161 212,192,162 218,199,164 219,200,165 223,198,168 221,201,169 223,203,171 221,201,169 220,200,168 221,201,169 220,200,168 216,196,164 220,201,166 223,204,169 223,201,167 222,200,166 219,199,167 216,196,166 159,128,105 105,54,30 87,41,25 75,40,25 62,32,17 54,31,18 80,48,34 111,73,54 130,84,56 127,79,50 126,80,50 125,73,43 136,80,46 129,76,49 114,68,52 110,67,52 113,71,49 121,78,61 89,51,34 138,90,65 130,75,44 201,119,76 198,117,67 255,175,112 246,150,92 234,145,89 237,145,94 239,145,93 246,145,91 255,163,100 255,196,123 255,199,129 125,62,38 133,63,37 167,100,73 216,188,161 219,193,170 215,196,171 215,196,169 215,197,167 213,193,163 213,192,165 210,189,162 209,189,159 214,194,164 218,198,168 219,199,169 219,199,167 221,199,165 221,199,165 222,198,165 225,197,168 223,199,166 223,199,166 223,199,164 223,199,166 221,198,169 215,192,163 211,187,161 209,188,163 202,183,156 200,181,158 194,180,155 191,177,152 191,177,150 189,171,150 180,161,147 170,154,141 162,145,137 155,139,133 153,137,133 153,140,137 152,139,136 145,133,133 147,135,135 150,140,144 143,133,137 132,125,128 129,121,127 122,114,122 116,107,122 118,110,127 117,109,126 115,107,126 115,110,128 124,119,137 125,120,136 127,122,138 127,123,134 125,121,132 123,119,132 119,115,128 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 210,189,162 203,182,155 198,178,148 192,172,142 195,174,147 204,183,156 211,190,163 214,194,164 219,199,167 219,199,167 222,198,172 215,191,165 214,194,164 219,199,169 217,197,167 220,197,166 221,198,167 220,197,166 222,199,168 221,201,169 220,200,168 223,201,167 221,202,167 223,204,169 219,200,165 218,200,168 218,198,166 219,196,165 225,202,171 221,200,173 213,192,165 163,137,112 98,56,34 92,46,28 77,40,25 66,31,18 55,29,17 73,43,28 109,73,53 132,86,56 130,82,53 129,81,52 123,79,49 121,77,51 122,76,48 115,70,49 111,69,47 115,68,47 109,64,43 118,73,50 132,77,48 170,101,61 255,182,104 255,179,104 255,181,108 255,163,103 246,149,96 237,145,92 236,144,89 247,150,97 255,167,106 255,195,124 244,141,87 131,60,34 129,60,31 178,134,106 214,189,161 221,196,168 217,197,167 219,199,167 219,200,165 221,199,165 221,199,165 219,197,163 222,200,166 223,201,167 223,201,167 222,200,166 222,200,166 221,199,165 226,204,170 227,203,170 227,202,172 227,203,170 223,199,164 223,199,162 224,200,163 219,200,165 217,197,165 213,189,165 205,186,161 198,179,154 192,178,153 187,174,153 186,171,149 194,177,151 190,170,150 190,170,150 178,162,147 173,156,146 165,150,139 152,139,132 146,133,130 148,134,134 143,131,131 142,132,133 137,125,130 144,132,137 145,131,136 137,126,133 133,125,133 132,123,136 128,121,135 128,119,134 129,120,135 129,122,136 131,124,138 131,124,136 129,122,134 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 183,172,155 188,173,153 190,175,153 190,175,153 192,178,153 198,179,156 203,184,161 202,183,160 205,186,161 208,189,166 208,189,164 210,189,164 206,185,160 206,185,158 210,189,162 206,185,158 205,184,159 206,185,160 210,189,164 214,193,168 221,201,171 221,201,169 215,197,165 214,196,164 217,196,169 218,197,170 209,190,163 210,189,162 214,193,166 225,201,175 224,203,176 214,194,164 197,173,147 130,96,74 93,50,33 84,41,26 78,39,27 67,34,23 62,30,14 108,70,49 132,84,55 140,88,58 134,83,55 130,82,55 126,80,54 124,78,50 122,76,48 121,75,49 123,77,51 121,75,49 134,78,44 216,133,84 223,135,83 255,183,109 255,198,124 255,199,122 255,183,113 254,150,90 238,144,90 242,149,92 254,155,100 255,175,111 255,197,128 170,86,42 140,76,48 153,91,64 215,186,155 219,194,164 217,197,165 219,196,165 220,198,162 219,197,159 218,196,160 218,196,162 218,196,162 220,198,164 222,200,166 223,200,169 222,199,168 223,201,167 227,205,169 225,203,167 220,198,164 220,197,168 216,197,162 213,193,161 214,194,164 212,191,164 202,184,163 198,183,163 188,172,159 182,167,158 179,164,153 175,162,155 170,160,150 170,158,146 181,166,157 174,158,154 171,155,151 170,157,154 158,146,146 157,145,147 152,140,145 146,136,140 141,130,137 135,124,131 129,121,129 126,120,127 127,121,128 125,119,126 127,120,130 130,121,132 134,125,136 132,125,137 132,123,136 130,121,134 129,120,133 132,123,138 131,124,136 131,124,136 130,121,136 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
160,147,144 165,152,149 165,152,149 166,155,150 172,161,158 170,159,154 177,166,161 183,168,157 185,170,159 182,167,156 179,164,153 177,165,153 181,167,153 180,169,150 182,171,154 183,172,155 183,172,155 183,172,155 181,167,149 181,167,149 186,170,153 191,175,158 191,178,157 191,178,157 194,178,161 194,178,161 193,178,156 193,178,158 195,178,152 195,178,152 201,184,160 203,184,161 195,176,153 192,171,148 184,163,138 170,149,122 153,119,99 90,46,34 80,41,29 63,31,17 67,35,19 109,71,50 135,82,55 143,91,61 143,91,61 139,88,62 133,87,59 125,79,51 126,80,50 128,82,54 125,79,53 129,81,54 155,99,65 230,146,102 243,155,101 255,169,110 255,201,127 255,203,123 255,193,115 255,159,92 237,144,87 246,150,92 255,164,107 255,186,119 255,207,151 151,73,43 146,75,51 236,202,170 220,198,164 216,191,161 213,190,161 214,193,166 214,194,164 212,192,160 212,187,157 212,187,157 212,187,157 212,187,159 212,187,159 212,189,160 208,185,156 212,189,160 212,189,160 211,191,161 210,192,162 211,192,167 202,182,162 193,177,160 185,171,157 179,164,153 173,160,155 163,151,151 156,146,150 151,141,145 150,140,144 148,137,144 151,138,146 151,138,146 146,135,142 146,139,142 142,134,140 141,133,139 139,131,139 139,131,139 141,133,141 141,133,141 134,125,136 130,121,134 130,121,134 132,123,134 128,121,133 128,121,133 131,124,136 133,126,136 138,126,140 134,125,136 135,123,137 135,123,137 130,121,134 128,119,132 129,120,133 130,121,134 130,121,134 132,123,136 133,124,137 133,124,137 130,121,134 133,124,137
148,138,139 148,138,139 146,136,137 148,137,144 152,142,146 152,142,143 156,146,147 162,148,148 167,153,153 166,152,154 162,148,150 159,147,149 160,148,150 159,148,145 157,146,143 158,147,144 160,149,146 161,150,147 162,149,144 159,146,141 154,143,140 159,148,145 167,154,147 168,155,148 167,156,151 167,156,151 169,157,147 168,156,146 174,159,148 174,159,148 178,164,146 184,169,149 184,169,149 184,166,147 182,164,143 188,170,149 149,127,107 125,95,80 85,46,32 69,36,25 68,35,24 80,43,28 135,84,60 146,91,60 148,92,66 140,90,59 138,91,59 129,81,52 134,87,55 135,90,57 132,84,57 128,76,57 121,73,55 122,67,54 138,77,59 158,87,68 190,105,79 218,126,94 255,187,128 255,165,99 243,147,89 254,159,98 255,173,110 255,198,126 192,111,75 160,104,68 226,196,168 224,200,165 223,200,169 214,190,166 203,184,161 197,179,158 197,179,160 193,175,156 188,169,153 188,169,155 184,168,153 180,169,150 183,172,155 185,171,157 185,169,156 188,172,159 186,170,155 187,171,158 186,172,158 185,171,157 172,156,150 158,146,148 151,138,148 152,139,149 148,136,150 145,133,145 144,132,144 142,130,142 142,131,138 137,126,135 135,127,135 135,127,135 136,128,136 142,134,140 141,133,141 140,134,141 139,132,142 139,130,141 141,132,143 140,131,144 136,127,138 137,125,137 134,122,136 136,124,136 135,126,139 135,126,137 134,125,138 133,124,137 129,122,134 132,125,137 128,119,130 130,121,132 129,120,133 129,120,133 127,120,132 128,121,133 129,120,133 130,121,134 130,121,134 130,121,134 127,120,132 131,124,136
136,125,134 136,125,134 134,123,132 138,127,136 145,134,143 143,135,143 142,134,142 142,131,138 144,133,140 143,132,141 143,132,141 143,130,140 144,131,141 142,131,138 138,127,134 141,130,137 139,128,135 138,127,134 139,127,132 138,126,131 137,124,132 135,122,130 136,125,132 141,130,137 145,132,140 149,136,144 153,141,141 158,146,146 163,150,145 166,153,150 168,155,150 169,156,151 170,157,150 172,156,150 176,159,151 169,155,141 170,156,140 170,151,137 105,79,65 77,46,34 62,31,21 61,30,18 126,85,65 147,90,61 150,95,66 144,92,62 140,90,59 132,84,55 137,89,60 135,89,63 103,65,55 80,44,38 72,36,30 82,37,30 98,40,28 108,39,26 146,64,44 162,72,50 174,83,48 247,159,100 249,157,95 255,160,96 255,176,110 255,200,131 227,198,167 222,195,161 221,197,162 215,192,163 204,185,160 192,176,161 180,168,158 173,160,155 169,156,153 160,149,146 154,142,142 151,139,141 152,140,142 154,142,142 158,146,146 158,146,146 159,147,147 159,147,147 158,146,146 156,144,144 151,139,141 148,138,142 143,132,141 143,131,143 138,131,141 138,131,141 135,128,140 136,129,141 137,128,141 140,131,144 140,131,144 132,123,136 130,121,134 135,126,137 137,128,141 141,132,143 141,132,143 135,128,138 132,125,135 131,124,136 131,124,136 129,122,136 129,122,134 129,122,134 134,127,139 139,130,141 139,130,141 135,126,137 131,124,134 127,120,130 124,120,129 122,118,129 119,115,124 125,121,130 129,122,134 133,124,137 135,123,137 134,125,138 130,121,134 128,121,133 126,119,133 123,119,132 118,114,127 126,119,131
