55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 140,134,129 137,129,135 132,125,128 128,122,127 127,119,125 112,105,117 104,96,113 100,92,109 98,90,107 102,84,93 88,46,24 66,40,26 55,36,20 87,55,39 134,78,54 151,97,77 133,81,62 115,77,56 131,88,69 128,87,67 127,86,66 119,85,67 106,75,56 100,71,49 86,57,37 132,85,64 186,114,77 255,172,112 255,187,117 255,186,121 167,149,158 119,115,128 128,118,138 125,121,141 126,122,142 126,122,142 128,125,142 129,126,143 131,126,144 131,126,144 132,127,143 131,126,142 126,121,137 129,124,140 125,120,136 127,122,138 131,125,146 130,125,143 130,125,143 129,124,142 129,124,142 130,127,144 125,121,141 123,119,139 126,120,141 127,121,142 126,120,141 125,119,140 127,121,142 127,121,142 125,121,141 123,120,137 124,119,137 108,104,115 79,76,52 80,77,26 88,83,32 94,89,34 90,85,34 66,55,20 59,47,17 68,56,26 76,66,28 78,71,28 80,75,34 80,77,37 79,75,38 78,74,37 79,75,38 79,75,38 78,74,37 79,75,38 77,76,38 77,76,38 77,76,40 77,76,40 80,73,42 76,75,39 78,74,39 77,72,40 75,73,40 75,73,40 71,69,36 71,69,36 71,69,36 71,69,36 69,69,35 69,69,37 68,71,38 68,71,38 71,69,38 71,69,38 69,67,36 68,68,36 69,67,38 68,66,37 65,65,35 64,64,34 65,63,32 64,62,31
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 131,131,126 131,128,134 116,115,120 106,111,121 109,108,123 107,98,120 108,103,121 111,106,124 110,103,115 103,85,84 90,53,29 78,53,34 75,49,28 139,91,64 141,100,69 102,72,46 107,78,54 118,81,57 131,88,69 131,93,72 117,79,58 112,81,60 119,88,67 128,90,71 95,66,44 81,45,27 138,95,76 184,110,74 246,142,91 255,170,99 205,151,115 55,89,46 110,135,130 128,127,144 124,121,138 125,122,139 126,123,140 136,133,150 141,136,152 144,140,153 147,143,154 144,140,149 147,143,152 154,147,157 151,147,158 150,143,153 158,150,156 158,151,154 158,150,156 157,149,155 157,149,155 158,150,158 153,146,160 139,131,148 132,127,143 132,127,143 131,126,144 133,128,144 136,131,147 137,132,148 138,132,153 131,128,145 118,111,123 92,86,81 80,75,34 81,79,32 87,84,33 96,91,36 96,91,40 80,70,28 70,60,20 76,66,26 77,70,31 80,75,32 82,77,36 79,76,36 79,75,38 78,74,37 78,74,37 78,74,37 78,74,37 79,75,38 79,75,38 79,75,38 78,74,39 79,75,40 79,72,41 77,72,40 77,72,40 75,70,38 74,69,37 75,73,40 71,69,36 70,68,35 70,68,35 70,68,35 71,66,34 71,66,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 69,67,38 68,66,37 67,67,37 65,65,35 64,62,31 64,62,31
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 123,119,130 136,134,144 165,152,147 171,160,157 171,160,153 163,145,126 105,65,42 111,73,54 129,84,61 133,92,72 83,54,30 104,75,55 110,76,58 90,59,38 119,81,62 121,85,65 87,60,44 118,82,60 127,86,66 110,79,56 104,70,48 71,37,17 105,63,41 138,92,62 158,95,60 198,116,73 246,153,105 93,81,40 45,91,46 95,136,90 183,172,153 181,172,166 188,176,176 186,174,174 194,183,178 197,186,181 196,185,178 196,185,178 205,193,183 204,192,180 202,191,174 201,190,173 201,190,171 201,190,171 201,190,171 203,192,177 202,190,178 199,184,173 189,173,169 180,166,166 175,161,166 170,158,163 170,160,164 169,158,167 169,157,169 163,151,163 165,153,165 153,146,149 115,111,94 81,76,44 85,79,31 85,81,33 92,89,38 98,93,42 100,92,42 87,82,31 82,72,30 83,73,31 80,75,32 83,78,35 82,79,37 80,76,39 79,73,37 76,70,34 73,72,34 75,74,36 75,74,36 78,74,37 77,73,36 79,75,40 78,74,39 78,74,39 77,72,40 73,68,36 73,68,36 73,68,36 70,68,35 71,69,36 71,69,36 70,69,33 69,68,32 69,67,34 69,67,36 69,67,36 68,66,33 69,67,34 69,67,38 70,68,39 69,67,38 69,67,38 66,64,35 66,64,35 65,63,34 66,64,35 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 145,142,148 129,121,129 188,175,168 208,194,176 197,183,167 126,92,72 133,86,63 139,92,69 133,88,67 87,51,31 96,65,46 114,80,62 119,78,62 105,69,51 110,76,58 107,73,55 103,68,53 105,74,55 109,78,55 115,81,59 122,75,54 65,29,7 114,67,46 217,181,152 132,97,72 133,95,76 145,88,59 59,52,23 43,70,40 41,87,42 63,102,59 189,183,158 218,200,179 209,191,170 208,193,171 214,199,177 214,200,175 211,197,170 220,203,179 221,204,180 221,204,180 222,205,181 214,201,178 214,201,178 213,200,177 213,201,175 213,200,177 206,193,170 219,203,188 212,198,180 203,192,177 204,190,176 199,188,171 200,186,170 192,178,164 190,176,160 196,181,170 184,170,156 105,98,71 82,78,41 86,81,38 89,85,37 94,90,42 97,91,43 99,91,41 93,84,39 90,80,38 87,77,35 85,80,37 84,81,37 80,77,37 78,74,37 78,72,36 75,69,33 75,71,34 77,73,36 77,73,36 77,73,36 78,74,37 78,74,37 77,73,36 78,74,39 77,72,40 73,68,36 73,68,36 72,67,35 71,66,34 70,68,35 70,68,35 69,67,34 69,68,32 69,68,32 68,66,35 68,66,35 68,66,33 68,66,33 68,66,35 69,67,36 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 65,63,34 65,63,34 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 138,133,135 147,140,143 180,166,166 169,165,155 149,130,116 127,87,64 133,87,61 133,86,63 135,93,71 82,53,31 116,70,52 123,76,55 123,76,55 111,73,54 102,70,54 103,73,56 107,68,54 123,74,54 123,75,50 142,91,65 246,145,102 97,45,24 167,120,88 208,188,168 198,184,168 200,177,162 125,97,84 43,38,24 38,57,35 39,68,36 43,81,41 51,97,52 174,185,156 208,195,174 212,198,180 209,194,174 215,200,180 216,201,181 216,202,177 218,204,179 214,200,175 211,197,172 214,199,177 216,202,177 211,196,174 211,197,179 214,199,177 216,199,175 213,196,168 217,196,173 212,193,168 208,189,164 208,194,167 207,193,168 218,200,179 214,200,175 214,196,175 179,164,144 92,85,46 83,78,35 85,82,40 88,86,39 94,90,42 97,92,41 97,92,41 94,88,40 90,83,40 86,81,40 84,81,37 84,81,39 79,76,36 78,71,32 77,73,36 77,73,36 77,73,36 77,73,36 77,73,36 75,71,36 75,71,36 74,71,31 73,70,30 74,70,35 74,70,35 74,69,37 72,67,37 72,67,37 71,66,36 70,65,33 68,68,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,37 68,65,39 68,68,36 69,67,36 68,63,33 68,66,37 69,67,38 66,64,35 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,192 167,161,154 144,134,138 237,235,217 49,63,44 115,88,70 129,85,59 133,84,64 136,91,68 109,64,43 88,47,29 124,78,52 124,78,52 122,76,50 101,63,44 110,74,54 112,80,64 104,66,49 122,74,56 129,73,39 175,108,83 255,151,91 131,62,33 161,144,150 155,148,151 162,157,159 162,152,153 172,156,154 138,125,120 26,38,20 33,53,28 36,65,35 44,80,38 49,92,52 94,124,89 174,168,159 182,171,166 185,172,165 196,183,176 197,185,173 197,186,171 198,187,170 199,188,171 205,189,176 197,181,166 201,185,170 203,189,171 215,200,178 212,193,170 209,190,163 216,197,172 220,204,173 223,203,173 204,188,157 214,195,168 224,203,176 215,197,167 216,199,171 154,140,115 86,81,38 82,77,34 82,79,37 92,90,43 96,92,44 98,93,40 98,93,42 93,89,41 89,84,41 87,84,40 84,81,39 80,77,37 75,71,34 77,69,33 75,71,34 74,70,33 75,71,34 75,71,34 74,70,33 74,70,35 73,69,34 74,70,35 73,69,32 72,67,35 72,67,35 72,67,35 72,67,37 71,66,36 71,66,36 70,65,35 68,68,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 67,66,39 65,63,34 68,63,33 66,64,33 66,64,33 67,62,34 67,62,34 65,63,34 63,61,32 64,62,33 64,61,35
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 128,122,113 150,140,139 234,220,195 213,198,187 138,160,148 27,53,40 24,54,33 84,80,59 125,87,68 139,91,73 132,97,84 115,91,67 112,82,67 131,80,56 130,77,50 124,76,51 119,71,46 109,66,47 105,69,51 107,69,52 124,76,58 171,99,62 228,138,89 202,122,86 140,121,135 133,133,145 141,122,136 134,127,139 139,128,137 136,127,142 133,126,138 55,56,59 21,36,22 28,49,26 34,62,27 36,74,34 41,86,46 46,91,51 90,133,93 118,138,124 137,135,143 145,142,146 151,144,147 158,148,147 167,157,156 178,167,162 177,166,161 179,169,159 187,175,163 198,187,172 208,193,173 209,195,170 214,197,173 222,203,178 210,191,164 214,196,166 215,197,167 215,197,167 215,196,169 213,196,168 125,113,83 82,77,38 79,75,38 84,81,41 92,89,45 96,92,44 102,94,42 98,95,44 94,92,45 87,84,40 86,83,39 82,79,37 78,74,37 72,68,31 73,67,31 73,69,32 72,68,31 73,69,34 73,69,34 74,69,37 74,69,37 74,69,37 74,69,37 74,69,37 73,69,34 73,69,34 72,67,35 72,67,35 71,66,36 70,65,35 70,65,37 70,65,37 66,64,33 68,66,35 69,67,36 65,63,32 64,64,32 64,64,34 64,61,37 64,63,36 68,66,35 67,62,34 67,62,32 68,63,35 67,62,34 65,63,32 65,63,32 65,63,32 65,63,34
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,105 219,207,181 127,150,131 29,57,32 31,65,35 31,65,31 98,85,53 110,87,72 153,137,133 144,142,143 150,148,146 143,135,143 131,89,67 138,90,61 130,82,53 128,82,56 122,74,60 118,79,65 110,74,54 137,80,51 223,126,75 255,168,103 255,166,111 160,102,49 174,126,31 138,142,102 129,130,109 129,121,129 118,114,125 117,113,126 114,112,124 47,51,55 24,36,27 29,48,28 34,63,33 38,72,38 48,89,45 46,89,49 46,93,50 95,137,102 129,128,131 131,127,138 138,131,143 138,131,143 142,133,146 146,137,150 146,138,146 156,146,150 170,160,164 180,171,163 190,181,166 198,186,174 196,182,166 197,183,169 211,198,177 220,206,177 214,197,169 202,183,167 180,166,141 100,92,56 82,77,38 80,76,39 85,82,42 91,88,44 99,93,45 105,95,44 99,94,43 93,91,44 86,83,39 82,79,35 79,76,36 74,70,35 72,68,33 72,68,33 73,67,33 72,66,32 72,68,33 72,68,33 73,68,36 73,68,36 72,67,35 72,67,35 72,67,35 72,67,37 70,65,35 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 71,66,36 68,63,33 67,62,32 67,62,30 64,62,33 64,62,31 63,61,32 63,60,34 64,61,35 67,62,34 68,63,35 65,63,34 66,64,35 68,66,35 65,63,32 64,62,31 64,62,31
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,198 229,216,224 170,161,157 133,134,124 59,74,60 37,65,40 39,74,35 39,73,30 39,77,39 186,147,115 143,130,140 142,135,145 150,143,141 144,134,135 159,131,129 119,81,60 143,97,69 141,91,60 96,55,35 82,44,38 80,44,36 85,49,39 162,94,56 237,147,82 255,173,116 255,167,108 192,111,61 181,124,17 79,77,28 91,88,44 49,69,44 42,71,39 53,86,50 65,103,63 109,142,106 39,65,40 21,34,22 30,46,25 34,61,31 38,73,34 47,82,43 46,90,45 42,92,50 66,122,71 113,140,122 132,128,139 133,129,142 130,128,140 129,129,141 127,127,139 131,129,137 139,138,143 150,145,144 171,162,158 171,164,164 167,158,154 167,155,155 184,171,166 185,173,163 188,176,164 196,182,166 167,155,129 99,92,53 81,77,40 81,77,40 88,85,45 89,86,42 99,93,45 103,93,42 96,93,42 93,89,43 85,82,38 82,79,35 75,72,32 73,69,34 71,66,34 72,68,33 71,67,30 71,66,34 71,66,34 72,67,35 72,67,35 73,68,36 72,67,35 72,67,35 73,68,36 72,67,35 71,66,34 71,67,32 70,65,33 68,63,31 68,63,31 67,62,32 68,63,33 68,63,33 68,63,33 68,63,31 66,61,31 66,61,31 63,63,33 63,61,32 64,62,31 63,61,32 63,62,35 64,63,36 68,63,35 66,64,33 65,63,34 65,63,34 66,64,35 65,63,34
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,161,169 207,196,205 186,181,183 44,67,52 41,69,46 38,70,39 41,77,35 41,77,35 43,81,43 176,149,133 138,134,143 81,80,73 78,70,46 86,72,54 111,84,66 118,75,56 137,91,63 140,90,59 104,66,45 101,65,59 100,62,56 110,66,54 199,121,75 255,171,95 255,172,110 255,160,102 187,108,67 177,120,15 64,71,27 80,79,43 33,54,31 34,62,27 38,66,31 40,70,33 42,80,42 68,106,66 29,48,28 20,39,17 28,53,26 36,65,33 41,74,38 42,83,39 43,88,48 40,87,46 63,107,72 121,128,126 132,128,141 133,129,142 134,130,143 126,122,135 124,122,132 140,138,148 148,143,145 156,149,147 162,152,153 158,148,149 156,144,149 170,158,158 171,160,153 179,169,159 206,192,176 181,169,141 97,90,51 81,77,40 81,77,40 88,85,43 92,90,43 97,92,41 101,93,41 95,92,41 90,86,40 85,82,38 81,78,34 75,72,32 72,68,31 71,66,34 71,67,30 71,67,30 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 71,67,32 71,66,34 68,63,31 68,63,31 67,62,32 68,63,33 67,62,34 68,63,33 68,63,33 66,61,31 66,61,31 65,60,30 65,60,32 66,61,31 65,60,32 64,61,35 65,62,36 65,63,32 66,64,31 66,64,35 66,64,35 66,64,35 66,64,35
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 79,80,99 86,82,102 106,102,115 83,93,90 39,69,52 39,68,40 42,74,43 40,75,38 41,81,40 38,81,39 54,83,55 46,64,49 28,48,34 43,42,15 64,52,24 93,69,47 116,82,62 115,76,64 124,78,62 140,94,66 138,90,61 115,70,49 113,66,57 135,79,53 236,139,86 255,195,127 255,161,94 242,143,88 154,84,51 187,126,20 64,72,33 61,59,30 28,44,23 33,53,26 39,59,30 30,59,29 34,61,29 37,64,32 44,79,42 24,42,29 20,35,21 28,53,26 36,65,33 41,76,37 45,85,46 39,87,41 43,86,46 45,101,52 116,128,121 134,126,143 133,125,142 135,127,144 141,132,145 142,133,146 149,143,148 146,139,139 140,133,136 142,134,140 149,138,147 164,152,154 169,155,155 168,154,154 179,169,159 154,144,120 92,87,44 86,83,43 80,77,37 89,86,44 93,91,44 97,92,41 99,91,37 92,89,38 90,86,40 84,81,37 80,77,33 74,70,33 71,67,30 70,66,31 71,67,30 70,66,29 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 68,63,31 70,66,31 71,66,34 68,64,29 68,63,31 67,62,32 67,62,32 67,63,28 67,62,32 67,62,32 67,62,32 67,62,32 63,61,32 64,62,33 66,61,31 61,64,33 62,64,36 62,64,36 66,64,35 66,64,33 68,66,37 68,66,37 69,67,38 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 64,56,73 72,69,84 77,75,95 83,84,105 91,91,103 86,88,102 65,62,79 73,83,89 50,73,68 34,66,46 39,70,44 36,72,44 39,77,39 45,80,41 43,81,41 49,77,54 21,43,31 18,41,26 25,36,21 18,29,14 64,56,22 75,54,29 117,79,62 118,77,59 116,78,59 128,86,62 145,99,71 138,92,64 133,86,65 167,99,61 243,143,84 255,183,115 255,152,92 227,138,84 128,74,40 187,125,17 58,61,26 58,52,27 27,43,24 28,47,25 29,48,26 28,44,25 24,37,23 20,38,25 18,41,24 28,48,34 21,39,26 19,37,20 25,44,24 38,65,35 38,73,36 42,80,42 41,84,44 45,88,46 49,99,55 116,130,121 136,136,148 132,123,136 129,122,136 136,127,142 143,136,148 146,137,148 142,130,142 141,129,141 146,134,146 137,125,139 144,131,141 153,142,151 146,140,147 128,119,111 96,91,48 87,84,42 84,81,39 89,86,42 93,91,44 94,89,38 92,87,32 93,90,37 89,85,37 84,81,37 80,77,33 72,68,31 70,66,29 68,64,27 67,63,28 67,63,28 67,63,28 66,62,27 66,62,27 67,63,28 68,64,29 68,63,31 68,64,29 68,64,29 68,64,29 70,66,31 68,64,29 68,64,29 70,65,33 66,61,31 67,62,34 66,61,31 67,62,32 67,62,30 67,62,30 66,61,31 64,62,33 64,62,33 63,63,33 63,61,32 64,61,35 65,63,34 65,63,34 65,62,36 66,63,37 68,66,37 69,67,38 68,66,35 66,64,33
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 68,63,81 69,64,80 75,76,97 67,65,87 76,77,96 71,74,92 55,67,73 28,63,44 31,61,42 38,71,44 40,74,44 40,74,42 38,76,36 41,81,42 67,105,65 19,39,25 23,37,28 14,34,18 17,28,13 25,28,16 46,41,11 73,55,25 110,72,55 117,76,58 114,76,59 124,81,64 123,78,55 122,76,50 121,73,46 216,127,78 253,150,94 255,164,103 254,147,90 218,128,81 137,85,53 208,146,38 55,55,14 51,50,23 26,45,25 26,45,25 20,38,21 17,32,16 17,32,20 17,35,22 17,34,24 17,34,24 28,46,31 20,35,23 19,34,22 24,47,28 32,61,33 39,69,34 38,76,38 40,83,41 41,86,46 44,97,49 109,129,111 130,127,142 133,125,144 134,126,143 135,133,145 137,133,146 134,127,141 129,125,138 130,126,139 135,127,146 130,125,143 133,125,142 134,129,145 122,118,112 96,91,50 92,89,47 85,82,40 89,86,42 94,90,44 94,89,38 98,90,36 89,86,33 86,85,33 80,77,33 78,75,33 71,68,28 68,64,27 68,62,26 67,63,28 67,63,28 67,62,30 66,61,29 65,60,28 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 64,59,29 65,60,32 66,61,33 67,62,30 67,62,30 67,62,30 66,61,33 67,62,34 65,62,36 64,61,35 63,60,34 64,61,35 65,63,34 65,63,32 65,62,36 66,63,39 66,64,35 69,67,38 69,67,36 66,64,33
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 68,63,79 77,72,90 73,70,87 66,62,82 70,74,89 55,89,85 37,65,42 35,61,36 37,63,38 36,70,38 39,73,41 40,74,42 41,79,39 44,85,41 10,34,10 22,34,25 25,38,26 22,35,23 22,33,18 23,27,10 35,31,10 75,58,21 108,70,53 117,76,56 116,75,59 118,77,61 130,81,61 127,83,53 136,80,54 217,124,76 254,152,93 255,160,107 224,131,83 230,137,89 159,91,51 191,133,28 61,65,27 41,44,20 28,47,27 22,40,25 20,35,21 16,31,15 17,35,22 18,38,24 17,34,24 17,35,20 17,35,20 32,52,38 18,38,24 19,37,24 19,39,21 29,53,29 37,64,36 46,79,41 42,85,43 44,90,43 100,140,101 133,129,142 133,125,142 134,129,145 134,126,143 133,123,141 135,125,143 132,122,140 132,122,142 132,122,142 136,126,144 139,128,151 126,121,137 119,114,113 96,93,49 91,88,44 83,83,42 89,84,43 92,90,43 92,88,40 95,85,34 92,84,34 83,79,31 80,77,35 77,74,34 70,66,29 67,63,26 68,62,28 67,63,26 66,61,29 66,62,25 67,60,29 65,60,28 66,60,26 66,59,28 67,60,29 66,62,27 67,63,28 66,61,29 67,62,30 67,62,30 67,62,30 65,60,30 65,60,32 65,60,32 66,61,33 67,62,32 66,61,31 66,61,33 66,61,31 67,61,36 66,60,37 63,60,34 63,60,34 64,61,37 63,62,35 64,64,34 65,62,36 68,65,39 68,66,37 68,66,37 69,67,36 68,66,35
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,62,82 58,58,70 66,66,78 77,69,86 83,73,93 58,66,82 44,78,64 34,67,42 36,65,37 34,66,33 37,69,36 35,67,34 38,72,38 41,79,41 45,80,41 65,94,62 23,37,18 23,36,20 22,37,21 21,35,16 19,33,12 24,34,12 34,32,12 88,63,17 189,119,72 233,144,90 227,133,81 169,91,45 140,81,53 183,109,73 179,108,66 211,121,74 246,146,94 221,129,76 227,138,86 250,151,96 144,81,46 195,132,31 54,64,27 35,40,18 27,42,26 18,31,15 16,29,13 17,32,18 18,36,23 17,36,25 22,39,29 22,37,25 17,35,22 19,39,25 27,47,33 17,35,22 15,33,20 22,37,21 27,42,26 37,62,33 42,82,41 44,89,47 109,139,118 134,126,143 132,124,141 126,121,137 125,120,136 132,124,141 124,119,135 136,131,147 138,133,151 139,134,152 136,126,144 133,125,144 131,126,144 125,120,122 96,91,50 93,88,45 87,82,43 85,80,39 92,90,43 88,84,36 92,84,34 89,81,31 82,78,30 78,75,33 73,70,30 68,64,27 67,63,26 66,62,27 65,61,26 65,61,26 64,60,23 65,58,27 64,59,27 65,58,27 62,55,26 64,59,29 65,60,32 66,61,33 65,60,30 66,61,31 66,61,31 66,61,31 64,59,29 65,60,32 65,60,32 66,61,33 66,60,35 66,61,33 66,60,35 66,61,33 64,62,33 68,62,39 67,61,36 64,61,35 65,62,38 64,61,35 65,63,34 66,64,35 68,66,37 69,67,38 68,66,37 68,66,37 68,66,37
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 72,74,88 82,86,101 68,69,88 28,62,51 35,66,40 35,66,40 36,70,40 38,72,38 38,72,38 40,72,39 43,77,43 45,83,45 52,103,52 31,66,29 26,42,23 25,39,20 24,38,19 22,38,19 18,37,17 26,36,14 20,29,10 133,95,19 224,148,85 231,144,99 240,147,99 255,173,114 236,136,84 213,120,72 226,137,90 220,130,81 227,137,90 235,143,92 249,152,99 249,150,93 144,88,50 197,134,33 65,61,24 32,46,16 26,39,23 19,33,14 17,31,12 16,31,19 20,39,28 17,40,25 17,39,27 19,42,27 17,36,25 15,33,20 17,35,22 27,47,33 23,43,27 17,35,22 20,35,23 31,50,28 37,70,34 64,90,65 130,136,137 132,127,143 135,125,145 132,122,140 136,128,145 136,128,145 123,118,134 133,128,144 140,132,149 139,131,148 141,131,149 135,126,141 131,123,140 119,114,116 102,95,54 95,88,47 88,81,42 88,81,38 88,84,38 87,85,36 90,81,34 85,79,33 83,76,33 75,70,29 72,67,28 67,63,26 66,62,27 65,61,26 66,59,28 63,59,24 66,60,26 66,59,28 65,58,29 63,58,30 61,56,28 64,59,31 64,59,31 65,60,32 66,61,31 65,60,32 65,60,32 66,61,33 65,60,30 65,60,32 66,61,33 65,60,32 66,61,31 66,61,33 66,60,35 67,62,34 65,62,36 70,64,39 68,62,37 65,62,38 64,61,37 65,62,36 65,63,34 66,64,33 69,67,36 69,67,38 68,66,37 68,66,37 69,67,38
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 69,76,90 75,79,92 28,61,53 26,57,33 30,61,35 32,66,34 34,68,34 38,73,36 39,74,37 43,73,38 39,74,35 54,98,53 40,96,43 42,95,43 31,47,26 23,39,20 23,39,20 22,38,19 19,38,18 24,39,13 38,59,25 155,107,23 205,132,57 242,154,100 239,150,98 249,152,99 255,167,111 255,165,104 255,159,115 235,143,92 225,135,88 236,144,93 251,159,106 253,157,101 149,93,46 194,132,35 74,61,11 32,40,15 16,31,15 17,33,14 21,36,20 26,40,31 40,49,49 46,55,57 43,56,55 36,53,48 33,47,43 20,39,28 18,38,24 23,43,29 24,47,32 23,43,29 21,44,29 29,47,34 34,52,37 136,136,144 137,128,143 130,120,138 132,122,142 135,125,143 137,127,145 139,129,147 139,131,148 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 140,132,149 125,119,124 98,91,52 96,86,44 88,81,40 85,78,37 87,83,37 84,82,33 86,77,30 84,78,32 81,74,31 76,69,30 75,68,29 67,61,27 65,61,26 61,56,24 63,58,26 64,59,27 64,57,26 65,58,29 62,55,28 61,56,28 63,58,30 61,55,30 64,58,33 66,60,35 65,60,32 65,59,34 66,60,35 66,60,35 66,60,37 67,61,38 66,60,35 67,61,36 67,60,40 66,60,35 67,62,34 67,62,34 68,63,33 68,63,35 65,62,38 65,64,39 65,62,38 68,62,37 66,64,35 65,63,32 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 71,68,83 78,77,92 22,53,43 30,61,35 31,62,36 34,68,36 39,77,39 36,74,36 39,74,37 41,74,38 44,79,42 58,111,59 37,90,40 46,102,49 26,42,21 21,40,18 22,38,19 21,37,18 22,38,19 36,50,31 48,74,22 131,94,11 188,122,40 241,153,101 243,154,102 254,158,102 255,159,100 255,165,106 255,156,105 243,149,97 228,139,92 236,146,99 249,157,102 255,163,106 153,98,46 185,123,24 77,70,13 25,35,13 18,36,19 19,39,21 37,51,42 86,85,102 96,90,111 97,91,112 96,90,113 94,85,109 91,85,108 89,86,101 78,76,86 66,66,76 64,69,77 70,70,80 84,87,94 108,117,117 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 135,127,144 128,123,125 96,90,54 94,87,44 88,81,40 84,77,38 89,83,37 85,79,31 85,76,31 85,76,31 83,73,31 75,68,29 73,66,27 72,61,28 65,58,27 61,56,24 64,57,26 61,56,26 60,53,26 60,54,31 61,53,31 62,54,32 63,56,36 63,56,36 64,57,37 62,61,36 65,59,34 67,61,36 65,59,34 66,60,35 70,64,41 67,61,36 63,60,36 65,62,38 65,62,38 68,62,39 68,62,37 69,62,35 68,63,35 66,64,35 66,64,35 65,62,38 66,64,35 66,63,37 66,64,35 66,64,33 71,66,36 71,66,38 69,67,38 71,66,38 72,67,39
