41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,50 48,46,54 46,43,49 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 47,45,46 39,36,40 41,45,49 40,39,42 41,40,43 39,37,38 46,46,46 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 194,163,140 236,205,182 198,167,144 193,167,142 190,162,135 224,198,173 191,165,140 197,168,146 211,183,156 209,184,156 216,187,165 107,74,47 61,40,17 97,79,58 47,40,20 50,43,23 53,47,24 54,48,25 56,49,31 62,53,36 68,55,34 66,56,34 66,55,38 57,49,36 59,49,37 49,40,36 90,85,87 108,106,107 84,77,75 108,101,101 87,87,84 83,82,75 91,89,87 98,91,89 121,106,95 74,69,71 57,56,71 104,107,127 98,104,125 96,102,132 108,106,118 133,126,126 104,92,97 89,75,77 100,93,93 100,93,96 63,60,66 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,53 48,46,54 54,51,57 45,42,48 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 44,43,48 44,43,48 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 203,177,152 200,174,149 217,189,162 224,192,160 231,202,171 204,171,144 107,75,45 64,42,24 111,94,70 101,88,65 51,47,26 51,47,26 54,50,29 55,51,32 59,53,30 68,57,40 68,54,36 73,62,43 116,103,82 35,26,18 51,44,42 107,98,94 116,114,112 103,98,100 105,98,101 60,59,52 74,70,62 78,79,71 84,80,70 144,127,101 146,128,109 117,110,124 110,113,124 121,124,133 169,159,163 196,184,172 177,166,149 170,159,154 80,68,73 97,85,85 110,100,101 55,52,58 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 50,43,53 49,47,48 49,46,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 34,32,40 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 46,43,47 40,39,42 44,43,48 41,37,48 56,58,72 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,168,145 218,189,169 186,162,136 233,199,169 220,195,167 200,171,147 100,68,38 49,26,11 95,76,53 112,95,67 87,80,62 62,48,32 59,48,31 61,50,35 64,55,38 66,57,38 91,70,57 139,114,86 42,31,16 32,23,17 48,37,30 53,34,22 50,34,28 53,42,39 52,46,41 63,58,55 82,78,61 75,70,58 79,73,64 111,99,73 166,144,110 168,147,122 187,168,145 197,183,154 138,127,122 161,148,145 187,170,160 197,178,164 179,166,161 96,85,82 101,91,95 57,56,61 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,55 61,65,80 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 188,169,146 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,182,159 214,177,151 227,198,167 231,198,173 197,167,141 200,171,147 100,68,38 65,40,23 65,44,21 110,90,60 109,91,59 127,109,79 69,50,25 64,52,42 85,71,55 102,88,63 167,136,113 54,35,23 40,24,18 44,29,18 63,46,36 90,68,48 78,52,29 89,70,47 78,62,47 46,40,45 71,71,68 86,78,65 89,84,70 91,83,70 154,136,106 159,137,103 184,161,132 141,118,103 189,170,158 231,204,172 229,202,166 175,147,120 152,131,118 123,111,113 108,102,107 62,60,68 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 38,36,44 33,31,39 32,30,38 31,29,37 40,38,48 48,46,56 34,32,40 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 46,45,48 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 241,207,185 215,184,161 243,206,182 208,175,148 229,202,170 208,176,146 99,69,41 67,41,20 53,34,22 159,129,101 121,95,70 111,95,62 112,96,63 96,77,52 110,86,60 144,118,95 78,59,47 42,29,22 51,33,28 58,39,25 52,32,14 67,43,19 79,53,32 63,43,25 71,52,38 44,37,40 66,66,78 47,47,42 89,88,77 86,79,63 112,102,78 163,140,109 148,128,110 194,167,135 129,114,94 178,153,134 208,183,164 212,192,174 190,174,157 177,166,159 129,123,130 74,72,82 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 51,49,57 33,31,39 24,22,30 27,25,33 41,39,47 45,41,50 39,37,45 39,39,47 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 175,147,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 231,201,173 197,169,142 205,176,154 231,195,166 225,193,161 255,225,193 136,104,74 76,47,23 50,35,26 55,35,17 160,133,99 146,107,75 147,109,74 187,151,104 108,82,61 40,27,20 35,29,20 45,34,17 59,41,22 79,54,37 80,56,34 90,61,37 78,52,31 76,56,36 62,46,31 64,53,50 83,81,93 60,63,72 58,62,66 75,74,67 86,81,67 137,120,92 103,82,55 121,100,73 166,150,133 125,112,107 125,112,107 121,108,116 88,77,84 83,75,83 66,62,75 59,56,71 50,48,58 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,40,49 53,50,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,50 55,50,52 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 48,46,54 47,45,53 43,41,49 52,50,58 48,46,54 27,25,33 27,25,33 44,42,50 39,37,47 41,37,46 36,36,46 34,34,42 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 199,178,153 215,191,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 226,194,164 236,207,176 212,182,154 255,229,197 250,214,181 220,186,152 191,159,129 85,54,31 62,41,30 39,26,19 50,34,21 173,150,121 140,116,90 61,42,28 56,42,26 39,31,18 53,44,27 68,46,26 71,50,25 92,66,43 91,62,40 89,55,35 85,54,33 82,63,47 71,55,38 49,34,25 50,43,46 43,38,37 47,42,44 41,38,42 39,37,38 61,55,50 91,78,71 86,70,57 98,84,86 122,110,110 125,115,114 112,107,109 94,87,90 76,70,75 71,68,85 52,51,68 45,43,53 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,50 58,56,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 49,46,50 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,47,52 51,49,57 45,43,51 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 35,35,43 31,29,37 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 50,50,62 50,53,64 50,48,60 83,70,67 105,92,85 131,119,109 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 150,131,106 205,181,157 194,165,141 204,174,148 190,159,136 231,196,169 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 233,203,175 255,224,190 219,189,163 225,194,171 89,58,37 67,43,21 57,41,26 56,41,30 71,52,40 122,104,85 190,169,144 186,155,116 57,39,20 73,54,38 88,62,41 87,61,38 86,60,35 94,65,41 92,66,43 89,68,43 80,60,42 78,62,45 66,49,39 54,43,38 55,49,44 57,52,49 51,49,50 33,32,37 42,39,45 47,40,50 67,57,61 104,92,97 116,104,104 125,113,113 121,114,117 105,98,101 74,72,73 69,65,78 60,56,69 47,45,55 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 43,43,51 41,41,49 54,52,60 41,39,47 51,49,57 46,43,47 44,42,50 51,49,57 41,38,42 35,32,36 45,42,46 41,38,44 41,38,44 38,38,48 34,32,40 45,43,44 40,40,40 52,49,53 46,45,50 44,47,56 49,49,57 44,44,54 50,50,58 94,80,80 135,123,113 142,130,118 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 180,157,128 209,181,154 229,196,171 251,217,185 200,168,138 217,189,162 231,202,169 216,186,158 216,186,158 217,190,174 87,57,40 80,51,27 76,55,32 60,44,31 212,184,144 198,167,116 112,80,48 180,148,102 76,52,28 101,83,64 87,61,40 95,69,46 96,67,45 101,75,52 75,56,29 83,66,40 79,61,42 85,70,59 56,43,36 55,50,52 60,58,66 78,78,88 91,96,106 72,75,84 63,64,69 41,39,47 56,49,49 95,83,88 122,111,106 125,116,110 135,125,126 105,98,98 79,77,78 67,63,72 60,56,67 44,42,52 45,43,53 54,52,62 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 49,49,57 46,46,54 45,43,51 48,46,54 45,43,51 39,37,45 50,48,56 51,49,57 44,41,45 44,41,45 45,42,46 39,36,40 46,43,47 32,32,42 36,35,40 41,41,41 44,42,43 52,49,53 47,46,51 41,41,49 44,44,54 50,50,60 57,55,63 109,97,97 147,135,125 137,125,113 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 175,147,118 213,183,157 223,195,166 235,201,169 240,208,178 202,172,144 189,160,127 222,185,159 238,208,180 186,156,141 86,58,45 89,60,36 90,66,44 74,53,42 172,140,98 196,160,109 217,180,140 206,174,119 96,68,39 87,69,50 87,63,41 78,56,36 91,68,53 80,61,47 71,56,47 77,60,50 75,61,47 91,82,78 112,105,105 115,114,119 112,111,126 104,106,120 99,103,116 71,74,85 90,90,87 45,46,51 47,42,44 92,82,83 120,111,107 127,118,112 144,134,133 115,105,106 76,74,72 65,62,68 53,49,58 41,39,49 43,41,51 48,46,56 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 57,52,54 52,51,56 94,92,100 83,79,88 47,43,52 43,42,47 41,39,47 43,42,47 41,42,47 46,44,52 47,45,53 44,41,47 46,43,49 40,37,43 44,41,45 43,37,42 32,32,40 46,44,52 48,47,52 45,42,46 51,49,50 44,42,43 49,44,46 49,49,59 49,52,61 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 209,188,163 209,186,157 205,184,157 235,207,180 219,191,162 187,163,137 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,191 236,206,180 225,195,167 148,123,106 90,69,58 95,71,49 76,57,34 75,53,35 191,155,106 218,177,120 239,195,144 235,187,131 208,167,122 103,74,54 105,85,65 138,120,99 120,107,84 134,121,98 156,133,104 161,138,107 142,131,116 122,115,113 116,104,104 106,102,111 108,107,122 107,109,123 97,99,113 77,80,89 90,90,85 44,45,50 40,37,41 72,65,65 108,98,97 126,120,115 155,148,148 120,113,113 83,78,80 61,60,65 46,45,50 40,38,48 57,55,65 43,41,51 46,45,60 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 44,41,45 49,46,50 52,44,50 52,44,50 52,45,48 52,45,48 54,47,50 54,47,50 79,69,73 143,120,109 154,132,124 94,76,73 46,45,50 43,42,47 27,28,33 44,48,52 46,45,50 45,44,49 45,43,51 45,43,51 41,39,47 41,42,47 41,39,49 34,32,40 47,46,51 60,54,59 46,42,51 59,56,60 45,45,55 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 207,183,157 187,166,141 173,149,123 241,211,183 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,170 221,195,170 215,186,155 197,168,148 198,169,145 191,165,140 117,96,81 81,68,61 94,76,57 135,114,87 194,162,116 250,209,141 255,221,152 255,232,164 255,230,156 255,214,140 239,198,139 231,188,143 210,173,131 196,161,125 187,153,119 198,165,126 192,161,124 188,160,122 202,175,143 198,173,143 180,161,136 151,142,136 120,115,117 100,100,112 88,93,101 83,80,86 37,38,43 41,38,42 57,50,50 94,87,85 113,106,104 129,122,120 105,98,98 88,83,85 60,57,61 47,44,48 37,35,45 58,56,66 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 54,46,52 52,45,48 52,45,48 55,48,48 61,54,54 52,42,43 138,112,102 151,119,105 145,122,107 70,67,73 41,38,44 34,33,36 45,44,47 47,46,51 46,45,50 47,46,51 48,46,54 43,42,47 39,38,43 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,57 51,49,59 50,50,60 43,43,53 57,55,65 74,63,70 144,130,112 180,160,140 181,160,137 204,180,156 193,167,144 233,209,185 186,162,140 167,141,118 224,194,166 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,164 232,201,180 241,211,185 221,194,176 228,200,173 255,236,211 95,76,62 78,71,69 113,91,73 189,152,110 231,183,125 247,190,121 255,215,141 255,232,158 255,235,158 255,233,160 255,238,172 255,238,175 255,217,163 245,207,159 218,181,137 216,179,135 234,200,157 235,203,161 233,202,163 222,194,156 199,174,144 156,144,134 119,112,112 100,100,110 85,88,97 62,55,65 39,39,47 47,45,53 44,39,41 73,66,66 100,93,91 115,105,106 89,82,82 67,65,66 50,49,54 43,42,45 52,50,58 47,45,55 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 54,52,60 46,44,52 56,52,61 54,51,57 54,51,57 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,48 58,50,56 28,18,19 54,45,39 190,157,146 148,115,104 65,47,44 120,103,93 97,77,68 162,130,125 183,150,143 180,147,138 105,86,88 56,42,44 46,40,45 39,37,45 37,35,43 45,44,49 56,53,57 50,49,52 52,51,54 50,49,54 45,44,49 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 231,202,178 196,170,147 177,151,126 233,205,178 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 206,176,148 243,211,179 244,218,193 190,161,139 218,190,163 255,233,200 176,141,114 99,83,68 67,62,59 115,91,67 235,189,130 255,212,147 255,207,136 255,231,160 255,243,165 255,229,153 255,229,157 255,243,175 255,228,163 255,232,173 255,224,167 255,223,171 241,204,151 247,211,162 242,208,163 231,200,161 212,185,149 186,167,144 151,142,138 113,110,116 99,99,109 86,83,87 61,55,60 40,38,46 44,42,50 40,35,37 66,56,55 100,88,88 106,92,94 88,76,76 65,55,54 57,49,55 56,50,57 50,49,54 42,42,50 51,49,59 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,50 47,39,45 28,18,17 30,21,15 95,69,55 95,69,55 95,72,61 95,65,50 220,182,161 202,165,150 174,134,129 180,137,133 192,147,142 144,107,106 53,42,49 39,38,43 38,34,43 46,45,48 50,49,52 49,46,52 60,54,61 49,49,57 51,49,57 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 210,184,159 183,154,132 198,170,143 223,196,178 195,165,139 241,209,179 233,204,169 255,240,204 225,196,161 253,224,189 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 210,181,159 215,181,159 233,202,179 202,171,150 243,213,185 197,164,139 153,133,115 60,50,49 113,87,64 255,222,151 255,212,137 255,211,137 255,215,140 255,243,168 255,233,159 255,246,172 255,215,147 255,220,157 255,228,171 255,221,164 255,215,161 250,210,156 241,205,154 229,197,151 219,191,151 192,172,142 162,148,134 121,114,114 104,98,103 86,79,79 33,27,22 50,45,44 40,38,46 37,35,43 44,39,41 154,132,126 187,161,151 196,172,164 163,143,134 148,133,122 109,95,100 67,56,63 42,37,39 45,43,51 55,53,63 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,61 60,56,65 53,49,58 68,64,73 50,49,54 54,53,56 42,43,46 50,44,49 60,50,51 79,61,58 79,61,60 79,60,62 69,52,53 42,28,28 22,17,14 88,69,53 113,91,71 113,92,77 163,127,105 208,167,147 192,153,141 135,97,87 127,91,81 132,101,91 120,94,84 86,70,64 36,30,35 36,35,40 50,43,53 51,49,57 47,46,49 53,53,61 54,52,62 51,49,59 56,59,70 76,72,83 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 234,202,170 215,181,147 226,193,168 241,220,195 60,49,46 96,68,55 247,201,131 255,215,144 255,233,156 255,241,167 255,240,163 255,247,170 255,245,168 255,238,162 255,235,170 255,224,165 255,218,161 247,207,153 233,193,141 230,196,151 212,181,144 197,174,143 159,143,126 115,105,104 107,100,100 93,86,84 38,29,21 76,73,77 101,99,95 46,44,52 38,38,46 32,35,42 106,64,40 133,103,86 145,124,113 129,110,96 63,47,34 50,37,16 46,37,22 55,38,28 52,48,61 57,59,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,55 60,56,65 53,49,58 58,54,63 50,49,54 51,50,53 48,45,51 54,44,43 97,84,77 194,151,132 195,147,120 192,148,120 191,146,125 171,129,107 76,45,35 92,67,50 94,69,52 103,81,63 176,134,112 182,136,122 141,103,95 107,76,64 94,68,54 99,76,61 95,74,59 88,66,58 90,70,63 49,39,40 48,47,52 55,48,60 54,52,62 56,52,65 44,42,52 67,63,74 74,72,84 102,91,100 149,135,121 210,189,166 230,204,179 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 250,220,194 205,174,151 204,174,146 242,210,180 255,227,201 219,183,163 218,182,153 238,199,169 212,182,156 193,172,149 161,141,132 184,157,152 233,194,137 252,206,138 255,224,155 255,232,160 255,226,154 255,215,143 255,220,150 255,206,140 245,200,138 255,218,163 245,210,156 243,207,156 220,183,139 214,183,144 178,155,124 153,135,116 114,103,96 109,99,98 57,46,43 43,34,30 103,99,108 94,93,110 97,97,97 46,45,50 39,39,47 72,38,20 154,79,32 145,76,22 119,62,20 76,37,5 68,33,8 63,37,12 51,35,18 52,36,23 51,40,35 56,50,57 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 32,31,34 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 62,55,58 65,58,61 100,85,74 131,107,85 137,111,88 148,119,97 163,137,116 108,84,62 78,53,36 68,50,31 137,107,92 172,125,102 163,122,104 95,76,62 79,60,48 73,54,42 87,66,55 105,82,71 104,81,70 61,40,27 128,92,72 93,72,70 59,57,65 61,59,67 51,48,65 57,51,58 68,63,79 104,100,94 168,149,135 152,133,117 212,190,172 199,172,156 206,173,146 220,191,160 191,160,137 219,186,161 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 247,213,183 188,152,121 197,168,133 230,201,170 199,175,149 62,47,27 66,36,8 209,166,117 223,182,123 237,195,130 228,183,121 255,218,156 255,216,149 254,212,147 250,209,150 224,183,126 223,185,135 218,185,137 201,167,124 204,173,136 163,143,113 134,119,99 112,102,92 99,91,80 50,37,30 42,35,38 115,111,120 105,109,122 99,103,116 84,84,94 56,53,57 45,44,49 135,68,18 150,80,31 136,70,22 125,70,25 114,61,20 111,60,23 96,55,26 76,42,20 62,42,24 65,46,34 60,47,44 47,45,57 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
