198,182,165 198,182,165 197,181,164 193,179,161 194,180,164 194,179,168 197,183,165 197,182,160 198,183,161 197,182,160 198,183,161 201,186,166 201,185,168 200,186,170 201,187,173 204,188,173 205,189,172 205,189,172 205,191,173 203,189,171 204,188,171 201,185,168 200,187,166 199,185,169 194,178,165 191,175,162 190,176,158 191,177,159 192,178,162 194,180,164 187,168,156 118,76,54 120,57,35 116,56,33 106,50,28 106,53,30 106,53,30 109,57,36 113,61,40 99,53,27 95,54,34 65,37,24 52,36,23 60,44,31 72,49,36 73,48,31 82,55,39 88,59,39 112,76,54 125,83,61 145,94,68 161,103,70 185,116,78 194,117,80 202,124,80 205,127,81 219,136,87 217,134,85 217,133,87 220,136,90 213,136,85 203,128,81 199,128,84 186,117,84 147,99,72 123,83,60 94,64,47 82,63,47 76,60,45 63,47,41 83,40,21 101,48,25 115,59,33 116,58,32 133,69,43 147,76,50 183,94,63 210,131,108 165,132,125 169,148,137 165,153,141 166,154,142 167,158,143 173,161,151 178,164,150 178,161,151 182,165,155 180,163,153 182,165,155 179,162,152 177,164,157 179,166,159 179,168,153 184,173,158 191,179,153 195,178,152 194,176,155 197,179,158 199,185,160 200,185,163 199,184,162 200,183,159 197,181,150 194,180,155 190,177,154 189,175,157 182,167,156 175,159,153 163,150,147 150,143,143 147,139,147 141,129,141 137,125,137 137,125,137 137,125,139 138,126,140 137,128,141 137,128,141 137,128,141 140,131,144 142,133,146 142,133,146 142,133,146 142,133,146 143,134,147 140,131,144 139,130,143 133,124,137
170,158,146 172,160,148 176,161,150 183,168,157 186,172,158 184,170,156 185,171,155 185,171,155 185,174,159 185,174,159 185,174,159 187,175,163 189,177,165 193,178,167 192,177,166 191,174,164 191,175,162 191,175,162 187,172,161 186,171,160 182,167,156 179,164,155 175,162,155 175,162,155 170,157,152 169,156,153 167,156,153 166,155,152 164,153,150 161,149,149 148,132,130 123,74,54 121,56,37 112,54,32 113,60,37 110,57,34 105,52,29 99,47,26 106,54,33 100,53,32 82,40,27 56,33,20 55,39,26 68,47,34 76,51,34 81,55,34 88,59,39 96,62,40 124,82,58 139,91,62 157,101,67 172,111,75 190,121,83 197,123,85 200,125,80 206,127,79 202,123,79 206,124,81 208,130,84 212,134,83 216,138,90 221,141,86 225,143,96 224,146,102 195,130,93 178,117,85 137,92,69 91,66,47 80,61,47 68,47,45 80,44,34 106,52,32 121,64,35 117,59,33 132,68,42 142,71,45 183,94,65 201,122,99 162,128,124 155,130,127 147,135,135 146,134,136 148,138,139 152,140,142 159,146,143 160,148,148 163,151,151 163,151,151 163,151,151 161,149,149 160,149,146 160,149,146 163,151,153 164,152,152 174,162,152 187,173,157 194,181,160 196,182,164 195,180,158 194,179,157 193,178,156 189,176,153 187,174,153 184,168,151 181,167,153 172,157,148 161,148,145 149,137,137 141,130,137 137,125,137 137,128,141 135,126,141 134,125,140 134,125,138 135,126,141 135,126,141 136,127,140 135,126,139 135,126,139 133,124,139 134,125,140 134,125,140 133,124,139 132,123,138 135,125,143 135,125,143 134,124,142 133,123,141
149,139,143 146,136,140 150,140,144 157,147,151 157,145,147 157,145,150 159,147,152 163,149,151 165,151,153 167,153,155 167,153,155 167,153,155 169,155,157 167,153,153 167,153,153 167,153,153 165,151,151 163,149,149 162,147,155 158,145,153 156,143,151 153,140,150 151,140,149 149,138,147 146,134,146 146,134,146 142,134,140 141,133,141 140,132,140 136,127,138 135,126,139 135,91,79 112,52,31 110,52,28 105,51,31 103,49,29 101,56,35 98,53,32 101,54,31 92,54,35 68,37,25 55,36,24 59,44,33 71,52,40 80,55,36 84,58,37 95,64,43 107,69,48 127,79,54 146,94,64 160,102,69 178,116,76 194,126,83 203,132,88 201,128,85 196,128,85 199,125,87 191,117,79 187,118,78 193,121,82 215,134,84 228,139,90 237,152,99 243,160,109 227,145,98 214,135,89 180,111,82 133,84,62 81,58,45 66,51,42 72,36,28 103,56,33 111,60,32 119,60,32 132,66,36 147,69,43 173,91,69 177,112,93 152,118,116 147,128,132 138,126,140 134,125,138 135,128,138 137,128,139 139,130,141 141,132,143 143,135,143 143,135,143 142,134,140 142,134,142 141,134,137 146,135,142 146,135,142 145,134,141 148,138,142 159,149,148 167,158,152 174,165,159 179,169,157 181,169,159 180,168,156 175,163,151 169,157,147 170,154,148 157,146,143 150,140,141 143,130,138 137,123,136 133,124,135 132,120,134 131,119,133 130,121,134 133,124,137 132,123,136 132,125,137 133,126,138 129,122,136 129,124,140 131,124,138 127,123,136 126,121,137 127,122,138 126,121,137 125,120,136 127,122,138 127,122,138 126,121,137 126,121,137
137,125,137 138,126,138 137,128,139 139,130,143 142,130,142 142,130,142 144,132,144 142,133,144 143,134,145 146,135,144 146,135,144 146,135,144 148,137,146 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 141,129,141 139,130,143 139,130,143 136,127,140 138,126,140 138,126,140 137,125,141 137,125,141 135,126,137 134,125,136 136,127,140 134,125,138 134,115,133 129,93,83 113,53,32 112,54,30 99,52,29 99,52,29 95,47,29 93,50,31 102,60,38 85,49,31 62,36,24 55,39,26 60,43,33 77,56,41 84,60,38 93,67,44 98,67,46 108,72,52 116,76,53 124,83,56 146,91,62 163,101,61 185,116,78 200,124,84 213,138,93 208,137,93 201,130,88 197,126,84 187,119,83 183,114,78 198,120,76 209,125,81 223,137,87 221,139,92 184,111,68 151,79,42 131,70,38 119,66,39 70,38,24 61,47,33 70,37,30 107,59,32 120,65,36 122,58,32 133,62,36 147,69,41 184,99,71 177,118,113 151,117,126 143,125,134 134,121,140 130,120,138 130,126,139 133,124,139 131,124,138 129,122,136 129,122,134 130,121,134 133,124,137 133,124,137 133,124,135 134,125,136 136,124,136 137,125,137 137,126,135 139,128,137 143,133,137 146,136,140 149,139,138 157,147,148 156,146,145 153,143,142 152,142,146 150,138,143 142,134,142 139,131,139 137,125,137 136,122,137 131,119,135 128,121,135 127,120,134 123,121,133 127,120,134 128,119,134 130,121,136 130,121,136 125,120,136 125,120,136 127,123,136 126,122,135 124,119,135 122,117,133 122,117,133 124,119,135 123,118,134 124,119,135 124,119,135 125,120,136
133,124,137 134,125,138 133,123,141 133,124,137 133,124,137 133,123,141 133,124,139 136,124,138 137,125,139 137,125,139 137,125,137 137,125,139 139,127,141 141,129,143 141,129,143 139,127,141 139,127,141 138,126,140 133,124,139 134,126,143 137,124,143 134,124,142 134,124,142 132,125,139 132,122,140 130,120,138 126,121,139 127,122,140 129,124,142 125,120,136 127,118,133 130,92,82 114,58,34 100,51,29 94,47,26 99,54,31 91,48,31 91,48,33 86,50,32 76,41,28 55,36,24 54,39,28 68,49,33 76,54,36 75,48,32 85,49,31 92,51,33 95,57,38 102,64,47 102,64,45 120,77,58 135,88,67 152,101,77 171,114,83 194,125,89 207,131,91 196,127,87 188,120,82 181,113,77 172,110,72 122,73,53 109,64,41 108,62,36 122,62,37 179,117,75 194,127,84 179,114,75 130,77,52 99,63,45 72,51,40 61,38,27 109,57,36 129,66,42 134,69,46 140,67,39 147,70,37 176,117,100 150,124,128 140,119,134 132,120,136 127,119,136 125,120,136 127,119,136 128,120,137 127,122,138 126,121,137 126,121,137 128,120,137 129,121,138 129,121,138 129,121,138 130,120,138 130,120,138 134,121,140 133,124,137 132,123,136 132,123,134 136,127,138 142,131,140 144,132,144 143,132,141 142,131,138 144,133,142 139,127,139 137,125,139 133,124,137 129,122,134 127,120,134 126,118,135 125,120,136 123,118,134 123,118,134 127,119,136 127,119,136 127,119,136 126,118,135 120,115,131 122,117,133 120,115,131 120,115,131 119,114,130 118,113,129 118,113,129 120,115,131 122,117,135 123,118,136 126,121,137 125,120,136
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 127,122,138 129,121,138 130,121,136 133,124,139 133,124,137 133,124,137 133,124,139 135,126,141 136,127,140 137,128,141 137,128,141 136,127,140 136,127,140 134,125,140 135,128,140 136,127,142 134,126,143 133,126,140 132,125,137 129,120,135 130,121,136 130,121,136 128,121,135 124,120,133 127,120,132 129,117,133 122,85,84 97,49,31 96,43,27 89,46,27 87,46,28 87,46,28 82,45,30 73,39,21 77,42,29 53,37,22 58,44,30 72,51,36 83,58,39 103,69,51 112,70,48 122,77,56 128,81,60 133,84,62 131,84,61 124,79,56 113,71,49 110,67,50 113,67,51 137,81,55 182,114,78 185,120,81 181,116,77 176,114,74 160,99,63 133,87,61 124,83,63 114,79,54 117,80,54 139,83,49 149,91,56 130,72,37 112,70,46 94,65,41 73,51,43 63,41,33 105,54,28 116,56,31 129,64,41 139,58,29 175,75,41 134,117,120 130,121,136 125,117,136 126,121,137 126,121,137 125,120,136 125,120,136 127,122,138 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,123,138 125,122,137 127,122,138 125,120,136 125,117,134 124,119,135 124,119,135 124,120,133 127,123,136 129,122,134 132,125,139 132,125,137 132,125,137 131,124,138 129,121,138 126,118,135 122,117,133 120,116,129 119,115,128 117,112,128 118,113,129 118,113,129 118,113,129 122,114,131 124,116,133 123,118,134 124,119,135 126,116,134 126,116,134 124,116,133 121,113,130 117,112,128 115,110,126 113,108,124 112,107,123 112,107,125 113,108,126 116,111,129 115,110,128
127,122,138 129,124,140 129,124,140 129,124,140 133,125,144 136,123,142 138,126,142 135,126,139 140,131,144 142,128,143 145,131,146 142,133,146 143,134,147 142,133,144 143,131,143 142,133,146 141,132,145 143,134,147 144,132,144 143,134,145 142,133,144 142,131,140 141,130,139 142,131,140 144,132,144 144,132,144 143,129,142 140,126,139 134,125,138 134,125,138 130,126,137 131,112,116 95,52,35 97,50,29 92,46,28 80,41,27 83,44,30 75,40,25 74,42,28 80,47,36 52,35,25 61,42,30 75,53,35 88,58,41 104,70,50 120,78,56 125,87,66 123,87,69 111,82,60 110,75,60 105,76,56 120,86,64 127,85,61 140,94,64 143,97,67 139,85,51 174,109,72 181,113,73 194,123,70 203,128,81 97,63,41 78,60,41 102,66,46 145,97,68 157,102,71 155,96,68 193,127,93 144,85,57 99,61,40 76,52,44 68,44,38 105,52,27 122,58,30 141,72,43 158,74,39 184,92,57 135,122,132 129,119,137 124,122,134 127,118,129 129,122,136 128,118,136 128,126,138 126,124,136 129,122,136 127,120,134 127,119,136 128,121,135 125,120,136 125,122,137 125,122,137 123,118,134 124,119,137 123,118,136 120,115,133 120,115,133 122,117,133 122,117,133 122,117,133 123,118,134 125,120,136 126,118,135 126,118,135 124,119,135 123,118,134 121,118,133 126,118,135 126,118,135 126,118,135 126,118,135 126,118,135 125,117,134 128,120,137 129,119,137 127,119,136 128,118,136 126,118,135 126,118,135 126,118,135 127,119,136 120,115,133 118,113,131 117,112,128 116,111,127 113,108,124 113,108,126 105,102,119 102,99,116
133,124,137 132,123,136 132,123,136 137,128,141 139,127,143 139,130,143 140,131,142 141,133,141 143,135,143 145,132,142 145,132,142 146,135,144 146,135,144 146,135,142 146,135,142 153,143,147 156,146,150 156,146,150 159,146,154 162,152,153 159,149,150 158,146,146 157,145,145 158,146,146 161,150,147 164,153,150 166,153,150 165,152,149 156,143,138 155,142,137 153,144,138 152,134,129 113,76,63 102,59,42 92,45,24 85,43,30 82,41,25 75,40,25 69,37,23 72,42,27 53,36,26 64,45,33 76,54,36 91,59,43 106,70,48 115,77,56 100,70,53 76,43,32 64,41,30 59,42,32 56,44,34 80,61,49 100,70,55 117,80,54 136,95,68 137,89,62 164,99,62 200,128,82 238,151,92 239,152,91 83,46,20 87,66,51 87,77,65 68,67,56 57,58,50 85,76,61 176,122,86 140,73,28 142,77,40 99,58,40 67,43,37 120,53,26 142,67,40 150,72,42 163,76,35 167,98,67 132,120,132 135,123,135 132,124,132 135,124,133 134,125,136 133,124,137 133,125,133 134,126,134 133,127,134 134,128,135 132,123,136 129,122,132 128,121,135 127,120,134 129,122,136 129,122,136 128,121,135 129,122,136 128,121,135 126,118,135 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 129,121,138 126,118,135 124,119,135 124,119,135 123,120,135 126,118,135 127,117,135 127,117,135 128,118,136 128,118,136 125,117,134 125,117,134 126,118,135 125,117,134 126,118,135 125,117,134 124,116,133 125,117,134 125,117,134 117,112,130 115,110,128 111,105,126 104,98,119 102,98,118 102,98,120 103,97,120 101,95,118
161,148,145 160,146,146 162,148,148 159,145,145 158,144,144 154,142,142 156,145,142 154,143,138 153,142,137 154,141,136 153,140,135 156,143,136 165,152,145 165,155,145 168,158,148 170,159,152 173,162,155 174,163,156 177,167,157 180,169,152 182,171,152 186,173,150 185,175,151 185,175,151 189,176,155 192,179,158 195,177,158 192,174,155 192,175,149 187,170,144 190,175,153 186,168,149 128,96,80 101,63,46 97,47,30 90,49,31 80,44,26 74,42,28 67,37,22 63,37,23 55,39,26 66,45,34 81,54,38 90,61,41 99,61,40 72,43,23 105,82,67 120,99,86 60,65,61 28,26,27 46,41,40 83,65,60 76,50,38 89,59,42 112,71,51 126,84,60 179,107,70 232,144,92 255,179,105 255,177,103 152,79,38 139,85,51 149,97,65 160,110,79 180,121,91 195,126,93 223,140,91 255,186,122 255,171,108 220,130,81 88,44,32 131,61,35 140,65,36 140,65,34 188,83,51 168,125,121 145,135,139 147,135,137 149,137,139 154,142,144 151,139,144 150,140,141 150,138,140 149,137,139 146,134,139 147,135,140 146,135,144 142,134,142 139,130,141 137,129,137 139,131,139 136,127,138 138,126,140 134,125,138 130,121,134 133,124,139 133,124,139 130,121,134 130,121,134 127,122,138 126,121,137 127,122,138 127,122,138 126,122,133 125,121,132 124,120,131 125,121,132 128,120,137 124,119,135 122,117,133 123,118,134 123,118,134 119,114,130 119,114,130 116,111,127 113,108,124 115,110,128 116,111,129 115,110,126 111,106,124 100,96,116 100,96,116 103,97,118 99,93,114 100,98,118 95,93,113 98,94,114 102,98,118
185,170,159 184,169,160 184,169,160 184,169,158 184,169,158 183,168,157 183,168,157 184,170,156 186,172,158 187,171,154 186,170,153 185,169,154 193,177,162 193,179,161 192,179,158 192,178,162 196,182,166 200,186,170 204,188,171 208,191,167 208,191,167 211,192,167 210,191,166 210,191,166 210,193,169 213,196,172 209,191,161 207,189,159 207,188,161 202,183,156 203,186,160 197,178,155 139,108,89 115,77,58 97,48,28 89,48,30 82,46,28 75,43,29 66,36,21 64,38,24 55,39,26 68,47,34 82,55,39 97,66,47 110,72,51 118,84,64 103,73,56 109,71,52 116,85,73 118,85,74 91,68,55 86,63,50 81,55,41 84,54,39 106,68,49 118,76,52 188,115,74 245,153,100 255,183,109 255,193,119 255,160,100 232,155,104 169,113,75 162,101,67 192,117,72 218,139,93 255,172,117 255,196,130 255,190,122 255,187,125 106,54,35 121,57,31 135,62,32 143,61,32 203,111,79 172,144,133 164,155,151 165,154,151 167,156,153 168,156,156 167,155,157 167,158,154 167,156,153 165,154,151 161,150,147 159,147,147 152,142,146 151,140,149 149,138,147 146,135,142 148,137,144 143,135,143 144,132,144 142,130,142 137,128,139 136,127,140 135,126,139 133,124,137 130,121,134 132,123,138 128,121,135 127,123,136 130,126,139 126,122,133 126,122,133 126,122,133 127,123,134 126,121,139 125,122,139 125,120,136 125,120,136 123,118,134 123,118,134 122,117,133 118,114,127 116,111,127 116,110,131 116,110,131 109,104,122 102,96,117 95,91,111 96,92,112 106,100,121 104,98,119 104,100,120 101,97,117 101,97,117 105,101,121
204,187,163 210,192,171 204,187,161 209,192,164 212,192,162 211,191,161 210,190,160 211,191,161 207,187,157 209,186,157 209,186,157 208,185,156 220,197,168 213,193,161 210,190,158 210,190,160 219,199,169 220,200,170 220,200,170 219,199,169 216,196,166 219,196,167 222,199,168 223,200,169 226,201,173 223,198,170 216,194,160 215,193,159 213,190,161 207,184,155 209,188,161 207,188,163 180,151,131 129,93,75 102,53,33 97,51,33 87,46,30 71,39,23 64,36,23 62,36,24 60,40,31 71,48,37 86,56,39 99,65,43 109,72,48 119,79,54 121,80,53 144,93,58 158,104,68 172,111,77 162,105,74 144,92,62 113,71,47 98,64,44 110,72,53 119,74,53 191,113,69 255,171,111 255,179,108 255,185,115 255,173,104 255,164,101 255,160,97 253,155,91 249,157,93 255,171,108 255,177,111 255,183,119 255,192,127 255,197,128 108,49,19 123,59,33 134,64,33 149,80,47 196,152,122 186,168,149 191,178,157 192,178,160 191,177,161 192,179,158 192,179,156 188,177,160 189,175,159 190,176,160 186,172,156 185,170,159 175,162,157 168,154,154 165,153,153 165,153,153 163,151,151 151,141,142 146,136,140 146,136,140 144,134,138 139,131,139 140,131,144 137,128,141 136,127,140 138,126,140 137,128,141 135,128,140 134,127,139 135,128,140 134,127,139 133,126,138 132,125,137 129,122,136 124,122,134 126,122,133 124,120,131 124,120,131 124,120,131 124,120,131 123,119,132 116,112,125 104,99,117 98,93,111 91,85,106 98,92,115 104,100,120 102,98,118 116,110,131 115,109,130 115,110,126 115,110,126 109,106,121 115,112,127
213,193,163 213,193,163 216,196,166 217,197,165 217,197,165 215,192,161 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,190,159 215,192,161 214,191,160 210,190,158 212,189,158 216,193,162 219,196,165 221,196,166 219,196,165 216,193,162 214,191,160 213,190,159 218,195,164 221,201,169 220,200,168 225,202,173 222,199,170 226,203,174 226,202,176 219,196,165 217,197,165 219,195,169 183,152,131 102,56,40 101,52,30 97,54,35 70,35,20 63,31,17 62,36,26 58,42,29 69,50,36 89,57,41 102,64,47 112,69,50 119,74,51 138,81,50 174,100,62 195,118,67 202,124,73 213,132,82 208,130,84 175,102,70 126,78,53 114,71,52 118,73,52 171,92,53 255,163,107 255,200,129 255,181,108 255,161,97 255,163,106 255,158,101 251,152,95 252,151,95 255,157,101 255,170,109 255,176,113 255,186,121 255,193,118 117,62,33 140,73,46 131,65,33 207,138,107 208,183,155 212,192,160 210,191,164 214,189,161 214,194,164 217,197,167 213,192,167 212,191,166 206,190,159 201,184,156 200,183,157 192,179,156 190,176,158 187,173,157 189,175,161 184,169,158 178,163,154 176,161,152 167,151,147 163,150,145 163,150,145 161,147,147 156,144,146 152,140,142 149,137,142 148,134,139 148,134,139 145,133,138 143,130,138 143,132,139 137,129,137 135,127,135 134,127,137 128,121,133 128,121,133 127,120,134 119,115,128 119,115,128 119,114,130 112,107,125 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 100,96,116 108,103,121 111,106,124 117,112,130 119,114,132 119,114,132 119,114,132 122,113,128 129,120,135
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 202,178,152 205,181,155 202,178,152 200,176,150 204,183,156 204,184,154 211,191,159 211,191,159 215,192,161 209,186,155 207,186,159 211,190,163 213,192,165 214,194,164 217,199,167 222,199,168 222,199,168 227,202,172 219,201,169 220,200,168 221,201,169 221,201,169 216,196,164 219,200,165 224,205,168 221,199,165 220,201,166 221,198,167 197,169,142 142,104,83 104,51,28 91,48,29 74,37,22 64,32,18 59,31,20 59,43,28 70,49,34 99,63,45 111,68,49 120,73,50 122,74,47 139,80,52 162,93,55 181,105,65 186,110,70 195,113,70 188,113,64 167,98,60 127,76,48 116,75,55 117,70,49 162,82,48 253,154,99 255,204,130 255,181,109 255,158,95 241,147,93 238,142,86 243,147,91 251,149,98 250,148,97 255,155,101 255,165,105 255,179,114 255,197,131 149,93,67 140,70,44 132,75,44 178,138,102 216,192,159 219,195,160 211,192,155 215,191,158 221,199,163 222,200,166 221,199,165 220,197,166 211,191,161 209,188,161 208,189,164 208,191,163 208,192,161 207,191,160 206,189,161 206,189,161 201,184,158 192,177,155 190,174,157 185,171,155 182,167,156 175,159,153 167,154,149 163,150,147 161,148,145 165,149,145 156,139,140 146,132,134 138,126,131 128,117,124 122,114,122 122,114,122 122,115,125 122,113,126 120,113,125 124,116,133 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 115,112,129 115,112,129 118,110,127 125,117,134 128,119,134 130,121,136 130,121,136 130,121,136 129,120,131 126,117,128 129,120,131 132,123,134
203,184,159 203,184,159 204,185,158 204,185,160 195,176,153 190,171,146 186,167,142 191,172,149 196,177,154 205,184,157 210,189,162 216,192,166 218,194,168 218,195,166 214,190,164 218,194,168 220,196,170 220,196,170 219,196,167 221,198,169 219,196,167 221,198,169 223,198,168 220,195,165 219,199,167 220,200,168 220,200,168 216,196,164 216,196,166 219,194,166 215,192,161 225,202,171 223,200,169 200,175,147 163,130,105 112,56,34 91,45,27 73,35,25 65,29,21 58,30,19 62,43,29 74,51,36 101,65,45 116,72,46 122,76,48 122,74,47 132,75,46 158,89,56 173,96,61 178,101,66 180,103,66 183,109,71 148,87,51 109,69,46 115,74,54 116,70,52 155,86,48 247,153,99 255,204,130 255,198,120 255,145,86 224,135,81 222,137,82 235,143,90 240,140,92 242,142,94 251,147,96 255,155,95 255,178,112 255,203,147 164,111,86 134,67,40 204,160,134 228,194,164 219,195,162 218,195,164 214,191,160 214,194,162 217,197,165 216,196,166 212,191,164 206,185,160 199,181,160 195,179,162 195,179,162 194,180,164 193,179,165 192,178,162 192,178,162 192,178,162 186,172,158 183,171,159 177,165,153 174,161,154 168,155,152 159,145,145 152,140,142 150,138,140 150,138,140 147,140,138 146,139,139 136,129,132 129,123,130 126,119,129 118,111,121 115,108,120 118,111,125 119,112,124 115,108,120 115,111,124 120,116,129 120,116,129 122,118,131 122,118,131 125,121,134 129,122,136 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 132,123,136 132,123,136 133,124,135 130,121,132 134,125,136 133,125,133
183,168,157 182,167,156 175,160,149 172,157,148 175,160,149 175,160,149 176,161,150 179,164,155 183,168,159 186,169,159 188,171,161 191,177,161 193,179,163 199,180,164 197,179,158 198,179,156 205,186,163 202,183,160 202,183,158 203,184,159 207,186,159 212,191,164 216,197,170 217,198,171 211,190,163 212,191,164 214,195,170 216,197,172 213,189,165 212,188,164 222,194,165 228,200,171 223,198,168 212,184,157 188,155,128 103,54,32 91,45,27 105,68,53 86,56,41 56,34,16 58,35,20 72,50,32 111,70,52 122,74,47 124,76,47 124,76,47 123,67,41 145,82,49 162,93,57 168,96,61 177,105,68 158,89,56 123,72,44 104,70,52 107,64,45 119,77,55 151,86,49 237,149,97 255,194,127 255,223,143 255,210,137 198,119,73 211,129,84 224,134,85 230,138,87 233,141,90 241,139,90 255,151,93 255,177,109 247,160,115 161,96,73 139,76,52 185,162,149 213,188,160 204,183,160 192,177,157 187,171,156 187,173,157 186,172,158 181,166,155 171,160,153 166,155,150 165,154,149 160,149,146 158,146,146 156,146,145 155,145,146 153,143,144 156,146,147 155,145,146 149,142,145 147,140,143 147,140,143 146,138,144 140,132,138 141,133,141 141,133,141 140,132,140 141,133,141 140,132,140 135,128,138 136,133,139 130,126,135 131,124,136 129,122,136 131,124,136 130,121,134 128,116,130 126,117,130 125,113,127 129,117,131 120,111,124 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 132,123,136 133,124,137 132,123,138 130,121,136 129,120,133 132,123,136 132,123,134 130,121,132 133,124,135 137,129,137
152,140,142 152,140,142 152,140,142 150,138,143 153,141,146 150,137,145 154,141,149 154,142,144 157,145,147 156,144,144 157,145,145 158,146,148 160,149,146 165,152,147 169,156,151 175,162,155 177,165,153 175,163,151 177,161,148 178,162,149 186,171,151 190,175,155 191,176,154 193,178,156 196,178,157 195,177,156 194,180,153 197,183,156 201,183,162 206,185,160 211,191,161 214,191,162 206,180,155 202,176,151 203,173,145 126,88,67 98,57,41 83,44,32 132,105,89 173,151,131 65,36,16 74,52,32 115,74,54 127,79,50 127,79,50 127,76,48 126,75,47 133,76,45 147,84,53 154,91,60 154,88,56 130,75,46 112,66,48 120,75,54 128,81,58 136,90,64 140,81,51 212,140,101 255,191,133 255,224,149 255,221,138 209,123,75 208,123,68 210,127,76 221,133,81 221,131,82 233,136,87 255,151,97 255,180,111 177,107,74 140,72,50 165,136,112 194,183,168 185,174,159 167,154,149 161,150,147 157,147,146 152,140,140 150,137,145 148,137,146 143,132,139 143,132,141 142,134,142 142,133,144 140,131,142 141,133,141 141,133,141 140,132,138 139,133,138 140,134,141 139,130,141 139,130,141 140,131,142 137,128,139 137,128,139 135,126,137 140,131,142 140,131,142 137,128,139 137,128,139 139,130,141 137,128,139 136,127,138 137,128,141 140,131,142 139,130,141 135,126,137 132,123,136 130,121,134 132,123,136 130,121,134 129,122,134 129,122,134 131,124,136 135,126,139 133,124,137 132,123,136 132,123,136 127,120,132 120,116,127 124,122,132 128,121,133 128,119,132 132,123,136 133,124,137 132,123,136 133,124,135 139,130,141
139,130,141 135,126,137 134,125,136 133,124,137 137,128,141 135,126,139 135,126,139 136,127,138 140,131,142 142,133,144 141,132,143 141,132,145 143,135,143 144,133,140 144,133,140 148,137,146 151,141,145 153,143,147 158,144,144 156,142,142 156,143,140 162,149,146 169,156,151 175,159,153 176,161,150 179,164,153 175,164,149 174,163,148 178,164,148 182,164,145 183,169,144 192,175,149 192,175,149 194,175,150 187,158,134 138,107,86 101,63,46 86,50,32 90,58,42 97,72,53 113,86,68 78,52,29 116,75,55 128,82,54 130,82,53 129,78,52 123,75,46 125,75,44 128,73,44 134,79,50 131,73,49 124,71,55 111,68,49 122,75,52 135,94,67 143,97,71 143,95,66 145,87,61 216,137,93 255,183,122 246,159,100 251,150,96 217,132,79 214,132,76 216,128,76 221,132,83 236,142,92 255,158,102 255,187,117 140,94,76 156,135,133 167,156,153 165,144,144 148,138,142 139,130,143 139,131,139 136,128,136 137,129,137 137,128,141 136,127,140 136,127,140 135,126,139 137,125,139 135,123,135 138,126,140 135,126,139 137,128,143 137,128,143 135,126,139 136,127,140 137,128,141 137,128,141 139,130,143 139,130,143 137,128,141 133,124,137 133,124,135 135,126,137 135,126,137 140,131,142 141,132,143 140,132,140 136,128,136 136,127,140 139,130,141 137,128,139 135,126,137 132,125,137 131,124,136 133,124,137 132,123,136 127,123,134 127,123,134 127,123,134 126,119,131 129,122,134 127,120,132 128,121,133 128,119,132 124,120,131 124,117,129 127,120,132 129,120,133 129,120,133 132,123,136 130,121,134 130,121,132 136,127,138
129,120,135 129,120,135 129,120,135 129,120,133 133,124,137 135,123,137 136,124,138 132,120,134 135,123,137 132,123,136 132,123,136 129,120,135 133,124,139 133,124,135 132,123,134 135,127,135 134,126,134 135,127,135 137,126,133 136,125,132 135,124,131 135,124,131 139,127,132 144,132,132 154,143,140 154,143,140 163,152,145 163,152,145 174,158,152 177,162,151 184,170,154 187,174,153 196,176,156 194,175,152 200,176,152 176,151,123 127,98,74 106,75,54 80,49,30 66,36,19 68,38,21 70,40,23 120,74,56 130,84,54 135,85,54 134,83,55 129,81,52 125,77,50 124,76,49 124,76,49 123,72,48 118,71,48 113,68,47 112,67,44 109,66,47 108,68,45 132,91,60 129,83,55 214,135,87 255,170,107 255,170,101 255,166,103 248,148,89 224,135,81 224,135,83 225,135,86 243,146,97 255,175,121 255,168,115 154,140,142 148,137,144 143,137,144 142,135,145 142,134,140 136,130,137 135,128,140 134,127,137 136,127,138 136,127,138 134,125,138 135,126,139 135,126,139 134,125,138 132,123,136 135,123,137 134,122,136 133,124,137 133,124,137 134,125,138 134,125,138 132,123,136 134,125,138 134,125,138 137,128,141 139,127,141 128,121,133 129,122,134 134,125,138 136,129,141 139,130,141 142,133,144 136,127,138 133,124,135 130,126,137 129,122,134 132,123,134 131,124,136 127,120,132 131,124,136 135,126,139 135,126,139 132,125,137 129,122,134 127,120,132 121,114,126 125,118,130 120,116,127 122,118,129 131,124,136 129,122,134 129,122,134 129,122,134 133,124,137 132,123,136 131,124,136 127,120,132 126,117,130 132,123,134
