133,124,137 134,125,140 133,124,137 133,124,137 133,123,141 136,125,134 137,125,139 137,125,139 137,125,139 139,127,141 141,129,143 141,129,143 139,127,141 135,126,141 133,125,142 137,124,143 135,126,141 133,124,139 132,122,140 130,120,140 127,122,140 129,124,142 128,121,135 125,108,114 114,58,34 97,48,26 95,50,27 91,48,31 87,49,32 89,50,36 55,36,24 62,46,33 76,54,36 75,48,32 90,52,33 93,55,36 102,64,47 112,71,53 131,84,63 152,101,77 180,117,84 204,130,92 196,127,87 181,116,77 171,109,71 122,73,53 109,65,39 113,60,37 179,117,75 197,126,82 140,87,62 99,63,45 65,47,42 96,55,37 129,66,42 135,68,41 144,67,34 176,117,100 144,121,132 135,121,134 127,119,136 128,120,137 128,120,137 127,122,138 124,119,135 128,120,137 129,121,138 129,121,138 132,122,140 130,120,138 132,123,136 132,123,136 132,123,134 137,128,139 144,132,144 143,132,141 143,132,139 142,130,142 137,125,139 128,121,133 127,120,134 126,118,135 124,119,135 124,119,135 127,119,136 127,119,136 126,118,135 120,115,131 122,117,133 120,115,131 119,114,130 118,113,129 118,113,129 122,117,135 125,120,138 125,120,136
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 130,121,134 133,124,139 134,125,140 134,125,140 135,126,141 136,127,140 139,130,143 137,128,141 136,127,142 135,128,140 136,127,142 133,126,140 133,126,140 132,123,138 132,125,139 129,122,136 126,122,135 126,122,133 122,104,115 97,49,31 93,48,27 84,43,25 88,47,29 80,46,28 79,42,29 55,39,24 66,50,35 81,56,37 103,69,51 122,77,54 130,83,62 136,87,65 133,89,63 129,87,65 126,83,66 128,81,60 168,103,66 184,119,80 177,112,73 174,113,77 128,82,56 103,67,45 108,73,48 168,112,78 191,128,93 112,70,46 94,65,41 64,46,41 90,49,33 115,55,30 141,67,42 171,71,37 136,119,122 127,119,138 123,120,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 125,122,137 126,121,137 124,119,135 122,117,133 123,118,134 123,119,132 128,121,135 131,124,138 131,124,136 131,124,136 128,120,137 125,117,134 123,119,132 120,116,129 119,114,130 120,115,131 119,114,130 124,116,133 123,118,134 123,118,134 126,116,134 126,118,135 122,114,131 117,112,128 116,111,127 113,108,124 112,107,125 112,107,125 111,106,124
127,123,136 129,125,138 129,125,138 133,125,142 139,130,145 138,131,141 141,134,144 144,132,144 145,131,144 146,132,145 141,133,141 146,138,146 143,135,143 149,137,151 149,141,147 149,141,147 149,139,143 149,139,143 151,141,145 152,142,146 146,134,139 142,131,138 139,131,137 130,122,128 107,68,54 96,49,26 82,43,29 82,44,27 73,41,27 74,42,28 51,34,26 72,49,34 88,56,40 103,69,49 122,86,64 103,69,49 88,63,44 88,66,48 91,64,48 118,82,62 141,97,69 135,89,59 174,109,72 202,130,80 228,148,93 89,59,31 78,52,38 69,54,45 88,65,52 104,63,43 121,65,41 121,74,51 69,48,46 101,55,39 128,62,32 153,72,38 177,93,60 128,119,132 128,121,135 126,122,133 133,124,139 129,119,137 127,123,134 132,125,137 130,120,138 128,121,135 126,119,133 125,120,136 124,119,135 124,119,135 124,119,135 122,117,133 122,117,133 120,115,131 120,115,131 123,118,134 122,117,133 118,113,129 122,117,133 124,119,135 127,117,135 127,117,135 128,118,136 127,117,135 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 127,117,135 120,115,133 116,111,129 115,110,128 111,106,124 105,99,122 101,97,117
161,148,145 162,148,148 159,145,145 158,144,144 154,142,142 154,143,138 153,142,137 155,142,137 155,142,135 165,152,145 166,156,146 168,158,148 173,162,155 175,164,157 179,168,151 182,171,152 180,170,146 185,175,151 189,176,155 193,178,158 193,175,156 192,175,149 189,172,148 183,168,146 128,96,80 102,54,36 87,46,28 80,44,26 72,42,27 68,36,22 55,39,26 76,50,38 89,60,40 99,61,40 61,34,16 122,100,82 60,65,61 63,61,62 86,68,63 76,50,38 107,71,51 121,81,58 179,107,70 255,169,108 255,190,116 152,79,38 134,87,53 162,110,80 180,121,91 212,133,94 255,178,114 255,171,108 144,84,59 119,59,34 140,65,36 158,73,36 163,120,116 145,135,139 149,137,139 149,137,139 151,139,144 150,140,141 150,138,140 146,134,139 146,135,144 141,133,141 139,130,141 137,129,137 136,127,138 138,126,140 133,124,137 133,124,139 133,124,139 130,121,134 127,122,138 126,121,137 127,122,138 126,122,133 125,121,132 125,121,132 127,119,136 124,119,135 122,117,133 124,119,135 119,114,130 117,112,128 113,108,124 115,110,128 117,113,126 113,108,126 100,96,116 101,97,117 101,95,116 100,98,118 94,92,112 101,97,117
193,177,162 197,181,168 197,181,164 200,182,163 203,185,164 203,185,164 204,186,165 205,186,161 200,181,156 208,189,164 209,192,164 206,189,161 211,194,168 217,200,174 220,200,168 218,198,166 220,197,166 221,198,167 221,201,171 217,197,167 213,193,163 211,191,161 203,184,159 200,181,158 149,118,99 108,62,44 97,51,35 88,45,30 73,43,28 65,35,20 56,40,27 79,51,38 95,64,43 108,71,47 118,82,60 110,75,50 136,85,61 138,92,66 110,72,51 90,61,41 98,64,46 115,74,54 198,120,76 255,184,117 255,188,117 255,167,98 254,169,114 219,147,97 236,150,100 255,167,109 255,189,124 255,193,126 255,200,144 118,58,35 133,63,30 166,77,44 181,159,141 177,165,153 181,166,157 184,169,160 182,166,160 177,165,153 181,166,157 176,161,152 167,154,151 159,147,149 158,146,151 157,145,147 150,140,144 144,133,140 140,132,138 137,129,137 135,126,139 136,127,140 136,124,138 133,124,137 133,126,138 131,124,136 131,124,136 132,125,137 131,123,140 125,120,136 126,121,137 124,119,135 124,119,135 122,117,133 118,113,129 115,110,128 102,97,113 98,92,113 97,93,113 103,99,119 112,106,127 112,107,125 108,103,121 111,108,125
212,192,162 214,194,164 216,196,164 218,198,166 212,189,158 208,184,158 207,183,157 209,186,157 213,190,159 215,192,161 209,189,157 214,191,160 216,193,162 219,196,165 220,197,166 218,195,164 213,190,159 218,195,164 219,199,167 218,198,166 220,197,168 222,199,170 219,195,169 218,195,164 205,181,155 144,106,87 102,53,31 95,52,33 71,38,27 63,32,22 60,44,31 81,56,39 101,63,46 113,70,51 125,79,53 158,95,62 197,120,69 209,132,81 202,124,78 171,98,66 117,75,53 117,74,55 175,96,57 255,204,135 255,183,110 255,167,103 255,165,110 253,154,97 255,154,98 255,162,103 255,175,112 255,188,123 255,206,158 123,56,29 134,68,36 197,150,116 204,184,152 210,191,164 211,188,157 216,195,168 207,186,161 202,186,155 200,183,155 197,180,154 189,175,157 182,168,150 182,168,154 176,161,150 170,155,146 163,147,143 159,146,139 155,142,139 150,138,140 147,135,140 148,134,139 147,133,138 143,130,138 142,131,138 141,133,141 136,129,139 128,121,133 128,121,133 125,121,134 124,120,133 124,119,135 112,107,125 102,97,115 96,93,110 94,90,110 96,92,112 108,103,121 112,107,125 118,113,131 118,113,131 115,110,128 125,116,131
209,189,159 210,190,160 211,191,159 204,184,152 205,181,155 205,181,155 200,176,150 204,184,154 211,191,159 211,191,159 213,190,159 209,186,155 211,190,163 211,192,165 217,199,167 222,199,168 226,198,169 221,201,169 220,200,168 221,201,169 216,196,164 219,200,165 224,205,166 222,200,166 221,198,167 174,145,121 106,53,30 91,48,29 68,33,20 61,30,18 59,43,28 87,58,38 109,66,47 120,73,50 128,72,46 154,88,58 181,105,65 190,111,67 190,115,66 167,98,60 116,74,50 114,71,52 162,82,48 255,183,117 255,191,119 255,158,95 237,143,89 240,144,88 251,149,98 251,149,98 255,159,99 255,179,114 192,116,74 129,62,35 132,75,44 216,192,157 219,195,160 211,192,155 219,192,158 221,199,163 221,199,165 213,193,163 209,188,161 208,189,164 207,191,160 207,191,160 206,189,161 203,186,160 194,179,157 190,174,157 183,169,155 179,164,155 167,154,149 162,149,146 165,149,145 156,139,140 141,127,132 129,119,123 122,114,122 121,114,124 126,117,130 120,113,125 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,112,129 118,110,127 124,116,133 128,119,134 130,121,136 130,121,136 129,120,131 125,116,129 129,120,131
193,177,160 191,175,158 187,171,154 182,166,149 179,163,146 184,168,151 190,174,159 201,183,164 209,190,165 210,191,166 210,191,164 209,191,161 217,196,171 209,188,161 212,191,164 216,195,168 220,197,168 221,198,169 219,199,169 219,199,169 218,198,168 214,194,164 212,187,159 224,199,169 223,200,169 190,162,135 125,72,49 97,50,29 114,79,66 56,29,11 60,39,26 89,60,40 120,74,46 124,76,49 125,72,45 146,84,55 170,95,64 174,100,64 171,102,64 131,76,45 111,71,48 116,73,56 151,83,45 255,168,105 255,212,132 255,153,89 219,131,79 223,135,83 236,139,90 238,138,90 255,149,90 255,179,111 132,82,49 132,68,42 169,133,113 216,192,159 212,191,164 209,190,165 206,189,165 203,185,164 194,179,159 183,167,150 180,163,153 177,162,153 176,160,156 174,158,152 176,160,156 174,158,152 167,154,151 162,149,146 159,145,147 151,139,144 141,131,135 144,134,138 144,133,142 139,127,139 130,122,130 131,124,134 124,117,129 122,115,127 120,111,124 119,110,123 119,112,126 126,119,133 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 133,124,137 132,123,136 132,123,138 133,124,135 130,121,132 136,127,138
159,146,141 158,145,140 154,141,138 159,146,143 156,143,140 162,148,148 166,153,150 166,153,148 166,153,150 170,157,150 176,162,148 183,169,153 185,172,151 184,169,149 186,168,149 192,175,147 199,182,154 199,182,154 199,182,154 201,182,155 202,185,157 204,185,160 212,189,158 216,193,162 212,187,159 188,160,131 135,90,69 93,50,31 106,74,60 189,164,145 61,39,21 93,59,39 125,79,49 125,78,46 126,75,47 125,73,43 153,87,55 164,95,59 141,80,46 113,68,45 119,76,57 127,84,65 143,82,46 255,165,108 255,223,147 255,218,136 197,119,73 215,130,77 222,132,83 229,135,85 254,149,94 255,180,113 151,85,71 190,133,104 206,184,166 191,176,156 175,161,147 166,154,144 158,145,140 159,145,145 149,137,139 147,134,142 147,135,140 145,133,138 146,134,139 145,132,140 144,134,138 139,131,139 140,134,141 140,134,141 136,130,137 134,125,136 139,130,141 140,131,142 137,128,139 137,128,139 136,127,140 135,126,139 139,130,141 136,127,138 130,121,134 132,120,134 132,123,136 123,114,127 130,121,134 134,125,138 135,126,139 130,121,134 126,122,133 122,118,129 125,121,132 129,120,133 130,121,134 133,124,137 132,123,136 134,125,136
139,130,141 135,126,137 133,124,137 137,128,141 135,126,139 136,127,138 140,131,142 142,133,144 141,132,145 143,135,143 144,133,140 148,137,144 151,141,145 156,144,146 156,142,142 156,143,140 166,153,148 172,159,154 176,161,150 179,164,153 175,164,149 178,164,148 184,166,145 190,173,147 192,175,149 201,177,151 145,114,93 101,63,46 82,48,30 88,66,48 113,86,68 93,59,37 128,82,54 130,82,53 128,77,51 122,76,46 128,73,44 138,78,53 123,70,54 111,68,49 133,89,63 143,98,75 143,95,66 174,116,81 255,207,146 246,159,100 224,136,84 215,130,77 216,128,76 224,134,85 255,153,97 255,187,117 146,123,112 169,147,141 165,144,144 149,138,145 139,131,139 136,128,136 136,127,138 136,127,138 136,127,140 135,126,137 136,124,136 138,126,140 136,127,142 137,128,143 135,126,139 136,127,140 137,128,141 139,130,143 137,128,141 134,125,138 133,124,135 135,126,137 140,131,142 141,132,143 136,128,136 135,126,139 139,130,141 136,127,138 133,126,138 131,124,136 133,124,137 132,123,136 127,123,134 129,122,134 129,122,134 127,120,132 129,120,133 126,119,131 124,117,129 126,119,131 129,120,133 132,123,136 132,123,136 133,124,135
128,119,134 127,118,133 129,120,133 133,124,137 135,123,137 131,119,133 135,123,137 133,124,137 130,121,136 133,124,139 133,124,135 132,123,134 130,122,130 132,121,128 131,120,127 131,120,127 132,121,128 143,131,133 151,140,137 156,145,142 163,152,145 174,158,152 175,161,147 185,171,153 190,170,150 188,167,142 190,165,137 141,112,88 79,45,27 75,43,27 74,44,27 110,74,54 130,84,54 136,86,55 133,82,56 127,79,50 126,78,51 125,74,48 118,71,48 114,69,48 112,70,46 107,69,48 129,88,57 130,83,49 255,178,115 255,170,101 255,164,103 226,137,81 225,136,84 235,142,94 255,165,111 239,142,89 146,139,142 143,135,141 143,136,146 138,132,139 135,128,140 134,127,137 137,128,139 135,126,137 135,126,139 135,126,139 133,124,137 134,122,136 134,122,136 132,123,136 133,124,137 133,124,137 133,124,137 133,124,137 136,127,140 132,123,136 131,124,136 134,127,139 139,130,141 142,133,144 132,123,134 132,125,137 131,124,136 133,124,137 127,120,132 129,122,134 135,126,139 134,125,138 129,122,134 124,117,129 124,117,129 120,116,127 130,121,134 129,122,134 129,122,134 131,124,136 132,123,136 131,124,136 127,120,132 134,125,136
132,120,132 125,113,127 125,116,129 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 136,124,136 134,125,136 134,125,136 137,129,137 141,133,141 148,138,142 149,139,143 158,145,142 160,147,142 173,161,149 179,165,149 165,151,135 174,156,137 173,155,136 149,133,118 155,139,122 191,172,147 133,83,52 143,87,61 141,89,59 134,87,55 128,82,56 123,77,51 121,75,47 122,78,52 120,76,50 124,76,49 181,101,65 191,113,65 255,181,112 255,194,122 255,181,114 252,152,89 229,141,82 246,154,101 255,179,105 168,159,140 172,154,149 174,153,140 165,152,145 162,149,142 159,146,141 153,140,135 148,138,142 145,133,135 143,130,138 138,128,132 141,130,137 142,131,140 141,129,141 142,130,142 141,129,141 141,129,141 136,127,138 132,123,136 129,120,133 136,129,139 135,129,136 136,130,137 139,130,141 140,131,142 135,126,137 136,129,139 135,128,138 136,129,139 140,131,142 136,127,138 134,127,139 131,124,136 131,124,134 130,121,132 130,121,132 132,120,134 139,128,137 145,132,140 149,139,143 148,134,134 158,149,145 165,153,143 170,159,144 177,166,149
129,121,129 130,121,132 133,124,135 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 134,122,134 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 130,121,132 132,123,136 135,126,137 142,131,138 144,137,140 155,145,144 163,152,149 161,148,141 165,153,143 158,148,138 161,148,141 167,155,145 171,157,143 174,163,146 183,167,154 131,83,56 147,88,58 148,93,62 141,89,59 133,85,56 126,80,52 131,85,57 128,82,54 125,79,49 135,82,55 229,145,101 221,135,85 255,151,91 255,187,121 255,196,113 255,164,95 238,150,89 255,164,108 255,194,130 206,185,158 209,191,159 208,190,160 204,185,160 202,185,159 196,179,155 193,176,152 180,169,152 175,160,149 178,161,153 178,164,150 186,172,158 191,177,163 191,177,163 189,175,161 184,169,158 181,166,157 166,153,148 169,156,149 162,149,142 159,148,143 158,146,148 154,142,144 144,133,140 142,131,138 140,132,138 140,132,138 140,132,138 143,135,141 145,134,141 145,134,141 148,140,148 142,134,142 141,133,139 139,128,135 135,124,131 133,120,130 135,123,128 151,134,135 167,155,145 188,172,155 202,185,159 202,181,156 212,188,162 209,186,157
132,120,132 135,123,135 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 134,125,136 137,128,139 142,135,138 146,136,137 152,142,141 158,148,147 162,149,146 162,149,146 151,138,135 152,139,136 158,145,142 159,149,139 164,155,140 181,167,153 194,173,158 140,89,61 151,96,65 146,91,62 139,87,57 138,88,57 138,91,59 127,78,56 114,70,60 98,55,49 100,62,52 103,63,54 91,66,63 71,54,46 137,68,28 251,160,102 245,154,94 255,177,111 225,199,158 215,188,152 208,181,147 207,180,146 210,183,149 220,196,159 222,198,163 227,203,168 222,195,161 217,190,156 218,191,157 215,191,156 219,195,160 217,193,158 228,201,167 237,210,176 236,209,175 230,203,171 224,196,167 222,195,163 217,190,158 215,192,163 211,187,161 204,183,158 195,178,152 190,172,151 182,164,145 169,158,139 162,151,136 169,152,144 155,143,131 163,151,139 179,163,148 180,165,143 169,155,137 152,141,124 133,122,105 122,112,102 131,124,108 144,133,118 151,135,120 166,151,131 198,177,150 213,183,157 206,176,150 201,173,144
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 143,131,143 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 143,131,143 140,131,142 142,133,144 144,137,140 148,138,139 151,141,140 157,147,146 159,145,145 152,138,138 152,139,136 158,145,142 159,146,143 161,151,141 170,161,144 179,168,149 184,165,153 159,133,110 148,97,62 148,96,66 140,88,58 137,85,55 136,90,60 106,65,49 72,45,38 74,46,37 74,41,32 76,44,41 109,60,49 223,127,100 255,176,118 249,158,98 255,163,104 255,185,118 234,204,162 235,213,168 221,194,158 228,201,165 215,188,152 223,200,160 226,202,165 214,190,153 224,197,161 228,201,165 228,201,165 235,211,174 230,206,169 229,205,168 223,196,160 229,202,166 231,204,168 237,210,174 231,204,168 228,201,167 229,202,168 221,199,161 223,200,160 219,196,156 219,198,157 220,198,160 220,196,161 197,177,145 176,155,128 183,164,139 161,142,128 142,123,109 149,130,118 175,158,132 194,176,144 196,176,146 187,167,137 182,162,142 179,162,136 191,170,145 197,173,149 197,174,145 199,173,148 183,162,139 180,159,136 202,173,149
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 144,130,143 137,128,139 140,131,142 139,131,139 139,131,139 139,131,137 144,133,140 146,135,142 144,134,138 148,138,142 146,136,137 149,139,140 151,141,142 147,135,140 153,142,139 159,148,145 154,138,134 157,141,135 151,97,61 152,98,64 143,91,59 137,85,55 140,89,61 144,92,62 127,74,49 150,86,60 210,113,91 232,128,102 251,134,108 241,136,94 255,164,101 255,160,93 255,174,106 193,176,148 203,184,159 188,168,148 194,174,154 189,168,143 210,189,164 209,185,159 223,199,166 224,200,167 216,194,160 227,205,167 227,203,166 226,204,166 234,212,174 236,213,173 237,216,175 225,204,163 229,207,169 230,208,170 235,211,174 235,212,172 235,212,172 228,205,165 233,210,170 226,203,163 214,193,152 206,184,148 205,181,146 209,185,148 202,178,141 211,189,151 194,170,137 196,172,139 199,174,144 212,187,157 214,190,157 219,192,160 222,195,161 211,189,155 194,171,142 191,168,139 183,162,139 178,157,132 181,162,137 188,169,146 188,169,146 181,164,140
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,128,137 141,129,141 138,126,140 135,126,137 139,130,141 140,132,138 140,132,140 142,134,140 141,133,139 142,134,140 146,138,144 143,135,141 137,129,135 140,132,138 138,125,133 145,132,140 150,138,143 146,136,135 151,139,139 150,95,66 148,93,64 149,97,67 139,87,57 139,88,60 139,88,60 139,91,64 132,86,60 118,65,42 126,70,48 165,90,59 250,159,99 255,167,103 255,173,109 225,182,137 187,172,150 193,176,150 189,172,146 200,176,150 199,175,151 203,182,155 211,190,163 218,194,168 216,192,166 220,198,164 223,201,167 219,197,163 221,197,162 224,200,165 226,204,168 232,210,172 226,204,166 226,204,166 219,197,159 202,180,146 199,177,143 214,192,158 212,190,156 227,203,170 219,196,156 219,195,160 210,186,153 194,169,141 205,180,152 194,169,141 203,179,142 214,190,153 215,191,154 207,183,150 203,179,146 190,161,139 181,160,137 178,157,134 198,175,146 204,184,152 199,179,147 196,176,146 200,180,150 192,171,144 185,164,139 196,175,150 186,168,147
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,129,141 142,130,144 141,132,143 143,134,145 144,135,146 143,134,145 143,134,145 141,132,143 139,130,141 130,121,132 132,123,134 135,126,137 135,126,137 137,128,139 143,135,143 146,135,144 140,126,139 140,100,77 155,100,69 144,89,58 142,92,61 147,95,65 140,88,58 138,88,55 130,84,56 126,82,56 136,83,56 156,98,63 204,127,71 252,162,99 255,166,104 255,175,108 190,171,148 183,171,145 188,169,144 197,176,151 195,170,142 205,182,153 208,185,156 206,182,158 207,183,159 208,184,160 181,164,140 186,169,145 195,178,150 192,178,151 189,177,149 195,174,149 200,179,152 210,189,162 219,198,171 220,199,172 216,195,168 213,192,165 211,190,163 204,183,156 192,175,151 181,164,140 159,147,135 134,122,110 127,115,103 113,101,89 118,106,94 126,115,100 168,153,133 183,168,146 185,171,146 182,165,141 179,155,133 190,169,146 181,160,137 180,161,138 192,171,148 198,177,154 199,179,149 199,179,149 191,170,143 183,168,146 173,157,142 148,132,126
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 135,121,134 141,125,138 139,125,138 138,124,137 138,124,137 136,127,138 143,131,143 141,129,143 135,112,101 145,97,70 155,104,69 147,95,63 139,87,57 142,90,60 143,91,61 138,88,57 135,89,59 129,83,55 169,107,69 191,123,78 221,140,88 255,166,103 255,177,107 255,220,142 202,176,155 182,163,149 178,163,141 199,185,160 193,175,145 202,179,150 207,184,155 206,185,158 204,180,154 200,176,150 201,184,156 202,185,157 201,184,160 184,167,143 202,185,161 227,207,177 228,208,178 227,207,177 224,203,178 216,195,168 200,179,152 180,164,133 158,139,125 151,132,116 144,129,109 148,132,117 142,127,116 136,121,110 132,117,106 121,106,95 122,107,96 122,107,96 134,117,109 129,112,104 148,132,119 147,131,118 191,170,147 189,170,145 176,157,134 177,160,134 176,157,132 186,167,142 178,164,139 170,155,133 165,149,136 162,151,136 130,119,116 111,98,108
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 142,130,142 143,131,147 143,131,147 141,132,143 142,133,144 134,125,136 128,119,130 134,125,136 140,131,142 143,131,143 139,127,139 142,130,142 136,127,138 139,127,139 135,117,116 133,87,61 141,93,66 153,101,69 149,97,65 141,89,59 139,87,57 127,79,50 144,97,65 132,91,60 129,82,59 141,89,57 170,110,71 200,128,78 249,156,99 255,195,118 255,215,135 255,225,146 206,154,104 170,159,152 173,160,155 177,163,149 172,156,152 182,171,152 202,181,158 214,190,166 216,193,162 223,203,173 226,206,176 233,213,183 226,203,174 221,198,169 218,198,168 214,191,162 222,199,170 212,192,162 199,178,153 203,182,157 184,167,143 175,157,138 173,155,134 177,163,136 188,173,151 171,157,132 171,157,132 177,159,138 171,153,134 173,155,136 171,152,136 161,145,132 154,140,126 154,140,126 149,134,123 127,112,103 135,120,111 136,120,118 155,143,131 170,155,146 161,146,137 154,137,138 148,130,139 131,116,124 132,117,127 135,122,130 140,127,135
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 142,130,142 138,126,138 142,130,144 142,130,144 133,124,135 135,126,137 137,128,139 141,132,143 137,128,139 137,128,139 136,124,136 142,130,142 138,126,138 135,121,134 117,93,87 111,77,57 121,76,55 136,88,63 146,94,64 146,94,64 143,91,61 138,87,59 129,83,55 126,77,55 124,77,54 132,86,60 135,83,53 165,107,74 244,158,108 255,171,104 255,190,113 255,214,134 255,217,136 255,214,138 255,231,188 170,155,144 160,147,142 164,153,148 155,149,142 163,153,143 177,160,152 186,170,157 195,180,160 198,183,161 198,184,159 202,183,160 198,179,156 195,176,151 194,174,154 196,176,156 193,174,149 197,178,151 196,177,152 202,178,156 208,184,158 206,182,156 195,174,149 175,155,135 167,153,139 158,144,130 162,147,136 158,142,138 154,138,134 163,147,141 158,142,138 158,142,138 154,138,136 143,127,125 163,147,143 158,141,142 148,130,139 142,127,135 142,128,133 135,121,126 145,133,138 147,132,140 148,134,139 151,134,137 151,137,139 151,137,142
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 142,130,142 145,133,145 145,133,145 144,130,143 136,125,132 139,127,129 68,53,44 142,125,126 125,102,91 103,71,57 99,65,47 100,66,46 115,74,54 124,82,60 136,88,59 139,88,60 141,89,59 133,86,54 128,82,54 123,77,49 117,75,51 165,102,71 224,135,79 255,156,97 255,159,91 255,174,100 255,197,118 255,207,127 255,209,131 255,204,128 255,204,124 255,204,128 255,212,142 104,61,28 202,133,25 203,137,33 171,137,94 143,127,114 141,131,132 143,133,134 139,128,135 140,133,136 148,141,144 149,142,142 148,138,142 158,148,152 157,147,148 159,149,150 162,152,151 148,139,133 146,137,133 144,132,132 140,126,131 146,132,137 143,136,139 140,133,136 146,136,140 145,135,139 151,141,145 153,143,147 149,135,137 153,139,141 154,140,140 159,145,145 160,147,144 160,147,142 153,139,139 152,140,142 152,140,145 151,139,141 148,138,142 143,130,138 142,131,138 140,127,135 137,129,135 134,123,132
100,90,110 98,88,108 93,82,105 93,82,105 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 132,120,132 134,122,134 135,123,135 137,125,137 141,129,141 58,49,43 65,48,24 72,49,18 64,44,12 79,58,31 94,61,52 93,63,48 91,64,46 91,61,44 106,68,49 116,73,54 129,83,55 134,86,57 135,84,56 133,86,54 126,80,52 137,85,53 158,100,65 190,121,83 229,141,82 253,155,95 255,160,94 255,176,103 255,193,115 255,198,114 255,201,119 255,200,118 255,193,111 255,196,115 255,199,119 209,123,73 186,111,10 192,120,13 189,126,34 126,115,14 213,178,51 129,122,134 132,120,136 129,122,134 139,132,144 140,134,139 139,130,141 141,132,143 140,133,136 142,135,138 144,137,140 142,135,138 142,135,138 141,130,137 142,135,138 135,128,131 145,134,141 146,135,142 150,138,143 149,139,143 146,136,140 145,135,139 147,135,140 147,135,140 154,140,142 154,140,142 149,135,135 146,136,137 130,119,126 142,130,135 149,137,142 146,134,139 141,130,137 134,123,132 135,127,135 132,124,132 126,118,126 129,120,131
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,129 129,117,129 120,125,124 36,51,37 64,58,33 38,38,22 61,43,11 67,47,15 69,47,13 69,46,15 84,58,44 86,60,46 88,60,47 85,60,43 92,61,42 101,67,47 116,74,50 120,78,54 122,77,54 133,82,54 143,87,53 184,111,70 200,117,66 218,130,78 245,146,89 254,152,89 255,163,96 255,175,103 255,191,113 255,198,116 255,195,118 255,183,108 255,185,111 255,186,107 255,184,106 255,177,103 141,92,2 206,135,22 234,162,45 133,113,25 78,108,61 59,106,63 78,124,65 122,115,113 136,122,137 129,122,132 134,125,136 134,125,136 135,127,133 137,129,135 133,125,131 140,132,138 136,128,134 135,123,135 135,124,133 136,125,132 139,128,135 136,125,132 129,118,127 142,131,138 149,138,145 145,134,141 146,136,137 149,137,139 145,133,135 144,134,135 145,133,135 144,134,138 142,130,135 144,133,140 137,125,137 136,124,138 135,126,137 133,126,136 133,126,136 133,127,134 136,127,138 136,124,136
