45,45,55 39,39,49 43,42,57 43,42,57 49,44,60 39,37,49 38,36,46 43,43,53 42,42,52 41,41,51 46,46,56 38,38,48 63,62,77 84,82,102 87,85,105 87,85,105 87,88,109 90,91,112 92,93,114 97,98,119 97,100,122 95,97,122 116,113,119 180,161,126 203,172,123 202,171,122 202,169,121 204,170,129 215,182,134 225,190,152 234,202,158 227,195,149 181,160,147 161,139,121 195,166,131 224,185,157 195,167,140 169,147,113 176,148,119 169,140,109 185,150,114 201,164,120 96,61,36 93,56,32 85,54,31 71,49,29 64,46,27 65,51,35 180,152,44 209,167,42 222,182,36 241,199,45 197,161,42 214,176,58 228,193,57 241,206,52 208,171,59 212,166,40 230,171,45 203,144,67 108,64,24 63,32,13 76,35,8 172,122,62 210,164,98 131,109,62 71,71,39 74,75,38 64,60,25 83,76,45 90,78,83 110,96,98 79,67,69 47,40,40 111,101,100 95,83,85 110,96,98 109,97,97 111,100,97 74,65,61 57,51,56 51,47,58 45,44,61 39,38,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 42,42,50 45,43,53 44,43,58 54,50,63 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,94,115 91,92,113 90,91,112 96,97,118 96,99,121 92,95,117 95,89,110 133,122,117 192,161,112 199,168,119 188,154,109 185,150,112 181,148,109 173,144,109 166,137,102 166,137,113 164,138,113 179,156,125 211,177,136 237,198,157 194,166,137 171,147,114 178,151,115 183,155,117 210,176,135 202,165,123 102,67,42 106,69,45 84,53,30 75,49,24 59,40,26 59,45,29 156,130,48 189,155,42 199,164,30 208,170,33 196,159,35 221,182,52 217,182,46 225,194,47 187,152,44 222,182,38 239,200,49 201,158,41 241,175,91 239,174,112 242,172,123 233,170,103 116,88,50 87,82,43 58,58,28 69,67,34 66,64,31 81,76,46 85,73,75 97,81,79 85,73,73 33,28,27 57,52,51 97,83,83 121,107,109 117,105,105 111,99,99 75,65,64 63,55,61 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 42,42,52 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 90,93,115 93,96,118 96,99,121 95,98,120 90,93,115 111,107,120 165,138,122 182,151,114 184,152,110 186,154,112 185,153,111 182,151,112 175,147,107 175,149,108 176,152,115 185,161,124 222,190,146 238,199,158 193,160,133 162,137,109 202,168,127 218,176,134 214,176,130 120,81,49 109,72,46 102,65,41 80,51,29 60,40,22 53,36,26 61,47,31 101,89,50 159,134,49 185,151,36 196,154,33 204,157,27 216,175,36 212,174,39 204,174,36 191,155,26 226,188,43 201,166,43 133,106,18 171,150,51 136,115,43 101,88,36 90,85,30 68,64,27 88,83,40 56,54,25 65,60,28 66,61,31 74,68,43 50,43,43 89,77,77 46,36,37 34,28,33 46,44,45 193,184,180 110,101,97 109,95,97 100,86,88 78,68,67 61,53,59 57,55,65 43,42,57 41,40,57 42,41,56 45,44,61 50,49,64 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
46,43,49 52,48,59 43,41,51 46,46,56 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,59,76 79,78,95 87,86,103 81,84,102 84,87,105 92,95,117 96,99,121 88,91,109 91,97,114 91,97,114 92,93,116 96,95,112 123,111,113 150,125,95 174,143,106 174,143,106 170,142,104 176,148,110 172,145,109 168,141,107 173,146,112 192,162,120 204,174,132 169,143,122 190,161,128 234,197,142 246,203,145 221,180,149 116,78,57 97,60,36 95,60,35 80,56,34 59,38,25 51,34,24 66,47,33 50,46,38 129,113,69 148,125,40 172,140,36 198,151,28 207,163,39 200,160,35 185,153,29 199,162,40 191,155,36 148,123,34 119,96,25 108,89,32 87,77,28 87,82,29 82,76,28 68,61,20 80,72,36 61,59,28 65,60,30 64,59,29 62,61,52 64,65,55 40,38,39 32,26,31 33,30,36 42,39,45 150,145,142 141,135,128 100,94,87 90,83,81 100,90,91 78,68,69 63,56,59 45,43,53 39,38,53 41,40,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
55,52,58 55,51,62 44,42,52 49,49,59 58,54,63 38,36,44 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 58,57,74 70,69,86 70,69,86 66,69,87 76,79,97 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 84,85,106 88,85,102 85,85,97 116,103,96 142,117,87 144,115,82 153,124,91 163,134,101 166,139,103 161,134,102 162,135,103 182,151,112 202,174,134 169,141,114 219,181,144 252,209,149 255,222,161 125,86,58 106,68,47 101,61,38 89,51,30 72,50,30 58,39,23 47,33,33 59,44,33 51,40,47 114,97,71 145,121,57 156,130,37 185,143,31 190,148,25 193,153,28 186,148,32 184,145,36 164,128,29 129,105,23 101,78,18 81,70,26 83,74,29 84,73,27 83,72,28 69,63,29 69,62,33 61,59,30 58,56,25 61,59,30 45,47,42 39,44,40 55,56,59 28,25,29 23,20,26 46,43,49 116,114,115 108,103,100 84,80,74 71,66,65 72,67,66 81,76,75 94,89,88 99,96,100 45,43,53 45,44,59 44,43,58 53,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,62 37,35,45 37,35,45 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 40,43,54 64,63,78 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 86,83,100 86,83,100 112,105,115 157,140,130 145,124,97 119,98,71 130,107,78 144,119,89 155,128,96 168,141,109 185,154,115 198,166,120 196,158,121 214,176,126 252,206,149 189,152,110 106,70,48 106,71,46 97,60,36 89,58,35 75,55,37 60,43,33 42,25,26 59,47,37 32,36,38 88,84,74 132,111,55 137,115,50 159,130,29 175,140,34 177,134,31 179,134,31 168,132,31 165,128,34 149,114,29 128,99,27 93,76,27 79,65,22 78,63,25 76,64,27 68,61,34 65,59,34 62,53,26 60,53,26 55,55,39 38,40,37 34,36,36 43,45,45 21,18,22 19,13,18 46,42,51 92,86,93 100,95,94 69,64,63 66,64,62 63,61,59 72,70,68 80,78,76 96,94,90 115,113,109 69,63,70 47,43,54 51,50,67 95,85,89 72,62,63 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 41,41,51 37,35,45 38,36,46 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 56,55,70 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 96,92,103 105,101,112 160,149,144 204,183,158 212,188,162 147,126,99 121,98,69 117,94,63 134,106,77 152,124,95 174,143,104 191,161,117 200,163,119 217,179,133 251,208,152 108,72,41 109,78,59 117,81,59 84,53,30 81,52,30 73,53,35 50,33,25 30,20,21 57,46,31 37,36,39 49,47,48 134,112,63 133,110,52 144,119,30 145,120,24 158,121,27 162,122,27 159,124,27 161,124,32 152,114,36 133,99,29 113,91,26 111,87,34 102,82,34 78,62,29 66,57,30 60,54,31 56,50,25 54,51,27 46,49,41 43,45,40 37,39,39 50,51,54 19,17,18 19,16,20 63,59,72 55,53,65 67,64,70 55,53,54 52,50,51 61,59,60 70,68,69 82,80,78 84,82,80 105,103,99 121,116,115 74,70,81 56,55,70 93,83,87 68,58,59 53,48,50 63,53,57 65,55,59 59,49,50 61,51,52 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,53 37,35,45 39,37,47 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 48,47,64 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,103 94,90,101 126,113,108 156,141,130 179,165,149 206,189,161 230,210,178 253,225,198 198,172,147 147,126,101 109,89,69 110,91,68 117,98,75 144,122,88 168,140,102 195,161,116 215,174,125 162,120,78 100,64,44 118,81,57 101,67,47 94,63,42 83,54,32 69,48,33 42,29,24 30,20,21 52,35,25 52,49,55 46,42,51 114,101,69 132,111,57 123,101,36 137,116,35 141,109,27 151,116,35 142,111,31 144,113,33 132,104,34 116,92,28 99,82,35 96,80,38 102,86,44 71,59,29 65,53,27 58,51,31 53,51,29 49,49,35 55,53,61 43,45,45 41,42,45 37,38,41 18,15,21 23,20,24 67,60,74 53,51,71 46,44,56 37,36,41 35,32,36 36,36,36 40,39,42 60,59,64 81,78,84 100,95,97 118,113,115 57,50,62 61,57,70 91,84,87 60,50,51 54,49,51 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 42,38,47 37,35,45 38,36,46 43,43,55 48,47,62 49,48,63 46,45,60 44,43,58 48,51,62 45,49,64 43,47,62 40,44,59 62,61,78 79,78,95 86,84,96 83,79,92 88,81,95 103,96,108 142,131,114 143,127,112 151,135,118 180,165,145 198,177,150 207,183,157 220,195,167 186,162,138 182,161,136 147,129,108 99,81,60 100,82,61 120,100,70 147,120,86 180,148,106 209,170,127 108,69,41 114,76,55 108,72,52 105,74,53 114,80,58 78,52,29 65,46,34 41,30,27 24,17,15 46,35,28 53,53,65 109,91,86 97,83,65 135,119,88 137,117,58 107,88,20 134,110,30 141,108,29 135,101,27 135,98,25 116,97,31 104,86,26 92,72,22 95,80,29 94,79,28 78,67,23 66,57,30 61,53,31 51,51,35 53,53,53 54,53,58 56,60,64 42,46,50 26,23,27 17,14,20 28,26,27 68,61,75 53,55,71 49,48,63 38,38,50 40,38,48 36,36,46 39,37,45 39,39,49 49,45,58 75,71,82 92,87,89 128,123,125 75,73,81 86,79,79 60,50,49 54,49,48 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 38,36,46 40,38,48 44,44,56 48,47,62 46,45,60 43,42,57 43,42,57 48,49,68 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 137,125,115 143,129,115 148,132,115 165,150,130 178,160,139 193,169,143 208,184,158 195,170,142 181,160,135 171,150,125 168,153,131 178,159,136 132,113,90 110,86,60 132,103,72 164,129,91 154,115,76 125,84,57 120,76,50 106,68,47 100,65,40 88,59,37 75,53,33 72,53,37 49,35,21 32,23,19 40,30,31 50,46,40 130,118,106 111,91,73 123,108,97 155,129,79 141,115,63 86,64,19 124,106,44 132,110,36 124,102,26 124,103,31 120,96,32 125,100,25 123,103,28 117,98,32 95,84,38 73,66,37 60,59,34 49,50,53 52,52,64 48,48,58 49,52,59 52,51,54 23,18,20 18,14,23 46,41,40 57,56,73 49,48,63 48,48,58 39,39,51 39,37,47 42,42,54 40,43,52 39,39,49 43,43,55 52,51,66 87,86,91 124,122,118 149,144,141 83,78,77 64,54,55 49,44,43 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 40,38,48 54,52,62 39,35,44 39,37,47 41,39,49 44,44,56 49,49,59 42,42,52 37,40,51 51,53,69 43,47,60 34,38,51 35,39,52 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 143,129,113 156,142,124 161,147,129 191,176,154 200,179,156 196,175,152 202,178,154 212,188,164 200,179,154 187,170,146 173,156,132 173,156,132 197,176,151 200,179,154 164,138,115 146,114,84 178,144,103 111,71,48 114,70,44 129,84,61 106,67,39 97,63,41 87,56,33 69,47,27 60,41,25 72,53,37 50,37,34 33,21,21 53,40,35 108,101,99 134,108,87 120,104,87 90,72,51 126,104,66 140,113,66 121,99,52 56,44,7 87,76,30 93,82,18 90,79,15 87,75,20 77,66,22 64,59,20 54,53,26 48,45,32 57,58,63 57,55,63 49,50,55 48,48,58 42,47,55 29,24,26 23,18,20 16,12,23 42,40,41 63,66,84 56,46,64 48,46,56 44,43,58 48,48,60 46,49,60 42,45,56 47,50,61 54,55,74 56,54,74 62,62,74 59,58,61 91,89,85 132,127,124 54,44,45 51,44,47 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
48,46,56 50,48,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 45,45,57 44,44,52 34,34,42 36,36,46 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 117,100,92 127,110,102 150,135,115 164,151,130 175,162,141 181,164,140 176,161,139 158,142,127 177,162,142 202,187,167 177,162,142 157,142,122 155,140,120 170,155,133 199,175,149 214,190,164 212,188,164 172,143,119 189,154,116 127,86,57 125,84,57 112,71,42 84,45,15 81,55,32 112,72,47 53,28,11 58,38,31 50,37,30 45,34,31 36,26,27 51,37,19 122,99,100 174,138,105 141,110,87 117,98,75 85,68,44 112,91,64 123,99,62 126,96,54 78,55,26 38,36,32 34,32,30 34,32,28 40,40,37 50,48,56 60,58,68 56,54,55 55,54,59 67,68,73 46,51,59 54,56,70 64,53,46 40,30,29 29,22,22 19,14,16 41,34,37 72,68,90 50,51,74 48,51,62 56,48,56 65,54,61 48,45,60 50,49,66 57,55,77 56,59,79 57,60,69 59,59,71 53,51,59 75,75,75 98,96,94 59,52,55 49,44,46 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
44,42,52 44,42,52 41,37,50 55,51,62 39,37,45 41,41,51 45,45,55 43,43,55 45,45,57 59,59,71 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 138,129,125 156,140,123 144,128,111 141,126,106 149,136,115 163,150,129 155,140,118 144,128,111 148,132,115 168,153,133 165,150,130 154,139,119 145,130,110 152,137,117 172,157,135 201,177,151 213,189,163 200,176,152 202,178,154 123,89,48 118,74,46 114,70,44 126,85,56 139,95,57 108,68,45 82,48,28 72,46,23 56,35,24 51,34,26 56,43,38 38,28,27 44,32,32 78,62,47 209,174,138 174,135,103 138,110,83 107,93,66 113,100,79 127,108,83 121,100,59 124,101,59 123,106,78 63,57,48 50,50,50 55,54,57 64,59,56 109,104,92 105,101,84 107,102,90 97,88,84 104,94,95 131,111,93 61,42,30 22,15,18 34,27,27 30,20,24 68,55,52 81,69,69 62,61,78 48,50,64 55,54,71 61,58,73 50,49,64 57,58,79 56,57,80 53,55,69 60,63,72 58,58,68 45,43,53 44,44,54 37,35,43 60,50,54 54,46,52 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,54 41,39,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,66 55,54,69 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 76,71,89 109,100,96 127,111,98 119,103,90 116,100,87 121,105,90 147,131,114 140,125,105 140,125,105 159,144,124 169,154,134 176,161,141 170,155,133 158,145,124 167,154,133 182,167,147 189,170,147 191,172,149 193,169,145 205,181,157 89,43,13 126,79,45 127,83,53 147,104,71 140,90,59 109,70,42 87,51,29 76,47,27 69,49,31 50,33,25 53,40,35 40,31,27 35,28,31 43,33,34 83,57,43 219,182,142 161,125,96 124,95,71 115,94,71 127,107,87 140,124,109 129,113,96 130,117,96 133,120,99 100,87,64 100,89,72 112,98,82 104,83,68 111,92,80 119,96,83 167,138,107 199,170,135 47,31,29 31,21,22 33,23,24 50,37,34 64,48,35 55,39,26 86,66,46 62,46,29 75,65,69 62,59,76 55,56,79 60,58,82 54,60,81 60,63,83 91,93,107 80,85,95 57,60,67 59,58,61 45,45,55 64,62,72 127,122,121 52,45,48 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,58 46,44,54 41,39,51 49,45,54 40,38,46 45,45,55 51,51,61 50,50,62 57,56,71 52,51,66 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,87 82,72,73 98,81,73 105,87,84 116,100,87 133,117,102 134,118,101 133,117,100 150,135,115 178,163,143 188,174,149 186,172,147 177,162,140 178,165,144 175,162,141 177,162,142 181,162,139 191,172,149 202,178,154 158,134,110 100,58,34 131,92,64 118,77,48 148,101,67 136,91,58 96,59,35 81,46,21 90,59,38 54,35,19 61,42,30 56,41,32 49,35,35 37,25,30 38,28,32 48,33,24 102,83,71 245,196,147 186,143,110 159,123,101 129,105,83 110,92,73 99,83,68 92,78,64 103,92,77 112,94,75 101,85,70 111,91,73 143,119,97 167,139,112 183,150,123 176,145,122 49,34,12 43,33,34 18,12,17 44,34,38 39,25,25 72,54,33 66,51,40 42,29,26 65,47,28 44,29,20 52,40,30 64,57,69 60,55,73 58,59,82 53,54,73 93,96,114 89,93,106 66,66,74 62,61,66 65,61,72 61,58,73 88,85,91 108,103,102 58,53,55 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 48,44,53 41,41,49 43,43,53 38,38,48 44,44,54 55,54,69 76,70,77 61,58,62 65,62,66 97,88,84 98,87,82 90,79,74 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,120 172,154,133 191,172,149 189,170,147 201,182,159 175,157,136 157,138,115 157,142,122 177,163,138 193,176,152 205,184,161 199,175,151 114,78,58 102,66,44 120,81,53 94,59,32 124,78,50 134,92,70 90,57,32 85,54,35 90,56,36 84,58,35 62,42,24 53,36,28 51,34,26 50,33,34 34,22,24 37,27,28 51,33,30 121,106,97 251,204,154 226,185,138 206,167,126 175,137,102 172,136,103 168,138,110 152,122,96 163,129,97 178,142,109 187,148,116 195,161,129 231,199,169 127,102,83 43,29,29 33,23,24 27,24,28 23,17,22 38,25,33 50,40,39 76,60,45 80,60,40 64,43,39 84,57,39 71,51,44 60,41,29 37,35,43 77,77,87 86,84,92 89,89,97 92,92,104 92,92,104 88,88,96 61,64,71 48,51,60 61,59,69 61,63,79 85,83,93 72,70,71 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 63,56,54 73,66,64 109,96,89 128,114,100 106,92,78 105,89,87 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 174,157,133 186,169,145 170,154,137 155,139,122 154,139,117 173,158,138 183,164,141 212,191,166 201,177,153 92,61,40 108,69,41 103,64,36 135,89,61 109,65,35 114,72,48 112,71,44 91,57,39 77,48,28 57,35,17 67,47,29 62,46,33 52,37,28 38,24,26 31,20,17 37,25,25 49,36,33 43,42,57 156,130,116 253,212,153 255,214,156 255,225,165 255,223,171 221,177,135 220,178,138 220,180,144 240,200,166 108,74,52 74,49,32 57,38,26 45,32,29 36,29,29 33,26,26 19,12,12 31,23,29 33,21,23 40,30,34 37,21,15 58,41,33 50,37,32 97,72,55 57,41,35 76,59,51 34,33,36 83,83,93 83,81,91 83,83,95 111,110,113 90,88,100 92,92,102 71,76,84 57,57,65 34,33,36 44,41,56 35,31,40 61,58,62 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
46,44,54 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,65,63 76,69,67 98,85,78 102,88,74 105,91,77 109,94,83 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 168,151,125 182,165,139 156,141,121 154,139,119 163,148,126 185,168,144 192,171,146 216,192,168 130,101,79 94,60,38 116,71,48 118,78,53 122,81,54 120,75,54 89,53,31 99,61,40 101,67,47 83,53,36 78,52,31 51,35,20 51,35,22 61,46,35 45,28,31 36,41,49 48,41,39 36,26,27 35,27,33 86,80,87 194,165,134 227,194,157 156,125,106 255,227,195 253,215,169 255,221,175 115,86,64 65,43,37 42,32,33 35,25,29 32,22,26 31,21,25 38,31,34 35,25,26 48,35,32 46,34,39 55,38,39 42,29,26 75,56,42 73,52,39 91,69,49 55,39,33 67,48,36 51,34,26 48,46,54 93,93,103 85,83,91 83,83,93 89,88,91 86,84,94 88,88,98 87,90,101 76,78,92 45,46,51 42,36,41 50,44,51 60,54,61 67,57,61 66,56,60 60,50,54 63,53,57 63,53,57
48,48,58 39,38,53 45,43,63 43,42,57 53,50,65 50,49,64 50,49,64 50,49,64 58,56,64 74,68,73 89,78,73 93,82,77 100,86,72 106,92,78 99,85,71 112,97,86 112,96,83 121,105,88 128,113,93 143,128,108 150,135,115 166,146,128 167,147,129 160,141,125 149,134,114 150,135,115 166,148,129 178,160,141 175,157,138 155,140,120 191,176,156 201,182,157 202,181,154 222,198,174 117,81,59 90,57,32 105,61,33 121,76,53 127,79,52 142,99,66 111,70,41 89,60,36 86,52,30 80,51,29 61,40,17 77,58,35 65,42,27 58,42,27 48,31,23 54,38,32 55,42,35 63,48,39 23,17,22 32,26,31 42,33,29 28,26,24 21,18,22 24,21,27 36,26,25 43,32,27 32,27,24 27,21,26 33,22,29 36,24,29 39,29,28 33,23,22 28,17,24 39,25,30 38,24,24 62,49,46 52,36,32 100,83,73 77,61,44 41,27,29 62,42,24 56,39,31 54,35,23 52,36,30 52,49,55 89,89,99 87,87,95 85,85,95 89,89,99 91,94,105 91,87,98 95,93,105 92,92,104 102,101,106 59,51,57 50,43,55 59,50,61 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
43,43,55 41,41,53 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 50,50,62 80,70,71 88,77,74 87,74,69 94,81,76 102,87,76 98,84,70 108,94,80 112,98,84 105,90,79 112,98,82 124,109,89 128,113,93 141,128,107 153,132,117 172,151,136 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 154,141,120 193,180,159 198,179,156 202,181,156 185,161,137 66,42,16 93,64,42 58,28,11 104,65,37 124,80,52 110,73,47 85,54,31 91,62,38 111,77,55 93,67,44 96,75,50 84,55,33 80,53,35 72,51,28 69,49,31 56,40,27 37,22,13 40,38,39 78,81,90 36,36,44 57,53,45 42,38,32 51,54,63 44,47,54 31,28,32 24,18,13 36,25,22 27,22,21 36,46,52 34,38,42 39,25,25 45,31,31 33,21,26 43,31,33 32,20,22 31,21,22 49,36,29 61,45,41 69,51,50 79,53,32 70,52,51 80,61,47 90,71,59 31,21,25 73,69,80 87,87,97 83,83,91 80,80,90 85,85,95 101,101,113 115,114,117 107,105,117 106,108,122 102,105,123 68,59,70 42,38,49 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 45,45,57 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 85,73,75 80,69,66 83,70,65 89,76,71 101,86,75 107,93,79 120,106,92 121,107,89 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 174,156,135 182,164,143 187,172,150 169,154,132 152,137,115 158,145,124 185,172,151 189,170,147 195,171,147 123,92,71 106,76,48 121,87,57 116,79,53 112,73,43 96,60,27 89,56,31 95,64,41 102,73,51 95,66,42 104,70,48 88,64,40 99,65,43 77,55,35 80,61,47 81,63,44 60,39,24 47,37,27 60,64,66 49,44,43 189,177,149 145,120,90 194,171,129 64,62,70 156,143,138 242,211,158 204,181,123 60,39,26 63,47,43 45,43,44 47,45,43 59,46,39 46,34,24 40,26,26 39,28,25 48,34,34 43,29,29 73,53,46 52,39,32 74,66,53 55,35,28 56,43,40 90,65,46 63,50,45 46,35,42 97,93,102 91,90,95 77,77,85 80,80,90 98,98,106 88,88,100 168,149,126 154,139,128 116,112,125 101,108,122 114,109,111 47,41,46 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 88,77,74 89,76,73 97,84,77 96,84,74 106,91,80 120,104,89 122,107,87 119,104,84 138,123,103 142,127,105 148,133,113 157,142,120 161,142,126 174,154,136 178,158,138 155,140,120 151,135,118 186,168,149 190,173,149 168,149,133 162,146,131 174,157,133 204,187,161 198,179,154 217,198,175 99,78,55 82,67,56 85,66,52 94,68,47 120,89,68 102,66,44 106,72,50 66,40,19 94,64,36 63,38,19 109,79,62 100,70,53 104,73,52 62,46,40 39,33,40 73,54,42 63,42,31 57,57,65 112,112,124 218,184,139 181,154,118 225,184,123 246,207,150 41,31,21 80,69,78 178,144,112 151,117,83 69,48,33 42,27,18 63,48,39 51,35,29 48,30,25 51,29,21 57,40,32 48,35,28 66,50,46 60,41,29 54,40,40 60,40,33 42,25,17 77,56,45 77,61,55 83,69,53 72,61,54 45,35,39 88,87,90 92,93,98 95,95,103 100,98,108 97,99,113 87,84,99 146,127,115 204,175,144 193,171,151 124,113,108 111,110,113 115,106,98 49,43,50 54,51,55 67,56,63 58,48,52 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 66,62,71 97,86,83 99,86,83 102,85,75 103,86,76 112,96,83 122,106,91 119,104,82 119,104,84 136,121,101 143,125,104 151,132,120 163,144,130 175,155,135 181,161,141 162,140,120 157,142,122 173,158,138 200,178,158 185,168,142 178,160,141 158,142,127 192,174,153 217,198,175 211,187,165 212,191,168 213,192,169 79,69,73 144,128,115 87,70,60 42,27,18 54,39,30 71,58,37 67,43,19 90,66,40 64,39,20 86,64,46 87,67,47 76,52,30 91,66,47 67,49,30 107,81,60 76,54,46 73,71,79 155,140,131 201,166,128 187,147,113 210,167,122 238,197,136 84,69,60 73,61,77 158,131,99 144,112,78 85,60,43 49,32,24 64,48,33 60,44,31 63,41,33 54,31,20 61,40,29 66,47,33 66,49,41 57,38,24 52,35,27 60,40,31 76,55,55 64,47,37 44,32,37 45,35,25 45,36,30 37,29,35 89,90,93 96,97,102 96,96,104 100,100,110 97,104,116 96,96,106 126,115,110 203,174,141 194,164,138 184,158,137 155,147,153 141,135,128 64,57,57 55,52,58 60,49,56 61,51,55 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 87,77,78 88,76,76 97,84,77 110,93,83 101,87,73 106,90,77 114,99,79 113,98,78 122,107,87 133,115,96 151,133,114 174,155,130 179,160,135 176,157,130 185,166,139 180,161,136 179,161,140 218,189,169 219,190,168 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 204,183,156 210,184,159 200,175,147 248,203,139 196,153,106 173,136,94 167,132,94 159,124,86 171,137,96 170,132,97 137,112,82 75,54,39 85,61,39 91,65,42 91,62,38 103,72,51 92,58,38 104,74,57 56,50,57 79,73,66 165,130,103 188,150,113 196,159,119 215,174,129 248,205,156 201,162,123 125,105,87 142,117,87 171,137,96 107,81,58 57,41,28 44,35,31 68,59,44 76,54,46 77,54,43 63,42,27 82,59,44 63,46,36 61,41,32 79,51,40 56,40,36 73,57,53 53,35,30 66,51,42 40,30,31 37,27,26 41,34,34 89,90,95 100,101,106 108,106,114 103,101,111 108,106,116 96,99,108 99,95,104 195,170,142 190,161,130 193,160,133 174,156,135 129,120,112 140,134,125 58,51,54 68,57,64 63,53,57 59,49,53 66,54,59
