65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 36,34,44 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 128,118,119 141,131,130 150,141,137 152,143,139 151,139,141 170,154,139 211,172,131 228,190,142 237,200,145 238,201,146 234,196,146 235,197,147 232,194,144 229,193,142 225,189,142 222,189,141 222,189,141 219,189,145 210,180,136 207,178,125 180,158,113 187,158,127 221,189,157 255,223,175 246,208,160 219,186,147 239,202,160 201,172,141 118,107,90 108,98,88 119,100,86 153,122,101 174,140,106 146,108,73 50,32,27 33,28,27 43,33,34 65,53,55 152,131,116 165,146,123 106,88,58 176,154,46 240,201,46 253,211,50 215,173,37 200,158,48 217,172,37 200,157,52 156,121,36 180,141,39 214,167,37 254,204,57 232,182,53 194,157,63 215,182,85 248,212,95 236,201,95 190,156,68 210,178,94 188,156,81 184,154,71 203,174,73 181,154,77 122,107,67 82,77,49 65,63,45 83,76,45 88,80,46 68,59,30 84,76,40 85,78,37 78,64,64 94,81,76 89,75,75 74,64,65 77,67,68 92,80,82 109,95,95 103,90,87 102,88,90 105,91,93 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 75,77,93 72,74,90 73,72,89 86,85,102 96,95,112 95,93,113 94,92,114 91,89,111 85,86,109 104,101,107 165,141,115 206,172,127 230,192,142 231,193,143 231,193,143 231,193,143 233,195,145 227,191,140 219,183,136 217,184,136 218,185,137 216,184,140 207,177,133 214,184,140 229,196,148 252,214,166 255,237,180 255,222,175 249,211,163 249,215,172 167,146,123 119,108,93 135,124,117 137,121,106 133,114,89 160,128,98 172,133,101 154,114,80 64,50,34 40,35,23 64,49,29 63,48,28 47,28,16 55,41,23 70,58,46 172,151,52 237,199,39 250,206,39 217,173,35 212,170,58 234,185,49 219,172,53 173,138,41 179,139,33 234,185,47 255,209,56 248,194,48 206,161,58 194,156,51 236,193,66 222,172,69 176,124,51 187,133,74 181,130,77 145,103,63 134,95,52 115,81,49 100,75,47 90,72,42 78,65,33 98,88,50 81,73,37 68,61,34 80,74,40 82,75,34 84,70,70 94,81,76 92,79,76 79,67,69 77,67,68 98,86,88 103,89,91 103,89,89 107,93,95 105,91,93 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
46,46,58 38,38,48 41,41,53 42,41,56 44,43,60 41,38,55 46,43,58 39,37,47 38,34,45 36,36,46 43,43,53 43,43,53 41,41,51 42,42,52 43,43,53 37,37,45 53,52,67 71,70,87 65,64,81 65,64,81 72,71,88 80,79,96 83,81,103 81,79,101 83,84,103 87,88,107 93,96,118 96,99,121 125,118,121 169,145,119 211,170,125 221,184,131 219,183,136 214,181,133 220,187,139 225,192,142 229,196,146 231,195,144 235,197,147 242,203,160 255,216,162 249,210,167 255,223,171 255,229,171 255,221,172 244,206,158 225,196,161 198,170,141 148,133,113 151,131,111 154,135,110 155,132,101 155,125,97 160,128,94 168,133,95 173,139,105 70,55,35 72,51,36 81,56,28 75,50,22 53,34,18 50,34,19 63,46,36 158,138,48 229,192,38 244,201,43 212,166,38 225,179,53 251,203,62 239,197,63 184,146,39 189,152,40 228,183,50 253,202,51 249,193,44 216,166,37 165,119,21 106,81,24 78,46,12 88,55,18 85,52,15 87,53,21 85,56,25 79,54,26 64,50,32 49,39,17 62,50,40 88,74,47 89,82,43 81,75,39 73,68,36 72,65,34 79,74,33 85,72,69 92,75,78 98,84,86 86,74,76 81,69,69 88,78,79 112,100,102 96,84,84 93,81,83 105,93,98 117,103,103 102,91,88 83,72,69 70,60,61 55,52,56 43,43,53 41,40,57 46,45,62 49,48,65 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
45,45,57 38,38,48 41,41,51 42,41,56 45,43,63 41,38,55 46,43,60 36,34,44 37,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 73,72,89 73,72,89 74,73,90 83,82,99 85,83,105 85,83,105 94,95,114 97,98,117 97,100,122 98,101,123 100,103,123 130,118,108 180,153,119 211,175,124 207,174,126 207,174,126 208,175,127 218,185,135 220,187,137 232,196,145 240,202,154 255,215,170 255,221,172 255,224,175 255,226,177 242,204,154 203,175,135 194,172,136 187,165,131 204,175,144 178,159,136 167,146,119 159,136,105 173,144,113 162,132,104 166,132,98 180,145,107 188,155,118 81,60,35 85,59,36 86,58,31 80,52,25 63,42,27 55,39,26 59,44,24 104,86,24 197,165,23 214,178,29 216,175,34 225,180,45 252,206,49 235,195,58 191,154,44 215,176,63 240,198,64 247,205,53 247,197,46 235,186,50 224,177,56 174,138,78 56,42,26 36,27,21 29,24,21 25,20,17 25,21,13 30,26,20 26,22,14 48,34,18 88,68,50 84,72,42 80,79,43 77,76,40 73,69,34 66,61,29 78,73,34 81,68,65 91,74,75 100,86,88 79,67,67 82,70,70 76,64,66 111,99,99 95,83,83 97,83,85 107,93,95 111,97,97 108,97,94 85,74,71 67,57,58 55,49,54 45,45,55 44,43,58 44,43,58 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 42,41,56 43,42,57 44,43,58 49,44,60 37,35,45 38,36,46 38,38,48 43,43,53 41,41,51 41,41,51 46,46,56 45,45,55 37,37,45 63,62,77 80,79,96 86,84,104 87,85,105 87,85,105 87,85,105 87,88,109 90,91,112 92,93,114 94,95,116 96,99,121 97,100,122 95,97,122 102,100,110 148,133,113 194,162,120 203,172,123 203,172,123 200,169,120 203,170,122 204,170,129 214,181,133 218,185,137 228,194,153 234,202,158 235,203,157 205,178,135 181,160,147 161,139,121 170,148,114 210,176,144 220,191,160 195,167,140 173,148,118 173,151,115 178,150,121 169,140,109 184,148,115 197,160,120 195,160,124 96,61,36 98,65,40 105,71,49 85,54,31 71,49,29 59,40,26 62,41,39 70,61,34 180,152,44 202,169,49 210,169,39 229,189,43 241,199,45 213,176,50 199,161,45 219,182,58 228,193,57 240,205,53 230,193,51 211,174,62 212,166,40 246,190,54 230,169,67 184,135,68 108,64,24 74,35,5 53,26,8 79,38,11 172,122,62 216,165,100 190,151,90 87,80,49 71,71,39 73,76,41 72,72,31 65,61,26 83,76,45 91,74,80 100,83,84 109,95,97 79,67,69 72,62,63 38,31,34 100,90,89 95,83,85 100,86,88 114,100,100 109,95,95 111,100,97 87,76,73 68,58,59 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 59,49,53
43,43,51 39,39,47 43,43,51 45,43,53 44,43,58 45,45,57 45,43,55 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 64,63,78 81,80,97 86,84,104 88,86,106 91,89,109 93,91,111 93,94,115 89,90,111 90,91,112 94,95,116 96,99,121 96,99,121 93,96,118 95,91,113 113,108,107 157,136,113 194,163,114 201,170,121 200,169,120 187,153,108 185,150,112 183,150,111 184,151,114 179,150,115 172,143,108 167,138,114 167,137,111 162,136,111 175,152,121 190,163,127 219,182,140 231,192,162 190,162,133 177,152,124 176,152,115 176,149,113 181,153,115 201,167,126 210,173,131 194,159,123 99,64,39 109,74,49 99,63,41 84,53,30 78,52,27 56,35,22 62,43,29 39,28,21 160,134,52 170,141,40 190,153,29 213,178,44 212,174,37 196,159,35 205,169,40 220,182,49 217,182,46 226,195,48 214,184,46 185,150,42 219,179,35 242,201,42 237,197,60 210,157,60 247,181,97 250,182,108 244,177,125 242,172,123 230,167,100 190,147,91 101,86,48 84,83,45 61,61,31 64,64,30 71,70,34 65,63,30 82,77,47 91,77,82 93,76,77 102,85,91 83,71,71 43,36,34 34,32,33 98,93,92 97,83,83 107,95,97 119,105,105 112,98,98 114,102,102 89,77,77 70,60,61 57,49,55 57,55,65 48,46,58 42,42,54 39,38,53 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 44,40,51 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 44,44,54 43,43,53 45,44,59 62,61,76 83,82,97 86,85,102 87,86,103 89,93,108 90,94,109 93,96,114 93,96,114 91,94,116 93,96,118 96,99,121 96,99,121 93,96,118 91,94,116 95,89,110 137,126,121 182,151,128 188,159,128 190,159,106 184,152,110 187,155,113 188,156,114 181,148,109 173,145,107 167,139,101 169,144,100 176,149,113 174,150,113 185,161,126 196,169,126 234,197,155 241,200,169 200,167,140 168,139,115 163,138,108 194,159,121 204,170,129 206,169,125 211,172,133 137,98,68 108,71,45 109,72,48 94,57,33 81,50,27 70,48,30 53,36,26 65,50,28 43,34,26 122,110,55 157,132,55 166,137,34 191,156,33 202,156,30 202,156,30 215,169,32 214,174,37 209,174,36 217,184,36 195,163,37 192,155,31 222,184,35 227,185,35 186,151,45 153,132,35 189,163,54 175,151,46 184,146,70 166,133,65 138,115,57 92,80,41 71,67,32 87,84,40 58,56,27 62,62,30 70,65,35 67,61,27 80,75,47 61,51,52 94,80,80 85,71,73 65,53,55 35,28,31 34,31,37 83,81,82 99,90,86 117,106,103 116,104,106 106,92,94 103,89,89 88,76,76 71,61,62 56,50,55 61,57,68 47,44,59 42,41,56 38,37,52 45,44,59 43,42,57 50,49,66 51,50,67 84,78,85 92,82,83 68,56,58 59,49,53 59,49,53 59,49,53 60,50,51 61,51,52 67,57,61 59,49,53 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 41,37,48 44,42,52 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 39,39,49 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 55,54,69 76,75,90 73,72,89 80,79,96 85,89,104 88,92,107 88,91,109 85,88,106 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 90,91,114 106,102,115 136,118,115 147,128,116 172,148,115 176,146,104 188,157,118 188,157,118 183,152,113 180,152,112 177,149,109 175,150,106 175,148,112 176,152,115 185,161,124 208,181,136 231,194,152 222,188,154 183,155,126 157,133,107 190,166,129 215,178,134 227,179,136 228,187,142 197,157,121 108,68,43 109,72,48 106,69,45 97,60,36 79,53,32 60,41,27 56,40,36 52,38,22 40,29,24 73,58,38 137,115,70 147,127,41 178,148,36 191,153,37 192,150,27 213,163,32 212,170,38 213,175,42 212,177,43 181,148,28 213,177,46 221,183,48 209,172,46 155,124,35 133,110,23 151,131,45 130,115,38 98,88,37 92,89,38 92,88,40 77,73,36 71,63,27 87,80,39 58,55,29 64,62,31 67,62,30 67,62,30 69,65,46 62,61,54 71,64,62 73,63,62 36,26,27 36,29,32 35,31,40 66,63,67 176,170,165 162,153,147 107,96,93 106,92,92 97,85,87 89,77,77 71,61,62 58,50,56 59,57,67 47,44,59 41,41,53 37,36,51 42,41,56 45,44,59 49,48,65 49,48,63 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 59,49,53 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
46,43,49 51,47,56 52,48,59 39,37,47 46,46,56 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 50,53,62 70,69,86 81,80,97 87,86,103 85,84,101 81,84,102 84,87,105 92,95,117 96,99,121 90,93,111 88,91,109 91,97,114 95,101,118 92,95,117 95,93,115 96,95,112 100,93,105 128,115,112 152,127,97 174,143,106 171,140,103 172,141,104 175,147,109 176,148,110 171,144,108 173,146,110 168,141,107 173,146,112 186,159,116 194,162,120 204,175,140 169,143,122 172,146,121 208,180,140 238,201,146 246,203,145 235,196,139 139,100,70 115,77,56 97,60,36 99,62,38 91,57,35 79,55,33 59,38,25 53,36,28 66,45,30 53,40,35 50,46,38 104,91,68 132,111,59 149,126,41 172,140,36 189,146,29 205,157,30 207,164,37 200,160,35 199,164,37 183,150,32 204,167,45 191,155,36 169,142,40 120,93,18 118,98,21 108,89,32 89,73,29 86,78,28 87,82,29 82,76,28 75,70,31 80,73,34 73,67,33 61,59,28 64,62,31 61,56,26 65,60,30 62,61,52 59,61,44 67,67,67 34,29,31 32,26,31 37,31,38 33,30,36 56,53,59 150,145,142 142,138,132 129,123,116 93,87,82 90,83,81 94,87,87 100,90,91 73,63,64 63,56,59 57,55,63 42,42,54 39,38,53 41,40,55 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
49,46,52 53,49,58 52,48,59 40,38,48 49,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 42,45,54 72,71,88 83,82,99 80,79,96 76,75,92 71,74,92 80,83,101 92,95,117 96,99,121 90,93,111 90,93,111 89,95,112 87,93,110 86,87,108 85,86,107 89,86,103 91,87,100 107,100,100 135,118,94 156,127,94 155,124,87 155,123,91 162,133,98 165,136,101 171,144,108 167,140,104 162,135,103 165,138,106 168,140,100 192,161,122 197,171,132 176,147,125 178,153,125 226,194,152 250,211,154 255,220,160 246,207,150 116,77,49 103,65,46 109,69,46 96,59,35 93,59,39 74,52,32 63,42,27 49,33,29 55,39,26 43,30,25 47,42,44 82,73,58 131,112,59 149,124,51 161,131,35 181,139,27 197,148,28 197,153,29 198,158,33 192,155,31 190,154,37 182,144,28 172,137,29 154,126,31 119,93,23 105,87,16 91,76,25 79,68,24 84,75,28 86,75,29 83,74,27 70,63,22 73,67,31 69,62,31 62,60,29 62,60,29 61,56,24 67,62,32 48,49,41 45,48,36 39,40,43 41,40,43 27,24,28 20,17,23 28,25,31 54,51,57 130,128,126 126,122,116 117,113,107 89,84,81 74,69,68 76,71,70 80,73,73 95,88,88 106,101,100 72,69,75 45,43,53 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 50,48,56 38,38,46 50,50,62 63,59,68 45,41,50 40,36,45 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 41,39,49 41,39,49 43,36,48 37,37,47 42,45,54 62,61,78 64,63,80 64,63,80 69,68,85 73,76,94 80,83,101 83,86,108 84,87,109 82,85,103 82,85,103 77,78,97 81,82,101 84,85,106 84,85,106 88,83,101 86,83,98 83,85,101 112,105,105 138,121,95 134,110,77 138,109,78 138,109,78 148,121,89 154,127,91 160,133,99 160,133,101 162,135,103 172,144,106 192,161,122 198,171,126 179,151,122 194,170,135 235,197,151 255,213,153 255,229,168 125,90,54 108,71,47 114,76,55 117,76,56 94,53,33 85,51,31 69,47,27 59,40,26 51,34,35 47,36,31 39,30,24 44,33,42 64,57,67 134,110,73 135,115,56 150,125,40 165,131,27 186,144,32 188,146,25 185,145,24 182,143,30 187,145,35 175,135,31 164,129,32 145,115,30 121,95,27 98,77,23 83,69,26 79,68,24 80,68,27 80,69,25 78,66,25 68,62,28 69,62,33 66,59,32 60,55,27 60,55,27 60,55,27 61,59,30 38,40,37 33,38,32 33,37,39 54,53,56 24,23,28 16,15,20 22,20,28 59,56,62 105,102,106 113,111,109 91,86,83 68,63,62 68,66,64 67,65,63 65,63,61 74,72,70 89,84,81 95,93,89 120,118,119 52,48,57 47,45,57 48,45,60 46,45,62 54,51,68 93,85,91 88,78,79 60,48,50 52,45,48 63,53,57 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 63,59,70 41,41,51 37,35,45 37,35,45 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 42,45,56 57,59,73 64,63,78 60,59,74 59,58,73 65,64,79 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 84,82,102 86,83,100 86,83,100 91,88,105 121,114,124 163,146,136 168,144,118 132,111,84 115,94,67 126,103,74 135,112,83 144,119,89 154,127,95 171,144,112 180,151,116 189,159,115 198,164,132 197,159,122 211,172,133 229,189,137 255,209,152 137,100,58 114,79,54 98,65,40 114,79,54 93,56,32 105,70,45 67,40,22 76,56,38 55,38,28 45,28,31 45,32,29 46,37,31 35,39,41 37,41,43 115,101,76 131,110,54 137,115,50 146,121,25 165,132,25 177,137,31 173,130,27 171,128,25 178,133,30 167,131,30 164,127,33 156,121,36 145,113,31 120,96,30 99,82,33 87,71,27 79,64,24 76,61,23 76,64,27 69,60,31 65,60,32 61,53,29 62,53,26 60,53,26 58,51,24 53,53,37 39,41,38 32,34,34 33,38,37 45,44,47 23,20,24 18,12,17 23,17,24 52,48,57 84,78,85 96,91,93 78,73,72 65,60,62 63,61,59 62,60,58 67,65,63 75,73,71 79,77,75 88,86,82 104,103,96 120,118,116 125,119,126 46,42,51 50,47,62 55,54,71 95,85,89 82,75,75 59,49,50 52,45,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,62 36,36,46 37,35,45 38,36,46 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 87,85,107 93,89,109 96,92,103 96,92,103 118,114,125 166,155,150 204,183,158 214,191,162 195,171,145 131,110,83 121,98,69 123,100,71 128,105,74 137,109,80 152,124,95 163,134,101 180,153,108 192,162,120 200,163,119 203,165,119 231,189,137 255,214,158 108,72,41 104,70,52 107,71,49 107,73,51 84,53,30 94,63,40 70,45,26 67,47,29 50,33,25 36,26,27 40,26,28 57,43,29 37,36,39 41,39,47 68,58,48 134,112,63 133,110,52 142,121,40 144,120,26 147,119,22 158,121,27 159,122,28 164,124,29 160,125,28 161,124,32 156,121,38 141,105,29 130,99,35 113,91,26 104,81,21 111,87,34 102,82,34 78,62,29 64,57,30 61,55,32 58,52,29 56,50,25 52,49,23 54,50,29 49,52,44 43,45,40 36,38,38 39,43,45 39,40,43 19,17,18 16,14,15 27,24,30 55,51,64 55,53,65 80,76,85 55,52,56 52,49,53 52,50,51 52,50,51 67,65,66 72,70,71 82,80,78 77,75,73 91,89,87 111,110,103 121,116,115 132,127,129 48,45,60 59,58,73 93,83,87 75,68,68 60,50,51 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 61,51,52 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,61 36,36,46 37,35,45 39,37,47 40,38,46 42,42,50 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 45,44,59 56,55,70 55,54,71 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,98 82,84,100 99,92,102 108,101,104 131,122,118 139,128,121 168,156,146 206,189,165 225,205,175 243,219,186 240,212,185 171,147,121 122,101,74 112,91,66 112,93,68 113,94,67 122,103,76 139,119,89 171,144,108 184,153,114 196,162,117 213,172,125 225,185,133 171,133,83 103,67,47 112,76,54 114,76,55 99,68,49 90,59,38 87,58,36 73,49,27 68,46,28 45,34,29 38,26,31 43,32,27 63,48,39 46,45,48 43,43,53 72,67,55 116,101,65 128,108,49 132,108,44 135,115,27 141,116,29 147,112,29 153,116,33 156,119,36 152,117,32 150,118,34 139,108,30 134,107,34 118,95,35 104,85,32 95,80,29 107,86,32 106,87,32 76,60,27 66,52,27 63,53,29 52,48,27 51,49,27 53,51,31 46,47,35 50,51,56 41,43,43 39,39,39 37,41,43 29,31,31 20,17,23 16,13,17 31,28,34 64,57,69 55,51,71 65,61,74 39,37,45 37,37,37 34,32,33 40,38,39 40,38,39 54,52,53 64,64,64 78,77,80 84,82,83 104,99,98 115,110,109 103,98,100 48,46,58 62,62,74 87,80,83 76,64,66 58,48,49 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 53,49,60 36,36,46 37,35,45 39,37,47 39,39,49 45,45,57 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 48,47,62 48,47,62 46,45,62 55,54,71 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,108 105,96,109 127,109,104 135,120,109 158,142,127 171,155,138 198,182,167 208,189,162 223,203,171 240,215,185 233,205,178 187,163,137 164,143,118 130,110,92 102,82,62 103,83,63 106,86,66 117,97,67 143,116,82 163,132,93 191,157,114 204,166,120 222,183,126 107,67,31 102,64,45 124,86,65 103,69,49 98,67,46 98,67,44 90,59,36 79,53,30 65,44,29 41,28,23 35,25,24 31,21,20 64,47,37 59,55,64 52,50,60 87,78,74 120,106,81 139,122,71 130,106,53 122,100,37 133,112,31 136,108,27 139,110,34 141,110,32 139,107,34 136,107,31 130,104,34 120,98,33 106,85,31 92,74,32 88,71,36 94,78,34 86,69,30 73,62,27 68,56,26 62,54,30 54,50,29 53,51,31 53,50,35 50,50,50 58,56,64 44,43,46 36,40,44 39,43,45 20,22,22 17,14,18 18,15,19 44,41,47 63,56,70 51,49,71 52,49,66 38,36,48 34,33,38 37,34,40 37,36,41 37,36,41 36,36,44 45,43,53 58,54,63 84,80,89 107,101,106 108,103,105 71,66,68 61,58,64 72,68,79 84,77,80 75,63,65 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 38,34,43 38,36,46 38,36,46 39,39,51 45,45,57 48,47,62 48,47,62 46,45,60 45,44,59 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,100 91,84,96 108,100,106 138,126,116 152,136,121 144,128,113 145,130,110 157,142,122 177,162,140 199,175,149 205,181,155 212,187,159 200,175,147 182,161,136 181,160,135 168,153,131 141,126,104 99,81,60 99,81,60 115,96,71 127,103,70 142,114,76 173,141,99 196,159,117 158,121,81 103,66,40 121,81,58 107,72,47 99,65,43 99,69,43 106,75,52 79,53,30 70,48,28 68,49,35 39,28,23 31,24,22 31,21,25 49,37,25 61,55,62 75,66,79 112,90,72 120,106,88 124,110,85 137,112,66 130,110,51 104,86,26 127,107,30 133,113,34 138,110,31 131,99,24 131,97,25 121,103,32 111,91,30 104,85,28 98,79,24 102,83,28 102,86,28 100,81,24 81,70,24 73,65,31 64,56,32 59,55,34 49,49,35 51,51,48 52,52,60 49,50,55 47,50,57 54,59,65 50,49,52 21,18,22 14,11,15 20,18,19 65,62,66 65,57,74 51,53,69 53,52,69 45,45,57 40,38,50 38,36,46 37,35,45 36,36,46 41,39,49 43,41,51 46,43,58 51,46,62 74,70,79 88,82,87 152,147,146 99,94,93 87,83,92 89,82,82 73,61,61 57,47,48 54,52,50 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 47,43,52 38,34,43 39,37,47 40,38,48 39,39,51 46,46,58 48,47,62 46,45,60 46,45,60 42,41,56 43,44,63 48,49,68 40,41,60 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 97,89,95 121,107,107 137,125,115 142,128,114 144,128,111 152,136,119 165,150,130 177,159,140 181,163,142 194,170,144 208,184,158 200,175,147 191,166,138 177,156,131 171,150,125 166,151,129 171,156,134 173,154,131 132,113,90 110,89,64 119,91,62 142,111,74 164,129,91 190,153,113 113,75,38 125,84,57 120,76,50 120,80,55 105,69,47 97,64,39 88,59,37 69,45,23 63,43,25 67,48,32 49,35,21 41,30,23 33,26,29 41,30,23 50,46,40 91,84,84 128,104,82 108,88,70 123,108,97 125,98,62 151,123,67 137,111,61 86,64,19 122,103,46 131,112,44 133,111,37 124,102,26 123,103,28 125,103,36 123,101,25 125,100,25 124,102,28 120,102,29 115,96,30 95,84,38 80,72,38 70,65,37 56,57,36 49,50,53 53,53,65 50,51,56 42,42,52 49,52,59 45,46,51 38,35,39 22,17,19 18,14,23 20,17,21 131,120,115 67,66,83 49,48,63 51,51,63 45,45,55 38,38,48 39,37,47 44,42,52 44,44,56 40,43,52 39,39,49 42,42,52 46,45,60 51,49,61 87,86,91 113,111,109 133,129,123 133,128,125 83,78,77 68,58,59 57,50,50 53,48,50 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 40,38,48 53,51,61 48,44,53 38,34,43 40,38,48 41,39,49 39,39,51 46,46,58 46,46,56 44,44,54 40,43,52 37,39,53 50,54,67 45,49,62 36,40,53 35,39,52 38,42,55 36,43,55 34,41,53 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 156,142,124 155,142,121 166,150,133 188,170,151 200,179,156 198,176,156 195,174,151 207,183,159 215,191,167 207,186,161 198,177,152 180,163,139 171,154,130 170,153,129 179,162,138 197,176,151 197,176,151 183,159,135 132,102,76 149,117,83 174,140,99 193,159,116 101,61,36 119,75,49 129,84,61 118,77,50 103,66,40 94,63,40 95,64,41 93,65,38 52,32,23 60,41,25 74,55,39 54,38,32 39,27,29 39,25,25 48,35,30 83,83,91 152,122,96 129,103,82 119,103,86 133,118,98 80,61,34 140,114,73 145,118,71 130,107,47 61,42,15 97,85,48 107,96,50 114,103,39 114,103,39 110,98,43 109,97,42 103,91,36 85,75,33 68,63,24 62,61,34 56,57,36 51,50,43 54,57,64 59,57,65 49,50,55 43,41,49 52,52,62 47,52,60 57,58,61 32,27,29 21,15,20 16,12,23 20,17,23 169,160,156 68,71,89 55,45,63 47,45,57 45,45,55 44,43,58 44,44,56 46,49,60 41,44,53 43,46,57 47,50,61 48,50,66 53,54,73 55,54,69 62,62,74 72,71,76 97,95,93 101,99,95 136,131,128 72,62,61 52,45,45 50,45,47 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
