152,161,172 151,160,173 145,158,173 135,148,163 127,142,158 129,140,151 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 112,110,130 110,108,128 114,112,136 115,116,139 115,113,133 117,115,137 130,129,146 147,146,161 147,145,155 137,137,149 139,135,148 138,134,143 133,131,141 122,103,107 107,51,29 107,55,34 95,49,31 84,47,32 62,41,28 101,69,55 131,86,65 95,59,41 124,103,99 75,62,57 94,59,46 127,84,67 210,131,87 227,139,80 162,100,62 204,136,96 255,191,126 186,113,70 169,92,73 172,161,156 170,165,162 171,166,163 165,163,161 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 173,172,165 177,175,171 176,174,170 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 183,179,173 186,182,176 186,182,176 186,180,173 184,178,171 178,174,168 143,139,148 134,130,139 162,160,158 167,165,163 165,163,161 160,154,159 159,153,158 150,145,147 143,140,146 138,133,149 129,125,145 123,120,137 113,114,135 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 127,126,143
141,153,161 145,151,152 147,146,149 136,135,140 136,134,142 124,124,134 136,134,146 137,138,143 133,131,141 130,128,138 137,135,145 131,129,139 131,128,145 118,115,132 110,106,128 112,109,136 112,113,134 106,107,130 107,107,133 116,114,136 133,128,144 143,139,150 150,146,157 171,168,174 179,174,176 173,168,167 113,56,37 104,53,29 103,54,34 86,47,33 65,44,33 108,73,58 136,88,63 138,91,68 136,94,70 141,96,75 129,86,69 134,91,72 166,92,54 255,209,143 254,166,112 253,164,112 255,193,131 255,192,140 170,125,118 163,152,161 168,160,166 170,165,164 171,169,167 171,169,167 173,171,169 172,170,168 171,169,167 171,169,167 169,167,165 172,170,168 179,177,178 184,182,183 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 187,186,179 186,182,176 182,178,172 174,172,168 169,167,163 154,154,154 157,154,158 152,149,153 151,148,152 151,148,154 152,149,155 154,153,158 157,156,161 159,158,161 160,159,162 161,160,163 165,165,165 166,166,166 166,164,165 166,164,162 168,163,162 170,165,164 173,172,165 177,176,169 177,175,171
172,166,157 175,169,160 180,171,163 179,173,168 178,174,166 174,173,166 167,165,161 160,157,161 159,157,158 151,148,154 143,142,147 139,137,145 143,141,149 140,137,152 128,125,142 124,120,140 126,125,142 127,126,141 136,135,152 141,140,157 139,136,151 144,141,158 150,147,164 158,156,168 153,151,163 153,151,161 109,61,45 110,56,36 107,58,38 87,50,35 77,50,34 118,77,59 134,83,57 142,86,60 148,89,61 152,95,66 134,89,68 129,82,61 137,90,69 255,205,146 239,154,97 251,165,115 255,172,120 255,169,124 145,141,152 145,145,157 149,147,157 147,147,155 148,148,156 149,149,157 149,149,157 149,149,159 150,148,160 145,143,153 144,142,152 146,144,156 152,151,154 159,158,161 164,163,166 168,168,168 175,175,172 181,180,173 184,180,174 186,179,177 190,185,182 192,186,181 189,188,181 187,186,179 184,183,176 188,183,182 175,174,177 171,170,173 161,160,165 154,154,162 151,149,159 150,148,160 150,148,160 147,145,157 144,141,158 142,139,156 137,136,153 133,132,149 133,132,149 136,135,152 138,137,152 138,138,150 145,143,153 163,161,169 168,167,170 178,178,175 188,184,178 190,186,178 186,182,174 190,186,178 191,187,181 192,186,179
183,179,173 178,174,168 167,165,163 162,160,161 155,151,160 159,155,164 160,157,163 159,158,163 154,152,160 146,144,152 147,146,151 151,149,157 148,147,162 144,143,158 141,140,157 139,133,154 136,134,154 138,136,156 131,130,147 135,132,149 138,134,147 144,143,160 150,145,161 151,147,158 153,152,155 165,165,165 160,139,135 116,58,44 115,61,41 85,46,32 80,50,35 121,80,64 145,87,61 148,89,61 141,85,61 141,88,63 125,79,53 144,97,74 154,107,86 190,128,90 255,170,111 211,133,87 255,169,111 193,155,134 179,175,169 175,168,166 172,166,161 174,169,171 174,169,166 178,173,170 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 185,179,172 184,178,171 185,179,172 189,183,176 193,184,180 191,182,176 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 187,181,174 185,179,172 183,177,172 178,174,168 173,168,167 168,163,165 165,162,168 154,153,158 152,150,158 153,151,159 152,150,160 152,150,160 144,142,154 144,142,154 141,141,153 137,136,151 142,142,150 150,151,156 158,156,157 163,158,160 171,170,163 183,179,171 192,183,177 196,185,178 198,189,181 196,187,179 190,187,174 194,188,179
168,163,165 166,160,165 162,158,167 161,158,164 161,158,164 165,162,166 165,162,168 163,162,167 165,163,171 167,165,173 161,161,161 160,159,162 158,154,163 157,153,164 154,150,163 154,150,163 155,151,162 160,156,167 169,165,176 181,174,186 181,178,184 187,184,188 187,180,180 183,177,172 180,179,172 186,182,172 193,184,180 156,133,122 114,60,42 89,45,33 74,42,28 123,87,69 148,96,66 151,96,67 150,94,68 141,88,61 136,85,59 130,82,57 139,88,64 212,141,97 255,210,140 255,167,107 255,182,128 207,193,179 201,189,177 195,186,171 193,185,172 192,187,173 196,191,179 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 187,179,166 191,183,170 188,180,167 186,177,173 186,177,169 190,185,173 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 193,187,180 190,184,179 185,179,174 192,186,177 191,185,176 189,183,176 185,179,174 179,172,170 180,173,173 181,176,173 182,177,174 178,173,170 181,176,173 185,181,173 190,186,176 190,187,174 189,184,172 191,186,174 194,190,173 194,189,177 190,185,173 191,183,170 194,186,175 189,186,173 183,179,173
198,189,183 196,187,181 196,187,179 192,186,179 196,190,185 198,192,187 198,192,187 200,194,189 198,192,187 194,188,183 194,188,181 193,187,182 193,186,184 193,187,178 191,185,178 194,188,181 198,190,179 200,192,179 200,192,179 199,191,178 203,195,182 208,200,189 208,200,189 207,199,188 203,196,180 206,197,182 202,194,183 190,179,172 147,105,94 93,47,33 89,52,39 131,91,68 149,96,69 159,102,73 153,100,75 154,97,68 146,99,76 145,96,74 152,95,78 179,123,99 192,127,104 243,160,109 255,218,181 200,195,183 199,194,180 200,192,179 202,194,181 199,194,182 199,194,180 205,197,184 204,194,182 201,193,180 199,191,180 200,192,179 200,192,179 196,188,175 191,184,168 189,182,166 192,185,169 194,187,171 198,191,175 196,191,177 194,189,177 196,191,179 194,188,179 193,187,178 189,183,174 198,189,181 194,185,177 193,185,174 195,187,176 196,187,179 197,186,179 197,186,179 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,168 188,179,173 187,178,170 187,179,168 188,180,167 193,186,170 181,173,160 169,161,148 186,178,167 194,186,175 182,174,163 170,164,157 157,157,154 147,144,150
207,199,186 203,195,184 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 210,201,195 208,199,193 206,197,189 206,197,191 206,197,189 206,197,193 207,198,190 207,198,190 206,196,186 206,196,184 202,192,180 200,190,178 196,186,176 197,187,175 194,187,171 191,187,170 195,186,180 202,191,184 207,196,189 196,185,178 189,174,163 145,117,106 93,65,54 94,54,31 150,97,70 160,103,74 153,101,71 158,100,74 108,70,51 83,50,41 115,69,53 167,111,87 255,160,131 255,180,119 213,195,176 200,192,181 191,185,176 188,180,169 193,183,171 191,183,172 188,180,167 189,179,169 182,173,165 186,177,171 188,179,175 186,177,169 188,180,169 188,180,169 189,181,170 188,180,169 189,181,170 180,172,159 177,168,164 171,164,164 170,163,163 171,164,164 169,162,160 165,158,156 164,157,155 171,162,158 179,170,164 180,171,163 182,173,167 186,177,171 188,177,172 182,171,166 185,177,166 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 194,186,175 188,180,169 194,186,173 195,187,176 196,188,175 198,191,175 198,191,175 200,193,177 201,194,178 198,191,175 194,186,175 185,176,168 180,171,167 164,157,157 145,144,147 134,129,145
199,191,180 201,193,182 202,194,181 201,194,178 200,192,179 202,194,183 203,195,184 202,193,185 205,196,188 206,197,191 203,194,188 205,196,188 200,191,185 201,192,186 196,187,183 193,184,180 186,179,177 186,179,177 188,178,177 178,168,169 179,172,175 171,164,167 168,162,169 168,165,171 169,163,170 172,169,173 176,171,170 172,165,163 171,166,165 170,166,160 163,131,115 140,100,75 156,101,70 165,108,79 158,106,76 152,97,66 159,102,73 147,94,69 145,86,69 185,111,86 255,199,141 255,204,142 190,185,182 184,179,181 177,170,170 174,166,172 163,156,166 150,146,159 145,142,157 138,135,150 139,137,149 144,140,153 147,139,156 153,146,158 151,147,158 152,150,158 155,151,164 152,148,157 150,146,155 146,144,154 148,143,159 151,147,160 146,141,157 145,141,154 148,144,157 150,146,159 157,153,164 158,154,165 159,152,162 158,155,159 159,156,160 166,164,162 173,168,167 179,174,173 187,180,178 187,181,176 185,179,172 190,184,177 190,184,175 188,184,176 191,185,178 193,187,180 196,191,179 200,194,185 199,194,180 200,192,181 195,188,172 192,184,173 187,178,172 174,165,159 161,155,150 153,143,147 137,132,148 132,129,146 122,121,138 122,118,138
186,180,173 190,184,175 192,186,177 198,193,181 198,192,183 197,192,180 196,191,179 193,187,178 185,180,177 177,172,171 172,165,165 172,165,165 170,163,166 166,160,167 158,155,161 155,151,160 152,148,157 150,146,155 150,146,157 147,145,157 147,143,156 140,136,149 137,136,151 134,136,152 135,132,147 115,115,123 89,69,37 72,51,24 61,45,41 73,54,40 91,60,41 125,83,59 163,108,79 155,98,69 171,114,83 164,107,76 155,100,69 149,99,66 155,103,71 209,144,105 255,195,131 255,188,127 237,186,160 96,68,55 175,145,103 151,135,118 133,131,143 133,130,147 135,132,149 133,131,151 130,128,148 131,129,149 129,127,147 130,129,146 128,127,144 130,127,144 133,129,149 133,129,149 135,132,149 132,128,148 128,126,146 130,129,146 133,132,149 134,132,152 135,133,153 138,136,156 137,136,153 135,134,151 136,133,148 137,135,147 138,136,148 141,136,152 146,142,155 152,148,157 152,149,153 163,157,162 161,155,160 162,155,158 161,154,154 168,161,161 166,161,163 169,163,168 176,171,173 183,179,173 197,194,179 196,192,182 191,185,176 185,179,172 170,164,159 157,150,150 136,133,139 134,130,141 102,109,132 100,105,131 100,105,129 110,112,137
158,158,158 161,159,160 166,164,165 163,163,160 165,163,164 158,155,159 158,155,161 153,149,160 146,143,158 147,144,159 145,142,159 144,141,158 142,138,158 142,138,158 140,139,156 137,136,153 138,137,154 138,137,154 139,135,155 135,138,149 132,129,146 130,126,146 130,129,146 93,103,95 37,50,34 55,47,25 87,64,22 89,62,15 97,65,49 101,66,51 109,73,51 120,79,61 161,109,77 156,104,72 154,103,75 159,111,82 161,110,82 150,102,73 156,105,70 207,139,103 255,194,129 248,160,101 238,150,94 176,109,59 176,116,23 134,88,18 139,117,39 122,148,114 124,131,145 126,126,152 131,127,151 129,126,153 128,126,148 128,126,146 128,126,146 124,122,142 126,124,148 124,122,146 123,121,145 123,121,145 122,120,140 126,124,146 126,124,144 126,124,144 126,124,144 127,125,145 128,126,148 131,127,149 130,128,148 128,126,146 130,128,148 130,128,148 129,127,147 129,127,147 128,127,144 129,126,143 137,134,151 144,140,153 145,140,156 147,142,158 145,142,157 140,137,152 140,139,154 150,148,160 150,148,156 153,151,159 144,140,149 142,140,152 135,132,149 125,122,139 120,118,138 113,114,137 111,111,137 117,113,133 118,114,136 113,114,135
137,135,147 137,135,147 135,132,147 135,132,147 133,132,149 129,127,147 136,132,152 133,132,149 135,132,149 136,133,150 137,133,153 136,132,152 136,132,152 135,134,151 137,133,153 132,128,148 130,126,146 130,126,146 129,125,145 120,118,140 126,123,140 108,115,127 42,61,52 41,44,24 42,43,20 41,44,22 78,57,14 87,62,16 106,71,46 128,87,67 131,86,63 127,82,61 153,100,73 156,104,74 152,101,73 142,98,72 133,93,70 167,115,85 246,170,130 255,226,171 255,170,108 226,141,86 223,140,89 156,90,58 172,115,28 127,86,16 64,82,37 45,80,41 54,100,66 120,146,138 131,129,149 131,127,149 127,125,149 123,121,145 124,122,146 124,122,146 126,124,148 126,124,148 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 123,121,143 121,119,141 121,119,139 121,119,139 123,121,141 126,122,142 129,125,145 128,125,142 130,127,144 129,125,147 122,120,140 121,119,139 116,114,134 126,124,144 126,123,138 135,131,151 126,125,142 121,122,141 105,106,129 101,101,127 96,101,127 93,98,124 102,109,132 99,108,131 106,109,131 109,107,129
133,131,151 133,131,151 134,132,154 130,128,148 133,131,151 131,129,149 130,128,150 130,128,148 129,127,149 130,128,150 130,128,150 133,129,151 133,131,151 128,126,148 128,126,148 127,125,147 129,125,145 128,124,144 127,125,147 120,121,144 57,89,67 27,52,34 26,46,32 27,47,33 31,39,27 29,47,34 48,47,22 111,82,33 101,64,38 135,89,71 139,93,67 133,86,63 140,92,63 153,102,74 147,99,70 145,97,70 134,92,70 202,133,97 255,166,109 255,204,136 243,154,98 218,137,85 210,131,85 134,87,55 191,132,41 119,86,20 38,75,42 85,92,60 38,70,41 48,85,52 60,119,72 117,135,132 127,125,149 126,124,146 129,127,149 126,124,146 126,124,144 124,122,144 123,121,143 124,122,142 126,124,144 124,123,140 122,120,140 120,118,138 117,115,135 122,120,140 123,121,141 123,121,141 123,121,141 123,121,145 120,118,142 122,120,144 122,120,140 121,119,139 122,121,138 124,123,140 126,124,144 123,121,141 122,120,140 122,120,140 121,119,139 115,113,133 115,116,137 114,115,136 114,112,136 105,107,132 103,105,130 93,100,125 88,99,126 90,101,128 92,98,126 88,99,126 87,95,123 93,102,125 100,107,130 115,115,141
133,131,151 133,131,151 131,129,149 134,132,152 128,126,146 123,121,141 126,124,146 120,121,142 129,127,151 130,128,150 130,128,150 131,129,151 129,127,147 129,127,149 128,126,148 131,129,151 133,129,149 132,128,148 127,125,145 83,101,100 30,53,36 24,47,30 26,46,32 25,45,31 57,52,24 26,44,31 31,45,26 100,71,20 99,67,35 126,84,62 135,88,67 133,88,65 137,89,60 146,95,67 144,96,69 138,94,66 142,96,70 206,138,95 248,156,101 255,169,101 232,143,96 204,126,75 199,119,78 129,85,57 194,132,35 81,69,12 41,73,44 40,39,3 39,68,40 43,80,45 47,91,54 61,121,71 129,130,149 132,128,148 126,124,144 127,125,145 126,125,142 126,125,142 129,125,147 128,126,148 127,125,147 126,124,144 127,125,145 127,125,147 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 123,121,141 124,122,142 127,125,147 124,122,144 127,125,147 128,126,146 124,122,142 123,121,143 122,120,140 123,121,141 124,122,142 124,122,144 117,115,137 108,109,130 103,104,127 94,99,123 91,99,127 91,99,127 93,101,131 91,95,124 95,99,128 101,105,136 102,108,138 97,103,133 96,103,128 96,103,128 108,115,138
138,137,154 136,132,152 131,128,145 129,126,143 129,126,143 129,128,145 134,128,149 135,132,149 135,132,149 136,133,150 137,132,150 140,135,153 139,136,153 139,136,151 142,140,152 143,141,153 141,137,150 143,136,150 138,148,140 37,69,40 27,52,32 24,49,29 23,46,29 24,47,30 26,46,28 49,48,21 44,52,31 92,74,32 103,73,27 138,93,70 130,90,67 121,78,59 129,84,63 138,92,62 143,95,66 148,95,68 142,91,65 181,116,77 237,149,93 249,155,101 218,137,87 194,119,74 216,135,85 140,90,59 210,141,40 77,78,28 64,58,10 32,45,29 37,64,36 43,77,47 46,88,53 49,95,59 95,155,105 138,135,152 137,134,151 133,130,147 135,132,149 136,133,150 138,135,152 139,136,153 136,135,152 137,136,151 138,135,150 136,133,150 136,133,150 135,132,149 134,132,152 131,129,151 138,134,154 138,134,154 138,135,152 138,135,150 138,135,150 136,133,148 133,131,143 138,136,146 131,129,141 122,120,132 119,116,133 123,119,139 112,110,132 93,94,117 101,108,133 99,106,131 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,131 104,106,133 105,107,132 118,114,134 119,115,135 117,113,133
154,152,162 150,148,160 148,144,157 148,141,153 143,141,153 140,136,149 151,147,160 149,147,157 150,148,160 156,154,164 162,159,165 165,162,168 165,164,169 171,169,170 177,175,176 181,176,175 182,176,169 189,183,176 72,105,78 30,59,31 29,53,31 25,50,30 24,49,33 24,49,31 25,48,33 56,54,32 39,48,29 68,63,35 109,76,24 142,96,66 146,98,73 145,97,72 143,93,62 132,84,55 139,91,62 183,122,88 150,98,68 187,122,85 237,145,90 213,136,80 198,120,72 230,149,99 235,153,99 121,76,30 183,120,26 70,66,29 90,68,30 33,53,39 35,63,40 41,72,46 43,82,50 48,92,57 53,108,62 139,156,148 150,146,157 152,150,162 154,152,160 154,152,160 157,154,160 160,157,161 158,155,159 151,150,155 147,146,151 146,144,152 145,143,153 149,147,157 151,147,156 155,148,158 157,153,162 161,157,166 161,158,164 164,161,165 161,159,160 161,159,160 162,160,161 162,160,158 154,151,157 138,136,146 117,114,129 103,99,119 101,99,121 112,113,136 115,113,133 122,120,140 122,120,142 113,112,129 118,120,136 122,120,140 125,121,141 121,117,137 122,120,142 124,122,144 127,125,145 125,126,145 118,119,138 118,119,138
195,187,176 187,179,168 180,174,165 179,173,164 178,172,163 185,179,170 192,186,177 194,186,175 190,185,173 189,184,172 195,187,174 201,192,177 204,195,180 208,199,184 215,205,193 219,208,191 221,213,191 220,210,188 51,85,55 30,56,31 32,53,32 29,52,33 25,50,32 25,48,33 25,48,31 39,53,32 37,50,27 36,46,20 115,83,26 144,98,57 168,110,75 176,108,72 228,145,94 247,159,107 210,131,83 218,137,87 195,125,94 213,141,93 211,132,86 204,128,86 224,146,100 236,155,105 223,148,99 135,88,36 177,133,53 63,70,38 75,68,37 28,55,35 38,59,36 40,68,43 41,78,43 45,87,50 49,98,59 98,161,110 186,180,171 183,177,170 182,176,169 182,176,169 182,173,167 181,172,166 184,175,169 178,174,166 178,174,164 181,177,169 182,176,169 175,169,164 183,177,172 182,176,167 169,160,152 169,160,152 181,173,162 187,183,164 176,169,153 188,181,165 170,162,151 169,160,152 136,134,135 117,114,118 124,121,125 124,120,129 126,123,129 133,129,138 134,130,139 137,133,142 137,135,143 134,135,140 143,141,149 143,139,150 140,140,152 128,128,140 126,123,140 126,124,144 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 187,179,168 189,185,168 205,198,182 212,205,189 213,206,190 214,205,188 210,201,184 215,206,189 210,203,183 212,208,189 213,206,188 218,209,192 218,207,190 222,212,188 224,214,192 220,207,184 43,71,46 28,56,33 32,53,32 30,51,30 26,49,30 28,53,37 25,50,32 31,56,36 55,66,35 56,72,41 149,109,43 174,123,56 193,128,87 201,137,93 223,144,96 244,155,99 254,165,109 241,156,103 230,152,101 213,138,91 201,124,87 211,138,95 226,149,93 243,158,101 221,151,104 161,116,43 168,136,63 48,66,35 49,57,32 33,60,40 37,61,39 37,63,40 39,73,39 44,81,46 45,89,56 58,117,70 215,199,184 211,202,183 216,207,188 217,208,189 213,204,185 214,205,186 215,206,187 210,201,184 208,199,182 202,193,178 199,190,173 196,187,170 200,192,170 202,194,172 196,186,164 187,179,157 167,158,139 176,168,155 176,168,155 167,159,146 180,171,156 180,171,156 180,171,163 186,179,161 185,178,162 189,181,170 194,189,175 186,181,167 176,170,163 170,164,157 159,157,158 153,153,153 152,149,153 143,140,146 136,132,143 130,127,142 131,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
212,199,176 212,199,176 214,200,182 220,207,186 211,201,179 212,202,180 212,202,180 218,205,184 214,201,180 221,208,187 214,200,175 213,199,174 217,204,183 227,212,190 229,214,192 219,204,184 217,207,185 214,205,188 36,64,39 29,55,32 34,53,31 31,52,31 27,52,36 27,52,34 31,54,35 30,51,30 82,87,42 43,70,38 153,108,35 167,117,45 193,126,83 201,133,90 225,144,94 241,156,101 237,153,93 246,161,104 238,156,100 225,144,92 211,131,90 219,140,92 238,153,98 251,169,111 222,158,114 165,114,34 133,116,65 48,63,26 35,56,35 37,65,40 31,54,35 33,56,37 39,65,40 41,73,44 43,85,52 50,99,60 191,203,169 229,214,192 226,211,189 225,210,188 225,211,184 226,212,185 222,208,181 222,208,183 222,208,183 221,207,178 222,208,181 223,209,184 225,213,187 224,211,188 222,207,185 216,201,181 219,204,182 213,200,179 199,188,169 192,181,162 185,178,162 159,151,140 182,176,167 184,176,165 173,169,161 165,159,152 164,163,156 158,157,150 150,147,153 143,139,148 135,133,145 137,135,145 135,132,147 135,132,147 133,130,145 135,132,149 136,131,147 129,128,145 132,129,144 133,124,146 68,74,102 56,64,92
204,191,170 210,197,176 207,193,175 215,201,185 215,204,185 211,197,179 211,197,179 203,189,171 202,191,172 204,193,174 201,190,171 199,188,169 201,191,167 210,200,178 215,202,181 214,200,182 204,193,174 185,181,160 35,61,36 29,53,31 31,51,33 33,53,35 28,51,34 25,52,34 27,52,32 26,49,32 91,85,37 36,70,38 131,93,27 165,115,43 189,124,83 202,134,89 223,145,94 236,154,98 248,161,102 247,159,103 239,151,95 227,144,93 221,139,92 221,139,94 239,154,101 253,168,111 225,161,117 183,130,48 111,83,25 104,85,28 34,60,37 28,60,31 24,49,31 27,52,34 31,56,36 38,64,41 43,77,47 52,91,55 102,158,105 209,202,175 225,211,186 223,209,184 228,213,191 220,205,183 225,210,188 220,205,183 228,213,191 222,208,183 217,205,179 226,214,188 220,211,182 228,214,187 219,206,185 219,206,185 226,213,192 208,197,180 183,173,163 176,167,161 164,157,155 156,149,149 146,144,145 144,143,146 138,136,144 138,136,144 133,131,141 131,129,141 131,128,143 131,128,145 133,132,149 130,128,148 137,136,153 140,137,152 137,134,151 137,134,151 137,134,151 137,133,155 133,130,147 100,102,116 61,69,97 49,58,83
163,156,156 170,163,163 163,158,160 157,152,154 164,157,160 170,163,163 172,165,165 171,161,160 172,162,161 169,159,158 164,154,153 165,155,154 167,158,152 163,157,150 183,174,159 189,184,170 197,188,173 167,168,149 31,55,33 29,52,33 25,50,32 27,52,34 25,50,32 25,50,32 27,54,36 27,52,34 52,51,13 59,65,38 97,68,15 159,111,39 198,135,86 200,133,88 224,146,95 239,157,101 246,157,101 246,159,100 232,146,96 220,139,89 216,138,85 224,147,96 239,157,103 255,170,113 225,162,113 181,125,29 140,113,52 83,69,13 35,57,31 19,49,30 24,49,31 24,49,29 24,49,31 27,52,34 37,66,38 49,88,52 59,127,72 203,208,176 214,197,173 219,205,180 216,200,183 221,205,188 217,199,178 202,194,181 209,199,187 206,196,184 182,172,162 192,187,175 194,189,175 200,202,187 190,178,168 195,184,177 182,173,165 171,165,160 150,144,151 150,143,153 151,147,158 138,136,148 132,127,143 129,124,142 124,120,140 135,132,147 137,134,151 133,130,147 135,132,149 130,127,144 130,124,145 119,116,133 128,125,142 131,128,143 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,66,91 50,58,86 31,34,56
136,134,144 136,134,144 138,136,146 142,140,150 139,135,148 140,138,146 142,140,148 145,142,148 140,137,143 144,141,147 145,142,148 147,144,150 154,152,153 159,154,153 168,162,157 174,170,164 173,172,161 127,141,120 31,52,31 28,51,32 25,50,32 25,50,32 25,50,32 24,49,33 30,57,39 25,50,32 38,44,15 53,57,30 84,62,13 142,96,30 172,114,61 197,130,85 224,147,94 240,160,101 254,165,109 246,159,100 228,145,96 206,131,86 191,120,76 179,116,81 229,149,94 255,177,113 238,172,120 194,139,40 113,104,44 94,83,19 23,51,28 22,49,31 24,47,32 23,48,30 24,49,31 23,48,28 34,61,33 45,82,47 50,108,59 140,198,147 216,201,179 211,196,174 215,202,181 213,200,179 213,199,181 182,174,163 165,158,156 162,157,156 155,147,153 147,146,149 152,151,156 153,152,155 150,152,152 157,155,156 152,149,153 150,146,155 143,141,151 137,135,147 131,131,141 126,128,142 130,127,142 126,125,140 127,126,143 128,129,148 137,134,151 137,134,151 128,130,146 129,131,147 130,129,146 135,132,149 138,135,152 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 55,67,91 44,52,80 46,52,80
133,132,147 134,133,148 135,132,147 128,125,142 136,136,148 137,135,147 133,131,141 128,128,138 133,131,141 137,133,146 134,130,141 134,130,141 136,132,145 140,136,145 144,140,149 148,145,151 153,147,152 82,105,88 31,57,34 26,49,30 25,50,32 25,50,32 24,49,33 24,47,32 28,53,37 25,48,31 42,50,29 31,54,37 51,51,19 128,90,24 155,103,55 187,125,87 219,141,97 243,161,107 255,173,117 253,159,105 218,144,92 185,120,83 154,95,67 182,121,89 248,162,112 228,153,106 210,126,80 255,186,120 255,182,119 148,101,40 45,59,38 49,69,51 34,49,35 24,47,32 27,45,32 28,53,35 25,53,30 41,75,43 44,99,55 75,140,84 233,221,195 234,217,191 225,210,188 214,201,178 202,193,176 171,165,156 169,162,160 153,147,152 147,143,156 147,143,156 140,136,149 136,132,145 141,137,150 143,136,148 143,136,146 148,141,151 145,141,150 140,138,148 139,137,145 130,128,136 133,130,147 122,119,136 116,112,134 115,111,135 121,117,139 128,124,146 132,130,142 136,134,146 135,132,147 137,134,149 133,130,145 131,130,145 136,133,148 131,128,143 134,129,145 122,117,133 65,71,101 56,64,94 45,53,83 51,59,89
135,132,147 138,135,150 138,135,150 139,136,151 137,134,149 130,129,144 136,135,150 138,136,148 142,139,154 143,140,157 143,141,153 138,136,148 138,136,146 139,137,147 140,138,148 146,139,151 147,140,152 66,101,78 30,53,34 25,50,32 25,50,32 25,50,34 24,47,32 25,44,33 24,46,34 24,47,32 62,66,39 27,52,32 64,63,38 126,90,28 130,88,34 141,93,46 164,105,48 178,110,47 168,93,23 169,98,27 177,116,71 170,111,81 160,107,64 167,112,69 157,99,73 159,102,73 218,136,93 255,180,119 255,206,129 255,230,151 228,204,167 168,163,151 104,112,98 26,46,32 24,47,32 23,48,30 22,49,29 39,70,44 48,92,57 58,116,67 180,192,158 202,191,172 216,200,185 213,207,182 213,206,190 206,199,183 194,186,173 189,185,175 179,177,175 175,173,171 179,178,171 189,188,181 187,181,176 169,164,163 163,153,154 162,154,162 141,134,132 155,153,154 157,156,161 147,146,151 137,134,138 115,113,123 103,100,115 105,101,121 117,114,131 119,116,131 130,125,141 140,135,151 146,141,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 80,83,105 63,66,88 53,60,85 51,60,85 57,65,95 73,81,111
144,142,152 145,143,153 149,147,155 144,142,150 143,141,149 139,137,149 137,135,147 136,136,148 142,140,152 140,138,150 140,138,150 138,136,148 139,136,151 142,139,154 144,141,156 140,138,150 144,140,153 52,95,67 32,55,36 27,52,34 25,50,32 25,50,32 23,46,31 25,44,33 26,48,36 22,44,34 36,55,35 75,85,59 59,55,20 116,96,46 118,84,21 131,90,22 156,104,17 173,116,29 161,108,15 189,140,48 164,115,46 169,120,32 161,103,66 148,88,65 158,105,78 154,101,74 163,100,76 233,151,108 255,211,142 255,206,136 255,206,137 255,213,145 163,166,158 27,46,37 23,46,31 22,47,29 22,49,29 37,68,42 47,89,52 47,96,57 115,168,118 188,180,167 197,188,171 218,208,186 235,218,194 222,210,184 226,213,190 214,201,180 205,195,173 205,195,173 205,194,175 212,201,182 211,197,179 196,182,164 167,153,135 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 203,190,169 189,178,159 179,169,157 175,165,153 194,183,168 198,187,172 186,177,162 182,172,162 157,146,141 178,168,158 173,163,151 162,156,149 80,88,116 55,66,93 62,70,98 65,73,101 58,65,88 52,61,86 75,80,106 87,95,123
