107,91,37 159,137,72 138,104,59 104,84,38 100,86,43 128,101,56 98,81,32 108,87,33 175,142,94 151,114,70 147,114,66 155,115,79 152,115,71 142,105,65 171,128,93 185,140,105 202,156,117 185,139,100 156,112,74 142,107,69 98,87,41 153,113,77 178,134,96 164,125,86 166,119,85 169,122,88 180,131,93 197,145,113 168,121,89 168,121,87 159,110,74 169,119,86 182,133,97 174,125,89 190,139,102 196,145,108 198,147,110 192,143,105 195,146,106 209,155,119 204,147,107 195,137,100 167,116,79 147,102,67 173,127,97 191,142,106 204,150,112 204,153,114 211,157,119 211,161,119 216,160,122 190,129,93 214,149,112 219,161,124 218,157,121 169,117,85 110,72,51 185,158,140 92,70,52 84,61,46 88,60,49 89,61,50 90,64,50 82,61,48 82,61,50 83,61,53 81,57,49 68,46,38 86,61,44 130,106,82 78,67,48 111,84,68 110,80,63 82,55,37 105,80,61 199,151,126 211,159,127 214,163,126 198,148,115 189,142,108 172,125,91 167,120,86 176,127,91 173,124,88 176,126,93 191,141,108 188,137,102 207,156,117 204,153,118 204,150,116 191,142,106 181,131,98 172,125,93 185,138,106 159,114,81 179,135,105 158,114,84 181,135,105 160,115,82 179,132,100 188,141,109 180,134,104 165,119,89 167,119,90 171,121,90 164,116,87 142,96,66 149,103,75 154,110,82 141,100,73 153,113,88 159,118,91 154,110,84 156,112,84 128,84,54 172,128,100 157,116,87 129,93,62 144,112,78 132,103,68 110,83,49 107,80,46 97,75,41 101,84,49 104,82,46 96,72,35 125,99,60 137,109,71
131,116,53 123,96,35 99,79,31 117,97,51 134,104,62 159,127,83 113,93,45 165,128,84 181,137,95 186,144,102 149,110,71 150,103,71 179,128,93 181,134,100 152,107,74 182,138,100 170,126,88 170,126,86 173,131,93 130,100,58 110,87,47 173,130,95 192,146,107 170,125,90 187,144,111 184,140,110 187,142,109 179,133,103 148,104,76 144,99,66 157,107,74 168,118,85 178,126,94 181,132,96 186,135,98 179,125,89 176,125,88 181,135,98 130,88,50 188,139,99 212,162,118 193,143,97 143,99,57 155,116,77 202,147,116 178,127,90 201,145,107 214,160,122 223,169,131 215,164,125 214,160,122 216,155,119 219,157,117 214,159,118 200,149,110 183,137,100 156,117,103 120,77,60 84,50,28 86,63,50 88,62,48 98,70,57 93,65,52 82,61,48 86,65,54 86,65,54 86,63,52 79,58,47 69,50,36 123,88,63 129,95,65 98,69,49 77,50,32 108,78,61 179,134,111 192,142,111 197,149,120 195,148,116 195,148,114 188,141,107 174,127,93 182,133,97 195,146,110 199,148,111 167,116,81 160,111,75 167,120,86 201,152,116 217,161,125 223,167,131 208,153,122 177,127,96 167,120,88 166,121,88 152,109,76 158,115,82 159,116,83 165,120,87 152,107,74 171,124,92 166,119,87 160,114,84 175,130,97 171,124,92 173,126,94 171,121,88 179,127,95 180,130,97 169,119,88 157,111,81 152,106,78 169,125,97 157,113,85 170,126,96 163,118,85 173,127,97 129,93,60 125,91,57 153,119,85 123,97,58 124,100,63 122,98,63 94,77,42 94,77,40 107,85,49 136,109,73 138,111,75 109,82,46
172,150,83 137,112,53 117,97,49 159,132,89 145,112,73 113,90,50 128,108,62 133,96,54 162,120,82 178,134,96 154,110,72 175,131,93 196,150,113 180,135,100 165,122,89 171,129,91 184,140,100 154,108,69 169,127,89 171,131,95 161,123,86 166,122,84 190,141,103 194,145,109 178,132,102 175,131,101 183,139,109 177,133,105 151,107,77 169,122,88 160,111,75 183,134,98 176,125,90 177,126,89 183,132,93 180,126,88 185,131,93 179,128,93 160,127,88 115,84,24 116,85,5 127,97,14 94,72,5 175,140,102 209,152,112 194,139,98 223,168,125 208,153,112 199,143,105 199,145,107 226,172,134 217,161,123 221,166,123 205,154,115 202,151,114 192,142,109 110,78,62 121,99,79 126,105,90 115,85,68 119,89,72 99,74,57 85,59,47 84,63,52 85,62,49 88,65,52 86,63,50 80,59,48 65,49,36 110,76,54 132,96,65 96,66,49 111,80,57 158,117,97 186,142,116 186,140,110 179,133,107 187,141,111 189,144,111 204,152,122 205,154,119 195,144,109 196,145,108 187,133,97 195,141,107 185,134,97 166,116,83 208,158,125 200,149,114 199,147,115 167,115,85 173,126,94 166,119,87 165,120,87 171,126,93 145,101,71 159,118,89 176,132,104 171,125,97 180,133,101 178,131,99 164,118,88 179,131,102 169,122,90 161,114,82 166,119,87 177,127,96 185,135,102 185,135,102 189,137,107 160,108,78 168,120,91 151,107,77 159,115,85 199,153,116 169,122,90 132,100,66 167,131,98 157,114,81 148,120,80 105,86,47 92,70,34 85,70,34 85,70,32 124,101,70 107,85,49 130,109,68 114,93,52
127,96,57 162,132,86 149,122,77 128,91,51 171,139,95 110,88,43 128,107,55 153,119,78 173,135,98 138,95,60 166,119,85 157,110,76 180,133,101 193,147,117 185,140,107 168,125,92 183,134,98 202,151,116 188,139,103 187,141,102 187,138,102 190,136,102 172,121,86 183,134,98 169,117,85 165,113,81 161,114,82 160,112,83 195,145,112 182,133,97 171,122,86 193,139,105 201,147,113 118,79,40 138,101,48 145,105,41 135,95,41 156,107,69 178,130,101 172,131,111 133,104,84 91,62,42 204,160,134 205,156,116 221,161,120 216,159,117 226,171,126 207,152,111 208,152,114 181,127,89 197,148,108 195,141,103 187,131,93 203,147,109 215,159,123 228,172,138 124,83,65 126,88,71 149,112,97 163,117,91 117,79,58 84,57,41 77,54,43 73,52,41 98,75,64 86,63,52 85,62,47 79,58,47 69,53,38 106,70,48 117,81,61 86,68,47 115,81,61 170,133,109 169,128,101 185,139,111 182,136,110 185,137,110 196,148,119 204,152,122 209,158,123 210,159,124 216,162,128 212,158,122 198,147,110 157,108,72 207,153,117 193,142,105 168,119,81 162,116,79 146,100,70 170,126,96 161,115,89 151,107,77 165,119,89 158,112,82 168,122,94 157,113,87 175,131,103 171,125,95 166,120,90 176,128,99 185,138,106 197,147,114 173,124,88 185,133,101 181,131,100 170,120,87 190,140,109 188,138,107 171,126,93 150,104,76 161,120,91 175,131,101 201,154,120 179,127,95 168,127,96 151,115,82 178,133,100 160,125,89 129,105,70 135,111,78 113,90,59 121,99,65 123,98,68 88,69,32 95,81,38 99,78,37
115,86,37 161,134,89 115,85,43 163,125,88 126,96,52 120,96,41 124,98,46 149,110,71 172,129,94 189,144,109 191,141,108 190,138,106 167,117,86 175,130,97 179,134,101 168,123,88 192,145,111 192,143,107 194,145,109 180,131,93 189,138,103 182,131,96 175,125,92 173,126,94 159,109,78 173,123,90 171,125,88 173,123,90 191,142,104 196,147,111 191,142,106 180,124,88 205,153,121 105,71,37 94,73,30 101,72,50 123,90,51 174,123,86 177,123,87 177,126,91 164,117,83 181,134,102 200,149,112 220,166,130 211,156,115 223,168,125 223,168,125 235,180,139 202,148,112 172,126,87 199,150,112 205,151,115 214,154,111 220,160,117 233,171,129 255,208,162 214,156,119 195,137,100 182,124,89 169,119,86 118,76,52 83,51,37 84,58,48 73,42,32 85,57,46 74,51,38 84,61,48 79,58,47 79,58,43 87,63,41 107,78,56 83,68,46 113,82,61 155,121,101 175,134,107 192,148,122 188,142,114 188,142,112 196,149,117 208,153,124 202,150,120 215,160,129 209,158,121 214,160,124 207,156,119 196,145,110 208,154,118 215,159,121 171,120,81 152,103,67 137,90,58 156,112,82 130,90,67 152,111,80 173,127,97 178,132,102 174,126,97 168,117,89 171,124,92 178,131,97 174,127,93 185,135,102 189,137,105 196,145,110 205,151,115 201,147,113 190,138,106 196,146,113 176,126,95 184,139,106 171,124,92 170,125,92 158,113,80 182,135,103 182,132,101 190,140,109 181,134,102 145,102,69 178,132,102 176,133,100 151,122,89 145,116,85 110,86,51 138,114,79 109,87,53 93,76,39 104,85,48 130,101,68
158,132,78 114,84,40 158,120,83 139,103,70 121,101,53 122,101,47 170,136,93 168,123,88 173,127,90 196,146,113 193,141,109 206,156,123 178,128,95 148,99,63 177,128,92 172,126,89 154,108,71 179,133,96 170,121,85 185,136,98 190,139,104 178,128,95 181,134,102 170,124,94 154,108,78 185,140,107 176,129,95 172,126,89 192,146,107 194,145,107 176,127,89 192,141,104 191,141,108 172,127,94 126,84,62 187,144,109 193,146,112 195,144,105 199,145,109 199,145,109 190,139,100 179,128,89 174,120,84 226,175,138 210,154,116 214,159,118 209,156,115 216,160,122 197,146,111 222,187,151 237,199,164 219,177,135 246,182,136 237,173,127 220,156,110 201,140,95 194,137,97 188,131,91 175,119,81 157,106,69 148,101,69 126,85,69 105,72,65 125,101,93 165,135,134 163,135,126 89,66,53 78,55,40 81,58,43 81,56,37 99,68,47 74,59,39 115,86,64 167,129,108 185,139,111 190,146,118 185,137,108 188,140,111 199,149,118 207,156,121 211,160,125 201,147,113 207,156,121 207,153,119 205,154,119 208,159,123 215,164,127 224,168,130 211,155,117 206,150,112 196,145,110 159,109,78 171,124,92 158,111,77 164,119,86 178,133,100 187,140,108 196,149,117 193,141,111 192,142,109 197,147,114 206,155,120 201,147,113 199,148,111 191,140,101 198,147,112 197,146,111 191,140,103 167,120,86 190,143,109 178,128,95 178,127,99 171,121,90 176,126,95 179,127,97 184,132,100 173,126,92 163,119,89 171,123,94 171,126,93 115,83,51 146,119,85 83,66,29 114,90,55 102,80,44 127,108,73 101,79,45 153,117,88
106,79,32 160,126,85 152,108,70 162,122,86 131,107,56 123,94,43 160,120,84 186,139,105 190,139,104 204,153,116 188,139,103 157,108,70 182,131,96 173,119,85 171,115,79 178,127,92 174,125,89 184,135,99 186,135,98 176,125,88 195,144,109 194,145,109 194,144,111 183,133,100 180,130,99 173,123,92 190,141,105 201,151,118 202,153,115 204,155,117 192,143,107 176,127,91 160,113,81 164,116,87 181,132,96 189,138,103 195,146,108 182,131,94 195,144,107 197,143,105 212,158,120 209,155,117 214,160,122 209,155,117 212,158,120 205,152,111 218,162,124 235,189,148 255,231,189 255,237,194 255,234,186 255,217,170 222,173,124 212,150,108 194,133,88 192,130,90 190,133,93 181,124,84 170,113,73 179,126,85 176,125,86 171,122,82 134,93,75 123,97,85 130,109,98 127,96,88 97,71,59 78,55,40 80,55,38 81,54,36 120,91,69 75,57,36 113,82,61 153,117,95 182,138,108 182,136,106 190,142,113 195,144,116 198,146,116 209,157,125 209,155,121 212,158,124 200,149,112 197,147,114 190,140,109 219,165,129 216,163,120 228,173,130 221,165,127 197,141,103 187,133,97 177,126,91 180,126,90 172,121,84 153,106,72 151,104,72 164,117,85 175,125,94 187,137,106 178,128,95 183,133,100 169,117,85 190,138,108 187,137,104 170,120,87 181,134,102 189,142,110 176,126,93 164,119,84 179,133,96 182,133,97 185,135,102 190,138,106 181,129,97 184,132,100 194,140,106 178,127,90 174,124,93 162,112,81 181,134,100 142,106,73 108,79,46 117,90,56 137,110,76 87,60,28 113,91,57 133,106,74 116,84,54
106,79,34 146,112,69 144,101,66 164,120,80 119,89,43 145,112,64 197,151,110 206,156,114 198,145,104 195,144,105 213,169,131 181,135,98 140,100,64 200,153,121 201,154,122 189,137,105 194,140,106 193,142,107 185,134,97 195,144,107 196,145,110 190,141,105 179,133,96 190,139,102 194,145,109 177,127,94 183,136,102 187,137,104 143,96,64 179,135,105 182,135,103 173,123,90 171,121,88 185,135,102 195,144,109 175,124,87 179,128,89 180,134,97 166,119,85 197,148,112 217,166,131 204,153,116 213,157,119 213,159,121 222,166,128 215,158,118 213,148,109 255,194,154 255,211,168 255,219,175 255,227,182 255,234,187 255,234,187 255,215,172 222,162,119 196,134,94 186,129,89 180,122,85 189,132,90 211,154,112 204,147,105 194,129,92 198,152,122 120,77,60 106,72,54 116,79,64 91,65,51 78,56,38 82,55,37 83,54,32 140,103,79 100,76,52 102,71,50 150,113,89 188,142,112 190,143,111 187,137,106 192,142,111 198,146,116 207,155,123 211,157,123 209,155,121 209,153,117 182,131,92 188,139,103 204,150,112 196,145,106 192,138,100 200,149,112 214,160,126 190,135,94 209,153,117 206,150,114 188,137,100 192,143,107 199,147,115 200,148,116 181,129,97 176,126,95 197,147,114 185,135,102 186,134,102 153,101,69 164,114,81 157,110,76 161,115,85 167,120,88 172,127,92 169,122,88 191,141,108 188,139,103 189,140,104 198,144,106 201,145,107 166,112,74 191,137,103 198,147,112 191,140,103 183,132,97 175,125,92 167,122,89 152,108,78 134,95,65 136,100,69 128,95,68 119,91,62 133,100,73 134,101,74
141,110,61 135,105,59 151,114,74 170,131,92 151,117,74 168,127,82 196,146,104 206,153,110 200,154,115 169,127,87 178,135,100 174,134,100 141,107,73 176,142,112 172,133,105 177,133,105 150,103,71 170,120,89 179,128,91 191,142,104 202,151,114 189,138,101 188,137,100 192,140,108 198,147,110 192,141,106 190,140,107 190,140,107 166,120,90 151,107,79 171,123,94 176,126,93 173,127,90 185,139,102 184,135,97 174,125,87 184,133,94 168,122,85 179,134,99 178,128,95 185,133,101 210,159,124 216,162,126 216,158,123 206,150,112 206,150,114 209,147,118 231,164,137 254,185,154 255,190,157 255,189,156 250,187,156 246,183,150 226,168,131 255,212,172 191,131,90 198,141,99 205,145,104 215,158,116 212,155,113 197,144,103 187,133,95 183,133,102 152,108,82 128,92,74 106,71,58 82,54,41 81,56,39 86,60,37 133,93,68 167,119,92 164,122,98 88,62,37 139,103,81 180,134,104 203,156,124 196,146,113 194,144,111 197,145,113 207,156,121 215,161,127 217,163,127 207,152,111 225,170,127 214,161,120 215,161,123 207,157,115 201,156,112 197,148,110 204,153,116 218,163,122 214,159,118 217,159,124 195,144,107 195,144,109 203,152,117 193,141,109 210,158,126 186,135,100 196,147,111 188,139,103 192,140,108 185,131,97 162,111,76 156,113,80 152,108,80 160,114,84 162,119,86 182,137,104 174,127,93 189,143,104 190,141,105 195,145,112 210,159,124 204,150,112 206,150,114 195,141,107 198,144,108 188,137,100 179,128,91 193,139,103 180,126,92 161,116,83 152,106,78 154,115,87 139,104,77 136,101,74 135,103,73
153,124,75 111,84,37 165,128,88 143,104,65 142,100,62 180,137,92 197,148,108 192,141,102 198,154,114 141,104,64 161,117,79 180,135,100 158,122,89 125,96,65 158,124,94 160,119,90 154,106,77 166,116,85 193,139,105 183,132,95 206,155,118 192,141,104 187,138,102 190,139,104 204,153,116 196,145,108 185,136,100 168,121,87 171,127,97 164,123,94 167,121,93 172,125,91 185,138,104 174,127,93 173,127,90 178,129,93 188,137,98 183,134,98 162,115,81 181,131,98 177,125,93 203,152,117 208,154,118 218,160,125 210,154,118 183,127,93 178,122,96 201,142,114 213,151,122 212,151,119 211,150,116 207,148,118 198,143,114 154,102,70 213,157,119 227,170,126 204,147,105 204,147,105 210,153,111 200,145,104 197,143,105 202,151,114 199,150,114 175,131,103 132,97,72 104,70,50 91,64,48 87,62,43 87,56,35 176,129,97 181,131,98 177,126,98 91,65,40 128,94,72 178,134,104 195,148,116 204,152,120 198,149,113 198,146,114 193,142,105 193,142,105 191,137,101 214,160,122 218,163,120 197,146,107 181,130,91 210,159,120 183,138,94 195,149,110 202,153,115 219,165,127 222,166,128 217,161,125 193,142,105 191,140,105 192,142,109 187,137,106 204,154,123 205,154,119 183,134,98 212,163,127 196,144,112 181,127,93 181,127,93 151,106,73 159,115,87 166,120,92 182,138,108 173,130,97 177,132,97 194,148,109 194,148,111 195,149,112 201,155,116 211,157,119 212,154,119 201,147,111 198,144,108 203,152,115 199,145,109 200,146,110 185,134,97 172,125,91 186,138,109 174,128,100 140,101,73 131,95,66 137,103,71
144,117,70 149,121,83 161,130,93 173,139,98 164,122,84 190,145,99 183,136,102 182,133,97 166,122,84 195,151,113 181,132,94 207,153,117 146,109,69 149,118,81 161,120,89 164,121,88 166,118,89 174,124,93 195,143,111 186,134,102 202,151,116 206,155,118 189,137,105 190,141,101 196,145,110 191,140,105 188,137,100 184,135,99 188,141,109 163,119,89 173,127,97 178,131,97 180,134,104 173,127,97 194,147,115 203,152,115 215,162,121 210,159,122 164,117,85 183,133,100 174,123,88 211,160,125 194,140,102 191,137,99 171,115,79 144,96,78 144,98,80 153,111,89 156,111,88 156,112,86 149,105,79 141,99,77 130,92,71 124,76,51 193,136,105 247,193,155 199,145,109 188,137,100 175,124,87 181,130,93 212,161,124 223,169,131 205,154,117 172,124,95 127,91,71 105,73,57 98,72,51 99,75,53 125,92,67 180,130,97 185,134,99 188,137,102 150,115,88 122,89,64 182,141,110 198,146,114 205,151,117 204,152,120 195,143,111 206,152,118 188,133,102 171,121,90 206,159,125 183,134,96 182,136,99 172,127,92 205,151,115 190,139,100 195,141,107 222,168,134 207,156,117 196,145,108 212,158,124 213,157,123 192,141,104 168,121,89 147,103,73 170,126,96 178,128,95 196,145,110 188,133,102 165,120,87 194,139,108 208,152,118 189,139,106 169,122,90 174,127,95 161,116,83 164,114,83 175,125,94 190,141,105 189,139,108 203,152,115 204,153,116 213,162,125 208,154,118 191,137,101 200,149,112 199,150,112 188,137,100 199,148,111 191,142,104 188,139,103 190,138,106 182,130,100 167,121,93 148,107,76 148,109,77
104,77,34 152,117,79 108,75,36 178,139,100 161,122,81 173,129,87 173,129,91 198,149,111 202,156,119 193,147,110 173,127,88 199,148,109 163,129,86 173,128,93 187,137,104 196,147,111 168,121,89 171,124,92 176,129,97 167,117,84 210,160,127 212,158,122 204,153,118 196,147,111 198,149,111 185,136,98 189,138,99 182,133,97 177,127,94 177,127,94 175,128,94 216,167,129 207,156,117 227,173,137 208,154,118 204,150,112 199,144,103 215,161,123 219,170,134 179,132,98 215,169,132 208,159,123 206,155,116 190,139,104 125,85,62 113,75,56 116,79,64 121,84,71 117,80,65 116,79,64 99,63,45 86,57,33 128,83,60 176,116,95 185,130,99 196,144,112 174,122,90 171,121,88 166,119,87 179,132,100 198,147,112 199,148,111 195,146,108 180,135,102 135,97,76 108,79,59 102,73,51 103,72,51 158,119,91 168,121,87 183,134,96 186,135,98 190,143,111 140,96,66 179,133,103 204,153,118 210,159,122 204,153,118 212,161,126 204,150,114 205,151,117 185,134,99 182,137,104 174,127,93 166,121,88 179,134,101 189,142,108 181,132,96 176,127,91 209,155,121 210,154,116 210,154,116 199,148,111 206,155,118 205,156,116 176,129,95 196,149,117 168,121,89 159,113,76 175,124,89 179,127,97 152,105,73 189,137,105 185,131,97 193,142,107 189,137,105 175,123,91 164,117,85 169,119,88 151,104,70 177,127,94 154,105,69 168,121,87 180,130,97 201,152,116 197,143,107 197,146,109 195,144,107 206,157,119 198,147,112 190,139,104 187,138,102 190,141,105 199,148,113 191,140,103 182,131,103 133,89,61 142,103,71
144,117,74 141,104,64 168,138,96 146,112,69 183,144,103 164,120,82 188,143,108 182,136,99 183,136,104 174,127,95 176,125,86 186,135,98 180,136,98 168,119,83 209,155,119 197,146,111 178,131,99 166,119,87 171,124,92 175,125,94 189,140,104 191,140,103 189,138,101 195,146,110 189,140,102 195,146,106 195,144,105 181,130,93 194,145,109 167,118,82 166,120,83 211,162,126 144,98,61 183,132,97 207,153,119 200,146,108 222,167,126 195,141,103 209,158,119 180,131,95 206,160,123 195,146,110 202,151,112 156,110,84 103,68,53 92,64,51 90,64,52 100,69,59 101,68,57 104,68,58 121,82,70 197,137,114 214,147,120 195,126,97 155,104,78 164,118,92 164,118,90 154,110,84 151,107,81 161,115,89 173,125,96 161,114,82 179,132,100 164,118,88 140,103,79 113,84,60 109,80,56 112,79,54 147,108,80 163,118,85 181,131,98 185,134,99 191,137,103 194,145,109 179,135,105 210,160,127 199,148,113 209,158,123 204,153,116 205,154,117 202,148,112 200,149,112 182,136,99 168,118,87 167,122,89 168,121,89 165,120,85 186,139,105 183,136,102 198,148,115 211,157,123 201,147,111 219,165,127 211,157,119 183,132,93 180,134,97 186,135,100 198,144,110 182,131,94 169,118,81 193,139,103 205,154,119 173,127,90 180,133,99 183,133,100 183,132,97 194,140,106 191,139,107 182,132,101 194,144,111 153,103,70 161,111,78 175,128,94 166,119,85 182,133,97 183,134,96 203,154,116 198,147,110 202,151,112 199,148,111 191,142,104 184,135,97 198,149,113 199,150,114 178,127,90 192,145,111 148,104,76 148,107,76
143,110,71 155,123,81 144,114,70 113,86,41 135,105,63 199,155,117 183,137,100 179,133,96 181,130,95 177,126,91 188,134,98 188,134,98 168,119,83 186,135,100 189,138,101 193,142,107 176,129,95 171,124,90 182,135,101 155,105,74 184,135,99 184,133,98 184,132,100 195,146,108 199,150,112 188,139,101 190,139,102 184,133,94 191,140,103 178,131,99 148,101,67 196,145,110 182,130,98 188,134,100 193,137,101 195,141,103 180,127,86 195,142,101 200,146,108 204,153,116 178,129,93 169,118,81 185,136,100 133,91,69 94,66,53 82,59,48 82,59,46 88,60,49 95,64,54 101,68,57 124,87,72 154,108,92 148,107,89 144,98,80 138,98,75 162,117,96 163,118,97 140,100,77 137,100,76 138,101,77 149,109,86 151,111,86 161,117,87 159,118,89 142,107,82 120,91,67 118,87,64 123,88,63 126,90,61 144,105,77 170,124,94 181,132,96 187,133,99 191,137,103 181,131,98 206,156,125 210,158,126 205,154,119 191,140,103 191,140,103 190,139,102 205,154,117 200,149,112 189,137,105 174,124,93 195,145,114 197,147,114 178,128,95 175,129,90 188,142,103 199,150,114 199,148,113 202,148,110 208,154,116 192,141,104 183,134,98 183,134,96 194,145,107 192,143,105 195,144,105 211,156,115 206,150,112 184,135,99 166,119,85 167,120,86 170,121,85 197,143,107 178,126,94 182,134,105 181,131,98 157,112,79 128,85,52 180,133,99 155,105,72 193,141,109 174,123,86 176,127,89 185,136,98 197,146,107 197,146,109 198,147,108 195,146,106 185,135,102 185,138,104 172,125,91 178,132,102 176,132,102 149,105,75
124,90,49 153,117,70 137,116,64 111,81,37 191,158,110 173,129,87 190,141,105 176,130,93 200,149,114 192,138,104 202,151,114 191,140,103 200,149,112 200,149,112 190,141,103 177,128,92 175,128,94 160,115,80 167,122,89 183,133,102 199,148,113 195,149,112 175,128,94 189,140,104 192,143,107 191,142,106 158,111,77 191,137,103 199,148,111 195,141,105 191,140,105 201,147,111 210,149,113 210,154,116 207,154,113 201,148,107 220,167,126 219,166,125 208,153,112 193,137,99 197,143,105 198,144,106 168,118,85 116,78,59 92,64,51 82,59,46 81,58,47 85,59,49 90,59,51 94,66,55 109,76,65 113,80,69 124,92,76 130,94,76 143,100,83 158,112,94 153,112,96 127,93,73 113,82,61 107,78,58 118,84,64 122,88,66 130,96,76 141,107,87 139,105,85 130,96,76 119,85,65 121,87,65 120,87,62 130,95,70 148,107,76 168,123,90 182,131,96 188,134,100 189,138,103 211,161,128 213,162,127 204,155,119 181,132,96 171,122,86 191,142,104 196,147,109 197,143,107 209,163,124 196,145,110 199,147,115 194,144,111 191,142,106 187,138,98 183,134,94 161,112,76 196,147,111 202,151,114 206,155,116 214,165,127 180,131,95 212,158,122 216,160,124 214,160,122 211,158,117 211,160,121 213,162,123 212,158,120 183,134,96 155,109,70 202,153,115 199,145,107 177,123,87 175,130,97 181,129,97 175,128,94 140,95,62 163,118,85 193,146,114 185,134,99 204,150,112 175,124,85 182,133,95 169,123,82 188,137,100 180,131,93 176,127,89 174,125,89 159,112,78 156,112,82 170,126,96 150,106,78 156,112,84
154,127,80 160,127,75 105,79,27 170,139,88 152,121,72 204,162,122 218,172,133 185,136,100 196,145,110 206,155,120 191,142,106 185,139,102 186,135,100 196,145,110 194,145,109 185,136,100 167,122,87 175,130,95 155,108,76 159,113,85 191,141,108 196,145,110 182,131,96 196,147,109 181,132,96 196,147,111 193,146,112 195,144,109 184,130,92 192,138,102 193,139,105 190,139,102 211,155,117 209,156,115 227,170,130 228,172,134 235,179,141 213,159,121 207,151,113 224,166,129 217,162,121 204,149,108 165,117,88 105,74,51 91,64,48 81,55,43 77,56,45 83,57,47 85,59,49 92,64,53 104,73,63 112,81,69 117,85,71 126,87,75 142,101,85 143,100,85 133,101,87 109,82,64 101,74,56 91,69,51 96,70,49 102,76,53 113,87,64 115,89,66 125,94,73 125,91,71 116,82,62 119,85,63 123,89,67 130,97,70 142,106,75 151,112,80 175,126,90 186,135,98 191,137,99 208,159,121 206,156,123 195,148,116 176,128,99 189,139,106 189,138,101 199,145,109 191,137,99 191,142,102 182,133,95 191,141,108 164,117,85 192,145,111 196,146,104 199,149,107 191,140,101 182,131,92 196,145,106 199,148,109 191,138,97 204,149,108 221,167,131 211,157,119 214,160,124 217,163,127 205,154,115 209,158,119 214,160,122 174,123,84 178,127,88 205,152,111 200,145,104 201,145,107 155,105,72 194,140,106 190,139,104 197,146,111 164,114,81 182,132,99 190,141,105 201,152,116 195,144,109 178,127,90 197,141,103 186,132,96 209,160,122 183,134,96 174,125,85 151,105,66 164,121,86 167,127,93 175,130,95 170,125,90
131,111,61 124,101,41 134,104,48 150,118,76 172,138,97 161,118,83 180,134,97 177,128,92 195,144,107 200,149,112 175,129,90 182,136,97 187,138,102 187,138,102 174,127,93 182,135,101 187,142,107 173,128,93 178,131,97 158,112,82 171,124,92 201,152,116 200,149,110 204,153,116 192,141,106 198,147,112 185,138,104 155,105,72 193,137,101 198,140,105 198,140,107 230,176,138 225,176,136 181,132,94 195,141,105 216,160,124 213,157,119 214,160,124 210,154,116 235,175,136 225,165,126 205,148,108 205,154,119 102,71,48 92,65,49 81,55,43 78,55,42 77,54,43 80,54,42 84,56,45 89,61,50 98,70,61 104,73,63 111,80,68 119,87,73 118,86,72 117,90,74 110,80,65 99,74,57 91,65,51 86,64,44 91,69,49 100,78,58 99,77,57 109,84,65 107,83,61 108,82,59 144,104,79 138,101,75 139,103,74 145,109,80 145,109,80 154,108,78 180,130,99 187,133,99 190,140,107 194,144,111 189,139,108 188,140,111 176,126,95 214,160,124 194,140,104 191,140,101 183,132,93 187,138,100 197,148,110 185,139,100 164,118,81 175,124,87 191,140,103 193,142,103 191,140,101 208,159,119 206,155,116 201,147,111 202,148,112 201,147,111 198,147,108 216,162,126 208,154,118 202,151,114 218,162,124 219,162,122 192,142,100 202,151,112 213,164,126 226,168,131 205,147,110 205,151,113 201,148,107 190,141,101 204,155,117 197,148,108 195,144,107 199,148,111 192,141,106 190,139,104 199,145,107 253,196,156 204,148,110 197,146,107 196,147,107 183,132,93 190,141,103 165,121,81 151,109,71 156,111,76 159,112,78
99,77,32 145,111,68 176,133,98 173,129,91 146,107,68 180,134,97 189,140,102 191,142,104 188,139,101 182,133,95 177,126,89 184,133,96 189,140,104 181,132,96 172,127,92 147,102,67 175,130,95 167,120,86 177,128,90 184,135,99 162,115,81 164,117,83 199,150,114 198,147,112 208,154,120 198,144,110 202,150,118 168,117,82 206,145,109 214,153,117 188,130,93 217,159,122 198,147,108 203,152,115 214,160,124 232,176,138 208,152,114 217,163,127 209,155,117 227,170,130 234,174,133 222,165,125 222,168,132 142,104,94 90,57,46 83,52,40 82,54,41 79,53,43 78,52,40 78,50,39 78,50,39 83,57,47 86,60,50 82,61,50 91,68,55 100,74,60 102,76,62 110,82,69 103,75,62 90,67,52 86,63,48 91,69,51 96,74,56 95,73,55 101,76,59 98,73,54 93,67,46 156,110,82 147,106,77 144,105,75 139,103,74 142,106,77 147,103,73 170,125,92 184,133,98 187,140,106 170,120,87 195,145,114 190,143,111 200,148,116 198,147,112 209,158,123 191,140,103 197,146,107 202,153,117 190,141,103 199,148,109 182,131,92 176,130,93 176,130,93 201,152,116 205,154,117 196,147,109 183,134,98 198,147,112 185,136,100 199,148,111 207,156,119 197,143,107 206,152,116 203,152,115 211,155,117 211,156,115 187,133,95 174,123,88 210,159,124 210,154,116 209,154,113 187,132,91 176,125,86 178,129,93 184,135,99 202,153,115 182,131,94 198,147,110 190,139,104 183,132,95 200,149,112 202,148,112 213,159,121 186,135,96 180,131,91 162,113,75 188,144,106 179,137,99 182,138,98 147,107,71 152,108,78
