55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 65,63,87 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 155,146,157 143,138,126 142,130,120 158,146,146 150,146,140 133,127,122 123,122,125 125,113,125 122,113,124 116,114,124 103,101,113 102,96,117 102,96,117 99,97,119 101,96,112 97,98,117 101,95,118 101,95,118 91,92,115 102,97,115 99,94,112 101,96,114 98,96,116 98,96,116 109,103,124 113,107,128 120,114,137 125,120,138 125,117,136 123,118,136 123,120,137 124,118,139 126,121,139 126,120,141 127,121,142 124,118,139 123,119,139 123,119,139 123,120,135 127,122,138 129,124,140 129,124,140 132,127,143 132,127,145 132,127,145 131,126,144 130,126,146 129,126,143 129,126,143 129,121,140 127,122,138 121,123,139 127,126,143 125,122,139 126,123,140 124,122,142 128,124,148 130,124,149 124,122,144 120,121,140 118,111,114 85,74,59 70,60,36 66,59,30 62,60,27 66,57,26 66,60,26 64,63,27 65,64,28 69,62,31 69,62,31 64,57,28 51,43,19 36,29,13 42,35,17 52,42,20 57,47,23 57,50,21 67,62,30 80,68,31 83,71,32 87,78,31 85,78,35 85,81,35 88,81,40 88,81,40 86,80,44 85,79,43 85,81,44 84,80,45 84,79,47 82,77,45 80,78,45 78,76,43 77,75,42 76,74,41 76,74,41 73,68,36 72,67,37 71,66,36 70,65,35 69,67,36 68,66,35 68,66,33 66,64,33 65,63,30 65,63,30 65,63,32 66,64,33 74,70,35 86,81,38 99,91,41 104,97,38 113,106,38 126,115,42
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 119,112,112 153,142,135 161,149,149 149,138,135 141,131,132 133,126,136 119,110,125 115,111,124 112,109,124 109,106,121 113,106,120 117,110,124 116,108,116 118,114,123 122,113,124 129,126,130 116,112,121 112,107,123 118,114,125 113,109,120 132,128,139 129,122,136 128,121,135 120,114,135 120,114,135 129,120,142 128,119,141 129,123,144 130,125,143 130,126,139 130,125,143 132,123,145 134,129,147 130,127,142 131,128,145 132,126,147 130,124,145 138,133,149 137,133,146 134,130,143 140,136,147 147,140,154 151,147,158 153,149,158 153,150,156 156,148,156 157,149,155 166,155,162 162,154,160 157,146,153 154,146,154 156,147,158 147,140,150 141,134,146 136,131,147 138,130,149 138,131,145 133,127,132 140,128,100 145,128,79 128,110,48 91,79,42 71,65,31 66,61,29 66,62,27 68,62,26 67,63,28 68,63,31 71,64,33 69,62,31 67,61,27 61,54,25 43,37,12 36,29,13 48,38,16 54,44,20 60,53,24 68,61,30 79,67,28 86,71,31 87,78,33 87,80,37 85,80,37 85,80,41 85,80,41 85,79,43 85,79,43 85,81,46 84,79,47 81,76,44 81,76,44 81,77,42 79,75,40 77,75,42 76,74,41 73,71,38 73,68,36 72,67,37 71,66,36 70,65,35 68,66,35 68,66,35 66,64,33 68,66,35 64,62,29 65,63,30 66,64,35 66,64,35 65,65,33 73,72,34 86,82,36 95,90,37 105,99,35 122,112,43
59,64,74 62,67,77 58,61,70 79,78,95 71,70,87 67,69,85 61,63,79 61,57,77 65,61,81 62,60,82 53,51,73 63,64,85 85,81,103 103,102,117 87,84,101 134,128,121 176,169,153 138,129,121 150,144,139 163,157,152 133,125,133 133,125,133 122,115,125 142,135,145 164,156,145 171,164,148 170,159,140 160,150,140 157,147,137 160,151,136 165,154,151 184,175,169 185,176,168 169,160,152 170,161,155 174,164,163 174,167,165 169,164,163 165,158,161 164,156,162 161,153,159 170,164,159 165,159,152 173,161,161 181,170,167 185,174,169 181,168,163 185,176,168 189,179,178 190,178,178 191,178,171 192,179,174 192,180,170 191,179,169 196,183,176 196,183,176 202,189,184 209,196,191 208,196,186 208,196,186 211,199,187 212,198,184 204,194,172 199,189,167 198,187,172 188,176,164 179,170,162 170,161,157 166,153,161 166,155,162 153,146,149 116,109,82 114,97,28 116,98,25 112,93,36 98,86,45 83,75,39 78,69,38 74,68,34 74,70,33 73,69,34 73,68,36 71,67,32 74,67,28 69,62,23 63,54,23 45,37,13 34,25,8 47,34,11 57,45,19 66,53,21 76,66,28 83,73,35 85,75,33 88,76,35 89,79,37 85,80,41 84,81,41 85,82,42 84,80,43 82,78,41 82,78,43 81,76,46 80,75,43 80,75,43 79,75,40 78,74,39 74,70,35 74,69,37 74,69,37 72,67,37 72,67,37 71,66,36 70,65,35 70,65,33 68,63,33 66,64,33 66,64,33 65,63,32 64,62,31 64,62,33 65,63,34 66,64,35 66,64,33 79,76,36 86,82,34 100,96,38 116,108,45
94,88,81 90,83,83 73,69,89 64,63,80 81,80,97 67,69,85 67,69,85 71,67,87 65,61,81 63,61,83 62,60,82 61,64,86 77,75,99 89,87,107 83,84,105 98,96,94 156,152,135 154,149,137 130,124,119 179,172,170 148,141,141 135,128,128 142,137,139 133,126,129 192,182,172 204,195,180 203,189,175 189,175,157 197,183,167 206,195,178 216,200,183 213,198,178 213,200,179 211,198,177 211,198,177 212,198,173 209,194,172 206,193,172 206,193,172 201,186,166 191,177,159 197,184,163 205,192,171 214,197,173 213,195,174 212,197,175 215,197,176 212,199,178 208,196,168 212,200,172 206,192,167 200,187,164 200,185,165 198,183,161 209,195,170 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 216,201,179 215,202,179 216,201,179 220,205,183 211,198,177 214,201,180 211,200,181 203,192,173 210,196,180 202,191,176 136,125,118 81,73,37 92,79,31 89,76,28 77,65,28 83,71,34 84,74,36 84,73,38 78,67,32 73,69,32 73,69,34 73,68,36 74,70,35 83,73,35 75,65,27 67,59,25 56,47,18 50,42,18 55,43,13 61,49,19 70,59,26 78,68,30 85,75,37 89,79,37 89,79,37 87,80,37 85,80,41 84,81,41 84,81,41 80,79,41 81,77,40 80,76,41 80,75,45 79,74,42 78,73,41 77,73,38 74,70,35 74,70,35 72,67,35 72,67,35 72,67,35 71,66,36 70,65,35 71,66,36 68,63,31 66,64,33 66,64,33 65,63,32 65,63,34 64,62,33 63,61,32 63,60,34 64,62,33 65,63,34 72,71,35 82,77,36 96,91,36 110,101,41
134,90,39 131,89,49 102,76,51 71,59,73 70,59,82 78,67,76 64,64,74 72,71,76 60,59,76 57,58,79 64,62,84 63,61,83 79,76,103 93,91,111 89,85,105 114,117,128 144,143,132 171,165,156 137,128,122 171,162,156 187,177,167 165,155,154 135,130,127 149,142,140 175,164,161 178,167,164 189,176,171 206,199,183 227,211,194 226,210,193 219,205,178 216,201,179 208,189,162 211,197,172 208,194,176 210,197,176 213,199,181 210,196,180 206,192,178 199,182,172 197,182,171 201,190,175 210,195,184 206,195,178 208,199,182 205,194,177 199,188,169 199,188,171 202,191,176 203,189,175 193,178,167 182,170,158 196,181,170 208,194,178 212,201,184 206,192,174 211,195,178 213,197,180 216,198,177 217,200,176 216,198,177 217,199,178 215,198,174 216,199,175 217,200,176 218,201,177 216,198,177 217,199,178 218,198,178 199,185,167 109,100,85 75,63,33 93,81,26 87,77,26 72,61,28 78,65,33 83,72,39 80,73,34 75,68,29 76,68,34 73,66,35 72,67,35 76,70,34 85,75,35 78,68,28 75,65,23 63,55,21 59,50,19 63,50,16 69,56,22 76,63,29 80,73,32 84,77,36 87,80,37 85,80,37 85,80,37 84,81,41 82,79,39 82,79,39 82,78,43 80,75,43 80,75,43 77,75,42 77,73,38 77,72,40 74,69,37 73,68,36 73,68,36 72,67,35 72,67,37 71,66,34 71,66,36 70,65,33 71,66,36 70,65,35 66,64,33 65,63,32 64,62,31 62,62,30 63,61,32 63,60,34 62,59,33 63,60,34 65,63,34 72,67,35 80,75,36 94,89,36 109,100,40
139,81,28 163,100,47 186,113,52 187,113,45 188,115,38 187,113,41 223,128,63 209,118,60 188,115,74 167,91,67 72,62,80 66,62,84 72,69,96 87,88,109 83,78,105 108,100,106 193,184,178 151,136,125 145,136,130 143,132,127 188,175,170 216,206,184 165,155,143 140,126,126 241,225,210 214,198,183 186,170,164 175,162,157 201,190,171 204,190,172 196,184,174 187,175,165 167,151,147 162,152,151 159,149,150 158,148,149 157,147,148 158,148,152 149,142,145 148,137,144 154,141,151 151,141,145 156,145,152 158,151,154 158,151,154 169,159,160 168,161,159 160,148,153 158,146,151 158,148,152 160,153,153 163,153,157 165,154,161 162,152,153 167,158,154 172,163,159 187,174,169 185,172,169 190,175,166 198,183,172 198,183,172 198,183,172 201,188,167 205,192,171 211,193,174 208,190,171 208,190,169 211,194,168 218,199,174 190,175,155 82,73,56 71,62,33 102,88,34 95,80,29 76,64,38 78,66,38 76,64,34 74,66,30 74,66,30 73,64,33 71,64,33 71,66,34 78,72,36 85,75,35 84,74,34 80,70,28 73,66,27 68,60,24 72,60,21 77,65,26 81,69,30 82,75,34 87,80,39 85,80,37 84,81,39 84,81,39 84,81,41 84,81,41 82,79,39 80,76,41 80,74,40 79,74,42 77,72,40 75,71,36 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 71,66,36 70,65,33 70,65,35 68,63,33 71,66,36 70,65,35 68,63,33 64,62,31 64,62,31 62,62,30 62,60,31 62,59,35 63,60,36 61,58,32 64,62,33 71,66,34 80,75,34 92,87,36 108,99,39
145,81,21 153,89,27 142,81,20 146,85,24 155,90,28 162,90,42 211,112,32 230,127,14 255,136,75 255,160,88 238,133,80 162,90,69 91,66,65 90,81,105 87,83,105 88,86,94 152,142,146 171,159,161 143,137,128 137,124,119 156,143,138 223,208,186 213,197,180 203,190,169 236,222,204 225,212,191 207,193,179 182,171,164 175,158,159 156,146,150 147,139,145 141,133,141 134,125,140 132,119,138 134,122,136 133,124,137 136,124,138 132,125,139 128,121,135 131,123,140 132,125,139 134,126,143 130,125,141 133,129,142 140,133,147 132,127,143 129,126,141 131,123,142 131,123,142 129,121,140 131,126,144 129,124,142 132,127,145 131,126,144 131,126,142 134,127,141 139,130,143 142,133,146 141,133,141 146,138,146 156,146,150 158,148,149 166,155,150 176,163,156 186,171,160 191,177,163 194,180,162 202,186,171 216,198,177 186,171,149 82,71,52 63,53,29 79,67,37 81,72,41 75,63,33 73,61,33 72,60,32 73,61,31 74,66,32 74,66,32 70,66,31 74,70,35 80,76,39 82,77,36 86,76,34 85,75,33 80,70,28 80,73,30 83,73,31 82,75,32 81,76,33 85,78,35 86,81,38 86,81,38 85,80,39 82,79,37 83,77,41 82,76,40 82,74,38 81,73,39 78,69,38 75,68,39 74,69,39 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 67,62,32 64,63,27 63,61,32 63,61,32 63,60,34 62,59,33 65,60,30 64,62,31 68,66,33 78,75,33 90,87,34 105,98,37
121,77,24 122,79,23 127,76,21 130,76,17 156,92,28 185,116,35 190,115,29 165,83,25 212,124,63 241,141,82 243,131,72 250,137,85 219,120,81 123,85,87 76,72,94 91,89,99 130,120,124 182,170,172 193,182,189 134,121,116 127,111,109 223,206,182 255,246,224 239,226,203 223,212,195 180,168,158 152,142,143 133,124,135 129,125,136 129,125,138 136,129,143 138,131,145 141,132,147 133,123,141 132,123,138 132,123,145 129,124,140 128,127,144 117,114,131 129,124,140 131,127,140 132,127,143 132,127,143 131,127,140 129,122,136 132,125,139 128,120,137 124,121,138 116,113,130 119,116,133 123,118,136 127,122,140 128,120,137 127,119,136 125,117,136 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 133,126,136 140,131,144 142,133,144 146,138,146 161,149,154 171,159,161 171,160,153 185,173,163 201,189,177 189,175,161 90,81,62 61,55,32 64,58,35 68,60,38 70,61,34 72,60,32 72,60,32 73,61,33 74,65,34 74,65,34 74,70,35 77,74,34 82,79,39 83,78,37 86,77,32 85,76,31 85,74,30 82,76,30 84,78,32 85,78,35 85,80,37 83,78,35 83,78,35 84,81,37 84,81,39 81,78,36 81,75,39 81,75,39 77,69,33 74,70,33 73,67,31 73,67,33 71,67,32 72,67,35 72,67,35 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 70,65,35 71,66,36 70,65,35 68,63,33 67,62,32 67,62,32 66,61,31 63,61,30 63,61,30 62,60,29 63,61,32 63,60,34 63,61,32 64,62,33 70,68,35 79,76,34 92,89,36 107,100,39
100,54,15 101,56,23 102,53,17 121,58,23 140,66,30 151,71,32 163,77,27 171,83,24 206,111,50 229,127,66 219,115,57 218,110,56 240,127,77 240,129,92 157,104,90 95,92,107 115,118,129 195,188,200 225,210,218 171,160,153 137,132,118 237,216,193 248,230,209 246,228,207 220,203,195 182,163,167 136,126,144 133,126,140 136,127,140 138,131,145 143,136,150 140,133,147 139,130,141 132,123,134 146,135,144 143,135,143 140,133,145 140,138,146 144,141,145 150,148,146 153,148,147 148,140,146 140,132,140 141,132,143 141,134,144 140,131,144 137,128,143 126,116,134 130,120,138 130,120,138 133,123,141 130,120,138 133,123,141 129,119,137 131,123,140 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 129,121,138 131,123,140 130,128,138 140,136,145 151,141,145 160,153,156 153,145,151 153,143,147 158,148,147 155,146,142 116,109,93 66,59,39 64,57,37 67,61,38 68,60,36 75,63,35 75,63,35 77,65,37 74,68,34 74,67,36 74,70,33 78,72,36 81,78,38 83,78,37 85,78,35 87,78,33 87,78,33 84,78,32 83,79,33 85,81,35 83,78,35 82,77,34 82,77,34 83,78,35 80,77,37 81,76,37 81,73,37 80,72,36 77,69,33 73,67,33 72,66,32 72,65,34 71,66,34 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 70,65,33 71,66,34 70,65,35 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 63,61,32 63,61,32 62,62,32 62,59,33 63,60,34 64,62,33 65,63,34 72,70,37 81,78,36 93,90,37 109,102,41
121,65,27 108,56,26 121,64,33 134,69,32 151,75,35 160,78,35 171,91,34 196,112,50 222,122,63 234,132,73 220,118,59 207,104,50 219,108,60 254,128,77 234,142,107 116,103,113 112,112,124 167,159,176 204,189,197 204,189,180 143,136,118 239,227,199 210,199,182 227,216,199 172,161,158 159,147,152 155,146,161 136,129,143 140,131,144 133,126,138 142,135,145 141,134,144 146,135,142 150,139,146 158,147,154 157,149,155 151,144,147 153,146,149 155,150,147 156,149,147 143,136,139 137,129,137 130,121,134 129,119,137 128,121,135 125,118,130 129,122,136 128,120,139 133,125,144 133,125,144 135,127,144 133,125,142 136,128,145 135,125,143 137,127,145 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,128,142 133,126,138 134,130,141 145,138,148 155,145,149 156,146,150 149,138,147 147,139,145 153,146,149 155,148,148 152,143,135 87,80,62 68,61,41 65,62,38 68,60,36 76,64,36 76,64,36 77,65,37 73,67,33 74,68,34 74,70,33 78,72,36 79,76,34 83,78,37 84,77,34 87,78,33 87,78,33 88,82,36 83,79,33 83,79,33 85,80,37 83,78,35 83,78,35 83,78,37 79,76,36 80,75,36 78,70,34 77,69,33 76,68,32 72,66,32 70,66,31 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 71,66,34 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 64,62,33 63,61,32 62,61,34 62,59,33 63,60,34 66,61,31 65,63,34 72,70,37 81,78,36 93,90,37 109,102,41
88,47,18 84,39,16 102,51,23 117,58,28 125,62,31 135,66,30 161,82,41 198,112,62 206,114,59 209,115,61 200,106,52 204,104,56 204,100,53 227,102,54 255,152,105 210,161,152 89,84,100 107,104,133 158,147,144 182,174,161 162,153,145 140,129,126 143,132,129 157,146,143 137,126,133 141,130,139 149,141,147 150,145,147 165,153,155 170,161,157 173,162,157 170,157,152 167,154,147 172,159,152 173,160,153 173,163,153 172,161,154 167,158,152 157,150,153 140,133,145 139,131,150 128,121,135 129,119,137 128,118,136 133,125,142 130,120,140 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 140,130,148 139,129,147 139,129,147 134,127,141 133,126,140 134,126,143 138,130,147 138,130,147 134,130,143 135,128,142 140,133,143 140,134,141 143,135,143 143,136,146 147,139,147 146,135,144 150,142,150 141,131,130 83,74,57 72,64,40 72,64,40 75,66,39 77,65,37 76,64,36 77,65,37 73,67,33 72,66,32 73,69,32 76,70,34 79,76,34 81,76,35 85,78,35 85,79,33 89,80,35 87,83,37 85,81,35 84,82,35 85,80,37 83,78,35 81,76,33 81,78,36 78,75,35 78,73,34 77,69,33 76,68,32 75,67,31 71,65,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 68,63,31 70,65,33 67,62,30 66,61,31 66,61,31 67,62,32 67,62,32 66,61,29 64,62,31 64,62,33 62,61,36 62,59,35 63,60,36 66,61,29 69,67,36 73,71,38 82,79,37 94,91,38 109,102,41
85,45,20 73,39,21 80,39,19 93,42,18 108,52,26 123,60,25 163,90,47 180,99,49 172,89,40 171,88,39 184,93,49 194,98,56 201,100,55 211,102,53 246,126,76 255,148,102 146,108,102 88,83,99 121,114,126 140,133,145 142,137,136 111,101,105 135,125,126 136,126,125 148,141,144 157,149,155 173,161,161 187,176,169 188,176,164 188,176,164 194,173,162 195,179,162 179,172,154 166,159,143 160,151,145 141,134,137 133,124,135 126,119,131 131,124,138 128,121,135 130,127,142 129,126,141 129,121,138 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 135,127,144 140,133,147 140,133,147 139,135,146 139,132,144 132,130,142 128,121,135 133,124,137 138,131,143 125,118,118 82,72,50 75,66,39 75,66,39 76,64,36 74,65,34 73,64,33 71,64,33 68,64,29 67,63,28 70,66,29 73,69,32 77,74,34 78,75,31 82,78,32 85,79,33 91,80,34 91,82,35 87,82,39 83,78,35 83,78,35 81,78,34 80,77,33 80,77,37 78,74,37 75,72,32 73,70,30 73,67,31 72,66,30 68,64,29 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,66,31 68,64,29 68,64,29 68,64,29 68,63,31 66,61,33 66,61,33 66,61,33 67,62,34 67,62,34 67,62,34 66,61,33 64,62,33 63,60,34 63,61,32 64,62,33 68,63,31 72,67,35 77,77,36 85,81,35 98,93,38 110,102,39
59,30,8 60,31,9 61,32,10 74,38,18 85,46,16 103,53,20 130,72,37 132,70,32 136,68,32 144,72,35 159,80,39 174,92,49 191,100,58 201,101,53 228,115,63 253,136,87 176,116,106 95,81,94 94,90,110 91,88,103 82,80,92 92,85,99 129,118,125 176,167,159 151,145,136 183,179,162 201,187,169 201,186,164 200,187,166 201,191,169 192,178,160 185,171,155 156,146,145 144,137,140 138,131,141 133,131,143 136,131,149 136,128,145 136,128,145 136,129,143 133,130,145 125,122,137 117,109,126 111,99,113 102,91,114 101,90,113 99,93,114 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 143,133,151 141,131,149 143,133,151 141,131,149 146,136,154 142,134,151 141,133,150 140,132,149 130,125,141 131,123,140 131,126,142 130,125,141 132,127,143 135,128,142 113,106,104 77,67,45 75,66,39 77,65,37 73,64,35 71,64,33 71,64,33 67,60,29 61,56,26 61,56,24 67,63,28 71,67,30 73,70,30 75,72,28 82,78,32 85,79,33 90,81,34 88,82,34 85,81,35 85,83,36 84,82,35 81,78,34 78,75,33 79,76,36 77,73,36 71,71,30 70,70,29 73,67,31 71,65,29 67,63,26 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 67,63,28 67,63,28 67,63,28 67,63,28 67,62,30 66,61,33 66,61,33 66,61,33 67,62,34 67,62,34 66,61,33 67,62,34 65,62,36 63,60,34 64,62,33 66,64,35 70,65,33 74,70,35 83,78,37 91,85,37 99,94,39 111,104,43
55,30,13 55,30,13 55,30,13 58,30,17 75,41,23 91,50,23 112,62,31 117,61,27 120,59,27 129,63,33 142,72,41 159,81,51 178,93,56 192,98,57 223,117,69 247,132,80 221,116,84 119,85,83 74,72,94 79,78,93 80,79,94 88,83,99 123,115,121 193,183,173 167,161,152 193,189,172 207,198,181 210,201,184 202,193,178 189,178,171 160,148,148 129,120,133 126,121,137 133,128,144 131,126,142 132,127,145 130,125,141 124,120,133 127,122,140 125,117,136 117,109,128 113,108,124 113,108,124 111,101,119 106,95,118 105,99,120 101,95,116 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 133,123,141 140,130,148 142,132,150 139,129,147 142,129,148 136,128,145 134,129,147 127,122,140 128,120,137 131,123,140 137,127,145 132,127,145 134,126,145 136,129,143 101,95,88 78,68,44 75,66,37 76,64,36 73,64,33 71,64,33 68,63,31 65,58,27 59,54,24 58,53,21 66,62,27 72,68,31 73,70,30 73,70,30 81,77,31 84,78,32 90,81,34 90,81,34 86,82,34 85,83,34 84,82,35 82,79,35 79,76,34 79,76,36 74,70,33 72,69,29 71,68,28 71,68,28 68,64,29 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,31 66,62,27 67,62,30 66,61,29 67,62,30 66,61,31 66,61,33 66,61,33 66,61,33 67,61,36 64,62,33 66,60,37 67,60,40 65,62,36 67,62,32 70,65,35 72,67,35 78,74,39 85,79,33 94,84,35 100,95,40 110,102,39
74,49,32 77,52,35 80,52,39 63,42,27 63,40,25 75,40,25 90,49,29 96,48,23 107,51,25 116,57,29 122,58,32 138,68,42 159,82,49 173,88,51 204,102,62 230,117,65 232,116,73 140,91,80 66,64,86 84,83,98 80,79,94 87,82,98 112,104,110 181,170,163 153,147,140 170,163,161 168,161,161 148,141,144 142,134,142 134,125,136 135,125,143 130,125,141 126,123,138 123,118,134 125,119,140 124,119,137 124,115,139 128,120,139 127,120,134 115,111,124 112,107,123 113,108,124 112,107,123 107,97,117 111,97,121 95,89,110 88,86,108 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 139,129,147 143,130,149 141,133,150 138,130,149 141,133,152 139,131,148 136,128,145 135,132,149 136,128,147 129,121,138 131,124,138 100,94,87 83,70,47 76,67,38 73,61,31 70,61,30 69,62,31 68,63,31 64,57,26 58,51,22 58,53,21 67,63,26 71,68,28 72,69,29 74,71,31 80,76,30 84,78,32 89,80,33 90,81,34 86,82,34 87,83,35 84,82,35 80,80,35 79,76,34 74,70,33 74,68,32 73,68,29 71,66,27 69,64,25 68,62,26 66,62,27 66,61,29 65,60,28 64,59,27 65,60,28 66,61,29 66,61,29 66,61,31 66,61,31 67,62,32 67,62,32 66,61,29 66,61,33 66,60,35 67,61,36 67,60,40 68,62,39 64,62,33 65,62,38 67,62,34 67,62,34 70,65,35 71,66,34 78,74,39 81,77,40 91,82,37 98,90,40 104,97,40 111,104,43
113,77,59 112,76,58 105,73,57 94,62,48 86,58,45 75,48,32 77,43,23 83,42,22 91,46,23 97,49,24 106,53,26 120,58,31 139,69,43 157,77,43 187,93,54 215,104,56 221,111,71 169,90,69 57,58,79 80,78,98 81,78,95 86,83,100 94,89,107 165,158,156 162,155,165 134,127,141 146,137,150 140,131,146 137,127,147 126,121,139 121,118,133 126,123,138 125,122,139 125,122,139 117,113,137 110,112,137 107,109,134 114,112,132 113,108,124 109,104,122 105,100,118 107,99,118 105,97,116 97,94,111 88,84,104 88,82,107 90,84,109 95,89,110 91,87,111 84,82,106 90,86,106 93,84,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 129,121,138 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 136,128,147 132,124,143 131,124,138 99,93,86 80,71,44 76,67,36 70,61,30 69,62,31 68,64,29 68,64,29 65,60,28 60,53,24 60,55,23 68,64,27 72,69,29 73,70,28 75,70,27 83,74,29 85,76,31 87,78,33 90,81,34 86,82,34 87,83,35 88,82,36 84,78,32 79,74,33 76,71,32 75,67,31 73,65,29 73,66,27 69,62,23 70,62,26 68,60,24 67,58,27 65,58,29 66,59,30 63,57,32 65,60,32 67,62,34 66,61,33 66,61,31 66,61,33 67,61,36 68,62,39 67,59,35 65,62,38 65,61,40 64,60,39 64,62,40 67,61,38 68,63,35 68,63,33 72,65,36 74,67,36 76,70,36 80,74,38 87,80,39 94,85,40 101,93,41 106,99,38 111,104,43
133,88,65 134,89,66 125,82,65 112,78,60 102,71,52 91,64,46 78,51,33 72,43,23 75,41,19 80,42,21 90,44,26 108,52,26 126,62,36 142,69,39 167,79,41 210,99,53 226,116,76 156,89,78 57,58,79 74,72,92 75,72,89 80,77,94 83,80,97 173,171,169 155,151,164 141,136,152 129,124,142 151,147,158 140,136,149 121,121,133 118,124,143 116,122,143 115,121,140 110,116,135 104,109,133 103,110,133 103,110,133 115,113,133 121,113,130 130,117,138 120,107,128 112,104,123 107,99,118 98,98,110 95,91,111 90,84,109 90,84,109 89,83,106 92,86,111 89,87,111 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 140,130,148 136,126,144 132,122,140 132,122,142 135,125,143 135,128,140 104,95,87 78,71,44 75,66,35 68,59,28 68,61,30 68,64,27 68,64,27 66,61,29 59,54,24 61,56,24 68,64,27 74,69,28 74,72,25 74,72,25 83,73,31 86,74,33 87,78,31 90,81,34 88,82,34 85,79,31 85,79,33 83,77,31 78,73,32 75,70,31 74,67,28 71,64,25 70,63,24 69,62,23 68,60,24 67,59,25 67,58,29 65,58,29 66,57,28 62,59,35 66,60,37 67,61,38 67,61,38 67,62,34 67,61,38 68,62,39 70,63,43 65,61,40 64,60,39 65,61,40 65,61,40 65,63,41 66,63,39 66,64,33 70,65,35 73,68,36 78,72,38 79,73,37 84,77,36 88,82,36 96,87,40 101,94,37 106,99,38 111,104,43
137,93,65 137,93,65 133,93,70 124,86,67 117,81,63 103,73,56 89,59,42 73,46,30 70,39,18 72,38,18 83,40,21 100,49,25 117,58,30 134,65,32 152,72,36 209,100,51 185,117,95 76,62,62 58,59,78 69,70,89 78,75,92 81,78,95 87,84,101 140,137,154 149,146,163 140,137,154 129,131,147 140,143,154 142,142,154 148,148,160 137,135,155 129,127,147 115,121,138 122,128,145 119,125,142 125,126,145 127,128,147 129,128,145 127,122,140 130,120,138 126,116,134 118,108,126 111,101,119 108,98,116 104,93,116 99,88,111 92,86,109 97,86,109 97,86,111 97,88,112 98,89,113 104,95,119 98,92,113 97,93,113 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 136,127,142 135,126,141 139,130,145 137,128,141 109,101,90 80,73,46 72,65,34 65,58,27 67,63,28 68,64,27 67,63,26 66,62,25 60,55,23 64,57,28 66,62,27 73,68,29 75,72,28 81,74,31 84,75,30 85,76,31 86,77,32 85,79,31 87,81,33 84,78,30 83,77,31 82,72,32 79,69,31 75,68,29 71,63,27 69,62,23 70,60,22 69,58,23 67,59,25 69,57,27 68,56,26 64,55,28 62,55,28 65,57,35 65,59,36 67,59,37 68,60,38 68,62,39 68,62,39 66,63,39 65,64,39 65,63,43 63,64,41 63,64,41 65,64,39 66,63,39 70,64,39 68,63,33 71,66,36 75,68,37 86,75,42 86,76,38 90,81,36 94,85,38 101,94,37 105,98,41 109,100,40 113,104,44
