134,90,39 116,84,54 74,62,76 70,59,82 58,61,70 65,65,73 60,59,76 58,59,80 63,61,83 79,76,103 89,89,99 104,101,116 144,143,132 144,135,127 157,148,142 187,177,167 148,141,141 140,135,132 175,164,161 194,183,180 205,198,182 227,211,194 222,206,189 216,202,177 208,189,162 208,195,174 210,197,176 213,199,181 204,193,176 199,183,170 197,182,171 207,193,179 208,197,180 208,199,182 202,191,172 199,188,169 202,191,176 197,185,173 181,169,157 196,181,170 206,195,178 205,194,177 211,195,178 213,198,178 217,200,176 216,198,177 218,200,179 213,196,172 217,200,176 216,199,175 215,197,176 218,198,178 161,150,135 70,59,40 93,81,26 76,66,24 77,64,32 83,72,39 77,70,31 76,69,30 73,66,35 73,69,34 85,75,35 78,68,28 69,62,23 59,50,19 63,50,16 72,59,25 77,70,29 84,77,36 87,80,37 85,80,37 84,81,41 82,79,39 81,77,42 80,75,43 77,75,42 77,72,40 77,72,40 74,69,37 73,68,36 72,67,35 71,66,34 71,66,34 70,65,33 68,63,33 68,66,35 65,63,32 64,62,31 63,61,32 63,60,34 63,60,34 64,62,33 72,67,35 89,83,37 106,99,42
148,90,37 171,101,39 175,101,33 171,98,21 214,129,53 230,140,77 221,148,107 155,95,81 66,62,84 69,66,93 89,84,100 101,99,121 187,178,172 155,146,140 145,134,129 179,166,161 210,201,186 147,136,133 242,226,211 201,185,170 180,167,162 203,192,173 196,182,164 173,163,151 158,142,138 151,144,144 150,140,141 150,140,141 146,139,139 142,132,136 146,133,143 148,137,144 151,144,147 154,147,150 158,148,149 155,148,146 152,140,145 149,142,145 151,141,145 155,144,151 153,143,142 164,155,151 177,164,159 175,162,157 184,169,158 191,176,165 191,176,165 193,180,159 202,184,165 203,185,166 211,194,168 223,204,179 146,132,114 66,57,38 98,84,30 81,69,32 75,63,35 75,63,33 73,65,29 73,65,29 71,64,33 75,71,36 85,75,35 85,75,35 80,70,30 73,65,29 76,64,25 81,69,30 82,75,34 87,80,39 85,80,37 84,81,39 82,79,39 81,78,38 80,76,41 80,74,40 77,72,40 74,69,37 72,67,35 73,68,36 72,67,35 71,66,34 70,65,35 70,65,33 70,65,35 71,66,36 68,63,33 64,62,31 63,61,30 63,61,32 62,59,35 62,59,35 63,61,32 71,66,34 88,82,36 105,98,41
130,75,21 131,73,18 143,84,27 155,86,21 193,98,0 255,167,47 221,118,64 255,151,87 243,136,95 146,85,69 91,82,106 95,93,105 127,117,121 175,162,170 132,119,116 134,121,116 255,237,218 221,203,184 227,213,197 195,183,171 157,147,148 146,135,144 135,128,138 138,126,138 135,126,141 131,124,138 132,122,142 133,123,141 126,121,137 129,124,142 128,125,140 129,124,142 131,126,144 131,123,142 125,120,136 120,119,136 122,116,137 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 126,119,133 126,122,131 140,132,140 156,145,152 164,154,155 173,160,155 187,175,165 196,182,166 210,197,176 147,133,115 60,54,31 66,58,34 68,61,34 72,60,32 72,60,32 74,65,34 74,65,34 72,68,33 78,75,35 83,78,37 86,77,32 86,75,31 84,75,30 83,76,33 82,77,34 84,77,34 85,80,37 85,80,37 82,79,37 82,76,40 82,74,38 77,73,36 74,68,34 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,35 68,63,33 68,63,33 68,63,33 66,61,31 63,61,30 63,61,30 63,60,34 62,59,33 62,60,31 68,66,33 85,81,35 103,99,41
100,54,15 104,57,23 114,51,16 140,66,30 154,70,26 167,79,27 206,111,50 230,126,66 217,109,55 240,127,77 205,122,84 99,85,85 115,118,129 205,191,196 187,176,169 137,132,118 244,227,203 246,228,207 220,203,195 155,135,147 131,124,138 136,127,140 141,132,147 139,132,144 139,130,141 134,127,137 144,136,144 140,133,145 140,137,143 146,144,145 153,148,147 143,135,141 141,132,143 141,134,144 137,128,141 132,123,138 130,120,138 129,119,137 132,122,140 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 129,121,138 131,127,140 136,134,144 151,141,145 156,148,154 153,143,147 158,148,147 144,135,127 67,60,40 64,57,37 67,59,37 76,64,36 75,63,35 74,67,36 74,68,34 74,70,33 79,76,36 83,78,37 85,78,35 87,78,33 84,78,32 83,79,33 83,79,33 82,77,34 82,77,34 82,79,37 80,77,37 81,73,37 78,70,34 73,67,33 72,66,32 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 66,61,31 67,62,32 66,61,31 65,60,30 63,61,32 62,59,33 62,60,31 65,63,34 72,70,37 87,83,37 103,99,41
100,54,24 99,49,18 119,56,23 138,69,33 152,76,36 191,109,62 219,120,65 218,117,61 208,106,57 208,102,54 255,136,79 227,143,110 96,93,108 144,132,137 198,190,177 156,149,133 136,125,120 216,205,200 146,135,142 145,133,145 147,140,150 146,134,146 153,143,147 155,148,148 163,150,147 163,152,149 165,154,151 164,153,148 167,161,154 158,148,149 136,127,140 129,120,135 128,118,138 126,118,135 127,117,137 134,124,142 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 138,130,147 132,130,142 139,135,146 148,138,142 145,134,143 151,140,149 153,142,149 166,156,157 117,109,98 67,61,38 71,63,39 76,64,36 76,64,36 73,66,35 74,67,36 75,71,34 77,74,34 81,76,35 85,78,35 87,78,33 90,81,36 86,82,36 84,82,35 83,78,35 81,76,33 80,77,35 78,75,35 77,69,33 74,66,30 72,66,32 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 66,61,31 67,62,32 67,62,32 66,61,29 65,60,30 64,62,33 62,59,33 63,61,32 65,63,34 72,70,37 88,84,38 104,100,42
87,47,22 78,40,21 93,42,18 112,56,30 141,72,34 182,104,58 182,99,50 181,95,47 196,100,58 201,100,55 226,114,59 255,160,111 137,99,93 101,94,106 159,152,164 178,173,172 116,106,107 146,136,135 150,143,146 162,152,156 180,169,162 185,173,161 187,176,161 188,171,161 171,164,146 164,156,145 154,147,150 139,130,141 132,125,139 127,123,136 126,123,138 129,124,140 130,120,138 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 135,125,143 137,127,145 136,129,143 138,134,145 141,137,148 135,128,142 135,126,139 141,132,143 91,83,72 75,66,39 74,65,38 75,66,35 74,65,34 74,68,34 67,62,30 72,68,31 77,73,36 78,75,31 81,77,31 89,80,35 92,81,35 86,81,38 81,78,34 82,79,35 80,77,33 79,75,38 75,71,34 73,70,30 75,67,31 70,66,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,64,29 68,64,29 67,63,28 67,63,28 66,61,33 67,62,34 67,62,34 67,62,34 64,62,33 63,60,34 63,61,32 65,63,32 71,66,34 75,75,34 92,86,38 108,101,42
59,30,8 61,32,10 72,36,16 85,46,16 119,63,29 131,71,32 136,68,32 151,74,37 171,89,46 191,100,58 210,104,54 255,135,79 176,116,106 86,82,102 91,88,103 82,80,92 108,101,111 178,169,165 151,145,136 190,186,165 204,189,167 200,187,166 203,189,171 185,174,157 156,146,145 142,134,140 133,131,143 136,131,149 135,127,144 136,132,145 133,130,145 123,118,134 111,99,113 102,91,114 101,92,114 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 143,133,151 140,130,148 141,131,149 146,136,154 143,133,151 140,132,149 130,125,141 131,126,142 132,127,143 132,127,143 132,123,134 79,71,58 75,66,39 75,63,35 71,64,33 71,64,33 65,58,27 61,56,26 67,63,28 73,69,32 74,71,27 82,78,32 89,80,35 91,82,35 85,81,35 85,83,36 82,79,35 78,75,33 78,75,35 74,70,33 70,70,29 74,66,30 68,64,27 66,61,29 67,62,30 66,61,29 67,62,30 66,61,29 67,63,28 67,63,28 67,63,28 66,61,29 66,61,33 67,62,34 67,62,34 66,61,33 64,62,33 63,60,36 64,62,33 66,64,35 73,69,34 83,78,37 97,92,41 109,102,45
54,33,18 60,34,22 54,34,16 65,40,21 93,52,25 102,55,23 112,53,23 125,62,31 145,72,44 165,84,50 197,101,59 233,120,70 231,120,85 67,65,89 77,76,91 79,78,93 97,93,104 163,152,149 165,159,152 198,192,185 194,185,179 171,161,160 142,129,137 132,122,142 130,127,144 123,118,134 120,114,135 126,117,139 129,122,136 119,111,130 113,105,122 113,108,124 112,101,124 108,97,122 95,91,113 87,83,105 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 133,123,141 139,129,147 139,126,145 132,124,141 129,124,142 135,127,144 131,126,142 129,126,143 132,127,145 121,115,120 79,70,55 75,66,37 73,64,33 71,64,33 68,63,31 60,53,24 57,52,22 66,62,27 72,69,29 74,71,31 80,76,30 85,79,33 90,81,34 86,82,34 85,83,34 82,79,35 79,76,34 74,70,33 73,69,32 71,68,28 68,64,27 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 66,61,29 66,61,31 66,61,33 67,61,36 68,62,39 65,63,34 67,61,36 65,62,36 68,63,33 72,67,35 78,74,39 87,81,35 99,91,39 109,102,43
101,70,51 98,68,51 88,60,47 79,53,41 77,42,27 86,43,24 99,48,22 110,55,26 123,56,29 143,70,40 179,88,51 208,103,59 218,110,72 94,73,88 72,70,90 81,78,95 90,86,99 145,134,143 159,153,160 155,148,162 142,132,152 137,127,147 129,126,143 133,128,144 125,122,137 122,119,136 112,113,136 112,110,134 116,113,130 109,104,122 106,101,119 107,99,118 99,94,110 89,85,105 90,84,109 92,86,111 94,88,113 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 131,123,140 131,123,140 134,124,142 136,126,144 140,132,149 133,125,144 135,125,145 122,116,121 81,70,51 76,67,36 69,60,29 68,64,29 68,64,29 60,53,24 59,54,24 67,63,26 72,69,29 73,70,28 82,76,30 86,77,32 90,81,34 86,82,34 86,82,34 83,79,33 79,76,34 74,69,30 71,65,29 71,66,27 68,63,24 69,61,27 68,59,28 66,59,30 65,58,29 66,59,32 65,60,32 66,61,29 66,61,33 68,62,37 68,62,39 67,61,38 67,60,40 66,59,39 67,61,38 68,63,35 71,64,35 74,67,38 78,71,40 83,78,37 93,83,41 102,94,40 111,104,43
133,88,65 129,86,69 114,80,62 102,71,52 84,57,39 74,44,27 75,41,19 82,41,21 106,50,24 126,62,36 151,74,41 191,97,56 226,116,76 83,62,77 67,65,85 75,72,89 81,80,97 137,133,146 155,151,164 129,124,142 147,143,154 140,136,149 119,122,133 121,127,148 115,121,140 107,112,136 102,109,132 103,110,133 118,115,132 130,117,138 120,107,128 108,100,119 98,98,110 95,91,111 90,84,109 90,84,109 92,86,111 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 140,130,148 133,123,141 132,122,142 135,125,143 126,121,123 80,73,53 75,66,35 68,59,28 68,64,27 68,64,27 61,56,26 60,53,22 68,64,27 74,71,27 74,72,25 83,73,31 87,76,32 90,81,34 88,82,34 85,79,33 83,77,31 78,73,32 76,69,30 73,66,27 70,63,24 68,60,24 67,59,25 67,58,29 66,57,28 64,57,30 66,60,37 67,61,38 67,62,34 67,61,38 67,60,40 68,62,39 64,60,39 63,61,39 65,63,41 66,63,39 68,63,33 72,67,35 78,72,38 83,76,37 88,82,36 96,87,40 104,97,38 111,104,43
138,94,66 133,93,70 125,87,68 120,84,66 96,66,49 83,53,38 71,40,19 75,39,19 97,46,22 116,57,29 141,69,32 184,93,51 168,100,78 57,58,77 63,64,83 78,75,92 87,84,101 112,109,126 149,146,163 137,134,151 138,141,152 140,140,152 148,148,160 136,134,154 124,130,147 124,130,147 129,130,149 128,129,148 131,126,144 130,120,138 127,117,135 111,101,119 112,102,120 106,95,118 97,88,110 96,87,109 97,86,111 98,87,112 101,92,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 139,130,145 137,128,143 139,130,145 128,121,124 80,73,53 71,64,33 65,59,25 68,64,27 67,63,26 63,62,26 61,54,25 66,62,27 74,71,27 81,74,31 84,75,30 83,77,31 87,78,33 85,79,31 84,78,32 83,73,33 78,68,30 71,64,25 69,61,25 69,59,21 69,58,25 69,57,27 68,56,26 64,54,30 65,57,33 65,59,36 67,59,37 68,62,39 68,62,39 66,63,39 65,63,41 63,64,41 64,62,40 66,63,39 70,64,39 71,66,36 73,68,36 85,74,41 90,80,40 94,85,38 102,95,38 107,100,41 113,104,44
140,98,74 126,84,62 113,70,51 122,80,58 112,76,54 99,63,45 79,50,30 70,41,21 84,42,20 101,48,23 139,66,34 188,94,53 130,87,81 61,63,79 74,67,81 77,72,88 86,83,100 102,101,118 143,140,157 101,98,115 112,111,126 142,139,154 142,140,152 138,138,148 137,136,151 135,134,149 127,126,143 128,125,142 128,120,137 126,121,139 123,118,136 117,112,128 112,101,124 108,97,120 91,85,108 92,86,109 91,82,106 91,85,108 88,82,105 90,86,106 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 125,115,133 132,123,138 139,130,143 144,134,154 123,115,104 81,73,39 65,60,30 60,56,21 67,63,26 67,63,26 71,65,31 67,58,27 66,59,28 75,70,29 81,74,33 82,75,32 82,76,30 82,76,30 82,75,32 80,74,28 78,68,28 73,66,27 66,60,24 64,56,20 66,58,24 68,56,26 69,56,33 67,57,33 64,55,36 65,58,38 62,60,38 63,59,38 66,60,37 67,61,38 64,62,42 61,62,41 61,62,41 62,63,44 65,63,41 72,67,39 77,72,44 82,74,40 87,80,39 92,83,38 99,89,38 107,99,36 110,102,37 113,105,40
134,92,70 116,75,55 88,61,45 90,60,43 115,79,59 116,76,53 89,58,39 74,45,25 76,39,15 90,44,18 135,60,33 190,94,54 155,101,94 88,84,104 75,71,91 80,75,91 93,90,105 102,99,114 115,112,127 115,112,127 116,111,127 140,136,149 143,139,150 138,138,148 133,130,145 130,127,142 124,123,140 129,126,143 135,127,144 131,127,140 126,122,135 109,104,120 105,101,121 101,97,117 96,90,113 89,83,106 98,87,112 96,90,113 92,86,109 94,90,110 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 128,118,136 136,126,144 135,127,133 167,139,112 141,124,77 88,76,35 66,59,30 59,52,21 68,64,29 71,67,32 72,66,30 69,60,29 66,59,28 76,69,30 80,73,30 81,74,31 78,71,28 79,69,27 79,69,27 77,67,25 73,63,25 70,63,24 66,60,26 66,57,26 67,58,27 67,58,29 66,53,32 66,56,34 59,55,34 59,55,36 61,59,39 63,59,40 63,59,38 64,60,39 59,62,42 60,63,43 61,64,44 65,66,45 68,66,44 78,73,45 83,75,41 90,79,44 91,81,39 98,87,41 103,90,38 107,98,38 114,103,39 115,104,42
122,84,67 103,67,49 116,78,59 123,85,66 122,84,67 114,76,59 103,67,49 82,50,34 62,32,15 80,40,17 147,65,36 213,126,99 87,86,101 117,102,112 114,112,124 99,92,106 142,133,144 114,106,114 135,126,137 140,131,142 135,127,133 163,155,161 157,150,153 149,143,150 150,144,149 146,140,145 134,131,137 132,128,137 156,150,145 167,161,156 171,165,158 150,143,146 132,126,133 110,103,117 104,98,119 95,89,110 99,93,116 90,85,112 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 113,105,122 127,114,135 123,111,113 130,109,53 108,91,52 83,73,35 73,65,31 62,55,24 72,67,26 74,69,28 76,66,28 67,61,25 67,61,27 75,68,29 79,70,25 77,70,29 78,68,30 72,62,24 72,62,24 72,62,24 69,61,25 67,59,23 68,56,28 63,54,25 70,57,34 67,57,33 63,52,33 57,53,34 57,55,33 57,55,35 56,57,36 60,61,42 60,60,44 61,61,45 60,62,45 62,64,47 61,63,46 66,67,48 73,69,48 81,74,47 87,79,45 92,80,43 94,85,38 100,90,39 105,93,38 109,97,40 115,103,44 116,104,45
116,78,61 109,73,55 118,75,58 122,75,54 122,74,56 127,76,48 152,88,60 118,76,54 75,39,19 112,61,35 141,81,67 124,113,120 123,119,132 120,111,135 139,127,139 152,146,153 160,152,158 137,129,137 132,124,132 164,153,162 167,157,161 159,149,150 167,157,158 170,165,167 149,142,152 155,148,158 169,159,158 180,173,176 211,200,181 216,206,184 222,212,190 196,185,166 157,152,151 146,140,147 126,122,135 127,123,136 104,100,113 105,95,115 107,97,117 101,95,116 106,100,121 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 112,101,124 114,106,123 112,103,118 116,105,112 99,89,38 86,71,35 79,69,31 84,72,35 68,59,28 77,70,29 81,74,33 80,68,31 77,66,31 71,61,23 76,66,26 81,69,28 79,67,26 75,65,25 71,61,23 70,60,22 70,60,22 67,59,25 66,58,22 66,57,26 64,55,28 64,54,32 64,56,34 61,54,34 57,53,36 57,55,35 61,57,40 59,59,43 62,62,46 61,61,45 61,61,45 60,62,45 61,63,46 64,67,45 70,68,48 77,73,52 87,78,49 88,81,42 95,83,44 99,90,43 102,92,41 111,95,51 112,97,57 112,99,65 84,71,39
124,81,64 114,76,59 120,75,54 129,81,56 160,90,66 199,117,74 228,134,82 158,87,45 141,79,37 168,79,48 255,161,118 196,138,105 158,145,142 144,134,133 128,128,138 139,126,136 151,140,147 157,145,157 107,99,116 153,148,150 153,145,151 149,138,145 165,154,161 171,164,167 191,184,187 187,176,169 214,202,176 235,221,196 229,212,186 183,169,140 214,200,171 214,200,171 223,207,174 218,201,173 192,181,164 191,180,163 188,177,162 161,149,139 143,132,129 116,106,124 107,99,118 101,97,121 110,94,119 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 103,94,116 104,99,117 111,102,115 94,87,58 76,65,30 74,66,30 85,79,33 77,66,33 79,69,27 85,76,29 78,68,28 75,64,29 68,59,30 67,59,37 66,58,36 67,59,35 63,58,28 63,58,30 60,55,27 66,57,30 61,53,29 66,54,26 70,56,31 66,56,32 62,53,34 60,53,33 60,53,35 58,53,39 61,56,42 61,58,45 61,61,47 62,62,48 61,63,48 62,62,48 62,64,47 62,64,47 69,67,49 72,69,45 81,72,43 88,79,48 92,82,44 91,78,44 86,72,47 100,81,56 88,70,51 73,59,41 80,69,54 88,76,64
126,80,54 134,83,57 151,91,66 150,93,64 183,108,77 228,138,91 244,147,96 158,87,45 249,159,117 224,121,65 255,140,96 255,183,132 250,218,186 239,212,176 238,215,173 229,204,160 210,188,170 180,160,142 167,157,145 153,149,141 158,146,151 165,162,168 164,154,158 167,157,161 200,183,175 216,201,179 235,219,188 200,183,155 208,191,163 222,209,177 226,213,181 230,212,182 236,219,191 228,211,183 222,206,175 225,209,176 232,216,183 217,200,172 163,148,128 137,125,125 121,109,121 113,103,123 112,106,129 101,97,119 95,89,110 98,92,115 101,95,120 107,96,119 104,95,117 96,90,113 100,87,108 91,87,70 77,69,35 77,69,33 91,82,37 79,68,35 82,72,30 83,73,31 70,66,45 62,62,48 59,58,51 56,53,57 53,51,52 52,49,53 51,49,45 51,50,43 49,47,43 51,50,43 51,49,45 54,50,40 60,53,35 59,55,36 59,55,36 59,55,36 65,57,44 61,61,45 60,60,44 63,60,47 61,61,47 62,62,48 61,63,48 61,63,48 62,64,47 65,66,47 69,67,47 72,68,47 83,74,47 95,79,48 109,85,52 113,93,61 80,69,52 42,34,23 49,34,25 83,64,48 78,59,45 75,61,47
135,85,54 171,104,79 158,102,68 155,92,59 195,119,79 226,137,85 198,109,60 218,141,85 255,202,131 255,181,120 246,135,87 240,129,83 201,166,130 238,207,170 217,190,154 197,168,135 185,158,126 191,167,134 189,165,141 161,143,124 126,116,106 133,117,102 191,170,143 182,157,140 207,188,151 223,204,169 243,225,195 234,214,184 225,208,173 237,224,192 222,205,177 209,190,167 207,190,164 200,183,157 210,193,165 223,207,176 228,208,176 226,207,180 211,192,165 190,173,147 172,156,139 154,137,127 126,113,121 111,97,112 106,98,115 98,92,113 103,98,116 113,108,126 123,114,127 120,111,122 121,111,131 101,91,95 74,68,34 84,77,38 98,88,46 82,70,40 74,67,49 72,63,57 61,61,58 52,54,51 51,51,51 51,50,53 48,48,48 48,48,48 47,47,47 47,47,47 47,47,47 48,47,50 48,48,48 52,50,51 54,52,50 55,52,58 58,56,52 63,59,53 64,65,55 65,64,53 60,61,49 62,62,48 61,63,48 61,63,48 61,63,48 61,63,48 61,63,46 65,66,47 75,69,46 75,68,48 69,60,45 82,67,56 79,64,53 73,61,49 80,66,50 89,76,55 76,51,32 85,60,41 56,43,36 52,39,32
147,97,64 142,89,64 160,99,63 176,108,72 208,132,90 169,96,53 200,116,70 252,155,104 255,175,109 255,182,116 255,199,132 255,191,134 255,219,170 240,212,174 241,208,171 240,212,174 238,209,174 225,196,161 195,168,136 199,173,148 248,214,180 242,211,174 243,215,177 223,195,155 229,200,165 211,182,147 222,198,163 184,160,125 168,151,127 218,205,171 224,207,179 206,186,154 205,186,151 207,188,153 210,191,156 200,181,146 233,208,178 235,217,185 244,227,188 202,185,150 185,165,135 173,153,135 139,130,115 167,153,137 155,142,135 153,139,139 135,121,134 130,118,132 129,116,135 139,128,151 135,128,142 126,118,135 80,71,40 87,77,39 96,89,50 68,62,39 60,58,56 58,56,54 56,54,55 54,54,54 52,50,51 53,51,52 51,49,50 49,46,50 49,47,48 48,46,47 48,45,49 47,46,49 47,45,46 49,47,48 51,49,50 49,46,52 52,51,56 60,59,64 66,63,67 71,71,71 73,73,68 68,67,60 61,60,51 62,61,52 59,60,48 60,62,47 65,61,44 72,63,48 78,63,41 84,70,45 102,82,62 77,63,49 51,40,35 43,34,30 60,48,38 56,45,30 100,76,52 117,93,67 73,54,38 87,66,51
147,97,66 156,104,74 177,120,80 168,107,75 123,72,46 144,91,66 209,127,82 250,151,96 255,161,97 255,159,100 255,164,107 255,172,109 198,132,59 190,136,50 212,186,136 253,228,182 240,208,174 228,197,158 234,203,164 220,192,154 197,169,131 209,181,143 213,182,145 233,201,159 255,230,186 255,224,180 252,222,180 249,219,177 238,207,168 239,217,179 237,211,172 231,202,169 253,226,192 222,195,161 216,194,160 218,198,166 203,186,158 169,142,110 235,208,172 206,181,151 216,197,162 227,207,175 181,160,135 205,181,155 217,201,170 242,224,192 227,210,182 200,185,165 149,135,140 140,127,137 129,125,138 139,134,152 104,93,100 81,75,39 68,64,54 53,51,47 51,51,51 53,53,53 54,53,56 56,53,57 54,51,55 54,51,55 54,51,55 53,50,54 53,50,54 51,48,52 51,48,52 50,49,52 49,47,48 51,48,52 50,49,52 47,46,49 50,49,52 48,47,50 51,50,53 59,58,61 68,65,69 81,78,82 81,80,73 82,81,72 68,65,50 78,70,57 76,65,48 77,61,46 58,48,36 76,61,50 83,69,53 71,60,45 66,46,26 106,80,55 101,77,55 61,40,27 49,36,29 59,47,35 113,88,58 141,109,77
131,85,57 126,80,52 151,99,67 148,96,66 136,86,55 142,92,61 191,118,77 239,145,93 249,146,90 248,145,89 244,149,102 230,141,92 163,110,28 168,115,20 97,98,30 153,156,96 255,233,191 255,239,193 255,235,188 255,238,191 241,214,167 220,192,154 255,241,199 255,234,185 255,238,194 255,243,199 255,225,183 228,198,156 255,228,189 252,221,182 228,197,160 222,193,160 181,155,116 188,162,123 191,163,125 216,189,153 233,207,168 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,168 177,153,127 205,182,153 210,185,155 219,194,164 199,173,148 231,204,172 236,209,175 226,205,180 197,176,153 219,198,175 72,64,51 55,51,43 53,51,47 52,52,52 55,55,55 63,60,64 62,59,63 61,58,62 62,59,63 59,56,60 56,53,57 55,51,60 58,55,61 54,53,58 54,53,58 56,53,57 58,55,59 55,52,56 51,50,53 50,49,52 46,45,48 49,46,50 48,47,50 47,46,49 54,53,56 63,61,62 86,84,85 102,96,91 102,92,82 78,64,48 57,45,33 71,57,41 66,52,36 54,42,32 45,35,23 81,57,33 113,80,53 121,92,61 100,76,52 75,61,45 64,53,38 73,58,38 81,59,39
135,93,69 127,85,61 150,98,66 160,103,72 147,97,66 138,93,60 173,103,70 219,129,80 221,132,83 219,130,81 217,133,87 173,107,57 161,112,20 112,83,20 60,75,36 65,84,36 72,102,44 178,185,137 188,165,123 248,220,180 255,231,190 246,219,176 255,236,194 227,197,151 248,216,170 243,211,165 231,201,157 246,216,172 240,206,172 231,196,158 215,184,147 151,120,99 198,169,136 227,198,163 233,206,163 223,196,153 211,183,143 243,214,165 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 236,208,168 171,147,114 151,136,116 56,55,48 56,51,48 58,53,50 67,62,64 69,67,68 65,64,69 58,57,62 53,52,55 52,49,53 51,48,54 52,49,55 52,50,58 53,51,59 55,51,60 53,53,61 57,56,61 58,56,64 58,56,64 58,56,64 59,58,63 55,52,58 49,46,52 46,45,48 46,46,46 43,42,45 46,46,46 51,51,51 65,62,66 106,101,103 106,100,95 88,77,70 105,84,57 107,84,55 81,65,48 67,48,36 92,71,46 101,77,53 71,53,34 93,69,45 126,99,67 130,106,73 92,74,55 75,61,45
141,99,77 130,90,67 142,90,58 153,96,65 145,95,64 142,92,61 160,99,67 194,115,76 201,117,75 201,117,71 192,115,78 153,99,38 150,107,31 48,55,19 39,63,25 48,55,19 26,81,35 44,102,51 201,199,152 253,228,184 255,253,207 255,239,204 246,218,180 255,238,196 255,232,190 255,227,185 236,206,162 255,229,185 255,240,194 246,211,173 246,215,178 255,234,196 255,245,202 255,234,191 240,213,170 240,213,170 255,229,185 243,214,181 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 227,197,151 179,151,111 71,63,52 58,56,52 62,60,58 71,71,68 67,67,67 60,60,60 55,54,57 51,50,53 48,47,50 46,43,47 48,45,49 48,45,49 47,46,49 48,47,50 53,49,58 53,53,61 59,58,63 60,58,66 62,60,68 60,60,72 62,62,70 65,63,71 62,60,68 55,54,59 48,47,50 43,42,45 43,43,40 43,43,40 44,44,44 54,51,55 74,69,71 124,114,113 130,115,95 75,57,38 64,48,33 77,61,48 88,70,51 81,66,44 89,68,43 105,81,55 106,81,53 111,87,54 121,98,69 87,74,51
150,104,78 145,99,71 137,91,63 139,93,65 137,89,60 138,92,62 150,87,63 177,104,74 193,117,77 207,128,82 149,98,59 143,98,23 87,74,26 52,64,28 46,58,24 35,62,30 36,76,35 38,83,41 57,103,56 188,202,156 252,226,185 234,203,164 255,228,191 255,240,201 240,212,174 244,216,176 255,228,191 255,226,189 255,238,198 234,199,161 240,209,172 246,218,178 240,212,174 239,211,173 226,198,160 243,215,177 225,198,166 216,189,155 255,228,193 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 157,131,110 209,180,145 237,205,159 164,132,100 60,58,54 61,61,58 72,72,72 61,61,61 51,51,51 46,44,45 44,42,43 44,42,43 42,40,41 44,41,45 49,43,48 45,42,46 45,42,46 49,46,50 50,49,54 53,51,59 57,55,63 57,55,63 60,58,68 62,62,74 65,65,77 65,63,75 66,64,74 65,63,73 66,64,74 59,57,65 50,49,52 44,44,44 41,41,41 40,40,40 45,44,47 61,60,65 108,98,97 126,116,106 85,69,56 55,40,29 53,40,33 43,32,25 59,48,41 55,42,35 52,39,32 46,34,24 48,37,22 73,58,38
