123,112,107 117,104,99 56,51,69 54,51,68 43,42,57 41,38,53 51,50,67 41,36,54 54,51,68 54,49,67 63,56,66 127,114,111 114,101,96 137,125,113 154,139,130 124,111,106 78,66,71 107,95,97 88,78,79 110,98,98 62,53,64 61,57,70 64,57,69 74,67,79 74,62,76 82,70,82 68,59,72 87,79,85 77,71,78 72,66,71 105,93,98 87,72,82 72,63,76 70,61,74 72,66,71 69,66,70 67,66,71 66,65,70 72,71,74 56,57,60 41,46,45 128,117,114 243,226,191 229,207,171 197,178,151 145,129,112 77,71,66 67,63,72 139,128,121 208,193,157 226,203,172 216,194,160 234,215,178 214,194,162 203,183,151 37,52,28 39,46,14 105,66,38 141,69,32 160,87,46 94,65,45 93,64,40 97,63,43 113,76,52 159,97,59 199,121,77 214,136,83 156,106,44 190,150,59 45,84,39 53,89,43 40,104,55 180,199,163 238,211,179 176,169,153 164,159,147 162,157,145 156,151,139 177,164,143 178,165,144 184,172,144 187,170,144 142,127,118 137,121,106 126,110,93 140,123,113 148,137,122 166,152,127 195,178,150 189,170,145 191,172,147 188,170,149 180,163,139 199,178,155 212,191,164 183,164,137
124,111,104 95,84,81 50,47,62 50,47,64 41,40,55 42,44,58 48,48,60 49,44,60 50,47,62 54,49,67 54,49,65 104,94,95 118,105,100 113,100,93 121,109,99 96,85,80 102,91,88 122,106,100 93,81,81 121,108,101 105,91,96 66,54,66 67,64,70 65,58,68 80,69,78 80,69,78 77,68,79 69,62,72 89,83,90 69,65,74 99,89,93 85,77,85 82,73,86 71,59,73 77,65,79 94,85,96 67,61,68 72,72,72 62,61,64 70,71,76 57,61,63 44,45,50 96,85,70 219,206,172 252,235,198 186,172,145 135,127,114 73,71,69 61,60,63 84,78,73 172,155,131 215,193,159 217,197,165 183,163,131 203,183,151 31,46,22 41,46,14 96,57,29 159,82,45 152,69,31 95,68,50 95,64,43 97,66,43 119,77,55 147,91,53 205,127,81 211,133,82 155,119,43 130,115,36 65,89,49 38,84,46 40,98,49 39,122,64 202,186,155 179,171,158 176,168,157 185,180,166 177,172,158 172,163,148 164,155,140 161,152,137 156,145,130 164,149,138 192,175,147 192,172,142 167,147,129 168,149,135 147,128,112 120,104,87 132,113,97 168,151,127 198,174,150 212,189,160 209,185,159 191,170,143 145,134,117
119,106,101 88,76,76 53,51,63 50,47,64 35,34,49 43,45,59 46,46,58 52,49,64 50,49,64 50,47,64 52,49,66 78,70,78 136,119,111 108,90,87 121,110,103 99,86,81 112,101,98 103,90,85 104,90,90 107,94,89 117,104,101 102,90,92 75,66,79 63,58,74 64,56,64 85,74,83 78,69,82 65,58,68 87,83,92 74,68,75 78,70,76 88,82,87 99,91,99 80,71,82 74,62,76 87,78,89 75,61,78 79,70,81 66,64,72 62,61,66 63,64,67 65,63,71 49,46,52 58,56,54 214,200,175 241,226,186 204,185,158 155,142,121 98,93,92 74,67,77 60,58,59 88,83,85 124,117,99 158,148,126 199,186,154 29,47,30 44,43,16 80,52,23 140,72,36 165,85,46 104,70,48 92,61,38 97,66,43 116,79,55 139,87,55 212,134,81 166,113,60 168,125,38 82,89,43 56,73,35 32,82,51 38,95,51 45,108,64 159,193,150 193,186,170 195,188,170 190,181,162 187,178,161 180,173,155 175,171,152 174,165,146 172,161,144 160,151,136 162,150,138 165,151,135 179,163,146 192,173,157 169,154,134 155,141,127 149,135,121 125,113,101 142,127,116 191,170,143 199,177,143 165,148,122 126,111,100
111,98,93 92,80,82 51,49,61 54,51,68 51,50,65 46,45,60 45,45,57 52,49,64 45,42,57 48,45,60 49,48,63 62,58,69 113,100,95 119,103,99 92,83,79 78,67,64 129,118,113 99,86,83 113,100,95 121,109,99 114,101,96 123,112,107 69,61,69 71,64,76 68,59,70 76,69,72 84,73,80 75,66,79 71,64,76 98,95,101 74,68,75 92,86,91 76,68,76 96,84,96 68,56,70 80,68,82 91,79,93 70,58,72 72,60,74 72,65,77 65,61,70 62,59,65 62,63,66 46,56,53 53,48,45 130,124,119 200,181,156 229,204,174 190,171,134 151,133,114 117,109,98 73,66,64 55,52,56 49,43,50 70,67,73 30,43,29 42,39,15 73,45,18 171,84,57 140,71,33 112,70,46 100,67,42 103,68,43 106,71,44 129,77,47 195,123,73 134,99,34 159,120,38 35,75,36 53,70,34 25,71,37 38,92,51 44,96,53 102,174,116 170,158,148 150,142,131 139,129,117 184,173,154 200,187,164 178,165,142 182,169,148 174,163,146 162,151,132 159,150,133 162,151,136 156,145,130 149,137,127 176,162,148 184,170,143 179,162,138 177,159,138 175,160,140 195,177,147 204,184,152 209,187,153 200,178,144
110,97,90 94,82,84 50,47,62 51,48,65 50,47,62 44,43,58 44,44,56 46,45,60 48,47,64 44,43,58 45,44,59 54,51,66 123,112,109 135,119,113 64,54,53 92,81,78 104,91,86 96,83,80 126,113,106 114,101,94 118,105,100 113,100,95 118,106,106 82,71,78 68,59,70 64,57,67 75,67,75 76,67,78 75,68,80 96,90,97 77,69,75 75,72,78 73,65,73 99,87,99 75,63,77 74,62,78 79,67,79 74,62,74 87,79,87 68,59,72 70,58,72 69,60,71 72,66,71 57,59,59 60,57,61 55,53,54 101,91,79 190,171,144 198,179,144 207,189,157 170,156,129 148,134,116 137,129,116 109,101,90 79,73,64 75,77,62 24,39,11 54,45,14 146,65,29 169,80,49 114,77,53 113,73,50 101,73,46 106,71,44 118,72,42 156,96,53 145,107,31 105,83,20 92,88,40 51,70,32 33,75,42 30,79,42 36,98,52 92,175,115 183,168,148 193,180,159 189,175,157 222,210,182 227,210,184 229,212,188 218,201,175 214,196,166 194,176,146 175,156,129 170,153,129 139,122,98 134,118,105 120,104,91 136,121,101 176,156,126 194,169,139 227,203,168 227,204,173 224,200,167 240,216,181 237,213,178
110,98,88 107,96,93 48,47,64 51,48,63 55,52,67 51,48,63 42,41,56 38,37,52 41,40,57 45,44,59 48,47,62 49,48,63 58,51,61 118,107,104 119,106,101 91,78,75 100,89,84 100,87,82 106,93,86 110,98,88 114,101,96 126,113,108 130,117,112 113,100,97 71,57,70 80,71,82 68,59,72 77,65,77 79,65,78 80,68,80 92,82,83 77,70,80 87,79,87 84,72,86 81,69,81 72,60,74 81,69,83 77,65,79 83,74,85 66,57,70 73,61,73 71,59,73 76,69,79 91,80,87 72,66,71 58,52,57 54,53,56 61,56,53 116,96,89 177,159,140 174,157,129 173,156,130 180,163,139 125,112,91 96,85,68 123,109,95 12,20,6 102,61,34 145,65,31 159,75,40 123,79,49 119,80,50 103,70,43 106,71,46 109,69,46 132,96,38 131,109,44 55,67,33 51,81,34 47,97,53 32,60,35 27,61,31 36,100,51 75,145,92 188,177,158 185,174,155 206,196,174 197,186,167 185,171,153 192,178,162 210,197,176 213,200,179 207,193,175 207,194,173 200,181,165 195,180,160 190,177,156 160,146,128 140,129,112 129,119,109 140,126,110 178,158,140 207,188,163 216,202,175 206,192,167 201,186,164
102,89,84 94,81,78 44,42,54 52,49,66 60,57,72 59,56,71 38,37,52 39,38,53 42,41,56 43,42,57 44,43,58 48,47,62 53,49,62 92,82,86 139,124,113 92,83,77 74,69,66 103,90,85 105,92,87 121,109,99 124,111,106 102,89,84 123,110,105 119,106,101 72,61,70 70,63,75 72,61,70 75,62,70 74,61,71 79,68,75 87,75,77 82,71,78 86,78,86 75,63,77 86,74,86 68,56,70 79,67,79 77,65,77 73,64,77 82,73,86 72,64,72 77,68,81 71,64,74 84,69,77 93,81,81 97,85,85 68,63,65 54,53,56 58,55,59 68,67,60 156,139,111 167,150,122 192,176,145 188,169,144 181,161,143 94,80,66 10,21,10 78,35,18 186,94,57 155,75,39 107,75,43 115,79,48 109,73,44 104,71,46 121,85,34 141,108,31 74,67,24 61,80,40 69,95,41 58,97,52 20,56,28 23,57,27 33,97,48 55,135,76 147,140,138 144,137,135 143,137,132 149,143,138 157,148,144 149,139,138 150,141,135 154,148,141 146,140,133 116,110,103 111,100,97 117,106,103 132,121,118 123,112,107 141,132,126 146,140,135 151,142,136 162,149,142 163,151,141 157,149,138 145,136,128 143,133,134
121,108,101 100,87,84 48,46,58 51,50,67 44,43,58 46,43,58 51,48,63 40,42,56 41,40,55 38,37,52 42,41,56 46,45,60 53,50,67 53,50,67 83,75,81 104,92,94 127,114,111 119,106,101 113,100,93 110,97,90 100,87,84 113,100,97 123,110,107 112,99,96 103,91,93 79,68,75 92,79,87 95,83,88 79,61,70 84,70,75 80,70,74 92,82,86 79,71,77 79,65,78 88,74,87 69,55,68 80,69,76 77,65,79 74,62,74 87,75,87 71,62,73 82,73,86 78,69,80 75,62,70 84,70,70 90,78,78 97,86,83 95,88,91 94,88,95 55,49,56 52,50,51 58,53,52 128,120,107 111,103,92 120,112,101 171,155,140 28,34,23 115,59,25 180,89,47 146,66,30 68,53,13 93,68,20 101,74,13 115,86,14 124,93,31 56,61,16 39,60,26 75,88,45 85,133,62 75,62,39 23,44,23 22,51,23 29,95,50 41,118,60 134,132,133 138,136,137 111,108,112 98,95,101 121,115,122 126,120,127 115,109,116 129,126,132 124,121,127 98,94,103 97,94,100 107,100,110 105,98,108 99,95,104 100,98,106 110,107,113 127,124,128 134,129,131 135,128,128 134,132,128 130,128,124 127,125,123
104,92,82 103,90,85 53,49,60 54,51,66 46,48,62 49,48,63 55,54,69 43,42,57 38,37,52 41,40,55 39,38,53 50,49,64 48,45,62 51,48,65 50,49,64 46,44,56 71,63,71 101,89,89 112,99,94 119,106,101 104,91,88 135,122,119 117,104,101 117,104,101 111,99,99 79,66,74 94,83,92 85,71,84 92,79,87 87,77,76 71,61,65 85,75,79 95,87,93 80,67,75 82,69,77 68,55,65 78,68,72 92,81,90 73,61,73 80,69,78 76,67,80 67,56,65 79,68,75 74,60,60 94,78,76 94,85,81 105,93,95 106,104,105 93,83,87 104,94,98 78,68,69 71,61,62 44,37,40 150,142,129 167,159,146 130,130,114 73,61,49 147,78,49 150,70,29 129,53,29 24,33,14 28,33,11 47,42,3 46,42,5 32,47,12 52,57,25 71,73,31 66,92,40 160,172,95 90,61,41 22,38,17 23,52,24 35,89,48 53,118,64 125,122,128 117,110,120 101,94,104 90,83,95 90,83,93 96,89,101 101,94,104 106,98,106 135,128,131 132,127,129 113,109,118 95,91,100 101,97,106 101,99,109 95,93,103 96,92,103 99,95,104 98,92,99 112,106,113 119,113,120 118,112,119 127,121,126
121,108,101 102,91,86 92,80,82 59,51,59 41,43,57 43,45,59 56,55,70 45,42,57 41,40,55 44,43,58 44,43,58 44,43,58 44,43,58 55,54,69 55,52,67 41,38,53 48,47,62 67,63,72 107,96,89 124,111,106 94,81,78 112,99,96 100,87,84 109,96,93 119,106,101 79,69,70 75,64,73 92,79,89 80,67,77 91,81,82 88,78,79 85,75,79 98,91,94 88,76,78 74,62,64 69,57,62 81,71,75 92,82,86 80,66,79 76,63,73 80,70,74 81,71,75 83,69,71 81,67,67 76,64,64 98,87,84 134,127,125 119,112,110 159,150,144 157,148,140 111,99,101 116,102,104 168,157,138 163,152,135 141,129,119 86,85,78 128,119,113 29,49,20 98,103,56 37,31,6 25,32,14 24,38,19 15,30,16 19,32,16 26,39,16 27,47,22 61,77,35 75,95,50 121,135,76 61,47,29 16,39,20 25,51,28 30,76,42 51,121,66 153,144,138 146,137,133 138,129,125 132,122,121 132,121,118 142,131,124 122,111,104 160,148,138 178,167,160 171,161,151 159,148,141 151,142,136 128,123,120 124,119,118 126,124,125 129,124,126 132,125,125 131,126,125 127,122,124 126,120,125 112,109,113 104,98,103
105,92,85 105,92,87 109,96,93 83,71,73 51,49,61 37,39,53 48,47,62 47,44,59 37,36,51 42,41,56 39,38,53 44,43,58 50,49,64 46,45,60 59,56,71 47,44,59 42,41,56 55,53,65 124,113,108 119,106,101 106,93,90 132,119,114 117,104,99 125,111,111 121,108,105 111,102,98 79,67,79 85,74,81 82,68,83 86,73,83 72,62,66 95,85,86 84,74,78 105,92,100 74,61,69 74,61,71 80,69,76 84,74,78 96,83,91 79,66,76 89,84,83 85,74,81 80,67,64 83,70,67 94,83,80 142,131,124 194,185,170 203,192,175 173,164,145 194,185,166 147,138,123 174,165,150 167,158,141 160,151,136 106,97,93 108,103,100 125,124,113 40,60,35 53,83,48 21,41,14 22,34,14 19,33,14 23,30,14 20,32,12 31,27,8 57,68,37 48,70,29 77,115,57 63,62,35 19,32,18 14,34,18 24,49,31 30,74,41 65,137,79 222,208,190 217,207,185 195,184,167 176,165,150 174,163,148 187,176,159 184,173,156 189,178,161 189,180,163 191,180,161 192,178,160 192,178,162 188,178,166 184,176,165 182,173,167 181,173,162 181,172,164 181,172,164 160,154,147 141,137,129 139,135,129 128,123,120
117,104,99 114,101,96 109,96,91 101,90,87 85,75,79 53,49,58 41,38,53 48,45,62 38,37,52 41,40,55 41,40,55 39,38,53 45,44,59 43,42,57 58,55,70 52,49,66 38,37,54 46,43,58 71,65,72 106,93,90 116,103,100 121,108,105 124,112,102 114,101,96 110,97,94 126,113,110 78,64,77 73,61,75 79,68,77 87,74,82 86,73,81 74,61,69 90,77,87 111,99,104 98,90,96 87,76,85 85,74,81 88,78,82 86,74,79 85,73,78 85,75,79 104,92,94 95,84,81 116,105,100 143,128,119 173,162,145 200,186,161 205,191,166 208,199,184 149,140,125 166,156,144 167,159,146 137,128,124 98,93,92 103,103,98 158,152,145 151,103,76 155,77,47 165,133,99 54,36,17 33,41,20 25,36,23 21,34,18 14,32,19 26,43,19 42,63,31 69,81,34 95,122,50 46,74,39 15,38,23 21,44,29 25,48,29 23,75,32 110,180,123 215,205,183 203,193,169 185,172,149 185,172,151 188,178,156 180,170,148 176,165,148 158,149,134 197,186,167 218,205,182 222,209,188 198,185,162 185,172,151 219,205,180 218,204,179 228,215,192 234,219,197 228,215,192 220,207,184 208,195,172 200,187,164 199,185,160
105,92,87 141,129,119 102,89,82 100,87,82 108,97,92 106,96,95 58,52,59 61,57,68 51,49,61 51,50,65 43,42,57 51,47,60 48,47,62 46,45,60 54,51,66 47,44,61 43,42,59 43,40,57 53,49,62 122,111,118 113,100,95 97,86,81 138,128,118 119,106,101 113,100,97 124,111,108 97,86,95 78,66,80 76,63,73 92,80,85 97,83,88 83,69,74 90,77,87 83,69,82 97,89,97 119,105,107 97,86,93 85,77,85 85,73,78 87,75,77 82,71,78 162,154,143 174,165,148 180,169,154 201,185,170 203,189,171 194,182,156 205,190,168 150,143,127 157,149,136 142,133,125 106,100,93 89,87,88 89,86,90 107,108,100 146,136,126 150,75,55 152,80,45 187,152,125 233,215,183 42,47,27 23,35,17 36,39,17 24,40,21 63,66,35 79,95,51 87,109,52 112,129,60 175,169,133 118,110,88 34,53,31 25,51,28 38,82,45 198,200,172 202,193,174 200,191,172 193,184,165 185,176,157 168,159,144 163,153,141 151,141,129 177,168,153 179,168,149 199,189,167 145,136,121 172,161,142 219,205,180 211,197,172 227,212,190 243,229,204 244,230,203 232,218,191 220,206,181 215,198,172 210,193,167 205,190,168
124,111,106 127,114,107 128,115,108 105,92,87 104,92,92 81,71,72 107,96,91 116,105,100 110,99,96 102,91,88 86,74,74 95,85,86 56,49,63 54,51,66 54,51,68 48,45,62 51,50,65 39,38,55 50,47,64 59,57,67 106,96,95 123,112,107 108,97,90 110,97,92 107,94,91 113,100,97 98,86,91 80,68,82 76,61,69 77,63,68 98,85,93 94,82,87 76,68,74 93,79,92 82,74,82 115,105,104 123,111,111 123,115,121 104,92,94 103,91,91 101,89,91 111,105,96 187,176,159 174,167,147 183,172,155 180,171,156 174,166,155 128,120,109 119,109,99 136,130,123 98,98,93 93,92,95 90,88,89 97,95,93 140,139,128 128,111,101 131,69,40 158,85,53 206,172,138 221,193,166 34,46,28 41,49,28 27,38,23 22,38,19 39,59,32 51,81,44 65,98,44 79,130,63 216,200,156 226,209,170 176,167,159 174,165,157 185,176,168 178,169,161 159,150,144 155,146,142 146,136,135 133,126,124 129,122,122 133,126,124 160,154,147 167,158,150 180,170,160 185,177,164 194,187,171 199,190,175 200,186,168 190,180,158 183,173,149 185,170,148 225,211,186 234,220,193 231,219,193 231,219,193 228,216,190 212,200,174
98,85,80 89,76,71 135,122,115 107,94,87 87,77,76 82,75,75 101,90,87 123,112,107 137,125,115 118,105,98 113,101,91 108,97,90 108,98,102 79,72,82 50,47,62 54,51,68 49,48,65 53,52,69 44,43,60 53,50,65 78,67,74 101,89,91 111,97,97 110,97,94 118,107,104 114,98,96 109,95,97 77,68,83 81,67,82 86,73,81 84,76,82 90,78,83 105,92,100 82,71,78 117,106,101 119,107,109 144,134,124 163,155,144 192,182,170 179,170,155 181,170,151 186,179,161 179,172,154 176,169,151 179,170,155 163,155,142 107,101,92 114,110,102 134,128,121 100,93,91 105,106,109 86,87,92 117,115,116 135,131,125 94,91,78 130,97,88 124,62,33 165,92,62 223,199,166 188,169,142 38,47,28 29,42,19 18,38,24 16,31,17 37,50,25 60,76,43 74,83,27 190,166,84 221,204,153 171,159,133 147,146,149 147,145,146 153,148,147 153,148,145 142,136,141 129,123,128 120,115,117 134,132,133 140,134,139 141,133,139 146,139,142 143,138,137 150,140,139 166,156,155 161,155,150 158,149,143 160,152,141 167,160,144 172,163,144 183,172,153 204,191,168 217,204,181 220,205,183 225,211,186 223,209,184 219,207,179
125,110,99 127,116,101 156,140,125 107,95,85 78,71,69 78,68,67 98,87,84 111,100,95 113,100,95 110,97,94 111,98,91 107,95,85 119,106,101 110,97,92 71,61,65 62,55,67 50,47,64 60,57,74 36,35,52 51,48,63 55,55,67 38,37,54 61,58,73 58,54,65 56,49,59 101,90,99 120,110,114 81,69,83 82,69,88 92,82,100 107,98,109 103,90,98 91,80,89 136,125,118 109,95,95 135,124,119 133,120,113 166,156,144 161,150,133 183,172,153 190,178,166 187,177,165 188,178,166 175,170,156 166,158,147 106,101,89 118,112,107 119,113,108 88,79,71 124,129,125 98,96,92 112,110,106 149,140,134 119,109,99 153,139,125 110,56,36 125,68,39 151,107,77 170,157,134 94,92,70 70,59,26 37,45,24 39,42,20 26,37,24 69,53,9 133,99,27 133,119,53 60,79,27 53,130,70 111,152,122 146,134,146 139,133,140 128,122,127 113,110,116 92,87,103 89,84,100 96,92,101 108,105,111 127,125,126 131,125,132 126,123,127 128,122,127 136,134,135 134,132,133 129,126,130 129,126,130 125,123,124 134,129,128 146,142,134 153,149,141 163,157,148 176,167,159 182,172,160 186,179,163 194,187,169 208,201,183
152,134,113 140,127,106 157,139,120 114,100,86 86,77,73 100,90,89 103,92,89 93,82,77 125,112,107 113,100,95 110,96,96 109,96,91 110,97,94 131,118,111 107,94,91 84,76,82 53,50,65 51,48,65 37,39,55 52,49,64 49,49,61 38,37,54 51,50,65 58,55,70 55,54,69 53,48,64 60,56,69 58,55,70 86,77,92 93,86,98 98,91,101 110,98,98 111,101,100 104,93,100 94,77,83 86,74,76 128,115,110 193,184,169 196,186,174 182,170,158 145,131,131 114,100,102 141,131,130 148,141,139 101,97,89 128,124,116 108,103,100 75,70,69 103,100,104 93,92,95 112,111,104 124,120,112 138,129,123 158,146,136 113,105,94 135,110,93 135,120,98 162,147,125 171,162,145 16,51,30 48,46,15 77,58,21 38,42,27 82,66,33 90,77,29 28,44,25 32,77,46 37,93,52 40,104,55 48,123,66 136,132,111 137,135,136 140,134,141 125,122,126 102,98,109 95,91,102 104,101,105 124,121,127 138,135,139 133,127,132 134,131,137 132,129,133 130,127,131 129,126,130 122,119,123 127,124,128 131,125,130 133,128,127 142,137,134 153,149,143 157,152,149 150,145,142 154,148,141 166,158,147 186,178,165 192,188,171
144,125,100 149,127,107 152,134,113 148,128,110 100,87,84 82,72,73 96,82,82 94,81,78 95,82,79 135,122,115 113,100,93 113,100,93 123,110,105 96,83,78 118,107,100 100,89,84 62,55,65 39,36,51 55,54,71 37,34,51 46,45,60 51,50,67 38,37,54 55,52,69 55,52,67 48,47,62 58,55,72 61,58,75 65,58,61 96,83,78 96,75,75 82,74,80 94,84,85 111,104,102 120,110,109 118,111,111 114,107,107 120,113,113 111,104,104 103,93,97 88,77,86 93,82,91 101,98,104 90,85,87 113,108,107 98,93,90 71,70,73 80,77,81 87,87,84 108,103,102 132,127,115 108,103,89 114,106,95 129,119,107 167,156,139 151,138,117 175,162,139 175,160,138 124,137,121 16,42,31 16,42,31 24,47,28 79,56,16 24,33,16 7,36,22 21,51,34 31,80,45 36,97,54 38,105,55 37,107,52 107,169,121 155,149,144 144,137,140 143,138,135 140,138,139 126,123,127 132,130,131 133,130,134 123,120,124 113,110,116 97,95,105 105,103,111 119,118,123 122,121,126 131,125,130 125,119,124 123,120,124 127,125,126 131,129,127 137,135,133 141,136,138 135,130,132 140,138,139 146,141,140 155,150,149 156,151,150
152,133,108 147,126,103 150,130,110 147,127,107 115,97,92 80,68,68 72,62,63 104,93,90 117,104,101 112,99,92 119,106,99 113,100,93 100,87,82 119,106,99 105,92,85 122,112,100 95,85,86 69,62,72 50,48,68 62,59,76 45,43,55 59,57,69 40,38,50 58,55,72 54,51,68 55,52,67 54,51,68 64,62,74 72,62,63 159,147,135 100,89,84 142,136,131 132,127,126 99,92,92 123,117,112 147,140,143 134,129,131 86,80,85 85,79,86 87,76,85 87,75,89 84,75,88 84,80,89 100,95,97 101,96,95 66,64,65 66,65,70 61,58,64 112,107,104 140,134,127 111,103,90 113,105,92 126,122,105 132,125,109 171,162,145 166,155,136 163,150,127 188,174,149 42,60,45 18,40,28 14,43,31 13,44,31 10,39,30 13,32,23 10,39,25 23,58,37 33,84,46 34,97,53 33,104,53 34,111,55 61,141,80 141,131,132 132,125,125 123,121,122 134,132,133 131,128,132 116,113,117 112,109,113 116,113,119 98,94,105 103,99,110 96,92,103 94,90,101 98,95,101 112,106,111 134,128,133 131,128,132 123,115,121 125,119,124 134,128,133 139,134,136 143,138,140 140,138,139 133,131,132 131,129,130 131,129,130
137,119,98 155,136,111 138,116,96 172,148,126 139,121,102 76,62,62 63,55,61 114,103,100 109,96,89 132,120,110 121,108,101 100,87,82 116,103,98 111,99,89 117,105,93 118,106,96 112,99,92 119,105,105 48,43,59 52,49,64 41,38,53 57,54,69 60,58,70 47,44,59 57,54,69 51,48,63 61,58,75 67,64,79 62,58,71 179,167,155 170,156,140 180,172,159 164,156,145 135,126,120 145,135,134 150,144,139 151,142,136 152,142,143 143,133,132 158,152,145 144,138,133 100,94,101 105,103,99 74,75,80 67,65,73 76,74,82 81,80,83 136,130,121 98,92,85 85,79,70 129,121,110 124,116,103 139,132,114 181,172,155 187,180,162 188,177,158 179,169,145 188,171,147 17,47,30 10,41,28 13,44,31 13,42,30 10,34,23 13,37,24 13,43,26 21,57,31 31,80,45 37,95,53 35,109,57 41,112,61 48,128,69 116,131,115 130,127,131 131,128,132 124,121,127 126,123,127 131,129,130 134,131,135 125,123,124 112,109,115 115,112,116 118,115,121 122,116,123 129,128,133 135,129,134 118,112,119 103,101,109 123,120,126 118,114,123 120,117,123 120,117,121 126,123,127 128,127,130 132,131,136 130,129,134 125,119,124
110,97,90 107,92,81 123,104,92 145,126,110 136,122,97 92,80,68 80,73,76 121,110,107 95,82,75 135,120,109 125,110,101 113,97,93 98,85,80 120,108,98 121,109,99 103,90,83 111,99,89 131,118,111 65,58,70 58,55,72 52,50,62 45,42,57 57,54,69 52,48,68 55,52,67 53,50,65 65,62,79 62,59,74 69,68,83 86,74,86 209,190,155 190,173,149 165,153,141 116,105,102 97,86,83 87,80,78 123,114,110 105,98,96 167,156,149 174,169,157 176,172,164 93,87,94 97,94,100 78,81,90 73,72,87 93,92,97 105,104,97 120,116,106 128,122,115 115,109,102 141,133,122 135,127,114 156,149,133 135,126,109 185,178,160 174,163,144 182,172,148 221,202,179 16,45,31 12,41,29 12,43,30 7,36,24 10,34,23 13,37,24 18,48,31 20,55,32 29,80,42 36,97,56 36,111,56 38,113,58 40,120,63 107,149,124 131,129,130 126,123,127 126,123,127 137,135,136 140,138,136 132,130,128 131,129,127 131,129,130 126,124,122 125,123,124 121,115,120 125,122,126 125,122,128 104,100,109 90,86,97 107,100,110 113,106,116 128,122,129 129,123,128 132,126,131 132,129,133 123,120,126 124,118,125 89,78,85
103,90,85 113,97,93 98,82,78 96,84,74 150,130,100 118,99,83 86,76,77 100,87,82 93,77,73 127,112,101 120,106,92 103,91,81 89,76,73 137,122,111 100,90,91 78,68,72 93,83,87 91,81,82 83,71,71 113,100,95 98,85,80 87,77,76 92,85,88 65,61,72 52,49,64 62,59,74 66,63,78 65,63,75 72,68,81 67,63,74 161,151,129 162,151,132 161,149,137 169,155,139 203,184,161 157,143,127 152,144,133 179,167,157 156,151,139 167,164,151 87,86,89 78,76,84 70,70,82 70,73,84 83,84,89 99,97,95 120,115,112 121,115,106 102,94,83 129,121,108 135,126,111 145,136,119 158,147,128 179,165,147 194,180,162 175,160,140 223,205,186 185,170,148 14,40,29 16,40,29 16,42,31 12,34,24 15,32,24 11,37,26 18,47,35 19,51,29 28,77,42 31,100,50 38,112,60 38,112,62 39,113,63 92,175,117 124,121,127 124,121,127 123,121,122 124,122,123 125,122,128 119,116,122 122,119,125 124,121,125 119,116,120 117,114,118 119,116,122 124,121,127 132,128,137 127,123,132 129,125,134 125,122,128 122,119,125 117,114,120 116,113,119 118,115,121 120,117,123 119,113,118 71,58,66 68,57,64
109,98,93 115,99,93 123,107,103 91,78,73 183,163,131 195,174,147 98,84,84 95,82,77 110,92,87 129,114,103 137,123,107 123,109,95 129,114,103 125,111,97 78,72,79 90,84,91 77,72,74 84,77,80 97,85,85 100,87,84 106,93,88 108,97,92 96,85,80 102,90,90 60,58,66 63,63,75 67,65,77 66,64,74 73,69,82 68,65,80 74,73,78 89,87,95 89,93,97 94,93,96 90,86,97 91,90,105 86,84,92 87,88,93 92,92,100 81,81,91 84,84,92 72,72,82 55,58,67 66,66,74 93,88,90 93,88,87 112,105,103 132,129,116 139,136,123 148,144,127 151,142,125 175,166,149 166,155,136 146,132,114 161,147,129 169,154,132 192,174,153 134,119,97 14,40,29 11,42,29 15,39,28 11,33,23 15,32,24 15,41,30 18,47,35 18,50,28 27,76,41 32,101,51 39,113,61 38,112,60 42,114,60 82,175,107 118,114,125 118,115,121 122,120,121 120,117,121 116,112,123 117,113,124 118,114,125 119,116,122 123,120,124 123,120,124 120,117,121 125,122,126 130,126,135 130,127,133 129,126,132 129,125,134 125,122,128 125,122,128 129,125,134 124,121,127 114,106,112 66,55,62 66,53,61 61,48,56
89,76,71 112,99,92 109,97,87 120,108,98 123,104,92 164,142,122 116,97,85 100,87,82 110,99,96 130,115,104 149,131,110 137,118,102 129,114,94 92,79,72 58,53,71 74,67,77 98,90,98 86,78,86 103,91,96 96,84,84 92,79,74 96,83,76 124,108,95 106,89,81 83,77,84 63,62,79 60,60,72 67,67,79 78,78,88 74,74,86 74,74,84 77,77,87 78,78,86 80,80,90 85,88,99 88,88,100 88,88,98 87,87,97 77,80,89 71,74,83 68,73,83 69,69,79 57,57,65 81,82,87 98,96,94 107,103,97 126,122,116 128,123,111 121,114,98 171,162,145 147,138,121 144,135,118 181,171,149 194,181,160 146,133,112 208,194,169 189,177,147 73,77,60 14,40,29 12,41,29 13,37,26 13,32,23 13,37,26 16,46,29 17,52,31 18,48,31 29,75,41 31,102,51 39,115,64 41,112,61 43,114,63 62,151,89 111,107,116 119,116,120 123,120,126 116,113,119 102,98,109 104,100,111 106,102,111 108,104,113 117,114,120 120,118,119 122,119,123 127,124,128 127,124,128 125,122,126 126,122,131 129,125,134 126,123,127 132,126,131 140,132,138 115,107,113 71,61,65 79,69,73 78,68,72 81,71,75
