124,112,102 119,106,99 66,63,69 51,51,63 48,47,62 48,47,64 65,61,70 102,93,89 124,111,104 130,117,110 103,92,85 105,93,95 87,77,81 93,81,83 120,104,102 120,107,104 116,103,98 126,113,108 135,122,115 118,103,94 94,79,70 96,80,74 89,76,69 82,70,75 69,55,68 67,53,66 68,57,64 67,56,65 60,48,60 64,55,66 79,70,81 80,68,80 96,82,95 90,77,87 83,75,81 98,90,96 97,89,97 55,52,56 52,51,54 56,57,60 63,64,69 72,71,74 62,60,68 65,61,70 78,77,80 90,88,86 74,72,73 52,50,46 60,58,56 58,56,54 96,84,89 222,198,172 242,220,182 234,215,176 223,201,167 190,170,140 170,158,132 151,141,119 111,103,90 123,112,97 221,202,179 230,208,174 232,209,178 234,211,180 183,163,131 189,169,137 183,163,131 232,213,178 255,233,197 244,225,186 211,192,155 216,197,162 240,221,186 234,215,178 239,220,185 253,234,199 218,196,162 114,58,24 147,75,38 162,86,44 131,84,52 107,69,48 95,64,43 126,82,54 184,114,67 220,126,72 254,150,90 228,168,125 153,142,125 125,114,99 108,101,81 110,101,97 187,161,138 228,212,170 254,235,196 255,246,208 247,221,182 239,211,182 120,105,94 106,96,97 116,106,105 129,118,115 124,113,108 133,122,115 129,118,111 119,108,103 121,108,105 101,96,95 116,110,105 141,127,111 187,170,135 179,161,131 171,154,130 165,147,126 157,141,124 149,137,125 127,117,116 121,109,111 136,124,126 99,91,99 91,83,89 103,92,99 116,105,102 123,113,101 126,116,104 145,133,121 167,153,139 174,160,146
111,99,89 126,111,102 92,82,86 54,52,64 48,47,62 49,48,65 70,66,75 101,90,85 132,119,112 133,120,113 126,115,108 82,70,75 89,78,85 92,80,82 103,90,87 115,104,101 119,106,101 135,122,117 127,114,107 139,127,115 91,79,69 98,82,78 82,70,72 71,60,69 67,55,67 67,55,67 70,59,66 63,54,65 70,61,74 69,61,69 75,67,75 65,58,68 78,69,80 85,74,83 80,69,78 85,78,81 97,90,93 78,70,78 65,62,68 59,60,63 61,61,61 57,59,59 61,60,63 62,63,68 72,71,74 68,68,68 67,65,66 68,66,67 60,59,64 61,59,67 45,45,53 75,64,57 211,190,167 255,235,200 243,220,189 206,186,154 197,178,151 180,163,139 134,123,104 87,77,76 118,105,98 197,177,145 206,183,152 206,183,152 228,208,176 218,200,168 182,162,132 228,208,176 213,193,161 185,166,131 185,166,129 232,213,174 230,211,172 221,201,171 204,184,152 223,203,173 110,74,43 130,71,41 132,63,34 148,71,36 95,66,42 89,60,38 88,59,35 118,81,55 163,98,61 195,111,67 220,131,79 227,135,80 247,158,106 228,161,113 133,107,57 166,142,80 171,155,122 220,191,158 243,221,183 235,211,174 255,229,191 244,217,185 154,134,114 117,108,104 118,109,105 130,121,117 126,115,108 140,130,118 135,123,113 123,110,103 119,106,99 104,98,93 105,100,97 125,115,105 169,155,130 189,173,142 179,165,140 178,164,146 144,132,120 130,119,112 163,151,141 170,153,145 142,129,124 111,101,105 101,90,97 97,86,93 112,98,98 123,107,101 130,118,108 150,136,122 182,166,149 195,180,160
113,100,97 119,103,99 81,71,70 52,49,64 50,49,66 45,44,61 59,55,66 84,74,78 74,62,64 92,82,83 86,79,79 51,44,54 49,45,56 78,71,74 116,103,98 122,111,106 119,106,101 127,114,109 138,126,116 142,127,116 114,101,96 81,69,71 71,59,71 68,56,70 68,56,70 67,55,69 70,59,68 63,54,65 68,59,70 68,59,72 76,67,80 75,68,80 73,64,75 88,77,86 71,59,71 84,76,82 87,80,83 79,67,79 76,72,81 77,74,80 83,77,84 81,75,82 64,58,63 64,63,68 62,59,63 58,55,59 74,73,78 78,79,82 71,65,72 58,51,61 61,54,64 44,41,47 60,58,56 187,162,143 243,221,183 244,223,198 206,186,154 216,196,164 194,177,149 142,131,114 75,75,70 70,66,60 194,180,151 204,186,154 215,198,161 224,209,171 220,195,165 214,191,160 225,206,171 226,207,172 207,188,153 213,193,161 209,186,155 198,177,150 164,159,120 58,53,23 110,59,35 173,88,49 195,106,59 156,84,49 102,64,43 89,60,38 95,64,43 112,75,60 144,86,60 174,100,66 195,116,68 207,125,69 215,130,75 224,139,84 180,126,40 190,139,34 100,99,32 114,133,83 223,204,165 222,198,161 240,214,175 226,199,167 213,190,161 166,154,144 150,139,132 161,151,141 148,134,120 175,156,140 154,135,121 128,116,104 116,105,98 117,106,103 116,105,102 132,122,112 163,150,129 171,157,130 181,164,136 183,165,135 167,154,133 121,111,99 162,146,131 195,177,147 184,166,145 154,143,128 116,103,100 105,91,93 124,111,108 138,125,120 167,146,133 199,178,153 201,184,158 199,182,156
109,97,97 117,104,101 103,91,91 53,48,64 53,50,67 46,45,62 48,45,60 46,41,57 47,42,58 48,45,62 54,51,68 53,50,65 55,52,69 60,53,63 124,111,108 119,106,101 120,107,102 123,110,103 147,132,121 130,115,104 132,119,114 73,60,68 71,57,72 68,56,72 66,54,68 68,56,70 65,54,63 63,51,65 62,55,69 61,54,68 72,65,77 82,75,87 71,62,75 80,68,82 78,66,80 74,62,74 91,84,87 81,70,77 79,72,82 86,83,89 99,90,103 89,80,95 81,70,79 70,64,71 70,64,71 62,59,63 65,63,71 68,67,70 69,68,73 81,80,85 66,65,68 60,59,62 53,52,55 53,48,47 148,132,117 223,204,165 240,220,188 214,195,160 203,184,147 163,145,124 132,123,115 69,66,70 75,63,63 158,145,124 201,189,163 243,226,191 235,211,176 210,190,158 218,199,162 224,205,170 200,181,146 193,173,141 209,189,159 204,183,158 43,51,26 39,44,12 100,59,32 149,66,28 209,123,75 156,94,56 91,59,43 91,62,40 97,63,43 106,65,47 113,76,52 151,93,56 183,112,68 201,128,71 209,133,77 194,121,64 175,126,45 185,142,37 91,106,40 87,90,28 33,96,45 112,141,101 247,221,182 216,189,157 226,206,176 195,186,167 176,169,151 168,159,144 154,143,128 153,144,129 161,150,131 153,142,125 146,136,124 172,158,140 180,162,143 158,147,130 130,119,104 121,109,99 127,111,98 140,121,107 179,162,136 172,157,135 181,164,140 197,178,153 197,178,151 193,176,152 154,138,125 135,120,109 154,139,128 169,153,140 202,181,154 205,184,157 180,161,134 196,179,151
123,112,107 120,107,102 104,92,94 54,49,67 54,51,68 45,44,59 44,43,58 40,37,52 51,50,67 44,41,58 53,48,66 54,51,68 54,49,67 58,55,70 103,91,93 123,110,105 114,101,96 125,112,105 144,133,118 146,131,122 124,111,106 80,68,70 92,80,85 100,88,90 88,78,79 103,93,92 93,81,83 61,52,63 61,57,70 65,58,70 69,62,74 71,64,76 74,62,76 75,63,77 81,69,83 66,57,70 87,79,85 94,88,95 70,67,73 78,72,77 105,93,98 96,83,91 80,66,79 68,59,72 70,61,74 69,66,72 66,64,72 66,65,68 67,66,71 66,65,70 72,71,74 64,63,66 56,57,60 53,53,53 46,52,53 176,161,150 243,226,191 255,236,204 229,207,173 196,177,150 145,129,112 110,97,90 60,57,61 62,58,67 139,128,121 182,173,144 228,206,172 228,205,174 216,194,160 233,213,181 231,212,173 205,185,153 203,183,151 149,144,116 27,47,22 37,44,12 105,66,38 125,59,29 172,102,55 182,97,58 94,65,45 94,63,40 92,61,38 99,65,45 113,76,52 134,86,57 182,110,71 203,124,76 214,136,83 176,111,56 179,133,47 178,138,47 45,84,39 66,91,35 35,94,49 44,111,61 180,199,163 217,191,168 184,174,150 173,166,150 164,159,147 165,157,146 157,152,140 160,152,139 177,164,143 178,165,144 178,164,146 187,175,147 187,170,144 160,145,134 143,128,117 135,119,104 126,110,93 134,118,101 148,132,119 148,137,122 166,152,127 187,170,142 196,179,153 192,171,146 191,172,147 192,175,151 186,168,147 181,164,140 199,178,155 209,185,161 201,182,155 176,156,136
132,119,112 133,120,115 86,76,80 50,47,62 48,45,62 42,41,56 37,39,53 42,44,58 48,48,60 51,48,63 49,44,60 51,48,63 54,49,67 57,54,71 62,55,67 124,111,106 119,106,101 119,106,99 130,118,108 125,113,103 101,90,85 95,85,86 112,99,94 110,97,94 97,85,85 121,110,105 113,100,95 75,61,66 68,56,68 68,61,71 67,64,70 65,58,70 80,69,78 83,70,78 81,69,83 71,62,73 72,65,75 94,88,95 77,71,78 68,66,74 104,94,98 102,95,98 82,70,84 72,63,76 71,59,73 73,61,75 85,76,87 84,76,84 69,63,70 75,72,76 67,67,64 65,64,67 67,68,73 62,63,66 45,47,47 50,48,56 144,133,118 223,206,182 252,237,201 211,194,157 176,162,135 151,137,119 101,100,93 60,59,62 64,63,66 79,74,73 132,123,115 218,201,177 253,231,197 241,222,185 177,157,127 187,167,135 198,178,146 99,93,70 22,42,17 39,44,12 108,69,41 136,65,23 163,80,40 163,89,53 96,69,51 94,65,41 91,62,40 98,67,44 119,77,55 123,78,55 175,107,64 213,132,82 214,136,85 162,105,47 171,130,33 123,108,29 66,90,50 60,85,40 36,93,49 37,97,47 43,126,68 154,190,146 204,184,166 182,174,161 181,173,162 185,177,166 184,179,165 180,173,157 177,168,153 173,164,149 162,151,136 157,148,133 147,136,121 148,133,124 166,149,125 195,175,145 183,163,133 167,146,119 151,131,113 142,123,109 144,125,109 147,132,112 124,108,93 146,128,109 174,157,133 192,171,148 209,185,161 213,190,161 207,183,157 215,191,165 175,162,141 135,123,113
110,97,92 100,87,82 75,67,75 50,48,60 50,47,64 41,40,55 36,38,52 42,44,58 48,48,60 48,47,62 46,43,58 44,43,58 48,45,62 51,48,65 62,58,71 111,100,97 119,107,97 105,92,85 100,89,84 117,106,99 101,90,85 99,89,88 104,91,86 113,100,95 92,80,80 109,96,93 116,103,98 117,103,103 71,58,66 66,57,72 71,64,78 60,56,67 64,56,64 83,75,81 75,66,77 77,70,80 65,61,70 76,72,81 77,73,82 70,63,73 84,73,80 105,98,101 85,79,86 104,96,104 71,62,73 72,60,72 78,69,80 91,82,93 74,62,76 73,64,77 69,66,72 67,66,71 60,58,66 67,68,73 68,67,72 52,49,55 53,53,63 71,70,73 193,186,170 237,222,186 239,223,181 203,184,157 151,137,119 96,88,77 74,73,64 76,72,66 62,56,61 86,84,85 124,122,123 154,143,126 185,170,148 203,186,158 223,207,174 101,97,78 20,41,20 41,40,13 79,54,24 119,51,15 184,96,58 179,95,60 92,71,48 92,62,36 92,61,38 98,67,44 119,82,58 126,85,58 175,111,67 226,141,84 191,128,77 149,103,35 162,121,22 97,87,34 61,83,46 51,85,44 35,92,48 35,97,49 49,108,61 83,160,102 197,189,167 192,185,165 186,177,160 188,177,160 183,174,159 182,173,158 173,166,150 174,167,151 181,172,155 187,176,157 179,168,149 178,165,144 178,163,141 175,160,138 180,163,139 182,163,140 197,176,151 209,188,161 168,151,125 129,115,99 135,119,106 137,121,106 142,126,111 150,134,119 182,164,145 207,182,152 206,184,148 193,175,143 136,120,114 110,97,90
124,111,106 118,105,102 69,61,69 53,51,63 52,49,66 46,45,60 41,40,55 46,45,60 45,45,57 49,49,61 53,50,65 51,48,63 49,48,63 48,47,62 48,46,58 101,91,92 133,117,111 123,105,100 91,78,73 115,104,99 97,84,81 109,98,95 100,87,82 102,89,86 117,104,99 111,98,95 99,85,85 116,105,102 119,107,107 70,59,68 75,68,80 65,58,70 69,60,71 78,67,76 86,75,82 80,68,80 69,62,72 69,65,74 98,95,101 77,69,77 74,68,73 97,92,94 76,70,77 92,84,92 87,78,89 71,59,71 77,65,79 86,74,88 81,69,83 71,59,73 81,69,83 77,70,82 66,62,71 59,60,65 58,58,68 63,63,71 55,54,59 53,50,54 57,56,61 156,141,132 213,200,168 223,206,171 190,171,144 166,151,131 124,113,108 97,87,86 71,63,69 62,60,61 60,58,59 65,60,59 120,111,103 156,144,132 173,163,141 93,91,73 18,41,22 34,43,13 79,46,19 115,59,21 143,66,31 164,83,51 110,70,45 97,63,41 94,63,40 98,67,44 117,80,56 122,81,54 166,101,62 213,133,78 154,106,48 149,111,33 148,113,30 54,78,38 59,71,35 34,75,45 36,85,46 38,97,52 34,107,60 71,146,89 182,177,149 181,173,160 179,175,158 181,172,157 173,164,149 180,169,152 172,165,147 170,163,145 167,160,142 161,152,133 157,148,133 153,144,129 147,141,134 151,146,134 150,142,129 158,148,136 167,156,141 172,158,144 161,147,133 160,146,132 166,155,138 154,143,128 131,119,107 123,111,101 147,135,123 181,160,137 191,168,139 198,174,148 170,148,128 176,154,134
111,98,93 105,92,89 70,64,71 52,50,62 54,51,68 57,56,73 40,42,56 45,44,59 45,45,57 49,49,61 50,47,62 45,42,57 48,45,60 48,47,62 54,51,66 78,70,76 113,100,95 128,112,108 126,115,110 93,84,80 78,67,64 105,94,89 124,111,108 104,91,88 113,100,95 139,127,117 106,93,86 119,106,101 123,112,107 95,85,86 75,68,78 67,60,72 68,59,70 77,66,75 78,71,74 79,68,75 75,66,79 72,65,77 88,84,93 87,84,88 74,68,75 82,76,83 82,76,81 77,69,77 96,84,96 77,65,77 72,60,74 79,67,81 91,79,93 77,65,79 73,61,75 72,60,74 72,65,77 66,62,71 61,59,67 61,60,65 62,63,66 55,61,64 51,53,50 56,51,48 130,124,119 204,192,166 233,212,185 215,193,159 190,171,134 171,155,124 140,119,108 107,99,88 73,66,64 61,58,62 56,50,57 53,46,56 70,67,73 76,76,73 23,47,25 42,39,15 73,45,18 146,65,36 166,80,46 143,70,38 112,70,46 104,73,50 100,67,42 103,68,43 106,71,44 117,77,52 162,100,62 192,126,71 134,99,34 154,117,34 114,93,39 38,78,39 53,70,34 26,67,37 24,73,38 39,95,54 44,96,53 64,134,79 155,162,126 170,158,148 150,142,131 137,126,119 156,147,130 197,184,163 200,187,164 182,169,148 182,169,146 182,169,148 174,163,146 165,154,137 165,154,135 159,148,133 162,151,136 159,148,133 153,141,129 153,141,131 176,162,148 185,170,148 173,159,132 180,161,138 177,159,138 171,156,134 176,161,139 196,178,148 204,184,152 208,186,152 207,185,151 186,164,130
107,94,89 110,97,94 74,68,75 53,51,63 50,47,64 49,48,65 46,48,62 46,45,60 45,45,57 48,47,62 51,48,63 48,45,62 47,44,59 48,47,62 51,48,65 62,56,63 134,121,114 121,105,99 113,100,93 73,63,62 89,78,75 94,83,80 112,99,96 96,83,80 121,108,101 131,119,109 112,99,92 121,108,103 119,106,99 122,110,110 77,69,77 72,63,74 64,55,66 65,56,67 72,64,70 82,74,80 75,66,79 72,65,77 77,73,82 99,96,100 72,66,73 79,73,80 77,71,78 77,69,77 99,87,99 85,73,85 71,59,73 78,66,80 85,73,87 79,67,81 80,68,82 75,66,79 69,62,74 69,62,74 67,60,70 67,66,71 63,60,64 59,60,65 59,57,58 57,52,54 57,52,51 111,103,92 188,171,147 222,198,165 211,192,157 198,180,148 175,157,138 151,140,123 137,126,119 113,108,105 93,88,87 61,56,58 61,59,57 57,59,54 24,43,23 33,43,19 52,38,9 113,43,14 178,86,51 150,81,45 110,73,49 108,72,52 107,72,47 101,68,43 106,71,44 115,75,50 151,91,52 177,114,63 134,97,28 147,112,31 72,67,26 74,91,53 55,74,36 34,76,43 19,63,28 37,93,52 39,96,52 50,127,71 174,184,147 170,156,140 158,147,132 144,132,120 181,170,151 220,208,182 228,211,187 208,193,171 212,198,173 209,191,170 201,186,164 188,174,149 180,163,139 145,130,110 170,155,135 158,143,123 134,120,104 133,118,109 143,129,115 158,143,121 188,169,142 198,178,148 211,188,159 212,192,162 217,197,167 217,197,167 216,193,162 222,198,165 231,207,174 224,200,167
111,98,91 107,94,91 64,58,65 51,48,63 50,47,62 51,46,64 62,59,74 46,45,60 44,44,56 43,42,57 41,40,55 45,44,61 43,42,57 45,44,59 48,47,62 53,49,62 82,72,73 114,101,98 142,131,124 71,59,59 96,84,84 91,82,76 118,105,100 91,78,73 119,106,99 119,106,99 126,113,108 116,102,102 114,101,98 123,110,105 116,106,105 81,70,79 71,62,73 70,63,73 67,60,70 69,62,72 76,67,78 78,66,78 75,66,77 89,81,87 84,73,80 76,67,78 75,68,78 72,63,74 93,81,95 91,79,93 71,59,73 77,65,79 78,66,78 79,67,79 77,65,79 84,76,84 68,59,72 71,59,75 70,58,72 72,60,74 82,80,88 79,78,83 60,60,60 61,60,63 55,55,55 53,51,52 70,65,67 140,127,106 197,180,145 173,156,121 204,188,157 181,164,136 151,136,114 146,135,118 147,136,121 109,99,89 99,91,80 149,144,130 25,36,23 26,39,14 71,55,24 119,56,34 155,72,32 161,93,57 116,75,55 113,77,57 111,74,50 101,73,46 106,71,44 109,69,44 122,74,47 130,89,42 148,106,25 133,96,25 34,67,31 74,76,30 47,71,31 35,80,49 21,59,30 35,84,45 35,99,52 53,132,78 187,199,165 208,191,167 200,186,161 199,187,161 219,207,179 213,201,173 194,177,151 208,191,165 222,205,179 224,207,179 214,195,168 198,179,152 187,166,139 191,172,147 185,166,141 174,155,130 165,147,126 143,127,112 130,114,101 140,124,109 135,119,102 138,118,98 161,137,111 206,181,151 223,201,167 226,204,170 226,204,170 228,204,171 233,209,176 231,207,174
109,97,87 110,97,90 76,69,69 48,47,64 51,48,63 53,50,67 58,55,70 52,49,64 43,42,57 38,37,52 39,38,53 42,41,58 45,44,59 46,45,60 48,47,62 48,47,62 56,49,59 96,85,92 127,115,105 131,118,113 88,75,72 84,74,75 98,85,80 104,91,86 103,90,83 137,125,115 123,110,103 111,98,93 133,120,115 133,120,113 110,97,92 103,91,96 71,57,70 76,67,78 73,64,77 68,59,72 74,62,74 76,62,75 78,66,78 80,69,76 93,83,84 77,66,75 87,78,89 82,74,82 84,72,86 94,82,96 73,61,75 73,61,75 81,69,83 77,65,79 72,60,76 85,76,87 71,62,75 72,60,74 74,62,76 72,60,74 74,67,77 84,73,82 90,83,86 81,75,80 58,52,57 54,53,56 55,53,54 64,58,53 105,85,78 114,95,83 177,160,136 167,150,122 180,163,137 189,172,148 182,167,147 148,137,120 89,78,61 126,115,100 43,39,31 11,19,5 105,64,37 146,69,36 155,74,40 157,83,47 121,77,47 116,80,51 113,70,51 104,71,44 106,71,46 109,68,41 113,76,36 141,109,34 126,104,39 67,64,22 52,72,27 52,82,35 62,112,68 42,71,43 26,58,29 23,67,30 36,100,51 61,138,82 154,177,142 177,166,147 177,166,147 191,181,159 198,188,166 191,180,161 192,178,160 197,183,165 203,189,171 197,184,163 211,198,177 212,198,180 204,190,172 197,183,165 189,170,154 190,171,155 206,191,171 191,178,157 165,151,133 162,148,132 134,122,110 133,121,111 141,127,111 157,139,120 197,177,157 205,186,161 212,198,171 205,191,166 190,175,153 180,165,143
102,89,84 97,84,77 75,65,66 50,48,60 52,49,66 53,50,67 61,58,73 58,55,70 38,37,52 38,37,52 41,40,55 43,42,57 43,42,57 42,41,56 46,45,60 49,48,63 53,49,62 69,62,74 117,106,101 134,119,108 92,83,77 55,50,52 93,81,81 103,90,85 105,92,87 120,107,100 120,107,100 125,112,107 102,89,84 109,96,89 112,99,94 124,110,110 72,61,70 71,62,73 70,61,76 70,59,68 75,62,70 77,62,72 77,66,73 79,69,73 87,75,77 83,70,78 78,70,78 83,75,83 75,63,77 93,81,95 75,63,77 70,58,72 79,67,79 75,63,75 73,61,75 79,70,83 82,73,86 70,61,72 77,68,81 75,66,79 71,64,74 80,69,78 87,73,78 93,81,81 97,85,85 83,78,80 55,53,54 53,53,53 58,55,59 62,60,61 82,81,72 170,153,125 167,150,122 189,173,142 195,178,152 193,173,153 181,161,143 95,86,71 62,56,47 9,20,9 78,35,18 168,80,44 178,93,54 129,72,32 107,75,43 108,74,44 116,80,49 108,72,43 104,71,46 103,70,45 130,97,31 138,111,27 74,67,24 71,77,38 36,83,42 69,95,41 58,97,52 23,52,24 22,51,23 21,60,24 33,97,48 58,133,76 108,158,114 147,140,138 144,137,135 149,143,138 146,140,135 150,144,139 157,148,144 152,143,139 148,138,137 151,142,136 154,148,141 149,143,136 140,134,127 114,107,105 111,100,97 116,105,102 121,110,105 132,121,118 123,112,107 135,126,120 144,135,129 148,139,135 151,142,136 160,149,142 163,150,143 162,150,140 157,149,138 150,141,133 142,132,133 142,132,133
119,106,99 114,101,94 84,74,75 47,45,57 51,50,67 43,42,59 50,47,64 53,50,67 45,42,57 39,38,53 41,40,55 45,44,59 43,42,57 41,40,55 45,44,59 46,45,60 49,48,63 51,48,63 72,65,75 115,103,103 114,101,98 112,100,102 87,76,73 94,81,76 94,81,74 110,97,90 104,91,86 114,101,98 106,93,90 99,86,79 121,108,103 114,101,98 81,71,75 69,61,67 82,69,79 90,77,85 87,73,75 77,60,63 80,65,73 83,69,74 82,72,76 89,77,79 78,67,74 82,74,80 74,62,74 92,80,94 78,66,80 68,56,72 78,66,80 74,62,76 77,65,79 78,69,82 87,78,91 70,61,74 72,65,77 80,68,82 78,69,80 72,64,72 80,66,71 89,77,77 92,80,80 97,86,83 99,90,86 81,75,80 54,51,57 52,51,56 54,53,56 66,64,60 75,74,67 97,84,77 125,114,97 170,159,140 153,142,123 119,110,93 143,133,121 11,22,9 89,48,21 172,82,42 191,101,59 100,67,28 87,66,14 95,75,25 104,73,34 99,68,29 108,81,20 119,90,14 128,100,30 76,76,31 63,70,38 72,78,39 53,88,38 93,127,66 65,62,38 23,44,21 22,48,23 22,56,26 31,94,50 54,129,72 101,158,112 140,138,139 139,137,138 138,136,137 120,118,119 123,121,122 135,128,131 135,128,131 133,128,130 129,123,128 128,122,127 125,122,126 111,108,114 94,91,97 98,92,99 107,101,108 112,104,112 108,101,111 102,98,109 99,96,102 112,109,113 129,123,128 136,131,130 137,130,130 139,132,132 136,129,127 138,133,130 138,133,130 134,129,131 134,129,131
112,100,88 121,109,99 73,63,62 50,48,60 56,55,72 49,48,63 48,45,60 46,43,58 54,51,66 42,41,56 39,38,53 38,37,52 38,37,52 41,40,55 46,45,60 51,50,65 53,50,67 51,48,65 55,52,69 59,55,66 73,70,76 98,91,94 119,108,103 124,111,104 123,110,103 112,99,92 117,104,99 99,86,83 119,106,103 107,94,91 121,108,105 114,98,94 108,96,96 84,74,78 88,75,83 89,76,84 96,84,89 100,88,90 82,70,72 78,66,66 71,64,67 85,75,76 94,83,90 80,72,78 80,67,77 86,72,85 85,71,84 69,56,66 80,69,76 87,76,83 77,65,81 73,61,75 86,74,86 81,69,83 74,62,76 70,61,74 80,68,80 83,70,78 84,67,70 90,76,76 91,82,78 94,82,82 89,87,85 100,95,97 102,94,100 84,76,82 69,61,67 54,49,51 49,41,49 47,36,45 60,50,49 104,89,80 156,141,130 179,171,158 155,147,136 36,37,27 136,70,40 150,65,26 180,85,49 101,65,45 43,35,13 65,45,13 82,65,14 101,76,17 110,85,26 105,84,32 61,66,23 53,58,24 34,61,29 44,68,30 73,106,54 128,162,89 79,65,40 32,42,20 26,47,24 23,55,24 31,94,50 50,120,67 92,149,105 131,128,132 122,119,123 105,102,108 86,83,89 91,87,96 105,101,110 106,102,111 97,90,102 107,100,112 127,120,130 134,128,135 120,117,123 111,108,112 99,95,104 101,97,106 100,93,103 104,97,107 101,97,108 93,91,101 95,93,103 94,90,99 112,109,115 119,113,120 119,113,118 132,127,129 133,131,129 133,131,129 132,130,131 131,128,132
106,94,84 110,97,90 92,82,81 56,49,59 55,51,64 46,48,62 46,48,62 48,47,62 55,54,69 48,45,60 39,38,53 39,38,53 41,40,55 39,38,53 39,38,53 50,49,64 48,45,62 50,47,64 55,52,67 48,45,60 41,38,53 53,48,64 76,68,76 103,92,89 109,96,91 131,118,113 113,100,95 96,83,80 135,122,119 113,100,97 121,108,105 117,104,99 116,103,100 98,86,88 78,64,77 92,84,92 86,72,87 88,74,87 93,81,86 87,77,78 73,63,64 73,63,67 94,84,88 97,90,93 80,68,73 79,67,72 80,67,75 67,54,62 77,67,71 89,79,83 88,77,86 71,59,71 77,66,75 82,68,81 74,63,72 71,60,67 79,71,77 75,62,70 75,58,59 96,83,80 97,88,84 104,99,101 108,106,107 99,94,96 101,91,92 110,100,99 99,89,88 79,67,69 87,75,77 87,80,78 118,108,107 156,147,132 159,151,138 147,144,129 94,93,84 55,57,54 143,77,47 161,87,35 147,78,40 61,41,32 25,34,15 25,34,17 21,29,15 27,35,12 39,42,20 34,42,21 30,43,18 53,58,22 78,76,29 95,101,51 71,100,45 141,146,74 87,61,40 36,40,25 22,46,24 23,55,26 35,86,46 51,108,62 95,156,99 131,125,130 125,119,126 117,111,118 98,91,101 93,86,96 93,85,93 100,92,100 104,95,106 101,93,99 110,99,106 132,122,123 137,130,130 137,130,133 114,109,111 97,91,96 101,95,102 104,100,109 98,96,104 100,98,108 95,91,102 98,94,105 99,95,104 97,90,100 111,107,116 113,106,116 114,107,117 113,106,116 108,101,111 122,115,125
121,108,101 107,94,89 101,90,85 87,75,77 59,51,59 45,45,57 40,42,56 49,48,63 56,55,70 52,49,64 39,38,53 41,40,55 44,43,58 43,42,57 43,42,57 45,44,59 44,43,58 50,49,64 51,50,65 54,51,66 41,38,53 46,45,60 54,50,63 79,71,77 107,96,89 134,122,112 113,100,97 94,81,78 112,99,96 105,92,89 119,106,103 107,94,89 119,106,101 109,98,93 70,58,72 81,70,79 92,79,89 83,69,84 87,74,82 89,79,80 88,78,79 88,78,82 82,72,76 100,93,96 88,76,78 74,62,64 75,63,68 72,60,65 81,71,75 81,71,75 93,83,87 75,61,74 76,63,73 83,68,78 80,69,76 80,68,73 83,69,71 85,71,73 73,59,59 82,70,70 98,87,84 123,116,114 125,118,116 130,123,121 159,150,144 167,158,150 139,130,126 103,91,93 116,102,104 174,163,144 183,172,155 161,150,135 141,129,119 108,103,100 94,92,88 132,123,117 29,49,20 59,77,32 80,73,34 24,33,14 25,32,14 23,35,15 22,36,17 16,31,17 19,32,16 19,37,20 30,43,20 29,55,19 61,77,35 53,78,33 89,119,59 94,108,49 61,47,29 13,31,18 21,44,25 21,52,26 30,76,42 49,105,64 100,171,111 153,144,138 146,137,133 144,135,131 125,115,114 132,122,121 132,121,118 138,127,122 139,128,121 122,111,104 160,148,138 175,163,153 178,167,160 164,154,144 159,148,141 154,143,136 144,138,133 126,121,118 124,119,118 124,122,123 125,120,122 132,125,128 132,125,125 131,126,125 128,123,122 127,122,124 126,120,125 117,114,118 104,98,103 105,99,104
107,94,87 104,91,86 106,93,88 98,85,82 80,68,70 56,52,63 44,43,58 36,38,52 50,49,64 53,50,65 41,40,55 39,38,53 43,42,57 43,42,57 42,41,56 49,48,63 50,49,64 44,43,58 52,51,66 60,57,72 44,41,56 38,37,52 46,43,58 65,58,68 118,107,102 109,96,89 113,100,97 95,82,79 134,121,116 120,107,102 107,94,91 116,102,102 127,114,111 133,123,113 88,77,86 71,59,71 87,76,83 86,75,84 78,64,79 92,79,89 75,65,69 88,78,77 96,85,92 97,87,91 103,90,98 82,69,77 69,56,64 73,60,70 79,68,75 81,71,75 92,82,86 90,77,85 78,65,75 81,70,77 91,80,87 84,74,78 81,68,65 88,75,72 77,64,59 95,84,81 133,122,115 175,165,153 189,180,163 187,176,159 171,162,143 180,171,152 194,185,168 126,117,102 165,156,141 179,170,153 173,164,147 149,139,129 108,99,95 72,65,63 114,110,102 119,118,107 40,60,35 50,70,41 48,78,43 22,35,12 22,34,14 20,32,12 19,33,14 25,32,16 20,32,12 19,33,14 44,43,18 47,68,34 54,76,35 63,87,36 107,150,83 58,57,30 19,32,18 16,35,24 14,37,20 22,49,29 33,77,44 48,103,59 140,197,139 213,199,181 203,193,171 199,188,169 182,171,156 175,164,149 170,159,144 176,165,148 187,176,159 189,178,161 192,181,164 197,188,171 193,184,167 199,185,167 189,175,157 183,169,153 178,164,150 174,164,152 170,162,151 167,158,150 164,155,147 165,157,146 164,155,147 164,155,147 161,155,146 141,135,128 131,127,119 131,127,119 119,115,109 111,106,103
