112,99,94 105,92,87 124,111,106 109,96,91 109,96,91 118,105,100 116,103,98 118,105,102 53,50,65 50,47,64 51,48,65 85,75,79 125,109,105 118,105,100 109,102,105 87,80,83 95,84,81 118,107,104 117,104,101 135,122,117 113,101,89 95,78,68 92,76,74 77,66,75 69,55,68 68,57,66 67,55,67 65,53,65 79,70,81 77,70,80 92,83,94 84,73,82 97,85,97 74,69,68 79,56,27 189,131,65 255,170,102 255,170,101 255,158,94 255,169,104 255,174,102 255,202,129 52,54,51 114,104,103 239,220,183 244,220,185 219,201,169 191,168,139 150,134,117 100,92,81 153,142,127 226,204,170 217,200,163 227,208,171 178,159,124 205,185,153 221,202,165 255,236,199 210,191,156 214,195,160 226,206,174 231,212,177 218,199,164 185,166,131 176,158,128 181,162,135 189,169,139 183,163,133 194,175,148 216,194,160 193,176,150 152,135,111 140,130,108 122,115,97 158,147,128 224,205,180 254,232,194 255,247,210 242,219,179 135,120,109 109,100,96 118,109,105 124,113,108 132,122,112 127,114,107 125,114,107 104,95,91 116,110,105 169,151,121 190,170,138 172,153,128 157,141,128 146,136,126 132,123,115 130,120,124 113,106,106
120,107,102 107,94,89 127,114,109 110,97,92 123,110,105 121,108,103 112,99,94 123,110,103 53,51,63 51,48,65 51,48,65 104,97,100 123,110,105 124,113,110 91,87,96 71,64,74 103,92,89 123,112,109 120,107,104 137,124,119 135,123,111 91,78,73 75,62,70 68,56,68 66,55,64 71,60,69 64,52,64 72,60,72 76,67,78 58,54,63 87,78,89 77,66,75 91,80,87 75,69,62 51,71,28 95,98,18 217,159,61 243,155,65 255,179,109 255,179,108 255,189,117 255,210,142 53,58,64 44,40,49 79,71,58 214,191,162 252,237,201 212,192,162 191,172,147 154,140,124 77,70,73 141,128,121 213,191,153 199,180,145 206,184,150 190,170,138 223,204,167 219,200,163 202,183,148 192,173,138 167,147,115 184,165,130 192,173,138 204,185,150 186,168,138 153,135,105 211,190,163 205,184,157 174,155,128 208,184,158 160,142,121 144,127,103 181,164,138 160,147,126 177,166,147 202,183,158 241,217,180 249,222,186 243,217,178 189,168,145 131,120,115 134,125,119 138,128,116 161,152,137 130,118,106 115,104,97 105,94,91 109,99,100 152,137,115 189,172,144 197,176,149 176,161,139 121,110,103 174,160,144 180,164,147 145,133,123
107,94,89 105,92,87 103,90,85 119,106,101 109,96,91 106,93,88 109,98,93 119,108,105 53,50,65 53,50,67 46,45,60 44,43,58 45,44,59 50,49,64 52,51,66 55,52,69 102,90,90 119,106,99 126,113,108 140,128,116 127,112,103 99,85,87 72,58,71 68,56,70 67,55,67 68,56,68 61,52,63 63,56,70 74,67,79 73,69,80 78,69,82 74,63,72 81,71,70 61,61,31 37,74,43 48,97,60 79,134,63 105,143,60 243,169,48 255,191,102 255,183,108 255,199,125 255,215,156 111,129,46 46,51,47 60,60,55 182,172,148 250,218,186 200,184,151 195,176,149 146,136,126 68,63,62 110,101,93 209,199,175 224,205,170 230,208,172 216,194,158 218,196,160 199,179,147 218,198,166 225,204,177 171,152,125 195,178,143 184,164,132 199,180,143 181,161,131 186,167,142 174,157,133 127,112,90 153,140,119 139,126,105 160,150,128 174,155,130 171,156,134 179,165,140 217,198,163 218,196,160 230,206,169 235,212,172 232,211,184 186,177,160 175,166,149 151,140,125 159,148,131 147,136,117 130,118,106 156,142,126 170,155,133 146,134,124 131,119,109 135,121,107 182,165,137 167,148,134 164,146,125 199,183,152 192,175,151
113,100,95 109,96,91 110,97,92 113,100,95 103,90,85 119,106,101 123,110,103 111,100,97 59,56,71 50,47,64 41,40,55 41,40,55 52,51,66 43,42,57 49,48,63 54,51,68 68,59,70 126,115,108 119,106,101 147,134,127 134,121,114 103,93,94 110,98,100 103,89,89 116,105,102 110,99,96 64,50,65 69,61,69 66,64,74 63,59,70 75,67,75 79,70,81 53,56,32 16,46,29 22,58,32 37,81,46 37,96,51 49,114,62 139,164,76 237,195,72 255,205,131 255,198,124 255,201,133 204,121,56 52,113,56 19,59,34 51,49,47 172,164,153 241,221,191 219,200,165 179,161,140 127,116,101 56,54,55 68,67,70 138,128,118 222,205,179 243,226,191 193,176,139 230,210,180 211,191,161 199,177,143 199,177,143 216,194,160 197,175,141 175,155,123 196,176,146 180,161,136 163,146,122 171,158,137 148,138,114 109,99,77 134,121,100 161,148,127 160,150,128 171,155,124 207,185,149 194,170,133 219,198,157 237,215,177 188,173,151 177,172,160 175,170,158 172,168,151 172,165,149 179,168,149 170,159,142 177,164,143 165,150,130 147,132,121 158,139,127 141,126,106 136,120,105 131,114,106 149,134,112 170,156,129 161,143,124
124,111,106 110,97,92 106,93,88 97,84,79 117,104,99 111,98,93 107,94,87 97,84,81 52,49,64 48,45,62 36,35,50 45,44,59 48,47,62 45,44,59 45,44,59 48,45,62 62,57,75 112,100,102 114,101,96 109,96,93 114,101,94 96,86,85 104,92,92 114,97,98 110,98,98 119,106,103 97,85,87 63,54,69 70,63,75 57,50,62 82,71,78 76,68,76 30,58,33 11,40,28 21,57,31 36,80,45 40,95,51 40,103,59 61,146,79 137,158,83 251,177,54 255,200,120 255,200,128 255,195,126 139,166,78 85,157,103 55,54,57 55,49,54 136,137,114 224,205,170 250,225,197 171,156,134 119,113,106 77,72,71 61,61,58 83,79,73 150,135,113 193,176,148 203,183,151 225,205,173 241,219,181 237,213,176 228,204,167 220,198,164 202,182,150 190,170,140 175,156,131 147,132,110 148,135,114 153,143,121 154,144,122 147,134,113 151,141,119 145,135,113 214,196,164 229,207,171 208,184,147 223,202,161 186,164,126 191,176,156 183,174,159 175,166,151 180,170,160 175,165,153 173,162,145 170,159,142 175,164,149 176,162,146 175,161,143 185,168,142 189,171,139 182,163,136 197,178,153 164,147,121 114,98,85 123,106,96
127,114,107 113,100,93 105,92,87 107,94,89 99,86,81 112,99,94 120,107,102 97,83,83 53,50,65 53,50,67 43,42,57 45,44,59 46,46,56 55,52,67 48,45,60 46,45,60 49,49,61 98,90,96 121,110,107 96,80,78 121,108,105 96,85,82 102,91,88 110,97,94 117,104,97 100,87,84 119,108,105 84,74,73 73,64,77 67,60,72 75,67,75 83,70,78 27,52,34 12,31,25 23,56,31 33,77,44 30,87,43 41,100,55 49,126,68 82,178,109 97,128,63 226,172,44 255,197,116 255,202,127 255,201,130 176,114,42 59,61,58 52,53,58 52,51,54 100,93,91 218,194,168 228,204,171 184,163,136 143,127,110 91,87,81 68,67,70 59,56,60 76,73,77 131,120,113 170,156,140 190,173,149 194,175,152 183,169,144 162,149,128 191,177,152 170,156,131 163,148,128 137,126,107 149,136,115 149,134,114 163,148,126 173,159,134 145,130,108 186,172,147 210,192,162 227,203,170 223,201,163 241,220,177 179,161,131 185,175,165 183,178,164 184,179,165 183,172,155 186,172,154 177,170,150 172,165,145 161,152,133 161,150,135 152,144,133 153,145,134 150,142,131 166,158,145 172,163,146 161,150,135 163,151,139 163,148,137
139,127,115 142,130,118 111,98,93 107,94,89 102,89,84 112,99,94 110,97,92 97,83,83 52,49,64 52,49,66 53,52,67 45,44,59 46,46,58 52,49,64 45,42,57 49,48,63 48,51,62 81,75,82 119,108,103 114,101,96 85,75,74 88,77,74 117,106,101 104,91,88 139,127,117 104,91,86 132,121,118 111,99,99 78,66,78 64,57,69 73,65,73 78,65,73 31,56,38 10,34,21 20,53,28 31,77,43 34,88,47 43,94,54 39,109,54 77,182,108 62,88,34 113,108,37 243,170,58 255,197,117 255,206,127 238,152,50 152,162,95 56,63,58 61,67,68 51,52,55 70,61,57 179,164,142 224,205,170 200,182,152 169,158,141 144,134,122 105,99,92 72,67,64 48,49,54 51,51,51 79,75,69 93,87,80 94,88,81 88,84,78 125,117,106 136,127,112 134,123,108 133,122,107 172,158,129 175,158,132 149,132,106 185,171,146 164,150,123 194,177,149 185,167,137 187,163,130 226,204,166 233,211,173 184,167,141 163,151,141 160,155,143 133,122,115 152,140,128 205,192,169 197,187,163 181,169,143 189,176,155 177,167,145 172,161,144 161,150,135 162,151,136 155,144,129 147,132,121 174,159,148 183,170,149 179,165,140
119,107,97 130,118,108 113,100,95 106,93,88 104,91,86 105,92,87 109,96,91 94,80,80 48,45,60 50,47,64 51,50,67 45,44,61 44,43,58 44,44,56 45,44,59 44,43,58 48,47,62 52,49,64 111,101,102 135,125,115 77,67,68 87,80,78 117,104,99 95,82,79 123,110,105 118,105,100 112,99,94 121,108,103 111,99,101 78,67,76 67,63,72 66,58,66 47,63,44 16,43,23 20,45,27 37,73,47 34,83,44 41,90,53 39,101,55 82,166,104 45,89,54 44,95,46 102,90,24 215,163,42 215,157,35 206,171,37 117,170,80 112,179,111 59,70,55 56,57,62 53,54,57 56,54,55 125,117,106 216,201,179 197,179,149 190,174,141 150,135,115 142,126,109 123,113,101 116,107,92 123,114,99 89,83,76 46,47,52 45,46,51 64,63,66 98,91,89 123,107,90 177,160,136 196,176,144 158,139,112 176,157,132 178,161,135 161,147,122 236,217,190 197,178,151 206,186,154 226,204,168 219,197,159 197,173,147 206,185,160 194,177,151 189,172,146 205,190,168 223,209,184 223,206,182 227,210,184 218,201,175 216,198,168 186,168,138 176,158,128 172,153,126 145,128,102 134,118,103 120,103,93 134,118,101 163,145,124
116,104,94 151,139,129 117,104,99 105,92,87 105,92,87 96,82,82 106,93,90 112,99,96 50,48,60 52,49,64 59,56,73 53,50,67 39,38,53 39,38,53 42,41,56 46,45,60 45,44,59 49,48,63 68,61,71 123,112,105 122,111,108 77,67,71 97,86,83 98,85,82 131,118,113 117,104,99 119,106,101 131,118,113 111,98,95 88,74,79 74,67,79 71,64,74 56,62,51 21,46,26 16,43,25 24,54,33 35,81,45 34,88,49 36,100,53 44,114,61 37,78,34 41,92,41 82,87,44 117,123,53 86,106,40 67,98,33 99,154,65 144,203,117 157,198,123 90,85,84 55,60,59 55,55,55 56,54,55 87,80,78 121,111,89 177,163,134 180,159,132 196,175,148 162,147,125 125,111,97 124,117,99 92,86,77 57,56,59 90,88,89 66,66,61 131,122,114 179,162,138 173,152,125 181,162,135 168,149,122 189,170,143 181,164,140 187,168,145 208,189,166 191,172,147 241,222,187 208,186,148 236,213,173 193,177,160 189,175,159 182,171,154 185,174,157 206,195,176 190,176,158 190,179,160 197,184,163 205,192,171 213,200,179 206,192,174 205,192,171 193,178,158 194,179,157 195,181,156 163,150,129 146,135,118 132,121,106
132,120,110 139,127,117 103,90,85 110,97,92 112,99,94 105,92,89 117,104,101 98,85,80 46,44,56 53,50,65 53,50,67 53,50,67 39,38,53 41,40,55 44,43,58 41,40,55 46,45,60 48,47,62 50,49,64 91,83,91 123,112,107 95,85,84 86,74,74 96,83,80 104,91,86 114,101,96 121,108,103 92,79,74 113,100,97 107,97,96 72,61,70 75,63,75 76,70,63 36,50,20 18,45,27 18,43,25 28,66,39 36,87,51 38,97,52 39,107,54 75,150,93 39,83,38 70,72,30 57,88,44 34,93,48 61,83,28 47,111,51 127,185,93 146,170,91 118,137,78 92,83,79 91,84,84 60,58,59 52,52,52 58,58,58 83,76,76 146,135,118 177,163,145 200,181,156 197,180,156 99,87,75 138,126,114 157,152,140 63,57,62 128,120,107 178,165,142 178,161,133 206,185,158 202,183,156 171,152,125 178,159,132 190,173,149 221,202,179 208,189,166 176,157,132 218,199,162 227,206,165 230,211,172 148,143,145 147,142,144 146,141,143 143,138,140 142,137,136 147,142,141 150,143,141 142,135,133 147,142,139 149,144,141 141,136,133 114,109,111 105,100,102 113,106,109 130,120,121 121,111,112 141,134,132 143,139,133
125,113,101 103,90,83 100,87,82 107,94,89 107,94,89 162,150,138 113,100,93 100,87,82 50,48,60 57,54,69 46,43,58 48,45,60 48,45,60 39,38,53 41,40,55 38,37,52 44,43,58 50,49,64 52,49,66 53,48,64 67,61,66 97,92,91 116,103,100 123,110,105 113,100,95 113,100,95 106,93,88 107,94,89 119,106,101 108,97,92 86,74,79 91,82,93 86,77,73 50,59,29 23,50,30 20,45,27 16,46,25 35,80,49 36,94,52 38,102,55 38,118,59 44,73,31 31,72,42 33,75,40 47,91,44 125,112,39 93,108,40 101,151,82 86,162,100 121,171,98 89,75,75 89,84,81 92,85,85 110,108,109 62,60,61 52,51,54 56,51,53 78,71,74 126,116,104 114,103,86 182,168,152 159,150,135 78,74,68 93,89,83 164,148,131 158,141,115 203,183,151 197,176,149 169,150,127 181,162,135 207,189,159 211,190,163 211,194,168 202,185,159 161,144,118 210,186,149 232,210,172 193,176,139 136,134,132 131,128,132 134,131,135 133,130,134 101,98,104 101,98,102 126,120,125 120,114,119 115,110,112 130,128,129 122,119,125 97,94,100 97,94,100 105,102,108 107,99,107 103,96,106 98,95,101 108,105,109
132,120,110 112,100,90 100,87,82 112,99,94 109,96,91 123,111,101 106,93,88 101,90,87 69,61,67 51,46,62 49,48,63 48,47,62 55,52,67 42,41,56 39,38,53 41,40,55 38,37,52 51,50,65 50,47,64 52,51,66 43,40,55 50,47,62 68,64,75 104,92,92 131,118,111 113,100,93 98,85,80 118,105,100 120,107,102 126,113,108 101,89,89 78,70,78 89,78,87 77,71,66 39,60,28 21,44,25 20,45,25 32,68,42 30,88,48 39,100,57 32,106,54 67,139,83 42,69,37 54,73,37 40,81,37 69,94,36 73,106,40 68,124,55 152,195,99 114,128,80 94,82,84 104,97,97 113,105,111 90,83,86 110,98,98 86,76,75 80,69,66 74,65,59 138,129,114 172,163,146 147,143,133 86,79,79 102,96,87 172,160,148 177,160,134 206,186,154 197,180,145 189,171,141 157,139,118 189,170,145 207,188,153 204,184,154 141,127,100 193,179,154 169,150,123 210,191,152 219,200,161 188,169,146 143,138,140 134,129,131 127,121,126 115,109,114 101,94,104 91,84,94 88,84,93 96,90,97 101,95,100 109,102,105 134,127,130 131,126,128 113,110,116 95,92,98 103,96,106 101,97,108 96,94,106 93,91,101
104,92,82 124,112,102 95,82,77 106,93,88 97,84,79 135,123,113 112,99,94 102,91,88 93,83,82 68,60,68 43,42,57 41,40,55 59,56,71 42,41,56 41,40,55 42,41,56 39,38,53 52,51,66 46,45,60 51,50,65 53,50,65 42,41,56 51,49,61 87,76,83 117,104,97 112,99,92 102,89,84 107,94,89 123,110,105 104,91,86 123,112,109 69,62,72 91,80,87 82,75,85 39,55,22 30,47,19 20,45,27 15,42,22 34,83,48 38,96,54 37,106,56 47,117,64 50,69,33 49,59,24 71,100,56 42,83,37 92,120,54 85,133,62 125,182,79 67,89,63 97,83,85 141,135,130 132,123,119 162,156,147 173,165,154 139,130,122 113,101,89 178,164,150 156,147,130 145,136,121 101,99,95 104,99,98 148,140,127 147,135,109 204,185,158 218,198,166 198,181,146 205,186,159 162,148,123 190,169,144 235,216,179 195,175,145 211,197,172 170,156,131 183,164,137 223,204,165 211,192,155 179,167,141 171,160,155 170,161,153 157,148,142 146,137,133 127,117,118 131,121,122 131,121,122 141,131,130 121,112,108 163,152,147 178,167,160 168,157,150 158,149,141 153,144,138 132,125,123 125,120,119 124,119,121 128,122,127
112,101,96 100,89,84 95,84,79 112,101,96 102,89,84 110,98,88 113,101,91 107,94,89 105,94,91 90,79,76 56,50,57 41,40,55 48,45,60 42,41,56 38,37,52 41,40,55 38,37,52 46,45,60 50,49,64 50,49,64 59,56,71 46,45,60 45,44,59 69,65,76 130,119,114 112,99,94 99,86,83 120,107,100 116,103,98 105,92,89 135,121,121 92,80,85 75,63,75 82,72,76 74,77,57 27,49,21 21,45,23 21,44,25 27,65,36 33,84,46 38,102,53 44,112,59 132,132,87 216,130,80 102,81,29 71,88,39 49,98,43 193,226,133 52,120,63 37,120,65 127,118,112 191,185,160 211,198,175 183,170,149 187,178,159 187,178,163 172,163,146 170,161,142 168,163,149 113,109,101 82,76,81 118,112,103 147,136,119 208,191,163 175,157,127 204,186,156 199,182,154 200,183,157 164,150,125 171,150,123 234,215,180 211,193,163 200,183,159 180,166,141 200,182,150 192,173,138 213,190,159 212,199,178 215,202,181 222,209,188 220,210,186 216,206,182 188,177,158 179,168,149 167,156,137 185,174,155 183,172,153 187,178,161 188,181,161 194,180,162 193,179,161 191,177,159 197,183,165 187,176,157 181,173,162 177,169,158
102,89,84 97,84,79 103,90,85 110,97,92 114,101,96 103,90,85 117,104,99 121,108,101 96,85,82 102,91,88 95,85,86 63,60,66 45,42,57 46,45,60 41,40,55 48,47,62 45,44,59 44,43,58 45,44,59 46,45,60 58,55,70 51,50,65 41,40,55 46,45,60 88,78,77 106,90,86 91,78,73 125,112,105 111,98,93 107,94,91 127,114,111 102,90,92 73,61,77 77,65,77 79,68,63 54,67,44 29,56,28 18,41,24 17,47,28 36,81,52 33,94,51 37,96,49 255,161,93 245,147,87 255,197,126 122,92,34 113,144,81 56,101,47 56,132,70 81,171,104 167,163,144 193,186,159 202,193,166 211,194,170 182,173,156 164,155,140 169,162,146 139,131,118 91,89,87 90,90,90 120,115,112 151,146,134 177,163,145 197,180,156 224,206,176 191,173,143 200,183,155 178,161,133 135,121,96 176,157,130 226,206,174 200,181,154 173,155,134 193,176,148 202,183,148 218,199,160 214,198,167 213,203,181 220,210,188 225,215,193 213,203,179 199,189,165 180,169,150 188,177,158 183,172,153 180,169,150 175,164,147 161,150,133 196,188,166 219,206,183 224,211,188 200,187,166 189,176,153 223,206,180 220,205,183 225,210,188
105,94,89 101,90,85 100,89,84 102,91,86 114,101,96 100,87,82 117,104,97 144,132,120 107,94,89 98,85,80 108,97,94 95,83,83 95,83,83 94,87,90 69,61,67 61,53,61 52,43,54 62,55,67 49,48,63 49,48,63 52,49,64 51,50,65 37,36,51 47,44,59 53,51,63 111,101,105 102,91,84 108,97,90 106,93,88 116,105,100 110,97,92 114,103,98 86,72,85 82,64,75 83,66,69 84,90,77 74,75,38 25,47,21 21,44,27 24,56,34 36,85,50 64,91,59 110,79,26 255,188,125 186,97,41 255,189,121 29,98,48 57,132,75 62,158,89 79,172,104 70,157,96 197,182,160 196,182,164 170,166,149 151,143,130 147,142,128 110,106,100 90,87,91 91,90,95 104,104,101 147,142,130 131,123,110 180,169,150 223,206,182 231,213,183 217,199,169 226,208,176 182,164,134 201,182,157 183,164,137 190,171,148 174,155,132 173,156,128 211,192,157 226,204,168 231,212,175 201,194,174 208,201,181 207,198,179 208,199,180 201,194,176 199,192,174 189,182,164 180,173,157 167,159,146 159,150,142 153,145,132 179,170,153 182,171,152 203,192,173 145,138,122 167,158,139 220,203,179 213,196,172 228,211,187 244,230,203
107,95,85 124,112,102 103,90,85 114,101,94 106,93,86 106,93,88 103,90,85 114,101,96 135,122,115 103,90,85 89,79,80 81,69,74 109,96,91 119,108,101 125,112,105 114,101,96 97,85,85 107,97,98 51,47,58 50,49,66 52,49,66 43,42,57 51,50,65 46,45,60 46,45,60 83,80,86 110,98,98 105,94,87 118,102,98 117,104,101 113,100,97 111,100,97 81,67,82 82,70,84 82,65,68 83,78,77 44,59,22 49,64,36 21,44,25 19,42,23 32,78,44 41,79,52 255,143,103 183,125,59 255,194,131 248,141,73 67,159,98 52,132,73 79,181,108 42,126,61 47,131,69 142,185,143 147,142,128 105,100,86 144,139,125 111,107,99 94,92,93 90,89,94 83,83,83 150,149,140 101,93,82 118,110,97 152,141,122 166,152,127 223,205,175 208,190,160 237,220,185 201,182,155 184,163,138 187,168,143 140,122,101 175,156,131 184,168,135 218,199,162 242,220,182 207,187,157 177,169,158 187,179,168 182,174,163 174,166,153 162,153,145 156,147,139 149,140,136 135,129,124 133,127,122 137,131,124 160,151,145 172,161,154 179,171,158 187,178,163 194,188,165 199,191,169 200,187,166 192,179,158 183,170,149 178,165,142
142,128,112 127,113,97 121,107,93 109,96,89 110,97,90 109,97,87 107,95,85 103,91,81 128,116,104 107,94,87 81,71,70 84,74,75 98,85,80 133,120,113 121,108,101 123,110,103 119,108,103 105,94,89 116,104,104 75,68,68 51,46,62 45,44,59 50,49,64 39,38,53 46,45,60 61,56,72 69,62,74 78,72,79 99,92,92 107,95,95 118,105,102 116,105,102 92,80,92 75,62,81 83,74,85 85,74,83 35,36,17 32,40,17 33,57,33 18,46,21 26,59,34 34,68,38 77,85,46 178,144,103 204,95,64 255,165,107 48,155,85 73,163,94 51,132,68 48,129,65 58,138,79 98,138,99 110,109,98 139,133,124 105,101,95 98,96,94 88,88,88 100,102,99 143,137,128 106,100,91 134,126,113 178,170,157 194,183,164 215,200,178 215,196,169 235,217,187 207,188,161 165,146,121 184,163,138 186,169,145 177,159,138 171,152,127 183,166,131 220,201,164 210,192,162 142,133,129 144,143,148 151,148,152 153,151,152 153,153,153 140,137,141 130,127,131 119,116,120 137,134,138 138,135,139 140,138,139 143,141,142 143,141,139 150,143,143 164,157,155 154,155,147 159,158,149 164,158,149 169,161,150 176,169,153 184,173,154
135,117,98 138,120,101 151,133,114 112,96,83 123,108,97 128,114,98 137,126,109 126,115,100 168,153,133 116,106,96 70,63,63 92,81,78 95,84,81 114,101,94 117,104,97 107,94,89 111,98,91 113,100,93 110,97,94 111,98,93 75,67,73 54,49,65 47,44,59 45,42,57 41,40,55 54,51,66 41,38,53 50,50,62 56,51,67 48,46,58 66,63,69 89,82,85 84,76,84 81,73,90 89,85,94 102,93,104 60,48,36 39,42,20 12,34,8 25,54,26 19,47,24 31,62,36 35,89,52 37,93,52 58,99,53 48,101,53 62,149,90 83,193,115 56,134,69 64,145,79 57,132,77 115,128,105 116,115,104 99,95,87 133,128,130 89,87,85 113,108,107 132,128,120 123,118,106 127,122,110 152,143,128 120,115,101 165,158,138 162,149,128 202,183,160 224,205,180 189,170,145 200,181,156 180,163,137 155,142,121 142,127,107 183,164,141 209,189,157 199,180,145 176,165,148 140,137,141 138,135,141 138,132,137 131,125,130 112,109,115 90,86,99 92,88,101 99,96,102 115,112,118 127,125,126 127,124,128 130,127,131 130,127,131 137,134,138 136,133,137 130,128,129 129,127,128 122,120,121 129,124,126 143,139,133 153,147,140
145,125,105 147,127,107 138,119,96 138,121,97 131,116,96 155,136,113 138,121,97 134,121,98 148,133,113 123,107,94 86,77,73 94,84,85 102,89,84 97,84,79 120,107,102 128,115,108 119,106,99 116,103,96 106,93,88 124,111,106 98,87,82 66,58,66 45,44,59 62,61,76 35,34,49 50,47,62 65,62,77 48,46,58 55,52,67 60,57,72 55,52,67 60,57,74 49,48,63 64,61,78 105,93,95 94,82,87 56,33,18 25,37,19 32,46,27 49,54,32 21,52,26 23,54,30 30,68,41 34,82,50 34,101,51 40,103,52 55,166,81 57,122,70 66,133,85 61,115,74 116,115,104 103,102,91 90,88,89 100,99,102 86,84,85 106,101,100 136,127,119 129,121,110 152,144,131 110,102,89 147,138,123 144,135,118 149,140,123 172,158,140 209,192,168 193,175,154 168,150,129 174,156,135 161,148,127 145,135,113 182,165,141 181,164,138 185,167,137 193,176,150 149,142,140 141,136,133 139,139,139 137,137,134 133,133,130 115,113,114 98,94,103 94,90,99 102,99,105 126,123,129 140,137,141 131,129,130 136,133,137 134,132,133 132,129,133 131,128,132 124,121,125 126,123,127 126,120,125 131,129,130 137,135,136 148,146,144
151,132,109 151,132,109 152,133,110 144,125,102 160,141,118 155,136,113 153,134,111 145,127,106 136,118,97 133,114,98 94,83,80 73,66,66 100,87,82 112,99,96 89,76,73 140,128,116 116,103,96 110,97,90 121,108,103 107,94,89 121,110,103 96,86,87 67,63,76 41,40,55 52,51,66 51,48,63 51,48,63 41,39,51 52,49,66 57,54,69 54,51,66 52,49,66 61,58,73 59,56,73 93,78,67 87,71,67 60,38,20 25,38,22 15,31,12 24,34,12 28,49,26 21,52,28 20,51,25 34,72,43 37,96,49 49,112,57 128,177,81 110,100,104 96,96,93 116,114,110 96,94,90 62,60,56 80,80,80 83,80,84 102,100,96 117,113,105 115,107,96 99,91,80 128,120,107 163,155,142 149,140,125 182,173,156 174,165,148 206,193,172 199,185,160 168,153,133 160,147,124 151,141,117 130,120,98 163,154,135 182,165,139 152,135,109 173,156,130 185,172,149 176,171,159 173,169,161 170,164,157 156,150,145 148,142,137 143,141,137 137,134,138 129,126,130 136,133,139 138,135,141 123,120,124 116,113,117 101,97,106 113,110,116 122,119,125 123,120,124 127,124,130 125,122,128 127,121,128 127,124,128 131,128,132 138,136,137
128,112,106 116,100,94 126,111,102 150,133,123 138,121,111 167,146,123 141,122,99 150,131,106 135,117,98 151,134,110 111,96,85 71,59,59 69,64,66 104,91,84 117,104,97 135,123,113 105,92,87 119,106,101 120,107,100 126,113,106 126,113,106 127,114,109 116,104,104 49,42,54 53,50,65 50,47,62 51,48,63 58,56,68 46,43,58 60,57,72 59,56,71 53,50,67 60,56,78 60,56,69 194,181,160 112,110,88 102,103,82 32,44,26 28,37,18 19,32,18 29,42,19 45,67,37 23,53,32 32,73,43 33,91,42 88,178,109 98,151,61 93,95,92 112,109,115 102,99,103 62,58,67 72,69,75 70,68,69 101,96,93 137,131,122 137,132,120 132,124,113 128,120,109 141,134,118 160,151,136 144,135,118 146,133,112 212,197,177 202,187,165 162,147,127 161,146,124 175,160,138 170,155,133 164,151,130 164,149,127 168,154,129 175,161,136 172,163,148 165,156,152 174,170,162 163,159,151 157,153,145 145,136,132 133,126,129 125,122,126 140,137,141 133,130,134 112,109,115 119,116,122 115,111,120 99,95,106 103,99,110 99,95,106 99,95,106 104,101,107 116,113,117 131,128,132 129,126,130 123,115,121 125,117,123 132,127,129
116,104,104 114,102,102 86,76,75 97,87,86 96,86,85 115,100,91 138,120,101 154,137,113 134,114,96 171,150,127 126,112,94 87,76,73 62,57,59 117,104,97 117,104,97 135,123,113 116,103,98 103,90,85 121,108,101 127,114,107 106,93,86 116,103,96 126,113,108 79,66,76 57,55,67 54,51,66 47,44,59 57,55,67 50,48,60 53,50,65 55,52,67 62,59,76 60,57,74 58,60,74 79,70,64 165,159,136 91,100,81 19,39,23 27,42,26 24,44,28 47,62,36 32,61,31 70,106,60 49,89,48 85,143,78 38,110,52 126,173,80 101,100,103 88,87,92 73,71,79 78,81,92 73,73,83 124,123,114 101,97,89 147,142,130 155,149,140 110,102,89 138,131,115 176,169,151 183,174,157 146,138,116 190,176,158 171,153,132 178,164,139 168,154,129 166,151,131 169,154,134 159,144,122 140,127,106 169,154,132 158,143,121 170,157,136 130,123,126 129,124,126 127,124,128 131,128,132 131,128,132 133,128,130 130,127,133 127,124,128 126,123,127 129,126,130 130,127,133 132,129,135 119,116,122 103,99,110 106,102,111 110,106,115 113,110,116 122,119,123 130,127,131 127,124,128 117,114,118 127,124,128 117,114,118 126,121,123
96,85,82 66,59,59 94,84,83 86,76,75 104,95,91 109,93,89 104,88,84 113,100,95 112,99,94 129,115,99 151,132,109 93,78,69 72,65,65 130,118,108 94,81,74 128,116,104 118,106,96 110,97,94 109,96,91 116,104,94 122,111,108 101,89,91 109,98,95 104,95,91 82,72,76 86,76,80 63,57,62 50,43,53 66,63,80 51,48,63 61,58,73 58,55,72 60,57,74 63,62,79 66,63,78 203,191,163 40,53,26 34,44,20 35,39,22 66,73,39 36,87,38 59,84,39 55,102,50 83,101,47 37,107,54 75,108,40 145,209,108 101,101,111 75,79,92 78,80,94 81,81,89 122,117,119 122,118,108 137,131,124 137,129,118 138,130,117 125,118,102 156,149,131 160,151,132 183,172,155 205,194,175 162,149,128 217,198,173 207,190,164 186,167,142 164,149,127 153,140,119 162,149,128 150,137,116 163,149,131 155,142,121 139,133,128 115,113,114 122,119,123 124,123,128 125,124,129 130,129,134 134,131,135 131,128,132 120,117,121 118,115,119 129,126,130 133,131,132 133,131,132 134,132,130 133,131,132 129,127,128 130,128,129 131,126,128 129,129,129 127,124,128 105,102,106 89,85,94 103,100,106 108,105,111 122,119,123
