131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 146,170,172 130,155,170 130,155,168 132,151,159 138,112,100 111,58,31 113,60,35 107,59,32 78,41,26 92,60,46 122,79,60 129,81,56 134,84,53 137,84,57 135,82,55 134,86,57 128,82,56 140,95,72 159,111,86 192,115,64 255,194,129 227,147,90 240,154,104 254,168,118 255,183,132 255,200,142 108,52,30 133,70,50 221,98,65 144,165,144 132,161,152 136,165,153 134,160,149 131,165,154 136,159,156 131,160,158 129,158,158 129,158,158 137,159,152 138,163,160 139,167,163 138,169,159 134,161,162 136,160,162 141,165,167 146,164,161 146,165,156 148,165,157 149,163,154 139,153,144 141,153,149 145,156,145 161,169,157 170,175,155 170,180,156 170,180,154 166,165,140 150,126,102 162,114,89 159,129,103 167,131,102 185,119,89 192,123,87 191,118,86 201,123,95 180,140,115 169,158,143 171,167,161 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 149,156,151 154,162,152 161,168,161 162,170,158 163,172,155 164,176,156 161,173,153 159,173,154 160,172,154 160,172,154 159,171,151 159,171,151 160,172,154 157,170,158 158,171,159 159,167,155 159,167,155 144,156,149 142,154,147
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 117,147,158 123,148,161 129,155,161 135,159,159 137,138,128 114,58,34 117,60,31 111,58,31 83,44,30 89,57,43 122,77,56 127,79,54 141,86,57 136,83,56 139,86,59 139,86,59 129,81,54 133,91,69 115,70,49 151,85,53 255,178,119 255,180,122 250,161,107 255,170,117 255,186,131 255,210,149 120,62,27 136,68,48 221,117,82 153,163,139 143,162,151 141,166,150 138,162,149 143,165,158 141,163,153 144,162,159 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 142,151,151 147,153,154 138,143,142 140,145,144 143,147,151 135,133,141 133,131,139 140,137,143 138,137,142 144,143,148 141,141,149 152,151,154 159,164,163 159,169,163 146,159,147 145,152,145 147,131,125 166,119,96 169,121,94 158,118,95 159,111,86 190,117,87 191,116,85 198,125,93 169,133,115 155,142,139 169,164,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 156,156,153 154,154,151 162,158,152 159,155,149 143,137,142 143,137,142 143,140,144 144,142,140 149,156,149 158,165,158 159,167,155 159,165,156 159,165,156 153,161,151 153,161,151 151,158,153 148,155,150 146,153,148 147,154,152 146,151,150 139,143,147 124,127,134 118,120,136 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,163 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 135,155,169 129,151,167 134,154,168 128,150,154 125,141,150 125,140,147 135,140,136 113,61,42 117,59,33 116,60,34 84,43,27 80,49,37 116,78,59 133,87,61 144,88,62 144,88,62 144,88,62 142,86,60 134,81,54 127,82,59 131,85,59 211,139,100 241,148,89 255,215,142 255,204,144 255,176,123 255,185,127 255,221,155 158,78,37 164,82,53 198,135,113 134,137,146 133,132,135 132,141,143 148,149,152 137,138,141 143,140,144 141,138,142 133,130,136 137,134,140 132,126,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 151,149,150 157,155,156 166,164,160 170,166,160 168,164,158 164,162,160 159,157,155 164,163,156 164,162,160 154,152,153 129,126,130 143,125,120 186,133,106 187,130,90 192,123,87 166,110,76 184,115,84 193,124,93 218,151,108 196,165,142 163,158,155 169,165,157 169,168,161 169,168,161 172,171,164 174,173,166 175,174,167 176,175,166 178,172,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,152 165,163,159 166,164,162 168,166,164 167,165,166 164,162,163 165,162,166 161,159,160 160,157,161 158,155,161 151,147,156 146,144,154 141,140,155 140,139,156 140,139,154 138,138,150 138,138,150 126,127,148 111,112,133 105,107,132 104,106,131 117,118,139 120,121,142
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 139,135,144 160,160,157 166,166,161 162,164,159 151,152,155 132,128,137 128,126,136 124,121,138 122,79,64 121,63,39 117,61,37 87,46,28 75,43,29 110,74,56 133,89,63 148,95,68 150,94,68 148,92,66 146,90,64 144,88,62 146,93,66 142,91,67 150,84,70 143,70,56 183,91,59 255,171,106 255,186,121 255,191,127 255,216,148 181,93,55 189,97,65 178,158,151 158,155,159 156,151,153 159,157,155 157,152,154 151,149,150 153,151,152 154,152,153 145,142,146 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,164 181,177,167 180,179,172 177,176,169 164,163,156 153,151,149 145,143,144 140,137,141 149,131,126 194,138,114 214,141,100 228,144,100 204,132,93 187,118,80 196,127,89 228,157,113 213,178,153 179,175,167 182,178,172 180,179,172 179,178,171 173,172,165 173,172,165 175,174,167 179,178,169 183,177,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,164 173,171,167 173,171,169 174,172,170 169,166,172 167,164,170 167,164,170 157,154,160 153,149,158 145,141,154 141,136,154 133,130,147 127,125,145 123,121,141 123,121,143 120,118,140 115,113,135 104,104,130 107,107,133 110,107,134 110,107,134 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 132,134,148 132,134,148 136,139,150 140,140,152 130,130,142 129,129,141 126,126,138 123,122,137 112,110,130 112,110,130 114,112,134 115,112,139 115,116,139 118,119,142 114,112,132 119,120,143 133,132,147 142,142,154 149,147,159 145,143,151 136,136,146 138,136,146 138,134,143 140,117,116 115,60,45 122,63,44 90,44,30 73,38,23 108,73,58 137,89,64 157,99,73 157,101,75 153,100,73 149,96,69 153,95,69 139,88,62 120,68,49 116,90,76 116,84,70 200,110,84 255,198,136 255,198,135 255,193,134 255,219,148 198,106,78 207,120,95 166,160,165 161,160,163 170,164,169 171,168,172 174,169,171 167,167,167 166,164,160 168,166,162 164,162,158 168,166,162 164,162,160 159,157,155 171,169,167 169,168,161 167,166,159 171,170,163 175,174,167 174,173,166 177,176,169 173,171,167 171,170,163 181,177,171 176,172,166 174,175,163 171,172,160 167,168,160 168,169,161 168,169,161 171,167,159 179,164,155 179,153,130 207,139,99 223,144,96 236,150,100 204,132,84 201,128,85 246,170,130 225,184,157 179,175,167 178,174,166 179,178,171 183,182,175 188,184,178 188,184,178 186,180,173 186,180,173 184,178,171 181,177,169 170,165,162 134,130,141 133,129,140 152,150,148 165,163,161 166,164,162 162,160,158 160,154,159 160,154,159 157,150,160 148,141,151 143,136,146 134,130,139 137,132,150 126,122,144 124,121,138 118,119,140 115,116,137 113,114,135 113,114,135 115,111,131 119,115,135 119,118,133 122,121,136 126,125,140 131,130,145
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 122,119,136 122,119,136 112,108,128 112,108,132 110,107,134 113,110,137 111,112,133 104,106,131 105,106,129 112,113,134 125,120,138 138,134,147 145,141,150 153,149,158 175,170,167 180,168,168 124,76,60 121,64,45 91,45,27 79,40,28 88,52,34 136,87,67 159,99,74 160,103,74 157,100,71 158,101,72 159,102,73 152,97,68 139,83,59 178,101,84 191,108,91 232,145,100 255,209,143 255,207,144 255,205,139 255,197,139 191,115,91 160,144,157 147,147,157 146,149,158 147,147,157 148,148,158 153,151,159 159,157,165 164,161,167 167,164,170 173,171,172 172,170,171 174,172,170 175,173,171 175,173,171 176,174,172 172,170,168 171,169,170 168,166,167 168,166,164 168,166,164 173,171,172 180,178,176 186,181,180 186,181,180 188,183,180 189,184,181 190,186,180 190,186,180 190,186,180 190,186,178 197,185,173 193,122,101 167,116,79 202,129,88 235,153,108 246,164,108 237,154,103 229,164,127 209,187,169 185,181,173 188,184,176 189,185,179 186,182,176 185,181,175 184,180,174 180,178,174 177,175,171 171,169,165 153,153,150 153,152,155 146,143,149 151,148,154 153,150,154 154,151,155 154,151,157 155,152,158 157,156,161 158,156,164 157,156,161 156,155,158 157,156,159 157,156,159 156,155,158 154,153,156 156,156,156 157,155,156 155,153,151 155,153,151 153,151,149 160,155,154 161,156,155 162,161,154 164,163,156 168,166,162 174,172,168
162,155,153 158,151,149 156,149,147 156,149,147 154,149,148 156,151,153 154,149,151 153,151,152 155,153,154 154,152,153 155,153,154 151,148,152 144,141,147 143,141,149 140,138,148 135,133,145 136,134,144 135,133,145 120,119,136 115,113,135 116,114,134 117,116,133 121,120,137 116,115,132 128,127,144 134,133,150 144,142,152 144,142,152 153,151,163 157,155,167 168,165,171 168,165,171 156,140,136 110,75,62 102,52,35 88,45,30 81,45,27 113,72,54 153,95,69 158,98,73 160,103,74 160,103,74 157,100,71 160,103,72 153,101,71 144,97,65 165,102,67 244,159,106 255,206,141 255,209,143 255,211,144 211,148,126 147,145,153 140,143,150 148,141,153 142,142,154 142,141,156 144,142,154 145,143,151 150,143,153 156,146,150 155,148,158 156,150,157 156,150,155 155,152,156 158,154,163 158,154,163 158,155,159 158,155,161 159,152,162 154,147,159 157,150,162 154,147,159 157,150,160 166,159,169 171,165,170 177,172,174 181,170,177 185,174,181 182,178,172 188,184,178 188,184,178 191,183,170 190,154,132 181,120,86 181,125,89 179,123,87 177,112,75 221,143,92 233,151,106 206,171,158 183,183,169 183,182,175 182,180,176 177,175,173 172,169,173 167,166,171 164,160,169 158,154,165 155,151,162 155,151,164 154,150,163 150,146,159 148,143,161 148,143,161 147,142,158 142,139,156 139,136,153 142,139,156 144,141,158 146,143,160 149,146,163 152,149,166 156,153,168 164,162,170 173,170,174 184,179,181 183,178,175 183,179,173 189,185,179 191,185,176 191,185,176 189,185,179 191,187,181 194,184,185 192,193,185 194,192,188 195,193,189
186,180,171 185,179,170 187,181,172 185,179,174 188,183,180 188,184,178 184,180,174 181,180,171 179,178,171 172,170,166 166,164,160 154,151,155 143,140,146 145,143,151 143,141,153 143,140,155 138,135,150 139,136,153 131,130,147 130,128,148 130,129,146 130,129,146 134,133,150 131,130,147 136,135,152 134,133,150 137,134,149 138,135,150 143,141,153 146,144,156 150,146,157 152,148,161 156,148,154 155,138,139 116,78,68 95,51,39 90,52,35 88,50,31 149,96,69 156,100,74 161,104,75 161,104,75 159,102,73 153,98,67 151,99,67 150,98,66 202,133,97 246,161,108 255,192,128 255,209,141 255,198,162 150,141,154 152,145,159 147,147,159 145,141,152 144,142,152 145,143,153 150,142,150 150,143,155 154,147,159 148,141,151 150,148,156 155,149,154 156,150,155 160,154,161 161,155,162 160,154,161 160,154,159 159,153,160 157,151,158 154,147,157 152,145,155 153,146,156 156,150,157 161,155,162 164,159,161 164,159,158 172,162,166 178,168,172 179,174,171 179,174,173 182,177,176 196,175,160 193,135,102 190,129,95 179,123,87 177,114,81 181,112,76 218,144,110 221,174,153 183,186,178 180,178,176 175,170,169 170,169,172 164,163,168 159,157,165 150,150,160 151,149,159 150,148,160 149,147,159 149,146,161 147,144,159 147,144,159 146,143,160 142,139,156 139,136,151 133,132,147 131,130,145 129,128,143 134,133,148 136,135,150 134,133,148 135,134,149 137,136,151 143,143,155 154,152,160 164,161,167 167,165,166 176,174,172 184,180,174 185,179,170 188,184,174 187,186,179 187,186,179 185,186,176 190,186,176 188,184,178 186,182,174
182,176,171 178,171,169 170,165,162 165,163,161 161,158,162 158,155,161 155,151,160 159,155,164 160,157,163 159,158,163 156,155,160 149,147,155 144,142,150 145,143,151 146,144,152 143,142,157 143,142,159 140,139,156 136,137,156 140,136,156 138,135,152 136,133,150 140,136,156 137,134,151 133,131,151 133,129,149 140,135,151 146,141,157 151,151,163 158,154,165 161,154,166 162,156,163 166,161,160 170,165,162 168,157,150 136,110,98 98,56,43 104,61,44 109,62,39 150,102,77 158,105,78 160,108,78 165,110,79 164,109,80 156,104,74 148,101,67 163,108,77 205,134,92 255,177,120 255,202,146 221,175,145 171,169,167 168,160,166 166,160,165 173,168,170 178,171,171 179,172,172 178,171,171 182,176,171 175,169,164 177,168,164 177,170,170 176,171,168 180,173,173 179,172,170 179,172,170 185,178,176 185,178,176 185,178,178 183,176,176 184,177,175 184,178,173 187,181,176 187,181,174 189,183,176 186,181,167 187,182,168 191,182,174 190,184,177 192,181,176 190,185,173 194,179,159 213,148,111 197,140,100 182,126,92 168,112,78 185,115,84 230,152,104 211,181,164 193,187,180 191,185,180 186,180,175 179,174,171 177,172,171 175,170,167 167,162,161 166,160,165 164,158,163 163,157,164 158,155,161 149,147,155 147,145,153 150,148,156 152,150,162 149,147,157 149,147,157 144,142,154 143,141,153 145,143,155 143,141,153 144,143,158 144,143,158 149,149,157 154,155,160 159,160,163 164,159,156 172,165,165 179,175,169 184,180,170 189,180,172 195,187,176 196,186,176 194,185,179 196,187,181 198,189,183 190,186,180 188,187,180 186,185,178
167,165,166 162,160,161 161,161,161 160,157,161 158,155,161 157,153,162 159,155,164 158,154,163 160,156,167 159,157,167 158,154,163 159,155,166 154,150,161 149,149,159 141,141,151 146,144,156 144,141,158 144,141,158 142,140,160 142,141,158 138,137,154 141,140,155 142,141,158 147,146,161 153,149,169 160,155,173 166,164,174 168,166,176 175,174,179 179,173,178 180,173,176 180,173,173 175,171,165 178,172,165 182,171,164 179,164,153 167,139,126 150,113,98 139,98,80 136,85,61 155,102,75 161,109,79 165,110,81 164,109,80 157,104,77 151,104,72 151,99,69 178,106,67 255,187,126 255,209,147 222,183,155 187,177,176 185,179,174 186,180,175 193,184,180 196,187,183 194,185,181 195,186,182 194,186,175 189,181,170 195,185,175 194,185,177 192,186,177 196,187,181 196,187,181 196,187,181 198,189,185 196,187,179 195,186,178 195,186,178 193,184,176 194,185,179 194,185,179 191,182,174 192,183,175 193,185,172 189,181,168 192,181,174 192,183,177 193,182,177 200,183,173 190,161,141 207,144,109 193,135,98 171,116,85 165,110,79 192,122,93 234,164,115 203,183,165 190,186,176 195,184,179 192,181,176 192,185,183 194,187,185 186,180,175 182,176,171 182,176,171 179,172,170 178,171,171 179,172,170 173,168,167 164,159,161 161,158,162 163,157,164 162,156,163 161,155,160 162,156,161 163,157,164 164,158,165 164,158,165 167,164,170 169,166,172 174,172,170 176,174,172 180,178,174 180,174,167 182,173,167 186,177,169 189,184,172 189,181,168 192,182,170 191,179,167 187,178,170 182,173,165 189,180,172 186,182,176 182,181,174 179,177,173
170,163,166 169,162,165 167,162,164 168,165,169 169,166,170 176,173,179 176,173,177 177,174,178 179,177,178 176,176,176 180,178,179 179,176,180 177,172,174 175,170,172 175,170,172 173,170,174 166,163,169 164,161,167 164,163,168 169,162,172 173,167,172 179,174,173 183,178,180 191,185,190 195,192,196 203,198,200 204,198,189 205,199,190 201,200,189 201,195,186 198,193,181 195,187,176 191,186,174 192,186,177 195,187,176 194,186,175 196,188,177 196,188,177 200,191,176 160,107,82 153,100,75 152,101,73 144,100,70 146,100,72 146,99,76 137,92,69 141,90,66 227,148,107 255,205,138 255,203,138 224,189,162 203,191,181 199,188,181 194,185,177 196,185,178 200,190,180 201,193,180 202,194,181 201,193,180 200,190,178 202,190,178 199,190,175 189,182,166 195,185,173 199,188,181 200,190,180 203,193,181 204,194,182 203,193,181 201,191,179 199,189,177 197,187,177 196,186,176 197,187,175 187,177,165 192,182,172 192,182,172 189,180,172 190,180,170 187,182,168 194,180,166 201,157,127 193,136,105 171,119,87 153,105,78 152,104,77 232,144,106 151,131,111 189,179,169 190,180,168 196,191,179 197,192,180 197,192,180 197,192,180 197,192,180 196,191,179 196,191,179 194,189,177 194,189,177 199,191,180 196,188,177 198,190,179 198,189,181 194,185,179 193,184,176 193,185,174 194,186,175 190,186,176 190,184,177 186,180,173 190,184,177 192,186,181 192,186,179 193,187,178 193,188,174 198,191,175 199,190,175 196,186,174 193,183,171 193,183,173 195,185,173 197,185,173 189,181,170 189,181,170 179,175,165 178,179,171 167,168,158 154,154,151
196,187,183 198,189,185 199,190,186 201,192,186 198,192,187 199,193,188 201,194,192 200,194,189 203,197,192 201,195,190 200,194,189 198,192,187 199,193,188 200,194,189 198,191,189 198,191,189 200,194,189 200,194,187 203,197,188 198,192,185 199,193,184 200,194,185 200,192,179 202,194,181 202,194,181 199,191,178 195,187,174 203,195,182 207,199,188 208,200,189 205,200,188 207,199,188 205,197,186 204,200,183 207,200,184 205,198,182 199,191,178 198,189,183 194,185,177 140,104,71 169,107,78 165,107,74 160,108,76 148,101,69 135,93,69 130,89,71 174,108,74 255,164,107 255,191,127 255,203,132 250,206,168 202,202,188 207,198,190 204,198,189 199,190,182 199,191,180 199,194,182 200,195,183 202,194,183 202,192,182 200,196,179 200,195,181 200,195,181 202,194,181 200,195,181 200,195,181 202,192,180 203,193,181 201,193,180 199,191,178 199,191,178 200,193,177 199,192,176 198,190,177 196,188,175 191,184,168 187,180,164 185,177,164 191,183,170 192,187,173 195,185,175 192,167,148 178,126,94 160,114,86 150,104,76 169,111,76 211,148,113 151,171,144 196,188,175 198,191,175 196,188,177 192,183,175 192,184,173 193,185,174 194,185,177 196,187,179 196,187,181 195,186,180 195,186,180 196,188,177 193,184,176 194,186,175 196,188,175 195,187,176 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 187,178,172 187,178,170 188,179,171 189,180,172 191,183,172 191,187,170 187,183,166 177,172,158 167,162,148 178,169,161 185,176,168 180,171,165 169,160,156 152,152,149 150,147,153 132,130,142 125,123,135
206,198,187 203,195,184 203,195,184 202,194,181 202,194,183 200,192,181 202,194,183 205,197,184 207,199,186 209,201,188 208,200,189 209,200,194 209,200,194 208,200,189 205,196,188 207,198,190 207,198,192 205,196,192 206,197,193 206,197,189 205,197,186 206,198,187 208,198,186 203,193,181 202,192,180 201,191,179 200,190,180 197,187,177 197,187,175 196,186,174 191,187,168 192,187,173 198,190,179 199,193,186 202,193,185 201,193,182 196,188,177 199,190,184 195,186,178 180,130,99 179,121,88 172,114,81 166,109,78 156,104,74 147,99,74 146,98,73 197,124,83 255,170,113 255,190,124 255,205,134 255,219,144 255,206,145 255,202,155 227,197,169 177,162,140 163,127,65 168,138,96 198,178,158 194,186,175 190,179,172 184,179,167 183,177,168 186,177,169 186,175,168 184,175,167 184,175,169 183,172,167 181,172,166 186,177,173 191,182,176 189,180,172 193,185,174 189,181,168 194,186,175 189,181,170 187,179,168 185,177,166 177,171,164 175,169,162 168,164,156 164,157,160 170,158,158 169,125,97 161,114,82 147,103,75 179,126,83 78,90,56 132,183,132 173,164,158 171,162,154 176,167,161 180,171,165 182,173,165 185,176,168 192,184,173 189,181,170 188,179,175 186,177,173 186,177,171 187,179,166 187,179,168 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 191,183,172 192,184,173 195,187,176 196,188,177 198,190,177 199,191,178 198,190,177 199,191,178 197,193,176 196,192,175 196,192,175 187,181,172 176,166,167 173,163,167 163,153,157 151,140,149 137,135,147 133,128,144 124,121,136 123,120,137
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 201,193,182 200,192,181 203,195,184 203,195,182 205,197,184 207,200,184 209,201,190 208,199,193 207,198,190 207,198,192 207,198,192 206,197,191 201,195,186 200,194,187 198,192,183 196,190,181 194,188,181 191,185,178 194,185,181 195,186,182 191,185,178 190,184,179 187,181,176 190,183,181 193,184,180 190,183,181 185,179,174 187,178,174 187,178,172 187,178,174 184,175,169 192,182,172 198,162,142 172,113,83 182,121,89 175,114,82 172,110,81 164,107,78 157,101,75 151,99,69 209,130,86 255,169,115 255,190,124 255,206,135 255,214,140 255,186,122 255,175,114 255,170,107 220,153,103 184,126,44 154,115,42 113,94,41 136,123,48 134,151,111 161,161,147 154,150,159 154,150,161 151,149,159 156,147,162 157,148,163 151,146,162 152,145,155 164,155,166 169,158,167 171,160,167 167,159,165 174,169,171 175,169,174 173,167,174 168,165,169 161,159,160 158,154,165 154,151,157 151,150,155 152,150,162 153,151,163 186,130,96 162,118,92 125,95,78 67,78,63 52,101,62 119,169,125 167,162,164 167,162,164 164,158,165 173,167,174 171,169,170 179,177,178 182,177,174 182,178,172 184,180,172 184,180,172 186,180,171 189,180,176 188,179,175 189,180,174 188,179,175 192,183,177 195,186,178 192,188,178 192,188,178 199,190,184 198,189,183 198,192,187 198,192,187 198,192,183 196,191,179 196,188,177 195,186,178 192,183,177 185,179,172 177,171,166 172,165,163 166,161,163 151,148,154 147,144,150 141,134,146 133,128,144 129,126,143 122,119,136 117,119,135 112,113,134
196,188,177 201,193,182 201,192,184 202,194,183 201,193,182 202,193,185 201,192,184 202,193,187 201,192,186 203,194,186 196,187,181 193,184,180 194,185,181 191,182,178 191,182,178 189,180,176 186,176,177 187,177,178 180,172,178 177,169,175 174,167,170 168,165,169 168,165,171 168,165,171 167,166,171 166,165,170 165,161,170 161,157,166 157,153,164 153,151,161 160,158,170 161,159,171 164,156,173 164,157,167 165,154,163 160,155,157 167,157,156 161,117,91 152,107,72 169,105,77 174,116,83 173,115,82 169,110,80 166,109,80 160,105,76 157,99,73 211,132,91 255,170,116 255,182,117 255,205,135 255,210,135 255,175,112 248,164,102 237,155,99 205,137,101 177,125,38 157,112,37 102,87,36 65,82,56 89,83,47 48,65,41 46,78,45 53,97,52 75,119,74 118,137,126 130,139,141 146,128,153 136,134,154 138,136,156 144,141,156 144,141,158 143,140,155 137,135,147 139,136,151 140,136,149 140,135,151 140,135,151 138,135,152 139,136,153 139,136,153 142,138,158 142,138,160 98,91,64 38,58,40 28,53,37 21,51,34 51,88,57 94,162,107 146,142,151 147,145,155 150,148,160 150,148,160 151,147,156 154,150,159 164,158,163 168,162,167 169,167,168 172,170,171 175,173,169 184,179,176 185,181,175 181,177,171 180,174,169 179,175,169 183,179,171 189,183,176 186,180,173 183,176,176 189,182,182 196,187,179 193,185,174 193,189,179 199,196,183 201,196,184 199,190,182 192,183,177 184,178,173 175,168,171 160,154,159 147,143,152 139,135,148 137,132,148 130,129,144 105,111,130 112,114,139 118,119,142 123,121,143 124,122,146
189,185,179 189,185,179 189,185,179 191,187,181 197,191,184 197,191,184 191,185,180 187,180,178 179,172,175 171,168,172 169,166,172 167,164,170 167,160,170 162,155,165 159,156,162 161,155,162 160,153,167 159,152,166 157,155,167 152,150,162 151,147,160 148,144,157 145,140,156 144,139,155 140,135,153 141,136,154 142,139,154 139,136,153 136,135,152 133,131,151 133,130,145 139,130,126 89,70,31 92,69,27 105,76,41 138,102,82 137,96,78 136,90,64 140,92,63 152,97,68 162,103,73 170,108,79 168,106,79 160,102,76 156,104,74 157,101,75 212,133,94 255,165,113 255,177,116 255,197,131 255,204,130 255,167,106 238,149,93 221,139,94 168,116,84 166,111,28 163,119,41 93,79,25 42,62,35 94,90,44 30,46,27 32,58,35 37,66,38 44,75,49 46,90,53 48,98,56 102,151,112 115,139,131 133,127,152 131,127,147 128,126,148 128,126,148 127,125,145 128,126,148 128,126,146 129,127,147 133,131,151 129,127,147 128,126,146 127,125,145 128,124,146 104,110,113 35,62,42 31,51,37 25,50,32 25,50,32 44,81,46 92,152,100 143,135,152 138,135,152 136,133,150 137,134,151 137,134,151 138,135,152 141,140,155 143,140,155 142,140,152 146,144,156 151,147,158 157,155,163 160,158,166 156,154,162 157,150,162 160,153,163 156,150,157 158,154,163 161,160,165 165,164,169 175,173,181 177,174,180 182,177,179 178,173,172 185,180,177 183,178,175 180,170,171 168,163,165 160,154,161 154,147,157 147,140,154 135,132,149 122,120,140 122,120,142 116,114,136 101,106,132 94,102,130 96,100,131 97,104,127 99,108,133
167,162,164 168,163,165 167,162,164 169,163,168 161,159,160 162,159,163 158,155,161 155,151,160 148,144,157 142,141,156 145,142,157 143,142,159 145,142,157 146,143,158 145,144,159 144,140,160 143,140,157 142,139,156 136,138,154 134,136,152 138,137,154 137,136,153 136,134,154 137,133,155 139,135,157 133,131,151 133,131,151 131,127,147 126,125,142 123,131,138 93,101,62 64,55,28 95,69,30 95,68,21 91,64,21 131,89,65 133,87,59 133,87,61 136,90,62 144,91,64 151,99,69 158,103,74 156,100,74 146,98,69 149,98,70 151,98,71 207,131,91 252,160,105 255,170,109 255,188,123 255,182,114 255,156,100 226,137,88 208,133,88 143,92,68 177,123,37 158,113,38 83,74,29 58,56,25 93,78,31 27,42,28 25,48,29 36,62,39 40,69,41 39,72,36 42,74,43 50,93,53 60,110,66 108,154,118 122,128,145 125,128,150 125,128,148 125,128,148 128,126,150 126,124,146 126,124,146 124,122,144 124,122,146 123,121,145 124,122,146 116,125,136 62,91,77 34,62,37 33,51,36 25,50,32 24,49,31 37,66,36 71,133,85 129,136,148 128,126,146 129,127,147 129,127,147 130,128,148 130,128,148 131,130,147 134,133,150 130,129,146 130,129,146 135,132,147 133,132,147 137,134,149 143,140,155 147,143,156 146,142,155 143,138,154 143,140,155 143,140,155 144,142,154 147,145,157 145,145,157 149,147,157 150,148,158 150,148,158 149,147,155 143,136,146 140,138,150 138,134,154 131,127,149 125,121,143 128,124,146 122,120,142 117,115,139 116,112,134 111,112,133 114,115,136 115,113,137 115,113,133 114,115,134
140,140,150 138,138,150 136,135,150 135,134,149 134,133,148 138,135,150 135,132,149 133,130,147 134,133,150 132,134,150 134,133,150 134,132,152 136,134,154 138,134,154 138,134,154 137,133,153 135,134,151 136,133,150 137,134,151 135,131,151 130,128,148 128,126,146 129,125,145 128,124,144 128,124,146 125,121,143 126,125,142 120,123,134 68,75,59 64,62,44 51,54,32 39,43,26 88,67,26 95,69,17 97,67,21 123,84,56 129,84,63 131,86,65 132,85,62 136,88,59 145,95,64 147,95,65 147,99,70 140,94,66 148,97,71 152,97,68 206,130,90 243,151,96 255,165,104 255,173,106 255,175,111 243,149,97 204,129,84 196,120,80 145,94,70 173,116,29 161,121,46 82,77,22 65,60,28 101,81,35 25,45,27 25,48,33 30,53,34 36,62,39 36,62,37 39,65,40 40,72,41 42,79,44 51,101,57 78,138,88 120,131,142 126,124,144 125,121,145 120,121,144 124,122,146 126,124,148 124,122,146 124,121,148 124,121,148 128,124,146 124,134,140 59,96,72 34,62,37 29,53,31 25,50,32 28,51,34 32,61,31 58,116,67 126,155,153 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 126,124,144 122,121,138 126,125,142 126,125,142 128,125,142 127,126,143 131,128,145 131,128,145 132,129,146 130,127,144 126,124,146 126,124,146 123,121,143 127,125,145 124,122,142 124,122,142 124,122,142 130,126,146 133,129,149 136,132,154 131,127,147 127,126,143 122,123,142 118,119,140 108,108,134 106,108,133 97,102,128 93,98,124 95,102,127 101,108,133 102,107,133 100,107,132 105,108,130 105,106,129
