152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 128,139,150 132,134,148 132,135,146 138,138,150 130,130,142 126,126,138 126,125,140 112,110,130 112,110,132 115,112,139 115,116,139 117,115,135 119,117,139 133,132,147 147,147,159 144,142,150 136,136,146 139,135,144 139,138,143 115,60,45 103,50,34 73,38,23 108,73,58 152,96,70 158,100,76 153,100,73 151,95,69 146,95,69 120,68,49 110,89,74 149,85,70 255,198,136 255,188,123 255,217,146 198,106,78 172,148,154 159,158,161 170,164,169 169,167,168 168,168,168 166,164,160 169,167,163 168,166,162 164,162,160 165,163,161 171,170,163 167,166,159 173,172,165 174,173,166 177,176,169 171,170,163 178,174,168 176,172,166 174,175,163 171,172,160 168,169,161 171,167,159 179,164,155 179,153,130 222,144,98 238,155,104 204,132,84 222,149,108 231,190,163 179,175,167 178,174,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,148 133,129,140 162,160,158 166,164,162 162,160,158 159,153,158 157,151,156 148,141,151 138,135,141 136,131,149 126,122,144 121,119,139 115,116,137 113,114,135 115,113,133 118,114,134 119,118,133 124,123,138 130,129,144
141,153,161 145,151,152 145,144,147 136,135,138 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 128,125,142 117,113,133 110,106,130 112,109,136 112,113,134 106,107,130 105,106,129 117,118,137 133,129,142 146,142,151 161,158,164 178,173,170 133,85,69 107,55,36 82,43,31 82,46,28 150,94,70 160,100,75 157,100,71 157,100,71 159,104,75 148,92,68 178,98,82 212,130,101 255,211,145 255,199,135 255,212,154 198,122,98 151,146,162 141,144,153 142,142,152 149,147,157 151,149,157 162,159,165 165,162,168 168,166,167 171,169,167 171,169,167 173,171,169 169,167,165 167,165,166 168,166,164 168,166,164 175,173,171 184,179,178 186,181,180 188,183,180 189,184,181 190,186,180 190,184,177 195,183,171 188,117,96 183,111,72 212,134,90 244,162,106 244,161,112 207,185,167 186,182,174 190,186,178 185,181,175 185,181,175 179,175,169 173,171,167 167,165,161 153,153,153 152,149,155 148,145,151 151,148,152 151,148,154 153,150,156 157,156,161 158,157,162 160,159,162 160,159,162 164,163,166 165,164,167 164,164,164 166,164,162 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 181,179,175
172,166,157 175,169,160 177,172,160 177,173,163 178,174,166 174,172,168 168,166,164 161,159,160 158,155,159 148,145,151 144,142,150 139,137,147 138,136,146 131,130,147 124,122,142 123,122,139 128,127,144 127,126,141 137,136,153 138,137,154 140,138,150 149,147,159 159,157,169 158,154,163 156,146,150 111,72,60 94,48,34 85,49,31 135,89,63 158,98,73 161,104,75 158,101,72 158,101,70 155,100,71 166,108,73 230,152,108 255,202,135 255,217,154 173,150,147 145,141,152 143,141,153 145,138,150 140,139,156 145,143,155 147,145,155 150,142,148 150,148,158 150,149,154 152,150,158 151,149,157 149,147,155 150,148,158 146,144,154 145,143,153 146,144,154 150,148,156 157,156,159 164,164,164 171,165,170 177,172,174 182,177,176 186,181,180 205,149,123 188,127,93 172,118,84 170,109,75 223,139,95 223,175,146 181,181,178 180,178,174 171,171,171 163,162,165 155,155,163 152,150,160 150,148,158 150,148,160 149,147,159 144,141,158 142,139,156 138,135,150 134,133,150 134,133,150 135,134,151 138,137,154 140,139,156 142,142,152 160,158,166 171,168,174 177,175,176 183,181,177 190,184,175 190,186,178 186,182,176 190,186,180 191,187,179 190,186,180
182,176,171 174,167,165 166,164,162 161,158,162 157,154,160 159,155,164 160,157,163 158,157,162 151,149,157 144,142,150 146,144,152 147,145,155 143,142,159 138,139,158 140,136,156 138,135,152 137,133,153 139,135,155 133,131,151 137,132,150 143,138,154 151,151,163 158,154,165 162,155,165 166,161,160 171,165,160 157,131,119 98,56,43 107,64,45 142,101,74 158,105,78 163,108,79 162,107,78 156,104,74 147,99,70 189,131,94 255,177,120 255,216,155 171,169,167 168,160,166 173,168,170 178,171,174 179,172,172 180,173,173 176,170,165 177,168,164 178,171,169 179,174,171 179,172,170 182,175,173 185,178,176 185,178,178 185,178,178 183,177,172 187,181,176 189,183,176 189,184,170 187,182,168 191,182,176 193,182,175 190,185,173 215,147,111 202,145,105 182,126,92 166,110,74 216,141,96 211,181,164 194,184,174 186,180,175 179,174,171 175,170,172 170,165,162 166,160,165 163,157,164 159,156,162 149,147,155 150,148,156 151,149,159 149,147,157 145,143,155 143,141,153 145,143,155 143,143,155 144,143,158 149,149,157 157,158,161 163,158,155 172,165,165 179,175,167 187,182,170 195,187,176 198,186,174 198,189,183 198,189,183 188,184,178 188,187,180
160,157,161 159,156,162 162,158,167 160,157,163 164,161,165 166,163,167 165,162,168 164,163,168 165,163,171 161,160,165 156,155,158 156,155,160 154,150,161 153,151,163 153,150,165 153,151,161 156,154,164 164,162,172 175,171,182 187,184,190 190,188,189 195,193,191 193,187,182 187,178,174 186,180,173 187,178,170 187,177,167 193,179,165 197,176,161 136,99,73 147,94,69 152,104,75 163,112,86 162,111,85 149,105,79 176,118,85 255,208,145 255,217,158 195,184,179 193,184,176 192,183,175 195,186,178 198,189,181 199,191,180 195,187,174 194,184,172 193,186,170 192,187,173 196,188,177 200,191,183 201,193,180 198,190,177 193,185,172 193,185,174 188,180,169 187,179,166 191,183,170 191,183,170 187,178,174 189,174,163 196,176,167 207,146,114 180,126,92 161,110,82 166,111,82 230,163,118 195,186,171 194,189,177 199,190,182 198,192,185 197,191,184 194,188,181 187,181,176 185,179,174 191,185,176 186,180,173 185,179,172 183,176,176 179,172,172 180,173,171 179,174,171 181,176,173 183,178,175 184,179,176 185,181,175 190,187,174 191,186,172 193,185,172 194,185,177 196,188,175 196,188,175 193,183,171 187,179,168 189,183,174 182,181,174 175,176,168
196,187,183 195,186,182 196,187,181 194,188,183 198,192,187 198,192,187 199,193,188 200,194,189 197,191,186 194,188,183 196,189,187 194,187,185 194,188,183 196,190,181 194,188,181 197,191,182 200,192,181 203,195,182 202,194,181 199,191,178 206,198,185 209,201,190 206,201,189 205,200,188 205,197,186 203,199,182 205,198,182 198,190,177 195,186,180 128,120,96 167,105,76 159,103,69 150,103,71 133,91,67 137,88,66 227,148,100 255,194,130 255,220,146 203,203,189 206,197,189 200,191,183 199,191,180 199,194,182 202,194,183 202,192,182 199,195,178 200,195,181 202,194,181 199,194,180 203,195,182 203,193,181 201,193,180 199,191,178 200,193,177 199,192,176 196,188,175 192,185,169 189,182,166 188,180,167 194,186,173 196,186,176 189,144,111 161,115,87 149,103,75 215,142,101 112,111,73 196,188,175 198,190,177 194,185,177 193,185,174 194,186,175 196,187,179 196,187,181 198,189,183 199,191,180 198,189,181 201,193,182 198,190,179 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 188,179,171 188,179,171 189,181,170 191,187,170 179,174,160 165,160,146 182,173,165 188,179,171 178,169,165 160,160,157 147,143,152 132,130,142
206,198,187 203,194,186 202,194,181 202,194,183 202,194,183 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 207,198,190 205,196,188 207,198,192 203,194,190 207,198,190 205,197,186 207,199,188 206,196,184 202,192,180 200,190,178 197,187,177 197,187,175 192,187,173 190,188,170 198,190,179 202,193,187 202,194,183 196,188,177 198,189,183 175,154,131 179,121,88 167,110,79 157,105,75 147,99,74 160,101,73 245,156,107 255,190,124 255,216,146 255,206,145 255,202,155 221,192,172 151,120,67 168,138,96 193,182,175 190,179,172 184,179,167 184,178,169 186,175,170 184,175,167 185,174,169 179,170,164 186,177,173 191,182,176 193,185,174 189,181,168 193,185,174 189,181,170 185,177,166 178,172,165 170,164,159 164,157,160 175,144,123 165,118,86 147,103,75 143,100,67 101,171,118 173,164,158 172,163,155 179,170,164 182,173,165 189,180,174 191,183,172 188,179,175 181,172,168 187,179,166 187,179,168 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 191,183,172 194,186,175 195,187,176 198,190,177 198,190,177 198,190,177 197,193,176 194,190,173 190,185,171 176,166,167 171,161,165 153,142,151 137,135,147 130,127,144 124,121,138
201,193,180 201,193,180 200,192,179 200,193,177 198,190,177 200,191,183 202,193,185 203,194,186 205,197,186 206,197,189 205,196,190 199,190,184 200,190,189 197,191,186 193,186,184 187,181,176 182,177,176 181,176,175 184,179,178 175,170,172 178,171,174 176,168,174 176,170,177 181,175,182 178,171,181 178,171,174 174,164,165 172,165,163 174,134,109 165,110,81 181,120,88 174,113,81 165,108,79 159,104,75 170,104,72 252,160,109 255,182,118 255,221,155 255,186,122 255,169,110 251,159,104 166,113,49 152,115,44 99,94,41 73,89,47 115,110,67 108,132,108 124,143,134 145,145,153 140,134,155 142,140,152 148,144,157 153,146,160 155,148,158 152,148,157 154,150,159 151,147,160 146,142,151 146,142,155 144,140,153 144,143,160 181,144,129 121,105,88 53,62,43 32,52,34 90,155,103 155,152,156 161,155,162 163,156,166 161,158,162 168,165,169 176,171,168 183,182,175 187,186,179 193,184,178 188,179,171 186,177,173 186,180,173 194,188,179 198,193,181 194,188,179 196,190,181 200,191,183 202,193,187 198,193,179 199,190,182 192,183,177 185,179,174 170,163,163 154,146,152 140,136,145 136,132,145 124,122,142 121,119,139 122,120,140 123,119,141
193,187,178 196,190,181 193,187,178 199,194,182 199,194,182 191,185,176 186,180,175 177,175,173 173,171,172 171,166,168 168,163,162 164,161,165 164,157,167 159,155,164 157,155,163 153,149,158 150,146,157 147,143,154 145,140,156 144,141,156 144,139,155 140,137,154 140,137,154 143,138,154 118,106,96 87,68,52 128,108,101 139,98,78 139,93,65 153,101,71 165,107,74 168,110,77 165,108,79 159,104,75 170,107,76 255,164,116 255,180,119 255,211,143 255,179,115 242,149,92 220,143,92 142,92,48 161,116,41 66,83,47 68,64,18 40,53,30 37,64,36 41,79,50 43,100,54 106,146,121 129,127,147 125,131,148 132,128,148 129,127,147 127,125,145 132,128,148 131,127,147 136,132,152 133,129,149 131,127,149 138,130,149 58,73,47 35,54,43 25,50,34 30,57,37 73,133,83 138,134,147 137,136,151 138,135,152 136,135,150 140,138,150 150,146,157 151,147,158 159,155,164 160,158,159 170,165,167 162,155,158 162,155,158 161,154,157 168,163,162 173,168,167 184,179,181 184,182,180 183,179,169 193,190,177 187,181,172 181,176,173 169,164,163 155,149,154 143,136,146 131,127,140 126,121,139 102,109,134 97,105,133 104,106,133 112,115,137
167,162,164 166,161,163 169,163,168 161,159,160 161,158,162 155,151,160 148,144,157 143,142,157 143,142,159 145,142,157 147,144,159 145,142,159 143,140,157 141,140,157 135,137,153 138,137,154 137,135,155 137,135,155 139,135,157 133,132,149 131,127,147 126,125,142 109,123,116 65,64,28 95,69,30 95,68,21 129,87,63 133,87,59 133,87,59 142,91,63 151,99,69 159,102,73 148,100,71 149,98,70 166,103,72 243,157,107 255,170,109 255,187,118 255,163,107 226,137,88 191,122,82 144,98,57 158,113,38 46,61,37 93,78,31 27,42,28 32,58,35 39,67,42 39,72,36 44,81,46 54,104,60 108,154,118 125,128,150 126,127,150 125,128,148 127,125,147 126,124,146 124,122,144 123,121,145 124,122,146 116,125,136 36,78,53 34,52,37 25,50,32 28,53,33 72,109,78 129,136,148 126,127,146 130,128,148 130,128,148 129,130,149 133,132,149 130,129,146 131,130,147 134,133,148 137,134,149 147,143,156 146,142,155 143,138,154 143,140,155 147,145,157 147,145,157 145,145,157 147,145,157 150,148,158 146,142,153 140,138,150 138,134,154 130,126,148 126,122,144 122,120,142 116,113,140 110,111,132 114,115,136 116,112,136 114,115,134
136,136,146 131,131,143 133,132,147 131,130,145 134,133,150 132,129,146 131,130,147 133,132,149 134,132,152 136,134,154 137,133,153 136,132,152 134,133,150 134,133,150 137,133,153 129,127,147 129,125,145 126,122,142 126,122,144 124,122,144 124,127,138 57,64,48 53,56,36 40,43,21 87,66,25 100,76,23 112,73,45 129,84,63 129,84,63 133,85,58 141,91,60 147,95,65 143,97,69 148,97,71 168,102,72 226,143,92 255,164,103 255,174,110 250,156,104 201,126,81 191,123,87 153,106,56 164,124,49 55,58,23 110,90,44 26,46,28 25,50,32 37,60,41 35,61,36 39,68,40 38,75,40 41,91,47 99,137,110 121,125,138 125,121,145 126,124,148 126,124,148 124,122,146 126,123,150 126,123,150 121,131,137 38,74,48 31,55,33 25,50,32 27,53,30 57,86,58 130,159,157 127,125,145 127,125,145 127,125,145 124,122,144 122,120,140 124,123,140 122,121,138 123,122,139 129,126,143 130,127,144 130,127,144 124,122,144 124,122,144 122,120,140 121,119,139 120,118,138 127,125,145 129,125,145 131,127,147 123,122,139 119,120,139 104,105,128 101,101,127 94,99,125 91,96,122 103,110,135 103,108,134 101,108,131 103,104,127
131,129,149 134,132,152 129,127,149 127,125,145 131,129,149 130,129,146 130,128,148 131,130,147 131,129,149 130,128,148 131,129,151 133,129,151 131,129,151 129,127,147 129,127,147 128,126,146 126,122,142 124,125,144 125,129,142 61,83,71 30,50,34 29,43,36 38,42,25 23,44,40 43,49,22 95,71,18 102,69,32 129,84,63 124,83,54 130,85,64 136,88,63 136,88,59 139,93,65 172,111,79 185,124,92 199,127,90 255,155,104 255,159,104 211,129,84 213,135,89 225,150,105 144,100,47 160,120,54 67,61,36 87,81,35 24,47,30 26,49,32 27,52,34 26,46,32 30,50,34 31,51,35 33,51,34 39,71,38 67,109,72 105,154,115 121,130,141 126,124,146 124,126,140 126,122,144 125,121,143 79,119,94 37,73,47 29,54,36 27,52,34 24,49,31 45,82,51 114,162,132 126,121,139 123,121,143 123,121,145 120,118,142 122,120,142 122,121,138 122,121,138 121,120,137 123,122,139 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 118,119,140 115,116,137 113,114,137 103,108,132 101,106,130 90,99,124 93,100,125 94,101,126 92,99,124 86,98,122 89,96,121 93,102,125 98,107,130 111,116,140
130,128,148 135,133,153 131,129,149 135,131,151 129,127,147 124,122,144 124,122,146 121,122,141 128,126,148 130,128,148 134,132,154 135,133,155 131,130,147 130,128,148 129,127,147 133,131,151 133,131,151 127,129,145 52,82,65 28,53,35 28,48,30 24,44,26 45,41,20 36,44,21 40,47,29 107,78,29 126,89,36 150,100,69 177,119,84 203,135,97 205,134,90 175,109,77 153,96,67 196,124,89 201,129,90 203,131,92 240,148,97 217,131,83 219,141,95 235,155,100 221,145,103 151,108,50 156,115,56 42,59,35 73,68,36 28,51,32 25,48,31 24,47,32 23,48,30 25,45,29 26,44,29 26,41,29 24,42,29 28,51,32 37,81,44 59,118,71 125,133,140 126,127,148 128,127,144 129,127,147 50,97,70 34,70,44 29,54,36 27,52,34 25,50,32 42,73,49 93,152,105 129,123,146 128,126,148 124,122,142 126,124,144 127,125,145 124,122,142 127,125,145 128,126,146 123,121,141 123,121,143 122,120,140 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 103,104,127 97,99,124 94,100,128 94,100,128 96,100,131 95,96,126 97,98,128 101,105,134 102,108,136 100,104,133 97,104,129 99,106,131 108,113,137
133,132,149 133,130,147 130,127,144 130,125,143 132,129,146 130,129,146 136,130,151 139,136,151 139,136,151 139,136,151 144,139,155 143,138,154 142,139,154 143,141,151 143,141,151 146,142,153 151,147,156 125,137,128 33,52,32 25,50,30 23,48,30 28,51,34 36,60,38 76,62,17 58,64,37 103,96,57 130,92,28 165,110,65 179,118,86 187,122,85 220,142,91 236,151,98 234,152,98 223,142,92 242,152,103 214,139,94 209,137,91 206,133,90 222,141,91 233,152,100 224,150,98 154,108,53 158,120,56 57,54,30 41,54,27 35,60,40 24,49,29 25,50,32 24,49,31 24,47,30 26,44,31 25,43,30 26,44,31 23,46,27 27,47,29 38,62,40 41,75,45 60,107,66 95,141,107 129,151,141 43,91,61 32,64,42 29,54,36 28,53,35 25,50,32 41,74,47 68,131,76 130,140,146 139,136,153 140,137,154 143,140,155 141,141,153 143,141,153 137,135,147 132,130,142 130,128,140 124,121,136 120,120,132 117,116,133 120,118,138 106,109,131 92,95,117 101,108,133 99,106,131 100,105,129 95,100,124 98,103,127 99,106,131 100,105,129 100,102,127 102,104,129 104,106,131 106,107,130 116,114,136 116,114,136 114,112,134
147,145,157 148,144,157 144,144,156 147,145,155 151,149,159 148,144,153 155,151,160 158,156,164 158,156,164 164,163,168 173,170,176 177,174,178 180,178,176 184,182,178 193,192,185 200,194,187 195,192,179 50,78,53 31,55,33 28,51,32 25,50,32 38,61,42 42,66,42 61,58,18 73,79,38 47,69,39 129,93,31 178,125,68 179,118,82 184,122,84 207,135,89 231,148,99 242,154,102 243,154,105 241,156,103 236,150,102 208,133,88 208,135,94 230,148,94 240,160,105 237,160,107 156,109,46 167,132,65 93,83,32 37,59,33 38,63,43 24,49,31 25,50,32 24,49,31 24,47,32 26,44,31 26,44,31 26,44,31 23,46,31 25,48,29 25,50,30 25,51,28 30,55,35 32,69,34 45,87,50 38,81,53 37,68,42 30,55,37 26,49,32 25,50,32 46,77,51 60,118,69 155,168,154 161,158,162 166,163,167 167,164,168 168,166,167 164,162,160 161,159,157 158,155,159 151,149,150 146,142,151 135,135,143 114,113,128 99,97,117 99,97,121 112,110,134 110,108,128 120,118,138 123,119,141 113,112,129 119,118,135 120,118,138 121,117,137 119,115,135 122,120,140 124,122,142 130,127,144 126,127,146 119,120,139 119,120,139
199,191,180 194,186,175 186,180,171 187,181,172 186,181,169 190,185,171 196,191,177 199,191,178 196,191,177 196,191,177 206,199,183 210,201,184 208,199,184 213,204,185 221,212,195 223,213,191 191,213,187 35,63,38 31,55,33 29,52,33 23,48,30 30,57,39 30,57,37 39,57,44 56,63,29 37,61,37 135,94,33 155,111,42 178,117,83 185,123,85 203,132,90 219,141,93 234,152,96 242,154,98 237,155,101 231,149,95 213,135,87 205,133,87 226,148,97 240,162,109 240,158,111 165,114,47 172,128,50 90,74,30 51,67,48 31,54,35 23,48,30 25,48,33 23,48,32 25,48,33 28,43,31 28,43,31 23,46,31 24,47,30 25,51,28 30,53,34 32,53,32 28,49,28 24,49,29 52,90,61 40,81,53 36,64,41 29,54,36 28,51,34 27,52,34 42,71,43 65,138,77 192,172,163 176,168,157 171,163,150 182,175,159 191,184,164 177,167,155 185,175,165 162,156,149 161,155,150 134,128,133 117,113,122 122,118,127 122,118,131 118,116,126 128,126,136 130,128,138 136,134,144 138,134,143 136,135,140 136,134,144 135,132,147 131,133,149 125,127,143 128,125,142 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 200,193,173 187,179,166 192,188,169 208,201,185 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 213,206,186 216,209,191 216,209,191 221,212,193 219,208,189 224,212,186 99,131,100 32,56,32 30,54,32 30,53,34 28,51,34 27,52,34 28,54,31 25,50,30 104,97,54 42,64,36 130,98,41 152,103,36 175,118,78 184,119,82 204,133,89 218,140,92 227,145,89 240,152,98 235,150,97 222,141,89 209,131,85 205,132,89 216,144,94 238,159,111 240,163,112 171,117,42 187,132,51 61,72,30 57,69,49 24,47,32 24,47,32 24,47,30 28,48,34 30,45,31 25,45,29 24,44,30 24,44,30 23,48,30 28,52,30 32,53,32 33,54,33 32,53,32 32,58,35 39,80,50 45,86,58 31,64,39 30,55,37 29,54,36 27,52,34 33,61,36 73,141,88 208,188,168 195,184,165 188,179,160 168,159,140 175,171,154 177,166,151 164,156,145 174,165,159 178,169,163 181,171,161 184,176,163 182,174,163 182,173,167 187,182,170 175,171,163 162,157,156 163,158,157 156,155,158 143,142,147 133,133,145 133,130,145 131,127,147 124,122,142 128,127,144 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
211,201,177 210,200,176 215,204,187 216,207,188 211,200,181 212,202,178 217,204,183 217,204,183 214,201,180 219,209,187 215,201,176 212,200,174 217,204,181 228,214,189 228,214,189 219,204,182 69,108,76 28,56,33 33,54,33 34,53,33 29,52,35 25,50,32 27,52,34 29,52,35 46,46,12 43,62,40 79,62,25 140,98,35 161,108,44 189,121,83 203,135,92 223,148,101 238,156,98 243,155,99 237,152,95 221,140,90 194,122,83 186,118,80 208,140,97 231,159,111 247,171,115 165,104,39 202,143,52 69,89,44 73,75,60 25,47,35 24,54,35 66,80,61 211,200,183 119,119,103 53,66,50 34,52,39 22,46,33 28,53,35 29,53,31 30,54,32 31,55,33 32,56,34 39,67,44 33,76,46 36,72,44 34,65,39 31,56,38 27,52,34 25,50,34 33,61,38 75,145,92 217,204,183 221,208,187 216,201,181 214,200,182 212,200,174 190,181,164 176,168,155 168,162,155 153,147,142 177,168,160 177,168,164 166,161,158 156,149,149 151,147,156 143,139,150 134,130,143 134,133,148 129,128,143 127,130,141 126,128,144 127,126,143 131,130,147 130,129,146 133,132,149 133,131,151 128,127,144 133,124,146 71,77,105 56,64,92
184,177,161 188,181,165 189,181,168 199,192,176 205,198,182 193,184,167 195,186,171 190,179,164 187,178,163 193,184,169 197,186,167 197,187,165 201,191,169 206,198,176 210,200,178 210,199,180 62,104,71 28,56,33 32,53,32 32,53,32 27,52,34 27,52,34 28,53,35 28,51,34 37,52,36 52,45,14 74,67,28 133,93,27 148,97,28 179,121,84 195,128,85 223,145,99 250,163,104 254,166,105 234,152,96 211,133,85 165,108,68 139,88,53 178,118,79 219,152,100 220,157,85 202,140,59 207,140,45 160,137,68 85,84,59 28,48,34 61,77,58 216,210,185 215,198,172 209,194,172 216,199,175 207,194,173 122,133,120 37,60,41 33,57,35 29,55,32 32,56,34 32,56,34 36,69,42 31,62,36 47,80,53 33,61,36 30,56,33 25,50,32 28,53,35 43,76,49 93,156,105 217,209,187 215,204,185 211,200,183 193,183,173 182,173,165 160,156,150 149,144,146 144,141,145 144,141,145 141,141,149 137,137,145 135,133,143 132,130,142 131,129,141 129,126,141 130,127,144 131,127,147 130,129,144 129,127,147 136,135,152 139,136,151 137,134,151 139,136,153 137,134,151 137,133,155 135,132,149 99,103,116 61,69,97 49,58,83
153,146,149 161,153,159 157,151,158 154,148,155 160,152,160 161,153,161 161,153,159 154,152,150 155,150,149 158,151,151 163,153,152 164,155,151 167,158,152 161,155,148 180,172,159 187,176,161 52,86,56 32,51,29 30,50,34 28,53,35 27,52,34 27,52,34 28,53,35 28,51,34 29,54,38 41,54,27 37,51,32 116,96,48 128,90,26 160,112,67 185,131,81 199,140,83 183,121,49 154,98,24 160,109,29 158,107,27 161,114,25 169,115,29 166,117,29 168,118,33 179,124,23 204,146,41 206,149,39 90,108,52 63,88,68 38,61,46 220,209,190 222,208,181 227,210,184 216,199,173 212,199,176 212,199,176 219,207,181 222,207,187 160,153,135 35,60,33 32,57,37 33,60,40 31,69,40 35,71,43 40,71,47 35,63,38 31,56,36 29,54,36 29,56,40 52,85,60 152,180,145 202,189,182 188,179,173 170,164,159 150,144,151 140,136,147 136,132,143 140,138,150 139,136,151 134,133,148 129,126,143 129,124,142 124,120,140 133,131,143 132,129,144 133,130,145 129,131,147 125,127,143 128,126,146 119,115,135 128,124,144 131,128,143 132,129,146 131,128,145 133,130,145 133,132,149 102,107,133 57,65,93 50,58,86 31,34,56
132,129,144 131,128,143 133,131,143 142,140,152 140,135,151 138,136,148 136,132,143 137,133,142 134,130,139 140,138,146 144,141,147 150,147,151 154,152,153 157,152,151 167,161,156 170,161,155 46,74,49 30,54,32 31,51,35 27,52,34 27,52,34 24,49,31 24,47,32 28,53,35 28,48,32 40,55,29 58,67,39 79,68,24 124,88,26 121,82,23 140,101,32 154,105,28 162,113,25 162,110,23 161,111,28 163,112,32 152,105,26 142,98,27 143,102,32 103,80,22 92,74,30 122,113,57 92,94,41 153,141,71 79,98,76 91,109,94 218,202,185 220,205,185 224,207,181 223,206,178 218,204,179 220,208,182 223,213,189 212,199,176 212,199,176 215,207,185 116,131,107 54,79,52 42,70,45 30,63,38 38,63,43 35,63,38 33,56,37 27,52,34 29,53,40 43,75,53 144,164,146 150,150,160 142,143,146 145,141,150 140,136,149 140,138,150 137,136,151 134,133,148 126,125,140 128,127,144 129,124,142 124,123,138 128,127,144 127,129,145 137,134,149 138,135,150 131,128,145 132,129,146 132,129,146 136,133,148 137,134,149 137,134,149 133,132,149 128,127,144 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,130,145 135,134,149 135,132,149 126,122,142 138,135,150 135,132,147 133,129,140 124,124,136 132,130,142 137,132,148 136,132,145 137,132,148 138,134,147 141,135,142 145,144,149 151,143,151 38,62,40 29,53,31 27,52,34 27,52,34 22,49,31 22,47,31 23,48,32 34,61,43 33,49,30 45,62,38 76,75,39 68,71,36 88,73,33 65,63,30 73,73,32 73,68,38 78,80,36 83,92,48 58,74,41 44,76,45 39,72,47 39,73,41 62,77,42 45,70,41 59,81,44 91,99,48 148,141,80 43,104,65 202,183,128 189,189,175 205,191,173 212,198,180 220,207,184 214,202,176 224,212,186 217,205,179 215,203,177 211,200,181 211,203,181 217,207,185 225,211,193 218,205,184 192,189,174 121,128,110 64,80,61 43,70,50 43,71,48 41,66,46 57,69,60 124,124,121 144,135,150 138,134,145 143,141,151 141,137,146 143,139,148 146,142,151 148,141,151 139,135,146 139,137,149 128,125,140 133,129,149 121,118,135 116,112,132 117,113,135 121,117,137 130,126,148 135,133,145 136,133,148 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,152 142,139,156 132,134,150 133,132,149 136,135,152 140,137,152 138,135,152 142,138,158 142,140,152 138,136,148 138,136,146 141,137,146 140,136,147 141,134,146 35,59,37 27,52,32 27,52,34 25,50,32 22,49,33 22,47,31 22,47,31 23,50,32 40,50,24 70,82,48 74,70,35 43,56,31 52,49,25 43,46,22 56,59,24 54,65,25 43,78,41 90,92,46 58,82,42 40,74,44 54,69,34 39,68,38 48,65,37 94,91,49 48,68,41 82,81,29 170,145,70 53,98,56 163,147,89 175,171,161 174,166,155 176,168,155 179,170,155 190,181,164 201,193,171 203,194,175 189,180,163 199,189,177 194,184,172 198,191,173 198,187,172 211,200,181 216,207,192 213,199,181 193,184,167 191,183,170 176,171,159 179,173,164 198,190,177 207,199,186 204,191,188 187,186,177 188,184,176 167,165,161 162,155,155 156,150,157 146,136,135 157,150,153 153,150,154 143,140,144 139,136,142 114,112,122 103,100,115 115,110,128 122,119,134 121,118,133 131,126,142 144,140,153 148,144,155 141,137,150 139,134,150 136,131,149 118,115,132 111,108,125 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
154,153,156 154,153,156 156,155,158 146,145,150 150,147,151 146,145,148 145,145,145 141,141,153 144,142,154 140,138,150 140,138,150 139,137,149 140,137,152 143,138,154 140,137,152 134,136,150 33,56,37 28,53,33 25,50,32 24,49,31 25,48,33 24,47,32 21,48,32 20,47,29 62,79,53 87,92,58 44,69,40 32,58,35 31,52,31 30,46,25 34,59,39 37,65,42 69,73,35 83,86,37 47,81,51 80,77,33 77,77,45 57,69,35 46,55,36 43,72,32 49,76,46 86,84,35 47,91,54 49,104,60 90,115,84 166,161,160 161,154,157 174,167,170 166,161,160 168,166,164 168,167,160 168,167,160 177,176,165 188,185,172 203,198,184 209,202,184 216,206,184 211,197,172 212,198,169 228,211,185 232,219,196 223,213,189 225,216,189 225,213,187 215,201,176 215,201,174 227,210,184 220,205,183 213,198,178 197,182,162 168,155,134 192,181,164 177,168,151 153,139,125 158,142,138 178,163,152 205,191,173 195,185,163 182,173,156 181,172,157 196,185,170 198,187,172 188,179,164 183,173,163 157,146,141 172,161,156 170,161,153 160,154,149 78,86,116 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
