119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,82 124,110,110 100,86,86 111,97,97 136,121,112 122,110,110 84,72,86 69,62,74 72,63,76 135,123,123 126,110,104 114,100,105 114,100,100 130,117,112 132,118,118 111,95,91 114,102,102 112,100,102 109,97,99 122,110,112 132,118,120 124,111,108 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,154 184,170,154 144,131,128 121,109,109 116,106,107 82,77,79 55,52,56 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 62,60,68 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,233,188 255,247,212 255,244,208 236,212,177 234,211,180 237,215,181 228,206,172 161,127,105 128,84,58 108,75,50 121,76,53 199,133,99 226,144,99 206,127,79 183,121,83 240,173,123 79,116,67 198,176,142 185,167,135 211,183,154 206,186,154 207,186,159 199,175,151 156,138,117 190,169,146 194,178,145 182,164,134 171,150,123 184,163,136 199,179,149 204,184,154 213,190,161 206,183,154 193,172,145 181,160,133 190,169,144 183,162,137 161,142,117 198,179,154 195,171,145 165,150,128 128,114,96 155,140,120 181,160,135 195,176,151 196,175,148 151,131,113 166,156,134 173,162,145 152,141,124 99,87,77 174,160,142 170,155,133 237,218,193 220,194,173 234,210,177 236,212,179 255,238,203 255,250,210 206,182,145 229,207,169 223,200,171 210,202,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 54,49,65 48,46,66 49,47,67 50,48,68 51,49,69 59,55,75 95,87,95 112,98,98 105,91,91 113,96,97 122,110,110 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 113,99,104 116,102,102 123,109,109 131,119,107 120,105,96 103,92,87 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,145,134 187,174,153 216,206,182 222,212,190 218,207,188 211,200,183 166,166,150 74,72,68 59,58,61 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 64,62,70 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 89,73,67 176,155,140 222,198,163 255,240,204 255,237,202 237,212,182 213,188,158 198,175,146 182,158,132 138,93,70 110,77,50 177,109,73 212,126,76 229,140,88 251,155,99 255,175,114 255,195,127 255,220,164 217,168,132 179,156,125 187,158,134 189,166,137 232,214,182 212,189,158 231,214,179 216,197,162 227,208,171 200,181,146 189,168,141 188,167,140 199,179,149 189,169,139 194,171,142 195,172,143 181,160,133 173,152,125 187,166,141 192,171,146 186,167,142 173,156,130 190,166,142 140,125,103 158,145,124 167,150,124 190,170,140 191,170,143 191,170,143 221,202,177 168,154,129 134,123,106 132,121,104 151,140,121 116,105,90 182,171,154 123,109,93 210,189,166 245,221,188 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 228,205,174 197,187,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,104 110,97,94 124,111,108 115,99,93 65,53,67 53,49,69 51,47,67 48,46,66 53,49,69 57,55,75 87,79,87 125,109,103 132,116,110 113,100,93 112,98,98 97,86,95 83,75,83 79,71,79 115,105,106 117,103,103 123,109,111 118,104,106 124,110,110 130,117,112 129,114,105 89,77,77 95,81,83 127,114,111 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,177,159 203,189,171 213,200,177 215,202,179 225,210,188 235,220,198 201,196,184 65,63,64 56,53,59 58,55,59 61,58,64 66,63,69 69,66,72 57,55,63 54,52,60 68,66,76 74,72,80 75,73,81 59,57,65 48,46,54 51,47,56 65,62,68 48,47,50 153,139,121 229,206,166 255,242,208 237,214,183 222,203,178 182,164,143 170,149,122 143,97,67 128,84,58 191,112,73 215,129,79 229,140,86 255,159,102 255,176,114 255,194,121 255,206,125 255,225,161 220,186,154 159,144,122 205,181,157 178,152,127 225,206,171 246,224,186 243,222,181 242,220,182 235,213,177 230,207,176 230,207,176 223,200,169 213,190,159 203,183,151 214,194,162 219,199,167 220,200,168 226,206,176 223,203,173 198,178,148 161,142,117 174,155,130 181,164,140 158,139,114 145,129,112 163,149,131 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 128,114,98 156,146,134 122,112,100 88,78,68 176,160,145 208,185,156 233,209,174 242,218,183 255,234,197 255,248,209 231,208,168 229,204,174 187,174,142 179,169,147 184,172,146 192,175,149 191,176,154
117,104,101 124,111,108 121,108,105 129,113,107 93,83,87 57,53,73 52,48,68 49,47,67 50,47,64 62,61,76 90,83,86 121,105,99 127,111,105 127,113,113 112,99,94 93,85,91 86,78,86 85,77,85 87,77,81 113,99,101 125,111,113 118,104,106 133,120,113 135,123,111 133,117,111 105,93,93 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,205,187 225,211,193 226,213,190 232,219,196 232,217,195 232,217,195 229,215,188 229,217,205 116,108,114 55,52,56 55,52,56 55,52,58 55,52,58 64,62,70 64,62,70 58,56,66 61,59,67 68,66,74 68,66,74 73,71,79 65,63,71 58,57,62 54,53,56 53,47,52 111,97,83 185,177,153 77,75,55 63,61,43 108,78,61 131,89,67 154,105,69 141,90,62 202,123,82 224,136,84 236,144,91 255,165,107 255,180,114 255,188,117 255,193,120 255,200,126 255,203,132 255,193,131 197,146,70 209,169,105 220,195,165 198,175,146 192,169,138 246,224,188 230,208,172 230,208,174 228,206,172 214,191,160 202,179,148 204,184,152 200,180,148 198,178,146 225,205,173 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 191,172,147 189,170,145 211,190,163 188,167,140 200,179,152 217,196,169 206,185,158 195,174,147 170,154,137 163,148,128 175,162,141 151,142,127 114,106,93 104,94,84 163,149,133 192,171,144 216,192,157 248,224,189 233,209,174 255,245,206 244,218,179 241,217,184 166,151,129 129,112,113 132,116,110 144,132,122 128,117,112
121,109,97 131,119,109 111,97,97 126,113,108 96,82,87 50,47,64 53,49,69 49,48,65 48,47,64 68,63,79 100,90,94 130,116,118 135,122,115 130,122,111 126,115,112 71,68,83 89,82,92 87,79,87 94,84,85 121,107,112 123,110,107 121,108,105 134,121,116 131,119,109 139,123,117 126,114,114 97,84,94 100,88,88 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 224,210,192 227,213,195 229,216,193 229,216,195 230,215,193 232,218,193 228,214,189 229,215,190 224,216,192 179,171,158 89,84,72 59,66,64 56,61,69 61,60,63 60,59,62 61,59,67 74,72,82 67,65,73 64,62,70 58,56,64 62,60,68 61,47,62 55,58,65 42,42,54 54,68,80 46,55,57 55,62,55 68,55,34 113,77,59 124,84,61 155,105,74 140,90,59 193,117,75 226,138,84 242,148,94 255,165,105 255,177,109 255,182,111 255,184,110 255,190,118 255,189,127 204,134,33 214,146,30 176,136,45 182,167,106 225,214,168 217,208,179 199,186,154 181,165,132 180,160,128 227,202,172 208,190,160 207,189,159 195,174,147 204,183,156 224,204,172 213,193,161 207,187,155 203,183,151 193,173,141 164,147,121 189,176,153 187,166,139 188,167,140 211,193,163 228,208,178 203,182,155 208,184,158 185,171,144 170,155,133 138,123,103 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 158,146,134 191,170,143 217,193,156 244,220,183 226,202,169 255,233,197 245,218,182 233,214,175 198,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,103 125,112,109 112,98,98 113,100,95 90,76,81 51,48,65 53,49,69 46,45,62 48,47,64 58,57,72 93,88,90 88,77,86 99,88,95 92,86,93 84,77,91 58,53,71 56,49,63 70,61,74 107,97,98 126,112,117 126,113,110 121,108,105 125,112,107 135,123,113 146,130,124 128,116,116 106,99,99 119,111,117 100,88,90 93,82,79 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 211,197,179 208,194,176 217,204,183 222,209,188 226,211,189 223,209,184 222,208,183 219,205,180 218,203,183 220,206,181 223,209,184 234,210,186 139,139,123 63,56,54 71,65,72 62,60,68 54,53,56 64,62,70 73,71,79 76,74,82 73,71,79 60,58,68 45,61,70 19,43,47 14,34,35 28,33,27 56,56,40 92,67,48 106,72,54 124,84,59 145,98,66 146,90,64 187,110,73 227,138,82 242,148,94 255,165,103 255,170,102 255,173,104 255,176,109 255,177,112 226,148,70 218,143,25 210,142,28 80,90,23 60,90,43 112,119,64 98,103,60 209,197,160 217,201,168 208,185,154 213,188,158 205,187,157 204,186,156 211,190,163 200,179,152 214,194,162 211,191,159 169,148,121 175,154,127 177,156,129 189,172,146 171,158,135 185,171,146 165,151,126 159,141,120 175,157,136 179,162,138 201,184,160 187,172,150 141,125,108 164,150,132 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,178,151 206,182,145 243,219,182 227,203,170 253,226,190 231,204,168 227,204,164 240,217,177 211,189,153 204,185,158 192,179,158 178,169,152
107,93,93 119,105,105 109,96,89 114,103,100 103,92,87 48,44,64 53,49,69 44,43,60 46,45,62 49,48,65 44,43,60 45,42,59 47,44,61 48,45,62 55,52,69 53,49,69 53,50,67 53,50,67 105,90,98 125,114,111 132,116,114 130,114,112 130,114,108 146,131,122 133,117,113 121,104,105 123,112,109 98,95,101 144,135,131 130,117,110 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,81 101,84,85 122,106,100 126,110,104 100,87,82 121,108,103 117,104,101 163,152,137 211,198,177 220,207,175 230,212,182 229,212,188 215,200,178 201,189,159 204,192,162 210,203,174 211,199,173 207,195,167 204,185,160 112,108,98 60,56,69 61,60,65 65,64,67 70,66,75 71,64,74 51,73,77 12,36,38 11,31,32 22,27,21 42,37,34 65,50,30 111,65,47 115,61,41 120,75,54 133,82,56 179,107,68 203,119,73 236,144,93 250,149,93 255,160,96 255,169,105 255,173,106 255,172,108 255,172,109 199,138,20 225,149,38 146,112,38 39,81,44 62,83,31 38,76,36 41,93,50 54,111,65 186,186,152 190,165,137 215,187,160 211,191,161 219,201,171 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,128 173,156,130 179,162,136 169,155,128 151,136,116 124,108,91 162,148,132 140,129,114 139,128,113 138,127,110 154,144,122 166,150,135 175,161,136 168,153,131 152,141,126 194,180,155 221,196,166 215,191,156 217,192,162 230,205,175 246,220,181 236,210,171 212,185,149 243,216,180 216,192,155 209,185,159 181,170,151 169,156,149
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 39,38,55 50,47,64 47,44,61 44,41,58 57,54,71 52,48,68 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,95 129,113,107 146,131,120 150,135,126 125,109,105 118,106,111 83,78,96 93,81,95 106,92,92 141,128,121 113,100,97 100,86,86 107,93,93 103,89,89 92,80,80 89,72,73 82,66,64 79,63,61 81,67,67 84,70,70 90,77,72 91,78,71 98,81,82 116,100,96 117,105,105 103,91,91 151,137,119 221,209,183 222,210,184 220,212,188 236,222,197 209,200,173 213,201,173 216,202,175 216,207,180 149,143,134 76,69,67 69,66,72 58,70,74 11,38,41 10,27,29 11,27,25 21,29,17 51,40,7 145,102,42 216,140,84 255,164,107 255,162,103 207,124,75 212,126,78 223,134,85 246,149,100 255,155,97 255,161,96 255,171,106 255,178,112 255,181,120 248,162,89 222,148,27 196,154,62 79,83,29 96,82,26 65,72,26 37,82,42 35,89,50 41,93,48 49,109,57 190,190,156 198,180,150 189,166,137 163,147,116 157,141,110 149,132,104 179,161,131 205,185,153 197,176,149 185,164,137 196,175,148 185,165,135 166,146,114 136,119,93 174,157,131 177,162,140 175,161,134 156,142,126 142,128,112 135,124,109 124,113,98 130,119,102 156,146,124 159,144,124 177,162,140 168,152,135 149,137,125 186,173,141 241,216,186 214,190,155 195,170,140 230,205,175 250,224,185 255,232,193 225,198,162 226,199,163 226,203,163 215,191,158 179,161,142 163,144,128
120,107,102 106,93,88 127,114,109 131,118,113 91,81,85 52,49,66 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 47,44,61 54,51,68 46,43,60 48,45,62 52,48,68 53,49,69 55,51,71 59,55,77 103,96,108 131,119,109 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 104,94,95 95,85,86 119,106,101 123,109,111 89,77,82 120,104,98 126,112,114 114,100,102 98,85,82 90,76,78 73,59,61 82,66,62 76,60,56 71,57,59 75,61,63 105,92,87 95,82,77 84,71,68 89,75,75 88,76,76 84,67,68 98,82,80 116,101,92 116,100,94 164,142,134 176,161,139 169,158,139 207,200,171 229,211,190 223,208,186 215,202,179 212,199,176 173,162,143 40,54,50 11,29,28 8,25,20 25,35,9 63,71,32 84,64,16 167,114,59 220,142,94 233,147,97 255,169,107 255,162,106 245,148,95 248,151,98 255,165,110 255,168,109 255,172,111 255,180,111 255,179,111 255,172,118 191,118,34 210,142,26 100,90,23 80,78,29 145,125,48 43,77,43 38,82,45 40,89,50 39,94,50 42,98,49 64,124,70 194,201,165 207,194,162 192,176,143 199,176,145 208,186,152 220,198,164 201,179,145 193,170,139 183,160,129 179,156,125 196,176,144 184,163,136 176,157,130 180,160,142 153,139,121 169,155,137 158,147,132 144,133,118 103,91,79 103,91,79 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 192,175,151 223,198,168 220,196,161 191,167,134 219,195,160 240,217,175 255,252,215 223,201,165 227,203,168 235,209,170 236,209,173 228,206,168 230,208,170
123,110,107 110,97,94 120,107,104 113,100,95 84,74,78 52,49,66 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 45,42,59 51,48,65 46,43,60 46,43,60 48,44,64 51,47,67 53,49,69 57,53,75 86,79,91 132,119,112 118,105,98 120,107,100 118,105,98 120,107,102 116,103,100 89,79,80 102,92,93 120,107,104 123,109,114 89,76,84 120,104,100 121,108,105 117,104,101 94,80,82 84,70,72 73,59,61 84,68,64 77,61,57 75,61,63 77,63,65 94,81,76 99,86,81 90,77,74 92,78,78 86,74,74 82,75,85 97,81,79 89,74,65 88,76,66 107,94,87 125,105,87 138,125,118 150,131,104 185,175,153 215,196,171 220,205,183 221,206,184 206,193,172 36,48,41 9,31,24 19,37,22 43,53,20 49,66,28 101,68,18 181,128,62 226,149,96 235,154,93 254,159,98 255,166,106 255,170,112 255,165,108 255,176,119 255,172,112 255,172,111 255,175,109 255,178,109 255,177,128 186,118,26 218,153,44 123,112,50 113,100,39 82,71,9 38,81,39 35,81,43 41,86,46 37,92,46 41,94,46 41,101,49 134,165,121 202,186,153 209,190,155 223,196,164 242,215,181 217,193,160 202,180,146 193,170,139 204,181,150 205,182,151 196,176,144 191,170,143 196,177,150 175,155,137 157,143,125 162,148,130 168,157,142 142,131,116 121,109,97 118,106,94 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 206,189,163 210,185,155 227,203,168 196,172,139 210,186,151 236,213,171 255,249,212 212,190,156 211,191,161 219,197,163 227,205,169 220,196,163 219,195,162
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 54,50,72 65,57,74 124,111,108 121,108,105 104,91,88 106,92,92 120,107,102 119,106,103 99,89,90 106,96,97 106,92,97 112,98,103 101,87,100 102,85,86 107,93,95 117,103,105 116,103,100 96,82,84 76,62,64 78,62,58 76,60,56 67,54,51 78,65,62 100,87,82 100,87,82 90,77,74 88,74,74 97,83,83 91,77,79 89,73,71 87,72,63 89,74,65 97,81,77 126,100,90 127,115,103 145,123,115 167,141,120 196,187,168 215,200,180 208,193,171 210,200,178 20,34,27 12,31,20 25,48,29 37,40,5 46,61,37 120,77,28 199,138,73 234,154,97 243,156,97 255,164,105 255,166,106 255,168,107 255,172,111 255,171,112 255,171,110 255,178,117 255,187,118 255,188,116 255,191,130 220,153,41 178,141,49 44,83,36 72,83,41 34,79,39 41,80,44 36,82,44 38,82,45 37,89,46 42,85,43 48,84,42 58,118,64 233,223,185 249,222,188 244,225,190 238,211,177 231,207,174 225,203,169 215,193,159 209,187,153 187,164,133 167,147,115 180,159,132 176,157,130 172,152,134 149,135,117 122,108,90 137,126,111 160,149,134 155,144,127 147,136,119 149,139,117 146,136,114 155,141,123 153,139,121 150,136,118 185,171,153 206,190,159 221,197,162 236,213,173 209,185,152 233,209,174 248,225,183 237,213,176 214,191,162 165,151,137 164,155,140 164,154,144 180,168,156 190,179,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,59 48,47,62 52,49,66 51,48,65 47,44,61 50,47,64 48,45,62 53,47,68 63,57,78 117,105,105 135,122,117 119,108,105 86,74,74 123,110,103 121,108,101 90,78,83 120,106,108 96,84,86 92,80,82 110,96,98 112,98,100 104,90,92 103,89,91 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,95 115,99,95 140,125,114 126,110,106 92,76,72 90,74,68 90,74,68 99,83,81 87,75,65 104,90,90 112,99,94 168,157,138 183,169,153 208,201,181 215,201,183 161,156,142 15,32,24 12,32,18 13,31,16 24,22,0 42,59,33 128,92,30 209,149,79 237,155,99 254,166,107 255,170,109 255,165,108 255,166,106 255,166,107 255,169,107 255,170,109 255,182,122 255,190,125 255,191,123 218,138,52 247,169,49 74,79,18 57,71,21 84,77,16 33,82,45 37,81,44 40,79,43 38,82,47 37,81,46 38,84,46 42,89,48 51,104,56 195,182,148 210,190,158 216,193,162 205,185,153 210,191,156 214,194,162 195,177,147 190,172,142 190,171,146 181,161,141 179,159,139 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 146,132,114 164,151,128 165,152,129 120,106,88 154,140,122 166,151,131 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 229,203,164 244,221,179 209,187,149 204,183,158 126,124,122 134,127,127 135,128,128 133,126,126 135,128,128
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 44,43,60 45,44,59 48,47,62 52,49,66 47,44,61 47,44,61 50,47,64 50,47,64 52,46,67 56,50,71 105,93,93 119,106,99 117,106,99 124,112,112 98,84,86 97,83,85 78,65,73 131,118,113 109,97,99 94,82,84 120,107,100 124,111,104 125,111,113 100,86,88 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 116,101,92 121,106,97 137,123,109 154,140,124 150,135,124 127,114,107 111,96,87 213,146,119 115,94,92 171,133,114 208,144,116 203,175,146 199,197,179 201,182,166 198,177,166 81,85,70 21,41,25 8,26,13 6,26,10 31,24,0 61,60,35 137,95,30 228,160,90 250,166,106 255,166,108 255,166,106 255,162,105 255,162,103 255,163,104 255,168,111 255,178,119 255,186,125 255,196,134 255,180,112 222,146,33 227,159,43 124,95,21 86,93,38 53,80,37 36,82,48 37,76,40 35,75,36 34,76,41 40,79,43 39,81,46 37,83,45 47,97,53 119,122,91 146,136,112 148,135,112 161,141,121 141,131,109 147,136,119 152,141,122 165,152,131 164,148,131 167,153,137 167,153,135 149,135,117 135,126,111 124,113,98 134,123,106 149,138,123 146,135,120 165,151,133 151,137,119 179,160,133 189,170,143 158,144,126 165,152,131 204,186,165 190,171,146 194,177,142 214,190,157 199,175,142 224,200,167 237,214,174 253,227,186 195,173,137 171,156,136 114,112,122 115,111,122 121,119,129 119,118,123 118,117,122
116,103,100 106,93,90 111,98,95 102,88,88 73,62,71 53,49,69 54,50,70 50,47,64 54,51,68 45,44,61 44,43,60 45,44,59 46,45,60 51,48,65 45,42,59 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 100,89,96 119,103,97 130,114,108 119,107,97 82,75,78 87,80,83 78,68,72 117,104,99 107,95,95 95,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 137,124,119 113,100,95 83,67,65 77,60,66 91,77,77 88,74,74 104,91,88 105,92,89 108,93,84 116,101,92 126,111,100 158,144,128 162,148,134 163,149,135 157,141,124 255,173,131 206,143,110 227,139,87 229,138,94 221,186,159 212,200,170 202,203,184 205,192,171 51,54,44 28,54,31 10,28,15 12,25,13 25,25,11 62,55,28 124,72,22 232,159,100 255,170,109 255,177,116 255,167,105 254,161,102 249,156,97 249,154,93 255,167,108 255,182,120 255,192,128 255,205,137 224,140,55 234,156,32 172,125,44 123,94,29 78,97,49 43,81,41 36,79,37 31,69,31 33,66,30 31,69,31 40,75,36 41,81,42 39,84,42 43,91,45 63,71,57 81,77,71 88,89,81 99,89,88 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 125,117,106 160,149,130 147,138,121 124,111,104 144,128,115 149,130,114 180,162,132 178,157,130 169,155,137 156,142,124 156,141,119 179,165,138 170,157,136 169,154,132 193,176,152 191,172,145 173,152,125 184,161,130 185,160,130 228,201,167 254,230,193 239,220,183 187,169,137 146,137,131 118,111,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,88 132,119,114 106,93,90 104,90,90 74,63,72 46,42,62 47,43,63 50,47,64 51,48,65 51,50,67 43,42,59 44,43,58 45,44,59 48,45,62 51,48,65 50,47,64 50,47,64 47,44,61 45,43,63 48,46,66 62,61,76 132,116,112 125,109,103 126,114,104 59,52,55 87,80,83 87,77,81 104,91,86 110,98,98 90,78,78 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 116,102,102 123,109,109 122,106,104 90,73,79 78,64,66 112,99,92 107,94,91 104,91,88 107,94,91 112,99,96 96,81,70 149,135,121 164,150,132 163,149,131 178,163,143 194,121,89 210,140,93 207,135,85 214,181,154 212,173,143 232,174,141 207,195,167 209,186,155 35,49,40 26,54,31 15,30,16 10,24,17 14,28,24 68,53,15 149,102,41 198,138,68 211,148,72 229,156,81 229,153,74 216,143,63 214,140,65 225,146,84 248,167,106 255,184,117 255,195,129 255,203,139 219,138,39 224,152,33 58,91,39 78,82,28 52,79,38 35,72,37 30,64,23 29,58,28 35,60,33 30,59,29 32,65,29 39,77,39 37,82,40 42,98,49 72,79,63 82,82,77 69,79,71 62,64,64 63,60,66 49,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,102,92 131,121,111 199,175,149 230,207,176 204,191,157 191,177,152 179,165,147 154,140,122 170,155,133 170,156,129 161,148,127 177,162,140 202,184,163 207,189,159 173,152,129 208,185,154 213,188,158 229,202,168 254,227,193 217,197,167 179,160,137 127,116,123 119,112,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 107,94,91 106,93,90 67,55,67 48,45,62 50,46,68 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 45,44,59 48,47,64 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 50,48,70 80,68,82 116,99,100 140,127,124 85,75,76 77,66,73 92,82,86 96,82,82 120,106,106 97,83,83 98,85,80 133,122,107 118,105,100 126,113,110 113,99,101 119,106,103 132,119,116 119,106,103 124,111,106 96,80,74 104,89,78 109,97,87 114,101,96 100,88,88 100,88,88 100,87,84 118,106,96 147,138,123 156,147,132 163,152,137 155,97,64 208,130,84 230,202,173 230,162,122 255,161,111 216,176,142 200,193,175 200,185,165 29,52,35 20,51,27 8,26,11 12,24,15 15,23,13 96,81,43 148,115,36 164,119,30 189,134,33 189,119,23 182,120,21 196,139,32 179,119,10 193,128,21 191,128,27 199,139,28 199,132,20 238,148,37 234,156,32 203,156,54 98,105,48 43,82,37 52,71,35 31,63,32 37,70,34 12,30,15 21,39,24 29,53,29 31,63,30 38,76,36 38,83,41 47,92,50 93,96,74 153,142,123 116,111,97 61,66,62 43,43,53 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 170,153,129 178,160,141 185,169,138 173,155,125 169,154,132 146,136,114 194,180,155 230,213,189 197,178,153 190,171,146 196,171,143 177,152,124 216,192,159 213,189,154 213,191,155 183,163,143 101,94,108 94,91,106 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 71,59,71 48,45,62 51,47,69 51,48,65 55,52,69 58,53,71 51,48,65 41,40,57 42,41,58 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 52,48,68 50,50,60 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 91,76,84 131,119,107 110,97,92 126,113,110 113,99,101 138,125,118 131,118,111 125,112,109 111,98,93 106,90,88 112,96,90 106,94,84 126,113,108 114,102,102 95,83,83 87,74,71 92,78,78 111,98,93 130,115,106 114,102,90 146,89,60 190,128,90 189,131,96 223,148,103 209,180,149 248,148,98 203,193,171 192,178,162 20,51,27 11,37,14 10,24,15 11,23,14 18,40,28 52,77,50 88,93,50 81,86,39 76,77,27 54,76,39 43,81,43 47,74,33 71,85,37 103,101,39 120,108,42 132,113,45 170,137,58 204,165,67 217,161,65 58,95,44 64,95,43 58,87,32 80,88,37 34,70,24 38,72,38 20,41,20 19,37,24 29,56,28 32,65,27 35,75,34 39,82,42 44,94,50 86,91,67 127,116,99 86,81,69 82,82,82 60,60,70 51,51,63 69,67,68 88,86,87 63,61,62 98,91,89 147,135,123 168,150,131 182,163,136 176,156,124 178,157,130 200,179,152 166,149,125 178,156,138 191,171,141 183,165,135 168,153,131 169,159,137 207,193,168 215,198,174 172,153,128 202,183,158 231,207,172 230,206,171 214,190,157 224,200,165 209,187,149 160,139,124 96,91,107 93,90,105 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 99,85,87 68,57,66 45,41,61 53,49,69 50,47,64 61,58,75 62,59,76 57,54,71 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 56,46,50 74,62,74 98,86,88 105,93,95 104,92,94 112,96,92 123,110,107 114,101,98 124,111,108 122,106,102 110,98,98 126,113,110 109,96,93 124,110,112 103,90,87 107,94,89 106,93,88 126,115,110 137,126,121 139,127,115 138,127,110 112,99,92 116,96,87 89,61,50 158,103,62 185,123,81 192,120,83 217,184,145 225,135,86 205,177,148 221,203,182 197,187,175 24,58,26 8,31,12 10,25,13 12,26,19 32,71,66 55,77,47 46,73,41 46,76,41 67,83,39 46,74,37 54,73,33 38,73,36 43,72,30 38,75,26 52,76,36 77,84,27 123,111,54 50,83,31 92,111,59 76,101,43 41,95,54 47,88,40 56,95,48 48,70,31 40,69,37 21,49,24 25,45,27 30,55,28 33,65,32 36,79,39 43,83,42 43,93,49 121,118,94 96,93,78 97,85,85 89,75,75 90,84,75 138,129,121 98,96,97 65,62,68 94,89,88 139,128,121 162,151,132 156,141,119 189,165,139 198,178,148 192,172,142 191,172,145 175,156,133 184,163,136 167,146,119 201,182,155 168,154,129 182,168,143 192,178,153 186,172,147 182,168,143 162,148,123 224,200,165 213,188,158 210,186,149 236,212,177 195,172,143 144,132,120 108,105,111 103,99,110 117,106,115 136,127,123 146,133,128 127,113,115
