121,109,97 113,100,97 120,107,102 96,82,87 51,49,71 49,48,65 48,47,64 89,80,91 124,110,112 135,122,115 125,116,108 88,76,78 89,82,92 94,83,90 112,98,103 123,110,107 124,111,108 133,120,113 139,123,117 103,91,93 101,89,89 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 226,212,194 227,213,195 231,218,197 229,214,192 232,218,193 229,215,190 227,215,189 179,171,158 72,65,65 56,61,69 61,60,63 61,61,61 71,69,77 67,65,73 59,57,65 64,62,70 61,47,62 46,51,59 45,53,62 46,55,57 60,62,47 112,76,58 124,84,61 145,94,66 164,103,67 226,138,84 255,156,99 255,172,104 255,182,111 255,183,112 255,188,120 204,134,33 210,141,35 163,148,87 225,214,168 211,190,165 186,171,135 180,160,128 221,201,169 207,189,159 195,174,147 227,207,177 220,200,168 207,187,155 203,183,151 164,147,121 189,176,153 192,171,144 213,193,163 228,208,178 200,176,150 191,177,150 170,155,133 170,155,133 185,172,149 168,154,136 135,123,111 172,160,148 191,170,143 255,237,200 229,205,172 255,233,197 240,213,177 223,204,177 173,152,137 144,128,124 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 48,47,64 66,64,72 71,60,69 81,70,77 79,72,82 52,47,63 55,48,62 88,77,84 124,110,115 127,114,111 123,110,107 128,115,108 143,127,121 126,114,116 119,111,117 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 181,167,149 200,186,168 221,208,187 226,211,189 215,201,176 215,201,176 216,202,177 227,213,188 222,220,189 201,201,185 109,102,100 63,59,68 57,56,59 65,63,71 72,70,78 80,78,86 67,65,75 14,50,52 9,33,37 30,35,29 73,62,43 106,72,54 119,79,54 141,90,62 163,102,70 229,140,84 255,157,100 255,166,98 255,173,104 255,174,105 255,165,99 223,148,30 136,95,7 53,83,36 109,116,61 182,170,133 206,184,150 204,181,150 211,193,161 185,167,137 207,186,159 211,191,161 212,192,160 184,163,136 180,159,132 195,178,152 157,144,121 156,142,117 142,124,103 146,128,107 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,186,159 255,235,198 228,204,171 253,226,190 231,204,168 249,226,186 214,192,156 194,179,157 183,172,153
109,95,95 117,104,99 114,103,98 119,109,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 50,47,64 53,50,67 68,61,73 133,123,113 114,98,96 126,110,108 136,120,114 141,125,121 127,110,116 86,82,95 102,91,100 144,131,124 158,146,134 109,95,95 102,88,88 85,73,73 89,72,73 91,75,69 85,72,67 100,87,82 113,100,93 158,144,130 199,185,169 203,194,179 197,186,167 206,194,164 203,196,169 220,208,182 208,195,163 218,199,172 172,162,152 66,63,67 67,60,70 64,64,72 19,48,50 10,30,31 21,34,22 50,43,23 156,106,60 220,132,80 160,83,46 166,97,57 210,124,76 236,141,94 255,154,95 255,167,103 255,175,107 255,175,110 208,127,48 225,155,54 43,82,35 99,94,41 42,85,45 37,88,48 63,125,77 181,153,126 199,169,143 197,181,150 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,142 161,146,124 120,106,90 134,123,108 131,120,105 154,144,122 145,134,117 172,158,133 159,147,135 199,186,154 230,205,175 222,197,167 228,203,173 249,223,184 235,209,170 245,218,182 222,198,163 196,175,150 156,145,130
120,107,102 114,101,96 140,127,122 91,81,85 52,48,70 45,44,61 39,38,55 42,41,58 46,43,60 54,51,68 46,43,60 53,50,67 53,49,69 58,55,72 90,83,95 131,119,109 123,111,101 142,130,120 140,127,122 120,106,106 94,84,85 119,106,101 105,91,96 112,100,100 126,112,114 104,91,88 99,85,87 73,59,61 83,67,65 71,57,59 75,61,63 109,96,91 84,71,68 89,75,75 86,74,79 101,78,75 116,101,92 142,130,118 185,170,148 169,158,139 222,211,176 228,213,193 215,202,179 198,188,166 69,83,79 11,29,28 7,25,12 80,71,24 84,64,16 207,137,79 228,142,92 255,169,107 249,155,103 255,158,105 255,165,110 255,168,109 255,178,109 255,179,111 255,167,107 217,149,35 100,90,23 85,80,25 41,75,41 38,82,45 41,93,50 37,94,48 64,124,70 208,185,156 197,181,148 199,176,145 214,192,158 204,182,148 193,170,139 178,155,124 189,169,137 184,163,136 186,167,144 151,137,119 169,155,137 147,136,121 114,102,90 103,91,79 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 223,198,168 219,194,166 214,190,157 240,217,175 235,211,178 217,193,158 235,209,170 233,206,172 232,210,172
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,92 112,98,100 112,98,100 101,89,94 117,104,101 120,106,108 85,71,73 76,62,64 76,60,58 74,61,58 78,65,62 120,107,102 97,84,81 91,77,77 83,71,76 106,82,76 87,72,63 98,83,74 130,104,92 135,122,115 155,141,123 223,203,171 213,198,176 214,199,177 37,51,42 13,32,21 32,57,37 65,62,11 108,72,21 221,148,91 238,154,94 254,161,104 255,169,109 255,172,113 255,171,111 255,171,110 255,183,114 255,185,116 214,136,65 233,162,40 65,75,24 107,80,15 36,82,37 37,83,45 37,89,46 34,89,43 43,91,45 208,212,172 235,208,176 234,212,176 248,224,189 215,193,159 214,191,160 211,188,157 200,180,148 178,157,130 169,150,127 151,137,119 141,127,109 151,140,125 139,128,111 145,134,117 141,131,109 168,158,136 162,148,130 170,156,142 206,189,161 213,189,154 217,192,164 234,210,177 247,224,182 190,166,133 195,177,156 194,179,159 200,183,157 212,193,166
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 43,42,59 45,44,59 48,47,62 53,50,67 48,45,62 51,48,65 49,43,64 56,50,71 118,106,106 123,110,105 89,77,77 125,112,105 107,94,87 119,105,107 97,85,87 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,69 89,73,67 82,76,69 96,84,74 110,96,96 139,131,109 167,156,139 203,196,176 210,201,182 22,39,31 11,31,17 30,43,29 53,51,4 119,83,21 226,150,92 247,159,100 255,166,105 255,169,109 255,169,108 255,171,109 255,176,115 255,186,121 255,191,123 206,133,21 187,131,35 71,85,35 41,81,40 36,80,43 40,79,43 38,82,47 38,84,46 42,89,48 113,162,109 217,197,165 215,192,161 218,190,161 210,191,156 217,199,169 204,186,156 181,161,141 171,151,131 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 147,133,115 161,148,125 127,114,91 146,132,114 179,165,140 204,186,154 230,206,169 201,175,150 234,210,175 247,224,182 173,150,121 136,134,132 134,127,127 137,130,130 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 44,43,60 44,43,58 48,47,62 50,47,64 48,45,62 50,47,64 52,46,67 54,48,69 105,93,93 128,115,108 123,112,105 98,84,86 82,68,70 123,110,105 109,97,99 105,93,95 124,111,104 125,111,113 105,91,93 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 107,92,83 121,106,97 156,142,128 148,134,120 127,114,107 179,129,112 112,91,89 171,133,114 201,165,136 197,186,167 201,182,166 211,194,186 25,45,29 8,26,13 12,25,13 58,45,11 137,95,30 240,160,101 255,166,108 255,166,106 255,162,103 255,161,100 255,168,111 255,185,124 255,195,133 255,180,112 229,151,27 131,93,4 86,93,38 35,84,47 38,77,41 35,75,36 40,79,45 41,80,44 37,83,45 85,133,87 147,137,113 148,135,112 146,136,114 141,130,113 152,141,122 164,148,131 164,150,134 167,153,135 126,115,100 133,122,107 134,123,106 145,134,119 158,144,126 151,137,119 189,170,143 152,133,106 165,152,131 193,176,152 210,193,158 214,190,157 160,135,107 214,190,155 253,227,186 180,159,132 114,112,122 115,111,122 119,117,127 118,117,122
120,107,104 109,96,93 114,100,100 77,66,75 53,49,69 51,48,65 52,49,66 44,43,60 44,43,58 45,44,59 51,48,65 48,45,62 53,50,67 49,47,67 51,49,69 85,83,93 121,105,99 123,108,99 68,61,64 92,85,88 100,87,82 107,95,95 95,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 79,62,65 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 164,150,134 164,150,132 167,120,88 199,125,87 229,144,91 202,173,153 200,186,161 206,196,174 192,176,159 28,54,31 7,25,12 13,27,18 26,39,25 144,92,42 244,169,106 255,173,114 255,167,103 241,155,91 237,149,93 255,166,110 255,191,128 255,204,142 216,135,38 217,161,67 151,138,75 55,85,38 38,73,36 32,64,31 32,62,27 33,68,31 40,75,38 40,83,41 67,122,76 59,59,56 68,75,70 70,64,69 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 148,125,110 200,179,156 189,168,141 163,149,131 157,143,125 175,161,134 180,165,143 182,167,145 225,209,176 176,155,132 191,168,137 194,169,139 255,232,198 235,215,183 187,170,146 118,111,121 117,113,122 117,113,124 117,113,124
116,103,96 112,99,96 111,98,95 65,53,65 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 46,45,60 45,43,63 45,44,61 46,45,62 49,48,65 50,51,70 115,99,97 135,119,115 73,66,66 90,82,90 95,81,81 119,105,105 92,78,78 130,119,104 117,104,99 111,97,97 117,104,101 124,111,108 120,106,108 90,73,74 104,88,82 109,96,89 106,93,90 104,91,88 99,86,81 152,141,126 161,152,135 151,113,96 216,133,84 222,179,144 221,166,123 252,169,118 205,195,173 169,162,144 27,55,32 10,28,11 9,21,14 66,75,56 147,104,30 182,125,36 181,125,29 185,129,33 184,121,27 189,128,26 179,115,28 208,127,48 244,159,65 238,154,39 93,105,42 79,87,25 55,75,30 33,63,28 21,39,24 25,45,27 32,59,27 38,76,38 38,83,43 76,128,83 118,113,99 110,110,96 56,53,57 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,187,157 174,156,137 173,157,126 174,155,128 155,140,120 190,176,151 217,198,173 186,167,144 210,185,157 196,171,143 226,202,167 215,193,157 135,124,121 97,94,109 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 51,48,65 55,52,69 55,52,69 41,40,57 42,41,58 45,44,59 43,41,61 46,45,62 42,41,58 49,48,65 52,48,68 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 117,104,99 110,97,92 117,103,103 133,120,113 131,118,111 111,97,99 113,96,97 112,96,90 121,108,101 123,111,111 95,83,83 90,76,76 105,92,89 130,115,106 115,71,43 179,117,79 189,131,96 204,162,124 226,146,112 203,193,171 62,70,58 28,54,31 10,24,15 8,22,13 78,93,77 88,93,50 87,89,34 50,72,35 43,81,43 62,86,37 96,103,44 120,108,42 154,122,47 201,162,64 217,161,65 119,107,29 38,83,43 80,88,37 37,70,34 40,61,40 19,37,24 31,58,26 38,76,36 39,82,42 74,130,81 116,105,88 86,81,69 78,70,78 51,51,63 69,67,68 98,95,99 89,82,80 147,135,123 188,171,147 171,150,123 178,157,130 196,177,150 159,137,119 191,171,141 183,164,137 147,132,112 207,193,168 201,182,157 193,174,149 231,207,172 196,171,143 219,195,162 209,187,149 103,91,103 93,90,105 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 99,85,87 68,57,66 51,48,65 50,47,64 59,56,73 55,52,69 43,42,59 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 59,47,59 100,88,90 100,88,90 101,89,89 124,111,108 123,110,107 125,109,105 101,89,89 114,101,98 123,109,114 98,85,82 109,96,91 111,100,95 150,139,134 154,142,130 138,126,114 121,101,92 140,90,59 156,94,52 197,125,88 218,135,95 230,163,120 220,202,181 40,55,41 9,32,13 10,25,13 12,37,32 35,66,40 46,73,41 73,95,56 46,74,37 71,90,50 37,71,37 67,81,31 48,72,32 85,88,39 64,97,45 80,99,47 48,92,43 43,90,49 49,88,41 39,65,31 37,65,40 23,43,25 35,62,32 37,75,37 42,82,41 82,135,85 105,102,87 93,81,81 100,90,89 143,137,128 86,84,85 79,76,82 130,119,112 166,155,136 183,164,139 190,170,140 198,178,148 191,172,145 176,155,128 170,149,122 183,164,139 180,165,143 199,185,160 186,172,147 170,156,131 223,199,164 217,193,160 237,213,180 197,174,145 115,112,118 99,95,106 122,111,120 151,141,140 144,131,128
140,126,112 125,110,101 125,112,109 70,59,66 53,49,69 52,49,66 47,44,61 43,42,59 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,104 99,85,87 126,113,110 111,97,99 151,138,135 138,125,118 112,99,96 125,111,111 181,167,153 213,199,183 209,194,174 120,94,73 156,94,67 170,103,60 193,133,90 220,203,177 202,191,172 24,49,33 10,27,19 11,28,18 48,63,49 30,54,30 54,73,35 33,73,34 96,93,49 71,66,23 43,60,24 47,67,22 45,83,43 80,73,12 47,92,50 48,93,41 144,127,51 65,82,35 76,99,39 88,87,8 39,59,41 16,31,15 29,58,26 36,76,37 42,82,41 79,130,83 115,111,92 154,145,126 178,163,154 106,99,99 73,63,64 136,128,117 154,143,126 154,140,115 203,182,155 203,183,151 180,161,136 181,164,138 193,172,149 191,170,147 195,175,145 240,220,190 234,219,197 199,185,158 157,144,112 214,190,157 240,216,183 214,190,157 180,158,124 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 49,48,65 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 45,44,61 48,50,66 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 119,106,103 110,97,94 123,110,107 120,106,106 110,97,92 219,207,195 221,207,191 179,165,151 168,154,140 212,198,184 231,217,199 205,190,170 126,75,51 164,95,57 233,149,107 230,211,184 225,221,202 7,32,16 12,26,19 10,24,17 33,46,32 31,47,26 36,66,31 38,71,33 52,65,22 53,58,11 44,59,24 56,69,28 71,63,0 64,92,44 36,94,52 75,82,25 146,127,59 79,97,41 58,87,34 75,121,64 30,50,34 20,35,21 30,62,29 35,75,36 41,81,40 84,135,86 194,181,160 157,141,126 105,98,101 66,62,71 111,98,93 153,142,125 187,171,154 195,177,156 180,159,132 192,172,142 149,131,112 164,150,125 181,160,133 202,181,154 206,186,156 240,220,190 161,146,124 198,184,157 170,157,125 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,120 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 97,83,83 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 52,48,68 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 104,92,92 122,111,106 126,111,102 97,85,85 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 182,169,162 209,198,181 217,206,187 229,218,199 220,209,190 203,194,177 194,183,168 111,77,55 106,69,45 156,102,66 207,163,121 131,149,136 0,28,11 11,23,16 12,22,14 23,34,19 34,40,27 58,63,31 65,72,28 66,58,22 38,61,26 34,53,31 36,56,27 68,74,33 38,80,43 76,89,37 65,84,34 47,82,43 109,116,57 58,81,19 115,138,64 19,26,19 20,34,25 30,59,29 36,73,38 43,81,43 83,135,90 153,148,136 102,102,99 78,73,75 125,121,115 177,163,149 174,155,139 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 175,158,134 206,181,151 216,191,161 188,167,142 184,167,141 201,186,164 195,181,154 182,159,128 196,172,139 209,184,154 203,178,148 185,168,142 175,163,153 128,118,117 98,91,94 144,134,135 79,69,73
146,131,120 119,103,99 107,93,93 104,90,90 79,69,73 62,57,75 45,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 51,47,67 52,48,68 52,51,68 38,37,54 46,45,60 49,48,65 79,73,78 111,99,101 125,110,101 102,90,90 117,104,101 110,97,94 114,101,96 109,95,95 117,103,103 133,120,117 183,172,165 184,175,169 182,173,167 180,171,165 178,172,167 177,171,166 95,80,58 101,67,45 183,123,82 252,162,97 83,165,110 20,61,48 8,22,13 9,22,10 9,20,9 18,21,9 9,33,20 39,43,16 39,38,11 23,37,16 27,49,23 37,44,26 48,67,29 70,82,35 49,61,25 82,86,32 42,82,41 92,103,45 43,84,36 115,127,52 22,34,30 9,21,12 28,60,29 35,74,38 39,77,39 71,128,82 120,113,111 91,89,90 129,124,121 139,134,122 148,134,116 216,199,175 193,172,145 228,208,176 202,181,154 205,186,159 157,142,122 171,154,130 210,185,155 237,212,182 189,170,145 195,179,162 194,179,157 178,164,137 197,174,143 219,195,162 227,202,172 214,189,159 147,135,125 72,59,69 74,63,70 75,66,77 67,56,65 63,53,57
113,98,87 128,113,102 104,91,88 106,93,90 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 79,70,85 123,110,103 119,106,101 113,99,99 120,106,106 120,107,102 110,97,94 118,104,104 120,106,106 123,108,99 147,141,146 142,136,141 142,137,139 135,130,132 127,124,130 124,125,130 129,123,128 23,48,30 20,48,23 46,84,46 49,102,50 61,119,70 9,23,19 11,23,16 11,21,15 86,91,87 27,34,16 19,31,13 41,42,21 19,27,13 20,26,13 33,36,16 63,61,32 57,56,18 39,60,26 92,94,48 109,102,45 99,113,56 73,68,0 93,110,43 81,83,80 6,20,11 30,55,28 38,71,35 37,76,40 69,126,70 64,67,76 104,98,103 132,119,114 148,136,124 201,187,160 191,172,147 202,181,154 209,188,161 196,175,148 187,170,144 149,136,115 179,166,143 211,188,157 240,217,186 216,195,168 197,180,156 191,176,154 148,132,115 211,191,161 213,189,156 238,214,181 213,193,163 68,56,58 82,70,72 60,49,56 66,55,64 73,62,71 58,50,56
113,97,93 115,99,95 119,106,103 103,90,87 110,96,96 102,90,92 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 36,35,52 39,38,55 51,48,65 47,44,61 65,61,81 54,50,70 44,41,58 46,43,60 52,49,66 93,91,103 116,102,102 117,103,103 106,93,90 119,106,101 121,108,105 117,103,105 109,95,97 139,124,115 148,146,147 144,142,143 143,137,142 140,134,139 136,130,135 132,131,134 131,130,133 42,55,43 17,43,20 30,62,31 32,77,35 48,92,55 15,29,25 11,23,16 19,31,24 131,125,132 27,31,14 43,33,11 17,26,9 38,38,22 32,38,27 19,27,13 34,39,19 15,34,14 56,59,28 45,61,19 49,62,19 42,80,42 59,89,31 124,124,54 105,108,88 16,30,21 31,57,34 30,62,29 35,75,36 76,129,81 91,95,97 142,138,130 143,134,128 126,116,104 226,207,184 187,170,146 224,205,170 180,159,132 213,192,165 195,176,151 184,174,150 192,179,156 205,185,153 225,205,173 204,185,160 205,190,168 158,143,121 176,157,134 200,181,146 198,174,141 239,212,176 153,134,109 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 68,60,66
111,95,91 106,90,86 135,123,113 110,98,88 105,92,89 103,92,87 111,100,97 99,89,93 57,54,71 47,44,61 46,45,62 48,47,64 51,50,67 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 57,53,73 53,49,69 52,49,66 40,37,54 51,48,65 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 119,105,107 107,93,95 133,117,111 113,103,104 162,152,153 163,158,155 161,156,153 163,158,155 155,148,146 150,143,143 149,149,144 29,52,33 25,48,29 34,62,37 30,56,33 14,34,20 11,30,19 75,76,68 167,161,152 44,48,33 30,30,14 20,24,9 19,27,17 10,22,15 22,33,22 58,37,10 93,49,9 63,52,19 62,61,23 62,65,14 48,77,33 46,85,38 22,44,5 49,107,58 64,124,72 36,93,49 42,92,50 40,85,43 72,124,81 121,116,115 164,153,146 122,112,102 188,179,160 202,183,156 207,188,163 246,226,194 226,205,178 197,176,149 169,150,127 137,127,103 186,173,150 202,181,154 228,207,180 189,170,147 177,162,140 135,120,98 222,205,166 214,192,158 205,180,152 202,183,148 69,57,57 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 69,61,67
105,92,87 120,107,102 141,129,117 126,114,102 109,96,91 102,89,86 116,103,100 86,76,75 96,83,78 123,110,105 95,83,88 93,80,90 72,63,76 62,55,67 63,59,70 62,57,73 50,47,64 53,50,67 52,48,68 51,47,67 53,49,69 39,35,55 46,42,62 54,49,67 97,85,85 104,92,92 111,95,93 106,90,88 115,99,97 116,102,104 106,92,94 119,106,103 108,101,101 146,144,142 153,151,147 153,151,147 163,159,151 156,152,144 158,152,145 151,141,140 85,99,90 25,48,31 29,55,32 13,38,18 19,42,25 20,37,27 186,182,165 195,188,172 89,100,85 13,28,16 13,21,7 27,36,19 58,65,29 60,64,35 214,130,84 215,121,78 185,93,40 255,153,96 211,184,123 59,75,31 50,104,49 65,140,81 61,124,69 36,99,44 34,97,44 45,105,55 42,94,49 73,131,80 147,142,130 98,92,85 161,149,137 171,163,139 224,207,183 223,204,179 224,205,178 212,193,166 222,203,176 177,160,134 192,175,149 186,172,145 182,163,138 170,152,131 173,155,134 190,175,153 197,178,153 200,180,148 225,198,166 212,187,157 154,140,122 65,55,59 73,62,69 71,60,67 68,60,66 63,52,61 71,65,72 56,51,53
106,93,90 98,85,82 100,87,84 131,118,115 126,110,106 107,96,93 93,81,83 80,73,76 86,75,70 115,104,99 120,108,96 127,114,109 114,101,94 98,86,86 94,82,82 101,91,90 47,42,60 49,48,63 51,48,65 47,44,61 48,44,64 51,47,67 46,42,62 48,45,62 61,57,70 107,94,104 116,105,102 103,92,89 120,107,104 118,104,106 105,91,93 113,99,99 111,97,99 109,106,110 118,116,126 128,126,136 125,123,133 125,123,135 122,120,132 129,125,136 133,129,138 127,129,129 35,53,40 15,38,21 21,43,31 94,92,100 112,108,119 104,102,112 83,89,76 27,46,26 18,26,12 66,57,38 128,84,56 236,147,93 213,140,83 255,164,96 255,161,105 255,168,107 255,178,114 172,117,63 62,116,61 54,111,65 52,108,59 41,97,48 41,94,46 35,91,42 50,102,48 74,124,82 154,143,140 109,102,86 153,144,129 152,143,124 168,154,129 230,211,186 219,201,171 250,233,198 225,207,177 201,184,158 188,171,145 195,178,152 188,169,142 139,126,103 175,161,136 207,188,163 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 113,100,97 112,99,96 98,85,82 119,103,99 109,98,95 85,73,75 77,70,73 114,103,98 109,98,93 127,115,103 125,112,107 121,108,101 123,108,99 114,99,90 116,103,100 103,93,97 70,62,70 48,45,62 53,50,67 51,47,67 53,49,69 38,34,54 48,45,62 53,50,65 70,63,75 100,88,90 103,91,93 107,93,93 112,98,98 121,107,107 112,99,96 118,104,106 102,99,103 107,105,115 105,103,115 104,101,116 108,106,118 110,108,120 110,107,122 110,109,126 116,114,124 110,111,116 84,88,90 90,88,96 113,109,122 124,119,135 133,129,140 121,121,121 19,28,11 21,30,13 84,77,57 71,62,35 72,51,24 128,65,41 174,98,56 216,130,80 255,163,103 255,174,110 110,80,36 46,94,46 44,97,49 43,94,47 47,98,51 39,85,40 56,107,60 44,102,51 123,143,114 127,118,114 137,128,113 149,140,125 166,157,140 205,190,168 216,197,170 205,186,161 237,219,189 208,190,160 186,169,143 184,167,141 184,167,141 192,175,151 162,148,132 178,164,139 174,155,130 200,178,142 222,194,165 228,204,169 130,114,97 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 74,61,69 87,77,81 110,96,96 89,75,75 120,108,98 118,104,106 111,98,95 109,93,89 125,109,105 131,118,115 124,112,100 97,83,85 63,54,65 64,55,70 52,49,66 51,48,65 52,49,66 38,37,54 52,49,66 64,61,78 36,35,52 49,48,65 61,58,73 65,58,72 70,63,77 107,96,103 113,103,104 104,94,95 112,108,119 110,106,119 110,105,121 115,111,124 120,116,129 123,119,130 125,121,130 123,119,128 124,117,127 118,114,127 118,114,127 123,119,130 128,121,133 129,122,134 131,128,134 26,42,23 57,52,24 60,64,26 118,88,71 100,75,58 172,119,78 183,126,84 202,128,76 241,150,90 217,142,95 63,73,38 38,93,49 40,86,48 41,84,44 46,83,48 42,79,48 46,77,51 94,96,81 120,112,99 152,142,132 172,163,148 130,120,110 160,151,134 192,178,153 195,181,156 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 187,168,145 153,139,123 165,151,133 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 75,63,65 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 100,90,94 94,80,80 92,78,78 114,101,96 123,110,103 116,103,100 109,93,89 106,90,86 117,104,101 95,82,77 133,121,111 100,88,90 92,81,90 51,48,65 45,42,59 51,48,65 36,35,52 52,49,66 53,50,67 42,41,58 48,47,64 55,50,68 58,53,71 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 133,132,137 134,130,141 131,127,138 132,128,139 132,130,131 140,138,139 140,138,139 143,141,142 153,145,151 154,152,148 145,140,142 126,123,129 126,122,133 126,126,126 28,49,26 45,40,12 65,64,28 98,79,54 157,89,67 244,148,92 238,147,87 216,133,82 212,145,97 49,35,19 19,33,12 43,36,20 99,73,61 83,90,83 109,119,113 125,117,106 130,119,112 111,107,97 131,131,117 144,136,125 97,75,78 169,157,145 144,133,116 158,148,126 179,166,145 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 85,71,73 97,84,81 102,89,86 117,104,99 140,128,116 114,101,98 117,104,101 116,103,96 104,90,92 110,97,92 106,93,88 94,80,80 54,49,65 45,41,61 62,58,78 57,55,75 45,41,61 45,41,61 59,56,73 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 60,56,76 55,51,71 55,54,69 103,102,117 125,120,136 124,120,131 122,118,129 123,119,132 122,118,131 126,122,131 123,123,135 128,126,136 132,128,139 122,118,129 123,119,130 123,119,132 124,122,120 24,43,23 26,38,20 39,54,28 37,52,28 52,62,38 77,62,42 69,54,32 49,45,28 26,39,25 22,29,13 43,41,23 20,26,17 114,66,52 106,104,105 135,131,121 115,106,98 153,142,135 152,142,132 116,104,92 145,135,125 127,122,108 150,142,129 153,142,125 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 126,111,100 156,142,126 175,160,138 181,162,137 195,176,149 203,184,157 191,177,152 71,58,66 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
