49,44,60 63,56,66 121,111,101 135,123,113 80,69,64 80,70,69 85,75,74 100,89,84 108,97,94 89,78,75 125,112,107 116,103,96 107,94,91 120,107,104 112,99,94 126,110,106 116,104,109 81,70,79 70,63,73 66,57,70 65,56,69 73,64,75 80,72,80 74,68,75 72,68,77 78,72,79 100,92,98 73,65,71 77,70,80 72,68,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 61,58,64 55,50,49 57,51,44 111,102,94 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 137,126,107 33,56,39 14,40,27 28,64,38 38,84,48 40,91,53 34,85,45 32,65,38 68,71,38 86,73,21 136,106,39 210,142,83 247,160,101 255,188,120 255,174,102 225,143,71 206,133,58 238,160,78 255,177,92 244,179,55 111,151,72 27,79,34 38,98,46 49,102,50 206,180,155 172,149,118 227,203,170 229,206,166 192,172,140 202,184,154 205,184,157 202,189,157 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,178 211,192,165 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 138,121,111 126,110,95 130,114,99 140,120,102 148,128,108 167,146,119 220,196,163 229,205,172 227,203,168 228,201,167 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 230,211,174 229,207,171 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 229,205,168 221,199,165 224,200,167 231,207,170
51,48,65 54,49,65 107,96,103 117,104,99 121,108,105 69,57,59 95,85,84 92,81,76 121,108,103 94,81,78 116,103,98 116,104,94 127,114,109 113,100,97 120,107,100 135,123,113 111,100,97 115,105,104 74,63,72 75,66,77 72,65,75 62,55,65 77,71,78 78,65,75 78,66,78 79,67,79 93,85,91 78,71,74 78,70,78 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 69,62,74 68,59,72 70,61,76 80,68,82 90,82,90 70,67,73 57,56,61 58,57,62 54,53,58 55,52,56 91,86,85 142,126,122 187,169,148 180,166,137 200,177,148 169,155,128 29,53,40 13,44,31 27,70,42 37,91,52 41,99,57 39,85,51 28,59,33 31,48,24 50,46,11 114,97,46 134,97,24 174,125,35 197,146,39 198,152,43 198,156,48 199,160,51 203,157,50 214,168,61 229,185,65 101,164,82 34,68,34 35,90,46 42,105,50 220,205,169 216,192,159 208,184,149 236,212,177 194,177,151 208,189,166 208,190,169 208,184,158 200,183,155 219,207,181 213,201,175 190,178,152 192,180,154 201,186,166 220,207,186 213,201,175 210,198,172 201,189,163 208,194,169 202,188,163 190,177,154 186,179,152 163,152,133 139,129,117 138,130,119 123,118,106 126,121,109 139,128,111 165,149,132 200,185,165 192,182,158 194,186,162 191,177,159 190,176,160 187,173,157 199,185,167 213,199,181 218,204,177 224,207,179 230,209,182 225,207,177 225,207,177 224,204,174 217,198,171 214,193,166 216,196,164 218,198,166 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,80 98,85,78 110,97,92 95,82,77 130,117,110 116,103,100 114,101,98 144,131,126 130,117,110 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,78 85,78,81 80,69,76 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 86,76,77 96,86,87 73,70,74 55,56,59 49,53,57 55,54,59 65,60,62 107,101,96 123,112,97 179,160,133 162,148,123 26,52,39 11,42,27 31,74,44 39,95,56 40,101,58 34,77,47 27,46,24 32,42,20 42,47,25 38,44,17 54,58,18 84,94,41 78,101,41 73,95,38 50,89,42 43,86,44 38,84,35 65,106,49 136,150,73 91,142,66 32,59,29 36,88,43 40,104,46 204,192,155 203,171,141 219,195,162 243,219,184 173,156,132 178,168,158 181,172,164 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 179,171,158 185,177,164 179,171,160 162,154,143 135,126,120 124,114,115 129,119,120 139,129,133 130,123,121 141,135,130 143,139,133 142,138,132 143,139,131 155,149,142 162,156,147 159,155,147 157,153,147 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 165,160,146 165,158,142 179,168,153 184,173,158 178,164,150 170,156,140 166,156,144 168,159,144 176,165,148 176,165,148 182,171,156 174,163,148
46,45,62 49,47,67 52,47,65 85,76,87 129,119,109 128,113,104 97,87,88 61,53,61 96,85,82 98,85,82 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 107,90,93 75,62,72 71,59,71 73,60,70 74,61,69 79,61,70 74,61,71 78,66,78 82,70,75 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 86,77,88 70,61,74 72,65,75 82,70,84 69,65,76 79,68,75 84,70,75 92,80,80 91,81,80 94,89,86 86,86,83 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 105,95,83 21,47,39 12,44,26 32,78,44 39,97,55 39,100,59 25,58,33 27,40,17 39,47,24 21,41,23 16,39,22 28,48,23 37,71,37 65,99,54 85,114,59 112,100,45 39,93,38 82,112,63 54,96,45 135,153,81 141,189,98 29,57,22 33,88,44 42,107,53 222,197,167 202,187,151 214,195,158 239,217,179 160,145,134 148,141,144 144,142,143 147,142,144 147,146,149 137,135,136 129,127,128 138,128,127 142,132,131 142,132,133 141,131,135 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 105,97,103 115,110,112 126,124,125 135,130,129 140,133,136 135,128,128 137,130,128 140,135,132 134,132,130 136,134,135 131,129,130 123,123,123 125,123,124 133,131,129 131,129,127 139,132,132 141,134,134 130,123,123 130,123,123 133,126,126 133,126,124 138,128,129 146,136,137 143,133,132 131,121,120
46,45,62 46,45,62 51,47,67 53,50,67 80,76,85 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 114,97,98 71,60,67 79,68,77 97,85,90 88,76,78 96,82,87 78,66,71 79,67,72 83,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 75,63,68 80,66,71 83,69,69 90,78,78 95,85,84 91,89,87 94,89,86 101,103,103 62,57,59 59,56,60 55,52,58 51,49,47 16,42,31 15,47,29 35,84,49 39,101,55 20,74,37 26,47,24 35,43,20 27,40,17 33,48,24 41,49,28 43,46,22 39,71,42 63,103,62 33,100,50 93,107,48 70,99,57 74,97,53 54,96,45 126,154,92 149,207,117 27,56,24 26,80,39 40,108,51 226,207,172 199,184,148 238,219,184 200,178,144 142,136,129 134,129,131 128,128,128 133,130,136 125,124,129 100,99,104 89,87,95 100,94,101 115,109,114 111,105,112 103,97,104 113,110,116 127,124,130 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 102,94,102 118,110,118 122,117,119 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,130 132,125,128 132,125,128 129,122,125 127,121,126 126,120,125 121,116,118 124,119,121 123,116,119 125,118,121 120,112,118 120,112,118
48,50,64 50,49,66 51,50,67 52,51,68 57,54,71 42,44,58 58,56,64 89,79,83 111,99,99 113,100,95 126,113,108 120,107,100 119,106,99 102,89,86 119,106,101 110,99,94 119,108,103 116,105,102 114,103,100 101,91,90 79,68,77 87,79,85 82,73,86 97,84,92 92,80,82 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 79,68,77 75,68,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 100,99,104 86,83,89 98,93,95 97,91,96 73,60,68 54,54,54 12,41,27 17,49,31 39,85,49 40,104,57 28,64,36 91,91,75 50,53,29 55,61,32 31,42,13 39,50,21 36,47,18 39,68,38 60,94,51 70,89,39 94,90,32 47,78,38 31,78,37 51,89,35 65,105,35 177,205,128 23,50,22 28,74,38 37,107,54 201,185,152 183,160,129 223,203,173 201,174,142 132,130,131 139,136,140 140,134,139 131,129,127 120,118,116 105,99,106 91,88,94 91,85,92 92,87,89 98,92,97 98,92,99 100,92,100 120,111,122 124,118,123 124,119,121 120,117,121 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 102,98,107 112,111,114 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,116 115,114,119 125,122,128 120,114,121 113,104,115 106,99,113 105,101,114 109,105,116 112,105,117 119,111,117 120,112,120 121,115,120 119,113,118
47,49,63 52,51,68 46,45,62 53,50,67 54,51,68 40,42,58 38,37,52 55,48,58 81,70,77 104,92,92 102,89,84 132,119,112 113,100,93 105,92,89 119,106,101 118,107,102 122,111,106 107,96,93 119,108,103 109,100,96 79,68,77 77,69,77 87,78,91 86,75,84 86,75,82 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 81,70,77 77,67,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 98,95,99 101,98,102 115,110,109 110,107,111 90,77,85 82,82,79 12,41,27 16,48,30 37,86,49 35,98,54 49,76,56 88,92,77 50,54,27 65,71,44 57,72,37 28,43,15 40,53,26 48,69,37 44,80,38 55,86,34 73,88,33 58,82,40 42,82,41 74,99,43 112,131,52 49,80,15 23,49,26 30,76,40 38,106,51 225,214,181 234,211,180 218,195,166 195,173,139 143,138,140 144,142,140 149,142,142 151,145,140 137,131,126 118,113,115 114,107,110 116,109,109 112,105,103 125,118,121 111,104,107 111,101,105 131,121,125 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 108,105,109 99,96,102 99,95,104 99,95,104 98,94,103 94,87,99 90,85,103 91,88,103 95,93,105 96,91,107 103,96,108 101,94,106 105,102,108 112,109,115
42,44,58 48,50,64 43,42,59 55,52,69 53,50,65 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 105,92,87 131,119,109 114,101,94 94,81,78 117,104,99 108,97,92 105,94,91 112,101,98 97,86,81 126,115,112 77,66,73 69,60,73 92,82,86 88,77,86 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 87,76,83 102,92,96 89,75,80 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 82,68,81 74,61,71 82,71,80 82,71,80 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 96,85,82 145,136,132 139,133,128 152,148,142 166,157,151 175,165,153 167,166,157 114,105,101 95,98,88 12,41,29 16,46,29 36,85,50 43,105,59 53,79,71 78,83,77 51,54,32 33,48,13 50,64,18 76,88,43 57,67,30 64,83,47 56,81,36 44,72,26 94,106,59 60,75,38 82,89,43 93,105,42 140,178,83 29,48,10 20,48,25 30,76,38 36,101,47 186,185,147 235,213,179 205,185,153 197,180,154 197,185,175 198,190,177 200,190,180 192,185,169 185,176,159 180,169,152 159,148,133 160,148,136 168,156,144 180,168,156 176,164,152 182,173,158 195,186,169 181,174,158 174,166,153 158,150,139 141,135,126 141,137,131 142,137,136 150,145,144 155,150,147 155,150,147 160,155,152 157,153,147 158,151,149 158,149,143 139,135,127 128,121,119 119,114,116 106,101,103 106,100,105 120,114,119 126,121,123 133,128,125 132,127,124 132,125,128 111,105,110 99,92,102 99,95,104 105,101,112 98,93,111 114,105,116 113,104,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 59,55,75 119,107,107 107,94,87 116,103,96 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 97,85,90 110,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 77,67,68 83,71,73 78,66,66 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 180,176,159 201,194,176 120,117,104 88,99,84 12,43,28 20,55,32 39,93,54 40,108,55 60,83,78 111,112,102 114,112,94 35,52,28 33,47,17 52,59,23 30,55,24 88,106,61 113,112,58 38,73,25 64,77,34 68,80,33 101,123,66 98,122,55 135,198,114 33,47,15 16,42,17 26,72,34 37,97,45 146,171,124 252,225,191 215,197,165 211,196,174 211,201,179 229,215,190 234,220,193 232,217,195 218,208,184 188,173,151 171,156,136 184,174,152 174,164,142 182,172,148 180,170,148 175,164,147 163,152,135 177,168,149 194,184,162 205,194,175 203,192,175 194,185,166 200,191,176 206,197,182 210,201,184 213,204,187 209,200,183 213,204,187 212,201,186 210,199,184 199,190,175 190,178,166 187,173,157 186,172,154 186,172,154 199,181,160 195,181,154 194,174,154 195,173,153 175,164,145 153,145,132 136,127,121 122,116,111 110,105,107 105,97,105 131,119,121 145,136,130 138,128,129 139,129,130
38,37,52 46,45,60 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 70,61,72 121,110,105 116,103,96 119,106,101 110,97,90 119,106,99 127,114,109 120,107,104 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 99,87,99 87,76,85 83,69,82 88,75,83 88,78,79 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 118,107,102 124,113,106 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 212,205,185 122,122,108 160,158,140 41,59,46 17,49,29 27,68,38 38,96,56 43,113,60 65,93,70 163,155,144 129,122,102 63,74,43 39,48,18 36,47,18 64,74,48 62,77,40 83,90,46 63,86,42 57,89,40 52,94,43 59,105,48 124,135,77 168,197,115 40,43,19 23,43,25 23,67,34 37,95,46 89,134,82 218,197,170 214,197,171 213,197,180 216,209,189 218,210,188 216,208,186 206,196,174 194,185,166 185,171,153 179,168,149 188,178,156 182,172,150 177,166,147 172,161,142 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 191,178,155 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 234,217,193 228,211,187 227,210,184 227,210,184 218,199,176 208,190,169 202,184,163 199,184,162 175,159,142 185,164,149 209,188,163 200,183,155 181,168,147 158,148,136 134,125,117 125,116,112 143,134,130 151,138,133 149,138,131 146,136,126 131,122,114
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 94,81,78 119,107,97 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,80 86,72,85 68,61,64 82,74,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 123,114,106 132,124,113 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 212,203,176 135,124,109 160,154,145 170,163,147 24,46,34 15,50,27 33,79,45 39,100,57 40,115,60 146,147,137 159,146,139 139,131,118 55,56,35 23,40,16 38,53,27 33,48,22 32,54,28 68,85,47 46,81,42 100,98,40 117,136,73 62,99,39 101,123,56 172,207,129 77,68,41 17,33,14 21,62,32 38,95,49 46,106,52 204,186,165 205,194,175 206,198,176 201,197,178 201,197,176 198,194,175 193,186,168 192,183,166 189,180,163 188,181,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 147,135,123 208,194,178 222,205,181 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 230,216,189 219,205,178 220,207,175 207,193,168 208,193,173 201,185,168 194,180,164 194,180,162 189,175,159 184,173,156 186,170,153 174,159,148 158,146,136 139,130,126 118,111,111 111,105,110 128,122,127 134,124,128 130,120,121 122,117,119 84,79,81
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 51,48,65 63,56,66 125,113,113 113,100,95 98,85,80 118,106,94 112,99,94 112,98,98 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 98,84,89 82,71,78 72,62,66 97,83,96 82,70,82 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 89,79,83 88,77,74 88,76,76 86,76,77 90,77,85 155,146,140 165,158,140 173,166,146 172,168,149 177,173,156 177,173,156 174,165,150 183,169,153 178,171,155 116,109,93 137,129,118 144,139,125 132,128,118 18,44,31 22,65,35 37,88,50 37,103,60 64,133,83 148,147,140 84,90,81 132,124,111 154,145,126 40,50,26 53,58,34 43,51,26 34,51,27 45,62,34 45,74,30 65,95,46 36,104,47 63,104,45 98,132,71 158,185,117 183,164,141 18,32,13 13,49,21 36,88,45 39,102,51 179,188,158 188,177,160 185,177,166 179,173,164 176,170,161 176,167,159 172,164,153 170,159,152 165,156,148 164,155,147 159,148,143 149,140,134 143,134,126 146,137,133 164,154,144 178,169,154 189,180,165 194,185,170 202,191,174 199,190,171 212,200,174 211,198,175 198,183,161 191,176,154 179,164,142 194,177,153 237,223,196 237,222,200 227,212,190 208,198,176 192,181,164 179,171,158 163,157,148 163,157,148 166,155,150 167,155,155 160,150,149 150,141,137 142,135,133 138,133,132 137,135,131 132,127,126 110,105,107 89,83,88 95,92,98 101,95,102 69,61,69 67,56,63
68,62,69 82,76,83 48,44,53 54,51,68 54,49,67 55,52,67 50,47,62 52,51,68 40,42,58 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 100,89,82 128,116,106 103,90,83 110,99,96 96,85,82 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,82 98,84,89 96,83,93 86,79,82 74,62,76 95,83,97 80,72,80 102,94,102 111,98,106 119,108,103 122,115,118 112,104,110 98,91,91 100,90,94 103,93,94 92,82,81 97,90,88 157,148,142 163,153,143 155,146,138 160,150,149 157,153,143 157,156,147 150,151,143 99,95,87 100,96,88 151,143,130 125,121,111 78,89,78 16,46,29 24,73,36 42,96,57 43,105,59 120,147,115 91,87,68 122,120,102 134,129,115 135,126,107 66,68,42 45,51,22 34,43,15 38,53,27 51,66,38 47,69,30 57,87,38 67,107,57 81,104,42 140,140,66 180,199,122 195,181,152 23,34,19 14,45,19 39,85,47 40,102,54 113,150,119 148,156,144 148,143,142 143,138,140 136,131,133 130,123,126 122,115,115 121,116,115 119,114,116 118,113,115 122,117,119 126,121,120 140,135,134 154,149,146 162,156,147 171,163,152 176,168,157 179,171,158 188,180,167 200,191,174 209,198,179 212,199,178 211,197,172 209,190,165 207,188,163 203,186,162 215,198,174 221,206,184 215,200,178 190,181,164 173,165,152 158,149,143 156,149,147 160,156,150 164,160,154 158,148,147 149,145,139 146,142,136 143,138,135 136,134,132 120,118,114 97,95,93 73,66,66 65,58,61 73,65,71 65,57,63 70,59,66 65,54,61
97,88,82 113,104,100 72,65,65 53,49,62 52,47,65 51,48,63 46,44,56 46,45,60 53,52,67 41,40,55 51,48,63 49,48,63 70,63,73 97,88,84 109,96,91 110,97,92 119,106,101 111,98,93 117,106,101 114,101,96 111,100,95 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 82,66,79 99,84,92 99,85,90 99,85,87 93,80,88 79,68,75 104,94,93 94,84,85 126,114,119 132,122,112 149,138,131 174,169,155 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 163,154,148 160,151,145 157,151,144 157,150,148 146,142,136 141,139,135 84,82,80 100,94,87 127,121,114 117,113,103 85,85,80 42,64,54 27,62,39 33,87,46 39,100,57 44,111,63 85,93,70 126,107,95 139,130,111 184,166,147 191,180,161 37,45,24 27,39,21 42,52,28 38,48,24 34,56,30 81,92,50 87,94,35 73,102,47 115,126,54 163,167,82 166,207,121 175,163,124 34,37,17 12,40,17 23,67,32 35,94,47 58,114,73 120,143,128 136,133,139 139,136,142 139,135,144 139,135,144 126,123,129 118,115,121 120,118,119 123,123,123 135,134,137 137,134,138 138,135,141 139,136,140 139,137,135 144,142,140 155,150,147 163,159,153 169,165,159 165,159,150 170,162,151 170,160,148 174,163,148 179,167,155 181,170,153 186,172,154 192,178,162 195,184,165 201,190,171 212,201,184 200,186,168 195,184,165 197,188,169 209,201,177 218,208,184 212,202,180 205,199,174 201,195,172 189,182,166 159,150,146 77,68,64 68,59,55 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 75,65,69
110,97,90 110,97,92 109,98,95 90,84,79 55,52,56 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 58,56,66 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,97 89,80,91 90,77,85 89,74,82 107,93,93 114,104,103 101,91,90 125,114,109 136,127,112 144,133,128 138,128,118 137,128,120 142,136,127 170,163,147 178,171,153 182,175,159 185,177,164 178,168,158 175,165,153 170,160,150 153,147,142 141,131,132 102,96,89 121,117,109 116,111,99 119,115,109 82,77,74 133,133,133 30,52,42 27,63,37 33,89,48 34,92,50 46,116,61 98,102,85 168,144,138 132,128,111 168,158,146 165,162,136 29,39,13 54,53,26 46,48,20 23,46,31 46,61,33 55,76,42 45,88,46 80,90,39 49,110,51 119,147,81 107,181,90 153,135,46 44,31,8 13,38,18 30,69,37 31,88,42 43,110,62 106,143,119 127,128,131 123,120,126 118,109,120 104,92,106 91,87,100 90,86,99 96,92,101 104,100,109 117,114,118 129,126,130 131,125,130 132,126,131 129,124,126 138,133,135 139,137,138 138,136,137 140,138,139 145,140,137 144,138,133 143,137,132 148,139,133 156,147,143 156,147,141 164,156,145 176,171,159 200,191,176 209,202,186 220,206,188 221,207,182 221,208,185 226,211,189 221,206,184 213,199,172 202,188,161 216,202,175 212,200,172 187,176,157 86,75,72 73,62,69 73,63,67 71,61,65 67,56,63 71,61,65 71,61,65 75,68,71 69,62,65
128,116,106 102,89,82 119,106,103 110,99,92 78,71,71 61,59,67 58,55,70 51,50,65 52,51,66 56,55,70 32,31,46 43,40,57 52,49,64 58,57,72 39,37,49 47,43,56 62,55,67 57,50,60 53,46,58 64,58,65 99,92,95 110,98,98 108,98,99 72,61,86 82,73,88 84,75,88 97,90,104 103,96,108 98,90,98 90,81,94 94,82,84 134,125,119 110,100,101 111,100,97 126,115,110 116,102,102 135,124,121 149,140,136 134,128,123 148,143,131 160,155,143 163,155,144 166,157,149 170,159,152 164,154,144 164,154,144 154,148,143 96,86,87 130,124,115 104,98,91 101,95,86 81,77,71 120,115,114 100,95,97 24,48,40 32,68,42 36,95,50 38,97,52 39,109,52 128,129,117 132,143,114 85,73,61 143,136,120 98,94,75 22,34,14 32,37,17 46,49,25 28,48,32 81,86,50 51,79,42 82,111,67 83,91,40 47,97,35 122,130,64 77,140,48 197,158,56 105,140,101 14,38,16 25,61,33 35,87,44 36,107,56 103,154,118 129,128,131 132,129,135 120,111,122 107,95,109 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 139,134,136 138,133,135 135,130,132 134,129,131 133,128,130 138,133,132 143,138,135 143,137,132 152,143,139 149,142,140 153,147,142 162,156,149 177,173,165 187,179,168 185,180,166 195,184,165 198,185,162 215,202,181 210,198,172 206,191,169 203,186,162 204,187,161 205,191,162 192,179,156 110,98,88 67,53,55 73,63,67 71,61,65 71,61,62 71,61,65 67,57,61 73,63,67 75,68,71 62,55,58
104,92,82 114,101,94 105,89,83 121,108,103 117,106,101 92,87,86 90,85,84 51,48,63 43,40,55 51,50,65 39,38,55 41,38,53 55,52,67 55,50,66 52,47,65 43,42,59 54,49,65 56,51,67 53,52,67 54,51,66 61,53,70 66,62,75 50,50,62 62,58,78 83,76,90 90,83,95 87,82,100 95,90,106 100,93,103 98,91,101 101,93,101 107,100,103 101,89,94 88,74,79 85,71,76 105,93,98 140,128,128 155,148,146 152,147,144 148,142,137 137,130,128 126,121,118 109,102,105 121,114,112 133,128,125 139,133,128 86,80,75 119,115,109 99,98,89 107,103,97 68,66,62 100,107,102 84,78,83 90,90,87 21,43,33 27,62,39 33,95,47 37,99,51 37,121,61 104,100,81 147,143,124 127,120,104 159,152,136 53,44,29 58,53,25 40,43,21 20,38,23 33,49,30 89,84,45 40,72,39 64,91,48 50,96,47 54,97,39 65,106,51 143,146,57 150,127,26 62,147,75 21,45,23 18,51,26 27,76,37 31,101,46 88,145,101 143,137,142 136,133,137 131,128,132 117,114,118 109,105,114 111,107,116 122,119,125 130,127,133 134,131,137 126,123,127 133,127,132 129,123,130 117,111,118 126,120,127 125,119,124 127,121,126 128,122,127 133,131,132 134,131,135 140,138,139 139,137,135 139,137,135 143,138,135 147,142,141 146,144,142 147,143,137 154,150,142 159,155,147 164,156,145 174,165,157 181,171,159 182,173,158 180,169,154 172,158,142 155,144,127 98,87,80 74,62,62 67,57,61 68,58,62 71,61,65 77,70,73 68,58,62 72,65,68 70,63,66 57,52,54 63,58,60
118,106,96 113,101,91 125,110,101 90,74,68 123,108,99 98,87,82 93,84,80 60,56,69 51,48,65 44,41,56 56,55,72 37,36,51 48,48,60 48,46,58 66,63,78 45,42,57 47,44,59 59,54,70 59,56,71 54,51,68 50,47,62 57,54,69 58,55,70 59,54,70 61,58,73 97,90,100 90,83,93 88,81,95 83,74,87 93,85,91 93,85,91 85,78,88 89,86,92 97,91,96 105,99,104 109,105,114 127,124,128 129,123,130 119,116,122 107,101,106 88,81,91 85,78,88 93,84,97 101,95,102 113,111,112 83,78,77 112,107,104 96,94,90 79,77,75 74,72,70 88,86,84 79,80,83 92,89,93 96,98,93 19,41,29 31,69,40 34,101,51 37,107,54 46,125,71 161,152,135 148,149,130 156,152,131 131,129,109 21,28,21 56,45,12 83,61,23 75,64,31 44,49,25 39,55,24 60,83,37 46,85,42 62,103,55 48,95,41 101,111,60 237,183,55 64,104,38 52,136,76 114,133,111 18,43,23 25,71,35 32,97,45 63,127,78 133,130,134 127,125,126 122,120,121 126,123,129 124,121,125 124,121,127 118,115,119 122,119,123 132,129,133 111,108,114 107,101,108 97,90,100 99,95,104 107,100,110 118,112,119 118,112,117 125,119,124 127,124,128 123,120,124 124,121,125 125,120,122 126,124,125 126,124,125 134,132,133 133,131,132 138,133,135 139,133,138 137,134,138 145,140,142 141,139,135 147,142,139 145,140,137 141,135,130 126,120,115 71,62,56 71,61,65 81,71,75 77,67,71 75,65,69 77,67,71 72,65,68 78,68,72 71,61,65 64,54,58 68,61,64 69,62,65
