51,48,65 60,53,65 112,99,94 121,108,105 91,81,80 88,79,75 121,108,103 90,77,74 128,116,106 127,114,109 116,103,98 121,108,101 111,100,97 79,68,75 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,79,82 78,70,78 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 69,60,73 78,66,80 90,82,90 59,58,63 62,61,66 54,53,58 59,57,58 134,118,114 187,169,148 193,174,147 188,168,138 29,53,40 23,58,37 33,87,48 41,99,57 21,62,32 33,54,31 50,46,11 123,96,31 167,118,28 197,146,39 197,151,42 195,152,47 203,157,50 219,175,63 139,202,120 34,68,34 37,105,50 178,206,158 216,192,159 211,189,151 188,171,145 208,189,166 208,189,166 200,181,154 219,207,181 206,194,168 186,174,148 201,186,166 219,206,185 210,198,172 201,189,163 204,190,165 192,179,156 186,179,152 147,138,121 137,128,120 123,118,106 129,121,108 156,140,123 200,185,165 197,189,165 188,180,158 190,176,160 192,178,160 210,196,178 218,204,177 224,207,181 227,207,177 225,207,177 221,201,171 214,193,166 216,196,164 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,74 99,86,79 99,86,83 130,117,110 113,100,97 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 71,59,71 74,61,69 76,62,75 80,69,78 85,78,81 80,69,76 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 94,87,90 57,58,61 55,56,61 63,58,60 84,78,73 152,134,115 162,142,112 28,54,41 23,60,36 37,93,54 41,102,59 19,50,26 25,38,15 45,50,28 51,56,22 71,81,28 65,88,28 63,99,46 37,82,40 45,91,42 101,111,44 137,188,112 32,59,29 35,100,46 174,204,155 203,171,141 236,214,178 172,155,131 171,161,151 175,165,155 172,164,151 173,165,152 178,170,157 186,177,162 168,158,146 161,151,141 170,162,149 162,154,143 127,119,108 113,103,104 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 149,143,136 148,142,133 145,141,133 146,140,135 144,138,133 140,134,129 142,138,130 156,151,137 160,151,136 176,165,148 170,156,142 157,143,127 158,149,134 167,156,139 170,159,142 167,156,141
45,44,61 52,48,68 59,55,68 102,95,93 117,104,99 100,90,89 93,81,81 89,76,73 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 119,103,101 71,60,69 74,63,72 89,77,82 85,71,76 78,63,73 83,68,76 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 78,64,69 85,71,73 92,79,74 96,87,83 103,93,94 66,67,70 53,52,55 51,51,51 74,74,71 18,42,34 27,65,38 36,98,50 32,90,50 32,46,25 44,52,29 29,45,26 40,52,32 33,67,35 50,86,44 51,92,37 87,80,19 61,93,44 105,124,61 121,169,78 27,57,20 33,97,48 195,225,176 210,195,157 217,198,161 166,156,146 141,136,138 141,135,142 142,136,143 122,121,124 108,107,112 130,123,126 130,122,128 122,116,121 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 126,121,123 131,129,130 131,126,128 130,123,123 125,120,119 129,124,123 126,120,125 127,119,125 129,121,127 125,118,121
48,50,64 48,47,64 51,50,67 57,54,71 42,42,52 80,72,78 111,99,99 117,104,99 119,106,99 119,106,99 105,92,89 117,104,99 119,108,103 126,112,112 107,97,96 79,68,77 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 72,61,70 77,66,75 75,68,71 82,68,68 90,77,72 95,85,84 104,96,102 89,86,92 98,93,95 83,75,81 67,55,60 12,41,27 31,69,40 39,103,56 28,64,36 54,55,34 61,63,35 31,42,13 37,46,18 33,62,32 60,94,51 106,105,49 67,79,32 31,78,37 82,113,50 169,197,120 23,50,22 36,88,45 139,196,140 183,160,129 199,179,147 140,138,139 139,136,140 136,134,132 123,121,119 105,99,106 90,87,93 91,86,88 98,92,97 101,94,104 114,105,116 124,118,123 125,120,122 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 103,96,106 99,95,104 112,111,114 112,111,114 111,108,112 115,109,114 126,121,123 118,117,120 115,114,119 125,122,128 113,105,113 106,99,113 109,105,118 110,103,115 119,111,117 123,115,123 121,115,120
40,42,56 46,45,62 51,48,65 53,50,65 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 125,112,107 116,105,100 110,98,98 110,101,97 73,62,71 82,73,84 86,75,84 81,70,77 93,83,84 84,74,73 77,66,73 99,92,95 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 85,71,86 74,60,75 80,68,80 77,66,73 77,67,71 81,71,72 73,61,61 88,75,70 121,114,112 113,108,105 139,133,128 154,148,141 126,119,119 98,86,86 12,41,29 29,65,39 37,98,55 56,83,67 64,69,49 34,45,16 53,69,27 31,47,16 57,73,40 41,81,42 43,75,26 46,78,31 51,68,28 113,126,56 58,84,34 22,50,27 35,87,42 108,168,114 225,205,175 222,194,165 162,153,149 162,156,147 165,157,146 164,156,145 145,136,128 137,128,124 142,131,126 153,141,141 133,122,119 174,163,156 173,164,156 147,141,134 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 144,142,143 143,138,140 139,134,131 129,127,128 110,107,111 99,95,104 102,98,107 98,94,105 102,98,107 102,100,108 99,95,108 91,87,100 94,90,103 94,89,107 105,98,112 104,97,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 50,49,64 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 94,81,76 121,108,101 111,98,95 110,97,94 134,122,112 95,83,85 72,60,74 92,81,88 80,66,79 90,77,87 77,67,71 93,83,87 85,77,83 108,96,101 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 81,69,69 109,100,94 180,169,150 203,189,173 174,165,146 175,171,154 195,184,169 143,136,120 12,43,28 33,75,42 40,108,55 53,76,71 106,101,87 47,60,35 33,47,17 62,74,38 52,70,25 124,123,69 89,98,50 67,90,46 79,101,44 112,153,78 38,52,20 18,44,19 33,85,42 78,139,82 250,223,189 212,193,166 210,200,178 227,213,188 228,214,189 229,211,192 195,180,158 175,161,143 173,163,141 183,173,149 182,169,148 180,169,152 179,170,151 187,173,155 188,177,160 189,180,161 195,185,173 200,191,172 201,192,175 202,193,176 208,197,182 197,186,171 181,169,157 174,163,148 172,158,140 180,165,145 186,172,145 185,165,145 177,162,142 150,141,126 128,119,113 116,110,105 105,97,105 126,114,116 132,123,119 128,118,119
38,37,52 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 122,111,106 116,103,96 99,86,81 124,112,102 127,114,109 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 99,87,99 82,70,82 86,73,81 88,78,79 85,75,79 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 122,111,106 144,136,125 189,172,148 202,188,163 206,194,168 212,205,185 167,163,146 121,123,108 17,49,29 33,84,46 41,111,58 65,93,70 162,163,144 68,72,43 39,48,18 25,40,16 53,68,31 83,90,46 41,85,36 53,83,36 59,105,48 157,160,80 121,124,100 23,43,25 33,82,43 47,115,58 218,197,170 204,196,172 214,207,187 218,210,188 216,198,179 202,187,167 185,171,153 191,177,159 184,174,152 177,166,147 163,152,133 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 200,187,164 214,200,171 223,209,182 237,223,196 235,218,194 228,211,187 229,212,186 218,201,175 208,190,169 200,185,165 182,166,149 185,164,149 207,189,159 186,172,147 158,148,136 123,114,108 139,130,126 151,138,133 145,134,127 137,128,120
49,48,65 49,48,65 44,43,58 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 109,96,91 103,89,89 107,94,91 113,100,95 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 78,67,74 87,74,82 97,82,92 72,64,72 88,77,84 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 82,70,72 88,76,76 81,71,70 123,113,112 160,153,137 165,158,140 193,180,157 203,190,169 187,177,155 196,188,166 203,194,177 171,160,153 150,145,133 38,52,43 19,57,30 36,94,52 41,113,59 134,140,127 116,111,99 168,157,138 27,39,21 40,48,23 31,51,26 58,75,39 53,68,15 105,113,60 77,114,54 85,155,68 166,152,125 18,32,13 32,78,42 36,104,49 202,192,170 196,185,166 192,185,169 189,185,168 191,183,170 187,180,164 184,177,161 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 161,150,135 206,193,172 209,195,170 213,199,174 213,198,176 237,223,196 242,228,203 219,205,180 202,187,165 196,182,164 185,174,159 184,170,156 181,166,157 173,161,151 165,152,145 149,138,135 139,132,130 121,116,118 113,107,114 111,105,110 106,101,103 71,63,69
59,57,67 54,52,62 50,47,64 52,47,65 53,50,65 51,50,67 39,41,57 41,40,57 54,52,62 93,86,86 118,105,98 106,94,84 130,118,108 110,99,94 103,92,89 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 97,83,88 95,84,93 75,64,73 97,83,98 85,77,85 109,98,107 115,104,99 115,107,115 92,85,88 95,85,86 96,86,90 88,78,79 154,143,136 163,153,143 160,150,140 158,152,145 161,158,145 162,156,149 128,125,112 164,154,144 119,116,101 22,39,29 29,75,41 38,96,54 85,134,95 105,118,91 107,99,86 157,153,136 56,64,39 50,55,19 31,53,27 49,64,36 42,76,35 39,94,48 66,98,37 148,186,101 172,155,129 19,32,16 27,69,34 40,97,51 138,158,131 157,153,145 153,149,143 143,136,134 134,127,125 129,119,118 126,119,119 123,116,119 125,118,116 140,133,131 162,156,149 173,163,151 181,172,157 190,181,166 205,195,173 214,202,176 213,199,172 201,188,165 202,187,165 210,193,169 228,213,191 223,208,186 182,175,159 158,149,141 153,143,142 159,150,144 158,146,146 149,143,138 144,138,131 142,133,129 125,120,119 91,86,88 65,59,64 78,72,77 66,55,62 70,59,66
97,88,82 104,95,91 52,48,61 52,47,65 51,48,63 48,45,60 53,52,67 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 119,106,101 117,106,101 114,101,96 111,100,95 111,99,101 75,62,81 80,66,79 80,69,76 94,79,87 99,85,90 104,90,92 76,63,71 104,94,93 109,96,104 132,122,112 149,138,131 179,172,156 150,141,133 157,148,140 166,159,141 163,154,148 160,151,145 161,155,148 145,141,135 141,139,135 104,99,96 121,115,108 117,113,103 54,66,59 20,47,31 33,87,46 36,105,57 128,136,113 126,107,95 180,170,160 190,176,160 37,45,24 30,44,25 48,58,34 34,56,30 82,86,32 60,91,35 115,126,54 141,179,84 186,174,135 34,37,17 20,56,28 42,93,53 58,114,73 137,134,138 139,136,142 139,135,144 127,124,130 120,117,123 120,118,119 132,132,132 137,134,138 138,135,141 137,136,139 144,142,140 155,150,147 171,167,161 165,159,150 170,162,151 171,161,149 175,165,155 181,170,153 190,176,158 194,183,164 201,190,171 208,197,178 195,184,167 197,188,169 216,206,182 215,205,183 205,199,174 194,187,167 170,165,151 77,68,64 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,103,96 117,104,99 107,101,96 60,57,61 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 94,85,96 93,80,88 94,79,87 125,113,113 102,92,91 137,127,117 137,126,121 136,126,116 126,120,111 156,149,131 173,166,148 181,173,160 180,170,160 177,167,155 163,153,143 140,134,129 121,115,108 113,105,94 115,111,105 111,106,103 98,103,99 20,50,33 35,91,50 40,105,53 113,117,100 161,137,131 100,90,80 171,162,143 29,39,13 52,45,16 22,45,30 40,55,27 57,88,46 46,94,46 53,114,55 99,138,62 194,176,87 78,65,42 19,50,26 31,77,39 40,107,59 129,129,124 126,123,129 115,106,117 91,89,99 89,85,98 96,92,101 108,105,111 131,128,132 132,126,131 129,123,128 135,130,132 138,136,137 138,136,137 143,138,135 143,137,132 145,136,130 153,146,144 156,147,141 176,168,157 199,190,175 206,199,183 218,205,184 223,206,182 221,206,184 215,198,174 201,187,160 212,198,171 192,182,158 85,73,61 73,62,69 73,63,67 68,57,64 72,62,66 80,68,73 68,61,64
116,104,94 112,96,90 117,104,99 100,89,84 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 56,55,70 48,45,60 62,54,71 64,62,74 54,56,70 83,76,90 89,85,94 94,89,105 100,93,103 97,91,98 114,106,112 109,97,102 90,78,83 93,81,86 130,118,118 157,152,149 148,142,137 147,140,138 134,127,127 130,123,121 135,130,127 143,137,130 109,103,98 97,96,87 101,95,90 96,103,98 79,73,78 84,89,85 20,49,35 34,96,48 42,112,59 134,130,111 142,138,119 136,128,115 107,100,84 43,38,10 29,41,23 26,42,23 71,66,27 44,78,44 75,110,62 57,100,42 67,127,75 205,182,81 66,151,79 10,40,19 38,72,42 32,102,47 132,139,132 138,135,139 129,126,130 110,106,115 102,98,107 115,112,118 134,131,137 136,133,137 133,127,132 129,122,132 127,121,128 127,121,126 128,122,127 131,129,130 138,135,139 145,143,141 137,135,136 145,140,137 153,151,149 154,150,144 159,155,147 169,163,154 184,176,165 189,179,167 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 67,57,61 72,62,66 72,62,66 71,64,67 65,58,61 61,56,58
118,106,96 133,117,111 100,84,78 123,108,99 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 50,47,62 67,64,79 54,51,66 61,58,73 94,88,93 89,82,96 83,74,87 93,85,91 87,79,87 89,86,92 103,97,102 109,105,114 127,124,128 125,122,128 111,105,110 88,81,91 86,79,91 100,94,101 113,111,112 92,87,86 105,100,97 79,77,75 75,75,70 73,74,77 92,89,93 87,97,89 31,61,42 34,101,51 34,109,52 145,136,119 148,149,130 182,171,154 22,33,20 56,45,12 84,67,28 46,51,27 39,55,24 47,81,38 68,104,58 48,95,41 168,169,78 75,115,49 52,136,76 20,46,23 29,58,30 32,97,45 123,146,127 130,128,129 122,120,121 124,126,126 122,119,125 118,115,119 130,127,131 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 130,127,131 123,120,124 125,122,126 127,121,126 126,124,125 137,135,136 136,131,133 139,133,138 139,137,138 145,140,139 147,142,139 143,137,132 134,128,123 71,62,56 81,71,75 74,64,68 75,65,69 73,63,67 79,69,73 71,61,65 64,54,58 72,65,68
121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 100,90,89 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 111,99,99 82,69,79 95,84,91 129,121,129 127,122,121 129,124,126 155,150,149 149,144,146 99,93,98 81,73,92 82,75,89 81,77,88 80,75,91 88,84,95 87,84,90 111,109,107 96,95,98 89,90,93 64,63,68 78,72,77 99,98,89 75,88,76 29,69,44 34,102,49 42,111,61 164,150,134 151,136,116 112,116,101 11,33,21 10,39,27 27,47,29 106,86,27 155,117,30 61,80,21 102,113,53 149,116,9 212,170,58 45,117,63 46,120,68 91,109,94 13,43,22 34,85,45 96,157,118 132,126,131 124,124,124 125,133,123 131,126,125 118,115,121 122,119,125 115,111,120 95,91,104 102,98,109 90,86,95 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 74,64,68 69,61,67 63,52,59 69,61,67 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 58,55,70 48,47,62 60,59,74 60,59,64 178,173,159 158,150,137 169,164,152 136,130,123 88,83,85 97,90,88 118,112,107 108,106,102 129,127,128 113,105,113 127,122,124 134,132,130 106,102,113 79,77,85 110,108,109 78,77,80 64,65,70 64,68,72 88,89,94 114,108,103 127,121,112 54,72,59 33,76,48 40,107,59 115,160,120 177,168,153 145,127,108 33,44,29 11,33,23 18,45,25 33,64,40 39,73,43 66,65,9 203,151,34 195,150,47 193,158,50 46,114,57 40,116,63 41,118,62 86,140,113 31,46,34 13,55,22 59,128,80 146,141,143 140,140,140 135,130,127 145,141,133 144,142,143 154,147,150 138,133,132 126,120,125 111,108,112 122,119,123 121,115,122 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 108,102,107 64,56,62 70,62,68 74,64,68 74,64,68 78,68,72 60,55,57 69,64,66 66,58,64 71,58,66 70,62,68 77,66,73
109,96,91 95,82,79 113,101,91 134,122,110 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,171 149,135,121 136,129,129 124,119,118 92,87,84 94,89,91 131,121,122 121,111,110 153,146,146 154,150,144 154,148,143 127,125,123 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 119,115,109 132,124,113 137,132,120 37,57,41 33,76,46 48,111,58 166,168,140 177,163,145 213,200,179 27,42,30 16,35,29 20,52,30 31,72,42 32,76,43 33,84,44 41,106,54 46,111,57 37,99,53 41,113,59 43,115,61 41,115,63 42,126,64 123,130,125 18,41,22 39,90,52 144,137,140 136,128,134 128,122,127 131,128,132 126,124,125 117,114,120 116,115,120 116,112,121 119,116,122 120,117,121 123,120,126 124,121,125 119,116,122 112,109,115 116,112,121 127,124,128 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 64,57,60 75,65,69 74,64,68 74,64,68 66,56,60 73,63,67 66,59,62 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 108,92,90 104,92,80 113,101,89 120,108,98 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,85 55,50,66 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,176,141 190,168,130 174,165,138 163,153,141 185,171,144 181,162,139 153,142,135 159,150,142 160,154,145 150,146,140 127,125,123 79,78,81 67,68,73 74,77,84 64,66,80 75,74,77 114,109,106 132,126,121 125,116,108 128,120,109 25,48,33 37,83,49 78,131,81 145,139,116 167,160,140 127,116,97 13,30,22 16,38,31 25,57,35 34,77,47 35,84,47 39,90,52 38,102,53 41,108,58 38,105,55 42,112,57 43,111,56 41,113,57 41,118,62 81,114,89 91,86,72 34,73,39 119,117,118 124,118,123 122,116,121 123,120,126 118,115,119 120,114,119 124,120,129 122,121,124 118,115,119 118,115,121 120,117,121 130,127,131 131,128,134 129,126,132 136,133,137 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 65,57,63 60,50,54 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 68,58,62 72,62,66 78,68,72 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 72,63,76 78,70,78 99,93,98 80,73,73 100,89,86 98,87,82 92,79,76 92,81,76 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 68,66,76 81,78,84 99,97,93 96,98,98 92,96,100 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,68 81,80,85 112,107,106 105,104,97 95,89,82 135,127,116 150,140,130 25,45,29 43,87,52 156,172,139 148,137,118 164,155,136 103,104,85 12,31,22 16,40,27 31,69,42 37,86,49 35,89,48 39,94,50 39,101,55 40,104,57 41,110,60 41,111,56 41,111,56 39,109,56 40,114,62 47,120,75 118,102,100 155,87,47 129,124,121 117,115,125 127,121,128 120,117,123 118,115,121 118,112,119 105,101,110 122,119,123 119,116,120 118,115,119 123,120,124 129,126,132 125,122,128 133,129,138 137,134,140 136,133,137 138,136,137 141,135,140 132,125,128 76,69,72 71,63,69 73,66,69 78,68,72 79,69,73 75,65,69 73,63,67 80,70,74 74,64,68 79,69,73 75,65,69 82,72,76 72,62,66 63,53,57 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 74,67,79 92,81,88 80,70,74 94,87,85 86,75,72 93,82,79 110,97,94 104,90,90 110,99,94 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 98,97,100 95,93,91 126,122,116 137,131,122 138,128,118 123,115,102 21,41,23 46,91,49 149,140,121 171,156,136 145,136,117 35,43,29 11,33,26 12,39,23 31,72,42 40,91,53 40,94,53 39,95,54 40,102,56 41,103,55 38,107,57 39,109,56 39,109,56 38,105,55 39,114,59 38,104,61 105,91,91 150,104,74 178,144,126 127,124,128 131,129,130 123,121,122 120,117,123 133,127,132 132,129,133 124,121,127 124,121,127 119,116,120 124,120,131 124,120,131 126,123,127 131,128,134 136,133,137 137,134,138 107,102,104 93,86,86 71,61,65 77,67,71 78,68,72 73,63,67 75,65,69 78,68,72 75,65,69 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 82,72,76
148,133,113 129,115,97 136,118,99 67,67,79 54,52,62 77,71,78 104,93,100 78,72,77 90,79,76 95,84,79 87,76,73 107,95,85 151,133,114 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 85,88,99 81,84,93 78,81,90 83,83,93 86,89,98 75,80,88 71,71,81 71,74,85 56,59,66 67,71,75 91,90,93 101,99,97 114,111,98 127,119,106 131,124,108 152,140,128 89,59,33 221,134,91 163,161,141 164,161,146 178,169,150 30,45,33 11,35,24 19,46,30 30,73,43 41,92,54 42,99,55 37,99,53 36,100,51 39,103,54 39,106,56 39,106,56 37,104,54 36,100,53 35,109,57 30,101,52 101,90,87 138,93,60 255,200,146 131,128,132 108,98,102 102,98,107 140,137,143 131,130,133 124,120,129 120,117,123 116,112,123 110,105,121 96,92,105 105,101,114 125,122,128 127,124,128 126,120,125 82,75,75 69,57,62 66,54,56 60,50,54 71,61,65 78,68,72 81,71,75 75,65,66 66,56,57 71,61,62 68,58,62 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 75,65,69 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 96,89,103 73,69,80 87,78,89 102,94,100 87,80,83 109,98,93 121,105,99 102,90,80 126,112,96 152,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 86,84,94 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 54,57,64 69,70,75 86,87,90 80,82,79 120,115,103 149,144,130 149,139,127 145,126,112 150,89,57 193,111,66 179,154,137 172,164,153 167,168,147 14,33,22 11,35,24 22,49,33 29,77,45 42,98,57 41,100,55 37,99,53 38,102,53 40,104,55 40,104,55 40,104,55 36,100,53 37,98,55 38,110,56 43,119,68 123,114,108 116,86,60 255,165,112 98,96,108 127,124,130 117,114,120 94,92,100 91,87,98 116,116,124 125,122,128 119,115,126 126,119,131 123,119,128 119,115,124 120,116,125 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,54 61,51,52 67,57,61 73,63,67 72,62,66 79,69,73 75,65,69 86,76,80 84,74,78 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 69,65,74 73,66,69 99,86,81 91,78,75 126,109,99 113,98,89 120,109,90 136,117,94 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 83,83,95 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,129,119 177,163,145 168,154,136 138,128,106 141,105,87 139,82,51 168,109,79 166,155,140 159,149,139 98,113,101 11,33,23 12,38,25 21,51,32 32,83,45 39,101,55 38,102,53 38,102,55 37,104,54 38,105,57 37,104,54 36,103,53 38,97,52 35,99,52 37,114,58 40,117,59 78,72,67 137,97,72 243,178,139 105,101,112 127,121,126 115,113,123 108,110,126 107,107,119 120,123,130 118,116,126 119,116,122 125,119,126 122,119,123 112,106,113 86,80,87 65,58,61 68,59,55 63,53,54 68,58,59 72,62,66 80,70,74 82,72,76 79,69,70 72,62,63 71,61,65 72,62,66 67,57,61 72,62,66 77,67,71 68,58,62 87,77,81 89,79,83 77,67,71 84,74,78 87,77,81 75,65,69
206,192,176 73,69,78 80,77,81 85,78,78 85,75,76 106,96,95 116,99,89 115,99,93 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 58,58,70 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 142,123,107 150,134,117 160,149,130 128,92,74 212,131,95 140,94,68 163,154,127 168,158,146 56,76,62 12,31,20 11,38,22 22,54,32 32,88,49 39,101,55 38,103,51 39,103,54 37,105,52 37,104,54 37,104,54 36,100,53 36,95,50 37,99,53 38,113,58 51,126,67 137,124,117 150,115,102 162,139,140 129,128,131 125,122,126 114,112,122 98,97,114 97,99,115 100,100,112 102,99,116 103,100,115 110,106,117 126,125,130 100,92,98 60,50,51 66,54,56 61,51,52 72,62,63 70,60,61 78,68,72 71,61,62 80,70,74 71,61,62 70,60,61 79,69,73 68,58,62 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 79,69,73 73,63,67
251,228,186 73,63,62 84,74,78 74,64,68 79,69,70 124,107,97 136,122,106 118,99,85 116,97,85 123,109,95 126,108,89 125,106,90 141,121,101 138,120,101 51,52,71 53,60,72 51,49,61 48,46,58 52,49,64 57,56,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 73,74,77 144,138,129 175,161,136 156,144,118 148,141,123 166,155,140 123,114,99 117,78,64 111,71,48 136,102,84 186,166,146 128,126,108 25,57,39 15,37,27 11,41,22 27,59,37 36,95,50 36,103,53 39,103,54 36,106,53 37,104,54 37,105,52 38,102,55 37,99,53 38,95,51 38,96,54 38,110,56 49,132,72 129,122,120 123,97,74 125,124,127 129,124,126 134,128,133 135,129,136 117,118,121 109,109,119 107,105,117 98,95,112 98,98,108 122,119,125 86,78,86 61,49,51 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 73,63,64 77,67,71 74,64,68 92,81,90 93,82,89 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
