67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 70,69,86 60,59,76 60,58,80 64,62,86 80,78,102 93,91,111 99,98,113 146,141,129 147,141,134 136,146,138 50,67,57 35,48,32 27,39,21 74,58,27 108,79,55 118,80,61 123,82,62 133,89,61 129,85,57 134,81,56 245,152,106 255,185,119 255,163,100 164,100,17 211,154,47 47,80,42 49,80,40 108,143,104 210,197,174 206,193,170 203,190,169 206,190,173 200,184,167 193,177,160 201,187,171 212,198,182 210,196,178 211,193,172 217,199,178 218,200,179 221,204,180 221,204,178 216,199,173 219,200,173 217,198,171 213,199,174 214,200,175 217,200,174 215,196,171 216,195,170 210,191,166 210,192,171 210,190,170 111,103,69 84,82,35 88,84,38 97,92,41 90,84,38 77,70,29 80,70,28 84,77,34 83,78,37 79,73,39 75,70,38 73,69,34 74,69,37 72,70,37 73,68,36 74,69,37 71,69,36 73,68,36 71,66,34 70,68,35 69,67,34 70,65,33 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,35 69,67,38 66,64,33 67,62,32 65,63,34 64,62,33 64,62,31 63,61,32 64,62,33 64,62,31
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 60,58,80 62,60,84 70,68,92 87,85,105 99,98,113 179,172,172 152,153,143 30,54,43 23,42,31 22,37,25 24,37,23 61,50,17 84,57,25 115,77,58 120,78,56 129,81,54 133,85,58 172,106,74 255,157,105 255,176,108 255,159,101 180,114,39 194,142,42 118,114,66 44,74,37 43,88,46 156,183,144 191,176,167 182,170,160 180,168,158 184,172,162 185,173,163 183,172,165 182,172,160 189,180,163 200,187,166 197,184,163 204,191,170 205,191,173 201,187,169 198,184,166 201,186,166 200,185,165 205,190,170 218,203,183 201,186,164 209,195,168 215,198,172 204,190,163 204,191,168 190,175,153 90,82,48 84,81,39 92,88,42 97,92,41 97,91,43 87,80,37 84,77,34 82,79,35 82,77,36 78,72,38 72,67,35 72,68,33 72,67,35 74,69,37 72,67,35 73,68,36 71,66,34 71,66,34 68,63,31 71,66,34 67,67,33 67,67,33 70,65,33 68,66,35 68,66,35 66,64,33 68,66,35 68,66,37 68,66,37 69,67,38 68,63,35 65,63,34 67,62,34 66,61,33 63,61,32 63,61,32 63,61,32 64,62,31
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,82 71,69,91 84,82,104 93,89,111 134,123,130 44,75,65 21,43,36 18,40,30 15,33,18 25,34,15 31,33,7 79,61,17 158,92,58 255,166,113 190,111,67 189,112,75 217,126,82 255,163,109 255,160,98 255,178,115 193,124,41 149,108,20 114,104,55 43,78,41 41,85,40 62,110,64 128,126,136 127,123,132 131,124,134 138,131,141 134,127,137 133,129,138 140,131,142 142,133,144 150,140,144 150,140,139 155,145,144 160,150,149 170,160,159 170,160,159 164,154,153 162,152,151 164,154,153 173,164,160 175,164,159 181,170,167 182,171,168 180,167,162 187,175,163 165,154,137 87,83,48 85,82,42 97,91,45 100,91,44 95,91,45 87,82,39 85,80,39 82,79,39 79,75,40 73,68,36 72,67,35 71,66,34 72,67,35 72,68,33 72,68,31 72,67,35 71,66,34 70,65,35 68,63,31 70,65,33 68,66,33 68,66,33 66,64,33 65,63,32 65,63,32 68,66,35 68,66,37 66,64,35 68,63,35 68,63,35 65,63,34 65,63,34 66,61,33 66,61,33 63,61,32 63,61,32 63,61,30 58,56,23
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 59,57,77 73,71,93 89,87,109 109,124,129 20,46,35 21,43,31 18,38,24 18,36,21 15,33,18 31,35,18 93,72,29 234,152,96 248,156,103 255,165,111 255,167,107 255,165,106 255,164,105 255,163,105 255,180,113 199,128,37 133,102,24 72,87,48 41,76,39 44,79,40 46,89,47 130,126,137 128,121,133 127,120,130 133,126,136 136,129,139 131,127,138 128,126,136 128,126,136 131,124,136 129,121,138 131,124,136 133,126,138 132,125,137 133,126,138 135,126,141 134,125,140 130,121,136 130,121,136 136,127,140 142,133,146 137,128,141 135,128,140 146,142,151 123,122,115 86,83,43 89,86,46 100,94,48 102,94,42 96,92,46 87,82,39 84,81,39 82,79,39 74,70,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 70,65,35 70,65,33 68,63,31 68,63,33 68,63,35 66,64,35 66,64,33 65,63,32 66,64,33 65,62,36 65,63,34 65,63,34 65,63,34 66,60,35 66,61,33 67,62,34 66,61,31 65,63,32 64,62,31 64,62,33 66,61,33 65,60,30 67,62,34
64,61,76 61,58,73 57,54,69 58,55,70 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 81,79,101 89,87,109 59,88,88 21,45,32 16,39,24 19,37,22 18,36,19 19,37,20 55,60,38 82,78,30 212,132,64 249,157,104 255,165,106 255,170,105 255,170,111 255,165,106 255,163,107 255,189,122 207,135,46 152,107,18 58,85,46 39,72,36 41,74,36 45,88,46 144,143,132 171,160,157 173,162,159 180,169,166 180,169,166 172,163,159 161,154,154 160,153,153 150,144,151 140,133,145 139,131,148 137,134,149 130,127,142 130,127,142 131,126,144 129,124,142 133,128,146 130,125,143 130,125,141 125,120,136 125,120,136 126,124,136 131,126,142 119,113,118 89,86,46 92,89,49 100,94,48 105,97,45 96,92,46 87,82,39 82,79,37 77,74,34 72,68,33 70,66,31 68,63,31 70,65,33 70,65,33 70,65,33 68,66,33 70,65,33 68,63,31 68,63,31 67,62,32 67,62,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,34 63,60,34 62,59,33 66,61,33 66,61,31 66,61,31 68,63,35 68,63,33 65,63,32 64,62,31 64,62,31 67,62,32 66,61,31 68,63,33
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 93,91,111 94,92,112 80,78,98 48,85,80 23,48,30 36,63,33 40,75,38 38,63,34 33,52,30 36,42,15 62,68,29 180,125,42 243,159,99 255,165,102 255,170,106 255,166,105 255,156,102 255,162,108 255,188,126 226,145,50 178,127,29 51,74,41 27,47,22 34,67,29 45,85,44 126,130,115 125,113,113 127,114,109 164,149,140 194,181,174 181,170,167 189,176,173 185,171,171 171,160,167 155,144,151 151,144,147 148,141,144 148,139,150 147,138,149 141,137,150 139,135,148 133,123,141 132,122,140 140,130,148 134,124,142 133,123,141 133,123,141 129,119,137 119,113,120 93,90,48 94,91,47 97,92,41 104,96,46 94,90,44 85,82,38 79,76,34 73,70,30 70,65,33 68,63,31 67,63,28 68,63,31 68,63,31 70,65,33 70,65,33 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 65,60,30 65,60,32 64,59,31 62,59,33 63,60,36 64,62,33 65,63,34 66,64,35 66,64,33 65,65,33 66,64,33 65,63,32 65,63,32 65,63,32 68,66,35
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 79,77,97 60,58,78 48,86,78 21,50,36 39,71,40 44,79,40 44,79,40 14,30,9 21,26,6 41,43,15 143,95,23 237,158,96 255,164,101 255,184,118 255,165,103 237,141,85 234,142,89 255,182,123 255,206,119 154,118,19 68,84,53 20,36,17 35,65,30 41,79,41 113,126,112 118,111,114 112,106,113 99,94,110 108,103,119 123,119,132 136,131,147 137,134,151 142,134,151 138,130,147 139,134,150 141,136,152 140,136,149 138,134,145 132,125,139 133,126,140 135,125,143 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 133,123,141 122,116,123 93,90,48 94,92,45 98,93,40 101,93,43 92,88,42 84,81,37 79,76,34 72,69,29 70,65,33 67,62,32 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 65,60,30 65,60,30 66,61,31 67,60,31 66,59,30 64,59,29 64,59,29 63,61,32 63,60,34 63,60,34 64,64,34 67,66,39 67,67,37 68,68,36 69,67,38 68,66,37 68,66,35 68,66,35 74,69,37
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 73,71,91 70,68,88 51,86,79 21,50,36 39,71,38 44,82,42 44,85,41 13,29,8 20,29,10 26,33,15 134,99,34 136,95,25 167,109,27 182,122,29 190,132,29 194,136,29 211,143,27 216,145,30 244,167,38 201,156,40 43,53,27 20,35,19 36,63,31 41,79,39 108,133,115 93,84,106 96,87,109 96,87,109 100,91,113 100,92,111 113,105,122 118,110,127 123,113,133 135,125,145 140,130,148 137,127,145 135,125,143 136,126,144 137,127,145 136,126,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 137,128,143 136,129,143 122,116,123 92,89,47 91,88,44 97,92,39 97,92,39 89,87,38 82,80,33 77,74,34 71,67,30 68,64,27 66,61,29 64,59,27 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 64,59,29 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 65,59,34 63,61,32 64,62,33 64,62,33 65,62,36 68,65,41 69,67,38 70,68,39 69,67,36 68,66,37 68,66,35 70,65,35 77,72,40
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 77,76,93 77,75,95 65,63,83 72,71,88 63,62,79 48,86,78 22,53,38 39,71,38 44,84,43 44,90,45 14,33,13 27,34,18 29,36,18 61,51,11 115,87,29 138,103,20 138,106,20 101,84,15 79,72,11 67,76,20 69,76,21 118,104,38 79,94,30 87,103,70 18,31,19 38,60,32 39,78,35 102,134,112 97,88,110 96,90,113 88,82,105 95,85,105 96,87,109 109,99,119 115,105,125 115,105,125 115,105,125 123,113,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 142,132,150 142,132,150 125,116,129 94,91,51 86,86,41 92,91,39 94,89,38 85,84,32 81,78,34 74,71,29 67,64,24 67,63,26 67,61,25 64,59,27 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 64,62,33 64,62,33 63,60,36 64,61,37 65,62,38 66,63,39 68,64,43 69,67,38 69,67,36 69,67,36 69,67,38 68,66,37 73,68,36 79,75,40
77,76,91 66,65,80 71,68,85 68,65,82 67,64,79 58,57,72 70,69,84 78,77,94 72,70,90 69,67,87 58,57,74 58,57,74 43,83,75 20,51,36 38,72,38 43,83,42 58,104,57 24,43,21 24,33,14 26,35,18 22,45,26 60,70,37 53,75,38 49,80,36 68,92,50 94,101,53 45,78,42 91,100,52 93,102,46 124,114,45 148,152,94 20,28,18 33,55,27 41,79,39 87,124,93 91,82,106 94,88,111 90,86,110 95,89,112 100,91,113 105,95,115 102,92,112 102,92,112 115,105,125 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 140,130,148 137,127,145 140,130,148 142,132,150 136,127,140 93,89,52 85,82,38 89,88,36 89,84,41 83,79,33 79,76,32 73,70,28 67,64,24 67,63,26 66,60,24 61,56,24 63,58,26 61,56,24 61,56,24 64,59,27 64,59,27 64,59,27 64,59,27 64,59,27 61,56,28 64,59,31 65,60,30 64,59,29 65,60,30 66,60,35 67,61,36 64,61,37 65,62,38 65,62,38 65,62,38 69,66,40 69,67,38 70,68,39 70,68,39 69,67,38 70,68,39 74,69,37 78,78,37
73,70,85 76,73,88 67,66,83 69,68,85 71,70,85 60,59,74 63,62,77 74,71,86 72,71,88 79,78,95 59,58,75 59,58,75 37,77,67 19,50,35 38,72,38 45,85,44 50,96,49 42,62,37 25,32,14 27,38,23 39,44,22 59,62,31 40,65,34 67,78,36 49,73,35 78,70,18 57,70,29 62,75,32 77,83,31 66,89,25 122,150,86 18,31,19 33,55,27 41,79,39 51,98,55 98,87,112 96,87,109 95,84,107 99,90,112 98,92,113 94,83,106 93,84,106 98,87,110 105,94,117 101,90,113 105,95,115 129,119,139 137,127,145 141,132,147 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 141,131,149 134,124,142 93,86,55 84,81,37 86,84,37 83,79,31 83,79,31 76,72,26 71,68,28 66,62,27 64,60,25 65,59,25 61,56,26 61,56,26 60,55,27 60,55,27 63,58,30 64,59,31 64,59,31 64,59,31 64,59,29 64,59,31 64,58,33 65,59,34 64,59,31 66,61,33 66,61,33 66,61,33 64,61,37 65,62,38 65,62,38 66,64,35 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 70,68,37 74,70,35 81,78,38
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 65,62,79 76,75,92 70,69,86 66,62,82 61,57,77 33,72,59 20,49,37 37,70,34 45,85,44 45,96,45 45,60,48 36,38,23 30,32,17 24,29,9 50,54,37 35,57,29 47,74,33 57,75,32 75,76,28 45,68,33 40,59,23 47,69,30 52,80,34 128,133,97 15,30,16 30,51,28 42,72,37 40,93,45 89,91,107 91,85,108 90,86,110 87,85,109 93,89,111 94,85,107 105,94,117 102,91,114 94,83,106 97,86,109 106,96,116 102,92,112 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 133,123,141 134,124,142 133,123,141 134,125,140 101,94,67 82,77,36 87,80,37 84,78,32 85,76,31 80,70,28 76,66,28 72,61,28 65,58,27 62,55,26 60,53,24 60,54,29 61,55,32 61,55,32 61,54,36 64,58,35 63,60,36 63,60,36 66,60,35 65,60,32 64,58,33 66,60,37 66,60,35 66,61,33 67,62,34 67,62,34 65,62,36 66,63,39 66,63,37 68,63,35 71,66,38 69,67,38 69,67,38 69,67,38 72,67,37 71,69,36 79,73,37 86,81,38
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 65,62,79 70,69,86 76,75,92 79,75,95 78,74,94 33,69,57 27,56,44 42,75,39 43,83,42 59,107,61 89,93,95 22,34,16 29,31,16 16,20,5 25,32,16 42,52,28 50,62,26 75,73,26 68,68,23 51,60,30 38,58,31 52,59,15 92,96,38 81,86,82 16,31,17 26,46,30 39,68,38 44,90,45 79,87,92 96,90,113 94,90,112 91,87,109 96,87,109 96,87,109 100,91,113 98,87,110 95,84,107 95,84,107 98,88,108 106,96,116 119,109,129 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 133,123,141 133,123,143 109,99,89 79,74,35 83,76,33 79,75,29 78,71,28 78,68,28 74,67,28 72,61,26 66,59,28 61,56,28 61,55,30 60,54,31 60,53,33 58,59,36 59,60,39 62,59,35 63,60,36 64,61,37 65,62,38 67,61,38 62,63,40 64,63,38 68,62,39 67,61,36 67,62,34 67,62,34 66,64,35 68,63,35 68,63,35 66,64,35 69,67,38 69,67,38 69,67,38 70,68,39 74,69,39 77,72,40 81,76,37 90,84,38
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,73,90 73,70,87 87,84,101 96,91,109 104,99,117 28,64,47 33,60,42 40,76,34 44,84,43 58,106,58 116,114,124 38,59,38 17,32,18 38,41,21 18,27,10 21,30,13 44,49,25 41,45,18 55,58,27 37,42,18 41,49,26 50,60,23 124,135,93 128,128,136 23,34,19 26,44,27 37,62,33 41,84,44 90,122,100 100,96,116 94,88,113 95,89,112 100,97,114 99,94,112 96,91,109 91,85,108 91,85,108 93,84,106 104,93,116 99,88,111 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,119,137 124,114,115 78,73,43 78,75,33 78,75,31 74,69,28 75,68,29 73,65,29 70,61,30 66,59,30 65,60,32 64,57,37 64,57,37 59,55,38 59,54,40 58,58,42 59,59,43 61,62,43 59,62,40 60,63,43 61,63,46 64,66,49 62,63,44 63,64,45 68,64,43 66,63,39 65,62,36 67,62,34 68,63,35 68,63,33 70,65,35 71,66,38 72,67,39 70,68,39 73,71,42 77,72,42 80,73,42 91,79,42 104,94,52
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 91,88,105 100,97,114 98,95,112 105,101,114 117,113,124 28,64,49 42,69,41 45,85,44 47,92,50 82,117,78 143,131,145 60,69,52 21,36,22 18,25,9 21,30,13 59,62,42 56,53,27 29,34,14 36,32,13 40,43,23 44,52,27 76,86,35 115,116,104 134,131,137 34,40,31 24,42,25 39,64,35 45,83,43 72,117,77 108,101,113 111,102,117 112,103,118 109,100,113 126,118,126 108,99,114 99,94,112 96,91,109 114,105,127 116,105,128 107,96,119 112,101,124 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 128,118,138 132,122,140 130,120,138 136,124,138 92,85,65 75,72,30 75,72,32 74,69,30 73,66,27 70,61,30 68,61,30 67,60,33 67,61,36 63,59,38 63,59,38 61,56,42 61,56,44 58,58,44 60,60,46 63,63,47 61,63,46 64,66,49 64,66,51 66,68,53 64,68,51 66,67,48 70,66,45 69,66,42 66,63,39 68,63,35 67,62,34 67,62,32 68,63,35 71,66,38 72,67,39 72,70,41 74,67,40 95,86,57 111,99,71 81,67,42 99,86,63
224,197,161 255,230,194 187,167,135 164,141,110 216,189,157 245,221,186 228,204,171 227,203,177 218,195,166 194,171,140 177,154,141 154,131,118 40,83,64 57,100,72 47,101,62 66,121,75 106,133,105 146,137,152 66,74,60 27,42,26 22,31,14 28,35,19 32,39,23 30,32,15 19,34,18 30,33,9 43,57,25 52,64,28 104,104,34 138,127,120 175,165,153 55,51,41 24,42,25 40,65,36 41,75,32 53,101,53 197,182,162 170,156,140 152,136,121 171,157,141 155,140,129 140,125,116 132,123,119 125,115,116 109,105,118 104,98,119 101,95,116 101,95,116 99,93,114 105,99,120 110,104,125 107,93,117 109,99,119 119,109,129 128,118,138 131,123,142 125,118,132 113,106,120 99,90,101 75,68,66 65,58,56 64,60,54 65,61,51 68,65,52 70,66,49 69,65,48 64,62,40 62,63,40 65,61,44 64,60,43 64,59,47 62,59,46 61,61,47 62,62,48 62,61,50 64,65,53 64,66,51 65,67,52 66,68,51 66,68,51 66,69,49 69,67,45 72,66,43 70,64,41 67,61,36 68,61,34 69,62,35 73,63,41 80,69,50 80,69,50 67,57,45 62,49,42 77,66,49 102,88,70 98,87,72 43,34,19
255,246,206 241,218,178 240,212,174 237,209,171 252,223,188 255,228,193 255,230,192 255,247,203 255,231,190 255,235,196 239,212,176 173,164,133 33,69,52 57,110,76 53,118,64 61,126,72 114,129,90 183,168,148 167,155,145 31,49,36 35,44,27 21,30,13 21,30,13 48,53,31 44,53,23 87,80,37 63,75,28 66,75,27 78,104,50 219,206,174 228,212,181 126,118,96 20,38,23 37,62,35 41,76,37 49,93,48 232,217,181 215,198,174 168,150,129 175,162,139 160,146,128 156,142,124 165,150,139 136,120,118 110,99,106 114,103,110 121,110,117 119,110,121 108,102,125 98,92,113 103,94,116 110,102,121 123,113,133 121,111,131 126,116,136 111,103,120 86,81,83 74,69,71 73,66,66 71,64,64 70,63,63 68,61,59 62,60,58 58,58,55 59,57,55 67,65,63 69,70,60 70,69,58 67,64,49 64,62,44 66,60,51 62,62,48 61,61,47 62,62,48 62,63,53 64,65,55 65,67,52 66,68,53 66,68,53 66,68,51 66,69,49 66,67,44 72,66,43 67,66,41 66,62,41 59,55,36 80,65,45 73,57,42 64,53,38 68,56,44 73,63,51 48,37,30 42,33,27 48,36,26 77,63,45 84,73,54
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,239,199 255,247,202 255,252,209 255,242,201 255,241,202 233,206,170 178,154,119 39,88,81 53,114,82 77,153,91 75,151,89 99,157,92 193,169,136 186,162,140 56,66,44 34,42,21 22,31,14 20,32,14 27,37,15 42,52,19 42,59,31 40,64,24 52,72,27 68,83,44 238,220,190 224,203,176 211,192,169 24,39,23 40,59,37 39,72,36 46,89,49 156,170,124 222,205,177 215,199,166 196,178,148 188,169,142 168,149,122 150,136,118 139,124,115 143,128,117 133,118,107 148,133,122 168,153,131 183,170,138 173,158,138 128,118,122 115,103,119 120,110,130 119,111,130 102,99,105 77,75,71 73,71,67 68,66,62 71,66,63 70,65,62 70,65,62 69,64,63 66,64,65 62,60,61 67,62,64 62,57,59 59,56,60 63,60,64 72,72,69 74,74,69 69,65,57 62,61,52 61,62,50 62,63,51 62,63,53 64,65,55 64,65,55 65,67,52 66,66,52 68,65,50 69,67,49 69,67,49 71,62,45 75,64,47 83,67,54 70,59,44 52,40,28 47,32,23 71,56,47 73,57,42 61,46,37 52,41,34 24,18,11 46,35,28 68,54,40 62,48,34
237,209,169 255,227,187 253,225,185 238,210,172 248,220,182 232,201,162 222,191,152 249,218,179 255,253,213 251,223,183 248,220,180 255,233,193 51,104,94 41,94,86 116,119,84 163,175,108 120,151,86 226,198,160 190,172,151 49,64,48 23,38,22 27,32,12 33,41,18 64,70,41 72,87,50 54,70,28 49,77,40 91,99,48 94,91,51 217,197,167 227,206,179 207,186,159 31,49,34 30,45,29 38,70,37 51,89,51 86,123,72 232,213,186 239,222,187 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,168 200,181,154 222,203,176 197,186,169 162,153,149 150,139,148 123,114,125 70,65,67 68,67,60 69,67,63 68,66,62 72,67,66 76,69,69 70,68,66 68,66,67 66,66,66 64,64,64 63,61,62 62,60,61 62,60,61 61,59,60 62,60,61 65,63,64 76,74,75 76,75,68 65,66,56 62,63,53 62,63,53 64,65,55 64,65,55 65,64,53 64,61,48 63,58,46 57,52,38 58,53,39 59,48,45 62,49,46 56,43,38 68,53,44 72,58,44 76,60,43 85,67,48 59,42,34 46,33,26 50,38,26 63,51,41 79,63,50 52,41,26 43,31,19
254,224,182 255,232,190 254,222,180 255,234,192 255,224,180 248,217,178 254,223,184 248,218,176 238,207,168 250,219,180 245,213,171 252,220,178 215,198,161 119,95,73 143,92,68 232,153,109 240,161,99 247,191,144 62,83,60 54,61,45 58,59,38 25,38,22 19,33,14 32,37,17 61,61,18 59,72,29 47,71,22 93,95,38 45,60,34 191,168,128 241,209,175 235,208,172 128,126,104 25,48,33 33,64,38 46,83,50 75,133,70 166,138,109 231,206,176 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 222,205,170 226,209,174 211,193,161 224,205,180 201,188,167 101,97,89 65,61,55 70,69,62 74,72,73 73,71,72 73,70,74 69,66,70 67,64,68 69,66,70 67,64,68 67,66,69 68,63,65 64,59,61 61,59,60 59,57,58 60,57,61 59,58,61 59,57,58 65,63,64 80,78,76 81,79,75 62,61,52 62,61,50 65,61,53 63,57,50 60,51,47 47,38,32 53,42,37 77,64,59 71,56,47 45,34,27 50,35,26 52,39,32 52,37,26 87,71,56 89,72,48 78,54,32 97,76,49 99,75,49 103,77,54 110,84,61 110,86,64 83,65,44
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 239,209,167 255,237,193 255,237,193 255,237,194 255,237,193 255,233,194 142,106,75 155,93,64 150,94,56 255,182,139 140,93,59 138,113,69 26,45,34 35,40,18 19,37,24 26,35,16 31,36,14 44,60,27 43,71,36 49,72,26 64,73,27 43,58,34 89,67,18 231,200,161 224,195,160 176,149,115 41,56,42 27,59,37 34,73,41 77,135,70 244,215,180 222,193,158 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 233,207,168 237,211,172 232,210,174 195,175,145 171,158,137 70,64,57 74,70,64 76,74,70 69,67,68 59,57,58 54,51,55 55,52,56 59,56,60 58,55,59 59,56,60 59,58,63 61,58,62 61,58,62 60,57,61 59,56,60 57,57,57 55,55,55 54,52,53 54,52,53 60,58,59 82,80,81 89,88,81 58,54,46 54,48,41 57,48,42 50,41,37 47,38,32 52,41,36 50,37,32 49,35,21 80,60,40 111,82,58 99,78,55 56,40,34 49,33,27 75,61,45 118,90,63 118,88,60 111,86,58 103,77,52 99,73,48 92,71,48 95,78,54
241,209,165 255,224,180 255,229,187 255,226,184 249,214,176 255,240,198 255,247,205 255,227,183 255,225,181 255,226,182 250,217,180 236,203,166 233,202,163 215,180,144 120,74,44 140,87,60 172,98,62 245,150,105 190,129,93 84,62,24 23,42,31 22,40,25 30,28,0 52,57,21 29,40,11 50,67,29 53,75,36 48,54,25 46,49,18 89,61,32 179,177,130 150,126,93 192,165,133 233,206,172 43,56,40 50,65,51 55,114,58 239,212,167 255,236,192 245,213,169 248,218,176 245,215,169 254,222,176 255,244,198 238,211,168 207,181,142 255,246,195 244,212,166 255,225,186 238,205,166 240,212,172 174,145,112 89,83,76 73,71,69 74,72,70 61,59,60 53,51,52 51,49,50 51,49,50 59,57,58 65,62,66 69,66,72 70,67,73 66,64,72 59,57,65 55,53,61 58,57,62 59,58,63 53,52,55 51,50,53 51,50,53 50,50,50 50,49,52 54,53,56 73,70,74 97,92,91 70,61,57 43,34,30 50,39,34 71,58,53 68,58,48 45,35,25 65,49,32 88,69,46 86,68,47 85,64,39 93,70,41 95,74,51 57,43,29 71,55,42 77,62,40 88,71,45 83,66,42 72,58,40 86,71,51 54,40,24
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 250,217,178 255,232,193 249,217,175 255,225,183 254,223,184 255,231,191 134,95,67 126,79,56 147,86,54 188,116,70 48,27,14 72,75,51 68,65,39 34,42,19 29,37,14 48,55,23 39,61,31 43,71,36 32,52,25 38,39,16 81,62,9 51,42,23 80,133,74 255,236,196 255,245,207 255,233,194 177,142,117 151,112,82 241,193,139 233,210,170 229,198,161 222,194,156 231,201,159 255,225,191 250,217,178 234,201,162 237,209,171 148,120,91 189,161,134 207,181,140 248,216,170 231,199,153 223,196,149 173,145,107 76,70,65 70,68,66 51,49,47 48,46,47 49,47,48 51,49,50 54,52,53 61,59,60 69,66,70 76,73,79 81,78,84 83,81,89 78,76,84 73,71,79 65,63,73 57,55,65 59,58,63 55,54,57 51,50,53 47,47,47 47,46,49 47,46,49 49,46,50 68,66,67 103,102,93 92,83,75 66,55,48 68,55,50 54,41,36 56,44,34 83,70,47 83,68,48 75,57,38 83,62,37 106,83,52 132,105,71 111,92,65 72,58,42 62,46,31 64,50,36 40,30,20 31,22,16 24,15,9 29,21,10
199,168,129 196,165,126 229,199,157 238,208,166 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,228,189 255,226,187 254,226,186 238,210,172 253,224,189 226,199,167 97,88,69 128,89,61 156,139,115 13,32,10 91,74,35 90,65,17 66,60,12 55,58,23 50,56,17 54,61,13 29,42,19 71,57,14 73,62,29 29,56,28 63,127,67 241,238,194 244,216,178 239,211,173 234,194,171 255,158,102 255,172,100 175,148,112 255,229,194 246,217,182 226,197,162 225,196,161 224,192,158 231,199,165 224,198,159 219,190,155 237,208,173 210,187,147 152,127,99 203,178,148 238,204,170 169,146,117 64,59,56 44,42,40 45,43,41 54,52,50 68,66,67 69,67,68 68,66,67 66,64,65 66,64,65 77,74,78 83,80,84 88,85,91 93,91,99 94,92,100 85,83,91 72,70,78 62,60,68 61,59,67 60,58,66 52,51,54 46,46,46 46,46,46 46,45,48 49,47,48 66,64,62 118,112,105 106,93,88 56,43,38 54,41,36 56,44,34 58,47,40 52,41,34 72,58,40 83,67,50 80,65,45 81,63,44 83,69,51 76,66,44 50,39,22 53,42,25 71,57,39 71,57,39 72,58,40 51,42,27
