69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 93,91,115 94,96,112 149,143,138 144,133,126 150,139,132 195,183,183 148,138,137 137,127,128 174,162,164 175,165,155 153,117,99 136,91,70 141,93,66 139,93,65 139,93,67 147,96,70 187,118,80 248,160,106 255,207,146 203,147,55 209,195,152 211,199,173 208,195,174 215,197,178 207,193,168 205,190,170 205,189,172 201,185,168 187,173,155 200,184,167 214,198,183 212,197,177 215,197,176 217,199,178 218,200,179 218,200,179 221,203,182 216,199,175 221,202,177 216,197,170 212,198,173 215,201,176 217,200,176 216,195,170 214,193,168 212,193,168 199,185,160 127,115,89 84,82,35 86,83,39 97,92,41 99,91,41 84,74,32 80,73,30 83,77,31 82,79,35 81,75,39 74,69,37 73,69,34 74,70,35 75,73,40 73,71,40 75,70,38 74,69,37 70,68,35 73,68,36 72,67,35 70,68,35 70,65,33 68,66,35 68,66,35 69,67,36 69,67,34 70,68,37 70,68,37 68,68,36 71,66,38 70,65,37 66,64,35 67,62,34 64,62,33 66,61,31 63,61,32 64,62,33 65,63,34 73,68,36
62,59,74 68,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 84,85,108 96,93,110 188,177,172 163,152,147 147,136,131 178,167,164 210,197,190 156,147,141 94,79,43 103,75,46 124,83,65 122,79,60 131,84,61 136,88,63 134,86,61 186,120,88 255,158,104 255,177,112 255,182,113 184,108,25 174,143,54 100,114,66 185,177,155 180,173,157 176,164,154 175,164,159 175,162,157 174,161,156 176,163,158 182,169,162 184,172,160 190,179,162 199,185,169 194,180,164 200,186,170 201,188,167 197,184,163 194,180,164 197,181,164 198,183,163 204,189,169 216,201,179 202,188,163 209,192,166 215,198,172 204,190,163 197,183,158 98,86,58 80,77,35 88,85,41 97,92,41 99,91,41 91,81,39 87,80,37 84,82,35 82,79,35 79,73,37 73,68,36 73,68,36 73,69,34 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,68,36 70,65,37 70,65,37 66,64,35 67,62,34 66,61,33 65,60,30 63,60,34 63,61,32 63,61,32 70,65,35
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 71,69,93 84,82,106 91,86,104 124,113,120 173,163,162 122,117,114 131,127,119 58,69,54 37,50,34 72,68,31 87,65,31 116,78,61 118,75,58 127,76,50 148,88,63 201,117,75 238,143,98 255,165,97 255,179,107 255,174,105 178,102,39 167,147,70 64,81,30 52,95,55 109,143,113 130,126,139 127,122,138 126,121,137 129,125,138 130,126,139 131,129,141 138,131,141 141,134,144 148,138,142 148,138,139 146,136,140 158,148,152 162,152,156 156,149,149 156,146,147 157,147,148 160,150,151 172,162,161 173,162,157 181,170,167 182,171,168 184,171,164 180,169,152 94,86,52 80,77,37 93,88,45 99,91,41 95,91,43 89,86,42 90,83,40 84,81,39 80,77,37 75,71,36 73,69,34 72,68,33 72,67,35 73,69,34 73,69,32 72,67,37 71,66,34 70,65,35 70,65,33 70,65,33 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 68,66,37 68,66,37 66,64,35 68,63,35 67,62,34 67,61,36 66,61,33 66,61,33 66,61,33 63,61,30 63,61,30 59,57,26 65,63,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 71,74,94 90,85,103 129,117,131 203,192,199 150,164,157 23,49,38 21,40,29 29,44,30 34,39,15 84,67,30 121,81,58 148,91,62 247,153,101 232,138,86 254,152,101 255,155,99 255,169,107 255,182,116 255,189,114 194,114,46 148,121,48 117,98,41 45,88,48 53,99,54 129,129,129 130,122,130 136,128,136 141,133,139 136,130,137 133,129,140 131,126,142 130,125,141 127,123,136 126,121,139 125,121,134 130,126,139 129,125,138 130,125,141 131,127,140 130,128,140 129,120,135 129,120,133 136,127,140 141,132,145 137,128,141 142,135,145 138,134,128 92,87,55 88,85,43 95,91,45 105,97,45 100,97,46 89,86,42 86,81,38 81,78,38 75,71,34 72,67,37 72,67,37 71,67,32 71,66,34 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 68,63,31 70,65,37 70,65,35 65,63,32 66,64,35 66,64,35 65,62,36 64,62,33 66,64,35 67,62,32 66,61,33 65,63,34 66,61,33 67,62,34 65,63,34 64,62,33 63,61,32 65,60,30 63,58,28 78,71,32
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 81,79,99 84,88,101 99,90,105 140,134,141 30,56,43 21,45,34 21,40,29 21,36,20 29,38,19 81,69,28 164,108,72 209,133,93 244,150,98 254,154,102 255,163,107 255,176,111 255,175,109 255,183,117 255,194,122 202,120,48 111,104,45 80,87,39 45,85,46 52,93,49 148,155,137 180,168,158 184,171,164 184,172,162 190,177,170 180,169,166 165,155,156 159,149,150 147,143,152 138,134,147 138,134,147 138,133,151 131,126,144 132,128,141 133,125,142 130,120,140 135,127,146 132,124,143 130,125,141 124,119,135 126,121,137 125,123,133 125,120,122 93,88,56 89,86,46 95,90,47 105,97,45 97,94,43 89,86,42 85,80,37 78,75,35 73,69,32 71,66,34 70,65,35 70,66,31 70,65,33 70,65,33 71,66,34 70,65,35 68,63,33 68,63,33 68,63,33 68,63,31 68,63,33 68,63,33 65,63,32 64,62,33 64,62,33 63,60,36 62,59,33 63,60,34 67,62,34 67,62,34 68,63,33 68,63,35 65,63,34 64,62,31 66,61,33 68,63,35 66,61,31 70,65,35 85,78,39
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,93,113 86,82,104 80,76,96 74,94,99 23,45,35 21,45,32 18,40,30 18,37,26 30,42,22 89,83,37 162,106,41 219,141,90 238,149,97 254,158,102 255,163,104 255,168,107 255,173,110 255,181,113 255,208,137 211,131,45 153,122,44 80,87,41 44,85,41 42,85,43 123,136,111 118,108,107 120,105,113 139,126,136 147,139,147 155,144,153 157,149,157 153,145,153 149,142,154 140,133,145 146,139,151 140,133,143 143,136,150 139,135,144 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 133,123,141 121,113,119 95,90,58 93,90,48 96,92,46 104,96,44 98,93,42 86,84,37 81,78,34 74,71,31 71,67,32 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 66,61,33 65,60,32 62,60,31 63,60,34 62,58,37 64,62,33 64,61,37 68,66,37 66,64,35 68,66,37 68,66,35 65,63,34 66,64,35 68,66,33 74,70,33 87,80,39
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 70,68,88 80,78,98 58,59,80 77,78,97 48,72,74 19,41,31 19,41,31 18,37,26 25,45,27 47,58,29 57,64,30 156,107,38 218,145,88 240,151,97 255,166,108 255,165,103 255,163,105 255,163,103 255,183,119 255,205,135 219,137,47 169,137,55 83,89,39 41,77,35 44,79,40 101,125,103 103,99,110 104,95,117 97,91,112 103,97,118 126,117,139 136,126,146 141,131,149 141,133,150 138,130,147 142,134,153 143,135,152 141,134,148 140,132,149 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 128,120,126 96,91,59 92,89,47 96,92,44 99,94,41 96,91,40 86,84,37 80,77,35 73,70,30 70,66,29 67,62,32 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,59,32 64,59,31 62,60,29 63,61,32 63,60,34 63,62,35 65,62,38 68,66,37 70,68,39 69,67,38 69,67,38 69,67,38 69,67,36 71,69,36 80,75,36 88,83,40
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 70,71,90 68,69,88 71,72,93 39,71,68 20,37,27 19,34,20 16,31,19 17,32,20 25,33,12 53,58,36 127,98,33 189,132,74 230,149,97 255,177,114 255,181,109 236,154,80 221,144,68 250,168,94 255,209,128 255,172,81 110,112,41 61,87,37 35,60,29 40,70,33 82,112,93 91,85,106 99,88,111 96,87,109 101,92,114 104,94,114 113,103,123 119,109,129 123,114,129 132,122,140 138,131,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 131,125,130 94,89,57 89,86,42 95,91,45 97,92,39 96,91,38 85,83,36 77,74,30 72,68,31 67,63,26 68,64,29 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,31 65,60,32 64,59,29 65,60,30 66,61,31 66,61,33 63,59,38 63,60,36 63,60,34 65,61,40 66,63,39 69,66,40 70,68,39 71,69,40 71,69,40 68,66,37 70,68,35 75,71,36 85,80,37 91,85,37
63,62,77 65,64,79 69,66,83 67,64,81 58,55,70 62,59,74 65,62,77 76,75,92 76,74,94 67,63,83 72,70,90 64,60,80 62,58,80 39,71,68 19,36,26 18,32,13 19,30,15 21,34,18 21,30,11 26,41,27 92,73,20 145,104,34 180,125,42 189,136,39 188,130,30 189,134,33 197,136,30 201,139,31 207,142,33 213,151,41 119,132,37 60,99,52 31,51,26 43,71,34 84,114,93 92,86,107 96,87,111 91,82,106 93,84,108 93,89,111 106,96,116 114,104,124 118,108,128 116,106,126 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 134,125,136 96,89,60 88,85,43 92,90,43 96,88,38 90,85,32 82,79,35 74,71,29 68,64,27 67,63,26 66,62,27 65,61,26 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 61,56,28 64,59,31 65,60,30 66,61,31 66,61,31 64,62,33 64,61,35 64,61,37 65,62,38 65,62,36 66,62,41 69,66,42 70,68,39 71,69,40 71,69,38 69,67,38 69,67,36 75,70,38 81,78,38 89,83,35
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 71,67,87 58,56,76 57,56,73 57,55,75 35,70,63 18,37,26 18,32,13 15,26,11 29,40,27 22,35,19 52,64,44 29,47,30 63,75,41 69,82,41 62,82,39 86,89,38 49,83,38 44,80,36 50,81,39 46,83,34 110,100,29 70,114,51 28,35,1 29,43,22 42,70,33 60,102,69 94,85,109 94,88,109 89,85,109 96,87,113 97,93,115 104,94,114 101,91,111 104,94,114 116,106,126 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 141,132,147 100,92,68 84,81,37 89,87,40 90,84,38 86,82,36 80,77,33 73,70,28 67,63,26 67,63,26 65,61,26 64,59,27 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 65,60,30 65,60,30 61,56,28 63,58,30 65,60,32 65,59,34 66,61,33 66,60,35 68,62,37 65,61,40 65,62,38 65,62,36 66,63,37 71,65,40 71,66,38 70,68,39 70,68,39 69,67,38 70,68,39 73,68,36 79,76,36 90,83,40
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 74,71,86 73,70,87 85,76,98 62,61,76 60,57,74 62,58,78 29,62,56 18,36,23 17,31,10 17,25,11 24,35,22 54,69,53 33,53,35 28,46,31 54,67,44 39,66,36 40,74,33 86,99,45 65,83,29 71,78,30 44,73,31 50,77,38 79,81,24 65,97,36 29,36,0 23,37,18 38,65,33 45,89,52 91,85,108 98,87,114 97,86,111 98,92,117 100,92,111 96,87,109 93,83,103 95,84,109 102,92,112 101,88,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 140,131,144 101,94,78 82,77,36 87,82,39 87,81,35 83,79,33 82,75,32 74,69,28 68,62,28 65,61,26 64,60,25 61,56,26 61,56,26 61,55,30 61,55,30 63,58,30 65,60,32 64,59,31 64,59,31 65,60,32 64,59,31 64,59,31 64,59,31 65,60,32 66,61,33 67,61,36 67,61,36 68,62,37 65,62,38 66,63,37 68,63,35 71,66,38 71,66,38 69,67,38 70,68,39 69,67,38 73,68,38 73,71,38 81,76,37 91,85,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,59,76 77,76,93 69,67,87 67,61,82 63,57,82 58,57,74 26,54,48 19,37,22 18,32,13 14,22,8 15,23,11 57,71,52 45,63,46 40,52,32 45,50,26 39,66,36 61,80,40 38,77,32 55,76,28 50,77,38 38,70,39 48,77,35 72,84,37 68,94,33 24,40,0 22,36,17 38,63,32 43,90,49 93,89,109 91,85,110 90,86,108 89,83,108 92,86,109 93,84,106 104,93,116 101,88,107 96,87,111 98,87,110 106,96,116 104,94,114 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 130,120,138 107,101,94 83,76,35 87,80,39 83,76,33 84,74,32 80,73,30 77,67,27 68,62,26 63,61,28 63,58,26 60,55,27 61,53,29 61,55,32 61,54,34 61,55,30 62,59,35 67,59,37 66,58,36 64,61,35 67,59,37 63,60,36 64,61,37 66,60,35 64,61,35 67,62,34 68,63,35 66,64,35 66,63,37 66,63,37 68,63,35 69,67,38 71,66,38 68,68,38 71,66,38 72,67,39 73,68,38 78,74,39 85,80,39 94,89,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 66,63,80 71,69,89 76,75,92 82,73,95 79,73,96 82,84,98 21,50,38 20,35,23 15,30,14 12,23,10 18,20,15 58,63,43 45,57,37 29,45,26 28,35,17 29,46,20 57,72,35 63,75,30 72,78,28 52,69,29 38,64,30 41,60,24 55,71,27 86,103,36 26,37,8 22,38,19 38,63,32 44,90,52 90,87,102 97,89,108 94,90,112 96,90,115 98,87,112 97,86,109 99,88,111 101,85,110 95,81,105 95,84,107 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 130,120,138 115,107,113 79,74,35 83,76,35 79,74,31 78,71,30 76,69,28 76,66,26 71,63,27 65,60,28 62,55,28 63,57,32 60,53,33 59,55,34 56,57,36 58,59,38 62,59,35 62,59,35 66,60,37 66,60,37 67,61,38 61,62,39 64,62,40 66,63,39 68,62,39 65,62,36 67,62,34 66,64,35 68,63,35 66,64,35 65,65,35 70,65,37 69,67,38 69,67,38 72,67,39 74,69,41 75,70,40 81,77,42 90,83,40 95,90,39
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,71,89 69,66,81 86,83,100 95,90,108 108,103,121 86,93,105 20,49,37 20,35,23 16,29,13 15,23,9 22,24,21 51,66,42 37,52,38 47,57,33 33,40,22 33,41,20 28,47,25 44,59,33 49,60,29 44,59,33 41,52,23 62,66,28 78,80,34 128,133,72 14,21,5 19,32,16 32,57,30 41,86,44 83,94,93 99,93,114 92,86,109 94,90,110 102,99,114 101,94,108 94,90,112 91,85,110 94,85,109 95,84,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 135,125,143 129,119,137 125,116,131 81,76,48 77,74,30 78,75,33 73,70,28 74,67,28 71,63,27 73,61,31 70,61,32 62,59,35 63,59,38 63,56,36 60,53,35 60,57,42 58,55,40 61,61,45 61,61,45 61,62,43 61,64,44 61,63,46 64,66,49 62,64,47 65,66,45 68,64,43 68,65,41 66,60,35 68,63,35 67,62,34 68,63,33 70,65,35 70,65,37 69,67,38 70,70,40 74,69,41 75,70,40 81,72,41 97,84,50 114,98,65 83,69,40
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 94,89,107 100,97,112 98,95,112 105,97,114 119,115,126 118,123,129 21,47,36 17,32,20 18,30,12 15,23,9 69,69,69 81,89,77 46,60,39 34,42,19 54,56,30 24,36,18 37,42,20 39,44,22 39,41,15 36,41,21 28,35,17 60,59,32 64,84,41 169,176,144 18,24,15 13,24,9 36,56,31 36,71,32 120,145,127 109,105,118 115,105,123 119,110,121 119,107,112 119,113,120 97,93,113 96,94,116 99,90,116 112,103,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 127,117,135 132,122,140 130,120,138 104,96,83 75,71,34 75,71,36 73,67,33 71,62,31 71,62,33 73,64,35 69,62,35 64,61,37 62,60,40 62,60,40 62,58,41 61,58,45 60,60,46 61,61,47 62,62,48 62,64,49 64,66,49 64,66,49 66,68,53 66,68,53 65,68,48 69,67,45 69,66,42 70,63,43 68,62,39 68,63,35 67,62,34 67,62,34 71,66,38 80,71,44 76,69,42 72,65,38 102,93,64 118,106,80 71,58,37 72,63,44 88,77,62
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 231,207,172 226,203,174 219,200,177 186,166,146 178,156,136 150,133,125 144,146,143 23,45,35 18,32,13 18,30,10 16,22,11 136,134,144 101,101,111 38,50,32 40,54,33 18,31,15 19,33,12 39,37,15 25,37,17 31,40,21 18,31,8 27,36,8 43,58,21 100,111,55 178,170,146 25,29,14 12,23,8 34,51,27 41,77,35 80,126,79 189,183,158 170,162,140 167,148,125 174,154,134 151,136,127 132,119,116 118,110,116 119,112,124 108,103,119 105,99,120 101,95,116 101,96,114 99,90,114 106,97,121 113,103,123 104,94,114 109,99,119 119,109,129 128,118,138 126,118,137 118,111,125 101,92,103 78,73,75 63,59,51 65,59,54 63,61,57 63,62,53 68,65,50 72,68,51 68,64,43 66,63,39 65,61,44 64,59,47 65,60,48 61,61,47 61,61,47 61,62,50 61,62,52 61,62,52 64,66,51 65,67,52 66,68,51 67,69,52 66,68,51 69,67,45 66,67,44 70,64,41 68,62,37 71,61,37 81,71,47 79,66,45 77,63,47 74,63,44 65,56,41 53,40,35 62,50,40 76,62,48 98,84,68 64,54,42 43,32,27
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,191 255,230,192 255,246,207 255,231,193 255,231,193 237,213,176 226,207,168 170,177,159 21,43,33 18,29,14 15,26,11 34,33,26 165,150,139 165,149,136 58,58,42 40,55,31 20,32,12 24,33,14 27,30,10 29,37,14 42,50,27 60,72,34 54,69,32 50,69,21 113,119,51 226,208,178 66,62,41 13,28,14 32,51,31 38,77,34 51,97,48 229,210,187 214,199,177 173,159,134 181,164,140 161,141,123 156,143,122 160,145,134 131,117,117 114,103,110 118,107,114 117,106,113 119,110,121 105,97,114 94,92,116 101,90,115 113,103,121 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 75,68,71 75,65,66 73,63,64 71,64,64 65,60,59 61,59,60 63,58,60 64,64,64 69,69,66 72,71,62 74,70,60 66,62,45 65,62,49 62,62,48 62,61,50 62,61,50 63,62,53 64,65,53 64,66,51 65,67,50 66,68,51 66,68,51 66,68,51 66,67,46 68,66,44 71,65,42 72,64,42 54,47,31 68,54,38 61,46,35 73,59,45 77,63,49 78,66,54 51,40,35 32,23,19 53,41,29 82,63,40 90,72,51 80,70,48
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,241,201 255,247,202 255,251,211 255,239,204 255,245,207 245,214,177 199,174,144 77,92,80 24,41,31 16,29,15 13,21,9 28,24,14 186,158,131 185,156,134 69,58,43 24,42,29 27,39,19 15,30,14 36,45,28 33,47,26 61,65,27 76,77,29 66,82,38 96,100,46 79,111,50 230,211,176 206,186,156 17,30,16 30,46,27 39,71,40 47,88,44 160,164,126 220,212,178 216,196,166 195,177,147 186,167,140 167,148,123 150,136,118 140,125,116 144,129,118 134,119,108 149,134,123 175,157,136 169,155,141 125,115,119 118,111,123 111,106,122 119,109,129 111,106,122 83,81,79 75,74,67 70,68,66 72,67,66 75,68,66 72,65,63 72,65,65 68,63,65 61,61,61 64,64,64 61,61,61 59,59,59 60,60,60 73,73,73 81,78,82 77,75,73 63,62,53 61,62,50 62,63,53 62,63,53 64,65,53 64,65,53 65,67,52 66,66,52 68,65,50 67,67,51 67,64,51 71,61,51 75,62,55 76,64,54 68,59,44 66,55,38 51,36,25 59,43,37 71,54,44 53,41,29 42,33,25 22,16,7 38,28,18 39,30,22 47,37,27 76,67,50
237,209,171 255,229,191 253,225,187 237,208,173 247,221,182 232,201,162 222,191,152 249,218,179 255,253,215 251,223,185 248,221,176 255,228,189 40,72,54 26,45,36 26,40,31 25,38,24 38,38,24 238,206,174 193,164,133 188,170,149 28,35,19 33,41,20 18,32,13 19,31,13 26,41,13 44,49,15 43,70,38 56,81,36 71,90,42 104,135,70 224,204,172 209,187,153 22,37,21 28,47,25 36,66,29 39,78,35 59,99,49 229,206,175 246,223,194 205,185,153 182,164,132 172,153,128 151,131,113 181,163,144 167,149,130 179,158,143 188,167,152 212,193,166 199,182,158 195,179,162 171,160,157 156,149,152 137,129,137 86,80,85 69,68,61 72,68,62 70,68,64 70,68,66 73,71,69 75,68,68 69,69,66 66,66,66 67,67,67 67,67,67 63,61,62 63,61,62 61,59,60 61,59,60 63,61,62 81,78,82 87,85,81 79,80,72 62,63,55 62,63,53 61,62,52 64,65,55 63,62,51 63,62,51 56,51,39 49,44,32 66,56,44 62,49,46 52,41,38 50,39,34 67,55,43 65,49,34 97,73,49 105,80,52 56,41,32 55,45,33 72,58,42 94,74,54 96,77,52 83,64,50 53,41,31 31,20,13
253,222,183 255,231,192 254,221,182 255,235,196 255,223,179 248,217,178 254,223,184 250,218,176 240,207,168 252,219,180 240,210,166 239,211,182 26,68,59 20,46,38 16,38,31 13,27,20 25,32,16 226,199,163 239,205,164 213,185,145 45,48,36 30,42,22 25,33,12 32,36,19 60,66,39 50,61,19 46,63,23 53,78,33 98,96,34 119,126,53 241,214,171 238,208,164 115,111,90 18,31,15 39,61,33 38,78,39 44,90,43 147,158,118 228,203,173 206,184,150 218,199,164 223,203,173 178,159,134 203,182,155 220,200,168 244,225,190 230,212,180 230,214,183 225,205,173 227,208,173 211,193,161 223,204,179 149,141,128 67,63,55 69,68,61 74,72,70 74,72,73 74,71,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 66,65,68 67,62,64 63,61,62 60,58,59 62,60,61 60,59,62 58,57,60 61,59,60 86,84,85 94,92,88 72,71,62 64,60,50 62,58,50 61,55,48 56,50,43 46,37,31 56,47,43 69,58,53 67,54,47 59,45,31 74,56,37 57,41,28 49,36,29 67,55,45 70,56,42 109,79,51 123,94,61 114,89,61 102,77,49 103,77,52 102,81,54 93,76,50 39,30,13
248,215,176 255,226,187 255,223,184 252,219,180 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,240,198 255,239,197 46,77,67 24,48,37 20,39,33 17,34,29 29,38,21 255,237,192 255,235,188 255,240,191 56,60,43 18,30,12 25,32,14 16,29,13 29,34,10 64,64,21 50,67,29 54,70,26 82,80,22 91,108,39 140,131,55 228,193,155 179,162,136 32,35,23 18,37,15 39,69,34 39,85,38 86,125,78 215,191,156 190,168,130 218,191,159 187,160,126 227,203,166 178,160,130 206,181,151 209,185,152 219,195,162 198,174,141 239,212,176 237,209,171 231,207,172 181,161,131 79,70,62 68,64,56 75,73,71 72,70,71 60,58,59 55,52,56 54,51,55 59,56,60 59,56,60 58,57,60 58,55,61 59,58,63 61,58,62 62,59,63 61,58,62 58,55,59 55,55,55 53,53,53 54,52,53 53,52,55 74,72,73 98,96,94 79,73,66 50,44,37 57,48,42 46,35,30 49,40,34 49,40,32 43,32,27 50,38,28 87,63,41 118,88,60 111,85,62 63,49,35 48,37,32 71,56,45 104,76,49 91,63,36 98,74,48 99,76,47 100,77,46 96,78,48 82,64,45 60,51,36
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 251,219,177 237,203,162 187,179,155 24,53,41 39,71,42 46,73,43 56,96,55 255,238,195 196,165,126 193,173,141 36,48,30 35,42,24 21,34,18 18,29,14 29,37,14 46,55,27 42,66,28 47,71,29 88,104,46 102,125,65 216,155,39 127,136,65 199,169,141 236,204,170 22,33,22 31,51,33 39,72,36 46,92,45 255,237,191 249,217,171 249,219,173 248,218,172 255,223,176 255,245,196 242,209,170 208,180,140 255,246,195 247,210,166 255,225,184 237,205,163 236,208,170 125,106,81 70,65,62 72,72,69 65,65,65 54,52,53 52,50,51 51,48,52 58,56,57 61,58,62 69,66,70 70,67,73 71,69,77 65,63,71 58,56,64 58,56,64 59,58,63 54,53,56 52,51,54 51,50,53 52,52,52 50,50,50 50,49,52 59,56,60 101,96,93 93,89,81 44,35,27 61,52,44 75,63,53 69,59,47 53,40,33 71,57,39 88,68,48 82,62,44 73,56,30 108,83,53 120,92,63 81,62,39 70,55,44 83,67,50 89,76,55 68,57,38 50,39,24 62,50,38 38,28,16 89,71,50
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,198 251,218,181 255,231,194 250,218,172 255,223,180 255,234,198 21,55,39 36,70,40 46,81,42 66,118,64 255,233,190 255,255,227 72,58,33 16,31,17 29,40,27 20,35,23 36,39,17 41,43,15 29,34,10 39,60,26 69,85,41 96,100,44 85,101,39 218,135,13 66,97,41 255,225,191 255,235,196 112,101,86 14,32,15 36,70,38 42,83,39 197,180,145 226,198,158 229,201,163 255,226,187 249,214,176 233,200,161 236,209,173 148,121,89 189,161,134 210,179,140 246,217,168 230,199,150 218,191,148 95,81,56 76,72,66 54,54,51 45,45,45 48,46,47 49,47,48 54,51,55 59,57,58 67,64,68 76,73,77 80,77,83 87,85,93 83,81,89 78,76,84 67,65,73 59,57,65 58,57,62 57,56,61 53,52,55 50,50,50 50,50,50 47,47,47 45,44,47 61,58,64 111,109,105 110,102,89 69,59,49 63,50,43 50,37,30 62,42,33 84,64,44 78,62,45 76,56,38 94,75,48 104,80,54 129,97,67 124,97,65 86,72,56 48,37,22 39,27,15 35,27,14 29,20,12 25,16,8 33,25,14 77,61,44
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,228,187 255,226,185 251,219,175 244,212,170 250,218,176 255,226,187 255,225,186 248,219,184 34,59,43 39,67,42 42,79,44 75,115,63 254,226,186 251,223,185 65,65,35 69,52,17 41,38,12 24,35,20 23,30,12 46,55,27 40,55,27 37,65,30 39,69,34 53,78,33 122,101,29 188,147,59 50,91,47 75,133,80 237,211,170 229,200,165 68,59,40 25,44,22 48,76,41 62,93,49 241,212,177 236,202,170 227,195,161 218,191,157 219,192,158 225,196,163 219,190,155 236,210,171 212,186,147 153,128,100 200,175,145 193,168,140 72,62,52 47,45,41 41,41,38 57,57,54 73,71,69 76,74,75 76,73,77 74,71,75 68,65,69 69,66,70 80,77,81 86,83,89 92,89,95 97,95,103 90,88,96 79,77,85 66,64,74 62,60,68 60,58,68 55,54,57 50,49,52 47,47,47 46,45,48 47,45,46 59,57,58 112,106,101 119,108,103 55,42,35 55,42,35 54,41,36 53,42,37 44,33,28 60,50,40 63,49,35 61,50,35 53,43,33 47,37,27 55,44,27 56,42,26 89,68,41 108,88,58 97,76,49 100,81,56 59,50,35 88,70,51
