55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,132,132 146,134,136 138,126,131 138,125,133 134,128,133 119,111,119 109,104,120 99,98,113 96,96,108 95,94,109 103,90,100 50,36,9 135,82,55 148,93,64 141,90,62 132,84,57 130,82,53 111,71,48 133,86,63 177,95,48 162,90,51 234,132,81 244,150,111 141,71,45 153,112,112 127,123,136 124,121,136 125,120,136 126,121,139 126,122,142 125,121,141 126,122,142 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,126,143 128,124,144 129,125,145 126,123,138 125,122,139 126,122,142 124,120,140 124,120,142 124,120,142 129,126,141 129,126,141 129,126,141 129,126,141 133,128,144 134,129,147 133,128,146 130,125,143 129,124,142 128,124,144 126,123,140 125,122,139 124,121,138 119,117,129 95,91,72 77,69,35 68,56,26 63,49,24 61,43,24 64,49,27 65,51,24 60,53,24 69,62,23 75,69,33 81,75,41 80,75,43 75,70,40 73,68,38 73,71,38 75,73,40 75,73,40 75,73,40 77,73,38 73,72,34 74,70,35 73,68,36 73,68,36 74,69,37 71,69,36 71,69,36 69,67,34 70,65,33 71,66,36 68,66,37 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 70,68,37 69,67,36 69,67,36 69,67,36 65,62,36 65,63,34 65,63,34 64,62,33 65,63,34 66,64,35 68,66,35 75,71,34 86,82,34 98,90,38
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 55,52,69 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 119,113,120 108,108,118 111,108,125 105,100,118 105,101,114 102,101,116 102,102,112 99,102,111 156,114,121 146,95,60 157,102,71 155,100,69 141,89,59 134,86,57 113,75,56 133,87,71 184,115,84 255,164,113 196,126,93 199,120,76 156,103,76 158,124,120 137,133,144 132,128,141 126,121,137 127,122,140 127,121,142 129,126,143 128,125,142 129,126,143 128,125,142 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 131,127,149 131,127,149 132,129,146 128,125,140 128,125,142 131,127,147 130,126,146 134,129,147 140,132,149 142,134,151 145,138,152 148,141,155 154,145,156 155,146,157 161,152,163 156,147,158 155,147,155 156,150,157 156,150,155 153,147,154 148,142,149 126,119,117 82,78,41 82,76,28 87,78,33 83,71,30 55,43,17 55,42,21 63,51,23 62,55,24 73,66,27 81,76,35 82,76,40 80,76,41 75,70,38 73,68,36 75,73,40 75,73,40 75,73,40 75,73,40 74,70,35 72,71,35 73,69,34 73,68,36 73,68,36 72,67,35 71,69,36 70,68,35 69,67,34 69,67,34 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 70,68,39 70,68,39 69,67,36 68,66,35 65,62,36 65,63,34 65,63,34 64,62,33 65,63,34 65,63,34 66,64,33 71,69,36 82,77,36 97,87,38
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 58,56,76 63,61,81 65,61,81 53,51,73 64,62,84 80,78,100 106,100,121 91,81,110 139,131,120 170,159,152 140,127,122 151,145,140 174,169,168 132,124,130 124,121,127 124,120,129 134,130,141 145,135,136 148,144,136 153,149,143 152,142,146 153,114,102 151,97,63 158,103,74 157,100,69 150,95,66 136,85,57 140,89,61 178,120,98 201,143,121 191,117,83 207,131,91 187,155,139 158,150,156 156,148,154 147,139,145 147,139,145 144,136,144 142,135,145 135,128,140 133,129,142 140,136,149 143,139,152 144,140,151 149,142,152 153,145,151 153,146,149 162,154,160 164,156,162 173,163,167 182,172,176 186,177,171 184,175,169 181,171,172 178,168,169 176,166,167 177,167,168 180,166,166 182,168,168 187,173,173 190,177,174 194,181,178 195,184,177 199,189,177 210,199,184 215,199,186 208,197,182 208,198,186 209,199,187 176,164,152 112,104,80 85,79,33 84,78,32 93,85,35 94,86,34 71,61,19 59,47,19 64,56,22 72,62,24 80,70,28 83,78,37 83,77,41 80,76,41 77,72,40 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 72,67,35 70,68,35 69,67,36 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 70,68,37 71,69,38 70,68,39 70,68,39 70,68,39 69,67,38 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 63,61,32 64,62,31 65,63,32 65,63,34 70,65,37 81,73,37 89,84,33
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 63,61,83 59,62,82 58,59,82 72,73,96 87,85,107 87,84,111 105,99,90 163,155,144 156,147,139 132,126,117 182,175,173 152,147,149 132,126,131 146,139,142 132,124,132 190,180,170 203,193,183 196,186,174 193,176,166 139,101,82 147,94,67 151,98,71 148,92,66 149,96,69 144,91,66 158,101,72 172,109,76 210,132,86 255,171,116 210,163,129 191,175,162 184,172,160 188,176,166 198,183,174 200,190,180 202,190,180 201,191,181 202,191,184 201,189,177 202,191,176 203,191,179 200,186,172 193,179,165 193,178,167 198,184,170 206,192,174 205,191,173 207,194,171 211,198,175 211,199,173 208,196,170 215,202,179 217,204,181 215,202,179 217,204,181 217,199,178 217,199,178 216,198,177 217,199,180 218,200,181 215,201,176 218,204,175 218,199,176 211,194,170 209,194,172 208,190,169 201,183,162 144,131,108 87,80,39 87,81,35 86,82,36 98,90,38 100,92,40 86,76,34 70,60,20 75,68,29 82,72,34 85,75,33 83,78,37 81,75,39 79,75,40 74,70,35 74,70,35 74,69,37 75,73,40 75,73,40 72,70,37 73,71,38 73,71,38 72,70,37 73,68,36 72,67,35 73,68,36 70,68,35 69,67,36 68,66,33 68,66,33 69,67,36 68,68,36 70,68,37 70,68,37 71,69,38 71,69,38 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 64,62,33 65,63,34 72,67,37 82,79,37
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 93,91,115 85,83,107 117,107,111 149,143,138 173,169,161 133,123,113 168,157,150 195,183,183 172,161,156 143,131,133 145,135,134 174,162,164 174,162,162 190,176,162 132,96,78 136,91,70 139,91,64 144,98,70 137,91,63 139,93,67 131,83,58 143,92,66 196,127,89 248,160,106 255,168,101 213,146,80 189,142,53 209,195,152 205,193,165 211,198,175 207,194,173 215,197,178 211,197,172 205,190,168 204,188,171 205,189,172 206,190,173 194,178,161 192,178,160 200,184,167 214,198,181 213,197,182 211,193,172 215,197,176 215,197,176 216,198,177 221,203,182 218,200,179 218,200,179 217,200,176 216,199,175 221,202,177 222,203,176 216,197,172 213,199,174 215,201,176 216,199,175 214,197,173 218,197,172 214,193,168 210,189,162 211,194,170 194,180,155 127,115,89 83,78,37 84,82,35 87,83,37 97,92,41 100,92,42 94,85,38 83,73,31 80,73,30 84,74,32 83,78,35 82,79,37 81,75,39 77,73,38 73,68,36 73,69,34 74,70,35 72,70,37 75,73,42 72,70,39 75,70,38 73,71,38 72,70,37 71,69,36 73,68,36 72,67,35 73,68,36 68,68,34 70,65,33 68,66,33 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 71,66,38 70,65,37 70,65,37 68,63,35 65,63,34 64,62,33 66,61,31 64,62,33 64,62,33 64,62,33 64,62,33 70,65,35 75,71,36
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,83,106 89,85,107 105,99,106 193,182,177 140,129,124 148,140,129 145,134,129 182,171,168 214,203,196 165,154,151 143,132,125 93,78,42 93,74,35 127,91,69 125,84,66 126,83,64 128,83,62 135,88,65 133,85,60 133,85,60 140,87,60 197,118,77 255,169,115 255,180,115 255,178,111 255,184,126 217,145,28 164,133,44 150,151,85 178,185,151 195,187,165 191,184,168 189,179,169 187,177,167 182,171,164 183,170,165 184,171,166 183,170,165 188,175,170 191,178,171 192,180,170 197,186,171 205,191,173 207,193,177 200,186,170 203,189,173 208,194,178 208,195,174 207,194,173 200,186,170 203,189,173 207,191,174 201,186,166 206,191,171 208,193,173 215,200,178 208,194,169 206,192,167 213,196,170 217,200,174 214,197,169 198,186,160 185,171,146 102,90,62 81,78,38 82,79,35 90,86,40 97,92,41 100,92,42 97,88,41 89,79,37 84,77,34 85,80,37 84,81,37 81,78,36 78,72,36 74,70,35 72,67,37 73,68,36 73,69,34 74,69,37 72,70,37 72,70,37 73,68,36 71,69,36 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 69,69,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,65,37 70,65,37 68,63,35 68,63,35 66,61,33 66,61,33 66,61,33 63,61,32 63,60,34 63,61,32 63,61,32 65,63,32 72,67,35
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 64,62,82 62,63,86 62,60,84 66,64,88 80,77,104 86,84,104 92,85,97 154,142,144 172,162,163 149,140,134 129,125,119 148,139,133 227,219,208 116,120,105 58,59,40 80,70,30 87,72,32 113,77,55 119,81,64 118,77,57 122,77,56 125,76,54 140,82,56 168,99,63 201,122,83 249,149,99 255,171,104 255,176,105 255,172,109 255,173,116 200,131,23 165,139,57 58,87,36 68,92,52 100,146,101 135,145,137 143,137,144 141,134,146 139,132,144 140,133,145 139,132,144 145,138,152 142,135,149 145,140,156 149,142,156 157,149,155 164,154,158 168,156,158 171,160,157 163,152,149 160,149,146 165,154,151 168,157,154 171,162,156 176,167,161 178,167,160 178,167,160 177,166,159 180,169,162 187,176,169 194,182,170 194,182,170 197,183,167 201,187,171 195,179,164 198,185,164 172,159,136 92,84,50 81,77,40 82,82,39 96,90,44 97,92,41 98,93,42 93,91,42 89,84,41 89,82,39 85,82,38 84,81,39 79,75,38 77,73,38 73,69,34 72,68,33 72,68,33 73,69,34 73,69,34 73,69,32 72,68,33 73,68,36 73,68,36 70,65,33 70,65,35 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 67,62,34 68,60,36 65,62,36 66,61,31 67,60,33 67,60,33 63,61,32 63,61,32 63,61,32 62,60,29 62,62,28 73,69,34
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 67,65,87 69,67,89 69,69,95 77,78,97 86,90,103 134,127,137 182,170,175 199,187,187 123,121,117 102,112,104 42,65,48 26,46,28 26,43,33 58,58,26 80,68,29 96,71,41 117,79,60 120,74,58 136,79,50 160,94,62 176,102,66 233,140,94 229,134,87 255,159,106 255,170,104 255,180,112 255,165,96 255,190,130 198,126,21 164,139,62 84,88,32 69,76,32 43,88,48 90,140,98 119,124,130 132,124,143 127,121,142 120,114,135 122,116,137 126,121,139 126,121,137 126,124,136 127,123,132 131,124,134 133,127,134 141,133,139 140,132,138 146,137,148 143,134,145 142,133,144 148,139,150 146,139,151 139,132,144 140,131,142 140,131,142 141,132,143 146,138,146 156,148,156 162,152,156 164,154,158 164,154,158 162,152,156 161,149,151 174,163,160 157,147,135 92,85,54 82,79,39 87,84,42 98,92,46 102,94,42 104,96,46 95,93,44 85,85,40 87,82,39 84,81,37 81,78,38 77,73,38 74,69,37 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 72,68,33 72,68,33 72,67,35 72,67,35 71,66,34 70,65,35 70,65,33 70,65,33 70,65,33 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 66,63,37 68,65,39 66,64,33 66,64,33 66,64,33 68,63,35 67,62,34 67,62,34 67,62,34 66,61,31 68,61,34 67,62,34 65,60,32 63,61,32 63,61,30 62,60,29 59,57,24 60,61,24 72,68,31
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 73,71,91 59,57,77 77,75,97 80,74,95 88,87,104 129,117,131 203,185,196 224,214,218 93,107,100 23,49,38 20,44,31 21,39,26 28,43,31 34,39,15 77,70,31 81,59,23 120,80,57 148,91,62 217,133,87 246,152,100 227,135,82 254,152,101 255,157,103 255,171,114 255,168,106 255,182,116 255,188,118 255,184,117 198,124,20 148,121,48 103,90,29 67,74,28 45,88,48 53,99,54 115,148,121 138,126,138 127,121,128 136,128,136 139,131,139 142,134,140 135,129,136 133,129,140 134,127,139 129,124,140 130,126,139 127,123,136 129,124,140 127,123,136 125,121,134 130,126,139 130,126,139 130,125,141 130,125,141 131,127,140 130,128,140 126,124,136 130,121,136 129,120,133 130,121,134 136,127,140 139,130,143 137,128,141 135,128,138 149,142,152 129,125,119 92,87,55 84,81,39 91,88,44 99,93,47 105,97,45 104,96,44 96,94,45 87,84,40 86,81,38 82,79,37 80,76,39 74,70,35 72,67,37 72,67,37 72,67,35 71,67,32 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 70,65,35 70,65,35 70,65,35 68,63,31 68,63,31 68,66,37 70,65,35 66,64,33 66,64,33 66,64,35 66,64,35 65,63,34 65,62,36 65,63,34 66,64,35 65,63,34 66,61,31 66,61,33 65,63,34 65,63,32 67,62,34 66,61,33 65,63,34 64,62,33 63,61,32 63,61,32 65,60,30 64,59,29 68,62,28 82,72,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 71,69,89 63,61,83 84,78,99 88,84,104 122,107,127 167,153,168 201,193,199 39,61,51 20,44,36 22,44,34 24,39,27 27,38,23 32,40,19 59,57,24 84,61,19 144,96,69 194,125,92 230,141,94 255,154,100 255,158,103 255,161,107 255,170,111 255,176,115 255,173,110 255,177,110 255,186,114 255,191,126 211,134,31 108,94,28 101,94,35 58,74,30 45,85,46 53,97,52 94,133,97 149,139,140 157,150,148 172,162,163 172,162,163 170,160,159 169,159,160 160,152,158 154,146,154 150,143,153 143,139,150 136,133,148 136,133,150 131,128,143 133,130,145 132,127,145 131,126,144 130,126,139 131,127,140 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 131,127,138 132,128,139 131,127,138 132,128,139 129,127,139 133,131,143 121,116,115 91,86,54 87,84,42 93,90,46 99,93,47 105,97,45 104,96,44 95,93,44 87,84,40 85,80,37 80,77,35 75,71,34 74,70,35 72,67,37 71,66,36 71,66,34 71,67,32 71,66,34 70,65,33 71,66,34 68,66,35 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,31 68,63,31 66,64,33 68,63,33 66,64,33 65,63,32 65,63,34 65,63,32 63,61,32 63,60,34 64,62,33 65,63,34 66,61,33 66,61,31 67,62,32 67,62,34 67,62,34 67,62,34 66,61,33 67,62,32 66,61,33 66,61,33 66,61,33 66,61,31 67,62,32 71,64,33 86,76,36
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 87,85,105 89,85,107 95,90,108 83,79,101 89,85,98 95,100,108 70,81,80 21,47,34 21,45,34 23,42,31 20,37,27 23,37,18 31,40,21 34,43,15 109,83,31 208,144,98 219,140,94 229,143,95 247,153,101 255,156,104 255,162,106 255,169,108 255,175,110 255,177,111 255,182,114 255,196,123 255,204,139 219,143,30 109,107,47 89,101,56 53,80,37 45,85,44 49,90,46 65,109,64 172,161,146 162,151,134 182,171,156 197,186,171 206,192,176 198,184,170 190,178,168 188,178,168 176,167,163 162,152,151 148,141,141 153,146,149 151,143,149 149,141,149 142,135,147 140,133,145 134,130,141 132,128,141 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 126,117,132 129,120,135 129,122,136 132,125,139 119,113,118 94,89,57 91,88,48 94,91,47 99,93,45 105,97,45 105,97,45 94,92,43 87,84,40 82,79,35 80,77,37 74,70,35 72,68,33 71,66,34 70,65,33 70,65,33 68,64,29 70,65,33 68,63,31 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,30 66,64,31 67,62,32 65,63,32 64,62,31 64,62,33 65,60,32 62,59,33 61,58,34 61,58,34 61,58,34 64,59,31 66,61,31 67,62,34 68,63,35 68,63,35 68,63,35 65,63,34 65,63,32 64,62,31 65,63,34 66,64,35 67,62,32 68,63,33 75,69,35 91,81,39
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 94,92,112 86,84,104 73,67,90 79,75,95 77,76,93 24,57,49 22,44,34 21,45,32 18,40,30 19,38,29 16,36,22 39,51,31 47,60,35 123,96,35 178,122,57 219,141,90 231,145,95 246,152,100 255,156,100 255,162,103 255,165,106 255,170,107 255,170,107 255,181,113 255,197,128 255,211,141 227,149,32 154,123,45 129,112,47 55,84,40 44,85,41 42,85,43 54,101,49 121,111,110 117,105,107 116,101,109 117,104,112 128,117,126 135,127,135 146,135,144 151,140,149 147,139,147 149,140,151 145,138,150 139,132,144 138,131,143 138,131,143 136,129,139 141,134,146 143,140,146 138,134,145 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 133,123,141 133,123,141 129,119,137 118,110,116 95,90,58 91,88,48 97,92,49 100,91,46 104,96,44 99,94,43 93,89,41 84,82,35 81,78,34 79,76,36 73,69,32 68,64,29 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 67,62,32 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 65,60,32 65,60,32 62,60,31 63,61,32 63,59,38 63,59,38 63,60,36 64,61,35 64,61,37 66,64,35 66,64,35 68,66,37 68,66,37 68,66,35 66,64,35 66,64,35 68,66,37 69,67,34 70,68,35 80,75,36 92,83,36
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 67,64,81 68,65,82 79,78,95 70,68,88 77,75,95 69,70,89 67,58,84 77,78,97 79,81,97 20,50,43 19,41,31 19,41,31 19,41,29 19,39,25 24,47,28 47,58,29 45,61,30 90,77,29 153,104,35 218,145,88 232,147,92 250,157,100 255,165,104 255,165,103 255,165,107 255,164,103 255,165,105 255,183,119 255,198,128 255,214,142 227,144,24 169,137,55 136,114,47 52,86,43 40,76,34 44,79,40 43,91,43 105,104,109 102,97,113 104,95,117 98,92,117 95,89,110 110,104,125 126,117,139 132,124,141 140,130,148 142,132,150 141,133,150 139,131,148 141,133,152 142,134,153 143,135,152 142,135,149 139,132,146 140,132,151 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 134,124,142 134,124,142 134,124,142 120,112,118 96,91,59 92,89,49 97,93,47 100,91,44 99,94,41 95,92,39 93,89,41 84,82,35 80,77,35 75,72,32 72,68,31 70,66,29 67,62,32 67,62,30 66,61,29 68,63,31 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,32 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 66,59,32 64,59,31 62,60,29 63,61,32 63,61,32 63,60,34 63,60,34 64,61,37 65,62,38 68,66,37 69,67,38 70,68,39 69,67,38 69,67,38 69,67,38 69,67,38 70,68,37 71,69,36 77,73,38 83,78,37 94,89,38
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 65,64,81 70,71,90 70,68,90 67,65,85 72,73,94 77,75,95 19,50,37 19,38,29 17,32,18 19,34,22 17,35,22 18,36,21 35,40,16 53,58,26 73,71,38 144,107,36 208,142,85 229,148,96 252,159,102 255,173,112 255,168,103 255,161,100 251,152,95 244,152,97 255,177,118 255,198,135 255,213,145 218,150,18 93,98,35 110,110,47 60,91,49 39,69,34 43,73,36 42,85,43 99,98,115 96,90,113 98,92,113 98,89,111 97,88,110 103,94,116 108,98,118 120,110,130 127,117,137 129,119,137 132,122,140 139,129,147 141,134,148 139,132,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 133,123,141 134,124,142 121,115,120 95,91,56 88,85,45 95,91,45 96,93,42 98,93,40 97,92,39 92,89,38 84,82,35 78,75,33 73,69,32 71,67,30 68,64,27 67,63,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 65,60,32 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 63,61,32 62,59,33 63,60,36 63,60,36 63,60,36 64,61,37 65,62,38 66,62,41 68,66,37 70,68,39 70,68,39 71,69,40 70,68,39 69,67,36 69,67,38 70,68,35 74,70,35 80,74,38 87,80,37 94,88,40
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 69,67,87 71,69,91 77,75,95 72,68,90 67,68,87 20,49,37 19,36,26 19,32,16 18,31,17 17,32,18 15,30,14 23,30,12 35,40,20 38,47,28 129,107,44 153,108,46 192,133,76 208,143,65 206,134,47 188,123,32 191,129,32 194,133,31 199,137,29 213,144,38 216,143,33 230,152,35 227,149,27 151,162,54 79,115,42 33,63,26 34,54,29 40,70,33 42,82,41 89,88,105 94,88,109 97,88,112 96,87,111 96,87,109 103,94,118 100,89,112 111,98,117 119,109,129 121,108,129 116,103,122 120,107,126 128,118,136 136,126,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,146 125,119,126 95,90,58 88,83,42 94,89,46 94,90,42 96,91,38 96,91,38 87,84,33 82,80,33 75,72,30 72,69,29 70,66,29 67,63,26 66,62,27 66,61,29 65,61,26 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 64,61,37 64,61,37 64,61,37 65,62,36 65,62,36 66,63,39 66,63,39 69,66,40 69,67,38 71,69,40 71,69,38 70,68,39 69,67,36 69,67,38 70,68,35 75,71,36 79,76,36 85,81,35 91,86,33
63,62,77 63,62,77 67,66,81 67,62,80 68,63,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 83,81,101 67,65,85 67,63,83 69,67,87 63,61,83 64,62,82 62,58,80 60,68,84 20,49,35 18,37,26 18,32,13 19,31,13 17,28,15 24,39,23 16,30,11 29,42,26 37,50,27 97,89,53 139,110,45 142,113,41 151,122,46 166,135,55 159,132,59 142,119,50 137,127,58 108,113,48 117,117,54 110,110,49 122,101,29 118,107,32 126,145,57 95,139,65 15,31,12 42,56,35 43,71,34 43,82,37 86,83,100 94,85,109 91,87,111 88,84,108 93,84,108 93,84,106 91,87,109 104,96,115 107,97,117 109,99,119 113,103,123 115,105,125 116,106,124 122,112,130 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 129,117,133 98,91,64 88,85,45 89,86,42 92,88,40 96,88,38 93,85,35 85,82,31 81,78,34 74,71,29 71,67,30 68,64,27 67,63,26 66,62,27 65,60,30 64,59,27 65,60,28 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 65,60,30 61,56,28 64,59,31 65,60,30 66,61,31 66,61,31 66,61,31 66,61,33 64,61,35 64,62,33 64,61,37 65,62,38 65,62,38 66,63,39 68,64,43 70,67,43 70,67,43 70,68,39 70,68,37 70,68,37 69,67,38 69,67,38 70,68,37 75,70,38 79,75,40 83,78,37 92,84,34
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 70,68,88 71,67,87 64,62,82 58,56,78 59,55,75 57,55,75 54,65,78 19,45,32 18,37,26 18,32,13 18,30,12 13,24,11 25,38,22 22,35,19 31,46,30 53,61,38 32,50,33 63,75,41 46,61,24 71,89,46 61,79,34 86,89,38 65,85,40 40,74,29 44,80,36 50,81,39 41,81,31 70,86,26 101,96,23 70,114,51 130,156,91 12,20,8 39,53,32 42,70,33 42,83,35 88,92,107 90,86,108 94,88,109 92,86,107 91,87,111 99,90,116 97,93,115 99,91,110 105,95,115 100,90,110 104,94,114 112,102,122 115,105,123 114,104,122 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 141,131,149 135,126,141 100,92,68 87,84,42 88,86,39 90,86,38 90,84,38 86,82,36 85,81,35 78,75,31 73,70,28 70,66,29 67,63,26 67,63,26 65,61,26 65,60,28 65,60,28 61,56,24 61,56,26 61,56,26 64,59,27 64,59,27 65,60,28 64,59,27 65,60,28 65,60,30 65,60,30 64,59,29 61,55,30 65,60,32 65,60,32 65,60,32 65,60,32 66,61,33 66,60,35 67,61,38 70,64,41 65,62,38 65,62,38 65,62,38 66,63,39 68,65,39 71,65,40 71,66,38 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 70,68,39 73,68,36 75,71,36 82,77,36 96,87,40
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 67,64,79 78,75,90 74,71,88 85,76,98 61,65,80 58,56,76 61,57,77 61,57,77 57,67,75 19,45,34 18,36,23 17,31,10 17,29,11 14,22,10 19,34,20 49,64,48 57,75,58 30,53,36 27,45,30 43,56,33 38,60,32 39,73,39 68,84,40 79,92,38 54,80,28 98,100,45 83,90,42 48,77,35 73,90,50 59,85,35 119,117,55 74,106,45 145,166,91 14,17,5 35,49,30 38,65,33 39,78,33 95,105,111 97,86,111 98,87,114 99,85,109 100,89,114 98,92,117 100,92,111 100,92,111 94,86,105 94,83,106 98,87,112 100,89,112 105,95,115 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 136,127,140 101,94,78 87,80,41 86,81,38 90,84,38 87,81,35 87,81,35 83,79,33 80,73,30 74,69,28 72,67,28 67,63,26 64,60,25 64,60,25 63,58,26 61,56,28 61,56,26 60,54,29 60,54,29 60,55,27 64,59,31 65,60,32 65,60,32 64,59,31 65,60,32 65,60,32 64,59,31 64,58,33 64,59,31 65,60,32 65,60,32 65,60,32 66,61,33 67,61,36 67,62,34 69,61,37 65,62,38 65,62,38 66,63,39 66,63,37 70,65,37 71,66,38 69,67,38 69,67,38 70,68,39 69,67,38 70,68,39 71,66,38 72,67,37 72,70,37 79,73,37 85,78,35 95,90,39
