133,124,137 133,124,139 133,124,137 132,123,138 135,123,139 134,126,134 135,126,139 135,126,139 135,126,139 137,128,141 141,129,143 141,129,143 139,127,143 135,125,143 133,125,144 136,123,144 134,125,140 133,123,141 131,123,140 129,121,140 129,121,140 129,120,142 130,118,134 113,73,64 104,52,33 90,44,26 90,48,24 91,50,32 88,50,33 78,41,26 52,38,24 68,49,35 74,47,31 83,49,31 99,58,38 99,58,38 101,60,42 111,70,52 119,74,53 140,89,63 190,121,85 204,131,90 191,123,85 183,115,79 150,93,64 104,59,38 103,55,30 161,103,77 201,128,85 198,128,81 138,82,56 73,52,41 86,49,34 109,58,34 136,67,38 145,68,35 154,110,109 138,124,141 138,122,135 130,121,136 129,121,138 127,119,136 127,119,136 127,122,138 126,121,137 126,121,137 128,120,137 129,121,138 133,123,141 130,120,138 130,121,132 132,123,136 133,124,135 141,129,141 144,132,144 143,132,141 143,132,141 139,127,139 134,125,138 131,124,136 127,119,136 125,117,134 124,119,135 124,119,135 124,121,136 124,119,135 124,119,135 120,115,131 122,117,133 120,115,131 120,115,131 118,113,129 118,113,129 122,117,135 125,120,138 125,120,136
131,123,140 127,122,138 127,122,138 127,123,136 129,122,136 129,122,134 131,124,138 132,125,139 133,126,140 134,127,141 136,127,140 139,130,143 137,128,143 136,126,144 135,128,142 136,126,144 133,126,140 132,125,139 132,125,139 130,126,139 127,123,136 129,121,138 128,119,134 131,98,98 95,45,28 94,48,30 85,42,27 83,45,28 79,42,27 83,48,33 54,40,24 72,51,36 91,60,41 112,71,51 126,81,58 136,89,66 133,88,67 130,85,64 136,91,68 135,93,71 143,88,57 175,110,73 188,120,82 181,116,75 174,117,86 106,68,49 102,67,40 151,105,75 227,154,113 220,150,103 139,86,61 69,45,37 81,44,31 109,58,34 145,70,43 160,75,38 137,113,122 126,121,139 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,122,137 126,121,137 124,119,135 122,118,131 123,118,134 125,121,134 129,122,134 131,124,138 131,124,136 131,124,138 127,119,136 123,118,134 123,119,132 119,114,130 119,114,130 118,113,129 120,115,131 125,117,134 123,118,134 125,117,134 126,116,134 126,118,135 122,114,131 117,112,128 116,111,127 113,108,124 112,107,125 112,107,125 111,106,124
126,122,135 129,125,138 133,126,140 133,126,140 141,129,143 140,132,140 142,134,142 144,132,144 145,131,144 146,132,145 143,132,139 148,137,144 148,137,144 149,137,151 148,140,146 148,140,146 150,140,144 150,140,144 152,142,146 151,141,145 147,135,140 141,130,137 137,129,135 137,119,118 102,56,40 87,41,23 79,41,24 78,41,26 73,41,27 69,38,26 62,41,28 77,52,33 96,62,44 112,76,54 110,79,60 92,60,46 79,56,43 76,55,44 96,66,51 120,85,60 136,95,66 133,85,56 192,121,77 224,142,88 181,123,86 67,49,30 71,61,49 48,36,24 90,61,41 130,72,46 168,99,59 123,67,41 88,42,26 125,55,31 152,72,38 178,86,51 129,121,129 131,124,136 126,122,135 129,120,133 133,123,141 129,122,136 129,122,134 131,124,136 128,120,137 128,121,135 128,121,135 125,120,136 124,119,135 124,119,135 124,119,135 122,117,133 122,117,133 119,114,130 120,115,131 122,117,133 120,115,131 118,113,129 120,115,131 124,119,135 127,117,135 128,118,136 128,118,136 127,117,135 128,118,136 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 120,115,133 117,112,130 115,110,128 110,105,123 104,98,121 101,97,117
161,148,145 162,148,148 160,146,146 159,145,145 158,145,142 156,143,136 155,142,135 154,141,138 158,145,138 165,152,145 168,156,144 173,161,149 175,163,153 175,164,157 179,168,151 182,171,152 181,171,147 184,174,150 189,176,155 193,178,158 193,175,154 192,175,149 189,172,148 171,150,135 118,80,63 94,46,28 87,49,32 79,42,27 68,36,22 59,33,21 68,45,30 81,54,36 102,66,46 101,63,42 97,75,55 117,97,79 67,56,53 69,54,45 71,49,31 80,55,38 107,69,48 124,82,58 228,139,83 255,186,110 255,172,106 164,93,49 147,91,55 167,110,70 202,124,78 255,169,109 255,199,125 255,177,112 120,60,39 137,70,43 151,67,34 171,111,97 144,129,137 147,135,140 147,135,140 151,139,144 151,141,142 150,138,140 149,137,142 146,134,139 146,135,144 142,134,142 137,129,137 139,131,139 136,127,138 137,125,139 133,124,137 132,123,138 132,123,136 130,121,134 127,122,138 126,121,137 127,122,138 126,122,133 125,121,132 125,121,132 128,121,135 127,119,136 123,118,134 123,118,134 122,117,133 118,113,129 113,108,124 115,110,128 117,113,126 113,108,126 101,97,117 101,97,117 102,96,117 101,99,119 94,92,112 102,98,118
193,177,162 198,182,169 197,181,164 200,182,163 204,185,162 204,185,162 205,186,163 205,186,163 200,181,156 208,189,164 210,192,162 207,189,159 212,193,166 217,200,174 220,200,168 219,199,167 220,197,166 221,198,167 221,201,171 217,197,167 213,193,163 211,191,161 203,184,159 190,169,146 136,98,79 102,53,33 95,52,35 81,41,32 68,36,22 59,33,21 69,46,31 87,57,40 103,67,45 115,75,52 118,82,60 129,83,55 168,107,73 155,100,69 117,77,52 94,63,44 108,72,52 121,76,55 255,159,99 255,185,112 255,190,119 255,165,102 243,155,99 247,159,100 255,169,107 255,180,112 255,185,111 255,193,118 117,54,32 135,68,41 172,97,66 182,152,137 177,163,149 182,168,154 179,164,153 182,167,156 181,169,159 178,163,154 181,166,157 175,160,151 166,152,152 160,148,153 157,145,147 156,144,146 149,139,143 143,132,139 139,131,137 136,127,138 135,126,139 135,126,139 136,124,138 133,124,137 133,126,138 131,124,136 131,124,136 131,124,136 129,122,134 125,121,134 125,120,136 125,120,136 124,119,135 123,118,134 119,114,130 115,110,128 103,98,114 98,92,113 97,93,113 103,99,119 112,106,127 113,108,126 109,104,122 112,109,126
212,192,162 214,194,164 216,196,166 218,198,168 212,189,158 208,184,158 207,183,157 209,186,157 213,190,159 215,192,161 209,189,157 214,191,160 216,193,162 219,196,165 220,197,166 218,195,164 211,191,159 218,195,164 221,198,167 220,197,166 220,197,168 222,199,170 219,195,169 217,197,165 184,153,132 98,55,36 103,54,34 77,41,23 62,29,18 53,34,22 76,50,36 92,58,40 111,69,47 116,72,46 142,84,51 183,110,69 207,126,74 218,133,80 205,126,80 150,87,56 114,71,52 121,74,53 249,150,93 255,197,127 255,178,111 255,164,105 254,158,100 251,155,97 255,155,96 255,170,108 255,180,112 255,190,118 126,62,34 152,82,58 165,126,96 207,187,155 210,192,160 209,191,159 213,188,160 214,193,166 209,188,163 203,187,156 199,182,156 195,181,156 187,173,155 182,168,152 181,166,155 175,160,151 171,156,147 161,148,145 158,145,140 155,141,141 149,137,139 147,135,140 145,133,138 145,133,138 142,131,138 143,132,139 139,131,139 135,128,138 129,122,134 128,121,133 124,120,133 124,120,133 124,119,135 112,107,125 102,97,115 96,92,112 94,90,112 95,91,113 108,103,121 112,107,125 118,113,131 117,112,130 115,110,128 125,116,131
209,189,159 211,191,161 211,191,161 204,184,154 205,181,155 205,181,155 200,176,150 203,183,153 211,191,159 211,191,159 213,190,159 209,186,155 211,190,163 211,192,165 217,199,167 222,199,168 224,199,169 221,201,169 218,200,168 219,201,169 216,196,164 219,200,165 225,206,167 219,200,165 205,180,152 170,132,111 104,52,33 81,44,29 62,29,18 53,32,21 73,45,32 104,66,47 115,71,45 121,75,45 140,79,47 172,100,61 192,110,67 196,112,68 188,110,66 139,83,49 116,75,55 123,76,55 234,137,84 255,211,137 255,181,114 241,145,89 236,145,87 247,153,99 248,146,95 255,158,99 255,171,105 255,203,133 160,98,71 126,61,38 229,200,169 220,196,161 220,198,164 212,192,160 217,193,160 221,199,165 220,197,166 213,193,163 209,188,163 207,188,163 208,192,161 207,191,160 206,189,161 202,185,159 193,178,158 191,175,160 182,167,156 175,159,153 167,154,149 162,149,146 163,150,147 153,139,139 139,127,132 129,118,125 121,112,123 121,114,126 124,117,129 117,113,124 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,111,131 118,110,129 124,116,135 128,119,134 130,121,136 129,120,135 128,119,130 126,117,130 132,123,134
192,176,159 190,174,157 187,171,156 180,164,149 178,162,145 183,167,150 191,175,160 201,183,164 209,190,165 210,191,166 210,191,164 209,191,161 217,196,171 209,188,161 212,191,164 214,193,166 220,197,168 221,198,169 219,199,169 219,199,169 218,198,168 214,194,164 212,187,159 224,199,169 224,199,171 180,145,120 109,57,36 85,42,27 79,49,32 54,31,16 73,46,30 108,70,51 124,76,47 125,78,46 129,72,41 157,91,57 174,97,62 181,104,67 159,91,55 111,69,47 114,71,52 119,74,53 227,138,84 255,201,134 255,213,134 229,130,73 220,132,80 234,140,88 237,140,89 249,146,92 255,165,97 255,164,104 135,68,41 184,137,114 218,195,164 215,192,163 207,188,163 208,189,166 204,187,163 202,184,163 190,174,159 182,166,153 179,164,155 179,163,157 175,159,155 175,159,155 174,158,154 170,157,152 166,153,150 163,150,147 153,141,146 149,139,143 141,131,135 145,135,139 145,132,140 139,126,136 132,124,132 129,122,134 126,119,131 123,114,127 121,112,127 119,110,125 119,111,128 126,118,135 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 133,124,137 130,121,134 132,123,136 133,124,135 132,123,134 137,128,139
159,146,143 156,143,140 155,141,141 158,144,144 155,142,139 162,148,148 166,153,150 165,152,147 166,153,150 170,157,150 176,162,148 183,169,153 185,172,151 184,169,149 186,168,149 192,175,147 199,182,154 199,182,154 199,182,154 202,183,156 204,187,159 204,185,160 212,189,158 216,193,162 206,181,153 201,168,141 99,57,35 89,48,32 132,102,85 166,142,120 76,47,27 116,75,55 129,82,50 125,77,48 126,75,47 142,81,49 164,91,59 162,93,57 127,74,49 112,69,50 128,81,60 136,90,64 191,112,73 255,190,131 255,234,160 243,148,87 215,130,77 216,127,78 227,135,84 239,139,89 255,169,102 170,83,40 195,142,115 207,184,153 203,185,155 186,171,151 170,158,148 165,152,147 156,143,140 154,142,144 147,135,140 149,136,144 146,134,139 144,132,137 145,132,140 145,132,140 143,133,137 139,131,139 139,133,140 139,133,140 136,130,137 134,126,134 139,130,141 139,130,141 137,128,139 137,128,139 136,127,140 134,127,139 138,131,141 136,127,138 132,123,136 132,123,136 134,122,136 127,115,129 130,121,134 134,125,138 134,125,138 130,121,134 128,121,133 125,118,130 127,120,132 127,120,132 130,121,134 133,124,137 132,123,136 133,126,136
137,128,141 134,125,138 133,124,137 135,126,139 135,126,139 136,127,138 140,131,142 142,133,144 141,132,145 143,135,143 144,133,140 148,137,144 151,141,145 156,144,146 156,142,142 156,143,140 167,154,149 172,159,154 178,163,152 179,164,153 175,164,149 181,167,151 184,166,145 193,179,152 194,175,150 184,158,133 169,133,115 100,64,46 83,51,35 84,59,40 70,39,20 119,77,55 132,86,58 129,81,54 123,75,46 125,74,46 132,77,48 127,74,49 112,71,51 114,69,48 124,82,58 139,98,71 140,87,60 201,126,81 129,54,5 255,161,101 226,137,83 226,137,85 226,136,87 241,141,89 255,169,106 170,137,130 175,158,159 163,151,151 156,146,150 146,135,144 139,130,141 135,126,137 136,127,140 136,127,140 135,126,139 137,125,139 135,123,137 137,125,139 135,126,141 137,128,143 135,126,139 136,127,140 137,128,141 137,128,141 136,127,140 134,125,138 133,124,135 136,127,138 140,131,142 141,132,143 136,128,136 133,126,138 136,129,139 135,126,137 133,126,138 131,124,136 133,124,137 133,124,137 132,123,136 131,124,136 128,121,133 126,119,131 129,120,133 126,119,131 123,119,130 128,119,132 129,120,133 132,123,136 132,123,136 131,124,134
130,118,134 130,118,134 131,119,133 135,123,137 135,123,137 131,119,133 135,123,137 133,124,137 130,121,136 133,124,139 133,124,135 132,123,134 130,122,130 132,121,128 131,120,127 134,123,130 135,124,131 145,133,135 151,140,137 157,146,143 163,152,145 174,159,150 176,162,146 190,172,151 198,177,152 193,169,143 179,153,128 121,90,69 83,51,35 73,42,30 82,47,32 121,76,53 136,88,59 138,87,59 129,81,52 126,78,51 124,78,50 124,73,47 116,72,46 113,72,45 107,64,45 113,73,48 127,82,59 255,182,124 255,178,111 255,179,109 255,158,99 228,136,81 231,139,88 255,156,106 255,202,147 150,133,134 143,137,142 144,136,142 141,135,140 141,134,144 136,129,139 135,129,136 139,130,141 135,126,137 135,126,139 135,126,139 133,124,137 134,122,136 132,123,136 132,123,136 132,123,136 133,124,137 133,124,137 133,124,137 136,127,140 132,123,136 131,124,136 135,128,140 139,130,141 142,133,144 131,124,134 131,127,138 127,123,134 131,124,136 127,120,132 129,122,134 135,126,139 134,125,138 129,122,134 124,117,129 122,115,127 119,115,126 128,121,133 132,125,137 131,124,136 133,124,137 130,121,134 131,124,134 127,120,130 133,125,133
132,120,132 125,113,127 125,116,129 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 136,124,136 134,125,136 134,125,136 136,128,136 142,134,142 149,137,142 151,139,141 160,147,142 162,149,144 176,162,148 182,166,149 167,153,135 179,161,142 180,162,141 195,177,156 198,179,152 111,80,61 143,88,59 148,91,62 138,88,55 130,84,54 129,83,55 123,79,49 124,78,50 123,77,49 122,76,48 148,86,48 225,135,86 235,146,94 255,193,118 255,195,124 255,173,105 239,144,83 244,150,96 255,166,105 186,162,138 172,152,143 169,151,146 173,152,141 166,153,146 161,148,141 158,144,144 154,140,140 149,137,142 147,133,135 141,126,134 138,128,132 141,130,137 141,130,139 142,130,142 142,130,142 141,129,141 141,129,141 134,127,137 131,124,136 131,124,136 137,128,139 136,127,138 137,128,139 139,130,141 140,131,142 135,126,137 137,128,139 136,127,138 135,128,138 136,129,139 135,128,138 136,127,140 132,123,136 132,123,134 132,120,132 131,119,131 131,119,131 139,128,135 145,133,138 150,139,146 149,137,139 160,151,145 169,154,145 175,161,147 181,167,151
128,120,128 130,121,132 132,123,134 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 134,122,134 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 132,120,132 130,121,134 130,121,134 133,124,137 135,126,137 145,135,139 147,140,140 156,147,143 163,152,149 162,149,142 165,153,143 157,147,137 161,148,141 166,154,144 169,154,143 182,165,155 184,168,155 146,89,58 150,94,60 142,90,60 139,88,60 131,83,54 133,87,57 132,86,56 129,84,51 131,81,50 138,79,51 228,147,97 202,119,70 231,126,73 255,168,106 255,184,113 249,154,93 255,158,101 255,183,113 220,197,166 203,185,153 208,190,158 208,190,160 205,186,161 200,182,163 195,177,158 192,174,155 182,168,152 177,160,150 180,160,153 181,167,153 189,175,161 193,179,163 193,179,165 190,176,162 183,168,157 181,166,157 163,152,149 165,154,149 159,148,143 158,147,144 157,145,147 152,140,142 144,133,140 142,131,138 140,132,138 144,133,140 142,131,138 142,136,141 143,135,141 143,135,141 151,140,149 146,135,144 143,132,139 143,130,138 136,123,131 135,122,130 137,125,127 156,140,138 169,157,145 188,173,153 205,186,161 205,181,157 214,188,163 210,185,157
132,120,132 134,122,134 134,122,134 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 136,127,138 139,130,141 146,135,142 148,138,139 156,144,144 160,150,149 162,149,146 162,149,146 151,138,135 151,138,135 156,143,138 163,150,143 173,156,148 181,170,153 164,126,105 150,96,62 149,97,67 139,87,57 138,88,57 140,90,59 132,85,62 104,64,55 86,59,54 120,97,86 95,71,63 86,68,65 52,34,31 133,74,55 242,154,100 238,154,94 255,166,103 255,193,139 224,196,158 213,184,149 207,183,148 207,180,146 210,183,149 220,196,159 221,197,162 227,203,168 220,196,161 215,191,156 216,192,157 215,191,156 219,195,160 217,193,158 228,201,167 237,210,176 237,210,176 231,204,172 221,196,166 220,196,163 214,189,159 214,191,162 209,185,163 202,181,158 196,179,153 190,172,151 185,167,148 172,158,144 165,150,141 169,154,145 156,146,134 164,154,142 184,165,151 184,166,145 170,154,137 156,142,126 136,122,106 122,112,100 131,124,106 144,133,116 151,135,120 166,151,131 198,177,150 213,183,157 205,175,149 201,173,144
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 143,131,143 141,132,143 142,134,142 148,137,144 150,140,141 154,142,142 157,147,146 158,144,144 151,137,137 153,140,137 158,145,142 159,146,141 166,153,146 175,158,148 179,170,151 165,146,130 147,99,72 149,97,65 144,92,62 140,88,58 136,86,55 137,91,65 101,63,42 108,59,50 154,88,72 173,105,87 193,116,101 248,143,113 255,139,100 255,162,99 249,156,97 255,176,106 222,190,156 230,204,163 237,209,171 221,197,160 228,201,165 214,187,151 222,199,159 229,205,168 215,191,154 222,198,161 226,202,165 226,202,165 235,211,174 230,206,169 229,205,168 223,196,160 229,202,166 231,204,168 238,211,175 229,205,168 224,200,165 227,203,168 221,199,161 222,199,159 219,196,156 219,198,157 221,199,161 221,197,162 199,176,147 178,154,130 184,167,141 159,143,128 140,124,109 150,129,118 178,159,134 195,175,143 197,174,145 189,166,137 182,163,140 179,162,134 191,170,143 197,173,149 197,174,145 199,173,148 182,161,138 180,159,136 200,171,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 143,129,142 138,131,141 141,133,141 140,132,138 141,133,141 141,133,139 145,134,141 145,134,141 144,134,138 146,136,140 148,138,139 150,140,141 153,143,147 147,135,137 152,141,138 157,146,143 155,142,137 135,101,83 150,99,64 146,96,63 141,91,60 134,87,55 139,89,58 145,99,69 129,78,52 153,85,65 195,104,85 215,116,93 221,119,79 255,174,118 255,166,99 255,166,105 201,183,162 194,177,149 203,184,159 197,175,155 192,174,153 190,169,144 211,190,165 212,188,162 223,199,164 224,200,165 216,194,160 227,205,167 227,203,166 226,204,166 234,212,174 236,213,173 237,216,175 225,204,163 228,204,167 230,206,169 234,210,173 235,212,172 236,213,173 228,205,165 233,210,170 226,203,163 214,193,152 206,184,148 205,181,146 209,185,148 202,178,141 211,189,151 194,169,139 196,171,141 200,176,143 213,189,156 213,191,157 217,193,160 219,195,160 211,188,157 194,170,144 191,167,141 180,160,140 176,157,134 179,162,138 186,169,145 187,170,146 182,163,140
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,128,137 139,130,141 135,126,137 137,128,139 139,130,141 139,131,137 141,133,141 141,133,139 142,134,140 142,134,140 146,138,144 142,134,140 137,129,135 140,132,138 137,127,131 143,133,137 149,139,143 143,136,139 141,105,85 135,83,51 147,97,64 144,92,62 139,88,60 136,85,57 139,86,59 133,87,59 125,83,59 120,78,54 119,74,51 221,138,87 255,170,107 255,170,108 255,174,116 199,178,151 188,171,147 196,179,153 190,173,147 201,175,150 201,177,153 203,182,155 212,191,164 218,195,166 219,196,167 219,196,165 223,200,169 219,196,165 224,197,163 226,199,165 228,204,169 232,210,172 225,203,165 227,203,166 219,195,158 204,181,150 198,175,144 213,190,159 212,190,156 227,203,170 219,195,160 220,196,159 210,186,151 196,171,141 205,180,152 193,168,138 202,178,141 214,190,155 216,192,157 208,184,149 203,179,144 188,162,139 179,160,137 176,157,134 198,175,144 204,185,150 199,180,145 194,175,148 197,178,151 189,170,145 183,164,139 194,175,150 187,168,145
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 139,130,141 140,131,142 141,132,143 143,134,145 144,135,146 143,134,145 143,134,145 141,132,143 137,128,139 130,121,132 132,123,134 135,126,137 135,126,137 135,129,136 143,137,142 144,136,144 145,126,128 153,101,71 144,92,60 133,83,52 146,94,64 143,91,61 136,85,57 136,85,57 126,81,60 133,86,54 166,101,60 200,128,80 237,146,88 255,167,105 255,179,112 189,171,139 190,172,151 185,170,150 190,171,146 199,178,153 198,170,143 205,182,153 207,184,155 207,183,159 207,183,157 207,183,157 180,162,141 185,167,146 194,177,151 193,176,150 190,176,149 197,173,149 202,181,154 212,191,164 221,197,171 221,197,171 216,195,170 213,192,167 211,190,165 204,183,156 194,177,151 182,165,139 161,150,135 135,124,109 126,115,100 112,100,88 118,106,94 126,115,100 168,152,135 183,168,148 185,171,144 182,165,139 177,156,133 187,168,145 179,160,137 179,160,135 191,170,145 198,177,152 197,178,151 197,178,151 188,169,144 179,166,143 171,157,141 148,130,127
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 146,134,146 148,136,148 145,133,145 145,133,145 144,132,144 138,126,138 136,122,135 142,126,139 139,125,138 138,124,137 138,124,137 139,127,141 140,131,144 144,130,143 130,92,75 150,100,67 151,99,67 140,88,58 133,82,54 133,83,52 144,92,62 139,88,60 125,83,59 151,96,65 187,119,76 206,132,80 241,153,92 255,168,107 255,205,131 255,226,166 180,169,152 183,167,150 181,164,140 201,184,158 200,177,148 204,180,154 208,184,160 211,188,159 203,182,155 199,178,151 204,187,159 203,186,158 203,186,162 186,169,145 200,183,157 224,204,174 227,207,175 224,204,172 223,202,175 211,191,161 198,179,152 178,165,133 156,140,125 150,134,117 144,131,110 146,132,116 142,128,114 136,122,108 130,116,102 121,109,97 120,108,96 120,108,96 133,118,109 129,114,105 148,132,117 144,128,113 189,170,145 188,171,143 175,158,132 175,161,136 173,156,132 185,168,144 179,161,140 171,153,134 163,148,137 158,148,138 131,121,122 111,100,109
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 142,130,142 140,131,146 141,132,147 140,133,143 142,133,144 134,125,136 128,119,132 134,125,136 140,131,142 143,131,143 139,127,139 142,130,142 140,132,140 140,125,133 117,86,74 136,90,64 143,93,62 150,98,66 144,92,62 134,86,59 130,82,55 123,75,50 142,96,66 131,90,61 126,81,60 138,87,59 160,109,72 220,128,73 255,184,110 255,208,129 255,223,141 255,231,155 191,152,124 178,162,156 178,163,152 180,164,151 179,158,145 195,174,147 207,181,158 215,189,164 217,193,160 224,204,174 226,206,176 235,212,183 225,202,173 220,197,168 218,198,168 216,193,162 223,200,169 212,192,160 199,178,151 202,183,158 187,168,141 176,157,134 174,154,134 181,164,136 190,173,149 171,156,134 170,155,133 177,159,140 168,153,133 171,156,136 168,152,135 155,141,127 151,140,125 151,139,127 145,133,123 125,113,101 133,120,113 133,119,119 151,140,133 166,153,148 159,146,141 151,132,134 148,128,138 129,116,124 129,116,126 135,124,131 139,128,135
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 142,130,142 138,126,138 142,130,144 142,130,144 135,123,135 135,126,137 139,130,141 141,132,143 137,128,139 137,128,139 135,123,135 142,130,142 137,125,137 143,126,132 107,80,62 113,77,55 126,79,56 140,89,61 146,94,64 143,91,61 136,88,61 132,84,57 124,78,52 123,76,53 114,69,48 117,71,45 182,111,69 255,160,108 255,167,95 255,181,106 255,210,129 255,218,138 255,211,129 255,207,127 255,213,168 185,157,144 127,111,94 147,109,59 165,140,110 163,151,141 180,160,151 190,171,157 199,184,164 199,184,164 197,179,158 201,181,161 197,177,157 193,174,151 192,174,153 195,177,156 193,174,149 196,177,150 193,176,150 198,176,156 204,183,158 200,179,154 188,169,146 172,154,135 165,150,139 157,142,131 161,146,137 156,143,138 152,139,134 160,147,140 155,142,137 154,141,136 152,138,138 140,126,126 161,147,147 155,141,143 145,130,140 140,127,135 138,126,131 133,121,126 147,133,138 149,131,140 146,134,139 151,137,139 150,138,140 150,138,143
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 144,132,144 143,131,143 141,129,141 144,132,144 146,134,146 151,137,139 106,89,81 67,48,23 66,50,33 136,115,113 100,73,55 96,67,47 96,65,46 101,67,49 119,76,57 128,83,60 140,89,61 141,89,59 139,89,58 128,82,56 125,79,53 124,78,50 130,78,48 171,109,71 251,152,95 255,161,98 255,167,96 255,184,110 255,206,121 255,209,129 255,204,124 255,197,115 255,200,120 255,202,121 255,195,122 131,92,49 187,115,10 219,145,39 155,135,49 193,179,93 168,145,85 146,134,146 142,132,136 141,134,134 149,139,140 151,141,145 146,136,137 158,148,149 156,146,147 159,149,150 162,152,153 145,135,134 143,133,134 142,132,133 141,127,132 148,134,139 144,137,140 141,134,137 148,138,142 146,136,140 152,142,146 153,143,147 148,134,136 153,139,141 153,139,139 159,145,145 160,147,144 160,147,142 152,140,140 151,139,141 153,141,143 150,138,140 148,138,142 140,127,135 141,130,137 140,127,137 136,128,136 134,122,134
100,90,110 98,88,108 92,83,105 92,83,105 97,88,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 134,122,134 135,123,135 135,123,135 132,121,128 59,55,38 57,48,29 68,48,18 68,49,14 62,45,10 86,65,42 89,59,44 87,60,44 89,59,42 91,61,44 107,69,50 117,75,53 132,84,57 135,84,56 132,86,56 128,82,54 124,78,50 136,81,50 178,109,71 214,130,84 251,153,93 255,157,92 255,170,100 255,182,108 255,201,118 255,201,119 255,195,120 255,188,111 255,185,108 255,185,110 255,188,111 92,54,37 195,126,25 197,125,20 186,127,32 84,92,28 87,108,46 91,132,75 124,122,102 130,121,132 139,130,141 140,132,140 140,132,140 141,133,141 141,134,137 143,136,139 144,136,142 143,135,141 145,134,141 142,130,135 142,135,138 139,132,135 148,137,144 146,135,142 150,138,143 153,139,144 149,135,140 145,135,139 147,135,140 147,135,140 154,140,142 154,140,142 149,135,135 149,135,137 130,119,126 142,130,135 149,137,142 145,133,138 139,128,135 132,121,130 134,126,134 133,124,135 126,117,128 128,119,132
94,83,106 95,85,105 101,93,112 97,88,110 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 120,108,124 117,105,121 122,109,128 114,104,103 45,57,39 43,47,30 38,42,25 48,50,33 63,46,11 72,50,16 69,47,13 72,51,24 79,56,41 86,60,46 85,60,43 84,59,42 92,61,42 103,69,49 117,75,51 122,77,54 124,78,52 127,79,50 155,92,57 201,120,70 214,124,75 234,140,88 255,154,93 255,160,94 255,170,98 255,182,109 255,196,116 255,199,116 255,190,115 255,183,110 255,181,102 255,178,101 255,177,101 112,54,21 177,107,6 224,148,37 195,127,19 152,145,73 49,93,46 49,100,51 83,78,25 62,108,63 88,146,97 105,132,112 133,125,133 134,126,134 135,127,133 137,129,135 133,125,133 140,132,140 141,132,143 135,123,135 135,124,133 135,124,131 138,127,134 134,123,130 129,118,127 143,130,138 150,137,145 145,134,141 146,136,137 149,137,139 146,134,136 144,134,135 145,133,135 145,135,139 140,128,133 143,132,139 137,125,137 133,124,137 134,125,136 132,125,135 133,126,136 134,125,136 137,125,139 138,124,139
