197,181,164 197,181,164 195,179,162 194,180,162 196,182,168 194,179,168 197,183,167 197,182,160 198,183,161 198,183,161 198,183,161 200,185,165 200,185,165 200,186,170 201,187,173 204,188,173 205,189,172 205,189,172 205,191,173 203,189,171 204,188,171 201,185,168 200,187,166 198,184,168 194,178,165 190,174,161 190,176,160 191,177,159 190,176,160 191,174,164 186,151,136 119,59,36 115,55,30 115,57,31 122,66,42 116,60,36 103,50,27 115,52,28 122,58,32 98,53,30 63,38,19 60,37,24 56,40,25 71,48,35 73,48,31 80,53,37 88,58,41 105,69,47 129,82,59 146,93,68 163,101,72 183,111,76 195,118,81 203,124,83 210,132,84 216,133,84 221,135,87 217,133,87 225,138,93 227,146,94 229,146,95 228,147,97 224,145,99 206,137,97 174,116,90 147,98,76 89,59,44 80,59,44 64,46,41 76,41,26 104,55,33 114,58,34 119,59,34 130,66,40 146,76,47 181,100,68 184,110,85 166,133,124 164,143,132 162,150,140 163,152,145 166,156,146 168,156,144 176,161,150 179,163,150 180,163,153 180,163,153 179,162,152 180,163,153 178,161,151 177,164,157 179,167,157 181,170,155 189,175,159 193,179,154 194,177,151 193,175,154 196,178,157 198,183,161 200,185,163 199,185,160 198,184,157 197,183,156 194,180,155 191,178,157 187,173,157 182,165,157 171,155,151 159,147,147 149,141,147 142,136,143 141,129,141 136,124,136 137,125,139 137,125,139 138,126,140 137,128,141 136,127,140 139,130,143 139,130,143 142,133,146 142,133,146 143,134,147 142,133,146 142,133,146 141,132,145 140,131,144 132,123,136
170,158,146 173,161,149 178,163,152 185,170,159 185,171,157 184,169,158 185,171,157 185,171,155 184,173,158 185,174,159 187,176,161 188,177,162 189,177,165 192,177,166 192,177,166 190,173,163 188,172,159 190,174,161 187,172,161 186,171,160 182,167,156 179,164,155 175,162,155 174,161,156 170,157,152 170,157,154 167,156,153 165,154,151 164,153,150 158,146,148 155,118,105 123,58,35 119,56,34 117,59,35 103,47,23 105,49,25 112,59,36 114,56,30 126,63,39 92,49,30 60,38,20 58,37,26 60,41,27 77,52,35 81,54,36 86,57,37 92,61,40 119,77,55 146,91,62 159,103,69 175,112,77 189,117,80 197,123,85 200,124,82 206,128,84 203,124,83 203,125,81 205,127,83 213,131,84 220,138,91 228,143,88 238,150,96 244,159,106 245,162,113 221,148,107 196,131,94 151,103,76 87,57,42 71,50,46 70,42,31 103,56,35 115,62,35 120,61,33 133,69,41 150,77,49 181,96,68 192,117,97 165,128,125 157,136,136 145,135,139 144,137,140 148,138,142 149,137,139 156,142,142 161,147,147 163,151,151 161,149,149 161,149,149 161,149,149 159,147,147 160,149,146 160,148,148 164,152,154 169,156,153 178,163,154 189,175,159 193,179,161 197,181,164 194,179,157 195,180,158 192,177,155 190,175,155 186,170,153 182,166,151 176,161,150 171,155,149 156,143,140 146,134,136 139,128,137 134,125,138 136,127,140 135,126,141 134,125,138 133,124,139 136,127,142 136,127,142 136,127,140 136,127,140 136,127,140 133,124,139 134,125,140 134,125,140 134,125,140 133,124,139 134,124,142 134,124,142 133,123,141 133,123,141
148,138,142 146,136,140 152,142,146 156,146,147 157,145,150 159,145,147 161,147,149 163,151,151 163,151,151 165,153,155 165,153,155 165,153,155 167,155,157 167,153,153 167,154,151 169,152,153 165,148,151 164,147,150 161,146,154 159,144,152 156,143,151 152,139,149 151,140,149 150,138,152 144,135,146 144,135,146 143,135,143 143,134,145 139,130,141 135,126,139 136,114,119 123,63,42 114,56,34 108,55,32 104,53,29 101,54,31 96,50,24 99,52,31 105,60,37 85,48,33 54,33,22 55,38,28 64,48,33 76,53,40 84,59,40 93,64,44 100,66,48 116,74,52 144,92,62 159,104,73 175,113,73 191,123,85 205,135,88 210,135,88 205,133,87 203,127,85 199,125,87 191,119,80 194,120,84 202,124,80 225,139,89 237,149,97 241,153,99 245,157,105 250,157,109 231,141,94 183,103,71 122,77,56 71,54,46 66,37,31 99,54,33 104,56,27 122,60,31 133,63,34 150,69,42 172,96,72 181,119,106 155,121,119 142,127,135 135,126,139 134,125,136 135,126,137 137,128,139 136,129,139 141,132,143 142,133,144 144,136,144 144,136,144 143,135,141 141,133,139 141,133,139 146,135,142 148,138,142 148,138,142 151,141,145 162,152,151 170,161,155 173,164,156 180,168,158 182,167,158 181,166,155 176,161,150 171,156,147 168,152,148 153,141,143 150,138,140 140,127,135 135,123,135 132,123,136 132,120,134 131,119,133 130,121,134 132,125,137 129,122,134 130,121,134 132,123,136 132,125,137 131,124,138 132,125,139 129,121,138 128,120,137 128,120,137 128,120,137 128,120,137 127,122,138 127,122,138 125,120,136 125,120,136
136,124,136 137,125,137 139,130,141 140,131,144 143,131,143 143,132,141 145,134,143 144,133,142 144,133,142 144,136,144 144,136,144 144,136,144 146,138,146 145,133,145 146,134,146 145,133,147 144,132,146 144,132,146 142,130,142 139,130,143 137,128,141 136,127,140 138,126,138 138,126,142 135,126,141 135,126,141 134,127,139 133,126,138 135,126,139 133,124,139 132,110,118 114,61,38 113,57,35 105,54,30 97,51,25 97,48,26 97,50,29 99,54,33 89,48,30 82,50,36 52,36,23 58,41,31 69,50,34 81,59,41 91,64,46 94,63,44 104,70,52 109,71,50 122,78,52 134,83,55 156,95,61 174,109,70 195,122,79 208,133,86 213,138,91 206,134,88 199,127,88 195,126,88 185,116,80 192,118,80 204,125,84 210,131,85 205,126,85 170,98,61 131,65,31 143,77,43 178,112,80 113,69,41 69,45,37 64,35,29 99,52,29 110,58,28 129,62,35 140,65,38 150,70,38 181,96,70 164,116,110 151,122,129 138,124,137 132,122,140 130,126,139 130,126,139 131,124,138 133,124,139 131,124,138 129,122,136 131,124,136 130,121,134 132,123,134 132,123,134 133,124,135 134,125,136 136,125,134 137,126,135 137,126,135 141,130,139 145,135,139 148,138,142 153,143,144 156,146,147 155,145,144 153,143,144 151,141,145 149,138,145 143,135,143 141,130,139 138,124,137 135,121,136 130,121,136 127,120,134 127,120,134 124,120,133 125,121,134 126,119,133 128,120,137 128,120,137 125,121,134 124,120,133 126,121,137 126,121,137 123,118,134 122,117,133 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 125,120,136
133,124,137 134,125,140 133,124,139 133,124,137 132,123,138 134,122,138 135,123,137 134,125,138 135,126,139 135,126,139 135,126,137 135,126,139 137,128,141 141,129,143 141,129,143 139,127,139 139,127,143 138,125,144 133,123,141 134,126,145 136,123,144 134,124,144 134,124,142 132,125,139 131,123,140 129,121,138 129,121,140 129,121,140 129,120,142 127,119,136 132,110,115 120,68,49 104,52,33 99,52,31 95,48,27 89,47,23 91,50,32 91,50,34 86,47,33 79,53,39 52,38,24 60,44,31 72,51,36 75,48,32 83,49,31 99,59,36 97,56,36 98,57,39 101,60,42 109,66,49 106,65,45 121,76,55 140,89,63 168,107,75 202,129,88 198,130,87 191,123,85 186,118,80 171,105,71 139,82,53 104,59,38 100,56,30 122,69,44 176,118,83 201,128,85 204,129,82 189,124,83 129,73,47 73,52,41 61,39,31 100,55,34 117,61,35 136,67,38 141,69,34 156,70,36 160,116,115 138,124,141 139,123,136 134,122,138 129,121,138 129,121,138 128,120,137 128,120,137 127,119,136 127,122,138 126,121,137 125,120,136 127,119,136 128,120,137 129,121,138 129,121,138 132,122,140 130,120,138 132,120,136 133,124,137 133,124,137 133,124,135 135,126,137 143,131,143 144,132,144 143,132,141 143,132,139 144,132,144 138,126,138 134,125,138 131,124,136 128,121,135 127,119,136 125,117,134 125,120,136 123,118,134 123,118,134 124,121,136 123,120,135 124,119,135 123,118,134 120,115,131 122,117,133 120,115,131 120,115,131 120,115,131 118,113,129 118,113,129 119,114,130 122,117,135 123,118,136 126,121,137 124,119,135
131,123,140 131,123,140 127,122,138 127,122,138 127,123,136 129,122,136 130,121,136 129,122,136 131,124,138 131,124,136 132,125,137 132,125,139 134,127,141 136,127,140 137,128,141 136,127,138 136,127,142 136,126,144 134,124,142 135,128,142 136,126,144 134,126,145 132,125,139 132,125,139 129,122,136 129,122,136 129,122,136 126,122,135 128,120,137 124,120,133 127,109,118 121,79,68 94,44,27 96,49,26 89,46,27 88,45,30 85,47,30 85,49,31 81,42,30 73,47,33 52,38,22 67,48,34 76,54,36 95,64,45 111,70,50 121,77,51 128,81,58 129,84,63 131,86,65 128,86,62 131,89,67 130,85,62 122,80,58 125,77,50 165,104,68 185,120,79 189,121,83 183,115,75 175,110,71 159,102,71 117,79,60 101,68,43 111,72,44 146,90,54 200,127,86 210,132,88 149,89,46 134,81,56 70,46,38 65,43,37 97,50,27 110,54,30 143,68,41 149,69,35 175,83,48 140,116,125 125,120,138 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 125,122,137 127,122,138 125,120,136 127,120,134 124,119,135 123,118,134 126,122,135 128,121,135 131,124,138 132,125,139 132,125,137 132,125,137 129,122,136 128,120,137 124,119,135 124,120,133 122,118,131 119,114,130 118,113,129 117,112,128 119,114,130 120,115,131 125,117,134 127,117,135 124,119,135 125,117,134 126,116,134 126,116,134 124,116,133 121,113,130 117,112,128 116,111,127 113,108,124 112,107,123 113,108,126 115,110,128 116,111,129 116,111,129
127,122,138 127,122,138 129,124,140 130,125,141 132,124,141 137,123,140 138,124,139 138,126,138 143,131,143 143,129,144 145,131,146 142,133,146 143,134,147 144,133,142 144,131,141 144,132,144 144,132,144 145,133,145 144,132,144 142,133,144 142,133,144 143,132,141 142,131,140 143,132,141 145,133,145 143,131,143 143,129,142 138,126,138 133,124,137 133,124,137 131,119,131 128,92,84 100,53,32 97,50,29 88,45,30 85,46,32 79,40,26 77,42,29 73,41,27 58,35,24 59,40,26 70,48,30 85,59,38 96,65,46 110,74,52 123,85,64 120,84,64 108,79,59 102,70,56 100,70,55 98,68,51 115,77,58 132,93,65 141,97,67 140,93,61 158,102,66 183,114,74 192,120,74 218,137,85 136,82,48 79,54,37 90,55,42 94,59,44 108,70,49 121,73,48 136,79,50 218,157,121 161,100,68 96,53,34 67,43,37 106,53,30 122,58,32 155,75,43 156,70,36 179,95,64 133,120,128 128,121,135 126,122,135 125,122,137 124,117,131 129,119,139 128,120,139 128,126,138 130,126,139 128,121,135 128,120,137 126,121,137 125,121,134 125,120,136 125,122,137 124,121,136 124,119,135 123,118,136 122,117,135 120,115,133 120,115,133 122,117,133 120,115,131 123,118,134 124,119,135 124,119,135 123,118,134 123,118,134 123,120,135 121,118,133 121,118,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 125,117,134 128,120,137 129,119,137 127,119,136 128,118,136 126,118,135 126,118,135 126,118,135 127,119,136 120,115,133 118,113,131 117,112,128 116,111,127 115,110,126 113,108,126 104,101,118 101,98,115
132,123,136 133,124,137 135,126,139 136,127,140 138,126,140 143,131,143 144,133,142 144,133,140 145,134,141 145,132,142 145,132,142 146,135,144 146,135,144 147,135,140 147,135,140 153,141,143 157,145,147 158,146,148 160,147,155 160,150,151 160,150,151 159,147,147 159,147,147 160,148,148 164,153,150 165,154,151 167,154,151 163,150,147 156,143,138 155,142,137 152,141,136 139,111,102 106,63,48 97,49,31 85,42,25 88,47,31 81,42,28 77,45,31 74,42,28 55,34,21 62,41,28 72,50,32 87,58,38 102,66,46 113,77,55 108,79,59 71,46,29 60,38,30 48,35,30 59,53,48 82,66,60 78,52,42 105,74,53 121,81,56 132,90,66 134,82,52 205,126,80 239,151,97 255,165,102 141,73,33 92,66,45 107,91,76 88,85,72 51,43,32 112,75,62 187,130,99 187,112,63 218,131,72 166,94,55 72,34,24 123,59,33 134,59,32 148,67,33 159,67,32 157,102,89 132,121,130 132,123,134 130,121,132 132,123,134 136,124,136 135,126,139 134,125,140 134,126,134 134,128,135 133,126,136 134,125,138 129,122,134 129,122,134 129,122,136 127,120,134 128,121,135 129,122,136 127,120,134 128,121,135 127,120,134 126,118,135 126,121,137 126,121,137 126,121,137 126,121,137 127,119,136 127,119,136 126,118,135 126,118,135 126,118,135 123,120,135 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 125,117,134 124,116,133 124,116,133 125,117,134 118,113,131 115,110,128 111,105,126 104,98,119 101,97,117 102,98,120 103,97,120 101,95,118
161,148,145 161,147,147 162,148,148 159,145,145 159,145,145 159,146,143 158,145,140 156,143,136 155,142,135 153,140,137 154,141,138 159,146,139 165,152,145 167,155,143 173,161,149 172,160,150 175,163,153 176,164,154 177,167,157 180,169,152 182,171,152 186,173,150 184,174,150 185,175,151 189,176,155 191,178,157 196,178,157 193,175,154 192,175,149 187,170,144 188,170,149 158,133,116 118,80,63 108,62,46 90,44,28 86,48,31 79,42,27 74,42,28 71,39,25 57,38,26 68,45,30 77,50,34 88,59,39 103,67,47 101,63,42 73,49,27 118,97,74 73,67,60 67,56,53 55,42,35 88,69,57 76,54,36 80,55,38 100,66,48 115,78,54 134,79,48 228,139,83 255,176,111 255,194,115 237,136,70 164,93,49 139,83,45 152,96,60 174,109,68 202,124,78 221,139,85 255,189,122 255,200,126 255,177,112 138,74,48 121,57,31 146,76,45 151,67,34 170,88,59 159,124,125 147,132,140 147,135,140 147,135,140 149,137,142 152,142,143 151,141,142 152,142,141 151,139,141 149,137,142 146,134,139 148,137,146 144,136,144 141,132,143 137,129,137 137,129,137 137,129,137 136,127,138 137,125,139 133,124,137 133,124,139 132,123,138 132,123,136 132,123,136 130,120,138 127,122,138 126,121,137 126,121,137 127,122,138 126,122,133 125,121,132 124,120,131 124,120,131 128,121,135 127,119,136 123,118,134 123,118,134 123,118,134 122,117,133 119,114,130 117,112,128 113,108,124 115,110,128 116,111,129 115,110,126 111,106,124 101,97,117 100,96,116 103,97,118 99,93,114 101,99,119 95,93,113 98,94,114 103,99,119
185,170,159 185,170,161 184,169,160 184,169,158 184,169,158 186,170,157 184,168,155 185,169,154 187,171,156 186,170,155 187,171,156 187,171,156 193,177,162 194,179,159 194,179,157 194,178,161 197,181,164 201,185,168 204,188,171 208,191,167 209,192,168 211,192,167 210,191,166 210,191,166 210,193,169 211,194,170 210,191,164 207,189,159 207,188,161 202,183,156 201,182,159 179,153,132 144,106,87 105,59,41 94,48,30 88,50,33 80,43,28 75,43,29 68,36,22 54,35,23 70,47,32 79,52,36 92,61,40 108,72,50 109,72,48 122,86,66 109,73,51 125,83,59 150,99,73 144,98,68 101,67,47 91,62,42 85,58,42 99,65,47 111,73,52 134,77,46 246,150,92 255,187,120 255,194,117 255,182,112 255,167,109 229,157,111 188,123,82 198,127,83 238,156,100 255,169,110 255,193,122 255,195,122 255,194,122 220,146,112 123,59,31 133,63,34 162,81,47 194,127,102 166,142,136 161,149,149 163,152,149 165,154,149 166,155,152 170,159,156 168,157,154 167,158,152 170,159,156 165,154,151 160,149,146 158,146,151 151,140,147 152,141,150 148,137,144 146,135,142 148,137,144 142,134,142 143,131,143 139,130,141 137,128,141 135,126,139 134,125,138 133,124,137 132,123,138 130,121,136 127,120,134 126,122,135 130,126,139 126,122,133 126,122,133 126,122,133 126,122,133 126,122,135 127,122,138 125,120,136 124,119,135 124,119,135 124,119,135 123,118,134 120,116,129 117,112,128 116,110,131 116,110,131 109,104,122 102,96,117 95,91,111 96,92,112 106,100,121 104,98,119 107,103,123 102,98,118 102,98,118 107,103,123
204,187,163 210,192,171 204,187,161 209,192,164 212,192,162 213,190,159 212,189,158 213,190,159 209,186,155 211,188,159 209,186,157 208,185,156 220,197,168 215,193,159 212,190,156 212,189,158 221,198,167 222,199,168 220,200,170 219,199,169 216,196,166 219,196,167 222,199,168 223,200,169 226,201,173 224,199,171 218,196,162 215,192,161 213,190,161 207,184,155 207,186,161 197,173,149 162,126,106 105,62,43 101,54,33 91,49,27 81,41,32 73,41,27 68,35,24 55,33,25 70,47,32 80,53,37 94,60,40 107,69,48 118,76,54 128,81,60 143,90,63 176,114,74 202,130,84 204,134,85 186,121,82 159,103,69 116,74,50 106,70,50 117,76,58 132,77,46 255,159,98 255,195,124 255,182,107 255,180,111 255,163,101 255,158,98 249,156,97 242,149,92 255,162,100 255,168,105 255,179,109 255,193,123 255,194,119 187,113,77 120,56,28 135,65,34 176,113,82 198,161,135 189,170,154 193,178,156 191,177,159 191,177,159 193,179,161 191,178,155 192,179,158 188,177,158 191,177,161 190,176,160 185,171,155 181,165,159 173,160,157 170,156,156 165,153,153 164,152,152 161,149,149 150,140,141 148,138,142 145,135,139 141,133,139 137,128,141 139,130,143 137,128,141 136,127,140 137,125,139 137,128,141 136,127,140 135,126,137 135,128,140 134,127,139 132,125,137 132,125,137 129,122,134 124,122,134 126,122,135 125,121,134 125,121,132 124,120,131 125,121,132 122,118,131 115,111,124 104,99,117 98,93,111 92,86,109 99,93,116 104,100,120 102,98,118 115,109,130 113,107,128 116,111,127 116,111,127 109,106,121 116,113,128
213,193,163 213,193,163 216,196,166 217,197,167 217,197,167 215,192,161 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,190,159 215,192,161 214,191,160 210,190,158 212,189,158 216,193,162 219,196,165 221,196,166 219,196,165 216,193,162 213,190,159 211,191,159 219,194,164 223,200,169 222,199,168 225,202,173 222,199,170 226,203,174 226,202,176 220,197,168 217,197,167 187,156,135 145,109,89 101,52,32 101,52,32 75,39,21 69,36,25 65,34,24 52,38,24 76,50,36 87,57,42 103,65,48 111,69,47 118,74,48 127,76,48 162,94,58 189,110,64 205,124,72 213,131,77 207,124,73 198,119,73 151,88,57 118,71,48 117,74,55 127,74,47 249,150,93 255,197,129 255,183,111 255,177,110 255,159,100 252,156,100 254,158,100 249,150,93 254,154,95 255,161,100 255,167,102 255,186,118 255,191,119 121,52,16 149,79,53 130,66,40 168,129,99 214,189,161 214,196,166 212,194,162 211,193,161 213,190,161 215,191,165 218,197,170 212,191,166 209,190,163 206,190,159 201,184,158 197,183,158 191,177,159 189,175,157 187,173,159 187,172,161 184,169,158 177,162,153 175,160,151 165,152,149 165,152,145 165,152,149 158,146,148 154,142,144 151,139,141 149,137,142 149,137,142 146,134,139 143,132,139 144,133,140 142,131,138 136,128,136 135,126,137 133,126,138 129,122,134 128,121,133 126,119,133 119,115,128 119,115,128 119,114,130 112,107,125 102,97,115 102,97,115 98,94,114 96,92,112 95,91,113 101,97,117 108,103,121 111,106,124 117,112,130 119,114,132 118,113,131 119,114,132 122,113,128 128,119,134
209,189,159 209,189,159 212,192,162 212,192,162 204,184,154 202,178,152 205,181,155 202,178,152 200,176,150 203,182,155 204,184,154 211,191,159 211,191,159 215,192,161 209,186,155 207,186,159 211,190,163 213,192,165 214,194,164 217,199,167 222,199,168 222,199,168 226,203,172 221,201,169 218,200,168 219,201,169 221,201,169 216,196,164 219,200,165 224,205,168 223,201,167 219,199,167 205,180,152 177,146,123 115,66,46 102,50,31 81,44,29 64,28,18 59,28,16 52,36,23 73,45,32 93,58,43 110,67,48 118,74,48 121,75,45 128,73,44 159,90,57 180,101,62 192,110,67 194,112,67 193,115,64 183,105,61 139,83,49 114,72,50 117,74,55 126,75,49 234,137,84 255,185,119 255,204,132 255,170,103 241,145,89 236,144,89 236,145,87 248,151,98 248,146,95 252,151,95 255,161,100 255,175,109 255,203,133 139,80,50 138,71,46 161,108,85 229,200,169 222,198,165 221,199,163 221,199,165 212,192,160 215,192,161 221,197,164 222,200,166 220,197,166 216,196,166 211,190,163 210,189,164 207,188,163 208,192,161 208,192,161 207,191,160 206,189,161 204,187,161 200,183,159 192,177,157 191,175,160 184,170,156 181,166,157 171,155,151 167,154,149 163,150,147 162,149,146 163,150,147 153,139,139 143,131,136 135,125,129 127,116,125 121,112,123 121,114,124 121,114,126 120,113,125 117,113,124 124,116,133 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 115,109,130 115,111,131 115,111,131 118,110,129 125,117,134 128,119,134 130,121,136 130,121,136 129,120,135 128,119,130 126,117,128 132,123,134 133,124,135
202,183,158 202,183,158 204,185,158 204,185,162 195,175,155 189,170,145 186,167,142 191,172,149 196,177,154 205,184,157 210,189,162 216,192,166 218,194,168 218,195,166 214,190,164 216,192,166 220,196,170 220,196,170 218,195,166 221,198,169 219,196,167 221,198,169 222,199,168 219,196,165 219,199,167 220,200,168 219,199,167 216,196,164 216,196,166 220,195,167 216,193,162 223,200,169 206,181,153 191,161,135 122,75,52 102,50,29 84,42,29 73,37,27 59,28,16 55,34,23 72,47,30 92,61,42 114,69,48 121,75,47 122,74,45 126,71,42 147,84,51 167,93,57 178,98,62 181,102,61 181,105,63 165,93,54 117,71,43 110,70,47 118,75,58 123,75,48 230,136,82 255,175,112 255,210,135 255,179,107 234,135,78 232,143,87 233,141,86 241,141,91 241,141,91 243,141,90 255,152,93 255,173,104 255,204,144 173,115,89 130,63,38 191,154,130 214,190,153 220,197,168 218,198,168 219,196,165 214,191,160 214,194,162 217,197,167 214,193,166 211,190,167 202,183,160 195,180,160 195,179,162 196,182,164 193,179,165 192,178,164 192,178,162 193,179,163 190,176,162 184,169,158 180,168,158 177,165,155 173,160,155 165,151,151 156,144,146 151,139,141 149,137,139 148,138,139 148,138,142 146,136,140 137,126,133 129,123,130 124,117,127 118,111,123 115,108,120 119,112,126 119,112,126 118,111,125 115,110,126 120,115,131 120,116,129 122,118,131 122,118,131 125,121,134 129,122,136 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 130,121,136 132,123,138 133,124,135 130,121,132 134,125,136 135,127,135
182,167,156 178,163,152 174,159,148 172,156,150 174,159,150 174,159,148 175,160,149 178,163,154 184,169,160 186,169,159 188,171,161 191,177,161 193,179,163 199,180,164 197,179,158 200,181,158 205,186,163 202,183,160 202,183,158 203,184,159 206,185,158 212,191,164 218,197,170 219,198,171 211,190,163 212,191,164 215,196,171 216,197,172 213,189,165 213,189,165 221,196,168 228,203,173 226,198,169 200,172,143 147,105,81 106,59,38 95,54,38 111,76,63 80,55,36 58,36,18 73,46,28 94,60,42 124,77,54 124,77,45 124,77,45 125,73,43 139,81,48 157,88,52 170,96,60 174,100,64 172,100,61 139,78,46 111,69,47 105,62,43 112,69,50 123,75,48 225,139,91 255,170,114 255,221,151 255,221,139 213,115,55 211,125,75 224,135,83 230,138,87 235,141,89 238,138,88 251,147,89 255,169,103 225,136,82 152,87,66 168,115,90 214,193,168 208,193,171 214,193,168 200,182,161 190,174,157 187,171,156 186,172,158 186,172,158 177,165,155 170,159,156 167,154,151 164,153,150 161,149,149 157,145,145 155,145,146 155,145,144 155,145,146 153,143,144 155,145,146 148,141,144 147,140,143 146,138,144 144,136,142 140,132,140 140,132,140 140,132,140 140,132,140 143,135,143 143,132,141 138,132,139 136,129,139 132,125,135 131,124,136 131,124,136 134,125,138 132,120,132 129,117,133 128,116,132 122,113,128 127,118,133 121,112,125 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 132,123,136 132,125,137 132,123,138 130,121,136 129,120,133 133,124,137 132,123,134 130,121,132 133,124,135 139,131,139
151,139,144 151,139,144 152,140,145 149,136,144 152,139,147 150,137,145 153,140,148 154,142,144 157,145,147 156,144,144 157,145,145 158,146,148 160,149,146 165,152,147 169,156,151 175,162,155 177,165,153 175,163,151 177,161,148 178,162,149 186,171,151 190,175,155 191,176,154 193,178,156 196,178,157 195,177,156 195,181,154 198,184,157 201,183,162 206,185,160 207,187,157 209,185,159 199,175,149 184,161,132 144,110,88 102,64,45 90,49,33 122,87,72 123,98,79 139,112,94 73,47,26 100,64,44 126,80,54 131,83,54 125,77,48 127,76,50 125,75,44 140,81,51 154,88,58 164,94,63 139,80,50 116,67,47 115,70,49 132,86,60 136,90,64 140,87,60 169,100,64 234,152,107 255,207,138 255,218,146 251,149,86 216,130,80 217,132,79 220,132,80 227,138,86 232,138,88 253,149,98 255,173,106 150,70,31 147,93,73 197,173,151 195,180,158 190,175,155 182,171,156 164,153,150 160,148,150 156,146,150 152,140,142 149,136,146 146,135,144 143,132,141 143,132,141 142,134,142 141,132,143 141,132,143 141,133,141 141,133,141 140,134,139 139,133,138 140,134,141 139,130,141 137,128,139 139,130,141 137,128,139 137,128,141 135,126,139 139,130,141 140,131,142 139,130,141 137,128,139 139,130,141 137,128,139 136,127,138 136,129,141 139,132,142 138,131,141 135,126,137 132,123,136 132,123,136 132,123,136 130,121,134 130,121,134 132,123,136 132,123,136 135,126,139 134,125,138 132,123,136 130,121,134 128,121,133 124,117,129 123,121,131 127,120,132 129,120,133 132,123,136 133,124,137 132,123,136 132,125,135 137,128,139
137,128,141 134,125,138 133,124,137 134,125,138 135,126,139 135,126,139 135,126,139 136,127,138 140,131,142 142,133,144 141,132,143 141,132,145 143,135,143 144,133,140 144,133,140 148,137,146 151,141,145 153,143,147 158,144,144 156,142,142 156,143,140 162,149,146 169,156,151 175,159,153 178,163,152 178,163,152 176,165,150 174,163,148 181,167,151 182,164,145 183,169,144 195,178,152 194,175,150 193,172,145 183,154,130 138,102,84 100,64,46 79,45,27 78,51,33 94,67,51 70,39,20 96,60,40 128,82,56 132,86,58 129,81,54 126,78,51 123,75,46 122,75,43 132,77,48 138,78,53 121,72,50 112,71,51 114,69,48 127,86,59 118,78,53 147,103,75 140,87,60 154,98,62 255,190,135 140,65,16 255,161,101 235,141,87 219,131,79 226,137,85 226,136,87 231,137,87 255,156,102 255,190,127 170,137,130 172,154,151 168,154,154 161,149,151 156,146,150 146,135,142 139,130,141 139,130,141 135,126,137 137,128,139 139,130,141 136,127,140 135,126,139 135,126,137 137,125,139 136,124,138 137,125,139 136,127,142 137,128,143 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 137,128,141 137,128,141 137,128,141 134,125,138 133,124,135 135,126,137 136,127,138 140,131,142 141,132,143 139,131,139 136,128,136 134,127,139 136,129,139 135,128,138 135,126,137 133,126,138 131,124,136 133,124,137 133,124,137 130,121,134 132,123,136 132,123,136 126,119,131 128,121,133 126,119,131 127,120,132 127,118,131 124,120,131 123,119,130 128,119,132 130,121,134 128,119,132 132,123,136 132,123,136 128,121,131 136,127,138
130,118,134 131,119,135 130,118,134 131,119,133 135,123,137 135,123,137 136,124,138 132,120,134 135,123,137 132,123,136 133,124,137 129,120,135 133,124,139 133,124,135 132,123,134 135,127,135 134,126,134 135,127,135 137,126,133 137,126,133 137,126,133 137,126,133 142,130,135 146,134,134 154,143,140 154,143,140 163,152,145 163,152,145 174,159,150 179,165,151 186,170,153 193,175,154 199,178,153 188,167,142 191,167,141 176,150,125 105,74,53 74,42,26 75,45,30 73,40,29 82,47,32 113,75,56 129,81,54 136,88,59 136,85,57 133,82,54 127,79,50 123,77,49 126,80,52 123,75,48 121,73,46 113,69,43 111,70,43 112,70,48 108,68,45 118,74,48 133,88,65 146,89,49 255,184,124 255,176,109 255,174,104 255,163,102 230,136,82 227,135,82 229,137,86 244,150,100 255,164,108 255,192,137 155,138,139 148,141,144 143,137,144 141,135,140 140,134,139 142,134,142 136,129,139 134,127,137 134,128,135 137,128,139 136,127,138 135,126,139 135,126,139 135,126,139 133,124,137 132,123,136 134,122,136 134,122,136 133,124,137 132,123,136 134,125,138 134,125,138 133,124,137 134,125,138 134,125,138 137,128,141 137,128,141 132,123,136 129,122,134 134,125,138 138,131,143 139,130,141 142,133,144 134,127,137 132,125,135 133,126,138 126,122,133 129,122,132 131,124,136 128,121,133 131,124,136 135,126,139 135,126,139 131,124,136 131,124,136 128,121,133 122,115,127 124,117,129 120,116,127 126,119,131 129,122,134 132,123,136 131,124,136 133,126,138 133,124,137 130,121,134 131,124,134 127,120,130 125,116,127 132,124,132
