55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 132,124,130 116,107,120 113,97,114 108,82,86 82,41,25 66,34,18 110,76,56 129,81,56 144,81,50 179,102,67 144,89,58 123,83,60 149,103,73 255,215,150 241,147,93 251,146,93 255,165,123 165,117,111 123,118,136 124,121,138 125,121,141 125,119,140 124,120,140 123,117,138 124,118,139 125,121,141 128,124,144 129,123,144 126,120,141 126,123,140 126,123,140 125,121,141 128,125,142 126,122,142 129,126,143 129,126,143 129,126,143 129,124,142 129,124,142 129,124,142 127,122,140 129,124,142 131,128,145 131,128,143 130,128,140 131,129,141 130,128,140 129,124,142 127,122,138 124,118,139 125,119,140 126,122,144 126,122,142 125,121,141 123,120,137 129,124,140 118,111,121 86,79,59 67,58,27 59,50,23 55,42,21 64,49,27 60,51,24 58,51,22 60,53,22 70,62,26 78,71,32 80,74,38 78,71,40 73,68,36 71,69,36 71,69,36 72,70,37 73,71,38 72,70,37 72,71,35 70,70,36 70,68,35 72,67,35 71,66,34 72,67,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,62,31 65,63,32 66,64,33 74,70,35
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 109,105,125 107,98,120 109,105,118 113,104,117 97,73,67 77,42,29 120,78,56 137,84,57 143,88,57 141,84,55 123,74,52 119,74,53 154,102,70 255,194,136 250,148,89 249,148,94 187,133,124 135,126,141 135,127,144 129,121,138 130,125,143 125,122,139 126,123,140 127,122,140 130,125,143 130,127,144 131,128,145 131,128,145 129,126,143 130,126,146 125,121,141 125,122,139 128,125,142 128,124,144 133,130,147 136,133,150 139,136,151 140,136,149 143,139,150 148,141,153 148,144,157 147,140,152 154,147,157 155,149,156 154,148,155 154,148,153 163,157,162 162,153,164 162,151,160 155,143,155 148,139,154 141,133,150 138,131,145 135,127,144 139,131,148 136,129,143 115,106,100 81,73,37 82,75,32 83,76,37 67,59,25 46,37,10 51,43,19 59,52,23 61,54,23 74,67,28 80,75,36 82,76,40 79,74,42 74,69,37 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 71,69,36 69,67,34 72,67,35 71,66,34 69,67,34 69,67,34 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 70,68,39 69,67,38 68,66,37 68,66,37 64,62,33 65,63,34 64,62,33 64,62,33 64,62,33 64,62,31 64,62,33 64,62,33 69,67,34
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 155,145,144 160,151,145 163,152,145 165,149,143 158,98,75 145,90,61 144,92,62 136,85,57 136,88,63 132,81,53 160,89,63 222,121,78 255,150,89 254,157,106 164,153,162 160,152,158 152,146,153 153,147,154 147,141,146 146,138,146 150,141,152 146,142,153 147,141,148 156,149,159 164,158,163 168,160,166 177,167,168 180,168,168 184,171,166 183,170,163 185,175,174 178,168,167 185,174,169 189,178,173 193,182,177 193,182,175 198,185,180 197,184,179 192,180,170 195,183,173 195,185,175 195,185,175 200,190,180 201,191,179 199,189,177 203,191,181 203,191,179 212,200,188 192,179,174 182,169,166 178,166,171 167,156,165 160,148,160 149,139,140 93,88,60 82,77,34 85,81,35 91,85,37 90,84,36 59,51,17 55,46,19 58,51,20 67,61,27 78,71,32 83,78,39 82,76,40 79,74,42 73,71,38 73,68,36 74,69,37 72,70,37 72,70,37 71,71,37 70,70,36 71,69,36 69,67,34 71,66,34 71,66,34 70,65,33 69,67,34 66,64,31 66,64,31 66,64,33 68,66,35 68,66,35 68,66,35 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,61,33 66,61,33 64,62,33 64,62,31 63,61,32 64,62,33 64,62,33 66,64,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 197,187,177 187,171,158 158,96,67 149,97,67 155,99,75 141,90,62 147,95,74 133,83,68 149,93,85 214,151,129 251,150,94 216,178,157 187,180,164 196,185,166 189,178,159 192,181,166 200,186,168 212,197,177 215,196,180 211,198,177 212,198,180 211,197,183 208,194,178 211,195,178 206,193,172 201,188,167 198,184,166 203,190,169 209,194,172 206,191,169 208,193,171 214,199,177 213,199,174 211,197,170 220,202,181 220,202,181 221,204,180 222,205,181 215,200,178 215,200,178 214,199,177 213,198,176 215,200,178 211,196,176 220,202,183 214,195,179 209,193,176 204,189,169 204,190,174 200,185,174 190,175,166 154,143,126 81,76,37 85,81,35 87,83,37 96,90,42 100,92,42 78,71,30 66,58,22 69,61,27 77,70,31 83,76,35 83,78,39 81,77,40 78,73,41 74,69,39 73,68,38 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 70,70,36 70,68,35 72,67,35 72,67,35 71,66,34 69,67,34 66,64,31 66,64,31 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 66,64,35 66,64,35 66,64,35 65,63,34 67,62,34 65,63,34 64,62,33 65,63,34 65,63,34 64,62,33 63,61,32 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 178,169,163 203,195,184 167,117,86 150,98,68 149,93,67 145,97,68 144,98,68 135,89,59 148,86,57 207,124,86 255,177,114 255,190,131 184,127,38 184,146,68 204,195,164 212,197,177 215,200,180 211,197,181 206,195,178 205,194,175 199,185,169 202,192,170 206,192,174 209,190,176 192,178,160 190,177,156 201,185,168 208,192,175 213,197,180 214,195,179 214,199,179 212,197,177 214,199,179 216,201,181 216,201,179 219,204,182 215,200,178 212,197,175 218,200,179 220,203,179 215,197,176 211,198,177 214,201,180 216,198,177 211,194,168 216,195,170 211,192,167 209,190,165 208,194,167 206,191,169 201,185,168 151,139,113 82,79,39 85,82,38 89,85,39 97,91,43 101,93,43 86,77,32 76,66,26 77,70,31 80,73,32 87,77,37 83,78,37 80,76,39 78,73,41 73,68,38 73,69,34 73,69,34 71,69,36 71,69,36 71,69,36 71,69,36 73,68,36 72,67,35 71,66,34 71,66,34 71,66,34 69,67,34 68,66,33 68,66,33 66,64,31 68,66,35 66,64,33 68,66,35 68,66,35 68,66,33 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 68,63,35 65,63,34 67,62,34 64,62,31 65,63,34 64,62,33 64,62,31 63,61,32 63,61,32 63,61,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 184,172,160 181,159,151 152,101,73 149,99,66 143,93,62 140,92,63 138,92,62 136,90,60 185,124,90 247,163,103 255,197,124 255,187,120 228,146,72 213,146,32 116,105,30 117,127,60 157,166,138 157,156,147 165,153,158 161,154,154 162,152,156 156,149,147 166,156,157 174,164,163 179,167,167 187,176,173 188,175,172 184,171,164 184,172,162 189,174,165 189,176,171 181,168,161 187,175,165 197,185,175 196,184,172 197,185,173 199,188,173 201,190,175 206,192,178 201,187,171 203,189,173 201,187,171 208,194,178 205,189,172 204,189,167 216,197,172 218,201,175 223,202,177 204,187,161 211,192,169 197,178,153 130,118,90 84,80,43 85,82,40 92,88,42 98,92,44 101,93,43 93,84,39 87,77,35 85,78,35 85,78,37 83,78,39 82,76,40 79,75,40 73,68,36 72,67,35 72,67,35 72,67,35 73,68,36 73,68,36 71,69,36 70,68,35 72,67,35 68,63,31 70,65,33 70,65,33 68,63,31 69,67,34 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 67,67,35 68,66,37 68,63,35 66,64,35 67,62,34 65,63,34 67,62,34 67,62,32 66,61,33 64,62,33 64,62,33 65,60,32 63,61,30 62,60,29
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 171,159,159 141,140,129 130,121,113 150,140,141 230,215,193 216,205,186 197,184,177 243,225,206 230,213,189 221,203,182 141,106,81 143,95,70 141,93,64 144,96,67 129,85,59 122,77,54 150,95,66 248,155,107 255,189,120 255,187,118 255,180,113 255,173,114 216,140,29 140,131,73 53,82,38 53,79,45 59,106,63 117,141,119 133,126,140 129,121,138 131,126,142 131,127,140 133,129,142 143,136,148 146,139,151 147,140,152 148,139,150 149,141,149 144,136,142 144,136,142 147,139,145 146,135,144 143,135,143 150,139,146 152,141,148 157,147,148 167,157,158 173,164,158 173,164,158 174,166,155 183,172,165 189,178,171 198,182,167 201,185,170 207,191,174 213,197,180 209,189,169 209,192,168 215,198,174 180,163,139 119,107,77 82,78,41 82,82,39 94,90,42 98,93,42 101,93,43 94,90,44 89,82,39 86,81,40 84,81,39 82,79,39 79,75,38 75,71,36 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 73,68,36 71,67,32 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,33 70,65,35 68,66,35 66,64,33 66,64,33 66,64,33 65,63,32 65,63,32 65,63,34 66,64,35 66,64,35 66,64,35 68,63,35 68,63,35 68,61,34 65,63,34 66,61,31 67,62,34 66,61,33 67,62,34 66,61,33 63,61,32 62,62,32 63,61,32 62,60,29 61,59,28
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 72,70,92 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 227,209,188 255,250,224 235,222,201 231,218,197 214,197,171 130,104,79 126,85,65 133,88,67 136,90,62 136,90,62 133,85,60 137,79,53 178,112,80 255,158,105 255,186,117 255,187,119 255,175,110 255,171,113 204,136,28 124,120,58 64,78,32 59,78,30 43,88,46 59,115,64 113,125,118 129,121,140 127,122,138 122,119,134 122,119,134 126,122,135 129,125,138 126,121,137 127,120,134 126,118,137 125,117,134 127,117,135 132,122,140 133,125,142 131,123,140 134,126,145 136,128,145 136,129,143 135,128,142 138,131,143 141,134,146 139,133,140 149,141,149 162,154,162 164,154,153 171,161,160 179,168,163 184,172,162 186,171,160 199,185,167 208,195,172 183,170,149 113,104,75 81,77,40 87,84,42 96,92,44 99,94,43 101,93,43 94,92,45 87,82,39 87,82,41 84,81,41 80,76,39 74,69,37 74,69,37 73,68,36 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,66,31 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 66,64,33 66,64,33 66,64,33 66,64,33 64,64,34 65,63,34 65,63,34 66,64,35 65,63,34 65,63,34 67,62,34 67,62,34 66,61,33 67,62,34 66,61,31 66,61,33 67,62,34 67,62,34 64,62,33 63,61,30 63,61,30 63,61,30 59,57,26 61,59,28
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 71,71,99 76,72,96 85,87,101 119,115,124 200,192,200 228,215,223 169,155,155 128,123,111 229,215,197 238,229,212 194,182,156 96,81,41 93,72,31 121,89,59 125,77,52 129,76,49 132,81,53 131,80,54 147,88,60 177,108,72 208,129,88 253,154,97 255,173,109 255,186,121 255,165,102 255,181,118 195,125,24 121,108,35 124,120,62 61,75,27 45,85,44 44,95,48 81,132,83 162,157,154 149,139,143 151,141,145 145,134,141 151,140,149 142,133,144 141,133,141 141,130,139 132,123,138 129,125,138 126,121,139 125,119,140 131,118,137 130,117,136 131,123,140 134,124,142 133,125,142 132,124,141 130,128,140 131,129,141 128,126,138 129,125,138 129,125,136 135,126,137 144,135,146 155,149,154 160,153,153 161,154,152 179,170,166 178,169,161 153,145,134 109,105,70 82,79,39 89,86,42 95,91,43 100,95,44 102,94,44 94,92,45 87,84,40 85,82,40 81,78,38 78,74,37 73,69,34 72,68,33 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,31 68,63,31 67,62,30 68,63,31 67,62,32 68,63,33 65,63,32 65,63,32 65,63,32 65,63,34 65,63,34 64,62,33 64,61,35 65,63,34 64,61,35 66,61,33 66,61,31 66,61,33 66,60,35 65,60,32 66,61,31 67,62,32 66,61,31 65,60,30 66,61,33 66,61,33 67,60,31 65,60,30 67,62,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 63,60,87 78,79,102 87,86,101 120,113,123 171,160,169 200,194,199 202,190,190 132,126,117 238,220,201 145,145,129 64,62,40 88,74,31 97,80,33 117,82,46 176,113,78 190,121,81 174,109,72 161,100,66 175,107,71 213,134,88 237,148,101 254,153,99 255,174,110 255,165,100 255,170,102 255,185,122 189,114,15 139,111,43 97,81,23 66,74,23 46,84,46 44,90,43 56,110,53 170,165,151 160,151,147 152,147,146 140,132,140 141,133,141 144,136,144 147,139,147 143,132,139 144,135,146 144,140,151 142,135,149 141,133,150 137,125,141 141,129,145 135,125,145 138,125,144 135,125,145 134,124,144 134,127,141 135,128,142 128,121,135 127,122,138 130,125,141 131,127,138 136,132,143 147,139,145 153,145,151 154,147,150 161,154,152 163,154,150 142,133,127 105,103,70 84,81,39 93,88,45 96,92,44 102,97,46 104,96,46 95,91,45 86,83,39 85,82,40 79,76,36 74,70,33 71,67,32 71,67,32 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 65,63,32 64,62,31 64,62,33 63,61,32 62,59,33 62,59,35 62,60,31 65,60,32 65,60,32 66,61,31 66,61,33 66,60,35 67,62,34 67,62,32 65,63,32 63,61,30 66,61,31 66,61,33 67,62,34 68,61,34 66,61,31 69,62,33
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,156 177,170,173 158,157,150 61,70,53 43,55,35 33,47,26 55,48,17 89,73,29 132,89,29 240,151,95 249,154,93 246,152,100 217,131,83 208,121,76 227,133,83 255,171,120 255,156,96 255,170,106 255,176,108 255,183,111 255,194,123 192,122,19 126,119,47 66,85,33 59,83,43 45,80,41 48,89,43 42,99,41 126,129,119 117,113,126 127,122,138 132,127,145 139,131,148 136,128,147 137,132,150 140,133,145 139,132,144 131,127,136 129,125,136 129,125,138 137,125,141 142,130,146 137,128,143 137,123,147 137,127,145 134,124,142 135,125,143 134,124,142 137,127,145 142,129,148 135,122,141 134,125,140 136,127,142 133,127,134 139,132,142 146,140,147 151,144,147 151,141,142 139,129,128 107,106,70 87,87,42 92,89,45 94,90,42 98,95,42 100,95,44 93,89,41 86,81,38 85,82,40 79,76,34 73,69,32 70,66,31 68,64,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 68,63,33 68,63,33 68,63,33 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 67,62,32 66,61,31 66,61,31 66,61,31 65,60,32 64,59,31 62,59,33 59,56,32 59,56,32 59,56,32 62,59,33 66,61,31 66,61,31 67,62,34 67,62,34 68,63,33 64,64,32 65,63,32 66,61,31 64,62,33 66,64,35 67,62,34 67,62,32 71,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 78,75,92 84,82,102 89,88,103 86,88,104 72,68,88 82,79,96 84,82,102 124,117,129 71,87,85 26,55,43 20,46,35 25,38,24 22,40,25 37,50,25 92,86,40 133,95,29 216,136,81 222,140,86 231,142,90 255,155,104 255,161,108 255,162,106 255,164,106 255,174,113 255,172,103 255,175,106 255,188,115 255,201,128 203,128,31 137,121,49 72,81,33 55,84,40 44,83,38 43,82,37 43,89,44 113,124,125 99,91,110 101,96,114 104,99,117 120,111,133 132,124,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 129,122,136 138,133,149 140,136,149 141,132,143 141,133,141 143,134,147 136,129,139 135,128,138 132,126,133 109,104,76 89,89,46 93,90,46 98,92,44 99,94,43 99,94,41 92,88,40 82,80,33 80,77,35 77,74,34 71,67,32 68,64,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 65,60,30 65,60,30 66,61,31 65,60,30 65,60,30 65,60,32 63,58,30 63,58,30 61,58,32 63,60,34 61,58,32 63,60,34 63,60,34 66,61,33 65,62,36 66,64,35 65,63,32 68,66,37 69,67,38 68,66,37 67,62,32 68,63,35 65,63,34 68,63,33 71,64,33
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 68,64,84 79,73,94 73,71,91 62,60,80 77,75,95 82,84,100 53,77,77 19,50,35 18,44,31 17,42,26 22,47,27 48,53,17 60,72,34 65,70,25 119,88,24 200,134,82 211,139,89 220,138,91 239,145,95 255,153,104 254,153,99 255,162,108 255,171,113 255,173,108 255,174,105 255,187,115 255,208,137 217,142,45 182,129,45 160,120,45 56,84,38 39,78,35 38,73,34 41,81,40 101,120,111 106,95,118 106,95,118 102,91,114 94,86,105 112,102,122 123,113,131 136,123,142 139,130,145 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,126,140 134,129,147 137,132,148 135,126,141 134,125,138 130,125,141 131,126,142 133,125,142 126,119,131 108,102,77 89,85,48 94,91,47 98,92,46 97,91,43 97,92,41 90,87,36 85,83,36 81,78,36 74,71,31 71,67,32 68,64,29 66,61,29 65,60,28 65,60,28 65,60,30 65,60,28 66,61,29 66,61,31 67,62,32 67,62,32 67,62,30 66,61,29 66,61,29 67,62,30 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 65,60,30 64,59,29 63,58,30 61,56,28 61,58,32 62,59,33 62,59,33 63,61,32 64,62,33 64,61,35 65,63,34 68,66,37 69,67,36 69,67,38 71,66,38 69,67,38 68,66,37 66,64,33 68,63,35 70,65,35 73,68,36
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 73,71,93 68,69,90 70,74,89 68,85,91 22,56,45 20,47,31 21,46,26 20,52,23 31,65,33 44,70,34 72,77,34 52,68,26 135,109,41 172,119,53 209,137,89 217,138,90 233,144,92 249,149,97 255,157,106 255,163,109 255,166,105 255,170,102 255,172,104 255,185,114 255,208,139 233,150,58 201,147,43 123,97,15 60,90,41 41,69,32 35,69,28 37,76,31 85,120,97 99,90,112 99,90,112 98,87,110 98,89,111 103,89,113 107,94,115 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 134,126,143 134,124,142 135,125,143 132,122,140 131,123,140 127,122,138 133,128,144 129,122,132 105,102,76 89,85,48 93,90,46 95,91,43 94,91,38 97,89,35 89,86,35 85,81,35 80,77,35 73,69,32 70,66,29 67,63,28 66,61,29 65,60,28 64,59,27 65,60,30 66,61,31 65,60,28 65,60,28 66,61,31 66,61,29 66,61,29 65,60,28 65,60,28 66,61,29 65,60,28 65,60,30 63,58,28 64,59,29 64,59,29 65,60,30 64,59,31 62,60,31 62,60,31 61,58,32 62,59,33 62,60,31 64,62,33 65,63,34 65,62,38 66,63,39 68,66,37 68,68,38 69,67,38 69,67,36 68,66,35 69,67,36 66,64,35 68,66,35 71,66,34 75,69,35
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 71,70,87 71,72,93 75,79,92 56,76,81 26,54,50 21,47,34 24,47,28 32,57,30 35,62,32 31,69,29 35,65,30 56,60,20 46,61,24 117,98,34 146,100,30 205,140,85 216,138,87 232,146,96 246,152,98 255,159,104 255,162,106 255,167,106 255,167,99 255,169,103 255,182,117 255,204,142 255,213,123 198,152,45 107,106,29 52,88,44 26,42,21 40,62,34 38,73,34 63,106,76 92,86,107 93,84,108 92,86,109 97,89,108 102,91,116 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 136,123,142 124,119,135 137,132,148 141,133,150 144,131,150 137,127,145 128,119,130 109,103,80 88,85,45 91,88,44 93,91,42 92,90,41 97,89,37 87,84,33 82,78,32 77,74,32 71,67,30 68,64,27 67,63,28 66,62,27 65,60,28 61,56,24 64,59,29 65,60,30 64,59,29 65,60,30 65,60,28 65,60,28 65,61,26 65,60,28 65,60,28 65,60,28 64,59,29 61,56,28 63,58,28 64,59,31 65,60,30 65,60,30 65,60,28 63,61,32 63,60,36 63,60,36 63,60,34 63,60,34 64,62,33 64,62,33 65,62,38 66,63,39 68,67,42 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 69,67,36 68,66,35 73,68,36 75,71,36
62,61,76 60,59,74 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 62,58,80 68,65,82 64,63,80 59,63,78 38,76,66 18,47,38 21,44,29 28,47,27 32,51,29 35,55,30 36,63,33 35,60,33 37,50,23 57,67,34 68,78,43 123,94,29 171,115,50 216,138,92 231,148,99 252,158,104 255,170,109 255,170,105 255,162,100 254,158,102 248,156,101 255,169,100 255,208,133 255,214,118 218,150,34 177,156,55 18,33,9 25,37,19 40,62,36 33,68,29 55,107,62 97,87,107 93,89,113 88,83,110 94,88,113 91,85,106 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 140,132,149 139,131,148 139,132,146 127,120,134 110,103,87 88,85,45 88,85,41 91,89,40 88,86,37 90,85,34 87,81,33 79,77,30 77,74,32 72,68,31 68,65,25 66,62,25 66,62,27 64,59,27 61,56,24 61,56,24 63,58,30 61,56,26 63,58,26 63,58,26 64,59,27 64,59,27 64,59,27 65,60,28 65,60,30 61,56,26 61,56,28 61,56,28 64,59,31 66,61,33 66,61,31 66,61,31 67,62,34 66,60,35 64,61,37 64,61,37 64,61,37 64,61,37 65,62,38 65,62,36 66,63,37 69,66,40 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 72,67,39 73,68,38 79,73,37
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 75,72,89 68,64,86 61,63,79 56,58,74 45,65,70 21,57,42 16,45,36 20,40,26 26,41,25 27,46,26 29,48,26 35,51,32 30,46,27 24,36,18 53,56,32 42,49,17 112,88,35 149,103,33 206,137,83 229,143,95 242,154,95 255,186,120 255,182,106 222,145,60 194,127,32 198,135,32 212,140,33 217,149,37 229,160,37 215,150,41 163,140,41 21,32,3 28,36,22 39,59,34 35,68,30 41,97,44 88,84,108 92,87,105 91,87,109 90,86,110 99,90,114 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 137,127,145 140,130,148 140,130,148 141,131,149 140,131,144 117,109,96 88,83,44 85,83,36 88,86,39 87,83,35 90,81,34 87,81,33 79,74,31 74,71,29 70,66,29 67,63,26 67,63,26 65,61,24 63,59,24 61,56,26 60,55,25 60,55,27 60,55,27 60,55,27 61,56,26 63,58,30 65,60,30 65,58,29 64,59,29 64,59,29 61,56,28 61,56,28 63,58,30 64,59,31 65,60,32 65,60,30 66,61,33 67,60,33 66,60,37 67,61,36 66,60,37 66,60,37 64,61,37 65,62,36 65,62,36 68,66,37 71,66,38 69,66,40 70,68,39 69,67,38 69,67,38 69,67,38 69,67,36 71,66,36 74,67,38 79,73,37
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 60,58,78 52,51,68 44,77,71 20,46,38 18,42,31 20,40,26 27,43,24 24,39,23 21,36,22 17,32,16 16,31,17 19,32,18 25,34,15 27,36,19 54,51,25 138,104,34 139,92,29 163,109,34 173,116,29 189,128,26 187,130,25 189,139,38 184,148,60 147,127,48 117,113,51 85,95,44 84,80,20 122,121,56 93,104,32 15,36,0 23,34,19 39,59,34 38,66,31 37,94,38 98,89,115 99,88,111 97,86,111 96,90,111 101,95,116 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 141,131,149 120,111,107 86,80,44 85,80,39 87,83,37 86,82,36 85,79,31 85,79,31 80,73,30 73,68,27 71,65,29 67,63,26 65,61,26 64,59,27 63,58,26 60,55,25 60,55,27 60,54,29 60,54,29 61,55,30 61,55,30 61,55,30 63,57,32 61,55,30 64,59,31 64,59,31 64,59,31 63,58,30 64,58,33 64,58,33 65,59,34 65,60,32 66,61,33 66,61,33 66,60,35 67,62,34 64,61,35 65,62,36 65,62,38 65,62,36 65,62,36 68,65,39 71,65,40 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,38 71,66,36 75,69,35 80,75,36
