69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 191,178,175 199,191,180 167,117,86 145,89,63 145,94,66 144,98,68 128,75,48 180,97,59 255,177,114 154,89,25 193,140,43 204,195,164 212,198,180 208,194,178 206,195,178 201,190,173 195,184,165 206,192,174 201,187,171 190,177,156 201,185,168 212,197,177 211,195,178 214,199,179 213,198,178 215,200,180 216,201,179 219,204,182 214,199,177 218,200,179 215,198,174 210,197,176 214,201,180 215,198,172 212,193,166 211,192,167 211,192,169 205,190,168 201,185,168 101,95,61 83,83,38 89,85,39 100,92,42 92,83,38 76,66,26 78,71,30 86,76,36 83,78,37 79,75,40 73,68,38 73,69,34 73,69,34 71,69,36 71,69,36 73,68,36 72,67,35 71,66,34 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 68,66,37 68,66,37 68,63,35 67,62,34 67,62,34 64,62,33 65,63,34 64,62,31 63,61,32 63,61,30
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 204,190,176 191,169,161 149,98,70 149,97,67 134,83,55 138,92,62 148,96,66 218,134,74 255,194,121 255,188,125 214,148,44 108,97,22 70,91,43 147,146,137 152,140,145 149,137,142 151,141,142 155,145,146 165,155,154 173,162,159 182,169,166 176,164,154 175,163,153 181,168,163 175,163,153 183,171,161 189,177,165 189,177,165 189,178,163 194,180,166 196,182,166 199,185,169 211,197,181 199,184,162 216,197,170 218,201,175 208,189,166 210,191,168 196,177,152 89,83,49 80,80,39 92,88,42 101,93,43 99,90,45 87,77,35 85,78,37 87,80,39 81,75,39 77,73,38 72,67,35 72,67,35 72,67,35 72,67,35 70,68,35 72,67,35 70,65,33 70,65,33 68,63,31 69,67,34 68,66,33 68,66,35 66,64,33 66,64,33 68,66,33 66,64,33 66,64,33 65,68,35 68,66,37 67,62,34 67,62,34 67,62,34 66,61,33 67,62,34 64,62,33 63,61,32 63,61,30 62,60,29
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,114,106 132,121,118 253,240,217 220,210,186 227,211,194 221,204,180 138,98,73 138,89,67 141,93,64 139,93,67 127,79,54 226,147,106 255,174,104 255,184,115 255,176,107 169,102,34 108,110,53 50,86,44 42,89,46 95,146,99 127,119,138 125,117,134 124,121,136 129,126,141 130,126,137 132,128,141 132,125,139 129,122,134 127,120,132 129,122,134 128,121,133 132,128,139 145,138,148 151,143,151 151,144,147 156,149,147 166,156,157 179,169,168 183,172,165 191,179,167 201,187,173 195,180,160 210,192,171 186,171,149 86,82,47 84,80,43 95,91,43 101,92,45 95,91,45 88,83,40 84,81,39 84,81,41 78,74,39 73,68,36 72,67,35 71,66,34 71,66,34 72,68,33 71,67,32 71,66,34 70,65,33 70,65,33 68,63,31 68,63,33 66,64,35 66,64,33 66,64,33 65,63,32 65,63,32 66,64,35 65,63,34 68,63,35 67,62,34 66,61,33 67,62,34 67,62,34 67,62,34 64,62,33 63,61,32 63,61,32 62,60,31 58,56,25
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 72,72,98 89,92,110 119,115,124 206,195,204 191,177,177 128,123,111 238,224,206 243,234,215 96,81,41 112,85,51 126,78,53 129,76,49 131,80,52 137,84,57 177,108,72 235,149,101 255,168,104 255,186,121 255,167,99 209,123,59 121,108,35 88,79,23 43,83,42 44,95,48 148,155,137 156,149,152 151,141,145 146,135,144 141,132,143 141,133,141 134,122,138 129,125,138 126,121,139 127,119,138 131,118,137 131,123,140 133,125,142 133,125,142 130,128,140 129,127,139 127,123,136 129,125,136 141,132,143 155,149,154 160,153,153 169,160,156 179,170,162 153,145,134 87,84,44 87,84,44 95,91,43 102,94,44 95,93,46 87,84,40 84,81,39 79,76,36 73,69,34 71,67,32 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 68,63,33 65,63,32 64,62,31 65,63,34 65,63,34 64,61,35 65,63,34 67,62,34 66,61,31 66,61,33 66,60,35 67,62,34 67,62,32 66,61,31 66,61,33 66,61,33 65,60,30 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,131,143 199,185,187 147,136,131 81,84,62 46,55,38 81,66,28 91,69,22 213,134,88 227,145,91 197,121,81 187,111,71 221,131,82 248,146,95 255,173,108 255,166,101 255,193,123 216,126,59 125,97,27 129,97,40 44,82,42 42,86,39 105,134,94 153,147,142 136,132,141 133,126,140 135,128,142 137,128,141 129,122,132 135,133,143 142,135,147 136,129,143 139,129,147 137,127,147 137,127,147 135,125,143 135,125,145 130,120,140 135,127,146 133,125,144 134,129,145 137,128,139 143,135,143 146,141,143 154,147,145 139,133,128 90,90,49 91,88,46 96,92,44 104,96,44 94,90,44 86,83,39 81,78,36 74,70,33 71,67,32 68,64,29 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,31 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 66,61,31 66,61,33 64,59,31 61,58,34 62,59,33 64,59,31 66,61,31 66,61,31 67,62,34 68,63,33 64,64,32 63,61,30 67,62,34 67,61,36 67,60,31 68,61,32
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 78,75,92 88,86,106 94,96,110 84,83,100 82,79,96 102,97,113 141,157,155 31,60,48 21,40,31 27,38,23 33,46,21 118,91,28 226,146,91 227,145,91 250,158,103 255,160,106 255,153,97 255,167,108 255,172,103 255,176,107 255,192,118 242,151,82 144,128,56 82,96,50 46,85,40 43,82,37 55,108,58 95,94,109 97,92,110 118,110,129 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 128,121,135 142,135,149 140,133,145 142,134,142 140,133,145 138,131,141 132,126,133 93,90,50 92,89,47 98,92,44 100,95,42 93,89,41 84,82,35 80,77,37 73,69,32 68,64,29 67,62,30 66,61,29 67,62,30 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 66,61,31 65,60,32 64,59,31 61,59,30 61,58,32 62,59,33 63,60,34 65,60,32 65,62,36 64,62,33 68,66,37 68,66,37 67,62,32 68,63,35 65,63,34 68,63,33
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 68,64,84 80,76,96 61,62,81 77,75,95 81,91,99 22,53,38 18,44,31 18,44,31 36,51,23 60,72,34 107,91,33 166,100,48 211,139,89 230,141,92 255,156,104 254,153,99 255,168,112 255,171,106 255,174,105 255,198,123 255,176,108 182,129,45 85,81,21 45,84,41 38,73,34 39,95,42 99,98,115 106,95,118 99,91,110 107,97,117 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,126,140 139,131,148 135,127,144 134,125,138 131,126,142 133,125,142 126,119,131 93,89,52 93,90,48 98,92,46 98,93,42 92,89,38 85,83,36 78,75,33 72,68,33 68,64,29 66,61,29 65,60,28 65,60,30 65,60,28 65,60,30 67,62,32 67,62,30 66,61,29 66,61,29 67,62,30 65,60,30 64,59,29 65,60,30 66,61,31 64,59,29 63,58,30 61,59,30 62,59,33 62,60,31 63,61,32 64,61,35 66,64,35 68,66,37 69,67,38 68,66,37 68,66,37 66,64,33 68,63,35 71,66,36
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 75,72,89 69,67,89 62,76,86 19,55,43 21,46,28 30,54,30 34,66,33 32,70,32 72,74,30 79,86,40 153,104,35 211,141,90 221,140,90 244,152,99 255,155,104 255,163,104 255,169,99 255,174,106 255,196,126 255,216,150 205,154,49 88,90,19 33,55,25 36,64,29 38,86,38 82,89,101 98,89,111 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,125,142 129,121,138 134,126,143 136,128,147 139,129,147 128,121,131 94,90,55 89,86,44 93,91,42 97,92,39 92,89,38 83,79,33 75,72,32 70,66,29 67,63,28 65,61,26 64,59,29 64,59,29 65,60,30 64,59,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 64,59,29 65,60,30 65,60,30 65,60,30 64,59,29 62,59,33 63,60,34 63,60,34 63,60,34 64,62,33 65,61,40 66,63,39 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 71,66,36 74,69,37
62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 64,60,82 69,70,89 64,62,82 43,77,73 19,45,32 27,48,27 33,53,28 34,61,31 32,64,31 40,51,20 52,69,33 129,88,20 187,129,67 222,140,93 248,159,105 255,165,106 255,167,105 255,161,105 255,158,103 255,185,125 255,210,143 218,162,52 92,119,47 16,32,13 40,62,36 38,84,37 90,92,108 95,89,114 89,83,106 96,87,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 141,133,150 140,133,147 128,121,135 93,88,56 87,84,44 91,89,40 89,85,37 89,84,33 80,78,31 73,70,30 68,64,27 66,62,25 65,60,28 61,56,24 63,58,26 64,59,29 63,58,26 63,58,26 64,59,27 64,59,27 65,60,28 64,59,29 61,56,28 63,58,30 64,59,31 65,60,30 65,60,30 63,60,34 64,61,37 62,61,36 64,61,35 64,61,35 65,62,38 68,65,39 68,67,40 69,67,38 69,67,38 69,67,38 68,66,37 71,66,36 77,72,40
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 74,71,88 68,64,86 62,60,80 52,63,74 21,57,42 19,41,29 24,39,23 27,46,26 32,51,29 34,50,31 24,36,18 42,45,14 97,73,20 149,103,33 219,140,92 239,151,99 255,186,120 233,152,73 195,128,33 198,135,32 214,142,35 227,155,36 215,150,41 98,114,41 21,29,15 39,59,34 37,78,34 67,96,84 92,87,105 89,87,109 97,88,112 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 137,127,145 139,129,147 141,131,149 140,131,144 98,91,62 84,81,37 88,86,39 89,83,35 88,82,34 79,74,31 73,70,30 67,63,26 67,63,26 64,60,23 61,56,26 60,55,25 60,55,27 60,55,27 61,56,26 64,59,31 65,58,29 64,59,29 61,56,26 61,56,28 63,58,30 64,59,31 65,60,30 66,61,33 66,60,35 67,61,38 66,60,37 64,61,37 65,62,36 65,62,36 69,67,38 71,66,38 70,68,39 69,67,38 69,67,38 69,67,36 72,67,37 78,71,40
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 57,58,79 61,65,80 20,46,38 18,40,28 27,43,24 23,38,22 17,32,18 17,32,18 18,31,17 36,41,19 51,48,22 132,98,28 151,100,33 170,115,34 198,137,35 193,139,33 154,118,30 107,87,8 75,79,21 72,80,27 128,127,62 134,162,87 13,24,9 38,58,33 38,76,36 78,115,95 98,87,110 98,89,115 98,92,113 97,92,110 91,86,104 92,84,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,131,149 139,129,147 101,93,71 81,76,37 87,83,37 85,79,31 85,79,31 80,73,30 72,67,28 68,62,26 64,60,25 63,58,26 60,55,25 60,55,27 59,53,28 60,54,31 60,54,29 64,58,33 63,57,32 63,58,30 64,59,31 64,59,31 64,58,33 65,59,34 65,60,32 66,61,33 67,61,36 67,61,36 64,61,35 65,62,38 66,63,37 65,62,36 69,66,40 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 73,66,35 80,74,38
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 61,63,79 79,78,95 71,70,85 60,67,79 27,57,50 21,43,31 21,41,25 30,46,25 23,38,22 17,35,20 15,33,20 18,31,15 32,41,24 42,46,29 41,46,22 63,70,34 75,81,40 70,89,41 90,93,42 53,84,42 48,73,26 51,79,31 73,90,39 109,101,38 75,102,34 27,34,18 35,51,32 41,74,36 97,152,108 90,86,106 92,86,109 92,83,107 94,88,113 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 130,120,140 134,126,143 111,103,92 81,75,39 88,82,36 87,78,33 84,75,30 80,71,26 74,67,28 68,62,28 63,58,26 63,58,28 59,54,26 59,53,28 62,54,32 61,54,34 58,54,33 61,57,36 65,57,35 66,58,36 64,58,33 65,60,32 65,59,36 66,60,37 66,60,37 67,61,36 67,62,34 68,63,35 68,63,35 65,62,36 65,62,36 66,64,35 68,63,35 71,66,38 69,66,40 69,66,42 68,65,39 71,69,38 75,74,38 81,78,36
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,79 62,61,76 65,67,83 74,71,88 58,79,86 17,46,34 23,42,31 26,44,27 33,52,30 20,35,19 90,94,98 31,48,40 21,35,16 29,42,19 51,58,40 24,46,34 42,52,26 46,69,36 44,79,40 86,92,42 65,77,28 97,97,38 55,75,30 43,74,32 108,90,28 58,96,40 29,38,19 35,51,32 42,75,37 75,131,80 93,91,111 91,89,113 93,89,111 97,89,108 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,122,140 132,124,141 118,111,109 79,72,41 83,76,33 83,77,31 77,70,27 79,69,29 74,67,28 69,61,27 65,60,30 60,55,27 64,56,32 60,54,31 56,54,32 57,55,33 56,54,32 58,56,34 62,59,35 64,61,37 66,60,37 66,60,37 64,60,39 65,61,40 68,62,39 69,61,39 66,61,33 66,61,33 66,64,35 68,62,37 67,61,36 68,66,37 70,65,37 71,66,38 69,66,40 69,66,42 70,68,39 72,70,39 77,76,38 85,82,40
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 70,72,86 78,75,92 72,75,86 87,84,99 30,65,56 21,44,29 26,45,25 33,53,28 27,46,24 64,66,66 138,134,145 101,100,105 35,45,21 43,55,35 25,44,33 34,45,30 49,49,19 47,61,29 62,73,31 47,83,41 44,76,27 54,78,25 46,76,41 66,83,47 55,69,21 63,96,44 23,27,10 26,40,21 38,71,33 54,105,56 102,99,116 93,89,111 96,90,113 101,95,118 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 129,119,137 130,121,136 133,124,135 83,79,62 79,76,34 79,74,33 76,71,30 75,67,31 73,65,29 70,61,30 67,58,31 65,59,36 61,58,34 61,57,36 59,55,38 59,54,40 58,55,40 62,59,44 62,60,42 62,60,40 61,62,41 62,63,42 63,64,43 63,64,43 65,66,47 70,63,43 70,64,41 65,62,36 67,62,34 67,62,34 68,63,33 68,63,35 70,65,37 71,65,40 72,67,39 72,66,41 73,68,40 76,69,38 92,80,43 109,94,54
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 112,110,120 111,109,121 94,93,108 99,99,107 91,93,107 20,46,35 23,43,29 33,52,30 38,58,33 31,39,27 148,144,155 161,155,162 141,133,141 57,62,40 53,57,30 55,60,40 25,38,22 30,38,17 34,44,20 38,63,32 54,77,33 76,82,32 65,71,19 61,79,46 28,60,27 50,67,16 132,133,67 14,22,12 22,33,18 35,65,30 45,91,44 111,102,115 108,104,115 105,97,116 97,92,110 104,99,117 93,91,111 94,92,114 95,91,113 111,106,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 133,123,141 132,123,138 133,124,137 99,93,88 72,67,37 74,69,37 76,67,38 71,62,31 71,63,29 71,62,33 68,60,38 66,60,37 64,61,37 63,59,40 62,57,43 62,57,45 62,59,46 61,61,47 61,61,47 62,62,46 62,64,47 64,66,49 62,64,47 65,67,50 65,68,48 68,66,44 71,65,42 66,63,39 68,63,35 67,62,34 67,62,34 66,61,33 70,65,37 72,67,39 73,68,38 74,68,43 101,89,63 119,105,78 79,64,42 91,78,57
225,198,162 254,227,191 188,166,148 149,137,125 212,183,150 244,223,198 226,205,180 226,200,175 216,193,164 32,62,45 24,41,33 17,35,18 34,54,29 30,46,25 75,73,71 136,129,141 150,139,148 145,133,149 64,68,51 27,39,19 37,50,27 33,43,21 22,36,15 23,31,10 26,40,19 40,62,32 45,61,28 55,67,31 53,57,28 60,63,32 82,97,44 212,201,168 17,25,11 22,34,16 33,59,25 44,83,40 190,187,163 163,154,139 146,131,122 149,133,129 132,122,123 121,110,117 118,111,114 127,120,130 108,102,123 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 113,106,116 94,86,94 77,71,78 68,63,65 64,59,56 60,55,52 59,58,51 60,59,52 66,65,54 71,66,52 66,62,45 65,61,42 65,60,46 66,58,45 63,60,45 61,61,47 61,61,47 61,61,47 61,62,52 64,65,55 65,66,54 64,66,51 66,68,51 65,67,50 65,68,48 64,67,43 68,67,42 70,64,41 68,62,39 69,59,35 77,64,41 75,62,39 77,63,47 74,63,46 61,51,39 51,41,31 70,55,44 84,73,58 96,85,68 58,49,32
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 255,222,185 255,235,208 255,245,213 255,247,223 24,49,31 27,45,28 29,45,26 34,53,31 37,51,32 234,204,176 236,207,172 215,191,165 181,160,145 177,163,147 40,54,33 42,47,25 42,52,28 53,52,27 26,38,20 43,48,26 53,58,26 42,44,18 43,47,18 32,42,18 60,60,28 80,120,54 223,205,173 26,34,24 24,37,21 35,64,32 43,81,41 121,133,99 219,200,175 164,149,127 175,159,142 155,145,123 154,143,128 162,146,140 135,121,123 95,84,107 96,90,115 100,96,116 108,94,118 102,96,121 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 121,113,132 93,86,98 76,71,70 70,63,63 72,65,68 70,63,63 69,64,66 67,62,61 62,60,58 58,58,55 57,57,54 58,58,55 63,61,57 65,64,57 69,64,50 64,62,44 63,60,47 62,62,48 61,61,47 62,61,50 63,62,53 65,66,56 64,65,53 66,67,55 66,68,53 67,67,51 66,69,49 67,68,45 68,64,43 71,65,42 67,60,40 58,49,34 72,58,44 66,55,38 66,54,42 71,57,43 78,63,52 51,40,35 36,24,26 45,34,27 79,60,44 85,69,52
255,237,198 254,228,189 246,218,180 255,238,203 255,249,214 255,239,198 255,245,214 255,254,219 57,70,56 24,46,34 31,53,25 33,50,24 20,39,17 197,183,156 220,191,156 198,171,135 186,156,128 200,163,139 180,156,130 46,48,22 22,36,17 27,35,14 20,35,19 21,34,20 47,44,18 32,37,15 35,42,24 21,30,13 36,46,13 51,75,35 126,135,64 207,186,159 32,40,28 24,42,25 37,64,32 41,76,39 72,111,66 222,210,180 209,190,163 199,178,153 193,169,145 168,147,122 149,135,121 139,124,115 136,120,118 110,98,110 109,100,115 115,107,124 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 109,104,120 81,79,77 69,67,63 72,68,62 70,66,60 69,64,63 70,65,64 67,65,63 69,64,63 64,64,61 61,61,61 61,61,61 60,58,59 56,54,55 58,56,57 62,60,61 65,65,65 69,65,59 61,62,52 62,61,52 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 66,66,52 67,64,51 64,66,49 66,67,48 71,59,49 71,60,53 77,63,49 67,55,43 60,48,36 45,35,23 63,51,41 70,56,42 55,40,31 43,32,25 25,14,9 40,31,25 48,38,28 46,36,26
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 225,193,159 241,212,179 31,50,39 28,48,32 38,63,32 48,70,42 37,42,20 239,212,178 237,209,171 238,208,166 243,216,171 225,197,157 189,162,130 192,177,155 49,54,32 31,40,21 22,29,11 28,33,13 33,36,14 33,37,8 39,49,16 75,82,36 55,69,23 56,75,25 140,148,82 205,180,150 35,39,24 19,35,14 31,58,28 36,70,36 56,100,53 227,214,180 249,225,190 207,183,150 186,167,142 173,154,129 150,131,117 181,163,142 163,144,128 172,159,138 174,160,142 190,174,168 156,144,144 152,139,149 137,133,146 127,123,136 126,117,139 84,81,87 63,62,55 67,66,59 74,69,66 72,67,66 74,68,73 74,72,73 71,71,71 68,66,67 66,64,65 65,63,64 65,63,64 62,60,61 61,59,60 60,58,59 61,59,60 62,60,61 62,62,62 69,67,65 67,66,57 62,61,52 62,63,53 62,63,53 65,64,53 63,63,49 63,62,51 55,51,41 49,46,31 58,50,39 54,45,39 51,41,40 51,40,35 61,49,39 64,53,36 91,69,49 91,71,51 52,40,30 44,34,24 58,48,36 79,63,48 84,68,51 64,55,40 41,36,22
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 251,217,176 252,225,191 228,204,167 21,43,33 28,48,32 30,59,27 37,70,34 28,48,23 174,157,129 241,210,173 255,226,189 232,204,164 228,197,158 234,201,162 224,189,151 41,44,22 21,30,11 22,31,12 18,31,15 32,40,19 41,51,25 47,51,13 70,76,24 69,81,32 72,93,41 204,191,141 238,210,170 40,41,22 28,43,27 38,63,34 39,72,34 50,94,47 155,137,107 228,203,173 207,184,155 224,199,169 230,205,175 179,160,135 203,182,155 220,200,168 244,225,188 230,213,178 230,212,182 216,198,168 217,201,168 199,181,160 210,191,179 130,124,117 66,65,58 67,67,62 76,71,68 76,74,75 69,66,70 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 66,63,67 63,60,64 62,60,61 60,58,59 59,57,58 60,54,59 58,56,57 56,54,55 61,58,62 73,71,72 80,78,76 66,65,58 60,59,50 63,57,52 58,54,48 52,46,41 45,36,32 58,47,40 74,62,52 59,51,38 51,36,25 63,47,32 50,38,28 53,45,32 78,61,51 75,57,38 90,66,44 110,80,54 106,81,53 100,76,52 101,77,53 104,83,56 85,71,46
248,216,172 255,227,183 255,224,182 250,217,178 254,221,184 245,215,173 234,206,166 228,204,169 26,43,33 26,44,31 31,63,32 39,73,39 42,69,41 37,51,30 240,218,180 255,229,185 255,244,200 255,238,194 255,234,188 255,240,189 138,130,106 25,34,17 29,34,14 21,28,12 19,31,13 29,38,19 30,40,7 44,67,32 59,87,41 71,87,27 221,201,142 224,197,161 54,52,32 19,34,18 30,55,26 41,76,39 50,94,47 240,220,190 223,193,167 193,166,132 217,188,155 184,155,122 227,203,166 173,155,125 206,181,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,173 230,207,176 186,167,142 87,81,74 66,65,56 73,73,73 73,71,72 61,58,62 54,51,55 54,51,55 55,52,56 61,58,62 60,57,63 58,55,61 56,53,59 59,55,64 59,56,62 59,56,60 56,53,57 55,52,56 53,52,55 53,51,52 49,47,48 52,49,53 70,68,69 92,87,86 76,70,63 52,43,39 54,45,41 43,34,30 43,37,32 47,38,30 42,33,27 48,36,24 84,62,42 116,87,56 99,78,53 50,40,28 43,32,25 81,60,45 111,81,55 107,79,52 102,78,54 99,75,49 99,75,49 89,70,45 89,72,46
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,239,195 255,248,206 253,225,187 52,49,25 23,37,18 19,39,23 29,54,36 35,66,42 36,61,41 37,49,29 208,199,170 255,230,193 255,239,202 199,171,131 244,216,176 152,151,124 39,48,31 23,30,14 24,29,7 24,34,10 55,65,32 64,71,23 45,63,18 56,77,29 120,118,46 142,177,99 142,117,89 191,170,143 22,33,20 35,57,29 40,75,38 52,96,47 243,215,177 255,234,185 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 241,210,171 141,116,99 68,66,62 76,71,70 65,63,64 54,52,53 51,49,50 51,49,50 54,51,55 62,59,63 66,63,67 73,70,74 74,71,75 70,67,73 62,60,70 59,57,65 58,56,64 58,57,62 54,53,56 51,48,52 51,48,52 49,46,50 47,46,49 50,49,52 62,59,63 97,91,96 91,87,81 43,34,28 58,47,40 70,57,50 59,49,39 45,35,25 70,57,36 87,68,45 82,61,48 73,53,35 100,75,45 102,77,49 64,45,31 68,54,40 81,63,42 88,71,47 76,58,39 63,49,31 81,65,48 49,38,19
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,243,199 255,234,192 243,216,182 125,118,91 31,43,25 19,37,24 19,42,25 32,55,36 42,70,45 52,79,49 196,162,121 255,225,183 255,246,208 250,222,184 48,57,38 24,28,11 26,29,9 21,29,8 13,25,7 21,29,8 74,71,27 45,67,26 63,70,13 82,113,50 121,148,76 74,47,0 255,238,204 37,39,24 30,52,26 39,72,36 52,96,49 242,215,179 235,202,165 228,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 234,202,158 135,111,85 73,74,66 60,55,54 44,42,43 44,42,43 45,43,44 49,47,48 55,52,56 63,60,64 73,70,74 81,78,82 83,80,84 87,84,90 82,80,90 78,76,84 66,64,74 60,58,68 59,57,65 57,56,61 52,49,53 47,46,49 47,46,49 46,45,48 45,44,47 54,53,56 104,99,96 108,99,93 67,56,49 62,49,42 48,35,28 62,50,40 77,64,41 74,64,42 74,53,38 92,68,44 106,81,51 132,103,72 118,97,70 79,61,42 52,37,28 52,39,32 36,26,14 28,19,11 21,12,6 33,25,14
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 252,222,180 241,211,169 247,217,175 254,224,182 160,136,101 31,35,20 20,35,21 21,44,27 39,58,38 41,70,40 73,107,64 213,212,174 209,185,152 32,40,19 17,28,13 30,34,17 16,27,14 20,28,7 27,33,4 44,60,27 42,64,25 49,76,35 119,117,45 102,99,16 86,47,0 57,49,25 49,42,22 27,48,27 41,71,36 54,90,44 223,194,159 255,233,189 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 150,125,97 201,178,147 206,180,155 102,85,75 49,47,45 40,33,33 45,43,44 66,64,65 83,81,82 88,86,87 80,77,81 73,70,74 72,69,73 75,72,76 79,76,80 89,86,90 94,90,99 94,92,100 87,85,95 71,69,81 62,62,74 60,60,70 61,59,67 55,54,59 48,47,50 47,46,49 45,45,45 43,43,43 56,53,57 109,102,105 117,106,99 59,47,37 52,39,32 54,41,38 52,41,36 47,36,31 72,56,43 71,55,42 71,56,45 70,56,40 66,54,42 62,51,36 47,36,19 66,50,33 83,65,46 77,62,40 80,62,43 56,44,32
