55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 136,126,130 122,109,117 123,90,79 100,52,27 82,39,20 61,40,15 114,76,57 127,79,52 149,79,53 185,105,71 121,72,52 118,82,62 141,94,62 226,131,68 189,110,71 244,140,82 156,75,48 128,115,134 125,122,139 126,123,140 126,121,139 125,114,137 123,120,137 122,118,140 123,119,139 126,122,142 126,122,142 127,121,142 127,121,142 124,121,138 128,125,142 128,124,144 129,126,143 128,124,144 128,125,142 126,123,140 128,124,144 126,123,140 126,123,140 125,122,139 126,120,141 129,123,144 129,125,145 130,126,146 131,128,143 132,129,144 132,127,145 126,123,140 129,126,143 123,118,136 121,117,137 120,118,138 119,117,139 121,119,141 120,118,140 121,118,135 104,101,107 70,60,36 62,49,28 60,45,25 63,48,28 67,52,30 62,49,26 60,51,20 64,56,22 74,67,28 79,73,39 80,75,43 74,69,37 70,69,33 71,69,36 72,70,37 72,70,37 72,70,37 72,71,33 72,71,33 71,70,32 69,67,34 71,66,34 70,68,35 69,69,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 65,63,34 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 65,63,34 65,63,32 70,68,35 82,77,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 111,107,129 117,101,118 108,98,118 110,88,96 80,34,20 66,35,14 120,79,59 136,88,61 133,85,58 128,77,51 132,81,57 133,82,58 208,134,100 255,185,122 223,135,81 233,144,90 138,126,131 136,132,145 134,130,141 132,128,141 132,128,141 127,122,138 128,125,140 128,124,144 126,123,140 128,125,142 129,126,143 129,126,143 129,126,143 129,125,145 125,121,141 123,120,137 124,121,138 128,124,146 131,127,147 132,129,146 130,127,144 131,128,143 135,132,147 137,134,151 140,135,151 140,133,147 150,143,155 152,145,157 149,142,154 153,147,154 157,150,153 161,152,163 161,152,163 160,151,162 154,148,155 148,144,155 145,141,154 142,134,151 133,130,147 132,128,139 101,93,82 78,68,26 78,71,32 73,65,29 53,44,17 57,43,25 59,49,25 58,51,20 68,60,24 75,68,29 80,74,40 80,76,41 75,71,36 71,69,36 71,69,36 72,70,37 72,70,37 72,70,37 72,71,35 71,70,34 71,70,34 70,69,33 70,68,35 69,67,34 69,67,34 70,68,35 68,66,33 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 64,62,33 64,62,31 63,61,30 64,62,31 64,62,31 64,62,33 64,62,33 65,65,33 79,74,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,118 91,82,106 136,128,117 170,161,153 138,129,125 153,144,140 177,167,171 129,121,127 126,123,129 122,123,128 136,135,140 149,141,147 156,139,142 139,112,94 94,58,36 119,74,51 139,89,58 133,87,57 118,76,54 89,61,50 124,101,88 186,150,130 151,101,84 255,166,113 235,179,153 174,163,160 159,147,152 153,144,138 156,145,152 144,135,146 144,133,140 141,132,143 140,133,143 140,133,147 144,140,153 151,147,158 155,148,158 159,154,156 163,156,156 168,156,161 172,160,162 179,172,170 182,175,173 183,172,169 181,170,167 186,175,170 185,174,169 190,179,176 189,178,175 189,178,173 183,172,167 188,175,170 189,176,171 195,182,177 199,186,179 202,189,182 199,187,177 205,193,183 218,202,189 216,196,187 211,196,185 204,191,184 179,167,167 170,158,163 134,130,120 80,76,39 83,77,31 85,79,31 89,84,33 71,64,23 49,40,13 52,45,18 59,52,21 75,65,27 81,74,31 83,78,37 81,77,40 75,70,38 74,69,37 71,69,36 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 71,67,32 71,66,34 68,66,33 68,68,34 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 71,69,38 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 64,62,31 64,62,33 64,62,33 68,66,37 75,71,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,86,103 86,84,108 107,101,92 160,152,141 156,150,141 136,127,119 183,171,171 148,141,144 133,128,130 141,139,140 131,127,138 191,177,161 205,194,179 198,184,166 117,77,54 129,83,55 141,89,57 144,96,67 133,85,56 140,86,66 146,82,65 184,102,80 254,155,114 255,182,114 186,140,44 174,150,113 192,182,170 187,172,163 196,181,170 201,186,175 208,192,177 211,195,180 210,196,180 209,197,185 205,193,181 205,194,179 207,193,177 205,189,174 202,186,171 197,186,167 201,191,169 207,194,171 206,193,170 207,192,172 213,198,178 211,197,172 211,197,172 218,204,179 219,205,180 219,205,180 220,206,181 217,199,178 217,199,178 216,198,177 216,198,177 218,200,179 212,198,171 222,205,181 214,197,173 207,193,168 206,193,170 204,189,167 197,187,165 190,174,161 137,127,105 84,77,36 86,82,36 91,85,37 99,91,39 90,81,34 70,59,24 66,58,22 69,61,25 79,69,29 85,76,31 81,76,35 80,76,39 76,74,41 72,70,37 71,70,34 71,69,36 72,70,37 71,69,36 71,69,36 71,69,36 71,69,36 70,68,35 72,68,33 71,66,34 69,67,34 69,67,34 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 65,65,35 66,64,35 66,64,35 64,62,33 64,62,33 64,62,33 63,60,34 64,62,33 64,62,33 63,61,32 63,63,33 71,66,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 89,87,109 84,82,104 122,117,114 147,143,135 164,165,155 136,126,125 164,152,152 190,186,180 164,159,158 134,129,131 151,144,142 176,160,154 175,153,147 118,82,60 122,77,56 139,93,65 134,86,59 140,87,60 142,90,60 136,86,53 157,100,69 213,137,95 255,177,121 255,178,117 195,130,23 173,137,59 125,120,51 151,141,88 143,170,129 188,214,178 205,190,170 219,197,179 203,193,171 199,190,171 206,188,169 204,190,174 207,191,178 192,178,160 193,179,161 199,183,168 208,192,177 214,198,183 211,192,178 213,198,176 213,198,176 213,198,176 219,204,182 218,201,177 221,204,180 217,200,174 214,197,171 218,201,177 220,203,177 214,197,173 213,201,175 212,200,174 217,200,176 211,194,170 217,196,171 213,192,167 210,189,164 211,194,168 208,196,170 187,172,150 118,110,76 84,81,37 85,83,36 92,86,38 99,91,39 94,85,38 80,70,28 74,67,28 76,69,30 80,73,30 84,77,34 81,78,38 79,75,38 74,69,37 72,67,35 74,69,37 73,68,36 74,69,37 73,68,36 71,69,36 71,69,36 70,68,35 73,68,36 72,67,35 71,66,34 70,68,35 69,67,34 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,35 66,64,35 68,63,35 66,64,35 63,63,33 63,61,30 64,62,31 64,61,35 64,61,35 64,61,35 63,61,32 64,62,33 66,64,33
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 79,84,108 84,82,104 115,104,113 190,177,174 149,140,136 144,143,136 150,140,139 179,170,166 212,204,193 83,85,59 73,62,27 99,73,50 113,79,57 114,80,60 116,78,61 136,90,64 139,91,64 129,85,59 122,78,50 143,99,69 143,96,64 179,114,77 249,153,95 255,157,93 154,98,22 201,139,31 64,91,48 76,78,34 48,72,32 43,90,47 66,126,76 145,181,139 172,161,156 167,157,156 165,151,153 166,156,157 167,160,158 177,165,165 189,178,175 192,179,174 192,179,172 192,180,168 199,184,175 199,187,175 190,179,164 192,181,164 202,191,174 201,187,169 199,185,167 197,183,165 203,189,171 206,192,176 201,187,169 204,190,172 203,190,169 212,199,178 205,190,170 205,190,170 210,193,167 217,200,174 218,197,172 199,182,156 212,193,166 170,156,129 93,87,53 83,83,40 87,85,38 96,91,40 100,92,40 97,89,39 89,80,35 82,75,32 82,75,32 84,77,34 82,77,36 80,76,39 79,75,40 72,68,33 72,68,33 72,68,33 72,68,33 73,68,36 72,67,35 71,69,36 71,69,36 69,67,34 70,65,33 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,35 68,66,37 68,63,35 68,63,35 66,64,35 63,63,33 65,60,30 63,61,30 66,61,31 63,61,32 62,59,33 63,61,32 63,60,34 66,64,35
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 64,62,86 65,63,87 79,80,103 83,89,110 92,83,98 156,144,146 170,163,161 149,138,135 122,123,113 58,71,57 32,44,35 30,35,11 64,51,19 75,55,23 111,82,58 112,78,60 115,77,60 127,82,61 137,89,64 133,87,61 129,82,59 185,110,61 253,155,95 255,196,121 255,165,101 252,149,95 151,96,40 236,165,43 48,84,42 74,69,39 42,69,30 42,85,45 40,90,48 53,101,55 89,150,91 128,125,140 130,126,137 130,126,137 133,129,140 143,136,150 147,138,151 150,143,153 154,146,152 157,146,155 158,148,152 160,148,160 158,147,154 151,141,145 151,141,145 153,143,147 155,145,146 159,149,148 169,159,158 174,163,158 174,163,158 178,168,158 182,169,162 188,175,168 194,183,166 192,181,164 201,190,171 203,192,173 202,184,165 204,189,167 199,185,160 154,142,114 90,84,50 78,77,39 87,83,37 97,91,43 99,90,43 99,91,41 93,84,39 87,81,35 85,78,35 85,80,39 81,78,38 79,75,40 75,71,36 70,66,31 71,67,32 72,68,33 72,67,35 73,68,38 73,66,35 71,67,32 69,67,34 71,64,33 70,65,33 70,65,33 67,62,30 70,65,33 71,66,34 68,63,33 66,64,31 66,64,33 65,63,32 65,63,32 64,62,31 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 68,63,35 65,63,34 64,62,33 65,63,34 66,61,33 65,60,32 64,59,31 63,61,32 63,61,32 63,61,32 62,60,29 59,57,26 64,63,27
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 74,68,93 72,70,94 84,81,108 94,92,104 120,126,127 125,142,137 30,66,51 17,46,37 16,41,36 39,41,24 35,43,22 26,35,5 76,65,19 80,63,28 113,77,59 116,78,59 125,76,54 131,80,52 133,82,56 142,84,49 236,139,88 255,155,102 255,180,108 255,160,94 244,151,94 210,135,86 234,151,33 61,78,29 80,87,53 41,69,34 39,77,37 42,85,45 45,86,42 49,105,54 106,156,112 129,122,136 122,115,129 128,119,134 128,121,135 130,126,139 127,123,136 129,122,134 129,120,135 132,123,136 135,128,140 134,127,139 134,126,143 133,125,142 132,124,141 135,128,142 138,131,143 134,127,139 139,130,143 142,133,146 140,132,140 148,137,146 159,148,157 164,153,160 167,156,163 170,160,161 165,155,156 168,155,150 183,170,163 194,183,168 145,135,111 89,83,47 80,76,39 93,88,45 99,94,43 100,91,44 96,93,42 90,85,42 87,80,37 85,80,39 84,81,39 81,78,38 74,70,35 73,68,36 71,67,32 71,67,32 70,66,31 70,66,31 70,66,31 71,67,32 71,67,32 71,66,34 70,65,35 68,63,33 68,63,33 68,63,31 67,62,30 66,64,31 65,63,32 65,63,30 66,64,33 66,64,33 65,63,32 64,62,31 66,64,35 70,64,39 66,64,35 65,63,34 67,62,32 67,62,34 65,63,34 64,62,33 64,62,33 66,61,33 66,61,33 66,61,33 63,61,32 63,61,32 63,61,30 62,60,29 58,56,25 63,62,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,76,96 58,56,76 70,72,88 57,59,75 76,77,100 74,75,98 75,99,101 34,62,56 23,52,43 24,46,34 17,36,27 20,37,27 22,36,15 31,32,11 18,31,15 77,56,13 77,56,15 110,72,62 189,110,66 195,113,68 170,98,63 179,107,70 208,126,79 232,144,85 255,166,105 255,171,110 255,151,91 255,182,118 255,175,125 206,133,19 77,79,35 77,88,59 39,67,32 42,75,37 44,80,38 43,84,38 43,87,40 54,114,53 105,159,104 140,137,141 141,138,142 150,140,144 139,132,132 132,126,133 130,126,137 130,125,141 129,125,138 129,124,142 127,121,142 126,121,139 125,120,138 126,123,138 132,124,141 133,125,142 133,125,142 133,129,142 131,127,140 127,123,136 129,120,135 129,120,133 130,121,136 140,131,146 141,132,145 139,130,143 142,134,142 164,157,157 176,168,157 131,124,106 92,86,50 85,82,42 92,87,44 101,92,45 102,94,42 95,94,42 89,86,42 85,83,36 84,81,39 81,78,38 77,73,36 73,68,36 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,64,29 68,63,31 69,62,31 69,62,33 68,63,33 68,63,33 68,63,31 67,62,32 68,63,35 67,62,32 64,64,32 65,65,33 65,63,32 65,63,32 65,63,32 65,63,32 65,62,36 65,63,34 65,63,34 64,62,33 67,62,34 66,61,33 66,61,31 66,61,31 66,61,31 67,62,32 66,61,33 63,61,32 64,62,33 65,60,32 64,62,31 63,61,30 63,61,30 70,69,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 85,86,105 76,75,90 77,79,95 71,69,89 66,64,86 70,84,96 27,61,47 18,47,35 18,44,33 21,44,29 16,35,24 18,36,21 17,33,12 44,42,20 24,36,18 74,58,14 78,57,14 142,96,78 255,167,114 255,163,106 212,128,82 203,124,80 251,159,108 228,140,84 255,168,111 255,154,96 255,168,109 255,181,114 248,165,114 207,136,21 99,90,34 80,87,53 40,70,35 38,71,33 43,79,37 43,82,39 43,84,36 41,93,37 57,125,54 150,155,133 179,164,155 174,168,163 171,159,159 159,149,153 146,140,147 146,142,151 146,142,153 140,138,150 138,135,150 131,128,143 133,130,145 132,127,145 135,125,143 134,124,144 135,125,145 136,127,142 135,126,141 129,120,135 127,119,136 131,123,140 130,126,139 132,128,141 132,128,139 132,128,139 135,128,140 153,147,152 155,149,140 127,120,102 90,84,48 86,83,41 93,88,45 100,91,44 105,97,47 96,94,45 91,88,44 85,83,36 84,81,39 79,75,38 74,70,33 73,68,36 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 66,64,31 70,65,33 70,65,33 68,63,31 67,62,32 68,63,31 68,63,33 67,62,32 67,62,34 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 65,63,34 62,59,35 63,61,32 64,61,35 66,60,35 66,61,31 66,61,33 66,61,31 66,61,31 66,61,31 67,62,32 64,62,31 64,62,33 64,62,33 65,60,32 66,61,31 64,62,31 68,63,33 74,70,35
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,75,91 88,87,104 76,75,92 85,87,103 75,89,99 28,56,52 20,49,35 19,46,30 20,47,31 32,55,36 39,57,40 26,44,27 20,39,19 27,31,14 29,38,19 72,51,10 86,64,15 203,135,92 229,143,95 255,159,105 255,185,127 255,171,114 255,163,105 255,155,101 255,167,112 255,164,109 255,173,114 255,183,114 255,185,129 213,140,26 65,86,38 74,91,51 40,76,34 37,72,33 33,68,29 37,70,32 37,73,31 41,80,35 49,94,42 51,113,51 85,142,86 153,146,149 141,135,140 143,131,143 140,133,145 136,130,135 140,132,138 137,129,135 140,132,140 140,131,144 143,134,147 133,129,142 140,129,152 137,127,145 135,125,143 137,124,143 136,123,142 138,125,144 137,127,145 133,123,141 133,123,141 133,123,141 125,116,131 129,120,135 132,124,141 145,138,148 149,142,142 121,116,102 93,89,52 89,84,43 92,87,44 100,91,44 104,96,46 97,93,45 89,86,42 85,80,37 81,78,36 75,71,34 72,68,33 70,65,33 68,63,31 66,61,29 67,62,30 68,63,31 66,61,29 68,63,31 66,64,31 68,63,31 68,63,31 68,63,33 67,62,32 68,63,31 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 64,62,31 63,61,30 62,60,29 62,60,31 59,56,30 57,56,31 59,56,32 61,58,32 63,61,30 66,61,31 66,61,31 68,63,33 68,63,35 68,63,35 67,62,32 65,60,30 63,63,31 65,63,34 64,64,32 66,61,31 68,63,33 73,69,34
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 66,63,78 72,69,84 65,62,79 65,62,79 61,58,73 69,64,80 77,76,91 80,89,100 25,54,45 20,46,33 20,46,35 26,46,28 33,54,31 35,55,30 33,58,31 32,51,31 21,39,22 24,36,16 32,40,15 83,53,7 135,97,31 228,152,89 241,152,103 250,156,104 255,159,98 255,171,104 255,182,114 255,177,112 255,166,109 255,169,113 255,180,113 255,194,121 255,197,135 215,140,22 87,96,40 68,87,47 42,81,36 37,70,32 34,62,27 28,50,22 30,55,24 34,64,29 42,80,40 45,88,46 52,103,54 83,138,78 128,125,142 134,129,145 139,129,147 141,133,150 141,133,150 138,133,149 129,124,140 127,123,136 130,126,139 131,127,138 136,129,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 139,129,147 130,125,141 131,126,142 134,127,141 133,129,138 142,133,144 123,114,106 94,89,50 91,88,48 96,90,44 100,91,44 102,94,42 98,93,42 86,84,37 82,79,35 79,76,36 74,71,31 71,66,36 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 66,61,31 67,62,32 66,61,31 66,61,29 65,60,30 65,60,30 66,61,31 66,61,31 65,60,30 64,59,29 62,60,31 59,56,30 62,59,33 63,60,36 62,59,33 63,60,34 63,61,32 65,63,30 68,63,33 64,64,34 65,65,35 68,66,35 65,63,32 66,64,31 65,63,32 65,63,32 65,63,32 68,63,33 75,71,36
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 69,66,81 65,62,77 64,61,78 61,71,79 65,65,77 70,65,81 73,83,91 18,46,40 19,45,32 21,43,31 21,46,28 27,49,23 30,52,24 32,52,27 32,57,30 32,52,27 21,40,20 28,44,25 75,85,50 83,73,24 155,106,37 199,137,56 234,152,98 249,158,100 255,163,102 255,170,106 255,173,111 255,170,110 255,169,108 255,169,105 255,180,111 255,202,128 255,206,140 222,144,24 152,123,47 105,120,83 57,94,45 40,65,34 33,46,30 22,36,17 18,37,15 28,44,23 35,63,28 43,82,39 43,87,40 47,100,52 77,139,75 129,126,143 133,125,144 141,133,152 141,133,150 142,132,150 139,129,147 141,131,149 142,132,150 142,134,151 143,134,149 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 131,126,142 130,125,141 133,129,142 133,129,140 130,126,137 117,108,100 96,91,52 89,86,44 95,91,43 99,90,45 101,93,43 95,92,39 87,85,36 82,79,35 78,75,35 72,68,31 68,63,31 67,62,30 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 61,56,26 59,57,28 59,57,28 62,60,31 62,59,33 63,61,32 62,59,33 63,60,36 65,63,34 68,66,35 68,66,37 68,66,37 69,67,38 69,67,38 66,64,33 66,64,33 66,64,33 68,66,35 72,67,35 78,74,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 66,61,77 64,63,78 70,69,84 61,62,81 67,64,81 66,81,86 22,48,37 21,47,34 23,46,31 25,45,29 26,45,25 28,47,27 28,47,25 24,43,21 27,46,24 32,51,29 36,55,33 30,54,30 66,71,35 58,69,27 124,93,29 174,125,37 235,153,95 248,157,99 255,164,104 255,167,106 255,169,105 255,168,105 255,166,103 255,168,105 255,180,111 255,202,128 255,207,136 229,148,25 157,142,63 59,96,47 53,118,66 118,114,127 100,99,114 27,32,26 21,34,18 20,36,17 32,53,30 41,71,36 46,80,39 45,84,41 54,99,57 87,134,91 118,107,132 130,114,141 132,117,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 136,128,145 131,123,140 131,123,140 129,124,140 133,129,142 116,109,107 98,93,54 86,83,43 94,93,41 96,91,38 99,91,37 96,91,38 88,85,34 82,79,35 77,74,34 72,68,31 68,64,29 65,61,26 64,59,27 65,60,28 65,60,30 65,60,30 65,60,30 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 64,59,29 63,58,28 64,59,29 65,58,29 64,59,29 61,56,28 59,57,28 62,60,31 62,59,33 62,60,31 65,63,34 65,62,38 67,61,38 68,65,39 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 66,64,33 71,66,34 73,68,36 78,74,37
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 61,56,72 63,68,78 65,64,79 55,60,70 54,74,77 24,53,44 23,49,36 24,49,33 24,42,25 22,40,23 27,46,26 32,50,33 25,43,26 19,37,24 20,38,25 18,36,19 18,36,19 18,39,16 43,42,17 54,66,21 82,72,30 164,110,33 221,149,85 246,157,101 255,164,106 255,174,112 255,172,104 255,167,101 255,164,102 255,164,105 255,174,114 255,198,134 255,211,149 222,143,26 113,119,51 77,119,86 102,113,114 109,106,123 112,96,123 104,95,119 19,28,28 16,29,17 20,38,23 32,57,30 42,69,37 44,74,37 44,85,39 54,101,58 103,130,110 118,110,129 116,107,122 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 143,130,151 143,130,149 136,129,143 114,107,107 96,91,52 86,81,42 93,91,42 93,90,37 97,89,35 96,88,34 86,83,32 81,76,33 74,71,31 70,66,29 67,63,26 66,62,27 67,62,30 61,56,24 63,58,28 64,59,29 65,60,30 63,58,26 65,60,28 65,60,28 65,60,28 65,60,30 65,60,30 65,60,28 65,60,28 63,58,28 64,59,31 64,59,29 64,59,29 64,59,29 65,58,29 64,59,29 62,62,32 63,60,36 62,59,33 61,58,32 63,60,34 64,61,35 65,62,38 70,64,41 68,64,43 69,67,36 69,69,37 69,69,39 69,67,38 69,67,38 68,66,37 69,67,38 72,67,37 77,72,40 79,76,36
63,62,77 62,61,76 65,64,79 68,65,80 69,66,81 66,61,77 62,57,75 59,59,71 43,69,61 19,50,37 27,54,38 30,54,32 27,48,27 22,40,23 25,44,24 28,44,23 24,44,28 21,39,26 26,43,33 23,42,31 18,38,22 15,33,18 15,34,14 30,31,12 23,35,17 40,44,17 148,105,31 187,124,57 243,158,103 255,166,106 255,180,117 255,176,105 255,168,99 246,160,87 227,148,73 226,153,71 248,169,76 248,171,68 224,146,29 157,158,38 116,102,126 107,98,113 109,96,117 100,91,113 93,84,108 86,83,100 37,41,43 18,31,17 20,38,21 28,47,27 39,61,35 43,68,37 43,82,39 48,104,51 96,98,114 109,99,119 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 138,133,149 137,132,148 135,131,151 121,114,124 97,93,58 88,83,42 91,89,42 92,88,40 92,86,38 90,85,32 82,80,31 78,75,33 73,69,32 68,64,27 66,62,25 66,62,25 64,60,25 61,56,24 61,56,26 64,59,27 61,56,26 61,56,26 64,60,25 63,59,24 64,60,25 65,60,28 63,61,28 65,60,28 64,59,29 61,56,28 60,55,27 64,59,31 65,60,30 65,60,30 64,59,29 66,61,33 66,61,33 63,60,34 63,60,36 64,61,37 64,61,37 65,62,36 66,64,35 66,63,37 68,65,39 69,66,40 68,68,36 69,67,38 69,67,38 69,67,38 68,68,38 69,67,38 72,67,35 74,70,33 81,78,34
76,75,90 67,66,81 67,69,83 71,68,83 66,71,79 66,63,78 56,60,73 38,77,61 22,53,38 27,54,36 30,54,32 31,53,27 27,47,22 23,44,23 24,40,21 26,41,25 28,39,38 55,63,68 60,58,82 60,64,77 18,38,24 19,34,18 16,31,15 33,35,18 18,31,17 33,42,23 132,104,48 140,95,20 169,116,32 175,122,27 195,129,29 201,135,31 203,143,32 209,145,30 206,134,15 213,149,34 210,150,41 195,152,49 183,146,54 132,133,44 116,112,136 114,105,120 110,97,118 101,92,114 94,83,106 94,88,109 89,85,105 75,80,86 26,41,29 23,38,24 19,34,18 39,61,33 43,79,37 48,88,47 93,125,105 99,90,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,130,149 138,125,144 136,131,147 136,131,147 141,131,151 126,122,133 102,97,67 86,81,42 89,86,42 88,85,34 90,85,34 90,81,34 84,78,32 77,75,28 70,70,29 67,63,26 67,63,26 65,61,24 64,60,25 61,56,24 60,55,25 60,55,25 60,55,25 59,54,24 61,56,24 60,55,23 63,58,26 61,56,26 61,59,28 64,59,27 61,56,26 61,56,28 60,55,27 64,59,31 64,59,29 65,60,30 65,60,30 66,61,33 66,61,33 66,60,37 64,61,37 64,61,37 65,62,38 66,63,39 65,63,34 67,67,35 69,67,36 69,67,38 69,67,36 71,66,38 69,67,38 69,67,38 69,67,38 71,66,36 73,66,35 78,75,35 83,78,35
80,77,92 78,75,90 71,70,85 74,69,85 72,69,84 75,70,88 43,76,68 27,52,36 28,48,30 23,48,28 29,48,26 33,53,26 33,55,27 29,48,28 19,37,20 41,47,50 57,56,73 60,58,78 62,61,78 72,71,88 31,51,35 22,35,21 21,34,18 29,36,18 30,38,17 35,36,15 55,60,26 108,89,34 125,111,55 136,120,46 144,121,52 129,111,40 87,97,44 63,88,43 47,81,38 42,76,33 52,76,36 61,88,47 91,84,25 85,123,58 171,169,140 114,107,121 111,101,121 107,98,120 104,94,114 103,95,114 92,86,107 87,96,109 18,41,26 16,29,15 20,35,21 33,55,29 39,75,33 42,86,39 91,118,102 95,89,112 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 143,133,151 133,124,139 103,95,73 85,78,37 85,82,38 87,83,35 85,81,33 85,79,31 82,77,34 76,71,28 71,68,28 67,63,26 65,61,24 65,61,24 63,59,24 61,56,24 60,55,25 60,55,25 60,55,25 60,55,27 61,55,30 64,59,31 64,59,31 63,58,30 63,58,28 64,59,29 64,59,31 61,56,28 61,56,28 64,59,31 64,58,33 65,59,34 65,60,32 67,62,34 65,59,34 66,60,35 65,63,32 65,61,40 65,62,36 66,63,37 66,64,35 68,66,37 72,67,39 71,66,38 71,66,36 71,66,38 69,67,38 68,68,38 69,67,38 72,67,37 73,66,35 76,76,35 87,80,37
