69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 92,90,112 96,91,107 147,143,135 139,137,133 157,145,145 190,186,180 146,139,142 136,131,128 176,160,154 124,96,85 120,75,54 139,93,65 132,86,60 143,93,62 136,86,53 183,114,81 255,165,109 255,178,117 211,143,31 104,101,34 151,141,88 157,193,151 215,200,180 219,197,179 203,192,175 197,188,169 204,190,174 200,186,170 193,179,161 199,183,168 215,199,182 212,196,181 213,198,176 214,199,177 216,201,179 218,201,177 221,204,180 215,198,172 218,201,177 214,197,171 212,200,174 212,200,174 215,198,172 216,195,170 213,192,167 212,193,170 204,192,166 187,172,150 85,82,42 85,82,38 92,86,38 100,92,40 84,74,32 74,67,28 78,71,30 87,77,35 81,78,38 78,74,39 73,68,36 74,69,37 72,70,37 74,69,37 71,69,36 70,68,35 73,68,36 72,67,35 71,66,34 69,67,34 66,64,31 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 66,64,35 66,64,35 64,62,33 63,61,30 66,61,31 64,61,35 64,61,35 63,61,30 64,62,33
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 83,89,110 100,97,114 187,174,171 155,151,145 148,138,137 173,164,160 87,91,76 65,59,25 94,68,45 110,76,58 116,78,61 135,89,63 134,86,61 122,78,52 127,83,53 151,93,56 244,148,90 255,161,97 219,147,28 85,82,15 71,73,29 40,83,41 41,101,51 122,158,116 163,154,150 159,147,147 155,145,146 165,153,153 177,166,163 184,171,166 183,171,159 185,173,163 189,177,165 185,174,159 190,179,162 196,182,164 191,177,159 189,175,157 194,180,164 197,183,165 200,187,166 213,200,179 200,185,163 208,191,165 216,199,173 208,189,166 210,191,164 169,155,128 82,79,39 85,82,38 95,90,39 100,92,40 92,83,38 85,78,35 85,78,35 83,78,35 80,76,39 73,69,34 71,67,32 72,68,33 73,68,36 73,68,36 70,68,35 70,68,35 68,63,31 68,63,31 68,63,31 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 65,63,32 66,64,33 68,66,37 68,66,35 68,66,37 67,62,34 65,63,34 64,62,33 65,60,30 65,60,30 62,60,31 62,59,33 63,61,32 63,60,34
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 83,84,107 82,83,106 128,118,122 163,168,162 46,76,59 27,52,36 27,40,17 30,35,11 74,59,19 108,77,56 116,78,59 123,77,59 136,88,63 126,80,54 221,133,81 255,177,113 255,161,92 247,146,90 193,128,21 92,82,15 72,75,42 44,77,41 40,87,46 45,89,44 92,152,98 126,118,135 122,120,132 126,122,135 131,127,138 136,132,141 139,131,139 136,128,134 136,127,138 136,127,138 133,124,135 142,133,144 147,139,147 149,141,147 152,142,146 156,146,145 164,152,154 175,163,163 177,166,159 185,174,169 189,178,173 189,175,161 199,185,167 151,139,113 81,77,42 85,82,42 98,92,44 99,90,43 96,89,46 89,82,39 86,81,40 81,78,36 77,73,38 72,67,35 71,67,32 71,67,32 72,68,33 72,68,33 69,68,32 71,66,34 68,63,31 68,63,31 68,63,31 70,65,33 66,64,33 66,64,33 66,64,33 65,63,32 65,63,32 70,65,37 65,63,34 68,63,35 68,63,35 65,63,34 64,64,34 64,62,33 65,60,32 65,60,32 63,61,32 63,61,32 61,59,28 59,57,24
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,67,87 68,70,86 57,59,75 78,74,98 78,88,104 34,62,56 23,47,36 18,37,28 20,37,27 25,29,2 20,31,18 77,56,13 103,75,48 170,91,47 195,113,68 176,102,68 204,124,83 232,144,85 255,167,103 255,159,99 255,182,118 164,103,19 119,89,22 77,88,59 39,72,34 41,77,35 43,84,38 46,94,44 82,144,80 140,137,141 150,138,143 141,134,134 132,126,133 129,122,136 126,124,136 129,124,142 125,119,140 126,121,139 126,123,138 133,125,142 133,125,142 133,129,142 130,126,139 129,120,135 129,120,133 137,128,143 143,134,147 139,130,143 154,146,152 177,169,158 131,124,106 82,79,39 89,86,44 101,92,45 100,95,44 91,88,44 85,83,36 84,81,41 78,74,37 73,68,36 71,66,34 70,65,33 68,63,31 68,64,29 68,64,29 69,62,31 68,63,31 68,63,33 68,63,31 67,62,32 67,62,32 64,64,32 65,63,32 65,63,32 65,63,32 65,63,34 64,61,35 65,63,34 67,62,32 66,61,33 66,61,31 66,61,31 67,62,32 66,61,33 64,61,35 65,60,32 64,62,31 62,60,29 65,63,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 82,84,98 69,71,87 79,78,95 69,85,94 22,55,47 21,47,34 23,48,32 27,47,29 18,38,20 24,36,18 29,37,14 68,52,10 99,65,33 236,143,95 255,187,125 248,147,93 250,148,97 241,148,91 255,158,100 255,169,112 255,181,111 171,113,33 120,93,18 59,79,52 36,71,32 36,74,34 40,76,34 43,82,35 53,102,47 81,130,77 173,164,156 161,150,147 154,141,149 145,140,142 147,144,148 146,139,149 141,134,148 139,135,148 134,129,147 135,125,145 136,126,144 137,124,145 132,119,140 135,127,146 132,124,143 133,128,146 124,119,135 127,122,138 137,133,144 150,146,140 123,116,100 85,82,40 93,88,47 102,93,46 103,98,47 92,89,45 85,82,38 79,76,36 73,69,32 70,65,33 70,65,33 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 67,62,32 66,61,31 67,62,32 67,62,32 63,61,30 64,62,31 62,59,33 60,59,34 62,59,33 64,59,31 66,61,33 66,61,31 68,63,35 67,62,34 65,63,32 66,61,31 65,63,34 64,62,31 64,62,31 70,65,33
68,65,80 61,58,73 62,59,74 62,59,74 73,70,85 66,63,78 66,63,80 71,68,83 80,79,94 82,91,102 20,49,37 19,45,34 26,46,28 36,56,31 35,60,33 29,48,28 18,36,19 46,49,25 76,46,0 148,103,28 238,149,100 246,152,100 255,168,100 255,186,120 255,176,111 255,161,106 255,175,108 255,192,119 204,131,54 146,105,19 71,90,50 38,77,34 36,64,29 37,59,31 38,66,31 44,79,40 49,92,50 66,124,75 129,126,143 136,131,147 142,134,151 141,133,150 137,132,148 131,126,142 132,128,141 131,127,138 136,126,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 130,125,141 131,126,142 130,126,139 141,132,143 123,114,106 89,86,44 93,88,45 100,91,44 101,93,41 89,87,40 82,79,35 78,75,33 71,67,32 68,63,31 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 66,61,31 66,61,31 67,62,32 66,61,29 65,60,30 66,61,31 66,61,31 65,60,30 64,59,29 61,59,30 59,56,32 61,58,34 62,59,33 64,62,33 65,63,30 65,65,33 65,65,35 68,66,35 65,63,32 65,63,32 65,63,32 66,64,31 72,67,35
65,62,77 73,70,85 64,61,76 60,57,72 68,63,79 65,62,77 61,71,79 69,64,80 70,80,88 18,46,40 21,45,32 18,42,29 27,49,23 31,51,26 31,56,29 32,52,27 23,38,22 56,61,39 83,73,24 168,119,31 236,154,100 249,158,100 255,163,98 255,173,108 255,170,110 255,170,108 255,177,108 255,202,128 235,157,79 195,129,27 105,120,83 52,86,45 35,48,32 22,36,17 21,37,16 40,62,34 43,82,39 43,89,42 65,127,63 129,126,143 139,129,149 141,133,150 142,132,150 139,129,147 142,132,150 142,134,151 144,132,148 142,134,153 134,124,142 135,125,143 134,125,140 134,125,140 140,130,148 131,126,142 130,125,141 133,129,140 131,127,138 117,108,100 89,86,42 95,91,43 99,90,45 99,91,39 89,87,38 82,79,35 74,71,31 70,66,31 67,62,30 65,61,26 65,60,28 65,60,28 65,60,28 67,62,30 67,62,30 67,62,30 66,61,31 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 64,59,29 61,56,26 59,57,28 63,61,32 62,59,33 62,59,33 63,60,36 65,63,34 68,66,35 68,66,37 69,67,38 69,67,38 68,66,35 66,64,33 69,67,34 74,69,37
62,59,74 68,65,80 71,68,83 67,64,79 68,63,81 65,67,81 60,57,72 61,76,81 26,52,39 22,48,35 23,43,25 25,43,26 31,50,30 22,40,25 20,38,23 20,39,19 30,46,27 29,44,20 50,63,20 148,103,30 225,148,88 249,157,102 255,168,105 255,170,109 255,166,102 255,166,105 255,176,111 255,198,129 255,203,122 207,143,30 89,135,88 110,112,126 118,104,130 52,48,61 16,31,17 21,36,20 38,65,33 46,76,39 46,84,44 73,134,77 116,102,126 119,109,129 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 131,123,140 133,125,142 133,125,142 139,132,146 118,111,109 89,84,43 93,88,45 95,90,37 96,91,36 88,85,34 80,77,33 72,68,31 68,64,27 65,60,28 64,59,27 63,58,28 65,60,30 66,61,29 64,59,27 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 65,60,30 64,59,29 64,59,29 65,58,29 64,59,29 61,58,34 63,60,36 62,60,31 64,62,31 64,61,37 68,65,39 68,66,37 69,69,39 70,68,39 68,66,37 68,66,37 69,67,36 72,68,33 77,73,38
63,62,77 66,65,80 71,68,83 68,65,80 60,55,71 62,58,69 54,70,68 21,50,38 29,54,36 28,48,32 24,39,23 27,42,26 25,43,26 19,37,22 25,45,27 18,38,20 19,32,16 16,31,15 50,46,11 140,101,30 178,110,47 244,155,101 255,170,108 255,182,118 255,165,105 254,153,97 251,150,96 255,188,122 255,191,112 220,149,23 110,110,118 107,97,115 98,92,113 90,84,105 50,53,60 24,35,24 21,40,20 35,60,31 43,73,38 42,86,39 104,126,119 117,103,127 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 124,111,130 139,126,145 139,134,150 138,130,149 119,111,119 89,86,46 89,87,40 92,89,38 97,89,37 82,81,29 78,75,33 71,68,28 67,64,24 66,63,23 63,59,22 61,56,24 64,59,29 61,56,26 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 64,59,29 60,55,27 64,59,31 65,60,30 64,59,29 66,61,33 63,61,32 63,62,37 64,61,35 65,62,38 65,62,36 65,62,36 69,66,42 69,67,36 69,67,36 68,68,36 68,68,36 69,67,38 73,68,36 80,77,37
76,75,90 66,65,80 68,65,80 66,71,79 67,64,79 51,71,72 22,53,38 27,54,34 31,53,27 27,47,22 22,41,19 26,42,23 28,39,38 57,60,78 62,66,79 18,38,24 16,31,17 21,34,18 18,31,17 53,48,20 146,101,26 169,116,32 189,127,28 200,134,32 203,143,32 217,153,40 223,159,44 210,150,41 207,159,62 139,131,52 116,112,136 110,97,116 103,94,116 94,83,106 92,90,112 86,84,106 26,41,29 23,36,20 34,56,28 43,79,37 51,109,58 105,96,120 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 138,125,144 136,131,147 142,132,152 126,122,133 89,83,49 85,81,35 88,85,34 89,83,35 85,79,33 77,75,28 70,66,29 66,62,25 65,61,24 61,57,22 60,55,25 60,55,25 60,55,25 61,56,26 60,55,23 63,58,28 61,59,28 64,59,27 60,55,27 60,55,27 64,59,31 65,60,30 65,60,30 66,61,33 66,60,37 67,60,40 64,61,37 65,62,36 65,63,34 67,67,35 69,67,38 69,67,36 71,66,38 69,67,36 69,67,38 71,66,36 73,69,34 80,75,34
74,71,86 74,73,88 69,64,80 71,68,83 59,79,80 18,49,39 28,48,30 25,49,27 33,53,26 33,55,27 26,45,25 37,49,40 57,56,73 67,63,83 67,66,83 35,55,39 19,30,19 34,41,25 27,35,14 43,40,16 88,69,14 88,74,18 109,86,17 106,84,10 72,82,29 49,83,40 47,81,38 58,82,42 83,85,39 133,110,41 167,165,136 113,103,121 111,102,124 109,99,119 98,93,111 93,91,113 15,38,23 17,30,18 30,52,26 38,74,32 47,98,47 98,87,112 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 130,121,136 91,83,49 85,80,37 87,83,35 85,81,33 82,77,34 75,70,27 67,64,24 65,61,24 64,60,23 61,57,20 60,55,25 60,55,25 59,54,26 60,55,27 64,59,31 63,58,30 61,56,26 64,59,29 61,56,28 61,56,28 64,59,31 64,58,33 66,61,33 67,62,34 67,60,33 67,61,36 65,61,40 66,63,37 66,64,35 68,66,37 71,66,38 71,66,38 71,66,38 69,66,40 69,67,38 73,68,38 75,71,36 81,78,36
69,60,75 84,75,90 67,66,83 64,64,74 20,49,35 32,56,34 32,52,27 28,49,28 21,40,18 29,49,24 50,52,68 61,62,81 58,56,76 63,61,81 72,70,80 71,71,83 31,35,18 24,43,23 23,36,20 22,35,21 23,51,28 46,62,29 36,76,37 55,86,44 52,78,28 104,99,44 57,74,34 53,75,34 54,81,38 119,126,67 156,169,99 119,114,130 112,107,125 106,98,117 96,90,111 74,84,90 19,45,32 24,42,25 35,62,32 40,84,39 94,104,108 101,92,114 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 133,123,141 95,87,63 82,75,32 85,80,37 82,76,28 82,76,30 79,70,25 72,66,30 64,59,27 63,58,26 61,56,26 59,53,28 60,54,31 60,54,31 61,54,34 61,55,32 64,58,35 64,58,35 65,57,33 66,60,35 65,59,36 65,59,36 65,60,32 66,60,35 66,61,33 67,62,34 66,64,35 66,64,35 66,63,37 66,63,37 68,63,35 71,66,38 69,67,38 69,66,42 67,66,41 73,66,39 76,69,40 79,75,40 84,81,39
66,62,75 61,56,72 83,80,95 28,63,54 21,46,30 25,46,23 33,53,26 28,49,28 34,50,29 72,81,83 73,71,91 73,71,91 87,84,101 86,84,104 69,68,85 79,77,85 47,60,35 46,54,29 20,40,24 32,40,26 56,51,19 57,57,16 37,74,43 51,82,40 44,85,41 85,87,30 123,118,63 60,69,25 53,82,40 90,82,17 139,159,114 112,107,123 112,104,123 106,97,119 96,90,113 29,54,51 18,45,27 36,60,36 39,72,34 46,84,44 94,88,109 96,87,109 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 133,123,141 134,124,142 103,94,79 78,71,32 81,76,33 82,75,32 80,68,27 78,68,26 71,64,25 69,61,25 64,59,29 60,55,27 60,54,29 58,52,27 56,54,32 55,56,33 58,54,33 64,57,37 62,59,35 65,59,36 67,61,38 63,60,36 63,61,39 65,62,38 68,62,39 68,62,37 67,62,32 65,63,32 66,64,35 66,63,37 66,64,35 68,63,35 70,65,37 71,66,38 68,67,40 67,66,41 74,67,40 78,71,42 81,76,37 89,84,41
86,85,100 75,73,85 55,77,77 22,48,37 25,46,25 43,60,36 28,55,23 32,54,26 67,69,83 85,82,97 97,93,113 105,102,119 90,87,104 111,106,124 115,110,128 94,92,102 72,77,57 45,50,26 37,42,18 25,32,14 36,44,21 26,36,14 35,60,31 48,77,37 54,78,40 114,102,43 45,72,33 37,69,38 52,69,29 61,75,29 143,141,142 133,126,136 133,126,138 114,107,121 98,103,113 16,45,33 33,61,36 34,63,31 38,77,34 82,101,92 96,92,112 95,89,112 94,83,108 94,85,107 96,82,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,119,137 118,108,109 75,70,40 80,77,35 76,71,32 76,69,30 74,67,28 73,65,31 69,60,29 64,58,33 62,59,35 63,56,36 61,57,36 58,54,37 57,55,37 60,60,44 60,61,42 61,62,43 59,60,41 60,61,42 60,62,45 64,66,49 63,64,43 68,64,43 68,62,39 64,61,37 65,63,34 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 72,67,39 71,66,38 71,69,40 74,69,39 81,72,41 103,88,50 109,94,58
124,117,129 106,102,113 38,69,56 21,41,27 27,46,24 37,64,36 43,71,36 54,96,43 97,94,109 98,95,110 101,98,113 117,113,126 125,120,138 115,110,128 133,128,144 152,148,157 150,151,143 39,47,24 32,41,22 41,49,24 19,33,24 27,34,16 40,49,21 40,55,20 55,62,18 55,57,13 46,60,28 46,61,33 77,77,34 115,117,46 180,168,170 188,177,172 178,167,160 163,156,154 125,136,137 18,49,34 29,58,28 36,74,36 55,85,50 103,98,114 104,99,117 95,89,110 98,92,115 100,91,115 114,106,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 132,122,140 130,121,132 83,79,60 78,75,35 74,70,33 73,67,33 69,63,29 69,60,29 71,62,33 66,63,39 59,60,37 58,59,38 60,58,38 60,57,42 61,56,42 62,59,46 61,61,47 62,62,48 60,62,45 61,63,46 62,64,49 66,68,53 66,68,51 66,67,48 69,66,42 66,63,39 66,64,35 67,62,34 67,62,34 68,62,37 67,62,32 68,63,35 73,66,37 69,67,38 78,73,45 108,94,69 114,97,73 69,54,34 94,81,60
224,197,161 254,227,191 139,126,103 29,40,25 26,46,28 38,63,34 44,77,39 43,88,48 133,138,106 186,166,146 167,153,139 149,134,125 164,147,148 146,135,142 139,130,145 135,127,144 156,147,158 56,62,49 44,56,36 31,41,17 63,60,34 31,35,18 32,45,20 38,42,15 37,42,22 77,78,39 31,41,15 36,50,29 61,85,36 163,171,130 207,190,166 216,198,166 223,202,175 225,208,180 45,68,49 34,63,35 40,73,37 47,81,40 153,139,121 163,147,134 132,118,123 114,105,116 121,113,121 122,115,125 115,110,126 109,103,124 98,92,113 100,96,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 113,107,114 90,84,89 78,72,77 65,60,59 61,56,53 59,57,53 61,60,53 62,61,52 69,66,51 72,68,49 68,64,43 63,61,39 64,59,45 64,59,45 63,60,47 60,60,46 62,59,46 62,62,48 61,62,52 62,63,51 64,65,53 65,66,54 65,67,50 65,67,50 66,67,44 68,66,44 68,67,42 70,64,41 69,61,37 72,64,40 77,64,41 78,63,43 73,62,45 72,65,47 52,44,33 57,46,39 73,58,47 95,84,69 89,81,59 32,25,9
255,246,206 243,220,180 239,211,173 156,144,116 20,35,19 25,44,22 35,65,30 38,76,38 39,95,44 255,239,214 242,210,178 234,205,172 241,212,177 236,209,175 241,212,177 236,207,172 212,188,162 122,109,86 22,38,19 22,40,27 21,35,14 19,34,18 48,49,26 70,62,28 33,41,18 43,41,10 42,48,21 66,71,37 91,105,46 232,212,182 231,211,179 228,209,172 236,219,184 221,205,172 31,56,40 35,64,32 44,80,38 199,209,174 166,151,129 177,162,142 155,144,125 152,140,128 162,147,138 134,120,120 113,102,109 117,106,113 101,95,116 102,98,120 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 119,111,130 92,85,97 75,70,69 71,66,63 72,65,65 70,63,66 70,63,66 67,62,61 61,59,60 58,60,60 59,57,55 61,61,58 66,65,58 66,66,52 66,61,49 65,60,48 62,62,48 60,59,48 61,60,49 60,61,49 64,65,55 64,65,57 64,65,55 66,68,53 66,68,53 65,67,50 69,67,47 69,68,43 71,65,42 68,62,37 65,56,39 64,49,38 72,57,46 60,48,36 67,56,41 75,60,49 68,58,46 36,27,23 39,28,25 61,50,35 84,72,46 79,63,46
255,237,198 255,231,192 245,217,179 255,240,204 221,207,180 35,39,22 22,41,21 41,68,40 43,82,39 52,95,53 227,203,166 195,169,130 204,172,138 239,217,183 216,188,150 198,171,135 181,152,128 188,159,137 55,56,37 34,40,27 17,35,18 29,37,16 29,38,10 41,38,14 39,54,26 33,44,13 56,73,35 52,68,24 119,135,48 238,220,190 225,205,175 215,192,163 212,191,164 194,180,153 30,58,35 43,73,36 94,100,61 223,205,175 216,195,170 199,178,151 192,168,146 167,146,123 149,135,119 140,125,114 144,129,118 134,120,104 128,116,116 121,113,119 125,116,127 119,112,126 115,111,124 115,105,123 119,109,129 111,106,122 81,79,77 69,67,63 72,68,62 70,66,60 70,65,62 69,64,63 69,64,66 67,65,63 64,59,58 62,62,57 61,59,60 61,59,60 58,58,58 58,57,60 68,66,67 68,66,62 68,64,56 61,62,52 61,62,52 61,62,52 62,63,53 62,63,53 64,65,53 64,67,47 68,65,52 66,66,50 67,67,51 68,64,47 71,61,51 75,60,49 76,61,50 60,48,36 56,43,36 52,39,32 69,54,43 71,55,42 54,42,30 35,26,18 27,16,9 46,38,27 49,41,30 61,52,44
237,209,169 255,229,189 253,225,185 237,209,171 241,212,177 222,199,168 31,42,27 20,38,21 37,67,32 52,88,46 65,57,33 255,233,200 255,235,198 243,211,177 240,209,172 238,206,172 245,217,177 229,198,161 49,50,29 22,36,17 24,36,16 20,32,12 17,35,18 60,59,32 47,64,28 85,86,36 57,76,26 60,77,30 119,135,73 218,202,169 225,208,180 209,184,154 205,188,153 68,65,41 41,70,38 50,85,46 233,213,181 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,141 181,163,144 196,177,165 183,166,156 181,168,163 147,139,145 128,121,133 128,120,139 84,81,85 63,62,53 70,66,60 74,69,66 71,66,63 75,70,72 70,67,71 68,68,68 67,67,67 62,62,59 66,63,67 63,61,62 61,59,60 61,59,60 60,58,59 58,57,60 62,61,64 72,70,71 69,67,63 62,63,53 62,63,53 62,63,53 62,63,53 63,62,53 65,64,53 63,58,46 51,47,39 53,50,35 61,50,45 53,44,40 51,40,37 55,44,37 69,58,43 73,55,34 99,78,53 74,58,41 48,35,28 51,41,31 70,59,44 85,69,52 80,66,50 62,50,38 24,19,5
252,221,182 255,230,191 254,222,180 255,236,194 255,222,179 250,217,178 251,218,179 61,55,30 22,36,17 35,60,33 28,47,27 46,51,31 241,210,171 242,211,174 239,208,169 254,223,184 234,203,164 227,199,161 194,192,163 30,41,26 31,36,16 15,31,12 26,36,14 47,50,26 55,59,21 51,66,29 43,71,25 71,91,46 156,157,89 244,218,179 240,206,172 240,213,179 255,229,189 92,66,41 47,81,38 217,199,169 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,190 229,213,180 227,214,182 222,205,170 225,208,171 203,187,156 210,193,169 143,138,124 65,64,57 66,66,61 75,73,69 76,74,75 68,66,67 66,63,67 65,62,66 65,62,66 63,60,64 62,61,64 63,60,64 62,60,61 62,60,61 61,58,62 56,54,52 60,58,59 60,58,59 56,53,57 62,59,63 79,77,75 77,75,71 63,62,53 61,60,49 62,56,51 59,53,48 51,41,40 46,36,35 64,53,46 69,58,51 54,44,32 57,41,26 62,46,33 49,37,25 63,51,39 76,60,45 76,59,35 107,79,52 111,82,58 108,82,57 93,72,49 105,85,55 103,83,51 62,49,26
248,216,172 255,227,183 255,224,182 252,220,178 255,220,182 248,215,176 241,208,171 236,205,166 136,130,107 28,37,18 19,37,22 22,33,18 47,38,19 238,209,174 255,233,194 255,228,189 255,240,198 255,237,195 252,231,204 39,50,35 43,47,30 30,34,17 26,36,14 33,41,18 45,61,28 46,69,36 43,81,41 95,110,55 169,162,101 255,219,183 235,203,161 216,153,104 255,162,105 151,89,51 98,105,69 219,192,160 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,152 218,196,162 197,175,141 237,214,174 236,210,169 230,208,174 182,163,136 86,81,69 67,66,57 75,75,75 68,66,67 61,59,60 53,50,54 55,52,56 56,53,57 58,55,59 60,57,61 55,54,59 57,56,61 58,57,62 59,58,63 58,58,58 55,55,52 55,53,54 54,52,53 52,50,51 52,50,51 58,56,57 77,75,76 90,86,80 56,50,43 51,42,38 53,42,39 43,33,32 45,36,32 47,38,32 38,29,23 62,46,31 96,70,49 116,91,63 89,70,47 49,36,29 53,41,31 90,71,44 110,82,53 101,75,50 100,76,50 97,76,49 91,72,47 91,71,41 75,62,41
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,181 255,221,184 255,225,193 40,48,27 19,34,18 18,31,19 41,48,32 245,220,192 218,186,156 248,216,182 255,237,196 60,86,63 38,43,23 22,32,10 28,36,15 14,32,19 36,49,33 65,70,23 65,76,20 62,81,41 88,87,20 140,179,87 220,142,73 177,121,99 212,129,89 255,163,103 171,98,55 236,203,166 229,202,159 217,178,146 245,215,171 255,238,188 244,213,162 251,220,169 249,217,171 250,220,174 255,247,198 241,207,166 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 238,207,168 136,112,88 69,69,66 72,72,69 64,64,64 54,52,53 51,49,50 49,47,48 52,49,53 61,58,62 66,63,67 73,70,74 73,70,76 69,67,77 62,60,68 59,57,65 59,58,63 58,57,62 54,53,56 50,50,50 51,50,53 48,47,50 47,46,49 51,51,51 69,66,70 96,91,90 72,68,60 43,34,26 66,53,46 68,58,48 54,45,37 50,38,26 76,62,37 87,68,45 72,56,41 81,64,40 109,84,56 95,74,49 58,43,32 72,58,42 83,66,40 89,68,43 70,55,35 63,52,33 69,55,39 41,31,19
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,194 252,216,185 255,230,192 231,207,174 50,47,23 21,34,20 17,32,20 63,42,29 112,70,57 99,63,45 138,110,83 54,62,48 23,47,25 36,34,14 22,33,18 29,37,16 42,45,14 37,47,10 45,69,31 53,78,33 94,109,45 86,143,56 189,138,33 181,135,98 241,138,94 255,176,104 255,226,177 246,211,173 250,220,178 255,233,192 249,217,185 226,197,166 230,196,162 232,206,167 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 226,196,152 123,105,75 75,75,70 58,51,51 47,42,44 42,40,38 47,45,46 51,49,50 56,53,57 65,62,66 72,69,73 82,79,83 86,83,89 86,84,94 82,80,88 75,73,81 65,63,73 58,56,64 57,56,61 54,53,56 52,51,54 47,46,49 47,46,49 47,47,47 46,45,48 68,67,70 107,103,95 99,90,82 73,60,53 56,43,38 47,34,29 71,57,43 76,63,42 75,62,41 77,58,35 93,72,45 117,93,60 132,105,69 102,88,61 66,55,40 48,33,24 45,32,25 33,23,13 21,15,10 18,14,8 44,39,27
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,178 244,211,172 250,217,178 253,223,181 255,226,187 105,84,59 43,37,14 87,53,35 126,79,58 123,77,61 116,75,57 82,66,33 31,36,16 20,31,16 13,33,15 55,46,17 67,63,26 39,49,14 44,66,36 74,83,37 105,109,51 117,120,29 167,126,27 101,85,54 175,119,85 242,217,173 244,211,174 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 148,123,95 200,177,146 203,178,150 90,75,64 48,48,45 42,35,35 56,54,52 73,71,69 84,82,83 83,81,82 80,77,81 75,72,76 69,66,70 74,71,75 83,80,84 91,87,96 93,91,99 94,92,100 83,81,91 69,67,79 64,62,72 62,60,68 59,58,63 54,53,56 48,48,48 46,46,46 44,44,41 48,48,43 66,64,65 120,111,105 104,92,82 53,40,35 50,39,34 51,40,35 52,41,34 48,37,30 71,57,39 70,56,40 67,56,37 63,49,33 63,51,39 52,45,29 50,36,20 82,62,44 90,72,53 85,67,46 78,63,43 51,41,31
