69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 91,92,113 100,92,109 149,143,136 125,124,113 42,65,48 40,49,32 67,54,22 99,75,49 113,77,57 119,78,58 129,85,59 124,80,52 132,77,48 172,101,59 255,176,111 255,159,98 241,149,96 202,137,44 50,81,41 56,76,33 44,76,43 43,88,48 52,103,56 173,207,162 201,188,165 203,192,173 205,189,172 200,186,170 192,178,160 204,188,171 214,198,183 209,194,174 214,197,173 216,199,175 218,200,181 218,200,179 221,203,182 215,198,174 218,201,177 214,197,171 212,200,172 213,201,173 217,198,175 216,195,170 214,193,168 214,193,170 210,193,167 217,200,174 176,163,140 85,80,41 80,80,35 92,88,42 100,92,42 96,87,40 85,78,35 83,76,33 82,77,36 80,77,37 77,73,38 71,66,34 72,68,31 72,67,35 74,70,35 72,68,33 71,69,36 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 68,63,35 68,63,35 65,63,34 64,62,33 65,60,32 63,61,32 63,61,32 63,60,34
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 84,87,107 91,95,108 40,66,55 25,51,38 24,39,27 33,41,20 52,45,16 78,56,22 110,74,56 116,78,59 137,82,53 169,108,76 194,118,76 255,152,101 255,166,96 255,153,90 255,165,111 189,119,41 87,88,40 104,104,59 39,69,32 44,83,40 42,90,44 58,99,51 165,166,147 164,154,153 160,148,150 161,149,149 172,161,158 184,171,164 184,172,160 190,179,162 194,180,164 190,176,158 192,178,164 197,183,167 194,180,164 190,176,160 194,180,164 197,183,165 201,188,165 214,201,178 202,185,161 208,191,165 214,197,171 208,191,167 208,189,164 221,202,177 168,156,128 85,81,44 83,83,40 95,91,43 100,91,44 97,91,43 88,81,38 86,81,38 84,81,39 79,76,36 73,69,34 72,67,35 71,67,30 72,67,37 73,68,36 72,68,33 70,68,35 70,65,33 70,65,35 67,62,32 65,63,30 68,63,31 68,66,35 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 68,63,35 68,63,35 66,61,33 64,62,33 64,62,33 65,60,32 63,61,32 63,61,32 63,61,32
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 61,62,81 59,62,82 72,68,88 48,82,78 30,60,41 34,62,37 38,73,34 29,58,26 42,52,30 30,35,11 79,56,14 122,86,66 120,74,48 255,156,93 227,130,77 255,165,106 255,159,106 255,158,94 255,168,115 255,174,107 168,105,29 98,90,36 88,83,53 33,68,29 38,73,34 42,81,38 48,87,42 54,113,55 107,152,112 123,118,136 126,125,140 130,126,139 138,131,143 141,132,143 141,133,141 144,133,140 142,131,138 139,128,135 144,136,142 150,142,148 151,143,149 152,142,143 156,146,147 162,152,153 173,163,162 175,164,157 182,171,166 186,175,170 186,171,162 199,185,169 204,190,172 162,153,126 87,81,45 88,85,43 98,92,44 102,95,38 95,93,44 88,84,38 84,81,37 81,78,38 74,70,33 72,67,37 71,66,34 71,66,34 70,65,33 71,66,34 70,66,31 70,65,33 70,65,35 68,63,33 68,63,33 68,61,32 68,63,33 66,64,33 65,63,30 64,64,30 64,64,32 65,63,34 65,63,32 64,62,29 63,61,30 64,62,33 64,62,33 66,61,33 67,61,36 64,62,33 63,61,32 62,60,31 62,60,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,67,87 63,72,83 26,56,49 21,48,30 31,55,33 32,59,29 38,65,33 42,76,35 40,80,39 80,80,39 87,67,17 161,97,51 230,152,101 255,155,95 255,175,107 255,184,118 255,172,112 255,165,107 255,175,108 255,190,120 185,116,35 97,97,36 68,80,44 36,74,34 35,62,30 39,67,32 42,72,37 40,84,37 52,103,52 88,146,95 137,137,134 141,133,141 136,128,136 129,124,140 129,124,140 127,122,138 126,121,139 126,122,135 129,125,138 130,126,139 132,124,143 130,128,140 129,127,139 130,121,136 129,120,133 137,128,143 143,134,147 137,128,141 142,133,146 158,151,151 171,161,160 143,136,116 87,83,46 92,87,46 99,92,49 103,98,45 95,93,44 85,82,38 80,80,35 78,72,36 73,67,33 68,64,29 68,64,27 68,63,31 68,63,31 68,63,31 71,66,34 68,63,31 68,63,33 67,62,32 67,62,32 66,61,31 67,62,32 67,62,30 64,62,31 63,61,32 64,62,33 62,59,33 62,59,33 64,62,33 66,61,29 66,61,31 66,61,33 66,61,33 64,62,31 64,62,31 63,61,32 66,61,31 65,60,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 86,83,100 28,53,48 17,46,32 20,47,29 24,48,26 30,57,27 34,61,29 37,71,30 41,71,34 93,90,50 140,105,38 203,129,61 244,155,101 255,158,101 255,169,107 255,175,107 255,173,108 255,168,103 255,178,109 255,203,133 212,133,58 149,102,21 76,85,41 40,73,35 29,49,24 22,42,17 26,46,21 39,72,36 46,85,42 47,98,47 102,148,101 175,169,164 171,154,155 149,144,146 153,150,154 149,143,150 142,135,147 139,135,148 137,132,148 131,126,144 133,125,142 135,125,145 130,120,140 135,127,146 132,124,143 132,127,145 126,121,137 124,119,135 126,121,137 139,133,140 149,143,148 133,129,108 93,89,52 96,91,48 100,91,46 102,94,42 93,89,41 82,82,37 78,78,35 73,67,31 71,65,31 67,63,28 67,63,26 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 65,63,32 64,62,31 64,59,31 62,60,31 61,59,30 59,56,30 61,58,32 65,60,30 66,61,33 68,63,35 64,62,33 67,62,32 63,61,30 63,61,30 67,62,32 67,60,33
69,66,81 61,58,73 62,59,74 62,59,74 71,70,85 65,62,77 59,67,76 25,53,49 22,47,31 21,46,30 22,45,26 28,47,25 26,45,23 30,52,26 37,59,33 34,61,29 65,72,38 81,83,39 176,122,43 233,153,94 253,160,103 255,168,109 255,170,105 255,168,100 255,165,101 255,177,111 255,202,133 247,152,71 146,129,51 88,96,45 75,72,48 200,191,172 26,32,23 17,30,16 22,41,19 43,71,36 42,81,36 48,91,49 92,145,97 133,129,142 141,134,148 140,132,149 140,132,149 134,126,143 134,127,141 133,126,138 134,126,143 139,129,147 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 136,123,142 132,124,141 129,124,140 134,127,137 142,134,140 127,122,108 94,91,47 97,93,47 98,92,44 98,93,38 91,90,38 84,81,37 79,76,36 72,68,33 68,64,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 66,61,29 67,62,30 64,59,29 66,61,31 66,61,31 65,60,30 64,59,31 61,56,28 62,60,31 62,60,31 61,58,32 63,60,34 66,61,33 67,62,32 65,63,34 65,63,34 66,64,33 65,63,34 65,63,34 63,61,30
65,62,77 73,70,85 64,61,76 60,57,72 64,63,78 60,64,77 22,53,43 21,48,32 22,47,29 20,45,27 28,47,25 30,47,23 20,38,23 17,35,18 19,37,20 17,32,16 46,39,10 52,60,21 159,112,31 211,147,78 249,160,104 255,175,114 255,177,112 255,162,99 253,154,97 255,159,106 255,197,130 255,211,133 181,151,55 98,135,75 203,189,171 168,158,146 121,119,127 20,24,26 17,30,14 32,53,30 35,68,30 41,80,35 43,89,44 112,138,113 140,131,146 142,134,153 142,134,151 138,130,147 141,133,150 143,133,153 142,132,150 142,134,153 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 137,124,143 132,124,141 133,128,144 131,129,139 134,130,139 121,116,102 91,88,44 95,91,45 93,92,40 95,92,37 90,87,34 82,80,33 74,71,31 71,67,32 66,62,27 66,62,27 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 67,62,30 65,60,30 65,60,30 64,59,29 65,60,30 64,59,31 61,59,30 61,59,30 62,59,33 62,60,31 63,61,30 63,60,34 65,63,34 66,64,35 68,66,37 66,64,35 66,64,35 66,64,35 65,63,32
62,59,74 68,65,80 71,68,83 67,64,79 57,69,77 22,55,47 25,49,36 28,52,30 26,45,25 25,44,24 26,45,25 22,40,27 42,55,56 22,39,29 18,37,17 14,32,15 31,34,12 19,33,14 115,86,21 153,101,28 205,143,67 203,135,45 197,134,31 202,140,30 205,138,22 224,156,40 221,160,46 213,162,53 150,142,61 114,140,104 111,108,123 116,111,129 111,105,128 102,99,116 34,35,38 21,36,22 26,47,24 36,61,34 39,72,34 50,96,47 105,101,114 114,106,125 120,112,131 135,125,143 137,128,143 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,125,143 136,131,147 131,126,142 122,113,107 92,87,44 93,88,45 90,91,41 94,89,38 88,83,30 80,77,33 73,70,30 68,64,27 67,63,26 65,61,24 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,29 64,59,31 64,59,29 64,59,29 62,60,31 63,60,34 64,58,33 62,60,31 63,60,34 64,61,37 67,61,38 68,65,39 68,66,37 68,66,37 68,66,37 66,64,35 66,64,33
63,62,77 65,64,79 63,65,79 67,66,81 22,57,48 24,49,33 28,50,24 32,54,28 32,52,27 25,44,24 25,44,22 58,67,80 60,58,78 64,60,80 20,36,17 12,30,15 26,34,13 35,44,27 59,58,22 121,90,26 126,95,17 123,95,14 108,88,11 80,79,12 55,86,34 49,83,38 36,80,35 80,81,33 132,155,95 156,183,115 108,99,121 107,97,117 96,92,112 89,85,107 89,83,106 65,73,82 20,35,19 20,39,19 42,69,37 43,83,42 105,122,117 112,107,123 114,106,123 115,110,126 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 140,131,146 137,132,148 133,125,142 120,113,111 88,84,47 87,85,38 89,88,36 91,82,35 87,82,29 78,76,29 72,69,27 67,63,26 66,62,25 64,59,27 61,56,24 61,56,24 61,56,24 61,56,24 63,58,26 64,59,29 65,60,30 65,60,28 64,59,27 61,56,28 61,56,26 65,60,30 65,60,30 65,60,30 65,60,32 64,61,35 66,60,35 64,61,37 63,60,36 64,61,35 68,62,37 66,64,35 68,66,37 68,66,37 68,66,37 66,64,35 68,66,35
77,76,91 66,65,80 64,66,80 32,65,59 25,50,32 28,50,24 23,39,18 28,50,24 36,57,25 28,46,31 56,58,74 58,56,76 58,56,76 56,59,79 29,52,33 22,36,17 29,39,17 29,37,16 17,42,26 44,56,36 54,77,33 44,74,39 59,83,34 56,83,26 100,86,30 48,71,25 103,98,47 48,82,39 94,108,51 136,163,75 117,110,120 108,98,118 105,97,116 95,89,110 93,84,108 50,72,74 17,30,18 26,42,23 37,64,34 42,80,40 90,109,103 101,92,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 139,129,147 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 139,130,145 137,132,148 140,132,151 129,123,128 88,81,50 85,82,38 89,85,39 87,81,33 85,79,33 76,72,26 72,67,28 67,63,26 65,61,26 64,59,27 61,56,24 61,56,28 60,55,27 60,55,27 63,58,30 65,60,32 64,59,31 64,59,29 64,59,29 60,55,27 64,59,31 64,58,33 65,60,32 65,60,32 66,61,33 67,61,38 65,62,38 64,61,37 64,61,35 65,63,34 70,65,37 68,66,37 68,66,37 69,67,38 69,66,40 69,67,38 66,64,33
73,70,85 76,73,88 52,79,78 17,48,33 35,56,33 36,55,33 29,48,26 21,39,26 39,58,38 76,81,89 58,56,76 58,56,76 60,58,78 57,59,84 60,63,70 58,61,39 42,50,25 21,39,26 29,47,30 60,67,35 60,77,39 41,71,36 65,77,30 45,84,41 107,99,36 104,93,31 59,64,19 45,73,27 81,92,36 132,164,92 126,122,131 108,98,118 109,99,119 108,97,120 90,94,107 18,52,41 24,42,27 34,55,32 44,77,39 44,85,39 93,84,106 93,84,106 97,83,111 107,94,115 102,89,110 105,95,115 129,119,139 136,126,144 140,131,146 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 129,122,132 92,84,62 81,76,33 87,80,37 85,76,31 84,75,30 80,70,28 75,68,29 66,62,27 64,59,27 61,56,24 60,55,25 60,54,29 60,54,31 60,54,31 61,55,32 64,58,33 64,58,33 65,59,34 65,60,32 64,58,33 65,59,34 65,59,36 65,59,36 65,60,32 66,61,33 67,62,34 66,60,35 64,61,37 65,62,36 65,62,36 66,63,37 69,67,36 69,69,37 69,67,38 69,67,38 71,66,36 72,67,35
65,62,77 73,73,85 19,50,35 25,50,34 33,58,29 39,61,35 17,39,13 54,61,56 74,72,92 69,67,87 63,61,81 59,57,77 59,55,75 62,61,78 70,68,88 54,63,33 52,49,25 39,44,22 25,38,22 27,39,19 36,41,17 39,65,31 51,77,43 49,76,35 120,106,38 40,67,26 38,66,31 51,68,30 69,78,18 133,143,119 127,121,142 120,112,129 113,109,122 108,97,120 55,78,75 23,49,36 31,57,32 36,65,35 42,80,42 78,90,86 92,86,107 105,95,115 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 140,131,144 101,92,88 81,74,33 84,77,34 79,74,31 80,70,28 79,69,27 74,67,28 66,60,26 66,59,28 60,54,29 58,56,27 60,54,31 59,53,30 59,55,34 58,54,33 63,56,36 65,59,36 66,60,37 66,60,37 67,61,38 66,60,35 66,60,37 66,60,37 67,62,34 66,61,33 67,62,34 64,61,35 66,63,37 65,63,34 68,62,37 68,63,35 71,66,38 69,67,38 68,64,43 71,65,40 73,68,38 73,71,40
68,65,80 43,68,65 18,43,27 18,38,22 25,50,21 43,70,38 58,85,53 61,65,80 70,68,88 74,72,92 74,70,90 73,69,89 87,82,100 86,85,102 70,69,86 74,74,86 34,42,17 35,40,20 42,50,29 15,33,16 31,36,12 48,54,25 44,60,18 55,67,22 61,69,18 42,60,27 37,60,27 67,76,32 108,112,56 132,124,143 125,123,133 113,105,122 110,105,121 101,92,114 27,57,50 27,51,38 38,65,35 42,72,37 70,103,76 94,89,116 94,88,109 100,90,110 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 132,122,140 134,124,142 133,124,139 116,106,110 77,69,33 80,75,34 79,76,34 76,69,28 75,68,25 73,66,27 70,62,28 65,58,29 67,57,35 63,57,32 56,55,30 57,53,32 56,54,34 58,59,40 60,58,38 60,58,36 66,59,39 64,60,39 66,60,37 64,62,40 65,62,38 68,62,37 68,62,37 67,61,36 65,63,34 65,63,34 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 69,67,38 69,66,40 73,67,42 73,68,38 76,74,43
91,88,103 36,57,53 19,42,27 28,52,28 25,57,24 33,68,31 43,86,46 62,78,78 74,71,86 88,85,102 97,91,112 105,100,118 91,86,104 112,108,121 115,110,126 98,95,112 54,57,37 38,43,23 39,44,24 59,56,32 26,38,20 32,39,21 41,44,11 39,44,20 75,75,41 33,43,17 32,43,12 64,76,29 164,167,145 132,128,141 130,126,139 132,125,137 128,127,132 120,116,127 27,53,40 32,56,32 36,63,31 39,75,33 93,96,116 98,92,113 93,91,111 93,89,111 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,143 129,120,131 80,74,49 77,74,34 75,69,33 76,68,32 73,65,31 73,61,31 71,62,33 68,60,36 64,60,39 62,58,37 58,56,36 57,54,39 58,58,42 59,59,43 61,61,47 61,61,45 61,61,45 60,62,45 62,64,47 64,66,49 65,65,49 64,67,47 69,66,42 68,62,39 66,64,35 67,62,34 67,62,34 68,63,35 68,63,33 70,65,37 71,66,38 70,68,39 70,68,39 72,70,39 77,68,37 91,78,46
119,116,131 94,97,104 24,43,32 18,38,22 37,62,35 42,74,41 40,83,43 62,113,62 103,100,115 98,95,112 101,96,112 120,113,127 127,119,138 112,107,123 133,129,142 156,149,161 41,59,42 23,39,18 28,42,23 23,31,10 17,30,16 43,53,31 67,63,28 32,45,20 39,43,14 42,45,14 71,70,43 96,103,46 144,134,152 138,134,147 160,156,169 176,166,170 174,170,153 112,113,105 30,56,33 39,71,40 43,73,38 120,123,113 122,117,119 110,103,117 105,102,119 94,90,110 98,92,115 101,92,116 116,106,126 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,134 119,110,121 83,78,66 68,66,37 71,66,34 72,65,38 70,61,34 67,60,31 68,60,36 67,61,38 63,61,39 62,60,40 63,61,43 63,60,45 60,60,46 60,60,46 61,60,49 63,63,49 63,63,49 64,66,49 64,66,51 65,67,52 66,68,53 65,68,48 69,68,43 69,66,42 66,64,35 68,63,35 67,62,34 67,62,34 67,62,32 70,65,37 71,66,38 73,68,40 71,66,38 97,88,59 116,98,77 81,63,42
224,197,161 255,229,193 190,169,142 47,50,30 18,37,17 33,54,33 41,74,36 39,84,42 95,117,78 184,169,149 161,151,141 145,134,127 161,148,143 155,144,151 137,128,143 130,125,141 152,140,140 56,58,32 29,32,12 19,31,11 27,35,14 33,35,18 46,45,18 55,63,38 46,55,27 56,73,37 46,74,37 126,124,50 179,168,163 170,161,146 206,192,163 220,199,176 227,210,182 39,57,40 34,66,33 43,79,37 182,177,147 179,165,138 158,143,123 164,148,131 137,123,123 114,106,112 116,107,120 118,111,121 113,108,124 105,100,118 101,96,114 97,93,115 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,106,113 86,80,85 72,66,71 66,64,65 65,60,59 62,57,56 55,53,49 55,55,50 62,61,54 69,65,55 73,68,54 66,62,45 64,62,44 65,60,46 65,60,46 64,60,50 61,61,47 61,61,47 61,62,50 62,63,53 64,65,53 65,66,54 65,67,52 66,68,51 67,69,52 66,69,49 69,67,45 69,67,45 68,62,39 63,62,35 67,61,36 72,64,42 75,61,43 71,60,45 68,61,43 56,48,35 52,41,34 69,57,47 90,79,62 91,80,61
255,246,206 240,217,177 240,212,174 237,209,171 60,65,45 21,35,26 31,57,32 38,70,37 45,89,42 172,177,132 241,212,177 233,206,170 239,212,176 236,209,175 243,214,179 231,202,167 209,190,176 47,46,37 20,35,19 24,38,17 19,32,16 27,43,22 68,73,41 40,65,34 79,82,31 75,88,36 53,79,29 88,120,50 201,182,157 229,211,181 228,212,179 228,205,176 200,197,173 31,56,36 46,75,35 114,133,93 232,212,180 221,203,173 168,149,126 177,162,142 158,143,123 155,139,126 158,143,132 131,117,117 110,100,104 115,104,111 118,107,114 103,94,116 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 91,84,96 76,71,70 69,64,61 68,63,62 70,63,63 69,64,66 65,63,61 62,62,62 61,59,60 58,55,59 53,53,53 58,58,58 66,66,63 66,65,56 67,63,53 65,62,49 64,61,48 62,61,50 62,61,50 62,61,50 62,63,53 65,66,54 65,67,52 65,67,50 65,67,50 66,68,51 66,68,51 66,67,44 68,64,43 66,60,37 65,58,38 59,48,31 68,57,42 57,45,35 66,54,42 71,56,47 73,58,47 44,35,29 37,28,24 47,35,25 78,62,45
255,235,196 255,230,191 245,217,179 255,241,202 255,246,207 150,136,107 24,37,21 30,43,27 40,71,27 48,77,45 149,132,106 201,177,142 203,174,139 235,216,181 216,188,150 197,170,134 186,153,128 159,142,114 29,38,19 33,36,16 19,30,17 31,43,23 47,55,30 50,64,32 47,62,25 45,70,39 53,78,31 95,138,69 221,202,165 238,220,188 221,205,172 213,193,163 53,66,43 35,72,39 65,80,41 218,202,169 228,208,176 228,205,176 221,197,171 199,178,151 188,169,144 164,147,121 148,134,118 139,124,115 143,129,115 135,121,107 147,131,118 135,124,121 126,117,128 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 62,60,56 70,66,58 70,66,60 67,65,61 67,65,61 70,65,64 66,64,65 63,65,65 61,61,61 60,57,61 61,59,60 59,57,58 53,53,53 50,51,54 62,61,64 62,62,59 62,61,52 60,61,51 62,63,53 61,62,52 64,65,55 64,65,55 64,65,53 66,66,52 63,63,49 67,64,51 66,66,52 68,60,49 67,58,50 70,58,48 70,58,46 54,45,28 57,47,35 47,34,29 62,49,42 71,55,42 56,40,34 38,30,19 24,15,7 44,35,27 54,45,37
237,209,169 255,229,189 253,225,185 237,209,171 248,220,182 235,203,161 209,201,177 38,46,32 22,41,21 39,64,37 29,38,19 109,95,70 255,238,204 240,212,174 239,207,173 243,212,175 243,215,175 216,196,164 34,44,22 36,43,25 22,34,14 25,39,20 38,51,28 43,61,30 38,73,36 54,81,42 110,121,65 146,157,74 169,150,125 223,206,171 228,184,146 237,171,123 99,97,64 49,80,40 213,190,161 202,182,152 236,211,181 234,217,189 242,223,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,141 187,169,150 204,186,167 180,164,151 184,171,166 167,158,154 140,132,138 129,119,137 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 71,66,68 74,72,73 70,67,71 67,67,67 66,66,66 61,61,58 63,61,62 61,59,60 60,58,59 58,56,57 55,53,54 57,57,57 58,57,60 66,64,65 69,67,63 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 65,64,53 62,57,45 50,46,38 48,44,34 60,49,46 52,42,41 50,39,36 54,43,40 64,52,40 69,55,37 94,70,48 83,63,43 47,38,34 43,34,26 60,49,34 78,62,45 77,66,47 55,46,31
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 250,217,178 255,223,184 247,215,173 76,73,49 23,37,16 20,34,25 22,30,20 48,51,29 230,208,174 239,208,169 254,224,180 236,201,163 138,129,98 32,40,19 21,30,13 34,35,14 23,36,24 37,50,27 65,70,27 72,81,33 78,85,37 87,91,22 116,142,51 242,166,126 191,119,82 255,155,99 255,160,91 115,100,60 196,191,152 223,199,166 216,190,167 206,182,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,186 229,214,176 227,214,182 222,204,174 225,207,175 203,187,156 215,198,174 158,150,139 67,63,55 65,64,57 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,62 64,58,63 60,57,61 60,58,59 58,56,57 55,52,56 54,54,54 54,52,53 56,54,55 62,59,63 76,74,75 79,77,73 63,62,55 61,60,53 61,55,50 59,53,48 50,40,39 45,35,34 59,48,43 66,57,53 52,43,35 56,40,27 61,42,28 48,36,26 55,45,35 77,61,48 71,55,40 88,62,37 102,79,50 102,76,51 93,72,47 97,78,53 98,79,56
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 241,208,169 245,213,171 255,237,193 255,240,208 31,44,28 17,32,20 16,31,15 42,42,26 110,76,58 99,65,45 255,229,192 52,54,26 34,39,19 35,36,15 16,31,17 29,37,16 37,45,22 43,47,18 43,70,31 84,89,42 84,90,22 109,148,74 210,151,78 76,46,20 255,137,87 255,183,113 181,145,114 193,166,134 194,167,133 210,186,149 228,205,163 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,148 218,196,158 197,175,141 237,213,178 236,209,173 230,208,174 189,170,143 103,94,86 68,64,56 75,73,71 72,70,71 61,59,60 54,52,53 53,50,54 51,48,52 55,52,56 59,56,60 59,56,62 57,56,59 54,53,58 57,56,61 58,57,60 54,53,56 53,52,55 51,50,53 51,51,51 50,50,50 50,49,52 58,56,57 80,78,79 90,88,84 56,50,45 50,41,37 52,41,38 42,32,31 44,35,31 44,34,33 37,28,22 52,40,30 87,61,36 109,81,52 89,69,49 47,34,27 49,36,29 82,63,47 111,83,56 109,81,54 106,82,56 95,71,45 87,71,40 81,64,38
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,185 255,225,186 241,212,177 61,54,34 28,42,23 39,46,28 151,82,51 165,96,65 98,63,48 75,55,35 19,33,14 26,35,16 17,32,16 40,43,12 71,73,31 40,55,29 39,66,34 79,88,40 89,89,26 100,115,47 200,154,56 94,77,49 253,148,93 255,176,117 193,164,129 234,205,170 233,206,163 231,204,161 217,178,146 245,215,171 255,238,188 244,213,164 248,217,166 249,217,171 250,220,174 255,247,198 243,209,168 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 72,68,62 72,72,69 66,66,66 53,51,52 51,49,50 52,50,51 51,49,50 51,48,52 60,57,61 69,66,70 75,72,78 73,71,81 67,65,73 62,60,68 57,56,61 58,57,62 57,56,59 51,50,53 48,48,48 47,47,47 47,46,49 46,46,46 51,49,50 74,72,73 98,91,89 80,71,65 42,33,27 64,53,48 62,51,44 52,43,37 46,33,26 74,58,45 80,63,39 69,55,39 72,58,31 101,76,48 87,67,47 61,46,35 69,54,43 81,63,44 81,66,44 73,63,39 68,57,38 77,63,47
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 251,218,179 255,231,192 249,215,174 252,221,184 215,171,141 150,94,58 199,119,80 236,147,95 125,79,53 73,44,24 59,50,19 20,33,8 21,35,16 34,37,15 42,52,19 36,61,32 52,70,27 46,75,33 67,96,45 93,98,37 160,139,58 96,156,93 139,87,55 255,226,184 255,244,199 255,230,185 246,215,176 250,220,178 255,233,192 249,217,185 226,197,166 229,196,159 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 229,199,153 154,135,100 79,75,67 65,58,58 49,42,45 46,44,42 44,42,43 46,44,45 47,45,46 52,49,53 66,63,67 76,73,77 84,81,87 87,85,95 87,85,93 79,77,85 73,71,81 66,64,72 61,59,67 58,57,62 54,53,56 50,50,50 46,45,48 45,45,45 47,45,46 49,47,48 68,66,67 105,101,95 96,87,81 67,54,47 55,42,39 41,30,27 65,51,37 71,60,45 71,54,46 67,51,38 89,68,41 110,85,55 130,103,69 104,85,58 68,56,44 52,37,28 48,37,30 36,31,17 23,19,9 21,12,4
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 255,228,185 253,225,185 255,228,189 211,173,136 165,103,76 165,106,78 88,72,57 21,39,24 60,51,22 78,57,16 52,43,12 34,42,28 59,65,26 45,59,27 68,74,35 37,68,28 88,93,30 195,133,23 54,87,49 74,132,71 241,202,170 241,218,178 247,214,175 242,210,176 222,199,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 153,128,100 202,179,148 211,183,154 127,112,90 54,50,44 40,33,33 38,31,31 42,40,38 59,57,55 75,73,74 81,79,80 82,79,83 79,76,80 76,73,77 80,77,81 86,83,89 91,88,94 93,91,99 91,89,97 80,78,88 66,64,76 62,60,72 62,60,68 60,59,64 54,53,56 46,45,48 45,45,45 44,44,44 48,46,44 62,60,61 117,108,102 103,92,85 54,41,38 50,39,36 51,40,37 50,41,37 52,39,34 68,59,44 71,60,43 68,57,42 71,57,39 75,61,43 60,53,37 43,34,19 62,48,30 75,57,38 70,56,38 65,51,35
