55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 134,128,133 118,109,120 114,100,100 143,88,77 129,85,59 141,89,59 137,92,59 126,85,54 132,80,59 148,90,66 195,115,58 255,170,104 201,116,77 173,117,81 104,95,108 116,101,121 111,107,129 125,119,140 126,121,139 124,122,142 125,119,140 128,117,140 123,122,139 125,121,143 124,120,140 125,121,141 125,121,141 127,121,142 127,121,142 125,122,139 126,123,140 128,124,144 128,125,142 129,125,145 128,125,142 126,123,140 126,122,142 128,125,142 125,122,139 125,122,139 125,121,141 125,121,141 128,125,142 129,126,143 132,129,144 132,130,142 133,128,144 134,129,145 130,125,141 127,122,138 129,124,142 128,124,144 123,120,137 124,120,140 125,121,141 125,121,141 126,121,139 105,100,97 82,75,36 82,76,30 87,78,33 81,74,31 55,47,13 48,39,10 57,50,21 59,54,22 68,63,24 78,73,32 81,76,35 80,76,41 75,70,38 70,68,35 73,68,36 72,70,37 72,70,37 71,69,36 72,70,37 71,69,36 71,69,36 69,67,34 71,66,34 69,67,34 70,68,35 69,67,36 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 70,65,37 68,63,35 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 64,62,31 64,62,33 64,61,35
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 135,127,135 123,116,114 155,147,136 159,150,144 146,140,135 132,130,126 133,127,134 116,113,119 106,109,118 112,109,126 102,96,117 110,97,107 124,86,78 141,90,62 148,98,67 138,90,63 128,85,68 91,59,45 117,85,69 171,125,107 196,133,113 234,146,92 138,97,66 180,139,92 139,131,139 131,125,148 134,130,143 133,129,142 133,129,142 132,127,143 130,125,141 129,126,141 126,122,142 128,125,142 129,126,143 130,127,144 129,126,143 128,125,142 128,124,144 126,122,142 124,121,138 124,121,138 128,124,146 131,127,147 132,129,146 130,127,144 129,126,141 130,127,142 135,132,149 136,133,148 138,133,149 143,136,148 147,140,150 149,143,150 149,142,152 156,148,154 156,148,156 161,153,161 157,149,157 156,148,154 152,146,153 152,145,155 147,140,152 141,132,147 136,134,146 125,123,131 93,86,66 83,77,31 88,82,36 88,83,32 96,88,36 73,63,23 54,45,14 58,51,20 65,59,23 75,68,25 83,77,31 83,78,37 80,76,41 75,70,38 73,68,36 73,69,34 74,69,37 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 69,67,34 72,67,35 71,66,34 70,68,37 68,66,35 66,64,31 66,64,31 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 69,67,38 68,66,37 68,66,37 66,64,35 64,62,33 64,62,33 63,63,33 62,60,31 63,61,32 64,62,33 64,62,33 63,60,34
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 105,99,120 89,83,108 137,132,118 170,162,151 136,130,123 153,144,138 175,168,166 131,126,128 132,131,136 126,119,119 128,109,111 116,80,62 115,77,56 134,89,66 131,83,56 149,97,67 141,88,61 144,84,63 163,89,66 207,114,82 255,160,109 255,181,114 224,137,78 215,149,28 122,100,35 103,114,54 107,114,80 112,133,110 140,144,129 154,137,143 137,134,138 145,132,140 141,134,144 140,133,145 138,134,147 147,143,154 150,143,153 153,147,152 158,151,154 161,153,159 162,155,158 170,163,163 175,168,168 185,176,170 185,176,170 181,172,168 182,173,169 187,175,177 185,173,175 186,174,174 183,171,171 184,171,166 185,172,167 192,179,174 198,186,176 198,186,176 201,185,179 206,191,180 215,201,187 216,199,189 211,195,180 211,199,187 199,186,179 179,163,161 169,159,163 129,123,118 82,76,42 83,79,33 86,82,36 93,89,41 99,91,39 86,76,34 73,62,27 71,64,25 76,69,30 84,74,32 86,77,32 83,78,39 79,75,40 75,70,38 73,69,34 73,68,36 74,69,37 68,71,36 68,71,36 70,70,36 74,69,37 70,68,35 73,66,35 72,67,35 70,68,35 69,67,34 70,68,35 65,63,30 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 67,67,37 65,65,35 64,64,34 64,62,33 63,61,32 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 85,86,105 84,84,110 105,102,89 161,156,142 154,151,138 132,127,115 179,173,168 64,71,55 71,69,40 83,54,30 114,76,57 115,77,60 117,76,58 122,80,56 134,90,62 124,78,50 139,91,64 145,87,61 171,108,75 233,145,93 255,183,122 255,161,94 235,146,94 204,141,36 171,138,61 42,76,33 85,96,56 39,85,47 45,84,48 58,120,72 186,185,160 204,190,174 207,193,177 206,195,180 203,193,181 205,194,179 206,192,176 200,184,169 199,183,168 197,183,167 201,187,169 207,194,173 206,193,172 206,193,170 213,200,177 211,198,175 210,197,174 216,201,179 218,203,181 219,204,182 219,204,182 218,200,179 217,199,178 215,197,176 216,199,175 218,201,177 216,199,175 223,204,179 217,198,175 211,194,170 206,193,170 205,190,168 201,188,165 194,180,164 195,178,168 135,124,105 82,79,35 85,82,38 86,84,37 93,89,41 100,92,40 93,84,37 87,77,35 81,74,33 82,75,32 84,77,34 84,77,34 80,76,39 75,71,36 72,67,35 73,69,34 72,68,31 73,69,34 71,69,36 72,71,35 70,68,35 71,69,36 70,68,35 71,66,34 72,67,35 71,66,34 69,67,34 69,67,34 68,66,33 66,64,31 66,64,31 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 66,64,35 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 63,61,30 63,61,32 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 90,91,112 87,81,104 113,105,111 149,143,136 168,162,155 90,98,86 35,58,41 40,49,32 59,50,23 75,57,25 109,80,58 113,77,57 114,78,58 117,76,56 129,85,59 124,80,52 122,75,52 171,106,69 186,100,52 255,176,111 255,169,108 255,154,97 233,141,88 202,137,44 196,158,69 42,80,40 86,96,61 44,76,43 42,82,43 47,90,48 58,109,62 173,207,162 209,189,171 201,191,167 202,193,166 205,189,172 210,189,176 191,177,159 194,180,162 204,188,171 208,192,175 213,197,182 210,192,171 214,197,173 215,198,174 214,196,177 221,203,184 218,200,179 221,203,182 216,199,175 214,197,173 218,201,177 220,203,177 214,197,173 213,201,173 213,201,173 217,198,175 214,195,172 218,197,172 214,193,168 212,188,164 212,193,168 213,196,170 217,200,174 212,197,177 128,119,90 82,79,37 80,80,35 87,85,38 94,90,42 100,92,42 96,87,40 91,81,39 84,77,34 84,77,34 82,77,36 82,79,37 79,75,38 75,71,36 71,66,34 72,68,33 72,68,33 72,67,35 74,70,35 73,68,36 72,68,33 71,69,36 70,65,33 70,65,33 71,66,34 68,63,31 70,65,33 71,64,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,66,37 66,64,35 68,63,35 68,63,35 65,63,34 64,62,33 65,60,30 65,60,32 63,61,32 63,61,32 63,60,34 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,83,106 76,77,96 99,113,104 55,81,70 30,64,48 18,43,27 26,41,29 35,43,22 29,32,8 76,59,22 89,61,34 113,77,59 114,78,60 115,77,56 135,80,51 160,99,67 171,99,62 215,128,83 255,156,96 255,168,98 255,172,104 243,139,90 255,167,113 196,126,48 194,146,49 77,81,27 67,82,54 39,69,32 43,79,37 46,85,42 43,91,45 72,113,65 142,171,131 178,169,163 172,160,160 170,158,160 168,156,156 174,162,162 187,176,173 192,179,172 192,180,170 194,183,168 204,190,172 204,190,174 196,182,164 198,184,170 205,191,177 204,190,174 203,189,173 198,184,168 200,186,170 206,192,176 201,187,169 204,190,172 204,191,168 213,200,177 208,191,167 206,189,165 211,194,168 216,199,173 215,196,171 197,183,156 211,192,167 221,202,177 202,185,161 118,109,78 79,78,40 79,79,36 92,89,45 98,93,42 100,91,44 96,90,42 92,85,42 88,81,38 83,78,35 84,81,39 81,78,36 77,73,36 72,68,33 72,67,35 71,67,32 72,67,35 72,67,37 73,68,36 73,68,36 73,69,34 70,68,35 70,65,33 70,65,33 68,63,33 67,62,32 65,63,30 66,64,31 66,64,31 68,66,35 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 68,63,35 68,63,35 68,63,35 66,61,33 64,62,33 64,62,33 65,60,30 65,60,32 62,60,31 63,61,32 63,61,32 63,61,30
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 63,64,83 62,63,86 59,62,82 72,61,88 75,82,96 50,86,71 30,57,37 36,64,39 37,66,38 36,71,34 13,40,10 31,34,12 17,36,16 73,56,19 78,54,17 113,78,63 105,70,55 145,89,65 202,121,71 203,119,75 234,140,90 233,140,92 255,157,100 255,165,101 255,151,92 255,175,111 255,175,106 174,111,35 190,139,45 82,79,24 43,70,38 37,73,31 40,73,35 45,80,41 45,84,39 47,91,44 54,111,53 107,152,112 137,133,146 130,128,140 136,131,149 138,135,152 146,136,154 150,141,156 153,146,156 159,148,155 162,152,153 167,155,160 164,152,152 156,144,144 156,144,144 159,149,148 159,149,148 163,153,152 171,161,160 173,162,155 174,163,156 177,166,159 182,171,164 185,174,167 194,183,166 192,181,164 196,185,166 199,188,169 200,181,165 202,187,167 209,194,172 205,190,168 197,183,158 117,108,79 82,78,41 86,83,41 94,89,46 98,92,44 102,94,42 95,93,44 89,86,42 85,83,36 84,81,37 80,77,35 78,75,35 73,69,32 73,68,36 71,66,34 72,67,35 71,67,32 71,66,34 71,66,34 71,66,34 70,66,31 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 66,61,31 71,62,33 67,62,32 66,64,33 64,64,32 65,63,30 65,63,32 65,63,34 65,63,34 66,63,37 65,63,32 65,63,32 65,63,32 65,63,32 65,62,36 64,62,31 66,61,33 66,61,33 66,61,31 64,62,31 62,60,29 64,59,31 62,59,33 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 60,62,78 58,59,78 65,66,89 63,72,83 41,76,67 29,56,40 30,57,37 32,60,35 36,65,37 38,71,33 39,75,33 44,72,37 52,57,25 52,41,8 83,56,13 130,85,62 133,87,61 214,131,91 255,188,124 255,159,100 255,153,89 255,162,104 255,167,111 255,160,101 255,167,110 255,178,111 255,174,106 172,106,31 200,151,59 57,81,30 39,69,34 31,69,29 34,67,31 38,71,35 44,80,38 46,82,40 43,89,42 53,112,56 103,151,105 116,113,128 127,119,136 128,121,135 129,124,140 129,122,134 127,123,132 132,124,132 132,124,130 137,129,137 135,127,135 135,126,139 137,128,141 135,128,140 139,132,144 140,133,145 135,128,140 139,130,141 141,132,143 140,131,142 146,138,146 156,148,156 162,151,158 166,155,162 170,160,161 164,154,155 168,154,154 177,164,159 190,178,168 197,185,173 181,170,151 112,105,74 81,78,38 88,85,43 94,89,46 100,95,44 102,95,38 95,93,44 91,88,44 85,83,36 84,81,39 79,75,38 75,71,34 73,68,36 71,66,36 70,65,33 71,66,34 70,65,33 70,65,33 68,66,33 71,66,34 69,67,34 70,65,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 68,61,30 64,64,32 65,63,32 64,62,31 64,64,32 64,64,34 65,63,34 65,62,36 64,61,35 64,62,31 64,62,29 66,61,31 66,61,31 66,60,35 66,61,33 66,61,31 66,61,31 66,61,31 64,62,33 63,61,32 65,60,32 63,61,30 62,60,29
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 60,56,76 67,76,87 26,56,49 21,48,32 28,51,32 34,55,32 32,59,29 37,64,32 39,67,32 44,78,37 40,80,39 101,95,61 36,53,13 103,65,15 161,97,51 209,137,91 245,157,103 255,158,98 255,175,107 255,190,122 255,180,117 255,167,112 255,165,107 255,170,106 255,182,114 255,189,119 185,116,35 198,152,45 68,86,43 41,71,34 36,74,34 34,63,31 37,64,32 38,66,31 42,72,37 41,82,38 40,88,38 50,104,49 88,146,95 127,140,124 142,137,136 140,132,140 136,128,136 133,126,140 132,124,141 126,124,136 127,122,138 127,122,140 126,122,135 125,121,134 129,125,138 129,125,138 132,124,143 133,125,144 130,128,140 129,127,139 126,124,136 130,121,136 129,120,133 129,120,135 139,130,145 141,132,145 137,128,141 140,131,146 153,145,151 160,153,153 171,161,160 170,162,149 110,105,75 86,83,41 92,87,46 95,90,47 102,96,48 103,98,45 95,93,44 89,86,42 84,81,37 79,79,36 78,72,36 74,68,34 71,66,34 68,64,29 68,64,27 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 66,61,31 67,62,32 67,62,30 64,62,31 63,61,32 64,62,33 63,61,32 62,59,33 62,59,35 62,59,33 64,62,33 66,61,29 67,62,32 66,61,33 66,61,33 66,61,33 65,63,32 64,62,29 64,62,31 63,61,32 66,60,35 65,60,30 65,60,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 90,86,106 78,74,94 49,69,70 15,49,35 21,48,32 24,47,28 31,52,29 30,57,27 34,61,29 38,66,31 42,76,35 41,77,33 106,102,65 68,75,29 157,107,35 206,136,78 234,153,101 249,160,104 255,163,104 255,167,103 255,169,101 255,173,108 255,169,110 255,168,107 255,170,105 255,186,118 255,198,129 205,129,50 224,163,61 125,121,61 44,77,41 39,74,35 34,63,33 34,56,28 25,50,19 33,55,27 36,71,34 43,84,40 40,88,40 51,112,55 92,146,91 174,170,164 172,162,163 165,155,156 154,148,155 148,141,153 144,142,152 137,135,145 137,135,147 130,127,142 133,130,145 132,127,143 133,128,144 134,126,143 134,126,143 133,126,140 133,126,140 128,121,135 128,120,137 132,124,141 130,126,139 132,128,141 132,128,139 132,128,139 133,125,144 142,135,147 146,140,145 155,148,151 155,150,138 109,104,72 92,89,49 94,89,46 94,90,44 99,94,43 102,97,44 94,92,43 88,85,41 80,80,35 77,77,36 75,69,33 73,67,33 70,65,33 67,63,28 67,63,26 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 70,65,33 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 65,60,30 67,62,32 67,62,32 64,62,31 64,62,31 65,60,32 64,62,33 62,60,31 61,58,32 62,59,35 59,55,34 63,60,34 66,61,31 66,61,33 66,61,33 66,61,33 67,62,34 65,63,32 64,62,29 64,62,31 63,61,30 66,61,33 67,62,34 65,60,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,94 52,67,72 17,46,37 21,46,30 20,47,31 24,47,28 31,52,29 30,57,27 30,57,25 34,62,27 34,68,27 42,69,37 56,54,25 51,75,37 146,102,22 188,118,40 237,152,95 244,155,101 255,162,104 255,169,108 255,172,104 255,170,103 255,169,103 255,168,103 255,167,103 255,187,120 255,202,132 217,133,57 219,157,47 125,103,40 44,80,38 43,72,40 42,56,35 31,42,27 19,35,16 18,37,17 28,50,24 40,70,35 44,82,42 43,91,45 44,99,53 98,142,93 168,155,150 158,147,144 150,143,143 142,135,138 146,140,145 143,136,139 144,136,142 144,136,144 147,139,147 139,135,146 137,132,148 135,127,144 134,126,143 135,125,143 134,124,142 136,126,144 137,127,145 133,123,141 133,123,141 133,123,141 127,118,133 127,118,133 130,119,142 140,131,146 143,134,145 148,140,148 142,137,134 107,102,72 92,89,49 96,91,48 96,92,46 100,92,42 99,94,41 93,89,41 88,85,41 80,80,35 77,77,36 73,67,33 71,64,33 68,63,31 67,63,28 67,63,26 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 65,60,30 66,61,31 67,62,34 66,61,33 64,59,31 64,59,31 64,59,29 61,59,30 61,59,30 61,58,34 63,59,38 64,59,29 65,60,32 66,61,31 67,62,34 63,63,33 65,63,34 65,63,32 65,63,32 64,62,31 65,63,32 67,62,34 66,61,33
67,64,79 71,68,83 64,61,76 65,62,77 61,58,73 65,64,79 71,70,85 66,63,78 67,75,84 45,62,64 19,50,37 22,47,31 21,46,30 22,45,28 25,46,25 27,46,26 26,45,23 26,45,23 30,52,26 37,59,33 32,59,27 36,56,27 47,66,30 119,80,23 172,118,39 208,142,71 243,154,100 255,165,108 255,169,110 255,171,105 255,171,103 255,167,102 255,164,100 255,170,106 255,187,122 255,204,135 255,169,88 230,151,39 96,94,24 61,109,61 150,147,123 195,189,166 194,185,168 28,34,25 21,34,20 18,37,17 22,47,18 43,73,38 42,81,36 43,84,40 49,97,51 94,147,99 136,132,145 143,133,151 141,134,148 141,133,150 141,133,150 132,124,141 132,125,139 132,125,139 132,125,137 135,128,142 141,132,147 140,130,148 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,124,141 135,127,144 127,123,136 136,129,139 146,138,144 139,137,138 107,100,69 88,85,45 97,93,47 96,92,44 98,93,42 97,92,37 92,91,39 86,84,37 81,78,36 77,74,34 72,68,33 70,66,31 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 66,61,29 66,61,29 67,62,32 65,60,30 65,60,30 65,60,30 66,61,31 65,60,30 64,59,31 64,59,31 63,58,30 62,60,31 62,60,31 62,59,33 59,56,30 63,60,34 63,60,34 66,61,33 67,62,30 66,64,35 66,64,35 66,64,33 66,64,33 66,64,35 65,63,34 64,62,31 64,62,31
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 65,64,79 63,62,77 57,65,74 22,53,43 19,48,34 24,49,33 22,47,29 20,45,27 25,46,25 30,47,23 25,44,24 20,38,23 20,38,25 17,35,18 20,38,21 17,32,16 14,34,16 59,62,29 83,70,18 159,112,31 168,115,33 231,149,95 249,160,104 255,175,114 255,180,115 255,169,101 255,163,104 253,154,97 246,149,96 255,172,118 255,201,134 255,211,133 213,147,19 135,158,94 98,132,89 203,189,171 178,171,153 150,140,130 118,116,124 20,24,26 19,32,16 20,36,17 31,56,27 35,68,30 40,76,34 41,82,38 50,96,51 112,138,113 137,124,143 141,131,149 142,134,153 142,134,151 136,128,145 140,132,149 141,133,150 143,133,153 143,133,151 141,133,150 140,132,151 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 132,124,141 133,125,142 134,130,143 131,129,139 134,130,139 131,125,130 105,99,65 86,83,43 95,91,45 96,92,44 95,92,41 95,92,37 90,87,34 86,82,34 81,78,34 74,70,33 71,67,32 67,63,26 67,63,28 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 65,60,32 64,59,31 61,59,30 61,59,30 62,59,33 62,60,31 63,61,30 63,60,34 66,60,37 65,63,32 66,64,35 68,66,37 68,66,37 66,64,35 66,64,35 66,64,35 65,63,32 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 64,61,78 62,64,80 33,68,59 19,48,34 25,50,32 26,50,28 25,44,24 24,43,23 24,43,21 28,47,27 23,39,18 17,40,23 20,45,25 21,39,24 18,36,21 15,33,16 14,32,15 35,40,20 38,43,7 142,106,30 154,104,21 225,153,105 246,158,104 255,172,108 255,195,120 246,169,82 220,146,53 208,139,38 208,139,36 220,149,38 230,155,37 237,155,30 218,150,34 127,151,70 136,138,133 131,119,131 123,121,129 117,113,126 107,104,121 96,96,108 23,28,27 23,38,22 19,40,19 33,58,29 39,64,35 43,73,38 45,83,43 65,117,63 103,110,122 124,116,135 134,120,146 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 131,123,142 132,124,143 134,126,143 133,128,144 127,120,132 103,98,66 87,84,42 93,88,45 96,92,46 92,91,39 96,91,38 88,85,32 84,82,33 79,76,34 72,69,29 68,64,27 67,63,26 67,63,26 65,61,24 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,31 63,58,28 63,58,28 64,59,29 64,59,29 64,59,29 64,59,29 64,59,29 63,61,32 62,59,33 62,59,33 59,57,28 62,60,31 63,60,34 62,59,33 64,61,35 65,62,38 68,65,39 68,65,39 68,66,37 66,64,35 66,64,35 66,64,35 66,64,33 66,64,33
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 57,60,71 35,59,63 20,49,35 25,47,35 28,52,30 31,51,26 26,45,25 25,44,24 24,43,21 24,42,29 42,52,60 66,64,84 66,63,80 19,37,24 18,37,17 14,32,15 14,32,15 26,33,15 28,36,11 85,63,14 139,100,31 160,111,32 173,120,25 192,131,25 207,142,33 195,138,28 198,145,48 190,146,50 178,142,52 159,140,58 119,116,51 105,94,32 103,103,40 119,150,67 108,99,123 112,108,119 113,109,120 114,107,121 106,100,123 104,100,120 91,88,105 50,54,58 24,39,25 17,36,16 28,47,25 32,57,30 43,73,36 50,89,44 71,127,76 121,107,135 112,107,125 112,107,123 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 141,132,145 135,127,144 133,123,141 129,120,135 108,101,72 88,85,45 88,85,41 92,90,41 91,89,40 94,88,40 88,83,32 81,79,32 78,75,33 72,68,31 68,64,27 66,62,25 65,61,26 64,60,25 64,59,27 64,59,27 64,59,27 63,58,28 64,59,27 64,59,27 64,59,27 64,59,29 65,60,28 65,60,28 65,60,28 65,60,30 61,56,28 63,58,30 63,58,30 65,60,32 64,59,31 64,59,29 64,59,29 65,60,32 65,59,34 65,59,34 62,59,35 62,59,33 63,60,36 63,60,36 65,62,36 66,63,39 66,63,37 68,66,35 68,66,37 68,66,37 68,66,37 66,64,35 66,64,33 66,64,33
63,62,77 63,62,77 67,66,81 62,64,78 59,69,77 36,69,61 21,47,36 25,48,29 29,49,24 28,50,24 32,54,28 32,51,31 25,44,22 28,44,23 53,61,68 64,62,82 60,58,78 63,61,81 48,56,63 18,37,17 16,31,15 27,36,17 23,31,10 33,36,14 51,53,27 47,55,30 67,73,34 47,70,35 76,78,25 91,98,39 97,92,37 65,93,47 48,84,40 44,83,40 44,80,38 45,73,27 72,90,36 117,100,33 55,102,50 134,126,134 110,102,121 106,98,115 106,95,118 96,90,111 89,85,109 92,83,107 88,82,105 37,55,52 18,31,17 16,31,15 33,52,32 41,68,38 41,85,40 43,103,51 108,94,118 112,103,125 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 130,117,136 138,125,144 141,132,147 140,131,146 136,131,147 133,125,144 129,122,134 108,101,81 85,82,40 87,84,40 85,86,38 88,85,34 90,81,34 87,81,33 82,78,32 75,72,28 71,68,28 67,63,26 67,63,26 65,61,26 64,59,27 61,57,22 61,56,24 61,56,26 60,55,25 61,56,26 63,58,28 63,58,28 64,59,29 64,59,29 64,59,29 65,60,28 64,59,27 61,56,26 61,56,26 64,59,29 65,60,32 65,60,32 65,60,32 65,59,34 65,60,32 66,60,35 66,60,35 62,61,36 64,60,39 63,60,36 63,60,34 64,61,35 68,62,37 68,63,35 67,67,37 69,67,38 68,66,37 68,65,39 66,64,35 68,66,37 68,66,35
77,76,91 71,70,85 65,64,79 65,67,81 32,65,59 25,52,36 26,49,32 27,47,22 23,39,18 27,49,23 33,55,29 36,57,25 28,46,31 56,60,75 58,56,76 59,57,77 58,56,76 62,60,80 61,55,76 25,48,29 22,36,17 43,48,26 32,42,20 36,46,24 17,42,26 25,48,31 45,60,34 56,79,35 44,74,39 44,80,36 99,101,46 46,84,30 100,86,30 109,108,54 40,84,37 105,100,49 48,82,39 90,95,34 66,109,51 165,161,144 117,110,120 112,104,121 107,96,119 101,93,112 95,89,110 93,82,109 85,87,103 27,53,45 17,30,18 21,34,18 33,52,32 42,69,39 42,80,40 47,94,53 104,95,117 99,90,116 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 139,129,147 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,131,146 140,131,146 138,133,149 140,132,151 137,133,146 111,103,90 86,80,44 85,82,38 85,82,38 87,83,35 87,81,33 85,79,33 82,75,32 74,69,26 72,67,28 67,63,26 65,61,24 64,60,25 63,58,26 61,56,24 61,56,28 61,56,28 60,55,27 60,55,27 61,56,28 63,58,30 64,59,31 64,59,31 64,59,31 64,59,29 64,59,29 60,55,27 63,58,30 64,59,31 64,58,33 65,60,32 65,60,32 65,60,32 66,60,35 67,61,38 66,60,37 63,62,37 64,61,37 64,61,35 64,62,33 66,64,35 70,65,37 68,66,37 68,66,37 69,67,38 69,67,38 69,66,40 69,67,38 68,66,37 68,66,35
76,73,88 78,75,90 73,70,85 54,81,80 19,50,35 31,55,33 34,55,32 35,54,32 27,46,24 21,39,22 29,47,32 36,55,35 75,80,88 66,65,80 58,56,78 60,58,78 60,58,78 60,58,78 55,56,79 47,50,57 47,50,28 32,45,22 31,43,23 17,40,25 33,51,34 30,47,23 60,60,26 50,67,29 40,70,35 46,80,37 69,95,45 45,84,37 84,76,13 120,95,36 78,95,46 86,91,46 63,91,45 87,79,14 58,90,43 140,139,142 125,121,130 115,107,124 109,98,121 108,98,118 107,96,119 100,96,116 63,85,85 24,48,35 25,43,28 27,46,26 40,65,38 46,79,41 44,85,39 87,105,104 97,86,109 97,88,110 96,82,110 102,88,114 109,99,119 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 131,124,138 118,112,105 83,77,43 81,76,33 83,78,35 85,78,35 86,77,32 85,76,31 83,73,31 76,69,28 74,67,28 67,63,28 61,57,22 61,56,24 61,56,24 59,54,24 59,53,28 60,54,31 60,54,31 60,54,31 60,54,31 64,58,35 64,58,33 65,59,34 65,59,34 65,59,36 65,60,32 64,58,33 65,59,34 65,58,38 65,59,36 65,59,36 65,60,32 67,62,34 66,61,33 67,62,34 66,61,33 63,60,36 64,61,37 65,62,36 65,63,34 66,63,37 68,66,37 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 71,66,34 72,67,35
