65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,140,134 146,137,131 114,102,116 156,135,108 239,197,145 240,197,139 225,185,131 219,179,125 253,213,159 241,201,147 232,195,142 228,190,140 240,200,148 255,220,168 250,209,160 238,200,150 255,218,166 255,230,177 255,214,163 255,214,167 253,216,172 224,195,160 129,115,97 117,106,89 137,123,107 126,112,98 126,105,92 158,131,97 175,139,106 83,62,49 37,27,28 39,30,26 46,33,26 67,48,32 94,77,53 78,59,24 202,172,34 246,202,51 210,164,38 232,187,54 249,205,56 203,161,36 178,144,40 217,168,46 255,208,51 254,197,57 195,143,52 184,134,33 69,49,31 28,23,25 26,21,23 15,15,12 15,17,17 16,18,15 16,16,13 18,23,22 14,20,21 17,18,21 25,26,29 25,24,27 16,14,10 78,61,37 98,87,41 89,83,37 91,79,40 67,62,23 83,76,47 81,69,71 93,76,77 89,77,82 75,68,68 73,66,66 91,81,82 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,106 91,92,111 91,94,116 98,95,101 201,168,120 230,186,133 228,190,140 210,172,122 214,176,126 253,213,161 255,215,163 255,214,165 255,218,166 255,224,172 255,230,176 255,229,175 255,231,179 246,205,156 225,186,143 227,192,154 215,182,145 190,165,137 141,126,106 142,124,105 142,121,94 146,125,98 146,120,97 163,134,99 163,130,93 86,60,48 49,32,22 87,66,51 75,53,33 51,36,25 54,43,28 73,59,34 171,156,48 221,185,40 192,152,19 224,183,44 250,208,58 202,162,39 192,153,42 226,180,52 255,206,52 241,190,50 212,164,51 222,166,46 90,63,29 44,26,23 98,80,75 109,98,83 66,56,32 219,211,177 216,207,180 76,68,46 217,204,183 103,83,63 142,121,80 109,94,56 78,63,43 127,96,57 133,114,61 94,86,34 87,80,39 76,70,24 85,78,49 84,74,73 85,73,78 46,36,40 79,69,70 73,66,66 97,87,88 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 83,81,101 81,79,99 83,84,103 87,88,107 92,95,115 92,95,117 95,98,120 93,96,118 143,125,104 216,175,126 228,188,136 226,186,134 219,178,129 206,168,120 207,169,121 206,170,119 230,192,142 237,199,151 252,214,166 240,204,155 226,194,150 199,168,129 181,154,120 194,165,130 227,196,159 213,184,151 178,154,128 167,146,119 167,142,112 161,133,104 160,130,102 165,133,99 183,151,109 84,57,41 88,62,37 78,49,18 80,51,27 58,39,23 51,36,25 64,48,33 120,102,40 192,157,30 208,170,37 229,191,46 237,198,45 201,161,40 218,180,62 221,182,54 246,206,58 224,182,46 209,163,54 219,172,51 224,175,69 184,138,54 255,230,170 218,182,133 107,69,23 217,181,121 134,96,50 161,123,77 199,145,97 216,162,112 216,158,105 209,153,88 212,156,91 177,140,87 136,113,53 93,84,26 80,75,34 75,69,23 88,79,50 83,71,71 47,42,44 38,31,34 95,88,88 80,70,69 95,83,83 111,97,97 98,84,84 96,82,87 107,93,95 117,103,103 98,86,86 83,72,69 70,60,61 57,51,56 43,43,53 41,40,55 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 61,51,52 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 39,39,49 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 85,83,103 85,83,103 94,95,114 97,98,117 100,101,122 98,101,123 98,101,123 95,98,120 98,96,108 194,169,123 214,174,120 230,188,134 216,179,126 198,162,111 194,161,111 195,162,114 193,159,116 185,152,113 179,148,109 175,147,107 176,152,117 180,158,122 202,173,138 207,175,133 236,202,159 221,188,151 180,151,127 171,145,120 178,153,123 168,141,107 175,143,109 189,154,116 201,166,128 89,58,35 99,61,40 106,71,44 88,58,32 80,56,34 58,39,25 66,49,39 64,47,21 159,132,26 185,149,20 205,170,34 212,176,31 190,155,32 222,183,55 215,179,50 227,193,50 216,177,49 188,145,42 211,167,45 245,198,50 251,201,54 230,175,57 216,158,60 220,159,73 244,180,93 247,182,102 235,172,98 228,171,100 208,155,89 170,122,64 135,105,49 100,75,27 65,60,28 84,85,37 63,63,18 74,69,28 77,67,25 80,68,42 78,60,69 39,34,36 36,30,35 86,79,79 102,92,91 100,90,89 104,92,92 95,83,83 97,83,85 110,96,98 110,96,96 111,100,97 83,72,69 67,57,58 55,49,54 44,44,54 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 87,88,107 90,91,110 92,93,114 94,95,116 97,98,119 97,100,122 93,96,118 93,91,113 90,91,110 111,101,102 203,169,124 215,175,121 213,173,119 204,166,116 206,170,121 196,163,115 207,174,126 202,170,126 198,165,126 196,166,124 186,156,114 206,175,136 213,181,139 222,185,141 244,208,161 224,189,153 178,150,121 174,149,121 174,147,115 177,145,113 188,155,118 215,178,136 210,172,137 99,62,36 110,73,47 105,70,45 83,50,25 78,52,29 56,35,20 66,47,31 37,21,15 138,120,60 169,142,29 188,155,35 199,159,34 197,157,34 224,184,49 218,182,51 212,179,40 207,170,46 186,146,40 209,168,38 222,183,32 212,174,39 186,154,38 153,126,38 156,130,39 177,153,46 172,142,57 140,118,44 112,98,44 96,83,33 96,91,40 98,89,44 82,77,38 73,69,32 83,83,42 65,64,28 73,68,29 77,67,29 81,72,43 75,65,69 36,28,36 35,29,36 58,51,54 205,198,198 130,120,119 94,84,83 94,84,83 96,84,86 112,98,100 108,96,96 107,95,95 88,76,76 70,60,59 56,50,55 46,46,56 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 94,95,114 89,90,109 90,91,112 94,95,116 96,97,118 96,99,121 93,94,117 90,91,114 95,91,111 93,91,113 159,139,119 185,154,115 201,160,111 203,162,115 212,171,122 212,176,127 206,170,123 210,172,126 204,167,123 203,169,126 207,175,131 200,170,124 216,184,140 230,193,149 246,208,162 227,192,156 180,150,124 169,141,114 189,157,125 200,165,127 208,171,129 211,172,131 184,149,113 104,67,41 106,69,45 93,58,33 78,47,24 73,49,27 55,36,22 67,48,34 47,35,23 97,90,63 146,120,38 164,139,41 185,148,26 192,150,27 210,168,36 203,166,40 211,180,47 196,161,38 179,145,34 209,174,38 211,176,40 195,164,31 165,138,34 129,108,38 115,94,24 143,126,48 113,105,40 95,86,26 91,83,33 89,83,35 88,87,35 87,81,35 76,70,34 78,74,39 58,56,23 71,65,31 76,66,26 74,61,27 51,49,31 37,35,36 32,26,31 36,29,39 52,49,55 167,162,164 154,148,143 135,131,125 95,88,86 87,77,78 89,79,80 93,86,86 107,97,98 93,83,84 69,62,62 57,51,56 57,55,65 49,49,61 41,41,53 39,38,55 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 42,42,52 40,43,52 41,44,53 44,44,54 43,43,53 45,45,57 63,62,77 83,82,97 86,85,102 87,86,103 89,93,108 92,96,111 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 89,92,110 119,117,125 161,154,152 167,152,141 185,150,112 191,152,109 201,165,118 200,163,121 191,157,114 209,175,132 206,174,132 200,168,126 199,167,123 186,152,109 212,180,138 223,186,142 227,190,146 204,175,140 172,144,115 189,160,127 216,182,141 227,184,135 233,189,138 212,173,132 108,72,41 105,65,42 107,70,46 96,58,37 80,54,33 56,36,18 52,36,30 55,36,24 45,32,25 67,60,42 127,108,51 141,118,47 176,144,44 182,146,29 203,159,35 202,162,37 201,166,39 188,156,32 174,140,25 196,159,45 188,155,35 178,144,31 145,116,24 111,92,26 99,83,27 94,79,28 87,77,28 87,77,24 87,77,28 86,77,30 84,78,30 80,73,30 65,59,23 74,67,36 67,60,29 69,60,29 73,62,27 70,59,26 54,49,51 29,29,29 20,17,21 31,30,35 45,42,48 119,116,120 136,131,130 116,114,110 88,86,82 74,69,68 71,66,65 70,68,64 75,73,69 84,79,76 100,95,92 111,109,107 52,49,53 51,49,59 44,42,54 39,38,53 44,43,58 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 39,39,49 43,41,51 43,41,51 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 81,80,97 86,90,105 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 103,99,119 101,97,117 163,147,132 177,145,101 170,138,96 169,136,97 184,150,109 190,158,116 196,166,124 188,158,116 193,163,121 188,156,114 186,153,114 204,170,127 215,181,138 190,163,131 182,153,122 205,172,133 235,195,143 247,204,144 246,203,145 171,131,97 116,76,53 102,65,39 100,65,38 97,64,39 78,54,30 55,36,20 49,36,33 58,41,33 53,41,31 42,40,36 99,87,50 126,108,64 144,119,46 170,138,34 188,145,30 197,154,37 197,157,34 184,148,31 175,142,35 172,139,32 159,127,25 143,119,25 125,101,21 107,90,25 91,76,25 77,67,18 79,68,24 79,70,25 82,72,30 77,67,25 76,66,24 71,63,27 64,57,26 66,59,30 68,59,32 69,60,33 69,61,25 59,51,27 37,37,37 43,42,45 23,20,24 17,17,17 48,49,52 88,87,90 118,116,117 105,103,101 70,68,66 66,64,62 67,62,61 70,65,64 72,67,66 79,74,73 89,87,83 104,102,98 117,117,112 139,137,138 58,54,63 41,38,53 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 51,47,58 39,37,47 47,45,55 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 43,41,51 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 69,68,85 83,82,99 88,87,104 87,86,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 90,91,112 85,86,107 83,84,105 146,131,122 164,132,98 154,123,86 154,123,84 170,142,102 176,148,108 178,147,108 177,146,107 176,145,106 188,157,118 199,167,125 221,187,144 196,164,130 197,163,129 229,192,150 255,213,157 255,227,161 228,186,134 121,84,60 110,70,45 101,61,36 113,76,50 85,51,29 70,49,26 58,42,27 45,31,31 55,39,33 48,37,30 40,40,40 88,81,61 104,93,60 123,102,46 153,130,43 181,144,34 186,145,30 186,144,32 175,138,28 168,130,25 167,131,30 154,121,26 147,115,31 137,109,30 129,100,24 116,94,27 104,85,30 80,65,25 74,62,23 73,63,25 74,61,27 72,60,30 66,59,30 63,57,32 61,57,36 64,58,35 61,55,32 58,55,31 40,41,29 31,32,35 45,44,47 22,16,21 17,14,18 68,65,69 61,59,69 96,93,99 92,89,93 62,60,61 59,59,59 63,61,62 63,61,59 72,70,68 76,74,72 82,80,78 89,89,86 103,103,98 123,122,115 124,122,123 44,41,56 42,41,56 45,44,59 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 53,49,58 53,49,60 40,38,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 70,69,86 80,79,96 79,78,95 76,75,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 86,87,108 82,83,104 84,82,102 105,98,108 160,132,103 148,120,82 140,111,76 146,118,80 170,142,102 169,138,101 171,140,103 170,139,100 190,160,118 206,174,132 215,183,139 200,169,132 221,186,148 227,189,143 255,218,160 255,222,155 123,79,37 106,73,46 111,74,48 116,79,53 99,64,39 83,52,31 74,53,30 64,48,35 47,33,33 46,33,28 48,37,30 37,35,43 62,58,41 114,105,76 108,93,46 133,113,36 166,134,30 174,140,29 178,141,31 170,132,27 166,127,25 164,125,25 162,125,33 157,123,33 152,120,36 147,114,35 135,107,37 119,94,35 97,80,33 82,67,27 72,62,24 71,58,26 66,57,28 61,56,28 61,55,30 58,56,34 57,55,33 54,52,30 54,52,32 32,38,29 37,38,43 41,40,43 23,17,22 18,14,23 107,97,98 54,52,62 84,80,91 74,71,75 54,52,53 47,45,46 49,47,48 48,46,44 57,57,57 65,65,62 75,75,75 86,86,86 101,101,98 124,122,118 117,112,111 46,44,56 42,41,56 44,43,58 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 51,49,57 39,39,47 54,52,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 40,38,48 41,39,49 43,36,48 38,38,48 45,45,57 63,62,79 63,62,79 65,64,81 67,66,83 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 86,84,106 102,98,118 143,128,119 164,140,107 151,124,90 136,109,75 153,125,87 148,120,82 166,137,102 179,151,113 198,167,128 198,166,124 214,180,137 211,174,134 213,172,127 223,182,135 250,207,151 202,158,105 108,72,43 105,69,47 113,78,53 96,61,36 105,71,49 70,41,21 77,55,35 49,32,22 39,27,27 39,26,23 59,47,35 39,35,44 65,61,53 106,96,74 115,99,57 106,89,42 130,110,24 143,118,20 152,122,26 163,128,31 160,123,27 161,124,32 160,123,29 150,116,28 146,114,30 145,112,33 131,103,33 118,94,32 99,79,33 85,67,25 84,72,35 90,78,37 79,64,26 73,61,33 66,59,39 56,54,34 54,52,30 49,50,29 43,45,30 37,42,41 34,35,40 38,35,39 20,17,21 17,15,23 152,141,138 53,51,61 55,52,67 52,48,59 36,35,40 34,33,38 34,33,38 36,35,40 40,39,44 46,45,50 62,61,66 76,75,78 96,95,98 111,109,107 120,115,114 54,47,57 44,42,54 46,44,56 48,47,62 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 63,53,57 60,50,54 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,69 41,41,51 37,35,45 37,35,45 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 41,44,55 56,58,72 63,62,77 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 127,120,130 177,162,153 205,180,150 158,131,99 143,116,82 141,114,80 148,121,87 141,117,82 150,126,91 169,141,101 186,154,112 205,168,124 212,171,126 216,173,126 229,186,137 243,203,151 114,75,36 117,81,59 113,75,54 108,74,52 92,61,40 91,60,37 74,48,25 72,52,34 53,36,28 38,26,28 35,21,21 63,49,35 47,44,50 60,57,61 82,74,63 113,96,59 113,97,55 89,73,29 102,84,22 128,105,20 140,108,24 149,114,31 153,116,31 151,114,33 145,109,31 143,110,33 138,109,33 125,98,33 112,89,29 98,81,32 91,76,29 110,95,34 116,98,38 107,91,35 97,87,45 71,63,39 58,56,34 48,49,28 50,52,35 44,46,43 44,45,48 42,43,46 28,25,29 19,16,20 17,16,21 171,160,155 63,59,68 51,50,67 48,47,62 37,37,47 36,36,46 37,35,45 36,34,42 35,35,43 36,36,44 37,37,47 46,44,54 61,60,65 81,80,83 132,127,126 160,155,154 70,63,73 51,47,58 47,44,59 57,56,73 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
54,52,60 54,52,60 51,49,57 47,45,55 55,53,63 55,51,62 36,36,46 37,35,45 38,36,46 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 175,159,153 204,183,160 226,201,171 241,216,186 146,118,89 134,109,79 134,110,77 135,112,81 131,109,75 147,120,84 171,140,101 194,162,120 201,164,120 216,175,130 220,179,132 182,143,100 101,66,41 122,86,64 116,78,57 101,70,49 95,66,42 87,61,36 85,61,37 70,50,32 48,32,26 33,21,21 25,15,16 56,41,30 53,47,52 46,44,45 88,78,68 119,102,78 126,111,62 117,100,53 99,81,37 80,65,18 110,90,13 122,97,24 134,107,30 139,112,28 137,105,30 131,102,26 130,101,27 126,100,32 116,94,31 107,88,33 105,89,33 105,91,21 105,93,27 93,80,32 70,62,28 68,66,37 54,55,36 51,51,46 49,51,48 55,56,59 53,56,65 48,46,54 27,24,28 18,15,19 17,16,21 180,168,158 67,66,71 43,45,61 48,47,62 38,38,48 37,37,47 38,36,46 36,36,46 41,41,51 39,39,49 41,41,49 42,42,52 50,48,58 59,57,67 108,105,109 125,120,119 133,128,125 140,138,139 52,48,59 63,62,79 93,81,83 77,67,66 58,51,54 54,48,53 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,61 36,36,46 37,35,45 39,37,47 40,38,48 41,41,51 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,100 82,83,102 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 205,186,163 227,204,175 245,218,186 253,225,198 224,199,171 129,106,77 124,101,72 119,98,71 114,94,64 134,110,77 155,127,89 165,134,95 186,152,111 209,170,127 221,180,135 112,73,41 104,67,43 116,79,55 103,72,49 105,74,53 105,76,52 84,58,33 79,55,33 62,41,26 51,35,29 37,25,25 30,20,19 49,37,27 49,40,36 89,78,75 113,97,82 102,89,68 130,116,91 131,111,63 132,106,56 107,89,47 55,39,6 88,74,29 108,97,35 117,101,29 126,106,31 126,106,31 122,104,31 120,101,33 107,91,33 102,87,38 94,84,35 90,81,34 82,76,30 73,65,29 66,61,31 54,54,38 46,48,45 48,50,50 46,47,50 51,52,57 47,50,59 32,27,29 23,17,22 17,14,18 18,15,21 179,167,157 72,70,78 48,48,60 46,46,58 39,39,47 38,39,44 40,38,48 41,41,53 42,42,54 42,42,54 44,44,56 48,50,66 52,52,64 56,56,68 68,64,73 68,66,67 108,106,102 110,106,100 143,141,139 62,58,67 88,76,76 75,65,69 56,49,52 56,50,55 68,57,64 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,61 36,36,46 37,35,45 39,37,47 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 44,43,60 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,106 105,96,107 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 225,202,173 244,216,187 236,208,181 195,169,144 190,166,140 154,130,106 107,86,61 114,93,66 123,100,69 140,113,79 153,122,85 170,135,97 199,157,117 192,149,114 108,68,45 123,83,58 121,84,58 91,57,35 104,70,48 99,69,43 71,47,25 68,46,26 73,52,37 45,28,18 40,27,22 35,25,24 41,30,27 50,41,37 93,86,86 131,111,93 108,96,70 123,110,89 146,128,98 155,128,83 144,118,68 128,101,56 88,65,34 46,25,2 47,38,19 71,62,35 74,65,36 72,65,38 68,59,30 58,51,24 52,47,19 54,49,21 52,49,23 49,48,23 49,47,29 47,46,37 54,54,51 50,52,52 43,46,53 41,41,51 51,55,59 53,52,55 33,27,22 23,20,26 17,14,18 19,13,18 168,156,146 67,67,79 51,49,61 46,46,58 43,43,53 49,46,52 56,52,61 45,45,57 44,44,56 46,46,58 53,50,67 55,53,73 54,56,72 50,49,64 54,52,62 54,52,60 82,82,82 97,97,97 109,107,108 108,102,107 92,80,80 74,64,65 54,47,50 57,51,56 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 49,48,63 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 72,71,88 76,74,94 82,79,96 85,82,99 82,78,98 91,84,96 109,101,107 137,125,115 152,136,121 143,127,112 144,134,112 156,143,122 183,164,141 199,175,149 205,181,155 213,188,160 199,175,149 183,162,137 182,161,136 184,163,138 188,167,142 106,85,58 108,88,58 123,99,66 144,112,78 151,113,76 196,156,120 117,76,47 113,73,50 129,85,59 125,84,57 110,73,47 109,72,48 104,71,46 85,59,38 68,47,34 73,55,36 76,57,41 55,38,28 43,32,29 33,22,19 47,36,31 81,85,87 146,128,107 125,106,81 117,100,72 150,135,113 95,81,54 133,114,77 144,118,77 134,108,69 122,99,59 89,69,37 39,27,15 24,22,20 20,22,19 18,20,15 20,20,17 23,21,22 28,26,27 32,32,32 47,46,49 57,56,59 56,54,55 52,54,54 45,46,51 43,46,55 50,53,64 55,56,59 53,40,35 44,35,31 17,15,16 25,20,22 22,13,9 170,159,156 68,61,73 49,48,65 49,48,63 50,49,64 54,48,55 83,80,84 50,53,64 45,45,57 51,50,65 57,56,73 55,56,77 54,57,75 64,66,80 47,50,59 49,49,59 52,52,62 58,58,66 51,49,57 64,59,61 89,79,80 73,63,64 57,47,48 52,50,51 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 44,45,64 49,50,69 41,42,61 38,42,57 40,44,59 38,42,57 36,40,55 50,49,66 68,65,80 69,65,78 86,82,95 95,87,95 121,107,107 138,126,116 142,128,114 145,129,112 150,134,117 162,149,128 175,157,138 183,161,141 194,170,144 208,184,158 200,175,147 188,167,144 171,156,134 167,149,128 166,151,129 173,158,136 185,168,144 137,113,87 126,103,74 146,117,84 171,137,96 197,157,123 106,65,36 112,71,44 120,76,50 114,70,42 95,60,33 95,64,41 84,51,26 91,61,44 49,27,19 68,49,35 60,40,31 45,29,23 45,31,31 43,33,34 47,37,27 51,45,40 201,183,164 163,130,93 139,111,84 124,100,76 117,102,80 99,82,58 112,90,56 127,103,68 127,103,68 119,93,54 116,92,55 74,60,33 50,46,40 47,47,42 48,48,43 52,50,48 54,52,53 58,52,57 66,59,59 94,86,75 96,88,75 77,70,68 71,66,68 69,64,63 72,65,63 66,57,53 58,42,25 21,15,20 29,22,25 45,35,34 26,15,10 83,64,50 100,89,86 61,56,72 51,50,67 50,52,68 56,56,68 66,64,76 50,52,66 52,51,68 58,56,76 59,57,79 57,58,79 76,77,96 64,67,78 58,58,66 41,41,51 40,38,48 39,39,47 53,53,61 141,136,138 88,83,82 66,59,59 56,49,49 51,46,48 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 41,41,51 48,47,62 48,48,58 44,44,54 41,44,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 89,79,83 104,94,93 129,114,105 142,128,112 155,141,123 154,141,120 164,148,131 188,170,151 199,177,157 202,180,160 196,175,152 208,184,160 214,190,166 207,186,161 196,177,154 180,162,141 171,153,132 169,155,130 177,163,138 193,174,149 204,180,156 194,170,144 152,123,90 183,146,104 107,63,33 122,78,50 129,85,55 136,92,62 121,84,58 127,86,55 78,47,26 116,78,57 83,54,34 65,44,29 60,39,28 60,43,33 50,38,28 45,34,31 41,29,34 46,33,28 63,49,35 86,70,53 212,181,142 166,132,100 146,116,90 127,103,77 115,101,76 130,116,91 134,115,90 142,125,97 115,98,59 127,107,75 126,107,72 125,107,75 96,87,70 66,61,49 60,56,50 86,81,67 100,92,79 130,121,102 133,122,103 107,96,79 121,103,82 134,110,86 161,134,102 155,130,100 72,54,33 22,17,14 28,21,21 47,38,34 33,22,19 55,43,33 61,42,28 86,65,50 78,67,62 78,68,69 62,57,73 56,58,74 57,56,73 57,55,75 56,57,76 57,58,79 58,59,82 63,67,82 89,93,106 86,89,100 60,63,70 59,59,67 62,60,68 49,49,59 69,69,79 122,119,125 131,129,127 94,89,88 51,46,48 50,44,49 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 64,54,58
