45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 87,88,107 90,91,110 92,93,114 97,98,119 97,100,122 93,96,118 93,91,111 92,94,108 203,169,124 230,191,132 206,168,118 206,170,121 203,170,122 202,168,123 198,165,126 196,166,122 206,175,136 213,181,139 244,206,160 239,202,158 178,150,121 176,148,119 181,149,117 188,155,118 210,171,132 102,63,33 110,73,47 87,54,29 81,55,32 56,35,20 58,42,29 107,95,67 169,142,29 198,162,33 195,155,32 224,184,49 216,183,48 213,180,43 186,146,40 218,178,32 217,179,44 186,154,38 152,125,41 177,152,54 172,142,57 132,111,41 97,84,34 96,91,40 96,86,44 67,61,27 83,83,42 72,69,29 76,66,28 81,72,43 51,43,49 34,28,35 58,51,54 171,161,160 96,86,85 94,84,83 107,93,95 108,96,98 107,95,95 77,67,66 58,52,57 46,46,56 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 94,95,114 91,92,111 90,91,112 96,97,118 96,99,121 94,95,118 92,90,112 98,96,120 155,135,115 183,147,100 200,159,112 213,172,123 202,169,119 211,173,127 208,171,127 204,170,127 196,166,120 217,185,141 248,210,164 230,192,146 180,150,124 180,150,122 204,169,131 216,179,137 205,168,128 106,70,41 102,65,41 83,53,27 71,47,25 55,36,22 65,49,36 64,58,51 148,122,40 180,148,36 187,145,22 208,166,34 207,176,45 196,165,32 180,146,35 206,168,33 196,165,32 160,133,29 118,96,33 131,110,38 98,90,25 92,83,25 87,81,33 87,86,34 85,75,35 69,63,29 56,54,21 73,62,27 74,61,27 41,39,21 33,27,32 36,30,37 44,41,47 155,148,146 135,131,125 93,86,84 79,69,70 80,73,73 103,93,94 92,82,83 60,54,59 59,57,67 42,41,56 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 44,40,51 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 41,41,51 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 102,101,118 136,129,141 158,143,132 170,136,91 182,148,107 193,159,118 194,162,120 187,155,113 193,163,121 198,164,123 201,169,127 209,175,130 213,182,145 179,149,121 215,183,141 230,189,132 242,199,143 118,79,47 109,72,48 101,64,40 84,55,31 59,40,24 52,36,32 67,46,31 54,51,55 111,97,54 143,118,43 171,137,24 198,154,32 198,158,35 190,153,29 178,146,34 178,146,34 159,135,32 132,107,22 96,80,24 80,67,17 83,72,26 82,73,28 84,75,30 77,68,23 65,59,23 69,62,33 69,60,31 72,60,30 67,58,29 45,42,46 26,23,27 20,17,21 43,42,45 127,125,126 116,114,110 81,79,77 66,64,62 70,65,62 75,70,67 84,82,78 101,100,93 123,123,120 54,50,61 44,42,54 42,41,56 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 43,41,51 41,39,49 41,39,49 41,39,49 39,39,49 57,59,73 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 90,91,112 83,84,105 134,119,110 164,132,98 153,122,85 170,139,100 176,148,108 176,145,106 179,148,109 188,157,118 210,176,133 205,172,135 197,163,129 240,199,150 255,214,148 228,186,134 107,70,44 108,68,43 113,76,50 80,54,31 62,46,31 45,31,31 61,46,35 34,32,33 88,81,61 112,96,54 148,125,38 181,144,34 188,145,30 177,138,27 168,130,25 160,125,28 152,120,36 137,109,30 124,97,24 107,87,26 80,65,25 73,63,25 74,61,27 72,60,30 65,58,29 65,59,36 64,58,35 60,54,31 46,47,35 31,32,35 27,24,28 19,13,18 68,65,69 85,83,93 99,96,100 62,60,61 60,58,59 62,60,58 72,70,68 77,75,73 87,87,84 103,103,98 130,128,124 98,96,104 42,41,56 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 56,58,72 70,69,86 69,68,85 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 91,89,113 143,123,103 147,120,84 136,109,75 158,130,92 164,133,96 171,140,101 189,159,117 217,183,140 208,176,134 212,173,132 240,196,145 255,216,153 126,83,48 99,64,39 110,73,47 103,69,47 67,43,21 67,50,40 43,29,29 51,37,23 40,38,39 63,60,47 109,97,60 112,98,32 146,123,22 163,131,27 166,130,27 162,126,25 166,126,33 158,124,34 155,123,39 141,109,34 121,95,27 105,86,33 87,72,34 79,66,34 69,57,27 63,57,34 57,55,33 55,54,29 47,48,27 35,40,36 39,40,45 24,21,25 18,15,21 131,120,117 62,59,74 73,70,76 40,39,42 36,36,36 39,39,39 46,46,46 64,64,64 81,81,81 98,98,95 128,123,120 51,48,54 45,42,57 44,43,60 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,62 37,35,45 37,35,45 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 110,103,113 165,150,141 180,156,123 140,113,81 143,116,82 138,114,81 150,126,91 175,147,107 191,157,114 200,163,119 217,174,127 239,196,147 147,108,69 115,79,57 121,85,63 92,61,40 94,63,40 69,49,29 52,35,27 37,25,27 56,41,32 45,34,31 44,41,45 100,86,61 117,101,59 97,81,37 121,104,26 142,112,29 155,120,37 156,119,36 148,112,34 147,114,37 133,103,34 112,88,26 97,80,31 90,75,24 110,92,32 105,89,33 71,62,35 59,56,30 49,50,29 46,47,39 42,43,46 44,45,48 21,18,22 16,15,18 171,160,155 51,50,67 51,50,65 36,36,46 37,35,45 35,35,43 35,35,43 39,39,49 47,45,55 74,73,78 98,96,97 171,166,165 48,41,51 46,44,54 53,52,69 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
54,52,60 54,52,60 45,43,53 55,53,63 42,42,52 37,35,45 38,36,46 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 167,151,145 204,183,160 237,212,182 164,139,109 134,109,79 135,113,79 123,101,67 147,120,84 172,139,100 195,161,118 216,175,130 235,194,147 112,77,52 122,86,64 101,65,43 95,64,43 87,61,36 69,48,25 49,33,27 33,21,21 37,26,21 61,46,37 46,44,45 92,78,60 127,112,63 117,100,53 87,71,27 105,88,23 122,97,24 138,113,28 137,105,30 131,102,26 128,100,30 117,93,27 107,88,33 104,90,24 105,93,27 93,80,32 72,67,35 62,60,38 51,51,46 50,49,52 46,49,58 48,46,54 20,17,21 17,16,19 180,168,158 53,54,73 49,48,63 38,38,48 38,36,46 36,36,44 41,41,51 41,41,51 39,39,49 50,48,58 91,90,95 115,113,114 133,128,125 94,91,97 57,56,73 93,81,83 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,53 37,35,45 39,37,47 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 49,48,65 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,105 94,90,103 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 254,224,198 219,194,166 165,141,115 110,89,62 124,103,76 128,105,74 152,123,88 171,138,99 211,172,131 136,96,62 106,69,43 113,76,52 99,65,43 96,65,42 75,49,26 68,46,26 54,38,32 40,27,24 35,25,24 67,55,45 64,53,48 115,96,73 91,77,63 150,131,94 143,114,63 116,94,49 48,29,2 87,72,32 106,92,34 114,99,38 104,90,32 96,81,34 82,72,34 70,62,26 64,60,25 63,57,32 53,52,43 50,52,47 48,50,50 40,44,48 55,55,63 33,28,30 19,13,18 17,14,18 180,168,158 56,57,78 45,45,57 42,42,50 43,41,49 43,43,55 42,42,54 45,45,57 51,49,69 53,52,67 55,55,65 54,50,61 97,95,93 113,111,107 155,152,156 86,74,74 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 63,62,79 78,77,94 87,85,97 83,79,92 89,82,96 103,96,108 142,131,116 145,129,116 146,135,116 180,162,143 198,177,150 207,184,155 221,193,166 188,162,137 185,161,137 184,163,138 98,77,50 120,97,68 135,106,73 152,117,81 193,151,111 112,73,45 133,92,65 124,84,59 105,72,47 98,65,40 76,52,30 62,42,24 59,40,28 48,33,24 42,32,31 47,36,31 76,75,78 132,107,77 113,99,74 137,120,94 131,114,79 152,125,82 133,106,70 90,73,45 31,24,8 28,22,13 25,25,9 28,28,14 29,25,17 32,28,20 35,33,29 54,53,58 55,55,50 46,48,48 46,49,56 53,53,61 61,59,57 44,35,31 20,17,21 21,15,20 177,164,157 59,57,77 46,45,60 49,49,61 131,126,128 48,47,62 45,45,57 53,52,67 56,54,74 55,56,75 55,58,67 52,50,62 65,64,69 72,71,74 49,42,45 91,81,82 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 40,44,59 38,42,57 42,40,60 63,62,77 69,65,78 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 176,157,134 167,149,128 169,154,132 182,165,141 137,113,87 136,108,79 166,132,98 197,157,123 127,86,57 124,80,54 114,70,42 88,53,28 90,59,36 91,61,44 51,34,26 59,39,30 45,29,23 41,29,31 43,32,29 51,45,40 197,159,124 144,116,89 124,100,76 93,79,61 111,90,63 127,103,68 130,103,67 118,94,57 74,60,33 47,45,41 46,46,41 52,50,48 57,52,54 68,61,61 94,86,75 66,60,51 83,76,76 69,64,63 72,61,54 67,51,34 21,15,20 43,33,34 38,28,27 83,64,50 72,64,72 50,49,66 50,52,68 67,65,75 53,53,65 52,51,68 59,57,79 57,58,79 76,77,96 60,63,72 49,49,59 40,38,48 41,41,49 125,120,122 88,83,82 60,50,51 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 77,73,84 94,84,88 117,106,103 142,128,112 155,141,123 160,146,128 187,172,150 200,178,158 195,174,151 200,176,152 213,189,165 202,181,156 187,169,148 173,155,134 171,157,132 191,172,147 206,182,158 173,145,116 166,133,94 102,58,28 114,70,42 124,80,50 109,72,46 108,73,46 111,77,57 72,43,23 59,40,24 63,46,36 55,43,33 44,32,34 43,31,33 59,45,31 192,167,148 200,166,134 151,121,95 111,93,72 131,116,94 122,103,78 138,122,89 127,107,75 127,108,73 126,106,76 91,86,72 85,81,75 83,78,64 121,112,93 119,108,89 112,96,79 134,115,92 180,153,121 58,35,6 27,22,19 34,27,27 43,33,32 54,43,38 59,40,26 73,57,44 78,68,69 66,61,77 58,59,78 55,54,71 56,57,76 58,59,82 56,60,75 92,96,109 72,75,84 56,59,66 71,69,77 56,56,66 90,87,93 118,116,114 51,46,45 50,45,47 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
50,48,56 50,48,56 39,37,47 57,55,63 38,36,44 37,37,47 41,41,51 46,46,56 44,44,52 34,34,42 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 184,167,141 176,162,137 162,146,129 178,163,143 202,187,167 176,161,141 157,142,122 155,140,120 170,155,133 198,177,150 211,187,161 214,190,164 162,128,98 116,75,44 154,114,80 123,79,51 146,97,59 107,66,37 111,71,46 73,44,20 70,48,28 69,50,38 52,36,30 38,26,26 39,29,30 40,29,24 62,47,38 237,201,168 196,155,110 142,112,86 118,97,74 116,97,74 128,114,89 101,87,71 135,121,103 95,84,65 97,86,67 92,81,66 107,91,76 117,95,75 148,124,102 146,118,91 186,157,124 85,62,47 41,29,31 19,17,18 47,37,38 47,31,29 72,56,39 68,49,35 45,27,22 68,50,31 59,44,35 51,39,41 57,57,65 61,58,73 61,58,75 89,89,99 94,94,104 90,93,102 69,69,77 56,56,64 81,84,91 71,69,81 92,88,97 116,114,112 51,46,45 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
45,43,51 44,42,50 39,37,47 54,52,60 39,37,45 41,41,51 46,46,56 43,43,53 45,45,57 59,59,71 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 152,138,113 145,130,110 145,130,110 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 200,176,150 214,190,164 198,174,150 108,73,46 146,102,62 85,47,26 111,65,39 135,81,43 106,65,34 109,75,45 89,58,35 79,54,35 65,46,30 57,42,31 46,35,32 37,27,28 36,29,27 44,33,30 71,55,40 230,192,155 232,191,146 186,153,116 147,119,92 138,114,88 117,95,77 114,95,79 108,87,72 124,104,86 145,121,97 161,131,105 172,143,112 208,176,142 184,154,126 77,55,35 40,28,28 30,23,23 20,14,19 36,26,30 59,45,45 64,50,36 80,59,44 72,55,47 90,68,50 57,46,31 59,46,39 37,33,42 83,81,91 85,83,95 85,83,91 91,91,101 89,92,101 88,88,96 60,63,70 37,38,43 45,43,53 49,45,58 36,30,37 51,46,45 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,52 41,39,47 37,37,47 51,50,55 39,37,45 44,44,54 49,49,59 42,42,52 52,51,66 55,54,69 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 115,99,86 121,105,90 147,131,114 141,126,104 140,125,103 161,146,124 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 188,170,149 193,174,151 193,164,142 134,94,71 87,56,33 128,82,56 138,91,59 111,66,31 92,51,31 121,84,60 97,63,45 68,41,25 79,53,30 53,34,20 55,43,31 46,34,24 34,22,24 38,26,31 38,24,24 55,43,43 242,207,171 249,206,150 233,188,142 229,184,136 205,162,117 211,172,133 177,142,106 174,139,103 207,167,131 221,180,149 155,126,106 75,54,41 50,34,28 38,28,32 23,18,17 28,21,21 25,15,16 44,32,34 45,31,33 42,29,24 57,39,34 50,37,32 88,72,57 57,44,37 71,55,49 36,29,29 81,84,93 82,85,94 87,85,93 86,86,94 88,88,96 89,89,97 84,87,94 63,66,73 37,34,38 37,34,38 49,44,46 49,43,48 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,56 45,43,51 38,38,48 47,46,51 40,38,46 45,45,55 51,51,61 49,49,59 57,56,71 52,51,66 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 103,85,82 119,103,90 133,117,102 134,118,101 134,119,99 151,136,114 178,163,141 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 181,163,142 196,175,152 159,128,107 91,60,39 113,70,35 93,56,30 110,71,41 118,74,44 94,61,34 73,42,21 81,50,29 72,45,29 76,52,30 57,38,22 55,41,27 50,34,28 42,32,33 36,26,25 39,30,26 51,40,35 97,87,91 236,199,157 252,205,153 255,214,157 255,232,176 255,222,172 255,219,173 244,202,160 124,93,70 59,39,30 32,22,21 31,19,19 36,26,30 39,28,35 28,21,24 46,34,34 37,25,27 33,23,22 46,37,33 56,41,30 58,38,31 100,78,60 66,51,40 75,61,47 75,60,51 41,34,37 89,89,99 83,83,93 83,81,89 89,87,97 93,91,99 89,89,97 91,91,99 89,89,97 59,58,61 55,49,54 57,51,56 51,45,50 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 39,37,49 49,45,56 41,41,51 43,43,55 37,37,49 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 133,117,100 133,117,100 136,121,101 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 191,176,154 204,183,160 98,69,47 96,67,47 124,80,52 91,50,23 112,72,47 99,66,41 93,51,27 99,61,40 78,47,28 73,48,29 58,37,22 63,47,30 69,50,34 58,43,32 43,36,36 39,34,33 44,35,29 37,27,26 63,63,71 125,112,107 189,167,149 57,45,33 94,79,70 89,70,58 117,96,81 73,54,40 47,40,40 32,21,28 31,21,25 32,20,20 38,28,29 44,34,33 46,34,34 39,28,25 45,34,27 45,33,33 48,36,26 69,53,38 53,41,31 85,58,42 68,53,42 58,44,30 67,54,49 41,36,38 91,91,101 91,91,101 88,88,98 89,89,99 95,93,103 94,94,102 94,94,102 96,99,108 101,100,105 74,68,73 62,54,60 55,47,53 58,50,56 62,55,58 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 43,41,53 50,44,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 181,163,142 214,193,168 90,59,38 118,81,57 129,83,57 113,74,46 101,64,38 115,75,50 110,73,47 66,40,19 81,49,33 76,47,27 73,49,27 69,49,31 66,47,31 55,38,28 50,35,24 53,40,33 48,33,22 61,52,46 21,26,25 26,26,23 41,36,35 23,20,24 18,19,22 17,18,23 21,18,22 51,44,47 30,28,29 23,24,29 40,38,46 53,43,44 35,25,24 41,29,29 48,35,32 43,29,31 48,37,30 54,41,36 38,25,20 66,50,35 64,48,31 87,63,41 56,39,31 80,61,45 51,41,42 40,37,41 89,89,99 83,86,93 76,76,86 82,85,94 94,94,102 95,94,99 101,104,113 103,108,114 106,106,114 109,106,112 61,51,55 56,48,56 62,54,60 66,59,62 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 46,43,60 45,41,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 151,133,114 163,145,124 157,142,122 150,129,114 150,134,117 166,152,127 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 191,172,147 142,111,88 94,65,41 108,79,55 138,96,72 139,97,73 135,91,63 112,68,42 76,45,22 109,80,56 90,56,34 91,62,42 61,34,16 96,67,47 81,59,41 69,50,34 69,50,36 57,40,30 54,43,40 77,78,83 47,45,46 114,96,77 106,86,66 40,31,27 88,87,92 103,91,79 171,147,112 92,69,40 56,40,34 54,41,36 61,59,60 44,37,37 57,40,30 61,46,37 55,42,37 50,39,36 48,35,30 63,47,34 50,32,27 79,58,45 46,29,21 72,53,41 78,58,51 70,53,45 42,35,35 50,44,49 91,90,95 88,89,94 87,87,95 98,96,106 94,91,97 163,147,130 153,133,124 122,121,114 108,108,116 116,117,122 107,98,90 56,46,50 61,53,59 66,59,62 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 100,86,72 113,98,87 112,96,83 123,107,90 129,114,94 141,126,106 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 149,134,114 166,148,129 178,160,141 175,157,138 155,140,120 188,173,153 201,182,157 194,175,150 99,63,41 90,62,35 98,72,51 122,87,60 98,57,30 127,86,59 107,71,49 91,60,37 108,79,57 110,79,56 78,52,29 81,52,32 92,58,38 61,40,25 79,63,46 63,42,27 61,42,26 40,35,34 76,76,86 159,140,117 108,93,82 255,216,155 100,79,54 163,152,145 180,152,123 194,153,108 170,135,99 55,39,24 49,36,29 45,32,25 45,29,25 55,39,26 56,40,27 49,36,31 48,35,30 56,41,30 58,43,32 74,55,43 51,34,24 65,49,34 61,41,34 57,41,37 56,41,32 49,39,40 44,37,40 94,93,96 96,97,100 99,99,107 107,107,119 98,98,108 167,148,136 204,175,144 203,178,148 177,168,153 124,119,121 143,135,122 74,65,59 58,52,59 56,49,52 63,53,57 59,49,53 63,53,57 57,47,51
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 107,93,79 112,98,84 104,89,78 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 205,181,157 123,88,61 73,40,13 111,74,48 139,100,72 124,83,54 102,67,40 109,78,57 126,97,66 85,55,29 102,71,50 90,59,40 80,49,26 103,73,47 50,39,36 53,43,44 79,57,37 62,47,36 79,81,95 146,131,122 206,169,127 191,160,123 240,195,133 221,180,133 46,29,19 106,93,86 162,130,98 142,108,74 67,49,30 43,28,17 57,40,30 62,45,35 65,44,33 66,45,30 67,48,32 64,47,39 66,51,42 76,57,45 93,72,57 53,36,28 64,46,43 73,60,53 52,40,42 43,29,31 50,38,38 47,42,41 92,93,96 97,101,105 101,101,109 104,109,115 98,103,111 127,121,128 210,178,144 197,168,135 190,163,131 192,164,137 154,146,124 151,142,127 55,48,48 56,48,54 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 52,51,66 50,49,64 53,53,65 86,74,76 80,69,66 83,70,65 89,76,71 101,87,73 107,93,79 119,105,91 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 166,148,129 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 183,171,145 159,133,110 68,45,32 57,47,37 67,45,27 111,82,62 90,59,40 77,51,30 122,86,66 118,90,61 102,71,48 93,64,44 58,36,16 83,59,35 110,81,57 98,78,60 80,60,42 126,96,79 57,45,45 74,73,76 167,138,114 196,158,121 192,153,112 215,171,120 248,205,156 169,141,114 82,68,70 165,136,103 151,119,85 82,61,38 54,43,28 50,37,30 59,49,37 75,56,44 69,48,35 81,62,46 73,57,44 65,49,34 57,42,33 86,65,50 69,51,48 55,40,31 64,48,42 55,41,41 55,43,43 50,38,38 45,43,41 93,94,97 101,105,107 102,102,112 100,103,112 100,103,112 102,100,110 209,180,147 206,177,142 216,182,148 215,183,153 156,140,123 122,112,111 145,136,121 61,50,57 67,57,61 58,48,52 59,49,53 60,50,54
39,37,49 51,49,61 46,48,62 44,43,58 51,51,63 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 119,104,84 139,121,102 145,127,106 150,132,113 157,139,118 163,144,128 174,154,136 179,159,139 155,140,120 150,134,117 186,168,149 190,173,147 168,150,131 162,146,129 172,158,133 202,188,161 196,177,152 213,193,163 227,196,173 213,171,129 176,138,103 148,118,90 103,77,52 71,50,23 120,94,69 52,41,26 85,67,46 117,86,65 78,51,33 106,82,56 89,60,38 113,82,59 108,77,56 97,78,66 59,57,65 105,86,72 177,141,110 198,161,121 193,156,116 209,170,127 243,202,155 195,158,118 183,150,111 205,168,124 174,140,97 113,85,56 62,51,36 49,42,52 33,26,26 56,42,26 66,50,37 76,57,41 75,54,39 68,49,37 63,47,32 70,53,43 80,61,49 62,46,44 43,30,27 49,35,37 42,32,36 38,31,34 50,49,52 94,95,98 101,105,109 107,110,119 96,95,100 100,98,106 100,105,111 192,169,140 215,182,145 218,183,145 217,184,145 131,121,111 166,150,133 213,189,154 105,94,77 64,54,53 58,48,49 59,49,53 63,53,57
39,37,49 48,46,58 46,48,62 45,44,59 49,49,61 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 117,102,80 119,104,84 136,118,99 146,126,106 152,131,120 164,143,130 174,154,134 182,162,142 162,140,120 157,142,122 173,158,138 202,180,160 185,168,140 178,160,139 158,142,125 195,173,153 220,196,174 209,185,163 214,190,164 250,216,184 221,179,127 187,149,103 174,137,97 164,129,91 159,124,86 173,139,98 169,136,97 158,126,92 125,99,74 75,54,39 68,46,26 73,52,37 70,49,26 94,68,47 58,53,52 75,78,87 186,154,122 210,173,131 219,180,137 205,168,126 219,178,131 214,176,130 213,174,133 203,166,124 219,181,133 181,149,103 127,93,63 60,41,25 76,59,49 79,60,44 76,57,43 66,50,37 89,70,56 102,82,64 87,66,51 80,59,44 73,56,46 72,52,43 55,39,37 58,42,36 55,41,41 49,39,43 35,28,31 53,52,55 92,93,98 106,110,114 112,115,122 101,104,111 104,102,112 105,105,115 137,121,106 215,180,144 217,183,142 198,168,126 138,121,111 191,170,145 209,184,156 155,140,129 192,179,158 64,54,55 58,47,54 59,49,53
41,39,51 47,45,57 43,42,57 42,41,56 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 134,114,96 150,130,112 175,154,129 182,161,136 178,159,132 185,166,139 181,162,137 178,160,139 218,189,169 221,192,170 199,181,160 170,152,133 167,148,132 203,183,163 206,185,162 206,185,158 214,188,163 255,227,171 221,178,129 190,152,106 187,145,103 175,138,94 168,131,91 170,136,95 166,133,94 166,132,98 165,130,94 180,146,105 194,155,114 190,152,104 163,129,95 139,113,88 124,104,84 159,135,109 216,180,133 232,191,146 219,177,135 227,186,141 255,215,166 245,207,157 220,182,134 214,176,130 225,184,135 187,145,103 144,110,78 69,46,33 104,83,68 103,82,69 91,70,57 71,52,38 71,52,40 55,36,24 66,47,35 79,63,48 76,57,45 65,49,36 66,49,39 56,43,38 59,47,47 44,37,37 35,29,34 60,57,61 94,94,94 106,107,110 113,117,121 107,110,117 114,117,126 111,114,123 118,108,107 225,196,163 214,180,139 193,162,125 186,161,131 207,181,142 151,137,119 176,162,137 193,168,138 179,156,127 66,55,50 61,49,54
