132,163,180 132,163,180 130,161,178 126,160,176 134,166,178 138,168,177 147,179,180 152,178,167 156,180,169 157,181,170 158,180,170 153,179,171 150,176,168 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,171 164,187,172 166,185,174 163,182,173 146,172,178 129,155,172 126,153,165 129,156,166 129,157,164 138,146,151 128,70,48 114,61,38 112,59,36 107,55,36 95,53,40 70,42,31 99,67,53 129,86,67 132,91,73 86,51,36 90,74,70 73,63,64 93,65,54 123,83,60 155,100,69 255,188,130 144,98,70 139,96,77 154,114,91 227,165,127 255,198,146 192,129,96 133,73,50 186,108,80 136,164,158 138,164,153 130,164,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 138,166,160 133,160,161 135,159,161 142,164,166 143,164,160 143,165,153 146,165,159 147,166,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 158,173,157 158,173,157 163,170,154 163,170,154 159,165,154 156,166,158 156,163,158 153,163,155 149,154,148 150,155,154 157,162,156 160,170,162 162,170,158 163,171,157 163,175,155 162,176,157 162,176,157 165,174,157 161,173,155 160,174,153 162,176,155 162,176,155 160,173,159 160,173,157 162,170,156 162,171,154 149,159,151 147,157,149
119,151,163 118,150,162 116,148,160 119,146,160 122,150,157 125,154,156 137,167,162 145,170,165 148,173,168 148,174,166 148,174,163 147,173,165 147,173,165 148,171,166 148,172,164 152,174,164 153,175,163 153,175,163 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 152,168,166 131,153,157 122,143,150 120,146,154 122,150,157 130,156,162 131,158,157 131,158,157 133,155,157 118,72,56 115,57,33 112,61,35 114,65,43 92,50,37 71,43,32 105,69,51 134,89,68 137,96,76 121,84,69 121,88,77 118,87,75 117,76,58 118,77,59 146,91,60 255,191,125 255,194,138 248,160,106 238,152,102 255,172,118 255,210,154 255,209,157 154,76,48 174,134,111 148,163,149 143,166,151 139,165,157 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 145,154,154 136,141,140 141,143,143 144,151,149 133,133,133 135,134,139 140,139,142 138,134,143 145,142,148 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,132 125,129,133 121,125,129 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,155 159,155,149 147,142,139 144,144,139 144,144,144 146,146,143 152,157,151 159,167,155 161,169,155 159,170,155 166,173,157 162,170,156 161,169,155 162,170,156 161,169,157 162,164,159 159,161,156 155,160,156 146,150,154 128,132,134 121,123,137 117,116,131 119,118,133
114,145,160 113,142,158 121,147,164 123,150,160 122,149,161 129,155,163 127,153,161 132,155,164 132,155,164 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 129,152,159 130,144,154 138,153,158 138,153,158 137,154,160 133,150,156 135,150,157 137,153,153 144,156,152 150,161,162 135,153,166 131,149,162 133,153,165 133,154,161 127,144,150 125,142,148 131,146,151 143,151,156 138,113,96 112,61,37 112,59,36 122,65,46 90,47,32 74,43,31 108,72,52 134,86,61 139,91,64 141,93,64 140,92,63 140,92,65 137,90,67 133,85,67 139,88,62 220,127,68 255,214,151 255,173,112 251,157,105 255,170,119 255,192,139 255,214,160 168,81,56 155,138,130 133,133,130 137,139,134 145,152,147 135,141,142 138,139,142 142,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,145,148 144,143,148 147,145,146 152,150,146 148,146,147 151,148,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,159 160,158,154 161,159,155 164,162,160 153,151,152 126,123,127 118,114,123 122,120,132 126,124,132 130,127,133 126,123,129 126,122,133 136,133,139 156,151,150 169,168,161 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,167,160 154,152,150 155,153,154 166,164,160 168,166,162 174,172,168 174,172,168 174,172,168 173,171,167 173,171,167 173,171,172 172,170,166 171,169,167 168,166,167 167,165,163 165,165,162 163,163,163 155,157,157 148,149,152 130,135,145 111,114,136 105,107,134 107,105,129 118,119,138 120,121,140
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 133,154,163 128,150,166 126,148,164 130,149,157 131,150,160 137,152,159 129,140,151 134,139,147 129,132,139 130,128,138 130,128,136 130,128,136 131,129,139 129,127,137 126,124,136 119,116,133 121,118,135 139,138,143 158,158,155 163,163,160 163,165,162 155,157,157 135,133,141 130,128,136 128,126,136 133,131,143 138,116,119 109,61,43 115,59,37 119,61,39 98,52,36 78,46,32 110,72,51 135,84,58 142,86,60 143,90,63 140,88,58 144,87,58 130,84,58 126,79,58 140,92,65 162,93,55 255,226,160 255,221,159 239,154,101 254,164,115 255,172,118 255,192,141 183,101,79 162,152,151 155,152,156 156,156,156 157,156,149 151,149,147 152,152,152 152,151,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,142,146 145,142,148 147,142,144 161,156,153 159,154,153 169,164,161 166,165,158 168,167,160 175,174,167 177,176,169 180,179,172 175,174,167 165,163,159 152,150,148 141,139,140 139,136,140 136,132,141 157,157,154 172,173,165 172,171,162 172,171,162 173,172,163 176,176,162 177,173,165 177,176,169 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 175,174,167 182,176,167 181,177,169 179,175,167 168,167,160 164,162,158 166,164,160 175,174,167 175,173,169 179,177,173 176,174,170 176,174,170 177,175,171 173,171,169 171,169,170 165,163,161 166,164,162 164,161,165 159,156,162 149,147,157 145,143,153 129,128,143 116,115,132 102,105,127 104,106,131 104,106,133 108,106,130 117,118,137 117,118,137
153,163,171 149,161,169 146,160,172 140,153,170 135,148,165 135,148,167 130,143,162 130,141,154 135,137,153 138,138,148 142,142,154 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 116,112,132 114,110,130 114,110,130 117,114,129 119,118,133 120,119,134 115,112,129 121,117,139 130,128,150 136,134,156 145,142,157 147,144,159 144,142,154 144,142,154 138,135,150 132,129,144 118,113,129 100,70,69 118,60,38 121,63,39 91,48,33 80,45,32 115,74,56 139,88,62 147,89,63 146,88,62 144,86,60 140,87,60 131,83,56 122,80,58 150,106,80 160,109,83 255,201,149 255,186,132 241,153,101 252,160,107 255,175,118 246,151,106 173,150,139 174,173,166 171,172,164 171,172,164 171,167,161 166,161,160 162,157,156 164,159,158 164,162,163 167,165,166 164,162,163 161,159,160 167,165,161 168,166,162 168,166,162 174,169,166 175,170,167 176,171,168 178,173,170 174,173,166 172,170,166 175,173,169 174,172,168 174,173,166 172,171,164 167,165,163 166,164,162 168,166,164 170,166,158 174,170,162 172,170,166 174,172,168 176,172,164 177,173,165 182,176,169 182,176,169 183,177,170 183,177,170 179,178,171 176,175,168 180,179,172 183,182,175 188,184,176 188,184,176 184,180,172 185,181,173 183,179,171 177,176,167 166,165,158 138,136,137 134,132,133 154,152,148 168,166,162 168,166,162 168,166,162 162,160,161 162,160,161 163,163,163 152,152,152 152,152,152 143,143,143 150,150,150 145,144,149 138,137,142 131,129,137 130,128,140 123,120,135 119,116,131 117,113,135 116,112,134 118,114,138 122,118,138 125,122,137 125,122,137
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 140,139,144 136,135,140 131,127,136 133,131,139 136,137,140 143,142,147 138,136,144 132,130,140 138,136,144 140,138,146 132,130,140 132,130,142 130,127,142 122,119,134 121,118,135 122,121,138 124,123,140 119,115,135 110,106,130 105,103,127 107,105,129 122,119,136 130,127,144 142,139,154 143,140,155 144,141,158 144,139,157 140,137,154 135,128,140 122,73,64 120,60,37 94,48,32 70,38,22 111,73,52 144,91,64 154,96,70 152,94,68 148,91,62 143,87,61 139,86,61 126,81,58 120,78,54 147,89,54 255,189,126 255,200,132 255,187,121 255,164,102 255,193,134 183,120,98 168,165,171 164,160,171 158,156,166 156,154,164 153,151,159 152,150,160 152,150,162 153,151,163 156,155,160 165,164,169 165,164,167 167,167,167 171,171,168 174,174,169 174,174,169 176,174,170 177,175,171 176,174,175 174,172,173 175,173,169 179,177,178 177,175,173 177,175,173 177,175,176 176,174,175 181,179,175 184,182,178 186,184,180 189,184,183 188,183,182 186,185,178 186,185,178 190,186,180 191,187,181 190,189,182 189,188,181 187,181,174 191,185,178 186,185,178 187,186,179 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 186,182,174 182,178,170 161,159,157 164,162,163 159,157,158 160,158,159 162,160,158 162,160,158 160,158,159 158,156,157 155,152,158 155,152,158 154,153,158 152,151,156 152,151,156 151,150,153 154,153,156 153,152,155 153,152,157 154,153,156 152,152,152 157,157,154 157,157,154 161,156,158 162,157,159 162,156,161 167,162,161 168,164,158 171,167,161
160,156,148 156,152,144 156,152,144 156,152,144 154,149,146 154,152,150 154,152,150 152,150,146 155,153,151 158,156,154 158,156,157 158,156,154 154,152,150 152,150,151 151,149,150 148,142,149 144,142,150 143,141,149 133,131,141 128,126,136 129,127,137 133,131,141 133,131,143 125,122,137 126,123,140 132,129,146 140,137,154 143,140,157 144,141,156 144,141,156 145,142,157 146,143,158 144,141,156 142,140,152 128,109,116 121,68,54 100,51,31 99,58,40 109,64,41 143,93,62 153,97,71 152,97,68 151,96,67 146,94,64 140,92,63 143,91,61 141,88,63 203,130,98 221,131,91 255,208,152 255,213,147 255,169,111 255,216,154 160,146,151 154,147,159 152,145,157 143,139,150 144,140,151 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,140,155 147,145,153 151,149,157 156,154,162 157,155,165 161,159,169 161,158,164 164,161,167 164,161,167 159,156,162 161,158,164 161,158,164 161,157,166 160,156,165 160,156,167 160,156,167 166,162,173 171,168,174 173,170,174 178,173,175 178,173,175 176,174,175 177,175,176 181,179,175 187,180,178 189,183,178 189,183,178 183,182,173 184,183,174 187,186,179 189,188,181 189,188,179 190,189,180 194,188,179 193,187,178 190,184,179 182,177,176 174,171,175 169,166,172 168,164,173 161,157,168 155,151,162 152,148,161 154,150,163 152,150,160 149,146,161 150,148,160 146,144,156 144,141,156 143,140,155 142,139,154 142,139,154 142,139,154 149,146,161 150,147,162 152,150,162 159,157,167 172,168,179 177,173,182 181,179,180 183,181,182 191,189,190 193,188,185 197,193,187 197,193,185
184,179,167 187,182,170 186,181,169 187,181,172 191,185,178 192,186,181 189,183,178 182,181,172 177,176,169 173,171,167 168,166,164 164,162,158 160,158,154 157,155,153 159,157,158 163,157,162 154,153,158 153,152,157 145,143,151 145,143,151 146,144,152 144,142,150 143,141,151 139,137,147 140,137,152 138,135,150 136,133,148 133,130,145 133,130,147 137,134,151 140,137,154 143,140,157 143,139,159 137,133,153 134,127,141 110,88,91 105,52,38 97,47,30 100,54,38 147,94,67 157,100,71 162,103,75 158,101,72 152,97,68 150,98,68 158,102,78 134,91,76 128,81,70 118,75,71 102,62,55 237,150,109 255,178,124 255,203,152 159,157,167 157,151,158 154,147,159 146,142,155 145,141,154 144,140,153 144,140,153 143,141,153 143,141,153 143,140,155 143,140,155 144,142,154 145,143,155 143,141,153 143,141,151 143,141,151 146,142,153 152,148,159 153,149,158 153,149,158 153,149,158 154,150,159 148,145,151 146,143,149 146,142,153 146,142,153 150,146,155 154,151,155 157,155,156 167,162,164 171,166,168 177,171,176 184,178,183 187,181,176 188,184,178 190,184,179 192,186,179 190,185,182 190,185,182 189,184,181 192,187,184 189,188,181 191,190,183 192,188,180 191,187,181 184,177,175 178,173,172 169,166,170 164,161,167 161,157,166 154,150,161 152,148,159 150,146,157 146,142,153 144,142,150 142,140,152 143,140,155 142,139,154 136,133,150 135,132,149 135,132,149 132,129,146 133,130,147 136,132,152 137,133,153 138,135,152 139,136,151 146,142,153 155,151,160 165,163,164 174,172,173 181,179,175 189,185,177 191,185,178 191,185,176
187,181,174 190,184,177 185,179,172 183,179,173 174,173,166 171,169,165 167,165,163 168,166,164 161,159,157 159,159,159 156,155,158 153,149,158 152,148,157 154,150,159 160,157,161 159,160,165 162,162,170 162,162,170 160,158,168 158,154,163 154,150,161 152,150,162 150,148,160 144,142,154 139,137,147 138,136,146 138,135,150 137,134,149 138,135,150 138,135,150 137,133,153 137,133,153 136,133,150 137,134,151 139,136,153 135,128,138 125,99,103 110,74,68 103,82,67 133,91,67 158,101,70 162,103,73 160,103,72 155,100,69 150,98,68 110,67,50 81,43,33 83,47,37 81,43,35 90,40,27 255,185,131 255,191,131 199,163,141 176,169,169 176,169,167 174,167,165 169,164,163 167,162,161 159,155,164 155,151,160 159,152,162 151,147,156 147,145,155 149,147,157 155,148,158 159,152,162 163,156,166 167,160,170 164,157,167 159,155,164 162,159,165 170,165,167 175,170,172 178,171,171 178,171,171 176,169,169 174,167,167 179,173,168 179,173,168 179,175,169 179,175,169 182,178,172 186,177,173 184,175,171 187,178,170 187,178,170 189,183,174 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 189,180,172 191,185,176 190,186,178 191,185,178 190,184,177 190,184,177 191,185,178 190,184,179 180,174,169 177,170,170 180,173,176 178,173,175 176,171,173 171,165,170 164,158,163 156,154,162 149,147,155 148,144,155 147,143,154 141,137,150 141,137,150 141,137,150 141,137,150 141,137,150 143,139,152 146,142,155 147,143,154 155,151,160 159,155,164 162,159,165 170,164,169 178,173,172 189,182,180 191,186,174 195,187,176 195,186,180
186,180,173 190,184,177 193,187,180 190,186,180 177,176,169 172,170,166 168,166,164 167,165,163 164,162,163 161,160,163 158,157,162 158,154,163 155,151,160 154,153,158 154,153,156 160,159,164 163,161,169 164,162,170 165,163,173 166,162,171 162,158,167 161,159,169 160,158,170 159,157,169 157,155,165 156,154,164 156,154,166 151,149,161 152,150,162 147,145,157 149,146,161 144,141,156 142,139,154 144,141,156 150,147,162 147,147,159 156,149,161 173,162,169 164,169,163 57,35,17 156,97,67 164,107,76 165,108,79 155,100,71 158,103,74 158,96,83 146,88,74 146,91,78 161,92,79 241,155,136 255,207,148 255,191,128 195,175,166 185,179,174 187,178,172 185,179,174 180,173,171 177,170,168 176,171,170 173,168,167 174,172,170 175,170,169 171,169,170 173,171,172 181,176,175 184,179,178 186,181,180 189,184,183 186,181,180 183,176,176 184,177,175 185,181,175 185,181,175 186,180,173 186,180,173 187,181,174 185,179,172 186,180,175 187,181,176 193,187,180 192,186,179 193,187,180 196,185,180 196,185,180 200,189,184 200,189,184 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 195,184,179 196,187,181 191,185,180 186,177,173 185,176,172 185,176,172 187,178,174 192,186,181 189,183,178 184,177,175 182,175,173 183,178,175 183,178,175 182,178,172 181,177,171 176,174,172 173,171,169 167,165,166 167,165,166 165,162,166 165,162,166 165,162,166 165,162,166 162,160,161 162,160,158 166,164,162 167,165,163 171,169,167 172,170,168 169,167,168 171,164,167 176,169,167 189,183,178 191,185,176 195,187,176 194,185,179
176,170,165 179,173,168 183,177,172 183,179,173 181,180,173 184,182,178 182,180,178 182,180,178 181,179,177 180,180,180 179,178,181 179,177,178 179,177,178 182,176,181 183,178,177 183,178,175 183,178,175 183,178,175 183,178,175 181,179,175 181,180,173 184,179,176 184,179,178 188,183,182 189,184,181 191,186,183 191,186,188 190,185,187 188,183,185 184,179,181 179,179,176 178,178,175 179,177,173 177,175,171 185,180,177 189,182,182 187,181,176 193,186,184 192,188,180 120,77,62 164,107,76 165,108,77 171,114,85 160,103,74 157,102,73 163,104,74 156,100,74 154,91,69 173,95,69 241,154,113 255,203,140 255,198,140 199,191,180 194,189,175 194,186,175 196,188,177 202,192,182 201,191,181 203,191,179 199,187,175 197,187,175 193,188,174 193,183,173 194,184,174 198,190,177 198,190,177 201,193,180 201,193,180 201,193,180 199,189,177 199,189,179 194,185,177 193,184,176 190,185,173 186,181,169 187,182,170 187,182,170 186,180,171 185,179,170 188,178,168 195,185,175 194,184,174 194,184,174 194,184,174 193,183,173 192,182,172 193,185,174 191,183,172 189,180,172 189,181,170 196,188,175 198,190,179 199,189,179 198,190,179 197,192,180 199,191,180 195,187,176 194,186,175 198,190,179 198,192,183 196,190,183 196,190,181 200,192,181 196,188,177 198,190,179 194,186,175 195,187,176 194,186,175 194,186,175 190,184,175 190,184,175 193,187,178 193,187,178 193,187,178 192,186,177 194,188,179 193,188,176 192,187,175 186,181,169 187,181,174 187,181,176 191,185,178 189,180,176 189,180,172 188,180,169 188,180,169 185,177,166 172,163,155
195,186,178 196,187,179 201,192,184 200,194,185 201,195,186 203,197,188 204,198,189 203,197,190 203,197,190 204,198,191 204,198,191 203,197,192 200,194,189 201,195,186 200,194,189 198,192,183 198,192,183 200,194,185 201,195,186 198,192,183 199,193,184 201,193,182 199,191,178 200,192,179 199,191,178 195,187,176 194,186,175 202,194,183 205,197,186 207,199,188 208,200,189 205,197,186 205,197,186 206,198,187 207,199,188 207,199,188 196,186,176 194,189,177 195,185,175 117,68,48 171,114,83 152,96,62 161,104,73 171,114,83 161,104,73 159,102,71 149,99,66 151,104,72 186,125,80 233,159,105 255,211,149 221,197,175 208,200,189 206,198,187 199,191,180 196,188,177 201,193,180 200,192,179 202,194,181 200,192,179 200,192,179 201,193,180 201,193,182 201,193,182 202,194,181 202,194,181 202,194,181 202,194,181 201,193,180 199,191,178 199,191,178 201,193,182 196,188,177 196,188,175 193,185,172 191,183,172 186,178,167 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 199,191,180 200,192,179 200,192,179 199,191,178 199,191,178 196,188,175 195,187,174 194,184,174 194,184,174 189,183,176 191,185,180 186,180,175 187,181,176 187,181,176 192,186,179 192,186,179 195,186,180 195,186,180 195,186,178 200,191,183 196,188,177 195,187,176 195,187,176 194,186,175 191,183,172 189,181,170 187,179,168 186,178,167 187,179,168 187,179,168 189,181,168 193,185,172 189,181,168 176,168,155 170,162,149 184,176,163 189,181,168 191,183,170 184,176,163 178,170,157 171,162,154 157,151,144 156,150,145
207,199,186 205,197,184 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 202,194,181 207,199,186 207,199,188 208,200,189 209,200,192 209,200,192 207,198,192 206,198,187 206,198,187 206,197,189 206,197,191 206,197,189 207,198,190 207,198,190 207,199,188 206,198,185 205,197,184 200,192,179 201,193,182 198,190,179 195,187,176 194,186,175 195,187,176 195,187,176 195,187,176 198,190,179 201,193,182 202,194,183 203,195,184 202,192,182 199,190,182 198,190,179 164,113,87 173,117,83 160,106,72 146,91,62 132,84,57 164,113,85 164,107,78 152,106,76 153,104,68 199,128,86 232,155,102 237,192,157 201,192,184 198,190,179 198,190,179 201,193,182 201,193,182 200,192,179 201,193,180 194,186,173 192,184,171 189,181,168 189,181,168 192,184,173 195,187,176 194,186,173 194,186,173 193,185,172 194,186,173 198,190,177 199,191,178 198,190,177 198,190,179 198,190,179 196,188,175 193,185,172 189,181,170 187,178,170 187,178,170 186,177,169 184,176,165 185,177,166 187,179,168 189,181,170 189,181,170 191,183,172 195,187,176 195,187,174 192,184,171 188,180,167 182,174,161 180,171,163 178,169,161 174,168,161 176,170,163 174,169,166 169,164,163 167,162,164 166,161,163 163,158,160 175,170,169 175,170,167 176,170,165 178,172,167 178,172,165 180,174,167 182,176,171 186,180,175 189,181,170 187,179,168 193,185,174 194,186,175 196,188,177 196,188,177 196,188,177 196,188,177 196,188,175 196,188,175 198,190,177 200,193,177 199,192,176 196,188,175 198,190,177 198,190,177 199,191,178 194,186,175 188,180,167 183,178,164 179,174,162
207,198,194 207,198,194 203,194,190 197,191,182 197,192,180 199,191,180 198,190,179 198,190,179 201,193,182 202,194,183 207,199,188 208,200,189 208,200,189 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 203,195,184 202,194,181 199,192,176 199,191,180 201,193,182 196,187,179 196,187,179 194,188,181 193,187,182 192,188,180 189,185,177 180,171,167 185,175,174 183,177,170 182,176,167 184,175,169 182,175,175 202,175,159 173,118,87 171,115,81 165,110,79 151,96,67 139,88,62 128,82,64 142,97,76 155,107,80 153,87,53 187,105,51 255,192,127 255,242,172 207,186,163 192,186,177 190,184,179 188,184,178 195,191,181 192,186,179 191,185,178 193,187,182 192,186,181 193,184,178 186,177,171 182,174,163 187,179,168 187,178,172 188,179,173 186,177,171 186,177,169 189,180,172 193,184,176 193,184,176 188,179,171 191,182,176 189,180,176 184,174,173 176,166,170 171,160,169 166,160,167 166,160,167 164,158,165 166,160,167 168,162,169 170,165,167 175,168,171 179,172,172 183,176,174 182,176,171 182,176,171 179,172,172 176,169,172 161,158,162 159,156,160 157,153,162 159,155,164 159,156,162 157,153,162 155,151,160 155,151,160 158,154,163 164,158,165 167,161,166 167,162,164 168,163,165 171,164,164 179,172,172 180,173,173 184,177,177 186,180,173 194,188,181 194,188,183 194,188,183 196,190,185 190,186,180 184,183,176 183,177,170 183,177,172 180,173,171 183,177,172 189,178,171 190,180,168 189,181,168 187,179,166 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 167,159,146
186,176,180 186,176,180 186,176,180 184,177,177 185,179,174 187,181,176 189,183,178 191,185,180 196,190,185 196,190,185 196,190,185 197,191,186 199,190,186 199,190,186 202,193,189 207,198,192 206,197,191 207,198,192 205,196,188 202,193,185 200,191,183 199,191,180 201,192,184 200,191,185 198,189,185 196,186,185 191,181,180 184,174,173 166,164,165 161,158,164 164,163,168 166,163,169 162,155,165 163,154,165 163,151,163 163,155,161 161,153,159 177,142,129 157,104,77 160,108,78 158,103,74 159,104,73 156,101,72 140,92,65 128,86,64 127,81,63 170,105,66 249,153,95 255,171,104 255,193,121 255,227,155 255,230,154 188,152,123 162,156,163 164,163,168 170,170,170 176,173,177 176,175,178 179,177,178 176,174,175 176,171,173 179,174,176 182,177,176 178,173,172 175,170,172 174,169,171 170,165,167 168,163,165 173,168,170 173,171,169 174,172,173 164,161,167 153,149,160 148,144,155 145,141,154 141,137,150 138,133,151 135,131,151 137,133,153 139,136,153 142,139,156 143,140,157 147,144,159 150,147,162 151,149,161 152,150,160 152,150,162 149,147,159 149,147,159 147,145,157 143,140,157 140,137,154 140,137,152 143,140,155 143,141,153 143,140,155 143,140,155 142,139,154 146,143,158 152,147,163 152,148,161 152,148,159 153,149,160 157,150,160 161,154,164 162,155,165 160,153,163 159,156,160 165,162,166 171,166,168 173,168,170 175,170,169 175,173,171 173,173,173 171,169,170 167,165,166 167,165,166 172,170,168 185,179,172 191,183,170 193,186,170 193,186,170 191,187,170 160,153,153 168,164,158 173,170,157 179,174,160 178,173,161
161,157,166 159,155,164 157,153,162 157,153,162 165,161,170 167,164,170 167,164,170 167,163,172 168,164,173 168,164,173 169,165,174 172,169,173 174,169,171 175,169,174 177,171,176 181,176,178 182,177,179 184,179,178 184,179,176 179,177,173 174,172,168 172,170,171 167,166,169 164,163,168 161,160,165 157,156,161 153,151,159 150,148,158 145,148,157 139,142,153 140,140,152 143,141,142 134,123,108 95,78,52 91,72,35 136,109,93 139,101,80 142,96,70 136,92,66 148,97,69 148,98,67 148,98,67 146,95,67 138,92,62 131,88,55 134,87,55 178,109,73 250,156,102 255,170,103 255,194,123 255,212,138 255,206,135 255,214,143 255,214,148 143,84,25 190,142,68 171,151,142 152,153,156 153,150,165 152,151,156 153,149,160 151,147,158 151,147,156 151,147,158 149,147,157 149,147,157 146,144,154 146,144,154 146,144,156 145,143,155 142,139,156 136,133,150 136,133,150 133,131,151 133,131,151 133,131,151 131,129,149 130,128,150 129,127,147 127,125,145 128,126,146 128,126,146 128,126,146 130,128,148 127,126,143 131,129,149 131,129,151 134,132,154 135,133,153 134,132,152 131,129,149 131,129,149 132,128,148 133,129,149 133,129,149 130,129,146 132,129,146 132,129,146 133,130,147 133,130,147 136,133,150 137,134,151 135,132,149 136,133,150 137,134,151 137,134,151 143,140,157 142,139,156 145,142,159 146,141,159 145,140,158 146,141,157 155,151,162 157,153,164 158,154,167 157,153,166 157,153,164 157,154,160 164,159,161 172,165,165 164,154,155 165,156,152 151,151,151 129,127,139 128,126,138 128,126,136 129,127,135 133,131,139
144,140,151 143,139,150 143,139,150 144,140,151 144,140,151 145,141,154 148,144,157 146,142,153 146,142,153 146,142,153 150,146,157 152,148,159 153,151,161 154,152,162 153,151,161 156,154,162 153,151,159 151,149,159 149,147,157 147,143,154 145,141,152 144,139,155 142,139,156 142,139,156 142,139,154 137,134,149 137,134,149 133,132,147 131,130,147 131,133,147 116,124,110 78,78,48 78,63,27 95,69,28 100,70,26 100,67,30 129,86,67 132,89,70 129,87,63 136,90,64 137,91,63 140,94,64 133,87,59 131,86,63 132,84,57 143,88,59 197,117,81 239,145,91 255,167,106 255,183,114 255,202,127 255,195,123 255,192,123 255,194,125 231,155,113 203,140,20 200,146,38 188,175,75 164,166,120 139,135,155 137,136,151 137,136,153 137,135,155 137,135,155 139,135,157 139,135,157 137,133,155 136,134,154 136,134,154 135,133,155 135,133,155 131,130,147 129,127,147 129,127,149 129,127,149 127,125,147 126,124,144 124,122,146 124,122,142 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 124,125,144 122,123,142 124,125,146 125,126,147 128,126,146 128,126,146 128,126,146 129,127,147 130,126,146 130,126,146 131,127,147 127,125,145 128,124,144 130,126,146 130,126,146 129,125,145 124,120,140 129,125,145 130,126,146 132,128,148 131,127,147 132,128,148 133,129,149 135,131,151 133,129,149 129,127,147 128,126,146 130,128,148 133,132,149 134,133,150 136,132,152 136,132,152 136,133,150 135,132,149 133,133,145 143,139,148 153,149,158 147,144,148 148,146,147 148,145,151 151,148,152 150,148,149 147,144,148 143,140,144
136,133,148 135,132,147 136,133,148 136,133,148 137,134,149 137,134,149 138,135,150 138,135,150 139,136,151 142,139,154 140,137,152 139,136,151 138,135,152 138,133,151 137,132,150 137,132,150 138,133,151 137,134,151 137,134,151 133,130,147 132,129,146 129,126,143 130,127,144 126,123,140 122,123,142 120,123,141 125,126,145 120,124,139 123,132,134 66,70,43 49,57,32 39,51,31 38,42,15 90,75,37 109,79,23 96,64,18 122,80,58 129,82,59 131,83,58 129,83,57 132,84,57 133,85,58 128,82,54 128,82,56 155,94,62 186,115,71 203,125,77 236,144,91 255,170,109 255,174,107 255,193,119 255,188,118 255,183,118 255,179,114 251,166,113 194,129,22 214,139,23 175,143,59 57,110,58 74,108,65 116,131,134 128,126,150 126,124,146 128,126,148 128,126,148 129,127,149 133,131,153 133,131,153 133,131,153 130,128,150 129,127,149 127,125,149 127,125,149 124,125,148 129,125,149 124,124,150 126,121,148 122,119,146 124,121,148 124,122,146 124,122,144 124,122,144 126,124,144 127,125,145 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 121,119,139 121,119,139 123,121,141 126,124,144 123,121,141 123,121,141 122,120,140 120,118,140 122,120,140 120,119,136 120,118,138 116,114,136 119,117,139 122,120,142 123,121,143 129,127,149 129,127,149 126,124,146 124,126,142 118,119,140 112,113,136 114,115,138 106,107,126 105,103,123 116,112,132 129,126,141 125,123,135 126,124,136 128,126,136 122,120,132
