153,163,171 147,161,173 142,155,172 135,148,165 131,144,163 127,141,153 135,137,153 136,136,148 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 118,115,130 118,114,134 130,128,150 140,138,160 146,143,158 144,142,154 139,137,149 132,129,144 118,113,129 119,66,52 123,65,41 91,48,33 94,59,44 133,87,61 147,89,63 141,83,57 140,87,60 131,83,56 148,103,80 154,113,84 255,201,149 246,157,101 252,160,107 255,175,118 178,102,78 174,169,168 171,172,164 168,169,161 169,164,163 162,157,156 161,156,155 167,165,166 164,162,163 162,160,158 168,166,162 168,166,162 175,170,167 176,171,168 178,173,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,158 174,170,162 172,170,166 176,172,164 177,173,165 182,176,169 182,176,169 183,177,170 179,178,171 176,175,168 183,182,175 188,184,176 185,181,173 185,181,173 183,179,171 177,176,169 141,139,140 134,132,133 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 152,152,152 150,150,150 147,147,147 145,144,149 133,131,139 131,129,139 123,120,135 118,114,134 116,112,134 118,114,138 124,121,138 125,122,137
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 138,136,144 142,141,146 139,137,145 135,133,143 145,143,151 138,136,144 137,135,147 126,123,138 118,115,132 123,122,139 126,123,140 114,110,132 106,104,128 114,112,136 128,125,142 140,137,152 143,140,155 146,141,159 143,140,157 132,108,114 123,63,40 99,53,37 84,49,34 135,89,63 154,96,70 152,95,66 146,90,64 140,87,62 124,79,58 133,85,58 255,184,121 255,208,135 255,166,104 255,197,138 175,157,154 166,154,166 150,148,158 149,147,157 145,143,153 145,143,155 146,144,154 158,157,162 159,158,161 166,166,163 172,172,167 173,173,168 176,174,170 175,173,174 173,171,172 175,173,171 175,173,171 175,173,171 175,173,174 180,178,179 183,181,177 188,183,182 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 189,188,181 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 188,184,176 181,177,169 162,160,158 165,163,164 164,162,163 160,158,156 159,157,158 157,155,156 154,151,157 154,151,157 151,150,155 152,151,154 156,155,158 158,157,160 160,159,162 160,160,160 164,164,161 168,163,165 169,164,166 173,167,172 177,172,169 178,174,168
171,168,153 175,172,157 175,172,157 178,175,162 180,174,165 175,174,165 173,171,167 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 149,148,153 143,141,149 139,137,145 137,135,143 139,137,147 138,136,146 139,136,151 140,137,152 137,134,149 142,139,156 144,141,158 145,142,159 143,140,157 139,136,153 108,68,63 99,47,28 97,56,38 139,93,67 158,100,74 157,100,71 148,96,66 147,97,66 154,92,63 157,93,67 194,122,101 255,174,135 255,186,129 255,223,167 154,147,159 150,143,153 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,141,153 144,142,154 146,144,154 152,150,160 153,149,158 154,150,159 153,149,158 155,151,160 151,147,158 150,146,157 150,146,155 151,147,156 159,155,164 167,161,166 168,162,167 171,168,172 180,178,176 184,179,178 186,181,178 190,186,180 186,185,176 187,186,179 187,186,179 189,188,179 191,187,179 186,182,176 181,176,175 168,165,169 161,158,164 154,150,161 151,147,158 148,144,157 145,143,153 142,139,154 143,140,155 138,135,150 135,132,149 133,130,147 133,130,147 137,133,153 138,135,152 145,142,159 157,153,164 169,166,170 176,174,175 183,181,179 193,187,182 192,186,179
187,181,174 186,180,173 182,178,172 174,173,166 167,165,161 168,166,164 161,159,157 157,157,157 155,151,160 152,148,157 157,154,160 162,159,163 162,162,170 163,161,171 159,155,164 154,150,161 152,150,160 145,143,155 139,137,147 138,136,146 137,134,149 138,135,150 138,135,150 137,133,153 136,133,150 139,136,153 135,128,138 125,99,103 96,63,54 83,64,48 158,101,70 166,109,78 155,100,69 150,98,68 81,41,32 91,46,39 81,43,35 180,102,72 255,179,119 199,163,141 175,168,166 174,167,165 169,164,163 163,157,162 155,151,160 159,152,162 150,148,156 147,145,155 155,148,158 161,154,164 167,160,170 164,157,167 161,157,166 170,165,167 175,170,172 178,171,171 177,170,170 174,167,167 178,172,167 180,174,169 179,175,169 186,177,173 182,173,169 187,178,170 186,180,171 192,186,177 191,185,178 192,187,175 189,183,176 189,180,172 191,185,176 190,184,177 190,184,177 189,183,176 191,185,180 180,174,169 178,171,174 179,174,176 176,171,173 170,164,169 156,154,162 149,147,155 148,144,155 144,140,151 141,137,150 141,137,150 141,137,150 143,139,152 146,142,153 154,150,159 159,155,164 168,162,167 176,171,170 189,182,180 191,186,174 195,187,176
178,172,167 183,177,172 184,180,174 176,175,168 174,172,168 174,172,170 167,165,166 164,163,168 164,161,165 164,161,165 162,159,163 171,169,170 171,168,172 173,171,172 173,170,174 171,169,170 171,165,170 171,165,172 174,168,173 176,170,175 173,167,174 168,162,169 159,153,160 159,156,162 159,156,160 164,161,165 172,169,175 175,169,174 182,180,181 118,114,104 162,105,74 169,114,83 160,105,76 157,102,73 154,96,70 176,93,78 213,126,101 255,193,145 255,199,136 192,184,173 192,183,175 193,184,176 192,183,175 191,182,174 189,179,169 186,183,170 189,179,169 187,178,170 194,186,175 198,190,179 198,190,179 195,187,176 187,182,170 189,181,170 186,178,167 186,181,167 187,182,168 186,181,167 186,180,171 185,179,170 192,184,173 193,183,173 193,183,173 197,186,179 198,189,181 195,186,178 195,187,176 196,188,177 198,189,181 201,190,185 199,190,184 195,186,180 194,185,179 191,182,176 194,188,181 193,187,180 192,186,177 191,185,178 186,180,173 191,186,174 189,183,174 189,183,174 182,178,170 182,178,170 184,180,174 185,181,175 188,184,178 184,180,174 182,178,168 185,181,171 185,181,173 182,178,172 183,177,170 192,186,177 196,188,177 194,186,175
194,185,177 198,189,181 199,193,184 200,194,185 203,197,188 201,195,188 201,195,188 199,193,186 201,195,190 199,193,188 198,192,185 194,188,183 194,188,179 198,192,183 196,190,181 197,191,182 196,188,177 201,193,180 199,191,178 198,190,179 202,194,183 205,197,186 206,198,187 202,194,183 203,195,184 203,195,184 206,198,187 196,186,176 194,188,179 115,87,74 171,114,83 153,97,63 173,116,85 160,103,72 156,101,70 150,103,71 176,115,70 255,191,128 222,198,176 206,198,187 199,191,180 195,187,176 201,193,180 201,193,180 200,192,179 200,192,179 202,194,183 202,194,183 203,195,182 201,193,180 202,194,181 201,193,180 199,191,178 200,192,181 198,190,179 198,190,177 191,183,172 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 198,190,177 198,190,177 195,187,174 194,184,174 194,183,176 189,183,176 191,185,180 191,185,180 197,191,184 197,191,184 200,191,185 200,191,183 200,191,183 196,188,177 198,190,179 192,184,173 188,180,169 188,180,169 188,180,169 188,180,169 186,178,165 193,185,172 180,172,159 167,159,146 184,176,163 193,185,172 186,178,165 177,169,156 167,158,152 156,150,145
207,199,186 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 207,199,186 207,199,188 209,200,192 209,200,192 207,198,190 206,198,187 206,197,189 206,197,189 207,198,190 207,198,190 207,199,186 203,195,182 200,192,179 201,193,182 196,188,177 194,186,175 195,187,176 195,187,176 198,190,179 202,194,183 202,194,183 202,192,182 194,189,177 162,135,119 173,117,83 152,97,68 134,86,59 164,113,85 157,105,75 149,103,73 199,128,86 255,196,145 200,191,183 198,190,179 199,191,180 200,192,181 200,192,179 195,187,174 192,184,171 189,181,168 192,184,173 194,186,175 194,186,173 194,186,173 194,186,173 198,190,177 198,190,177 198,190,179 198,190,179 194,186,173 192,184,173 187,178,170 186,177,169 185,176,168 185,177,166 188,180,169 189,181,170 191,183,172 195,187,174 192,184,171 188,180,167 181,172,164 180,171,163 174,168,161 176,170,165 169,164,161 167,162,164 162,157,159 171,166,165 175,170,167 178,172,167 178,172,165 180,174,167 183,177,172 189,181,170 187,179,168 194,186,175 195,187,176 196,188,177 196,188,177 196,188,175 196,188,175 199,192,176 199,192,176 196,188,175 198,190,177 200,192,179 194,186,175 188,180,167 180,175,163
195,186,182 195,186,182 193,187,178 193,188,176 195,187,176 198,190,179 201,193,182 203,194,186 206,198,187 208,200,189 209,200,196 209,200,196 209,200,192 208,200,189 207,199,188 202,194,183 200,192,179 201,193,182 205,196,188 195,186,180 196,187,181 186,179,179 183,175,181 185,180,182 176,170,175 171,164,167 167,160,163 170,163,166 184,158,144 169,118,90 165,110,79 160,103,74 143,92,66 128,82,64 120,75,52 222,146,106 255,175,108 255,214,147 255,218,166 180,173,171 172,170,171 184,182,180 191,187,179 188,184,176 184,180,172 186,180,173 186,180,173 182,176,169 183,177,170 182,176,169 180,174,169 183,177,172 185,179,174 180,174,169 176,169,172 165,157,165 158,149,160 151,142,157 147,143,156 148,144,157 151,146,162 157,153,164 163,156,168 167,160,170 168,162,167 167,161,166 167,161,168 158,154,163 152,150,160 152,150,162 153,149,160 152,150,158 152,150,162 153,151,163 155,151,162 158,154,163 158,155,161 164,158,163 169,163,168 173,167,172 175,173,171 182,180,178 189,185,179 191,187,181 186,185,178 179,174,173 172,165,168 175,169,174 183,176,174 185,175,163 182,175,159 184,177,161 177,169,158 182,177,163 176,172,155 177,169,156
164,162,163 161,159,160 159,156,162 169,166,172 174,169,171 174,169,168 175,170,169 175,170,169 178,172,177 183,176,176 184,178,173 186,180,173 189,183,176 191,185,178 195,186,180 188,179,173 180,174,169 176,170,165 172,165,163 169,162,160 164,156,162 152,151,156 147,145,155 145,144,149 146,140,147 103,90,85 149,132,133 128,104,96 143,97,69 150,99,71 151,99,69 153,98,67 141,93,64 129,88,59 136,81,52 237,153,107 255,170,100 255,213,140 255,217,144 255,224,162 106,75,56 175,149,108 155,149,170 160,158,168 160,158,170 163,156,166 159,156,162 161,155,160 158,155,161 155,152,158 153,149,158 153,149,158 153,146,156 146,139,153 140,132,149 133,129,149 136,132,152 136,132,152 132,128,148 131,127,149 131,127,147 133,130,147 136,133,148 133,130,145 138,134,154 139,135,155 139,135,155 137,133,153 131,130,147 132,129,146 135,132,149 131,130,145 135,132,149 136,133,150 137,132,148 140,135,151 138,135,150 138,135,150 139,136,151 142,139,154 147,145,157 151,149,161 153,149,162 147,143,154 162,158,167 164,161,167 162,159,165 159,158,161 168,163,162 178,174,166 181,173,160 184,177,161 134,131,137 132,126,131 138,132,137 150,145,147
144,140,151 143,139,150 143,139,150 144,140,151 148,144,157 146,142,153 146,142,153 148,144,155 152,148,159 153,151,161 154,152,162 154,152,160 153,151,159 151,149,159 147,143,154 145,141,152 142,139,156 142,139,156 142,139,154 137,134,149 133,132,147 131,130,147 131,135,139 78,82,55 78,63,27 95,68,23 94,61,24 129,86,67 134,89,68 134,89,68 137,91,63 133,87,57 130,85,62 132,84,57 160,94,64 234,145,98 255,167,106 255,198,122 255,198,126 255,192,123 255,193,122 181,127,50 200,146,38 204,206,112 138,134,154 137,136,151 137,135,155 137,135,155 139,135,157 137,133,155 135,133,153 136,134,154 135,133,155 131,130,147 129,127,147 131,129,151 128,126,148 126,124,144 124,122,144 123,122,139 124,122,142 124,122,142 124,122,142 124,125,144 122,123,144 125,126,147 128,126,146 128,126,146 129,127,147 130,126,146 131,127,147 128,126,146 128,124,144 131,127,147 129,125,145 124,120,140 130,126,146 132,128,148 131,127,147 133,129,149 135,131,151 133,129,149 130,128,148 130,128,148 133,132,149 136,132,152 135,131,151 136,133,150 131,130,145 139,137,147 153,149,158 148,145,149 148,145,151 151,148,152 150,148,149 144,141,145
132,129,144 132,129,144 133,130,145 135,132,147 136,133,148 137,134,149 138,135,150 139,136,151 138,135,150 138,135,152 137,132,150 137,132,150 137,132,150 135,132,149 132,129,146 132,129,146 131,128,145 128,125,142 124,125,144 122,123,142 120,124,139 87,96,98 54,58,29 39,48,29 34,38,11 94,65,16 108,76,30 125,83,61 131,85,59 136,90,64 136,88,61 129,83,55 126,80,54 162,101,69 200,128,82 218,133,80 255,169,108 255,185,112 255,190,120 255,179,114 255,174,110 142,87,35 212,137,21 76,101,45 77,111,68 116,131,134 125,126,147 124,122,144 129,127,149 130,128,150 131,129,151 130,128,150 128,126,148 126,124,148 126,124,148 124,122,146 122,122,148 126,121,148 123,120,147 126,123,150 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,147 124,122,144 121,119,139 121,119,139 119,117,137 117,115,135 123,121,141 124,122,142 124,122,142 124,122,142 122,120,142 121,120,137 119,117,137 115,113,135 120,118,140 122,120,142 127,125,147 124,122,144 119,121,137 105,106,129 103,104,127 100,101,120 104,100,120 128,125,140 124,122,134 128,126,138 115,113,123
133,132,147 134,133,148 136,133,150 136,133,150 137,134,151 137,134,151 136,133,150 135,132,149 136,132,152 136,133,150 133,131,153 133,131,153 130,128,148 126,127,146 126,127,146 128,126,146 127,125,145 126,124,146 126,124,144 116,131,138 38,63,43 24,49,33 30,43,29 46,41,11 31,44,19 92,82,42 122,86,26 163,111,61 193,128,87 220,149,105 246,164,108 220,139,87 190,117,74 195,117,73 247,158,106 223,137,89 255,176,114 255,170,107 255,173,110 255,190,122 255,194,128 160,89,36 255,180,61 66,84,39 98,93,38 52,95,55 108,160,117 126,124,144 128,126,148 129,127,149 129,127,149 127,125,149 125,121,145 123,121,143 127,125,147 124,125,144 124,125,144 122,123,142 126,124,144 127,125,145 128,126,146 127,125,145 124,122,142 120,118,138 119,117,137 123,121,141 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 121,119,139 122,120,140 121,120,137 117,116,133 117,115,137 116,114,136 114,112,136 104,106,131 100,102,127 88,97,122 90,98,126 92,100,128 90,97,120 94,101,124 96,99,121 101,107,128 107,113,134 126,124,144
134,133,150 138,137,154 139,136,153 137,134,151 136,133,150 131,128,145 130,127,144 129,126,143 135,131,151 136,133,150 133,131,153 133,131,151 131,129,149 130,128,148 129,127,147 129,127,147 128,126,146 127,125,147 128,132,145 37,64,44 25,48,31 22,45,30 28,43,31 63,64,27 59,64,30 47,68,34 126,90,28 160,114,55 174,116,79 175,115,74 202,127,82 230,148,94 247,160,101 247,159,103 253,164,108 251,162,106 255,171,111 255,172,110 255,180,120 255,193,123 255,191,124 148,80,21 217,153,38 127,120,61 128,112,58 43,89,53 51,109,58 117,159,126 140,139,154 136,135,152 130,129,146 127,125,145 130,126,146 127,125,147 126,124,146 126,124,144 126,124,144 129,127,147 131,129,149 131,129,149 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 124,123,140 124,123,140 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 117,115,135 110,108,128 105,103,123 96,99,121 93,100,125 94,101,126 91,99,127 86,97,124 90,101,128 97,105,133 97,105,133 95,102,125 97,104,127 100,107,130 112,113,134
169,163,168 167,161,166 150,146,157 143,139,150 141,137,146 144,140,151 144,140,151 146,142,153 144,140,153 139,135,148 135,134,151 133,131,151 133,131,151 131,130,147 133,132,149 133,132,149 131,130,147 132,129,144 54,84,63 32,53,30 25,48,33 24,47,28 25,48,29 36,63,35 59,55,7 46,69,34 133,94,33 148,107,35 176,118,83 183,123,84 201,130,86 226,147,99 237,152,95 247,159,103 249,162,103 255,171,111 255,172,112 255,173,111 255,184,119 255,199,127 255,202,132 166,98,37 212,162,61 58,91,39 75,88,45 46,91,51 46,98,55 76,141,89 160,154,159 153,147,152 156,150,155 152,146,153 150,146,157 146,144,154 138,135,150 136,133,148 136,133,150 137,134,151 137,134,151 139,136,153 140,135,153 137,134,151 133,132,149 134,133,150 136,132,152 135,131,151 133,129,149 133,129,149 136,133,150 136,133,150 133,130,147 132,129,146 132,128,148 128,124,144 126,122,142 128,125,142 128,124,144 119,116,133 119,116,133 123,120,137 114,111,128 100,97,114 115,111,131 112,108,128 105,106,129 100,98,122 105,103,127 103,101,125 103,104,127 103,100,127 100,105,131 102,107,133 105,107,132 116,114,136 119,117,139 115,113,133
205,197,186 195,187,176 182,176,171 169,164,163 166,164,162 155,152,156 159,156,162 158,155,161 157,153,162 154,150,159 151,149,161 143,143,155 141,140,155 140,139,156 141,140,157 142,141,156 141,140,155 145,148,157 35,63,40 32,53,30 26,49,32 25,48,29 33,56,37 32,58,35 94,89,38 34,66,35 103,75,17 141,100,32 174,119,78 183,123,82 201,130,86 222,144,96 237,152,97 246,158,102 246,159,100 248,160,99 255,167,107 255,169,107 255,181,118 255,199,124 255,214,141 173,106,38 210,160,59 65,83,38 68,92,50 47,94,53 46,98,55 58,120,72 198,190,179 193,185,174 200,192,181 198,190,179 186,180,171 169,164,163 153,149,158 152,148,157 153,146,158 148,141,153 146,142,155 148,144,157 148,144,157 144,140,153 141,137,148 147,143,154 142,140,148 147,145,153 146,144,152 146,144,152 147,145,155 147,145,155 144,142,152 143,141,153 138,136,146 137,135,145 138,136,146 142,140,148 146,142,153 140,138,148 123,121,131 105,102,119 110,107,124 126,123,140 131,128,143 143,140,155 133,129,142 121,118,135 126,123,140 124,125,144 127,126,143 122,118,138 124,122,142 126,124,144 127,125,145 126,124,144 122,120,140 122,120,140
210,203,185 208,201,181 195,188,170 192,185,169 189,181,168 187,179,166 184,175,169 176,170,163 169,164,166 167,162,164 168,162,167 166,160,167 164,158,165 168,162,167 171,165,170 174,169,171 176,171,173 107,125,112 32,56,34 31,55,31 29,52,33 28,51,34 30,53,34 26,49,32 34,46,28 48,66,33 75,76,37 137,96,28 147,95,35 185,125,82 207,136,92 224,149,100 241,160,99 246,159,100 250,159,101 249,158,100 244,159,102 251,166,109 255,181,120 255,202,137 255,217,144 182,109,29 216,158,53 185,146,73 54,98,51 48,97,60 47,93,55 51,105,64 178,197,161 217,206,187 209,200,183 206,197,180 203,196,178 193,184,169 193,183,173 185,180,168 178,174,168 176,172,166 177,172,169 176,171,168 175,171,165 173,168,167 170,165,164 170,165,164 169,167,165 162,160,158 164,162,163 160,158,159 151,149,150 150,148,149 157,155,153 161,156,153 154,149,151 159,154,156 154,149,148 157,150,150 141,134,137 120,115,114 133,128,127 134,129,128 140,135,134 156,152,146 166,157,149 169,160,152 162,155,153 155,150,152 155,150,152 152,149,155 150,146,157 139,135,146 129,128,143 129,128,143 129,128,143 128,125,142 130,127,144 105,108,130
209,200,183 201,192,175 187,180,162 193,186,168 207,200,184 210,203,185 213,206,190 209,202,186 201,197,178 206,202,183 203,199,182 205,201,184 205,197,184 206,199,183 203,196,180 209,200,181 209,200,181 65,94,64 31,55,31 31,55,31 31,55,33 26,49,32 27,52,34 28,51,34 25,47,37 61,57,9 45,52,18 130,101,38 146,100,34 183,127,80 203,135,92 221,149,103 253,172,111 255,169,108 247,159,98 240,153,92 230,148,92 226,146,87 249,169,110 255,200,137 255,224,150 191,118,36 233,159,38 173,140,61 55,97,62 50,97,56 45,91,55 45,94,57 154,178,138 214,206,184 217,203,185 214,200,182 219,208,189 215,204,187 213,202,183 215,204,185 219,209,187 218,208,186 213,204,187 211,202,185 206,199,183 199,194,180 198,193,179 191,187,170 184,180,163 180,176,159 185,181,164 183,179,162 176,171,157 175,171,152 158,152,147 162,156,147 167,161,154 163,157,152 172,163,155 181,172,164 188,179,164 197,188,171 195,186,169 200,191,176 217,204,183 212,199,178 198,187,172 189,182,166 186,178,167 178,173,161 175,172,159 176,169,167 167,160,160 157,149,155 150,144,151 147,140,152 138,136,148 136,132,143 121,119,141 70,76,104
212,199,178 214,201,180 217,203,185 218,204,186 214,199,179 214,198,181 216,201,181 219,204,182 211,198,177 218,205,184 212,200,174 210,198,172 215,200,178 226,211,191 226,211,191 213,203,181 218,203,183 59,91,60 30,56,33 30,54,32 30,53,34 25,50,32 27,52,34 29,52,37 29,53,31 92,89,49 33,49,28 93,78,40 132,92,26 166,115,62 193,134,86 206,144,86 203,140,64 192,127,49 173,112,26 169,109,25 161,102,11 175,119,25 187,130,43 194,130,43 241,169,78 249,178,82 229,168,62 128,135,58 49,95,57 40,79,43 45,84,50 47,89,54 138,165,122 217,205,179 215,202,179 215,202,179 220,205,183 220,205,183 225,211,186 228,213,191 225,211,186 225,211,186 219,206,183 225,212,189 219,207,181 222,207,185 223,208,186 221,207,182 219,205,180 225,211,186 223,209,184 219,205,180 222,207,185 214,200,175 216,202,177 216,201,179 204,190,165 197,182,160 198,185,164 183,170,149 213,199,174 218,203,181 209,194,172 206,191,171 202,192,170 202,192,170 197,188,169 193,186,168 188,178,166 188,180,167 188,180,167 192,183,168 193,185,172 186,177,169 181,177,169 168,163,160 159,158,161 155,151,160 70,81,110 56,62,90
210,197,176 219,206,185 214,200,182 227,214,191 226,213,190 222,209,188 219,206,185 211,198,177 211,197,172 218,204,179 212,199,176 207,194,171 208,195,172 217,204,183 217,204,183 215,204,185 209,193,176 59,91,58 30,56,33 29,54,34 29,54,34 27,52,34 28,53,35 28,53,35 28,49,28 63,66,33 36,55,35 56,51,19 127,88,27 117,81,21 146,97,28 163,110,28 175,120,21 174,115,22 172,120,20 178,122,26 177,121,25 177,122,23 188,128,33 183,122,36 196,138,31 215,148,36 211,152,33 117,163,77 67,113,77 40,61,40 41,78,45 48,85,50 129,157,120 206,193,172 207,194,173 210,197,176 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 215,201,176 223,209,184 225,211,184 229,215,188 227,213,188 226,212,187 229,215,190 225,211,186 216,202,177 209,195,170 213,199,174 216,202,177 218,204,179 209,191,170 210,191,175 207,191,174 197,187,165 189,182,164 184,176,165 174,168,161 171,165,160 165,158,156 173,168,167 171,166,163 164,159,158 159,154,153 154,151,155 143,141,149 145,145,155 109,105,118 59,70,99 53,60,85
187,180,164 198,191,175 200,192,181 203,193,183 208,197,182 208,197,180 209,199,177 212,199,178 214,197,171 208,191,165 206,189,165 200,183,159 200,183,157 193,176,152 209,192,168 215,201,176 221,203,182 55,87,56 29,54,34 28,53,35 27,52,34 25,50,32 24,49,31 36,61,43 26,50,28 69,74,42 70,73,38 66,70,30 47,49,21 50,53,31 45,58,35 89,84,41 69,82,39 109,104,49 91,94,45 47,77,42 45,80,43 41,79,41 61,80,42 45,79,36 77,96,46 126,123,56 75,118,51 194,221,112 64,92,69 27,52,34 43,77,43 44,83,49 124,150,116 203,194,175 200,193,173 209,198,179 218,203,181 222,205,181 216,199,175 220,203,179 212,197,175 218,203,181 218,202,185 221,205,188 217,204,181 220,205,183 227,212,190 227,213,188 204,190,165 222,208,183 227,213,186 234,220,193 219,205,180 223,209,184 211,197,172 211,198,177 205,192,171 220,207,186 219,206,185 212,199,178 197,183,165 185,176,159 181,174,158 196,189,173 187,182,168 171,166,163 162,160,161 146,142,151 136,132,141 126,121,137 132,129,146 138,133,149 139,135,148 137,133,146 136,132,145 139,137,149 101,106,132 56,62,90 51,57,85 31,33,60
155,150,147 153,148,145 159,155,149 171,165,160 172,161,158 176,168,157 178,171,155 182,173,156 181,171,149 190,180,158 191,180,161 189,178,159 195,184,167 194,183,164 197,186,167 205,191,173 204,195,178 43,77,47 30,53,34 25,50,32 25,50,34 24,49,33 23,48,32 27,52,34 25,50,32 50,65,37 76,76,35 49,56,24 37,51,30 39,44,20 40,53,26 41,63,35 38,70,37 62,83,49 49,87,47 97,109,60 83,80,29 50,79,37 41,73,42 112,109,54 47,82,45 110,107,40 132,133,54 88,160,93 38,63,45 38,58,40 45,79,45 47,86,52 132,154,124 201,192,175 199,192,174 205,198,180 213,204,185 207,194,173 210,197,176 212,199,178 210,197,176 210,197,176 215,200,178 213,198,176 215,202,179 212,197,175 208,193,171 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 223,209,184 221,207,182 204,195,176 197,188,171 189,180,163 174,165,157 171,162,154 174,165,159 168,157,152 172,161,156 179,168,163 173,169,163 153,152,157 143,141,151 136,135,150 135,134,151 135,134,149 136,135,152 138,135,150 137,134,149 136,133,148 133,130,147 127,126,143 67,73,103 59,65,93 44,50,78 47,54,79
144,142,152 145,143,153 144,140,149 137,133,142 151,148,154 149,148,151 151,148,152 145,143,144 155,153,151 161,159,157 156,151,150 155,150,149 155,150,149 156,151,150 164,159,156 169,164,161 165,164,157 34,65,39 29,52,33 25,50,30 27,52,34 24,49,33 23,45,33 33,52,41 27,45,28 47,70,37 47,79,46 47,67,38 67,67,35 65,65,31 31,52,31 37,63,38 49,76,44 61,77,35 47,89,54 105,107,61 106,107,59 68,73,26 50,66,22 61,76,37 57,75,42 102,91,27 56,104,58 124,160,87 50,60,36 39,60,39 45,83,45 47,86,52 159,173,154 176,171,168 182,178,172 177,173,167 180,174,167 182,176,167 187,181,172 196,187,179 209,203,180 216,208,186 220,207,184 220,206,181 220,205,185 210,192,171 222,205,181 212,198,173 221,207,182 220,206,181 205,195,173 194,183,166 208,194,176 212,199,178 211,198,177 195,185,173 175,170,169 160,154,159 150,146,155 134,130,141 140,136,149 132,129,144 125,122,137 122,119,136 124,121,138 131,128,145 136,133,148 138,135,150 135,132,149 136,133,150 132,129,146 131,128,145 130,129,146 129,128,145 132,128,148 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
137,135,147 140,138,148 139,137,149 142,140,152 137,135,145 137,135,145 146,142,153 151,147,156 151,148,154 153,150,156 151,148,152 147,144,148 148,145,149 151,148,152 152,150,151 153,150,154 154,156,151 31,62,36 29,52,33 25,50,30 24,49,31 23,48,32 22,44,32 29,51,39 34,46,28 75,96,62 49,78,46 35,57,20 52,54,28 52,54,26 30,50,32 39,58,38 52,71,33 42,81,45 42,84,51 51,80,40 94,74,24 61,66,21 36,72,44 55,65,28 43,80,49 63,90,51 92,119,62 74,125,74 125,127,99 37,61,39 41,79,41 46,88,53 147,162,148 151,148,154 160,157,161 165,162,166 160,155,157 168,163,162 164,159,158 168,161,159 171,165,156 190,184,175 207,200,182 209,200,181 215,202,181 216,206,182 213,203,181 225,211,186 230,216,191 232,218,193 232,218,193 225,212,189 216,206,184 190,181,164 175,166,149 164,155,149 136,136,136 150,149,154 148,145,151 134,130,141 131,127,140 112,109,126 104,100,120 109,106,123 115,112,129 111,108,125 124,121,136 130,127,142 135,132,149 129,126,143 128,125,142 128,125,142 110,108,130 107,105,127 76,82,103 58,64,85 59,66,91 50,58,88 58,66,96 75,83,111
137,135,145 140,138,148 141,141,151 140,140,152 140,137,152 138,135,150 136,133,148 137,135,147 143,141,153 144,142,154 144,140,149 144,140,149 144,140,149 146,142,151 148,145,151 147,144,150 144,154,148 31,62,38 30,53,34 26,49,32 24,49,31 24,47,32 25,44,33 25,49,36 48,58,32 61,77,35 75,92,52 38,62,38 52,57,25 38,54,33 28,48,32 34,59,39 45,68,35 48,76,41 63,71,30 81,71,18 119,111,59 39,71,42 39,66,36 37,62,42 43,72,42 56,68,30 47,89,52 86,111,55 84,106,80 37,57,39 45,79,45 46,88,53 129,148,139 143,138,154 139,137,149 143,141,153 145,143,153 147,145,153 149,147,155 155,151,160 161,157,166 163,158,160 175,171,165 187,181,174 193,188,176 192,187,173 194,189,175 200,192,179 193,183,171 196,186,174 194,186,175 195,186,178 191,182,174 178,170,157 158,150,139 188,179,164 169,160,152 143,134,126 142,132,133 155,145,146 174,165,159 169,163,154 177,172,160 169,164,150 172,166,157 174,168,161 167,161,154 163,157,150 137,129,137 153,146,149 147,139,147 137,133,144 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 55,64,87 74,79,103 87,96,121
