115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 38,35,50 50,41,52 107,85,88 127,108,110 58,46,51 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 49,42,52 50,41,52 68,64,75 55,50,66 77,72,90 82,77,95 82,77,95 60,56,76 46,40,65 59,57,77 49,59,75 75,59,55 255,233,170 231,194,139 172,141,104 152,123,101 72,62,66 30,44,40 41,95,58 43,99,62 45,108,66 61,121,85 77,108,66 184,131,47 176,129,36 111,83,25 69,60,31 78,70,36 77,63,65 78,65,73 78,67,76 71,63,71 57,49,57 61,53,61 58,49,62 213,197,166 193,168,140 199,174,144 207,180,148 230,201,166 224,195,160 241,212,177 199,170,135 208,180,151 179,156,127 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 158,138,118 204,183,158 132,124,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 62,55,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 50,43,53 47,38,49 59,55,66 51,46,62 86,81,99 88,83,101 84,79,97 80,76,96 55,52,69 59,49,69 72,63,85 253,222,183 234,188,131 255,223,173 168,141,107 75,63,51 58,61,68 23,52,43 44,102,62 43,101,63 48,114,73 55,108,76 45,99,62 93,66,50 80,64,22 84,62,26 73,56,30 69,62,35 90,78,83 74,61,71 57,46,55 65,57,65 69,56,66 92,79,89 84,77,89 174,152,146 212,187,159 233,208,178 238,211,179 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,147,123 210,189,164 86,75,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 108,92,90 96,82,84 60,48,53 44,42,52 48,44,53 60,46,59 71,65,72 81,76,94 86,81,99 83,78,96 80,75,93 76,71,89 80,75,93 79,67,83 234,202,160 217,189,151 162,138,114 97,93,87 82,78,89 79,87,94 30,61,48 43,101,61 47,103,64 55,103,73 54,104,71 34,95,56 52,67,43 66,49,23 69,50,23 59,48,29 74,62,64 105,88,94 95,80,88 45,37,43 54,42,54 65,57,65 58,50,58 39,33,40 101,91,92 62,49,42 100,89,82 130,119,104 166,148,129 230,207,178 228,203,173 237,214,183 223,198,168 222,194,165 167,139,110 234,209,179 234,212,178 212,187,157 190,165,137 219,194,166 221,196,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,226,195 134,122,96 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 65,54,63 101,88,98 113,100,97 89,79,83 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 112,98,98 168,143,126 83,69,71 46,44,52 54,50,59 97,75,67 156,135,133 83,75,94 77,72,90 86,81,97 82,77,95 83,78,94 89,84,100 81,69,85 79,93,72 100,91,74 91,87,70 94,93,84 95,96,101 85,101,101 36,70,54 42,100,60 36,84,54 34,77,49 45,88,60 33,88,54 38,82,56 43,47,32 64,52,40 54,45,39 99,85,85 98,84,86 86,74,76 82,68,70 44,37,40 53,41,53 57,48,59 44,35,46 59,50,61 87,76,85 65,54,63 58,50,56 72,62,63 83,82,71 195,173,167 219,196,167 202,177,149 203,172,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 188,160,131 179,151,124 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,55,71
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,61,68 37,31,38 123,110,107 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 92,78,78 178,153,134 97,81,79 45,42,46 50,45,47 170,145,126 64,56,64 82,74,93 86,81,99 87,82,98 84,79,97 82,77,93 82,77,93 69,67,91 21,47,36 76,71,59 81,78,65 96,96,82 97,97,97 52,68,68 40,77,57 41,99,59 38,83,54 29,70,42 29,67,40 30,78,48 37,79,54 28,47,36 80,73,73 101,89,91 91,77,79 98,85,93 84,74,78 80,73,73 61,54,57 56,44,56 49,40,51 51,42,53 50,41,52 56,47,58 84,76,84 71,63,71 60,53,63 87,78,72 137,128,120 139,126,103 234,209,179 190,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,193,166 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,66 188,170,151 81,67,67 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 78,64,69 82,65,66 114,98,94 43,37,42 33,23,24 179,165,170 59,50,63 76,69,83 72,67,83 78,70,89 76,71,89 87,82,100 80,75,93 98,79,93 87,65,59 81,75,80 86,81,67 90,84,75 83,79,73 21,45,37 43,85,62 41,95,58 36,81,52 41,78,58 37,72,51 30,67,45 31,68,48 19,48,39 77,84,82 106,92,92 100,83,84 91,74,80 89,74,82 97,82,90 79,66,74 56,45,54 54,46,54 53,47,54 57,51,58 45,41,50 45,42,48 47,40,50 53,49,60 60,49,56 90,72,81 96,79,80 128,108,101 237,213,191 187,168,145 127,113,95 79,64,53 134,117,107 150,134,121 144,124,104 206,185,158 167,142,112 194,169,139 210,185,157 154,133,106 164,149,127 77,62,53 169,155,141 94,81,76 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 87,75,87 39,39,51 108,92,88 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 82,68,73 94,80,85 75,58,61 66,50,44 118,97,82 123,106,98 65,54,61 68,61,75 76,69,83 70,61,76 87,82,100 89,84,102 83,77,98 122,98,104 143,106,91 96,78,87 135,127,114 74,65,59 66,60,55 21,45,37 55,97,72 34,82,50 36,78,53 27,58,43 36,71,50 31,68,46 37,74,54 21,47,39 59,69,66 99,85,85 99,82,83 107,90,96 91,76,84 85,70,78 78,65,73 72,61,70 59,51,59 44,38,45 59,51,59 55,46,57 63,55,63 46,39,49 56,49,61 62,53,64 78,62,75 91,76,86 90,76,78 79,63,50 178,157,134 182,168,141 157,144,123 133,120,113 75,64,59 70,53,54 185,167,162 200,175,145 215,190,160 223,198,168 228,210,178 63,45,56 175,161,136 91,80,63 57,43,56 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 107,90,91 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 47,40,52 116,100,98 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 76,62,67 80,67,75 107,92,102 151,122,102 166,135,114 149,123,102 127,101,89 188,170,169 82,73,88 76,69,83 77,72,90 76,71,89 75,71,82 127,103,97 126,92,70 227,190,146 190,164,123 90,77,72 75,70,69 15,41,33 41,82,54 31,74,46 35,75,52 19,45,37 34,71,49 34,71,49 27,64,44 24,46,39 49,63,59 112,95,96 98,85,82 100,84,82 82,68,68 85,69,82 80,67,75 84,73,80 72,61,68 52,43,54 54,42,54 114,99,109 74,61,71 53,46,58 46,42,55 57,50,62 86,77,88 85,74,83 78,67,74 112,100,102 97,80,86 101,86,77 166,150,135 184,166,147 156,139,115 182,165,130 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 119,101,98 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 86,73,81 67,56,63 78,67,74 63,52,59 44,31,39 110,96,101 71,60,69 77,63,68 111,94,95 138,106,90 172,138,116 186,149,123 244,203,185 159,126,117 98,85,95 76,71,89 82,74,91 85,76,91 103,93,97 129,107,101 95,67,54 117,81,61 120,82,45 115,89,68 48,36,38 24,46,36 26,66,41 35,73,46 21,56,35 21,50,41 20,55,34 33,65,47 15,42,24 23,46,41 42,54,50 100,84,82 100,84,82 96,82,82 94,77,78 88,74,87 85,72,80 87,74,82 76,63,71 64,55,68 61,47,62 114,97,98 111,89,94 60,45,55 54,50,61 51,44,54 56,49,59 79,72,72 90,78,78 124,110,112 125,109,105 119,101,98 81,65,80 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 66,64,76 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 123,105,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 73,62,71 97,84,92 55,47,55 68,53,61 111,95,93 111,88,77 172,139,114 180,145,118 219,183,163 171,134,121 129,106,95 75,67,86 76,66,84 120,108,96 133,114,98 126,107,95 122,101,99 105,85,76 94,78,63 88,67,56 89,77,67 28,47,38 28,68,43 39,80,52 36,81,52 41,91,60 40,93,59 47,55,43 93,70,67 25,47,40 28,41,40 94,81,78 111,95,93 98,81,82 113,96,99 81,68,76 88,75,83 85,72,80 92,79,87 76,68,74 55,43,48 105,89,85 95,83,85 71,63,71 51,48,54 61,53,61 51,44,54 40,36,49 54,47,59 78,65,75 120,104,98 119,98,96 204,181,170 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 106,107,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,70,75 96,82,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 121,105,99 99,83,79 87,69,78 82,67,77 77,63,68 95,81,83 93,81,86 73,58,66 73,62,71 56,49,59 65,51,64 104,88,84 102,82,75 157,128,106 172,139,114 195,161,141 148,116,102 91,72,76 81,76,92 141,128,123 186,161,131 169,145,110 173,154,138 124,108,95 179,136,89 240,203,148 216,180,131 215,187,147 50,64,57 36,76,51 37,80,52 39,82,54 40,83,55 175,168,127 205,126,87 103,68,53 45,59,52 48,58,52 72,71,62 35,34,27 100,83,84 108,91,94 92,78,80 112,95,101 84,70,75 104,92,97 80,69,78 75,62,72 109,96,93 101,84,85 94,80,85 55,46,57 59,48,57 83,68,76 35,38,47 47,39,56 42,33,48 106,87,89 101,80,80 218,198,168 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 70,59,66 58,51,54 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 112,96,92 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 117,100,92 97,79,88 95,80,88 85,75,79 65,52,60 99,86,83 101,85,81 104,88,84 97,84,79 87,77,76 68,58,59 109,92,93 101,85,79 113,87,75 92,74,69 98,84,84 185,172,165 78,65,75 158,149,130 233,210,195 193,168,140 222,198,165 134,110,102 102,86,82 117,90,72 191,156,118 217,181,132 211,178,128 155,143,117 29,61,41 24,66,41 33,77,51 40,77,53 130,88,75 248,164,118 253,168,111 72,67,55 124,92,78 68,77,60 62,71,54 43,33,23 92,78,78 91,77,79 102,88,90 88,76,78 85,75,79 85,75,79 78,63,71 105,88,89 107,91,89 100,86,86 71,60,69 92,79,87 79,67,72 46,45,50 39,34,50 39,35,48 101,82,89 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 206,181,151 190,168,150 74,55,57 141,127,111 122,106,89 43,36,39 58,52,57 59,54,70 72,67,83 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 117,97,90 85,71,76 97,81,79 94,82,87 88,73,83 104,88,86 132,113,97 126,108,89 124,104,86 107,92,81 85,73,75 89,77,79 101,84,76 140,117,102 100,79,75 86,72,87 59,51,59 89,79,80 109,93,87 79,58,56 203,174,150 212,184,155 152,129,116 97,82,73 117,86,65 100,64,31 191,159,117 183,151,105 184,160,127 37,75,46 37,79,54 37,81,55 28,63,40 0,24,21 72,48,40 153,95,58 58,53,39 101,70,51 65,77,57 71,80,61 53,43,31 107,90,62 100,83,86 89,75,77 105,91,96 92,80,85 94,82,84 100,86,86 68,51,52 112,95,96 105,91,96 79,68,77 71,58,66 101,89,94 44,42,50 41,39,49 38,35,50 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 166,155,140 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,139,132 93,74,78 106,92,97 69,53,51 131,115,102 142,117,98 124,99,80 130,110,92 123,104,88 121,102,90 132,114,95 141,116,99 145,115,98 168,132,101 136,113,102 76,64,69 109,96,93 107,93,95 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 211,174,121 255,243,181 161,124,84 165,137,110 161,140,113 56,83,51 37,85,53 40,87,60 13,42,33 14,40,32 18,28,25 58,56,54 126,122,116 45,39,32 68,69,59 75,71,63 43,34,30 63,47,32 101,83,80 98,80,77 100,84,82 90,73,79 106,92,94 95,81,83 109,92,93 116,100,98 108,91,97 100,87,95 61,47,62 98,85,93 54,41,49 53,50,54 47,43,54 123,100,99 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,235,202 139,126,103 147,133,117 158,144,128 105,92,100 122,111,118 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 250,231,206 192,177,157 166,147,149 136,120,116 136,120,105 128,112,95 145,119,98 138,111,93 141,116,99 134,111,96 128,103,86 138,116,96 142,116,95 146,117,95 185,149,120 176,150,138 94,80,82 88,74,74 95,81,86 87,74,84 50,42,48 115,99,93 193,168,138 171,146,116 213,175,125 255,227,161 255,223,159 253,218,164 93,75,45 129,113,96 52,88,62 24,59,38 22,39,34 23,42,33 69,79,73 86,84,82 118,114,108 123,114,106 45,34,27 79,68,61 43,32,27 135,119,113 131,113,110 127,109,104 119,103,101 105,91,93 109,92,95 111,94,97 118,101,102 118,102,100 113,96,99 80,67,75 69,55,70 76,63,73 106,89,90 75,68,71 70,64,69 238,217,194 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,41,37 65,57,74 71,63,80 59,54,70 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,175 218,189,165 198,172,147 255,234,204 255,237,204 228,203,175 227,202,172 181,154,122 191,166,138 175,154,129 201,182,155 192,173,157 122,108,94 147,118,96 152,126,105 155,129,108 145,118,100 146,117,97 146,117,95 148,119,97 166,140,115 178,149,125 136,118,115 88,76,88 97,83,85 87,75,77 93,83,87 47,36,43 49,38,47 87,78,89 81,69,74 167,135,89 225,188,135 245,202,144 255,218,151 243,201,138 208,178,122 73,67,58 42,41,34 60,63,53 87,77,67 85,76,68 87,81,76 114,108,99 115,99,82 142,123,111 166,142,134 152,133,119 135,119,106 143,127,112 132,113,97 114,97,87 102,86,82 101,84,85 121,104,105 116,103,100 117,105,105 115,103,103 72,61,68 92,83,94 68,59,70 123,107,105 82,71,78 77,70,70 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,89,84 46,42,32 82,78,87 60,55,71 67,62,78 70,65,81 66,61,77 71,68,85 62,59,76 68,65,82 74,71,88
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 236,213,184 194,179,157 93,78,67 90,73,65 177,164,141 49,37,25 114,103,88 139,113,90 166,140,117 160,134,113 157,128,108 155,124,103 148,117,96 151,120,99 190,161,137 92,75,67 101,93,99 118,108,98 207,190,166 211,192,176 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 190,171,136 156,125,104 189,151,103 199,167,112 209,160,111 245,200,154 158,133,105 63,53,52 47,38,34 89,79,69 91,85,76 100,95,94 140,129,114 171,153,132 161,157,140 126,114,104 186,171,151 155,140,120 206,191,169 185,167,146 144,128,113 122,107,98 94,85,81 133,122,119 124,113,108 132,123,117 123,112,109 94,84,88 96,85,92 67,56,63 106,92,92 79,67,72 73,62,55 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,126,114 53,42,51 50,43,55 61,57,70 69,65,76 61,56,72 70,65,81 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 64,50,52 182,168,152 201,183,162 136,118,99 108,88,81 206,180,157 189,162,126 178,146,116 172,143,119 146,117,95 151,122,100 178,152,138 64,55,66 65,52,62 193,181,155 223,206,180 188,169,146 156,138,117 183,162,139 208,189,166 183,162,137 205,184,159 154,134,114 193,172,147 149,88,23 117,73,22 126,69,25 132,71,6 127,96,75 105,89,85 81,75,82 62,57,59 42,36,41 108,101,101 97,91,82 123,109,95 135,123,113 185,174,159 184,171,150 164,148,131 159,143,112 164,147,123 215,200,180 147,131,116 122,121,114 107,103,97 144,135,127 157,148,142 148,139,135 102,93,89 89,78,85 65,55,56 66,56,55 102,92,91 143,125,104 205,176,145 196,164,134 211,182,149 152,131,118 69,53,47 80,69,64 141,128,123 63,52,59 50,44,37 82,76,97 66,61,77 70,66,77 59,54,70 62,57,73 67,62,78 63,58,76 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 190,172,151 224,207,183 182,163,138 131,113,94 170,153,127 198,176,156 218,184,162 197,167,141 170,146,124 147,122,103 152,126,105 122,101,90 63,57,62 56,48,65 216,201,179 180,161,138 165,148,124 182,165,141 182,163,140 176,157,134 164,147,123 185,168,144 195,178,154 193,174,149 181,144,104 118,69,20 118,70,25 111,62,11 77,45,15 76,65,50 76,75,80 76,75,80 83,83,83 82,80,78 67,62,61 160,150,138 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 172,155,131 154,136,115 118,104,90 113,109,103 102,93,87 150,140,128 161,151,141 136,127,121 84,77,77 94,86,92 94,87,87 84,77,77 95,85,86 212,187,159 173,145,118 193,165,138 213,188,160 66,50,46 110,97,92 157,143,127 62,48,32 64,58,63 69,67,77 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 61,56,72 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 219,195,169 210,184,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 217,191,166 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 233,212,187 235,214,189 230,213,187 118,104,90 219,199,179 194,176,157 73,60,70 128,115,110 116,100,83 136,118,97 153,131,113 164,146,127 157,142,131 61,52,65 155,141,123 176,161,141 194,177,153 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 178,163,127 198,142,75 144,115,120 122,90,60 91,61,33 56,35,20 225,210,190 76,71,68 82,80,81 82,82,79 75,73,74 70,65,64 129,121,108 158,140,121 204,186,167 162,148,132 149,133,116 184,167,143 183,169,142 175,159,155 115,101,87 154,134,114 146,133,112 167,153,135 164,150,134 111,100,93 89,82,85 57,49,57 64,55,66 83,76,79 92,82,86 187,172,163 150,132,127 160,148,148 71,66,68 76,68,74 85,77,85 73,63,67 66,55,62 52,47,65 78,74,94 154,143,140 88,86,87 58,54,65 67,63,74 53,49,60 66,61,77 59,54,70 66,61,77 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 223,194,170 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 220,199,176 181,160,135 158,139,116 130,111,97 195,174,147 207,188,161 163,151,151 123,115,102 223,206,180 223,204,177 140,124,107 132,114,95 165,147,128 68,61,64 89,77,65 186,172,147 182,165,141 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 183,156,122 129,75,25 189,164,176 148,133,143 88,77,86 62,50,50 118,105,98 36,24,12 70,64,59 60,60,60 36,35,38 39,37,38 128,120,109 224,205,182 192,174,153 170,155,133 181,164,140 151,133,114 164,148,133 155,144,127 183,170,149 170,148,130 198,183,163 165,151,135 161,142,128 105,94,91 70,63,66 56,48,56 80,72,80 83,76,79 81,75,80 76,74,84 60,58,68 59,57,65 49,46,50 37,33,42 44,40,49 54,44,64 59,49,67 52,49,55 55,50,66 79,73,98 61,56,72 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 63,59,72
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,153,132 199,181,160 164,147,123 176,161,141 197,180,154 194,180,164 89,76,71 124,113,106 183,170,149 154,144,122 121,107,93 169,155,141 128,111,103 69,61,78 188,169,146 181,162,135 192,178,153 187,173,148 186,172,147 175,158,134 203,186,162 155,136,111 155,107,64 112,66,11 53,39,52 56,48,65 44,40,51 33,28,30 141,132,126 37,27,15 43,28,17 43,36,34 71,64,62 149,132,122 203,182,159 223,197,172 234,208,185 200,174,149 166,142,116 195,176,151 182,161,138 148,133,111 131,117,90 189,172,146 177,160,136 196,182,166 166,155,140 100,91,87 72,65,63 66,59,59 78,73,72 81,77,86 72,68,77 71,65,72 58,54,65 47,42,58 43,40,55 41,40,57 46,45,62 51,47,56 47,46,51 41,37,46 51,44,56 47,40,50 43,42,47 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 176,155,130 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 216,202,177 214,197,173 208,191,167 166,151,129 163,145,126 178,164,148 185,174,155 181,169,159 191,174,164 183,172,157 134,119,108 137,126,121 173,163,151 65,65,77 140,135,137 141,131,130 108,101,104 98,90,96 91,85,92 114,102,102 137,128,120 77,56,41 146,90,25 89,53,20 53,42,37 63,57,64 69,64,66 141,132,124 125,116,101 54,44,34 56,44,32 53,38,18 212,190,172 216,192,168 213,190,161 223,202,179 212,188,166 212,188,162 198,174,148 219,198,171 183,159,135 182,169,137 175,160,140 187,170,144 204,189,167 107,98,92 96,83,76 85,71,71 80,69,66 71,61,62 74,64,65 119,113,106 136,127,121 118,109,101 141,132,128 94,84,88 49,43,50 58,51,61 50,44,51 45,41,52 49,44,60 51,47,56 60,53,65 43,36,50 39,37,47 80,87,110 57,61,74 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 176,152,128 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 193,179,154 168,154,129 139,127,101 153,139,121 163,149,133 156,142,124 163,153,131 134,123,104 156,145,130 149,133,120 158,146,134 82,77,74 116,114,124 107,103,125 87,85,105 76,79,99 90,88,98 125,123,131 97,82,60 110,93,69 85,73,63 81,70,63 179,167,157 179,167,155 188,179,164 102,92,80 97,85,75 87,78,70 205,190,170 185,164,139 198,177,152 210,189,164 183,162,137 202,183,158 240,219,194 205,184,157 226,205,180 206,182,158 159,147,135 146,132,118 114,102,90 201,185,172 180,160,142 180,166,137 158,143,132 143,133,121 152,136,123 147,131,118 158,147,132 114,103,98 125,119,114 99,89,88 94,87,87 66,56,57 100,94,99 108,102,107 53,49,58 42,38,47 38,34,45 51,47,58 45,41,52 50,49,54 39,37,57 76,83,120 84,87,109 68,60,79 53,49,62 68,64,75 54,49,65 63,58,74
