55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 102,91,98 156,146,150 155,119,109 110,57,34 78,42,20 65,39,16 59,34,15 90,57,46 117,80,56 122,77,54 128,71,42 177,97,63 233,149,103 199,125,91 143,80,49 126,85,67 119,81,62 88,57,38 96,54,32 121,59,32 203,99,73 119,105,122 96,94,116 95,93,113 101,97,117 102,96,117 111,108,125 116,111,129 122,118,138 123,120,135 123,120,135 119,116,131 126,122,135 126,121,139 126,121,139 126,120,141 131,122,144 127,118,140 126,120,141 125,119,140 124,118,139 123,120,137 128,125,142 129,126,141 131,128,143 130,127,144 130,127,144 132,127,143 131,126,142 129,124,140 130,125,141 126,123,140 128,125,142 127,125,145 127,126,143 126,125,142 129,124,142 127,122,140 125,122,139 125,121,141 126,120,143 126,120,143 127,122,140 124,119,137 123,120,137 125,122,139 126,123,140 125,121,141 123,119,141 115,111,124 97,92,94 67,62,34 52,42,20 56,43,20 67,52,30 69,55,30 66,54,28 64,55,24 66,60,26 71,61,21 75,68,25 78,74,37 80,75,43 77,72,40 75,73,40 78,73,41 78,74,39 79,74,42 76,74,41 76,74,41 76,75,39 75,74,38 75,74,38 72,70,37 73,69,34 74,69,37 74,69,37 72,70,37 72,67,35 72,67,35 70,68,35 67,70,37 67,70,37 69,69,37 70,68,37 70,68,37 70,68,37 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,32 64,62,31 64,62,33 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 76,71,87 110,105,121 135,92,75 94,45,23 67,36,15 64,40,18 64,42,24 108,74,54 121,78,63 102,64,45 108,67,49 133,82,58 194,118,78 204,132,95 104,57,34 55,38,30 73,52,41 98,63,50 81,45,25 116,56,31 203,111,79 142,119,130 119,110,125 135,127,144 129,127,139 131,123,140 123,120,135 122,117,135 125,119,140 125,120,138 125,122,139 125,122,139 126,122,135 129,124,142 131,122,144 133,128,146 133,128,144 133,128,146 135,126,148 138,129,151 129,121,138 126,123,138 128,125,140 133,130,145 139,136,151 147,139,156 153,146,160 152,148,159 150,146,155 152,148,157 159,152,162 159,153,160 155,147,153 165,154,161 162,152,156 157,146,153 154,146,152 154,145,156 142,135,149 136,128,145 132,127,145 132,127,145 132,128,141 133,128,144 134,130,143 137,133,146 136,133,148 133,130,147 129,126,143 108,103,102 87,83,66 87,80,39 80,74,28 63,52,19 51,38,15 58,45,24 64,51,28 64,55,24 68,60,26 72,62,22 77,70,27 78,75,35 79,74,42 78,73,41 78,74,39 78,74,39 78,74,37 78,74,39 76,74,41 77,76,40 75,75,41 76,74,41 76,75,39 75,73,40 77,72,40 75,70,38 74,69,37 73,68,36 72,67,35 72,67,35 70,68,37 67,70,37 69,69,39 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,64,33 66,64,33 65,63,32 66,64,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 126,91,92 84,42,20 73,42,23 67,37,20 73,45,32 113,77,59 121,80,60 166,118,93 210,144,112 116,73,56 174,97,64 255,175,126 201,122,83 161,110,84 153,104,82 102,66,46 71,37,17 117,49,27 217,138,115 191,177,163 179,168,153 176,163,156 177,166,161 178,167,162 176,166,165 166,155,164 158,150,158 154,148,155 158,150,156 156,149,152 161,154,157 170,160,161 173,163,162 172,161,158 181,171,170 192,183,179 194,183,176 191,178,171 188,175,170 185,174,167 185,177,166 190,179,172 191,182,174 197,184,179 203,190,185 203,190,183 203,191,181 209,196,189 209,197,187 204,193,176 201,190,173 203,189,173 203,189,173 201,187,171 197,187,175 185,172,165 181,164,165 176,158,167 175,160,168 172,156,169 170,158,163 173,163,167 172,161,170 169,157,169 164,155,166 163,155,163 128,123,125 80,75,45 78,73,34 85,79,33 91,85,37 82,75,32 61,49,21 45,35,11 56,47,20 69,58,25 71,60,25 71,66,25 75,72,32 78,74,37 79,74,42 78,73,41 77,73,36 77,73,36 75,71,34 78,74,37 76,75,39 76,75,39 76,75,39 75,73,40 77,75,42 78,73,41 78,73,41 75,70,38 73,68,36 75,70,38 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 113,87,91 88,46,24 78,44,26 62,32,15 79,51,38 113,72,56 151,93,67 209,127,80 216,132,88 139,92,71 146,76,47 255,196,131 255,171,110 252,158,108 255,162,119 193,116,83 70,39,20 127,58,27 228,184,154 213,203,181 212,202,180 214,201,180 213,198,176 213,198,176 199,191,169 201,188,167 198,183,163 191,178,157 197,183,167 205,191,173 211,196,176 209,194,174 214,199,179 214,199,179 211,198,175 210,198,172 212,200,174 206,192,167 201,188,167 201,188,167 199,186,163 206,194,168 207,194,173 208,190,169 216,198,177 215,198,174 216,199,173 221,203,182 221,203,182 220,203,179 222,205,181 214,199,179 213,198,178 214,199,179 211,198,177 212,198,180 206,193,172 216,200,185 213,199,183 204,192,180 204,190,176 199,188,171 200,186,170 192,178,164 191,175,169 180,168,156 102,96,73 78,73,32 81,77,31 82,77,34 91,85,37 94,85,38 80,70,32 50,41,12 57,48,19 68,60,26 71,63,27 75,70,31 79,73,37 78,74,39 78,74,39 78,74,39 75,71,36 74,70,33 74,70,33 77,73,36 78,74,37 76,75,37 75,74,38 77,73,38 78,73,41 77,72,40 74,69,37 74,69,37 73,68,36 71,69,38 70,68,35 70,68,37 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 66,64,35 65,63,34 65,63,34 64,62,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 95,90,106 93,46,35 85,47,30 59,32,16 79,48,36 121,74,51 138,79,49 186,109,74 183,111,74 119,77,53 146,104,82 255,178,125 255,197,138 255,163,107 255,169,118 255,165,117 87,41,23 159,65,40 224,199,171 212,203,174 211,202,173 212,203,174 217,200,176 215,199,182 207,198,179 204,193,174 201,185,168 202,191,172 203,189,175 204,189,178 204,193,176 208,197,182 204,193,176 197,186,171 203,189,173 202,191,174 202,191,174 194,180,166 187,176,161 197,183,169 206,192,176 212,198,182 207,193,175 209,193,176 214,198,181 215,201,176 218,201,177 216,202,177 218,204,179 211,196,174 211,196,174 214,199,177 215,200,178 211,196,176 212,197,175 217,200,176 217,200,176 211,194,166 216,195,170 215,196,169 208,189,164 208,194,167 207,193,168 218,200,179 219,204,182 167,154,133 81,75,41 81,77,31 81,77,31 83,78,35 95,89,41 97,86,40 86,76,34 60,52,16 66,54,24 68,62,26 73,67,31 75,70,31 79,76,36 78,72,36 78,72,36 75,69,33 74,70,33 75,71,34 75,71,34 74,70,33 78,74,37 78,74,37 75,71,34 77,73,38 75,70,40 74,69,37 73,68,36 72,67,35 71,66,34 73,68,36 72,67,35 69,67,36 69,67,36 68,66,35 68,66,33 66,64,35 68,66,35 68,66,35 68,66,35 67,67,35 68,66,37 70,65,37 70,65,37 65,63,34 65,63,34 65,63,34 66,61,33 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 86,84,106 113,66,55 85,47,30 52,25,9 73,42,30 133,87,61 135,80,51 149,90,62 130,77,52 113,71,49 128,70,44 251,148,92 255,180,116 255,162,105 255,157,102 255,180,126 113,54,24 157,107,74 208,193,171 192,182,170 188,180,169 179,170,162 172,161,158 165,153,155 155,145,146 152,142,143 157,147,146 156,146,147 149,137,142 153,142,149 152,142,146 158,147,154 167,155,160 165,155,156 161,149,151 165,153,158 168,156,161 168,161,161 173,163,164 175,163,165 168,156,158 170,159,156 174,163,160 183,170,165 184,171,168 189,174,165 199,184,173 196,184,172 197,186,171 197,186,171 198,187,172 205,189,174 199,183,166 206,190,173 209,195,168 220,203,177 214,195,168 210,192,160 218,199,172 218,202,169 223,203,173 204,188,157 214,195,168 224,203,176 207,190,162 132,120,94 79,74,35 85,79,31 87,81,35 89,84,41 95,89,41 97,88,41 89,80,35 76,66,26 76,64,27 75,68,29 74,69,30 77,74,34 79,76,36 75,69,33 76,70,34 74,68,32 73,69,32 73,69,32 73,69,32 74,70,33 76,70,34 77,73,38 74,71,31 75,71,36 75,70,38 72,67,35 72,67,35 72,67,35 70,65,33 71,66,34 70,68,35 68,66,33 68,66,33 66,64,33 68,66,35 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 68,63,35 68,63,35 68,63,35 66,64,35 65,63,34 64,62,31 65,63,34 64,62,33 63,61,32
63,58,74 61,56,72 63,59,72 66,63,80 71,68,85 74,71,86 80,79,94 72,74,90 62,64,80 64,62,82 63,64,87 61,62,85 63,64,87 81,79,101 114,85,92 96,48,30 60,33,15 50,28,8 128,83,60 145,90,59 137,82,53 131,80,56 130,81,59 186,100,68 241,141,93 255,183,124 255,166,102 255,160,106 255,191,126 164,85,46 180,159,159 163,152,159 144,136,144 139,127,139 136,127,138 132,125,135 133,126,136 132,124,141 129,124,140 129,127,139 129,126,141 131,123,140 126,124,136 133,130,145 136,132,145 134,126,145 131,129,139 133,126,138 131,126,142 128,120,137 136,127,142 130,126,139 136,131,149 133,128,146 133,125,142 134,126,143 138,131,143 141,134,146 141,133,141 144,136,144 153,145,151 153,146,149 161,149,149 171,160,157 180,170,160 181,171,161 183,174,159 192,178,162 204,194,170 214,195,172 219,200,173 220,203,177 225,206,179 217,196,171 218,197,170 213,197,166 213,196,168 190,173,147 94,82,52 82,77,36 82,79,37 86,81,38 90,86,40 96,90,42 94,86,36 90,82,32 84,78,32 82,72,32 79,74,35 79,74,35 78,74,37 77,73,36 74,68,34 74,68,34 74,68,32 72,68,31 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 73,69,32 74,70,33 73,68,36 73,68,38 71,66,34 70,65,35 70,65,35 70,65,35 68,66,33 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,37 65,63,34 68,63,35 67,62,32 67,62,32 65,63,34 65,63,32 65,63,34 64,64,32 65,63,34 64,61,35
54,47,61 63,56,70 68,61,75 58,55,72 69,66,83 73,70,85 72,71,86 77,79,95 67,69,85 63,62,79 62,60,80 65,66,89 71,69,93 69,72,94 86,80,101 105,69,61 73,36,21 63,34,14 124,82,60 150,95,66 144,89,60 136,85,57 113,67,51 50,24,14 63,36,18 73,42,23 238,144,94 255,163,104 232,126,80 174,123,115 140,136,149 140,135,151 134,129,145 129,124,140 130,127,142 127,126,141 124,123,138 124,123,140 118,113,129 127,123,134 130,128,138 130,128,140 130,128,140 131,129,141 130,126,139 131,124,138 131,124,138 125,118,132 120,111,126 124,116,133 125,120,136 128,118,136 127,119,136 127,119,136 127,117,137 128,118,138 130,120,138 130,120,138 131,123,140 129,121,138 129,127,137 138,131,145 142,133,144 141,132,143 142,134,142 148,140,148 147,140,143 171,162,158 187,178,170 197,185,173 200,186,168 204,193,174 205,192,171 205,189,176 207,192,172 215,201,176 201,187,162 154,140,115 89,82,43 85,80,41 82,79,37 84,81,37 92,87,44 95,89,43 93,85,35 91,85,37 86,82,36 79,77,30 80,75,34 80,75,36 77,73,36 74,70,33 73,67,33 73,68,36 73,69,32 73,69,32 72,68,31 72,68,31 72,67,35 71,66,34 72,68,33 72,68,33 72,68,33 72,67,35 71,66,36 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 65,62,36 64,61,35 66,63,37 67,62,34 67,62,32 67,62,32 67,62,32 67,62,34 66,64,33 64,64,32 65,63,32 65,63,34
72,58,71 231,181,166 255,216,165 60,59,76 68,61,73 75,59,72 75,69,92 83,76,90 70,64,85 79,75,95 58,56,78 73,72,89 60,59,76 72,73,94 79,75,97 102,87,97 97,74,71 66,40,30 78,45,34 138,93,70 149,97,67 140,88,58 143,87,61 159,88,69 234,142,110 246,141,109 255,173,118 255,172,115 142,136,143 139,135,148 145,135,136 146,127,100 136,129,111 135,126,107 130,127,131 128,129,134 133,131,132 135,134,139 143,139,148 143,140,144 147,140,143 144,137,135 147,142,139 152,147,144 148,142,149 148,140,148 142,133,146 133,126,140 132,125,137 131,124,136 139,130,145 136,127,142 127,122,138 127,122,138 132,124,141 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 136,121,143 132,124,141 130,125,141 134,126,134 136,130,137 142,136,141 146,139,139 157,148,144 160,150,149 173,159,159 168,161,159 169,160,154 170,160,150 195,184,169 197,183,165 193,178,156 141,129,101 88,80,46 81,74,43 80,76,39 84,81,41 93,88,45 92,86,40 95,84,38 90,86,38 87,85,38 81,78,38 79,74,35 78,75,35 74,70,35 72,68,33 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 71,67,32 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 72,65,36 66,64,33 68,63,33 65,63,32 65,63,32 67,62,32 64,62,33 63,61,32 62,60,31 63,60,36 67,62,32 67,62,32 67,62,32 65,63,34 65,63,34 65,65,33 67,62,30 64,62,31 65,63,32
72,62,66 157,114,97 255,197,142 61,52,63 88,75,72 243,181,154 68,66,76 82,77,93 70,66,75 84,85,106 76,75,92 79,78,95 71,67,87 63,61,83 79,80,101 93,84,99 123,109,114 172,151,151 199,171,169 128,94,76 153,101,71 142,90,60 140,90,59 139,85,51 177,105,66 237,154,103 255,174,114 235,158,105 136,127,140 142,131,128 146,111,55 144,104,29 91,86,31 101,93,43 91,96,62 90,103,78 113,130,106 150,149,140 148,146,142 160,154,149 168,157,152 174,162,152 161,150,145 144,134,135 131,124,134 129,120,131 129,120,135 128,120,137 133,126,140 132,125,139 135,126,141 136,127,142 131,128,143 132,129,144 135,125,143 139,129,147 140,131,146 140,131,146 137,127,145 135,125,143 134,127,141 140,124,141 131,123,140 133,128,144 137,129,137 140,132,140 139,131,139 147,142,144 156,149,147 158,148,149 159,147,152 158,148,149 163,153,152 169,160,154 186,178,167 198,187,172 179,166,143 128,116,88 87,79,45 79,74,42 78,74,39 84,81,41 89,84,41 94,88,42 97,87,38 90,87,34 86,83,39 82,79,37 79,76,34 78,75,35 72,68,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 72,65,36 68,63,33 68,63,33 65,63,32 64,62,31 64,62,31 63,61,32 63,60,34 63,60,34 63,60,34 66,61,33 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 66,64,33 65,63,32 65,63,32
79,63,61 152,111,95 220,137,88 78,60,57 148,102,88 199,126,96 88,82,105 66,63,78 65,60,76 80,77,92 90,87,104 80,77,94 89,88,105 91,87,109 91,89,109 82,80,92 91,83,102 111,103,120 155,148,160 100,87,66 133,81,51 141,90,62 144,96,69 158,97,61 218,137,87 248,156,103 255,165,104 224,153,111 221,139,96 211,133,89 118,85,17 142,99,23 68,75,29 43,63,36 70,78,39 33,67,35 41,77,35 46,94,48 95,122,83 183,172,165 174,161,154 146,136,137 131,124,136 132,122,140 129,119,137 130,120,138 124,116,135 118,108,128 132,121,144 139,125,149 143,133,151 141,132,147 137,127,145 139,129,147 136,128,145 135,127,144 134,127,141 133,126,140 134,126,143 138,130,147 133,128,144 139,126,145 133,129,140 134,123,146 133,126,136 138,131,143 145,138,148 153,145,151 146,141,140 149,139,143 145,132,140 142,135,138 149,142,145 158,151,151 172,163,159 178,162,156 155,141,125 106,94,64 84,77,38 75,70,38 80,76,41 82,79,39 87,82,39 94,88,42 98,90,40 91,89,40 86,83,39 82,79,35 78,75,35 73,69,32 71,67,32 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,66,31 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 66,64,33 65,63,32 64,62,31 64,62,31 65,63,32 64,62,31 64,62,33 64,62,33 64,61,35 65,63,34 66,64,35 66,64,33 66,64,35 66,64,31 68,66,35 66,64,35 65,63,34
87,64,61 140,93,72 158,96,67 116,69,35 118,89,65 235,168,141 68,63,81 68,65,82 67,62,80 64,61,76 72,69,84 78,77,94 88,87,104 91,89,109 95,93,113 72,68,88 80,76,96 82,76,97 124,121,138 139,102,76 147,96,68 133,85,58 128,82,56 128,84,58 145,82,49 204,125,86 255,186,120 255,156,89 226,135,98 199,131,88 102,65,21 162,110,23 51,61,26 40,60,35 55,58,25 36,63,33 39,72,36 40,81,37 43,89,42 67,113,66 126,128,142 124,130,147 132,122,140 122,112,130 109,98,121 105,95,115 99,90,112 101,90,115 102,91,114 107,96,121 120,110,130 134,124,142 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 140,136,149 141,134,148 134,129,145 131,124,136 134,125,138 142,135,145 146,137,150 143,131,143 141,129,141 142,134,142 136,127,138 144,134,138 127,117,116 89,87,56 81,78,38 72,67,37 78,74,37 81,78,38 87,80,37 96,87,40 94,86,36 88,84,36 82,80,33 80,77,35 74,70,33 72,68,31 70,66,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 66,61,31 64,62,31 63,61,30 64,62,33 64,62,33 64,62,33 65,63,34 65,62,36 65,63,34 66,64,33 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37
85,59,68 142,94,78 148,89,59 255,196,134 230,146,104 255,201,169 64,61,78 64,61,78 72,69,86 67,66,81 68,65,80 79,78,95 72,71,88 77,75,95 71,69,89 62,58,78 80,76,96 82,78,98 130,99,89 136,86,69 138,92,64 138,90,65 132,84,59 133,81,51 221,138,89 255,171,112 255,179,106 255,174,104 228,138,94 194,126,83 114,73,46 181,122,27 96,91,40 66,73,29 59,49,7 36,63,33 41,71,36 42,81,38 43,83,42 40,93,43 116,135,115 219,182,179 123,105,130 112,96,109 101,90,113 99,88,111 104,93,116 106,95,118 105,94,117 104,93,118 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 143,133,151 141,131,149 131,126,142 132,124,141 131,126,142 129,124,142 130,125,143 135,133,145 137,132,150 132,125,139 129,125,138 132,128,139 131,126,142 131,124,136 114,108,113 84,83,47 81,78,34 73,69,34 77,74,32 81,78,34 85,78,35 93,84,37 94,86,36 87,83,35 84,81,37 79,76,36 73,69,32 72,68,33 68,64,29 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 66,61,31 67,62,32 66,61,31 66,61,31 67,62,30 66,61,31 65,60,30 66,61,33 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34 65,63,34 65,63,34 66,64,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35
83,58,55 150,104,76 160,98,69 140,81,35 255,167,110 255,219,176 61,65,80 69,68,83 63,62,79 64,66,80 78,77,92 69,67,79 62,63,84 67,71,84 67,71,75 88,81,42 93,72,31 131,97,67 128,85,66 128,82,66 136,90,64 135,89,61 129,83,55 132,79,52 212,126,78 254,157,104 255,172,106 255,168,104 225,135,88 181,108,67 191,123,85 192,125,28 104,85,28 60,64,26 63,52,8 37,62,31 40,73,35 39,77,37 42,80,40 47,83,41 147,115,83 222,142,110 149,103,87 113,101,117 148,122,110 105,96,120 101,92,116 98,89,111 101,92,114 98,89,111 97,88,110 100,92,111 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 142,129,148 135,122,141 129,119,137 132,122,140 137,127,145 135,127,146 135,125,143 133,125,142 134,124,142 136,126,144 133,123,141 133,123,141 130,120,138 135,127,144 113,107,114 82,81,45 81,78,34 74,70,35 77,74,32 82,79,35 85,79,33 88,82,34 93,85,33 86,82,34 84,82,35 80,77,35 73,70,30 72,68,31 67,63,26 67,63,26 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 67,62,30 67,63,26 67,62,30 68,64,29 68,64,29 67,62,30 67,62,30 66,61,29 65,60,30 66,61,31 66,61,31 67,62,30 66,61,31 66,61,33 67,62,34 65,62,36 64,61,35 63,60,34 64,61,35 65,63,34 64,61,35 66,64,35 66,64,35 68,66,37 68,66,37 69,67,36 68,66,35 69,67,36
74,53,51 145,100,77 132,86,56 204,136,96 255,154,97 255,215,168 62,69,81 66,65,80 60,59,76 62,64,80 73,72,89 76,73,88 63,64,85 64,75,74 43,56,31 54,54,24 90,74,32 102,78,45 118,82,60 124,82,60 129,84,61 130,82,55 129,83,57 144,82,53 204,122,79 228,139,92 255,162,106 254,149,96 173,101,64 238,149,95 211,131,95 177,119,37 125,98,33 55,62,26 57,62,26 37,64,32 38,73,34 38,74,32 39,78,35 43,82,39 72,82,47 145,98,77 255,177,130 116,97,111 184,132,111 101,95,120 89,83,106 91,82,104 96,87,109 97,88,110 94,85,107 100,91,113 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 139,129,147 141,131,149 136,128,145 140,132,149 137,132,148 134,129,145 134,129,147 132,129,146 129,122,136 124,119,135 131,123,140 125,120,136 138,133,149 139,134,150 137,132,148 132,128,141 111,107,116 80,78,45 82,79,35 80,76,41 77,74,32 84,81,37 89,83,37 88,82,34 90,85,32 84,83,29 82,80,31 79,76,34 73,70,30 71,67,30 67,63,26 67,63,26 65,61,26 65,61,26 64,59,27 63,58,26 64,59,27 64,59,27 64,59,27 65,60,28 66,62,27 66,62,25 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 66,61,33 66,61,31 67,62,32 66,61,31 66,61,31 67,62,34 64,61,35 64,61,35 64,61,37 65,62,38 65,62,36 65,63,34 66,64,33 68,66,37 66,64,35 68,66,37 66,64,33 68,66,35 70,68,37
73,58,66 134,90,80 150,103,71 255,237,177 255,169,109 255,213,165 65,61,81 62,61,76 65,64,79 70,72,86 83,84,105 63,72,83 45,75,70 27,59,39 23,43,27 24,43,21 99,80,25 94,73,19 123,75,46 121,76,53 120,79,61 124,81,62 123,77,59 171,102,64 199,120,76 196,117,76 240,142,96 185,105,64 233,147,97 255,156,99 230,146,102 152,102,30 142,106,30 60,67,33 60,66,25 42,71,39 37,70,34 33,66,28 38,73,34 38,79,35 41,85,40 109,116,80 255,176,134 182,105,68 142,97,76 232,171,135 102,88,103 92,86,107 91,85,106 89,83,104 94,85,111 94,85,109 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 139,129,147 137,127,145 126,116,134 136,126,144 139,131,148 140,132,149 139,129,147 122,113,124 93,87,64 90,86,38 82,79,39 75,71,34 82,79,37 84,82,35 88,82,34 88,83,30 86,82,34 81,79,32 77,74,32 72,68,31 70,66,31 66,62,25 65,61,24 64,60,23 64,60,25 63,59,24 61,56,24 62,55,24 62,55,24 65,58,27 65,60,28 65,60,28 65,61,26 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 64,59,31 66,61,33 66,61,31 66,61,31 67,62,32 67,62,32 67,62,34 68,62,39 65,62,36 64,61,37 65,61,40 64,61,37 64,61,35 66,64,35 70,65,37 66,64,35 68,66,37 69,67,38 70,68,37 74,69,37
81,77,90 129,101,99 151,98,71 255,216,146 255,224,149 200,162,143 65,61,81 62,64,78 67,66,81 73,73,85 68,79,92 21,64,45 26,64,37 23,62,30 47,58,16 35,56,24 103,90,40 107,90,25 205,138,86 229,146,97 204,122,77 170,97,56 145,82,51 176,95,61 224,134,90 197,114,74 212,126,92 204,126,82 234,145,96 253,154,97 249,161,109 149,93,30 174,132,42 88,75,14 84,77,38 44,76,43 35,62,32 35,62,34 33,62,32 35,68,32 39,77,37 48,79,39 154,106,77 161,104,75 126,74,44 127,75,43 171,133,123 94,83,108 94,85,107 93,89,109 92,86,109 96,90,111 98,93,111 101,91,111 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 140,130,148 137,127,145 143,135,152 134,127,139 98,94,73 90,86,38 81,77,40 72,66,30 80,77,35 86,82,36 86,82,36 87,82,31 87,81,35 81,77,31 74,71,29 71,67,30 68,64,29 64,60,25 64,60,23 64,60,23 61,57,22 61,56,24 60,55,23 63,54,25 64,55,26 63,54,27 64,59,31 65,60,30 65,60,30 65,60,30 64,59,27 65,60,28 65,60,32 65,60,32 65,60,28 65,60,32 65,59,34 66,61,33 65,60,32 66,61,33 66,61,33 68,62,37 66,63,39 68,62,39 66,63,39 65,62,38 67,61,38 65,63,34 66,64,35 71,66,38 71,66,38 69,67,38 69,67,38 73,68,40 75,73,40
79,74,90 80,79,84 145,100,77 208,139,101 255,197,141 152,117,122 65,61,70 62,61,76 62,65,76 60,65,73 24,67,50 25,60,37 33,67,37 37,74,39 47,78,38 60,73,30 58,73,34 103,86,35 154,111,53 191,117,79 209,127,84 222,135,92 224,134,87 221,130,86 230,140,96 226,136,92 202,123,79 221,132,85 232,142,95 245,153,100 252,167,112 144,92,30 184,131,38 100,74,4 130,111,58 46,76,41 28,47,27 27,42,26 21,40,18 32,59,27 34,67,31 43,73,36 162,121,94 164,100,74 146,91,62 227,146,96 255,201,177 101,87,111 97,86,109 95,89,112 99,90,114 98,92,113 97,93,113 98,92,113 92,86,107 91,85,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 146,136,156 137,127,145 103,96,78 94,88,42 85,80,39 72,68,31 75,72,30 87,81,35 85,82,31 83,79,31 85,79,33 83,76,33 74,69,28 70,66,29 66,62,25 61,57,22 61,57,22 61,56,24 60,56,21 60,55,25 60,55,23 66,57,28 64,55,28 60,55,27 61,56,28 64,59,31 65,60,32 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 65,60,32 66,61,33 66,60,35 66,60,35 67,60,40 65,60,32 67,62,32 67,61,36 68,62,37 66,63,37 65,62,38 65,62,38 66,63,39 66,63,37 66,63,37 71,66,38 69,67,38 69,67,38 72,67,39 75,70,40 78,74,39
