67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 69,68,85 60,59,76 58,59,80 62,63,86 78,79,102 87,95,113 102,98,111 37,73,58 28,58,39 27,47,33 22,45,26 43,47,20 45,46,23 81,56,26 107,70,55 147,88,58 150,92,66 196,117,76 242,150,95 255,172,104 240,136,76 255,178,118 219,149,55 103,101,52 43,61,28 40,80,41 42,85,43 59,105,60 208,198,174 206,191,169 202,187,167 206,190,173 201,185,168 189,175,157 200,186,168 213,199,183 208,195,174 210,193,169 217,200,176 217,200,176 221,203,182 220,202,181 217,200,176 219,200,175 217,198,171 212,198,173 213,199,174 217,200,176 217,196,173 216,195,172 212,193,168 201,187,162 133,121,95 84,82,35 86,83,39 95,92,41 96,91,40 81,74,31 80,73,30 85,76,31 83,78,35 81,75,39 73,69,34 73,69,34 74,70,35 75,73,40 73,71,38 75,70,38 74,69,37 73,68,36 72,67,35 72,67,35 70,68,35 70,65,33 68,66,33 68,66,35 68,66,35 69,67,34 70,68,37 70,68,37 68,68,38 71,66,38 68,66,37 68,66,37 65,63,34 64,62,31 63,61,30 63,61,32 64,62,33 64,64,32 72,67,35
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 58,59,80 60,61,84 68,69,92 87,85,107 79,90,101 28,54,41 30,61,35 39,71,38 43,81,43 56,73,35 54,57,22 100,71,22 164,111,84 255,186,127 232,138,84 244,146,100 244,142,93 251,148,92 255,169,110 255,178,115 228,156,65 73,81,40 49,73,35 41,79,39 41,81,40 42,92,48 166,188,158 181,169,159 179,169,159 179,166,159 180,167,160 180,167,160 180,169,162 183,173,161 187,178,161 199,186,163 196,183,160 203,190,167 204,191,170 197,184,163 196,182,166 197,181,164 198,183,163 204,189,169 216,201,181 202,187,167 210,193,169 215,198,174 204,190,163 200,186,161 101,89,61 82,79,37 89,86,42 95,92,41 97,92,41 88,81,38 85,78,35 85,81,35 83,78,35 79,73,37 72,68,33 73,69,34 73,69,34 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 72,67,35 69,67,34 68,66,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 67,67,35 70,65,37 65,63,34 66,64,35 65,63,34 65,60,32 63,61,30 63,60,34 63,61,32 63,61,30 66,64,33
57,54,69 59,56,71 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 71,69,93 86,82,104 31,68,63 27,54,34 35,64,34 37,72,35 38,76,38 44,82,44 63,77,31 143,103,28 242,162,96 255,153,104 255,168,106 255,180,113 255,165,109 254,155,100 255,169,110 255,185,124 191,124,45 138,109,37 57,77,32 38,73,36 39,74,37 42,83,39 70,114,67 129,125,138 128,121,135 128,121,133 134,127,139 129,122,134 132,128,139 139,130,141 140,131,142 149,139,143 149,139,138 149,139,140 160,150,154 166,156,160 162,155,158 159,149,150 158,148,149 163,153,154 172,162,161 174,163,158 181,170,167 182,171,168 183,170,163 176,165,150 95,86,55 79,76,36 93,88,45 100,92,42 97,91,43 89,84,41 87,82,39 84,81,37 80,77,35 75,71,36 73,69,34 72,67,35 72,68,33 73,69,34 72,68,31 72,67,35 71,66,36 70,65,33 70,65,33 68,63,31 68,66,33 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 68,66,37 69,67,38 66,64,35 68,63,35 65,63,34 67,61,36 64,62,33 66,61,33 62,60,29 63,61,32 63,61,30 58,56,25 64,62,31
64,62,74 60,58,70 60,57,72 62,59,74 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 70,78,96 24,62,54 32,63,37 39,74,37 39,77,37 34,64,29 43,70,38 67,78,47 84,79,28 178,121,36 246,157,103 255,168,112 255,176,110 255,164,101 255,156,105 255,159,110 255,184,123 221,134,50 173,138,55 67,76,28 20,36,15 34,53,31 38,71,33 51,91,50 128,129,132 124,117,131 128,122,129 138,132,139 135,128,138 131,127,138 130,128,138 128,126,136 131,124,138 126,121,137 129,125,134 128,126,138 128,126,138 129,126,141 134,125,140 134,125,140 132,123,138 133,124,137 137,128,141 142,133,146 137,128,141 143,136,146 136,134,130 93,88,56 87,84,42 95,91,45 104,96,44 102,97,46 90,85,42 86,81,38 81,78,38 74,70,33 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 68,63,33 68,63,31 66,64,33 66,64,31 64,62,31 65,63,32 66,64,35 64,62,33 65,63,34 66,64,33 64,62,31 66,61,33 66,61,31 65,63,34 64,62,31 67,62,32 66,61,33 63,61,32 63,61,30 63,61,30 75,71,34
64,61,76 61,58,73 57,54,69 58,55,70 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 71,84,99 17,55,45 34,65,39 41,76,37 43,84,40 39,69,32 15,34,14 19,26,10 78,71,30 157,115,36 245,157,101 255,165,109 255,176,111 255,163,101 246,149,96 234,142,91 255,174,116 255,204,129 209,168,69 77,103,49 13,25,7 24,40,21 33,63,28 42,81,38 130,150,125 173,162,159 181,170,163 180,169,162 182,171,166 176,167,163 164,157,157 158,151,151 151,140,137 161,140,136 134,130,143 136,133,150 129,126,143 130,128,140 131,126,144 127,122,140 133,128,146 130,125,143 130,125,141 126,121,137 125,120,136 125,123,133 125,119,126 94,89,57 89,86,46 96,91,48 105,97,45 99,94,43 90,85,42 86,81,38 78,75,35 72,68,31 70,66,31 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,66,35 68,63,33 68,63,33 67,62,32 67,62,30 66,64,31 66,64,31 65,63,32 64,62,31 64,62,33 63,60,34 62,59,33 63,61,32 66,61,29 66,61,29 67,62,32 66,64,35 66,64,33 65,63,32 64,62,33 68,61,34 64,62,31 66,64,33 81,78,38
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 78,98,101 22,53,40 37,69,38 42,80,42 40,84,39 41,79,39 15,23,9 10,19,2 20,29,10 117,100,49 179,123,56 183,122,43 174,114,19 181,123,23 200,140,31 206,144,34 196,139,32 206,155,50 169,149,61 134,160,81 19,33,12 17,28,15 34,52,35 40,70,35 48,92,47 123,113,103 130,113,114 152,138,138 166,154,156 165,155,154 171,161,165 167,139,126 129,91,81 161,135,139 146,140,147 142,134,140 148,139,152 147,138,149 143,136,150 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 133,123,141 122,114,122 95,90,58 93,90,48 96,92,46 104,96,44 97,92,41 87,85,38 81,78,34 74,71,31 71,67,32 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 65,60,30 65,60,32 62,59,33 62,59,35 62,59,35 64,62,33 66,61,33 68,66,37 66,64,35 68,66,35 68,66,35 65,63,32 66,64,31 66,64,33 74,70,35 86,81,40
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 55,87,86 24,53,39 38,70,37 42,80,40 44,90,45 37,71,37 10,18,4 17,26,9 31,40,23 55,48,17 134,100,28 135,100,15 129,97,11 98,83,20 58,74,32 48,70,31 53,77,37 61,77,33 104,109,44 67,111,48 76,77,67 17,28,15 21,40,20 36,63,33 42,89,46 106,132,107 108,98,116 98,92,113 105,97,116 128,121,135 124,97,81 137,93,65 144,90,70 147,107,82 140,135,153 139,134,150 139,134,150 138,133,149 132,123,138 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 129,121,129 96,91,59 92,89,47 96,92,44 99,94,41 97,92,41 86,84,37 81,78,34 73,70,30 70,66,29 67,62,32 67,62,30 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 62,60,29 62,60,31 63,60,34 63,60,34 63,60,34 64,62,33 68,66,37 69,67,38 69,67,38 69,67,36 69,67,38 69,67,34 71,69,38 77,73,36 87,85,38
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 39,79,69 25,57,39 39,74,35 44,85,41 44,91,48 58,80,73 13,24,9 34,37,25 32,39,23 23,38,26 53,65,31 61,82,48 49,79,42 83,95,48 76,89,37 72,84,35 59,68,24 48,72,32 96,107,47 67,102,52 99,104,103 24,32,20 22,37,21 35,56,33 38,78,39 56,107,58 91,82,104 101,86,106 101,89,105 166,114,93 153,100,73 145,94,66 143,95,66 255,203,156 141,131,149 137,128,143 135,125,143 135,126,141 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 130,120,138 134,124,142 135,126,141 132,126,133 95,90,58 88,85,41 95,91,45 97,92,39 95,90,37 85,83,34 77,74,30 71,67,30 68,64,27 68,64,29 65,61,26 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,32 65,60,30 65,60,30 63,61,30 63,61,32 63,60,36 63,60,34 64,61,35 65,63,34 66,63,39 69,66,40 70,68,39 71,69,38 70,68,39 68,66,37 69,67,36 77,72,40 85,80,37 91,86,35
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 76,75,92 77,75,95 66,64,84 23,57,43 28,55,35 38,73,34 41,87,42 48,98,56 94,85,81 41,43,26 28,35,19 24,37,21 24,44,30 55,65,32 36,63,33 51,75,37 56,65,21 88,91,42 120,110,57 61,77,33 58,74,32 75,72,21 54,90,37 106,102,111 29,34,33 18,32,13 27,46,24 36,66,31 43,86,44 94,102,111 92,83,109 160,119,101 143,86,57 122,73,51 143,95,66 128,76,46 148,96,66 126,117,132 133,123,141 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 134,125,138 97,90,63 89,84,43 93,89,43 96,88,38 90,85,32 81,78,34 75,72,30 68,64,27 67,63,26 66,62,27 64,60,25 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 65,60,30 66,61,31 66,61,33 65,62,38 64,61,35 65,62,38 65,62,36 66,63,39 69,66,40 70,68,39 69,67,36 70,68,37 69,67,38 71,69,38 74,70,35 81,78,36 89,83,35
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 69,67,87 26,57,42 36,62,39 39,74,35 119,91,64 146,90,66 139,83,57 176,105,63 154,101,78 33,46,30 40,49,32 37,45,24 38,55,29 42,68,32 43,79,37 87,79,25 68,69,19 39,66,34 48,65,37 73,87,41 97,105,52 113,105,122 95,93,103 15,33,16 19,37,22 31,56,29 45,80,43 60,110,68 82,94,85 177,116,80 139,89,58 138,86,65 141,88,61 129,97,92 116,106,124 114,106,123 106,98,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 140,131,144 101,93,69 85,80,37 90,86,40 90,84,38 86,82,36 80,77,33 73,70,28 67,63,26 67,63,26 65,61,24 64,60,23 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 61,56,28 63,58,30 65,60,32 65,59,34 66,61,31 66,61,33 68,62,39 65,61,40 65,62,38 65,62,38 66,63,37 68,66,37 69,67,38 70,68,39 70,68,39 69,67,38 70,68,37 73,69,34 79,76,34 90,84,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 73,70,85 75,71,91 75,82,96 26,56,37 37,69,38 38,76,36 133,83,52 159,90,59 129,80,44 208,123,70 59,49,27 42,49,31 29,43,24 29,35,22 24,34,12 53,60,26 57,74,27 63,69,19 77,82,37 54,64,29 38,56,25 69,70,20 116,116,57 125,116,140 112,110,122 32,42,34 14,32,19 17,43,20 25,51,26 17,47,26 38,47,30 177,114,81 161,104,75 151,98,71 119,85,81 100,90,108 106,96,116 100,89,112 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 141,132,145 103,96,80 82,77,36 86,81,38 85,81,35 83,79,33 83,76,33 74,69,28 68,62,28 65,61,26 64,60,25 63,58,26 61,56,26 61,55,30 61,55,30 63,58,30 65,60,32 64,59,31 65,60,32 65,60,32 64,59,29 65,60,32 65,60,32 65,60,32 66,61,33 68,63,35 68,63,35 65,62,36 65,62,38 65,62,36 68,63,35 71,66,38 71,66,38 68,68,38 70,68,39 69,67,38 69,67,36 72,71,35 80,75,36 91,85,39
65,62,77 78,75,90 67,64,79 67,64,79 70,69,84 65,64,79 58,57,72 62,59,76 77,76,93 59,81,85 34,72,45 38,75,40 60,88,51 160,105,74 149,88,56 154,91,60 228,137,93 253,162,118 36,47,18 41,46,26 30,33,11 33,41,20 29,44,20 53,62,34 41,51,18 60,63,28 46,51,29 43,49,20 52,73,25 126,143,96 131,122,144 119,111,128 112,110,120 30,42,35 19,42,27 19,42,27 21,39,26 94,76,55 146,114,82 71,69,49 96,87,109 105,96,118 100,89,112 93,82,105 98,87,110 106,96,116 104,94,114 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 129,119,137 106,100,93 83,76,35 87,80,37 84,77,34 84,75,30 78,71,28 77,67,27 69,63,29 64,59,27 65,58,29 61,56,26 59,56,32 61,55,32 58,54,33 61,54,34 63,57,34 66,60,37 66,58,36 66,58,34 66,60,35 63,60,36 65,59,36 64,61,37 66,61,33 67,62,32 67,62,34 66,64,35 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 68,68,38 71,66,38 71,66,38 73,68,38 78,74,39 85,80,37 92,87,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 66,63,80 69,71,87 32,64,63 31,85,60 51,112,84 61,81,56 167,112,81 144,86,62 126,83,68 95,86,97 87,89,89 39,48,31 32,46,27 45,41,20 21,34,18 28,35,17 39,41,13 43,46,24 40,42,16 45,47,21 53,55,27 80,109,58 121,135,89 129,120,135 111,105,126 109,107,119 58,62,66 22,45,30 23,43,29 26,44,29 56,56,42 36,64,41 87,94,106 94,85,107 99,90,112 97,86,109 95,84,107 95,84,107 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 128,118,136 116,108,114 78,72,36 83,76,33 80,75,32 78,71,28 76,69,28 76,66,26 73,62,27 66,59,28 61,56,28 63,57,32 59,55,34 57,53,32 59,60,39 60,58,38 61,60,35 63,60,36 64,61,37 66,60,37 66,60,37 61,62,39 62,63,40 68,65,41 67,61,36 67,62,32 67,62,34 66,64,35 68,63,35 68,63,35 66,64,35 70,65,37 69,67,38 69,67,38 72,67,39 74,69,41 74,69,39 80,76,41 90,83,40 95,90,39
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,73,90 62,77,84 23,73,61 29,77,61 31,77,62 55,64,36 160,110,79 139,98,67 134,108,98 143,135,141 113,106,118 49,59,37 28,35,17 22,30,16 18,32,13 33,34,11 37,41,14 44,51,19 32,54,28 54,65,34 42,69,30 94,95,27 129,132,122 132,123,138 133,125,142 125,118,132 108,100,117 37,51,42 28,51,36 23,46,29 44,70,47 89,92,110 98,96,116 96,91,109 94,89,107 91,85,106 91,85,106 93,84,106 104,93,116 100,89,112 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 126,117,132 82,77,47 78,75,33 78,75,33 73,70,28 74,67,28 71,63,27 73,61,31 69,60,31 65,59,34 61,57,36 61,57,36 59,55,36 60,57,42 58,55,40 60,60,44 61,61,45 61,62,43 60,63,43 58,62,45 64,66,49 64,66,49 63,64,43 70,63,43 65,62,38 64,61,35 65,63,34 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 71,69,40 74,69,41 75,70,40 81,72,41 95,82,48 112,99,65 83,69,40
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,90,107 84,99,104 28,71,57 26,63,43 24,56,38 35,59,37 73,66,39 133,132,125 154,145,158 157,149,155 139,131,139 66,70,53 29,41,23 22,30,16 31,35,18 22,29,11 54,57,24 42,63,31 69,75,25 50,73,29 65,82,35 123,128,52 133,128,127 139,129,147 136,132,143 141,134,144 155,149,154 159,155,147 87,93,80 75,93,78 106,106,114 113,104,119 112,108,117 121,120,125 99,94,112 98,92,113 96,90,111 114,105,127 116,105,128 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 127,117,137 133,123,141 132,119,138 104,97,81 75,71,34 77,73,36 73,67,33 71,62,31 70,61,30 71,62,33 69,62,35 64,61,37 63,59,38 62,58,37 63,59,42 62,59,46 59,59,45 60,60,46 62,62,48 63,63,47 64,66,49 64,66,51 64,66,51 66,68,51 65,68,48 70,66,45 70,67,43 68,65,41 66,63,39 67,62,34 67,62,34 68,63,35 70,65,37 75,68,41 74,69,41 71,64,37 100,91,62 118,106,80 71,58,37 74,63,44 88,76,64
224,197,161 255,230,194 187,167,135 164,141,110 215,188,156 244,220,185 231,207,174 225,201,175 217,195,175 54,62,41 25,55,34 26,56,35 33,60,40 62,88,65 136,132,145 129,122,132 150,144,149 144,135,146 90,95,105 35,50,34 32,34,17 19,31,13 25,32,16 49,56,24 47,64,26 76,71,20 58,74,32 78,92,44 72,98,48 142,129,122 183,172,157 199,186,165 220,203,177 224,206,176 213,196,172 204,191,170 191,180,161 169,155,141 154,140,124 171,156,134 156,142,128 134,121,114 128,118,117 118,107,114 106,101,117 104,98,119 102,96,117 99,93,114 101,93,112 106,98,117 112,104,123 108,93,115 109,99,119 119,109,129 128,118,138 126,118,137 119,112,126 102,93,104 78,73,75 64,60,52 64,60,54 63,62,55 63,62,51 68,65,52 74,67,51 71,64,44 65,62,38 65,61,42 64,59,47 65,60,48 61,61,47 61,61,47 60,62,47 61,62,50 62,63,53 64,66,51 64,66,51 66,68,53 66,68,51 66,68,51 69,68,43 70,67,43 68,65,41 67,61,36 70,61,34 81,72,45 79,66,43 77,63,45 74,63,44 66,57,42 53,40,35 62,50,40 77,63,49 98,84,66 64,55,38 43,33,23
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,230,192 255,246,205 255,233,192 249,225,188 51,64,41 47,65,48 91,93,65 236,214,180 238,209,176 232,205,173 215,191,165 182,167,147 167,157,145 50,63,47 30,34,17 22,31,12 27,39,21 32,42,20 47,57,20 47,65,32 31,51,22 31,42,13 62,69,35 225,212,180 229,213,182 226,209,170 236,219,184 232,215,180 224,206,174 228,210,178 232,217,181 213,199,172 170,153,129 176,162,137 162,146,129 157,141,124 163,148,137 134,117,118 110,99,106 116,105,112 120,109,116 119,110,121 110,102,119 93,91,111 101,90,115 112,101,124 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 74,64,65 72,62,63 72,62,63 65,60,57 60,58,56 62,57,59 65,63,64 70,68,66 74,70,62 75,69,62 66,62,45 65,62,49 62,62,48 61,63,48 62,61,50 63,62,53 64,65,55 65,66,54 65,67,52 66,68,51 66,68,51 66,68,51 69,67,45 66,67,44 71,65,42 69,61,39 54,44,32 69,53,40 62,45,37 73,59,43 76,62,48 77,65,53 52,41,36 32,23,19 50,38,26 79,63,46 86,72,56 80,69,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,240,197 255,247,204 255,253,209 255,242,201 255,244,205 236,202,168 198,166,136 199,170,137 239,208,171 215,183,149 198,169,136 183,159,126 185,160,130 179,161,142 47,60,44 22,35,23 30,35,15 41,46,24 54,57,26 67,68,31 33,36,5 32,42,18 39,42,11 76,74,43 239,221,191 225,206,179 209,188,161 214,190,166 211,188,159 216,192,166 228,204,178 228,211,176 228,211,183 212,194,164 198,178,146 190,169,142 170,149,122 151,137,119 140,125,116 143,128,117 134,119,108 149,134,123 172,154,133 180,166,139 143,133,121 115,112,118 111,106,124 119,109,129 111,106,122 86,84,85 74,73,66 69,67,65 70,65,64 73,66,64 71,64,62 73,63,64 68,63,62 63,61,59 64,64,64 62,60,58 60,58,59 61,59,60 74,72,73 80,77,81 76,74,72 65,64,55 62,63,53 62,63,53 62,63,53 62,63,55 64,65,55 64,66,51 66,66,52 67,64,49 67,67,53 70,65,51 72,62,52 76,63,56 74,62,52 71,59,47 69,55,41 51,34,24 59,44,35 72,55,45 53,41,29 42,33,25 23,17,8 39,29,19 43,31,21 51,36,25 78,69,52
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 247,219,179 255,254,213 250,224,183 251,224,181 255,232,189 255,237,196 239,218,175 245,209,178 241,208,169 245,219,180 221,189,157 125,128,106 55,74,54 31,40,21 27,35,14 21,34,18 26,45,25 42,37,7 34,40,13 30,38,15 44,39,9 65,68,33 218,200,168 223,205,175 198,177,150 208,185,156 207,184,153 213,190,159 208,185,154 232,212,182 232,214,184 239,222,183 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,166 201,184,158 213,196,170 179,168,161 155,148,146 144,136,142 89,83,88 67,66,59 74,70,64 74,69,66 70,68,66 73,71,69 75,68,68 69,69,66 66,66,66 66,66,66 66,66,66 63,61,62 63,61,62 60,58,59 61,59,60 61,59,60 81,78,82 87,85,83 76,77,67 64,65,57 62,63,53 61,62,54 64,65,57 63,63,49 62,61,50 56,51,39 50,42,31 68,56,44 62,49,46 52,41,38 48,37,32 69,54,45 65,51,37 95,74,49 106,83,52 55,40,31 53,43,31 72,56,43 90,72,53 96,77,52 82,63,49 54,42,32 30,19,12
253,223,181 255,232,190 254,222,180 255,234,192 255,223,179 248,217,178 254,223,184 250,218,176 240,207,168 252,219,180 245,212,173 249,216,177 242,208,174 241,213,173 234,204,162 254,226,186 236,206,164 224,198,159 70,73,42 31,51,37 36,39,15 22,33,18 20,32,14 26,34,9 27,39,19 23,39,18 26,39,16 44,53,23 47,56,26 186,160,121 245,212,173 238,206,172 255,231,198 231,207,174 229,196,169 224,194,168 212,184,157 168,140,113 233,205,176 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 225,205,173 227,207,175 209,191,161 223,204,181 155,147,134 67,63,55 67,66,59 75,73,71 75,73,74 74,71,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,61,66 63,61,62 60,58,59 60,58,59 59,58,61 58,57,60 60,58,59 86,84,85 92,90,86 70,69,60 64,61,48 62,58,48 61,55,50 55,49,42 45,36,30 57,48,42 68,57,54 68,55,48 58,44,30 74,56,37 56,42,28 51,35,29 69,54,45 69,55,39 106,76,48 123,94,61 116,91,63 101,76,48 102,77,47 102,81,54 93,76,50 39,30,13
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,235,194 255,239,197 255,231,194 239,211,171 255,233,193 255,229,189 255,242,203 71,65,29 89,74,36 46,49,27 21,41,27 20,37,29 46,41,13 43,36,16 35,41,14 30,45,17 36,39,17 50,49,22 42,49,17 74,65,9 232,198,155 225,193,159 184,153,116 200,167,128 198,168,122 219,187,153 235,203,171 246,217,184 222,193,160 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 239,210,175 237,208,173 233,209,176 183,159,133 84,75,67 69,65,57 74,72,70 71,71,68 60,58,59 54,51,55 54,51,55 59,56,60 59,56,60 57,56,59 56,53,59 59,58,63 61,58,64 62,59,63 61,58,62 56,53,57 55,55,55 53,53,53 54,52,53 53,52,55 73,71,72 98,96,94 82,76,67 49,43,34 57,48,44 47,36,31 49,40,34 49,40,32 41,30,25 50,38,28 86,62,40 117,87,59 110,86,62 65,49,36 49,36,31 70,56,42 104,76,49 90,62,35 99,75,49 100,77,48 100,77,46 96,78,48 82,64,43 59,50,33
241,209,165 255,224,180 255,229,187 255,225,183 246,211,173 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,190 245,215,173 248,217,178 174,176,148 26,47,26 47,51,24 89,73,31 49,48,21 33,41,16 39,43,16 52,57,25 30,46,25 23,38,22 24,39,23 25,39,20 99,60,0 79,94,30 211,179,147 150,124,101 192,165,133 228,201,165 240,210,168 231,201,159 208,178,134 247,216,167 255,237,188 247,215,169 248,218,174 245,216,167 255,224,178 255,244,198 240,210,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 129,110,85 70,65,62 72,72,69 65,65,65 54,52,53 52,50,51 52,49,53 56,54,55 61,58,62 68,65,69 70,67,73 71,69,77 64,62,70 58,56,64 58,56,64 59,58,63 54,53,56 52,51,54 51,50,53 52,52,52 49,47,48 50,49,52 60,57,61 101,96,93 93,89,81 44,35,27 59,50,44 75,62,55 69,59,49 52,40,28 71,58,37 87,70,46 80,62,41 73,54,29 106,83,52 118,93,63 81,64,40 68,53,42 80,64,47 87,73,55 68,57,40 50,38,26 64,52,40 38,28,16 83,70,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 251,218,179 255,232,193 249,217,173 255,224,180 254,224,182 255,229,185 255,232,190 255,240,198 57,72,46 24,42,25 26,39,25 39,40,17 92,71,17 85,67,23 39,49,23 34,42,17 34,37,13 40,42,16 30,41,28 69,58,25 176,135,36 57,104,63 168,171,122 255,240,198 255,247,203 255,233,192 247,217,175 248,218,176 255,229,195 249,215,181 233,199,165 222,194,154 231,201,157 255,226,189 250,217,178 234,201,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 220,193,150 100,86,61 76,72,66 57,57,54 45,45,45 48,46,47 48,46,47 54,51,55 59,57,58 67,64,68 74,71,75 80,77,83 87,85,93 82,80,88 79,77,85 67,65,73 59,57,65 58,57,62 57,56,61 53,52,55 50,50,50 48,46,47 47,47,47 47,46,49 61,58,64 108,106,102 110,102,89 69,58,51 62,49,44 49,36,31 57,45,33 80,67,46 77,64,43 75,57,36 95,74,47 100,79,52 127,98,67 124,97,65 86,72,56 50,39,24 41,29,19 36,28,17 29,20,14 25,16,8 33,25,14 73,62,43
198,167,130 196,165,128 229,199,157 239,209,167 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 244,217,174 253,226,181 236,219,182 31,47,28 21,39,24 24,42,25 33,48,32 34,42,21 96,84,29 83,53,7 56,45,12 34,42,17 40,44,15 91,61,3 175,129,33 48,87,44 53,87,46 87,152,89 249,226,184 244,216,176 239,211,171 220,192,152 243,214,181 227,198,165 224,193,156 255,232,195 246,217,184 226,197,164 225,196,163 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 153,128,100 196,171,141 198,173,145 75,65,55 47,45,41 43,43,40 54,54,51 72,70,68 75,73,74 76,73,77 74,71,75 68,65,69 68,65,69 79,76,80 86,83,89 92,89,95 97,95,103 90,88,96 79,77,85 66,64,74 62,60,68 60,58,68 55,54,57 49,46,50 47,47,47 46,45,48 47,45,46 59,57,58 112,106,101 118,107,102 55,42,37 54,41,36 53,40,35 53,42,37 45,34,29 61,51,41 62,51,36 63,49,33 57,42,31 46,36,26 54,43,26 55,41,25 88,67,42 108,87,60 97,76,51 100,81,56 60,51,36 83,69,53
