55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,133,130 146,134,136 147,140,140 132,125,123 103,92,87 120,96,100 117,89,80 118,80,61 132,90,66 123,75,48 142,96,66 135,90,57 139,87,66 144,76,56 187,100,59 255,177,121 255,170,107 183,123,35 162,114,17 116,109,50 73,88,62 110,119,121 129,127,137 130,120,138 126,121,139 128,125,140 128,125,140 126,120,141 125,119,140 125,121,141 124,120,140 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,124,144 130,126,146 130,126,146 129,125,145 128,125,140 125,122,139 124,120,140 125,121,141 123,119,141 123,119,141 128,125,142 129,126,141 129,126,141 129,126,141 130,127,142 133,128,146 131,126,144 129,124,142 129,124,142 128,124,144 126,123,140 126,123,140 126,123,140 119,116,131 99,92,76 76,68,34 68,56,26 63,49,24 61,43,22 63,49,24 65,51,24 62,53,24 69,62,23 75,69,33 81,75,41 80,75,43 75,70,38 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 75,74,38 73,72,34 72,71,35 73,68,36 72,67,37 73,68,36 71,69,36 71,69,36 69,67,34 68,66,33 69,67,36 69,67,38 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 70,68,37 69,67,36 69,67,36 66,64,35 66,64,35 65,63,32 65,63,32 64,62,31 65,63,32 65,63,32 69,67,34 77,74,34 88,83,32 97,92,37
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 57,54,71 75,70,86 109,104,120 133,126,136 123,116,114 155,147,136 162,153,147 148,142,137 136,131,128 133,131,129 43,61,48 50,55,33 78,66,29 89,63,40 114,76,59 113,75,58 118,77,57 136,89,66 122,78,50 131,85,59 137,90,58 183,121,83 236,151,98 255,185,122 255,155,95 152,86,34 202,145,35 61,87,35 48,70,29 38,75,42 40,87,46 91,130,98 131,128,143 135,127,146 133,125,142 128,125,142 128,125,142 130,127,144 129,126,143 126,123,140 126,123,140 126,123,140 124,120,140 124,121,138 124,121,138 128,124,146 130,126,148 132,128,150 130,127,144 130,127,142 128,125,142 128,125,142 129,126,143 130,127,144 138,130,147 140,132,149 143,136,150 145,138,148 149,142,152 151,142,153 158,149,160 156,147,158 154,146,154 155,149,154 156,150,155 153,147,154 146,140,147 127,120,120 82,78,41 85,76,29 87,78,33 80,68,27 57,45,19 55,42,21 62,50,22 61,54,23 73,66,27 81,76,35 83,77,41 80,76,41 77,72,40 74,69,37 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,70,34 72,67,35 72,67,37 72,67,35 70,68,35 70,68,35 69,67,34 69,67,34 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 65,63,32 65,63,34 64,62,31 66,64,33 65,63,32 67,67,33 72,71,35 84,77,34 96,88,36
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 57,55,75 63,61,81 63,61,81 53,51,71 64,62,84 80,78,100 108,102,123 87,81,106 143,132,125 168,162,155 133,129,123 79,84,78 30,54,43 43,47,32 29,44,20 47,46,19 86,64,30 108,74,54 115,79,59 114,76,57 124,81,62 130,85,62 122,80,58 155,92,59 252,159,111 255,187,117 255,179,109 255,148,94 152,81,39 211,146,39 62,78,34 94,100,59 40,70,35 41,80,37 47,88,42 86,134,86 145,135,134 146,140,147 141,134,144 135,128,140 132,128,141 139,134,150 140,135,151 140,136,149 146,139,151 148,142,147 147,142,144 157,151,156 161,153,159 167,156,163 177,166,173 182,173,169 185,176,172 184,174,175 178,168,169 174,164,165 173,163,164 176,166,165 176,166,165 184,174,173 184,175,171 186,177,173 192,179,174 199,186,179 211,196,185 215,199,186 210,196,180 208,198,186 209,199,187 182,170,158 117,110,83 84,78,32 83,79,33 92,87,36 92,87,34 70,63,22 55,47,13 64,56,22 71,61,23 80,73,30 82,77,36 83,77,41 80,76,41 77,72,40 74,69,37 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 72,67,35 70,68,35 69,67,36 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 70,68,37 71,69,38 70,68,39 70,68,39 70,68,39 70,68,39 71,69,40 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 63,60,34 64,62,33 65,63,34 64,62,31 68,66,33 78,73,34 87,83,35
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 60,61,80 60,61,80 58,59,80 72,73,94 87,88,107 86,87,110 104,103,94 132,143,132 31,60,46 18,49,36 18,40,28 17,36,25 28,36,22 26,32,19 79,65,22 93,64,40 105,74,53 112,76,56 116,75,57 127,78,56 136,80,54 194,118,78 255,156,95 255,178,108 255,177,110 236,136,84 233,147,99 222,153,52 91,87,29 99,90,43 41,73,40 42,82,41 43,84,40 50,97,54 149,179,144 198,186,176 200,189,182 200,189,182 199,187,175 199,188,173 202,190,178 198,184,170 193,179,165 190,178,166 194,183,168 204,193,174 203,192,173 207,194,173 211,198,177 210,197,174 207,194,171 214,201,178 214,201,178 213,200,177 217,204,181 215,200,178 216,201,179 215,200,178 215,200,180 218,203,183 215,200,178 218,204,179 218,199,176 211,193,174 208,193,173 208,190,169 200,182,161 148,135,112 89,81,45 87,81,33 85,83,36 97,92,39 97,92,39 85,78,35 68,61,22 74,67,28 79,69,31 82,75,32 83,78,37 82,76,40 79,75,40 75,70,38 73,68,36 73,68,36 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 72,70,37 73,68,36 72,67,35 73,68,36 70,68,35 69,67,36 68,66,33 69,67,34 66,69,36 68,68,36 70,68,37 70,68,37 71,69,38 71,69,38 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 65,63,34 65,63,34 64,61,35 63,60,34 63,61,32 65,63,34 66,64,35 73,68,36 82,79,39
67,66,81 60,59,74 62,61,76 61,58,75 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 58,59,78 62,63,86 60,61,84 78,79,102 92,93,116 83,84,105 113,115,112 37,73,58 26,52,39 33,64,38 27,47,33 22,45,26 27,35,14 26,36,14 75,59,26 81,56,26 105,71,53 118,73,50 145,86,56 150,92,66 177,105,70 212,126,78 255,157,98 255,172,104 255,156,92 255,159,102 255,166,106 219,149,55 98,86,20 92,94,52 39,74,37 40,80,41 43,83,42 45,91,46 77,123,78 208,198,174 210,197,174 205,190,168 202,186,169 206,190,173 206,190,173 194,178,161 192,178,160 200,186,168 212,198,180 212,198,182 207,192,170 210,193,169 215,198,174 216,199,175 220,203,179 221,203,182 221,203,182 217,200,176 217,200,176 219,200,175 219,200,173 215,196,171 213,199,174 213,199,174 216,199,175 214,197,173 219,198,175 216,195,172 210,189,162 211,194,170 197,183,158 133,121,95 83,78,39 84,81,37 87,85,38 95,92,41 98,93,42 91,85,37 80,73,30 80,73,30 83,73,31 85,78,35 83,78,37 81,75,39 75,71,36 74,69,37 73,69,34 74,70,35 72,70,37 75,73,40 72,70,37 75,70,38 73,71,38 72,70,37 73,68,36 72,67,35 71,66,34 73,68,36 68,68,34 70,65,33 67,67,33 67,67,35 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 71,66,38 68,66,37 66,64,35 66,64,35 65,63,34 64,62,31 66,61,31 64,62,31 63,61,32 64,62,33 63,61,32 68,63,33 75,71,34
59,58,73 66,65,80 59,58,73 76,73,90 67,64,81 76,75,92 83,82,99 62,61,78 60,59,76 58,59,78 61,62,85 60,61,84 76,77,100 85,86,109 79,77,97 66,96,91 28,54,41 28,58,37 34,66,35 40,72,39 41,79,41 41,74,36 61,65,27 46,46,12 89,60,11 133,93,57 194,123,79 255,171,112 213,119,65 210,120,73 255,153,106 255,154,100 255,154,98 253,150,94 255,177,116 255,171,108 218,146,55 135,117,55 74,80,39 44,80,38 41,79,39 41,81,40 44,85,41 48,98,54 176,198,168 194,184,174 194,182,172 187,177,167 187,174,167 187,174,167 190,177,170 189,176,169 189,178,171 190,180,170 196,187,172 202,192,170 208,195,172 200,187,164 201,188,165 211,198,175 210,197,176 208,195,174 203,189,173 204,190,174 207,191,174 202,187,167 205,190,170 208,193,173 215,200,180 208,193,173 206,191,171 214,197,173 217,200,176 214,197,169 198,186,160 188,174,149 106,94,66 82,79,39 82,79,35 89,87,40 95,92,41 98,93,42 96,90,42 85,78,35 84,77,34 83,78,35 85,80,37 82,77,36 79,73,37 74,70,35 72,67,35 73,69,34 73,69,34 73,68,36 72,70,37 72,70,37 73,68,36 71,69,36 71,66,34 72,67,35 71,66,34 71,66,34 72,67,35 69,69,35 68,66,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,37 70,65,37 66,64,35 65,63,34 66,64,35 64,62,33 64,59,31 65,60,32 62,60,31 64,61,35 63,61,32 64,62,33 64,64,32 69,67,34
62,59,74 61,58,73 61,58,73 65,62,77 72,69,86 72,71,88 79,78,95 77,76,93 64,63,80 65,63,83 64,62,86 62,59,86 66,63,90 80,78,102 83,90,104 31,61,54 26,56,37 34,62,37 36,65,33 39,72,34 37,77,38 41,79,41 73,80,36 64,81,30 154,109,36 206,139,71 239,149,100 255,154,103 255,182,119 255,173,111 255,167,109 255,157,102 252,151,95 255,161,106 255,175,114 255,183,120 197,125,43 193,146,65 84,84,39 44,79,40 38,76,38 39,77,39 42,82,41 43,87,42 103,142,97 141,138,142 143,135,143 142,135,147 141,134,146 142,135,147 149,140,153 145,138,150 147,140,154 150,141,154 157,149,155 162,152,156 171,159,161 171,160,157 166,155,150 166,155,150 168,157,154 171,160,157 170,161,157 178,169,165 180,169,162 180,169,162 177,166,159 181,170,163 187,176,169 194,182,170 195,183,171 195,184,167 198,187,170 193,177,162 197,184,163 171,157,139 95,87,53 81,77,40 84,81,39 94,90,44 98,93,42 98,93,42 94,90,42 91,84,41 87,82,39 86,81,38 82,79,35 79,76,36 75,71,36 73,69,34 73,68,36 73,68,36 72,68,33 74,70,35 73,69,34 73,69,34 73,68,38 72,67,37 70,65,35 70,65,33 70,65,33 68,63,31 68,63,31 68,66,33 68,66,33 68,66,33 68,66,35 68,66,33 68,66,33 68,66,35 68,66,37 66,64,33 69,67,38 68,66,37 68,66,37 70,65,37 65,63,34 67,61,36 65,62,36 64,62,31 66,61,33 65,60,32 63,61,32 63,60,34 63,61,32 62,60,29 63,61,30 70,69,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 67,65,87 69,67,89 71,69,91 69,85,96 25,59,45 27,54,34 37,66,38 36,71,34 36,74,34 37,70,34 43,77,43 45,73,36 51,76,31 127,95,24 174,116,36 243,154,98 255,156,108 255,168,106 255,175,107 255,176,115 255,165,111 255,157,102 255,158,102 255,172,112 255,185,124 181,115,33 212,150,51 114,95,38 48,81,43 36,63,31 37,64,32 37,70,32 43,82,39 51,97,52 121,132,131 129,124,140 128,120,137 122,114,131 125,117,134 129,121,138 129,122,136 129,125,136 131,125,132 132,123,134 134,126,134 141,133,139 143,135,141 147,139,147 148,140,148 147,138,149 149,140,151 150,143,153 141,134,144 142,133,144 142,133,144 141,132,143 147,139,147 156,148,156 162,152,156 166,156,160 163,153,157 160,150,154 159,147,149 173,162,159 156,146,136 93,86,55 82,79,39 88,85,43 98,92,46 102,94,42 101,93,43 96,92,44 87,84,40 86,83,39 85,80,37 81,78,36 77,73,36 73,69,34 73,69,34 73,68,36 73,68,36 73,69,34 72,68,33 72,68,31 72,68,31 72,68,33 72,67,35 71,66,38 70,65,33 70,65,33 70,65,33 70,65,33 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 68,66,37 66,63,37 66,64,35 66,64,35 66,64,33 67,62,34 65,63,34 65,63,34 64,62,31 65,63,34 64,62,33 64,62,33 63,61,32 63,61,30 63,61,30 61,59,26 59,57,24 69,68,30
64,62,74 60,58,70 57,55,67 60,57,72 62,59,74 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 73,71,91 59,57,77 80,74,97 54,87,90 19,50,35 32,63,37 38,72,40 40,75,36 39,77,37 34,64,29 36,61,32 45,67,37 80,92,56 84,79,28 150,111,40 232,162,86 248,159,105 255,168,112 255,171,108 255,174,106 255,162,103 255,156,105 255,156,107 255,168,117 255,187,126 221,134,50 232,165,44 126,117,59 51,81,46 20,36,15 22,41,21 37,62,31 41,74,36 51,91,50 115,142,114 131,126,142 124,117,129 128,122,129 132,126,133 138,132,139 134,127,137 131,127,138 131,127,138 129,127,137 129,125,134 131,124,138 129,121,138 129,125,134 129,125,134 128,126,138 128,126,138 129,126,141 128,125,140 134,125,140 134,125,140 130,121,136 133,124,139 133,124,137 130,121,134 136,127,140 140,131,144 137,128,141 136,129,139 149,142,152 125,123,119 93,88,56 84,81,39 91,88,44 99,93,47 104,96,44 105,97,45 96,92,44 88,83,40 86,81,38 84,81,39 80,76,39 73,69,34 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 71,66,36 68,63,33 68,63,31 68,63,31 66,64,33 66,64,31 65,63,32 65,63,32 66,64,33 66,64,35 64,62,33 65,63,34 66,64,35 66,64,33 66,64,33 66,61,29 66,61,33 66,61,31 67,62,32 65,63,32 65,63,32 67,62,32 66,61,33 64,62,33 63,61,32 63,61,30 62,60,29 65,64,28 76,71,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 71,69,89 67,61,84 52,85,88 19,48,34 34,65,39 39,73,41 44,80,38 41,80,37 36,66,31 21,41,14 38,58,33 69,74,42 72,68,22 125,95,28 187,125,44 248,159,103 255,168,112 255,174,113 255,173,108 255,162,101 251,150,96 249,149,97 255,165,113 255,189,134 255,193,116 236,164,45 91,94,34 52,81,41 14,28,9 16,32,13 37,59,33 37,67,32 46,85,42 70,105,68 143,135,143 146,138,144 161,154,154 163,156,156 164,157,157 161,154,157 150,144,149 150,143,153 144,140,151 140,138,148 134,134,146 135,133,145 130,128,140 131,129,141 131,128,145 131,128,145 129,127,139 129,127,139 134,127,141 134,127,141 131,124,138 128,121,135 131,124,138 131,127,138 132,128,139 132,128,139 132,128,139 129,127,139 132,130,142 121,116,115 92,87,55 86,83,41 93,90,46 99,93,47 106,98,46 104,96,44 97,93,45 88,83,40 85,80,37 81,78,36 74,70,33 73,69,34 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 71,66,34 68,66,35 68,66,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,31 68,63,31 66,64,31 66,64,31 65,63,32 65,63,32 65,63,32 65,63,34 64,62,33 63,61,32 64,62,33 64,62,31 65,63,32 65,60,28 66,61,33 67,62,30 67,62,30 65,63,32 64,64,32 64,62,31 66,61,33 67,60,33 67,60,33 64,62,31 65,63,32 68,66,33 82,77,36
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 87,85,105 87,85,107 47,84,83 23,49,36 35,67,38 39,73,39 42,81,38 42,86,41 39,72,34 14,30,11 16,29,13 26,28,11 42,40,11 96,83,31 158,109,32 240,155,98 255,165,108 255,178,113 255,183,113 255,160,91 219,133,67 206,126,58 209,132,58 221,140,59 225,143,46 223,152,30 138,142,57 71,97,63 13,25,7 17,30,14 33,49,30 39,64,33 41,77,35 41,91,47 167,162,150 152,144,131 180,171,156 194,185,170 204,193,178 203,191,179 195,183,173 193,183,173 182,173,165 169,160,152 149,117,101 149,103,77 146,138,146 147,138,149 138,136,146 137,135,145 132,130,142 130,128,140 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 128,119,134 129,120,135 129,122,136 133,126,140 116,113,119 94,89,57 91,88,48 94,91,47 99,93,45 105,97,45 104,96,44 94,90,42 88,83,40 82,79,35 79,76,34 73,69,34 71,67,32 71,67,32 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,66,33 68,66,35 70,65,35 68,63,33 68,63,31 67,62,30 67,62,30 67,62,30 66,65,29 65,63,30 65,63,32 64,62,31 64,62,31 63,61,32 62,59,33 61,58,32 62,59,35 63,60,36 64,61,35 67,62,32 66,61,29 68,63,33 68,63,35 66,64,33 65,65,33 65,63,32 65,63,32 64,64,32 65,63,34 65,63,32 66,64,33 73,72,34 87,83,37
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 91,93,109 39,77,67 26,53,37 37,69,38 40,75,38 44,82,44 41,85,40 48,86,46 10,23,9 11,22,7 22,26,11 21,30,11 52,54,26 137,100,29 155,99,32 167,106,27 182,123,32 183,124,26 190,133,30 201,141,32 187,125,17 190,130,21 183,126,19 184,133,28 156,121,24 121,121,37 102,126,88 18,32,11 15,28,12 22,35,21 34,52,35 37,67,32 42,85,43 109,134,103 123,106,107 129,112,113 136,119,120 141,127,127 147,135,137 155,145,144 165,153,155 163,149,149 146,108,87 122,84,74 159,132,127 147,134,144 142,136,143 141,133,139 147,138,149 149,140,151 150,141,152 146,139,153 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 137,127,145 134,124,142 133,123,141 133,123,141 130,120,138 119,111,119 95,90,58 91,88,48 95,90,47 98,92,44 104,96,44 100,92,42 93,89,41 84,82,35 81,78,34 78,75,35 73,69,32 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 67,62,32 67,62,32 67,62,32 66,61,31 65,60,30 65,60,32 65,59,34 63,60,34 63,60,36 62,59,35 63,61,32 64,62,33 67,62,34 66,64,35 66,64,35 68,66,37 68,66,37 68,66,35 66,64,33 65,63,32 66,64,31 66,64,33 69,67,34 78,75,35 90,85,34
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 68,65,82 68,65,82 79,78,95 70,68,88 72,83,96 30,71,58 24,54,35 38,70,37 41,76,39 42,85,43 41,87,42 37,71,37 12,23,10 10,18,4 20,27,11 31,40,23 37,39,22 117,96,44 129,95,23 135,100,15 141,107,19 110,88,14 83,76,17 58,74,32 54,73,33 48,70,33 48,72,32 61,77,33 94,90,28 75,104,49 125,140,74 76,77,67 17,28,15 16,29,15 25,44,24 36,63,33 43,81,41 41,97,46 111,102,113 108,98,116 100,91,113 93,89,111 110,102,121 128,121,135 187,166,166 140,98,74 125,88,64 144,90,70 146,95,71 155,134,123 139,134,152 139,134,150 140,135,151 138,133,149 139,134,150 132,123,138 130,121,136 135,126,141 134,124,142 134,124,142 140,130,148 139,129,147 134,124,142 134,124,142 134,124,142 134,124,142 122,114,122 96,91,59 92,89,49 97,93,47 98,93,42 99,94,41 97,92,39 92,88,40 84,82,35 81,78,34 75,72,32 71,67,30 70,66,29 67,62,32 67,62,30 66,61,29 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,31 66,61,31 67,60,31 65,60,30 62,60,29 64,59,31 63,60,34 62,59,33 63,60,34 63,61,32 64,62,33 65,63,34 68,66,37 69,67,38 69,67,38 69,67,38 69,67,36 69,67,38 69,67,36 69,67,34 71,69,38 75,71,36 82,79,37 90,87,34
65,62,77 67,64,79 67,64,79 69,66,81 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 70,69,86 65,64,81 62,78,87 26,62,45 30,61,37 39,74,37 43,82,39 40,85,43 57,105,59 37,69,47 18,36,21 11,19,5 27,28,16 30,37,21 50,54,37 41,53,35 53,65,31 68,79,39 67,90,46 83,87,33 85,94,38 52,81,37 53,76,32 44,74,39 76,88,43 50,72,31 100,99,43 123,133,70 96,111,47 109,109,106 22,24,19 19,27,15 26,44,27 38,60,34 40,74,40 45,91,46 107,129,117 96,90,111 97,92,108 97,87,107 101,90,113 126,101,102 212,141,99 137,89,64 123,77,47 121,83,66 177,118,88 152,128,137 138,134,147 140,130,148 141,131,149 139,129,147 135,125,143 129,121,138 131,123,140 138,130,147 135,125,143 137,127,145 135,125,143 133,123,141 134,124,142 132,122,140 133,123,141 134,124,142 125,119,126 96,91,59 88,85,45 96,92,46 96,93,42 98,93,40 97,92,39 92,89,38 82,80,33 79,76,32 74,70,33 70,66,29 68,64,27 67,63,28 66,61,29 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 62,60,29 61,59,28 62,59,33 63,60,34 63,60,34 63,61,32 64,62,33 65,62,36 66,63,37 68,66,37 70,68,39 70,68,39 70,68,39 70,68,39 68,66,35 69,67,38 70,68,37 75,70,38 80,74,38 87,81,33 95,90,37
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,89 77,76,93 66,65,82 60,77,81 21,55,39 31,64,39 38,76,38 43,84,40 41,87,42 66,111,69 76,84,91 28,43,29 20,21,9 27,36,19 23,34,19 24,39,25 28,52,41 40,57,33 36,65,37 40,72,41 77,79,35 75,87,38 75,82,27 86,83,30 58,75,26 77,86,42 49,73,31 102,94,40 59,80,28 77,112,46 111,117,120 41,46,45 20,26,17 22,37,21 34,54,29 35,63,26 43,84,40 63,102,68 96,90,111 103,86,108 98,87,112 120,109,118 182,124,91 139,93,67 133,82,56 145,95,64 158,92,60 255,188,146 153,114,111 137,122,142 137,127,145 141,131,149 137,127,145 142,132,150 139,131,148 136,128,145 138,130,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,146 126,120,127 96,91,59 88,85,43 94,90,44 94,90,42 96,91,38 96,91,38 88,85,32 82,80,33 78,75,31 72,69,29 68,64,27 67,63,26 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 64,59,29 64,59,29 65,60,30 65,60,30 65,60,28 65,60,30 64,60,39 63,60,34 63,60,36 65,62,36 65,62,36 66,63,39 66,63,39 69,66,40 69,67,38 70,68,39 71,69,40 70,68,39 69,67,36 69,67,38 70,68,37 75,70,38 80,77,37 85,81,33 90,86,28
63,62,77 63,62,77 66,65,80 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 84,82,102 69,67,87 66,64,84 51,79,73 18,50,32 32,58,33 39,74,35 43,82,39 53,89,43 122,104,72 220,127,104 179,105,71 49,45,24 35,42,26 25,38,24 40,55,41 48,58,36 53,56,23 35,62,32 45,69,31 70,88,43 44,82,42 52,71,19 92,91,35 92,89,38 46,70,32 54,74,31 51,75,33 58,86,38 98,109,39 111,103,122 106,98,115 24,31,24 17,31,12 26,44,27 35,57,31 39,74,37 45,90,48 93,115,108 89,87,111 94,84,104 172,120,88 143,90,65 126,78,53 137,89,64 144,96,67 129,73,47 142,90,69 124,103,99 126,118,135 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 128,116,130 97,89,65 89,84,45 90,85,42 92,88,40 94,86,36 92,84,34 85,82,31 80,77,33 75,72,30 71,67,30 68,64,27 67,63,26 66,62,27 65,61,24 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 64,59,29 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 66,61,31 66,61,33 65,62,36 64,62,33 64,61,37 65,62,38 65,62,38 66,63,37 66,63,39 69,66,40 70,68,39 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 71,69,38 74,69,37 78,74,37 83,79,33 92,83,36
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,77,94 70,68,88 69,67,87 35,69,58 23,53,34 34,66,37 39,74,35 57,86,44 150,102,77 144,88,64 139,83,57 178,99,58 167,110,81 188,150,129 33,46,30 30,44,23 34,43,24 37,45,24 38,55,29 40,66,32 43,73,36 47,78,36 87,79,25 100,88,31 47,69,30 39,66,34 48,65,37 57,68,26 55,69,23 77,98,38 113,105,122 106,102,113 29,34,33 13,31,14 19,37,22 28,49,28 34,66,35 45,84,39 60,110,68 87,118,94 59,58,49 172,111,75 139,89,58 132,84,57 139,88,64 145,90,61 129,97,92 117,101,116 114,105,127 113,105,122 106,98,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 141,131,149 134,125,138 101,93,69 88,83,42 89,85,39 90,86,38 90,84,38 86,82,36 85,81,35 79,76,32 73,70,28 71,67,30 67,63,26 67,63,26 65,61,24 65,62,22 64,59,27 61,56,24 61,56,26 61,56,26 63,58,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 64,59,27 64,59,29 61,56,28 64,59,31 65,60,32 65,59,34 65,60,32 66,61,31 66,61,33 68,62,37 68,61,41 65,62,38 65,62,38 65,62,38 66,63,39 69,66,40 68,66,37 69,67,38 70,68,39 70,68,39 70,68,39 70,68,39 69,66,40 70,68,37 73,69,34 77,73,36 83,78,35 97,88,41
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 65,64,79 68,65,80 78,75,90 76,72,92 74,81,95 27,66,48 28,56,33 34,69,32 42,80,40 80,95,56 161,94,67 172,103,72 133,84,48 202,120,75 212,158,120 40,38,20 30,37,19 36,50,31 24,37,21 21,27,14 31,41,19 48,59,30 64,75,33 68,80,33 67,73,23 68,73,28 46,58,22 50,60,25 38,56,25 55,66,24 85,82,31 136,136,106 121,112,136 110,105,123 97,95,105 26,36,28 14,32,19 18,38,24 30,56,31 36,64,39 27,57,36 22,47,29 122,98,74 177,114,81 157,100,71 152,97,68 145,99,83 121,99,107 97,87,105 101,91,111 104,93,116 105,94,117 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 136,127,140 103,96,80 87,80,41 85,80,37 88,84,38 85,81,35 85,81,35 82,78,32 81,74,31 73,68,27 71,66,27 67,63,26 64,60,25 64,60,25 64,60,25 61,56,26 61,56,26 60,54,29 60,54,29 61,56,28 61,56,28 65,60,32 65,60,32 64,59,31 65,60,32 65,60,32 64,59,29 64,59,31 65,60,32 65,60,32 65,60,32 65,60,32 66,61,33 67,62,34 67,62,34 68,63,35 65,62,38 65,62,38 66,63,37 65,62,36 70,65,37 71,66,38 72,67,39 69,67,38 69,69,39 70,68,39 69,67,38 69,67,38 69,67,36 70,69,33 75,71,34 84,77,34 94,88,40
