44,44,56 39,39,49 40,42,56 42,44,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,118 116,114,126 174,167,149 195,179,164 199,181,162 201,188,167 236,211,181 238,210,181 234,209,179 235,210,180 232,204,175 226,198,169 228,200,171 230,203,169 230,205,175 241,217,184 222,194,57 206,172,42 176,139,43 165,129,41 155,122,45 150,116,42 130,108,45 82,67,20 174,148,66 181,149,67 157,127,60 129,102,39 115,94,38 71,52,17 69,55,28 59,46,25 50,45,33 47,48,36 51,52,33 55,53,35 76,64,36 73,59,30 61,54,36 58,54,33 66,59,32 195,174,147 154,138,123 87,71,67 88,75,72 86,76,75 132,123,119 109,96,93 81,67,72 100,86,91 106,92,94 96,82,84 107,95,97 110,96,96 111,98,95 73,64,60 59,52,55 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 59,49,53 60,50,54 57,47,48 61,51,55 63,53,57 63,53,57
42,41,56 42,42,54 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 92,95,117 89,92,110 93,95,109 134,127,130 167,156,149 168,155,148 136,126,130 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 236,208,179 236,208,179 245,218,184 244,219,189 242,218,185 234,203,56 199,162,36 187,149,44 176,139,43 156,121,40 146,114,41 109,85,32 181,154,77 195,158,73 177,138,77 162,129,63 139,112,47 132,110,47 108,84,29 102,84,52 69,56,33 56,52,35 48,48,32 48,48,34 51,48,35 61,53,31 80,67,33 67,57,33 64,56,34 72,67,37 54,45,30 121,110,105 86,69,70 80,69,66 61,51,52 109,103,98 170,159,156 92,78,80 109,95,100 91,77,79 98,84,84 112,101,98 117,104,101 111,98,95 75,66,62 59,52,55 58,56,64 41,40,55 41,40,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,114 91,94,116 90,93,115 93,96,118 97,100,122 95,98,120 90,93,115 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 102,101,118 151,140,135 221,198,167 226,201,171 222,197,167 226,201,171 227,202,172 226,201,171 229,204,176 242,216,191 219,190,166 125,102,62 242,208,49 190,155,32 200,163,41 169,140,37 147,115,33 145,112,35 164,125,23 213,169,57 183,149,77 177,143,73 153,124,63 145,121,59 134,109,50 110,88,39 127,104,44 131,109,42 120,100,54 67,57,33 55,55,39 55,54,43 51,51,35 79,67,39 73,59,32 65,58,31 82,75,46 77,72,58 51,51,48 41,36,38 84,74,75 56,46,47 105,104,97 154,153,146 148,144,138 155,148,146 103,93,92 101,91,90 108,98,97 110,98,98 100,88,88 79,69,68 63,53,57 63,57,64 43,42,57 39,38,53 43,42,57 44,43,60 50,49,64 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 44,40,51 45,45,55 61,57,66 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 209,189,169 222,195,163 200,172,143 193,165,138 198,168,142 239,209,181 232,204,175 233,208,180 90,71,48 87,69,50 125,116,71 225,195,55 193,156,34 226,184,50 173,141,37 145,114,25 159,121,34 250,198,61 199,160,58 173,142,62 205,173,89 191,161,78 171,142,68 173,146,71 141,114,49 145,115,48 171,133,57 181,148,69 119,100,47 70,71,50 62,66,49 59,59,43 75,67,43 75,66,39 69,62,31 78,73,45 68,64,54 72,71,62 58,59,62 27,26,31 48,47,52 101,101,101 95,95,92 90,88,86 77,75,73 61,59,57 59,57,53 67,65,63 74,69,68 85,80,79 105,100,99 150,145,144 64,59,61 47,45,55 41,38,53 42,41,56 44,43,60 50,47,62 87,79,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
54,50,59 54,50,59 44,40,51 48,48,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 219,196,167 229,199,171 133,100,73 122,87,60 132,95,69 143,107,78 177,142,115 92,68,46 131,113,83 126,113,81 124,112,73 193,165,40 202,161,46 237,198,58 184,150,46 163,128,35 219,174,58 249,197,57 199,159,55 176,145,54 231,202,97 231,197,95 188,159,69 198,172,81 170,139,59 173,137,61 187,151,63 204,172,72 139,124,61 77,75,53 77,78,57 64,63,38 79,72,45 75,66,39 71,64,33 71,68,42 58,57,46 51,52,42 39,40,43 31,30,35 51,50,55 91,89,97 80,79,84 75,72,76 39,36,40 34,31,35 35,32,36 39,37,35 47,45,43 60,58,56 74,72,70 91,89,85 118,116,112 147,142,144 51,47,60 43,42,57 44,43,60 53,50,65 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 53,53,63 37,35,45 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 62,59,74 61,58,73 62,61,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 235,212,181 193,160,133 107,74,47 133,89,63 143,97,69 114,82,52 76,58,39 108,93,71 130,116,73 121,110,77 116,108,74 143,129,45 195,171,38 231,196,58 176,141,33 189,153,36 250,202,57 225,175,44 165,122,35 185,147,42 216,174,53 213,168,79 170,124,56 188,147,75 192,149,93 185,143,78 193,157,81 177,145,99 103,79,46 86,67,44 78,64,37 78,72,38 89,84,43 79,72,41 63,57,32 63,62,51 39,40,32 34,36,33 32,34,31 29,27,35 45,43,51 64,62,74 47,45,57 39,37,47 34,31,37 32,31,36 33,30,34 34,31,35 33,32,35 34,33,36 41,40,43 67,64,68 95,93,94 115,110,109 64,58,63 45,42,59 42,40,60 54,50,70 92,85,88 72,62,63 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 42,42,52 37,35,45 38,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 58,55,70 59,56,71 56,55,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 75,71,91 86,82,102 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,188 246,216,188 118,81,55 109,73,44 128,85,52 117,73,35 69,47,27 65,49,32 138,124,97 129,117,76 117,109,75 114,106,70 117,108,52 168,149,38 196,164,36 188,154,41 210,173,47 246,208,61 214,171,42 230,186,76 121,91,45 72,45,11 70,42,4 84,51,12 96,57,18 103,65,15 107,65,41 103,64,34 86,57,37 63,41,23 73,59,45 86,72,54 73,68,36 80,77,37 78,78,37 64,59,29 58,57,46 33,34,26 30,32,29 35,37,34 23,21,29 44,42,52 54,51,68 52,49,64 36,35,40 33,32,37 32,31,34 34,31,35 33,32,35 33,32,35 34,33,36 37,35,43 40,36,45 45,41,50 77,71,76 83,77,84 51,48,63 45,44,61 58,54,74 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 58,48,49 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 42,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 45,45,55 38,37,52 51,50,65 46,45,60 55,54,71 70,69,86 81,79,99 73,71,91 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 255,223,191 233,191,153 111,72,42 112,71,42 121,76,43 102,61,32 67,45,25 50,35,15 137,123,98 128,114,69 125,110,72 117,105,68 110,97,63 125,112,51 169,142,36 199,164,41 206,172,42 224,194,56 192,158,45 190,151,40 239,188,41 246,172,49 223,153,75 175,115,45 144,91,23 140,87,21 143,92,25 134,86,43 103,73,47 90,70,52 91,80,65 89,77,47 63,63,31 72,73,34 76,71,30 68,61,30 48,48,43 33,33,28 36,36,36 34,33,36 25,23,31 55,52,69 52,49,66 52,49,64 34,36,36 33,32,35 33,32,35 33,32,35 31,32,35 32,33,36 37,36,41 37,35,45 45,43,55 45,43,55 111,106,108 148,141,139 83,77,82 58,55,61 60,56,65 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,60 48,48,60 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 79,78,95 83,79,101 81,77,99 84,83,100 100,97,112 148,132,119 145,134,119 149,133,120 177,162,142 203,178,150 211,182,158 255,237,183 246,201,137 99,64,37 131,87,57 129,83,53 103,64,34 62,44,25 70,48,30 110,92,71 131,116,67 129,112,75 117,106,62 109,98,63 96,88,52 142,120,26 190,154,35 195,160,33 210,176,44 179,146,37 198,162,43 218,181,29 225,184,43 212,156,62 235,172,82 255,201,118 255,188,112 255,198,140 235,170,106 190,144,78 127,91,40 74,66,42 87,81,45 55,54,27 63,61,28 68,64,29 59,57,26 49,48,39 37,37,34 38,40,40 38,39,42 24,22,32 52,51,66 51,50,65 44,43,58 32,33,36 33,32,35 34,31,35 31,32,35 34,33,36 34,35,38 41,39,49 43,43,55 51,50,67 39,38,53 96,94,95 138,133,130 162,156,151 83,76,76 76,68,74 89,79,80 61,49,54 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,60 46,46,58 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 42,41,58 62,61,78 74,72,84 86,84,96 120,107,100 141,125,119 143,129,111 147,133,117 166,147,131 182,161,136 198,171,128 255,219,158 255,245,174 255,222,153 94,58,38 119,75,45 105,61,31 101,62,34 56,40,23 70,47,34 102,87,65 97,79,60 138,119,66 129,112,61 114,102,63 103,90,56 101,85,41 154,129,33 179,149,35 197,162,35 161,132,27 200,168,40 203,168,41 179,146,39 123,99,33 144,122,48 144,127,47 100,84,26 90,79,33 88,81,38 89,84,41 70,66,29 73,69,32 85,80,41 52,50,19 64,62,29 62,60,27 49,49,33 41,41,38 39,41,38 35,39,41 32,31,34 27,25,35 57,56,73 52,51,68 39,39,51 37,35,43 37,36,41 36,34,42 37,36,41 37,35,43 39,39,47 42,42,54 51,50,65 57,55,75 50,50,62 50,48,56 72,69,75 92,87,86 131,126,123 100,93,93 88,78,79 62,50,55 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 76,74,84 93,82,89 116,106,105 143,129,115 157,143,127 159,144,122 185,170,148 202,185,159 206,176,150 255,231,167 255,221,152 255,202,136 255,209,137 111,72,44 132,87,52 99,55,27 85,48,24 62,46,29 67,48,34 41,30,23 111,98,75 126,109,62 134,118,64 122,105,66 110,95,59 94,82,54 87,73,28 153,123,27 175,143,29 157,128,23 170,140,26 160,131,26 140,113,25 95,75,25 90,76,18 79,66,14 78,68,19 83,74,27 84,79,28 80,75,34 65,59,25 75,69,33 73,67,33 64,59,29 64,55,24 63,54,25 47,48,38 42,44,44 43,47,49 47,51,55 24,22,23 42,38,47 58,56,76 57,55,75 41,41,53 40,39,44 38,37,42 38,36,44 39,37,45 41,39,49 47,45,55 49,48,63 53,52,69 48,47,64 46,45,60 45,43,53 37,35,45 54,51,55 96,94,95 120,113,113 81,71,72 57,47,48 48,45,49 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,47 37,37,47 39,39,49 45,45,55 43,43,53 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 164,151,130 176,162,135 184,169,147 191,161,133 255,235,172 255,227,160 254,209,145 239,193,136 238,195,137 111,70,39 125,80,47 111,70,41 87,54,29 65,46,34 50,37,30 52,42,32 113,96,86 96,84,56 135,115,67 129,109,61 119,100,61 103,87,56 93,81,53 96,80,26 138,112,30 148,120,25 146,118,23 134,108,26 114,91,20 72,57,10 67,52,12 73,58,18 74,62,21 78,67,23 79,70,25 74,67,26 62,56,20 73,66,35 65,58,27 64,55,26 70,58,28 46,46,43 50,49,52 41,45,49 41,44,51 49,46,52 22,16,21 53,51,59 56,57,78 51,50,67 50,48,60 41,39,47 37,35,45 44,42,52 46,44,54 43,41,51 41,41,51 48,50,66 57,59,73 48,46,58 54,52,64 45,41,54 39,35,46 41,39,51 48,46,56 94,87,87 78,68,69 54,44,45 47,44,48 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,51 45,45,55 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 151,138,117 166,149,123 155,142,121 255,231,174 255,224,165 255,217,155 243,200,140 245,203,149 209,168,121 109,65,35 129,85,55 109,68,39 94,59,34 61,40,25 47,31,29 59,40,26 42,36,31 119,98,73 133,114,77 133,114,61 126,106,60 111,94,59 99,86,54 88,74,45 93,76,25 128,100,19 142,112,25 146,116,31 140,112,31 125,101,35 103,82,28 73,58,18 78,63,27 72,60,23 73,63,25 71,63,29 66,59,28 63,58,28 62,55,26 64,51,28 52,48,27 46,45,50 45,46,49 40,43,50 53,53,61 23,20,24 19,14,16 74,72,82 53,54,77 57,59,73 46,44,54 44,42,50 46,44,54 50,47,62 48,46,58 51,48,63 61,58,75 59,57,77 64,64,76 65,65,73 57,55,63 46,43,58 48,48,60 51,48,63 45,43,55 113,106,106 87,77,76 58,48,49 51,46,48 55,50,52 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 118,103,92 117,101,84 124,104,84 155,133,113 193,161,127 247,201,142 240,197,141 240,197,141 235,193,139 228,186,132 142,100,62 121,80,53 112,68,38 106,66,41 84,53,32 76,54,34 47,31,25 41,28,21 59,48,33 127,106,83 116,94,60 149,130,93 128,112,56 118,103,56 107,92,52 97,84,52 92,75,47 76,64,27 111,90,34 128,103,28 135,106,30 129,101,33 118,91,30 103,81,32 88,69,32 75,58,30 74,60,31 70,58,30 65,58,29 56,52,31 60,51,32 50,48,28 44,44,39 55,55,63 41,44,55 50,53,60 33,27,32 19,16,20 15,14,17 88,86,98 56,54,74 52,51,66 48,46,56 51,48,63 53,50,67 53,50,65 55,54,71 62,60,80 62,68,87 55,59,72 71,72,77 73,72,77 44,42,50 48,45,60 50,49,64 51,50,65 49,48,63 95,92,96 134,127,125 58,51,51 51,49,47 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 52,51,66 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 120,104,87 128,110,89 143,119,95 243,203,151 239,196,140 236,192,141 224,182,130 217,175,123 224,182,130 135,92,57 111,70,41 114,68,38 104,64,39 73,44,22 64,42,22 47,31,25 30,21,17 54,34,25 62,46,40 133,103,77 110,91,66 126,104,66 128,111,62 113,97,55 105,89,58 101,88,56 94,81,49 76,63,29 93,79,25 103,83,24 97,78,25 84,67,20 76,61,25 66,52,23 69,55,26 66,52,25 62,50,24 62,52,28 56,50,27 48,44,25 45,44,35 55,54,59 41,44,55 48,51,60 30,29,34 23,20,24 17,14,18 24,21,25 80,78,88 58,56,76 51,50,65 55,53,65 64,61,78 63,59,70 50,49,66 62,63,84 67,70,92 62,67,91 85,88,99 83,83,91 74,73,76 72,71,74 57,55,67 71,71,83 55,54,71 50,49,64 50,50,58 82,82,82 110,106,100 51,48,52 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 67,57,61
48,44,53 41,39,47 39,37,49 47,45,57 43,41,49 43,43,53 35,35,45 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,93,90 103,90,83 112,101,86 115,100,89 131,112,98 135,119,102 202,168,123 235,194,137 238,195,146 218,175,126 208,165,118 206,165,120 216,175,128 110,71,41 104,66,45 128,84,56 98,58,33 78,47,26 77,53,31 49,32,22 35,25,26 38,24,24 65,46,30 128,103,84 146,112,78 128,103,73 129,107,69 142,122,76 129,109,61 120,97,55 114,93,52 107,85,47 90,74,43 59,45,18 54,45,18 51,44,17 54,45,18 56,47,18 59,50,21 64,50,23 61,52,25 58,50,28 48,47,36 47,45,41 49,50,55 50,53,62 48,48,60 48,47,52 19,19,19 18,17,20 16,15,18 16,16,16 55,53,51 65,62,68 58,55,70 59,57,77 65,64,79 72,70,82 57,58,77 70,77,100 72,77,101 48,50,66 91,91,101 92,92,102 74,74,82 73,72,75 67,66,69 60,60,70 53,55,71 57,58,77 50,52,68 49,49,61 60,58,59 54,51,57 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 42,42,54 44,44,56 43,43,55 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 113,99,85 116,102,88 127,110,100 137,120,110 136,120,103 136,117,101 251,209,157 220,178,124 216,175,128 207,166,121 197,155,113 193,151,111 206,168,120 96,62,30 107,71,42 120,76,48 101,66,41 89,55,35 81,55,34 62,46,31 35,25,24 32,22,26 47,35,25 55,41,25 161,126,90 133,100,73 126,102,76 146,128,96 158,135,93 168,143,97 143,118,74 131,105,64 120,96,59 112,90,52 83,67,50 42,35,33 43,38,26 45,41,24 45,41,22 52,45,25 48,50,33 54,54,49 61,60,65 39,39,49 44,52,61 50,54,67 62,62,70 26,26,26 19,18,21 13,12,17 23,22,25 22,21,24 32,27,29 32,27,26 70,67,71 69,67,77 67,68,87 71,72,93 71,73,98 70,77,100 64,67,87 84,84,96 81,81,91 88,88,98 80,80,88 72,73,78 71,73,73 62,63,68 62,60,80 58,56,78 58,56,68 37,33,42 60,54,59 55,48,58 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 57,57,69 53,53,65 51,50,65 53,52,69 54,48,55 75,65,64 78,68,67 99,84,75 102,88,70 106,91,80 106,94,82 111,97,83 120,106,92 129,113,96 137,122,102 142,124,103 194,165,132 224,182,130 220,177,128 204,165,122 194,157,117 190,151,110 190,153,111 200,163,119 110,75,48 118,79,51 107,66,39 101,65,43 94,61,36 75,53,33 70,47,32 60,41,29 49,33,27 32,22,23 56,43,36 70,46,22 164,130,96 138,104,74 131,106,76 136,113,82 142,123,88 157,134,94 161,135,85 154,129,81 151,121,75 141,114,67 112,95,58 43,39,33 46,44,42 51,51,51 54,52,50 55,57,57 53,53,61 49,49,59 46,46,58 52,52,64 59,57,67 26,23,27 19,16,20 18,15,21 18,15,19 19,16,20 28,25,29 25,20,22 36,31,33 38,31,34 44,37,37 27,22,24 46,40,45 65,59,66 54,52,62 64,62,74 81,81,91 81,81,91 85,85,95 86,86,98 75,73,83 71,70,75 64,68,72 58,57,72 94,92,100 109,97,102 77,67,71 58,52,57 53,47,54 61,53,59 66,56,60 66,56,60 60,50,54 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 112,96,81 124,105,91 128,112,95 144,131,110 164,135,115 255,227,175 228,184,133 202,159,112 188,151,109 177,144,105 177,142,104 181,147,106 200,166,123 108,74,44 121,80,53 116,76,53 96,63,38 94,63,40 75,55,35 63,42,29 72,52,34 45,29,23 41,29,29 35,22,19 68,50,29 123,91,61 179,144,106 142,109,84 132,104,75 129,105,79 120,100,68 127,108,73 147,128,89 149,126,86 149,128,87 149,125,88 104,87,61 66,57,53 52,49,55 52,51,54 48,48,58 51,51,59 55,58,69 77,80,89 44,42,52 25,22,28 17,14,18 16,13,19 17,14,18 16,13,19 17,14,18 21,18,22 34,28,33 27,22,24 41,36,38 33,28,30 43,38,37 36,29,29 22,15,15 55,49,54 92,92,100 81,81,91 80,80,90 83,83,95 84,87,96 81,81,93 77,80,91 82,86,99 83,91,111 99,97,117 108,96,101 78,68,72 57,49,55 48,42,49 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 88,77,74 85,72,69 94,81,78 104,89,80 95,83,73 104,92,82 113,97,84 104,90,74 110,94,77 125,112,89 133,115,96 246,203,154 247,201,142 206,165,120 196,158,112 185,151,110 179,144,106 171,136,98 179,146,107 185,153,111 107,71,40 124,83,56 115,76,48 108,74,44 103,68,43 94,65,45 49,32,22 46,29,21 54,39,30 54,38,32 40,29,26 40,30,29 50,37,32 68,48,30 189,156,129 167,127,93 142,107,80 117,93,69 100,83,59 108,91,67 124,105,82 106,90,73 91,75,58 95,78,70 80,65,54 57,50,53 49,48,63 62,59,74 66,64,76 34,32,42 25,24,29 21,18,24 18,14,23 17,15,23 23,20,26 23,20,26 26,23,29 24,21,27 21,18,22 34,29,31 30,25,27 48,43,45 57,52,54 42,37,39 47,40,40 40,33,33 58,52,57 92,92,100 85,85,93 81,81,89 88,88,98 86,89,98 84,87,98 85,88,99 89,96,108 96,102,121 94,102,122 88,78,82 68,58,62 56,50,55 48,42,49 53,50,54 55,50,49 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 43,43,55 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,67 89,76,73 101,86,77 108,92,79 121,105,92 123,107,90 121,107,89 134,121,100 140,123,99 177,151,126 255,221,161 230,187,131 196,159,117 181,147,102 187,155,113 180,146,105 177,143,102 176,144,102 179,146,107 105,71,39 116,72,44 112,71,42 87,53,23 77,46,23 116,81,56 78,55,40 53,37,24 58,41,31 48,32,26 47,36,33 39,29,30 37,27,28 43,27,25 59,39,32 81,53,26 215,182,143 185,145,109 158,124,92 147,117,89 138,110,83 137,111,88 135,109,88 159,130,108 146,117,95 160,130,102 160,138,120 77,64,59 31,24,24 20,17,21 18,15,19 18,14,23 18,14,23 19,15,26 23,20,26 24,21,27 26,23,29 27,24,28 41,38,42 37,32,34 42,37,39 49,44,46 40,30,34 26,19,22 55,48,48 37,30,33 77,71,76 88,89,94 84,84,92 84,84,92 85,85,95 85,88,97 91,94,105 95,99,112 97,104,118 96,102,121 93,101,121 94,91,97 61,51,55 56,50,55 48,42,49 48,45,49 58,53,52 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,53,65 49,49,61 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 120,104,89 123,107,90 119,104,84 138,122,105 147,126,111 155,127,98 255,237,170 255,222,163 229,186,137 198,159,118 184,147,105 189,155,112 187,153,112 183,150,111 177,146,109 167,143,108 105,70,43 119,75,47 95,56,26 128,89,57 90,50,25 95,60,33 66,37,15 57,35,17 65,46,32 57,43,29 54,39,30 44,32,32 39,27,29 36,26,27 36,26,25 45,32,29 67,46,42 255,222,179 240,197,141 236,193,137 236,192,139 245,194,137 242,196,139 255,214,163 252,203,152 241,202,161 83,58,41 37,27,26 40,33,33 29,22,22 33,26,26 24,16,22 40,30,31 37,30,30 34,27,27 48,42,35 27,20,20 28,18,17 28,21,24 41,36,38 55,48,51 33,26,29 33,26,29 45,38,41 36,29,32 50,42,48 79,74,76 86,86,86 79,78,81 73,73,81 94,94,104 88,88,100 92,92,104 97,99,115 99,103,118 102,110,128 99,108,131 112,115,126 58,51,49 53,50,56 46,42,51 47,44,50 54,52,53 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,43,55 49,49,61 69,63,70 100,84,82 99,86,79 105,90,81 102,87,76 111,97,81 119,103,86 116,100,83 117,102,82 135,116,100 146,126,106 208,174,131 255,242,170 245,202,146 225,182,133 209,167,125 191,154,112 191,157,114 184,150,109 187,154,117 175,144,107 136,117,90 92,61,38 118,74,46 126,87,55 124,80,50 113,72,43 100,64,35 93,60,35 64,41,28 76,54,36 60,41,27 50,35,24 45,33,23 41,28,23 34,22,24 36,26,27 39,28,25 48,35,28 51,34,37 186,155,132 241,199,147 240,200,148 176,138,92 199,164,126 87,61,38 60,40,20 47,31,27 36,24,24 25,23,24 27,25,26 24,17,17 31,21,22 33,21,21 40,27,24 41,30,27 39,27,29 56,46,45 30,18,18 55,42,37 33,21,23 52,41,38 32,22,23 38,31,34 41,34,37 40,33,36 36,29,29 49,42,45 71,66,68 83,83,83 89,88,91 92,92,100 96,96,106 85,85,97 89,89,101 95,99,114 102,106,121 100,106,125 97,105,125 102,106,121 154,149,146 57,52,54 45,41,50 46,43,49 54,52,53 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,39,51 42,47,57 67,63,72 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 123,108,88 131,110,97 187,153,119 255,234,167 255,224,157 252,205,153 222,179,132 203,165,119 203,167,120 201,167,122 185,151,108 184,153,114 167,136,99 111,100,83 78,54,32 141,99,75 123,86,62 136,82,46 128,79,43 101,64,38 92,58,36 87,58,36 80,54,29 69,45,23 50,34,21 51,34,24 38,22,18 34,26,32 41,40,45 37,28,24 33,24,20 31,24,24 34,34,34 40,35,34 51,44,44 27,22,24 22,21,24 19,18,23 20,18,26 31,21,20 36,25,20 27,20,20 44,41,45 63,57,52 52,39,34 47,34,27 62,50,40 54,41,34 47,34,29 55,40,29 65,49,34 63,48,39 72,58,42 45,32,29 73,57,53 40,30,29 47,37,41 45,38,41 45,38,38 37,30,33 73,70,74 87,89,89 92,93,96 94,94,102 103,101,111 95,95,107 97,100,111 96,100,115 103,107,122 103,109,126 97,103,124 99,102,122 128,128,138 111,106,108 42,38,47 45,42,48 54,52,53 65,58,61 63,53,57 59,49,53 65,55,59
