69,60,73 40,38,46 41,39,49 37,40,51 40,42,58 44,43,60 46,45,62 37,37,49 35,35,45 38,36,46 41,39,49 41,39,49 47,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 109,100,113 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 95,101,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 224,199,169 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 233,205,176 233,205,176 232,204,175 223,201,167 235,207,180 252,223,201 220,197,87 193,163,51 186,153,58 172,133,60 159,122,67 148,119,84 137,111,86 127,101,78 121,96,66 123,98,68 129,105,68 132,106,65 118,94,39 138,112,58 149,122,79 127,100,66 121,96,66 105,81,59 100,74,49 94,68,43 91,67,43 85,66,50 76,63,56 56,51,50 45,46,36 53,50,35 77,67,45 80,63,39 87,70,46 80,66,41 61,52,37 47,43,37 66,57,40 186,163,134 212,187,159 194,170,146 158,140,121 103,89,89 88,74,76 80,66,68 80,66,68 90,78,80 87,75,77 75,65,66 75,65,66 88,78,79 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,54 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 72,60,60 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 58,48,52 60,50,54
63,54,67 39,37,45 41,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 38,36,46 43,41,51 44,42,52 46,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 226,198,169 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 239,211,184 239,210,188 210,187,75 190,163,48 184,152,52 166,129,48 161,126,59 152,125,78 129,102,66 122,94,67 122,96,71 125,96,72 115,91,58 101,74,38 138,115,57 124,98,48 125,101,48 111,85,44 108,79,46 103,69,47 97,68,44 94,68,43 93,68,40 83,64,41 67,55,43 51,47,39 48,47,36 49,49,35 68,58,36 73,62,47 71,61,49 66,58,47 52,51,42 47,48,38 63,56,40 159,141,111 209,184,154 185,159,138 140,121,105 100,86,86 87,73,75 73,59,61 84,70,72 92,80,82 90,78,80 75,65,66 75,65,66 96,86,87 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,48,57 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 45,44,61 59,56,71 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 44,40,51 41,39,49 43,42,57 45,43,63 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 95,98,120 93,96,118 96,98,123 97,99,124 96,102,121 98,104,123 96,102,121 97,100,120 102,101,116 141,132,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 242,214,185 249,221,192 238,211,179 222,194,165 225,197,170 203,181,73 200,170,54 186,152,50 176,138,49 162,126,48 162,133,72 138,113,67 122,96,57 115,90,46 114,87,42 107,82,36 69,47,9 135,115,56 95,73,26 75,57,15 97,79,37 103,76,33 110,74,43 99,66,39 94,66,37 87,58,27 81,56,28 61,48,27 54,52,32 48,46,28 51,49,29 74,65,36 67,56,39 64,54,44 58,53,50 53,54,46 50,53,33 57,53,32 119,101,69 209,184,154 195,174,151 128,111,101 88,74,74 85,71,73 82,68,70 82,68,70 93,81,81 99,85,87 89,77,79 82,68,73 89,77,79 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,72,71 70,60,64 55,49,54 43,43,51 42,41,56 46,45,60 51,50,67 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 61,51,52 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 44,42,62 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 224,197,165 226,198,169 188,165,55 208,178,53 194,159,51 180,140,47 165,126,42 167,133,59 148,119,56 136,106,48 133,109,45 120,97,39 84,67,28 93,74,21 176,155,72 112,86,34 71,54,30 51,42,27 55,40,18 73,50,19 70,46,20 67,48,21 66,49,21 66,52,25 53,45,23 46,43,30 51,49,31 52,48,27 71,64,37 80,68,40 68,58,36 62,52,42 55,51,43 54,55,32 55,52,28 141,120,93 204,181,150 181,162,139 111,96,87 80,66,66 88,74,74 81,69,69 98,86,86 116,102,102 98,84,84 85,71,73 84,70,75 102,88,90 114,100,100 99,85,85 97,83,85 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 54,48,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,56 38,38,48 39,39,47 41,43,57 42,44,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,118 101,102,121 143,136,146 181,174,156 195,179,164 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 234,209,179 235,210,180 240,212,183 229,201,172 224,196,167 228,200,171 231,203,174 235,207,180 235,210,180 241,217,184 184,158,49 221,191,51 183,149,34 176,139,43 167,129,40 163,128,43 154,121,44 150,116,42 140,114,44 110,91,34 83,64,7 174,148,66 183,151,67 180,148,73 149,119,52 129,102,39 130,108,45 97,77,31 73,55,25 69,55,28 65,53,27 54,43,26 51,46,34 47,48,36 51,51,35 53,51,33 61,57,36 76,64,36 76,63,31 70,58,32 59,52,34 58,54,33 61,55,30 136,122,97 195,174,149 154,138,123 107,91,85 83,70,67 89,76,73 86,76,75 122,115,113 152,141,138 105,91,91 81,67,72 90,76,81 105,91,96 104,90,92 96,82,84 102,85,88 112,100,100 109,96,93 111,98,95 86,77,71 71,61,62 56,49,52 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 59,49,53 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
42,41,56 42,42,54 41,41,51 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 92,95,117 88,91,111 92,94,108 91,93,107 120,113,116 151,145,140 177,166,151 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 228,200,171 235,207,178 232,204,175 236,208,179 249,221,192 247,222,192 245,221,188 196,169,52 238,202,57 188,154,43 183,145,40 177,138,36 164,128,38 158,123,42 145,113,40 130,106,44 102,79,21 184,151,58 202,165,80 177,140,71 173,135,69 162,129,63 141,114,49 137,113,51 126,103,45 108,83,35 77,59,27 64,50,23 59,50,31 50,46,29 48,48,32 47,47,33 53,50,35 49,50,31 68,60,38 76,64,34 81,63,33 63,53,29 62,54,32 68,61,34 80,73,53 103,91,81 139,128,123 102,91,88 85,72,69 82,71,68 71,61,62 100,96,90 143,134,130 98,86,86 92,78,80 102,88,93 99,85,90 90,76,78 96,82,82 109,93,91 116,105,102 113,100,97 111,98,95 87,78,72 71,61,62 56,49,52 57,55,63 46,45,60 41,40,55 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 45,43,53 44,42,52 46,46,58 62,61,78 84,83,100 88,87,104 91,90,107 87,88,107 92,93,112 92,95,117 92,95,117 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 155,141,146 154,141,149 132,125,135 105,109,122 95,101,122 96,101,125 102,100,122 177,154,139 223,198,168 227,203,170 230,205,175 226,201,171 227,202,172 237,212,182 234,209,179 233,208,178 236,211,183 242,217,189 238,212,187 233,205,178 193,166,132 204,177,45 242,207,55 181,144,34 195,159,42 187,153,40 156,126,32 157,125,41 146,114,39 124,95,30 183,142,41 208,169,69 191,155,77 180,146,74 170,137,71 152,123,62 139,115,53 138,115,55 131,105,53 110,89,37 129,106,48 125,105,44 108,87,35 73,60,28 55,50,36 53,54,35 56,52,42 49,48,37 55,53,33 71,64,37 82,67,31 70,55,33 64,56,32 76,69,38 85,78,58 65,61,55 36,36,33 60,55,54 76,69,67 83,71,73 54,44,45 90,88,84 149,145,139 172,166,161 179,172,170 150,143,141 95,85,84 89,77,79 104,92,92 113,99,99 116,104,104 107,93,93 102,90,90 90,78,78 71,61,62 57,50,53 62,58,67 50,47,62 41,40,55 38,37,52 43,42,57 45,44,59 49,48,65 52,51,66 84,77,87 92,82,83 68,56,58 59,49,53 59,49,53 59,49,53 59,49,50 63,53,54 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 48,44,55 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 98,101,123 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 190,171,148 222,200,166 226,201,171 216,191,161 216,191,161 220,195,165 226,201,171 222,197,167 222,197,167 226,201,173 237,211,186 186,162,140 98,74,52 133,115,71 200,177,48 237,201,54 189,152,40 204,167,41 183,153,39 137,110,26 150,118,36 142,109,30 160,119,22 225,181,59 197,160,66 183,146,75 184,147,76 177,145,74 157,128,63 154,127,64 148,124,62 131,106,49 116,95,41 134,110,46 132,108,42 147,122,49 127,103,41 97,79,47 78,72,47 58,59,47 55,56,44 51,53,38 61,59,39 77,66,31 69,55,28 67,60,31 81,75,39 81,74,54 72,72,58 66,66,61 45,45,45 32,27,29 77,70,73 53,43,47 90,88,84 136,135,128 140,136,130 127,123,117 121,117,111 110,106,100 78,73,70 80,73,71 83,76,74 91,84,82 104,94,93 120,110,109 104,94,93 72,62,61 63,53,57 63,57,64 50,48,60 41,40,55 38,37,52 43,42,57 45,44,59 46,45,62 50,49,64 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
47,43,52 49,45,54 51,47,56 42,38,49 45,45,55 65,61,70 47,43,52 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 87,86,103 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 215,191,165 222,195,163 205,178,146 207,179,150 182,154,127 198,168,142 233,203,177 233,203,175 231,203,174 233,208,180 175,151,125 68,49,33 108,90,71 125,116,71 177,160,53 215,180,42 199,157,36 226,184,50 200,160,39 146,120,29 148,117,28 159,121,34 234,181,53 226,182,58 187,156,67 173,142,62 198,166,84 193,158,73 189,159,76 171,142,68 170,143,66 165,137,67 139,112,51 145,115,48 153,119,49 181,144,63 168,135,56 119,100,47 86,79,52 67,70,50 63,66,54 59,59,43 66,62,41 80,69,36 70,61,34 69,62,31 81,78,38 76,72,55 64,60,50 72,71,62 58,58,53 44,45,50 25,24,29 48,47,52 87,87,87 118,118,115 92,90,88 90,88,86 83,81,79 67,65,63 61,59,57 59,57,53 62,60,58 68,66,64 74,69,68 85,80,79 99,94,93 111,106,105 152,147,146 64,59,61 56,53,59 45,43,55 38,37,52 42,41,56 44,43,58 49,48,65 51,48,63 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54
53,49,58 53,49,58 53,49,58 42,38,49 46,46,56 63,59,68 42,38,47 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 73,72,89 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 136,130,125 194,176,155 223,198,170 224,195,164 208,179,148 114,84,56 127,94,69 122,89,64 130,97,72 218,185,158 239,209,183 187,163,137 92,71,44 123,109,82 123,109,80 126,115,71 165,143,51 210,174,43 204,162,39 236,195,56 206,164,39 148,119,27 161,127,37 192,151,52 255,208,68 225,178,57 184,153,62 179,149,62 204,178,87 225,192,97 210,180,86 186,156,73 184,157,73 189,161,80 157,127,60 161,127,55 162,125,52 192,156,66 193,159,69 135,117,57 87,82,54 75,78,56 70,74,59 68,66,46 75,69,44 85,73,43 69,60,33 71,64,33 85,82,42 70,68,50 58,54,44 59,58,49 63,61,57 58,59,64 26,25,30 51,50,55 87,86,91 104,103,106 86,83,87 80,78,79 72,70,71 49,47,48 47,45,46 46,44,42 46,44,42 55,53,51 62,60,58 70,68,66 74,72,70 89,87,85 105,103,101 133,131,127 109,107,108 51,47,58 39,38,53 43,42,57 45,44,59 49,48,65 52,49,64 91,83,91 90,83,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
54,50,59 54,50,59 54,50,59 44,40,51 49,49,59 62,58,67 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 81,79,101 81,79,101 85,83,105 96,95,110 126,122,131 175,161,145 211,191,161 227,202,174 234,204,176 113,81,51 129,92,66 126,86,61 129,87,63 140,99,68 124,87,61 88,64,40 87,67,49 104,85,58 130,114,81 120,109,76 121,111,73 136,122,54 196,164,38 210,174,43 238,199,57 204,167,45 161,128,35 174,139,42 236,188,61 255,204,54 222,175,52 188,148,55 178,144,44 220,187,78 243,203,82 230,193,83 187,153,63 185,154,65 202,170,86 175,142,65 182,147,66 186,153,60 215,179,78 192,162,66 137,119,57 82,75,44 83,80,54 77,71,46 75,68,37 85,79,43 81,72,43 71,64,37 69,62,33 81,78,38 61,62,43 46,45,36 45,46,38 38,38,35 50,51,56 34,33,38 50,49,54 80,78,86 79,77,87 64,62,70 53,50,56 38,35,41 34,31,37 33,30,36 35,29,34 33,30,34 34,32,33 39,37,38 46,44,45 59,57,55 72,70,68 86,84,82 105,103,101 128,124,118 169,164,166 45,43,55 42,41,56 45,44,61 49,48,65 54,51,68 95,87,93 86,76,77 60,48,50 52,45,48 64,54,58 64,54,58 60,50,54 70,60,64 64,54,58 65,55,59 60,50,54 58,48,52
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,56,67 38,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 66,63,78 61,58,73 60,59,74 64,63,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 78,81,99 81,84,102 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 219,199,167 241,217,184 170,137,110 108,78,50 117,80,54 133,89,63 152,106,78 122,81,50 66,42,18 63,49,33 94,79,57 139,124,88 123,111,72 120,109,76 113,105,71 117,106,60 167,149,33 203,175,34 224,189,51 192,154,36 169,133,30 201,165,48 252,204,59 247,196,52 195,148,46 158,120,33 177,139,34 199,158,41 193,149,37 193,148,59 163,117,49 161,120,48 187,146,74 175,130,86 185,143,78 188,149,78 192,154,78 130,98,52 101,77,44 89,68,43 81,64,40 65,52,29 80,74,40 87,81,45 81,73,37 78,71,40 63,57,32 78,74,39 50,51,43 34,34,29 30,32,29 32,34,31 38,39,42 29,27,35 45,43,51 60,58,70 51,49,61 47,45,57 38,36,46 33,31,39 33,30,36 32,31,36 33,30,34 33,30,34 34,31,35 33,32,35 34,33,36 37,36,39 41,40,43 65,62,66 89,87,88 103,98,97 113,108,107 56,52,63 46,43,60 44,42,62 46,44,64 55,51,71 92,85,88 82,70,72 59,49,50 54,47,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 58,54,65 36,36,46 37,35,45 38,36,46 35,38,47 36,39,48 43,40,55 45,42,57 45,43,53 46,44,54 44,40,51 51,48,63 58,57,72 58,55,70 59,56,71 56,55,70 56,55,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 75,71,91 78,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 247,220,188 248,215,188 118,81,55 111,75,46 118,77,50 133,90,57 117,73,35 92,59,34 58,43,23 55,41,25 138,124,97 115,103,66 122,112,72 117,109,75 114,106,70 113,103,63 132,120,38 182,157,29 196,164,36 174,140,25 202,165,51 211,174,48 246,208,61 228,183,48 197,151,40 196,149,45 121,91,45 100,74,33 75,48,14 71,43,5 84,51,12 95,56,17 103,64,25 103,62,35 107,65,41 105,66,38 99,65,35 83,54,34 63,41,23 78,64,48 85,71,55 85,76,49 73,68,36 80,76,41 76,77,38 73,73,32 64,59,29 72,67,37 46,47,39 32,32,27 30,32,29 35,37,34 38,39,44 27,25,33 44,42,52 54,51,66 54,51,68 53,51,63 36,35,40 33,32,37 33,32,35 33,32,35 34,31,35 34,33,36 33,32,35 34,33,36 34,33,36 37,35,43 38,36,46 41,37,46 45,41,50 69,66,70 39,33,38 79,72,82 51,48,63 47,44,59 45,43,63 62,58,78 91,84,87 78,66,68 59,49,50 56,49,52 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 54,50,61 35,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 44,44,56 57,57,69 52,51,66 51,50,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,139 201,187,162 229,202,170 244,220,185 255,224,194 237,201,170 110,74,45 112,73,45 122,78,50 120,77,44 116,75,44 82,51,28 70,50,30 60,45,25 145,131,106 108,95,61 127,118,73 120,108,71 116,105,70 112,101,68 121,109,54 160,139,38 175,148,33 180,146,31 202,167,44 208,173,46 230,200,60 214,179,45 198,160,53 208,167,39 232,161,46 229,159,63 175,112,43 208,172,123 72,45,13 99,76,61 86,64,46 93,71,51 61,39,19 85,60,43 66,45,30 93,73,55 90,71,55 85,72,67 84,73,54 87,80,49 63,63,31 74,74,40 74,75,36 74,71,29 67,61,27 62,63,42 40,40,35 32,32,29 32,34,34 37,39,39 42,43,48 31,29,37 48,47,62 52,51,68 51,50,65 51,50,65 34,35,38 31,32,35 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 34,33,36 38,35,41 38,34,43 39,35,46 48,44,55 42,38,49 48,45,51 121,116,115 94,87,90 70,67,73 58,54,63 50,47,62 66,62,71 90,83,86 76,64,66 57,47,48 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,49 46,46,56 44,44,54 46,45,62 48,47,64 44,43,58 49,48,63 69,68,85 80,79,96 81,79,99 73,71,91 73,71,91 80,78,98 87,86,103 105,96,107 124,112,112 135,124,109 161,148,125 176,164,138 200,181,154 214,188,163 226,198,171 246,217,184 255,210,177 255,247,196 123,87,58 104,68,39 131,83,54 122,76,46 97,58,30 78,52,29 69,51,32 67,48,32 135,118,94 122,105,77 132,117,68 124,109,69 116,104,65 110,98,61 107,96,61 120,106,38 158,134,31 176,145,36 200,163,37 207,170,44 219,188,55 203,168,41 170,138,36 206,166,33 222,196,34 239,200,45 246,181,48 255,179,86 255,185,106 255,184,108 255,182,111 255,182,116 255,185,119 254,185,131 236,176,126 193,139,91 140,101,62 86,68,47 89,80,51 85,82,42 61,61,31 69,69,37 73,69,34 71,68,28 66,59,30 54,53,42 39,39,34 34,34,31 37,37,37 43,43,43 45,44,49 32,30,38 55,52,69 54,51,68 53,50,65 46,46,56 34,36,36 34,33,36 34,31,35 34,31,35 33,32,35 33,32,35 31,32,35 32,33,36 36,34,42 37,35,45 43,41,53 48,45,60 53,50,65 77,74,80 143,138,135 183,177,172 87,80,80 77,71,76 56,52,61 74,68,73 85,78,81 74,62,64 56,46,47 58,51,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,60 48,48,60 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 72,71,88 76,75,92 81,77,97 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 151,137,123 142,131,116 148,132,117 157,138,122 186,167,142 199,175,149 213,181,147 255,225,169 255,244,178 255,255,205 94,58,38 109,69,44 116,71,38 112,69,36 104,65,35 74,53,30 66,46,28 62,43,29 88,71,47 90,71,48 136,119,70 131,114,67 121,107,62 113,103,63 105,97,61 94,86,52 131,114,34 163,135,38 187,155,29 195,160,37 208,173,46 192,159,39 172,141,32 211,173,36 209,176,30 211,176,42 194,161,52 179,141,52 199,157,63 251,196,95 254,194,101 255,195,118 250,187,120 222,162,92 191,142,75 151,121,65 95,78,39 65,58,31 82,76,40 84,80,43 55,53,24 64,62,31 69,63,29 71,65,31 57,56,31 45,48,40 32,34,31 36,38,35 36,41,40 28,32,34 32,31,34 41,39,49 52,51,68 51,50,67 51,50,67 39,37,47 36,35,40 34,33,38 34,31,37 34,32,33 33,33,33 34,33,36 34,35,40 37,37,45 38,38,50 41,41,53 51,50,65 56,55,72 43,42,57 59,57,65 98,98,98 129,124,121 142,136,131 133,127,122 85,80,79 85,78,81 89,79,80 71,61,62 57,47,51 53,51,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,60 46,46,58 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 50,49,66 64,63,80 74,72,84 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 144,133,116 151,137,121 166,147,131 180,160,140 183,162,135 209,182,139 255,219,158 255,223,155 255,241,170 255,215,166 94,58,38 109,70,42 140,95,62 105,61,31 101,62,34 70,50,30 65,44,29 65,49,36 102,87,65 110,91,66 115,96,69 136,117,64 129,112,61 121,107,64 109,97,60 101,88,56 101,85,41 131,110,38 166,137,34 178,148,34 197,162,35 173,145,35 176,146,32 203,169,37 203,168,41 195,157,39 155,124,33 117,93,27 144,122,48 150,132,43 133,116,47 90,77,27 90,79,33 87,78,31 87,82,39 86,81,38 70,66,29 65,60,28 80,77,35 80,76,39 52,50,19 63,61,28 63,61,28 62,60,27 49,49,33 45,46,51 35,37,34 36,38,35 35,39,41 41,42,45 25,25,25 51,49,59 57,56,73 57,56,73 52,51,66 38,36,46 37,35,43 37,36,41 37,35,43 36,34,42 37,36,41 37,36,41 36,36,44 41,39,49 42,42,54 45,44,59 51,50,67 57,55,75 50,50,62 45,45,55 51,49,57 80,77,81 92,87,86 113,108,105 152,147,144 98,91,91 88,78,79 67,57,58 57,47,51 49,47,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 88,77,84 106,96,97 127,115,103 144,130,116 156,142,126 151,136,116 160,147,126 184,169,147 201,184,158 204,183,156 230,192,157 255,238,174 255,230,161 254,201,135 255,211,145 255,219,174 111,72,44 128,85,52 123,78,45 102,58,30 88,51,27 66,46,26 59,43,28 69,50,36 41,30,23 98,86,76 106,94,68 134,117,70 133,117,63 125,110,63 114,99,61 107,91,60 93,81,53 87,76,43 132,109,38 161,131,35 180,148,34 162,136,27 164,136,28 179,149,35 173,144,39 161,131,33 129,104,27 100,80,30 100,86,28 96,82,26 79,69,20 80,72,22 84,75,28 83,78,27 85,80,29 78,73,32 66,60,26 67,63,28 79,73,37 64,59,27 63,58,28 65,60,28 64,55,26 64,55,26 47,48,38 45,47,47 36,41,40 41,45,49 49,53,57 35,36,39 20,18,19 63,59,68 58,56,76 58,56,76 53,52,69 39,37,47 39,38,43 38,37,42 38,36,44 37,35,43 39,37,45 39,37,45 41,39,49 45,43,55 49,48,63 50,49,64 56,54,74 45,44,61 72,71,86 58,58,68 41,39,49 40,36,45 65,62,66 88,86,87 114,109,108 135,128,128 82,72,73 65,53,55 52,45,45 48,47,52 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
