44,42,52 44,42,52 53,50,65 57,55,67 62,60,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 67,63,76 62,58,71 74,70,83 79,75,86 96,88,105 135,126,120 202,193,174 163,154,127 143,141,149 112,96,83 88,76,66 51,39,41 47,35,37 58,53,52 48,43,42 60,58,59 33,33,33 51,50,55 47,45,43 65,61,26 76,71,30 78,75,33 81,79,32 80,76,28 73,58,18 181,146,92 244,185,112 250,193,133 181,142,62 193,156,60 184,151,56 175,145,60 158,135,48 143,118,45 166,139,62 169,142,67 133,110,52 150,131,47 140,115,56 64,49,29 58,47,12 88,71,32 123,101,23 147,126,27 141,118,33 186,167,54 162,145,38 178,160,44 162,145,51 152,139,78 142,133,86 129,121,99 118,92,71 80,71,84 79,77,85 67,64,68 52,48,61 61,57,49 200,184,142 225,206,171 171,155,153 71,63,82 80,69,78 226,196,179 224,200,167 243,218,188 207,184,153 188,169,132 205,188,151 185,165,135 197,173,147 170,155,133 161,148,127 140,125,105 144,130,105 167,154,131 94,62,46 121,78,61 122,76,58 196,116,77 255,171,105 156,104,83 133,117,104 134,120,102 139,127,101 162,141,114 149,128,105 231,205,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 237,214,183 237,214,183 241,218,187 229,206,175 237,215,177 227,205,169 209,190,153 234,214,182 228,211,174 226,209,172 225,206,171 219,196,165 223,195,166 230,200,172 233,208,178 235,212,181
48,46,56 57,55,65 50,47,62 52,50,60 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 53,51,61 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 60,56,69 70,66,79 64,57,69 80,68,80 168,154,154 215,198,172 251,232,197 255,241,189 127,117,116 100,83,73 47,37,25 51,41,45 44,34,35 40,35,37 44,42,40 26,24,25 22,24,24 38,39,42 44,43,48 51,49,20 71,68,28 72,69,29 79,76,34 77,74,32 64,59,29 81,78,38 87,77,28 137,94,34 238,178,110 255,203,128 255,197,128 228,184,117 126,93,25 142,117,42 175,153,59 170,145,58 126,101,44 151,122,32 188,154,52 142,117,42 58,49,30 95,79,37 133,110,25 163,139,34 143,118,22 192,172,44 163,143,27 169,151,35 155,136,52 155,136,79 147,131,87 137,127,85 95,91,74 130,101,70 104,93,86 73,70,74 71,69,81 43,42,59 61,55,50 230,213,185 222,203,178 127,113,115 71,59,73 78,68,69 184,174,150 220,204,173 218,202,169 249,230,193 232,213,174 187,163,139 178,157,134 169,154,134 143,129,111 161,145,128 164,150,125 166,148,129 189,164,147 82,50,34 118,81,68 177,114,90 204,116,64 150,130,121 140,128,116 124,115,100 139,125,111 124,107,97 149,130,118 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 221,201,169 211,191,159 213,193,161 222,205,170 208,191,156 213,193,161 224,206,174 228,209,184 228,209,184 216,202,175 220,206,179 218,201,173 208,189,162 209,192,168 211,194,170 220,203,177 222,203,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 65,60,76 61,56,72 60,55,71 59,55,68 51,47,60 52,50,60 53,51,61 57,55,65 74,72,84 71,69,81 74,67,79 87,77,78 188,173,153 241,218,178 244,220,169 254,228,176 255,247,196 147,135,125 37,35,43 38,31,29 38,28,29 39,29,28 37,32,31 34,29,31 28,23,25 21,19,20 48,49,52 43,46,38 41,41,25 66,60,26 71,66,27 69,64,23 68,63,24 56,54,25 73,69,32 71,72,33 72,68,33 78,68,30 79,58,15 94,62,16 128,91,38 189,144,71 236,187,81 255,204,85 237,192,76 229,193,90 184,149,68 161,127,39 200,169,50 112,89,31 105,87,25 144,123,24 168,142,31 146,121,23 185,163,46 155,133,29 158,137,38 152,130,56 152,136,80 146,133,85 136,127,82 135,130,98 82,58,52 113,84,60 101,81,63 74,68,75 60,56,67 55,52,58 63,56,56 216,200,167 205,184,173 155,139,133 86,80,87 60,59,64 78,67,64 130,118,106 155,139,122 141,127,113 147,133,119 177,164,143 142,127,116 168,150,131 168,149,126 178,161,135 183,163,145 191,168,137 236,210,189 128,93,78 199,138,106 255,207,144 180,155,125 181,163,144 141,128,121 136,128,117 132,127,115 137,124,117 147,135,125 161,149,137 186,178,165 178,170,157 187,179,166 194,187,169 192,185,167 190,176,160 198,184,168 192,178,164 178,163,152 161,149,139 166,154,144 169,157,147 167,158,150 167,158,150 165,157,144 165,157,144 163,152,147 167,154,151 168,156,144 169,157,145
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 67,63,76 56,52,65 83,81,91 59,57,67 71,69,79 73,71,83 73,69,82 94,84,88 170,158,146 217,192,162 247,216,167 245,219,167 245,221,168 237,206,146 111,102,94 34,32,42 39,34,31 50,40,39 35,28,28 32,27,26 26,21,23 29,24,23 20,18,19 50,49,52 45,45,45 44,43,32 61,54,25 60,55,25 62,56,22 66,60,26 57,55,24 65,61,24 66,62,25 62,61,25 61,59,28 54,52,30 41,42,23 45,41,20 77,67,27 126,115,30 143,121,27 146,122,28 162,135,22 182,155,40 161,137,32 170,147,37 138,117,34 123,101,25 158,135,25 173,148,32 138,113,17 168,144,37 150,127,30 158,135,48 154,132,65 155,136,83 148,130,86 140,126,83 135,128,85 91,75,69 81,63,44 123,89,67 106,81,64 67,57,61 56,50,57 54,50,63 64,53,60 195,174,147 218,197,170 181,166,157 147,140,138 116,114,112 118,115,121 54,52,64 53,49,62 82,76,83 85,80,79 132,123,104 224,203,176 175,156,129 181,164,138 173,159,134 195,175,143 156,121,96 133,91,67 211,139,93 255,179,112 255,180,94 120,115,33 63,93,58 157,154,139 150,148,144 157,145,145 158,146,146 157,147,148 157,147,148 157,147,148 151,141,142 153,144,140 157,148,144 142,133,129 141,135,130 140,133,131 129,126,132 139,133,140 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 141,134,134 145,135,134 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 62,57,73 61,56,72 79,75,88 65,61,74 67,63,76 80,76,87 86,79,89 150,141,137 171,156,136 221,197,162 232,207,161 230,208,159 237,211,161 137,123,107 89,86,101 37,36,41 39,35,29 45,35,36 33,23,24 32,27,26 26,21,23 29,22,22 32,26,31 40,39,44 47,47,44 45,44,37 54,52,30 56,54,25 57,52,22 58,53,25 52,50,19 58,53,21 59,54,24 61,59,26 61,59,28 56,53,27 43,41,19 39,37,19 42,36,13 78,70,34 102,88,45 100,84,28 135,115,25 150,129,30 144,126,26 154,133,32 138,118,30 126,101,24 154,130,23 158,131,27 145,122,21 144,125,30 146,119,33 158,131,54 154,136,76 156,139,92 156,135,94 145,129,87 147,131,100 114,100,84 71,55,42 116,85,62 123,86,62 116,90,69 64,60,54 62,59,63 55,51,62 89,66,51 147,119,92 185,165,145 204,184,154 128,109,95 112,100,102 72,66,71 82,81,70 65,62,68 97,88,82 164,145,120 204,185,158 168,154,125 191,172,147 141,154,138 56,61,37 194,127,84 255,168,116 255,170,107 255,182,108 255,194,107 112,107,25 40,82,49 117,142,115 134,128,133 137,127,131 139,129,133 141,133,139 135,127,133 134,126,132 142,134,140 141,133,141 141,133,141 140,134,141 140,134,141 135,129,136 129,125,134 126,123,129 126,122,131 129,126,130 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 68,64,75 90,86,97 83,79,90 83,79,92 75,71,84 75,71,84 87,83,94 144,141,145 153,146,144 192,177,157 205,183,147 216,193,153 223,201,163 158,148,124 85,87,103 76,80,95 38,36,44 40,33,31 43,33,34 33,23,24 23,18,20 29,24,26 27,22,21 22,17,19 46,44,52 43,45,42 44,44,41 45,44,33 51,49,27 51,50,25 53,51,29 50,48,28 55,51,32 56,51,23 58,53,25 56,51,23 51,48,24 46,44,22 43,41,21 45,41,20 50,44,19 48,40,16 74,62,25 97,84,23 118,102,19 131,112,28 134,116,25 131,111,25 128,104,24 134,115,22 134,114,24 125,104,21 133,111,33 146,117,43 151,125,57 149,130,73 159,138,95 157,136,95 162,143,106 147,128,103 77,61,44 56,39,29 114,88,63 111,77,55 124,93,70 115,89,68 114,90,68 132,91,71 111,84,68 72,49,36 87,70,60 154,140,126 189,179,157 93,86,89 163,160,136 118,112,117 70,64,71 150,139,134 170,156,127 212,194,162 179,165,136 200,185,163 35,59,46 28,48,34 114,70,17 251,181,119 255,174,106 227,161,90 255,195,101 133,142,57 43,62,42 81,112,86 141,130,139 140,132,138 140,132,138 140,134,139 136,130,135 136,130,135 140,134,139 138,131,141 128,121,131 129,122,132 131,124,134 129,122,132 126,119,129 123,114,125 125,118,128 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,63 46,44,56 52,50,60 51,49,59 51,49,59 67,65,75 58,56,66 67,65,75 49,45,56 83,79,90 75,71,82 70,66,77 66,62,71 92,90,88 141,139,135 150,144,139 178,164,146 189,170,131 189,171,141 121,121,131 86,89,109 79,86,100 78,80,94 32,30,38 36,29,32 42,32,36 37,30,30 28,23,25 23,21,22 21,19,20 25,23,24 44,42,50 43,43,53 45,46,49 39,39,34 44,44,30 44,45,26 50,48,28 51,49,31 51,52,33 52,49,25 53,45,23 52,46,23 52,46,23 47,46,21 44,45,22 44,45,24 41,42,19 40,33,13 57,47,9 96,82,24 108,92,20 120,100,25 123,98,21 118,96,20 121,99,23 120,100,21 110,97,24 113,96,29 130,103,38 138,114,50 142,118,56 147,123,68 156,135,92 157,138,101 121,103,84 67,48,36 59,45,29 57,38,24 95,69,44 118,85,60 109,80,58 118,89,67 139,108,85 75,57,38 23,13,14 17,10,10 57,51,56 49,37,51 95,85,73 166,159,130 146,140,133 78,69,65 123,114,97 188,173,151 211,192,165 195,174,147 183,164,139 205,203,181 35,59,48 21,38,30 64,68,39 75,76,39 77,86,42 60,71,31 85,96,54 93,128,48 32,57,30 39,93,56 98,94,103 106,99,109 118,111,123 114,107,119 119,115,128 131,127,136 131,127,136 132,125,135 136,127,138 136,127,138 134,127,137 134,127,137 133,126,136 134,127,137 132,128,137 132,128,137 137,125,137 131,119,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,55 50,48,60 65,63,73 57,55,65 53,51,61 54,52,62 59,57,67 69,67,77 56,52,63 51,47,58 84,80,91 82,78,89 77,70,82 138,136,137 133,138,137 145,136,130 163,148,137 172,157,135 125,120,122 82,83,104 81,82,103 74,81,95 72,75,86 34,33,38 38,31,34 40,30,31 35,28,28 33,28,27 23,21,22 18,16,17 20,20,20 32,31,36 44,44,52 47,46,51 40,40,37 39,38,31 45,45,31 47,45,23 47,45,27 49,50,31 48,46,26 51,46,32 50,48,28 49,47,25 46,44,22 50,44,21 57,43,14 67,51,18 65,53,12 83,69,15 100,82,22 101,84,17 103,84,16 107,85,18 107,88,22 105,88,23 96,83,22 94,82,27 108,92,34 133,106,43 133,109,47 135,110,51 136,111,65 147,126,83 131,111,91 52,34,29 59,44,35 66,47,31 72,52,32 120,90,64 141,106,81 123,94,72 110,81,50 141,114,69 98,79,44 42,30,20 24,14,13 66,63,69 118,111,111 182,174,152 154,144,132 101,95,88 113,106,106 171,156,134 218,199,174 220,199,172 211,190,163 181,162,137 171,179,158 46,70,59 29,33,18 67,80,57 29,48,26 49,66,40 43,59,28 55,67,33 95,116,41 24,51,21 24,80,39 98,99,104 103,96,110 100,93,107 99,92,104 109,105,114 102,98,109 110,106,117 123,111,123 113,106,120 115,108,122 122,115,129 132,125,137 134,127,137 134,127,137 130,126,135 124,120,129 128,119,130 133,124,137 131,124,138 128,121,133 118,104,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,68 72,70,80 64,62,72 59,57,67 60,58,68 61,59,67 57,55,63 61,59,71 73,69,78 99,92,102 141,139,137 129,128,131 143,138,135 153,142,125 137,126,133 85,87,101 78,81,101 76,79,99 70,74,89 70,73,84 33,32,37 40,33,36 39,29,30 42,32,33 29,24,26 23,21,22 24,24,24 19,19,19 24,23,28 41,39,47 39,40,45 39,41,38 39,39,39 36,42,33 47,48,29 48,44,23 54,43,26 52,43,24 49,45,24 48,46,24 45,42,16 60,51,20 97,84,36 107,91,35 98,83,22 96,80,22 96,81,20 91,76,15 95,80,17 96,81,18 92,76,18 89,72,23 76,67,20 77,65,24 94,79,30 115,96,39 128,103,46 130,102,44 130,104,50 132,109,67 118,96,76 54,35,23 57,42,31 70,56,40 114,80,60 115,86,62 132,98,64 117,86,63 116,86,58 212,182,126 255,254,187 255,250,178 255,255,198 150,134,90 112,102,92 185,174,155 170,161,153 113,108,110 91,84,94 163,152,147 144,129,107 224,205,180 223,202,175 212,192,162 187,163,137 92,109,85 27,57,40 164,152,122 72,75,53 52,62,40 51,66,38 50,65,39 57,74,38 86,106,36 19,42,27 27,76,39 103,107,111 106,99,111 107,100,112 132,125,135 124,120,129 120,117,123 125,122,128 119,117,127 111,109,121 103,100,117 104,101,116 105,102,117 109,105,118 112,108,121 105,103,113 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 64,53,62 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 55,53,63 54,52,62 53,51,61 55,53,63 60,58,66 54,52,60 60,58,70 73,69,80 126,123,127 139,137,138 124,123,126 143,136,136 149,138,123 88,86,98 81,84,95 75,79,92 73,77,90 68,72,85 65,68,79 34,33,38 36,29,32 42,32,33 38,28,29 27,22,24 30,25,27 17,15,16 10,10,10 27,26,29 39,37,45 39,40,45 45,45,45 40,39,42 37,39,36 48,47,36 52,45,27 56,45,26 54,46,24 53,47,24 51,48,22 52,45,25 60,50,28 72,60,23 89,74,23 92,76,18 92,77,16 93,77,19 92,77,14 90,75,14 88,73,12 76,59,10 67,50,11 70,60,22 86,74,33 104,84,34 120,99,43 130,102,46 127,102,45 131,105,55 128,106,70 75,56,42 52,35,25 38,26,16 75,57,38 106,75,52 94,64,38 116,88,59 101,75,52 150,119,82 255,248,186 255,244,177 255,255,187 255,254,188 255,247,187 211,194,157 166,150,133 101,90,87 92,89,93 112,107,106 139,130,113 192,177,155 224,205,178 232,212,182 219,199,167 187,161,138 56,81,54 24,54,37 225,206,179 111,115,88 37,45,22 52,67,41 42,59,33 50,69,33 86,110,41 52,66,59 19,61,28 138,144,145 138,132,139 139,133,140 133,127,132 129,126,130 130,128,129 133,131,132 129,127,135 116,114,126 100,97,114 107,104,119 96,93,108 105,100,116 110,105,121 95,93,105 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 71,60,67 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 59,57,67 54,52,62 59,57,67 59,57,67 55,53,63 59,57,67 69,67,79 62,60,72 65,62,77 102,99,105 137,136,139 132,130,131 126,123,127 144,134,135 129,120,116 83,86,104 79,81,97 71,73,87 70,73,84 62,66,81 61,63,79 37,34,40 35,30,32 39,29,33 34,27,30 26,21,18 26,21,20 20,15,17 12,12,12 25,22,26 32,30,38 42,42,52 48,49,52 42,43,46 35,39,41 46,46,46 48,44,36 54,51,27 61,51,27 60,51,24 64,57,30 65,57,35 64,55,38 58,49,32 66,52,25 71,58,24 74,58,27 69,56,22 69,53,20 59,45,18 59,45,16 60,46,17 60,46,19 73,62,29 95,80,40 113,91,42 121,100,46 126,102,51 129,104,56 106,89,54 75,55,46 47,31,27 39,26,19 79,60,44 97,68,48 78,57,32 107,79,52 73,52,37 97,73,47 255,231,176 255,246,181 255,253,186 255,252,184 255,254,185 255,254,185 255,251,186 231,207,170 105,98,98 95,87,93 146,141,129 132,123,108 138,120,99 189,170,147 228,208,178 220,200,168 204,190,165 53,96,68 40,79,47 232,208,186 161,157,138 51,56,36 39,54,30 45,62,36 59,78,42 87,106,45 134,142,132 18,48,29 98,113,97 153,148,150 156,149,152 148,143,142 148,143,140 139,134,133 131,126,128 119,116,122 113,109,120 104,99,115 102,97,113 92,87,103 102,92,110 105,95,113 113,106,120 124,117,131 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 66,55,64 70,59,68
51,48,63 62,59,74 64,61,76 60,58,70 52,50,62 59,57,67 58,56,66 64,62,74 59,57,69 50,48,58 51,49,59 53,51,59 58,56,64 46,44,52 52,50,62 56,52,65 136,136,136 136,134,135 141,136,135 160,151,143 151,138,133 101,99,111 75,82,96 74,78,93 68,72,85 63,67,82 59,63,78 54,61,73 28,24,33 27,24,28 34,29,31 32,27,29 27,22,21 26,21,20 17,15,13 14,12,13 18,15,19 27,23,32 44,44,56 43,43,53 51,49,57 42,43,48 45,46,49 45,45,42 46,45,38 47,43,33 50,46,27 59,53,28 67,60,33 66,60,35 71,64,37 69,56,35 59,49,25 62,50,20 63,54,23 60,54,20 59,53,28 58,52,29 57,48,29 65,53,27 93,76,39 104,83,40 114,94,46 118,96,49 102,86,44 86,69,45 71,57,39 38,26,26 41,30,25 73,58,49 53,33,15 115,81,59 128,98,72 102,77,49 105,81,55 255,229,177 255,243,181 255,249,183 255,250,182 255,253,184 255,251,180 255,255,187 255,254,182 255,255,181 209,192,153 149,139,127 129,119,107 155,143,131 190,175,155 183,168,146 222,203,176 187,169,139 153,141,115 105,101,53 163,186,126 210,190,170 208,200,178 59,60,41 37,52,28 52,67,39 75,90,53 109,130,70 210,206,196 31,54,39 60,81,60 203,200,187 203,191,179 200,189,182 193,182,175 185,174,167 171,160,153 175,162,157 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 156,145,138 152,141,134 152,141,134 76,63,71 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 80,72,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,59 53,51,61 58,56,66 68,66,78 54,52,64 54,52,62 50,48,58 59,57,65 47,45,53 45,43,51 50,48,58 61,57,68 132,129,133 127,124,128 148,143,142 171,160,153 166,155,140 133,131,132 78,79,98 70,74,87 63,67,80 59,66,80 57,61,76 54,56,70 31,29,37 31,28,32 34,32,33 31,29,30 26,26,23 24,24,21 18,18,18 13,10,14 14,11,15 26,20,27 46,44,56 44,44,56 51,50,55 48,46,54 45,45,55 48,47,52 46,43,49 41,39,37 46,42,36 44,38,33 48,42,33 47,44,29 54,52,34 58,48,38 58,53,39 60,52,39 66,58,47 63,57,48 57,51,42 54,48,39 61,50,33 86,69,41 99,80,43 109,88,47 116,95,52 113,94,55 77,60,50 56,44,32 36,22,24 48,37,34 52,41,34 103,85,66 95,69,46 118,83,58 94,64,38 103,75,48 222,195,152 252,219,167 255,220,162 255,242,181 255,252,184 255,253,184 255,253,182 255,247,176 255,254,182 255,255,181 255,253,171 222,205,177 133,124,109 155,144,127 172,157,135 194,180,155 193,176,152 181,163,144 141,121,103 146,84,55 220,146,94 220,208,182 121,114,98 54,52,32 38,53,27 44,59,35 74,90,57 93,115,37 222,206,193 35,55,41 56,81,54 218,214,195 215,202,181 213,200,179 216,206,184 213,203,181 202,192,170 199,188,169 196,185,168 196,185,168 181,170,155 183,171,159 181,172,157 188,179,164 183,172,165 60,49,42 69,56,64 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,56,66 57,55,65 60,58,70 59,56,71 57,55,67 60,58,70 66,64,74 45,43,53 45,43,51 52,50,58 105,104,109 126,125,128 129,127,128 147,142,139 176,162,144 179,165,140 174,157,131 83,83,95 67,69,83 62,66,79 55,62,74 55,59,74 51,54,65 24,24,34 30,29,32 35,33,34 30,28,29 29,29,26 26,26,23 19,18,21 11,8,14 13,10,16 23,20,26 48,46,56 42,42,54 50,48,58 51,49,59 45,45,53 50,49,54 47,46,51 44,43,48 44,42,40 43,43,40 43,43,40 45,38,36 46,42,36 46,42,36 47,43,33 52,43,35 48,42,33 49,41,30 50,41,26 55,44,25 85,68,44 96,79,44 104,85,46 112,93,54 127,109,79 70,56,40 59,49,37 43,30,23 43,29,31 53,40,35 56,40,27 84,62,42 98,69,49 119,86,61 114,82,52 173,144,109 224,194,150 229,196,146 255,224,171 255,244,183 255,254,187 255,250,182 255,251,180 255,252,182 255,253,184 255,254,181 255,255,182 255,254,190 158,146,118 171,157,139 188,171,147 211,194,168 168,149,122 179,162,138 169,157,131 162,138,116 190,163,129 207,209,183 37,44,26 83,73,49 57,48,19 44,59,35 78,72,24 179,164,85 186,179,159 56,65,48 46,75,45 230,233,209 239,221,200 235,220,200 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 52,38,38 71,59,61 68,60,66 63,55,61 66,55,62 86,75,82 80,72,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 53,51,63 62,60,72 62,59,74 71,69,81 57,55,67 53,51,63 64,61,76 59,56,71 51,49,59 47,46,51 143,142,145 137,135,136 133,128,127 169,156,149 200,179,156 204,181,150 190,166,133 122,118,112 71,69,91 62,64,78 57,62,72 56,61,71 54,51,66 25,24,29 32,29,35 32,30,31 32,27,29 27,22,24 23,17,22 19,16,20 18,15,21 14,11,17 13,12,17 38,34,43 42,42,52 43,43,55 45,45,53 45,47,47 51,50,53 51,50,55 49,46,50 48,45,49 46,45,48 39,41,41 43,38,40 38,36,37 42,37,36 41,36,33 45,35,34 45,34,27 50,39,20 75,58,32 89,68,41 97,78,41 104,85,46 112,93,58 103,89,62 87,76,61 53,42,35 31,20,17 31,20,17 51,35,31 46,30,15 65,46,30 72,54,35 56,34,16 77,50,32 105,80,52 198,170,141 208,182,143 223,196,149 252,221,170 255,235,178 255,254,192 255,254,185 255,252,182 255,252,185 255,251,183 255,255,181 255,254,181 255,253,184 255,232,192 174,156,135 195,180,158 199,185,160 182,165,137 169,154,132 154,147,116 179,165,151 125,114,109 115,135,117 30,43,29 21,46,30 77,72,40 83,67,25 64,80,36 43,114,65 74,89,61 245,238,222 44,78,48 213,221,196 242,224,205 228,213,193 219,204,182 220,205,183 225,210,188 212,199,178 207,193,177 210,196,178 206,192,174 205,191,173 152,139,134 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 76,70,75 76,68,74 80,72,78
50,48,58 58,56,66 54,52,62 57,55,67 65,62,77 66,63,80 54,51,68 61,58,73 60,57,72 60,57,72 62,59,74 57,54,69 46,43,58 52,50,58 78,78,78 140,140,135 147,143,133 160,153,135 185,173,143 213,195,153 223,197,156 202,174,136 161,156,144 69,71,85 61,65,80 60,62,76 54,57,68 53,53,65 28,25,29 36,30,35 35,28,31 30,25,24 30,25,27 28,23,25 19,16,20 22,21,24 14,10,19 18,14,23 20,19,24 50,51,56 43,43,53 48,48,60 44,44,52 46,45,48 51,51,48 49,47,43 49,47,45 51,48,52 50,49,54 48,47,52 45,44,49 41,40,45 45,41,50 49,39,38 56,45,28 91,74,39 101,78,38 104,83,42 108,91,54 118,99,72 101,83,62 71,60,45 54,45,37 23,13,14 39,30,26 48,37,34 55,37,34 74,55,41 86,61,42 110,87,72 94,75,59 84,62,44 160,141,118 173,152,125 188,168,136 204,181,150 221,190,153 243,211,165 255,242,181 255,253,188 255,255,182 255,255,182 255,255,183 255,253,180 255,252,179 255,253,178 255,255,194 171,158,126 226,212,185 194,181,158 179,164,144 165,150,130 182,169,146 151,140,133 150,146,138 45,63,48 16,43,25 16,43,25 36,68,48 44,89,60 32,106,54 36,110,58 56,118,72 229,210,198 31,57,32 176,189,162 242,229,206 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 57,49,55 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 80,72,78 70,62,68
52,50,60 52,50,60 68,66,76 66,64,76 54,51,66 59,56,73 55,52,69 59,56,71 59,56,71 58,55,70 57,54,69 52,49,64 60,57,72 51,50,55 142,142,139 150,145,142 169,154,134 198,178,146 229,202,166 241,216,159 245,214,161 225,199,149 201,179,132 138,136,132 58,65,79 57,61,76 56,58,74 55,55,65 28,25,31 37,34,40 35,30,32 29,24,23 27,22,24 27,22,24 23,20,24 18,17,20 17,13,22 13,9,18 23,20,26 59,57,65 43,46,55 41,44,53 46,49,58 46,47,50 50,50,45 48,49,41 49,48,41 51,49,50 54,51,57 54,51,57 53,52,57 55,49,56 61,51,52 89,75,57 112,95,56 120,99,56 128,106,70 129,109,77 116,99,75 103,87,70 71,60,43 37,26,19 31,22,18 43,31,33 30,19,14 42,29,22 59,43,37 71,52,40 99,76,61 65,42,27 95,72,57 87,67,47 141,126,104 142,129,108 153,139,121 171,152,129 204,177,141 229,199,155 255,233,174 255,253,189 255,255,182 255,255,182 255,255,182 255,253,180 255,251,178 255,253,178 255,255,181 206,187,148 180,165,145 168,149,133 161,145,128 184,165,149 198,183,174 200,193,177 190,186,176 35,55,37 19,46,30 20,47,31 13,45,27 22,57,36 35,109,59 40,111,60 46,117,66 154,143,126 217,126,68 225,164,117 233,220,199 239,226,205 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 60,47,57 78,70,76 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 53,51,63 61,59,69 53,51,63 62,59,74 64,61,76 55,52,67 58,56,68 57,55,65 65,62,77 62,59,76 51,49,59 48,47,50 140,139,130 163,157,134 203,182,155 219,195,162 242,216,175 248,222,172 255,227,171 248,219,158 234,215,180 76,76,88 61,68,82 57,64,78 55,59,74 56,59,70 34,28,33 34,28,33 39,34,36 33,28,27 30,25,27 27,21,26 83,72,39 122,109,48 117,100,49 55,46,27 18,14,27 37,33,42 56,56,66 49,52,61 43,43,55 50,50,62 48,46,54 51,51,51 49,47,43 56,47,43 56,46,47 51,44,44 54,48,43 79,67,41 124,108,66 127,105,58 129,110,75 121,104,78 99,81,62 104,84,66 121,103,82 78,63,52 39,30,22 31,22,18 34,22,24 53,40,37 56,42,28 71,56,45 57,39,36 66,46,39 67,47,38 59,40,28 90,69,54 104,90,74 101,94,92 118,109,105 131,120,113 166,144,124 198,174,139 230,203,160 255,228,171 255,249,186 255,253,184 255,253,184 255,253,182 255,251,180 255,248,177 255,253,180 255,252,178 233,210,168 166,157,140 173,155,136 180,171,152 166,155,150 164,154,153 157,152,149 161,160,153 29,57,34 19,49,30 17,49,31 15,46,31 23,48,32 31,94,52 41,103,55 44,116,60 167,167,151 217,130,85 255,202,141 213,194,182 214,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 70,59,68 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 74,63,70 66,55,62 66,55,62 68,57,64
