72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 67,63,74 88,81,91 150,141,137 201,183,153 232,206,167 230,208,159 227,200,153 93,90,105 37,36,41 49,42,42 35,25,26 32,27,26 26,21,23 26,20,25 40,39,44 44,45,37 48,48,32 56,54,25 59,54,24 54,52,21 58,53,21 61,59,30 61,59,26 56,53,27 39,37,19 43,37,14 78,70,34 105,90,41 122,105,36 150,129,30 151,133,33 141,121,33 126,101,24 161,135,24 140,115,17 144,125,30 151,125,43 151,133,73 156,139,92 152,134,92 148,131,92 114,100,84 67,46,31 126,89,65 116,90,69 62,57,56 56,50,55 89,66,51 180,156,132 190,170,140 128,109,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,139 168,154,125 171,167,146 52,65,51 194,127,84 255,167,109 255,179,105 255,194,107 58,96,58 64,118,77 134,128,133 137,127,131 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 140,134,141 134,128,135 129,125,134 133,130,136 129,126,130 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 94,90,101 70,66,77 90,86,99 75,71,82 132,129,133 154,147,145 196,180,149 206,183,143 225,203,165 88,88,98 80,84,99 37,35,43 42,32,33 39,29,30 28,23,25 26,21,23 29,24,26 50,48,56 48,50,47 40,39,32 49,47,25 51,50,25 51,49,29 54,50,31 56,51,21 52,50,21 52,49,25 43,41,23 45,41,20 47,41,16 56,44,16 92,79,31 113,97,14 129,111,22 132,112,26 129,105,25 128,108,18 122,104,17 133,111,33 149,121,51 144,125,68 159,138,95 161,139,101 152,134,102 73,57,40 75,54,39 108,74,52 117,86,63 119,94,75 126,102,78 72,45,29 41,20,7 102,88,74 133,123,101 153,147,142 142,138,119 82,76,83 169,154,143 200,182,150 180,166,137 57,70,56 16,45,33 104,60,7 251,168,99 190,124,53 220,157,63 67,98,56 33,84,46 134,123,132 135,127,133 139,133,138 138,132,137 139,133,138 139,133,138 133,126,136 131,124,134 131,124,134 127,120,130 127,120,130 132,125,135 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 52,50,60 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 68,65,71 140,140,135 156,150,145 171,157,132 180,161,138 85,86,105 83,86,106 76,79,90 36,35,40 43,33,37 38,28,29 29,24,23 21,19,20 30,28,29 36,35,40 50,51,56 40,40,40 44,43,32 47,48,29 49,47,29 48,51,31 49,45,26 49,45,26 52,45,25 41,41,25 47,40,24 51,42,25 52,41,8 90,75,24 105,88,19 113,87,19 115,94,24 118,97,27 99,85,19 104,91,30 132,108,42 134,112,49 136,112,61 150,129,86 127,107,89 63,46,38 49,35,19 70,46,24 113,80,55 105,76,56 125,97,68 48,29,6 22,12,16 22,16,21 76,68,76 167,158,143 155,146,138 86,79,79 150,137,116 200,179,154 195,174,147 179,160,135 42,61,50 15,37,27 59,71,51 47,69,39 64,80,47 68,78,45 172,202,124 21,63,30 100,98,106 101,94,108 99,92,106 108,104,117 124,120,131 130,126,137 131,124,134 131,124,134 134,127,137 134,127,137 132,128,137 132,128,137 136,127,140 134,125,138 133,126,138 135,121,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 66,64,74 55,53,63 60,58,68 61,59,67 68,66,74 73,69,78 143,141,142 131,130,133 143,138,135 159,148,141 88,85,102 78,81,101 75,76,95 71,74,85 33,32,37 40,33,33 39,29,30 29,24,26 23,21,22 18,18,18 24,23,28 48,48,56 43,44,47 39,39,39 44,45,33 44,40,19 54,43,26 51,44,24 49,45,28 45,42,16 84,72,33 107,91,35 98,83,22 92,77,16 95,80,19 95,80,17 95,80,19 90,73,24 76,67,20 86,70,26 111,95,41 128,103,46 128,103,44 131,108,66 118,96,76 56,41,30 45,37,24 114,80,60 112,82,56 125,94,71 116,86,58 255,245,182 255,255,185 255,255,198 83,69,42 182,171,152 170,161,153 81,76,78 134,125,121 144,129,107 235,216,189 203,183,153 187,163,137 34,64,47 53,62,43 72,75,53 46,61,37 51,66,40 57,74,38 138,163,107 23,54,30 103,107,111 107,100,112 128,121,131 124,120,129 125,122,128 120,117,123 111,109,121 96,93,108 110,107,122 109,105,118 105,103,113 103,101,111 96,92,103 106,100,125 92,83,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 52,50,60 69,67,77 61,59,69 57,55,67 78,76,88 69,65,74 136,136,136 121,122,127 142,135,138 98,96,104 83,84,103 74,76,92 68,70,84 63,62,77 34,31,37 43,33,37 40,30,31 23,18,17 23,18,20 17,17,17 22,21,24 42,38,49 49,50,55 40,39,42 41,41,38 49,47,27 55,48,21 55,47,25 58,51,24 57,50,30 58,52,27 74,59,21 84,69,22 83,68,19 85,68,21 72,56,12 63,46,9 62,46,13 69,58,25 105,84,41 117,96,42 127,101,49 129,105,54 97,76,51 43,26,18 55,40,31 80,59,44 91,70,45 108,78,52 96,74,54 250,220,174 255,245,179 255,253,185 255,255,185 255,254,191 159,139,119 101,94,97 105,104,97 136,131,117 175,157,136 232,213,188 239,219,187 196,175,150 43,78,55 149,154,130 150,148,126 38,51,28 37,54,28 56,75,39 151,169,124 24,49,33 118,131,119 148,142,147 141,138,142 144,142,143 122,119,123 120,117,121 93,91,103 91,88,103 96,93,108 103,98,114 96,94,106 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 71,60,69
58,55,70 54,51,66 72,70,82 52,50,62 58,56,66 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 126,126,126 134,129,131 152,143,135 152,139,134 81,84,102 76,80,95 68,72,85 62,64,80 53,60,72 33,29,38 35,27,35 36,31,33 28,23,22 23,21,19 11,9,10 17,14,18 41,39,49 37,37,47 46,44,52 39,40,45 46,46,43 45,44,37 53,50,35 58,52,29 66,59,32 68,61,34 65,52,31 60,50,26 61,49,19 59,52,21 58,52,27 58,49,30 61,49,23 90,73,36 108,88,40 116,96,48 117,101,59 76,60,45 34,22,22 46,35,30 44,28,15 103,73,56 119,89,63 88,64,38 250,217,165 255,244,182 255,246,179 255,252,184 255,253,182 255,251,179 255,255,180 144,127,88 144,136,125 142,132,120 200,185,165 213,199,172 198,180,150 146,134,108 123,103,55 219,208,175 196,188,166 45,55,33 49,64,36 68,83,46 200,200,168 32,45,33 67,88,67 194,179,168 190,179,172 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 153,142,135 142,131,124 104,91,99 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 54,52,64 45,43,53 55,53,61 47,45,53 51,49,59 53,51,61 132,129,133 136,134,135 171,160,153 166,155,140 78,81,99 72,74,90 63,67,80 60,64,79 55,57,71 31,29,37 35,29,36 33,31,32 26,26,23 24,26,26 13,10,14 14,11,15 38,34,45 45,45,57 51,50,55 46,46,56 50,49,54 46,43,49 46,42,36 45,38,36 48,42,33 47,44,29 55,45,35 58,53,39 64,56,43 66,60,51 57,51,42 58,48,36 85,68,40 99,80,43 112,91,48 117,96,53 77,60,50 27,14,7 38,27,24 52,41,34 71,49,29 110,79,56 94,64,38 169,139,111 249,216,164 255,220,162 255,250,182 255,252,184 255,253,182 255,254,182 255,255,182 255,253,171 166,152,127 147,137,125 172,157,135 213,196,170 175,157,138 141,121,103 185,106,65 225,195,151 121,114,98 39,47,22 42,57,33 74,90,57 165,159,113 56,65,48 56,81,54 220,205,183 213,200,179 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,171,159 181,172,157 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 60,58,68 59,56,71 65,63,75 45,43,55 60,58,70 45,43,55 46,44,52 101,99,107 135,134,137 148,138,137 186,167,144 188,167,140 156,147,130 69,70,89 62,64,80 53,60,72 51,51,63 25,23,33 37,34,38 33,31,32 30,28,26 23,23,23 16,13,19 14,11,17 16,14,22 41,41,51 50,47,62 46,47,52 51,50,55 50,49,54 46,43,47 43,43,40 40,40,40 43,38,37 40,35,32 42,38,32 47,38,32 47,39,28 59,46,25 81,64,38 99,80,43 106,87,50 99,82,56 69,55,37 44,33,28 36,23,20 48,33,24 80,65,45 82,60,40 115,89,68 108,79,48 201,173,133 223,192,141 255,223,172 255,245,183 255,254,187 255,249,180 255,252,184 255,255,182 255,255,181 255,254,202 179,162,138 206,189,165 177,159,138 177,162,140 167,158,129 190,171,155 179,170,155 27,45,32 87,74,51 58,53,21 152,126,76 59,118,71 229,215,201 41,75,43 227,212,190 222,207,187 213,198,176 223,208,186 227,212,190 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,72 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 48,47,52 140,140,140 144,142,138 166,159,143 205,185,153 214,190,155 173,165,143 74,77,88 62,64,78 56,61,71 53,53,65 28,25,29 35,30,32 35,27,33 28,23,25 25,19,24 25,22,26 13,10,16 19,17,25 50,51,56 42,42,52 53,53,61 48,47,50 51,50,53 49,47,45 49,47,48 48,47,50 44,41,45 41,39,40 40,37,41 44,35,27 71,58,37 98,76,42 104,85,46 119,102,67 109,90,63 51,41,29 23,12,7 39,30,26 38,27,22 92,73,59 79,59,41 46,30,13 73,53,35 147,123,97 186,164,128 209,185,148 229,197,153 255,236,180 255,254,186 255,255,182 255,254,184 255,248,179 255,251,180 255,252,184 214,195,160 222,208,183 185,171,146 169,154,134 170,161,130 133,121,121 102,105,95 19,42,25 14,41,21 39,69,34 39,107,54 40,114,62 234,223,204 31,68,37 238,229,202 234,221,198 221,208,185 215,202,179 210,197,176 172,161,146 173,162,147 192,181,164 67,54,64 79,69,73 82,75,78 71,64,67 79,71,77 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 65,63,75 54,51,66 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 74,74,74 144,144,139 169,154,134 209,187,153 240,215,158 245,214,161 212,183,134 176,162,135 58,65,79 57,61,76 56,56,66 28,25,31 38,35,39 29,22,25 27,22,24 19,14,16 19,18,21 17,13,22 14,10,19 45,43,51 43,46,55 46,49,58 45,46,49 50,50,45 49,48,39 49,48,41 54,51,57 53,52,55 55,49,56 61,51,52 108,92,59 121,100,59 128,106,70 106,87,60 109,93,76 71,60,43 30,21,17 36,24,24 30,19,14 43,30,27 54,35,23 99,76,61 98,76,58 90,68,50 141,126,104 150,137,116 168,149,126 204,177,141 250,219,168 255,251,188 255,255,182 255,253,186 255,253,180 255,251,178 255,254,178 250,227,167 180,165,145 168,152,135 174,155,139 198,183,174 200,191,183 100,106,93 19,46,30 17,47,30 13,48,27 35,109,59 41,116,61 93,135,100 217,126,68 240,217,186 238,225,204 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 60,47,57 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 61,59,69 52,50,62 54,51,66 55,52,67 57,55,67 64,62,72 58,55,72 52,50,60 139,139,139 171,167,148 203,182,155 236,212,175 238,212,162 255,227,171 255,227,169 90,84,79 61,68,82 55,62,76 58,61,72 33,27,32 30,25,27 37,30,33 33,28,30 40,32,21 118,105,44 131,114,63 14,10,19 24,20,29 56,56,66 44,47,58 41,41,53 50,48,56 52,52,49 59,52,50 70,60,61 58,51,51 93,81,55 132,116,74 129,107,71 119,101,69 101,83,64 122,102,82 59,44,33 33,24,16 38,28,27 41,29,29 56,42,28 43,25,22 76,56,49 72,52,43 77,56,43 92,73,59 93,86,84 122,111,106 160,138,118 195,171,136 240,211,160 255,246,185 255,253,184 255,251,184 255,251,180 255,248,177 255,255,177 255,242,181 147,138,121 198,187,170 164,153,148 164,154,153 160,158,154 75,86,71 20,50,31 17,49,31 16,41,25 34,97,55 41,109,56 94,164,107 231,144,99 250,199,162 209,200,181 218,209,190 70,57,50 85,72,67 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 73,62,69 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 57,55,65 54,52,64 59,56,71 59,56,71 55,53,65 53,51,63 52,50,60 149,143,134 199,186,154 224,200,163 233,205,165 254,223,172 255,231,173 207,187,167 81,84,102 68,72,87 59,65,82 60,62,78 33,31,32 34,31,35 41,33,39 31,22,18 70,59,40 94,79,43 131,115,71 59,53,46 16,12,21 31,30,35 59,63,76 43,43,53 38,34,43 63,61,59 75,66,60 87,77,65 102,88,72 108,92,75 106,90,75 102,84,63 126,109,85 127,109,79 78,60,41 31,19,19 21,14,14 36,24,24 45,32,27 65,49,34 64,50,34 69,50,38 61,47,33 66,50,37 73,71,72 72,70,78 104,98,103 146,126,108 197,171,132 242,211,160 255,241,180 255,249,182 255,246,177 255,250,180 255,253,182 255,245,175 255,245,181 191,187,168 144,142,140 147,146,149 153,147,152 139,138,141 92,99,92 17,49,31 16,45,33 19,45,34 22,54,32 39,108,58 87,168,104 187,165,147 196,162,142 166,157,149 66,57,53 65,55,59 72,62,66 64,54,58 75,65,69 68,58,62 69,61,67 84,76,82 78,70,76 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 53,51,63 48,46,56 58,55,70 69,66,81 62,60,72 52,50,60 98,95,101 183,175,153 221,198,167 231,204,161 252,226,176 255,235,175 255,247,186 255,244,223 82,85,103 73,77,92 60,64,79 66,65,82 24,22,23 42,34,40 33,25,31 41,30,23 53,44,27 56,45,30 64,52,26 31,25,18 14,10,19 18,15,21 74,68,75 79,77,87 92,84,90 76,71,73 62,54,60 80,70,74 80,69,64 105,91,77 133,115,94 156,134,100 183,164,129 58,43,34 26,14,16 22,12,16 29,19,20 48,35,30 55,39,33 74,58,43 73,59,43 51,34,24 46,34,22 63,48,37 51,54,61 74,74,86 94,87,97 134,120,104 193,170,128 240,209,156 255,242,183 255,248,181 255,249,182 255,253,181 255,247,177 255,254,181 255,255,183 130,128,129 140,137,141 133,130,136 129,125,138 127,123,134 117,119,116 18,48,31 18,47,35 21,47,36 19,51,29 41,108,60 87,167,108 146,145,138 114,98,96 64,54,58 63,53,52 63,55,61 65,57,63 79,69,73 66,56,60 70,60,64 83,75,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 58,56,68 66,64,74 146,143,130 216,194,156 241,214,169 255,232,179 255,238,185 255,239,179 255,248,185 255,255,176 95,85,63 78,77,94 63,64,83 69,71,87 27,25,33 46,36,40 28,17,24 60,49,34 45,41,22 46,41,43 50,41,24 16,13,17 12,12,12 15,14,17 42,32,36 163,146,118 145,126,103 147,127,107 149,127,109 153,136,112 146,126,96 161,140,115 112,92,72 58,38,29 34,18,14 22,15,18 36,26,30 36,23,20 36,23,20 40,24,20 37,22,11 31,18,11 37,27,17 43,31,21 55,40,29 59,56,60 65,65,77 72,74,88 91,88,94 146,129,103 218,192,151 254,223,170 255,246,185 255,253,184 255,246,179 255,248,182 255,251,182 255,246,178 255,251,171 144,135,146 136,129,143 131,124,136 135,128,138 134,128,135 129,124,123 16,50,34 18,47,35 21,47,34 21,51,34 38,102,53 89,174,109 110,100,104 75,64,61 84,71,66 67,53,55 62,50,52 76,64,66 67,57,61 71,61,65 81,71,75 76,68,74 86,78,86 83,76,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
48,46,56 61,58,73 59,56,71 53,50,65 51,49,59 54,51,66 57,54,69 68,66,78 88,87,90 172,158,142 231,206,162 255,231,185 255,233,180 255,240,187 255,238,181 255,233,173 255,233,174 255,227,155 255,249,213 88,85,100 69,73,88 22,22,34 34,27,30 30,18,18 64,53,36 44,39,25 42,36,29 83,74,43 14,11,15 34,31,35 16,15,20 33,26,29 138,123,101 146,124,104 165,140,121 166,146,126 169,155,128 125,108,82 48,38,26 35,26,20 32,20,20 36,24,29 33,26,29 48,36,36 40,24,18 40,28,18 48,31,23 60,37,22 66,47,31 64,49,38 84,70,54 69,53,40 45,45,53 62,64,78 71,73,87 114,108,113 188,170,140 232,205,162 255,231,176 255,242,181 255,251,184 255,253,184 255,253,183 255,255,182 255,251,180 255,248,168 127,118,129 98,91,105 91,82,97 73,69,80 89,82,85 145,141,133 26,58,40 19,48,36 22,48,35 23,53,36 39,100,57 102,173,113 101,90,87 107,91,87 111,95,89 114,101,96 110,98,98 75,63,65 78,68,72 80,70,74 67,57,61 79,71,77 79,71,79 66,59,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 61,59,71 55,53,65 61,59,71 138,136,132 188,177,160 226,198,158 252,225,180 255,230,177 255,242,186 255,241,185 255,253,194 255,251,188 255,231,170 239,205,144 236,206,148 81,67,72 21,16,18 41,31,19 118,105,55 108,95,34 59,51,27 66,49,25 56,47,16 19,12,15 17,15,13 18,15,19 30,25,24 33,28,27 48,43,40 58,48,49 33,33,33 38,31,34 28,21,21 15,9,14 21,16,15 24,17,17 39,29,30 48,34,36 38,25,22 67,54,47 50,35,26 47,28,16 65,46,32 43,26,18 44,28,15 45,29,16 64,45,31 49,48,63 62,64,80 96,95,110 160,145,134 212,185,149 246,216,172 255,240,178 255,250,186 255,247,177 255,251,180 255,252,178 255,255,182 255,255,176 255,245,169 192,187,186 58,52,77 59,57,79 64,62,84 86,76,80 77,72,71 30,60,43 21,51,34 23,53,36 20,52,34 33,96,54 77,186,106 107,93,98 97,85,85 100,87,80 109,93,91 116,103,98 113,100,95 82,72,71 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,66 71,68,85 60,57,74 67,65,75 140,141,133 168,159,144 196,176,144 232,204,164 246,220,170 244,218,166 243,212,159 255,229,177 255,238,176 255,233,171 255,231,171 235,205,147 213,186,143 96,81,41 106,90,46 108,92,36 167,147,88 124,107,40 64,47,23 132,120,61 60,48,38 22,15,15 26,16,15 134,123,108 37,31,26 60,52,41 103,88,39 111,96,49 112,108,87 21,15,10 23,17,24 51,49,50 28,21,24 35,25,26 43,30,27 52,39,36 44,28,22 45,31,17 76,60,45 94,75,63 46,30,17 89,75,59 65,48,40 56,44,34 51,53,69 72,73,92 105,96,107 185,168,144 233,205,167 255,230,181 255,252,192 255,252,188 255,252,184 255,252,182 255,252,182 255,253,180 255,254,180 255,235,163 63,56,66 70,61,85 91,82,95 69,62,74 85,76,87 77,72,71 29,61,41 24,56,36 24,54,37 32,64,44 32,86,47 96,182,110 94,82,84 113,100,97 114,103,98 98,86,88 99,89,93 111,101,100 124,113,110 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 57,55,65 52,50,62 60,58,70 121,120,125 131,130,135 129,128,131 147,143,135 185,172,151 215,194,153 210,187,145 214,192,143 228,203,155 250,221,170 248,217,166 241,212,159 206,180,130 77,64,32 61,54,34 74,61,29 88,71,47 105,89,47 83,67,34 92,78,33 108,86,48 133,110,39 152,139,39 114,104,14 126,112,56 107,105,31 69,55,30 95,77,47 114,91,60 123,99,62 98,86,60 41,31,21 35,25,24 32,22,21 38,29,25 53,42,37 66,54,44 59,44,33 62,48,34 74,58,45 80,61,49 43,27,14 33,21,11 84,68,62 34,23,18 66,69,87 84,83,98 136,131,117 159,136,105 199,168,131 230,199,150 255,224,167 255,249,189 255,254,186 255,253,184 255,253,184 255,253,180 255,254,182 255,229,162 54,49,65 59,56,73 51,51,63 101,95,102 90,84,89 87,92,88 27,59,39 24,56,36 20,52,34 22,54,34 42,88,54 62,147,80 122,101,101 109,93,87 119,107,95 100,87,82 87,79,85 93,82,89 125,109,107 124,112,114 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,70 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 54,52,62 53,50,65 52,50,62 57,54,71 57,54,71 118,117,120 113,117,121 108,108,116 119,118,121 136,131,128 166,155,136 192,178,153 187,166,125 224,202,155 229,200,151 218,188,144 174,151,109 93,77,35 55,51,32 51,48,24 62,48,32 61,52,35 56,39,29 79,63,46 62,53,24 92,77,39 115,94,22 156,131,42 156,130,39 127,102,29 132,120,42 57,43,27 53,42,23 70,56,38 70,57,36 55,46,29 45,29,23 47,34,27 40,27,22 39,26,19 35,22,15 45,33,23 57,40,32 35,19,15 66,52,36 63,46,36 78,59,45 48,36,26 46,37,31 30,23,26 74,76,92 89,91,105 172,153,139 240,214,175 255,238,182 255,248,191 255,249,187 255,238,174 255,249,182 255,254,184 255,255,180 255,253,178 255,253,178 255,230,169 63,61,81 56,55,72 60,57,72 62,59,74 75,72,76 108,102,97 21,51,32 26,58,36 23,58,39 16,53,33 33,77,44 33,96,52 98,95,82 118,106,96 111,96,87 106,90,86 80,71,82 96,84,86 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,64,76 115,116,119 102,107,117 100,107,119 107,109,125 110,112,126 129,124,123 146,140,135 163,152,133 184,171,150 177,155,135 205,181,146 72,58,44 54,50,33 50,53,33 57,48,21 59,46,25 51,36,27 81,67,38 65,52,29 56,46,22 81,68,36 116,98,36 130,106,42 141,114,49 103,82,28 63,53,31 51,41,29 52,48,31 60,56,46 46,42,34 48,36,26 52,42,32 57,45,33 73,57,44 57,38,26 34,19,8 40,25,16 75,55,48 75,54,41 58,43,23 70,55,35 62,37,38 49,34,25 23,20,24 30,28,36 82,84,98 107,105,113 184,160,136 244,218,166 255,245,185 255,250,188 255,252,188 255,253,186 255,251,184 255,252,184 255,255,182 255,254,178 255,253,182 255,244,183 67,66,83 58,59,78 63,65,81 53,51,63 74,67,79 113,104,100 19,51,31 30,62,40 24,56,36 28,63,40 40,83,53 36,79,49 124,144,119 115,100,91 120,108,96 94,81,74 65,58,68 117,107,108 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 56,52,65 56,52,65 95,96,101 91,98,110 95,102,114 98,102,117 97,101,116 101,101,111 100,100,110 102,99,105 116,116,116 121,114,112 104,89,51 52,48,31 68,65,50 69,67,47 59,56,32 50,48,30 75,63,37 71,58,35 55,46,27 59,47,19 96,80,38 109,89,30 111,87,32 113,92,36 68,60,26 56,52,44 62,60,58 82,80,81 58,57,60 65,63,61 65,50,39 49,42,42 41,34,32 64,45,33 68,47,34 50,36,22 72,57,46 48,33,22 64,44,37 90,61,37 96,74,56 90,71,46 51,39,44 44,45,50 50,49,64 57,56,71 62,61,66 198,169,134 255,241,188 255,236,172 255,236,171 255,247,180 255,253,186 255,253,186 255,252,186 255,252,184 255,254,180 255,249,176 255,229,168 53,52,69 60,62,78 63,68,76 53,51,59 62,55,69 115,106,102 18,50,30 26,58,36 23,59,33 22,57,34 11,47,19 24,54,33 99,140,96 106,94,84 110,99,84 100,87,80 62,58,67 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 93,92,97 91,90,95 86,89,96 96,101,111 94,102,111 90,97,109 91,99,108 85,90,98 91,94,105 96,99,110 102,105,97 67,58,29 58,52,27 63,58,28 86,80,57 94,78,36 121,103,43 62,45,17 59,46,25 64,52,24 86,71,35 93,75,31 98,77,36 99,78,37 85,73,43 67,62,59 72,70,68 79,77,75 66,68,68 62,62,62 60,59,62 71,56,36 55,36,22 64,50,36 83,63,45 57,39,20 64,48,35 42,27,16 79,63,50 83,62,49 77,56,29 63,40,25 48,42,49 51,49,59 55,54,69 58,60,74 67,69,85 70,71,92 74,75,94 114,106,112 237,211,159 255,251,184 255,253,184 255,243,174 255,254,184 255,253,186 255,252,184 255,253,182 255,253,178 223,198,141 75,72,89 62,60,72 73,70,76 78,68,67 74,69,68 92,83,77 18,50,32 20,52,32 26,58,38 29,71,46 15,50,31 26,67,39 78,136,85 114,94,85 110,95,73 69,57,57 62,57,56 111,96,87 110,93,83 142,123,109 142,123,111 181,162,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 93,92,97 82,81,86 76,79,86 88,93,101 89,92,103 92,97,107 84,89,99 75,78,85 85,88,97 86,86,98 73,80,73 57,55,26 59,52,25 64,58,22 81,71,47 130,111,43 146,126,51 128,107,51 78,61,33 75,63,33 100,83,44 91,75,33 87,71,27 85,70,34 70,64,57 75,75,75 77,75,73 66,64,62 62,64,64 62,64,59 65,65,65 32,23,6 85,69,54 94,78,63 75,56,42 53,34,22 64,48,33 62,46,33 80,64,49 125,98,80 53,34,38 46,44,54 51,48,63 58,57,72 65,64,81 69,71,87 75,76,95 75,75,101 79,80,103 83,79,101 155,140,120 255,233,180 255,246,177 255,253,184 255,252,184 255,252,184 255,255,180 255,253,178 255,255,182 222,199,141 82,74,91 41,37,48 76,72,81 107,102,99 85,78,78 87,79,68 18,50,32 18,50,30 23,55,35 36,73,49 31,66,45 32,82,51 45,127,72 134,101,92 117,99,78 75,62,59 64,54,55 123,106,98 148,133,122 168,149,135 150,135,124 57,50,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 94,91,108 78,75,90 98,95,110 58,58,68 77,80,89 88,88,96 85,85,93 83,83,91 75,73,81 81,79,89 80,79,84 55,53,35 51,53,38 56,53,29 60,55,27 85,66,29 117,96,42 149,124,67 125,104,48 112,92,42 78,66,40 66,53,30 54,45,28 51,46,34 70,64,55 135,119,86 138,120,88 79,77,78 65,66,69 60,61,66 65,67,64 67,62,61 56,54,52 50,43,41 35,29,24 45,38,41 90,78,68 55,41,23 58,44,26 78,63,52 39,38,41 48,46,58 53,52,67 59,58,75 65,67,83 69,70,89 70,73,91 74,77,97 77,80,102 79,79,105 81,79,101 88,84,93 207,187,157 255,250,184 255,252,184 255,252,182 255,252,182 255,252,182 255,252,180 255,254,185 228,199,146 231,206,162 240,217,177 219,198,173 186,175,142 255,242,214 86,82,63 18,50,30 18,50,30 23,53,32 30,63,36 37,60,45 18,61,31 54,123,73 242,215,181 216,197,170 211,198,166 223,206,180 228,211,174 148,138,139 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
