72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,65,81 70,65,81 61,57,70 34,32,33 49,42,45 73,59,59 89,79,78 81,75,80 66,66,66 60,61,53 80,76,39 80,77,37 64,58,22 71,68,28 73,70,30 78,74,28 68,63,24 61,52,25 104,88,44 165,141,34 181,156,38 167,143,40 216,176,51 201,167,37 156,132,38 142,116,23 203,169,37 198,152,24 190,147,32 177,146,37 162,132,36 171,143,64 167,143,88 153,136,89 146,131,84 127,112,101 74,58,41 130,96,66 117,87,61 126,106,88 177,165,153 170,164,157 154,142,130 137,126,109 173,164,158 169,162,162 160,155,154 155,150,147 154,152,150 146,145,148 62,62,70 53,53,61 57,56,61 70,72,72 187,166,155 190,166,133 127,111,96 92,78,91 64,60,54 64,63,68 142,130,118 187,166,143 173,154,127 194,168,143 53,61,38 33,48,22 210,155,114 255,163,95 255,174,100 255,207,87 45,83,45 94,131,100 134,127,130 140,135,137 134,129,131 138,133,135 141,136,138 140,132,140 141,135,142 135,129,136 131,127,136 131,125,132 128,122,127 128,122,129 129,123,130 135,129,134 136,130,135 128,122,127 112,106,113
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 55,51,64 77,74,80 40,33,36 70,63,63 82,70,70 66,56,60 35,29,34 67,67,67 54,55,47 63,57,32 68,65,25 69,63,27 61,57,22 73,70,30 74,69,26 76,69,26 64,56,22 66,55,22 110,93,17 134,116,27 132,109,22 188,156,42 194,166,41 169,146,49 157,127,31 185,153,25 177,140,18 169,134,26 146,120,27 151,124,38 167,134,66 173,148,100 162,144,100 157,139,95 107,93,68 69,50,38 131,95,66 111,81,53 119,88,65 127,98,76 122,96,71 47,26,3 27,15,5 110,101,95 143,140,144 138,135,141 138,137,140 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 60,55,54 102,91,76 135,122,101 153,147,142 144,137,119 80,77,83 173,161,149 202,181,154 187,166,139 210,189,162 43,55,37 25,44,24 102,79,37 140,94,28 105,83,20 127,124,32 31,73,36 59,92,65 136,128,136 136,134,135 134,132,133 137,135,136 137,134,138 131,124,134 132,125,135 133,124,135 124,117,127 128,119,130 134,125,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,55 51,49,57 59,57,67 53,51,61 64,62,70 152,150,151 54,49,51 47,40,40 50,44,39 56,51,50 60,58,59 30,28,26 56,58,58 48,46,42 48,46,42 60,55,25 58,56,23 60,50,26 70,56,29 70,63,24 68,60,24 61,52,23 61,52,21 69,57,27 77,66,33 101,81,20 141,118,21 155,134,37 164,134,36 169,134,26 167,134,27 150,125,27 135,111,19 132,110,34 149,122,47 149,125,61 159,138,86 157,138,99 139,123,90 68,49,35 84,61,46 108,75,50 105,80,52 135,103,71 66,57,42 24,22,20 12,10,11 18,15,19 39,34,33 141,136,135 139,136,140 134,130,139 131,127,138 130,126,137 110,106,117 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,161,137 242,220,184 29,47,34 15,29,22 49,57,34 47,63,32 39,49,25 65,91,37 25,49,11 21,81,47 100,98,108 99,91,108 105,100,116 124,121,127 130,127,133 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 131,119,131 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 48,46,56 45,43,51 126,125,128 144,143,146 138,136,146 40,34,41 55,48,48 45,39,34 49,44,43 40,38,39 28,23,25 47,51,55 48,46,44 47,45,43 47,48,29 48,50,24 49,47,27 57,54,28 63,51,25 66,53,30 67,54,20 100,84,26 108,88,27 102,80,17 107,91,19 127,105,29 122,94,24 124,98,18 125,97,16 112,92,15 106,87,19 109,87,22 128,104,38 138,109,44 137,114,54 136,113,71 63,47,32 57,43,29 66,45,30 120,91,58 118,85,58 119,90,59 218,194,139 255,237,170 255,248,179 171,149,104 22,15,18 51,45,40 147,142,144 143,138,140 145,139,144 146,140,147 137,134,140 132,129,135 120,117,123 88,89,92 95,93,103 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,113 233,215,185 200,182,150 186,167,142 194,176,144 21,46,30 59,60,52 49,59,37 55,66,37 49,61,27 75,97,30 95,103,93 28,70,35 104,108,110 123,119,128 129,126,132 124,120,129 115,111,120 111,109,119 94,92,104 108,106,118 110,106,119 104,102,112 104,102,112 103,96,108 104,98,123 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,52,64 53,51,59 136,133,137 137,136,139 129,132,141 114,116,132 34,32,40 49,39,40 38,31,29 36,31,30 31,29,27 28,23,22 50,52,52 51,49,47 49,47,45 44,43,36 45,46,25 52,46,23 64,51,28 61,51,27 62,53,26 74,59,23 104,86,26 123,103,26 112,89,18 112,88,22 101,81,20 93,69,14 86,67,12 75,59,5 75,60,9 95,76,23 106,88,28 125,101,39 126,101,44 123,102,50 84,64,32 57,44,39 51,35,22 104,74,48 114,83,60 106,74,42 255,230,181 255,230,165 255,250,182 255,252,182 255,252,182 255,255,220 53,40,35 148,141,144 152,147,144 155,149,144 172,166,161 172,163,159 162,153,149 146,139,142 136,131,130 83,83,93 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,134 233,214,189 238,220,188 188,168,138 175,163,135 19,48,34 175,164,159 59,63,46 36,51,25 50,64,34 74,95,35 148,151,139 34,77,47 136,151,135 139,137,138 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 105,100,116 95,93,105 91,89,101 98,95,101 80,79,96 59,52,55 68,57,64 65,54,61 70,59,68
62,59,74 54,51,66 71,69,81 53,51,61 112,112,112 133,135,135 121,125,138 103,109,128 103,109,130 37,33,42 52,42,46 35,28,31 30,25,24 26,23,27 41,39,40 41,40,43 50,50,50 50,50,50 44,44,41 48,49,41 56,50,25 62,53,26 62,53,22 66,54,26 63,54,27 70,58,28 78,66,29 82,65,28 74,60,33 66,54,26 61,49,19 58,46,16 60,46,19 74,58,25 102,80,33 113,94,37 118,97,45 120,100,54 107,91,76 61,49,39 42,27,18 65,47,26 95,70,51 100,71,49 251,218,166 255,239,178 255,250,184 255,252,186 255,250,180 255,254,183 255,249,178 255,255,199 207,199,177 211,202,185 215,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 139,131,120 140,130,118 200,185,165 213,199,172 198,180,150 192,171,148 153,154,135 11,37,24 199,189,179 65,66,43 38,53,27 55,72,46 77,105,41 202,184,165 47,97,37 186,178,165 188,178,166 179,168,161 147,136,129 157,146,141 161,148,145 153,140,135 144,131,124 152,141,134 156,145,142 142,131,128 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 58,55,70 60,58,66 68,64,73 131,131,131 124,127,134 104,110,127 93,99,116 84,85,106 40,36,45 44,34,38 40,30,34 30,23,26 25,22,26 20,17,21 25,24,29 48,48,48 50,50,50 46,46,43 47,48,40 51,47,28 63,54,23 63,55,19 68,59,30 75,63,33 76,64,36 72,59,36 65,52,29 65,53,25 65,53,25 66,56,18 66,54,28 63,50,27 81,69,32 101,81,33 107,91,37 110,90,44 96,75,48 57,46,31 31,19,19 89,68,53 71,50,27 83,61,43 222,191,152 247,212,156 255,246,186 255,241,175 255,248,182 255,252,182 255,252,182 255,252,180 255,253,180 212,199,178 218,203,181 222,209,188 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 144,127,103 103,111,90 23,45,33 160,160,144 70,72,46 47,58,27 44,62,31 176,147,46 118,128,106 183,194,134 218,205,182 208,200,176 216,206,184 208,198,176 198,187,168 196,185,168 190,179,162 184,173,158 183,174,159 194,184,172 73,63,53 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,58 53,51,63 68,66,78 138,138,138 118,123,131 110,113,131 95,103,121 89,97,113 77,80,98 36,34,42 42,32,36 39,29,30 33,26,26 27,22,24 18,16,17 24,21,25 43,43,53 49,50,53 46,46,43 46,46,41 48,47,40 51,51,37 54,50,33 56,51,39 59,52,32 64,56,32 68,63,35 67,61,38 68,61,41 71,64,48 64,56,43 58,51,35 69,56,33 89,74,36 95,78,41 101,84,49 86,72,58 66,54,42 40,27,24 44,27,17 71,49,31 63,41,21 215,188,152 241,209,165 255,228,173 255,237,176 255,245,181 255,231,162 255,253,184 255,254,184 255,255,182 255,255,180 255,255,190 209,202,182 215,207,185 212,201,182 196,189,169 159,150,144 115,108,106 71,66,68 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 167,158,129 73,87,66 39,51,42 33,56,39 20,52,32 55,62,30 101,98,43 21,62,32 87,98,42 255,209,168 237,223,198 225,210,190 213,198,176 223,208,186 226,211,189 212,199,176 203,190,167 203,189,171 183,171,161 62,49,44 71,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,49,59 51,49,59 65,63,73 133,131,139 116,120,133 93,99,116 87,95,111 81,90,101 75,81,100 41,38,44 43,33,37 40,30,31 33,23,27 28,21,24 18,15,21 17,14,20 41,39,47 44,45,50 44,46,46 45,45,45 48,46,42 51,49,45 54,48,41 53,50,37 54,49,37 54,49,37 55,50,36 55,50,38 57,50,34 56,48,35 56,48,35 53,44,29 79,65,40 86,72,43 93,79,54 77,66,51 64,51,44 23,13,12 47,31,25 65,50,39 107,83,61 112,91,68 195,171,136 232,205,162 255,236,180 255,237,179 255,244,180 255,236,172 255,250,184 255,251,180 255,253,185 255,255,182 255,253,180 215,198,161 193,186,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,104,92 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 177,163,138 173,154,138 54,65,52 101,102,94 29,54,38 19,50,35 20,55,34 26,75,47 25,62,29 162,137,93 237,230,203 242,230,200 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 170,159,142 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 57,55,65 121,120,125 120,123,130 99,103,118 84,91,105 81,88,102 76,80,95 71,79,95 54,52,60 36,31,33 38,28,32 36,29,32 27,22,24 20,15,17 14,11,15 26,19,29 45,43,53 44,47,54 42,44,44 44,46,46 47,46,51 48,46,47 49,47,43 53,49,41 53,49,41 51,45,38 53,44,36 55,45,35 52,43,35 54,46,35 63,53,29 82,69,46 87,74,53 72,66,59 33,24,20 25,13,15 38,25,20 59,42,32 43,27,23 81,62,48 143,126,118 193,174,149 232,204,164 255,225,170 255,239,181 255,250,186 255,242,176 255,250,184 255,250,182 255,247,178 255,248,177 255,255,179 243,218,170 185,177,164 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 188,169,153 168,152,135 166,152,127 194,183,168 72,51,24 191,180,165 26,56,37 18,52,36 19,51,31 23,53,32 42,102,52 41,116,57 220,211,182 232,223,192 235,227,203 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
71,69,81 64,62,74 130,129,134 114,117,128 89,96,110 81,88,102 81,85,100 75,79,94 69,73,86 65,68,77 41,34,37 37,32,34 35,28,31 27,20,23 21,15,22 18,15,21 28,22,27 43,41,51 53,53,63 43,44,49 44,45,48 48,48,56 51,49,57 50,49,54 49,47,45 49,47,43 49,45,39 48,44,36 49,43,36 48,42,33 66,57,40 76,63,40 84,70,52 109,99,89 44,38,43 33,23,24 41,30,27 73,58,49 70,53,43 77,61,55 80,69,64 118,112,117 167,150,126 224,198,157 249,219,163 255,245,189 255,254,190 255,247,181 255,247,178 255,239,173 255,252,182 255,241,169 255,249,177 255,242,174 156,149,152 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,137,115 195,189,166 157,152,140 156,152,146 159,109,78 193,151,113 23,55,35 19,51,33 21,51,32 38,74,48 36,100,51 36,106,53 156,166,129 208,195,174 213,202,185 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,51,64 60,58,68 126,126,134 97,104,116 92,96,111 82,86,101 82,86,101 74,76,90 63,66,77 59,63,76 33,28,30 37,32,34 35,30,32 29,24,26 25,22,26 15,14,19 15,9,16 41,37,46 46,46,56 50,54,58 43,44,47 50,49,54 54,50,59 52,50,58 52,50,58 47,46,51 47,43,52 48,46,47 58,47,42 75,66,49 88,73,51 95,81,56 88,77,70 49,39,43 36,29,27 24,16,22 21,16,15 35,26,20 34,23,16 54,42,32 78,78,90 88,88,100 158,142,125 232,204,166 255,225,174 255,227,173 255,243,181 255,247,182 255,248,180 255,248,181 255,249,176 255,250,178 255,245,172 255,249,179 81,79,89 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 142,136,143 147,140,150 154,147,157 156,119,104 158,123,96 19,51,33 21,50,36 20,55,36 35,73,44 36,97,54 36,105,55 123,156,120 177,174,161 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
57,55,67 101,99,107 120,123,132 99,107,123 94,101,115 80,87,101 73,80,92 71,73,87 63,65,79 53,57,72 32,27,29 37,34,38 32,30,31 31,29,30 23,18,20 14,11,17 16,12,21 21,17,26 39,39,49 42,45,56 47,51,53 47,47,44 53,52,57 55,54,59 55,53,61 54,52,62 56,53,59 70,68,69 87,77,65 98,85,64 106,91,69 99,86,63 48,41,51 44,33,28 30,22,30 42,36,31 34,26,32 54,44,45 54,42,42 58,49,41 76,79,90 85,87,101 163,150,129 219,196,154 243,214,163 255,228,172 255,227,167 255,250,190 255,238,174 255,249,182 255,248,178 255,248,175 255,249,176 255,240,168 67,67,75 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 142,131,138 139,129,133 134,125,136 124,106,103 20,55,36 21,50,38 18,53,34 31,69,40 37,98,55 36,103,53 101,151,107 121,103,100 65,58,58 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 77,67,71 71,61,65
47,45,55 128,126,134 121,126,134 107,113,132 88,96,112 80,86,103 71,78,92 67,71,86 60,64,77 53,58,68 29,23,30 37,32,34 30,25,27 33,26,29 27,21,26 20,17,23 16,13,19 19,16,22 52,50,60 42,42,54 51,49,61 46,47,50 51,53,53 52,52,52 54,52,53 62,60,61 89,80,65 94,85,58 105,89,56 107,89,70 71,62,58 72,62,63 34,28,23 23,18,17 35,30,29 31,24,27 35,25,26 35,24,31 51,41,42 33,25,31 70,72,86 88,88,98 178,160,139 219,195,158 245,216,167 254,224,168 255,240,180 255,227,166 255,241,178 255,242,181 255,229,161 255,250,178 255,248,176 255,248,176 69,69,79 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 133,126,136 133,127,134 129,121,129 110,110,107 17,49,31 19,48,34 19,49,30 30,62,40 37,93,52 40,104,57 80,139,92 78,67,64 79,67,69 67,53,55 62,50,55 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
54,53,58 129,128,133 116,121,131 111,114,136 95,103,119 81,87,104 71,75,90 63,65,79 56,60,73 53,57,72 26,23,29 35,30,32 34,32,30 26,21,23 28,22,27 20,17,23 17,14,20 16,13,19 33,32,37 48,48,58 47,45,55 49,45,58 54,52,50 71,60,53 119,106,83 108,100,78 102,89,68 137,121,90 95,76,60 64,55,51 100,90,80 54,41,34 22,12,11 22,17,19 39,34,33 42,35,35 40,30,34 37,30,33 27,22,24 25,23,31 64,68,81 98,97,102 178,161,137 223,199,162 243,214,163 255,225,167 255,227,170 255,241,181 255,239,174 255,226,162 255,239,171 255,246,175 255,246,173 255,248,176 80,80,92 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 94,85,98 73,69,82 89,82,85 80,79,72 18,50,32 18,47,33 19,49,30 24,56,34 36,92,51 45,103,61 66,125,78 101,92,86 111,95,93 117,104,99 114,102,102 75,63,68 79,69,73 82,72,76 68,58,62 77,69,75 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
66,64,65 126,128,128 114,116,132 105,108,126 100,108,128 87,93,112 72,78,95 61,65,80 57,61,76 57,61,76 38,39,44 31,29,30 39,37,35 32,27,29 29,22,25 23,20,24 17,14,20 16,12,21 22,16,21 75,68,80 53,51,63 39,39,51 47,46,51 84,75,69 82,69,64 61,51,50 70,60,61 61,51,50 86,71,60 121,107,93 46,35,28 17,10,8 16,11,13 16,9,12 35,28,31 31,24,27 24,22,23 34,32,30 24,22,23 39,37,45 71,75,88 142,137,134 198,175,144 234,206,168 255,231,181 255,242,185 255,239,176 255,242,179 255,241,177 255,245,179 255,249,176 255,245,174 255,240,171 255,247,179 76,80,95 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,82 38,46,36 15,50,31 18,50,32 18,50,32 17,52,31 30,81,45 35,105,61 49,134,69 102,93,85 100,87,82 109,93,87 116,103,96 113,100,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
133,132,135 126,125,130 102,109,123 102,108,125 97,105,125 89,97,115 74,80,99 67,70,88 57,61,76 57,61,76 53,53,63 34,28,33 40,35,34 36,29,29 28,21,24 22,16,21 13,10,16 13,12,17 13,9,18 29,24,23 81,71,72 66,64,74 50,48,56 52,49,55 41,37,50 47,45,55 59,52,55 111,98,91 121,108,85 57,45,33 22,10,12 17,10,13 29,19,18 26,16,17 31,21,20 39,29,30 33,32,37 34,28,33 30,28,26 58,57,72 100,100,110 169,157,147 223,196,160 231,201,155 255,228,175 255,237,180 255,241,180 255,250,186 255,250,186 255,252,183 255,248,175 255,247,174 255,244,175 255,238,168 70,73,82 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,149 212,192,162 172,146,121 58,55,61 68,64,77 91,82,93 69,61,78 89,79,83 25,38,26 16,51,32 18,50,32 18,50,32 17,52,31 31,80,45 35,104,54 48,154,77 117,94,95 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
130,128,136 125,123,131 115,125,133 112,119,133 102,111,134 91,100,123 79,87,107 69,75,94 60,66,83 57,60,78 56,59,70 27,24,30 36,31,30 28,18,22 27,20,23 20,14,19 19,16,22 16,13,19 16,12,21 13,12,17 54,39,30 96,95,100 78,81,90 70,73,82 80,79,84 112,110,108 96,87,79 77,65,53 36,27,23 30,17,25 32,22,26 23,13,14 52,41,36 48,35,30 30,23,23 33,27,32 34,33,36 26,23,27 27,26,31 95,91,100 179,160,144 223,196,160 241,212,163 249,220,169 255,229,173 255,232,175 255,238,178 255,241,178 255,247,179 255,251,186 255,244,176 255,224,155 255,245,174 252,219,151 76,74,84 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,187,157 97,79,76 67,54,73 55,52,67 56,56,66 54,50,63 101,95,100 93,83,87 28,43,31 16,51,32 18,50,32 18,50,32 17,52,31 29,78,43 37,104,56 47,155,82 103,92,89 121,106,97 96,80,78 84,73,82 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
124,129,135 119,124,132 117,126,137 110,118,134 101,111,131 94,104,124 92,100,118 72,78,95 64,70,87 61,65,80 62,61,76 27,24,28 40,33,36 28,18,22 30,25,27 20,15,17 18,12,17 16,13,17 12,9,15 14,11,15 27,15,20 86,77,71 78,81,88 101,99,107 107,101,106 123,121,122 43,36,36 30,20,19 26,16,20 39,29,30 37,30,33 36,26,25 29,16,13 42,29,24 55,48,46 42,35,35 33,31,29 30,29,32 64,62,70 146,142,136 204,183,156 240,213,170 255,237,185 255,230,176 255,230,171 255,233,176 255,249,186 255,251,188 255,247,175 255,251,178 255,244,174 254,213,145 255,246,174 255,222,148 107,94,104 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 68,62,83 55,54,69 58,57,74 60,57,72 63,62,79 63,58,76 78,70,76 25,49,36 19,51,33 18,47,33 19,48,34 18,50,32 26,69,41 34,105,56 46,160,74 110,112,95 111,96,87 106,90,88 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,88 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
127,132,140 124,129,139 115,121,140 104,112,128 101,109,127 94,101,124 85,92,115 80,86,105 68,74,91 54,61,75 67,69,85 38,36,46 26,19,22 36,28,34 27,22,24 20,15,17 21,18,22 18,12,19 16,10,15 25,22,28 15,15,15 28,26,24 86,84,85 85,80,82 76,72,81 59,58,63 19,16,20 14,11,15 13,10,16 29,21,27 33,22,29 44,33,30 37,21,15 49,39,38 22,17,16 23,20,24 36,29,32 34,31,37 86,81,97 128,121,121 170,157,136 196,176,144 245,213,169 255,242,180 255,244,185 255,231,170 255,242,179 255,250,188 255,253,182 255,253,181 255,237,165 255,235,164 255,238,165 255,223,165 135,121,107 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 72,66,91 51,49,69 72,68,77 25,55,38 19,51,33 17,48,33 20,47,31 18,47,33 25,70,39 32,106,56 78,189,104 101,127,93 123,108,99 94,81,76 64,57,71 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
126,131,139 114,121,133 112,119,131 111,119,139 108,116,136 104,112,132 88,98,118 80,88,106 76,82,101 60,69,82 66,70,85 39,39,51 31,24,27 31,23,29 30,23,26 24,17,20 22,17,19 27,21,26 17,14,18 18,15,19 21,18,22 79,76,80 18,12,17 17,14,20 12,10,20 15,15,23 16,15,18 22,16,21 54,48,55 15,7,13 52,42,43 26,14,14 36,20,14 31,24,22 18,12,17 26,23,27 35,29,34 113,114,119 186,171,149 234,210,173 233,210,168 223,200,160 227,197,155 255,235,179 255,240,176 255,249,186 255,242,179 255,248,185 255,248,175 255,247,176 255,233,161 255,248,176 252,218,148 171,132,71 151,118,91 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 59,54,70 68,66,76 55,54,69 59,55,66 21,51,34 19,51,33 18,49,34 21,48,32 18,47,33 24,69,38 33,107,57 82,192,107 97,142,102 112,100,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
126,131,137 120,126,129 133,123,111 227,207,159 255,233,176 255,248,190 255,247,184 191,173,129 71,77,96 73,79,96 66,74,90 60,63,74 28,23,25 27,20,23 26,19,22 34,27,30 26,19,22 19,16,20 20,17,21 23,17,22 33,26,26 55,48,46 90,88,89 16,15,20 67,66,81 63,67,80 44,39,41 40,29,26 36,25,22 22,15,15 22,15,15 26,16,20 50,39,36 28,23,25 27,21,26 28,22,29 47,43,52 163,152,145 242,211,172 255,223,171 255,224,169 255,224,171 255,231,178 247,216,165 255,249,189 255,251,186 255,241,178 255,245,183 255,230,159 255,225,154 255,231,159 255,223,154 240,201,142 153,114,75 172,141,104 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 64,61,76 78,70,76 78,68,67 78,71,71 22,48,37 17,49,31 17,49,31 19,49,32 17,48,33 26,69,39 34,106,52 88,196,107 95,153,102 111,97,81 70,61,55 55,53,54 111,97,83 113,97,84 142,123,107 142,123,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
180,171,152 229,215,172 250,218,174 255,242,186 255,248,192 255,247,191 255,253,191 255,249,182 255,245,208 86,84,80 54,60,77 68,70,86 32,27,29 26,19,22 38,30,36 31,24,27 26,19,22 23,20,24 23,20,24 22,16,21 42,35,38 81,76,78 83,82,87 22,22,30 66,66,78 44,47,58 50,43,46 36,24,24 42,30,18 36,25,18 58,47,42 29,22,22 40,34,39 39,33,40 33,27,32 34,31,35 204,187,163 212,190,172 188,166,146 216,192,157 255,238,182 255,250,189 255,249,186 255,247,187 255,234,175 255,251,189 255,249,183 255,251,186 255,234,163 244,204,138 249,208,138 254,212,147 229,187,133 161,121,87 206,174,140 234,212,176 226,204,170 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 74,70,83 73,68,84 44,40,53 74,63,72 108,101,99 89,79,80 20,46,33 22,54,36 19,51,33 19,49,32 17,48,33 26,69,39 35,107,53 90,201,111 89,158,96 114,95,79 73,62,55 62,55,58 122,108,94 148,134,120 168,149,133 148,137,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
221,195,156 243,213,167 250,221,168 255,242,186 255,235,182 255,231,176 255,226,166 255,224,167 243,210,142 255,223,159 103,92,77 65,64,67 28,26,27 29,24,26 42,40,41 30,28,29 27,21,26 33,27,32 37,31,36 28,23,25 57,56,61 62,62,70 60,63,74 62,62,72 59,59,69 48,51,62 46,43,47 39,28,21 38,32,27 39,26,19 53,41,29 46,40,45 44,47,56 48,48,58 37,35,45 78,75,90 103,98,100 206,189,161 255,233,180 245,214,163 227,196,157 255,233,180 255,247,179 255,250,184 255,240,179 255,245,184 255,250,182 255,240,175 255,219,149 251,207,138 237,196,135 221,182,121 156,120,89 95,66,46 224,197,163 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 189,172,148 244,223,182 42,58,39 29,61,43 19,51,31 15,50,31 19,48,34 22,63,35 38,108,55 93,210,118 69,129,64 218,198,166 209,192,164 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
