44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 58,54,63 60,56,65 47,46,51 43,41,53 46,45,60 46,42,51 67,63,74 64,59,58 75,71,80 71,61,81 99,97,50 68,59,28 76,68,34 73,60,26 46,37,22 34,32,33 26,24,25 14,8,13 10,10,5 11,10,1 13,9,3 14,9,8 12,9,13 14,7,7 54,35,8 133,103,36 164,133,26 202,156,45 122,94,15 93,79,36 121,103,32 162,132,34 181,149,37 168,139,38 193,157,26 214,178,49 187,154,34 206,181,53 188,164,41 173,153,65 160,147,86 144,136,102 53,42,27 138,127,108 195,193,175 196,188,175 188,181,165 182,174,161 189,185,168 187,182,168 184,180,163 186,177,162 187,179,166 188,178,168 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 142,128,103 174,161,138 222,204,172 162,140,122 96,64,48 101,60,42 207,118,71 198,115,66 150,104,86 136,118,113 140,128,102 164,135,113 156,132,108 233,207,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 225,197,168 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 54,50,59 48,44,53 54,45,56 81,68,65 90,74,70 99,85,69 87,73,59 104,83,79 62,58,52 64,57,57 86,82,36 73,65,29 91,81,43 132,114,72 217,174,116 252,196,133 255,209,149 245,209,158 172,143,110 74,56,35 42,28,10 39,29,28 20,13,13 5,1,10 16,4,4 77,57,11 135,110,23 214,165,45 164,126,19 103,88,39 125,108,32 178,146,44 190,154,37 172,141,34 193,155,22 207,172,36 186,156,29 195,169,47 176,151,37 170,144,62 158,140,80 140,134,86 124,117,88 97,82,62 142,118,96 215,197,176 208,199,180 211,201,179 210,201,174 205,195,173 207,194,173 205,191,166 201,187,162 201,187,162 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,71 69,73,75 69,69,77 39,38,53 61,56,44 230,213,178 216,199,173 125,113,115 68,61,73 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 242,225,186 189,172,148 118,87,68 161,99,59 255,189,134 150,129,114 129,113,98 136,121,110 125,111,97 147,131,116 169,149,131 199,178,153 217,196,169 207,184,155 235,210,180 223,203,171 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 225,206,181 225,206,181 218,201,175 221,204,178 207,193,164 207,190,162 216,202,175 218,201,177 221,205,174 224,206,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 80,75,91 63,58,74 62,57,73 61,58,73 53,53,61 94,88,83 75,52,37 63,47,41 61,50,45 69,48,37 83,57,43 92,66,52 33,34,26 42,40,22 77,74,34 81,78,38 90,86,38 74,67,36 82,76,40 94,72,27 111,78,28 159,110,43 189,137,66 189,137,66 215,165,82 255,205,98 255,215,112 183,141,76 58,45,22 64,43,16 108,84,18 211,168,23 180,146,33 110,94,20 138,112,32 190,157,39 206,164,41 178,140,33 203,163,26 203,172,41 176,146,30 180,155,39 164,139,39 158,133,60 154,138,80 142,132,83 134,127,84 93,84,69 122,99,84 146,111,84 169,149,119 201,188,165 203,190,169 207,192,170 209,195,170 205,193,167 201,189,163 201,189,163 204,189,167 208,193,173 206,190,173 195,179,162 201,187,171 188,179,162 187,178,172 72,65,65 69,68,73 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 87,78,89 63,56,66 78,66,66 130,119,102 154,140,122 139,124,113 150,130,123 180,161,147 140,127,120 167,157,135 165,151,126 176,162,135 185,164,141 189,165,139 244,225,190 198,179,154 133,99,79 160,104,70 255,167,98 255,186,93 112,116,58 103,127,103 130,119,112 132,121,114 145,133,123 157,148,131 184,177,161 178,171,153 192,185,167 200,191,172 200,191,172 192,179,158 199,183,166 193,177,162 172,160,148 156,146,136 160,148,138 166,156,146 170,161,153 170,161,153 165,157,144 167,159,146 170,159,152 172,159,154 172,160,150 174,162,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 75,70,86 80,75,91 65,60,76 57,54,69 81,74,86 43,36,34 43,38,37 53,41,46 62,48,50 65,59,54 80,74,69 34,28,33 63,62,51 68,66,48 82,79,39 82,79,39 85,81,33 63,59,24 73,69,32 77,73,36 79,75,38 78,74,37 66,61,29 71,66,25 108,96,37 151,137,42 191,164,30 209,177,33 191,155,24 208,175,38 191,161,65 202,162,29 178,145,25 133,113,36 152,126,44 202,170,44 206,168,35 167,129,24 189,153,22 190,159,26 173,143,27 163,139,36 164,139,52 160,138,75 157,137,89 147,131,87 139,130,85 138,128,106 93,75,70 108,80,53 149,113,80 125,106,81 202,184,163 205,191,173 201,190,173 200,191,172 199,188,171 193,184,169 185,176,161 178,168,156 177,169,156 172,164,153 161,155,148 164,158,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 184,165,151 150,139,132 116,114,115 115,114,117 52,52,64 51,47,58 83,76,79 86,80,75 130,121,106 224,204,174 174,157,129 179,165,138 187,170,146 170,166,145 73,61,24 120,96,59 205,142,109 247,159,107 255,172,104 255,189,104 78,88,35 34,93,48 150,153,143 148,146,142 155,148,146 155,148,146 154,147,145 155,148,146 149,142,140 155,145,146 159,149,148 141,131,130 140,133,131 139,132,135 125,124,127 137,134,140 125,124,127 140,134,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,67,83 83,78,94 61,56,72 61,57,70 45,42,46 44,39,41 48,41,44 73,59,59 81,70,67 86,76,77 68,62,67 66,66,66 65,64,55 60,60,44 82,76,42 80,77,37 82,76,40 59,54,22 72,69,29 73,70,30 74,70,24 75,71,25 66,60,26 61,52,25 83,72,37 133,115,53 173,149,42 181,156,38 160,137,40 185,156,37 212,180,52 201,167,37 174,143,24 147,128,33 151,125,32 203,169,37 203,161,27 195,148,29 187,157,32 177,146,37 163,134,31 164,133,44 173,145,66 167,143,88 163,140,98 149,132,85 145,130,83 127,112,101 78,66,56 83,63,43 131,97,67 117,87,61 121,95,72 171,157,139 185,175,163 170,164,157 178,170,159 135,121,105 153,142,125 173,164,158 167,160,160 169,162,162 159,154,151 155,150,147 157,152,151 147,145,146 146,145,148 62,62,70 56,56,64 57,59,59 57,56,61 70,72,72 132,133,125 187,167,149 192,168,135 127,111,96 120,103,106 73,65,71 82,81,70 64,63,68 95,89,82 161,146,124 206,185,162 173,154,127 182,164,134 185,172,149 32,52,34 33,48,22 93,79,50 242,154,102 255,163,95 255,174,100 255,204,112 112,112,67 41,80,46 94,131,100 134,129,131 142,135,138 140,135,137 134,129,131 131,126,128 141,136,138 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 131,127,136 131,125,132 127,120,130 128,122,127 128,122,129 131,125,132 129,126,132 135,129,134 136,130,135 134,128,133 118,112,117 110,104,111
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 61,57,70 80,77,83 41,35,40 44,37,40 73,66,66 74,62,62 70,60,59 48,40,46 27,21,26 62,62,62 63,59,49 55,53,49 69,63,29 68,65,25 69,63,27 59,55,20 67,63,28 70,67,27 72,67,24 81,75,27 71,64,25 61,53,19 60,52,18 80,70,32 132,115,39 145,127,38 127,107,28 165,137,38 199,167,51 198,170,45 165,139,28 162,135,33 162,132,36 187,155,27 191,154,28 183,144,31 155,133,25 151,125,32 153,123,36 163,132,54 172,139,71 173,148,100 165,142,102 159,143,99 148,132,88 123,109,84 85,71,57 72,47,30 136,100,71 113,83,55 127,97,71 112,83,59 134,108,85 121,95,70 122,98,72 56,35,20 49,37,27 135,126,120 147,141,146 142,141,144 146,145,150 145,144,147 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 90,83,86 153,142,127 191,178,157 88,83,85 165,159,136 119,111,117 68,65,71 150,141,135 172,155,131 214,193,166 185,164,137 193,175,143 239,236,212 25,50,34 26,45,25 60,59,32 198,147,94 169,123,57 138,116,53 168,138,55 117,158,81 29,62,35 65,98,71 133,130,134 142,134,142 139,137,138 134,132,133 133,131,132 138,136,137 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 125,118,128 127,118,129 125,116,127 133,124,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,56 53,51,59 46,44,52 54,52,62 52,50,60 53,51,61 67,65,75 101,100,105 64,58,63 40,33,36 52,42,41 54,48,43 74,69,66 50,45,44 51,46,48 39,36,40 57,57,57 56,52,42 51,49,47 55,57,29 64,59,27 62,60,27 58,56,23 58,53,21 68,60,26 74,67,26 75,68,25 71,63,27 62,53,22 60,51,20 70,59,26 76,65,30 93,82,36 95,81,23 128,101,24 153,130,20 174,153,42 159,136,39 171,142,37 171,141,27 173,139,24 168,136,32 152,125,23 138,118,32 135,113,35 142,117,40 158,126,55 153,129,63 166,142,91 166,145,102 164,148,106 146,131,95 79,61,42 55,38,30 114,88,65 98,65,40 117,89,62 106,75,52 138,98,75 131,105,82 36,27,23 17,15,13 19,12,15 23,15,21 86,79,79 139,132,132 139,133,138 136,133,139 140,136,145 128,121,133 134,127,141 135,128,138 140,133,143 128,121,135 109,100,113 82,76,97 67,59,76 39,34,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 78,68,67 125,116,99 188,173,151 210,193,165 193,175,145 180,166,139 214,191,160 201,202,181 18,42,29 23,37,30 53,63,41 45,54,35 52,79,47 45,62,34 63,79,48 106,142,55 27,54,34 21,83,48 88,112,101 118,111,123 115,108,120 123,119,132 129,127,128 131,129,130 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 130,118,130 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,61 45,43,51 50,48,56 66,64,74 62,61,66 76,73,79 153,152,155 145,142,146 53,48,50 38,31,31 62,55,53 56,50,45 56,51,50 61,56,58 30,24,29 25,23,21 35,37,37 54,50,42 47,45,43 49,47,43 52,49,25 57,52,24 56,50,25 59,49,27 65,52,29 67,58,29 68,60,24 68,59,28 66,57,30 60,51,20 66,55,22 60,51,20 70,58,28 78,64,19 117,97,22 147,125,31 142,122,32 148,126,34 163,131,29 159,123,22 158,125,28 141,117,25 125,102,15 123,102,30 132,110,36 138,115,44 144,118,50 140,116,54 151,130,76 152,134,90 142,125,99 77,62,42 61,42,26 62,39,24 95,64,41 115,82,55 91,67,41 115,88,56 73,62,59 96,86,74 50,41,24 45,44,35 15,10,12 16,14,15 64,59,61 151,144,144 148,143,145 146,143,147 144,141,147 139,138,143 124,122,130 117,115,123 103,101,109 101,93,110 84,75,90 93,89,109 88,83,99 88,85,102 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,132 223,204,169 181,184,164 18,40,30 31,43,34 73,82,63 41,51,29 49,60,29 41,51,27 55,67,29 136,162,83 32,55,40 19,80,41 101,131,112 99,91,108 99,91,108 110,106,117 101,97,108 111,107,118 118,111,121 113,106,118 112,105,117 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 48,46,56 46,44,52 45,43,51 126,125,128 142,142,142 129,130,135 135,133,143 40,34,41 36,29,32 49,42,40 41,35,30 49,44,43 43,38,40 56,50,55 27,22,24 47,51,55 48,47,40 48,46,44 47,45,43 47,48,29 47,49,23 47,50,26 53,51,31 57,54,28 61,52,25 64,52,26 64,54,30 67,54,20 86,71,22 107,90,25 109,89,28 102,80,17 103,84,20 116,101,24 126,104,28 122,94,24 126,101,28 128,100,21 124,96,15 112,92,15 106,88,15 105,86,20 112,90,25 128,104,38 141,112,47 138,109,46 133,110,50 136,113,71 129,110,87 61,47,33 60,44,29 66,45,30 93,70,39 124,90,56 113,80,53 119,90,59 124,101,59 255,245,174 255,238,173 255,248,179 255,255,200 63,49,20 21,14,17 51,45,40 148,141,141 143,137,142 141,139,140 145,139,144 145,139,144 145,139,146 136,133,139 132,129,135 125,122,128 119,116,122 95,91,100 95,93,103 92,89,95 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,113 225,206,181 222,204,172 211,193,161 186,167,142 218,195,166 138,147,128 16,40,29 59,60,52 86,94,73 44,57,32 50,61,32 49,61,27 45,62,24 130,149,101 50,67,59 28,70,35 82,133,95 106,102,111 127,123,132 129,126,132 119,115,124 123,119,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 110,106,119 112,108,121 103,101,111 103,99,110 103,96,108 104,97,111 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 56,52,61 109,108,111 138,137,140 136,135,138 125,128,137 121,120,135 37,33,42 42,35,38 47,40,38 41,34,32 39,34,33 32,27,26 43,38,40 36,31,33 49,53,57 50,50,45 48,46,44 47,45,43 44,44,30 47,48,27 46,47,24 52,48,27 56,53,27 60,51,24 63,51,25 65,52,29 89,74,34 106,90,32 120,98,24 127,105,29 123,100,29 117,94,25 109,91,20 108,84,18 107,80,15 104,80,16 102,79,10 97,75,8 90,72,10 90,72,12 98,80,20 112,89,29 126,102,38 135,108,45 128,103,46 127,103,52 133,113,65 68,54,40 33,17,11 61,42,26 79,53,32 98,69,45 108,75,48 97,64,37 195,163,121 255,227,164 255,241,171 255,252,180 255,244,175 255,254,183 255,255,198 58,49,32 33,23,22 142,135,135 143,137,142 139,134,136 142,135,135 143,136,139 150,143,146 146,136,140 143,133,137 138,127,134 122,120,130 114,108,115 117,117,127 85,79,84 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,157 221,202,175 230,213,178 217,199,167 175,156,129 204,181,152 103,114,99 18,44,33 136,130,123 130,130,114 38,52,33 37,50,27 48,62,32 63,81,38 156,172,130 95,107,100 26,67,37 70,124,83 136,130,135 131,128,132 126,124,125 126,123,127 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 94,89,105 94,84,104 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 51,49,61 58,56,64 111,109,110 137,136,139 128,131,138 124,127,136 121,124,142 115,116,135 33,31,41 45,38,41 49,39,43 36,31,33 37,35,36 27,25,26 19,17,18 30,28,26 46,47,52 48,48,45 52,50,48 47,45,43 45,43,41 44,43,34 49,47,25 57,50,23 64,52,26 63,51,23 61,52,25 65,51,24 63,51,23 69,57,20 98,83,22 107,90,21 108,86,23 103,78,21 95,76,23 87,66,12 80,60,12 70,53,6 62,47,7 57,43,0 69,53,9 81,63,21 100,81,26 110,90,31 126,103,43 123,100,40 120,94,42 122,101,49 45,26,10 41,30,23 58,44,30 103,77,56 101,68,43 102,71,48 102,73,53 176,143,104 255,235,176 255,247,181 255,247,178 255,253,186 255,252,184 255,254,182 255,251,180 255,252,182 74,55,39 161,151,141 169,163,156 181,173,160 195,186,171 196,188,177 187,179,166 185,175,163 182,172,160 181,171,161 171,166,154 103,97,102 89,87,97 133,125,131 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,94 197,180,156 222,204,172 214,196,164 200,179,154 195,176,153 43,61,46 25,42,34 157,146,139 163,155,142 45,57,37 38,53,29 50,66,35 78,100,45 158,162,135 102,115,101 34,77,47 71,132,93 150,141,137 148,141,139 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 95,86,101 101,93,110 104,96,113 109,105,118 122,119,125 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
52,49,64 62,59,74 62,59,74 59,57,69 53,51,61 70,67,73 128,130,127 133,137,141 120,124,137 109,113,128 99,107,123 91,97,118 40,36,45 40,30,34 46,36,40 34,27,27 26,21,20 25,23,24 32,30,31 19,17,18 27,26,29 46,45,48 50,50,50 47,47,47 44,44,41 43,43,38 51,51,37 56,50,25 62,53,26 62,53,22 64,52,24 66,54,24 64,55,28 69,57,29 69,57,27 73,61,24 76,59,22 74,58,27 64,52,24 62,50,22 58,46,16 59,47,17 59,47,19 60,46,19 78,62,29 95,74,31 108,89,32 113,94,39 117,96,44 120,101,48 129,110,71 44,28,13 59,47,37 39,26,19 51,35,20 96,75,52 91,66,47 102,77,60 142,113,82 255,227,175 255,231,170 255,246,180 255,252,186 255,251,184 255,249,179 255,251,180 255,253,182 255,249,178 255,251,184 212,199,176 209,200,181 208,199,180 216,207,188 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 128,118,106 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 192,171,148 149,136,113 29,54,36 26,36,28 203,193,183 155,148,130 37,45,20 40,55,29 57,74,48 73,86,43 136,143,84 201,202,181 53,103,43 163,195,166 201,191,179 201,191,179 193,182,175 182,171,164 171,160,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 164,153,146 157,146,139 154,143,140 152,140,142 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 52,49,64 58,56,68 60,58,66 68,64,73 138,138,133 126,127,130 125,128,139 104,110,127 101,108,122 84,90,107 86,87,108 40,36,45 44,34,38 44,34,38 38,28,29 30,23,26 27,22,24 21,19,20 26,23,27 25,24,29 51,49,57 51,51,51 47,47,47 46,46,43 44,44,39 47,48,40 54,50,31 63,54,23 63,55,21 63,54,25 66,54,26 75,63,33 76,64,36 75,63,37 71,58,35 65,52,29 64,52,24 62,51,18 64,52,22 66,56,18 66,54,24 63,53,31 64,51,28 81,69,32 97,77,31 100,84,30 108,89,36 110,90,44 120,101,64 44,26,7 49,38,23 31,19,19 72,56,43 84,62,42 82,62,42 83,61,43 138,107,84 243,211,165 254,219,163 255,246,186 255,246,180 255,248,182 255,244,175 255,252,182 255,253,182 255,252,182 255,252,180 255,253,180 255,254,207 213,198,178 215,200,180 222,209,188 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 144,127,103 160,152,130 23,53,36 36,42,31 160,160,144 43,47,30 75,68,41 46,57,26 44,62,31 63,76,22 138,116,53 235,191,149 183,194,134 214,216,190 208,205,179 209,201,177 216,206,184 213,203,181 202,192,170 197,186,167 196,185,168 196,185,168 182,171,156 184,173,158 183,174,159 188,179,164 187,177,167 64,53,48 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 60,58,70 119,116,120 130,132,132 122,125,136 112,115,133 100,108,124 92,100,116 83,91,107 81,84,102 33,31,39 37,30,33 44,34,38 40,30,31 28,21,24 27,22,24 21,19,17 19,17,18 31,29,30 39,37,45 42,43,48 49,51,48 46,46,43 45,45,40 46,47,37 49,48,37 54,51,36 55,51,34 58,55,31 66,60,35 69,61,27 71,63,29 76,68,34 75,67,33 69,62,33 68,64,27 68,63,31 67,58,39 67,58,43 68,58,46 61,54,36 66,56,32 90,71,32 93,75,33 102,84,42 103,86,47 104,86,65 73,58,38 41,25,21 32,20,20 68,52,46 44,23,10 110,81,59 65,44,29 115,91,56 229,199,157 249,218,167 255,227,170 255,240,179 255,238,172 255,234,167 255,254,184 255,253,182 255,252,184 255,253,182 255,254,182 255,255,180 255,253,178 213,196,168 213,204,185 227,214,193 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 179,162,138 209,192,166 168,151,127 163,154,127 167,155,129 174,161,140 24,49,33 37,36,25 62,80,63 25,52,36 40,54,33 92,82,33 87,72,32 108,114,44 33,53,39 225,138,79 255,231,176 247,233,208 238,226,200 235,220,198 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 206,193,170 198,185,164 199,188,171 180,169,152 55,41,41 68,56,58 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 63,59,70 132,131,134 126,129,138 114,120,137 95,103,121 93,101,119 90,98,116 81,90,103 76,79,97 36,35,40 38,31,34 42,32,33 37,27,28 37,30,30 29,22,22 25,20,22 20,17,23 37,34,40 27,23,32 49,49,59 44,45,48 46,46,43 45,45,40 45,45,42 49,47,43 50,50,45 53,50,35 54,48,39 56,48,37 54,49,35 56,51,37 58,53,39 59,55,38 56,51,37 60,52,41 63,55,44 59,51,38 58,51,35 57,50,34 54,47,31 76,63,40 84,72,33 90,74,43 97,79,49 89,75,57 54,42,32 47,37,27 33,22,19 49,36,31 70,54,41 74,53,38 82,60,42 95,70,42 200,173,139 217,189,151 248,216,170 255,232,177 255,239,178 255,224,162 255,233,167 255,247,181 255,252,184 255,253,184 255,254,184 255,255,182 255,255,180 255,253,178 255,252,203 220,211,194 215,206,189 219,208,191 212,201,182 200,196,177 92,87,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 164,149,138 194,179,159 173,158,136 197,179,158 201,184,160 183,169,144 166,148,127 161,148,127 169,158,141 21,43,33 129,123,116 30,55,39 18,53,34 18,50,32 25,50,32 38,75,40 19,63,30 33,78,36 228,147,86 227,179,132 234,221,198 232,220,194 227,212,190 219,204,182 220,205,183 225,210,188 211,197,179 207,193,177 210,196,178 206,192,174 204,190,174 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
53,51,61 59,57,67 55,51,62 101,99,107 140,140,148 116,121,131 100,107,121 86,92,109 86,93,107 83,92,103 77,86,99 73,81,99 44,40,49 40,34,39 38,28,32 37,27,28 32,22,23 30,23,26 29,24,26 18,12,17 13,10,16 35,32,38 39,39,49 46,50,54 46,47,50 46,46,46 42,44,44 48,46,44 51,49,47 52,51,42 53,49,41 53,49,39 54,49,37 54,49,37 54,49,37 56,48,37 56,48,37 55,45,33 55,46,31 54,46,33 54,46,33 54,46,33 64,55,36 79,65,38 86,74,46 90,78,52 88,78,66 49,37,27 58,47,44 33,23,27 43,32,27 49,31,26 65,50,39 83,62,47 106,81,62 171,150,127 189,167,133 228,202,163 253,223,179 255,232,176 255,232,173 255,238,175 255,241,176 255,230,166 255,248,182 255,249,180 255,252,182 255,251,182 255,253,181 255,255,179 255,255,188 204,196,174 193,189,172 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 177,160,136 228,211,187 195,181,156 173,167,142 166,149,123 173,167,142 148,149,126 34,54,40 131,127,117 27,54,38 20,54,38 16,50,34 21,56,35 18,62,36 18,55,24 42,104,56 202,148,100 244,225,202 240,228,202 243,229,204 233,221,195 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 195,183,171 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 53,51,61 69,65,74 138,137,142 120,123,130 112,116,131 89,96,110 84,91,105 81,88,102 78,82,97 75,82,96 70,78,94 54,52,60 41,35,40 37,30,33 42,32,33 36,29,32 28,21,24 27,22,24 20,15,17 14,11,15 26,20,25 34,32,42 43,43,53 44,47,54 45,46,51 44,43,46 44,46,46 47,46,51 48,46,47 49,47,43 49,47,43 53,49,41 53,49,41 53,49,41 51,45,38 53,44,36 54,43,36 55,45,35 52,43,35 54,46,35 57,48,29 75,63,37 82,69,46 87,74,53 73,65,54 52,43,39 32,21,16 25,13,15 40,28,30 56,41,32 48,31,21 43,27,23 50,36,22 88,71,61 148,131,123 193,174,149 214,187,151 247,217,173 255,240,185 255,239,181 255,249,185 255,249,185 255,241,176 255,250,184 255,249,180 255,248,179 255,246,177 255,248,177 255,252,180 255,253,178 193,181,155 185,177,164 184,176,163 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 161,146,126 182,168,143 194,183,168 206,201,189 140,100,75 195,195,181 26,56,37 16,51,32 17,51,35 20,52,32 23,53,32 38,97,52 38,106,51 42,120,57 220,211,182 236,227,200 238,226,200 234,226,202 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 70,62,68
72,70,82 65,63,75 59,57,65 128,127,132 118,121,132 100,107,121 88,95,109 81,88,102 81,85,100 78,82,97 69,76,90 70,74,87 67,70,79 38,30,36 37,32,34 38,30,36 35,28,31 34,27,30 30,23,26 20,14,21 21,18,24 19,14,16 33,29,38 44,44,56 53,53,63 52,52,60 44,45,50 45,46,49 49,49,57 48,46,54 50,48,56 48,48,48 49,47,45 49,47,43 49,47,43 50,46,40 49,45,37 49,45,37 48,42,33 50,45,33 59,50,33 71,60,41 80,66,39 85,71,53 86,76,66 48,41,44 26,16,15 33,26,29 32,21,18 31,18,13 53,36,26 100,83,73 82,66,60 72,51,40 93,87,94 134,128,123 172,155,131 203,179,144 240,213,168 255,236,180 255,240,184 255,245,182 255,248,184 255,243,177 255,251,182 255,243,177 255,249,182 255,252,182 255,246,174 255,250,182 255,254,179 205,192,160 170,163,166 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,156,134 171,155,138 194,180,162 162,157,145 161,157,151 163,151,139 193,119,83 171,174,166 22,54,34 17,52,33 19,51,33 20,50,31 37,73,47 35,96,55 36,104,51 43,115,59 168,178,141 206,192,165 217,204,183 216,205,188 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
