134,121,116 121,108,103 107,94,89 106,93,88 104,91,86 111,98,93 110,97,92 137,124,117 110,97,92 113,97,95 53,49,58 50,48,70 67,67,79 100,89,86 122,106,100 111,95,89 140,127,120 135,123,113 79,67,69 79,72,75 85,79,86 133,122,117 139,127,117 113,100,97 138,125,118 123,110,103 100,84,80 98,84,70 94,79,70 95,82,75 91,76,65 93,78,69 90,77,70 90,77,72 84,70,72 89,79,83 92,82,86 94,82,84 110,98,100 100,93,91 56,51,53 63,57,62 62,59,63 64,63,66 69,68,71 69,69,69 88,86,84 91,86,83 52,55,31 118,88,62 103,65,44 105,65,42 166,105,60 255,155,96 255,194,118 255,221,168 255,242,199 255,240,200 237,214,174 225,203,167 238,219,184 203,183,151 173,150,119 220,198,164 252,228,191 255,249,209 227,206,165 233,214,177 199,179,149 197,179,147 191,172,145 176,157,130 188,170,140 188,168,138 204,184,152 221,202,165 235,216,179 229,212,177 218,201,166 205,188,153 208,191,156 179,162,127 185,166,129 195,176,141 188,168,136 185,165,133 175,157,127 192,172,142 167,148,121 130,116,91 163,149,122 196,179,153 204,188,157 208,192,161 221,202,175 172,153,126 190,171,144 208,190,160 217,199,167 250,228,190 239,217,179 255,247,211 218,199,164 202,185,150 133,118,107 123,110,107 102,90,92 118,106,106 102,90,90 123,110,105 135,122,117 130,120,110 136,124,124 118,106,106 115,106,102 125,113,103 142,130,118 181,164,136 179,162,136 137,122,113 177,160,132 200,183,148 182,165,139 120,107,102 111,101,102 110,100,101 124,112,114 121,109,111
119,106,101 111,98,93 111,98,93 109,96,91 114,101,96 126,113,108 112,99,94 117,104,97 109,96,91 125,109,107 58,54,63 50,49,64 49,48,65 61,58,64 104,94,93 110,99,94 110,97,92 126,113,106 128,117,110 84,76,84 65,59,66 116,105,102 133,121,111 114,101,98 114,101,94 133,120,113 123,107,101 96,80,76 96,81,72 90,77,70 96,80,74 94,79,68 90,77,72 77,63,65 73,59,64 75,64,71 95,84,91 80,72,78 98,90,96 106,96,97 105,98,96 58,53,52 62,60,61 62,61,64 65,66,69 68,67,70 62,61,64 69,66,70 70,42,33 97,63,41 105,66,38 182,116,82 217,127,87 234,133,79 255,178,108 255,209,153 255,247,201 255,253,213 254,227,184 255,230,194 233,215,183 223,203,173 233,215,183 159,142,118 202,185,157 238,220,188 255,237,193 219,197,161 219,199,167 174,156,124 186,168,136 208,190,158 202,184,152 193,173,143 171,151,121 178,158,128 190,170,140 187,169,137 202,184,154 198,180,150 181,163,133 181,163,133 203,183,151 213,193,161 219,198,171 205,184,157 189,170,143 186,167,140 180,166,141 150,137,114 159,144,122 195,178,152 154,137,113 160,143,119 177,162,140 136,123,102 160,147,126 189,176,153 229,212,186 254,235,198 232,210,174 255,233,197 255,254,218 218,196,160 231,212,185 114,103,98 111,105,100 107,97,96 117,108,104 130,117,112 132,119,114 119,108,105 135,124,119 126,115,110 113,103,104 127,114,109 149,138,119 165,148,122 195,172,141 181,162,135 194,176,146 187,169,137 176,157,134 127,114,109 121,112,108 130,121,117 150,135,126 148,133,124
114,101,96 116,103,98 124,111,106 111,98,93 110,97,92 111,98,93 123,110,105 126,113,108 125,109,105 109,90,92 57,50,60 52,49,64 52,49,66 50,49,64 63,56,70 121,112,108 110,97,94 113,97,95 118,107,102 86,79,82 72,66,71 92,82,81 144,132,122 112,99,96 121,108,103 116,103,98 142,126,120 94,79,70 94,78,72 91,75,69 90,78,68 97,80,72 77,63,65 68,55,63 63,55,63 70,59,66 78,66,78 80,72,80 90,82,90 95,84,91 103,92,99 100,92,98 69,61,67 58,55,59 66,65,68 56,58,58 63,65,65 77,60,61 129,78,43 211,132,91 179,106,63 193,112,80 248,152,96 254,152,91 255,165,102 235,186,150 193,183,145 228,209,174 255,245,205 239,213,174 205,182,151 204,183,158 190,173,145 184,169,149 137,123,107 163,153,131 231,214,179 246,220,181 214,192,156 242,222,190 173,153,121 184,163,136 210,191,156 225,206,171 214,194,162 218,199,162 213,194,159 198,178,146 190,169,142 190,172,140 188,170,138 186,168,136 181,163,133 174,156,126 185,167,137 194,175,148 175,154,129 179,162,136 161,149,123 172,160,134 184,167,141 193,175,143 204,186,154 222,204,174 136,123,100 143,130,107 144,135,116 147,138,119 133,123,99 198,184,159 200,183,148 228,209,170 255,249,211 243,220,180 233,211,173 144,131,110 105,98,98 102,92,91 123,114,108 121,108,105 135,122,115 119,108,101 125,114,109 130,117,114 109,97,102 115,106,98 149,135,117 178,157,132 195,176,141 190,167,138 191,171,141 193,175,143 178,161,137 138,125,118 118,112,105 134,128,121 152,140,128 139,127,115
116,103,98 107,94,89 127,114,109 117,104,99 118,105,100 111,98,93 112,99,94 119,106,101 123,110,105 119,103,101 67,61,68 52,49,64 50,47,64 52,50,62 63,59,70 102,91,88 128,112,110 128,112,108 111,98,93 92,85,88 79,71,77 93,83,84 120,107,104 118,105,100 118,105,100 123,110,105 136,121,112 100,85,76 96,80,74 93,77,71 88,77,74 80,63,69 70,54,69 66,52,67 69,61,67 63,51,63 64,52,68 76,67,80 80,71,84 93,81,93 91,79,91 93,80,88 100,87,95 97,87,91 52,50,51 54,52,53 57,59,59 106,74,60 173,109,47 238,159,86 255,173,102 253,151,90 255,158,92 255,169,100 255,179,112 232,182,149 55,55,41 130,123,94 227,219,169 238,220,178 226,204,166 219,196,165 189,169,139 169,154,134 144,132,120 113,105,94 131,122,105 226,206,174 233,209,172 217,197,165 226,206,174 164,144,112 199,179,149 182,162,130 237,218,183 246,227,190 238,219,182 232,213,176 232,212,180 222,205,170 217,200,163 209,192,155 226,209,174 224,207,172 223,206,171 217,199,169 176,155,130 176,155,130 181,162,135 162,143,116 152,133,110 180,161,136 186,169,134 176,158,128 179,166,143 149,136,113 132,123,104 130,121,104 108,98,86 179,165,147 227,207,177 255,235,197 233,209,172 255,249,209 233,209,172 200,186,161 100,93,93 111,101,102 127,118,112 132,119,116 133,120,113 131,120,113 118,107,102 127,114,109 108,96,98 106,101,98 130,122,109 156,138,117 200,181,144 184,164,132 174,153,130 172,155,131 161,146,126 149,137,125 119,112,115 122,112,116 133,126,129 104,97,100
120,107,102 103,90,85 120,107,102 113,100,95 111,98,93 116,103,98 110,97,92 126,113,108 117,104,99 123,110,103 92,85,88 54,51,66 50,47,64 48,47,64 67,60,70 102,89,82 129,111,106 128,113,104 117,105,93 88,83,85 86,80,85 89,77,77 117,106,101 124,113,108 118,105,100 133,120,115 131,119,107 107,95,83 94,79,68 97,81,77 80,69,78 73,61,73 67,56,65 66,54,66 71,60,69 65,53,67 68,56,70 75,66,77 73,64,75 76,69,79 90,81,92 80,68,80 84,73,80 95,87,93 85,75,79 61,58,64 52,50,46 85,76,47 56,87,43 129,153,86 198,174,80 255,192,103 255,166,92 255,173,103 255,188,121 245,190,149 48,54,45 58,60,55 153,147,138 244,222,188 255,236,197 200,180,150 216,193,162 195,171,145 157,142,122 124,115,98 86,80,73 149,140,132 221,201,169 201,179,145 222,205,168 224,205,168 175,156,119 205,185,153 213,193,161 195,176,141 238,219,182 228,209,174 232,213,178 212,192,160 202,182,150 200,180,148 196,177,142 220,201,166 207,188,153 187,167,135 172,154,124 187,169,139 193,173,141 200,180,148 217,199,169 200,182,152 212,189,158 197,180,154 187,170,146 171,154,130 169,156,133 142,132,110 81,74,56 161,150,131 217,198,173 255,238,201 228,201,165 255,249,210 242,219,179 222,204,174 112,101,98 117,107,106 117,107,106 129,118,113 125,115,105 134,122,110 128,115,108 124,111,104 110,99,94 104,93,90 114,107,107 142,128,114 185,167,135 186,169,132 174,155,132 159,143,126 145,133,123 136,126,116 147,135,125 141,128,125 127,117,116 102,92,96
118,105,100 116,103,98 106,93,88 124,111,106 110,97,92 110,97,92 123,110,105 127,114,109 112,99,94 117,104,97 87,80,80 53,50,65 51,48,65 48,47,62 78,71,81 109,99,98 119,107,107 130,119,116 122,113,109 64,62,74 68,64,75 98,92,87 111,100,95 123,112,107 120,107,102 130,117,112 137,126,111 127,115,105 88,76,76 82,69,77 69,61,69 66,57,68 66,55,64 65,53,65 68,57,66 66,55,64 72,61,70 70,61,72 75,66,77 63,56,66 86,77,88 72,60,72 81,70,79 93,85,91 81,70,77 72,69,75 77,64,30 76,76,31 88,92,34 69,93,42 82,120,64 145,177,89 190,164,53 255,177,78 255,193,120 255,215,169 53,59,62 55,55,65 41,34,44 109,112,100 206,194,164 244,227,192 219,201,169 199,188,153 190,171,144 187,168,143 118,109,94 71,64,64 138,128,127 218,200,168 224,204,172 212,193,156 206,184,150 241,219,185 210,191,156 223,204,167 218,199,162 217,198,163 191,172,137 192,172,140 166,146,114 203,183,151 203,184,149 192,173,138 196,177,142 193,173,141 155,137,107 146,128,98 216,195,170 205,184,159 186,167,144 180,161,138 208,184,160 158,140,121 172,157,135 158,141,117 179,160,133 168,151,127 151,140,121 153,140,119 204,183,156 255,239,202 227,203,166 255,231,192 239,213,174 238,214,179 136,121,112 133,122,115 140,129,122 151,139,127 146,135,120 159,148,131 127,115,103 118,106,96 114,103,96 102,91,88 110,100,101 128,116,104 175,163,137 188,171,143 194,175,148 187,168,141 147,135,123 124,113,106 182,162,142 191,172,147 162,148,132 141,126,117
103,90,85 99,86,81 105,92,87 103,90,85 119,106,101 116,103,98 111,98,93 116,103,98 109,96,91 106,97,91 97,87,88 52,49,64 52,49,66 45,44,59 51,50,65 45,45,57 46,46,58 59,57,69 51,50,65 52,51,66 53,50,67 79,76,80 124,111,108 126,113,106 128,115,110 124,112,102 147,133,119 129,114,105 90,76,78 72,59,69 68,56,68 68,56,70 67,55,67 68,56,68 68,57,66 64,55,66 64,57,71 68,61,73 83,76,88 68,61,73 80,71,84 81,69,83 75,64,71 92,83,94 78,70,76 83,66,56 68,63,33 42,70,47 26,56,39 34,68,38 35,83,51 41,99,57 73,153,92 192,188,85 255,186,71 255,202,131 78,74,66 51,53,50 57,56,59 43,44,47 93,89,83 181,172,153 243,228,190 247,220,186 209,193,160 211,191,159 178,163,141 109,100,92 69,67,65 92,86,77 209,195,170 238,220,188 218,199,162 239,217,179 216,194,158 207,185,151 215,193,159 197,177,145 191,171,139 219,200,165 214,193,166 168,147,120 183,165,135 187,170,135 188,168,136 177,157,125 206,186,154 146,125,98 174,155,130 174,155,130 145,130,108 147,132,110 158,145,124 149,136,115 135,125,103 147,137,115 178,159,134 177,160,134 162,149,126 183,168,146 213,194,159 247,225,187 237,215,179 250,227,187 229,206,166 249,225,190 191,178,157 175,166,149 173,164,147 165,154,139 151,140,125 163,153,131 144,133,114 128,117,102 132,122,112 147,136,121 162,146,129 155,141,127 140,128,118 139,127,115 148,132,117 172,155,131 185,168,142 143,124,112 160,142,121 194,178,147 194,177,153 174,155,141
113,100,95 105,92,87 107,94,89 106,93,88 114,101,96 110,97,92 106,93,88 105,92,87 120,107,102 111,100,93 113,103,104 53,50,65 54,51,68 45,44,59 43,42,57 42,41,56 49,48,63 44,43,58 51,50,65 50,49,64 53,50,67 62,58,69 130,117,114 111,98,91 123,110,105 132,120,110 148,134,118 122,107,98 94,82,84 72,59,67 86,75,82 72,62,66 87,77,78 93,81,83 69,57,62 63,54,65 62,55,69 63,56,68 77,70,82 74,67,79 75,66,81 82,71,80 71,59,73 83,75,81 89,82,82 53,60,24 36,64,41 10,44,28 21,52,28 28,66,39 34,77,47 39,90,52 44,102,53 55,138,76 214,193,69 255,206,116 255,202,136 108,83,55 61,59,60 57,57,57 49,46,50 60,58,54 183,177,143 255,247,210 234,224,186 220,197,166 195,176,151 150,137,116 90,84,75 61,59,60 70,67,71 158,153,139 214,197,169 246,227,190 223,204,165 206,187,150 238,219,184 232,212,180 206,186,154 189,170,135 162,141,114 163,142,117 166,148,118 200,183,148 196,176,144 192,172,140 193,173,141 177,156,129 141,122,97 183,164,139 166,152,127 163,148,128 150,141,124 129,120,103 145,135,113 156,146,124 169,150,125 174,157,131 158,145,122 189,172,144 213,194,155 215,193,155 232,210,174 248,225,185 234,211,171 235,215,183 180,171,154 170,165,151 167,162,148 163,155,144 157,149,138 159,148,133 168,158,136 170,160,136 172,159,138 195,176,149 187,168,141 148,137,120 135,118,110 122,105,97 122,106,100 133,116,106 157,141,128 169,153,138 185,168,142 196,180,149 195,178,150 196,175,150
111,98,93 112,99,94 110,97,92 110,97,92 112,99,94 112,99,94 124,111,106 114,101,96 124,111,106 138,125,118 89,82,85 48,45,60 48,45,62 41,40,55 39,38,53 41,41,53 50,49,64 46,45,62 45,44,59 49,48,63 53,50,67 59,56,71 82,74,80 133,118,109 118,105,102 127,114,109 135,125,115 117,106,99 94,84,85 100,90,91 131,113,112 85,73,75 116,105,102 121,108,105 98,84,84 66,52,65 69,62,72 67,63,74 63,59,70 71,62,73 80,69,76 79,70,83 79,67,83 74,68,75 86,74,79 55,58,27 29,53,40 10,41,28 18,48,27 25,61,35 34,78,45 37,88,50 41,99,57 38,107,57 87,168,84 214,172,49 255,201,120 255,202,129 100,63,50 68,77,77 60,58,59 47,46,49 52,52,52 167,158,139 212,194,164 255,240,209 214,202,165 179,160,137 138,127,110 93,89,81 60,60,57 67,65,66 108,104,96 166,159,143 225,208,180 255,246,211 219,200,161 188,169,132 199,179,147 203,186,151 200,178,140 208,186,148 221,197,162 216,192,157 193,171,137 189,167,133 184,164,132 192,171,144 186,167,142 176,157,132 161,148,127 161,148,127 154,144,120 119,109,87 148,135,114 133,120,99 153,143,121 167,157,135 169,159,137 202,184,152 211,189,153 207,183,146 213,189,152 240,219,176 213,191,155 219,198,171 186,179,163 184,176,163 182,174,161 180,175,161 175,170,156 182,171,154 181,170,153 176,165,148 156,145,128 161,150,133 150,136,120 144,129,118 159,143,126 180,161,136 161,142,117 148,128,108 136,121,101 124,108,95 148,133,111 152,138,113 148,132,117 150,135,115
114,101,96 111,98,93 110,97,92 110,97,92 96,83,78 113,100,95 109,96,91 113,100,95 105,92,87 107,94,87 73,66,69 48,45,60 48,45,62 36,35,50 39,38,53 44,44,56 48,47,62 46,45,62 44,43,58 46,45,60 50,47,64 48,45,62 68,61,73 130,115,104 112,99,94 102,89,86 112,101,94 111,100,93 94,84,85 101,91,92 127,109,108 90,78,80 117,105,105 118,105,102 119,106,103 69,57,62 65,56,71 71,64,76 67,60,72 63,56,66 85,74,81 75,66,79 78,69,84 67,61,68 68,56,58 53,56,25 22,46,33 13,36,31 12,42,25 27,59,37 33,76,46 34,88,49 39,97,55 38,106,53 62,147,80 153,155,57 241,168,54 255,196,117 255,194,123 77,79,79 68,68,68 55,59,61 46,47,50 60,56,50 167,164,138 223,206,180 255,242,203 221,197,171 160,147,126 134,126,115 88,86,82 61,61,61 62,62,59 78,74,68 146,135,120 181,164,136 216,199,164 208,190,158 195,175,143 221,204,169 237,215,177 232,211,170 247,223,186 217,193,156 213,191,157 209,187,153 199,179,147 185,164,137 178,159,134 159,140,115 142,129,108 155,142,121 142,132,110 156,146,124 135,122,101 146,133,112 148,138,116 151,141,119 173,163,141 201,183,151 225,203,167 208,184,147 240,216,179 249,228,185 185,163,127 204,183,156 185,178,162 175,166,151 173,164,149 181,173,162 176,168,157 174,163,146 170,159,142 166,155,138 165,154,137 167,156,139 170,156,140 168,154,140 176,161,139 189,171,139 191,173,143 183,164,139 179,160,135 176,157,134 150,135,113 127,111,96 116,99,91 134,118,103
117,104,97 112,99,92 113,100,93 106,93,88 107,94,89 105,92,87 103,90,85 105,92,87 119,106,101 111,98,91 71,63,69 53,50,65 51,48,65 44,43,58 41,40,55 45,45,57 46,46,58 49,48,63 50,49,64 45,44,59 46,45,60 48,47,62 59,54,70 117,107,97 120,107,102 111,98,95 117,104,99 120,107,102 101,90,87 111,100,97 98,85,82 111,97,97 107,94,91 105,92,89 116,102,102 119,108,105 72,61,70 75,66,77 65,58,70 63,56,68 75,67,75 86,75,84 78,66,82 65,58,68 79,68,61 52,55,24 23,47,34 14,38,30 12,39,23 23,55,33 32,76,43 32,83,45 41,95,54 34,101,51 34,117,59 90,194,109 132,122,40 204,162,52 255,175,93 255,197,131 67,77,42 60,62,62 54,59,58 53,50,54 51,47,39 108,103,89 228,211,185 250,220,192 211,191,159 189,169,151 138,126,116 97,93,87 76,74,75 62,61,66 60,59,64 77,76,69 119,114,102 147,134,111 166,150,119 200,182,150 212,193,156 213,194,157 215,193,157 207,188,153 215,197,167 207,188,161 186,167,140 183,164,139 165,148,124 156,141,121 153,140,119 136,122,106 151,135,118 158,145,124 150,135,113 158,143,121 140,127,104 163,150,129 198,183,161 212,194,162 244,220,187 205,183,147 230,207,167 250,229,188 180,161,126 201,183,162 193,186,170 194,187,167 196,189,169 193,184,165 190,179,162 186,177,160 182,175,155 181,174,154 174,165,146 174,165,146 172,161,144 164,156,134 166,155,136 162,151,132 165,151,133 172,158,142 192,175,151 193,176,148 165,152,129 147,133,119 161,146,135 146,132,118
114,102,92 132,120,110 111,99,89 105,92,87 107,94,89 107,94,89 109,96,91 113,100,95 113,100,95 100,87,82 68,60,66 53,50,65 55,52,69 59,58,73 43,42,57 45,44,59 48,48,58 49,49,61 48,45,60 51,48,63 45,44,59 48,47,62 52,50,60 106,97,93 122,111,108 110,97,94 97,84,81 96,85,82 95,84,79 133,122,117 96,83,80 118,105,102 120,108,98 119,106,99 104,91,88 128,117,114 88,76,76 71,62,73 70,63,75 65,56,69 75,64,73 81,70,79 79,66,76 76,62,75 102,79,68 56,54,23 21,47,36 14,39,23 14,39,23 20,45,29 35,71,43 37,85,53 35,94,49 32,99,49 38,102,53 63,155,90 72,97,21 147,137,59 175,140,34 255,172,71 255,176,104 175,137,61 64,65,68 54,57,64 55,56,59 55,54,57 81,83,68 187,168,145 230,207,176 224,204,174 195,176,151 170,156,138 118,114,104 106,101,98 69,67,65 62,61,64 47,46,51 49,44,46 94,88,83 122,113,96 148,134,116 155,141,123 155,140,120 147,133,115 154,145,128 160,149,130 165,152,131 171,158,137 140,126,108 145,136,121 125,114,95 150,137,114 150,135,113 172,158,133 166,152,127 186,172,147 154,140,115 178,164,139 191,177,150 196,176,144 202,178,145 164,142,106 215,192,152 255,234,198 185,168,142 162,150,138 165,156,150 163,157,148 157,151,142 153,143,131 170,159,140 174,161,140 172,164,142 171,163,141 168,158,136 167,156,137 159,150,135 150,142,129 151,146,134 153,148,136 150,142,131 157,149,138 157,147,135 158,148,136 159,147,137 168,156,144 168,154,140 163,149,135
130,118,108 130,118,108 119,107,97 109,96,91 104,91,86 103,90,85 103,90,85 125,112,107 106,93,88 110,97,92 73,65,71 52,49,64 51,48,65 50,49,66 44,43,60 45,44,59 46,45,60 48,47,62 48,47,62 43,42,57 50,49,64 50,49,64 52,49,64 90,83,83 114,103,96 130,117,112 104,93,90 93,83,87 91,82,78 111,100,95 102,89,86 106,93,86 135,122,115 112,99,94 116,103,98 133,120,115 119,108,105 80,69,76 75,66,77 67,55,67 68,57,66 74,62,74 82,71,78 78,64,77 93,70,59 63,62,24 30,57,41 16,41,25 16,41,25 16,41,25 32,68,40 33,81,49 38,92,51 35,98,47 34,97,53 39,116,60 65,111,73 62,86,33 59,105,58 131,114,20 205,158,28 218,160,36 172,159,70 63,69,60 61,66,65 53,54,59 54,51,57 61,59,55 141,130,111 204,187,159 225,208,173 201,183,153 172,159,138 156,148,126 146,138,125 116,110,101 90,86,80 76,74,72 53,51,49 51,46,45 65,60,59 68,63,62 73,66,64 63,61,59 65,63,64 83,78,77 117,108,100 142,132,120 121,112,97 112,103,88 163,149,122 208,190,160 181,164,136 159,142,116 166,149,123 174,157,131 170,156,129 192,178,151 218,199,172 173,155,125 194,172,138 201,179,145 255,237,200 232,210,176 181,164,138 169,156,135 167,157,145 158,148,136 131,121,111 142,127,116 189,176,155 225,211,182 204,190,163 186,172,145 199,185,158 197,183,158 186,174,146 183,171,145 164,151,128 149,135,119 168,154,138 158,144,128 147,131,118 142,125,117 168,153,142 180,165,145 186,169,141 195,177,147
121,109,99 124,112,102 120,107,100 112,99,94 104,91,86 103,90,85 105,92,87 110,97,92 106,93,88 109,96,91 68,60,66 48,45,60 51,48,65 46,45,62 52,51,68 45,44,59 44,43,58 44,43,58 45,44,59 45,44,59 45,44,59 45,44,59 46,45,62 58,52,59 117,105,105 122,111,106 86,75,70 91,81,82 89,82,80 103,92,87 104,91,88 105,92,85 121,108,103 113,100,95 116,103,98 112,99,94 124,111,106 118,106,106 86,73,81 74,62,74 65,58,68 65,56,67 77,66,75 78,67,76 73,65,71 66,61,22 40,62,34 20,45,27 16,41,23 16,41,23 31,64,39 28,70,37 33,84,46 38,95,51 36,102,57 35,106,55 61,122,63 60,95,45 52,99,58 97,104,49 127,110,41 71,114,54 99,129,51 135,195,100 58,72,53 54,61,59 56,54,55 53,54,57 63,61,59 120,115,101 199,186,163 208,190,160 204,186,154 190,175,139 160,143,115 143,128,108 143,129,111 136,126,114 111,101,91 85,75,63 109,101,90 109,103,96 66,64,62 46,47,52 52,53,58 65,64,69 91,89,90 108,98,86 113,97,80 163,148,126 212,194,162 197,177,145 164,145,118 195,176,151 172,155,129 167,150,124 169,155,130 192,175,151 200,179,152 181,163,133 218,198,166 201,179,145 238,214,177 219,197,161 198,174,148 198,177,150 190,173,149 190,173,147 179,162,138 180,165,143 216,202,177 228,211,187 227,210,186 228,211,187 218,201,175 216,199,171 216,196,164 202,182,150 184,164,134 163,142,117 172,153,128 151,132,107 136,121,101 130,114,101 124,107,97 131,115,98 159,142,118 189,165,141
109,97,87 139,127,117 117,104,97 111,98,93 104,91,86 103,90,85 103,90,85 137,123,123 110,97,94 109,96,91 70,63,66 50,48,60 50,47,62 52,49,66 59,56,73 46,45,60 39,38,53 39,38,53 41,40,55 44,43,58 51,50,65 46,45,60 48,47,62 52,50,62 85,77,85 115,105,104 131,119,109 80,68,68 84,74,78 99,89,88 106,93,90 92,79,74 133,120,115 117,104,99 119,106,101 125,112,107 139,126,121 119,106,103 116,102,102 72,58,73 75,68,80 79,68,77 61,57,68 78,67,74 76,67,80 79,64,28 55,67,33 35,60,42 17,42,24 18,43,25 23,51,28 25,59,29 32,76,43 37,91,50 37,98,55 36,105,57 63,121,60 86,124,70 70,99,57 80,88,35 112,115,53 32,97,45 39,104,41 92,119,47 123,179,97 84,110,56 61,59,69 53,55,55 55,53,54 55,54,57 82,76,71 125,115,105 178,166,140 179,165,138 187,169,137 172,148,122 177,153,127 143,125,104 100,86,70 111,97,83 145,138,122 102,97,85 69,67,63 47,46,51 51,49,50 83,83,83 58,53,52 125,114,97 181,164,140 180,161,138 209,188,161 194,175,148 164,145,118 196,177,150 177,160,134 171,154,130 197,178,155 209,190,167 188,169,144 207,188,163 230,211,176 195,173,137 219,195,158 206,187,152 200,185,163 204,189,169 202,192,170 198,185,164 197,184,163 213,200,179 212,199,178 183,170,149 189,176,155 196,183,160 220,207,184 212,199,176 206,191,169 197,182,162 195,180,158 202,185,161 193,176,152 187,170,146 184,170,145 162,147,125 140,126,108 142,131,112 132,121,104 133,119,105
125,113,103 137,125,115 107,95,85 117,104,99 104,91,86 107,94,89 111,98,93 90,76,76 103,89,89 103,90,85 72,62,63 48,46,58 54,51,66 55,52,69 60,57,74 49,48,63 39,38,53 39,38,53 39,38,53 44,43,58 39,38,53 42,41,56 48,47,62 50,49,64 61,56,72 98,90,98 140,128,116 118,106,96 62,49,57 86,76,75 109,96,93 105,92,89 121,108,103 118,105,100 114,101,96 125,112,107 121,108,103 120,107,104 121,108,105 80,70,74 69,66,72 68,64,77 68,59,70 72,61,68 74,61,71 86,54,22 61,66,30 36,70,40 25,56,32 16,43,23 21,46,26 29,54,34 26,57,31 34,78,43 39,96,52 39,101,53 38,108,55 54,129,74 85,96,38 58,88,39 40,88,42 67,93,43 57,105,46 151,136,55 101,131,55 132,195,99 99,94,64 87,77,78 62,55,58 54,53,58 50,54,58 57,59,59 97,96,87 124,116,105 175,156,140 169,148,121 209,189,159 196,178,148 176,157,130 147,132,112 107,99,86 96,86,76 77,71,62 123,117,108 107,102,104 63,58,57 120,113,97 174,161,138 171,154,128 180,161,136 198,180,150 191,172,145 164,145,118 188,169,142 195,178,152 167,150,126 196,177,154 208,189,166 182,163,140 169,150,127 235,216,179 216,195,154 230,209,168 188,171,145 165,156,148 161,155,148 161,155,150 156,150,145 157,151,146 167,161,154 172,166,159 179,170,164 181,172,166 181,172,166 169,160,152 174,165,157 187,179,168 183,178,166 179,174,162 166,158,147 151,140,133 150,139,132 185,173,161 191,180,165 170,156,140 175,161,143 152,143,128 143,135,122
134,122,110 127,115,103 109,96,89 103,90,85 111,98,93 105,92,87 120,107,102 104,91,84 118,105,100 113,100,95 78,68,69 50,48,60 52,49,64 47,44,59 50,47,62 53,50,65 43,40,55 43,40,55 41,40,55 44,43,58 38,37,52 46,45,60 48,45,60 48,47,62 49,48,65 59,56,71 101,91,95 115,106,98 108,98,99 87,75,75 98,85,80 92,79,74 103,90,85 112,99,94 111,98,93 120,107,102 95,82,77 125,112,107 113,100,95 94,84,85 72,61,68 71,63,71 89,80,91 81,70,77 73,60,70 78,42,20 68,68,27 48,65,37 31,65,35 23,47,23 20,45,25 28,53,33 21,47,24 25,62,31 35,91,50 42,101,56 35,105,52 48,111,60 61,120,64 51,84,48 42,88,50 59,90,38 52,100,43 129,132,52 99,137,68 79,149,84 78,98,55 89,76,73 97,90,88 92,87,89 66,63,67 52,51,54 51,50,53 55,52,56 82,77,76 82,73,65 126,116,104 176,161,141 195,177,156 189,176,155 102,90,78 145,133,121 172,163,148 132,128,118 60,57,61 109,104,92 148,135,114 167,150,124 196,175,148 180,160,130 186,167,142 180,161,136 171,152,127 193,175,145 190,169,142 184,163,138 216,199,173 203,186,160 210,193,167 194,175,150 207,185,147 241,219,181 214,193,152 174,161,138 144,142,140 144,142,143 142,142,142 139,136,140 138,135,139 134,131,135 133,130,134 140,133,133 140,133,133 135,128,128 139,134,133 134,129,128 131,129,127 127,125,126 109,106,112 97,94,100 101,98,104 108,105,111 109,101,107 116,105,112 105,99,106 111,105,112 131,126,128 135,130,129
131,119,107 118,106,94 95,82,75 104,91,86 109,96,91 102,89,84 128,115,110 147,135,123 111,98,91 118,105,100 73,63,64 50,48,60 55,52,67 48,45,60 45,42,57 52,49,64 48,45,60 45,42,57 39,38,53 41,40,55 38,37,52 38,37,52 51,50,65 50,49,64 52,49,66 52,49,66 59,57,69 64,62,72 94,91,95 120,110,109 116,105,102 123,110,105 113,100,95 113,100,95 104,91,86 112,99,94 107,94,89 120,107,102 113,100,95 110,99,96 83,71,76 84,73,82 97,81,94 91,86,88 92,82,86 84,66,61 78,68,28 52,57,25 36,53,25 29,53,29 22,48,23 25,51,26 20,48,25 17,48,22 36,78,45 34,95,52 36,103,55 38,106,53 59,137,74 38,93,47 64,93,49 79,98,39 36,93,49 80,107,50 94,118,51 118,152,70 77,99,58 88,76,76 89,84,81 96,91,90 96,91,93 106,96,97 66,59,59 58,52,57 56,50,55 46,43,49 71,65,72 110,97,92 110,98,86 142,128,112 183,169,151 158,147,128 134,128,119 65,63,61 100,91,85 155,139,122 173,154,127 185,167,137 199,180,145 195,177,147 188,170,140 167,148,125 185,167,137 198,180,148 198,177,152 240,220,190 204,187,161 173,156,130 204,187,161 214,197,171 206,182,145 201,179,143 220,199,158 178,164,148 136,134,135 133,131,132 132,131,134 133,130,134 131,128,132 115,112,118 95,92,98 103,100,106 123,120,126 124,121,127 110,104,111 118,112,117 130,128,129 127,125,126 109,106,110 95,92,96 98,94,103 103,99,108 107,100,110 105,96,107 100,93,105 94,90,101 101,97,106 112,109,115
