120,107,102 106,93,88 120,107,102 111,98,93 110,97,92 118,105,100 117,104,99 120,107,102 55,52,67 50,47,64 51,48,65 92,82,83 129,111,106 124,111,104 97,92,94 86,80,85 95,84,79 118,107,102 118,105,100 132,119,112 118,106,94 94,79,68 93,76,77 74,62,74 67,56,65 70,59,68 65,53,67 68,56,70 79,70,81 67,63,72 90,81,92 81,70,79 93,85,91 85,75,79 53,51,59 104,81,50 56,87,43 166,166,82 255,176,87 255,166,92 255,179,97 255,203,125 48,54,45 70,66,77 225,203,169 255,236,197 213,192,167 205,182,153 157,142,122 103,95,84 123,114,106 221,201,169 211,194,155 228,209,172 175,156,119 227,207,175 200,181,146 238,219,182 224,205,170 217,198,163 202,182,150 200,181,146 209,190,155 207,188,153 173,155,125 185,167,137 193,173,141 211,191,159 191,173,143 212,189,158 192,178,151 163,146,122 169,156,133 115,106,87 165,154,135 217,198,173 244,220,183 255,238,202 242,219,179 130,114,101 116,106,105 117,107,106 125,114,109 131,121,109 128,115,108 119,108,101 104,93,90 114,107,107 164,145,118 191,172,137 174,155,132 151,137,123 133,123,113 147,135,125 135,124,121 107,97,96
103,90,85 110,97,92 126,113,108 113,100,95 131,118,113 120,107,102 112,99,94 117,104,97 52,49,64 51,48,65 51,48,65 100,93,96 98,86,86 108,98,97 64,62,74 59,55,66 111,100,95 122,111,106 120,107,102 135,122,115 132,120,110 87,75,75 71,60,69 66,57,68 66,55,64 71,60,69 63,52,61 71,60,69 77,68,79 59,55,64 87,78,89 73,62,71 87,79,85 80,69,76 70,65,53 70,70,40 76,80,22 58,97,50 112,144,56 195,169,58 255,187,97 255,201,128 49,55,58 51,44,54 49,52,40 194,182,152 230,213,174 203,183,151 198,179,152 175,160,140 80,73,73 108,98,97 217,198,159 223,204,169 227,205,171 223,204,169 214,195,158 216,197,160 210,191,156 204,185,150 202,182,150 199,180,145 206,187,152 166,147,112 162,144,114 173,155,125 207,186,161 190,169,144 185,166,143 216,192,168 139,121,100 149,132,108 178,159,132 163,148,126 176,163,142 203,182,155 240,216,179 247,220,184 230,204,165 187,166,143 152,141,134 151,140,133 142,131,116 173,162,145 130,118,106 114,103,96 107,96,93 114,104,105 154,141,120 178,164,137 191,172,145 179,161,140 119,108,101 179,159,139 187,169,148 151,137,123
111,98,93 105,92,87 97,84,79 117,104,99 106,93,88 104,91,86 111,98,93 126,115,112 52,49,64 53,50,67 46,45,60 43,42,57 44,43,60 45,44,61 51,50,67 55,52,69 107,93,93 120,107,100 123,110,105 140,128,116 126,111,102 92,80,82 71,57,70 67,55,67 67,56,65 68,57,66 59,50,61 62,55,69 72,65,77 76,72,83 78,69,82 74,63,72 78,69,80 83,76,79 65,65,35 37,61,39 21,52,28 32,73,45 34,88,49 53,112,67 208,194,70 255,210,109 135,116,100 57,56,59 54,52,50 54,52,53 179,175,154 255,234,202 220,205,169 193,174,147 153,142,127 72,67,64 79,74,71 188,181,163 242,225,190 239,217,179 216,194,160 229,207,173 190,170,138 196,176,144 204,183,156 181,162,135 189,172,137 199,179,147 195,176,139 198,178,148 176,157,132 182,163,138 158,143,123 145,134,115 137,126,107 161,151,129 169,150,125 170,155,133 197,180,154 218,199,162 202,180,144 237,214,174 233,210,170 218,201,177 187,180,164 174,167,151 152,142,130 153,144,129 156,146,124 148,134,118 172,154,133 179,162,138 141,124,116 123,106,98 127,110,100 173,154,131 178,158,140 180,163,137 199,183,152 195,176,153
111,98,93 112,99,94 109,96,91 112,99,94 104,91,86 123,110,105 124,111,106 112,99,96 53,50,65 48,45,62 41,40,55 42,41,56 50,49,64 45,44,59 49,48,63 53,50,67 63,55,72 126,115,108 118,105,102 140,127,122 124,113,106 94,84,85 112,100,100 96,82,82 116,105,102 113,100,97 65,51,64 69,62,72 67,63,74 63,56,70 80,69,76 80,71,84 69,63,70 86,74,79 46,59,36 17,40,25 18,48,27 28,69,39 35,86,48 41,99,57 57,130,67 167,183,82 255,201,120 255,176,106 61,70,70 60,58,59 39,36,40 114,110,104 212,194,164 232,213,178 185,166,143 138,127,110 65,63,59 60,60,60 108,104,96 198,185,164 255,240,205 219,200,161 204,184,152 205,185,153 200,178,140 216,192,157 222,198,163 193,171,137 195,175,143 193,173,143 186,167,142 159,142,118 167,154,133 154,144,120 113,103,81 139,126,105 153,143,121 155,145,123 180,162,130 211,189,153 196,172,135 218,197,154 213,191,155 197,183,165 184,176,163 182,174,161 180,175,161 176,171,157 181,170,153 165,154,137 166,155,138 150,136,120 153,142,127 175,157,136 161,142,117 143,125,104 131,115,102 148,133,111 150,135,113 141,125,110
118,105,100 110,97,92 104,91,86 102,89,84 119,106,101 107,94,89 110,97,92 94,81,78 51,48,63 48,45,62 35,34,49 45,44,59 48,47,62 45,44,59 44,43,58 47,44,61 59,56,73 112,100,102 118,105,100 103,89,89 118,105,98 94,84,83 102,90,90 114,98,96 104,92,92 119,106,103 114,102,104 64,51,70 71,62,75 55,51,64 80,72,78 76,67,80 68,61,71 75,64,59 43,56,33 14,37,22 11,41,24 33,71,42 34,85,47 39,97,55 32,107,52 82,183,108 200,159,44 255,173,83 249,194,153 67,73,60 59,61,61 55,49,54 88,93,73 231,212,177 252,227,197 188,174,147 130,121,113 88,83,82 64,64,64 62,60,61 123,114,95 162,150,124 191,171,139 219,199,167 246,224,186 248,225,185 229,205,168 217,198,163 186,168,136 168,149,122 173,156,132 160,143,119 135,122,101 159,149,127 154,140,122 147,134,111 149,136,115 167,154,133 205,187,155 241,219,183 234,210,173 236,213,171 180,161,124 190,179,160 193,184,167 189,178,161 187,175,163 180,168,156 174,165,146 175,166,149 183,172,155 182,169,148 175,166,139 177,160,134 180,163,135 186,169,145 209,189,157 160,148,118 127,112,101 133,117,104
119,107,97 114,102,92 104,91,86 106,93,88 105,92,87 112,99,94 116,103,98 96,82,82 53,50,65 55,52,69 42,41,56 45,44,59 46,46,56 54,51,66 50,47,62 46,45,60 47,50,61 95,87,93 121,110,107 104,91,88 107,96,93 98,87,82 109,98,93 119,106,103 118,106,96 100,87,84 122,111,108 86,74,74 76,67,80 68,59,72 78,67,76 86,73,81 78,64,77 100,77,66 47,57,33 11,37,26 13,38,22 29,62,35 36,84,52 37,96,51 37,99,51 60,135,78 76,101,25 177,153,61 246,162,61 255,219,147 78,71,40 71,59,73 53,54,57 59,57,58 190,171,148 237,214,183 195,175,143 165,147,126 104,100,90 73,71,69 60,59,62 50,49,54 94,89,88 137,129,118 155,141,123 170,154,137 150,136,118 156,147,130 179,166,145 172,159,138 140,126,108 132,123,106 142,129,106 152,137,115 155,141,116 184,170,145 154,140,115 197,183,156 218,198,166 213,189,156 233,211,173 243,220,180 184,167,141 174,163,158 171,165,156 171,165,156 167,156,141 179,166,145 171,163,141 172,162,140 163,152,133 157,148,133 149,144,132 153,148,136 152,144,133 162,154,143 163,153,141 158,146,136 168,157,142 165,151,137
130,118,108 134,122,112 110,97,92 104,91,86 100,87,82 119,106,101 106,93,88 96,82,82 52,49,64 51,48,65 53,52,69 44,43,60 46,45,60 48,48,60 45,44,59 50,49,64 50,49,64 70,66,77 114,103,96 109,96,91 87,77,81 91,82,78 111,98,93 104,91,88 135,122,115 109,96,91 130,117,112 119,108,105 78,66,78 67,55,69 68,57,66 77,66,75 78,64,77 93,70,59 49,60,31 15,42,24 16,41,25 24,57,30 30,78,46 38,92,51 34,96,50 36,103,55 65,111,73 51,99,49 134,117,23 205,158,28 206,160,34 92,96,58 61,66,65 53,55,55 51,49,45 141,130,111 221,204,169 210,192,160 172,159,138 151,142,125 126,120,111 90,86,80 65,63,64 48,46,44 65,60,59 71,64,62 67,65,63 65,63,64 98,92,87 135,128,112 121,112,97 165,151,133 202,184,154 181,164,136 166,149,123 188,171,145 170,156,129 206,189,161 171,153,123 194,172,138 219,197,161 232,210,172 181,164,138 175,164,149 160,150,138 131,121,111 161,147,129 222,208,183 204,190,163 194,180,153 198,184,159 186,174,146 182,170,144 148,135,114 168,154,138 156,142,126 137,120,112 168,153,142 188,174,149 194,176,146
118,106,96 138,126,116 107,94,89 104,91,86 103,90,85 109,96,91 106,93,88 91,77,77 51,48,63 50,47,64 52,51,68 46,45,62 42,41,56 39,39,51 44,43,58 46,45,60 46,48,62 52,49,64 106,96,97 139,127,117 72,60,60 86,79,77 117,104,99 95,82,79 131,118,113 126,113,108 116,103,98 131,118,113 119,107,107 76,63,73 71,64,74 65,56,67 78,67,76 76,67,78 53,58,24 30,59,31 17,42,24 21,48,28 27,64,33 38,84,50 37,95,53 34,103,55 67,125,64 40,96,45 97,122,66 115,117,46 72,106,47 91,130,69 154,192,134 49,51,51 55,52,56 55,52,56 99,93,86 187,168,152 186,170,139 196,179,144 158,139,114 150,131,108 149,134,125 103,91,79 152,143,128 69,65,57 42,43,46 43,42,45 78,77,80 73,66,64 145,127,108 196,177,152 190,170,140 157,138,111 178,159,134 177,160,134 180,166,141 232,213,186 185,167,137 182,163,128 219,197,161 220,198,160 198,177,152 207,188,165 205,191,166 197,180,156 218,203,181 214,200,175 206,191,169 220,206,181 221,207,180 208,191,165 181,162,137 186,167,142 180,159,134 162,143,118 141,125,108 123,106,98 133,119,105 140,126,108
125,113,103 147,135,125 123,110,105 104,91,86 111,98,93 87,73,73 103,89,89 106,93,88 48,46,58 54,51,66 64,61,78 53,50,67 39,38,53 39,38,53 43,42,57 41,40,55 45,44,59 49,48,63 67,60,74 125,115,105 130,117,112 71,59,64 95,83,83 102,89,86 127,114,109 111,98,93 124,111,106 127,114,109 110,97,94 94,80,82 69,65,74 70,61,74 71,60,67 74,61,71 65,64,26 45,65,38 24,47,28 20,45,25 29,54,34 32,63,37 36,93,49 36,101,49 40,112,58 53,111,62 92,94,37 68,87,35 51,107,54 151,142,68 95,147,75 104,111,65 79,77,78 58,56,57 53,52,55 65,65,62 118,111,95 177,163,138 177,154,125 207,184,155 179,165,136 156,140,123 118,111,95 98,92,83 69,67,68 112,110,111 63,62,55 152,142,130 177,160,136 176,155,128 182,163,136 166,147,120 182,163,136 177,160,136 190,171,148 196,177,154 182,163,138 239,220,183 207,186,145 227,204,164 177,166,149 172,164,151 166,156,144 172,162,150 187,178,163 182,173,158 188,179,164 187,176,159 183,172,155 205,194,175 195,186,169 189,180,163 175,161,145 183,169,151 197,184,163 171,158,135 157,143,125 137,128,111
134,122,110 137,124,117 103,90,85 111,98,93 114,101,96 111,98,91 118,105,100 98,85,80 47,45,57 52,49,64 51,48,63 53,50,65 43,40,55 41,40,55 44,43,58 38,37,52 48,45,60 50,47,62 49,48,65 75,71,82 118,109,101 108,98,99 89,75,75 94,81,76 103,90,85 107,94,89 121,108,103 95,82,77 114,101,96 104,95,91 72,61,68 82,70,82 81,70,77 73,60,70 80,59,16 60,66,25 31,65,35 18,43,23 27,52,32 21,47,24 31,85,44 42,98,57 35,105,52 49,132,74 60,93,57 42,88,50 55,106,57 163,154,78 99,137,68 147,227,121 91,78,75 97,90,88 77,71,76 54,53,56 51,50,53 62,57,59 86,77,69 126,116,104 196,178,157 200,185,163 102,90,78 163,151,139 150,146,136 60,57,61 149,138,123 179,167,141 196,175,148 209,188,161 190,171,146 171,152,127 178,160,130 190,169,144 216,199,173 206,189,163 164,145,120 207,185,147 219,197,159 204,187,152 144,142,140 143,141,142 139,136,140 138,135,139 133,130,134 138,133,135 140,133,133 136,131,130 136,131,130 131,129,127 125,122,126 101,98,104 101,98,104 108,102,107 117,106,113 105,99,106 120,114,119 133,128,127
144,132,120 103,90,83 98,85,80 111,98,93 112,99,94 149,137,125 105,92,85 97,84,79 46,44,56 53,50,65 48,45,60 48,45,60 51,48,63 38,37,52 39,38,53 38,37,52 43,42,57 50,49,64 52,49,66 54,51,68 47,45,55 80,77,81 115,104,101 123,110,105 114,101,96 114,101,96 111,98,93 106,93,88 118,105,100 109,98,93 83,71,76 88,76,88 78,73,75 96,86,90 80,47,20 43,61,30 38,55,27 29,55,30 21,47,22 22,50,27 23,56,29 37,91,52 36,103,55 43,111,56 54,109,63 59,88,44 54,101,49 38,103,51 91,115,48 146,208,105 83,71,71 88,83,80 90,85,87 106,99,99 80,73,73 57,51,56 49,46,52 48,42,49 75,62,55 153,139,125 181,167,149 141,133,120 60,58,56 109,100,94 157,142,120 175,156,129 198,179,144 193,173,143 165,146,123 191,173,143 204,186,154 224,203,178 207,190,164 188,171,145 166,149,123 198,174,137 235,213,175 195,177,145 131,129,130 130,127,131 131,128,132 122,119,123 90,87,93 95,92,98 115,112,118 106,100,107 108,102,107 131,129,130 124,121,125 108,105,109 99,95,104 101,94,104 105,96,107 101,94,106 98,94,103 97,94,100
121,109,99 116,104,94 102,89,84 104,91,86 99,86,81 120,108,98 113,100,95 102,91,88 83,77,82 49,45,58 45,44,59 45,44,59 54,51,66 38,37,52 39,38,53 41,40,55 38,37,52 49,48,63 48,47,62 52,51,66 41,38,53 48,47,62 61,59,71 108,96,96 139,126,119 111,98,91 100,87,82 120,107,102 117,104,99 117,104,99 102,90,90 73,64,75 87,79,85 82,74,80 91,56,43 89,74,34 42,54,18 40,53,26 28,48,30 23,51,28 21,46,26 36,74,45 37,98,55 36,105,55 59,143,83 41,80,37 78,98,53 37,88,48 129,162,83 93,110,63 87,77,78 105,105,100 112,105,108 99,92,92 118,107,104 94,85,81 85,73,63 105,93,83 154,145,128 170,161,146 133,132,123 77,72,71 129,121,110 183,169,153 195,176,151 205,185,153 201,184,149 189,170,143 158,144,119 191,170,145 221,199,163 183,163,133 179,165,138 186,172,147 178,159,132 199,180,143 216,197,160 182,164,143 146,139,139 140,135,134 132,127,129 122,117,119 103,97,102 94,88,93 92,84,90 104,96,102 100,93,96 115,105,106 140,133,133 139,132,132 114,109,111 98,92,97 106,100,107 99,95,104 98,94,103 97,93,102
100,88,78 124,112,102 97,84,79 106,93,88 107,94,89 131,119,109 109,96,91 105,94,91 96,84,84 71,63,69 43,42,57 39,38,53 57,54,69 41,40,55 41,40,55 43,42,57 39,38,53 53,52,67 45,44,59 52,51,66 58,55,70 41,40,55 46,45,60 80,72,80 111,98,91 113,100,93 106,93,88 116,103,98 120,107,102 111,98,93 129,120,116 70,64,71 84,76,82 82,74,80 92,66,56 75,44,25 43,60,22 43,51,12 43,59,28 29,48,26 18,45,25 23,54,28 37,91,50 37,99,51 42,112,57 80,106,56 255,189,120 146,121,48 75,146,74 86,69,70 104,90,90 151,146,132 159,150,144 170,162,149 177,173,156 150,140,130 133,122,107 175,164,147 161,152,133 138,131,115 84,82,80 115,110,107 156,147,132 184,172,144 207,188,161 216,196,164 189,171,139 197,178,151 172,158,133 183,162,137 242,223,186 207,187,157 209,195,170 177,163,138 204,185,158 223,204,165 207,188,151 185,172,149 194,182,170 183,173,161 176,168,155 164,155,147 142,133,129 136,127,123 146,135,132 158,147,142 149,138,131 184,172,162 192,182,170 185,173,161 178,168,156 171,161,151 138,129,123 137,130,128 134,127,127 142,135,135
108,97,92 94,83,78 96,85,80 115,104,99 106,93,88 112,99,94 114,101,96 111,98,93 105,94,91 97,86,83 62,56,61 41,39,51 48,45,60 37,36,51 37,36,51 38,37,52 38,37,52 44,43,58 49,48,63 49,48,63 59,56,71 50,49,64 44,43,58 63,59,72 124,113,108 112,99,94 100,87,84 118,105,98 120,107,102 103,90,87 144,130,130 90,78,83 73,61,75 80,69,76 84,70,75 72,45,38 62,74,38 44,54,19 48,51,20 40,55,27 20,45,25 21,46,26 31,69,42 37,95,55 38,75,40 223,155,115 192,102,58 255,202,131 64,141,74 63,113,69 142,129,122 201,188,165 210,198,172 193,175,154 203,192,173 146,137,122 174,165,148 174,166,144 146,142,132 102,100,96 92,87,89 132,127,115 133,122,105 216,199,171 200,182,152 210,192,162 227,210,182 186,169,143 151,137,112 182,161,134 228,209,174 207,189,159 184,169,147 147,133,106 198,180,148 203,184,147 214,194,164 211,198,177 217,204,183 226,213,192 227,214,191 218,205,182 181,167,149 179,165,147 169,158,139 183,172,153 177,166,147 179,170,153 179,172,152 194,181,160 203,190,169 207,194,173 210,197,176 203,190,169 201,190,175 200,186,170
106,93,88 99,86,81 103,90,85 110,97,92 118,105,100 104,91,86 107,94,89 119,106,99 94,81,76 103,90,85 100,90,89 75,68,71 44,42,54 50,49,66 43,42,59 44,46,62 46,48,62 48,48,60 45,44,59 49,48,63 57,54,69 48,50,64 37,39,53 52,49,64 84,77,80 109,96,91 90,79,72 130,119,112 107,94,87 107,94,91 128,115,112 103,91,93 75,62,81 73,61,75 82,74,80 33,43,37 26,30,3 66,73,37 31,47,26 69,64,25 30,55,35 21,46,26 23,49,26 38,84,48 39,93,52 58,94,52 255,177,115 255,180,126 63,163,91 118,207,147 192,178,160 209,191,170 204,194,170 222,202,182 138,131,115 163,153,141 156,148,135 113,107,98 78,77,80 98,98,98 147,141,134 122,114,103 198,184,166 204,187,163 218,199,172 217,198,171 187,169,139 171,152,125 173,156,130 191,172,145 230,212,182 180,161,136 158,140,119 211,193,163 207,188,153 232,210,174 212,200,172 212,201,182 217,206,187 216,207,188 202,192,170 197,187,165 181,171,149 190,180,158 181,172,153 177,169,147 161,150,135 158,149,134 201,193,169 218,206,180 212,199,176 198,185,162 186,173,150 222,205,177 217,200,174 229,215,188
97,86,81 101,90,85 103,92,87 109,98,93 109,96,91 98,85,80 123,110,103 140,128,116 111,98,93 103,90,85 114,102,102 82,70,72 117,104,99 110,98,98 95,85,86 97,85,90 64,53,62 79,70,81 46,45,60 49,48,63 52,49,64 49,48,63 37,36,51 46,43,58 51,50,65 101,91,95 110,99,92 97,86,79 103,90,85 113,100,95 106,93,88 110,99,94 85,77,85 74,63,70 78,64,66 55,60,54 14,29,13 35,51,30 35,56,22 51,68,32 57,62,30 31,52,29 21,45,21 33,64,38 32,83,45 70,96,62 209,125,79 154,142,87 234,202,127 60,185,100 180,173,153 185,176,157 180,171,154 122,124,107 147,142,128 134,131,116 88,86,82 93,92,97 88,87,90 101,101,98 157,152,140 141,133,122 169,158,139 209,192,168 240,222,192 212,194,164 231,213,181 198,179,152 169,150,125 185,167,137 165,145,125 178,159,136 168,151,123 211,192,155 233,211,173 225,206,171 197,193,174 210,203,185 206,197,180 206,197,178 198,194,177 193,189,172 185,181,164 170,165,151 162,154,143 149,140,134 158,150,137 174,165,148 173,164,147 194,183,166 155,144,127 175,165,143 218,205,182 204,190,165 222,205,181 233,220,197
117,105,93 130,118,106 104,91,84 104,91,86 120,107,100 103,90,85 96,83,78 112,99,96 134,121,114 104,91,88 87,77,76 84,74,75 110,97,92 119,107,97 123,111,101 120,107,100 96,85,82 111,100,97 62,58,67 52,49,64 52,49,66 43,42,57 53,52,67 43,42,57 46,45,60 79,76,82 110,97,94 107,95,85 115,99,95 119,106,103 116,103,100 111,100,97 75,66,81 80,71,86 82,64,73 86,74,79 57,33,25 91,78,71 50,65,30 55,62,30 25,52,24 33,58,31 24,51,23 24,51,23 31,75,42 36,92,53 39,98,53 42,94,51 60,135,76 68,190,99 167,158,143 167,159,148 108,108,92 138,136,118 130,130,116 96,95,88 96,95,98 84,85,88 86,84,82 154,150,140 124,116,103 138,130,117 121,110,91 183,169,144 224,206,176 222,204,174 232,215,180 191,172,145 195,174,149 190,171,146 140,125,103 176,157,132 189,173,140 225,206,169 231,212,173 174,155,130 165,159,152 176,170,161 169,163,154 156,150,141 144,138,131 140,134,127 134,128,123 125,121,115 122,117,114 140,136,130 158,152,147 170,161,155 173,164,156 178,170,157 187,180,162 194,187,169 195,184,167 185,174,157 182,171,152 188,178,156
140,126,108 128,114,96 128,112,97 113,97,91 118,103,94 113,101,91 112,100,90 110,98,86 136,122,108 105,94,87 71,64,64 75,64,61 93,82,79 127,114,107 117,104,97 119,106,99 131,118,111 112,99,92 126,113,110 82,71,68 49,44,60 53,51,63 53,50,65 46,43,58 46,45,60 59,56,71 47,43,56 57,55,65 84,78,83 97,86,93 112,101,98 111,102,96 95,83,95 74,66,85 81,74,86 88,74,87 62,31,19 61,39,33 41,44,32 39,47,26 39,54,30 39,54,30 35,62,34 22,49,21 19,58,26 42,88,54 37,94,50 42,104,58 39,126,65 66,180,94 163,151,139 102,92,82 117,119,104 130,132,117 88,83,80 111,111,108 86,86,86 103,103,98 145,136,128 116,108,97 148,140,127 172,164,151 191,180,161 211,196,174 200,181,156 223,204,177 190,173,145 170,153,125 179,160,133 183,169,144 172,154,133 178,159,136 181,164,129 213,194,157 201,187,160 145,140,142 144,141,147 150,144,149 153,150,154 152,151,154 134,131,135 125,122,126 120,117,123 138,135,139 137,135,136 139,136,140 139,136,140 138,138,138 146,140,145 160,155,157 148,146,144 148,146,144 149,144,141 156,150,143 164,159,145 177,170,154
137,119,100 131,113,94 157,137,119 113,97,82 125,111,97 141,126,106 146,133,112 127,116,99 161,143,124 130,120,110 70,63,63 94,83,80 97,86,83 111,98,91 119,106,99 109,96,91 110,97,90 114,101,94 100,87,84 123,110,103 84,77,77 53,48,64 45,42,57 44,41,56 38,37,52 55,52,67 45,44,59 52,52,64 59,55,68 50,47,64 57,55,65 70,64,71 67,60,72 77,72,88 92,85,97 72,54,51 57,32,15 58,34,28 33,48,32 33,43,21 50,55,33 31,47,26 44,54,21 35,62,34 21,53,24 37,76,44 33,84,44 36,100,51 54,150,88 63,161,83 95,94,83 125,109,103 108,107,96 85,79,74 112,106,111 97,95,93 120,115,112 120,116,106 111,106,94 128,123,111 142,133,118 151,146,132 155,148,128 153,140,119 211,192,167 211,192,167 185,166,141 190,171,146 182,165,141 125,112,91 163,148,128 186,167,144 198,178,146 203,183,151 148,139,133 136,133,137 133,130,136 133,127,132 127,121,126 101,97,106 90,85,101 88,83,99 99,96,102 113,110,116 131,129,130 129,126,130 127,124,128 129,123,128 134,131,135 132,129,133 129,126,130 127,124,128 122,120,121 129,124,123 142,138,132 152,148,138
143,124,101 154,135,112 139,120,97 139,120,97 131,113,92 157,138,115 141,122,99 130,115,93 142,127,107 128,112,97 90,79,76 92,85,85 106,93,88 98,85,82 112,99,96 140,128,116 120,107,100 110,97,90 106,93,88 120,107,102 100,89,82 76,68,74 48,45,60 60,59,74 36,35,50 47,44,59 62,59,74 44,42,54 54,51,68 59,56,71 53,50,65 57,54,71 53,50,67 60,57,74 110,97,94 78,42,24 59,29,12 58,30,21 46,53,35 27,34,18 24,35,22 47,56,26 28,49,26 24,50,27 34,67,31 26,54,29 36,82,44 45,99,58 103,114,101 78,86,74 117,113,103 100,96,86 85,85,85 88,85,89 83,83,80 113,108,107 124,116,105 151,143,132 117,109,96 129,121,108 143,134,119 145,136,119 163,154,137 192,178,160 199,185,160 184,169,149 165,150,128 162,149,126 151,141,119 153,144,125 175,158,132 173,156,130 176,157,132 188,174,149 155,149,144 152,147,144 147,145,141 141,139,135 138,136,134 117,115,116 103,100,106 103,100,106 115,112,118 136,133,139 138,135,139 131,129,130 134,131,137 129,126,130 127,124,130 129,126,132 123,120,124 127,124,128 131,125,130 130,128,129 136,134,135 147,145,143
145,126,103 147,128,105 152,133,110 145,126,103 166,145,120 153,134,111 152,133,110 139,121,100 137,120,96 132,113,97 94,83,80 76,69,69 98,85,80 117,104,101 95,82,79 126,114,102 109,96,89 109,96,89 124,111,106 103,90,85 128,117,110 100,88,88 79,72,84 39,38,53 55,54,69 47,44,59 50,47,62 41,39,51 56,51,69 56,55,72 52,51,68 49,48,63 64,60,80 59,56,71 102,85,75 77,41,23 59,29,12 51,30,19 39,51,31 27,34,18 21,37,16 45,48,24 30,46,25 61,66,30 58,84,32 50,90,51 34,78,45 99,173,96 72,70,71 111,106,105 89,87,85 72,70,68 71,71,71 94,91,95 97,92,89 94,90,80 104,95,87 109,100,92 135,127,114 150,142,129 142,133,118 181,172,155 160,149,130 200,187,166 197,185,159 150,137,116 182,169,146 163,153,129 114,104,82 158,149,130 168,151,125 173,156,132 169,155,130 182,172,150 183,178,164 179,173,164 176,167,159 158,149,143 146,140,133 139,137,133 133,131,132 130,128,129 126,123,129 137,134,140 115,112,116 106,103,109 92,88,99 105,101,110 118,115,121 120,117,123 129,126,130 123,120,124 124,118,123 127,125,126 129,127,128 137,135,133
105,92,89 107,94,91 120,107,102 125,112,105 127,111,105 160,140,120 138,117,94 150,131,106 132,112,94 157,138,115 109,95,81 66,54,54 64,59,61 99,86,79 119,106,99 141,129,119 105,92,87 120,107,102 120,107,100 128,115,108 116,103,96 126,113,108 110,99,94 50,41,54 60,58,70 50,47,62 52,49,64 58,56,68 44,41,56 59,56,71 59,56,71 55,52,69 64,60,82 60,56,69 183,169,155 116,98,79 78,46,30 53,44,27 34,50,31 28,37,20 22,37,23 38,48,24 31,64,28 96,94,47 89,98,38 93,115,48 122,140,57 89,154,71 109,106,110 90,87,91 68,66,74 62,61,66 83,81,79 125,121,115 169,164,152 140,135,121 138,130,117 137,129,116 152,145,127 174,165,148 154,145,126 161,148,127 198,183,163 177,162,140 168,152,135 175,160,138 172,158,133 193,179,154 164,151,130 162,147,125 155,141,116 172,158,133 158,149,143 157,147,148 157,147,146 150,140,139 144,137,135 134,127,127 126,123,129 126,122,131 136,133,137 127,124,128 112,109,115 115,112,118 109,105,114 94,90,101 103,99,110 94,90,101 92,88,99 97,94,100 111,108,112 131,128,132 130,127,131 123,115,121 123,115,121 134,129,131
106,93,90 89,79,80 94,84,83 94,84,85 96,86,87 104,91,84 119,103,88 151,136,116 126,105,90 159,140,117 125,112,91 89,80,76 69,62,62 125,113,103 117,104,97 132,120,108 112,99,94 107,94,89 144,131,126 132,120,110 117,104,97 120,107,100 128,115,108 82,70,72 48,46,58 55,55,67 41,40,55 53,52,67 51,48,63 52,49,64 57,54,69 64,61,76 59,56,73 58,57,72 69,57,59 214,188,163 163,150,127 55,63,38 30,44,23 26,40,21 26,44,27 40,53,26 43,88,46 35,89,50 90,109,46 82,114,55 95,127,53 189,202,89 78,76,84 84,84,92 71,76,84 81,80,85 134,130,122 102,96,89 129,121,110 101,93,82 141,134,118 142,135,117 171,162,145 185,174,155 202,192,170 181,167,149 186,169,145 192,175,151 179,162,136 175,160,140 154,141,120 167,154,133 165,152,131 157,143,118 170,157,136 170,160,138 131,125,130 129,127,128 129,126,130 126,123,127 132,129,133 129,126,130 130,127,131 127,124,128 126,123,127 127,124,128 130,127,133 132,129,135 120,117,123 116,112,121 111,108,114 122,119,125 125,119,124 129,128,131 131,128,132 117,114,118 103,99,108 120,117,123 116,113,119 122,119,123
86,75,72 69,64,63 91,81,80 88,78,77 100,91,85 105,89,85 105,89,85 110,97,90 100,89,86 122,108,94 162,141,116 96,81,70 79,69,68 127,115,103 94,81,74 128,116,104 116,104,92 106,93,90 113,100,95 120,108,98 125,115,114 86,76,80 89,79,80 89,80,76 98,87,84 102,91,88 77,70,70 64,56,62 65,62,77 51,48,63 61,58,73 60,57,74 61,56,72 66,63,78 69,66,81 189,183,160 36,39,27 46,59,34 29,41,23 49,43,20 58,48,8 81,66,15 102,86,14 116,110,46 42,107,42 41,111,42 47,115,58 103,165,78 80,84,97 71,73,87 86,85,88 105,100,99 120,116,106 129,123,116 142,134,123 144,136,123 121,114,98 148,141,123 116,107,90 217,206,187 167,156,137 187,174,153 224,205,178 193,176,150 189,170,145 173,158,136 169,156,135 160,147,126 160,147,126 163,150,129 179,165,149 139,134,133 112,109,113 122,119,125 123,122,127 124,123,128 126,125,130 130,127,131 127,124,128 120,117,121 125,122,126 136,133,137 138,136,134 131,129,127 130,128,124 129,126,130 125,122,126 127,125,126 126,120,125 129,128,131 126,123,127 105,102,108 90,86,95 103,100,106 110,107,113 124,121,125
