44,44,54 39,39,49 44,43,58 43,42,57 79,67,72 79,58,45 80,50,24 56,35,12 42,31,16 38,25,18 37,21,17 27,16,13 25,16,12 29,20,16 35,23,13 41,27,13 41,27,13 39,27,17 45,31,13 48,35,14 84,79,95 95,98,118 87,93,112 86,94,110 95,98,120 116,113,128 174,167,149 195,179,164 199,181,162 202,187,165 238,211,179 239,211,182 234,204,176 120,92,65 140,109,86 147,111,80 162,130,100 150,121,97 87,67,47 69,51,30 126,113,79 123,110,76 116,109,70 48,44,23 79,66,32 149,127,51 159,132,30 185,148,38 196,153,36 191,150,33 196,152,40 186,143,38 173,138,41 150,118,32 132,103,27 113,91,26 94,79,32 86,75,31 87,72,32 71,63,27 81,73,37 66,61,31 66,61,31 65,60,28 63,58,26 67,67,37 52,53,43 27,29,26 33,32,35 23,21,22 31,30,35 121,120,123 118,118,115 102,100,98 54,51,55 49,47,48 53,51,52 62,60,58 72,70,68 86,84,82 110,108,106 134,132,133 48,44,55 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 42,42,50 45,43,53 45,44,59 74,64,68 73,57,42 80,50,24 59,33,12 45,31,15 41,29,19 41,24,14 30,19,14 26,17,13 30,21,17 38,26,16 43,29,15 42,27,18 45,31,17 47,33,17 69,57,57 98,99,120 92,95,117 89,92,110 93,96,107 134,126,132 167,156,151 168,155,148 136,126,130 109,105,118 160,144,138 234,209,179 238,213,183 228,201,167 120,88,58 134,103,80 139,98,67 104,68,37 70,39,16 64,49,29 57,42,22 108,95,61 129,112,73 83,81,59 39,42,30 54,54,38 133,115,53 137,117,31 159,131,34 172,136,33 171,130,29 182,136,36 176,137,37 174,136,47 165,128,45 147,108,35 124,96,28 110,90,29 106,85,33 82,65,28 73,61,31 71,62,33 64,59,31 64,57,28 60,55,25 57,54,28 58,59,40 30,32,29 26,31,30 48,52,56 21,22,25 17,17,25 86,85,90 109,108,111 73,73,73 38,35,39 40,37,41 44,41,45 51,49,50 62,60,61 73,71,72 94,92,90 112,110,106 128,122,127 43,41,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
45,43,51 45,43,53 44,40,51 48,44,53 70,63,66 69,52,44 89,56,29 62,41,14 51,31,11 46,31,11 46,30,15 36,24,14 31,20,15 35,22,17 38,22,16 42,28,12 43,29,11 44,31,10 47,38,34 79,75,88 96,99,117 95,98,120 90,93,113 101,102,121 135,128,140 109,108,125 96,99,119 94,94,120 111,104,104 188,161,127 254,216,166 238,201,146 252,206,149 141,100,55 115,87,58 122,78,48 99,63,32 82,53,31 58,49,34 38,32,25 78,63,52 102,90,62 39,40,32 39,40,30 62,51,34 118,103,56 122,103,48 125,108,30 144,119,34 152,118,30 163,123,32 159,123,33 159,122,39 148,112,34 134,101,33 119,92,29 118,94,30 121,94,31 97,75,37 72,60,32 66,58,34 61,53,29 59,52,25 56,50,25 52,52,38 51,51,46 32,32,32 32,34,34 32,33,36 24,23,28 18,15,21 56,56,66 83,81,91 51,49,57 34,33,36 32,31,34 33,32,35 34,31,35 38,35,39 50,49,54 63,60,66 93,87,92 74,68,75 44,42,54 43,42,57 45,44,61 50,49,64 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 41,39,49 48,46,56 66,55,62 67,56,41 90,63,29 66,42,18 55,36,11 51,32,7 52,34,15 42,28,12 38,26,14 37,22,13 42,26,13 46,30,13 45,29,14 49,33,16 52,45,43 55,53,63 77,75,97 93,94,113 93,96,114 90,96,113 87,88,109 81,84,104 103,92,89 243,207,158 246,200,143 237,199,151 233,195,149 227,190,150 226,190,143 192,162,116 53,41,46 65,46,48 65,46,32 52,40,28 24,21,25 19,18,21 26,26,26 44,44,44 38,40,35 38,40,35 52,55,35 83,70,38 88,71,45 106,91,44 110,92,32 122,101,31 135,106,30 139,110,36 132,100,27 122,96,28 107,88,35 93,75,31 104,84,38 93,77,33 70,56,27 68,56,30 60,54,31 52,48,27 50,48,26 51,48,33 52,51,44 50,50,45 36,36,36 37,39,39 45,44,49 23,22,27 16,14,24 52,51,68 51,49,61 32,32,42 34,33,36 34,31,35 34,33,36 36,35,38 35,35,43 40,38,50 47,45,57 60,56,69 146,144,145 138,133,132 45,41,52 46,43,58 52,49,66 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
54,51,57 55,51,62 43,41,51 53,51,61 60,49,56 89,80,65 91,66,36 74,54,24 58,41,15 54,35,10 51,33,12 45,30,10 41,26,15 42,27,18 44,28,15 48,32,15 49,34,25 55,38,28 52,49,53 57,56,61 69,68,85 86,85,102 83,81,101 84,85,104 85,83,105 160,150,151 242,202,148 235,190,144 235,193,141 231,194,150 217,178,135 181,150,113 132,113,97 92,80,68 40,29,36 39,27,32 32,22,21 28,21,24 19,16,20 18,15,19 16,17,20 43,44,49 42,44,41 38,40,35 41,42,32 54,44,34 52,42,32 72,60,32 96,83,33 96,84,29 109,90,24 113,91,26 114,90,26 101,77,22 85,70,30 74,58,27 80,63,26 75,59,26 68,56,26 64,52,26 57,50,30 51,47,26 50,48,30 53,49,39 50,50,47 51,51,48 43,43,43 43,43,43 46,47,52 23,23,23 16,14,22 57,55,75 55,54,71 37,37,49 38,37,42 36,35,40 37,36,41 39,37,45 40,38,48 47,45,57 51,50,67 52,49,64 90,89,94 117,115,113 131,126,123 51,47,56 52,49,66 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 60,48,48 102,86,73 90,71,48 77,58,33 72,48,24 58,41,17 51,37,12 49,35,10 47,33,17 45,30,19 49,33,27 48,35,32 50,40,44 51,48,54 58,58,70 59,59,69 62,61,66 76,73,88 95,91,100 107,96,105 210,180,136 232,194,146 218,176,136 209,172,130 198,166,136 144,133,114 84,84,94 76,79,99 76,81,89 64,72,77 37,30,33 42,37,36 31,29,27 24,22,20 21,18,22 18,15,21 22,21,26 43,42,47 43,45,45 43,45,45 39,39,34 44,39,38 47,43,35 47,47,31 81,65,32 88,71,32 75,67,31 85,75,37 79,67,28 68,52,19 63,51,21 64,50,23 65,54,21 63,54,23 64,55,26 62,53,26 52,48,27 51,49,31 51,50,39 48,48,43 46,47,50 55,54,59 45,46,49 36,41,47 32,31,34 15,15,15 18,16,24 51,50,67 51,49,69 50,48,60 43,41,49 38,34,43 37,37,45 41,41,51 41,41,51 39,42,53 50,48,68 46,45,62 38,38,50 45,44,49 86,84,85 124,123,116 97,93,104 93,86,89 71,61,62 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 56,52,63 121,107,107 90,77,72 86,71,49 78,64,37 75,56,31 66,47,24 54,40,22 48,37,20 48,41,39 50,40,39 51,43,49 51,43,51 53,51,61 59,59,71 57,57,69 53,53,63 55,54,59 84,76,82 161,142,119 100,100,97 97,92,91 108,92,88 140,125,103 109,98,79 84,77,77 71,71,81 73,73,81 70,73,80 73,78,86 66,74,79 41,34,37 43,36,36 40,28,30 29,24,23 24,22,23 19,16,22 18,17,22 29,28,33 39,40,45 45,47,47 37,39,39 40,38,36 40,39,32 45,47,32 59,45,16 89,78,45 98,81,46 56,47,20 54,44,20 53,45,21 55,46,17 56,47,18 55,48,19 59,52,23 60,53,24 58,50,28 48,45,32 51,51,37 47,48,40 48,48,48 51,52,57 51,52,55 50,53,60 43,48,54 25,23,24 16,16,16 22,15,25 58,57,74 49,48,63 45,43,53 39,37,45 42,38,49 45,45,55 44,44,54 48,48,60 50,52,66 57,58,77 49,49,59 51,48,63 41,39,49 43,41,49 68,65,69 55,51,62 91,84,87 68,58,59 53,48,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 53,49,58 101,90,87 83,76,76 85,76,61 84,73,54 77,64,41 71,60,43 82,71,66 77,67,68 57,51,56 53,52,57 51,49,59 51,49,59 53,53,65 55,55,65 51,51,63 49,49,59 51,49,57 60,59,64 84,87,98 82,87,97 90,93,102 89,89,97 80,80,88 77,77,85 74,74,82 73,73,83 73,73,83 72,75,86 73,78,86 62,70,75 44,36,42 40,30,31 46,32,37 31,24,22 27,22,24 26,19,19 16,15,20 27,25,26 40,36,47 36,36,44 43,49,50 43,43,43 39,37,35 38,39,31 48,44,36 64,57,39 118,90,50 113,89,52 90,72,40 58,45,24 52,42,30 51,41,29 49,41,28 49,44,32 51,45,36 52,46,39 51,46,43 48,48,43 45,46,49 49,53,57 56,56,64 41,42,47 54,57,66 58,62,66 21,19,20 12,10,11 26,22,31 65,67,83 54,51,66 48,46,56 46,44,56 58,55,61 44,44,54 46,46,56 53,52,69 57,55,77 48,50,64 60,63,70 43,46,57 44,47,58 45,44,59 51,51,61 93,88,90 87,80,83 61,51,52 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 53,49,58 87,76,73 81,71,70 86,77,73 87,79,68 87,79,68 89,80,74 95,88,88 77,72,74 56,53,59 54,52,60 50,48,56 51,49,59 52,50,60 50,48,58 48,46,54 48,46,54 46,45,50 47,46,51 83,86,97 75,78,89 99,99,111 94,97,108 83,86,95 77,80,87 73,73,83 76,76,84 73,73,81 72,72,82 77,77,85 59,64,72 39,34,36 42,37,36 43,38,37 28,26,24 27,25,23 25,20,22 19,14,13 30,24,29 46,35,42 54,43,50 41,41,41 62,60,61 42,40,41 40,37,41 41,39,37 59,52,34 115,90,46 120,94,53 114,91,51 107,88,53 62,48,32 52,41,34 49,43,36 51,45,38 53,48,45 51,49,45 51,51,48 52,52,52 51,52,57 56,56,64 51,54,61 54,57,66 57,57,65 25,26,31 20,17,21 17,14,18 20,19,24 74,70,92 52,51,68 50,50,62 54,52,64 78,71,74 53,53,65 50,50,62 58,56,78 60,58,82 77,80,91 60,65,73 62,65,74 48,48,60 48,48,60 63,63,73 113,108,107 110,100,101 64,54,58 54,47,50 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 53,49,58 71,60,57 75,66,62 92,83,79 87,78,72 94,85,79 97,88,84 82,78,72 69,67,63 58,55,59 52,50,60 48,46,56 48,47,52 48,47,50 47,47,47 43,44,47 44,45,50 45,44,49 47,45,53 87,90,99 82,85,94 100,105,113 96,99,110 90,93,102 86,91,101 83,86,95 84,84,92 80,80,88 79,79,91 74,78,82 62,62,70 39,34,36 40,35,37 40,33,33 39,27,29 25,23,21 24,21,27 17,15,16 14,12,13 30,25,27 87,78,70 109,89,71 66,60,51 90,86,76 73,67,58 85,77,66 111,92,67 131,108,66 126,100,59 124,96,56 123,94,59 122,95,63 102,83,56 58,49,43 53,51,49 54,53,58 57,55,63 61,59,67 57,58,63 53,54,59 51,51,59 42,47,57 50,53,64 55,52,58 27,24,28 18,15,21 19,16,22 24,22,23 94,91,97 67,63,85 50,49,66 53,52,67 64,61,76 50,51,70 55,58,78 55,61,82 53,56,74 90,94,107 74,79,89 60,64,68 67,67,75 59,56,71 60,59,76 68,64,73 97,94,98 77,67,71 52,45,48 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,50,61 71,64,64 87,77,76 86,77,73 79,70,64 85,79,72 79,75,67 68,66,62 61,59,57 56,53,57 48,46,54 48,46,56 48,46,54 46,45,50 45,46,49 44,45,48 43,44,47 45,44,49 47,43,52 84,84,92 92,95,104 99,104,112 96,99,110 99,103,116 100,104,117 86,89,100 87,87,99 85,85,97 83,83,91 67,68,71 45,45,45 39,34,36 45,38,41 37,32,34 32,27,29 28,26,24 27,25,26 18,15,21 13,10,14 16,15,20 32,29,33 57,50,62 60,51,47 77,68,64 107,99,86 141,119,81 143,119,82 144,122,84 136,112,75 136,109,73 136,109,77 135,105,77 139,112,78 127,108,83 88,76,64 65,59,66 60,58,66 58,57,60 56,58,58 43,47,51 44,47,56 50,54,67 60,63,74 30,27,31 19,16,20 18,15,21 20,17,21 28,23,25 28,21,19 35,30,32 73,69,80 66,65,80 62,64,78 60,58,78 56,54,76 61,62,85 94,96,112 91,94,112 83,87,100 65,69,73 58,59,62 64,62,72 60,57,74 58,56,76 66,64,74 52,45,48 47,44,48 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
48,46,56 50,48,58 40,36,45 56,53,57 69,62,65 85,78,78 80,70,69 84,78,73 90,84,79 77,73,67 67,65,63 60,58,56 55,53,54 49,46,52 48,45,51 47,44,50 46,46,46 44,46,46 45,45,45 46,46,46 48,47,52 53,49,58 74,74,84 89,92,101 100,105,115 96,99,110 104,108,121 107,114,126 92,96,109 88,96,105 86,86,94 80,80,80 79,79,79 30,30,30 34,32,30 43,38,40 40,35,37 34,29,31 32,27,29 27,24,28 20,17,21 17,14,18 17,14,18 23,20,24 58,58,66 55,53,61 47,45,55 53,49,58 99,83,66 127,109,77 135,114,73 130,108,70 131,108,68 137,111,72 138,112,71 139,116,76 141,116,72 136,111,65 126,107,70 95,80,60 113,100,79 112,101,86 92,79,72 102,87,78 120,107,100 55,43,33 28,21,24 23,18,20 26,21,18 35,21,21 60,48,38 63,48,39 73,58,47 56,42,26 46,35,30 33,28,25 74,72,80 70,70,82 70,73,82 85,88,97 88,92,105 89,93,106 83,83,93 62,65,72 55,54,59 38,36,44 41,37,48 41,36,38 52,42,43 47,44,48 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
44,42,52 44,42,52 41,37,46 57,51,58 68,61,64 80,70,69 72,62,61 78,72,67 94,88,83 82,78,72 63,61,59 59,57,55 53,51,52 49,46,52 49,46,50 47,44,48 46,46,46 45,45,45 55,53,54 57,57,57 61,60,63 62,61,66 73,73,85 89,92,101 96,99,108 105,108,117 102,107,117 111,119,128 104,112,121 97,104,116 92,92,100 71,73,73 82,81,74 32,27,26 37,32,34 42,35,38 41,36,38 36,31,33 29,24,26 25,22,26 23,20,24 24,21,25 18,15,21 18,17,22 18,19,24 69,69,77 54,52,60 55,49,56 94,73,58 101,85,68 132,114,82 133,114,77 131,110,69 143,122,79 143,117,76 138,117,74 133,116,69 123,101,63 113,98,76 121,110,93 101,81,63 133,111,93 137,111,88 175,147,118 64,40,16 35,22,19 28,20,26 26,18,24 40,29,24 42,28,28 82,62,44 83,65,44 72,51,36 62,43,27 89,70,56 42,34,23 53,51,59 77,77,87 79,79,89 81,84,93 84,86,100 85,87,101 89,92,103 80,80,90 74,74,84 34,33,38 63,56,59 81,71,72 60,48,50 51,45,50 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,54 41,39,49 41,39,51 55,49,56 62,55,58 73,64,60 77,68,64 76,70,65 98,92,87 79,75,69 62,60,58 59,57,58 53,50,54 53,48,50 51,45,50 48,42,47 47,47,47 59,59,59 71,66,68 62,60,61 64,64,64 67,66,71 81,81,91 98,101,110 103,106,115 112,115,126 110,113,124 117,121,134 111,115,128 107,111,124 101,102,107 69,69,69 75,75,70 40,35,34 45,38,41 44,37,40 40,33,36 40,33,36 33,26,29 22,16,21 25,22,26 28,25,29 26,20,27 18,14,23 26,16,17 37,36,39 77,74,78 91,81,82 125,96,74 114,96,75 105,86,70 105,90,70 118,99,74 128,110,91 125,107,88 119,105,89 85,73,63 102,86,69 99,81,62 115,94,69 145,116,85 189,154,118 200,168,136 73,54,38 37,26,23 26,20,25 29,23,28 29,19,23 32,22,21 42,35,35 55,42,35 57,41,35 58,39,25 59,43,37 90,71,59 52,37,28 46,50,54 88,88,100 84,84,92 81,84,93 84,87,98 82,84,98 86,88,102 86,90,105 83,89,106 92,92,102 96,86,87 77,70,70 58,53,52 49,43,48 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,58 46,44,54 41,39,51 51,45,52 57,50,53 73,63,62 75,65,64 81,72,68 92,83,79 74,69,66 62,60,58 60,58,59 54,52,53 54,49,51 52,44,50 62,59,63 62,60,61 67,65,66 58,53,55 63,61,62 73,73,73 76,75,78 94,94,102 101,104,113 108,108,120 117,120,131 114,119,129 120,125,135 110,114,129 110,114,127 99,100,105 69,69,69 62,60,56 41,34,34 44,34,35 45,35,34 42,32,33 36,26,27 39,29,30 26,19,22 27,20,23 28,26,27 50,40,44 25,19,26 33,26,29 33,23,27 50,39,22 89,75,59 190,156,126 147,118,98 131,101,84 121,99,79 116,98,77 109,90,74 105,84,71 109,90,76 111,93,74 134,110,88 170,137,110 188,152,119 198,162,131 118,88,60 71,49,31 39,26,23 28,21,24 35,28,28 30,19,26 37,27,26 50,39,34 55,42,39 85,65,56 93,70,57 90,70,52 48,28,19 71,52,36 49,34,25 55,53,61 89,92,101 83,81,89 83,83,93 91,91,101 86,88,102 88,87,102 90,94,109 89,93,106 104,106,122 96,86,87 77,67,68 60,55,54 53,47,52 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 48,44,53 52,49,53 67,62,64 68,63,65 75,68,68 72,65,65 69,64,63 69,67,65 63,61,59 65,62,66 60,58,59 54,51,55 62,62,62 51,51,51 54,54,54 53,51,52 69,67,68 76,75,78 95,94,97 106,107,112 110,113,120 114,114,124 117,120,127 120,123,132 118,120,134 110,113,124 109,114,122 93,96,88 67,67,64 58,56,54 40,33,33 46,36,37 43,33,34 40,30,29 29,19,23 33,23,27 36,26,30 28,18,22 28,23,25 40,26,26 45,34,27 39,29,30 38,28,27 38,28,27 49,36,33 71,49,31 244,204,170 209,165,114 205,161,119 182,144,109 176,136,102 179,141,104 201,163,128 177,139,104 181,146,110 203,167,134 131,102,78 55,39,37 36,22,22 40,28,33 38,26,31 36,29,32 46,34,34 49,32,33 56,40,38 63,48,39 65,46,32 62,48,34 49,33,27 66,47,31 59,39,30 66,47,35 48,32,28 50,44,51 88,88,98 88,88,96 85,85,95 89,89,99 89,92,103 90,92,106 97,101,116 102,105,123 98,104,123 94,87,87 74,64,65 61,54,54 54,46,52 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 48,45,49 59,57,58 68,63,65 68,61,61 66,59,59 72,67,66 65,63,61 60,58,56 61,58,62 60,58,59 54,52,53 51,51,51 52,52,52 52,52,52 60,58,59 69,67,68 83,83,83 114,114,114 111,110,113 105,109,113 106,109,116 117,120,127 116,121,127 115,118,125 109,108,123 103,106,113 90,91,83 73,73,70 44,40,34 35,26,20 50,39,34 51,39,39 44,35,29 42,33,29 40,31,27 30,20,21 29,19,20 26,19,22 50,38,28 49,36,33 46,32,32 39,27,27 33,23,24 39,27,29 44,28,24 72,49,36 248,195,150 249,205,152 251,208,152 255,224,169 255,217,166 255,221,173 255,221,176 241,200,151 83,59,37 40,24,22 40,28,30 31,21,25 38,26,31 46,34,36 30,23,26 41,27,29 39,26,19 54,41,38 56,43,40 50,35,24 58,39,25 55,34,23 74,56,51 87,68,56 74,55,43 37,25,30 68,64,75 84,84,94 77,77,85 77,77,87 91,91,101 87,87,97 91,93,107 100,107,119 103,110,124 102,108,127 138,133,130 70,63,61 61,56,58 56,50,55 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
48,44,55 38,38,48 44,43,60 43,41,53 49,46,52 52,53,58 61,58,62 63,58,60 63,58,60 67,57,61 57,50,53 52,50,51 49,47,48 49,47,48 48,46,44 51,51,51 53,51,52 54,52,53 62,60,58 70,68,66 98,98,95 114,114,114 112,113,116 107,112,111 110,111,116 115,116,121 116,116,124 113,113,123 109,107,115 94,94,91 84,82,78 69,67,63 33,24,18 51,42,38 43,31,31 50,38,38 57,47,35 40,29,24 43,31,31 36,24,29 28,18,17 42,35,38 48,31,21 42,29,24 48,32,26 38,27,22 26,21,23 35,30,27 47,35,37 54,41,38 96,90,97 208,175,148 222,185,145 109,80,56 181,160,147 68,53,44 56,44,34 52,41,34 31,27,38 28,21,31 21,18,24 27,20,20 45,33,35 45,31,31 32,22,23 48,34,34 41,28,23 31,19,19 64,50,36 64,49,40 47,32,23 74,52,44 67,49,44 98,70,57 63,47,43 52,42,46 68,65,71 91,90,95 91,89,97 95,93,103 98,101,112 88,88,100 138,125,122 105,102,108 106,109,120 102,108,125 108,108,120 132,126,117 61,54,57 51,45,50 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
48,48,58 39,38,53 43,45,61 45,43,55 54,52,64 50,49,64 52,51,66 61,60,65 52,50,48 46,44,42 48,43,42 45,43,41 48,46,44 48,46,47 51,49,50 52,50,51 56,54,55 56,54,55 68,66,64 86,86,83 108,108,105 112,112,112 114,115,118 114,116,116 111,110,113 114,113,118 115,118,125 108,107,112 103,99,93 85,81,73 75,71,65 60,58,59 45,33,23 113,77,55 79,52,36 89,63,38 119,78,60 65,42,29 91,65,53 47,28,14 63,42,29 62,42,22 66,46,26 55,39,26 52,40,30 45,34,29 30,34,38 30,25,24 34,22,22 33,23,24 26,24,22 39,30,26 53,44,36 23,25,25 18,19,24 18,17,22 19,17,18 32,27,24 29,22,22 23,18,20 43,53,61 38,38,35 48,35,30 51,35,29 49,32,33 45,32,29 49,36,31 47,31,27 71,52,40 61,41,34 61,45,41 92,72,63 59,42,32 57,40,30 53,40,35 54,42,44 66,63,67 89,90,95 95,93,103 95,95,105 99,104,114 93,96,105 168,151,127 200,179,154 177,161,155 127,119,125 105,107,121 137,134,138 84,74,75 48,42,49 58,49,60 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
43,43,55 41,41,53 46,45,60 43,42,57 49,48,63 48,48,58 48,48,58 52,50,58 58,53,52 54,47,47 52,46,41 50,45,42 46,44,40 49,47,45 56,51,53 61,56,58 62,60,58 67,65,63 83,83,80 103,101,97 112,114,114 115,116,119 114,113,116 107,109,109 110,109,112 110,109,112 109,108,113 102,99,103 95,89,82 76,70,63 89,79,69 199,185,169 108,69,41 76,57,41 121,82,52 113,77,46 116,72,44 99,59,36 96,66,49 88,61,43 56,36,18 52,32,14 50,34,19 51,30,19 52,36,23 50,36,22 54,39,28 55,39,33 63,46,36 46,42,36 54,58,62 30,25,24 34,28,35 27,27,27 75,80,88 91,91,99 100,88,78 87,67,47 63,46,36 61,48,41 52,41,36 57,46,39 46,34,24 45,28,18 51,33,28 41,28,21 62,46,40 58,39,27 56,40,36 63,49,35 72,52,43 73,51,43 57,41,39 46,33,28 47,34,29 50,38,40 75,74,77 95,96,101 103,103,111 103,103,113 100,103,112 96,101,111 139,127,117 199,169,141 186,158,131 188,162,139 172,157,146 118,115,119 154,149,146 46,44,45 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 45,45,57 48,47,62 42,41,56 55,54,69 53,52,67 49,48,63 54,52,62 80,69,64 71,60,57 70,61,55 54,48,43 51,47,41 56,51,48 61,59,57 66,64,62 69,67,65 80,78,76 97,95,91 109,109,104 115,116,119 112,112,112 105,106,109 103,105,105 108,106,107 102,101,104 98,97,100 93,88,85 76,71,59 88,78,66 186,170,153 166,145,132 86,62,40 92,68,42 77,37,12 126,87,59 101,55,29 103,62,33 115,69,41 101,72,50 80,51,31 73,43,26 56,35,20 77,51,37 55,36,22 69,49,29 65,46,30 57,40,30 52,39,32 83,82,87 32,30,38 186,168,149 161,141,111 114,96,75 75,73,83 168,153,144 221,179,127 189,148,103 81,58,43 44,29,20 59,42,32 59,44,33 63,48,37 67,48,34 60,39,28 80,63,53 56,39,31 51,32,20 55,35,28 90,65,46 80,54,42 56,43,38 54,38,34 62,48,48 68,56,56 70,60,61 57,56,61 96,97,102 103,103,111 100,98,108 101,99,109 97,102,110 115,105,106 205,177,148 208,176,144 217,185,155 175,159,142 120,114,119 128,122,117 68,62,53 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,49,64 53,51,71 49,48,63 50,48,58 87,75,75 123,109,91 110,96,71 93,84,67 66,57,51 62,57,54 66,65,58 74,73,66 82,77,76 91,89,87 103,101,99 116,114,115 116,116,113 105,105,100 107,107,104 103,105,102 99,97,95 91,91,88 88,87,80 81,72,66 118,106,94 175,157,138 208,189,166 153,133,115 67,41,18 110,77,52 102,62,39 87,50,24 94,57,31 70,45,15 97,66,45 72,43,21 99,68,45 89,62,44 60,38,18 84,58,37 78,56,38 67,48,34 74,54,36 61,40,25 39,35,27 73,74,77 210,178,148 101,85,68 218,177,118 253,209,156 34,29,26 88,74,74 166,132,100 150,118,84 89,62,44 51,34,24 59,43,30 59,44,33 64,44,35 81,60,49 66,47,31 62,43,27 66,45,34 65,45,36 62,42,33 76,56,47 99,76,65 83,67,54 94,77,67 43,29,31 36,26,27 36,29,32 61,58,64 96,97,102 102,103,108 100,101,106 93,96,105 94,96,110 105,105,115 202,176,155 212,179,140 216,183,146 159,142,134 115,107,113 183,159,135 182,171,152 69,63,56 51,46,45 66,56,57 59,49,53 59,49,53 64,54,58
39,37,49 50,48,60 46,48,62 45,44,59 48,47,62 44,42,62 48,47,62 66,62,71 104,90,90 112,98,80 115,101,85 85,74,67 67,58,50 62,63,55 69,67,63 81,79,75 90,88,84 101,99,95 109,109,106 111,111,108 105,104,97 103,102,93 101,100,91 94,94,89 88,87,80 97,91,82 138,129,114 170,154,139 163,144,128 193,175,154 214,197,173 72,53,39 92,61,40 114,77,51 106,66,41 119,78,51 99,58,31 108,69,41 74,43,22 93,64,42 95,64,41 74,47,29 79,53,32 92,58,36 85,68,58 29,23,16 73,54,42 61,38,23 58,58,66 100,98,106 227,185,143 179,147,101 208,165,120 254,211,153 62,46,31 65,55,59 168,138,110 163,130,93 141,113,86 57,38,24 46,35,28 67,56,49 56,41,30 62,43,31 61,42,28 62,40,22 65,44,33 71,51,42 59,42,32 90,70,61 99,80,68 56,40,34 69,53,49 48,34,36 41,29,34 41,33,39 51,48,54 96,97,102 107,108,111 108,109,114 100,103,112 101,103,117 100,102,116 168,148,139 210,177,140 199,168,131 135,119,113 157,140,130 218,185,158 136,121,110 184,177,161 106,100,91 64,54,55 64,54,58 56,46,50 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,53 45,44,61 64,64,74 87,77,78 88,76,76 97,84,77 107,96,81 80,70,58 72,64,53 69,63,56 71,67,59 85,81,71 95,89,84 101,97,91 98,94,86 100,94,85 100,92,81 100,97,84 110,101,86 130,121,106 189,171,152 212,191,168 195,178,154 168,153,133 168,150,129 203,184,161 210,189,164 86,61,42 95,66,42 96,65,42 138,93,70 125,84,57 140,96,70 122,89,64 80,49,26 102,71,48 103,73,47 103,73,47 96,67,45 106,70,48 85,62,47 73,58,47 90,61,41 80,55,38 69,69,79 140,127,106 180,145,107 185,151,110 202,163,120 236,193,146 235,190,144 144,120,96 120,96,70 195,158,116 173,138,100 78,52,29 42,32,31 58,53,55 53,37,24 58,42,29 54,34,25 79,57,39 92,69,54 81,61,43 78,59,47 89,67,59 71,51,44 64,47,37 49,33,27 59,46,43 43,32,39 30,24,29 61,58,64 96,97,102 109,111,111 112,113,116 112,118,121 107,110,119 107,107,117 141,131,130 217,181,148 200,168,138 152,127,108 210,178,146 168,158,146 139,135,129 177,166,151 166,155,138 82,71,64 63,53,54 58,48,52 69,57,62
