63,59,68 43,41,51 37,40,51 41,40,43 57,50,53 76,50,40 84,53,32 83,45,26 70,41,17 64,38,13 53,33,15 45,30,10 41,32,17 48,39,22 50,39,20 48,38,16 36,29,13 33,25,14 41,26,15 40,24,18 38,26,16 38,25,20 34,24,14 37,27,17 38,23,14 42,26,13 47,33,15 43,29,13 45,31,13 39,28,21 77,72,88 89,87,107 95,98,118 94,100,119 97,100,120 92,93,114 95,98,118 96,102,121 123,112,135 164,149,138 207,188,161 223,198,168 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 236,208,179 233,205,176 235,207,178 223,201,167 237,209,182 252,224,195 247,217,191 244,216,187 245,220,190 127,106,63 135,116,61 138,112,30 193,154,26 203,167,36 205,166,36 208,166,34 225,184,43 224,183,44 224,187,47 214,185,40 190,157,37 233,196,54 240,198,48 217,174,45 163,129,39 160,136,31 193,168,52 167,151,39 140,122,31 114,97,32 109,95,39 95,85,34 76,67,36 82,76,42 91,88,46 68,66,33 68,68,36 75,74,36 70,65,33 74,70,35 122,106,75 200,176,152 160,140,122 102,88,88 88,74,76 66,52,54 39,34,36 124,114,115 92,80,82 79,67,69 75,63,65 92,80,80 110,97,94 103,90,85 100,86,86 106,92,92 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
60,56,65 41,39,49 39,39,49 43,41,49 51,43,51 65,44,42 79,51,38 79,49,32 68,49,24 60,40,20 45,29,16 35,23,11 34,22,10 36,21,12 35,20,11 30,21,15 30,21,15 31,25,18 41,26,17 40,25,14 39,27,15 41,26,17 38,26,16 39,27,17 41,27,13 46,30,15 47,33,15 44,31,10 40,28,18 64,58,63 87,88,111 93,93,119 96,102,121 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 228,200,171 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 237,209,180 246,218,189 243,220,191 239,211,184 244,216,189 243,217,192 192,168,142 146,126,94 127,115,74 110,98,61 75,67,17 171,142,39 188,153,30 197,157,36 203,158,27 217,173,33 214,174,39 217,179,42 202,169,34 198,163,38 221,184,44 212,178,37 195,159,40 143,116,28 153,129,26 160,138,32 139,119,33 109,99,32 98,88,35 98,90,38 88,84,38 73,67,31 82,75,36 92,87,46 62,60,27 65,63,32 73,69,34 70,65,33 73,69,34 89,77,51 153,134,118 141,126,117 100,87,84 88,74,76 54,42,47 37,32,34 96,91,90 192,180,180 90,78,80 79,67,69 95,83,85 102,88,88 102,89,86 107,93,93 105,91,91 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
46,46,58 38,38,48 41,41,53 42,41,56 44,43,60 51,42,55 64,46,43 79,52,36 80,50,24 68,42,17 45,31,17 33,22,15 33,22,17 29,18,13 27,16,11 24,15,11 30,19,16 31,20,15 38,25,18 35,23,13 36,26,16 37,27,17 36,24,14 40,25,14 45,31,17 46,30,13 47,34,13 42,31,14 73,62,69 96,94,116 96,98,123 97,100,122 99,102,124 100,103,125 98,101,121 97,100,120 100,102,118 139,133,126 185,166,143 215,190,162 240,211,180 238,209,178 224,194,166 225,197,168 200,172,143 225,197,168 235,207,178 239,211,182 239,211,182 246,218,189 239,211,182 224,195,171 168,144,120 98,76,56 105,88,64 127,114,82 126,112,87 94,80,64 58,52,29 146,125,42 177,144,37 181,142,31 198,154,32 210,165,34 210,168,34 213,173,38 193,162,31 202,167,42 200,162,29 193,156,30 178,145,38 132,107,18 143,119,25 141,119,25 120,100,23 97,84,32 92,84,34 93,83,34 88,81,38 71,65,29 82,75,36 85,78,37 58,56,25 65,63,32 71,66,34 68,63,33 68,64,29 78,75,51 67,65,63 51,49,45 70,60,61 82,70,72 44,34,38 39,33,40 67,65,66 171,165,158 135,126,122 132,123,119 115,105,104 82,70,72 86,74,74 90,78,78 98,84,86 111,99,101 112,100,102 83,71,73 74,64,68 51,48,54 43,41,53 44,43,60 46,45,62 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
46,46,58 38,38,48 41,41,51 42,41,56 45,43,63 46,39,51 86,70,66 79,54,35 80,52,25 67,41,16 47,33,17 37,27,17 34,23,18 33,24,18 26,17,13 26,17,13 29,18,15 31,20,15 34,21,14 39,27,17 41,26,17 43,28,19 38,26,14 39,27,15 46,30,15 48,29,13 49,34,14 47,36,31 105,107,123 92,95,115 91,94,116 90,93,115 97,100,122 99,102,124 103,104,127 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 254,221,194 244,215,184 239,209,181 237,209,180 120,92,65 138,112,87 187,157,129 231,201,173 229,201,172 225,197,168 228,199,175 133,109,85 96,75,50 127,108,81 126,112,83 123,111,74 122,107,71 77,65,35 48,48,34 113,98,47 156,130,37 163,131,29 185,143,31 198,154,32 203,160,31 202,161,31 195,158,34 202,162,39 192,152,31 184,146,39 161,128,35 138,111,25 128,104,24 126,106,27 105,88,23 90,77,29 87,79,29 92,79,31 84,72,31 69,62,23 85,78,39 80,73,34 62,60,29 66,61,31 69,62,31 67,60,29 67,61,25 68,67,42 63,62,51 69,70,62 41,39,40 36,31,33 38,31,34 34,31,37 51,48,52 148,146,142 131,130,123 118,117,110 92,90,86 66,64,65 61,59,57 65,63,59 70,65,64 76,71,70 85,80,79 96,91,90 120,115,114 91,88,92 51,47,56 46,43,60 43,42,59 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,54 37,37,47 42,42,52 43,42,57 43,42,57 50,43,53 85,69,67 77,55,35 80,50,24 69,40,16 49,34,14 41,30,15 38,25,18 40,25,16 30,19,16 27,16,11 25,16,12 28,19,13 32,21,16 38,26,16 41,27,13 41,27,13 39,27,17 41,26,17 45,31,13 49,34,14 44,33,30 98,93,109 95,98,118 90,93,113 87,93,110 88,96,112 95,98,120 101,102,123 143,136,148 181,174,156 195,179,164 201,183,164 197,179,160 218,195,166 238,211,179 238,211,179 232,204,175 233,203,175 120,92,65 134,108,85 144,109,84 167,131,100 162,130,100 173,143,117 74,49,30 90,70,50 69,51,30 144,131,99 124,111,77 124,111,77 116,109,70 74,69,39 43,46,34 100,87,53 149,127,51 153,129,35 173,140,33 191,149,37 196,153,36 191,150,33 190,149,34 195,151,39 186,143,38 182,143,41 162,128,40 148,116,32 132,103,27 122,96,26 105,86,29 91,76,29 86,75,31 86,72,29 79,67,28 73,65,29 81,73,37 72,65,34 65,60,32 65,60,30 65,60,28 64,59,29 65,60,28 64,66,49 52,53,43 38,40,35 49,51,51 29,28,31 23,21,22 29,28,33 47,46,51 133,133,133 118,118,115 111,109,107 83,81,79 53,50,54 49,47,48 54,52,53 58,56,54 63,61,59 72,70,68 79,77,75 91,89,87 118,116,114 134,132,133 62,59,65 45,43,55 39,38,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 41,41,49 43,43,51 45,43,53 45,44,59 66,63,69 77,63,63 75,55,35 77,47,21 71,37,15 51,33,12 44,30,14 42,30,20 43,26,16 33,22,19 29,18,13 26,17,13 29,20,14 33,22,17 38,26,16 43,29,15 41,27,13 41,26,17 44,29,9 47,33,17 50,38,28 84,83,100 97,98,119 92,95,117 88,91,111 92,94,108 91,94,105 120,112,118 151,144,142 179,167,155 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,211,181 240,215,185 235,210,180 228,201,167 123,91,61 126,102,76 140,100,75 128,88,52 110,74,43 86,53,26 62,42,24 67,52,32 58,43,23 109,95,68 129,114,76 126,110,68 92,90,68 51,51,35 40,46,35 67,67,51 137,119,57 141,121,46 150,126,32 163,133,35 176,140,37 175,136,34 180,136,36 186,140,40 177,138,38 178,138,43 168,131,46 160,123,42 145,106,33 134,100,30 115,93,28 108,88,27 101,80,28 86,67,28 79,66,32 73,64,33 74,65,36 68,61,34 64,59,31 64,57,28 61,56,26 59,53,28 58,55,31 53,56,48 32,34,31 26,31,30 28,32,34 50,54,58 22,23,26 18,18,26 45,46,51 98,97,100 112,111,114 96,95,98 55,53,54 44,41,45 44,41,45 47,45,46 51,49,50 54,52,53 62,60,61 72,70,71 83,81,82 96,94,92 115,113,109 124,119,118 83,81,91 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,50 45,43,53 46,44,54 45,41,52 51,47,56 68,60,66 68,58,62 73,52,37 86,53,26 70,42,15 51,31,11 48,32,15 44,31,10 47,33,15 41,27,13 32,23,17 28,19,13 29,20,14 30,19,16 38,22,16 41,27,13 44,30,16 43,30,9 45,30,10 45,30,21 70,59,66 87,84,101 97,100,120 95,98,120 92,95,117 91,92,113 115,113,123 153,140,148 154,141,149 130,126,137 102,106,121 95,98,120 99,101,117 101,99,100 182,163,140 225,195,153 219,188,137 239,204,150 239,202,147 128,89,48 129,109,79 124,83,56 118,73,40 100,64,33 94,61,36 59,44,24 67,56,37 54,45,30 81,61,52 133,117,75 109,92,64 47,46,39 38,39,29 43,44,32 70,59,44 119,104,55 123,104,47 131,111,36 140,119,38 150,124,33 156,125,34 165,128,36 169,127,35 166,131,38 169,130,46 167,128,46 148,112,34 143,106,37 132,99,31 114,90,26 120,93,28 122,96,28 108,87,35 80,64,33 71,62,33 67,60,33 65,57,33 63,54,27 61,54,27 58,53,25 54,50,29 53,52,43 48,50,45 28,30,30 29,31,31 32,34,34 43,44,47 24,23,28 18,17,22 44,44,52 66,64,72 93,91,99 90,88,96 38,37,40 33,32,35 33,32,35 33,32,35 38,35,39 45,42,46 51,48,52 62,59,63 69,66,70 83,80,84 97,92,94 99,94,96 46,42,53 39,38,53 42,41,56 45,44,59 49,48,65 51,50,67 84,78,85 92,82,83 68,56,58 59,49,53 59,49,53 59,49,53 60,50,51 61,51,52 67,57,61 59,49,53 59,49,53 58,48,52
44,42,50 45,43,53 45,43,53 42,38,49 46,42,51 66,59,62 57,50,53 73,54,38 88,58,30 71,48,19 54,37,13 52,34,13 50,32,11 50,32,13 42,28,14 36,24,14 33,22,15 31,20,15 33,22,15 41,26,15 43,29,11 43,29,11 45,32,11 43,29,11 51,41,40 65,57,65 79,81,95 93,94,113 92,95,117 91,94,116 88,91,111 101,99,119 107,106,123 95,98,116 94,99,123 96,102,123 98,94,114 133,117,100 213,183,141 249,211,163 255,217,165 246,209,156 233,196,143 237,186,131 167,124,75 108,88,58 103,62,35 108,64,38 103,67,38 91,56,31 73,46,28 55,41,23 35,30,32 37,26,35 77,69,56 55,49,40 39,40,32 39,40,32 40,41,29 74,63,46 116,100,56 119,102,55 119,103,45 120,101,33 128,106,30 137,111,31 147,115,31 156,119,34 154,119,34 151,116,33 145,109,31 137,105,32 125,98,33 116,92,28 106,87,30 116,92,30 118,94,30 104,84,36 78,61,33 68,59,30 64,56,32 60,52,28 59,51,29 57,51,26 54,47,27 54,51,38 51,51,46 48,48,48 33,32,35 32,33,36 36,38,38 41,42,47 20,19,24 20,14,21 50,48,60 49,49,61 67,67,79 66,64,74 34,33,38 33,32,35 34,31,35 33,32,35 33,32,35 33,30,34 37,34,38 37,34,40 44,42,50 63,59,68 88,85,91 99,93,98 49,43,50 41,39,49 43,42,57 45,44,59 49,48,65 49,48,63 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 59,49,53 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 49,45,56 39,37,47 48,46,56 65,57,63 56,46,50 81,63,42 90,63,29 75,50,22 62,37,20 55,36,11 51,32,7 52,32,12 45,29,12 41,27,13 38,26,14 36,24,14 39,22,14 43,27,14 46,30,13 46,30,13 48,32,15 53,35,16 52,45,43 50,45,47 64,61,78 81,79,101 93,94,113 96,99,117 88,94,113 93,96,114 87,88,109 84,85,104 82,83,104 117,106,103 243,207,158 247,204,148 245,201,148 237,199,151 233,195,149 237,198,155 229,191,154 224,188,141 192,162,116 71,51,44 63,46,47 74,55,30 65,46,32 66,49,39 40,29,22 23,20,24 19,18,21 21,18,22 46,45,48 46,46,46 38,40,35 38,40,35 41,43,28 54,57,37 83,70,38 88,74,45 96,81,41 108,93,42 110,92,32 115,96,30 129,104,31 136,107,31 139,110,36 139,107,34 129,100,28 118,94,30 107,88,35 97,80,31 93,76,37 104,84,38 93,77,33 76,63,29 67,53,26 64,55,28 60,54,31 55,51,30 52,48,27 50,48,26 51,48,33 52,51,42 51,49,45 48,48,45 36,36,36 36,38,38 38,40,40 53,52,57 23,22,27 18,15,21 50,49,64 54,51,68 51,49,61 48,46,58 35,36,41 34,33,36 34,31,35 33,33,33 35,32,38 36,35,38 35,35,43 36,36,46 41,39,51 51,49,61 60,56,69 113,110,114 155,150,149 97,92,94 45,41,52 46,44,56 48,47,64 53,50,67 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
49,46,52 53,49,58 52,48,59 40,38,48 53,51,61 65,57,65 53,41,46 83,66,42 91,64,30 80,55,25 65,40,21 56,37,12 53,34,11 54,36,15 46,31,11 45,29,12 41,26,15 40,25,16 41,24,16 44,28,15 48,32,15 48,32,15 49,34,23 61,42,26 48,46,47 49,46,50 59,56,73 79,78,95 91,92,111 90,91,110 86,89,107 88,91,109 83,84,105 88,86,108 115,109,116 243,212,175 244,197,145 241,194,142 236,196,144 230,193,149 225,186,143 225,186,143 209,174,136 184,156,118 160,141,106 47,34,31 42,32,36 41,25,10 40,24,18 36,23,20 27,20,20 18,15,19 21,18,22 21,18,22 34,35,38 44,45,48 43,45,42 38,40,37 41,43,28 51,53,38 50,39,22 60,51,34 65,54,21 99,84,44 100,86,30 100,84,26 115,96,30 119,96,27 127,99,31 129,99,32 116,89,24 106,86,27 92,74,30 83,64,27 80,64,33 90,71,34 79,64,28 71,57,28 66,54,28 65,52,29 57,50,30 52,48,27 49,45,24 49,47,27 54,51,38 51,50,43 50,50,45 51,51,48 39,39,39 38,40,40 36,38,38 38,37,42 19,18,21 17,16,19 57,54,71 55,54,71 52,51,66 46,45,60 37,35,43 34,33,38 37,34,38 36,35,38 37,36,41 37,36,41 35,35,43 43,41,51 42,42,54 51,48,63 57,54,69 102,101,106 118,116,117 145,140,139 106,103,107 46,43,49 48,47,62 57,54,71 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
55,51,60 54,50,59 50,48,56 37,37,45 53,51,61 64,58,65 65,53,55 100,82,63 92,67,37 85,63,29 70,49,22 62,43,20 55,36,11 55,37,16 49,34,14 46,31,11 43,29,15 43,28,19 46,29,21 48,31,21 49,33,18 51,35,20 54,39,30 56,44,34 52,51,54 56,53,57 65,62,68 66,64,74 78,76,96 84,82,102 84,86,102 82,83,104 91,84,98 173,162,159 244,208,161 233,193,141 229,186,141 226,188,140 227,191,144 206,172,129 179,147,113 152,122,94 120,96,70 87,76,71 69,62,62 36,30,35 37,29,35 36,29,32 29,24,26 27,21,26 26,21,23 20,17,21 17,14,18 21,18,22 21,22,25 42,43,46 44,46,43 41,43,40 40,40,35 40,41,33 53,42,27 48,42,33 66,54,28 56,47,20 103,88,39 84,69,22 93,80,32 105,89,31 104,85,28 105,85,24 99,78,26 89,71,27 76,61,25 73,57,26 73,56,30 73,60,26 70,57,25 69,57,27 68,56,28 62,53,26 57,50,30 53,46,26 51,47,28 51,48,35 53,49,41 48,48,45 51,48,52 52,52,52 45,45,45 43,43,43 36,37,40 36,37,42 19,18,21 17,16,19 59,56,73 56,54,74 56,54,74 51,50,67 35,35,45 39,38,43 39,37,45 37,35,43 39,37,45 40,38,46 43,41,51 45,43,53 47,45,57 53,50,67 48,47,64 62,60,70 79,78,83 96,94,92 111,106,103 132,130,128 61,60,65 54,51,66 93,85,91 88,78,79 60,48,50 52,45,48 63,53,57 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 46,44,54 54,52,62 63,59,68 123,107,105 99,80,66 90,71,48 82,63,38 78,58,28 72,48,24 59,42,18 52,39,16 50,36,11 52,34,15 47,33,17 47,32,21 50,33,23 51,35,29 50,37,34 51,39,44 53,47,54 56,52,61 59,59,71 60,60,72 61,59,67 60,59,64 78,75,90 86,87,106 118,106,122 134,125,119 213,183,139 219,188,137 220,178,138 216,174,134 211,174,132 189,158,119 164,131,104 104,103,94 77,77,87 75,77,91 78,83,93 75,80,88 65,73,78 48,47,52 36,31,30 40,35,34 32,30,28 27,25,23 23,21,19 21,18,22 18,15,21 22,16,23 22,21,26 46,45,50 42,44,44 46,48,48 39,41,41 39,39,34 43,38,37 42,41,32 48,42,35 51,46,32 80,64,31 87,70,35 82,67,31 67,59,23 82,72,34 75,60,20 68,53,17 59,46,14 61,49,19 61,49,21 59,47,19 63,52,19 62,53,22 64,55,26 64,55,28 59,51,27 52,48,27 50,46,27 51,51,35 49,48,37 48,48,43 46,47,50 51,52,57 59,58,61 50,51,54 42,46,50 57,60,67 25,24,27 17,17,17 18,17,22 60,57,72 51,52,71 49,47,67 52,51,68 44,44,54 43,41,49 38,34,43 38,36,44 41,41,49 40,43,54 42,42,52 43,43,53 49,49,61 56,54,74 48,47,64 45,44,59 45,43,53 46,45,50 82,80,81 104,102,98 133,131,127 74,70,81 92,85,88 85,73,75 59,49,50 52,45,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 46,44,54 56,52,63 56,50,57 111,100,97 90,79,64 86,71,49 84,70,45 78,61,33 72,53,28 66,47,24 56,43,22 48,37,20 52,40,28 48,41,39 49,42,40 52,42,43 51,43,49 51,43,51 49,45,56 56,55,70 58,58,70 57,57,69 52,52,64 58,56,64 55,54,59 84,76,82 181,167,149 108,108,105 90,90,87 97,92,91 100,89,98 130,115,93 140,125,103 109,98,79 90,84,75 83,77,82 72,75,86 73,73,81 69,72,79 72,75,84 74,79,87 66,74,79 48,45,49 41,34,34 42,35,35 40,28,30 35,25,26 25,23,21 23,21,22 19,16,22 20,14,21 22,21,26 33,32,37 39,40,45 46,47,50 45,47,44 37,39,39 40,38,36 41,37,31 47,43,37 47,47,31 59,45,16 74,66,32 97,85,48 91,74,39 56,47,20 52,43,16 52,44,20 53,45,21 55,46,17 55,46,17 54,47,18 57,50,21 59,52,23 60,53,22 59,52,25 57,50,30 48,45,32 51,47,37 51,47,39 48,49,41 48,48,48 49,50,53 58,59,62 49,50,55 50,53,60 46,51,57 43,46,53 24,22,23 16,16,16 17,16,21 64,61,76 56,60,75 49,48,63 48,48,60 44,42,52 40,38,46 42,38,49 46,44,54 44,44,54 42,45,56 48,48,60 49,48,63 54,55,74 56,57,76 49,49,59 47,44,59 47,45,57 40,38,46 43,41,49 57,56,61 52,50,51 62,58,69 91,84,87 78,66,68 60,50,51 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
51,49,57 51,49,57 51,49,57 47,45,55 56,52,61 79,69,73 102,93,87 86,76,66 87,76,61 83,73,49 78,66,36 73,59,32 65,50,28 60,50,40 69,58,51 70,59,68 53,48,50 51,48,52 52,48,57 51,47,58 52,48,59 52,50,62 55,54,69 56,55,70 52,51,66 51,50,65 51,51,63 51,49,57 87,85,86 104,101,105 86,89,100 83,88,98 87,90,99 89,89,97 88,88,96 79,79,87 77,77,85 74,74,82 74,74,82 73,73,83 72,73,78 74,75,80 72,75,82 75,78,85 60,68,73 40,37,41 41,34,34 41,34,34 44,32,34 37,27,28 31,29,27 24,22,23 23,18,20 19,13,20 20,19,24 29,27,37 40,38,48 37,37,47 46,47,52 41,48,46 41,41,38 38,36,34 39,37,35 40,41,31 50,47,34 56,49,31 92,81,48 113,87,46 99,77,43 79,63,32 56,45,26 51,44,28 53,42,25 51,42,25 50,41,24 51,42,25 47,40,24 50,43,27 50,42,29 53,44,36 55,51,43 53,49,43 49,47,43 47,47,47 48,49,54 53,56,63 55,56,61 50,50,58 44,47,56 47,52,58 31,32,37 23,21,22 14,12,13 18,17,22 62,60,72 63,64,83 52,49,64 46,44,56 42,42,50 44,41,56 49,45,56 46,46,58 45,45,55 43,46,57 50,49,64 52,51,68 54,57,77 56,60,75 53,57,61 50,50,62 49,48,63 41,41,53 50,49,64 44,44,56 51,48,63 67,63,72 91,84,87 76,64,66 59,49,50 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 49,45,54 94,84,88 93,82,77 83,77,72 84,77,61 86,78,65 81,72,53 80,72,50 82,74,63 86,77,73 87,77,76 69,64,66 56,53,57 54,50,59 52,50,60 52,50,60 51,49,59 53,51,63 53,53,63 51,51,61 50,50,60 48,48,58 50,48,58 47,46,51 52,51,56 89,88,103 78,81,92 82,87,97 92,95,104 95,95,105 89,89,99 79,79,87 78,78,86 74,74,82 74,74,82 73,73,83 73,73,83 73,73,83 71,74,83 74,77,86 66,71,77 42,37,36 45,38,36 40,31,27 45,34,29 39,29,30 30,26,18 27,20,20 29,20,16 20,14,21 18,17,22 27,22,24 38,30,38 40,38,48 40,39,44 44,48,52 49,47,48 42,40,38 38,36,34 38,37,30 43,39,33 45,39,30 65,65,49 120,92,52 119,93,54 111,88,48 102,82,50 66,51,31 54,42,30 52,42,32 52,43,35 53,44,36 54,48,41 51,45,38 52,46,41 51,46,43 49,47,43 49,47,45 48,47,50 50,49,52 53,56,63 54,57,64 44,44,52 45,50,58 49,49,59 53,58,64 25,26,31 18,16,17 14,11,15 20,17,21 61,59,71 66,64,86 51,50,65 49,48,63 48,46,58 52,50,62 105,100,102 45,41,50 48,46,56 52,49,64 57,55,75 56,54,76 57,55,77 69,72,83 61,64,73 51,54,63 39,42,53 43,43,55 44,43,58 46,46,58 100,99,104 143,138,135 96,86,90 74,62,67 56,46,50 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 53,49,58 86,76,77 80,69,64 80,71,67 84,78,73 86,80,73 72,66,57 91,85,76 95,86,82 99,90,86 90,83,81 66,63,67 56,53,59 56,53,59 50,48,58 50,48,56 50,50,58 52,52,60 52,48,59 48,46,54 47,46,51 47,45,53 48,46,56 46,44,52 45,43,51 84,87,96 79,82,93 77,80,91 100,100,112 106,106,118 91,94,105 79,82,91 78,83,89 76,81,87 77,77,87 76,76,84 76,76,84 73,73,85 78,78,86 75,78,87 62,70,77 40,34,41 37,35,36 40,35,34 43,38,37 35,30,29 28,26,24 28,26,24 21,18,24 17,14,20 14,12,10 30,25,24 47,37,36 61,52,48 77,70,73 59,53,46 75,70,72 51,49,50 42,40,38 42,40,38 42,40,38 44,40,32 83,74,47 119,94,50 120,95,51 119,94,50 113,90,50 109,87,53 81,63,42 59,43,28 51,42,34 49,45,39 51,46,43 51,49,47 52,50,51 52,52,52 52,52,49 52,51,54 54,53,58 55,56,61 52,52,60 50,50,58 46,49,58 55,55,65 61,59,67 33,30,36 20,17,21 18,15,21 16,13,19 13,10,14 68,66,74 78,74,96 52,51,68 50,49,66 49,51,65 51,50,65 83,76,79 58,54,63 52,49,64 56,54,74 58,56,80 56,57,80 51,52,71 72,75,86 62,67,75 56,61,69 64,67,74 49,49,61 46,46,58 63,63,75 81,79,89 107,101,106 123,116,116 74,64,65 57,47,51 54,48,53 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 53,49,58 78,68,69 73,62,57 80,71,67 92,83,79 93,84,80 81,72,66 95,86,80 97,88,84 86,82,76 76,74,70 62,60,61 58,55,59 54,51,57 50,48,58 48,46,56 48,47,52 51,50,53 48,47,50 45,47,47 43,44,47 44,45,50 46,45,50 45,44,49 47,45,53 67,70,79 84,87,96 80,85,93 100,105,113 105,110,118 92,95,106 87,90,99 86,91,101 88,93,103 81,81,91 84,84,92 80,80,88 76,76,88 80,80,90 69,73,77 62,62,70 39,33,38 42,37,39 40,33,33 40,33,33 35,28,28 33,23,24 25,23,21 24,21,27 17,14,20 14,12,13 19,14,16 30,25,27 49,44,41 112,100,88 103,83,65 66,60,51 94,88,79 71,65,56 72,71,60 85,77,66 97,86,69 119,97,63 132,109,67 126,100,59 126,98,58 124,96,58 123,94,59 122,95,63 116,91,61 79,64,44 57,48,42 53,51,49 53,52,57 54,53,58 59,57,65 61,59,67 59,59,67 57,58,63 55,56,61 51,51,59 42,45,56 47,52,62 53,53,63 55,52,58 31,28,32 20,17,21 18,15,21 19,16,22 21,15,20 25,25,25 91,87,96 67,63,85 53,52,67 51,49,69 52,51,66 64,61,76 51,50,65 55,56,77 56,59,81 55,61,82 57,60,80 81,82,101 88,92,105 74,79,89 61,64,71 58,59,64 79,77,87 59,56,71 61,58,75 62,61,76 77,73,82 97,94,98 121,111,112 58,51,54 50,44,49 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
58,56,66 57,55,65 43,41,51 40,38,48 53,49,60 72,60,60 70,63,61 86,76,75 88,79,75 97,88,84 89,80,74 87,81,74 83,79,71 73,71,67 67,65,63 62,60,61 56,53,57 54,51,57 48,46,56 48,46,56 48,46,54 47,46,49 46,45,48 42,46,48 43,44,47 43,44,47 43,44,47 44,43,48 47,43,52 63,63,71 90,93,102 82,87,95 99,104,112 103,108,116 94,97,108 99,103,116 99,103,116 90,94,107 85,85,95 86,86,98 84,84,96 83,83,91 76,79,86 70,71,74 47,47,47 36,31,30 39,34,36 45,38,41 37,32,34 33,28,30 28,26,24 26,24,22 26,24,25 20,18,19 17,15,16 16,13,17 16,15,20 22,21,26 70,65,64 68,61,73 71,62,58 84,75,71 101,95,88 125,113,87 141,119,81 141,117,80 144,120,83 144,122,84 135,111,74 134,107,71 132,105,71 132,104,75 132,102,74 134,105,74 131,104,72 113,94,69 75,63,51 64,56,62 63,59,68 61,60,65 60,59,62 53,54,57 49,54,53 37,41,45 44,47,56 46,51,61 50,54,69 62,63,66 31,28,32 21,18,22 19,16,22 20,17,23 19,16,20 23,17,22 28,21,21 34,27,27 53,48,50 76,69,79 69,64,80 69,68,83 57,59,73 57,54,71 60,58,80 54,57,79 60,61,84 57,58,79 92,94,110 90,93,111 82,86,99 70,75,83 62,63,66 56,57,62 86,84,94 59,56,71 57,55,75 56,54,74 73,71,81 77,71,76 60,55,57 49,43,48 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
