198,182,165 200,184,167 200,184,167 198,182,167 200,184,169 196,182,164 197,183,165 198,183,163 195,180,158 195,180,158 197,178,162 201,183,164 201,182,168 201,184,174 200,184,169 202,186,171 208,189,175 207,188,174 206,187,173 206,187,173 206,187,171 204,185,171 204,186,165 204,185,169 201,185,170 194,178,163 193,177,162 194,178,163 194,178,163 197,181,166 194,175,159 143,100,81 116,51,30 132,64,42 130,65,42 126,63,39 109,53,29 96,54,30 87,50,35 59,40,28 70,48,30 74,49,30 86,56,39 93,64,44 108,74,54 135,89,61 157,103,67 176,107,74 188,114,78 190,116,80 198,125,82 198,120,76 196,118,74 192,116,74 201,122,81 217,134,85 231,142,93 240,155,102 254,167,108 255,175,114 244,159,104 221,145,103 167,115,83 92,64,51 66,48,47 77,48,42 105,57,32 121,65,39 123,64,36 141,68,40 153,71,42 202,106,68 164,123,121 158,130,128 146,132,137 143,132,139 143,132,141 147,134,144 146,135,144 146,135,144 148,136,148 148,137,146 149,138,145 148,138,142 153,141,146 151,141,142 156,144,146 157,145,145 165,154,149 170,159,154 179,167,155 182,171,156 183,171,159 185,174,157 184,170,154 184,168,155 181,167,151 183,169,153 185,171,155 190,176,160 193,180,159 199,181,162 199,181,160 196,179,155 199,182,158 195,178,154 194,177,153 191,176,154 193,177,160 193,179,161 192,178,160 191,175,160 190,174,161 186,169,159 179,164,155 171,155,151 159,145,150 150,138,150 143,131,143 138,126,140 138,126,140 139,127,143 140,131,144 140,131,144 140,131,144 139,130,143 140,131,142 139,130,141
175,160,149 177,162,151 177,162,151 179,164,153 178,163,154 176,164,152 176,164,154 181,166,157 181,165,159 178,163,154 178,162,156 182,170,160 187,175,165 186,172,158 185,170,161 184,169,160 184,169,160 183,168,157 184,169,160 183,169,155 184,169,160 185,170,161 185,170,159 185,170,159 181,169,157 177,165,155 175,162,155 175,162,155 172,159,154 170,157,152 171,154,146 121,75,57 121,56,35 120,57,35 119,61,37 118,60,36 97,50,27 86,48,27 73,45,32 59,39,30 77,50,34 80,53,35 94,62,46 97,68,48 112,76,54 141,90,64 160,102,67 173,108,71 187,118,80 192,118,82 200,127,86 200,127,86 192,121,79 185,116,76 184,113,71 196,117,73 218,129,82 233,143,94 245,157,101 254,167,108 255,167,107 254,165,113 228,149,105 155,103,73 69,51,46 64,44,37 98,56,34 115,62,37 124,65,37 136,62,37 150,68,39 191,91,57 162,123,122 153,128,129 139,127,139 134,125,138 136,127,140 137,125,137 138,126,138 138,126,138 135,126,139 133,124,137 132,123,136 139,130,141 142,130,142 142,134,142 143,135,143 146,135,144 151,140,149 152,141,148 157,145,147 161,149,149 161,149,149 165,154,151 167,154,151 167,154,151 169,156,151 167,154,151 165,152,147 165,154,151 169,156,149 175,160,151 181,167,149 187,172,152 193,176,152 195,176,153 191,172,149 187,172,150 187,171,154 186,173,150 187,172,161 188,176,164 177,164,157 167,154,149 156,142,144 149,136,146 141,129,141 141,129,143 135,126,141 134,125,140 133,124,139 135,126,141 134,125,138 134,125,140 136,127,140 139,130,143 137,128,139 137,128,139
156,144,144 154,142,142 157,145,147 157,145,150 158,145,153 154,142,147 154,142,147 154,142,147 154,141,149 151,143,149 151,143,149 156,143,151 158,145,153 158,145,153 158,145,153 156,143,151 159,146,154 157,144,152 158,145,153 158,145,153 160,147,155 160,147,155 159,146,154 158,145,153 154,142,147 153,142,149 148,140,146 144,136,142 146,134,148 149,138,147 147,128,130 116,68,52 127,62,41 118,58,37 114,58,34 107,56,32 90,49,29 84,42,29 70,42,31 60,41,27 78,52,40 90,60,43 101,70,51 104,73,54 118,77,57 130,82,55 150,94,60 174,106,70 183,114,76 190,118,81 203,127,87 199,126,85 184,115,77 181,113,75 163,97,65 140,76,48 137,71,41 143,78,41 166,92,54 163,85,39 161,81,47 178,96,53 200,110,68 168,96,59 81,55,45 63,45,40 96,54,41 111,58,33 127,65,38 134,63,37 146,66,34 181,82,45 155,117,123 148,122,126 133,124,139 131,123,140 132,123,138 132,123,138 132,123,138 130,121,136 129,122,136 129,122,136 132,122,140 135,123,139 134,125,140 134,125,140 134,125,138 134,125,138 134,125,136 133,124,135 137,125,137 141,130,139 142,130,142 145,134,143 146,135,142 148,138,142 150,143,146 151,144,147 155,144,151 152,141,148 153,142,149 157,145,150 163,152,149 171,160,153 176,164,152 177,165,153 181,167,153 177,163,149 176,162,148 176,162,148 171,154,144 168,155,150 159,147,147 149,139,140 140,132,140 136,127,140 134,125,140 132,125,139 132,124,143 132,124,141 131,123,140 132,124,141 131,123,140 131,123,140 131,123,140 132,124,141 130,126,139 127,123,136
143,132,139 144,133,140 144,133,140 145,134,141 144,133,142 142,131,138 144,133,142 140,132,140 139,130,141 140,131,142 137,128,139 137,128,139 136,127,138 137,128,139 139,130,141 140,131,142 141,132,145 141,132,143 141,132,143 141,132,143 142,133,144 142,133,144 141,132,143 141,132,143 139,130,141 139,130,143 141,129,141 138,126,138 136,127,140 136,127,140 139,124,134 125,75,60 111,51,28 112,54,32 102,53,31 97,51,33 83,44,30 81,44,29 63,40,27 62,43,27 79,53,39 87,61,40 90,56,38 94,57,44 102,61,45 105,64,46 111,64,41 117,68,48 117,64,41 124,71,46 176,114,76 175,113,75 182,114,74 181,116,77 154,98,62 120,78,54 128,82,64 127,82,59 139,86,59 150,87,54 169,100,64 202,125,74 245,155,92 255,164,107 126,85,69 65,45,38 95,55,46 112,59,34 131,69,42 141,66,37 161,75,41 186,90,50 145,119,125 140,120,130 129,124,140 129,124,140 131,123,140 129,124,140 129,124,140 129,125,138 127,122,138 126,123,138 132,124,141 128,120,137 130,120,138 126,121,137 128,121,135 125,118,132 127,120,132 128,119,132 129,119,137 132,120,136 134,122,136 132,120,134 133,124,135 134,125,136 135,126,137 139,130,141 140,131,142 139,127,139 140,131,142 140,131,142 144,136,142 149,142,145 156,144,146 157,145,147 160,148,148 156,144,144 155,145,144 152,142,141 153,141,143 146,134,139 141,133,141 136,127,138 133,124,137 130,121,134 128,120,137 129,122,136 129,121,138 126,121,139 126,121,137 124,119,135 122,117,133 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 137,129,137 137,128,139 138,126,140 138,126,140 137,125,137 137,125,141 137,125,139 136,124,138 133,124,137 133,124,137 133,124,139 132,123,138 133,126,138 134,125,138 133,126,140 137,125,141 138,126,142 136,127,142 134,127,141 135,126,141 135,126,139 136,127,140 135,126,139 135,128,140 132,125,137 133,124,135 130,121,132 129,121,138 128,119,134 129,116,126 121,72,63 106,55,29 101,53,28 93,50,31 88,50,33 82,45,30 84,47,32 63,40,29 63,42,27 78,52,31 91,60,39 118,76,54 126,81,60 127,82,61 125,83,61 127,82,59 123,78,55 130,83,60 129,85,59 138,91,59 151,96,67 177,114,79 185,117,72 195,128,85 112,81,58 95,70,53 92,67,48 110,74,56 150,97,74 186,121,80 184,116,73 175,104,60 253,161,106 173,103,70 82,47,32 86,49,36 122,63,35 147,74,42 161,75,41 167,72,36 203,97,58 133,124,137 132,118,133 129,124,142 130,126,139 129,124,140 126,123,138 125,122,137 126,121,137 125,120,136 126,121,137 125,120,136 126,121,137 125,120,136 124,119,135 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 129,124,140 128,120,137 132,124,141 132,122,140 134,122,138 132,123,138 134,125,140 135,126,139 136,127,138 141,130,139 143,132,141 142,129,139 143,130,140 142,131,138 141,130,137 142,131,138 138,127,136 134,127,137 133,126,138 127,119,136 125,120,136 124,119,135 123,118,134 122,117,133 123,118,134 119,114,130 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 123,120,137 124,119,137
132,123,136 132,123,136 132,123,136 131,123,140 132,122,140 130,121,136 129,122,136 128,120,137 128,120,139 130,125,141 129,124,142 131,123,140 131,123,140 131,126,142 133,125,142 132,127,143 132,127,143 132,127,143 134,126,143 134,126,143 136,126,144 135,126,141 135,126,141 136,127,142 133,126,140 131,124,138 134,125,138 132,123,136 129,122,136 129,120,135 127,118,131 107,67,58 100,53,32 95,47,29 88,46,33 86,47,33 81,49,35 80,43,28 63,40,29 65,45,27 92,61,40 109,71,50 129,85,59 126,86,63 105,71,51 100,71,51 98,67,48 112,76,56 123,86,62 131,91,66 142,96,66 132,84,59 176,114,76 211,134,83 241,157,97 107,70,44 62,45,35 57,46,43 50,46,40 67,57,47 134,92,68 117,66,40 218,138,97 255,163,102 255,155,99 176,96,55 77,46,36 140,69,43 153,75,45 166,77,44 175,75,41 197,95,59 124,121,138 128,120,137 127,122,138 126,122,135 127,122,138 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 123,118,134 127,119,136 126,119,133 128,120,137 126,121,137 126,121,137 126,121,137 127,123,136 126,122,135 127,120,134 127,120,134 129,120,133 128,119,132 128,121,131 126,119,129 125,118,128 127,120,132 128,121,135 126,121,137 123,118,136 122,117,133 122,117,133 124,119,135 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 118,110,127 116,111,127
132,123,136 132,123,136 132,123,136 129,125,136 132,125,139 131,122,144 129,124,142 129,126,143 130,127,144 130,127,142 130,127,144 130,125,143 130,125,141 131,127,140 131,126,142 133,129,142 136,129,143 139,129,147 137,127,145 140,130,148 139,130,145 139,130,145 142,130,144 142,130,142 142,130,142 143,131,143 144,131,141 140,127,135 138,126,138 142,129,137 136,127,138 135,121,123 102,60,49 95,49,31 86,48,29 78,44,26 76,44,30 75,38,23 61,38,27 70,48,30 94,60,40 110,74,52 96,62,42 58,33,14 55,44,39 54,48,39 98,84,68 91,68,55 91,61,46 105,74,55 121,81,58 126,83,64 191,131,92 255,163,104 255,184,113 197,119,73 126,80,54 101,64,49 81,56,39 79,49,32 175,113,73 209,131,80 255,173,110 255,192,116 255,189,120 255,175,103 89,50,36 130,66,40 146,71,44 158,77,43 169,77,40 210,97,61 131,119,133 131,123,140 129,124,142 129,124,142 126,121,139 125,120,138 125,120,138 124,120,133 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,139 126,118,135 127,119,136 126,118,135 128,120,137 129,121,140 129,121,140 125,118,132 122,118,131 120,116,129 122,118,131 120,115,131 122,117,133 120,115,131 123,118,134 123,118,134 125,117,134 126,118,135 123,118,134 122,117,133 123,118,134 125,120,136 127,117,135 125,120,136 126,119,129 126,119,133 123,119,132 125,120,136 125,121,134 128,119,134 125,117,134 120,115,131 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 116,111,129 115,107,124 105,100,118 102,97,115
136,127,140 136,127,140 134,125,138 133,123,141 134,124,142 133,125,142 132,125,139 133,126,140 132,124,141 132,124,141 131,123,140 129,120,135 135,125,143 132,122,140 134,125,140 140,131,142 142,133,144 143,134,147 147,138,151 148,140,148 146,138,144 148,140,146 149,139,143 150,140,141 150,140,141 155,145,146 157,145,147 158,146,148 152,142,143 156,144,144 155,145,146 159,145,145 118,80,70 96,48,30 88,47,29 81,44,29 71,35,25 69,34,21 61,38,27 73,47,33 96,60,40 102,64,45 100,66,46 107,81,60 72,50,44 57,42,31 114,88,74 92,65,49 81,56,39 86,59,43 106,72,52 121,81,58 201,133,95 255,174,108 255,189,112 255,182,118 238,149,95 220,139,87 192,117,68 207,133,81 240,152,96 255,165,104 255,183,120 255,188,117 255,191,127 255,195,118 103,51,30 132,65,40 141,70,44 152,68,37 172,77,41 203,106,73 133,123,141 131,123,140 132,125,139 131,124,138 131,124,138 131,124,138 128,121,135 129,121,138 128,120,137 128,121,135 128,120,137 128,121,135 128,121,135 129,122,136 132,123,134 134,125,136 134,125,136 133,124,135 132,123,134 134,125,136 132,123,136 131,124,136 131,124,136 126,119,133 128,121,135 128,120,137 126,118,135 126,119,133 127,120,134 125,121,134 123,118,134 122,117,133 124,119,135 123,118,134 126,121,137 125,120,136 126,118,135 127,120,134 127,119,136 126,118,135 122,117,133 123,118,134 125,115,135 126,118,137 126,118,135 126,118,135 126,116,134 128,118,136 120,112,129 115,107,124 114,106,125 108,100,119 99,93,114 97,92,110 100,96,116 98,94,114
155,144,153 153,142,151 153,142,149 150,139,148 151,138,148 151,141,145 150,143,143 151,139,139 147,134,131 140,128,130 140,128,128 144,131,139 146,133,141 151,139,144 154,142,147 152,142,146 154,142,142 159,147,147 158,148,147 157,147,146 159,150,146 160,149,144 166,153,146 166,156,146 168,158,148 173,161,151 176,161,150 175,160,149 178,162,149 181,162,150 179,165,151 184,170,154 144,115,95 92,50,28 90,45,24 79,40,26 68,32,22 68,33,20 62,39,28 75,48,32 102,64,47 114,76,55 121,80,62 125,85,62 125,79,51 155,94,60 170,105,68 131,80,54 97,63,45 99,67,51 106,72,52 119,77,55 194,126,88 255,185,117 255,184,110 255,182,114 255,158,95 243,148,87 234,140,86 233,142,84 241,148,91 255,164,107 255,180,115 255,193,125 255,187,119 255,197,128 111,50,14 123,59,33 137,69,47 142,64,34 200,92,56 167,109,95 141,130,139 138,126,138 133,124,135 136,124,138 134,125,138 134,125,136 137,128,139 139,131,139 136,128,136 135,127,135 140,131,142 140,131,142 139,131,139 141,133,141 146,135,142 149,138,145 152,141,148 149,138,145 149,138,147 150,139,146 146,135,144 142,134,142 141,133,141 137,128,141 136,127,140 136,127,140 135,126,139 135,123,139 133,124,139 133,124,139 131,124,138 129,122,136 127,123,136 127,123,136 126,122,135 127,120,134 123,119,132 121,114,126 124,117,129 122,118,129 120,115,131 118,113,129 116,111,127 115,110,126 116,111,127 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
166,154,154 170,158,158 172,161,156 174,163,160 178,167,162 181,168,161 182,170,158 183,168,157 180,163,153 178,162,156 177,162,153 177,161,159 178,162,160 181,169,159 181,169,159 179,164,155 184,171,164 191,176,167 191,176,167 191,176,165 190,175,164 188,172,159 194,175,161 195,179,162 197,181,164 199,183,166 199,184,164 197,182,162 200,182,161 199,181,160 200,182,161 199,185,160 168,139,117 96,56,33 96,47,25 82,44,27 69,36,25 66,33,22 62,39,28 79,49,34 103,65,48 111,73,52 123,77,59 123,78,57 150,95,64 181,112,72 202,124,80 171,110,74 113,76,52 110,74,54 115,74,58 120,78,56 186,121,84 255,175,107 255,192,117 255,177,107 255,164,101 248,150,90 238,142,86 231,138,81 242,148,94 255,162,105 255,174,112 255,192,125 255,183,115 255,194,126 113,50,15 117,57,34 134,70,44 132,63,30 215,97,64 170,133,118 149,137,142 145,134,141 141,133,141 146,133,141 143,135,141 143,135,141 148,140,146 153,143,147 154,142,147 154,142,147 157,144,152 156,143,151 157,145,150 158,146,151 162,148,150 165,151,151 168,154,154 166,152,152 165,151,151 165,151,151 159,145,147 153,142,149 150,139,148 148,136,148 142,134,142 141,133,141 140,131,142 142,128,141 136,127,140 136,127,140 135,126,139 133,124,139 131,124,136 129,122,134 131,124,136 132,123,136 127,123,136 125,121,132 124,120,131 125,121,132 123,118,134 123,118,134 118,113,129 115,110,126 115,110,126 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
202,186,169 204,188,171 203,190,167 206,191,169 208,191,165 212,188,162 213,189,163 205,186,159 203,183,153 201,182,157 202,183,160 201,182,159 214,195,172 211,192,165 205,186,159 212,188,164 215,198,174 217,200,176 218,199,174 219,198,171 215,196,169 216,196,166 219,196,167 220,200,170 223,202,175 219,198,171 217,197,167 216,196,164 217,192,162 213,190,159 211,191,161 209,190,163 198,167,144 101,61,38 108,55,32 90,49,31 64,31,20 69,36,25 60,34,20 77,50,32 109,68,48 116,73,54 120,75,52 122,76,50 154,93,61 176,102,66 191,112,66 171,106,69 119,74,51 116,73,54 117,74,55 118,78,55 168,112,74 255,163,98 255,209,136 255,181,110 255,161,98 239,146,87 235,141,87 238,144,92 237,143,91 248,148,96 255,166,107 255,171,108 255,183,114 255,192,124 124,59,22 116,58,34 133,69,43 147,66,34 190,131,101 167,154,151 169,156,149 168,152,150 163,151,151 168,155,148 168,157,152 167,156,149 173,162,155 175,165,155 179,167,155 179,167,157 182,169,162 183,171,161 184,172,160 187,176,161 187,173,159 186,172,158 187,173,157 186,172,156 186,172,156 181,166,155 175,160,151 169,156,151 163,149,149 157,145,147 157,145,145 156,144,146 152,140,145 148,137,144 144,133,142 141,133,141 137,128,139 137,128,139 134,125,136 134,125,136 135,126,137 134,125,136 134,125,138 133,125,133 133,124,135 132,126,133 131,124,136 132,125,137 122,115,127 116,111,127 105,100,116 99,94,110 91,90,107 96,95,112 105,99,120 105,99,120 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
219,193,168 219,195,169 218,198,168 218,199,164 217,198,163 216,196,164 207,187,157 207,184,155 206,183,154 205,184,157 206,186,156 212,192,160 213,193,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 218,195,164 213,193,161 212,192,160 215,197,165 220,200,168 221,201,169 227,204,173 225,202,171 227,202,172 225,202,171 221,198,167 220,197,166 223,193,167 166,125,105 112,55,36 96,48,32 70,35,22 67,36,24 57,34,21 72,47,30 114,69,48 119,75,49 123,77,49 125,74,46 144,86,53 169,95,61 176,99,62 145,86,56 114,68,50 110,69,49 116,75,55 118,78,55 181,123,86 255,156,94 255,209,137 255,200,128 249,147,88 236,142,90 222,133,79 232,138,88 236,142,90 241,141,89 255,154,101 255,161,103 255,181,114 255,192,120 115,43,8 119,56,32 129,59,33 138,67,41 203,174,150 194,178,161 193,178,158 195,180,160 197,183,165 198,182,165 199,184,164 201,183,162 208,190,169 212,191,168 209,188,165 213,192,169 208,191,165 210,192,162 210,191,164 209,190,163 208,189,162 208,189,162 204,185,158 206,185,158 202,183,160 194,176,155 190,174,157 188,172,155 187,167,158 184,167,157 179,163,157 173,160,153 170,154,148 162,149,146 156,142,142 151,137,139 146,134,139 144,134,138 146,135,142 145,134,141 145,135,139 138,127,134 142,131,138 140,132,140 133,125,133 131,125,132 131,124,136 119,112,124 105,100,116 103,100,115 97,92,110 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 122,120,132
209,186,157 211,188,159 215,190,162 214,192,158 205,182,151 198,179,152 200,181,154 200,179,152 200,179,152 205,184,157 203,183,151 211,191,161 212,192,162 215,190,160 209,189,159 209,189,159 211,191,161 212,192,162 220,197,166 221,198,167 224,196,167 224,199,169 224,204,172 219,201,169 221,201,169 223,203,171 218,200,168 214,196,164 220,201,166 221,204,169 220,201,166 223,200,169 223,198,170 168,134,112 107,55,34 100,50,35 72,37,24 63,33,18 59,31,18 66,39,23 115,70,49 123,79,53 127,80,48 125,74,46 137,80,51 152,85,58 148,84,56 122,74,49 109,68,50 110,72,53 117,76,58 140,96,70 149,95,61 243,151,98 255,205,137 255,221,146 255,214,154 212,123,74 224,135,83 219,126,78 231,136,89 238,138,90 250,145,92 255,158,101 255,183,118 255,192,124 127,58,25 136,69,44 137,66,40 156,101,72 216,191,161 222,197,169 225,201,175 217,198,171 216,196,164 218,195,166 212,189,160 213,188,160 222,197,169 222,199,170 222,199,170 222,199,168 222,200,166 220,198,164 223,199,166 225,197,168 226,199,167 226,199,167 225,197,168 221,196,166 216,192,166 206,185,160 202,183,158 202,183,158 198,178,158 195,181,156 192,177,157 190,175,155 190,172,151 180,164,149 171,156,147 161,148,141 155,142,139 147,134,131 142,128,128 143,131,133 146,134,136 144,132,132 145,133,133 144,134,138 134,123,130 121,115,122 119,112,122 114,107,119 109,105,118 112,109,124 113,108,124 113,108,126 114,111,128 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 213,189,163 205,181,155 195,176,149 189,170,143 195,174,147 205,184,157 211,190,165 214,193,166 220,197,168 220,197,168 222,198,174 215,191,165 213,193,163 217,197,167 214,194,164 218,195,164 221,198,167 222,197,167 224,199,169 223,200,169 219,199,167 223,201,167 223,204,169 223,204,169 217,198,163 219,199,167 218,195,164 216,193,162 225,202,171 223,199,173 185,159,134 100,58,36 99,47,28 78,39,25 68,36,22 57,29,16 58,33,16 115,70,49 129,83,55 132,80,50 128,77,49 128,76,46 132,76,50 130,77,52 112,70,48 111,68,49 114,69,48 142,96,70 143,98,65 143,92,64 171,106,67 255,175,121 252,175,117 255,185,125 221,129,74 218,132,82 220,131,82 230,138,87 236,139,88 245,142,88 255,160,100 255,192,121 255,196,123 148,79,46 134,63,37 142,71,45 161,125,94 228,201,169 222,198,165 221,198,167 222,199,168 222,197,167 221,199,165 220,198,164 221,198,167 223,200,169 223,200,169 222,199,168 222,199,168 222,200,164 223,201,165 229,207,171 226,203,172 226,202,169 224,200,165 223,200,169 220,197,168 212,191,164 203,184,159 201,181,161 200,180,160 192,174,153 187,172,152 185,171,155 185,169,154 188,169,153 182,166,151 177,162,151 171,156,147 160,147,142 151,139,139 138,128,132 136,126,130 136,128,134 139,129,133 135,127,133 126,117,128 132,123,134 130,122,130 126,119,131 127,118,133 128,121,135 127,120,134 126,117,132 129,120,135 131,124,138 132,125,139 131,124,136 131,124,136 132,123,136 132,123,136 133,124,135 127,118,129 129,120,133 130,121,134
184,173,156 184,173,156 182,171,154 187,173,157 186,172,156 186,172,158 186,172,158 193,177,160 198,182,165 200,180,160 203,184,161 204,184,164 204,185,162 205,186,159 202,183,158 202,183,158 207,186,161 205,184,159 203,182,155 203,182,155 210,189,164 217,196,171 221,200,173 221,203,173 214,196,166 214,196,166 217,196,169 218,197,170 210,189,162 211,187,161 213,192,165 223,199,173 227,203,177 207,183,159 105,74,53 97,50,29 83,39,27 78,41,26 74,42,28 56,29,13 106,64,42 129,85,57 134,83,55 130,82,53 123,75,48 122,76,50 122,76,48 116,71,48 114,69,48 114,67,46 134,90,64 91,55,33 135,95,70 132,82,49 208,123,66 240,141,84 255,170,105 252,152,91 230,138,85 225,137,85 230,138,85 232,135,84 248,145,91 255,168,104 255,196,123 255,195,129 155,92,61 141,65,41 170,107,83 211,184,152 222,198,165 220,198,164 222,198,165 221,197,162 219,195,162 216,194,160 216,194,160 220,197,166 221,198,167 220,197,168 221,198,169 221,198,167 223,204,169 220,201,166 216,193,164 213,192,167 205,186,163 203,183,163 194,178,163 187,171,158 177,162,151 176,160,154 177,161,155 174,158,152 172,159,152 169,156,151 165,154,151 167,154,149 171,155,153 160,148,148 158,146,146 153,143,147 144,134,138 141,133,139 139,128,137 139,127,139 132,123,134 132,124,132 126,119,129 121,114,126 126,119,131 118,114,123 129,120,131 134,122,134 135,123,137 135,123,137 132,123,136 132,123,136 129,120,133 133,124,139 133,124,137 130,121,134 128,121,135 129,122,136 131,124,136 128,121,133 128,121,133 127,120,132
161,148,145 167,154,151 164,153,148 167,156,149 172,161,156 167,156,151 172,161,156 179,163,157 182,167,158 178,163,154 177,162,151 170,160,150 175,163,151 177,162,151 177,162,151 179,165,151 183,167,154 180,164,151 175,164,147 179,168,153 185,169,154 191,175,160 190,175,155 191,176,154 194,179,159 195,180,160 194,179,157 193,178,158 195,178,152 195,178,152 201,182,159 203,182,159 194,175,150 190,171,144 155,134,109 110,72,51 92,49,34 80,41,27 80,45,32 68,35,24 89,53,31 122,81,54 139,89,56 136,84,54 129,81,52 126,80,50 125,79,49 122,76,46 121,75,49 118,72,46 121,75,49 120,76,50 133,80,55 145,83,45 255,160,95 255,179,104 255,181,108 255,174,105 251,150,94 229,140,86 229,140,84 231,137,83 254,154,95 255,178,109 255,205,127 255,154,91 161,88,56 148,84,58 220,190,164 213,190,161 210,190,160 213,193,163 211,191,161 210,190,160 205,182,153 207,183,157 207,183,157 202,182,152 203,182,155 206,185,158 206,185,158 206,185,158 204,185,160 192,177,157 184,170,154 183,166,156 177,161,157 169,155,155 163,151,153 156,146,150 152,141,148 150,139,146 148,137,144 146,135,142 145,135,139 143,132,139 145,134,141 145,134,141 144,133,140 140,132,140 140,132,140 139,131,139 139,130,141 137,128,141 141,132,145 140,131,142 134,125,138 127,120,132 129,122,134 131,124,134 128,121,133 129,122,134 131,124,136 133,126,136 137,125,139 135,126,137 134,125,138 133,124,137 128,119,132 129,120,133 128,119,132 129,120,133 130,121,134 132,123,136 129,122,134 131,124,136 129,122,134 134,127,139
150,140,141 149,139,140 150,140,144 149,139,143 151,141,142 152,142,143 151,141,142 153,141,143 157,145,147 155,145,146 150,143,143 151,141,142 156,144,146 155,141,143 151,137,139 149,139,138 154,142,142 154,142,142 156,145,142 153,142,139 153,142,139 158,147,144 165,154,149 167,156,151 168,157,150 170,159,152 173,161,151 172,160,150 174,159,148 175,160,149 180,164,149 184,166,147 184,169,147 182,168,143 174,152,132 145,116,96 98,61,46 81,42,28 69,37,23 89,58,46 104,70,52 124,79,58 142,90,58 143,88,59 137,84,57 129,84,51 128,82,52 123,78,45 124,78,50 124,78,50 122,78,50 120,76,46 187,119,81 223,134,87 224,130,76 255,184,111 255,196,117 255,189,114 255,173,106 241,142,85 229,141,82 235,142,85 255,158,97 255,186,114 255,197,122 167,85,42 161,114,91 196,179,155 201,181,163 199,181,162 194,175,161 189,170,156 184,168,155 177,163,149 177,163,149 175,160,151 174,162,150 175,166,151 178,169,154 181,170,153 183,169,153 183,169,153 175,160,151 159,147,147 153,143,144 153,141,146 150,137,145 148,137,146 142,130,142 143,131,143 142,130,144 142,130,144 143,131,143 143,131,143 142,131,140 138,127,136 135,127,135 135,126,137 136,127,138 140,131,142 139,130,141 137,128,139 137,128,139 139,130,143 139,130,143 140,131,144 136,127,140 135,126,137 133,124,137 133,124,135 134,125,136 134,126,134 134,125,136 132,126,133 127,120,130 129,122,132 127,120,130 129,122,132 129,120,133 128,119,132 127,120,132 127,120,132 128,121,133 129,122,134 127,123,134 126,122,133 124,120,131 130,126,137
135,126,137 133,124,135 130,121,132 134,125,136 140,131,142 137,128,139 137,128,139 136,124,136 138,126,140 136,127,138 137,128,139 134,125,136 136,127,138 136,124,136 136,124,136 135,126,137 137,125,137 137,125,137 136,125,132 137,126,133 137,124,132 133,120,128 136,125,132 143,132,139 146,134,139 151,139,144 157,145,145 158,146,146 165,152,147 166,153,150 170,154,150 174,158,154 176,160,154 176,161,150 172,158,140 162,142,124 149,122,106 92,57,42 77,42,27 68,38,23 66,36,19 95,59,39 141,88,61 150,95,64 145,90,61 137,90,58 133,87,57 129,84,51 132,84,55 130,85,52 130,84,54 127,79,50 195,127,91 242,159,110 217,127,83 255,179,123 255,197,130 255,194,123 255,180,105 251,151,88 232,144,83 244,151,92 255,166,106 255,194,120 248,186,148 194,170,146 181,160,145 168,157,150 167,153,153 165,152,149 158,144,144 154,142,144 152,142,143 155,145,146 148,138,142 151,139,141 152,140,142 153,143,147 155,145,149 155,145,146 152,142,143 150,140,141 146,136,140 139,131,139 136,128,136 138,127,136 135,126,137 134,127,137 133,126,138 134,125,138 134,125,138 134,125,140 136,127,140 139,130,143 139,130,143 133,124,137 132,123,136 134,125,136 136,127,140 139,130,141 139,130,143 135,128,138 130,126,135 132,125,137 134,125,138 132,125,137 131,124,134 131,124,134 133,126,136 139,127,141 139,127,141 134,127,137 126,124,132 122,120,130 120,116,127 122,118,127 120,116,127 125,121,132 128,121,133 132,123,136 133,124,137 132,123,136 127,123,134 128,121,133 125,118,130 123,119,132 118,114,127 126,119,131
