136,128,136 136,128,136 138,126,140 138,126,140 137,125,139 137,125,139 136,124,138 136,127,140 133,124,139 132,123,138 134,125,138 134,125,138 137,125,141 135,126,141 134,127,141 135,126,141 136,127,140 135,126,139 135,128,140 131,124,136 130,121,132 129,121,138 125,118,132 122,98,104 106,55,29 95,48,27 89,51,34 82,45,30 74,41,30 56,40,25 78,52,31 107,71,49 127,82,61 127,82,61 122,80,56 123,78,55 130,83,60 137,91,63 144,89,60 177,114,79 194,124,75 142,90,58 95,70,53 92,65,47 140,87,64 186,121,80 153,86,43 246,163,114 173,103,70 68,45,42 117,58,30 147,74,42 164,73,36 195,91,52 133,124,137 129,121,138 130,126,139 129,124,140 128,125,140 125,122,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 126,121,137 129,124,140 127,122,138 128,120,137 131,123,140 134,122,138 132,123,138 135,126,139 136,127,140 141,130,139 141,130,139 144,131,141 142,131,138 142,131,138 139,128,135 134,127,137 132,125,139 125,120,136 124,119,135 122,117,133 122,117,133 119,114,130 119,114,130 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 131,123,140 133,123,141 130,121,136 129,121,138 128,120,139 130,125,143 131,123,140 131,123,140 132,124,141 133,125,142 131,126,142 133,125,142 134,126,143 136,126,144 134,125,140 136,127,142 134,127,141 134,127,141 133,124,137 131,124,138 129,122,136 120,95,96 101,54,33 87,41,25 82,43,29 80,48,34 71,38,27 58,39,23 92,61,40 122,80,56 118,78,55 94,60,40 96,65,46 92,61,42 118,81,57 137,93,67 133,85,60 176,114,76 238,154,92 174,107,62 65,48,38 56,46,45 72,62,52 173,131,107 128,66,37 255,167,115 255,165,109 95,52,33 135,64,38 152,74,44 174,79,43 202,97,55 123,120,137 127,122,138 127,123,136 127,122,138 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 124,119,135 122,117,133 126,118,135 127,119,136 126,121,137 125,120,136 126,122,135 125,121,132 126,119,133 127,118,133 127,118,131 126,119,129 125,118,128 124,117,127 127,120,134 125,120,136 123,118,134 123,118,134 124,119,135 120,115,131 117,112,128 117,112,128 117,109,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 132,124,141 133,125,142 130,125,141 131,126,142 131,126,144 131,126,144 133,125,142 132,124,141 132,124,141 135,128,142 139,132,144 142,133,148 143,134,147 143,134,145 144,132,144 145,134,141 146,135,142 147,135,140 145,133,138 144,133,140 147,135,140 147,135,137 108,68,59 88,45,28 78,43,28 75,43,29 75,40,27 61,42,30 96,60,40 107,69,50 100,80,62 48,41,41 56,50,43 94,78,63 81,56,39 99,67,51 122,80,58 196,131,92 255,183,110 255,189,116 180,107,64 153,95,60 175,113,75 209,132,81 255,171,109 255,194,125 255,199,132 218,122,66 127,60,35 150,80,51 165,76,43 205,98,55 132,122,140 130,125,141 129,124,140 127,122,138 123,118,134 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,118,135 128,120,137 128,120,137 128,121,135 129,121,138 127,120,134 125,121,134 123,119,132 123,118,134 122,117,135 123,118,134 122,117,133 120,115,131 120,115,131 120,115,131 123,118,134 128,118,136 123,118,134 124,120,133 124,119,135 127,122,138 124,119,135 128,120,137 125,117,134 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 114,105,127 106,97,119 96,94,114
155,144,153 153,142,149 152,141,150 151,138,148 151,141,142 151,139,139 147,134,131 140,128,128 143,130,138 146,133,141 152,140,145 153,141,146 154,142,142 159,149,148 159,149,148 159,150,146 163,150,145 168,156,146 168,158,148 172,157,146 175,160,149 178,162,149 180,164,151 184,170,154 144,115,95 95,48,25 86,47,33 68,32,22 68,37,25 68,45,32 102,64,47 114,76,55 120,80,57 125,79,51 173,105,67 145,86,56 97,63,45 99,68,49 119,77,55 194,126,88 255,195,122 255,182,110 255,158,95 234,141,84 230,139,81 241,148,91 255,169,108 255,196,129 255,187,119 255,190,123 120,56,30 137,69,47 160,71,38 204,98,59 141,130,139 133,124,135 135,123,137 134,125,138 136,127,138 137,128,139 136,128,136 137,129,137 140,131,142 139,131,139 145,134,141 149,138,145 152,141,148 150,139,146 148,137,144 146,135,144 142,133,144 139,130,141 136,127,140 136,127,140 137,125,141 133,124,139 133,124,139 128,121,135 127,123,136 126,122,135 127,120,134 123,119,132 121,114,126 125,118,130 120,115,131 117,112,128 113,108,124 116,111,127 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
185,173,163 190,178,166 194,183,168 196,182,164 200,180,162 199,180,164 196,176,156 194,175,159 192,173,159 201,182,168 199,184,164 199,181,162 204,188,173 207,191,174 207,192,172 204,191,170 207,189,168 213,196,172 211,197,172 211,192,167 210,189,162 213,189,163 207,186,159 207,188,163 188,159,135 101,52,30 90,49,33 66,33,22 68,37,25 67,45,27 104,66,45 116,74,52 122,75,52 152,93,63 189,110,69 192,116,74 117,75,51 113,72,54 118,78,55 177,116,80 255,204,128 255,188,114 255,163,99 237,141,85 231,137,83 241,147,95 255,160,104 255,182,122 255,184,116 255,209,141 111,53,29 133,68,45 165,74,39 192,138,118 159,145,145 152,140,145 159,145,147 157,147,148 158,146,151 165,153,155 165,153,153 167,155,157 170,158,158 168,157,154 175,162,157 176,163,158 179,166,159 177,164,157 175,162,157 166,153,150 157,145,147 152,139,147 150,137,145 149,139,143 144,133,142 142,130,142 135,126,137 134,125,138 133,124,137 132,123,136 135,123,137 131,124,136 131,124,136 128,121,133 127,123,136 125,120,136 120,115,131 115,110,126 99,98,115 96,95,112 97,93,113 103,99,119 112,109,126 112,109,126 108,105,122 110,107,124
219,193,168 214,190,164 216,197,162 219,200,165 211,191,159 211,188,159 206,183,154 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 214,194,164 218,199,164 220,198,164 218,195,164 214,191,160 216,196,164 219,199,167 221,198,167 223,200,169 226,201,171 222,199,168 218,195,164 220,190,164 105,56,36 99,51,35 70,35,22 66,33,22 60,41,25 115,70,49 122,76,48 124,73,45 146,88,55 178,101,64 165,97,61 116,70,52 111,70,50 118,78,55 180,122,85 255,190,120 255,203,128 254,152,93 230,138,85 232,138,88 235,141,89 254,150,99 255,163,107 255,183,116 255,198,131 121,58,34 132,62,36 160,104,78 191,171,151 186,171,151 190,174,157 193,177,160 194,179,159 197,179,158 208,189,166 204,183,160 204,187,161 207,189,159 207,188,161 204,185,158 202,183,156 198,179,152 200,181,156 193,175,154 187,171,154 182,166,153 183,167,154 175,159,153 166,153,146 160,147,144 154,140,140 147,135,140 144,134,138 144,133,140 143,132,139 139,128,135 141,130,137 134,126,134 133,125,133 132,125,137 115,111,124 103,100,115 98,93,111 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
209,186,157 216,188,161 214,192,158 205,182,151 200,181,154 203,182,155 200,179,152 203,183,153 210,190,160 212,192,162 212,189,158 209,189,159 211,191,161 213,193,163 221,198,167 224,196,167 226,203,172 223,203,171 221,201,169 224,204,172 216,198,166 220,201,166 223,204,169 223,201,167 223,198,170 135,93,71 103,53,38 72,37,24 61,31,16 57,34,19 115,70,49 127,79,50 127,76,48 137,80,51 153,87,57 129,73,47 109,68,50 112,71,53 136,92,66 149,95,61 255,177,116 255,222,151 255,214,154 218,132,84 227,134,86 231,136,89 240,138,89 255,153,99 255,183,118 255,165,99 130,63,38 137,66,40 214,178,147 222,197,169 225,201,175 218,197,170 220,197,168 212,189,160 216,191,163 224,199,171 222,199,170 222,199,168 221,199,165 223,199,166 225,198,166 226,199,167 225,197,168 218,195,166 207,186,161 202,183,158 198,179,156 196,179,155 192,177,157 188,173,153 184,168,153 171,156,147 158,145,140 149,136,133 142,128,128 145,133,135 145,133,133 145,133,133 142,131,138 123,112,119 119,112,122 110,106,119 110,107,122 113,108,124 114,111,126 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
204,185,162 201,182,159 202,181,158 193,174,151 190,171,148 194,175,152 201,182,159 210,191,168 214,195,168 212,193,166 214,193,168 211,191,161 214,194,164 211,188,159 215,192,163 214,194,164 224,198,173 226,203,174 218,200,168 223,203,171 218,198,166 216,193,164 214,189,161 221,198,169 225,201,175 151,122,100 104,55,35 82,40,27 64,32,16 53,27,13 107,65,43 132,85,53 129,81,52 125,74,46 121,70,44 116,71,48 114,69,48 126,80,52 139,97,73 141,93,68 187,114,71 149,70,29 255,166,105 220,132,80 224,135,86 231,139,86 236,136,86 255,157,99 255,194,123 196,103,55 146,75,49 150,83,58 216,192,159 222,198,165 223,199,166 221,199,165 219,197,163 220,198,164 222,199,168 221,198,167 221,198,167 216,197,162 221,202,167 222,199,168 220,197,168 214,194,164 210,191,168 200,180,162 192,173,161 192,173,161 186,170,157 184,170,156 177,165,155 180,163,153 177,161,155 167,154,147 157,145,145 150,140,141 139,128,135 133,125,133 134,126,134 124,117,127 125,118,130 128,121,133 129,122,132 129,120,133 130,121,136 127,118,131 130,121,134 133,124,139 133,124,137 130,121,134 128,121,135 132,123,136 129,120,133 130,121,136
165,153,143 169,157,147 174,159,148 181,166,157 177,162,151 183,168,157 186,172,156 181,167,151 177,166,149 182,168,150 182,168,150 185,171,153 190,170,152 184,169,147 184,169,147 194,175,152 202,183,156 202,183,156 202,183,156 203,184,157 202,185,159 201,182,155 203,184,159 209,185,159 203,182,155 175,151,127 113,70,51 90,47,32 79,42,27 70,39,27 97,59,38 136,89,57 133,86,54 129,81,52 125,79,49 121,75,47 118,74,48 117,69,44 107,70,44 131,90,63 187,117,66 255,178,104 255,175,104 255,164,103 228,143,90 227,138,82 239,143,87 255,168,106 255,201,128 193,119,83 145,67,39 230,184,154 215,191,158 220,198,164 218,196,162 214,190,157 211,189,155 209,189,157 204,184,152 210,190,158 207,189,157 209,191,161 204,187,161 195,178,154 187,168,154 182,165,155 169,156,151 161,148,145 155,141,141 155,141,143 154,140,145 149,135,137 151,139,141 150,138,140 143,136,139 141,133,139 140,131,142 141,130,139 143,131,143 139,130,143 131,125,132 129,123,130 129,122,134 122,115,127 128,121,133 136,127,140 136,127,140 134,125,138 130,121,134 128,119,132 128,121,133 128,121,133 130,121,134 130,121,134 132,120,134 130,121,134
150,140,141 148,138,139 148,138,142 151,141,142 150,140,141 154,142,147 157,145,147 153,143,144 150,140,141 156,144,146 152,138,140 151,139,141 154,142,142 154,142,142 154,143,140 153,142,139 160,149,144 166,155,150 168,157,150 170,159,152 172,160,150 174,159,148 177,163,149 185,166,150 184,169,147 186,168,147 161,132,112 98,61,46 75,38,23 84,54,39 104,70,52 136,85,59 144,89,60 137,84,57 129,83,53 124,78,48 124,78,50 122,78,50 120,76,46 187,119,81 203,120,69 255,181,115 255,196,117 255,180,109 247,148,91 229,141,82 246,150,92 255,179,111 255,197,122 156,90,60 202,185,161 201,181,163 197,178,162 190,171,157 184,168,155 174,160,146 174,159,150 174,162,150 178,169,154 178,169,154 183,169,153 181,166,157 161,149,149 153,143,144 150,137,145 149,138,147 142,130,142 142,130,142 142,130,144 143,131,143 143,131,143 138,127,136 135,127,135 135,126,137 139,130,141 139,130,141 139,130,141 136,127,138 139,130,143 139,130,143 135,126,137 133,124,137 136,124,136 137,125,137 134,125,136 129,122,132 128,121,131 127,120,130 130,121,134 128,119,132 127,120,132 127,120,132 128,121,133 127,123,134 124,120,131 126,122,133
133,124,135 130,121,132 133,124,135 136,127,138 137,128,139 134,122,134 136,124,138 134,125,136 134,125,136 134,125,136 134,122,134 134,122,134 132,120,132 132,121,128 132,121,128 133,120,128 134,123,130 141,130,137 145,133,138 151,139,144 157,145,145 163,150,145 165,152,149 169,153,149 172,156,150 167,153,137 174,154,136 162,135,119 82,47,32 67,35,21 63,33,16 132,85,64 149,94,63 145,90,61 137,89,60 129,83,53 134,86,57 132,86,56 132,84,55 179,111,75 211,129,84 224,130,80 255,181,114 255,191,120 255,158,95 233,145,84 254,159,98 255,189,123 241,179,141 179,163,148 165,154,147 158,144,144 153,139,139 151,139,139 149,139,140 148,138,139 150,138,140 150,138,140 150,140,144 150,140,144 146,136,137 145,135,139 135,127,135 134,126,134 137,125,137 132,125,135 132,125,137 134,125,138 133,124,139 133,124,137 135,126,139 134,125,138 133,124,137 135,126,137 139,130,141 139,130,143 132,125,135 132,125,137 133,124,137 132,125,135 129,122,132 132,125,135 137,125,139 136,124,138 125,123,131 120,116,127 120,116,125 119,115,126 128,121,131 131,124,136 133,124,137 129,122,134 128,121,133 125,118,130 117,113,124 123,119,132
128,119,130 125,115,133 125,116,129 129,120,133 127,118,133 133,124,137 132,123,136 130,121,134 130,121,134 129,120,133 130,121,132 129,120,131 135,123,135 134,122,134 135,123,135 135,123,135 134,126,134 133,125,133 135,126,137 140,132,140 140,132,138 141,130,137 139,128,137 141,131,135 147,135,140 150,138,143 147,133,133 149,136,133 148,130,125 104,82,74 84,61,50 91,69,51 153,96,67 150,95,64 143,91,59 132,87,54 138,90,65 122,74,56 106,61,54 96,52,42 112,52,38 128,62,48 187,89,61 224,119,77 232,139,80 242,150,88 255,165,102 255,196,122 203,186,162 180,169,150 161,148,143 152,140,142 156,142,147 154,143,140 156,142,142 158,144,146 154,140,140 154,140,140 157,148,144 153,143,142 151,139,144 147,135,140 150,138,143 145,132,140 144,131,139 144,131,139 138,126,138 134,125,140 133,126,136 127,120,132 132,125,137 137,126,135 137,125,137 137,125,137 142,133,144 137,128,139 134,125,138 137,128,141 137,128,143 139,130,145 140,131,144 139,130,143 134,127,137 133,126,136 128,121,131 127,118,131 126,119,131 127,120,130 133,124,135 134,125,136 132,128,137 130,126,135 133,126,136 134,125,136 135,126,137 137,129,137
143,131,133 149,137,142 147,135,140 149,139,143 146,134,139 142,131,140 132,121,130 139,131,139 132,125,135 128,121,131 128,119,130 130,121,132 135,123,135 134,122,134 132,120,132 132,120,132 130,121,134 130,121,134 133,124,137 134,125,136 135,126,137 136,127,138 136,127,138 136,128,136 135,127,133 144,131,141 137,126,135 137,126,133 145,135,139 150,140,141 163,150,147 172,157,148 140,99,72 150,99,64 141,91,58 138,88,57 136,88,63 137,87,70 124,69,54 146,77,64 194,104,78 211,110,81 233,126,85 255,163,102 247,152,91 245,152,93 255,174,106 255,182,121 214,191,160 198,177,152 186,172,156 177,166,151 183,168,157 186,172,158 204,186,165 202,184,163 197,179,160 199,181,160 194,175,159 185,167,148 183,169,153 183,169,153 186,172,156 187,173,159 179,166,159 172,159,152 160,148,148 156,144,146 149,137,142 151,139,141 152,140,145 154,142,144 158,146,146 158,146,148 146,135,144 144,133,140 144,133,140 146,135,144 145,134,143 146,135,144 143,132,141 143,132,141 144,136,142 136,128,134 132,123,134 132,123,136 125,116,129 119,110,125 120,111,126 126,117,132 134,125,136 141,133,141 148,141,144 148,137,144 154,142,142 164,148,146
137,126,135 141,130,139 135,127,135 141,133,139 143,132,141 143,133,137 145,135,139 141,131,135 144,133,140 143,132,139 139,131,139 135,126,137 138,127,136 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 141,129,141 141,132,143 139,130,141 135,127,135 129,120,131 129,120,131 138,127,136 142,131,138 148,138,139 159,148,145 168,152,148 125,96,74 151,96,67 144,88,62 141,88,61 142,90,60 134,90,64 124,83,56 126,78,49 156,99,59 238,150,91 255,172,108 255,170,107 255,163,100 255,173,106 254,188,131 217,193,156 219,197,161 217,193,158 206,181,151 205,182,151 200,175,145 208,184,149 219,195,158 225,199,160 232,206,165 225,203,165 219,197,159 219,195,160 213,191,155 214,192,156 212,188,155 220,196,163 223,199,166 222,199,168 216,193,162 214,194,164 215,190,162 216,193,164 217,197,165 220,196,170 218,194,168 208,189,164 202,183,156 192,175,149 177,159,140 163,149,133 162,147,138 143,132,129 147,136,133 158,145,140 159,146,139 151,137,137 138,125,122 124,110,115 111,100,107 120,109,116 129,118,125 134,117,120 154,138,136 172,156,141 188,169,153 186,168,149 188,169,144
137,125,137 137,128,139 136,127,138 137,128,139 142,130,142 143,131,143 144,132,144 139,130,141 139,127,139 141,129,141 140,132,140 141,132,143 143,131,143 143,131,143 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 140,131,142 139,127,139 134,123,132 132,123,134 135,128,138 142,131,138 145,135,139 154,142,144 160,146,146 161,148,143 153,140,137 147,96,70 143,90,63 140,88,58 140,88,58 131,83,54 139,89,58 183,111,74 216,137,89 244,157,93 255,172,108 255,172,109 255,167,103 255,195,124 255,203,151 226,199,163 223,196,160 235,212,170 237,213,176 223,196,160 226,203,163 215,192,152 226,202,165 229,203,164 217,191,152 224,198,159 229,203,164 227,203,166 236,209,173 232,205,169 228,205,165 221,197,162 226,202,167 230,209,168 234,213,172 228,206,168 226,203,163 229,206,166 226,197,164 225,203,165 218,196,158 224,201,161 224,201,161 223,196,160 203,178,150 171,152,127 182,162,144 158,146,134 137,125,113 147,132,121 169,156,135 192,175,149 191,172,149 185,165,145 179,161,140 176,157,134 185,165,145 184,166,145 189,172,146 191,172,145 179,162,136 182,161,138 199,174,144
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 144,130,143 143,129,142 142,130,144 141,129,141 136,124,136 136,128,136 138,126,138 139,127,139 142,130,142 143,131,143 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 139,130,141 141,132,143 145,134,141 140,133,136 146,136,137 152,140,142 146,131,139 146,135,142 152,131,127 133,89,59 144,89,60 138,88,57 133,87,57 134,86,59 179,114,75 204,129,80 240,153,92 255,165,101 255,156,94 255,174,106 255,199,120 236,186,144 215,192,163 207,189,157 208,190,158 195,177,147 193,175,145 185,166,141 210,191,166 205,187,157 212,192,162 209,189,159 200,179,152 217,196,169 216,197,170 220,197,168 226,204,170 228,204,169 236,212,175 227,203,166 228,204,169 233,209,174 240,214,173 236,213,173 235,211,174 231,207,170 234,210,173 230,206,169 216,193,153 207,183,146 203,179,146 208,184,149 206,182,147 212,188,153 193,170,141 199,176,147 201,177,142 217,193,158 215,190,160 217,193,158 216,192,157 213,189,156 193,170,141 190,166,140 180,161,138 183,162,137 190,169,144 198,175,146 197,173,147 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 142,131,140 138,126,140 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 143,134,145 143,134,145 140,131,142 136,127,138 142,131,138 141,130,139 150,138,143 155,141,143 149,136,144 147,132,140 144,132,134 153,97,63 138,88,57 142,91,63 137,91,63 126,82,56 132,80,50 163,102,66 204,122,75 238,150,89 255,166,100 255,176,101 255,196,121 214,163,124 192,176,161 182,166,151 186,172,156 181,162,148 184,169,147 186,171,149 185,170,148 187,172,152 187,171,154 190,174,157 195,177,156 199,181,160 194,177,151 199,178,153 208,184,158 215,189,164 229,204,174 223,199,166 226,204,168 221,199,163 205,183,149 202,178,145 219,192,160 217,190,158 231,208,168 221,198,158 223,199,166 208,183,153 197,174,145 201,178,149 192,169,140 202,179,148 221,194,160 222,195,161 212,189,149 205,182,142 186,162,136 182,161,136 181,155,132 197,174,145 208,186,152 204,182,146 208,184,151 210,186,153 204,177,145 198,173,143 209,184,154 201,175,150
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 144,132,144 145,133,145 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 143,131,143 134,122,134 132,120,132 137,125,137 142,130,142 140,132,140 143,135,141 146,135,142 137,129,137 142,130,142 147,109,90 155,106,70 144,92,60 136,89,55 126,82,54 120,78,56 118,73,52 154,93,59 249,146,90 255,162,95 255,169,99 255,176,101 255,199,120 255,226,149 168,156,146 165,152,149 164,153,148 170,160,148 168,156,144 174,162,150 174,162,150 177,164,157 178,168,156 182,172,160 175,161,147 176,162,148 187,173,155 193,175,156 194,176,155 199,178,155 205,184,157 220,200,170 229,206,177 226,203,174 221,199,165 220,200,170 218,194,168 208,185,156 199,178,155 188,167,144 166,151,131 134,118,105 130,115,106 113,98,89 120,105,96 126,111,100 166,151,129 179,164,142 183,164,139 181,162,137 175,156,131 189,168,143 178,161,135 180,163,137 197,173,147 206,183,152 210,185,157 210,185,157 201,173,146 200,175,147 195,170,142 159,141,120
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 135,126,137 136,128,136 135,126,137 139,127,139 142,133,144 141,132,143 138,126,138 134,123,130 137,89,62 153,104,66 146,91,62 143,92,64 132,86,58 126,82,54 127,79,52 193,119,83 249,150,93 255,161,96 255,166,98 255,176,102 255,200,122 255,218,139 255,242,201 157,145,150 158,144,144 170,157,150 169,153,149 168,156,146 176,160,154 176,161,150 172,160,150 170,158,148 176,165,150 181,170,155 190,176,158 168,153,131 188,174,147 217,197,167 219,199,169 219,194,166 221,198,169 211,187,161 193,176,150 170,158,132 150,136,118 141,130,113 133,122,103 138,127,112 133,123,111 133,123,111 124,114,104 121,106,97 120,105,96 122,107,96 130,115,106 129,114,105 148,134,118 141,127,111 186,167,140 190,171,146 181,162,137 185,166,141 185,164,139 202,181,154 200,174,149 200,174,149 205,180,152 209,184,154 166,147,124 132,117,108
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 136,122,135 142,128,141 142,133,144 139,130,141 139,130,141 141,130,139 139,127,139 138,125,133 125,104,93 107,77,60 130,83,62 145,94,66 145,90,61 141,89,59 134,86,57 126,80,50 128,77,51 185,113,74 239,143,87 255,165,99 255,161,94 255,178,105 255,201,121 255,212,135 255,220,145 255,222,143 172,144,117 152,147,144 164,140,114 151,137,139 150,138,140 163,145,142 170,152,149 172,159,152 184,169,158 187,175,163 199,185,171 198,183,163 194,180,155 202,185,161 207,186,161 220,200,170 216,196,166 204,184,154 203,185,155 185,171,144 174,157,133 171,153,132 181,162,139 186,167,144 169,149,129 171,151,131 165,150,128 161,146,126 170,155,135 171,155,140 160,146,128 160,146,128 164,148,135 155,137,132 137,121,108 142,126,111 147,131,118 172,158,133 201,177,153 199,175,151 183,163,143 174,155,139 157,138,126 146,134,124 163,151,139 169,152,144
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 136,127,138 136,127,138 136,125,132 106,96,97 66,54,56 137,123,136 114,93,89 96,68,55 95,66,44 97,66,47 113,72,54 130,83,60 138,87,59 135,84,58 132,81,53 151,92,62 155,94,62 193,120,79 238,141,90 255,165,100 255,164,97 255,181,107 255,200,120 255,206,121 255,210,132 255,207,125 255,212,135 255,215,140 125,74,9 201,132,29 189,138,58 165,155,133 155,141,143 160,147,144 163,152,149 166,155,150 169,156,149 176,160,156 178,163,154 179,163,148 185,166,152 194,176,157 194,177,151 198,180,150 199,178,151 200,181,156 211,189,155 212,192,160 207,186,161 193,172,147 184,170,145 178,164,139 188,171,145 189,170,147 186,167,144 199,181,160 193,174,151 191,172,149 187,170,146 165,146,130 205,187,155 194,175,150 180,160,140 170,154,137 170,154,137 155,139,122 175,156,140 172,156,143 171,154,144 168,153,144 174,159,150 171,157,143
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 144,132,146 146,134,148 142,133,144 143,140,144 86,79,63 71,67,50 62,45,19 68,48,18 63,44,19 82,59,44 85,59,45 87,59,46 83,60,45 86,61,42 105,63,41 121,74,51 128,77,51 131,80,52 153,95,60 179,107,68 200,118,71 211,125,75 247,146,92 255,156,90 255,166,98 255,177,107 255,196,118 255,200,121 255,200,119 255,195,118 255,194,117 255,197,119 158,110,83 181,120,36 204,135,27 188,131,24 198,188,98 161,190,117 129,134,112 145,130,138 137,130,133 141,133,139 152,142,143 159,147,147 152,142,146 166,156,155 170,154,150 169,156,149 181,168,161 169,156,149 169,157,145 169,157,145 166,154,144 172,160,148 175,161,145 168,157,142 178,162,147 178,164,150 184,168,153 186,170,153 177,163,149 175,161,147 172,160,148 176,165,150 170,152,147 168,155,148 161,148,143 163,147,141 160,147,144 161,148,145 163,150,147 152,138,138 150,139,136 152,138,138 159,145,145 146,134,139
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 134,122,134 135,123,135 134,122,134 136,124,138 88,74,74 65,65,49 46,55,36 42,39,24 26,33,17 65,46,21 75,47,18 68,48,16 72,48,26 80,54,42 85,59,45 89,59,42 142,96,70 209,132,79 180,110,63 160,99,65 161,98,67 178,109,73 190,112,68 229,140,86 238,145,88 248,148,89 255,156,90 255,167,100 255,180,110 255,189,113 255,197,116 255,196,120 255,185,110 255,183,108 255,181,106 255,194,132 132,84,30 233,157,44 200,128,23 110,125,61 60,104,59 62,108,51 93,115,74 118,125,123 126,124,125 143,137,144 149,139,140 148,137,146 145,134,141 141,133,139 144,136,142 151,139,144 151,139,144 146,134,134 140,133,136 142,132,136 138,127,134 143,131,131 149,139,143 151,137,139 149,139,140 144,134,135 145,135,139 145,135,136 145,135,136 145,133,135 150,138,138 148,134,136 150,138,140 138,126,128 143,131,131 157,146,143 158,144,144 156,145,142 150,139,136 158,147,144 156,143,140 147,133,138 149,135,137
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,106,130 117,104,125 119,116,122 56,71,55 36,65,35 24,54,35 48,46,15 40,51,22 29,46,22 18,36,21 24,32,18 87,57,11 86,53,5 111,71,19 92,50,26 114,66,37 225,132,73 255,165,98 251,154,87 223,131,69 205,124,74 196,118,72 195,116,68 207,121,71 236,135,79 255,163,98 255,155,95 249,148,92 255,166,98 255,181,111 255,185,115 255,197,120 255,196,119 255,179,107 255,174,103 255,178,104 255,176,103 98,46,25 218,139,27 216,135,14 51,90,47 50,91,45 56,87,45 55,79,39 52,97,55 62,120,69 108,159,112 129,125,136 133,124,135 133,124,135 135,126,139 136,127,140 132,123,136 136,128,136 135,127,135 133,125,133 134,123,132 132,121,130 133,127,134 126,119,129 124,117,127 137,129,135 144,136,142 143,135,141 143,133,137 148,138,139 144,136,142 143,136,139 151,137,139 149,137,139 150,138,138 147,140,140 150,140,141 153,139,141 153,141,141 155,141,141 155,141,141 158,144,144 158,144,149 156,143,140
