61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,64 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 164,143,118 152,133,110 175,156,133 194,170,144 105,84,71 98,86,86 120,106,106 111,97,97 100,86,88 99,86,83 117,106,103 88,76,76 104,90,90 97,83,83 83,71,71 122,110,110 122,110,110 117,105,107 52,58,79 54,67,93 61,72,101 68,78,112 66,79,109 65,80,114 67,78,116 68,80,115 60,63,81 47,42,39 47,40,24 54,47,18 73,66,27 92,82,70 91,82,76 89,82,82 107,97,98 96,85,82 85,75,76 134,127,127 113,108,105 96,95,88 90,84,79 72,62,61 65,59,54 77,70,70 78,71,74 100,100,100 81,82,85 56,56,68 57,61,76 42,44,58 46,44,54 55,51,60 76,69,81 100,94,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 68,61,64 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 87,77,81 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 159,141,122 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 176,152,128 199,175,151 207,182,154 122,101,86 84,77,75 111,100,97 81,69,69 111,97,99 123,110,107 117,106,103 125,111,111 121,107,107 96,84,84 129,117,117 131,119,119 128,116,116 126,114,116 78,84,105 52,65,91 57,68,97 64,74,108 67,79,112 56,64,94 48,46,56 48,42,33 52,39,18 56,42,15 57,43,18 57,45,15 66,61,29 75,71,52 113,103,102 94,87,87 87,77,78 85,74,71 87,77,78 106,101,100 88,87,90 67,65,63 50,45,44 42,35,35 40,35,34 39,37,35 46,44,42 61,56,55 80,78,74 105,100,97 137,134,138 47,45,57 42,42,52 53,49,58 79,72,84 90,84,79 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 66,59,62 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,73 75,64,71 86,73,81 50,48,56 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,47,54 43,43,55 43,43,53 41,41,53 43,43,55 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 151,137,112 155,136,113 171,152,129 171,150,125 206,185,160 215,190,162 202,176,151 197,177,147 216,188,161 214,190,164 153,131,111 68,59,55 88,78,77 96,86,85 111,100,97 115,106,102 122,113,109 125,116,112 124,115,111 115,106,102 128,122,117 133,127,122 132,126,121 137,131,126 92,100,130 66,75,100 58,65,90 49,45,56 57,49,38 59,44,22 57,43,16 60,46,17 57,48,17 59,50,21 53,46,19 49,43,20 57,53,32 61,57,40 92,82,81 143,136,139 56,54,55 42,37,36 83,77,84 52,49,64 51,54,65 39,38,43 41,36,33 40,33,31 39,34,33 37,32,29 37,35,31 38,36,37 40,39,42 72,70,71 94,90,84 120,118,119 44,46,60 45,42,57 74,70,83 103,94,90 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 44,42,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 217,192,164 201,176,148 203,178,150 225,197,170 213,190,161 216,191,161 183,162,147 78,65,60 81,72,66 96,84,84 107,98,94 118,109,105 120,114,109 117,108,104 127,118,114 126,120,115 123,114,110 114,105,101 94,83,80 66,57,49 130,112,41 119,97,34 69,59,21 66,57,30 63,54,27 60,51,22 61,49,21 53,46,19 50,41,22 52,45,25 47,45,25 47,47,33 54,50,40 55,53,51 46,46,46 34,34,42 65,62,68 83,77,84 53,52,69 49,48,63 41,40,43 39,37,35 39,34,33 35,33,29 35,33,29 35,33,31 39,37,38 43,41,49 43,41,49 55,52,58 34,33,38 40,42,56 47,44,61 77,72,90 102,93,89 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 91,83,89 83,75,81 73,63,64 80,69,76 70,64,71 45,43,53 42,42,54 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,138 203,177,152 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 219,191,162 231,202,182 219,194,164 222,197,169 216,191,163 221,195,174 208,189,162 92,83,66 74,63,44 73,63,39 73,67,33 73,67,31 71,62,31 69,60,31 67,58,29 67,58,29 70,58,30 71,57,30 105,86,29 120,103,38 74,61,29 67,58,27 66,54,24 62,49,26 54,47,27 40,41,18 45,39,16 51,43,21 51,47,28 49,45,35 45,46,38 39,41,38 36,40,42 37,41,45 53,47,54 86,79,82 50,48,68 42,45,56 42,40,41 38,36,32 35,33,31 35,33,31 34,32,33 37,34,38 45,41,50 52,50,60 49,48,63 55,51,62 160,159,164 52,50,58 46,45,62 84,79,97 95,83,83 69,62,62 61,51,50 61,51,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 94,86,92 79,71,77 72,62,63 81,70,77 65,59,66 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 178,164,146 127,112,103 211,190,165 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,197,168 236,208,179 240,212,183 237,209,180 229,201,174 231,203,176 215,187,160 222,193,169 229,207,173 161,147,122 65,53,23 62,50,20 68,60,26 72,61,26 68,56,26 68,56,28 69,57,29 70,58,30 72,61,28 77,64,30 82,67,31 86,71,35 81,69,30 71,57,28 61,52,21 55,47,25 44,45,22 44,40,19 50,46,25 57,48,29 52,48,31 50,46,36 46,46,41 41,43,43 46,48,45 43,47,49 49,43,50 87,80,83 56,57,78 51,50,65 41,40,45 45,42,46 41,38,42 40,37,41 42,39,45 46,43,49 52,50,60 51,49,61 52,51,68 48,45,60 88,87,90 131,131,126 84,81,87 91,84,94 90,79,76 71,64,64 64,54,53 64,54,55 60,50,51 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 70,62,68 68,60,66 72,64,70 54,51,57 48,47,62 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 56,50,57 46,44,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 128,119,111 67,51,66 128,117,98 206,195,162 222,199,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 237,209,180 252,222,194 237,207,179 238,210,183 219,194,166 219,195,169 238,213,185 227,203,179 118,100,81 109,95,68 68,59,32 60,53,24 64,58,35 63,58,28 67,59,25 67,58,27 69,60,31 77,63,34 79,66,34 80,67,35 81,69,30 80,69,34 76,63,31 70,59,26 60,53,24 59,49,27 50,44,21 50,44,21 56,50,27 58,51,31 49,48,37 46,47,39 46,46,43 50,50,47 48,50,50 48,49,54 55,41,41 74,64,68 49,51,67 54,52,64 51,48,54 49,43,48 40,38,46 43,43,51 46,46,54 44,44,52 50,50,62 51,53,69 45,44,61 62,62,74 54,53,58 51,51,48 102,100,98 137,134,138 87,77,78 65,55,54 63,53,52 63,53,54 60,50,51 57,47,48 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 221,193,164 239,209,181 231,201,173 231,198,171 209,179,151 221,193,166 214,190,166 61,43,24 122,108,83 114,100,73 108,96,66 92,79,47 63,51,21 63,55,21 76,64,27 94,84,33 87,79,29 82,68,25 74,61,27 75,64,31 73,62,27 72,62,24 72,61,28 66,61,22 65,59,25 60,51,24 51,44,24 56,49,31 59,52,36 55,50,36 48,47,40 47,47,44 51,51,48 52,52,52 51,52,57 56,59,68 47,31,29 78,65,73 47,49,63 54,52,64 48,44,53 45,42,48 46,46,56 46,46,54 46,46,56 46,46,56 51,54,65 52,55,75 43,42,59 49,48,63 38,38,48 40,38,46 44,41,45 83,80,84 75,68,68 67,57,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 71,63,69 92,84,90 93,82,89 57,51,56 69,61,67 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 204,175,144 225,192,165 120,85,58 138,102,73 135,101,71 130,100,74 69,47,27 83,68,48 103,89,64 126,116,74 118,103,65 109,97,56 112,102,60 94,83,48 79,67,28 93,79,34 89,75,21 79,69,31 72,61,26 66,58,22 65,59,23 64,59,20 68,60,24 59,52,23 53,46,19 56,46,24 59,49,37 60,52,39 56,50,45 50,45,42 46,46,43 46,48,45 50,51,54 52,53,56 46,49,58 57,57,67 56,43,38 78,70,76 51,49,59 55,51,62 54,47,57 58,50,56 46,45,60 48,47,62 52,51,68 55,57,73 57,59,75 74,75,96 65,64,81 59,58,73 48,46,58 48,48,60 40,38,46 43,41,49 70,63,63 61,51,52 57,47,48 59,49,50 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 66,58,64 91,83,89 81,70,77 55,49,54 70,62,68 70,62,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 225,205,175 231,207,174 224,196,167 232,204,175 203,173,145 215,182,155 124,88,59 138,97,68 112,77,50 88,59,35 72,52,32 72,54,35 128,114,89 136,125,81 126,114,73 117,102,62 119,103,61 110,99,55 86,73,39 55,48,9 61,51,9 63,55,21 66,58,22 57,51,15 52,47,17 52,47,17 55,48,21 57,49,27 60,51,34 62,53,36 63,55,44 59,50,42 55,50,47 51,49,47 50,50,47 51,53,50 52,53,56 51,52,55 60,63,72 36,34,42 68,57,54 77,71,76 58,56,68 61,57,70 60,53,63 196,186,187 53,50,65 51,50,65 56,54,74 56,57,76 50,52,68 94,95,114 89,91,107 49,49,61 52,50,62 50,50,62 52,50,60 53,51,61 99,92,92 61,51,52 57,47,48 58,48,49 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 75,65,66 67,57,58 44,38,45 43,41,51 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,175,151 239,216,185 238,213,183 228,200,171 222,194,167 215,187,158 181,147,117 110,69,38 123,79,49 107,70,44 87,58,34 64,45,29 53,37,24 126,110,93 138,122,78 143,126,89 131,114,75 124,107,60 124,107,56 130,105,59 115,99,57 74,58,25 58,53,23 58,49,32 55,51,30 58,54,37 62,58,41 62,58,41 66,57,42 64,55,47 63,57,50 61,54,54 58,53,52 55,53,51 54,52,50 50,51,54 50,55,54 50,51,56 46,49,58 65,64,69 25,21,30 28,22,17 97,92,91 63,59,70 58,55,70 58,54,67 83,78,77 49,49,59 63,65,81 64,65,86 64,62,84 76,78,94 100,104,117 93,97,110 78,78,90 57,56,71 88,88,96 54,52,64 47,45,57 97,90,90 76,69,69 56,49,49 59,49,50 63,53,54 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
77,68,79 83,74,85 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 226,198,171 213,184,151 242,206,173 110,71,41 128,84,54 100,63,39 77,46,25 57,41,26 64,50,36 94,79,68 128,111,87 144,131,83 138,123,72 133,116,65 129,109,59 130,110,60 131,110,54 136,107,54 126,104,66 85,68,44 62,59,44 59,58,47 59,58,49 60,59,50 63,58,60 61,59,60 61,58,62 64,58,65 61,58,62 58,58,55 53,53,50 53,55,55 50,53,60 49,51,65 55,57,71 30,27,31 18,15,19 21,16,18 38,31,31 53,44,40 81,78,84 74,72,82 68,65,82 60,61,82 60,63,85 64,67,87 56,57,76 93,98,108 94,101,115 84,91,105 84,85,104 63,65,79 57,57,69 51,50,65 57,56,71 58,54,65 99,92,90 51,44,44 57,47,48 59,49,50 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 234,209,179 216,186,158 255,248,200 255,237,190 129,88,57 116,75,46 95,60,35 83,54,32 58,39,27 55,40,29 58,43,32 129,110,85 135,116,81 151,135,93 147,130,83 137,115,70 135,113,68 139,114,68 139,114,70 139,112,69 140,112,72 131,113,83 92,82,72 75,68,66 61,60,63 66,62,75 65,61,74 62,60,68 60,60,60 59,59,56 57,57,57 53,53,53 48,49,52 46,49,60 58,57,74 36,36,44 19,17,15 25,19,24 23,12,19 43,33,32 81,60,45 72,53,39 45,32,27 42,35,38 52,52,64 56,58,74 46,45,62 83,82,97 96,99,108 91,98,112 88,95,109 90,92,106 86,87,106 66,65,82 60,59,76 60,58,80 55,52,67 39,37,38 51,44,44 59,49,50 60,50,51 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 119,108,101 217,190,156 226,201,173 220,198,164 255,224,177 255,241,183 245,202,157 124,80,52 122,81,50 102,67,42 82,53,33 66,44,36 44,28,26 63,51,41 75,56,40 144,120,94 105,83,49 153,136,99 153,136,99 139,122,83 147,126,85 150,129,88 156,133,93 155,128,92 151,127,90 152,128,93 150,131,96 130,116,89 106,91,69 101,85,68 91,78,55 67,58,43 76,75,64 65,61,53 63,62,55 50,50,62 54,58,71 49,44,46 22,17,16 21,15,20 20,15,17 40,28,28 55,42,37 90,68,50 92,68,46 75,55,37 76,60,47 55,43,43 42,35,33 32,30,28 89,86,92 97,95,103 94,96,110 93,95,109 90,92,108 91,93,109 84,83,100 43,43,53 32,32,40 36,31,33 39,34,36 55,48,51 60,50,51 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 66,57,68 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 37,37,47 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 177,156,131 216,188,161 207,182,152 229,196,159 255,229,169 250,206,153 192,150,110 122,81,50 117,76,49 91,56,31 84,55,31 58,39,25 42,26,24 40,27,22 73,54,42 141,117,93 152,122,94 135,110,82 145,122,91 155,135,105 170,148,114 172,148,113 164,140,103 160,137,97 152,130,92 146,127,88 147,128,89 147,129,87 146,129,82 139,123,79 139,123,90 122,110,84 107,100,73 129,115,88 140,119,92 140,117,88 71,53,34 43,34,30 26,19,19 28,21,21 26,16,15 41,27,27 56,43,40 51,36,27 63,49,35 62,43,31 82,63,49 87,68,52 60,44,29 34,29,31 81,79,87 87,85,93 85,88,97 90,93,102 90,92,108 90,92,108 89,90,113 74,73,90 46,46,56 44,37,37 54,47,45 58,51,54 60,50,49 61,51,52 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
73,61,73 84,72,84 80,68,80 62,54,62 68,58,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 61,58,64 36,34,44 37,35,45 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 94,86,94 154,139,117 200,176,150 224,199,171 215,186,153 255,244,192 255,220,171 243,202,157 194,154,118 120,79,52 121,80,51 103,73,47 75,46,22 76,51,32 42,30,20 31,19,19 40,27,22 60,44,31 164,138,113 156,123,98 140,107,82 134,108,83 150,125,97 148,125,94 139,120,81 139,120,83 135,116,81 127,110,75 137,125,88 130,115,79 124,110,81 105,91,66 121,105,88 122,101,78 137,109,82 169,134,107 152,123,99 75,52,37 39,26,21 30,20,19 39,29,30 39,28,23 43,30,25 55,42,35 51,36,25 80,60,42 79,54,35 117,88,66 77,55,35 74,51,36 94,73,60 38,30,36 78,76,88 86,85,90 84,84,94 89,89,99 87,90,99 89,92,103 88,95,107 81,83,97 58,60,74 57,52,51 56,51,50 66,56,60 61,51,52 60,50,54 61,51,52 60,50,51 58,48,52 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 39,39,51 51,49,69 73,63,67
65,58,70 71,64,76 68,61,71 64,56,64 73,63,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 59,52,55 93,86,89 104,90,92 100,90,91 67,57,58 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,46 37,35,45 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 207,182,152 244,215,180 255,220,176 255,227,176 246,205,158 228,189,146 165,126,94 125,85,62 121,82,54 93,60,35 91,60,37 88,64,42 56,40,27 50,34,30 44,33,30 45,34,31 62,43,29 168,131,105 196,155,128 158,119,89 156,122,90 141,111,83 121,100,75 110,90,70 129,109,89 134,113,86 116,97,72 102,87,67 103,85,64 121,97,71 144,114,88 181,149,119 104,82,64 59,43,39 37,27,28 28,23,25 37,30,33 38,26,26 43,30,27 55,39,33 58,42,36 61,46,37 83,67,54 82,63,47 54,33,18 80,55,36 59,44,22 61,38,27 54,34,27 44,36,42 85,85,97 87,83,94 84,84,94 86,86,96 85,88,97 87,89,103 86,90,103 82,84,98 71,73,87 54,49,48 57,52,54 65,55,59 63,53,54 63,53,57 61,51,55 60,49,56 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 74,64,68
50,51,70 52,50,70 54,51,66 76,69,79 85,77,83 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 48,46,56 47,45,55 38,36,46 37,35,45 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 87,89,105 105,99,104 114,111,96 151,137,119 177,154,125 212,184,157 233,205,176 225,187,150 255,220,168 244,203,156 238,199,156 218,181,141 163,127,98 123,83,58 120,80,57 103,68,43 91,61,35 67,48,25 62,47,27 72,52,43 49,36,31 42,28,28 47,33,33 55,37,34 59,41,36 77,56,45 134,109,90 183,150,123 166,127,95 153,119,87 149,117,87 152,118,88 156,124,94 166,133,96 203,163,127 197,159,122 198,165,138 64,49,38 31,24,22 30,23,23 29,22,25 45,31,31 51,35,33 38,24,24 49,35,35 46,33,26 49,33,27 53,34,22 38,19,7 79,56,43 86,64,46 84,57,41 52,38,20 115,90,71 64,48,44 44,38,45 80,78,90 90,86,95 88,88,96 89,89,97 85,88,95 87,90,97 85,88,99 83,83,95 81,81,93 75,73,71 49,44,43 56,49,52 67,57,58 67,57,58 65,55,59 60,49,56 60,50,54 70,60,61 107,90,91 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 41,41,53 56,52,65 65,59,64
