114,149,160 114,149,160 114,149,160 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 148,174,163 158,177,168 158,175,165 153,170,160 133,155,157 126,148,152 116,149,154 120,152,160 128,157,159 130,159,161 131,158,159 131,154,151 140,164,153 137,157,143 100,74,53 103,51,32 102,56,30 107,55,36 93,55,36 70,43,27 110,72,53 120,77,60 134,86,57 143,88,59 145,87,61 143,87,61 138,87,59 128,82,56 121,80,53 120,75,52 135,90,69 225,157,121 255,206,140 255,207,139 237,156,104 255,178,118 206,132,107 148,162,141 138,163,158 142,166,158 138,162,151 138,160,150 137,161,153 135,157,150 137,151,147 137,151,147 142,152,149 145,151,154 146,152,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 157,155,153 161,159,155 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 152,160,148 159,167,153 160,169,152 160,171,156 165,174,155 163,172,155 162,170,156 162,170,156 162,168,159 160,165,159 160,165,159 157,163,154 149,154,150 134,134,144 127,127,137 119,116,133 119,116,133
118,149,164 114,145,160 118,144,161 121,148,160 122,149,163 125,152,162 129,151,163 133,156,165 132,155,162 134,158,162 137,158,165 132,158,166 131,157,165 129,155,163 136,153,159 130,145,150 137,152,155 137,152,155 135,154,164 130,149,159 134,149,156 134,150,150 142,152,146 153,161,168 139,154,168 136,151,165 130,150,164 133,154,161 130,142,150 129,141,149 133,145,149 140,153,152 148,160,153 148,156,146 125,105,98 115,59,35 107,61,35 112,58,38 88,47,31 67,40,24 98,64,46 116,79,55 136,90,62 150,95,66 150,95,66 147,94,69 132,84,57 136,88,63 136,90,62 137,89,60 166,110,76 214,133,99 255,164,109 255,182,125 255,174,118 255,179,129 141,138,144 139,139,139 143,148,144 140,141,144 146,139,142 141,138,144 131,128,134 136,133,139 129,125,134 130,127,133 143,141,142 148,145,149 146,143,147 146,144,145 152,150,151 147,145,146 148,146,147 154,152,153 167,166,159 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,128 124,122,130 130,126,139 126,122,135 124,121,127 134,131,137 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 173,172,165 173,172,165 175,174,167 175,174,165 175,174,165 173,174,164 172,173,163 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 174,172,168 173,172,165 172,171,164 172,171,164 172,171,164 173,172,165 167,167,164 168,168,168 165,165,165 164,162,163 159,157,158 159,157,158 137,138,143 112,116,129 106,109,131 106,104,128 121,119,139 126,124,144
141,160,168 142,161,169 142,156,166 144,157,172 139,153,163 134,152,167 131,153,167 131,150,169 127,146,165 129,147,162 132,148,157 136,152,163 130,141,152 136,139,148 131,131,139 126,124,132 130,128,136 129,128,133 134,130,143 130,126,139 126,123,138 118,114,134 120,115,131 138,135,141 160,158,154 165,163,159 165,163,159 157,155,153 136,134,144 133,131,141 131,127,138 136,133,139 139,136,142 124,120,131 113,105,122 107,63,53 121,63,41 113,57,35 98,52,36 69,36,25 93,64,44 116,78,57 137,89,60 151,99,69 154,102,72 144,96,69 144,96,69 141,93,66 129,80,60 129,81,63 133,95,78 181,140,124 227,188,174 194,113,86 255,198,132 255,210,153 155,153,154 161,161,161 157,155,156 152,150,151 153,151,152 153,151,152 143,141,142 143,141,142 131,128,132 131,129,130 150,148,144 146,144,142 146,144,142 146,144,140 157,155,151 157,155,151 168,166,162 167,166,159 168,167,158 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,154 173,173,170 172,171,162 172,171,162 175,173,169 175,173,169 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 176,175,166 180,179,170 182,178,170 179,175,167 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 179,178,171 177,175,171 177,175,171 177,175,173 172,170,166 169,167,165 165,163,164 168,166,167 161,161,161 157,156,161 151,149,157 144,142,154 131,131,143 120,120,132 106,104,126 105,108,130 103,106,128 108,106,130 116,114,134 116,114,134
152,161,174 152,161,174 144,158,170 144,154,170 137,147,167 134,147,166 132,145,164 132,141,154 134,137,148 136,136,146 141,144,151 146,144,152 138,136,144 132,130,138 130,128,136 128,126,136 117,114,131 115,111,131 111,108,125 116,113,130 119,116,131 122,119,134 110,108,130 119,116,143 127,128,149 135,136,157 142,140,160 142,141,156 142,140,152 140,138,150 138,135,150 133,130,145 120,119,136 110,109,126 113,105,122 107,100,114 116,67,58 116,56,35 95,54,34 80,45,32 76,44,28 111,77,59 145,97,70 155,100,69 153,98,69 145,97,70 145,99,73 108,70,51 104,78,66 110,87,74 116,86,69 202,148,128 211,133,107 255,171,126 255,211,145 255,231,196 174,172,168 176,174,172 170,170,170 165,165,160 163,158,155 164,159,158 164,162,163 166,164,165 166,164,162 160,158,154 167,165,161 168,167,160 167,166,157 171,169,165 175,173,169 175,174,167 175,173,169 173,172,165 172,171,164 177,175,171 176,174,170 175,174,165 174,173,164 167,165,161 167,165,161 166,164,160 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 182,176,167 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 186,180,175 185,179,170 179,178,169 168,166,162 136,130,137 138,132,139 154,153,146 168,167,160 169,168,161 166,164,160 162,160,158 161,159,157 164,164,164 157,157,154 153,153,153 144,143,146 152,151,156 144,144,144 140,139,142 135,134,139 130,128,140 124,121,138 123,120,137 117,113,133 118,114,134 116,112,132 123,119,139 125,122,137 125,122,137
146,156,162 146,156,160 151,157,158 152,151,156 140,140,140 142,141,144 135,134,137 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 138,137,142 140,139,144 133,131,139 131,129,139 132,130,140 121,118,133 121,118,133 125,122,137 129,126,141 121,119,139 110,108,130 105,106,129 106,107,130 116,114,136 128,127,144 136,133,148 140,137,152 146,143,160 145,142,159 141,140,155 138,137,152 138,135,152 140,136,149 139,128,135 120,86,82 101,55,41 82,43,29 88,56,40 113,78,63 147,99,72 145,95,64 155,102,75 151,99,69 149,97,67 153,100,73 143,91,70 132,77,62 147,82,70 170,105,86 231,143,107 255,209,150 255,218,140 184,167,170 160,158,166 157,153,162 156,154,162 152,152,160 154,152,162 153,151,159 158,154,165 161,157,168 165,161,170 168,165,171 171,168,174 174,172,173 176,174,175 177,175,171 179,177,173 176,174,172 175,173,174 175,173,171 177,175,173 179,177,178 179,177,178 179,177,178 177,175,176 179,177,178 181,179,180 184,182,183 188,183,180 189,184,181 189,185,179 188,184,178 189,185,179 193,189,183 190,189,182 189,188,181 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 190,184,175 189,183,176 183,177,172 164,162,158 161,159,157 162,157,156 166,161,160 165,163,164 162,160,161 162,160,161 160,158,159 160,158,159 157,155,156 152,151,156 153,152,155 153,152,157 150,149,154 151,149,157 153,152,155 154,153,156 154,154,154 154,153,156 156,155,158 157,156,159 156,156,156 159,159,159 161,161,161 163,163,163 165,165,160 167,167,162
162,155,153 158,151,149 157,150,148 157,150,148 157,150,148 157,150,150 156,149,149 154,152,150 157,155,153 157,155,153 157,155,156 157,155,153 155,153,154 153,151,152 152,150,151 146,143,147 147,144,148 150,147,151 133,131,139 128,126,138 130,128,138 135,133,143 135,133,145 128,126,138 133,131,139 136,134,142 142,139,154 143,140,157 144,141,158 143,140,157 144,141,158 145,142,159 144,141,158 144,141,158 143,140,157 143,140,155 140,138,150 148,137,146 147,115,112 104,55,35 84,48,26 78,57,32 140,92,67 141,93,66 149,103,75 155,105,74 150,98,68 151,99,67 148,97,69 149,98,72 148,97,69 181,121,82 241,165,109 255,206,142 255,220,154 146,149,156 146,139,153 145,141,154 143,141,153 143,141,151 144,142,152 144,142,152 143,141,151 143,141,151 144,142,152 146,144,154 149,147,157 156,154,162 159,158,163 161,158,164 162,159,165 164,161,167 161,157,166 162,159,165 164,161,167 164,161,165 161,158,162 161,158,164 159,156,162 162,158,167 166,162,171 168,164,173 172,169,175 172,169,175 173,171,172 174,172,173 183,181,182 181,181,181 183,181,177 182,180,176 186,180,175 187,181,176 187,186,177 187,186,177 188,187,180 190,189,182 194,189,177 194,189,177 191,186,174 186,180,175 183,179,173 175,173,171 168,165,169 160,159,164 158,156,164 154,153,158 151,149,157 152,150,160 152,150,160 151,149,159 149,146,161 147,144,159 144,141,156 142,139,154 140,137,152 140,137,152 146,143,158 149,146,161 151,148,163 154,151,166 159,157,167 167,165,175 178,177,180 179,179,176 187,185,186 191,189,185 194,193,186 196,192,184
186,180,171 186,180,171 187,181,172 189,183,174 191,185,176 191,185,176 190,184,175 186,181,169 183,178,166 173,172,165 166,164,160 164,162,160 159,157,158 158,156,157 158,156,157 166,163,169 162,159,165 161,158,164 150,149,154 145,143,153 146,144,152 146,144,152 144,142,152 142,140,150 145,143,153 142,140,150 140,137,152 136,133,150 133,130,147 136,133,150 138,135,152 142,139,156 139,136,153 140,137,154 139,136,153 139,136,151 140,137,152 135,134,149 139,132,146 141,136,152 59,79,52 69,66,42 150,94,60 144,96,69 146,100,72 154,104,73 156,104,74 153,98,69 150,94,68 153,97,71 155,100,71 200,138,96 249,171,118 255,195,130 190,167,156 157,155,153 151,148,154 148,145,151 144,142,152 143,140,155 144,141,156 143,140,155 143,140,155 142,139,154 144,142,154 144,142,152 143,141,151 143,141,153 144,142,152 145,141,152 146,142,153 151,148,154 151,148,152 153,150,156 154,151,157 152,148,157 147,143,152 150,146,157 147,143,154 148,144,153 148,144,153 152,148,157 161,158,164 166,163,169 173,170,174 177,171,176 180,178,176 184,182,180 186,181,178 188,183,180 188,184,178 186,182,176 184,183,174 189,188,179 190,189,182 191,190,183 196,190,185 194,188,183 193,187,182 186,179,177 175,173,171 172,170,171 164,163,168 161,159,167 152,150,160 149,147,155 145,143,153 146,144,156 143,141,153 144,142,154 143,140,157 140,137,154 137,134,151 137,134,151 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 139,136,153 140,138,150 144,142,154 154,152,160 165,164,169 173,170,174 183,181,177 187,185,181 192,186,181
189,183,174 186,180,171 188,179,171 185,182,169 178,174,164 177,171,164 172,166,161 168,166,164 169,164,166 170,162,168 161,158,162 151,152,155 148,149,154 153,152,155 159,158,161 162,163,168 161,162,167 162,163,168 163,162,167 159,158,163 157,156,161 154,153,158 153,151,159 150,148,156 143,141,149 140,138,146 144,139,155 146,138,155 145,137,154 141,136,154 138,135,152 133,130,147 133,127,148 136,130,151 139,133,154 137,136,153 140,138,158 142,139,156 140,137,152 143,136,150 161,143,142 103,70,45 162,106,70 148,96,64 143,95,66 152,101,73 157,110,78 161,111,78 155,108,76 149,103,73 149,103,73 160,112,87 200,135,98 208,174,156 177,167,166 174,167,165 173,172,165 171,170,163 165,163,161 155,148,158 154,148,155 154,148,155 153,146,158 149,142,154 150,146,157 150,146,157 155,151,160 157,156,161 161,158,164 160,157,163 155,152,158 159,156,160 169,167,168 173,171,169 173,171,167 172,170,168 171,169,167 175,168,168 176,169,169 179,172,170 178,171,169 182,176,171 183,177,170 183,177,170 183,177,170 186,180,173 193,184,178 194,185,179 189,183,176 190,186,178 194,185,179 189,180,174 191,182,176 192,183,177 189,179,178 192,182,181 192,183,177 192,183,177 193,184,178 192,183,177 186,180,173 179,175,167 185,181,175 181,180,173 179,178,171 174,172,173 167,165,166 161,158,162 154,151,155 153,150,156 148,144,153 143,138,154 143,139,150 144,140,151 147,143,156 141,137,150 143,138,154 145,140,156 145,141,152 150,146,159 157,153,162 157,154,160 165,161,170 172,170,171 176,174,172 183,179,171 191,185,176 193,187,180
182,177,174 183,178,175 183,182,175 189,188,181 186,184,180 183,179,171 176,172,166 172,170,168 169,163,168 169,161,169 162,159,165 157,158,163 154,154,162 153,152,157 156,155,160 156,156,164 161,161,169 162,162,170 164,162,170 166,164,172 161,159,167 161,159,167 160,158,168 161,159,169 164,162,172 161,159,169 159,155,164 160,153,165 159,152,164 154,150,163 150,148,160 147,145,157 141,137,150 143,139,152 146,142,155 147,147,159 150,150,162 158,156,166 161,159,167 169,162,172 181,165,161 109,71,50 174,113,81 159,102,71 152,97,68 150,102,75 138,92,64 138,92,64 145,101,75 149,105,79 157,103,69 225,161,117 219,168,131 186,175,168 191,182,176 187,181,176 182,176,169 180,174,167 177,172,169 173,168,170 171,166,165 174,169,168 173,168,167 173,168,167 168,165,169 171,168,172 179,177,178 182,177,176 183,176,174 183,176,174 182,175,173 183,176,174 184,178,173 187,181,176 186,180,173 186,180,173 185,179,172 188,179,175 189,180,176 193,184,178 194,185,179 195,186,180 196,187,181 195,186,180 200,191,185 200,191,185 200,189,184 194,185,177 191,185,176 192,186,177 194,186,175 191,183,172 196,187,181 196,187,181 194,185,181 186,177,173 186,177,171 186,177,171 187,178,172 193,184,176 192,183,175 186,177,171 183,177,170 183,177,170 185,179,172 189,182,180 179,172,170 185,179,174 178,171,169 176,169,169 172,165,165 165,162,168 165,163,164 167,165,166 166,164,165 161,159,160 162,159,163 165,162,166 165,163,161 165,163,164 168,166,164 167,165,163 166,164,162 169,168,161 180,179,172 185,181,171 191,186,174 191,185,176
172,165,165 172,165,165 178,171,171 180,178,174 179,174,173 188,183,180 186,181,178 186,184,182 186,181,183 186,179,179 183,181,179 183,181,177 181,179,177 180,180,177 180,180,177 182,180,176 181,179,175 182,180,176 182,177,174 181,176,173 183,178,175 183,178,175 184,179,178 189,184,183 193,188,187 193,188,187 196,189,189 192,187,186 190,185,184 188,183,185 184,179,181 179,174,176 176,174,172 179,177,175 181,179,177 177,175,173 183,181,177 186,187,179 191,187,179 201,190,185 203,192,187 153,115,94 185,123,83 172,111,77 165,108,77 161,105,71 151,98,73 140,94,68 139,93,67 183,120,87 255,182,123 255,198,130 220,180,155 197,186,169 194,183,176 198,190,179 202,194,183 202,194,183 201,193,182 197,187,177 196,187,172 195,188,172 189,181,170 191,183,172 194,189,177 194,189,177 194,188,179 203,195,184 202,192,182 201,190,183 199,189,179 195,185,173 194,185,168 195,186,171 190,179,172 192,181,174 192,181,174 188,180,169 186,178,167 186,177,169 192,183,175 193,185,174 193,185,172 192,184,171 192,184,171 191,183,170 192,187,175 190,185,173 189,181,170 189,181,170 196,188,175 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 196,188,177 196,188,177 198,190,179 199,191,180 199,191,180 200,192,181 200,191,183 197,192,180 194,189,175 193,188,176 194,189,177 191,185,176 192,186,177 190,185,173 193,188,176 193,187,178 193,188,176 193,188,176 194,189,177 194,189,177 193,187,178 193,187,178 190,185,171 187,181,172 191,185,176 191,185,176 189,185,168 190,184,175 182,178,168 186,181,167 184,176,165 171,166,154
194,185,179 196,187,181 199,190,184 200,191,185 201,192,186 200,194,187 204,198,191 204,198,191 204,198,191 205,199,192 203,197,190 201,195,188 200,194,187 201,195,188 201,195,188 198,192,185 200,194,187 203,197,190 201,195,188 199,193,186 199,193,184 200,194,185 200,192,179 201,193,180 200,192,179 196,188,175 194,186,173 201,193,182 206,197,191 208,199,191 207,199,188 205,197,186 205,197,186 206,198,187 206,198,187 206,198,185 196,188,175 195,187,176 196,188,177 196,188,175 193,158,133 186,135,100 191,131,92 175,117,82 169,111,78 166,109,78 164,108,82 148,100,75 188,114,78 234,146,94 255,183,122 255,205,132 255,233,160 209,199,187 199,191,180 201,191,179 202,194,181 200,192,179 201,193,180 204,192,180 206,191,180 205,193,181 203,195,184 203,195,184 201,193,182 203,193,181 203,193,181 202,192,180 202,192,180 199,191,178 200,192,179 198,193,179 196,191,177 196,191,177 193,188,174 187,182,170 186,181,169 187,180,164 198,191,175 194,186,173 199,191,178 200,192,179 197,192,180 198,193,181 199,194,182 198,193,181 201,193,180 201,193,180 200,192,179 199,191,178 196,191,177 194,189,177 192,187,175 194,189,177 195,187,176 193,184,178 192,183,177 187,178,172 185,176,170 192,183,177 192,183,177 194,185,177 196,188,177 198,190,179 196,188,177 195,187,176 195,187,176 197,187,175 196,186,174 193,183,171 192,182,172 188,180,169 186,178,167 187,179,168 186,181,167 189,184,170 191,187,170 186,182,165 174,169,155 168,163,149 181,174,158 187,180,164 189,182,166 180,173,157 178,170,159 172,164,153 162,153,149 159,149,150
206,199,183 203,196,180 205,197,184 203,196,180 203,193,181 204,194,184 206,196,186 206,196,186 207,197,187 208,200,189 210,202,191 208,199,193 209,200,194 207,198,190 205,196,188 207,198,192 206,197,191 205,196,190 206,197,191 207,198,192 206,197,189 205,196,188 205,197,184 205,197,184 200,192,181 200,192,181 198,190,179 195,186,178 196,188,175 194,186,173 196,188,175 195,187,174 198,189,181 201,192,184 202,193,185 203,195,184 200,192,181 159,150,142 195,185,175 163,125,104 172,116,78 182,124,87 193,131,93 182,121,87 175,114,82 168,111,80 160,104,78 156,103,76 206,126,85 242,154,100 255,181,119 255,200,128 255,223,147 255,211,140 255,211,171 201,193,180 201,193,180 200,192,179 194,186,173 195,183,171 196,181,170 192,180,168 194,186,175 195,187,176 195,185,173 196,186,174 195,185,173 196,186,174 202,190,178 201,191,179 200,190,178 199,191,178 198,190,177 198,190,177 196,188,175 194,186,175 188,180,169 188,179,164 189,180,165 187,177,165 187,177,165 189,181,170 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 194,184,172 190,180,168 188,178,166 187,179,166 186,178,167 185,177,166 180,174,167 176,170,163 174,168,163 171,164,164 167,160,160 162,155,155 164,157,157 170,163,166 170,163,166 178,171,169 176,170,165 179,173,168 179,173,168 185,179,174 188,179,173 186,177,171 189,181,170 193,184,176 196,187,179 196,187,179 196,187,179 196,188,177 195,187,176 195,187,174 196,188,175 199,191,180 199,191,180 199,189,177 201,191,179 196,186,174 199,189,177 195,187,176 187,179,168 184,176,165 179,170,164
208,200,187 207,199,186 201,192,184 201,192,184 199,191,178 199,191,180 199,191,180 199,190,182 203,194,186 203,194,186 203,194,186 207,198,190 208,199,191 208,199,191 208,199,191 205,200,188 207,202,190 207,202,190 205,199,190 205,199,190 204,199,185 203,198,184 203,196,180 200,192,179 201,193,180 202,194,181 198,190,179 198,190,179 198,190,177 198,189,181 195,186,180 192,183,179 183,177,172 185,174,169 182,177,165 96,79,40 108,79,30 121,77,47 160,110,79 158,106,74 158,103,72 173,117,83 187,129,92 180,124,88 177,116,84 168,111,80 163,108,79 155,99,73 207,124,84 251,154,103 255,173,112 255,192,122 255,211,133 255,202,128 255,192,124 255,204,141 244,188,152 212,177,162 184,145,74 213,177,126 193,182,175 188,177,172 182,174,163 185,177,166 188,180,169 189,181,170 188,179,171 187,178,170 189,180,174 193,184,178 193,184,176 187,178,170 194,185,177 191,186,174 190,184,175 186,180,173 179,173,168 177,172,171 170,164,169 166,160,167 162,159,165 161,158,164 162,159,163 165,162,166 167,165,166 175,170,169 177,170,168 183,176,174 184,178,171 182,176,169 177,173,167 173,171,169 166,166,166 165,163,164 161,159,160 155,152,158 157,154,160 155,152,158 154,151,157 154,151,157 158,155,161 161,158,164 166,163,167 166,164,162 168,166,164 169,167,165 174,172,170 181,176,178 184,179,181 190,185,184 192,187,186 195,190,187 192,188,180 191,187,179 186,180,175 186,180,175 178,171,169 175,168,168 182,176,171 187,182,170 189,185,168 186,181,167 188,181,163 191,184,166 187,180,164 186,179,163 176,169,153 166,158,145
191,182,178 189,180,176 188,179,175 187,177,176 186,176,175 186,176,177 185,178,178 185,178,178 189,184,183 189,184,183 190,185,184 190,183,183 191,184,184 192,186,179 196,190,183 200,191,183 200,191,183 202,193,185 203,194,188 201,192,186 200,191,185 199,190,184 200,194,187 200,194,185 199,193,186 198,192,185 199,190,184 196,187,181 185,179,174 175,168,171 172,169,175 167,163,174 156,162,163 88,91,58 86,72,27 106,76,18 106,73,21 127,79,50 147,96,68 150,102,73 150,100,69 158,106,74 173,119,83 179,123,89 173,115,82 164,109,78 162,105,76 161,104,75 200,120,81 249,159,110 255,165,107 255,193,124 255,198,124 255,191,120 255,184,122 255,183,122 255,180,120 255,175,125 172,123,33 178,128,25 172,125,34 189,183,117 182,178,172 184,179,176 179,177,173 178,173,172 174,169,168 169,167,168 172,165,165 170,163,163 174,167,167 174,167,167 167,160,160 166,160,165 161,155,162 157,153,164 148,144,155 142,142,154 136,135,152 137,135,155 135,136,155 138,137,154 143,140,155 144,141,156 146,143,160 151,149,161 151,149,159 152,150,160 152,150,158 153,151,159 147,147,157 146,144,156 144,140,153 142,140,152 142,140,152 140,137,152 140,137,152 140,137,152 143,140,155 147,144,159 147,144,159 147,144,159 150,148,160 153,151,159 154,152,160 156,154,162 153,151,159 153,149,160 155,151,162 162,159,165 168,165,171 171,168,172 176,174,172 179,177,175 178,173,175 173,168,170 169,164,166 167,162,164 166,161,160 171,165,160 184,175,167 191,184,166 190,185,171 155,149,142 169,160,152 174,165,157 181,174,154 179,171,160
160,156,165 159,155,164 155,152,158 157,154,160 159,156,162 160,157,163 161,158,164 161,158,164 165,162,168 167,164,170 167,164,168 167,164,170 165,162,168 166,163,167 168,165,171 167,164,168 174,169,171 177,171,176 176,173,177 176,173,177 174,172,173 173,170,174 174,168,175 171,165,170 169,164,166 168,162,167 164,160,169 159,155,166 155,151,160 148,144,153 139,155,155 75,76,53 73,73,32 42,40,7 50,60,36 102,73,12 104,76,18 119,78,51 140,92,65 141,93,64 141,93,64 147,96,68 161,110,75 170,112,79 169,110,80 162,105,76 160,103,74 160,102,78 204,125,86 230,148,101 253,160,103 255,184,119 255,185,114 255,180,111 255,172,111 255,169,107 255,169,106 242,160,106 175,119,27 190,131,31 150,109,23 112,107,54 114,138,89 161,175,129 154,154,164 153,151,159 154,147,161 150,146,157 148,144,157 146,142,155 145,141,154 144,140,153 146,141,157 140,137,152 139,136,151 137,134,149 136,132,152 130,128,148 128,126,148 128,126,146 128,126,146 129,127,147 130,126,146 128,126,146 131,129,149 131,129,149 134,132,154 136,134,156 135,133,153 134,132,152 136,132,152 133,129,149 133,129,149 132,128,148 131,128,145 131,128,145 129,126,143 130,127,144 132,129,146 135,132,149 135,132,149 136,133,150 131,128,145 135,131,151 136,132,152 138,135,152 140,137,154 139,135,157 142,138,160 143,139,159 143,139,159 143,139,159 150,147,162 152,149,164 153,151,161 157,155,165 155,151,162 154,150,161 154,153,158 154,153,158 146,143,147 155,153,151 151,148,152 129,126,132 126,124,134 125,123,131 129,130,135 133,133,141
145,140,156 145,140,156 145,140,156 145,140,156 145,140,156 144,139,155 145,140,156 144,139,155 145,140,156 144,140,151 145,141,154 146,142,155 148,144,157 151,147,160 152,148,159 151,147,158 151,149,161 150,148,158 150,148,156 153,149,160 152,148,161 144,144,156 146,144,156 146,143,158 144,141,156 138,135,150 134,132,152 135,133,153 131,134,145 57,80,63 35,61,36 33,47,26 32,50,37 28,48,30 31,51,35 112,79,13 105,77,21 122,78,52 131,85,57 135,89,61 133,87,59 138,90,65 149,99,66 159,105,71 161,104,73 158,101,72 153,98,69 156,100,76 195,121,83 222,140,93 253,161,108 255,168,109 255,170,105 255,171,110 251,157,103 250,159,101 246,159,98 201,130,75 176,117,24 210,151,36 144,105,21 63,85,48 38,84,39 82,73,28 60,115,69 101,155,116 133,137,152 139,136,153 138,135,152 137,134,151 139,135,155 137,133,155 137,133,155 131,129,149 130,128,148 129,127,147 127,125,147 126,124,146 126,124,146 128,124,146 125,121,143 126,122,144 128,124,144 124,122,142 124,122,142 123,121,141 126,124,144 127,125,145 128,126,146 127,125,145 127,128,149 126,127,148 125,126,145 126,127,146 128,126,148 128,126,148 128,124,144 128,124,144 129,125,145 128,124,144 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 130,126,148 133,129,151 132,128,150 130,126,148 128,124,144 130,126,146 131,127,147 133,130,145 133,131,143 129,128,145 133,132,149 135,132,149 132,129,146 128,127,142 130,129,144 132,129,144 136,134,144 140,138,148 149,148,151 152,150,148 153,151,147 154,150,144 153,149,143
135,132,149 135,132,149 135,132,149 136,133,150 137,134,151 136,133,150 137,134,151 136,133,150 137,134,151 138,135,150 139,136,151 140,137,152 143,140,155 142,139,154 140,137,152 139,136,151 138,135,152 138,135,152 134,133,150 132,133,152 129,130,149 127,128,147 128,127,142 128,127,142 127,126,143 124,122,142 127,125,147 121,130,143 38,70,48 26,56,37 23,48,30 30,44,25 34,43,26 23,45,33 34,49,33 103,79,17 110,79,19 137,93,65 138,92,64 132,85,64 130,83,62 133,85,60 138,90,61 148,98,67 154,97,66 151,96,67 154,96,70 149,96,69 171,106,69 209,134,89 236,151,98 250,157,100 255,165,107 251,160,102 239,151,99 238,150,98 238,153,96 194,125,89 203,141,42 213,145,39 76,73,22 43,73,38 42,74,45 51,61,26 44,76,43 48,91,51 72,135,84 115,137,137 133,130,157 133,129,151 130,128,148 129,127,149 126,124,146 126,124,146 127,125,147 125,126,147 124,125,146 123,121,145 124,122,144 126,124,146 126,124,146 126,124,146 124,122,142 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 127,125,145 127,125,145 127,125,145 126,124,146 123,121,143 123,121,141 122,120,140 121,119,141 121,119,141 121,119,141 121,119,139 123,121,141 123,121,141 123,121,141 122,120,142 120,118,140 121,119,141 120,118,140 120,118,140 121,119,141 117,115,139 119,117,141 121,119,141 122,120,140 126,124,144 127,125,145 124,122,142 123,121,141 120,118,138 110,111,134 109,112,134 99,101,126 98,100,125 110,108,130 127,126,141 130,126,137 134,131,137 136,134,135 136,134,132
133,130,147 132,129,146 131,128,145 130,127,144 130,127,144 131,128,145 136,133,150 136,133,150 137,134,151 138,135,150 138,135,150 138,135,152 136,133,150 137,134,149 136,133,150 136,133,150 136,132,152 136,132,152 131,129,149 127,128,147 126,127,146 126,127,148 127,125,145 126,124,144 126,124,144 127,126,143 126,124,146 63,84,82 29,57,32 27,54,36 25,50,32 28,43,27 55,56,37 25,45,31 35,49,28 110,85,28 111,80,18 135,91,63 149,103,75 142,95,72 135,88,65 128,84,58 128,84,54 139,92,60 149,93,67 145,89,63 166,108,82 144,91,64 162,99,64 207,136,92 236,150,100 239,150,96 242,150,95 238,149,93 235,147,95 248,163,110 251,169,111 191,123,83 206,141,34 240,168,63 78,72,24 49,74,43 54,76,37 45,65,40 41,78,45 48,87,53 48,99,61 101,163,117 125,126,147 127,125,147 126,124,146 124,122,146 127,125,147 126,124,146 126,124,146 124,125,146 124,125,146 124,122,144 126,124,146 126,124,146 126,124,146 127,125,147 126,124,144 124,122,142 123,121,141 122,120,140 122,120,140 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 122,120,144 120,118,142 119,117,137 119,117,137 116,114,134 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 124,122,144 123,121,143 122,120,142 120,118,140 115,113,135 113,111,135 112,110,134 112,110,134 112,110,132 116,114,136 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,95,123 88,94,113 93,99,118 97,98,121 114,116,132 125,122,139 123,121,133 133,131,139 135,133,141
