152,161,174 147,158,171 144,154,170 137,147,167 132,145,164 128,142,154 134,137,148 138,138,148 147,145,153 138,136,144 131,129,137 130,128,136 117,114,131 114,111,128 115,112,129 119,116,131 115,113,133 116,114,138 127,128,149 138,139,160 142,141,156 142,140,152 140,138,150 135,132,147 120,119,136 109,108,125 111,104,118 116,67,58 110,58,39 87,48,34 76,44,28 131,89,67 152,97,66 153,98,69 140,94,66 119,74,53 104,78,66 121,98,83 155,101,81 211,133,107 255,215,144 255,199,130 174,172,168 173,171,172 166,166,161 163,158,155 164,159,158 165,163,164 166,164,162 162,160,156 168,167,160 167,166,157 175,173,169 175,174,167 175,173,169 173,172,165 176,174,170 176,174,170 175,174,165 167,166,157 167,165,161 170,166,158 173,169,161 177,173,163 179,175,165 179,175,165 182,176,167 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,175 185,179,170 179,178,171 143,137,144 138,132,139 165,164,157 168,167,160 166,164,160 160,158,156 164,164,161 157,157,154 151,151,151 149,148,153 144,144,144 138,137,142 131,129,137 124,121,138 116,112,134 117,113,133 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 146,145,150 139,138,143 138,136,146 129,126,141 121,118,133 126,123,138 128,127,144 114,112,134 108,109,132 113,114,137 127,126,143 138,135,150 142,139,154 145,142,159 142,141,156 138,137,152 141,137,150 146,135,142 122,75,66 82,41,25 89,57,41 133,91,69 147,97,66 155,102,75 150,98,68 153,101,71 150,98,77 142,77,65 149,84,65 238,150,114 255,214,153 255,192,143 154,152,160 151,147,156 148,148,156 149,147,157 147,146,151 154,150,161 159,155,164 165,162,168 172,170,171 174,172,173 176,174,170 176,174,172 175,173,174 176,174,172 177,175,176 177,175,176 179,177,178 175,173,174 180,178,179 185,180,177 186,181,178 188,184,178 189,185,179 190,186,180 191,190,183 190,189,182 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 191,185,176 190,184,177 184,178,173 166,164,162 169,164,163 167,162,161 164,162,163 162,160,161 160,158,159 155,153,154 151,151,151 151,150,153 151,150,153 152,150,158 157,156,159 159,159,159 160,160,160 164,163,166 165,165,165 167,167,167 173,173,173 175,175,175 180,180,175
172,167,155 175,170,158 177,172,160 182,177,165 180,174,165 178,174,168 175,170,167 165,163,161 162,160,158 158,156,157 157,155,156 151,149,150 154,151,155 151,150,153 137,135,145 137,135,143 140,138,148 139,137,147 146,144,152 146,144,154 140,137,154 143,140,157 144,141,158 145,142,159 143,140,157 142,139,156 140,137,152 138,135,150 143,132,141 126,100,106 75,71,52 120,84,62 143,95,68 147,101,73 155,105,74 151,96,67 149,97,67 151,95,69 186,124,82 253,176,120 255,213,142 148,148,156 147,140,150 146,142,153 143,140,155 145,142,157 143,140,155 143,140,155 143,141,153 142,140,150 144,142,150 150,149,154 153,150,156 154,151,157 154,150,159 155,152,158 153,149,158 153,149,158 148,144,155 151,147,160 154,150,163 160,156,167 164,160,169 167,165,166 175,173,174 181,179,180 183,181,177 186,184,180 184,183,176 187,186,177 187,186,177 189,188,181 195,186,180 194,185,179 186,180,175 177,175,171 168,165,169 160,158,166 152,150,160 149,147,157 147,145,157 146,144,156 144,141,156 140,137,154 138,135,152 136,133,150 133,130,147 136,133,150 137,134,151 142,139,156 146,144,156 159,157,167 172,172,172 179,177,178 188,186,182 192,188,182
189,183,174 187,181,174 185,182,169 178,174,164 171,165,158 170,165,164 169,164,166 165,157,163 152,153,156 148,149,154 156,155,158 163,162,165 161,162,167 164,163,168 161,160,165 157,156,161 157,155,163 150,148,156 143,141,149 140,138,148 145,137,154 145,137,154 139,136,153 133,130,147 133,127,148 139,133,154 137,136,153 140,138,158 143,140,157 142,134,151 161,143,142 167,122,89 149,97,65 143,95,66 152,106,76 157,105,75 155,108,76 153,104,68 151,103,78 200,135,98 185,171,171 174,167,165 173,172,165 166,164,160 159,152,162 154,148,155 154,147,157 150,143,155 150,146,157 153,149,160 157,156,161 161,158,164 158,155,161 157,154,158 169,167,168 172,170,168 173,171,169 171,169,167 176,169,169 178,171,171 178,171,169 183,177,170 182,176,169 183,177,170 189,180,174 193,184,178 189,183,176 191,187,177 192,183,177 191,182,176 192,183,177 193,183,182 192,183,177 192,183,177 194,185,179 186,180,173 184,180,172 186,185,178 179,178,171 169,167,168 161,158,162 154,151,155 151,148,154 141,137,148 143,139,150 144,140,153 143,139,152 143,138,154 144,140,153 148,144,157 157,153,162 161,157,166 169,167,168 176,174,172 190,184,177 193,187,178
168,166,167 173,171,172 179,177,175 181,179,180 181,177,171 178,173,172 174,168,173 172,165,168 166,163,167 164,161,167 159,158,161 166,165,168 171,168,172 175,169,174 175,169,174 174,168,173 171,165,172 174,168,175 179,173,180 181,174,184 178,172,177 174,168,173 168,162,169 159,153,160 157,154,160 160,157,163 164,161,167 168,165,169 175,173,174 188,176,178 199,186,181 190,136,100 170,109,77 161,102,72 151,98,71 133,88,65 123,78,55 214,141,100 255,198,132 207,171,140 191,182,174 194,183,178 192,183,175 193,184,176 187,178,170 185,177,166 182,174,163 187,179,168 186,180,173 190,184,177 193,189,181 193,187,178 190,184,175 189,183,174 183,178,166 184,178,169 189,183,174 186,180,171 185,180,168 186,181,169 190,184,175 189,183,174 192,186,177 193,187,178 200,191,183 196,187,179 195,186,178 198,190,177 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 195,186,178 196,187,179 195,184,177 193,184,176 189,180,172 193,184,178 189,180,172 194,185,177 191,182,174 185,179,172 185,181,173 186,182,174 186,182,174 183,179,173 183,179,171 182,178,170 184,180,172 182,178,168 179,175,167 189,185,177 194,189,177 192,187,175
193,184,178 198,189,183 199,190,184 200,191,185 198,192,185 200,194,187 204,198,191 205,199,192 200,194,187 198,192,185 199,193,186 194,188,181 196,190,183 198,192,185 196,190,183 196,190,181 199,191,178 201,193,180 200,192,179 198,190,177 202,194,183 206,197,191 206,198,187 202,194,183 202,194,183 203,195,184 202,194,181 196,188,175 196,188,177 204,187,179 213,178,153 196,135,99 179,121,86 169,111,78 161,104,73 150,97,72 183,109,73 255,165,107 255,199,126 255,232,159 201,193,180 200,190,178 202,194,181 200,192,179 203,191,179 205,190,179 205,193,183 203,195,184 203,195,184 203,193,181 203,193,181 200,190,178 200,192,179 198,193,179 196,191,177 197,192,178 189,184,172 186,181,169 192,185,169 196,189,173 199,191,178 197,192,180 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 199,191,178 193,188,176 192,187,175 194,186,175 194,185,177 195,186,180 193,184,178 196,187,181 195,186,180 199,190,182 200,192,181 200,192,181 196,188,177 197,187,175 194,184,172 188,178,168 190,180,168 186,178,167 187,182,168 187,182,168 191,187,170 177,172,158 167,162,148 184,177,161 193,186,170 185,178,162 178,170,159 167,159,148 162,153,149
206,199,183 205,197,184 203,196,180 203,193,181 206,196,186 206,196,186 207,197,187 209,201,190 208,199,193 209,200,194 207,198,190 206,197,189 206,197,191 203,194,188 207,198,192 206,197,189 206,198,185 205,197,184 200,192,181 200,192,181 195,186,178 196,188,175 194,186,173 195,187,174 198,189,181 202,193,185 203,195,184 200,192,181 199,190,182 163,141,123 172,116,78 191,131,92 183,122,88 175,114,82 166,109,78 155,99,75 206,126,85 255,171,113 255,188,116 255,223,147 255,207,151 201,193,180 201,193,180 195,187,174 196,184,172 196,181,170 194,182,170 195,187,176 195,185,173 195,185,175 195,185,173 202,190,178 200,190,178 199,191,178 198,190,177 198,190,177 194,186,175 188,180,169 190,181,166 188,178,166 187,177,165 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 190,180,168 187,177,165 188,180,169 185,177,166 178,172,165 174,168,161 171,164,164 162,155,155 163,156,156 170,163,166 176,169,172 176,170,165 179,173,168 183,177,172 187,178,172 186,177,171 193,184,176 197,187,177 196,187,179 195,187,176 194,186,175 195,187,174 198,190,179 200,192,181 199,189,177 201,191,179 199,189,177 195,187,176 187,179,168 180,172,161
196,187,181 196,187,181 195,187,176 195,186,178 196,187,181 194,188,179 198,192,183 197,191,182 199,193,188 205,199,194 206,200,193 207,201,194 207,199,188 209,201,190 207,199,188 201,193,182 201,193,180 201,193,182 205,197,186 201,193,182 200,191,183 195,186,178 189,182,180 184,176,182 174,171,175 147,139,117 101,75,23 100,69,16 149,99,68 155,105,72 155,103,71 178,122,88 181,125,89 173,115,82 166,109,78 160,102,76 208,125,87 255,164,109 255,185,114 255,205,127 255,198,128 255,190,124 255,190,129 135,83,35 180,122,22 192,157,90 186,177,173 184,178,173 184,178,169 186,177,171 182,173,169 185,174,171 186,175,168 187,176,173 186,175,172 180,171,167 176,166,170 164,157,160 154,147,157 152,145,159 147,143,156 154,147,159 154,147,159 159,152,162 164,157,167 169,162,172 176,170,175 171,165,170 162,159,165 155,151,160 152,148,157 153,149,158 151,147,160 154,150,163 154,150,163 153,149,162 154,150,163 162,159,165 164,161,167 165,162,168 168,161,171 174,168,173 183,178,177 190,185,182 189,185,177 189,183,178 177,170,168 174,167,170 171,164,167 169,162,160 181,172,157 185,176,159 177,169,156 180,172,159 176,168,155 176,169,153
167,165,166 164,162,163 161,158,162 165,162,168 165,162,168 166,163,169 171,168,174 169,166,170 172,169,173 172,169,173 173,170,174 175,173,171 180,173,176 182,177,179 183,181,182 182,180,178 179,172,170 175,168,166 177,171,164 174,169,166 173,168,170 166,161,163 154,152,153 152,152,164 55,65,32 46,49,16 105,77,19 108,79,18 135,89,63 143,96,64 143,96,64 156,106,73 174,116,83 169,111,78 161,104,75 157,99,73 201,122,83 247,158,102 255,182,115 255,187,113 255,177,109 255,170,107 255,167,103 144,88,41 182,128,24 144,94,9 139,117,25 155,173,140 165,161,170 165,154,161 157,151,158 155,149,156 152,148,157 153,150,156 150,146,155 143,141,153 139,136,151 138,135,152 133,129,149 131,127,147 129,127,147 130,126,146 130,128,148 133,131,151 137,136,151 137,136,151 139,136,153 138,135,152 133,129,149 133,129,149 133,129,149 133,128,146 132,129,144 138,133,149 136,133,150 137,134,151 136,133,150 136,133,148 138,135,150 143,141,153 143,140,157 144,141,158 147,144,159 147,145,157 157,156,161 162,159,163 164,161,165 162,156,161 157,155,153 159,157,155 159,154,153 177,174,161 133,127,132 131,127,136 137,134,138 154,150,144
145,140,156 145,140,156 144,139,155 145,140,156 145,140,156 145,140,156 145,140,156 145,141,154 146,142,155 148,144,157 151,147,160 152,148,159 151,149,161 148,148,158 153,149,160 152,148,161 147,145,157 146,144,156 144,141,156 135,134,151 135,133,153 131,134,145 38,62,38 26,44,31 32,50,37 25,48,31 113,80,14 105,77,21 125,78,57 133,87,59 133,87,59 141,93,66 158,104,70 161,104,73 153,98,69 153,100,73 195,121,83 239,150,101 255,165,106 255,170,105 255,166,110 251,159,104 246,159,98 139,93,36 200,141,26 144,105,21 44,81,50 44,77,39 60,115,69 121,147,139 138,135,152 138,135,152 139,136,153 138,134,156 137,133,155 130,128,148 129,127,147 127,125,147 126,124,146 124,122,144 125,121,143 126,122,142 126,124,144 124,122,142 123,121,141 127,125,145 128,126,146 129,127,147 127,128,149 125,126,145 125,126,147 128,126,148 128,124,144 130,124,145 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 132,128,150 132,128,150 130,126,148 129,125,145 131,127,147 133,130,145 133,132,149 131,130,147 135,132,149 129,128,143 130,129,144 132,129,144 139,137,145 145,144,147 152,150,148 153,151,149 154,150,142
132,129,146 133,130,147 135,132,149 133,130,147 135,132,149 136,133,150 137,134,151 139,136,151 142,139,154 143,140,155 139,136,151 137,134,149 137,134,151 135,134,151 129,130,149 131,132,151 128,127,142 126,125,140 126,125,142 124,122,144 123,132,145 34,66,44 23,48,30 24,44,28 38,47,30 24,46,34 105,81,19 111,80,20 146,100,70 138,91,70 131,84,63 133,85,60 141,91,60 154,97,66 151,93,67 151,95,69 167,102,65 228,145,94 244,151,94 255,160,102 242,152,103 237,149,97 245,160,103 152,97,41 217,149,43 75,72,21 41,73,40 99,101,57 42,74,41 47,99,54 131,153,153 131,128,155 127,125,147 127,125,147 126,124,146 127,125,147 124,125,146 124,125,146 124,122,144 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 120,118,140 120,118,140 120,118,138 122,120,140 122,120,140 123,121,143 122,120,142 122,120,142 119,117,139 119,117,139 115,113,137 120,118,142 120,118,138 126,124,144 122,120,140 121,119,139 105,106,129 103,104,127 97,99,124 100,103,125 121,120,135 130,126,137 136,133,137 132,130,131
133,130,147 136,133,150 133,129,149 135,131,151 138,134,154 138,135,152 137,134,151 137,133,153 137,134,151 136,132,152 135,133,153 133,131,153 132,128,148 129,127,147 127,125,145 130,126,146 126,124,144 126,124,144 124,122,142 129,128,145 40,73,46 28,53,26 25,50,30 24,49,33 44,49,27 48,51,27 80,70,30 113,84,23 132,86,58 147,101,71 149,98,74 144,96,67 146,89,60 143,91,61 145,88,57 186,109,76 177,108,70 224,141,92 229,143,93 222,139,90 247,158,102 253,165,106 243,164,118 162,108,29 222,163,63 58,76,43 73,70,28 44,60,29 39,76,45 46,88,53 58,109,69 101,152,114 124,125,148 128,123,150 126,124,148 126,124,148 126,124,144 124,122,144 124,122,144 126,124,146 128,126,146 127,125,145 122,120,140 122,120,140 119,117,137 122,120,140 123,121,141 123,121,141 122,120,142 121,119,143 119,117,141 122,120,144 123,121,143 121,119,141 122,120,140 123,121,141 124,122,142 123,121,141 121,119,139 122,120,140 122,120,140 116,114,134 118,114,136 121,117,139 113,111,135 106,106,134 97,102,128 85,97,121 86,97,124 89,100,127 90,98,126 88,96,124 95,97,122 105,105,131 113,113,139 134,132,152
143,141,153 145,143,155 140,137,152 139,136,151 137,134,149 132,129,146 132,129,146 130,126,146 136,133,150 137,133,153 136,134,158 133,131,155 130,128,152 128,126,146 128,126,146 129,127,147 133,131,151 127,125,145 127,125,145 98,110,114 34,62,39 31,55,31 30,54,32 28,51,34 62,59,33 44,45,22 58,52,16 111,84,21 132,86,60 138,91,68 147,99,74 157,105,75 176,113,78 179,119,80 181,115,83 206,134,95 203,134,96 217,138,92 217,139,88 230,147,96 249,160,104 255,168,112 229,156,113 179,127,40 197,153,73 85,82,31 90,65,21 39,63,39 40,74,42 43,82,46 47,99,56 63,123,69 126,125,142 131,127,149 126,124,144 127,125,145 127,126,143 128,126,146 130,128,148 128,126,146 128,126,146 130,128,148 130,128,148 128,126,146 127,125,145 128,126,146 124,122,142 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 126,124,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 116,114,134 108,109,130 103,104,125 99,99,127 94,99,125 92,101,126 90,101,128 88,99,126 90,101,128 97,105,133 98,106,134 95,102,125 103,103,129 106,106,132 113,116,136
176,169,172 172,165,165 170,163,163 160,153,156 144,141,147 144,140,149 146,144,152 148,144,153 146,142,151 144,140,153 142,140,152 137,135,147 138,135,150 134,133,148 133,132,149 134,133,150 129,128,145 130,129,146 125,126,145 48,81,56 33,57,35 31,57,32 31,52,31 25,48,29 32,47,23 28,44,23 52,49,25 110,81,20 133,91,67 134,92,68 145,97,70 159,104,73 183,121,79 194,125,85 195,126,86 198,129,91 211,136,91 209,137,89 221,143,90 233,151,95 255,168,107 255,177,116 231,164,119 192,141,45 138,137,83 46,73,43 84,85,48 39,72,45 40,72,43 45,83,45 46,90,53 51,101,59 147,157,151 150,148,156 147,143,154 140,136,149 138,133,149 140,135,153 139,136,153 137,134,151 138,135,152 138,135,152 136,133,150 137,134,151 133,130,147 132,129,146 135,131,151 131,127,147 137,133,155 135,131,151 135,131,151 131,129,151 129,127,147 126,124,144 123,122,139 124,123,140 123,121,143 117,115,137 116,114,134 120,118,138 109,107,131 96,94,118 108,109,132 107,108,131 111,107,129 98,101,123 103,106,128 103,104,127 104,106,133 99,106,131 100,105,131 101,106,132 105,107,134 119,117,139 116,114,136 114,112,134
209,199,187 208,198,186 203,193,181 190,180,170 174,167,165 164,159,158 166,166,166 164,162,163 157,154,160 159,155,164 157,155,165 154,152,162 149,147,159 144,143,158 142,141,158 140,139,156 137,136,151 138,137,152 138,135,150 32,69,38 35,59,37 31,55,33 31,56,36 29,52,33 35,50,36 30,46,25 62,59,35 121,92,31 141,100,69 136,94,70 149,99,68 156,104,72 184,116,76 191,123,83 199,130,90 206,135,93 209,134,89 220,141,95 224,141,90 241,159,103 255,169,113 255,185,121 220,154,99 205,147,44 82,84,40 83,92,48 54,73,37 43,77,45 38,70,41 43,77,43 48,90,53 46,93,52 109,164,118 193,185,174 182,173,167 163,158,160 154,150,161 150,146,157 146,144,152 145,143,155 143,141,153 143,141,151 144,142,154 140,138,150 139,137,147 142,140,150 143,141,153 146,144,156 144,142,152 148,144,153 146,142,153 147,143,154 140,138,148 138,136,146 137,135,147 137,135,147 138,138,148 133,133,145 116,115,130 102,100,120 105,103,123 120,118,138 129,126,141 140,137,152 139,135,144 125,123,135 125,122,137 123,122,139 128,125,142 120,122,138 122,120,140 124,122,142 130,126,146 126,124,146 121,119,141 121,119,141
213,202,187 208,197,182 199,189,177 196,186,176 193,186,168 197,188,173 197,188,173 186,180,171 178,172,165 172,165,163 170,166,160 170,165,164 163,157,162 164,158,165 168,162,169 168,165,169 169,167,168 167,165,166 168,176,166 34,61,41 34,60,37 32,58,35 31,57,34 30,56,33 30,57,37 48,49,10 46,54,29 115,88,27 130,88,36 142,98,70 148,100,71 168,112,74 182,117,78 192,124,81 195,127,84 198,126,87 201,129,81 213,138,91 220,144,88 241,161,104 255,170,113 255,186,125 173,111,37 215,150,41 136,87,22 118,96,33 38,80,45 43,80,47 41,69,44 38,70,41 42,81,45 46,90,55 81,149,92 209,203,180 207,198,183 190,185,173 182,178,170 177,173,167 176,172,164 174,170,162 174,170,164 170,165,164 168,163,162 174,167,165 170,165,162 163,158,155 164,157,160 160,153,156 148,142,147 149,144,146 159,154,156 161,156,155 148,143,142 156,151,150 146,140,145 146,140,145 134,128,135 116,113,117 129,127,128 130,128,126 138,133,130 155,150,147 167,163,157 170,166,156 169,160,152 164,160,152 155,150,149 158,156,154 154,151,157 140,137,143 130,130,140 128,128,138 128,126,138 126,122,142 126,124,146 107,110,132
209,200,181 199,190,171 190,181,166 193,184,169 208,199,184 213,204,187 215,206,189 209,202,186 206,199,183 210,202,189 207,198,183 206,196,186 203,195,184 203,198,184 200,195,181 206,199,183 205,201,182 201,196,182 171,185,164 30,58,35 34,60,37 32,58,35 32,58,33 30,55,35 29,57,34 63,63,33 37,52,26 113,89,36 121,87,26 150,102,77 154,104,71 174,120,86 200,128,89 200,129,87 195,127,84 189,122,79 191,122,82 193,123,76 216,138,90 238,160,109 255,177,115 255,189,128 175,116,25 249,182,70 114,90,24 169,151,89 43,83,44 44,78,46 37,65,40 36,64,41 41,75,43 45,87,52 69,141,83 216,207,180 215,204,185 220,206,188 220,209,190 219,208,191 210,201,182 213,206,186 209,200,183 204,195,180 201,192,177 193,183,171 188,180,167 182,174,161 184,176,163 185,177,164 175,170,156 171,165,158 156,150,143 163,157,150 165,159,152 157,151,144 169,163,156 172,166,159 177,171,162 192,184,173 196,188,175 196,189,169 210,202,180 208,200,178 204,191,168 202,192,170 189,185,166 183,180,165 177,174,159 179,173,164 172,166,161 161,154,154 155,152,156 142,140,150 138,134,145 132,135,146 119,118,135 71,77,105
213,199,181 213,199,181 215,201,183 219,205,187 213,199,181 213,200,179 214,201,180 216,205,186 212,201,182 217,206,187 211,198,175 208,195,174 215,205,183 225,211,184 227,213,188 213,203,181 216,206,184 212,201,184 104,129,102 33,57,33 32,58,35 30,56,31 30,55,37 34,60,37 32,58,35 62,77,40 47,57,33 110,84,32 119,83,23 153,105,80 160,110,77 178,124,90 217,143,89 214,139,92 194,126,83 182,115,72 164,108,70 159,105,71 184,119,82 229,158,114 253,180,121 255,195,130 192,130,31 207,143,30 75,96,36 65,72,24 39,76,43 28,59,33 25,52,32 23,50,30 35,67,38 43,80,47 66,134,79 216,206,182 229,212,188 229,215,190 226,211,189 223,208,186 220,207,184 220,210,186 219,206,185 220,207,184 220,207,184 218,205,182 217,205,177 222,210,182 221,208,185 220,207,184 219,209,185 212,203,176 215,206,179 210,200,176 201,191,167 196,186,162 192,182,158 182,172,148 206,196,172 219,207,181 211,197,172 204,188,171 204,189,169 206,191,171 198,188,166 201,191,169 190,182,158 189,185,168 187,183,166 196,187,172 197,187,175 195,186,169 195,186,171 180,169,164 162,155,155 154,149,148 72,78,108 55,63,93
212,199,178 219,206,185 218,205,182 228,215,192 229,216,193 221,208,187 217,204,183 213,199,181 212,199,176 217,204,181 213,199,174 205,191,166 213,196,172 214,199,177 215,205,183 215,201,183 208,193,173 206,191,171 56,82,57 35,59,37 32,58,35 29,55,32 28,51,34 29,54,34 31,55,33 42,62,33 38,62,38 102,80,33 119,83,32 147,104,69 147,101,60 155,103,53 161,104,44 158,100,38 138,85,21 157,106,49 141,93,35 141,95,36 164,111,56 184,121,70 228,159,92 255,184,114 203,137,37 210,143,31 123,119,43 152,143,83 42,79,46 22,47,27 24,49,31 25,50,32 31,57,34 42,74,43 64,129,77 210,205,173 226,207,184 213,199,172 219,205,180 222,208,183 226,212,187 220,206,181 223,209,184 221,206,184 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 222,208,181 215,201,176 209,195,170 215,200,178 212,197,175 218,204,179 207,195,169 208,196,170 208,196,170 205,192,169 203,190,167 203,190,167 204,194,172 191,187,170 175,171,154 181,178,165 185,179,170 179,174,162 180,174,167 178,172,167 167,161,154 164,157,157 118,112,117 61,70,95 52,59,84
192,182,170 200,190,178 201,189,179 199,187,175 200,192,179 206,196,184 209,200,181 213,199,181 217,198,175 215,196,171 207,190,164 199,182,156 194,180,155 194,177,151 210,193,167 217,200,176 221,209,181 221,209,181 46,74,49 31,57,34 31,55,33 28,53,35 24,49,31 24,49,31 53,81,56 42,61,39 67,80,37 89,76,26 124,90,29 108,83,26 127,88,29 151,106,31 148,96,23 160,111,34 144,96,22 158,108,34 148,105,20 168,118,33 158,102,24 170,116,26 182,122,29 200,134,30 219,151,37 210,151,53 104,155,90 104,125,75 70,112,75 20,47,31 23,48,32 24,49,33 23,50,32 41,69,44 57,116,69 181,217,171 216,201,181 219,204,182 215,197,176 220,202,181 218,205,184 218,205,184 218,205,182 220,205,183 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 206,191,171 217,206,187 223,207,190 216,201,181 201,188,167 189,179,157 185,175,153 197,188,171 206,199,181 203,196,176 187,178,170 164,159,161 156,155,158 129,127,135 138,136,144 145,141,152 140,136,149 144,140,153 143,139,152 143,141,153 104,111,134 54,62,92 51,59,89 29,32,54
158,151,149 163,156,154 165,159,154 169,163,154 167,158,150 169,163,154 172,168,151 182,173,158 181,170,151 197,186,167 202,187,165 200,185,163 205,190,170 205,192,169 205,192,169 212,199,176 217,204,181 207,194,171 41,67,44 28,56,33 29,53,31 27,52,34 28,51,34 24,49,31 41,82,52 41,60,38 86,96,43 43,58,30 56,58,30 44,47,23 58,56,27 64,69,33 63,71,32 47,64,28 48,66,33 44,61,33 46,66,39 43,64,32 49,70,36 48,70,33 71,68,24 107,115,64 107,102,33 137,142,68 94,145,80 148,177,104 65,97,66 21,48,30 25,48,33 25,50,34 25,50,32 41,68,40 53,108,62 156,201,149 209,198,179 213,200,179 212,198,180 208,194,176 211,198,177 211,198,177 214,201,178 208,193,171 206,191,169 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 223,208,188 204,193,174 190,179,164 188,179,164 180,172,159 168,165,152 173,170,157 179,171,158 188,179,171 191,183,172 166,161,158 151,147,156 142,142,150 140,140,150 138,138,150 142,140,152 138,135,150 136,133,148 134,133,148 127,128,147 64,72,102 57,65,95 43,51,81 51,57,85
146,143,149 152,149,155 148,145,151 143,137,144 149,143,150 146,143,149 148,145,151 147,141,146 159,154,153 166,161,160 166,156,155 166,156,155 163,158,155 163,159,151 168,164,156 171,167,159 177,171,164 180,174,165 34,62,39 31,56,36 27,52,32 25,50,32 24,49,31 22,47,27 21,48,30 50,75,46 75,97,60 43,60,32 66,64,35 57,61,34 37,57,39 37,61,39 79,79,36 66,82,40 45,65,38 55,62,28 39,65,42 35,63,40 76,82,43 35,66,40 60,70,33 79,80,32 90,120,62 47,98,51 97,133,60 121,172,94 44,79,56 25,48,33 24,49,31 26,49,32 25,50,32 37,65,42 52,99,56 124,193,133 187,181,172 191,186,174 206,199,183 205,197,184 210,199,180 210,199,180 208,198,176 205,191,175 213,199,181 209,195,170 222,207,185 222,207,185 208,194,176 199,185,167 201,192,175 211,198,175 213,200,177 221,208,185 216,206,182 192,183,166 174,170,164 148,145,149 144,140,149 129,128,133 125,120,136 121,119,131 133,128,144 138,133,149 144,140,151 143,139,150 138,135,150 138,135,150 131,130,147 132,129,144 132,130,142 133,130,147 128,126,146 117,118,139 64,70,100 57,63,93 47,53,83 50,56,86
139,135,146 144,140,151 144,140,151 145,141,152 137,135,145 135,133,143 143,141,151 150,146,155 152,149,155 157,154,160 158,155,161 158,155,161 151,148,154 157,155,156 154,152,153 157,155,156 157,157,157 155,153,151 37,63,40 31,56,36 25,52,32 24,49,31 25,48,33 24,46,34 23,45,33 50,75,48 54,96,59 44,70,45 32,55,38 27,47,33 37,51,32 82,85,52 54,65,23 53,68,33 76,70,24 64,69,33 53,67,46 35,61,38 65,58,27 70,78,39 56,73,33 96,98,52 94,100,32 50,103,55 136,105,16 114,189,93 54,71,61 21,45,32 24,49,31 24,49,31 26,49,32 38,64,41 47,92,52 104,170,111 159,161,158 164,162,158 167,163,155 177,173,165 195,188,172 205,198,182 203,196,180 207,198,183 202,193,176 216,205,186 228,215,192 231,218,195 232,218,193 226,212,187 219,205,178 199,189,167 187,177,155 178,171,153 159,152,136 167,161,152 165,164,157 142,142,139 131,124,136 113,106,120 103,97,118 104,101,118 115,109,130 111,105,126 123,118,134 132,127,143 133,130,145 132,129,144 127,126,143 129,127,139 110,113,131 102,107,131 77,85,105 57,64,87 53,60,85 53,59,87 61,67,97 77,83,113
144,140,149 145,141,150 145,143,151 145,143,151 142,140,150 138,136,148 136,134,146 140,138,150 143,141,151 143,141,151 146,142,151 146,142,151 150,146,157 151,149,157 153,151,159 147,146,151 145,146,151 133,135,135 32,60,37 31,56,36 25,50,30 25,50,34 24,46,34 22,47,31 27,46,37 138,139,131 50,79,24 68,71,22 49,64,38 28,51,32 34,51,27 52,65,40 42,67,38 44,69,40 77,76,38 68,69,30 49,60,31 36,51,27 42,62,35 43,63,36 85,79,31 54,82,34 52,91,57 61,98,49 114,112,38 159,197,100 121,122,125 27,46,35 24,47,30 24,49,31 25,48,29 37,63,38 52,94,59 80,150,95 154,145,156 152,150,158 149,147,155 145,141,150 156,149,159 174,171,175 184,180,174 189,183,174 193,189,172 195,188,172 192,183,168 195,186,171 207,198,183 207,198,181 192,184,171 178,169,154 156,148,135 179,174,160 170,164,155 148,142,133 152,143,137 167,159,148 179,171,158 164,153,148 155,149,142 155,148,151 171,165,158 173,169,159 165,158,156 158,151,151 140,132,140 151,143,149 149,141,147 138,135,141 75,83,113 57,65,95 64,72,100 63,71,101 60,67,90 52,61,86 73,78,102 85,93,121
