55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 155,147,155 143,138,124 144,132,120 157,146,143 149,145,137 138,119,107 96,48,23 88,46,24 68,34,14 58,33,14 54,34,14 88,59,39 106,72,52 120,86,66 127,86,68 126,88,71 127,86,70 127,86,66 125,89,67 114,79,64 104,72,58 78,51,35 92,52,27 114,59,28 173,77,39 142,116,122 122,118,140 124,121,138 126,121,139 123,120,137 123,120,135 126,121,139 126,121,139 126,120,141 129,123,144 125,119,140 124,120,140 124,120,140 123,120,137 126,121,137 127,122,138 130,126,139 132,127,143 130,127,142 132,128,141 132,127,143 130,125,141 126,123,140 129,126,143 131,123,142 129,124,140 124,123,140 122,124,140 129,126,143 128,125,142 123,121,141 126,124,146 126,122,144 126,122,144 128,124,144 129,125,147 130,124,145 125,121,141 125,121,141 125,121,143 125,121,143 125,119,140 114,108,115 92,86,77 79,74,35 85,76,29 85,79,31 91,86,33 95,90,39 74,67,28 54,45,16 59,50,21 69,58,25 73,63,25 76,69,30 81,74,35 79,75,38 79,75,40 79,75,40 79,75,38 78,74,37 77,73,36 77,73,36 78,74,39 77,76,40 77,76,40 76,75,39 77,75,42 76,74,41 77,72,40 77,72,40 74,70,35 71,71,37 73,68,36 71,66,34 71,66,36 71,66,36 69,67,38 69,69,37 69,69,37 69,67,36 70,68,37 69,67,36 71,66,36 69,67,38 66,64,35 68,66,37 66,64,35 65,63,34 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 119,112,110 153,143,133 160,149,146 150,139,134 139,118,107 95,48,25 82,39,20 62,31,12 56,31,12 70,45,28 108,73,58 120,83,68 124,83,65 128,87,69 128,87,71 129,86,69 126,88,67 122,86,66 100,66,48 104,69,54 90,60,45 82,48,26 99,53,23 158,72,38 157,124,126 125,119,140 126,120,141 126,122,142 126,123,140 127,122,138 130,124,145 132,123,145 132,127,145 132,129,144 131,128,145 132,126,147 132,126,147 132,129,144 131,127,140 131,127,140 140,136,149 143,139,152 152,145,157 153,146,158 152,149,155 150,147,151 157,149,155 165,154,161 162,154,160 159,148,155 160,150,154 158,150,156 152,146,153 146,139,149 137,133,146 137,132,150 136,133,150 131,128,145 131,128,145 133,130,147 134,129,147 133,128,146 132,127,143 134,129,147 137,132,150 133,126,138 106,97,89 80,72,48 83,76,33 89,80,33 90,81,36 92,87,36 96,88,38 85,78,35 61,53,19 61,52,21 71,63,29 76,69,30 80,73,34 83,76,37 78,75,35 79,75,38 79,75,40 78,74,39 78,74,37 78,74,37 78,74,37 79,75,40 79,75,40 76,74,41 77,75,42 79,74,42 78,73,41 77,72,40 75,70,38 74,70,35 71,69,36 73,68,36 70,68,37 69,67,34 71,66,34 71,66,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,86 64,63,80 59,57,77 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 101,103,117 87,83,103 137,124,121 177,167,155 138,129,121 146,131,120 100,49,25 74,33,13 61,35,14 54,32,12 86,56,39 124,88,70 128,92,74 133,92,74 137,96,78 125,87,66 131,90,74 123,87,67 104,75,55 77,51,37 96,66,49 96,69,53 78,42,24 104,56,29 150,70,34 165,151,151 163,155,161 158,150,156 164,156,162 160,153,156 166,156,157 179,169,168 179,173,168 178,169,165 186,177,173 191,182,178 192,181,174 190,177,170 189,176,171 190,177,170 191,178,171 194,181,174 193,182,175 198,185,180 204,191,186 203,193,183 206,196,186 211,200,185 210,199,182 204,193,176 201,190,173 201,190,175 198,187,172 190,178,166 177,166,161 170,157,165 173,158,166 169,154,164 173,161,166 170,157,165 170,160,164 175,163,168 172,161,168 169,158,167 167,156,165 160,152,160 150,143,146 89,81,59 79,73,39 82,78,32 85,81,35 93,89,43 98,90,40 98,89,42 87,77,35 76,66,28 76,65,30 75,67,31 76,71,32 80,75,36 81,76,37 77,73,36 78,74,37 74,70,33 73,69,32 75,71,36 77,73,36 75,71,34 77,73,36 78,74,37 78,74,39 78,73,41 78,73,41 77,72,40 74,69,39 73,68,36 73,68,36 73,68,36 71,69,36 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 68,66,35 68,66,35 66,64,35 66,64,35 65,63,34 65,63,34 65,62,36
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,83 61,62,83 58,59,82 74,75,98 90,91,112 83,84,107 102,95,98 157,147,135 154,144,134 135,123,113 102,51,27 82,33,11 55,33,13 61,34,16 106,67,53 115,79,61 113,81,67 58,42,36 81,61,52 122,79,62 128,83,62 101,67,47 100,74,62 80,63,53 95,72,61 103,68,53 76,38,21 108,52,28 206,113,81 201,191,167 201,186,166 191,177,159 196,182,164 206,192,174 215,197,176 211,196,176 213,200,179 214,199,179 212,199,176 208,196,170 212,200,174 206,192,167 200,187,164 202,187,167 199,184,162 208,194,169 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 221,204,180 222,205,181 220,203,179 222,205,181 213,198,178 214,201,180 214,201,180 210,200,178 211,200,181 204,193,174 215,201,183 209,198,179 200,191,176 202,191,176 203,189,173 200,186,170 193,179,165 194,179,170 190,174,168 160,149,132 79,73,37 82,77,34 84,81,37 84,81,37 95,89,41 97,89,39 96,87,40 92,83,38 86,76,34 83,73,33 81,74,35 79,76,36 81,76,37 79,75,38 74,70,33 78,70,34 75,69,33 74,68,32 73,69,34 74,70,33 75,71,34 75,71,34 77,73,36 75,71,34 77,72,40 77,72,42 74,69,37 72,67,35 72,67,35 72,67,35 71,66,34 70,68,35 68,67,31 68,66,33 68,66,33 68,66,33 68,66,35 66,64,35 68,66,35 66,64,35 68,66,35 68,66,35 66,64,35 68,66,37 66,64,35 65,63,34 65,63,34 64,61,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,57,77 62,65,87 60,61,84 78,79,102 92,92,118 86,83,112 122,115,118 149,140,132 175,164,157 136,125,120 96,54,32 89,42,19 54,32,12 62,37,18 110,67,52 118,82,64 117,80,65 112,77,64 107,70,57 116,75,59 179,105,69 167,105,76 120,74,58 132,90,77 130,84,70 116,64,45 74,37,22 105,51,31 211,155,133 210,196,182 201,185,172 199,185,171 198,186,174 207,192,183 205,194,179 210,199,184 208,194,180 203,189,173 203,189,173 202,191,174 202,191,176 194,180,166 184,173,158 194,179,168 207,193,177 209,198,181 203,192,173 209,193,176 213,197,180 216,198,177 216,199,175 214,199,179 216,201,181 213,197,180 209,193,176 217,199,180 217,200,176 215,197,176 215,197,176 217,198,175 217,200,174 210,194,163 216,195,172 214,195,170 211,192,167 211,197,170 208,194,169 220,202,181 216,198,177 212,197,175 144,132,106 84,77,36 85,80,37 82,79,37 87,82,39 96,90,44 97,88,43 96,87,40 92,83,38 88,81,38 84,77,34 81,76,35 81,76,37 79,75,38 79,73,37 75,69,33 75,69,33 75,69,33 76,70,34 73,69,32 73,69,34 73,69,32 75,69,35 75,71,36 74,70,35 74,70,35 74,69,37 74,69,39 72,67,37 71,66,36 71,66,34 71,66,36 69,67,34 68,66,33 68,67,31 68,66,33 66,64,31 66,64,33 65,63,34 66,64,35 66,64,35 66,64,35 68,66,37 68,63,35 66,64,35 65,63,34 66,61,33 66,61,33 66,60,35
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 77,78,101 80,82,107 87,82,109 103,100,106 196,185,180 153,130,117 148,139,133 127,93,75 93,46,23 56,30,7 60,34,13 108,67,49 125,76,54 127,76,52 141,83,59 139,88,64 120,74,58 194,107,62 255,172,110 209,127,80 210,123,78 227,136,92 236,132,83 85,34,10 131,73,51 168,144,136 152,142,146 152,142,146 153,140,148 148,137,144 153,142,151 157,146,153 160,149,156 168,156,161 172,162,163 164,152,157 160,148,153 162,152,156 162,155,155 166,156,157 169,159,163 163,153,154 167,158,154 173,164,160 183,170,165 184,171,168 190,175,166 200,185,174 196,183,176 197,185,175 192,181,166 201,190,175 208,192,177 207,189,170 208,190,169 211,194,168 219,200,173 215,197,167 208,191,156 219,200,175 220,204,173 223,203,173 203,187,156 214,195,168 224,203,176 216,197,170 199,182,154 114,102,72 87,80,39 83,78,39 80,77,37 89,84,41 95,89,43 97,88,43 96,87,40 94,88,42 88,83,40 84,81,39 81,76,37 79,75,38 75,71,34 75,69,33 75,69,35 71,70,34 73,69,32 74,70,33 72,68,31 73,69,34 72,67,35 73,68,36 73,69,32 73,69,32 73,69,34 73,68,36 73,68,36 71,66,36 70,65,35 70,65,33 70,65,35 66,64,33 68,66,33 68,66,33 66,64,31 66,64,33 66,64,33 65,63,34 65,63,34 66,64,35 65,63,34 66,64,35 67,60,33 67,62,34 67,62,34 64,62,33 64,62,33 64,62,33
62,59,74 61,58,73 60,58,70 63,62,77 72,71,86 74,71,88 81,78,95 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 77,80,102 88,86,110 91,84,96 149,136,144 161,147,160 146,136,135 132,123,115 85,44,26 62,31,10 56,27,7 112,69,52 127,76,52 128,77,49 158,91,66 130,74,48 133,82,54 175,100,55 255,202,140 226,133,85 239,144,97 245,147,101 255,157,102 157,73,40 181,119,106 135,126,139 133,125,142 130,125,143 132,124,143 131,123,140 129,125,138 132,128,139 139,132,144 135,127,144 129,124,140 129,124,142 127,122,140 127,122,140 131,126,144 130,125,143 134,126,145 133,125,144 131,126,142 131,127,140 136,129,141 141,134,146 141,133,141 144,136,144 154,146,152 155,148,151 163,152,149 173,162,157 182,169,162 186,171,160 191,177,161 202,186,169 211,197,172 223,202,177 226,205,178 227,203,177 230,205,177 216,195,168 216,196,166 213,197,166 211,194,166 217,198,171 179,162,136 93,82,49 82,76,40 79,75,40 82,79,39 90,85,42 96,90,42 97,89,39 96,91,40 93,89,43 86,83,39 85,82,40 79,76,36 78,75,35 73,69,32 73,69,32 72,68,31 72,68,33 73,69,34 73,69,34 72,67,35 72,67,35 72,67,35 71,66,34 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 68,63,33 68,66,35 68,66,35 65,63,34 65,63,34 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 65,63,34 66,61,31 65,60,30 66,61,33 64,62,33 64,62,33 64,62,31
54,51,66 59,56,71 62,59,74 57,56,71 69,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 70,73,93 79,77,97 88,83,99 135,127,133 180,173,176 193,186,184 126,120,111 90,60,45 61,32,10 75,44,23 108,67,47 134,83,57 134,81,54 134,81,54 118,72,44 114,71,56 136,86,55 254,153,99 255,160,104 236,144,91 247,150,99 255,173,110 167,88,65 131,120,129 128,125,140 119,114,132 132,124,141 131,126,144 132,128,141 131,127,140 132,128,139 129,122,134 130,126,139 127,122,138 124,119,137 118,113,131 122,117,135 125,120,138 127,122,140 129,121,138 127,119,136 127,119,138 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 129,125,136 138,131,145 142,133,146 143,134,145 146,135,144 164,151,159 165,154,151 184,172,160 198,187,172 204,190,176 209,194,174 218,199,183 208,188,168 201,185,170 204,189,167 208,194,169 204,190,165 186,169,143 141,127,102 88,80,46 81,75,41 74,69,37 85,82,42 89,84,41 96,90,42 99,91,41 97,92,41 92,90,43 87,84,40 84,81,39 80,77,37 74,70,33 72,68,33 72,68,33 71,67,32 72,68,33 71,66,34 71,66,34 72,67,35 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 73,68,36 71,66,34 70,65,33 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 66,64,33 68,66,35 67,62,34 64,62,31 65,63,34 64,61,35 63,60,34 64,61,35 63,60,34 67,62,32 66,61,31 66,60,35 64,62,33 64,62,31 64,62,31
61,59,71 60,58,70 55,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 72,73,94 78,74,94 90,88,100 129,117,129 201,184,187 229,217,229 165,159,152 132,123,108 105,84,57 68,37,16 92,54,33 141,90,62 141,90,62 134,83,55 127,79,52 127,82,59 211,131,99 255,165,115 255,189,123 251,152,97 253,162,104 255,174,123 139,132,142 137,133,144 143,137,144 141,138,144 146,143,147 150,148,146 150,148,146 145,139,144 141,133,141 143,137,142 143,134,147 140,131,146 128,118,136 130,120,138 130,120,138 132,122,140 130,120,138 133,123,141 132,122,140 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 134,124,144 130,126,139 131,129,141 147,138,151 154,145,156 151,143,149 156,145,152 157,145,150 160,148,148 171,160,153 178,167,164 182,166,160 184,170,156 208,193,171 212,198,171 212,199,167 213,199,170 142,130,104 87,81,45 78,74,39 75,74,38 84,84,43 87,82,41 98,89,42 100,92,42 97,92,41 90,86,40 85,82,38 80,77,35 78,74,37 73,69,34 71,67,32 71,67,32 71,67,32 71,67,32 71,66,34 71,66,34 70,65,33 71,66,36 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 70,65,33 68,63,31 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 65,60,32 65,60,32 62,60,31 62,60,31 61,58,32 62,59,33 66,61,33 66,61,33 66,61,33 64,62,33 66,61,33 65,63,32
60,59,74 59,58,73 62,61,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 66,62,84 81,79,99 83,80,95 114,106,123 182,162,172 202,188,201 202,191,186 126,116,104 212,197,175 136,107,85 117,86,67 145,94,66 147,97,66 138,88,57 143,92,66 136,89,66 133,75,51 138,67,41 251,145,95 253,157,99 255,166,109 208,136,99 155,149,154 150,145,147 151,144,144 149,144,141 164,158,153 163,157,152 153,146,149 135,126,137 129,120,135 127,120,132 126,119,131 131,124,138 126,118,135 133,125,144 133,125,144 134,126,143 135,127,144 136,128,145 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,125,143 137,125,141 132,128,141 133,129,142 148,139,150 152,140,152 149,138,147 147,139,147 157,146,153 159,147,149 164,155,151 175,161,161 182,169,164 188,176,166 208,197,178 211,199,173 212,193,166 212,194,164 142,130,100 88,82,46 78,74,37 77,76,40 86,83,43 86,81,40 98,89,42 99,91,41 96,91,40 88,84,36 85,82,38 80,77,35 75,71,34 72,68,33 70,66,31 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,36 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 68,61,32 67,62,32 66,61,31 65,60,30 65,60,32 63,61,32 63,61,32 62,59,33 62,59,35 66,61,33 66,61,33 64,62,33 64,62,31 64,62,33 64,62,33
66,63,78 61,58,73 59,56,71 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 94,88,109 92,87,105 81,78,105 89,87,107 115,93,96 158,146,158 183,172,167 163,153,143 139,126,121 146,135,128 153,140,135 150,116,98 150,102,73 150,95,66 149,94,63 139,79,56 176,111,92 179,99,81 248,150,104 250,156,102 255,171,109 181,158,145 171,161,151 174,166,155 175,165,155 177,171,164 156,149,149 138,132,139 129,122,136 129,119,137 129,119,137 132,125,137 132,122,142 127,119,138 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 140,130,148 140,130,148 136,126,144 134,127,141 133,126,140 134,126,143 138,130,147 137,127,145 139,129,147 135,127,144 134,129,145 141,134,148 144,135,148 146,139,149 148,139,150 144,133,142 147,135,140 151,141,142 152,141,148 153,143,147 166,155,152 181,169,157 184,173,158 181,167,149 182,169,148 126,117,90 89,84,45 80,76,39 79,75,40 86,83,43 90,83,40 96,88,38 97,89,37 94,89,38 89,85,37 82,79,35 79,76,34 75,72,32 71,67,32 71,67,32 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 70,66,31 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 67,62,30 66,61,31 65,60,30 65,60,30 64,59,29 65,60,30 63,61,32 63,61,32 63,61,32 63,60,34 63,61,32 66,61,31 64,62,31 65,63,32
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 68,65,80 62,59,74 73,70,85 77,76,93 87,86,103 93,94,113 92,93,112 71,69,89 74,76,92 80,79,94 124,117,127 143,131,143 147,141,146 108,103,105 135,123,125 144,131,128 149,131,128 146,95,71 149,97,67 148,93,64 141,88,61 141,83,57 179,107,68 254,160,106 255,167,111 205,153,121 174,163,146 166,158,147 142,132,131 134,126,132 131,124,136 131,124,136 131,126,142 130,125,141 133,123,141 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 137,124,143 136,126,144 140,132,149 141,133,150 140,136,147 140,133,145 132,130,142 127,120,134 133,124,139 139,135,144 146,139,151 137,128,139 140,131,142 146,138,146 139,131,137 144,137,140 158,148,152 157,151,146 113,109,88 91,84,41 89,84,43 80,74,38 88,85,43 91,85,39 93,84,37 94,86,34 91,86,35 86,84,37 84,81,37 80,77,35 74,70,33 70,66,31 70,65,33 68,63,31 68,63,31 67,62,30 66,61,29 66,61,29 66,61,29 67,62,32 67,62,32 68,63,31 70,66,31 68,64,29 68,63,31 68,63,31 68,64,27 68,63,31 68,64,29 67,62,30 67,62,32 66,61,31 66,61,31 66,61,31 66,61,29 65,60,30 65,60,32 65,60,32 64,59,29 65,60,30 63,61,32 63,61,32 63,61,32 63,60,34 65,60,32 64,62,33 65,63,34 66,64,35
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 60,61,80 72,68,88 67,64,79 68,65,80 79,78,95 71,70,87 77,78,97 69,70,89 60,61,82 73,72,87 89,84,100 94,91,106 82,86,99 76,77,96 87,89,103 125,112,120 190,176,162 155,124,114 158,103,74 148,96,66 153,101,69 143,96,64 143,88,57 193,117,77 243,150,93 255,200,137 228,178,136 153,142,139 136,133,137 133,129,140 134,127,139 135,127,146 138,130,147 134,129,145 129,124,140 115,105,123 112,98,113 102,91,114 101,90,113 99,93,114 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,133,152 143,133,151 142,134,153 140,132,151 130,125,143 131,123,142 131,126,144 129,124,140 136,128,145 134,130,143 139,131,150 130,125,141 130,125,141 131,129,141 133,129,140 138,131,143 143,136,148 140,134,139 114,107,87 94,88,42 90,85,42 81,76,37 86,83,41 89,85,37 91,86,35 90,85,32 88,85,34 85,83,36 81,78,36 78,75,35 71,67,32 68,63,31 68,63,31 68,64,29 66,61,29 66,61,29 65,60,28 65,60,28 66,61,29 66,61,31 66,61,31 66,61,29 67,63,28 67,63,26 67,63,28 67,63,28 67,63,26 67,63,28 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 66,61,29 64,59,29 65,60,32 66,60,35 63,60,34 63,60,34 63,61,30 63,61,32 64,62,33 63,61,32 63,61,32 64,62,33 66,64,35 66,64,35
66,63,78 66,63,78 68,65,80 71,68,83 65,62,77 66,64,76 65,62,79 72,71,88 63,62,79 64,66,80 78,77,92 71,69,81 61,62,83 69,71,85 67,68,87 71,72,93 72,73,92 76,77,96 76,75,92 80,79,94 85,82,99 94,87,90 127,110,113 190,155,140 155,104,76 164,108,82 157,100,69 141,86,55 140,94,64 142,90,60 170,92,46 251,156,95 255,197,128 255,201,128 243,161,114 151,115,107 142,122,143 140,121,135 133,123,141 127,119,138 120,112,131 117,109,128 113,108,124 111,101,119 107,96,119 104,98,119 98,94,114 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 136,128,145 129,121,138 128,120,137 131,123,140 135,127,144 136,126,146 135,125,143 132,127,143 133,125,142 136,131,147 127,122,138 131,123,140 132,124,141 138,130,147 137,133,146 133,127,134 109,102,84 97,91,45 89,84,41 81,75,39 88,83,44 88,86,39 91,85,37 92,83,36 89,84,33 85,80,37 79,76,34 75,72,32 71,67,30 67,63,28 67,63,28 66,61,29 66,62,27 66,61,29 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,62,27 67,63,28 67,62,30 66,61,29 66,61,29 66,61,29 65,60,32 65,60,32 65,60,30 65,60,30 65,60,30 66,61,31 65,60,30 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 63,61,32 64,62,33 63,60,34 64,61,35 65,62,36 66,64,35 66,64,35
62,59,74 65,62,77 67,64,79 67,64,79 67,64,79 59,57,69 69,66,83 65,64,81 59,58,75 63,65,81 72,71,86 76,74,86 63,64,85 67,69,83 71,72,91 74,76,92 66,64,86 62,63,84 63,61,81 83,79,99 82,73,44 83,71,34 129,91,74 135,90,67 147,96,68 160,105,76 163,104,74 154,97,66 140,93,61 161,98,65 229,137,84 255,161,99 255,184,114 255,191,123 255,188,121 255,186,116 195,120,52 179,128,19 169,137,37 128,119,111 112,108,121 113,108,124 111,106,122 106,96,116 108,97,122 95,89,110 89,87,109 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 142,132,150 138,130,147 141,133,150 137,132,148 134,129,145 136,131,149 134,129,147 130,120,138 126,118,135 132,122,140 128,120,137 137,132,148 139,134,150 138,133,149 130,125,141 129,127,139 126,119,129 109,102,84 96,90,44 92,85,42 80,73,32 86,81,42 89,87,40 85,83,36 89,83,35 89,80,33 82,78,32 75,72,28 73,70,28 71,67,30 67,63,26 66,62,27 65,61,24 65,61,24 65,61,26 64,59,27 64,59,27 64,59,27 65,58,27 64,57,28 65,60,30 65,60,30 65,60,28 66,61,29 66,61,31 66,61,29 66,61,31 65,60,28 64,59,31 65,60,32 65,60,30 65,60,30 65,60,30 66,61,31 65,60,30 65,60,30 66,61,31 64,61,35 64,61,37 63,60,34 63,60,34 63,61,32 62,61,34 64,61,35 65,62,36 66,64,35 66,64,35
65,62,77 65,62,77 68,65,80 66,63,80 67,64,81 66,63,78 61,58,73 60,59,74 65,64,79 75,72,87 88,82,103 67,66,83 64,62,82 65,67,83 61,62,83 60,63,81 57,61,76 55,63,72 41,68,52 51,56,24 91,76,29 87,58,27 126,86,63 126,86,63 141,90,62 155,100,71 158,103,74 152,97,68 143,91,61 165,100,63 234,142,87 255,156,94 255,178,113 255,177,108 255,174,112 255,173,113 210,125,68 187,132,16 181,134,41 113,108,53 63,94,52 91,106,90 94,103,114 95,91,111 86,83,110 87,82,109 89,84,111 93,89,111 91,87,109 87,83,105 91,85,106 94,83,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 139,129,149 132,122,140 139,129,147 137,127,145 126,116,134 136,126,144 139,131,148 140,132,149 140,132,149 136,126,144 130,121,134 107,98,81 101,92,47 91,85,39 82,75,34 83,78,39 87,85,36 86,82,34 87,81,35 84,78,32 83,77,31 78,71,30 73,68,27 70,66,29 65,61,24 64,60,25 65,61,24 64,60,25 64,60,25 63,58,26 62,55,24 64,57,26 64,57,28 62,55,28 64,59,31 65,60,30 65,60,30 65,60,30 65,60,32 65,60,32 65,60,30 65,60,30 65,60,32 64,59,31 65,60,32 65,60,32 66,61,33 66,61,31 66,61,33 66,60,35 67,61,38 67,61,38 67,61,38 64,61,37 63,60,36 64,61,35 64,61,35 65,62,36 66,63,37 66,64,35 66,64,35
79,76,91 72,69,84 69,66,81 69,66,83 69,66,83 67,64,79 64,61,76 62,61,76 67,66,81 71,73,87 80,78,98 73,69,89 67,66,83 67,64,81 56,59,77 46,65,73 34,62,58 31,50,39 41,54,29 45,55,31 95,74,31 94,62,32 119,78,58 124,83,65 130,84,58 145,94,66 156,101,72 147,95,65 145,95,64 162,100,62 226,136,87 255,155,100 255,163,103 255,169,105 255,163,106 255,162,108 191,105,55 191,132,17 192,140,49 56,90,47 47,78,36 47,71,33 52,96,47 97,120,103 87,89,105 90,84,107 89,85,109 88,84,108 91,85,108 93,89,111 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 132,122,140 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 141,131,149 139,129,147 142,132,150 142,134,153 141,132,147 109,98,81 102,92,50 93,83,43 84,77,38 84,77,38 88,82,34 83,79,33 84,78,32 83,77,31 84,74,32 75,68,27 72,67,28 67,61,25 64,60,23 64,60,25 60,55,23 63,59,24 62,55,24 66,57,28 66,57,28 66,57,28 61,56,28 60,54,29 60,54,29 64,59,31 65,60,32 65,60,30 65,60,32 65,60,32 65,60,30 66,61,33 65,60,30 66,61,31 66,61,31 66,61,33 66,60,35 66,60,35 66,61,33 67,62,34 67,61,36 67,61,36 67,61,36 63,62,37 63,62,37 66,60,35 65,63,34 65,62,36 68,63,35 66,64,35 65,65,35
79,76,91 78,75,90 74,71,86 72,69,86 73,70,87 74,71,86 64,61,76 62,61,76 63,62,77 67,64,79 78,77,92 74,70,90 79,78,95 66,60,81 42,62,65 26,62,47 19,48,36 21,45,34 20,44,33 32,52,38 93,73,25 94,65,32 116,78,59 115,77,56 119,81,62 127,87,64 140,92,67 139,91,62 143,88,59 158,95,64 214,130,86 250,146,99 255,159,99 255,160,98 255,157,102 255,153,102 180,102,56 212,143,35 185,150,67 49,76,37 60,77,39 43,69,33 45,85,44 49,100,51 92,143,103 102,91,114 94,88,111 97,86,109 97,86,111 97,88,112 96,90,113 102,96,119 98,92,115 97,93,115 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 134,125,140 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 144,134,154 143,133,151 134,125,140 109,98,81 101,91,49 92,82,44 85,75,37 85,75,35 89,80,35 84,78,32 82,76,30 81,74,31 80,70,28 76,69,28 71,66,27 69,61,27 65,61,26 61,56,24 60,55,23 61,57,22 61,56,26 64,55,28 64,54,30 61,53,29 61,53,29 61,55,30 62,54,32 65,57,35 65,59,34 65,59,34 66,60,37 66,60,35 66,60,35 66,61,31 67,61,38 66,60,37 66,60,37 66,60,37 66,60,37 67,61,38 66,60,35 67,62,34 68,63,35 67,62,32 67,61,36 66,63,37 65,62,36 65,62,36 65,63,34 65,63,34 68,63,35 70,65,37 68,66,37
