72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 83,75,92 176,165,150 195,163,121 224,200,167 128,121,133 70,67,73 40,35,34 44,34,35 42,35,35 32,26,31 49,46,50 45,45,42 45,45,40 68,66,33 71,68,26 80,76,30 93,80,46 179,141,75 222,173,108 251,191,121 239,179,109 222,162,94 197,142,70 227,172,71 216,168,69 201,156,53 173,136,26 189,159,34 143,118,29 123,98,21 176,149,36 166,135,28 166,141,27 154,132,38 158,133,60 156,139,90 153,135,93 142,128,83 135,123,86 75,56,40 121,91,65 121,91,65 138,130,106 162,152,156 155,149,144 141,128,121 75,65,64 59,58,63 61,57,66 72,72,72 189,164,161 193,172,145 128,109,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,139 172,155,127 183,170,149 84,92,78 138,94,56 244,155,103 255,178,104 255,194,114 79,98,60 55,104,65 133,127,132 136,126,130 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 140,134,141 134,128,135 129,125,134 132,129,135 126,123,127 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 96,92,103 158,147,144 223,196,164 246,216,170 139,132,130 103,109,130 67,64,70 41,36,35 43,33,34 36,29,29 28,23,25 37,34,38 42,44,44 43,45,40 64,59,27 67,63,28 74,71,29 68,67,31 80,77,35 82,76,30 104,85,30 108,82,28 104,79,31 147,116,36 178,146,32 171,140,31 166,139,26 178,150,40 170,145,29 150,126,32 131,104,20 164,133,24 154,125,22 150,128,24 146,120,38 153,126,61 157,139,95 159,141,99 159,141,97 124,108,77 65,46,32 114,88,63 113,83,57 119,90,68 124,98,77 120,91,69 81,55,32 84,68,51 99,91,99 62,57,75 61,57,68 68,51,52 104,90,74 133,123,101 153,147,142 142,138,119 82,76,83 169,154,143 200,182,150 185,166,139 140,143,123 17,46,37 98,67,28 255,186,119 230,141,71 248,164,81 83,108,61 37,81,46 132,124,132 137,129,135 139,133,138 138,132,137 139,133,138 139,133,138 133,126,136 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 52,50,60 53,51,63 61,59,69 64,62,70 125,121,115 175,164,145 228,206,168 183,174,147 89,97,115 83,89,108 70,66,75 41,36,38 39,29,30 28,21,21 24,21,25 25,19,26 44,43,48 48,46,47 56,54,36 65,58,29 66,62,25 65,64,28 71,67,30 74,69,26 78,73,30 71,68,28 64,52,26 72,62,24 98,88,35 103,89,44 107,93,23 127,108,26 139,119,33 136,113,28 130,105,18 143,118,22 136,113,26 125,105,30 134,112,45 141,119,56 149,129,79 159,138,97 117,99,78 64,48,31 57,41,24 96,68,41 111,80,59 134,103,82 119,98,75 28,16,6 19,12,15 50,43,53 97,90,104 89,78,101 85,84,99 95,93,113 75,71,80 167,157,147 156,146,136 86,79,79 150,137,116 200,179,154 195,175,145 175,161,132 65,81,62 14,43,31 48,68,43 52,68,37 67,84,46 58,73,45 150,187,97 27,59,37 102,93,108 101,93,110 99,92,106 108,104,117 124,120,131 130,126,137 131,124,134 131,124,134 134,127,137 132,128,137 134,127,137 134,127,137 136,127,140 134,125,138 133,126,138 135,121,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 66,64,76 58,56,66 92,89,93 142,138,128 175,166,147 149,149,146 94,100,121 84,94,112 76,82,99 58,54,63 37,32,34 37,30,30 34,22,24 22,17,19 21,19,20 28,29,34 48,45,51 45,46,36 49,50,31 58,53,25 52,50,19 61,54,23 73,62,27 76,65,30 74,67,28 69,57,27 66,54,24 66,57,26 61,52,21 81,68,18 106,92,24 116,91,16 122,97,22 122,98,18 124,103,22 102,91,27 115,96,39 132,108,46 131,105,53 131,110,56 110,91,64 43,28,19 47,33,19 76,47,25 114,79,52 117,82,57 188,154,111 255,247,182 255,241,172 178,163,112 77,64,57 123,119,130 86,89,98 85,84,99 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,216,189 202,182,150 187,169,139 33,61,38 38,61,42 82,83,60 45,60,36 51,64,37 58,72,40 127,150,76 24,50,27 109,106,112 107,100,110 128,121,131 124,120,129 125,122,128 120,117,123 111,109,121 97,94,109 109,106,121 108,106,118 106,102,113 104,100,111 96,92,103 106,100,125 92,83,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 52,50,62 61,59,69 140,137,141 143,138,135 147,137,127 89,95,114 82,90,108 79,87,105 74,80,97 58,54,63 39,34,36 36,29,29 37,25,27 21,19,20 20,17,21 18,19,24 43,42,47 44,44,41 45,47,32 47,48,25 52,49,23 57,51,28 65,53,25 66,54,26 64,56,22 63,51,21 63,51,21 67,50,26 71,54,30 95,79,21 100,83,18 105,82,13 113,90,19 108,87,17 100,83,18 95,82,34 120,100,50 124,101,41 126,99,52 108,90,58 50,34,21 50,35,24 91,67,45 106,73,48 98,70,41 149,116,79 255,245,186 255,251,184 255,250,182 255,253,190 255,250,195 150,141,137 132,125,139 83,82,97 156,150,141 122,113,109 90,86,95 110,111,103 136,131,117 175,157,136 232,213,188 240,221,186 185,169,138 43,81,54 72,87,63 175,172,148 40,50,28 37,52,26 54,70,39 137,156,95 24,47,30 125,131,120 146,141,143 141,138,142 144,142,143 122,119,123 120,117,121 93,91,103 91,88,103 96,93,108 103,100,115 97,93,106 92,88,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 71,60,69
58,55,70 54,51,66 72,70,82 52,50,62 58,56,66 65,63,75 59,57,69 55,53,61 86,87,92 131,132,135 124,127,136 94,96,110 85,88,106 83,87,102 76,82,101 68,74,91 58,56,66 36,30,35 39,29,30 38,28,29 24,21,25 19,18,23 17,16,21 41,39,47 44,45,48 41,41,38 51,44,24 55,47,23 62,53,26 64,52,26 63,51,25 63,50,27 71,56,20 106,90,36 112,98,30 102,85,20 105,83,20 104,82,17 103,83,24 94,75,22 73,61,22 80,67,33 108,88,40 116,96,46 118,101,54 100,81,58 69,54,45 45,32,25 85,62,47 84,55,33 111,85,60 91,69,49 255,223,164 255,239,176 255,250,184 255,251,186 255,252,184 255,252,182 255,252,190 100,86,72 109,104,92 115,111,105 107,100,110 97,91,96 144,136,125 142,132,120 200,185,165 213,199,172 198,180,148 194,169,139 97,114,47 200,203,168 187,179,155 53,58,36 37,54,26 55,77,38 179,181,139 39,47,35 58,91,64 190,180,168 190,179,172 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 153,142,135 142,131,124 104,91,99 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 54,52,64 51,49,59 131,132,137 122,123,128 105,107,121 92,93,114 82,85,103 80,83,101 71,75,90 62,68,85 57,55,65 34,31,35 37,32,34 35,28,31 24,21,25 13,12,17 16,15,20 34,30,39 42,43,48 46,46,46 46,45,38 53,51,31 61,54,27 66,54,24 65,53,23 65,53,25 67,58,31 78,62,29 86,71,24 93,73,25 88,68,18 81,61,13 65,50,12 58,46,20 64,51,30 90,74,41 108,87,44 115,95,49 92,75,47 66,52,38 37,26,21 65,50,39 89,62,44 125,92,67 104,75,51 244,212,168 255,224,166 255,244,183 255,251,184 255,251,184 255,252,184 255,253,184 255,255,170 244,230,172 94,95,87 112,106,111 114,107,110 138,126,126 166,152,127 147,137,125 172,157,135 213,196,170 175,157,136 123,103,83 206,122,80 220,217,175 163,156,136 41,45,16 37,54,28 59,80,46 142,153,97 55,59,42 52,86,56 218,208,184 213,200,179 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,171,159 181,172,157 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 60,58,68 59,56,71 65,63,75 54,52,64 131,132,135 115,118,127 96,102,121 88,94,113 80,87,101 75,79,94 67,71,86 61,63,79 55,55,67 31,28,34 36,30,35 28,26,27 25,23,24 19,16,20 16,13,17 32,28,37 43,43,53 48,48,58 38,39,42 45,45,45 54,51,36 59,53,28 65,60,30 68,59,32 70,61,32 69,56,33 62,53,26 59,50,21 61,52,23 58,50,26 58,50,37 57,48,33 79,65,38 95,78,43 109,91,61 87,72,52 51,40,35 29,15,15 38,25,18 79,59,41 107,78,56 110,77,50 180,152,112 223,192,143 255,228,175 255,246,190 255,250,184 255,240,171 255,252,186 255,254,184 255,255,182 255,255,183 146,136,112 92,87,86 95,90,78 102,92,82 141,128,105 172,158,133 206,189,165 177,159,138 177,162,142 157,150,123 187,168,152 185,175,163 25,49,27 85,79,54 52,57,21 100,91,44 57,116,71 239,225,209 33,75,40 229,219,195 223,208,188 213,198,176 223,208,186 227,212,190 211,198,175 201,188,165 205,191,175 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,72 65,62,77 66,63,78 91,91,101 125,129,133 114,118,131 98,104,121 87,93,110 80,83,101 73,77,92 66,70,85 59,63,78 53,53,65 31,28,34 34,31,35 28,26,27 25,23,24 20,17,21 14,11,15 14,11,15 44,42,52 45,45,57 46,47,52 42,43,48 45,44,47 44,42,43 45,39,32 48,43,31 49,50,31 54,52,34 51,48,33 54,48,39 56,50,45 52,47,35 50,40,28 73,62,43 93,76,39 97,79,47 76,62,46 48,37,32 32,23,19 47,31,29 65,49,34 81,62,46 86,61,42 104,75,53 193,167,128 224,194,148 252,219,169 255,246,185 255,250,182 255,251,184 255,251,184 255,249,179 255,253,180 255,254,179 251,231,185 109,101,88 135,125,113 160,149,134 199,184,164 208,189,175 226,212,187 185,171,144 169,154,134 170,161,130 133,121,121 124,123,114 24,47,30 18,43,23 55,53,22 49,102,52 43,113,60 194,199,175 24,58,28 235,230,202 234,221,198 220,207,184 215,202,179 211,197,179 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 79,71,77 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 65,63,75 54,52,64 60,57,74 58,55,70 59,56,71 124,124,132 119,123,127 110,114,127 100,106,123 88,94,113 76,80,95 68,72,87 61,65,80 56,60,75 52,52,64 27,24,30 34,31,35 31,29,30 27,25,26 20,17,21 16,13,17 18,15,21 32,30,40 41,41,51 49,49,59 47,45,55 50,48,56 46,44,52 44,42,43 43,43,40 39,37,35 40,38,34 38,36,32 42,36,27 46,37,22 50,39,24 79,60,37 91,74,39 109,93,62 83,69,51 49,43,36 28,18,19 43,33,32 70,55,46 72,57,35 87,68,52 81,62,48 135,116,100 170,153,127 202,178,152 235,203,159 255,242,185 255,252,188 255,251,184 255,251,184 255,252,180 255,252,178 255,253,176 255,252,177 122,112,100 133,122,105 170,156,138 209,191,170 206,186,156 180,165,145 168,153,133 174,155,139 198,183,174 200,191,183 168,171,159 19,46,30 17,47,30 21,44,27 40,106,63 41,112,61 80,132,89 196,158,121 240,228,191 238,225,202 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 60,47,57 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 61,59,69 52,50,60 54,51,66 55,52,67 59,57,69 129,130,135 117,120,127 109,113,126 99,109,129 93,101,119 78,85,99 66,73,87 59,66,80 56,60,75 51,51,63 28,25,31 33,30,34 31,29,30 26,24,25 23,20,24 20,17,21 13,9,18 23,21,29 46,46,56 44,42,54 46,46,54 48,48,48 51,48,54 51,48,52 50,49,54 43,42,45 40,40,40 38,37,40 43,36,36 68,54,36 91,73,41 102,83,48 103,89,62 94,80,64 58,48,38 31,21,22 31,21,25 33,22,19 56,39,31 76,58,37 74,58,43 81,65,52 105,91,91 125,113,101 162,147,125 220,192,152 255,236,178 255,249,183 255,253,186 255,252,184 255,252,180 255,250,178 255,253,180 255,250,177 174,155,130 185,171,153 176,161,139 184,158,137 226,202,176 152,137,115 198,188,166 164,153,148 164,154,153 160,158,154 128,136,122 20,50,31 17,49,31 15,42,26 34,84,51 41,105,56 47,135,67 206,162,132 255,217,174 212,201,182 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 57,55,65 54,52,64 59,56,71 86,85,90 124,125,130 124,122,123 137,129,118 220,189,150 197,167,141 82,88,109 67,73,92 57,63,80 55,59,74 50,50,62 26,25,30 35,32,36 29,24,26 27,22,24 18,17,20 16,13,17 16,12,21 17,16,21 47,45,55 46,46,54 46,46,54 46,46,54 48,50,50 46,49,41 51,51,46 53,53,50 54,52,53 57,50,48 98,84,59 118,101,62 120,101,74 98,78,60 102,86,69 52,41,34 31,25,20 29,23,18 30,24,19 55,39,37 54,37,43 57,42,31 64,50,36 68,63,62 83,83,95 114,109,108 163,145,124 216,189,146 255,229,177 255,246,185 255,246,181 255,250,184 255,252,180 255,254,182 255,253,184 255,248,177 177,155,119 161,150,135 147,133,119 188,172,155 180,162,141 193,187,164 147,139,147 147,146,149 153,147,152 139,138,141 118,123,117 19,49,30 19,45,34 19,45,34 11,46,23 39,103,56 54,140,70 172,161,146 241,163,115 166,157,151 66,57,53 65,55,59 72,62,66 64,54,58 75,65,69 68,58,62 69,61,67 84,76,82 78,70,76 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 53,51,63 48,46,56 58,56,68 131,130,133 131,130,133 165,156,139 207,191,158 255,224,175 165,146,119 83,88,112 71,77,94 59,65,82 55,59,74 56,58,72 28,25,31 32,27,29 33,28,30 31,24,27 19,18,21 18,15,21 17,13,22 15,14,17 34,32,42 55,55,63 48,48,56 41,41,49 43,46,55 46,48,48 55,52,56 93,87,80 75,70,58 128,117,73 123,106,69 93,79,52 99,84,64 116,96,78 58,39,25 35,25,24 20,13,11 41,30,27 48,37,34 66,50,44 69,53,47 66,51,42 64,49,38 59,59,69 71,71,83 104,101,105 162,147,125 226,196,154 251,218,166 255,239,179 255,244,179 255,251,184 255,253,185 255,250,182 255,253,185 255,252,182 197,175,139 121,112,97 174,163,148 175,156,133 182,169,148 127,122,121 142,135,147 133,130,136 129,125,138 127,123,134 130,130,130 17,49,31 20,46,35 21,47,36 20,52,32 36,99,55 57,141,76 140,145,141 156,120,100 65,58,58 63,53,52 63,55,61 65,57,63 79,69,73 66,56,60 70,60,64 83,75,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 66,64,72 140,139,142 169,163,154 201,183,153 233,211,173 235,208,174 106,104,124 89,94,118 76,82,101 66,72,89 59,63,78 55,58,76 35,32,38 34,29,31 39,33,38 30,23,26 23,15,21 19,13,20 18,12,17 14,10,19 17,13,22 45,43,53 61,59,69 44,42,52 39,39,51 51,49,57 64,59,58 65,56,52 78,67,62 78,63,54 85,68,58 127,108,83 152,138,111 61,49,37 32,20,22 29,19,20 40,28,30 47,36,33 58,47,44 52,41,36 41,29,29 46,34,34 53,39,39 60,62,76 72,74,88 98,95,99 166,149,125 219,189,147 255,227,177 255,246,184 255,244,179 255,241,175 255,240,174 255,241,170 255,247,176 255,247,175 163,140,109 132,122,110 147,136,119 188,174,149 195,185,163 144,132,144 141,132,147 131,124,136 135,128,138 134,128,135 132,127,129 20,54,38 18,47,35 21,47,34 24,54,37 33,89,48 49,134,69 115,108,106 73,63,62 84,71,68 67,53,55 62,50,52 78,66,68 67,57,61 71,61,65 81,71,75 76,68,74 86,78,86 83,76,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
48,46,56 61,58,73 59,56,71 53,50,65 51,49,59 83,81,89 145,144,137 195,184,165 217,193,158 233,205,167 209,185,150 122,120,142 90,95,119 82,88,107 71,77,94 61,65,80 63,64,83 38,34,43 35,28,31 35,27,33 35,28,31 26,18,24 19,13,20 19,13,18 16,12,21 14,10,19 18,14,23 58,54,63 73,69,80 66,64,74 75,73,74 57,51,56 77,67,68 97,84,79 136,117,103 146,125,102 84,63,40 45,30,21 20,13,16 29,17,19 36,22,22 32,18,18 31,25,20 28,22,17 36,25,22 51,40,37 45,34,31 49,39,40 60,62,76 73,77,90 114,109,111 189,168,141 239,209,165 255,233,181 255,245,183 255,241,176 255,246,182 255,250,184 255,247,176 255,242,171 255,248,179 149,129,97 114,104,92 169,158,141 183,169,144 138,128,129 122,113,124 98,89,102 91,82,97 73,69,80 89,82,85 144,138,133 26,58,40 18,47,35 21,47,34 23,53,36 31,87,48 46,135,71 107,86,84 103,90,87 111,95,91 117,104,101 110,98,98 75,63,63 78,68,72 80,70,74 67,57,61 79,71,77 79,71,79 66,59,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 66,63,78 48,45,60 61,58,73 54,51,66 127,124,128 182,171,152 217,193,158 233,206,161 250,221,170 255,234,183 255,240,182 202,187,151 86,91,101 77,80,98 62,68,85 64,67,85 50,50,62 40,33,36 31,24,27 33,26,29 23,20,24 21,18,22 17,14,20 16,13,17 13,10,14 18,13,15 44,37,40 118,109,92 129,115,99 131,112,96 143,128,108 142,127,105 141,122,97 101,85,68 53,41,31 32,20,20 29,19,23 28,23,25 47,36,33 47,34,27 51,36,27 65,49,34 63,46,36 61,48,41 58,43,34 59,44,35 37,31,36 70,69,84 97,95,105 166,147,131 215,191,156 251,220,171 255,232,176 255,244,183 255,250,182 255,252,186 255,254,184 255,252,184 255,253,177 255,244,175 147,131,100 126,114,102 164,150,132 199,173,150 177,160,150 192,187,184 58,52,75 59,57,79 64,62,84 86,76,80 96,79,82 38,70,50 19,50,35 19,51,33 20,55,36 32,83,47 43,127,67 107,89,88 98,86,88 100,87,80 109,93,91 116,103,98 113,100,95 82,72,71 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 58,56,68 144,142,138 202,183,156 235,209,168 255,229,179 255,236,180 255,240,184 255,250,190 255,246,183 214,191,149 107,105,115 76,74,96 66,70,85 58,60,74 20,17,21 31,24,27 29,22,25 24,21,25 19,16,20 17,14,18 16,13,19 25,23,24 22,15,25 28,21,24 111,98,77 126,111,91 142,126,109 136,122,106 153,143,119 55,44,29 30,18,20 26,16,17 30,23,23 35,28,28 29,22,22 33,24,18 52,37,26 62,45,35 74,55,39 65,46,34 41,25,19 62,46,33 39,25,27 45,42,48 76,75,92 132,122,121 201,176,146 240,212,172 255,229,173 255,241,182 255,238,173 255,250,186 255,250,184 255,253,184 255,254,182 255,252,179 255,245,179 155,135,117 200,176,152 178,162,145 220,187,160 169,148,123 60,59,64 67,63,83 91,82,93 69,62,74 85,76,87 88,73,81 25,57,37 18,53,32 18,53,32 22,59,37 26,71,40 39,119,62 102,81,79 113,99,99 118,102,100 100,86,86 100,88,90 112,100,100 124,113,110 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 73,72,77 143,139,131 215,193,159 243,216,171 255,231,179 255,239,183 255,241,184 255,242,182 255,241,178 255,240,177 255,227,155 212,184,128 86,77,73 66,65,82 28,23,25 27,22,21 29,22,25 26,18,24 24,16,22 18,15,19 18,16,17 30,28,24 83,71,41 85,75,35 89,80,49 55,47,53 58,53,55 25,20,22 22,24,24 27,21,28 34,27,37 24,21,25 28,21,24 36,29,29 40,29,26 41,30,23 36,25,18 40,28,18 73,58,38 69,53,38 39,26,23 55,44,37 28,25,31 54,52,60 112,104,112 185,167,146 229,202,168 255,227,181 255,247,192 255,250,188 255,249,182 255,249,182 255,251,184 255,251,186 255,251,184 255,250,178 255,231,164 219,191,164 246,216,188 204,189,151 100,77,74 65,56,71 57,54,69 59,57,69 51,51,63 101,95,102 91,83,89 100,86,86 26,53,33 17,49,29 21,56,35 38,73,52 28,70,37 41,109,64 116,119,99 109,93,89 121,106,95 102,86,82 89,78,85 94,82,87 125,109,107 124,112,114 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,70 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 54,52,62 53,50,65 131,129,130 161,156,144 219,195,158 241,214,169 255,232,180 255,232,176 255,238,181 255,247,191 255,247,186 255,248,187 255,227,166 244,210,149 196,181,145 104,95,87 35,28,31 29,21,27 27,20,23 26,20,25 25,19,24 20,18,19 24,24,21 66,61,47 115,99,43 120,102,42 148,127,75 54,47,29 20,17,21 56,54,55 66,62,71 26,23,27 34,31,35 53,47,52 29,22,22 46,36,35 36,25,22 45,32,25 55,40,29 55,40,31 79,59,50 62,43,31 43,30,27 26,17,13 30,27,33 83,82,97 125,119,124 141,123,118 194,170,137 227,200,157 255,227,175 255,252,192 255,253,184 255,253,182 255,251,184 255,251,182 255,252,182 255,253,182 255,231,164 255,239,206 189,166,135 225,211,184 73,62,85 60,55,71 61,58,75 61,57,70 65,62,79 62,59,76 75,72,76 117,104,101 28,53,37 24,54,35 29,61,43 39,74,55 34,78,43 39,98,53 117,142,115 123,103,96 111,96,87 106,90,86 80,71,82 96,84,86 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 139,139,139 155,151,145 187,172,150 221,199,165 244,217,172 248,222,170 250,221,168 254,223,170 255,243,185 255,249,187 255,243,181 253,222,162 227,194,144 213,180,132 157,138,101 98,78,46 58,44,30 34,23,18 30,21,17 52,43,28 55,50,38 66,56,34 89,72,37 98,79,42 119,99,51 97,97,67 74,68,73 72,68,77 71,65,70 44,40,32 46,33,26 46,32,32 31,19,21 31,19,19 40,27,22 49,34,25 59,49,37 57,45,33 45,32,11 69,54,45 50,38,40 28,22,27 50,50,62 83,81,91 195,175,157 248,220,182 255,236,178 255,240,182 253,220,168 255,235,178 255,252,184 255,254,186 255,252,182 255,251,180 255,252,182 255,251,178 255,239,173 120,107,86 99,85,90 82,69,64 70,64,71 58,55,70 64,60,80 62,57,75 67,63,83 53,50,65 74,67,81 132,119,116 26,53,37 17,47,28 29,61,43 35,70,51 33,87,46 27,65,38 61,129,74 113,101,91 122,107,96 94,81,74 65,58,68 117,107,108 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
61,54,66 51,44,56 61,54,64 72,68,77 130,129,132 130,127,131 140,134,127 173,158,138 202,175,139 230,203,158 222,195,148 227,201,151 243,217,165 250,221,168 246,214,159 255,228,170 221,188,138 202,169,121 180,158,111 166,144,99 135,112,72 111,95,51 118,109,62 66,59,30 54,47,29 60,50,28 59,48,33 64,50,36 79,65,38 84,75,67 73,64,35 102,89,55 109,92,55 102,84,54 50,39,22 54,42,30 51,36,25 59,44,33 52,37,28 58,43,32 60,41,29 65,46,34 76,58,39 66,46,39 29,22,25 28,25,31 85,85,97 107,101,108 208,183,164 252,222,176 255,235,175 255,246,182 255,246,186 255,241,179 255,248,181 255,254,186 255,255,182 255,251,180 255,251,180 255,247,174 255,246,180 125,104,93 138,119,107 138,121,113 83,77,82 48,45,60 51,47,67 59,54,70 66,66,78 53,51,61 62,54,71 136,118,117 25,52,36 19,49,30 22,54,34 35,70,49 45,101,60 13,43,24 53,124,64 108,98,88 110,99,84 100,87,80 62,58,67 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
58,49,60 87,78,89 85,76,87 97,91,98 115,116,121 110,113,122 112,113,118 128,127,130 158,150,139 182,169,146 203,183,153 178,154,117 225,200,154 232,207,159 230,206,155 220,194,142 180,154,102 154,130,77 130,117,65 105,95,42 115,104,42 123,113,42 111,99,40 73,61,31 64,55,38 55,46,31 73,62,27 140,120,41 140,120,41 140,121,37 80,66,37 103,85,43 114,92,54 121,99,61 87,78,51 54,44,43 64,50,36 72,53,37 57,43,29 61,47,33 52,40,30 53,36,28 86,67,55 47,39,47 38,39,44 50,50,50 113,105,94 216,199,164 241,212,163 239,210,161 255,230,178 255,245,193 255,252,188 255,253,186 255,251,184 255,253,185 255,254,182 255,253,180 255,249,176 255,223,149 253,222,162 139,118,107 155,132,121 93,73,66 82,72,71 60,59,76 72,69,86 64,61,76 73,70,76 78,68,67 74,69,68 134,116,111 23,53,36 19,51,33 27,57,38 27,64,42 69,122,74 14,43,29 56,140,80 114,98,85 110,95,73 69,57,57 62,57,56 111,96,87 110,93,83 142,123,109 142,123,111 181,162,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 102,98,107 105,108,117 102,107,117 105,107,121 108,107,122 124,121,125 146,138,127 168,154,136 183,164,137 211,189,151 210,187,147 193,170,128 181,152,103 136,122,66 112,100,43 86,76,23 88,76,39 86,75,42 102,93,46 99,89,51 112,95,48 114,95,42 98,80,38 115,95,36 167,141,50 130,107,38 127,108,42 59,46,25 71,56,34 80,63,39 88,71,45 71,57,43 49,37,49 52,38,24 66,48,29 58,42,27 73,57,44 72,52,43 47,33,33 41,42,47 46,49,58 54,57,68 60,59,74 97,92,94 172,155,131 243,215,159 255,240,184 255,239,179 255,226,166 255,239,177 255,253,186 255,253,186 255,253,184 255,254,182 255,254,180 255,245,174 250,209,137 229,196,146 218,197,170 212,188,164 189,168,153 130,113,116 82,74,93 75,67,84 44,40,53 76,72,81 107,102,99 85,78,78 145,125,118 25,52,34 18,50,32 21,48,30 31,71,48 50,101,61 13,43,26 53,136,78 136,113,98 117,99,78 75,62,59 64,54,55 123,106,98 148,133,122 168,149,135 150,135,124 57,50,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 140,138,146 89,92,103 93,100,112 98,102,117 100,103,121 99,103,116 110,110,118 128,122,129 116,109,109 149,140,132 149,138,135 184,163,120 166,145,89 105,94,48 111,102,57 99,90,43 86,81,42 58,52,29 63,57,32 80,74,49 123,104,51 141,116,43 147,127,52 123,102,32 134,111,40 87,69,37 61,50,33 58,49,43 55,46,31 51,45,38 51,42,34 88,66,46 64,45,31 81,59,41 74,56,37 72,53,37 56,47,41 41,39,51 45,45,53 50,50,62 56,58,74 61,63,79 66,64,84 69,69,95 158,145,140 242,213,160 239,210,157 255,233,172 255,253,192 255,247,183 255,243,176 255,251,184 255,255,182 255,249,179 255,252,180 255,244,176 249,212,141 236,203,164 212,183,150 219,195,160 218,199,162 222,200,162 225,203,167 231,205,164 240,216,179 219,198,173 186,175,142 255,242,212 185,157,128 105,114,95 17,49,29 24,49,29 39,81,56 45,94,57 20,38,23 39,115,62 229,222,181 216,197,170 211,198,166 223,206,180 228,211,174 148,138,139 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
