44,42,52 44,42,52 53,50,65 57,55,67 62,60,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 67,63,76 65,60,78 79,75,88 111,82,62 68,40,29 50,37,32 64,55,51 79,60,44 89,77,67 75,66,62 43,37,42 63,61,62 75,75,43 79,80,43 68,67,29 81,77,42 69,62,35 56,54,34 51,51,35 54,51,36 54,51,36 55,51,34 53,50,37 53,49,41 55,49,42 78,70,48 107,94,46 129,106,46 144,117,54 126,100,48 81,65,32 52,41,22 74,62,25 100,83,34 116,92,26 131,105,23 146,121,32 155,131,37 172,150,46 183,168,51 190,171,58 180,165,48 159,144,63 151,138,86 132,124,88 88,79,50 104,90,74 180,159,136 177,162,151 170,162,151 164,160,154 95,89,84 69,60,71 72,69,75 82,76,81 70,61,74 51,49,59 59,58,47 200,184,142 225,206,171 171,155,153 71,63,82 80,69,78 224,198,173 223,202,161 245,216,194 208,182,159 188,169,132 205,188,151 185,165,135 197,173,147 170,155,133 161,148,127 140,125,105 144,130,105 169,155,130 143,114,94 90,56,38 133,92,72 166,103,72 255,162,86 143,61,14 142,111,90 134,120,102 139,127,101 162,141,114 149,128,105 231,205,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 237,214,183 237,214,183 241,218,187 229,206,175 237,215,177 227,205,169 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 223,195,168 230,200,174 233,209,176 235,213,179
48,46,56 57,55,65 50,47,62 51,49,59 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 53,51,61 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 65,61,74 73,69,80 106,95,104 62,51,48 38,38,35 56,49,47 60,55,54 70,65,64 56,51,48 55,53,51 48,47,50 58,56,57 73,71,40 69,67,34 75,71,34 84,81,41 62,59,33 62,63,42 61,61,45 60,60,44 65,65,49 64,62,42 60,58,38 69,60,45 101,89,50 122,103,48 127,104,44 143,115,47 146,119,54 137,113,49 124,105,41 75,63,33 54,46,22 67,54,20 95,77,17 128,105,20 150,128,34 155,132,33 174,152,44 189,171,53 184,165,54 169,152,45 160,139,69 153,136,85 142,131,85 128,119,88 94,85,66 122,101,76 195,171,149 202,184,163 199,185,160 202,185,161 202,184,165 81,71,70 82,78,72 74,79,78 67,70,77 41,43,57 61,55,50 230,213,185 222,203,178 127,113,115 71,59,73 76,69,72 182,174,152 221,203,171 219,202,167 249,230,193 232,213,174 187,163,139 178,157,134 169,154,134 143,129,111 161,145,128 164,150,125 157,139,120 218,193,176 70,40,25 120,90,73 161,112,90 223,127,71 171,124,101 148,134,120 126,115,98 139,125,111 124,107,97 149,130,118 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 221,201,169 211,191,159 213,193,161 222,205,170 208,191,156 213,193,161 224,206,174 228,209,184 228,209,184 216,202,175 220,206,179 218,201,173 208,189,162 211,194,170 213,195,174 220,203,175 222,204,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 65,60,76 61,56,72 60,55,71 59,55,68 51,47,60 52,50,60 52,50,60 60,56,67 93,87,94 205,201,193 154,150,140 124,118,123 44,42,40 50,42,48 53,43,44 55,48,48 53,48,47 39,37,35 50,50,50 45,44,47 51,49,47 64,59,31 76,71,30 80,75,36 82,80,33 90,85,42 101,87,60 79,71,49 65,60,46 77,70,54 88,73,51 134,104,58 145,115,57 143,120,60 138,115,55 134,107,42 158,129,57 159,132,59 144,117,52 139,117,41 145,123,45 104,86,42 61,49,19 80,63,24 119,99,22 161,136,36 165,141,38 175,152,42 192,167,41 174,155,44 158,139,46 153,134,68 154,135,82 146,131,84 137,127,85 134,127,88 91,77,61 120,95,67 192,171,146 204,184,164 197,179,160 203,189,173 189,178,161 187,178,172 75,68,68 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 86,81,83 60,60,60 78,67,64 130,118,106 155,139,122 141,127,113 147,133,119 177,164,143 142,127,116 168,150,131 168,149,126 178,161,135 181,160,137 194,169,141 235,209,186 137,107,90 137,90,67 255,188,128 174,156,126 179,159,150 144,129,118 136,128,117 132,127,115 137,124,117 147,135,125 161,149,137 186,178,165 178,170,157 187,179,166 194,187,169 192,185,167 190,176,160 198,184,168 192,178,164 176,161,150 161,149,139 166,154,144 169,157,147 167,158,150 167,158,150 165,157,144 165,157,144 163,152,147 167,154,151 168,156,144 169,157,145
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 67,63,76 56,52,65 74,70,83 75,65,69 153,142,137 190,182,146 153,147,142 129,132,143 109,99,98 39,37,35 44,36,42 45,35,36 44,37,37 48,43,42 41,39,40 27,27,27 46,47,50 45,44,47 55,51,32 72,68,31 74,71,31 82,79,37 88,84,36 103,85,53 147,113,70 186,148,111 190,154,96 197,155,74 195,151,69 172,141,61 167,142,67 144,118,50 152,125,50 181,154,70 171,145,63 146,119,54 136,111,34 168,138,51 190,152,45 110,84,32 97,78,23 135,112,25 175,147,37 173,145,37 173,147,36 182,156,34 159,141,39 154,133,50 153,133,72 157,137,89 146,128,84 138,127,83 133,127,81 104,94,70 91,71,51 125,96,72 135,111,87 167,155,143 166,158,147 167,158,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 181,167,153 147,141,134 116,114,112 118,115,121 54,52,64 53,49,62 82,76,83 85,80,79 132,123,104 224,203,176 175,156,129 181,164,138 182,165,141 191,169,135 190,160,132 137,101,79 163,105,72 255,173,110 255,185,114 247,205,111 72,102,65 157,154,139 150,148,144 157,145,145 158,146,146 157,147,148 157,147,148 157,147,148 151,141,142 153,144,140 157,148,144 142,133,129 141,135,130 140,133,131 127,124,130 141,135,142 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 141,134,134 145,135,134 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 62,57,73 66,61,77 83,77,82 176,165,150 153,136,112 214,183,144 208,184,151 128,121,133 100,98,108 42,35,35 45,35,34 44,34,35 41,34,34 39,36,40 40,34,39 49,46,50 43,42,45 44,46,43 51,51,37 68,66,33 74,69,30 77,74,30 73,69,23 93,80,46 148,123,66 207,155,84 233,180,112 251,191,121 239,180,107 225,165,95 208,148,80 197,142,70 218,165,68 222,172,69 218,170,55 201,156,53 178,137,40 180,144,43 192,162,37 143,118,29 117,95,19 143,117,24 183,153,37 166,135,28 159,130,25 174,151,39 154,132,38 158,133,60 153,137,83 156,139,92 152,134,92 142,128,83 140,126,83 112,100,74 74,55,39 121,91,65 123,93,67 125,96,72 152,143,126 162,152,156 154,147,145 153,147,142 135,122,115 75,65,64 62,60,61 60,59,62 58,54,63 72,72,72 133,132,125 187,166,155 184,163,136 128,109,95 112,100,102 72,66,71 82,81,70 65,62,68 97,88,82 164,145,120 204,185,158 172,155,127 189,170,145 172,176,159 62,63,42 138,94,56 238,163,118 255,159,102 255,183,109 255,194,114 210,171,71 34,88,49 92,134,101 133,127,132 137,127,131 139,129,133 141,133,139 135,127,133 134,126,132 142,134,140 141,133,141 141,133,141 140,134,141 140,134,141 135,129,136 129,125,134 126,123,129 126,122,131 126,123,127 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 68,64,75 90,86,97 91,81,85 151,137,123 222,195,163 249,219,177 238,210,170 128,121,119 105,111,132 89,86,101 38,31,31 44,34,33 43,33,34 40,33,33 34,28,33 34,29,31 47,44,48 45,44,47 45,47,44 45,46,36 66,61,29 68,61,30 70,66,29 71,68,26 71,70,34 78,78,37 82,77,34 100,92,42 127,108,53 136,112,59 132,106,52 131,106,58 172,141,61 191,161,49 200,168,54 179,153,42 175,148,35 190,161,42 170,146,41 172,147,31 152,128,34 134,108,28 145,117,18 173,142,33 157,128,25 158,134,31 151,128,29 148,122,40 154,127,62 151,136,85 157,139,95 155,136,97 157,139,95 141,124,85 87,72,50 66,47,33 107,81,56 122,89,64 120,89,66 117,91,68 123,97,76 126,97,75 124,93,70 91,65,42 91,75,58 114,97,98 68,64,73 60,56,65 63,59,70 64,52,68 97,80,83 155,141,125 189,179,157 93,86,89 163,160,136 118,112,117 70,64,71 150,139,134 170,156,127 212,194,162 183,164,137 202,183,160 42,64,52 25,48,33 104,73,34 234,170,110 255,176,107 249,160,90 255,216,133 199,176,75 39,76,45 45,93,61 134,126,134 141,133,139 141,133,139 140,134,139 136,130,135 136,130,135 140,134,139 138,131,141 128,121,131 129,122,132 131,124,134 130,121,132 125,118,128 123,114,125 126,119,129 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,63 46,44,56 52,50,60 51,49,59 51,49,61 67,65,77 62,60,70 67,65,75 60,57,63 132,123,115 195,174,133 227,204,164 236,213,171 171,158,137 99,102,120 89,95,114 84,83,98 43,36,39 45,35,36 39,29,30 35,28,28 28,26,27 28,25,29 30,24,29 41,39,40 45,42,46 48,46,42 60,58,38 64,58,33 74,66,30 72,69,27 64,65,28 67,63,26 72,72,31 77,74,30 79,76,32 72,72,29 61,60,22 68,56,30 87,77,37 117,98,32 129,112,36 124,107,42 129,110,28 152,133,40 147,124,35 151,127,35 137,114,25 129,104,19 138,113,15 153,124,21 146,120,27 149,124,37 133,113,38 139,113,45 142,118,56 143,124,71 159,139,93 157,140,101 148,130,98 105,88,60 68,54,36 66,50,35 93,67,42 114,80,58 117,86,65 132,98,76 149,114,87 130,97,70 47,26,13 20,13,13 69,61,67 120,111,122 109,100,115 82,73,95 60,57,72 42,32,50 49,39,57 48,40,59 95,84,81 158,151,131 146,140,133 78,69,65 123,114,97 188,173,151 211,193,163 195,175,145 179,165,136 217,204,181 33,63,44 15,38,35 39,48,18 87,80,41 92,98,48 64,77,25 74,87,44 95,123,57 34,68,34 29,80,44 100,91,102 107,100,112 118,111,125 114,107,119 119,115,128 131,127,136 131,127,136 133,126,136 136,127,138 136,127,138 135,128,138 134,127,137 130,126,135 133,126,136 135,128,138 135,126,137 137,125,137 131,119,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,55 50,48,60 65,63,73 57,55,65 53,51,63 54,52,64 61,59,69 66,65,70 113,111,109 154,149,137 197,175,141 218,198,166 196,183,160 98,101,119 87,95,115 80,88,104 81,84,95 45,38,41 43,33,34 39,29,30 33,26,26 24,22,23 27,24,28 35,32,38 30,28,29 49,46,52 49,47,45 54,51,36 59,52,32 60,53,24 67,59,25 61,54,23 61,57,20 72,66,30 75,68,25 78,71,28 76,71,30 69,63,27 63,54,27 67,58,27 68,63,24 76,72,26 80,70,28 95,81,25 109,92,23 125,105,28 128,107,26 129,105,23 128,102,20 136,111,22 134,111,24 127,107,30 122,104,33 122,103,37 134,112,47 138,116,53 135,114,62 143,123,77 145,127,97 70,53,43 61,46,35 51,37,23 69,47,27 99,64,39 122,88,66 120,89,68 122,90,58 116,94,58 96,77,42 49,38,23 21,11,10 40,34,41 93,86,98 84,74,92 96,87,109 85,84,99 91,83,102 104,87,88 117,113,107 182,174,152 154,144,132 101,95,88 113,106,106 171,156,134 218,199,174 220,200,170 211,191,161 175,161,132 223,217,194 41,71,50 16,28,19 64,81,57 47,62,38 40,69,39 52,68,35 46,59,34 78,100,45 71,100,58 21,77,36 103,96,110 103,95,112 100,92,109 99,92,104 109,105,114 102,98,109 110,106,117 121,109,121 115,108,122 114,107,121 126,119,133 133,126,138 132,128,137 132,128,137 132,125,135 127,118,129 128,119,130 133,124,137 131,124,138 128,121,133 118,104,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,68 72,70,82 64,62,74 61,59,69 92,89,93 140,141,133 153,148,136 186,171,135 149,149,146 93,99,116 88,96,114 83,93,111 76,82,99 69,72,83 43,36,39 40,30,31 37,30,30 36,26,27 30,23,26 25,20,22 21,19,20 21,18,24 44,41,47 46,43,47 45,46,36 47,47,31 52,53,32 56,51,23 52,50,19 57,50,19 64,57,26 75,64,29 76,65,30 74,67,26 70,62,28 68,56,26 66,54,24 68,59,28 62,53,22 58,46,18 81,68,18 98,84,26 114,96,25 116,91,16 122,97,22 122,97,22 125,101,19 117,100,20 102,91,27 106,93,32 124,104,45 135,111,49 131,105,53 131,107,52 130,108,70 87,68,52 43,28,19 40,28,18 69,51,32 94,65,43 114,79,52 119,85,63 120,86,54 234,202,147 255,247,182 255,248,181 255,254,189 122,107,56 77,64,57 126,118,124 117,114,120 93,86,100 85,84,99 92,85,97 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 224,204,174 213,193,161 187,169,139 190,191,168 40,82,57 75,67,45 82,83,60 54,64,42 47,62,36 52,65,38 58,72,40 76,91,38 52,74,46 24,70,32 109,106,112 106,99,109 107,100,110 132,125,135 124,120,129 120,117,123 125,122,128 119,117,127 111,109,121 102,99,116 105,102,117 105,102,117 108,106,118 111,109,121 106,102,113 103,99,110 96,92,103 106,99,113 102,98,111 83,74,85 64,53,62 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 55,53,65 54,52,64 53,51,61 126,123,127 138,138,133 156,150,141 172,161,142 91,95,108 89,95,116 86,94,114 79,87,107 76,82,99 72,75,86 42,35,38 40,30,31 37,30,30 36,26,27 29,24,23 24,22,23 18,15,19 34,31,37 40,39,44 46,45,50 40,40,35 43,44,32 49,50,31 51,48,22 54,48,23 57,52,22 61,54,25 69,58,25 71,60,27 69,62,23 67,59,25 66,54,24 69,57,27 66,54,26 63,51,25 66,54,17 88,74,20 99,84,23 105,86,18 111,85,15 114,88,18 116,90,20 118,96,22 104,87,18 94,85,29 104,92,37 123,103,42 128,104,42 127,101,51 125,100,52 111,90,65 53,37,22 63,51,39 77,63,49 115,86,66 120,89,66 125,93,59 105,74,51 156,122,81 255,243,183 255,242,175 255,251,184 255,255,187 255,242,179 173,153,121 136,126,130 122,120,132 118,111,123 115,114,129 89,82,92 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 232,212,180 219,200,165 182,164,134 138,146,121 36,76,55 147,134,111 138,137,112 47,55,32 60,75,49 46,61,35 49,65,32 78,96,42 61,77,56 19,58,24 139,139,139 138,132,137 139,133,138 133,127,132 129,126,130 130,128,129 133,131,132 129,127,135 115,113,125 100,97,114 107,104,119 96,93,108 104,101,116 109,106,121 96,92,105 94,90,103 95,90,106 97,87,107 93,85,102 58,50,58 71,60,67 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 59,57,67 54,52,62 59,57,69 59,57,69 76,74,84 136,133,137 135,134,137 144,137,135 99,99,111 86,92,111 83,89,106 80,86,105 76,82,101 69,75,92 69,72,83 43,36,39 40,30,31 36,29,29 36,26,27 30,25,24 23,23,23 19,18,21 18,17,22 32,29,35 43,42,45 46,46,46 45,45,40 46,47,28 47,48,27 49,50,27 50,48,28 55,51,32 65,53,27 63,51,25 61,53,19 61,52,25 62,51,18 72,60,30 92,79,27 102,87,36 98,83,22 102,84,22 102,83,19 102,83,17 110,88,21 110,89,17 100,83,16 91,75,17 81,72,16 96,81,34 110,93,42 120,99,43 122,98,43 126,101,57 107,90,64 52,36,23 59,44,33 52,31,18 57,35,17 97,68,46 111,78,53 90,65,46 121,92,61 255,219,164 255,246,185 255,249,182 255,253,185 255,253,185 255,252,193 255,251,183 255,242,211 175,164,159 100,94,101 89,86,101 133,124,135 137,128,113 80,73,76 94,91,97 92,88,101 148,143,131 132,123,108 138,120,99 189,170,147 225,205,173 216,197,162 197,183,154 60,85,58 63,101,72 235,217,196 160,153,133 56,57,38 38,53,29 45,60,34 58,74,41 71,90,40 118,127,110 20,47,27 103,111,99 150,149,142 156,149,149 148,143,142 148,143,140 139,134,133 131,126,128 120,117,123 111,107,118 104,99,115 101,96,112 94,89,105 101,96,112 102,97,113 113,106,120 124,117,131 125,116,131 99,89,107 60,47,57 70,63,66 64,53,60 64,53,60 66,55,64 70,59,68
51,48,63 62,59,74 64,61,76 60,58,70 52,50,62 59,57,67 58,56,66 64,62,74 59,57,69 50,48,58 53,51,59 122,123,128 131,132,135 121,124,131 100,102,116 88,91,109 85,88,106 82,85,103 79,85,102 73,79,98 68,74,91 65,67,81 42,39,45 40,33,36 40,30,31 40,30,31 29,22,22 24,21,25 19,18,23 16,15,20 29,27,35 39,39,47 48,49,52 42,44,44 40,40,37 53,46,26 58,50,26 64,52,26 66,58,34 64,52,26 63,51,25 63,50,27 63,50,27 78,63,27 100,84,30 105,91,25 102,85,18 100,81,17 108,86,23 107,85,22 103,81,16 95,75,16 84,65,12 70,53,14 69,59,21 86,70,37 108,88,40 114,94,44 115,95,45 117,100,53 80,61,38 55,38,28 45,32,25 48,33,24 89,66,51 96,67,47 88,62,37 85,59,34 117,95,75 233,202,151 255,232,170 255,246,183 255,250,184 255,252,182 255,251,182 255,252,184 255,254,184 255,255,192 228,213,175 94,95,87 122,117,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 155,143,131 190,175,155 183,168,146 222,204,174 187,169,137 143,118,88 84,127,60 75,130,68 214,189,172 201,193,169 111,107,86 33,46,21 48,65,37 57,79,40 97,112,57 204,195,178 29,52,35 47,80,53 201,205,188 203,193,181 201,190,183 193,182,175 185,174,167 171,160,153 175,162,157 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 156,145,138 152,141,134 152,141,134 76,63,71 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 80,72,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,59 53,51,61 58,56,66 68,66,78 54,52,64 51,49,61 55,53,61 134,135,140 122,123,128 113,115,129 97,98,117 85,88,106 82,85,103 82,85,103 76,79,97 70,74,89 62,68,85 62,64,80 45,41,50 34,28,35 37,32,34 36,31,33 30,23,23 23,20,24 13,12,17 16,15,20 18,17,22 37,33,44 42,43,48 45,44,47 43,43,43 47,46,39 53,51,31 59,51,27 64,57,30 66,54,24 65,53,23 65,53,25 65,53,25 68,59,32 78,62,29 80,64,22 90,73,26 91,74,23 88,68,18 84,63,20 70,52,10 65,50,12 58,46,20 59,45,27 69,55,30 91,74,35 108,87,44 112,92,46 114,96,52 85,68,40 66,52,38 36,25,22 39,28,21 64,45,31 89,62,44 113,79,59 106,75,52 115,86,62 244,212,168 255,224,168 255,240,179 255,247,183 255,251,184 255,251,184 255,251,182 255,252,184 255,253,184 255,255,174 255,255,186 200,184,169 94,95,87 130,129,132 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 172,157,135 194,180,155 193,176,150 181,163,142 123,103,83 156,98,65 217,169,124 216,206,184 163,156,136 75,69,46 42,52,26 40,57,31 59,80,46 90,117,47 208,205,179 31,51,33 52,86,56 213,216,192 215,205,181 213,200,179 216,206,184 213,203,181 202,192,170 199,188,169 196,185,168 196,185,168 181,170,155 183,171,159 181,172,157 188,179,164 183,172,165 60,49,42 69,56,64 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,56,66 57,55,65 60,58,70 59,56,71 54,51,66 90,88,96 131,132,135 115,118,127 106,109,127 93,99,118 83,90,104 80,87,101 79,86,100 75,79,94 67,71,86 62,66,81 59,63,78 50,48,56 37,31,36 36,30,35 35,33,34 27,25,26 23,21,22 19,16,20 16,13,17 18,15,21 34,32,42 38,38,48 46,46,56 41,42,47 39,41,41 48,46,42 55,53,33 59,54,26 62,56,22 64,57,28 67,58,31 70,61,34 69,60,33 64,51,30 69,57,29 68,56,26 65,51,24 64,52,24 59,47,17 61,52,25 62,51,32 58,49,30 61,48,25 83,67,36 103,85,43 110,91,56 115,95,63 86,71,51 57,45,33 38,24,24 37,26,23 64,49,38 90,68,48 96,67,43 114,81,56 97,67,39 191,162,127 243,212,161 251,215,164 255,226,171 255,250,188 255,252,186 255,248,181 255,247,178 255,253,186 255,254,184 255,255,182 255,255,182 255,246,185 105,98,96 90,88,96 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,149,124 179,161,140 139,131,107 100,74,53 185,162,133 210,206,185 48,53,31 81,81,51 46,51,17 40,60,31 61,75,29 185,144,47 143,146,115 49,65,44 38,77,43 212,221,193 244,230,205 236,221,201 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,184,166 199,188,171 180,169,152 52,38,38 71,59,61 68,60,66 63,55,61 66,55,62 86,75,82 80,72,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 53,51,63 62,60,72 62,59,74 71,69,81 57,54,69 122,120,128 126,127,130 115,118,129 105,108,126 93,99,118 83,90,104 78,85,99 73,80,94 71,75,88 66,70,85 60,64,79 57,59,75 38,36,44 28,25,29 34,31,35 33,31,32 27,25,26 25,23,24 19,16,20 16,13,17 16,13,17 28,24,33 46,46,58 49,49,61 52,50,58 41,42,47 41,42,45 45,45,40 49,45,37 54,50,31 57,54,30 63,54,27 69,60,33 73,66,39 74,64,42 68,60,36 61,53,29 61,52,25 64,58,33 56,52,31 58,53,41 57,48,40 60,49,32 77,63,38 91,73,41 103,84,47 97,82,60 82,68,52 54,43,36 37,25,25 45,31,31 55,39,33 57,41,26 70,48,30 99,73,52 113,82,61 142,112,84 202,174,136 224,192,146 250,214,165 255,237,183 255,250,188 255,246,179 255,251,185 255,253,182 255,248,183 255,253,184 255,254,182 255,254,180 255,254,184 201,185,152 102,90,90 149,143,138 139,131,120 150,140,128 162,150,138 194,179,159 175,157,136 195,180,158 199,185,160 182,165,139 169,154,134 156,149,122 172,162,150 128,112,106 161,168,152 21,51,30 21,46,26 83,76,47 68,49,10 106,99,56 38,111,64 62,104,69 233,238,218 36,78,43 177,195,164 234,221,198 227,212,192 219,204,182 220,205,183 225,210,188 212,199,178 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 76,70,75 76,68,74 80,72,78
50,48,58 58,56,66 54,52,62 57,55,67 65,63,75 66,63,80 54,51,68 61,58,73 60,57,72 60,60,72 124,125,128 121,125,129 113,117,130 104,110,127 94,100,117 86,89,107 78,81,99 73,76,94 68,72,87 62,66,81 57,61,76 56,60,75 44,42,50 31,28,32 34,31,35 32,30,31 30,28,29 25,23,24 21,18,22 14,11,15 14,11,17 21,18,24 44,42,52 44,44,56 45,45,55 45,45,53 42,42,52 45,43,51 45,42,48 41,39,40 46,41,38 46,41,38 46,42,36 45,44,37 47,43,33 47,43,33 48,45,32 52,46,37 49,43,36 49,43,34 50,42,29 57,43,27 80,63,39 90,73,38 97,80,45 95,81,56 66,56,46 49,40,34 30,20,19 30,20,19 41,25,21 53,37,20 71,52,36 74,55,39 60,39,24 78,55,40 155,134,109 195,173,137 224,198,157 240,209,160 255,232,176 255,251,186 255,249,185 255,249,183 255,252,184 255,249,182 255,252,180 255,253,178 255,253,176 255,254,178 255,241,183 146,127,100 119,109,97 122,113,98 159,148,131 184,170,154 188,174,149 178,158,138 226,212,185 194,182,154 179,164,142 165,150,130 182,169,146 151,140,133 158,149,143 90,103,89 22,47,29 16,43,25 26,56,35 29,67,38 31,102,53 35,106,55 48,115,67 220,211,196 29,54,27 127,149,121 243,228,206 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 70,62,68
52,50,60 52,50,60 68,66,76 66,64,76 54,52,64 59,56,73 55,52,69 59,56,71 59,56,71 85,85,95 126,127,130 115,119,123 110,114,127 104,110,127 94,100,119 88,91,109 76,80,95 71,75,90 66,70,85 61,65,80 56,60,75 52,56,71 43,41,49 27,24,28 34,31,35 32,30,31 30,28,29 25,23,24 20,17,21 14,11,15 16,13,19 19,16,22 32,30,40 41,39,49 45,45,57 49,49,59 47,45,55 47,45,53 46,44,52 47,44,50 44,42,43 44,42,40 41,41,38 40,38,36 40,38,34 37,35,31 41,37,31 44,35,29 46,37,22 45,36,21 63,50,29 82,63,40 91,74,39 99,82,54 117,103,78 67,57,47 49,43,36 24,18,13 35,25,29 45,35,34 70,55,46 73,58,36 87,68,52 87,68,52 81,62,48 108,87,74 145,127,108 177,160,134 202,178,152 224,193,156 254,223,172 255,245,184 255,252,188 255,251,186 255,251,184 255,251,184 255,252,180 255,253,178 255,253,176 255,250,186 255,252,177 195,175,127 132,123,108 146,135,118 170,156,138 184,170,152 215,200,180 198,179,154 180,165,145 168,150,129 161,146,126 184,165,149 198,183,174 200,193,177 196,190,181 61,76,60 19,46,30 20,47,31 17,47,30 23,46,29 40,106,63 39,113,61 45,114,64 124,134,110 196,158,121 163,106,66 233,219,194 239,226,203 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 60,47,57 77,69,75 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 53,51,63 61,59,69 53,51,61 62,59,74 64,61,76 55,52,67 60,58,70 117,117,125 126,127,132 115,118,125 109,113,126 102,109,132 97,107,125 89,97,113 76,83,97 71,78,90 64,71,85 59,66,80 56,60,75 50,54,69 41,39,47 28,25,29 33,30,34 31,29,30 30,28,29 24,22,23 23,20,24 20,17,21 19,15,24 12,8,17 23,21,29 39,39,47 42,42,52 48,46,58 48,48,56 50,50,50 50,50,50 49,46,50 49,46,50 48,47,52 44,43,48 41,40,43 38,38,38 38,37,40 38,35,39 41,35,28 55,41,23 80,63,37 97,75,41 105,86,51 107,93,66 94,78,61 84,72,60 47,38,32 31,21,22 36,26,27 29,19,20 36,25,22 56,39,31 72,53,39 69,55,41 84,63,48 79,63,50 105,90,79 118,105,98 144,132,120 168,153,131 203,176,140 244,213,164 255,241,180 255,250,184 255,253,186 255,252,184 255,252,184 255,252,180 255,252,180 255,251,178 255,253,180 255,254,181 238,206,151 147,136,117 177,163,145 184,169,147 199,184,162 167,150,126 205,186,159 171,156,134 174,153,138 180,171,152 166,155,150 164,154,153 157,152,149 167,166,159 40,64,42 18,48,29 17,49,31 15,46,31 11,38,22 29,79,46 38,102,55 45,115,62 136,153,117 201,157,127 255,196,137 213,198,178 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
