51,48,63 60,53,63 111,98,91 118,105,100 91,81,80 89,80,72 121,108,101 89,76,71 127,114,107 127,114,111 116,103,98 123,110,103 111,99,101 78,67,74 72,63,74 70,63,73 69,63,70 78,65,75 78,67,76 85,74,83 85,77,83 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 54,51,55 60,58,56 129,118,111 178,164,148 191,177,152 178,164,139 13,40,24 33,77,44 43,93,62 10,41,28 20,36,15 87,70,31 139,99,33 186,136,53 207,140,63 200,138,66 213,136,83 255,180,114 253,192,40 121,110,23 46,99,49 30,62,40 37,88,48 39,109,54 222,199,168 215,193,159 193,169,143 207,190,164 207,193,168 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 197,183,156 194,185,154 153,143,121 141,126,117 126,116,104 131,120,105 168,151,127 209,190,167 216,199,171 202,185,159 201,185,168 193,177,160 205,189,174 213,200,179 222,202,182 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 104,91,88 147,133,119 103,91,91 85,75,74 98,86,76 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 121,107,109 70,61,72 78,69,82 69,55,68 74,61,69 78,65,75 80,69,76 84,76,82 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 59,61,61 52,53,56 61,59,60 86,76,77 153,143,121 148,136,110 14,41,25 34,78,45 28,65,43 6,35,26 51,59,36 40,43,19 69,72,21 88,81,13 93,77,5 127,105,29 176,129,25 210,155,37 243,180,33 91,109,37 41,68,38 16,51,28 26,80,39 43,108,54 198,173,145 236,213,182 170,153,129 159,150,142 166,158,147 164,156,145 167,157,147 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 125,113,113 129,118,115 132,121,116 145,136,130 145,136,130 158,148,138 159,149,137 154,148,141 149,140,136 145,136,132 139,130,126 143,137,132 153,147,138 152,140,130 162,150,138 165,153,141 159,148,133 162,151,134 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 107,94,87 119,106,101 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 89,77,89 71,59,75 73,61,77 73,61,75 72,63,76 87,78,89 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,76 94,85,81 101,91,90 60,65,61 52,54,54 54,54,51 53,57,59 13,43,24 36,82,46 8,46,36 14,37,20 26,49,32 38,42,27 36,72,28 72,87,50 86,86,43 41,70,42 51,86,38 101,101,42 74,117,50 79,167,76 24,48,26 16,36,22 19,68,31 36,106,53 212,188,155 219,200,163 168,159,140 136,136,136 140,134,141 142,136,143 125,119,126 113,106,116 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 103,97,104 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,126,130 127,121,126 128,121,124 122,116,121 124,118,123 126,120,125 129,121,129 127,119,127 126,119,122
51,50,65 51,48,65 51,50,67 57,54,71 44,44,54 83,75,81 114,102,102 117,104,99 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,109 108,96,98 82,69,77 93,84,95 89,77,89 89,77,79 83,71,71 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 76,61,69 93,81,83 77,65,81 79,67,79 81,68,87 73,62,71 73,65,73 77,67,71 82,68,68 89,76,71 95,85,84 104,97,100 89,86,90 101,94,94 87,75,77 20,44,33 13,51,24 13,54,26 17,46,34 73,69,52 44,47,27 25,39,18 23,68,28 47,78,38 78,70,34 162,111,74 238,134,76 213,174,113 113,140,68 156,195,93 111,101,77 12,34,22 22,68,32 37,105,52 186,177,132 195,178,139 144,134,138 136,136,136 134,129,131 122,117,119 103,97,102 91,85,92 91,85,92 97,91,96 102,94,100 114,106,112 127,122,124 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,116,119 125,121,130 115,106,117 110,103,113 110,106,115 111,104,114 119,112,122 124,118,125 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,87 140,128,118 110,97,90 94,81,78 125,112,107 120,107,102 113,99,99 111,100,97 73,60,68 84,76,84 85,73,85 82,71,78 92,82,83 84,74,73 75,64,71 98,91,94 87,75,80 80,66,71 73,59,64 80,66,68 85,72,82 83,69,84 73,59,74 81,69,81 77,66,73 73,66,69 81,69,71 72,60,60 88,75,70 119,112,110 111,107,101 136,130,123 152,143,135 119,113,108 20,44,33 26,64,37 20,61,33 23,47,36 58,59,40 32,42,20 48,54,25 46,61,37 125,95,67 190,114,72 203,119,77 207,135,85 109,118,70 132,141,56 153,207,100 176,166,142 12,34,22 22,68,34 36,103,53 204,197,154 216,194,156 160,153,151 157,153,145 162,153,149 157,148,144 137,127,126 132,122,123 139,127,127 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 149,142,140 133,128,130 125,119,124 130,127,131 133,130,134 141,139,140 139,134,136 135,130,127 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 103,100,106 109,106,112
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,91 134,121,114 94,82,82 71,59,73 91,80,87 79,65,78 90,77,87 79,69,73 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 97,85,87 80,66,71 85,73,78 82,72,76 80,68,70 87,73,75 84,70,70 110,99,94 176,165,148 196,187,168 179,166,145 182,168,154 192,188,171 21,45,32 27,65,36 43,91,59 27,56,42 20,46,33 18,42,31 11,41,24 41,44,22 140,92,65 189,113,71 195,119,77 226,126,76 255,160,95 255,172,103 151,171,85 188,182,159 17,35,18 20,63,33 34,101,53 202,209,165 211,191,159 213,198,176 222,209,186 228,213,191 223,208,186 195,179,162 176,162,148 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 192,179,158 188,177,160 189,180,163 194,184,172 197,188,171 199,190,175 200,191,176 200,191,174 188,181,163 167,160,144 164,157,141 159,150,135 158,149,134 168,160,138 177,164,141 175,160,140 154,140,126 125,119,112 121,117,111 104,98,105 131,119,121 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 124,111,106 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 84,76,82 107,96,103 97,85,97 80,68,80 85,72,82 87,77,81 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 203,191,163 207,193,166 213,202,187 159,157,139 17,41,28 9,43,27 12,43,28 12,38,25 16,41,25 18,45,25 21,48,28 45,50,26 87,68,41 138,83,52 167,110,79 225,117,65 230,151,89 255,150,104 245,170,125 169,160,133 18,37,17 20,64,31 35,96,53 174,181,135 211,191,171 220,205,183 227,214,193 214,200,184 204,190,174 185,171,153 191,177,159 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 182,172,148 201,188,165 216,202,175 223,209,184 236,222,197 232,220,192 225,213,185 226,214,184 212,200,170 205,193,167 201,187,162 183,169,144 188,168,148 207,190,155 196,178,148 166,158,145 123,117,108 140,134,129 163,151,139 166,157,142 146,138,125
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 39,38,53 50,49,64 69,61,69 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 159,150,135 166,157,140 198,183,163 207,192,172 191,182,155 200,192,170 204,195,178 172,162,150 143,145,130 18,40,28 16,43,25 19,46,28 20,48,25 23,49,24 16,60,23 48,90,55 4,23,3 20,28,14 35,44,14 41,51,18 139,108,59 87,88,40 149,154,82 151,128,97 155,146,119 21,37,18 20,62,29 35,94,49 148,170,133 201,192,173 202,196,173 199,191,169 193,186,168 192,183,168 186,179,163 179,167,155 163,154,139 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,199,177 216,201,181 237,223,198 241,227,200 220,206,179 216,202,175 206,192,165 199,186,165 193,179,161 192,178,160 190,175,155 195,176,160 179,165,149 150,141,135 122,115,113 121,114,117 114,109,111 110,105,107 73,66,69
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 91,84,87 95,85,84 94,84,83 91,81,82 164,155,140 171,162,145 168,157,138 169,162,146 172,165,149 165,159,152 128,124,114 163,157,148 122,116,109 27,48,27 24,50,27 22,50,27 29,58,28 31,68,35 33,55,25 38,42,15 20,32,14 13,25,7 60,55,25 50,59,11 45,80,30 90,98,45 118,137,47 173,154,140 151,150,141 22,45,26 31,77,41 38,97,50 149,170,138 172,167,155 169,165,155 159,155,147 141,135,130 130,124,119 129,122,122 125,118,121 125,118,116 139,132,130 158,152,145 171,161,151 179,169,157 188,178,166 193,184,167 205,194,175 204,191,168 198,185,162 202,187,165 211,197,170 229,211,190 230,212,191 224,214,192 208,198,176 172,164,151 159,150,142 158,149,145 157,151,146 151,145,136 144,135,129 128,124,118 94,89,86 66,59,62 82,76,81 67,56,63 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 119,106,103 114,101,96 116,103,98 110,98,100 75,62,81 80,66,79 80,69,76 95,81,86 97,83,85 104,90,95 76,63,71 104,94,98 109,97,102 128,118,108 150,139,132 179,172,156 146,138,127 162,154,143 170,163,145 165,157,144 166,158,145 170,162,151 154,148,139 158,152,145 103,98,95 127,121,114 113,109,99 61,59,60 93,88,85 45,78,51 65,89,65 87,62,43 92,46,30 111,90,65 49,46,20 33,45,27 29,41,21 23,43,29 32,66,36 47,83,37 37,96,40 47,71,47 35,60,29 33,74,44 39,85,51 37,95,46 37,106,46 140,148,134 145,145,145 143,142,145 140,139,144 133,129,138 124,120,129 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 145,141,135 157,151,144 165,156,148 171,161,151 182,171,154 197,187,165 198,184,166 196,182,164 206,197,180 206,197,178 192,183,164 180,173,157 182,175,159 192,185,169 188,181,161 169,165,148 81,71,72 75,65,66 65,58,61 72,60,65 71,61,65 72,62,66
116,103,98 114,101,98 106,100,95 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 108,97,94 108,97,92 82,69,88 75,63,79 90,81,92 97,86,93 93,80,88 95,80,88 122,110,110 102,92,91 137,127,117 142,132,122 150,140,128 134,130,113 166,159,139 182,175,155 187,180,164 182,174,161 177,170,154 170,162,151 155,146,138 120,114,107 106,105,96 118,116,112 103,102,95 106,103,107 125,125,122 127,118,114 123,115,104 113,92,77 176,108,72 213,137,97 154,111,78 46,54,33 37,50,25 48,58,23 45,67,30 53,83,48 34,73,41 33,75,40 37,83,45 36,93,49 39,96,50 38,96,47 34,103,43 137,135,136 130,127,131 126,123,129 115,111,120 91,87,100 91,87,100 96,92,101 110,107,113 130,127,131 131,125,130 127,121,126 133,127,132 136,133,137 134,131,135 130,128,129 133,128,127 143,136,134 150,144,139 155,146,138 160,152,141 172,172,158 187,182,170 200,191,174 218,205,182 222,207,185 216,201,179 200,188,162 214,200,175 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 77,67,71 69,62,65
123,111,101 115,99,93 118,105,100 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 85,73,89 93,84,95 100,93,105 106,98,104 99,92,95 116,109,112 109,97,99 90,78,80 87,81,76 136,130,121 173,170,157 154,148,139 154,148,143 139,132,130 135,128,126 140,135,132 148,142,135 108,102,97 99,95,87 104,99,96 93,104,91 81,75,80 98,96,97 123,117,108 111,106,94 140,135,123 137,125,115 128,118,108 132,89,44 232,138,84 217,133,87 53,68,33 29,78,39 33,87,46 33,87,46 35,86,48 32,90,52 40,87,46 38,83,41 39,94,48 40,95,51 126,148,120 141,135,140 141,139,140 140,138,136 131,129,130 108,104,113 99,95,104 112,109,115 133,130,136 137,134,138 135,129,134 132,125,135 128,122,127 127,121,126 127,121,126 128,123,125 135,129,134 141,139,137 137,135,136 145,140,137 146,144,142 148,143,140 152,148,142 162,156,149 181,172,164 193,183,171 195,184,169 196,182,166 185,174,157 81,70,65 64,52,52 67,57,61 70,60,64 72,65,68 72,65,68 66,59,62 61,54,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 44,43,58 49,49,61 54,51,66 47,42,58 47,44,59 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 102,91,98 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 110,105,107 136,131,128 133,131,127 120,115,114 91,85,92 86,79,89 101,95,100 117,115,116 90,85,84 105,100,97 84,79,78 76,78,75 71,76,70 92,89,93 109,108,99 153,147,138 77,72,60 128,123,111 131,112,96 116,78,57 207,121,71 249,146,90 244,142,95 167,122,74 34,90,39 37,87,45 29,79,35 39,85,47 45,91,32 68,108,58 111,157,108 165,168,137 174,164,154 162,153,147 150,145,144 146,146,146 139,134,136 126,124,122 134,131,135 123,120,126 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,100,106 120,114,121 120,114,119 129,123,128 121,115,120 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 143,138,135 146,141,138 141,135,130 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 71,61,65 75,68,71 71,64,67 61,54,57 71,64,67
120,107,100 103,90,83 113,101,91 109,96,89 119,106,99 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 92,82,86 123,115,121 129,123,128 134,128,133 156,151,153 147,142,144 104,98,103 82,76,83 79,72,82 77,72,88 81,76,94 91,87,98 82,79,85 111,109,107 97,96,99 87,86,91 62,63,68 76,73,77 98,98,84 118,109,94 163,153,143 104,99,85 112,91,76 141,105,85 125,82,65 186,102,67 247,149,89 255,163,88 65,47,15 33,56,23 32,66,36 56,88,41 67,96,54 255,206,56 71,103,42 39,119,60 138,148,126 142,137,136 132,130,131 126,123,127 127,124,130 126,120,125 124,121,125 131,129,130 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,94 97,93,102 104,101,105 128,122,127 133,127,132 129,126,130 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 78,68,72 73,63,67 68,62,67 62,54,60 71,60,67 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 53,46,60 46,45,62 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 183,173,161 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 115,108,108 101,99,100 117,115,116 105,98,101 114,108,115 115,111,120 102,98,111 78,76,84 108,106,107 81,80,83 70,71,76 64,64,72 85,89,93 113,109,103 121,115,106 145,143,125 121,118,103 152,144,131 149,135,119 161,130,109 110,81,57 126,75,47 161,93,48 93,68,22 59,52,21 52,57,25 58,76,33 69,80,24 208,163,60 100,107,30 39,107,50 39,114,55 95,163,120 128,128,128 129,128,133 131,130,135 132,130,131 135,130,132 133,131,132 126,123,127 133,130,134 137,134,138 148,142,147 141,136,138 134,129,131 116,114,115 122,119,123 127,121,126 127,125,126 115,109,114 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 74,64,68 74,64,68 75,65,69 60,55,57 69,64,66 64,58,63 70,59,66 74,63,70 74,63,70
111,98,91 96,83,78 111,98,91 135,123,113 105,90,81 112,101,94 123,111,101 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 52,49,64 67,64,81 62,59,74 64,62,74 75,73,85 221,202,167 159,144,122 158,145,138 146,142,134 104,99,98 99,93,98 134,124,125 124,114,113 168,162,157 166,162,154 170,163,161 139,137,135 74,73,78 76,77,82 76,79,88 69,74,82 102,102,102 113,108,105 123,117,108 130,124,115 127,119,108 137,127,115 160,151,134 176,165,148 131,143,125 12,22,16 20,36,17 26,50,28 25,50,21 112,88,33 113,91,28 75,71,23 150,119,30 51,94,38 33,100,52 38,102,55 38,112,60 58,147,85 119,119,127 125,121,130 126,123,127 130,127,131 140,137,141 141,138,142 134,132,133 138,136,137 137,134,138 124,118,123 120,114,119 119,113,120 120,116,125 122,119,123 122,119,125 123,120,124 120,117,123 112,109,115 113,109,118 126,123,127 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 81,71,75 72,62,66
112,96,90 109,93,89 107,95,85 112,100,90 117,104,99 105,92,89 110,97,94 112,101,98 75,72,78 77,74,80 82,76,83 53,49,60 63,59,72 52,49,64 54,51,66 62,59,74 64,61,76 62,59,74 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 161,151,141 190,174,157 180,160,142 153,145,134 155,146,140 154,147,145 154,148,143 141,139,137 79,78,81 70,74,78 70,75,81 63,65,79 79,78,81 118,114,108 135,129,124 125,119,110 118,115,102 117,110,94 146,139,121 150,141,124 139,128,111 36,51,37 11,35,22 17,40,25 28,59,33 29,66,33 35,62,30 112,89,20 136,97,26 38,75,40 37,94,50 37,99,51 39,101,53 44,112,59 46,123,67 113,109,118 117,114,118 118,114,123 116,113,119 118,115,121 123,120,124 118,115,119 118,115,119 118,115,119 118,112,117 124,118,123 128,122,127 118,115,119 117,114,120 120,117,121 132,129,133 132,129,135 130,127,133 129,126,130 125,122,126 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 79,69,73 72,62,66 73,63,67 68,58,62 71,61,65 78,68,72 82,72,76 77,67,71 71,61,65
111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,77 100,89,86 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 96,99,106 121,120,125 89,90,95 83,88,94 86,89,96 94,94,102 91,91,99 75,80,88 76,81,91 63,66,75 57,60,67 80,79,84 105,103,99 106,105,96 103,94,90 138,129,121 137,129,116 158,149,130 166,157,140 174,167,149 145,138,122 18,44,31 14,40,32 17,47,30 19,49,32 19,50,26 28,69,39 33,78,47 19,57,30 40,91,53 35,93,53 37,88,50 31,87,48 35,106,55 42,116,66 125,142,132 128,119,130 120,117,123 122,119,125 120,116,125 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 106,103,109 123,120,124 120,117,121 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 130,127,133 136,133,137 137,135,136 140,134,139 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 75,65,69 78,68,72 74,64,68 85,75,79 72,62,66 66,56,60 71,61,65
126,111,100 136,120,114 127,116,101 78,65,62 75,68,80 92,84,90 77,70,73 91,84,84 85,74,71 95,84,81 109,96,93 105,91,91 109,98,93 107,92,81 84,77,80 58,58,70 64,62,72 68,66,74 75,73,83 72,72,84 70,73,84 80,84,97 79,78,93 80,80,90 84,87,96 82,85,96 88,88,98 84,89,97 83,86,95 83,88,96 79,81,95 63,67,80 56,59,68 62,65,72 96,93,99 100,95,97 121,117,111 136,130,121 139,131,118 125,121,104 178,170,148 168,159,142 161,152,137 87,88,76 10,41,31 16,45,33 28,58,37 26,59,34 20,57,33 31,69,42 33,78,47 33,78,47 37,92,48 32,86,45 32,86,45 33,87,48 34,101,51 42,114,60 103,161,121 126,122,131 107,100,110 89,85,96 94,92,100 122,121,126 126,123,129 117,113,122 111,107,118 120,116,127 123,119,128 124,118,123 126,120,125 129,126,130 131,128,132 126,123,127 125,122,126 127,124,130 130,127,133 136,133,137 111,106,108 95,88,88 74,64,68 77,67,71 78,68,72 77,67,71 77,67,71 78,68,72 74,64,68 73,63,67 71,61,65 73,63,67 68,58,62 78,68,72 70,60,64 74,64,68 74,64,68 82,72,76
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 76,71,73 106,95,102 80,72,78 90,79,76 94,83,78 87,76,73 105,93,83 146,128,109 115,99,82 71,62,73 71,70,85 69,68,83 69,69,81 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 82,85,94 78,81,90 85,85,95 84,89,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 130,126,109 157,149,138 168,157,142 134,123,106 157,149,136 32,50,37 16,38,31 21,48,30 25,57,35 30,67,43 34,70,42 36,74,45 36,79,49 33,78,47 33,84,48 33,82,47 33,82,47 35,86,50 35,99,52 42,114,60 66,161,95 113,103,107 93,86,96 80,76,85 91,85,90 134,129,128 110,105,107 102,99,105 145,143,139 140,138,134 139,137,133 139,134,136 125,121,130 115,111,120 97,93,106 104,100,113 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 80,70,74 75,65,69 65,55,59 71,61,65 67,57,61 75,65,69 70,60,64 73,63,67 75,65,69 82,72,76 74,64,68 81,71,75 94,84,88
157,138,115 130,117,96 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 107,96,91 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 142,131,124 142,131,116 154,140,124 141,141,127 13,44,29 18,45,29 30,66,38 32,75,45 29,70,42 28,66,37 32,73,43 31,76,45 33,78,47 32,83,47 36,82,48 36,82,48 33,84,46 36,100,53 42,112,59 54,144,75 170,159,152 132,126,119 96,91,93 94,84,85 111,101,102 144,138,131 137,131,126 98,93,95 97,91,96 122,118,127 122,119,125 122,118,127 125,118,128 124,120,129 118,114,123 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 81,71,75 84,74,78 72,62,66 61,51,55 63,53,57 68,57,64 73,63,67 71,61,65 78,68,72 73,63,67 86,76,80 82,72,76 75,65,69 86,76,80 85,75,79
115,99,86 93,81,86 77,71,78 100,88,93 78,70,78 71,63,69 95,84,81 88,77,74 121,109,97 113,99,85 119,108,89 137,118,95 149,130,114 107,90,82 62,60,68 61,59,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 84,84,96 87,87,97 86,86,96 79,79,89 67,67,77 57,57,69 63,66,77 55,53,61 65,65,73 87,87,95 82,80,76 132,124,113 179,163,146 170,159,144 140,130,118 151,142,125 139,130,115 123,114,106 99,117,104 15,39,28 17,49,29 35,77,44 32,77,46 32,77,46 33,78,47 33,78,47 30,79,44 30,81,45 32,82,49 34,82,50 33,84,48 34,83,48 34,92,50 40,111,62 46,138,73 134,127,127 120,118,119 111,105,110 91,84,96 103,102,107 126,125,130 127,124,130 125,123,131 118,114,125 122,120,128 121,119,129 117,115,123 120,116,125 115,114,119 109,105,114 87,79,87 67,57,61 68,59,55 61,51,50 71,61,60 70,60,61 80,70,74 82,72,76 80,70,71 73,63,64 70,60,64 72,62,63 67,57,58 72,62,66 78,68,72 67,57,61 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
203,183,163 70,66,77 80,72,80 86,74,79 89,78,85 111,97,97 120,105,94 116,101,90 115,101,85 113,99,85 128,114,96 138,118,98 112,96,83 137,120,112 59,56,73 55,52,67 71,71,83 77,80,89 65,65,77 62,62,74 90,88,98 86,86,96 83,83,95 83,83,95 83,83,95 84,84,96 86,86,96 70,70,80 60,63,72 63,66,77 58,61,70 57,60,67 55,55,63 76,75,80 134,126,115 149,138,119 140,124,107 147,137,125 156,147,132 137,129,116 130,120,110 121,112,104 33,55,43 16,40,29 25,57,35 34,75,45 35,80,49 35,80,49 35,80,49 34,82,50 34,82,50 34,82,50 32,82,49 33,81,49 36,82,48 34,83,48 33,89,50 39,108,60 46,139,71 137,139,139 145,144,137 149,145,139 144,142,143 139,137,138 129,126,130 123,120,124 123,121,131 104,102,114 98,95,112 105,102,117 109,109,121 107,105,115 106,106,114 98,92,99 61,49,51 68,54,56 61,51,52 72,62,61 68,58,57 75,65,66 71,61,62 80,70,74 71,61,62 70,60,61 74,64,68 67,57,58 65,55,56 73,63,67 73,63,67 89,79,83 94,84,88 80,70,74 79,69,73 82,72,76 80,70,74 72,62,66
255,233,188 74,63,58 79,74,73 78,71,74 82,72,73 118,106,96 136,120,107 118,99,83 112,96,83 122,106,91 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 50,48,60 48,46,58 50,47,62 57,56,71 62,62,72 76,76,86 81,81,91 72,75,84 78,78,90 83,83,95 76,76,84 62,62,72 70,73,80 60,63,72 53,56,65 64,67,78 76,75,78 145,136,132 170,157,134 160,150,126 155,144,125 163,156,138 119,118,107 97,94,81 105,99,92 120,117,104 17,46,32 17,41,30 24,61,37 29,77,45 35,80,49 34,83,48 34,83,48 35,84,49 34,85,49 33,87,50 33,83,50 32,83,47 35,81,47 36,81,50 35,91,52 41,112,63 43,130,67 129,129,126 132,127,129 135,129,134 130,127,133 133,127,132 131,128,132 138,135,141 130,129,134 111,107,116 103,103,115 92,90,110 89,90,111 107,104,119 79,73,78 59,49,48 61,49,49 67,55,57 71,59,61 72,62,63 79,69,70 68,58,62 80,70,71 85,75,79 74,64,65 72,62,63 72,62,63 72,62,66 78,67,74 74,63,70 92,82,86 92,81,88 85,75,79 71,61,65 89,79,83 78,68,72 80,69,76 84,73,80
