78,68,69 126,115,110 119,106,99 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 111,98,93 92,81,78 113,100,95 113,100,93 116,105,102 95,84,91 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 66,62,71 94,83,92 89,78,87 87,78,89 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,59,64 64,65,68 70,72,72 55,56,59 54,48,53 58,49,43 167,154,133 227,212,176 240,223,184 202,185,159 159,144,122 118,119,107 98,96,97 73,72,75 64,65,68 60,58,59 87,81,74 95,107,89 26,49,32 19,51,33 31,75,42 34,88,49 67,79,32 68,65,21 153,104,53 190,120,73 212,131,81 236,147,95 238,146,84 245,142,86 255,150,86 255,150,81 254,153,87 255,169,106 178,111,59 251,196,42 44,84,16 67,78,22 36,104,51 205,180,152 214,187,153 220,198,162 242,218,181 231,209,164 221,198,158 210,194,163 194,187,169 193,186,168 192,185,167 187,180,162 180,173,155 178,170,157 174,169,155 184,174,150 175,167,143 171,162,143 169,155,137 165,149,132 165,149,132 175,157,138 179,161,140 200,181,156 198,179,152 186,169,143 144,130,114 157,141,128 142,126,111 130,116,102 142,128,112 175,157,136 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 151,140,121 136,125,118 149,139,129 144,132,122 182,165,137 201,184,156 191,177,148 176,166,144 167,157,147 152,141,136 146,133,128 148,136,126
78,67,74 109,98,95 123,107,101 119,103,101 111,100,95 110,99,94 81,71,70 128,115,110 94,85,81 104,93,90 121,108,103 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 68,61,73 86,79,91 101,93,99 69,66,72 77,74,80 99,91,99 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,75 76,73,79 69,66,70 61,61,61 56,57,60 65,66,71 62,61,66 54,51,57 55,50,52 118,106,96 210,193,165 245,226,191 214,191,160 173,153,133 164,149,138 102,101,92 90,88,86 68,67,70 64,66,66 29,53,45 9,40,27 29,61,39 36,77,47 35,80,49 53,64,22 77,79,33 128,90,42 190,120,73 209,131,80 231,142,88 243,150,91 251,155,97 254,154,95 255,158,94 255,166,104 255,164,101 218,165,70 140,107,0 101,98,45 30,77,36 33,90,46 49,114,60 195,171,136 209,190,153 234,210,175 249,223,182 193,171,133 176,162,137 176,169,153 180,173,155 165,158,142 151,143,130 157,148,133 165,158,142 172,165,147 168,159,142 162,155,139 155,147,134 153,148,134 153,145,134 156,148,137 153,145,132 159,149,137 162,151,136 163,152,135 167,153,137 169,158,141 162,151,136 161,149,137 151,138,131 145,134,129 171,157,141 191,170,145 195,175,145 195,175,145 189,170,145 175,154,129 207,182,154 222,193,160 180,163,137 172,153,139 182,166,151 164,151,130 169,158,141 153,142,125 159,150,133 159,150,133 157,146,139 149,143,136 153,142,137 160,150,140
60,52,69 104,94,93 121,108,101 113,100,97 102,91,88 88,79,75 71,61,62 123,113,101 103,92,87 100,89,86 114,101,96 142,129,122 102,89,84 116,105,100 137,121,117 102,95,98 70,66,77 76,69,83 61,54,66 74,63,72 78,67,76 85,74,81 75,64,73 72,65,75 72,66,73 102,94,102 84,74,73 75,67,75 94,86,92 75,71,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 71,61,79 71,64,74 65,62,68 65,62,68 62,61,66 59,58,63 57,58,63 52,51,56 53,53,53 73,62,55 161,143,124 200,181,156 239,220,185 202,182,152 163,151,121 150,141,122 140,134,129 102,104,104 18,44,33 20,52,32 32,77,46 31,79,49 20,54,22 38,39,18 47,50,15 112,83,32 193,120,77 213,135,89 234,145,89 242,149,90 243,147,89 249,151,91 255,153,102 255,180,110 213,151,70 254,195,51 75,88,36 44,74,27 31,76,47 30,89,44 34,102,49 142,173,119 191,161,133 226,204,170 237,211,170 177,155,121 175,161,145 180,173,155 175,164,149 133,123,111 139,129,119 170,159,144 212,202,180 199,189,167 187,177,153 191,181,157 192,176,159 183,167,150 174,160,146 149,138,123 161,150,133 165,153,127 142,125,117 140,124,109 165,149,132 188,167,140 195,172,141 202,179,148 208,184,158 210,193,169 214,193,166 216,194,160 219,192,158 230,206,171 227,203,168 214,190,155 223,196,162 212,185,149 148,133,113 174,156,137 203,183,153 208,189,166 203,185,164 194,179,159 186,172,154 181,167,149 176,160,154 156,143,138 152,139,132 181,169,157
49,44,62 64,57,67 123,112,105 138,125,118 80,69,66 78,68,67 86,76,75 98,87,80 108,97,92 90,79,76 123,110,105 117,105,95 106,93,88 117,104,99 112,99,92 125,109,105 110,98,103 86,73,81 70,63,73 65,56,69 68,59,72 75,67,75 81,70,79 75,67,75 74,67,77 82,74,82 101,91,95 77,66,73 78,69,80 76,69,79 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 81,71,75 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,52 59,53,48 120,111,105 188,172,155 224,203,176 204,192,162 187,180,153 161,151,127 129,126,113 14,40,27 27,59,37 32,86,49 40,93,61 5,35,18 40,39,14 48,45,21 100,70,24 193,120,77 219,141,95 248,159,103 245,152,93 230,137,80 231,139,84 255,159,102 255,185,129 227,164,42 204,160,20 107,103,41 39,92,42 28,74,38 33,87,46 31,103,49 80,139,83 176,151,123 225,203,169 228,204,167 188,164,131 201,182,155 202,185,159 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 218,202,171 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 129,113,96 140,121,98 154,133,108 170,150,120 221,197,164 227,203,168 229,205,170 230,203,169 234,210,173 234,212,176 232,210,174 221,197,160 224,200,165 227,208,171 226,204,168 224,197,163 227,203,170 235,212,181 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 221,198,167 229,207,171
51,48,63 54,50,63 105,98,101 117,104,97 118,105,100 72,60,62 95,85,84 93,82,75 121,108,101 92,79,76 116,103,96 116,103,96 127,114,111 113,100,97 121,108,101 130,117,112 111,99,101 115,105,109 75,64,73 73,64,75 70,63,73 63,56,68 77,71,78 76,63,73 78,67,76 79,68,77 93,85,93 78,70,76 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 69,62,74 70,58,70 72,60,74 78,69,82 89,83,90 68,65,71 55,54,59 55,56,61 54,51,55 52,50,51 98,93,90 143,132,125 178,164,148 180,170,146 188,174,149 128,135,119 13,40,24 30,63,36 33,89,48 39,89,58 10,41,28 26,39,16 45,43,14 94,69,23 139,99,33 169,126,50 199,144,63 208,141,64 200,138,66 193,128,73 248,160,101 255,189,132 253,192,40 192,157,51 128,129,52 37,90,40 30,62,40 33,79,43 34,98,49 53,133,72 222,199,168 202,179,148 236,209,173 186,162,136 207,190,164 207,193,168 205,191,166 199,182,158 218,204,179 214,202,176 187,177,153 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 193,179,152 194,185,154 173,163,139 146,135,118 141,129,117 126,116,104 126,116,104 141,125,108 177,160,136 209,190,167 207,190,162 210,193,165 200,185,165 201,185,168 198,182,165 195,179,162 208,192,177 213,200,179 215,200,178 225,204,181 226,207,182 223,206,178 225,206,179 221,201,171 219,196,167 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 117,104,101 142,128,114 131,118,113 80,70,71 97,86,81 98,86,76 107,94,89 94,81,74 128,116,106 118,105,100 114,101,98 146,133,128 131,118,113 111,98,95 114,100,100 74,61,69 73,64,75 80,71,84 68,59,74 68,57,66 73,62,71 78,65,75 79,66,76 82,74,82 85,77,83 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 87,77,78 95,85,86 67,65,66 57,59,59 49,53,55 55,54,57 63,61,62 110,100,101 127,115,105 177,165,139 78,90,72 14,41,25 31,64,37 36,92,55 19,56,34 9,38,29 41,50,31 38,43,21 49,47,16 85,88,37 94,94,33 129,117,51 137,121,49 149,127,51 173,136,42 187,141,32 230,166,35 246,183,36 138,140,46 95,118,54 29,56,26 17,52,29 26,67,37 36,95,48 48,125,67 200,175,147 213,190,159 247,221,182 179,162,138 165,156,148 169,163,154 179,171,160 174,166,155 179,169,159 177,167,157 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,132 135,123,123 146,134,134 152,141,138 136,127,123 147,136,131 144,135,129 145,136,130 150,141,133 163,153,143 175,165,153 172,166,157 163,157,150 153,144,140 151,142,138 152,143,139 146,136,135 154,148,143 161,155,146 157,152,140 167,155,145 172,160,150 176,164,152 170,159,144 170,159,144 169,158,141 172,161,146 175,164,149 183,172,157 176,165,150
46,45,60 49,48,65 52,47,63 89,78,85 132,119,112 129,114,105 91,81,82 64,56,64 98,86,88 100,87,82 102,89,84 126,113,106 120,107,100 126,113,108 117,104,101 97,84,81 117,104,97 112,98,98 104,90,92 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 77,62,72 79,65,78 83,70,78 88,76,81 82,70,75 77,69,75 79,70,81 78,66,80 91,79,91 74,62,74 68,56,72 79,67,81 72,60,72 77,65,79 76,67,80 84,75,86 71,62,75 72,68,77 82,73,86 70,66,75 79,68,77 84,70,75 93,81,81 93,83,82 92,87,84 82,82,79 56,51,53 50,56,57 48,53,52 64,59,58 87,75,75 37,61,50 13,43,24 34,71,40 36,85,46 9,50,37 0,26,13 37,58,37 21,40,18 26,47,26 29,73,26 52,82,33 61,86,41 52,76,23 31,75,42 49,79,42 61,90,39 109,112,48 117,129,54 142,162,78 117,142,54 18,42,18 20,40,26 17,55,26 30,89,42 47,134,71 213,189,156 214,196,154 242,218,181 156,148,126 142,142,142 141,138,142 146,138,144 146,138,144 141,135,140 131,125,130 139,129,133 142,132,136 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 110,99,106 107,101,108 106,100,105 105,97,103 119,114,116 132,127,129 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 136,131,133 133,128,130 126,124,125 127,122,124 132,130,131 129,127,128 134,127,130 137,130,133 127,119,125 126,118,124 130,123,123 134,127,125 137,127,131 138,128,132 139,129,128 135,125,124
45,44,59 46,45,60 51,48,65 54,49,65 85,79,84 107,95,100 107,96,91 117,108,102 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 104,91,88 118,105,102 102,89,86 127,114,107 113,100,97 111,97,97 73,65,71 76,68,76 96,86,90 88,76,78 95,81,86 80,66,71 81,67,72 84,70,72 83,71,73 90,78,78 81,71,72 81,75,82 73,64,77 92,78,91 82,69,79 71,57,74 79,67,79 80,69,78 78,66,80 75,66,79 84,76,84 72,63,78 70,63,75 80,71,82 76,70,77 75,62,70 80,66,71 84,70,70 93,81,81 93,83,82 90,88,86 94,90,84 99,101,98 59,57,55 55,57,57 49,54,53 18,42,31 13,43,24 35,72,41 20,62,39 15,48,40 29,41,21 38,52,33 44,42,20 17,42,22 45,67,28 53,84,44 43,73,36 74,77,26 42,65,21 62,91,47 77,80,31 191,125,73 43,107,49 138,159,66 91,166,78 9,33,11 14,34,20 14,50,24 32,91,44 43,123,66 202,175,141 238,220,178 200,181,142 139,130,115 135,134,137 132,129,133 136,130,137 126,120,127 106,99,109 90,83,95 101,94,106 117,110,120 111,105,112 104,98,105 117,114,120 127,124,130 120,117,123 109,107,115 97,95,103 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 96,89,99 101,95,102 118,112,119 124,119,121 124,122,123 132,130,131 133,131,129 131,129,127 134,129,131 129,124,126 129,127,128 128,128,128 133,127,132 130,122,128 130,122,128 129,121,127 125,119,124 126,120,125 121,115,122 124,118,125 123,115,121 125,117,123 120,112,118 120,112,118
51,50,65 53,50,67 53,50,67 52,51,68 57,54,71 44,46,60 61,59,67 92,82,86 114,102,102 117,104,99 126,113,108 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,104,104 102,90,92 82,69,77 89,79,83 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 72,62,61 90,78,83 100,88,93 86,76,80 78,67,76 86,72,85 82,68,81 67,56,65 82,67,75 93,81,83 81,69,81 72,60,76 82,71,78 81,68,87 72,60,74 70,59,66 75,67,75 77,67,71 73,61,61 95,82,79 88,78,77 95,85,84 97,92,91 100,99,102 86,83,87 101,94,94 95,95,92 69,69,66 15,41,30 13,51,24 28,70,37 17,48,33 23,52,40 73,69,52 37,45,24 31,45,24 19,44,17 23,68,28 41,76,39 61,80,42 68,60,24 162,111,74 255,143,90 223,139,77 89,126,75 113,140,68 164,179,95 167,231,130 84,74,50 12,34,22 11,47,21 36,95,48 41,116,59 186,177,132 226,204,166 187,170,135 138,128,132 136,136,136 133,131,129 129,124,126 119,114,116 103,97,102 92,86,91 93,86,96 91,85,92 97,91,96 98,92,97 102,94,100 123,115,121 127,122,124 127,122,124 120,117,121 96,92,101 98,94,103 102,99,105 99,96,102 98,96,106 94,90,101 101,94,106 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 113,107,112 120,114,119 128,122,127 127,124,128 118,117,120 117,116,119 127,124,128 121,114,124 115,106,119 110,103,113 109,105,114 111,107,116 113,106,116 119,112,122 121,115,122 121,115,120 120,114,119
45,44,59 51,48,65 48,45,62 52,49,66 54,51,68 40,42,58 39,38,53 57,50,60 84,73,80 101,89,89 102,89,84 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,108 110,98,98 78,65,73 79,68,75 87,78,89 86,74,86 86,75,82 92,82,83 87,77,78 72,62,61 73,63,67 97,87,91 98,91,94 77,66,73 81,68,78 80,67,77 68,55,63 81,67,67 92,80,85 89,78,87 74,60,75 75,64,71 80,67,86 75,63,75 73,63,67 78,70,76 75,63,68 68,56,56 83,70,67 94,82,82 109,102,100 106,101,100 98,96,97 101,99,100 116,109,107 110,110,105 83,83,83 14,43,31 23,61,34 36,78,45 13,49,32 26,52,41 86,84,66 38,48,26 39,43,16 27,49,19 49,71,30 56,84,36 97,75,37 161,111,80 202,118,74 255,159,97 98,81,16 44,99,39 88,127,64 122,168,82 113,180,74 128,118,94 12,34,22 13,46,21 36,95,50 43,111,56 212,206,160 221,197,162 190,172,140 144,137,137 140,138,136 141,139,135 143,138,137 139,134,133 115,110,112 107,100,103 113,105,111 111,104,107 123,116,119 109,102,105 113,103,104 137,127,128 154,147,145 144,137,135 129,124,123 118,112,117 115,112,118 116,113,119 112,109,113 114,112,120 112,108,117 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 110,104,111 106,100,107 107,101,108 110,107,111 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 92,88,101 93,91,101 95,93,103 96,92,105 102,98,109 101,98,104 105,102,108 113,110,116
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 50,47,64 37,36,53 49,48,65 55,48,62 77,66,75 105,93,83 138,126,116 116,103,96 92,79,76 116,103,98 111,98,93 106,93,90 112,99,96 100,87,82 128,115,112 75,63,68 70,58,70 92,81,88 87,76,83 80,69,78 89,77,82 88,76,78 89,79,78 87,74,82 86,75,82 103,93,97 88,74,79 75,61,63 73,59,61 73,59,64 85,70,80 85,73,78 93,83,87 80,66,79 73,60,70 82,71,80 81,70,79 80,70,74 78,68,69 85,73,75 78,67,64 80,69,66 95,85,84 143,134,130 138,129,125 149,145,137 164,155,147 176,165,150 168,165,152 105,113,101 15,41,28 30,68,41 39,81,48 14,57,38 57,79,69 45,48,28 30,47,23 49,60,31 23,48,28 22,46,24 84,89,67 172,97,70 206,124,79 212,122,75 180,108,69 255,154,94 255,202,132 113,122,37 137,188,100 166,194,117 158,148,124 14,34,20 18,51,26 35,93,51 38,108,53 202,195,156 204,182,146 202,183,156 187,178,170 189,181,168 188,178,166 186,177,162 183,171,159 173,161,151 152,139,132 155,142,135 165,152,145 176,164,152 173,161,149 181,171,161 196,186,174 199,191,178 191,183,170 185,177,166 155,146,138 144,138,133 144,137,137 148,141,141 148,143,140 152,147,144 157,152,149 154,150,144 154,147,145 153,147,140 133,132,123 126,121,118 112,106,111 99,93,98 99,93,100 111,105,112 114,108,115 122,116,121 122,116,121 127,119,125 108,102,109 97,90,100 102,98,107 104,100,111 98,93,109 115,108,122 115,108,118 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 61,58,73 41,38,53 42,41,56 48,46,58 60,57,74 116,105,102 106,93,88 114,101,96 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,100,97 139,126,119 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 74,60,73 89,78,85 77,67,71 93,83,87 95,84,91 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,76 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 191,180,163 195,188,170 201,188,167 178,165,144 187,173,159 200,196,179 89,100,85 20,44,31 24,62,33 26,69,39 17,63,43 27,56,42 16,42,29 15,41,28 13,39,28 13,40,22 55,58,36 114,77,51 169,108,72 196,120,78 190,114,72 191,118,77 244,130,71 255,191,129 252,147,78 255,211,132 192,194,141 106,100,77 17,35,18 13,45,23 30,91,50 30,107,51 209,216,172 226,202,167 213,199,174 214,199,177 227,214,191 230,216,191 230,215,193 221,206,184 188,172,155 170,154,139 184,173,156 172,161,144 181,171,149 180,169,150 175,164,147 168,157,140 180,172,150 187,177,153 203,193,171 206,195,178 194,185,168 200,191,176 204,195,180 209,200,185 210,201,186 208,199,184 208,199,184 209,200,183 202,195,177 189,185,166 180,173,157 178,168,156 174,165,150 171,162,147 180,169,152 181,173,151 186,173,150 186,171,149 174,160,142 158,143,132 135,129,122 126,122,116 108,106,107 104,98,105 136,124,126 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 52,51,66 39,38,53 48,47,62 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 111,98,91 119,106,99 124,111,106 121,108,105 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 92,84,90 80,69,76 112,99,107 97,85,97 86,75,84 81,67,80 87,74,84 87,77,81 91,80,87 88,76,81 88,74,79 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 207,195,167 207,193,166 213,202,187 123,119,102 80,93,77 21,45,32 9,43,27 12,43,28 11,40,26 12,38,25 16,41,25 17,42,24 21,47,24 19,50,26 45,50,26 78,62,31 110,82,53 141,86,55 167,110,79 217,123,71 255,155,92 164,116,73 255,150,104 203,136,68 165,132,105 138,129,102 18,37,17 15,50,27 29,85,46 28,104,51 174,181,135 219,200,163 210,199,180 223,208,186 227,214,193 221,208,187 210,196,180 201,187,171 185,171,153 179,168,149 189,179,157 182,172,150 179,168,151 172,161,144 153,144,127 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 182,172,148 187,174,151 217,205,179 218,204,177 223,209,184 233,219,194 236,222,197 231,219,191 225,213,185 220,208,178 219,207,177 213,199,172 205,193,167 202,188,163 201,187,160 176,162,137 188,168,148 209,189,159 203,186,151 194,175,150 166,158,145 135,129,120 123,117,112 144,138,133 163,151,139 167,158,143 159,149,137 147,137,125
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,59 56,51,67 97,89,95 106,93,90 113,99,99 96,83,80 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 89,77,82 86,73,83 71,61,65 82,71,78 85,74,83 107,96,103 103,92,99 100,92,100 92,82,86 82,69,77 82,71,78 86,76,77 82,70,75 90,78,78 81,71,72 93,82,89 118,109,105 119,108,101 130,120,110 162,148,134 182,168,152 198,185,162 201,187,162 206,196,174 208,196,170 213,204,175 140,129,112 155,151,134 52,67,53 15,39,26 13,39,26 11,37,24 15,42,26 18,45,29 22,45,26 19,49,28 20,57,22 23,62,28 18,32,11 22,30,16 41,47,34 90,81,52 115,92,63 244,149,102 156,95,61 246,144,95 135,103,32 255,192,141 179,170,143 157,149,127 17,37,19 13,49,23 34,85,45 36,104,51 140,169,127 206,192,167 207,198,179 209,202,182 209,202,182 203,196,178 196,187,170 192,183,166 189,180,163 187,180,162 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,146 151,139,127 208,194,178 218,201,177 214,200,173 225,211,186 241,226,204 246,232,207 240,226,199 230,216,187 221,207,178 220,206,179 213,199,172 208,195,172 205,192,171 198,187,168 201,187,169 196,182,166 191,175,158 205,186,159 201,182,155 187,172,150 163,153,143 129,120,116 115,108,108 139,132,132 146,137,133 142,133,129 128,123,122 89,84,83
48,47,64 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 37,36,53 42,41,58 53,50,67 63,56,66 123,111,111 113,100,95 98,85,80 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 81,69,74 97,85,87 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 97,88,99 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 177,168,149 181,173,151 182,176,151 186,180,155 186,180,157 178,170,148 185,172,149 181,174,158 116,109,93 137,132,120 157,156,145 42,60,45 21,45,34 20,47,27 20,47,27 21,50,22 23,52,24 23,57,27 20,62,29 50,87,54 13,35,9 3,24,3 12,24,6 9,34,14 54,54,24 52,66,20 64,75,33 68,86,32 101,95,31 120,153,74 133,137,83 180,154,142 178,170,148 19,39,21 14,50,24 33,84,46 38,103,51 161,172,141 198,177,154 192,188,171 192,185,169 189,181,168 186,178,167 178,170,159 173,163,153 170,160,150 165,156,148 159,148,141 151,140,133 143,135,124 144,135,127 163,153,143 173,164,149 180,171,156 189,180,165 199,188,171 194,185,166 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 197,179,158 237,223,198 240,226,201 227,213,188 224,212,186 220,208,180 213,200,177 192,181,164 187,176,161 182,170,158 179,167,155 181,169,157 184,172,160 179,169,159 152,143,137 146,142,134 139,135,129 112,107,106 92,87,89 94,90,99 102,98,107 72,62,66 66,54,59
65,60,62 79,73,78 51,47,60 57,54,69 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 113,100,95 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,76 95,83,97 80,71,84 102,93,104 111,99,101 119,108,103 120,113,116 111,103,109 98,91,91 100,90,91 101,91,90 91,81,82 101,95,88 171,163,150 174,165,148 165,156,139 170,160,150 170,162,149 167,162,150 160,156,146 111,107,99 98,94,86 147,144,131 122,123,115 90,91,81 20,51,25 25,53,28 21,52,28 21,58,27 26,69,29 58,85,53 61,42,26 50,49,24 31,44,19 25,37,19 22,31,14 16,31,15 56,54,23 40,64,26 41,72,32 82,95,43 45,97,41 126,133,60 143,138,95 168,154,129 36,44,30 26,53,33 23,67,34 33,88,44 39,102,51 146,163,135 168,158,148 164,160,154 159,155,149 149,144,141 134,129,128 127,120,120 125,120,119 122,117,119 117,112,114 121,116,115 125,120,119 138,133,132 150,145,142 160,154,147 165,156,148 171,162,154 176,168,157 180,172,161 188,180,167 199,190,175 205,194,177 203,190,169 201,187,160 204,190,163 201,187,160 214,200,173 227,209,188 225,207,186 225,211,193 220,210,188 192,183,168 167,158,150 158,152,145 155,148,146 155,148,146 153,148,145 153,149,143 147,143,137 137,135,131 124,123,116 98,96,92 75,68,68 64,57,60 75,67,73 68,60,66 70,59,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 121,108,103 113,100,95 116,103,98 114,101,98 89,78,87 79,64,86 80,66,79 79,66,74 83,68,78 100,86,91 97,83,85 99,85,90 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 128,118,108 150,139,132 176,171,157 161,157,140 146,137,129 162,154,143 174,167,151 163,159,140 167,159,146 166,158,145 165,157,146 166,157,151 157,148,140 158,152,145 93,87,80 97,91,84 126,120,113 113,109,99 93,93,88 101,100,103 69,75,66 45,78,51 50,77,49 96,110,89 76,51,32 92,46,30 86,43,26 69,62,35 38,43,19 33,45,27 34,43,26 16,31,15 23,43,29 32,66,36 48,89,45 68,92,43 81,111,53 47,71,47 57,82,53 32,65,38 33,74,44 39,85,51 37,89,46 33,96,43 37,107,52 140,148,134 148,142,147 143,145,145 142,141,144 140,139,144 137,135,143 130,126,135 122,118,127 119,117,118 124,124,124 136,135,138 137,134,138 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 148,144,138 157,151,144 163,154,146 170,160,150 174,162,150 182,171,154 190,180,158 195,184,165 196,182,164 196,182,164 206,197,180 204,195,178 204,193,174 192,183,164 181,172,155 177,172,158 187,180,164 192,185,169 193,186,168 184,177,159 159,150,142 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 72,62,66 67,57,61 75,65,69
111,98,93 111,98,95 108,96,96 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 59,57,65 65,62,68 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 110,99,96 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,93 92,81,88 90,77,85 90,75,83 110,96,96 109,99,98 103,93,92 128,117,112 133,124,109 149,139,129 146,136,124 149,142,126 157,153,136 182,175,157 186,179,159 187,180,162 188,181,165 179,171,158 174,167,151 173,165,154 166,157,149 145,135,136 99,93,86 122,116,109 111,110,101 118,116,112 82,81,74 131,133,128 108,104,115 87,92,91 111,102,98 151,142,134 123,113,103 113,92,77 187,119,83 233,144,90 130,82,53 82,55,21 41,49,28 31,43,23 43,49,22 71,81,46 54,76,39 30,81,45 44,83,40 37,76,42 29,71,36 34,78,43 37,83,45 35,92,48 37,94,48 42,94,51 35,98,45 39,115,53 138,136,137 137,134,138 130,127,131 125,122,128 117,113,122 104,100,113 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 131,129,130 134,129,128 140,135,134 146,139,137 153,144,138 155,146,138 158,150,139 164,159,147 172,172,158 189,184,172 201,192,177 212,202,180 226,213,190 223,208,186 220,205,183 206,194,168 204,192,166 215,201,176 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 70,59,66 74,62,67 68,58,62 73,66,69 71,64,67
