41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 47,43,52 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 41,35,40 43,44,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,174,149 205,175,147 204,174,146 148,119,86 98,65,38 71,45,22 59,40,26 48,36,24 70,57,54 53,53,39 46,44,40 80,70,60 198,174,123 168,131,89 68,50,29 77,61,46 95,73,53 94,68,45 91,67,43 90,69,42 86,67,42 69,53,36 77,61,44 63,48,39 43,36,34 40,39,42 38,37,40 50,49,52 52,49,55 70,66,75 73,72,75 65,63,73 62,60,82 57,56,73 65,60,62 100,86,86 83,72,69 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 37,35,36 36,37,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 215,190,162 226,194,164 226,194,162 146,117,86 108,76,46 87,54,27 70,45,26 62,44,25 55,40,29 96,68,55 231,198,161 221,177,124 159,128,107 217,179,129 173,144,111 92,74,55 74,55,39 85,68,44 76,64,38 64,53,38 81,70,65 74,64,65 86,76,75 98,91,91 94,87,97 48,47,50 30,31,34 44,43,48 43,41,49 69,67,68 77,70,68 68,65,80 60,58,78 59,56,73 52,49,55 97,83,88 73,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 48,44,53 30,28,36 35,35,43 65,63,75 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,45,50 41,40,45 40,38,46 34,30,41 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 41,38,42 42,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,169,139 218,189,165 192,164,135 241,207,177 219,190,157 168,136,104 107,72,45 93,57,35 81,55,30 78,57,34 91,75,60 169,145,112 172,141,104 201,163,113 254,214,162 235,193,141 216,175,130 147,126,103 124,108,93 152,134,115 142,124,103 148,133,113 151,132,109 151,131,113 146,136,124 107,107,115 101,103,119 95,103,121 69,72,83 37,33,42 40,39,44 70,68,66 94,89,91 65,65,65 60,63,74 57,55,67 48,46,54 88,71,63 91,76,65 85,75,74 93,83,84 55,53,61 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 44,43,48 41,40,45 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 41,38,44 36,34,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 208,182,157 207,179,152 225,196,161 234,202,170 202,168,134 201,166,130 108,75,50 95,64,41 91,67,45 98,78,58 84,64,46 188,158,116 223,186,142 218,177,120 228,185,125 255,221,160 255,221,162 228,186,134 226,187,144 206,174,132 194,161,122 169,144,114 176,151,123 167,141,116 163,145,124 152,140,128 128,122,127 92,95,113 87,88,109 40,36,45 38,36,32 66,64,65 92,87,89 81,78,84 57,57,67 53,51,61 45,44,49 103,88,66 92,78,64 87,77,78 104,96,102 62,60,70 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,50,62 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 56,50,55 31,29,37 39,37,47 47,43,52 43,41,49 48,46,54 45,43,51 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 47,45,53 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 244,210,180 215,184,161 232,201,180 213,181,149 228,195,168 234,199,163 106,73,46 93,67,46 82,61,46 69,47,27 112,83,50 226,189,134 255,229,165 255,215,151 255,246,176 255,235,163 255,243,177 255,222,165 255,221,171 239,202,158 229,192,150 199,166,127 183,156,124 193,165,138 189,165,141 164,148,133 148,138,137 99,98,115 87,88,111 43,41,53 41,39,40 55,50,52 70,63,63 84,79,81 57,55,65 51,50,55 44,43,48 87,77,78 87,76,69 71,64,62 102,95,95 69,70,75 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,46,58 41,41,51 42,42,52 48,48,58 38,38,48 47,45,55 40,38,48 40,39,42 47,46,49
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 46,46,58 46,44,54 46,44,52 37,35,43 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 232,199,172 194,165,143 212,183,163 231,200,179 220,189,170 255,226,184 97,78,62 78,62,45 154,133,108 162,128,94 199,161,113 249,203,133 255,207,133 255,224,150 255,239,163 255,248,170 255,229,161 255,230,170 255,224,172 253,215,167 250,213,169 229,196,157 215,183,149 219,187,155 206,180,157 170,154,141 155,149,142 99,101,115 84,87,105 78,77,92 43,35,41 32,21,28 41,31,19 63,49,33 61,52,33 61,59,57 75,68,71 80,70,71 86,74,74 78,67,74 85,76,70 68,63,65 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,52,64 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 40,38,48 47,45,55
43,41,49 47,45,53 43,41,49 47,45,53 48,46,54 55,53,61 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 51,43,49 52,45,48 55,50,52 34,32,40 38,34,43 45,43,51 45,45,53 45,43,51 47,45,55 45,43,53 43,41,49 52,50,58 50,48,56 26,24,32 26,24,32 44,42,50 39,37,47 42,38,47 39,37,47 36,34,42 52,51,54 42,40,41 47,42,44 44,41,45 51,49,57 54,50,59 41,44,53 40,43,54 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 181,159,141 181,154,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,128 221,193,166 174,144,118 226,193,166 205,171,151 236,203,176 190,166,144 210,181,157 222,196,171 224,190,158 237,206,183 212,184,157 201,180,167 102,88,88 139,126,123 43,27,21 150,127,98 158,128,84 194,157,113 203,161,107 255,214,141 249,194,122 255,239,167 255,247,174 255,243,170 255,235,164 255,233,170 249,208,151 251,213,165 240,204,157 229,196,157 211,182,147 212,180,146 185,164,141 158,148,138 140,135,137 102,102,114 89,91,107 86,83,98 47,45,46 43,32,25 55,36,22 59,38,23 52,36,19 45,29,12 34,27,30 55,48,48 89,83,88 85,73,73 87,81,76 72,66,73 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 53,53,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 39,37,45 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,50,59 51,45,50 55,47,53 51,44,47 38,36,44 39,35,44 48,46,54 49,49,57 55,51,60 43,43,53 41,39,47 49,45,56 48,46,54 43,41,49 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,52 46,46,56 50,53,62 50,47,62 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 188,169,155 181,162,139 173,152,129 181,160,137 202,178,154 215,196,171 150,130,110 204,180,154 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 214,180,148 217,181,150 224,194,166 179,159,141 88,77,74 126,114,114 97,86,81 177,146,107 208,167,120 233,190,130 255,213,146 254,202,129 255,209,137 255,214,142 255,245,174 255,245,172 255,242,167 255,247,178 255,231,170 255,215,167 246,205,160 217,182,144 203,174,139 202,175,141 178,158,140 145,134,131 115,112,118 100,100,112 96,95,110 89,85,96 43,34,28 52,35,25 54,35,19 56,36,18 51,35,18 45,33,21 68,56,58 102,92,93 89,84,86 79,69,70 91,85,80 96,90,97 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,47 41,37,48 44,43,48 40,39,44 48,46,54 37,37,45 51,50,55 45,43,51 45,43,51 48,46,54 40,38,48 37,35,43 44,43,46 38,36,44 42,36,43 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,187,159 187,163,139 150,129,104 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 242,210,176 193,161,129 223,195,166 207,187,167 78,67,64 117,106,103 94,84,83 214,181,142 225,182,135 255,229,155 255,219,141 255,227,150 255,235,159 255,249,175 255,245,169 255,241,174 255,243,175 255,237,174 251,207,154 236,195,146 239,197,157 208,177,140 192,165,133 184,161,130 156,144,132 120,113,111 108,107,110 103,101,111 89,89,97 37,30,28 47,32,23 52,38,20 58,39,16 60,36,14 53,34,22 45,27,24 97,90,90 84,77,77 76,74,75 79,72,75 99,94,91 83,80,84 46,44,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,56 47,43,54 48,47,52 50,49,54 44,42,50 49,49,57 46,45,50 40,38,46 45,43,51 48,46,54 39,37,47 39,37,45 44,43,46 39,37,45 46,43,47 33,31,41 39,36,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,163 187,163,141 175,154,129 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 236,202,168 240,208,176 202,174,145 181,161,143 77,63,63 109,100,94 106,99,102 221,188,149 235,193,141 255,243,167 255,241,160 255,235,156 255,247,172 255,248,174 255,243,170 255,229,164 255,219,155 246,205,146 249,206,157 215,179,130 218,181,141 201,174,140 190,165,135 171,152,125 142,131,126 111,106,105 103,102,105 100,99,102 48,46,47 38,27,24 52,40,28 47,36,21 55,36,11 59,35,13 47,27,18 39,25,25 79,72,70 92,85,85 89,82,85 71,64,67 99,94,93 77,74,78 45,43,51 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 43,41,49 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,60 51,47,58 47,46,51 36,35,40 38,38,48 41,39,47 44,42,50 44,42,50 46,44,52 44,42,50 41,39,49 45,43,51 37,36,39 42,39,43 41,40,43 33,31,39 49,45,54 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 50,50,60 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,190,166 185,161,139 178,154,128 187,156,133 214,181,154 198,168,142 189,156,131 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 238,204,172 222,192,164 239,209,183 239,217,199 61,48,45 97,93,87 123,116,116 187,159,121 252,209,151 255,227,158 255,224,145 255,238,163 255,214,139 255,234,157 255,210,138 255,235,171 255,232,173 255,223,166 230,189,142 218,184,143 212,179,142 193,168,138 183,162,139 154,138,121 119,112,115 110,105,107 99,94,91 36,27,21 42,33,27 73,65,71 37,30,30 33,24,16 55,35,15 57,35,15 41,28,21 41,34,37 66,59,59 86,79,79 79,74,76 78,66,66 77,72,74 77,74,78 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 44,41,45 49,46,50 52,44,50 52,45,48 55,50,52 54,47,47 54,47,50 55,47,53 50,48,58 50,48,58 43,41,49 39,37,45 41,39,47 46,44,54 25,26,31 49,45,56 43,42,47 41,40,45 41,39,49 46,44,54 39,38,43 44,41,45 39,37,49 36,34,42 45,44,47 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 176,152,128 243,213,187 222,192,166 180,154,131 184,150,128 190,157,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,208,175 232,204,175 220,189,166 188,162,137 71,57,41 85,75,74 106,102,96 150,124,103 255,213,157 255,217,152 254,201,135 255,221,152 248,196,125 255,214,139 234,188,120 255,222,157 255,227,169 243,203,149 241,207,162 217,184,145 203,171,137 179,155,131 154,138,121 121,110,105 111,106,105 75,66,60 48,33,24 43,34,28 71,66,63 89,87,109 55,54,69 30,20,8 48,33,13 49,35,10 34,23,18 39,36,42 48,46,47 61,59,57 56,53,57 55,47,53 66,63,69 72,67,69 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 38,37,42 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 52,49,53 52,49,53 54,46,52 52,45,48 54,47,47 54,47,47 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 43,41,49 45,41,50 48,44,53 30,26,35 40,38,46 47,47,47 48,48,48 48,46,56 48,46,56 39,38,43 37,34,40 33,31,41 36,36,36 50,45,47 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 232,208,182 184,160,136 167,141,120 229,199,173 238,208,182 200,174,149 198,165,138 218,186,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,181,156 238,208,182 238,207,184 232,204,177 190,170,150 115,106,100 102,87,78 115,71,41 246,203,147 254,209,145 255,224,157 255,209,140 248,196,125 255,203,130 254,205,138 238,196,133 247,201,144 216,183,133 219,189,147 197,165,131 171,142,118 136,121,99 116,105,100 93,82,79 54,43,36 48,37,22 55,42,35 111,110,115 97,99,113 95,98,118 78,84,105 18,18,18 32,23,8 39,28,11 43,38,40 38,36,44 38,36,44 38,39,44 45,44,47 54,49,48 60,51,47 78,68,69 52,51,56 47,45,53 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 44,43,48 48,46,54 45,44,49 46,44,52 52,51,56 51,50,55 44,43,48 47,45,53 44,42,50 39,37,45 39,36,42 38,36,44 48,45,49 53,50,54 50,49,52 50,49,52 50,49,54 45,43,53 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 230,196,164 236,202,170 221,187,155 235,203,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,187 247,217,189 198,170,143 226,198,171 240,219,196 113,97,84 129,71,47 152,84,23 217,173,120 249,203,146 255,215,153 250,199,130 247,197,123 255,209,130 252,206,138 227,186,125 213,171,119 214,180,135 196,169,137 157,140,114 121,110,93 114,104,94 80,71,65 40,29,22 50,31,19 74,63,48 141,134,137 99,98,115 94,96,112 95,98,118 81,84,104 42,45,52 41,42,47 41,41,49 38,35,41 33,31,39 39,37,45 46,43,47 46,40,47 50,45,47 51,40,37 60,48,50 49,45,54 39,39,47 49,49,57 45,45,55 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 61,54,57 54,47,50 56,49,52 60,50,51 69,62,65 50,48,58 47,43,54 38,36,44 47,46,51 47,41,48 42,35,45 47,43,54 48,47,50 51,50,55 48,47,52 47,45,53 48,46,54 43,41,49 37,36,41 38,37,42 51,48,54 49,46,50 48,47,52 58,55,61 51,51,59 51,49,61 45,43,53 55,53,63 63,60,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 235,203,169 255,239,204 227,195,161 252,220,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,186,156 218,188,160 230,200,174 204,174,148 82,63,49 61,40,27 126,64,35 145,74,21 180,141,100 235,192,136 255,212,151 255,205,143 236,190,124 208,164,95 218,175,115 206,169,116 212,182,136 178,151,117 127,112,92 105,96,77 88,79,60 48,37,22 45,31,17 66,52,27 230,197,158 203,183,153 161,141,123 150,129,114 144,125,111 146,131,120 104,101,107 76,73,88 38,39,44 37,37,45 41,38,44 34,31,37 37,37,45 38,39,42 41,39,47 44,38,43 50,40,39 48,40,46 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 61,58,64 53,50,56 68,64,75 52,49,55 55,52,56 44,41,45 53,47,52 55,49,54 51,44,47 51,49,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 25,23,31 47,45,55 52,49,55 47,45,53 52,50,58 47,45,53 48,46,54 43,41,49 37,35,43 38,36,44 49,45,54 56,52,61 51,48,54 56,53,59 52,50,60 50,48,58 56,55,70 76,72,85 107,93,93 176,161,141 155,129,104 205,177,150 200,167,142 188,169,144 198,174,150 193,164,142 178,149,125 193,165,138 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 234,201,174 212,179,152 226,197,173 88,58,30 116,66,33 106,67,35 219,181,135 218,176,124 229,187,135 230,190,138 211,177,118 205,174,125 164,138,97 125,108,82 104,94,72 83,72,57 49,35,17 57,46,27 54,40,24 206,178,140 255,216,168 246,207,164 204,176,149 166,155,138 146,132,118 149,130,114 156,138,117 121,111,101 84,78,85 51,49,57 39,37,47 39,38,43 34,32,40 41,39,49 38,37,42 37,37,49 45,43,53 40,36,45 40,37,43 49,45,54 51,51,61 63,63,73 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 52,50,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 52,50,60 40,38,46 55,52,58 57,55,63 53,51,59 54,52,60 58,56,64 59,57,65 51,49,57 25,23,31 45,43,51 51,47,56 51,47,56 54,50,61 53,49,60 45,43,53 67,65,75 74,72,82 103,89,102 149,134,123 210,189,166 233,208,180 239,211,182 236,208,179 182,158,134 179,153,128 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 214,182,152 225,195,167 203,175,146 94,75,48 67,41,18 60,24,4 79,46,21 144,111,74 159,132,96 165,138,102 138,116,82 108,88,70 102,85,61 85,63,43 53,32,9 51,30,7 58,39,25 58,38,20 255,233,187 255,246,185 255,212,162 251,208,159 214,190,157 164,150,134 129,113,107 151,135,129 149,132,122 100,85,74 78,72,67 54,52,60 41,39,49 45,43,53 43,41,49 38,36,46 40,39,44 40,34,41 38,36,44 36,35,40 40,39,44 44,42,50 53,49,62 57,55,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,59 50,49,52 56,52,61 65,63,73 60,58,66 60,58,66 53,50,56 51,48,54 52,49,55 58,53,71 49,45,58 54,51,57 58,55,59 64,61,76 50,47,62 61,57,70 64,62,74 104,97,107 173,152,127 152,133,117 216,194,176 199,172,156 206,173,146 220,191,160 191,160,137 219,186,161 219,185,155 201,174,140 225,196,163 236,204,172 227,198,167 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 184,152,122 199,170,137 235,207,180 195,171,145 68,47,24 72,50,30 148,115,88 88,50,15 83,43,20 73,35,14 70,40,14 50,28,8 58,32,18 62,32,15 66,42,20 70,43,11 246,209,154 255,230,167 255,232,168 255,221,163 239,192,142 245,201,150 225,203,165 168,154,140 92,81,76 92,83,77 61,52,37 61,42,17 69,57,62 44,42,50 45,43,53 40,38,46 39,37,45 45,41,50 41,39,47 38,36,44 54,52,60 34,35,40 41,39,47 46,46,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
