52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,53 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 45,43,53 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 244,214,186 224,195,173 213,181,149 214,181,144 100,67,40 93,67,46 81,61,43 92,66,43 226,189,134 255,232,167 255,237,167 255,235,163 255,229,167 255,223,169 239,202,158 217,183,142 188,161,129 193,165,138 178,158,140 157,141,135 99,98,115 79,80,99 40,38,39 55,50,52 85,78,78 68,61,61 51,50,55 74,71,75 81,70,63 71,64,62 97,90,90 44,47,54 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 47,45,55 39,37,47 50,49,52
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 43,41,49 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,54 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 236,208,179 196,170,145 222,191,170 197,166,129 88,69,53 98,82,65 150,122,93 193,158,120 243,197,127 255,220,148 255,246,170 255,242,164 255,225,161 255,222,163 247,209,161 234,200,159 218,186,152 221,189,157 182,163,147 161,146,137 101,103,117 84,87,107 48,40,46 35,24,31 53,42,25 58,42,25 46,44,42 89,82,85 93,81,81 77,66,73 94,89,86 53,51,52 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 45,43,53
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 46,43,49 37,35,43 52,50,58 55,55,65 51,51,61 41,39,47 40,36,45 40,38,46 32,30,38 40,38,46 48,44,53 42,39,45 37,35,43 48,45,51 44,42,43 48,46,44 44,43,48 42,38,47 50,50,60 58,56,64 113,100,93 141,126,115 144,127,117 174,155,141 193,171,153 167,145,125 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 213,181,149 243,211,179 169,148,133 111,101,100 96,85,78 165,138,102 192,154,104 215,173,119 255,209,137 255,218,147 255,237,166 255,245,172 255,233,164 255,222,159 255,215,166 235,201,158 212,183,148 208,179,144 164,149,140 142,135,133 102,102,114 90,92,108 47,42,41 45,34,27 60,38,18 55,36,20 45,29,14 79,69,70 72,67,69 92,82,83 109,102,100 62,56,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,47,56 45,43,53 44,43,48 43,41,49 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,187,159 164,143,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 240,206,172 212,183,152 207,187,167 104,91,88 99,89,88 214,181,142 225,178,117 255,217,140 255,227,150 255,224,150 255,246,170 255,241,174 255,247,180 255,214,155 236,195,146 225,190,152 195,168,136 184,161,130 135,125,124 111,109,110 103,101,111 68,67,70 45,30,21 52,38,20 58,36,16 55,34,21 45,27,24 84,77,77 77,75,76 79,72,75 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 43,41,49 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,51,60 52,50,60 50,49,54 39,37,45 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 40,39,44 41,40,45 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 58,56,66 80,72,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,162 160,139,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,235,203 184,154,128 214,193,178 85,76,72 116,109,112 216,183,146 255,214,147 255,233,154 255,240,164 255,235,160 255,241,167 255,230,167 255,228,169 255,215,162 216,182,137 205,176,141 183,159,133 164,146,125 121,114,117 101,101,101 70,66,60 42,33,29 46,35,28 38,28,16 63,39,17 50,31,17 38,28,27 83,76,76 87,80,83 73,63,64 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 45,42,46 52,44,50 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 40,38,46 39,37,47 32,33,38 51,43,49 43,42,47 40,38,48 40,38,46 42,39,43 39,37,49 42,39,45 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 199,178,155 212,184,157 209,179,153 161,137,111 196,163,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,201,169 227,196,173 212,186,161 63,59,53 100,96,90 159,133,112 255,219,161 255,214,145 255,223,154 255,205,128 255,211,143 253,211,146 255,226,169 222,186,137 219,186,147 197,167,139 166,150,133 128,117,112 105,98,96 52,36,30 44,35,29 91,87,100 71,70,85 33,23,11 52,37,17 39,27,15 42,39,45 52,52,52 58,55,59 59,51,57 93,85,91 54,51,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 48,47,52
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,41,50 60,57,61 52,49,53 57,51,56 47,44,48 54,46,52 48,43,42 56,49,49 56,45,52 58,56,64 47,45,55 40,38,46 44,42,50 46,42,51 30,26,35 48,45,51 43,43,43 48,46,56 43,41,49 42,39,45 33,31,41 46,44,45 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 232,208,182 176,155,132 218,190,163 238,208,182 182,158,132 215,183,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,171 225,195,169 232,204,177 60,51,43 177,162,153 115,71,41 255,210,146 255,217,146 255,209,140 255,203,130 247,198,131 238,196,133 206,169,116 220,188,142 197,165,131 147,126,103 121,110,105 93,82,79 48,36,26 58,44,28 111,110,115 90,91,110 83,89,110 18,18,18 43,32,15 42,33,29 38,36,44 41,40,45 43,42,45 54,49,48 83,71,71 56,49,52 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 66,56,60 44,40,49 38,36,46 43,41,49 48,47,52 45,44,49 43,42,47 58,55,59 47,46,51 50,48,56 46,44,52 38,37,42 39,37,45 48,45,49 51,48,54 60,57,63 48,47,52 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 232,200,166 231,199,165 245,213,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 234,204,176 241,211,185 189,158,135 70,54,52 132,70,32 146,93,50 236,193,137 255,210,151 255,209,144 237,187,113 238,193,129 220,179,122 220,184,135 163,140,111 126,115,96 107,97,87 55,43,31 46,35,20 148,124,102 175,161,147 124,114,115 111,108,114 94,96,112 66,65,82 36,39,46 42,39,43 38,35,41 47,46,51 40,36,45 49,44,46 44,36,42 43,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 49,47,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 46,44,54 46,40,45 45,43,51 47,45,53 52,50,58 33,31,39 38,36,44 51,47,56 51,48,52 54,51,55 47,45,55 46,45,60 69,69,81 94,83,76 183,161,143 214,189,161 218,190,163 180,154,131 185,156,134 182,153,131 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,226,195 220,187,160 236,206,178 216,188,161 96,51,18 135,75,32 217,175,121 218,181,126 237,191,134 217,176,106 203,167,107 193,162,113 128,114,85 109,98,81 62,53,34 45,37,15 60,39,26 250,213,171 229,201,161 172,151,136 134,122,110 155,140,118 128,119,113 75,71,84 43,41,51 38,37,42 31,31,41 45,41,50 39,35,44 49,45,54 42,36,41 43,41,51 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 52,50,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,52,58 52,50,58 53,51,59 58,56,64 54,52,60 44,42,50 45,43,51 51,47,56 51,47,58 53,49,60 53,51,61 66,64,74 103,89,102 173,155,136 228,199,179 239,211,182 209,179,153 190,164,139 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,188 238,206,176 214,182,152 232,204,177 178,159,132 67,41,18 90,53,27 130,96,64 159,132,96 157,133,98 113,93,75 102,85,61 70,48,28 58,37,14 58,39,25 129,105,79 255,245,184 255,212,162 234,198,149 177,156,129 129,113,107 153,138,127 100,85,74 78,72,67 40,38,48 41,39,47 43,41,49 47,45,53 39,33,40 38,36,44 38,35,39 46,42,53 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 61,59,67 53,50,56 55,52,58 72,67,85 52,48,61 56,53,59 57,54,69 57,54,69 76,76,88 92,85,95 192,171,146 202,180,162 184,158,135 217,184,157 218,188,162 220,187,162 228,194,164 228,201,167 233,199,165 227,198,167 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 224,192,162 217,185,155 235,208,174 202,178,152 63,42,19 71,44,28 170,132,84 90,50,27 81,46,21 58,36,16 57,31,17 61,34,16 87,58,36 255,226,171 255,230,166 255,225,167 234,187,137 244,201,152 168,152,121 89,78,73 53,45,34 55,36,11 67,55,60 39,37,47 39,37,45 39,37,45 53,49,58 38,36,44 50,48,56 34,35,40 45,43,53 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 52,51,56 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 51,46,45 46,45,60 57,56,71 68,64,75 53,51,63 61,55,62 63,57,62 60,57,63 57,55,63 60,57,63 63,63,71 96,82,82 79,62,38 121,95,85 87,74,82 48,51,62 83,82,99 88,79,103 96,95,110 94,89,86 64,59,47 239,210,179 217,189,162 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 212,183,152 205,176,145 240,208,174 246,214,184 231,203,176 211,181,155 219,191,162 86,77,73 92,74,53 251,209,146 255,218,153 255,231,170 255,245,179 255,222,153 255,250,184 255,220,154 255,229,168 255,222,162 255,226,167 254,218,171 124,105,80 54,33,8 48,34,18 53,36,10 58,34,0 77,61,55 44,42,50 47,44,50 43,41,49 48,46,54 41,34,46 41,41,49 37,35,45 39,44,52 51,49,61 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,60,70 66,65,80 59,58,73 73,70,85 73,70,85 74,71,88 66,66,76 66,57,72 67,65,77 54,52,62 50,47,62 70,56,56 129,107,87 218,183,168 100,83,59 81,74,88 76,75,92 75,67,86 72,72,100 59,49,48 52,43,39 240,208,178 108,92,79 92,85,85 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,177 206,174,144 233,201,169 217,188,153 255,230,197 231,202,171 202,171,152 214,188,163 231,211,179 91,76,67 147,118,83 255,221,156 255,226,163 255,225,157 255,230,164 255,214,143 255,228,162 255,228,166 255,221,160 235,198,143 186,152,107 69,42,10 44,31,10 54,33,10 54,37,0 60,33,0 60,36,1 90,72,71 41,40,43 40,38,46 45,43,53 42,42,50 39,35,44 35,35,45 34,30,39 58,53,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 58,53,55 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 55,52,67 62,65,76 48,46,47 55,53,63 78,62,47 70,58,46 177,139,133 104,85,73 153,121,107 72,63,46 62,53,64 79,80,99 83,80,97 102,93,106 97,82,71 132,110,92 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,209 255,243,207 217,192,164 187,158,127 226,197,166 225,198,166 190,160,132 238,209,178 182,162,142 98,81,73 253,218,162 255,220,156 255,245,173 255,240,169 255,222,144 255,211,135 255,220,148 255,223,154 221,187,146 104,85,60 84,74,73 82,69,62 55,36,1 59,36,7 79,40,0 62,35,0 58,35,4 100,83,84 48,41,51 36,37,40 38,37,42 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 43,41,53 50,53,64 44,43,48 54,53,56 76,65,48 75,64,47 146,106,81 121,94,76 117,95,89 74,70,64 76,72,81 87,83,105 81,76,92 131,117,134 106,91,80 254,224,198 226,194,162 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 218,186,152 202,173,138 225,197,168 190,160,132 255,239,207 195,167,140 241,211,183 219,191,162 110,91,77 112,95,85 104,58,3 68,34,0 175,138,94 241,196,132 255,209,143 242,197,133 218,173,125 86,59,25 73,56,48 78,67,64 97,87,86 102,92,91 76,38,1 82,62,44 87,63,41 54,45,39 50,42,31 111,97,97 59,50,61 45,42,46 42,36,43 52,48,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,87 57,58,79 101,101,113 107,107,117 81,60,49 47,34,27 151,112,82 121,92,86 106,83,68 72,70,82 122,95,88 79,77,97 92,79,100 125,112,107 69,52,42 253,224,191 248,215,178 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 246,215,192 117,102,80 158,116,64 145,76,0 125,75,0 75,42,0 60,31,11 55,33,0 56,32,0 63,39,4 85,71,57 87,77,76 92,82,83 77,70,70 122,111,108 77,84,107 96,101,138 90,96,128 80,89,141 92,100,159 108,101,85 57,51,58 44,43,48 38,38,38 40,39,42 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,59 78,79,98 95,92,107 54,57,68 146,114,98 47,39,45 154,114,91 81,59,53 124,91,84 156,130,134 78,71,74 61,49,39 165,148,140 159,133,110 69,56,49 253,217,188 245,213,179 199,170,135 239,210,179 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,232,196 137,112,95 139,108,87 120,85,58 92,54,17 58,40,19 45,25,16 60,36,12 64,42,24 64,57,60 84,78,73 82,72,71 92,80,80 99,90,86 94,87,87 80,75,91 105,104,121 105,97,114 49,47,67 51,57,99 135,125,129 61,59,55 42,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 52,51,56 47,41,48 46,42,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,42 83,71,71 174,153,138 213,191,171 138,107,88 53,43,31 178,148,133 57,47,48 168,137,116 207,158,149 187,147,140 71,52,36 49,42,45 109,94,83 56,46,47 239,205,187 222,192,164 224,193,170 255,228,197 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 220,191,158 175,143,138 246,210,220 180,156,160 106,94,108 52,54,81 57,44,52 51,30,19 83,76,76 40,37,41 65,59,54 93,84,80 93,81,81 108,97,94 114,101,96 61,53,59 84,78,83 100,93,96 80,70,69 39,34,33 115,105,93 69,64,66 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 52,48,57 49,45,54 49,41,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 209,180,156 228,199,175 140,120,102 102,77,60 144,108,88 84,68,53 80,66,66 110,94,77 203,163,140 165,136,114 146,117,95 46,34,22 62,39,24 143,121,101 49,38,45 223,197,172 217,185,153 243,215,186 215,185,157 210,183,151 208,181,147 201,177,140 186,157,135 229,200,180 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,221 108,83,80 142,123,130 113,98,106 78,71,83 53,54,77 57,54,71 112,58,0 65,51,35 34,32,33 61,54,57 105,87,82 104,91,84 115,100,91 135,125,115 51,38,17 94,84,88 109,101,109 78,68,72 87,80,80 114,101,94 83,76,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 158,139,112 98,77,62 87,73,57 76,62,44 139,107,93 159,119,94 114,88,65 117,97,77 183,154,132 150,124,103 149,123,102 56,40,27 132,105,87 108,87,74 72,55,61 226,204,184 231,202,171 204,174,148 225,195,167 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,113 185,166,143 89,75,61 106,100,105 103,97,102 92,82,83 93,57,24 82,53,20 58,36,0 38,32,25 54,47,50 122,103,91 139,120,104 133,119,103 171,155,140 73,36,0 56,35,8 75,43,9 54,36,6 98,88,76 109,99,89 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,190,164 180,160,142 197,179,158 178,160,141 132,102,85 148,112,90 113,87,62 117,97,77 148,119,99 143,117,96 158,134,112 67,48,36 170,135,120 96,73,58 87,73,73 192,170,152 223,196,164 233,203,177 253,225,196 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 194,169,141 195,166,142 136,118,113 59,44,35 51,33,12 95,50,2 81,45,16 57,36,0 34,33,26 54,48,55 129,109,91 145,123,103 142,128,110 159,137,131 72,52,22 53,25,0 103,60,15 54,29,1 120,109,94 134,120,102 132,120,110 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 150,134,117 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 198,177,154 217,188,166 233,209,185 220,194,173 172,155,127 201,175,150 144,110,90 98,77,52 112,93,68 124,103,80 119,94,75 150,123,105 71,59,47 131,106,87 82,68,50 114,95,81 235,213,193 231,202,171 213,183,155 208,178,150 208,181,149 200,174,149 200,175,147 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 231,201,173 252,224,195 87,52,16 71,36,0 69,38,1 48,30,11 100,84,71 170,151,135 111,90,65 169,150,127 112,101,96 94,75,79 129,106,91 105,55,0 117,63,2 45,32,11 146,126,106 139,121,100 154,140,126 82,71,68 61,55,62 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,158 239,220,193 216,195,172 224,203,180 228,202,179 195,174,147 219,188,169 228,199,175 227,203,179 136,109,91 111,94,70 102,83,58 115,93,73 110,88,68 112,87,68 56,43,36 99,84,64 59,45,29 89,70,56 204,180,158 245,215,189 222,192,164 216,186,158 226,197,166 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,188,160 242,214,187 239,211,182 75,47,20 66,35,0 55,36,24 73,54,40 252,224,197 244,214,186 227,197,171 211,177,155 235,208,190 182,177,174 100,58,4 135,70,0 55,37,7 43,30,7 171,148,119 202,177,158 146,137,122 76,72,64 48,45,49 55,53,63 49,49,61 57,59,73 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 195,176,151 218,199,174 210,189,164 202,181,156 233,209,185 241,217,193 226,202,178 185,164,137 184,160,138 205,179,158 210,184,159 169,144,125 90,78,68 95,79,62 90,74,57 85,71,55 80,69,54 41,30,23 61,50,43 54,43,40 80,69,64 216,197,185 237,215,195 233,213,195 222,194,165 226,196,168 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,172 197,169,140 185,162,147 94,63,42 79,47,1 92,58,15 23,21,19 240,216,192 244,220,187 197,173,151 176,159,149 126,112,114 71,62,56 29,12,4 24,11,6 25,14,9 42,36,29 180,159,155 173,157,142 172,156,141 33,29,38 48,46,56 60,59,74 53,55,71 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 51,48,54 55,53,63
