44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,55 38,38,50 46,49,60 51,49,61 66,65,68 62,58,37 51,52,33 56,52,44 52,46,41 54,48,41 50,46,38 44,44,39 44,45,35 44,40,30 39,36,23 36,31,17 31,27,10 29,25,15 37,33,25 36,33,20 36,31,19 37,30,28 39,32,16 61,49,19 98,83,32 134,116,29 154,136,49 175,151,46 180,155,29 68,56,26 94,87,19 219,204,68 202,196,94 185,170,148 222,209,188 211,197,179 194,183,164 190,179,162 185,176,159 202,195,179 199,190,173 198,191,175 194,187,171 193,189,172 184,176,163 182,175,159 189,184,170 187,182,170 184,179,165 186,176,164 187,179,168 188,177,170 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 242,223,186 171,157,132 123,102,91 88,62,50 111,83,70 140,81,64 226,142,82 140,124,109 162,140,106 160,134,111 233,204,180 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 228,209,172 223,205,173 216,196,164 224,196,167 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,53 42,38,49 65,61,72 49,49,61 60,59,62 50,52,37 54,51,36 65,59,50 51,42,38 32,19,14 50,37,34 41,36,33 45,46,36 43,44,32 42,38,30 39,35,29 33,29,21 44,40,32 47,41,36 49,43,38 61,56,44 82,73,56 66,52,36 42,35,17 76,65,19 129,109,30 153,136,42 191,169,54 198,175,48 88,75,25 106,92,24 229,214,78 210,198,87 140,130,90 72,56,41 86,72,56 215,204,185 213,203,181 212,199,178 201,188,165 187,177,155 195,186,167 204,195,176 205,195,173 208,197,178 211,201,177 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 246,227,188 188,173,151 154,139,128 152,136,121 134,103,91 125,76,54 246,159,95 140,120,100 121,104,96 145,129,114 171,151,133 199,178,153 217,196,169 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 223,204,179 225,206,181 221,204,178 218,201,175 209,192,164 209,192,164 216,202,175 221,204,180 222,206,175 225,207,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,73,86 65,61,74 63,58,76 60,57,74 60,58,70 48,46,54 46,44,56 51,49,61 56,56,66 72,65,77 51,48,35 44,42,38 53,49,39 51,47,37 45,39,34 45,39,34 40,35,32 52,49,55 44,44,39 45,44,35 43,39,31 49,51,48 51,50,43 54,47,45 91,84,82 87,78,72 133,117,100 139,119,87 107,83,46 106,88,44 104,86,24 137,114,27 177,152,54 189,158,39 181,154,37 127,112,24 95,87,22 234,216,76 218,202,88 165,153,94 146,139,100 59,48,41 68,57,42 207,194,171 219,206,185 218,208,186 216,206,184 213,202,183 212,201,182 170,160,138 199,188,169 200,192,168 201,191,167 206,196,172 206,196,172 200,192,168 197,189,165 199,189,165 205,190,170 208,193,173 206,192,174 192,178,160 202,186,169 189,180,163 188,177,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 179,159,139 199,175,151 235,216,179 210,192,160 90,74,41 129,98,59 128,88,65 184,106,62 255,171,104 255,192,104 100,111,53 77,111,77 135,125,115 158,149,134 185,176,161 180,171,154 194,185,168 202,191,172 204,190,172 195,177,158 199,183,166 190,174,159 173,157,144 162,146,142 161,149,139 167,157,147 170,161,153 170,161,153 165,157,144 170,162,149 170,160,150 172,159,152 174,162,150 176,165,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,70,83 83,79,92 65,60,78 55,52,69 65,65,77 51,51,63 86,82,93 67,60,70 69,61,80 76,69,81 44,46,29 40,38,39 46,41,38 55,51,43 60,59,50 53,52,41 61,57,47 91,81,59 95,82,48 97,87,49 97,86,53 91,84,68 65,61,51 54,47,45 56,49,47 26,20,15 43,33,23 100,75,56 113,86,41 128,101,28 145,118,34 170,138,56 161,129,47 168,134,32 190,163,50 176,161,51 100,95,24 232,212,64 224,209,88 168,153,92 149,141,89 138,135,91 51,44,28 129,110,87 164,140,116 209,199,175 211,201,179 213,200,179 208,195,174 204,191,168 202,192,168 203,193,169 203,195,173 201,192,173 195,188,172 198,194,175 196,189,173 189,184,170 185,175,165 178,170,159 175,170,156 169,164,152 164,155,149 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 187,169,148 187,162,134 216,206,184 49,58,39 40,41,29 101,84,49 255,164,113 255,175,112 255,183,108 255,210,109 81,104,42 43,92,53 119,150,124 158,148,149 156,146,145 160,150,149 152,142,141 153,146,144 157,150,148 139,132,130 140,133,131 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 135,129,134 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 69,65,78 83,79,92 64,62,72 60,58,78 61,58,73 65,62,68 82,74,80 75,64,73 79,68,77 75,66,77 48,45,30 39,37,35 39,37,35 42,40,36 51,44,28 83,74,43 100,93,54 112,102,53 124,106,44 135,118,42 142,120,42 156,139,63 152,138,82 110,94,61 74,56,37 56,38,33 63,47,34 85,63,29 101,76,28 121,97,33 151,123,55 171,142,70 156,123,44 161,124,30 180,153,47 191,174,65 124,109,17 224,208,56 216,198,67 171,150,78 158,139,73 143,135,85 124,120,83 83,74,59 158,131,97 171,142,118 211,193,174 209,198,181 206,195,178 209,200,185 210,200,188 205,197,184 198,193,179 169,163,154 172,166,161 173,169,163 166,162,156 160,158,154 164,159,158 168,163,160 167,162,161 167,162,161 160,153,151 157,150,148 157,152,151 147,145,146 146,145,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 186,169,143 198,179,152 116,126,104 25,48,31 27,47,29 82,71,38 241,171,109 255,176,102 255,172,88 255,217,92 106,127,77 43,77,45 76,125,86 140,135,137 133,126,129 132,125,128 143,136,139 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,86 62,58,67 65,58,72 73,64,77 104,82,74 93,67,44 101,73,44 100,65,38 107,73,51 101,73,60 52,45,29 40,41,33 40,39,32 42,39,26 51,46,34 49,45,37 60,56,50 76,65,62 87,72,50 117,95,57 138,119,62 144,123,53 157,136,64 159,141,81 179,160,105 158,138,88 122,102,52 128,109,54 139,115,60 132,108,55 141,115,65 151,124,61 147,115,40 165,128,36 174,147,45 161,149,51 181,163,34 218,194,45 206,184,67 167,145,80 165,146,80 144,131,81 144,138,92 101,97,62 89,68,57 140,104,75 138,102,73 164,142,122 170,159,144 165,155,154 150,145,147 144,142,140 145,145,145 143,138,137 142,142,142 142,142,139 139,139,136 144,143,146 138,140,140 142,142,142 145,142,146 144,143,146 145,142,148 145,142,146 144,142,138 138,136,144 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 245,226,201 214,195,168 60,79,59 21,48,32 21,45,32 54,65,34 76,77,40 73,98,42 59,94,44 112,122,48 142,193,128 28,57,29 41,92,52 136,136,136 135,130,132 136,131,133 140,135,137 139,133,140 132,125,135 129,122,132 129,122,132 130,121,132 126,117,128 129,117,129 125,118,128 133,126,136 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 51,49,61 50,48,60 48,47,52 60,62,76 81,68,61 153,115,78 129,82,50 155,106,70 143,97,60 137,101,68 107,81,56 80,60,42 57,48,33 50,48,26 49,47,25 51,47,28 40,37,22 39,34,31 41,36,38 53,43,42 66,51,40 79,59,39 101,77,40 125,104,52 145,122,62 168,152,80 128,110,50 127,107,61 124,102,55 118,94,43 114,87,42 109,83,42 122,92,48 129,100,37 140,106,36 161,126,43 170,148,44 157,143,48 192,174,43 204,181,43 186,164,56 166,145,75 168,143,86 156,137,82 148,133,84 150,140,91 92,75,65 100,76,54 146,105,76 127,92,65 127,98,74 150,129,118 132,129,135 141,133,141 139,134,133 143,138,140 139,136,142 143,138,137 143,138,137 141,139,137 134,132,130 139,134,133 141,139,137 138,135,139 133,130,136 138,134,143 128,121,131 132,125,137 135,128,140 140,133,145 128,121,135 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 216,198,168 195,181,152 39,62,45 19,45,34 59,66,59 56,64,39 37,49,29 56,77,45 46,67,35 55,74,34 158,189,137 21,49,24 37,72,49 94,113,107 121,121,131 127,125,126 131,129,130 133,127,134 136,130,137 135,127,135 134,128,135 132,126,133 132,126,133 134,126,134 132,128,139 134,127,139 135,126,139 129,120,131 133,126,136 132,125,135 130,121,132 123,115,123 82,74,80 63,55,61
61,58,73 75,72,87 59,56,71 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 60,58,70 50,48,60 73,60,55 142,101,70 153,103,61 155,107,64 166,112,74 139,98,69 62,47,38 36,27,23 84,83,74 65,58,31 69,60,33 63,58,28 54,53,28 46,46,30 37,36,27 38,37,28 44,38,33 52,41,26 66,50,33 81,63,33 96,80,36 98,81,30 120,102,42 123,104,49 84,65,40 99,76,36 98,73,29 101,76,32 102,79,37 111,85,31 129,100,28 135,103,30 153,123,38 169,151,49 150,138,42 192,172,42 193,172,48 167,146,49 160,141,73 168,144,89 162,143,88 154,137,86 147,134,82 88,80,69 76,60,45 137,100,74 125,88,62 117,82,57 123,90,63 134,108,87 170,159,156 162,156,151 163,154,148 151,135,118 139,127,115 153,144,138 154,152,148 150,148,146 151,149,147 152,150,148 149,149,149 144,141,145 143,140,146 139,138,141 122,121,126 115,113,123 103,101,111 101,93,110 84,75,90 93,89,109 86,81,97 86,83,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 212,194,162 181,174,147 26,53,37 15,39,28 101,102,94 60,65,41 45,58,33 61,71,36 59,71,33 69,83,33 154,162,148 34,52,49 25,55,38 72,120,90 104,107,114 102,98,109 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,128,135 134,128,135 130,126,137 127,120,132 128,119,130 133,124,137 131,124,138 128,121,133 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 44,44,52 51,48,63 59,57,69 73,70,85 129,102,70 139,91,48 142,93,53 142,100,60 123,94,70 65,55,54 34,29,28 74,69,68 74,77,53 61,54,23 77,69,35 71,66,36 56,54,34 47,47,33 45,45,31 47,44,31 44,39,25 47,40,24 50,42,29 51,42,27 50,36,22 45,38,22 63,44,17 61,42,17 57,44,23 64,50,23 91,72,35 98,76,27 107,86,30 113,89,27 124,97,20 131,99,24 145,120,31 168,151,44 161,142,31 183,157,35 186,164,49 158,135,46 164,141,83 172,147,101 169,147,102 157,140,89 144,131,81 96,87,72 64,44,35 113,80,55 123,91,61 125,91,61 135,101,69 117,88,64 119,95,73 125,104,91 120,95,76 80,64,51 51,36,27 69,58,51 151,144,144 147,145,146 148,142,147 145,139,144 146,140,145 140,140,140 143,140,144 145,140,142 145,139,144 136,132,141 129,125,134 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 198,170,143 193,187,164 24,54,37 15,37,30 82,78,72 54,61,43 39,54,26 45,55,33 44,59,24 75,97,26 115,106,117 96,106,100 65,70,50 68,139,77 131,129,130 122,118,127 123,119,128 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,114 103,95,112 104,97,111 102,98,111 83,74,85 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 51,51,59 57,55,67 53,51,61 69,62,65 121,87,55 153,104,64 132,86,49 121,89,59 84,69,60 41,36,35 80,78,76 54,52,48 77,80,49 63,58,26 81,73,39 72,65,38 54,52,34 46,46,32 46,46,32 48,48,34 48,45,30 47,42,28 45,39,30 43,38,26 43,38,24 47,39,28 86,66,34 60,43,19 58,49,30 65,53,27 75,59,28 93,73,27 109,86,28 113,91,28 121,94,17 130,102,23 137,117,29 169,152,45 169,149,33 182,156,36 180,159,48 158,138,52 164,140,85 172,147,103 169,146,104 162,145,96 154,141,93 135,124,105 74,55,43 108,75,50 122,88,56 113,77,46 119,87,57 117,88,66 116,92,70 119,85,65 59,40,26 19,8,3 20,9,6 30,21,17 142,135,138 148,143,145 145,143,144 147,141,146 145,139,144 138,136,137 141,136,135 144,137,137 150,143,143 150,139,146 141,130,137 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 194,165,143 208,204,183 25,55,38 11,33,23 50,40,39 51,58,42 33,47,26 38,52,31 46,58,24 72,96,29 136,133,137 159,142,132 85,80,50 146,175,95 129,123,128 126,123,127 132,129,133 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,105 94,90,103 94,85,98 93,85,102 58,50,58 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,49,61 55,53,65 60,56,67 54,52,64 55,53,63 66,55,52 49,31,28 56,39,31 68,55,50 79,70,66 51,44,44 55,50,49 66,64,62 55,50,47 91,91,50 71,64,35 87,76,41 71,64,37 55,58,38 53,53,37 56,56,40 51,51,37 53,50,35 54,51,36 49,45,37 50,42,31 77,68,37 115,91,38 134,105,40 100,76,25 57,47,23 68,56,30 63,50,27 79,62,27 100,79,27 107,87,26 122,97,22 132,106,24 131,111,25 181,161,45 175,151,30 175,148,33 166,141,41 151,126,53 158,137,81 160,135,89 165,144,101 167,149,105 145,131,88 77,63,45 61,41,32 108,77,54 99,66,39 116,83,56 102,73,49 138,107,86 137,104,77 52,36,32 23,18,17 14,9,11 16,11,13 19,14,16 148,142,137 168,162,157 164,160,154 168,162,155 171,165,156 180,175,161 198,191,175 196,188,175 187,180,164 182,172,160 181,171,161 181,171,161 171,166,154 103,96,106 85,83,91 136,129,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 190,169,146 151,152,133 16,40,29 14,33,24 59,43,41 127,127,113 37,52,28 41,48,32 50,72,33 104,126,55 166,142,134 182,137,104 242,150,97 255,173,106 137,155,142 140,133,133 134,127,127 122,117,119 113,106,116 107,100,114 103,96,110 95,86,101 101,94,108 104,97,111 109,104,120 122,118,127 124,117,127 99,90,103 60,47,57 72,62,66 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 62,60,72 60,57,72 48,45,60 52,52,62 57,57,69 59,57,67 108,101,104 40,30,31 44,39,41 68,63,62 76,72,64 55,50,49 67,62,61 31,31,28 53,53,50 49,47,43 88,81,42 68,59,30 88,80,46 72,65,38 70,71,50 60,63,43 69,70,49 63,64,45 62,59,44 60,57,42 71,62,43 107,92,54 111,90,34 129,102,41 135,106,41 128,101,38 56,43,9 64,50,23 76,64,36 67,53,28 78,63,27 100,84,26 128,103,30 141,114,39 137,111,41 194,169,55 178,150,25 168,142,31 158,132,39 153,124,48 152,128,66 146,120,68 148,125,83 149,131,89 85,71,42 71,57,43 52,38,24 96,70,49 114,83,60 104,73,50 143,113,96 91,70,45 246,223,194 255,255,204 223,206,169 56,42,47 23,18,20 20,14,19 116,107,99 208,199,180 214,205,186 208,199,180 213,203,181 211,200,181 217,206,187 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 98,94,103 101,98,102 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 191,176,154 115,122,104 20,33,32 54,59,55 100,84,78 69,58,41 38,53,29 41,50,31 55,60,26 88,118,60 95,76,78 200,195,183 198,183,163 208,195,174 187,187,171 179,173,164 168,162,153 177,164,159 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 60,58,70 52,48,59 54,50,59 69,66,72 150,149,152 99,94,93 42,35,35 51,41,40 47,40,40 52,45,43 50,45,47 20,18,16 44,44,44 60,59,62 46,46,43 71,67,32 73,68,38 84,80,43 100,93,50 104,95,68 70,66,47 75,73,55 79,75,56 77,70,52 93,81,53 122,109,57 126,109,44 118,99,31 142,119,48 139,115,49 127,105,40 100,83,34 64,47,19 80,67,33 78,65,42 71,58,26 98,79,24 137,113,31 152,125,41 140,112,33 194,161,41 180,148,24 158,134,31 149,121,42 146,118,50 139,116,56 139,115,62 136,113,71 76,59,31 53,41,29 48,31,23 68,48,28 114,84,58 118,85,60 124,94,68 109,80,47 255,241,183 255,247,183 255,247,183 255,255,188 255,255,225 58,49,43 21,11,12 64,55,47 201,192,173 205,192,171 199,188,169 209,194,172 218,199,183 222,208,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 187,174,151 119,128,111 34,39,33 131,120,113 200,185,176 48,46,24 86,75,31 53,55,29 52,69,33 175,140,55 25,55,36 188,182,157 203,196,176 205,202,176 219,203,188 210,204,181 199,193,170 197,186,167 196,185,168 196,185,168 182,171,156 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,56,71 53,49,62 63,58,60 150,145,142 143,142,147 79,77,78 43,38,37 59,52,52 45,38,36 44,39,38 40,35,37 51,46,45 20,17,21 51,50,53 47,47,47 68,66,37 75,68,37 74,71,29 90,86,38 95,86,59 109,93,76 110,85,68 125,90,63 160,119,60 141,111,55 138,119,62 124,106,46 129,111,40 154,129,52 145,125,50 115,96,32 119,100,43 86,69,18 72,54,33 81,64,36 68,56,26 102,88,22 148,124,32 159,131,34 147,118,26 193,156,32 174,144,19 152,127,40 142,117,44 135,111,45 132,109,51 131,110,58 115,96,59 45,28,29 50,39,32 69,53,36 102,71,48 116,83,58 111,78,53 113,80,53 255,238,190 255,225,161 255,238,168 255,244,173 255,248,179 255,253,185 233,215,173 59,43,28 66,54,42 206,195,178 191,180,161 202,191,172 209,198,181 212,205,189 226,215,198 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 163,151,125 165,153,127 165,155,133 184,160,136 187,171,154 115,126,111 43,44,36 181,166,157 76,75,68 23,53,36 36,52,31 105,95,44 100,96,36 22,41,19 13,72,27 93,152,105 236,223,200 235,220,198 226,211,189 221,207,180 230,216,189 219,206,183 213,200,177 215,202,179 205,192,169 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,66,79 62,58,67 145,142,127 137,136,139 129,129,141 74,73,76 37,32,31 45,38,38 42,35,35 41,36,35 29,24,23 41,36,35 26,23,27 61,60,63 48,48,48 60,57,42 75,70,38 75,72,28 83,78,39 80,75,36 93,82,36 157,130,67 205,165,99 244,180,120 247,185,111 232,175,104 229,172,103 216,163,79 168,126,32 137,100,31 117,87,31 105,86,29 140,121,37 85,70,7 79,63,30 73,58,20 117,97,22 167,139,29 175,143,29 146,109,13 176,144,18 155,129,18 134,106,36 130,106,42 125,102,44 119,99,53 119,100,65 52,37,28 58,42,38 47,32,21 97,73,49 110,79,56 97,66,45 108,74,44 168,133,95 255,233,172 255,241,174 255,252,183 255,249,179 255,255,184 255,249,177 255,250,186 255,249,190 71,56,36 205,194,177 210,199,182 208,204,185 215,209,186 217,209,196 215,208,192 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 164,149,127 162,146,131 169,154,132 115,106,91 80,88,78 52,42,30 213,200,179 44,50,37 22,56,42 27,59,41 33,60,40 29,57,32 20,68,38 45,103,52 49,112,61 238,221,195 227,212,190 219,204,182 220,206,181 225,211,186 211,197,179 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 57,55,65 55,53,63 56,52,61 143,139,129 133,133,130 123,128,136 121,123,139 62,60,70 37,31,38 49,39,43 36,29,29 36,29,32 30,25,27 23,21,19 27,27,27 51,50,53 50,49,52 51,50,43 70,68,35 73,67,31 85,86,38 73,71,24 95,95,36 99,95,35 102,98,38 102,96,48 92,81,37 90,80,38 127,100,37 171,147,42 203,168,45 199,168,49 187,160,47 189,168,46 108,87,15 173,150,38 84,67,20 93,72,18 127,104,19 176,147,26 181,145,26 164,128,25 151,128,16 127,107,28 119,97,34 122,98,45 115,93,44 103,85,55 67,52,32 42,29,24 42,28,28 67,51,36 100,74,49 105,79,56 106,75,54 137,103,60 250,214,163 255,231,165 255,255,186 255,247,178 255,254,185 255,254,185 255,251,177 255,250,174 255,255,181 182,162,112 201,190,171 195,187,176 200,196,179 207,200,182 199,192,174 191,187,170 201,194,178 189,180,165 104,96,85 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 166,149,125 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 158,140,137 73,85,67 143,134,117 215,202,179 37,60,41 26,56,37 23,58,37 30,63,38 29,62,37 28,74,38 34,101,51 45,117,61 232,235,202 234,220,195 218,205,182 213,200,177 214,201,178 202,191,184 105,94,87 108,98,88 193,182,175 118,107,102 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 52,50,60 70,66,75 133,131,132 129,130,122 131,134,143 118,125,139 109,115,134 86,84,96 42,36,43 49,39,40 34,27,27 30,23,26 27,22,24 23,20,24 23,20,24 31,30,33 51,50,55 48,46,44 61,57,38 66,59,30 73,73,32 71,66,23 90,85,30 94,90,30 98,94,34 98,94,32 90,87,32 74,67,36 83,71,32 110,98,30 128,113,32 130,115,38 129,109,32 174,147,41 184,156,31 177,153,32 127,105,29 134,108,26 139,110,18 172,140,28 168,136,20 157,129,21 130,112,25 109,90,37 113,92,40 109,87,42 97,79,49 63,48,37 50,37,30 50,38,38 70,56,40 78,60,41 87,67,47 61,41,21 98,69,38 252,220,163 255,235,174 255,246,179 255,251,184 255,248,182 255,248,182 255,252,184 255,251,180 255,250,174 255,252,176 255,251,183 191,172,149 182,174,163 179,174,162 188,180,169 191,184,166 184,179,165 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 198,187,170 203,194,179 201,189,179 154,124,98 199,153,116 190,188,159 30,56,33 26,58,36 27,62,39 28,64,38 26,59,34 24,68,35 34,98,49 45,117,63 196,220,180 239,227,201 234,224,200 234,221,200 226,212,194 80,69,66 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 61,59,71 68,67,70 130,132,129 131,135,139 113,117,132 101,107,126 102,108,127 82,80,90 43,35,43 44,37,40 42,32,36 35,25,29 29,24,26 21,18,22 24,20,29 27,26,29 38,37,42 45,44,49 49,47,43 56,50,27 57,52,24 59,54,22 73,63,25 86,78,26 93,85,31 99,92,35 100,95,42 83,76,37 88,82,48 95,83,42 95,84,40 80,73,30 82,72,34 119,105,37 134,115,31 153,137,38 147,125,31 155,127,30 150,120,22 157,125,23 158,124,22 129,106,21 100,84,26 103,86,37 107,87,41 100,80,50 77,65,55 31,19,19 41,30,27 31,20,17 75,60,49 112,90,70 91,71,53 81,60,37 235,204,165 247,212,156 255,223,163 255,240,179 255,245,179 255,243,179 255,253,184 255,251,184 255,252,180 255,252,180 255,252,180 255,251,174 242,218,163 174,158,154 172,163,157 179,173,164 171,166,154 169,165,157 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 161,156,155 157,153,147 170,160,159 150,116,94 151,117,95 176,162,137 22,50,27 26,58,36 26,63,39 28,64,36 25,57,35 21,62,32 33,89,48 41,108,58 125,181,130 216,206,184 222,213,194 192,180,168 75,62,55 70,60,59 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
